4.0000 	 0.0371 	 0.8691 	 0.9762 	 35.3175 	 2.4213 	 0.0324 	 6.4810 	 5.2551 	 0.0000 	 0.8207 	 316.9761 	 4.0000 	 0.7977 	 0.5293 	 0.9758 	 11.9422 	 5.6796 	 3.9581 	 2.5568 	 2.1901 	 0.0000 	 1.9469 	 0.0244 
16.0000 	 0.9952 	 0.0015 	 0.0294 	 1.0899 	 6.3095 	 9.8312 	 3.7917 	 9.2785 	 0.0000 	 0.8527 	 309.2746 	 16.0000 	 0.4305 	 0.6572 	 0.7557 	 10.4856 	 8.3399 	 4.7998 	 0.2501 	 1.9047 	 0.0000 	 0.6455 	 1.7300 
2.0000 	 0.0011 	 0.0010 	 0.2125 	 1.0294 	 8.6306 	 6.7271 	 2.3961 	 9.2951 	 0.0000 	 0.9619 	 367.4461 	 2.0000 	 0.3250 	 0.7200 	 0.2582 	 14.5909 	 0.3325 	 2.5362 	 1.8255 	 0.0379 	 0.0000 	 1.9066 	 0.9105 
24.0000 	 0.0356 	 0.0129 	 0.9515 	 44.6205 	 7.1372 	 0.3849 	 0.0191 	 9.3960 	 0.0000 	 0.8673 	 315.3297 	 24.0000 	 0.2879 	 0.8841 	 0.9098 	 8.6460 	 7.2124 	 1.6674 	 1.7542 	 1.8870 	 0.0000 	 1.1599 	 0.0009 
30.0000 	 0.0043 	 0.3134 	 0.9472 	 1.8468 	 3.4059 	 0.2729 	 0.0000 	 9.4019 	 0.0000 	 0.8559 	 315.2791 	 30.0000 	 0.8600 	 0.0949 	 0.6290 	 13.8739 	 5.9311 	 0.7710 	 2.0627 	 2.6356 	 0.0000 	 0.4581 	 0.0000 
14.0000 	 0.0010 	 0.6252 	 0.8375 	 3.3380 	 0.1224 	 8.7878 	 5.9563 	 3.4451 	 0.0000 	 0.8561 	 315.2791 	 14.0000 	 0.2302 	 0.2305 	 0.9272 	 14.8042 	 4.7225 	 8.0344 	 2.5731 	 -0.6376 	 0.0000 	 1.4648 	 0.0000 
29.0000 	 0.9995 	 0.0030 	 0.0025 	 1.0004 	 0.9162 	 9.4455 	 3.9463 	 9.4592 	 0.0000 	 1.0340 	 328.0890 	 29.0000 	 0.9842 	 0.8258 	 0.5682 	 14.1380 	 7.9072 	 9.4100 	 2.8570 	 -0.1604 	 0.0000 	 1.6006 	 0.9926 
29.0000 	 0.0069 	 0.0161 	 0.9793 	 31.6696 	 2.3733 	 0.0000 	 0.0031 	 9.3997 	 0.0000 	 0.8558 	 315.2801 	 29.0000 	 0.8079 	 0.5926 	 0.1880 	 5.7180 	 1.3480 	 7.6932 	 2.7304 	 0.9504 	 0.0000 	 2.8417 	 0.0002 
21.0000 	 0.0010 	 0.0214 	 0.6450 	 49.9416 	 1.2313 	 6.5954 	 9.6934 	 -0.2883 	 0.0000 	 0.8467 	 315.3573 	 21.0000 	 0.9387 	 0.0469 	 0.7954 	 1.5891 	 6.8461 	 4.1369 	 2.1686 	 -2.7920 	 0.0000 	 2.2394 	 0.0005 
22.0000 	 0.0362 	 0.1268 	 0.8865 	 39.7906 	 0.2671 	 9.9943 	 10.0000 	 -0.5983 	 0.0000 	 0.8561 	 315.2790 	 22.0000 	 0.6738 	 0.6796 	 0.9579 	 1.6778 	 9.5394 	 8.7741 	 0.0995 	 0.2871 	 0.0000 	 1.2176 	 0.0000 
23.0000 	 0.0010 	 0.0458 	 1.0000 	 49.5707 	 0.0000 	 0.5341 	 8.2810 	 1.2495 	 0.0000 	 1.1925 	 324.4277 	 23.0000 	 0.3564 	 0.8438 	 0.7373 	 2.3666 	 7.9381 	 7.6648 	 2.8410 	 -2.4054 	 0.0000 	 0.0626 	 0.1048 
25.0000 	 0.0016 	 0.2205 	 0.5639 	 27.3489 	 2.3003 	 6.2023 	 0.0065 	 9.3931 	 0.0000 	 0.8556 	 314.9279 	 25.0000 	 0.4444 	 0.3048 	 0.1873 	 3.7535 	 0.5307 	 5.9613 	 0.6846 	 -1.7660 	 0.0000 	 0.0436 	 0.0002 
27.0000 	 0.3381 	 0.7295 	 1.0000 	 31.0014 	 0.1020 	 8.8273 	 8.0124 	 1.3894 	 0.0000 	 0.8563 	 315.2790 	 27.0000 	 0.3437 	 0.7271 	 0.4464 	 6.4036 	 6.2731 	 4.6090 	 1.0965 	 -2.3323 	 0.0000 	 1.2213 	 0.0000 
21.0000 	 0.1808 	 0.4298 	 1.0000 	 38.3285 	 0.5158 	 5.3560 	 8.7242 	 0.7061 	 0.0000 	 0.8280 	 310.5237 	 21.0000 	 0.3544 	 0.7371 	 0.5987 	 11.3796 	 7.5512 	 5.4058 	 1.9323 	 -2.8478 	 0.0000 	 1.0279 	 0.0005 
26.0000 	 0.0042 	 0.2308 	 0.8890 	 5.0186 	 0.0861 	 7.8528 	 9.9544 	 -0.5526 	 0.0000 	 0.8561 	 315.2790 	 26.0000 	 0.6948 	 0.4388 	 0.0108 	 12.2304 	 7.3282 	 1.4514 	 2.0112 	 0.5765 	 0.0000 	 1.9857 	 0.0000 
21.0000 	 0.0130 	 0.1360 	 0.9657 	 36.4979 	 9.8810 	 0.0008 	 4.2066 	 6.7404 	 0.0000 	 0.8558 	 315.2794 	 21.0000 	 0.0504 	 0.7681 	 0.1006 	 10.8059 	 8.0865 	 0.7889 	 1.1807 	 2.1033 	 0.0000 	 2.5645 	 0.0000 
19.0000 	 0.0015 	 0.0720 	 0.8534 	 41.7714 	 6.8273 	 0.0551 	 0.0000 	 9.3999 	 0.0000 	 0.8558 	 315.2795 	 19.0000 	 0.5013 	 0.8222 	 0.6879 	 12.7753 	 8.9003 	 0.6516 	 2.0039 	 2.2987 	 0.0000 	 1.7515 	 0.0000 
28.0000 	 0.0013 	 0.0861 	 0.5543 	 42.9779 	 8.9235 	 9.7733 	 0.0014 	 9.4013 	 0.0000 	 0.8560 	 315.2792 	 28.0000 	 0.4391 	 0.7767 	 0.8220 	 13.9586 	 7.2979 	 6.4370 	 0.1443 	 -2.1065 	 0.0000 	 2.3542 	 0.0001 
13.0000 	 0.4064 	 0.0159 	 0.9875 	 50.0000 	 9.9843 	 1.1111 	 5.0994 	 7.2315 	 0.0000 	 0.0880 	 330.6147 	 13.0000 	 0.0531 	 0.2529 	 0.2735 	 10.7955 	 5.3677 	 5.0329 	 2.6751 	 0.8773 	 0.0000 	 2.5839 	 0.0650 
29.0000 	 0.3084 	 0.7849 	 0.8865 	 2.1687 	 3.0219 	 7.8707 	 0.0003 	 9.4004 	 0.0000 	 0.8545 	 315.2806 	 29.0000 	 0.4325 	 0.3693 	 0.9645 	 4.5568 	 7.3366 	 4.1570 	 1.5333 	 1.0929 	 0.0000 	 0.1423 	 0.0002 
20.0000 	 0.9841 	 0.0010 	 0.0017 	 1.4874 	 9.1476 	 0.2656 	 4.5294 	 9.1625 	 0.0000 	 0.9167 	 339.8524 	 20.0000 	 0.5082 	 0.9838 	 0.3777 	 12.8607 	 1.1762 	 7.6592 	 0.2719 	 2.4580 	 0.0000 	 1.2343 	 0.6808 
22.0000 	 0.0010 	 0.0025 	 0.0022 	 50.0000 	 9.5270 	 4.6854 	 3.4122 	 9.3730 	 0.0000 	 0.8576 	 353.3720 	 22.0000 	 0.3220 	 0.3290 	 0.1287 	 2.0952 	 1.8714 	 3.3389 	 1.9299 	 -1.4273 	 0.0000 	 2.9864 	 0.0455 
12.0000 	 0.0343 	 0.7377 	 0.9984 	 14.3965 	 8.5912 	 9.4288 	 4.6045 	 4.7975 	 0.0000 	 0.8561 	 315.2790 	 12.0000 	 0.9148 	 0.5274 	 0.3923 	 14.9505 	 0.0498 	 7.2524 	 2.6130 	 0.6903 	 0.0000 	 1.8120 	 0.0000 
24.0000 	 0.0144 	 1.0000 	 0.9874 	 1.0766 	 9.4433 	 0.0000 	 10.0000 	 3.0754 	 0.0000 	 0.8533 	 314.5430 	 24.0000 	 0.3471 	 0.8301 	 0.1323 	 1.9733 	 3.9481 	 3.1930 	 2.7103 	 -0.4570 	 0.0000 	 1.0519 	 0.0007 
19.0000 	 0.0067 	 0.2478 	 1.0000 	 4.0820 	 0.0357 	 3.3939 	 9.4289 	 -0.0273 	 0.0000 	 0.8561 	 315.2790 	 19.0000 	 0.0787 	 0.2026 	 0.8496 	 6.1488 	 1.0654 	 2.9859 	 2.3491 	 -1.5869 	 0.0000 	 1.2758 	 0.0001 
17.0000 	 0.0068 	 0.4020 	 1.0000 	 1.9408 	 9.5474 	 9.2396 	 0.0000 	 9.4145 	 0.0000 	 0.9016 	 315.5732 	 17.0000 	 0.7687 	 0.1012 	 0.1716 	 2.5719 	 2.1296 	 7.6666 	 2.2769 	 0.6823 	 0.0000 	 0.8322 	 0.0001 
9.0000 	 0.1422 	 0.1642 	 1.0000 	 38.9811 	 4.0232 	 0.0549 	 0.0052 	 9.3984 	 0.0000 	 0.8552 	 315.2787 	 9.0000 	 0.0678 	 0.8840 	 0.7844 	 4.1627 	 0.4779 	 9.0321 	 1.7275 	 -1.3815 	 0.0000 	 2.7672 	 0.0001 
19.0000 	 0.0051 	 0.1153 	 0.8513 	 46.9851 	 9.2029 	 9.5585 	 4.8047 	 4.5941 	 0.0000 	 0.8548 	 315.2241 	 19.0000 	 0.0244 	 0.4667 	 0.7043 	 2.7920 	 0.5123 	 3.2612 	 0.8429 	 1.5311 	 0.0000 	 0.0281 	 0.0147 
28.0000 	 0.0017 	 0.2681 	 0.9088 	 1.6603 	 1.2145 	 1.8162 	 7.4083 	 1.9906 	 0.0000 	 0.8574 	 315.2903 	 28.0000 	 0.7423 	 0.2193 	 0.7769 	 1.8375 	 2.6737 	 9.9737 	 2.4306 	 2.9011 	 0.0000 	 0.8826 	 0.0006 
24.0000 	 0.1204 	 0.3302 	 0.9587 	 47.0448 	 4.5718 	 0.0086 	 7.4705 	 4.5752 	 0.0000 	 0.8441 	 314.8688 	 24.0000 	 0.6558 	 0.9926 	 0.1310 	 11.2137 	 9.3074 	 7.8206 	 0.8075 	 0.1381 	 0.0000 	 0.7389 	 0.0006 
27.0000 	 0.0015 	 0.1815 	 0.6915 	 33.3176 	 0.8224 	 0.2702 	 0.0001 	 9.4017 	 0.0000 	 0.8560 	 315.2790 	 27.0000 	 0.5710 	 0.0747 	 0.4275 	 2.2844 	 9.1986 	 1.9768 	 2.0977 	 -0.7376 	 0.0000 	 2.5324 	 0.0000 
8.0000 	 0.0168 	 0.2533 	 1.0000 	 28.8429 	 0.2933 	 7.7498 	 9.1623 	 0.2392 	 0.0000 	 0.8556 	 315.2790 	 8.0000 	 0.0597 	 0.0192 	 0.5774 	 9.3921 	 5.9055 	 3.8431 	 2.2000 	 1.0047 	 0.0000 	 2.2979 	 0.0000 
26.0000 	 0.8651 	 0.1534 	 0.9608 	 45.2594 	 8.8051 	 0.8666 	 4.6196 	 7.2304 	 0.0000 	 0.0000 	 330.7985 	 26.0000 	 0.8767 	 0.8004 	 0.2539 	 9.9684 	 8.6701 	 3.9732 	 1.3449 	 -0.4022 	 0.0000 	 2.3433 	 0.1359 
21.0000 	 0.0111 	 1.0000 	 1.0000 	 1.3275 	 4.2274 	 6.4678 	 8.6089 	 0.7918 	 0.0000 	 0.8558 	 314.9496 	 21.0000 	 0.7788 	 0.1702 	 0.9212 	 8.2574 	 0.9779 	 8.9689 	 1.7388 	 1.4904 	 0.0000 	 0.4283 	 0.0004 
25.0000 	 0.0011 	 0.8196 	 0.5567 	 2.2779 	 9.6253 	 8.7058 	 0.0004 	 9.4022 	 0.0000 	 0.8560 	 315.2794 	 25.0000 	 0.6093 	 0.6722 	 0.6507 	 2.4862 	 5.5286 	 9.6175 	 1.7115 	 -2.4596 	 0.0000 	 0.4424 	 0.0000 
7.0000 	 0.0010 	 0.3341 	 0.9586 	 23.0231 	 4.8953 	 9.5678 	 0.0005 	 9.4017 	 0.0000 	 0.8558 	 315.2792 	 7.0000 	 0.0575 	 0.1815 	 0.7601 	 10.7475 	 3.0495 	 8.1324 	 0.3089 	 0.5121 	 0.0000 	 1.6973 	 0.0000 
16.0000 	 0.3299 	 0.0017 	 0.0017 	 1.3683 	 2.0555 	 9.6624 	 4.4237 	 9.4808 	 0.0000 	 0.7887 	 480.4361 	 16.0000 	 0.6896 	 0.1933 	 0.4399 	 11.3768 	 8.2389 	 4.0688 	 1.3535 	 -0.4884 	 0.0000 	 1.7002 	 1.5189 
20.0000 	 0.0700 	 0.4111 	 0.7750 	 44.9659 	 0.0147 	 0.0150 	 0.0000 	 9.4063 	 0.0000 	 0.8593 	 315.2862 	 20.0000 	 0.5535 	 0.6831 	 0.6428 	 13.0818 	 0.2223 	 1.3473 	 1.1403 	 2.3254 	 0.0000 	 2.6143 	 0.0002 
17.0000 	 0.0048 	 0.2798 	 0.8085 	 35.5142 	 2.0997 	 0.0000 	 9.5079 	 3.3913 	 0.0000 	 0.8558 	 315.2790 	 17.0000 	 0.8149 	 0.9617 	 0.8211 	 1.7914 	 2.5751 	 9.7423 	 1.1553 	 0.9464 	 0.0000 	 0.3147 	 0.0000 
5.0000 	 0.4896 	 0.0010 	 0.4925 	 1.0001 	 9.8884 	 9.9990 	 9.9843 	 9.4271 	 0.0000 	 0.8494 	 384.8817 	 5.0000 	 0.3514 	 0.2826 	 0.8689 	 2.6986 	 5.8116 	 3.4840 	 2.8218 	 1.5861 	 0.0000 	 0.9286 	 0.7607 
22.0000 	 0.0010 	 0.0835 	 0.0010 	 1.4767 	 9.2346 	 6.3192 	 9.1191 	 9.3845 	 0.0000 	 0.8527 	 353.7818 	 22.0000 	 0.0424 	 0.1317 	 0.8021 	 2.1708 	 6.7613 	 4.1241 	 1.2588 	 -1.1361 	 0.0000 	 0.1600 	 0.0421 
3.0000 	 0.0019 	 0.5710 	 1.0000 	 21.3420 	 8.9833 	 6.7038 	 0.0000 	 9.3998 	 0.0000 	 0.8587 	 315.2814 	 3.0000 	 0.5079 	 0.7002 	 0.9443 	 10.9396 	 0.0248 	 3.4231 	 1.3981 	 -2.6940 	 0.0000 	 2.1008 	 0.0000 
25.0000 	 0.0031 	 0.9765 	 0.5193 	 49.6186 	 0.7670 	 0.0000 	 7.5784 	 4.6114 	 0.0000 	 0.8579 	 315.2814 	 25.0000 	 0.6216 	 0.1385 	 0.6169 	 11.9532 	 6.8224 	 5.1730 	 0.5082 	 -1.7653 	 0.0000 	 1.7549 	 0.0001 
2.0000 	 0.9692 	 0.8047 	 0.5278 	 1.0607 	 1.7941 	 1.0086 	 7.3999 	 9.1260 	 0.0000 	 1.0486 	 426.0181 	 2.0000 	 0.6713 	 0.7480 	 0.1339 	 9.4493 	 8.7954 	 1.2425 	 2.9911 	 0.3612 	 0.0000 	 2.8430 	 1.5581 
18.0000 	 0.0010 	 0.0032 	 0.0017 	 49.9995 	 7.5566 	 6.2193 	 9.6616 	 9.3704 	 0.0000 	 0.8533 	 354.0383 	 18.0000 	 0.4403 	 0.1480 	 0.3125 	 2.3548 	 5.7963 	 7.7635 	 1.9599 	 -1.1267 	 0.0000 	 0.2840 	 0.0409 
25.0000 	 0.4642 	 0.0010 	 0.0010 	 1.0020 	 1.4404 	 9.9792 	 0.0000 	 9.2124 	 0.0000 	 0.8972 	 454.4848 	 25.0000 	 0.7708 	 0.5951 	 0.3753 	 10.8761 	 1.4357 	 9.0110 	 1.3375 	 -0.2809 	 0.0000 	 2.1743 	 0.3248 
23.0000 	 0.4332 	 0.0010 	 0.7558 	 1.2885 	 0.0000 	 0.9473 	 4.5368 	 4.9653 	 0.0000 	 1.0257 	 401.1978 	 23.0000 	 0.6693 	 0.0679 	 0.3635 	 2.0793 	 4.0187 	 2.3123 	 0.2880 	 1.9432 	 0.0000 	 0.6447 	 0.4914 
18.0000 	 0.0036 	 0.3193 	 0.5585 	 37.3135 	 10.0000 	 10.0000 	 0.1658 	 9.2959 	 0.0000 	 0.8831 	 315.6977 	 18.0000 	 0.2712 	 0.9856 	 0.9794 	 3.9820 	 8.0657 	 5.3371 	 2.4609 	 -0.6529 	 0.0000 	 2.9858 	 0.0003 
15.0000 	 0.3042 	 0.3494 	 1.0000 	 35.1726 	 3.6737 	 10.0000 	 0.0223 	 9.3779 	 0.0000 	 0.8542 	 315.2797 	 15.0000 	 0.7502 	 0.2737 	 0.0648 	 8.0024 	 8.9333 	 4.1030 	 1.8000 	 -1.6937 	 0.0000 	 2.1747 	 0.0000 
21.0000 	 0.0028 	 0.4677 	 0.7833 	 38.2065 	 9.7143 	 9.7518 	 0.0021 	 9.3994 	 0.0000 	 0.8558 	 315.2790 	 21.0000 	 0.2294 	 0.5360 	 0.7956 	 12.5632 	 6.8570 	 4.2295 	 0.2413 	 -0.3070 	 0.0000 	 2.6496 	 0.0000 
20.0000 	 0.2603 	 0.2447 	 0.9407 	 8.4326 	 10.0000 	 7.5424 	 0.0000 	 9.3924 	 0.0000 	 0.8695 	 315.3414 	 20.0000 	 0.3872 	 0.4051 	 0.8982 	 1.2438 	 7.1008 	 8.0085 	 2.5199 	 -2.6450 	 0.0000 	 0.0087 	 0.0002 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           26.0000 	 0.0894 	 0.0213 	 0.9883 	 27.7518 	 0.0000 	 0.5014 	 0.0407 	 9.3814 	 0.0000 	 0.8842 	 315.4200 	 26.0000 	 0.7926 	 0.5137 	 0.3397 	 4.0990 	 7.2158 	 1.7131 	 2.6142 	 -0.6544 	 0.0000 	 1.7084 	 0.0005 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       22.0000 	 0.0026 	 0.3471 	 1.0000 	 5.4783 	 9.9221 	 2.5944 	 2.0076 	 7.3925 	 0.0000 	 0.8545 	 315.2505 	 22.0000 	 0.9979 	 0.1936 	 0.0436 	 12.2738 	 1.8948 	 5.3883 	 2.3358 	 -0.9235 	 0.0000 	 2.2173 	 0.0000 
17.0000 	 0.2119 	 0.6254 	 0.9760 	 13.5380 	 8.5391 	 0.8800 	 0.0014 	 9.4013 	 0.0000 	 0.8554 	 315.2793 	 17.0000 	 0.6784 	 0.4358 	 0.2971 	 6.1258 	 5.5621 	 9.0933 	 0.2389 	 -2.2577 	 0.0000 	 2.5222 	 0.0000 
11.0000 	 0.0016 	 0.9578 	 0.9227 	 47.9385 	 10.0000 	 0.0000 	 0.0113 	 9.3939 	 0.0000 	 0.8567 	 315.2791 	 11.0000 	 0.2834 	 0.9787 	 0.0577 	 3.4870 	 8.9451 	 0.1467 	 1.0201 	 -1.0673 	 0.0000 	 1.4747 	 0.0000 
25.0000 	 0.3788 	 0.2326 	 1.0000 	 42.4524 	 3.3082 	 2.2355 	 0.1050 	 9.3070 	 0.0000 	 0.8553 	 315.1816 	 25.0000 	 0.6704 	 0.9575 	 0.5215 	 6.7875 	 2.3373 	 0.0807 	 2.0823 	 2.3074 	 0.0000 	 2.0515 	 0.0012 
15.0000 	 0.0010 	 0.4726 	 0.9323 	 3.5234 	 9.6426 	 9.0768 	 6.9013 	 2.5005 	 0.0000 	 0.8556 	 315.2791 	 15.0000 	 0.4944 	 0.3572 	 0.7671 	 6.0218 	 2.5497 	 6.9920 	 2.1211 	 -1.8290 	 0.0000 	 0.9963 	 0.0000 
20.0000 	 0.0355 	 0.7096 	 0.8668 	 1.2933 	 9.7935 	 0.0000 	 2.5553 	 7.7861 	 0.0000 	 0.8563 	 315.2797 	 20.0000 	 0.8871 	 0.6090 	 0.1416 	 10.4216 	 0.9159 	 6.3616 	 1.5272 	 2.6149 	 0.0000 	 0.3335 	 0.0003 
13.0000 	 0.0054 	 0.9844 	 0.8054 	 2.6808 	 0.6275 	 9.9401 	 2.6074 	 6.7946 	 0.0000 	 0.8593 	 315.2815 	 13.0000 	 0.9046 	 0.4565 	 0.4078 	 14.0395 	 7.2307 	 6.0122 	 2.9817 	 0.0001 	 0.0000 	 2.2338 	 0.0000 
24.0000 	 0.0013 	 0.2815 	 0.4646 	 9.2032 	 0.9803 	 8.5332 	 8.9080 	 0.4934 	 0.0000 	 0.8533 	 315.2922 	 24.0000 	 0.7607 	 0.3217 	 0.8141 	 7.9475 	 3.9395 	 6.8049 	 1.8944 	 2.1125 	 0.0000 	 0.2443 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       23.0000 	 0.0099 	 1.0000 	 0.9712 	 5.0398 	 10.0000 	 9.5250 	 7.8756 	 1.5269 	 0.0000 	 0.8556 	 315.2791 	 23.0000 	 0.7644 	 0.3526 	 0.1980 	 10.4583 	 6.7074 	 4.5321 	 1.9172 	 -0.0531 	 0.0000 	 1.7196 	 0.0000 
17.0000 	 0.0048 	 0.0245 	 0.9993 	 26.9401 	 0.6572 	 0.0000 	 9.9875 	 3.0898 	 0.0000 	 0.8543 	 313.4944 	 17.0000 	 0.8425 	 0.0168 	 0.5100 	 6.0573 	 0.9755 	 5.4777 	 1.3871 	 0.8613 	 0.0000 	 0.4042 	 0.0007 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   21.0000 	 0.0011 	 0.3224 	 1.0000 	 1.1143 	 0.7691 	 0.0000 	 3.3412 	 7.2859 	 0.0000 	 0.8556 	 314.6181 	 21.0000 	 0.8148 	 0.7243 	 0.0128 	 4.2618 	 7.2725 	 8.5223 	 1.7480 	 -2.9956 	 0.0000 	 0.3623 	 0.0147 
14.0000 	 0.0026 	 0.7028 	 0.7802 	 1.8784 	 4.0742 	 9.3218 	 0.0001 	 9.3896 	 0.0000 	 0.8543 	 315.3054 	 14.0000 	 0.1564 	 0.7835 	 0.5234 	 5.9315 	 4.4804 	 7.0022 	 0.0884 	 1.6827 	 0.0000 	 2.4286 	 0.0001 
8.0000 	 0.0043 	 0.0399 	 1.0000 	 38.6555 	 7.7194 	 6.5615 	 0.0093 	 9.3927 	 0.0000 	 0.8569 	 315.2817 	 8.0000 	 0.6916 	 0.5962 	 0.3337 	 3.9882 	 8.0367 	 3.3145 	 2.2946 	 -2.4860 	 0.0000 	 1.4454 	 0.0007 
10.0000 	 0.0051 	 0.1892 	 0.9762 	 47.1215 	 2.9485 	 7.9917 	 0.5499 	 8.8517 	 0.0000 	 0.8560 	 315.2788 	 10.0000 	 0.9624 	 0.6595 	 0.7448 	 7.1777 	 9.8750 	 1.6667 	 1.4206 	 -0.6088 	 0.0000 	 2.6939 	 0.0002 
17.0000 	 0.0013 	 0.1344 	 0.9783 	 7.8058 	 0.0000 	 6.7632 	 9.9635 	 -0.5612 	 0.0000 	 0.8566 	 315.2791 	 17.0000 	 0.9300 	 0.1612 	 0.6942 	 9.1305 	 7.3935 	 2.2461 	 2.8257 	 2.9840 	 0.0000 	 0.0550 	 0.0000 
16.0000 	 0.0088 	 0.9451 	 0.8225 	 20.5359 	 0.6456 	 2.8837 	 9.0432 	 0.3586 	 0.0000 	 0.8571 	 315.2792 	 16.0000 	 0.1456 	 0.1960 	 0.1113 	 13.8395 	 1.9703 	 2.3453 	 2.2244 	 -1.9085 	 0.0000 	 0.3297 	 0.0005 
7.0000 	 0.0010 	 0.0011 	 0.9994 	 1.0182 	 4.6513 	 5.8096 	 0.0750 	 9.7590 	 0.0000 	 1.1876 	 499.5998 	 7.0000 	 0.4663 	 0.8552 	 0.5760 	 2.6140 	 1.0807 	 1.5061 	 2.8094 	 0.3033 	 0.0000 	 0.5635 	 2.4143 
6.0000 	 0.0015 	 0.9724 	 1.0000 	 1.0007 	 9.8945 	 3.5717 	 0.0006 	 9.4013 	 0.0000 	 0.8559 	 315.2790 	 6.0000 	 0.3676 	 0.4622 	 0.0316 	 8.6252 	 5.1987 	 6.4969 	 1.8973 	 -2.0816 	 0.0000 	 2.0381 	 0.0000 
13.0000 	 0.0010 	 0.0044 	 0.0062 	 49.9896 	 9.9951 	 9.9988 	 6.5368 	 9.3351 	 0.0000 	 0.8385 	 354.0564 	 13.0000 	 0.6123 	 0.5713 	 0.1096 	 5.5052 	 6.3722 	 1.7883 	 0.4931 	 -0.2335 	 0.0000 	 1.8664 	 0.0457 
20.0000 	 0.1733 	 0.1820 	 0.8491 	 12.1327 	 9.7403 	 4.7394 	 0.0000 	 9.3729 	 0.0000 	 0.8434 	 315.4215 	 20.0000 	 0.1984 	 0.8389 	 0.0363 	 4.4802 	 7.6928 	 6.1737 	 1.5051 	 -0.3457 	 0.0000 	 2.1868 	 0.0003 
20.0000 	 0.0010 	 0.8361 	 0.8081 	 48.8081 	 0.1189 	 0.0009 	 9.6256 	 3.2993 	 0.0000 	 0.8591 	 315.2842 	 20.0000 	 0.0378 	 0.5255 	 0.2948 	 11.4366 	 9.0182 	 3.7519 	 2.8440 	 0.4625 	 0.0000 	 0.2949 	 0.0000 
5.0000 	 0.1622 	 0.1069 	 0.9879 	 27.7896 	 9.9967 	 10.0000 	 2.2357 	 8.9060 	 0.0000 	 0.6853 	 317.6522 	 5.0000 	 0.3442 	 0.4320 	 0.1342 	 7.8965 	 0.4066 	 3.3171 	 1.8361 	 2.4042 	 0.0000 	 2.8551 	 0.0081 
13.0000 	 0.0010 	 0.0323 	 0.0027 	 6.5381 	 10.0000 	 7.0242 	 1.7138 	 9.3961 	 0.0000 	 0.8671 	 355.6601 	 13.0000 	 0.3768 	 0.3171 	 0.5852 	 11.0128 	 2.3996 	 8.0887 	 1.9167 	 -2.7423 	 0.0000 	 2.2020 	 0.0492 
5.0000 	 0.1030 	 0.3831 	 1.0000 	 49.9808 	 7.1210 	 1.6990 	 0.0387 	 9.3656 	 0.0000 	 0.8559 	 315.2876 	 5.0000 	 0.0864 	 0.7460 	 0.3236 	 9.4337 	 7.7601 	 4.0240 	 2.7422 	 -0.6933 	 0.0000 	 2.7237 	 0.0004 
4.0000 	 0.0320 	 0.5882 	 1.0000 	 28.9560 	 0.0000 	 8.6353 	 5.9917 	 3.4100 	 0.0000 	 0.8558 	 315.2806 	 4.0000 	 0.9195 	 0.9198 	 0.0588 	 5.4436 	 9.2358 	 9.8465 	 1.0147 	 -2.5273 	 0.0000 	 0.4950 	 0.0001 
14.0000 	 0.0025 	 0.1760 	 0.9677 	 9.6467 	 1.7725 	 10.0000 	 6.1764 	 3.2259 	 0.0000 	 0.8558 	 315.2791 	 14.0000 	 0.7925 	 0.5712 	 0.5595 	 2.7721 	 7.9622 	 1.1793 	 2.2901 	 -2.4716 	 0.0000 	 1.1356 	 0.0000 
21.0000 	 0.0601 	 0.0264 	 0.9926 	 47.2092 	 9.9108 	 5.3201 	 1.8685 	 7.5333 	 0.0000 	 0.8559 	 315.2791 	 21.0000 	 0.3328 	 0.4038 	 0.2663 	 9.7374 	 3.2491 	 7.8156 	 2.1200 	 -1.0962 	 0.0000 	 1.0194 	 0.0000 
15.0000 	 0.9989 	 0.0010 	 0.0870 	 1.0658 	 3.1064 	 8.1271 	 0.6996 	 9.6343 	 0.0000 	 1.3009 	 340.9101 	 15.0000 	 0.1069 	 0.4629 	 0.0149 	 7.4056 	 4.7655 	 7.0026 	 1.9147 	 0.4957 	 0.0000 	 0.6861 	 0.9980 
4.0000 	 0.0010 	 0.2142 	 1.0000 	 15.9395 	 8.6680 	 0.0003 	 0.0000 	 9.4022 	 0.0000 	 0.8560 	 315.2794 	 4.0000 	 0.9492 	 0.2396 	 0.7463 	 7.6342 	 3.8064 	 9.8875 	 2.2555 	 -2.2245 	 0.0000 	 2.6805 	 0.0001 
