19.0000 	 1.3024 	 14.9726 	 9.5547 	 0.0000 	 0.0873 	 809.1004 	 19.0000 	 0.0250 	 2.1718 	 -4.4870 	 0.0000 	 1.3478 	 0.0252 
27.0000 	 1.6026 	 15.1899 	 9.5974 	 0.0000 	 0.0229 	 812.2691 	 27.0000 	 0.6858 	 3.2289 	 0.6300 	 0.0000 	 0.6682 	 0.0382 
21.0000 	 1.4010 	 14.9670 	 9.5618 	 0.0000 	 0.0409 	 809.8001 	 21.0000 	 1.8679 	 0.9286 	 8.7232 	 0.0000 	 2.4240 	 0.0203 
24.0000 	 1.5019 	 15.0562 	 9.5715 	 0.0000 	 0.0977 	 811.0848 	 24.0000 	 2.4403 	 8.3515 	 -2.1919 	 0.0000 	 0.7582 	 0.0198 
23.0000 	 1.4735 	 15.2234 	 9.5777 	 0.0000 	 0.0028 	 810.7277 	 23.0000 	 0.5431 	 1.7929 	 6.1498 	 0.0000 	 0.6123 	 0.0296 
24.0000 	 1.5065 	 14.9841 	 9.5560 	 0.0000 	 0.1122 	 811.1827 	 24.0000 	 0.2447 	 1.5194 	 -8.0895 	 0.0000 	 1.1872 	 0.0195 
31.0000 	 1.7305 	 15.3522 	 9.5457 	 0.0000 	 0.2225 	 814.3325 	 31.0000 	 1.8471 	 6.0500 	 3.2921 	 0.0000 	 2.8261 	 0.0264 
28.0000 	 1.6275 	 15.4408 	 9.5735 	 0.0000 	 0.0000 	 812.7156 	 28.0000 	 1.8483 	 6.5005 	 9.9733 	 0.0000 	 2.2783 	 0.0448 
27.0000 	 1.6068 	 15.2179 	 9.5711 	 0.0000 	 0.0427 	 812.1412 	 27.0000 	 1.6988 	 3.9664 	 -5.2601 	 0.0000 	 0.3574 	 0.0321 
18.0000 	 1.2645 	 15.1416 	 9.5801 	 0.0000 	 0.0048 	 808.6440 	 18.0000 	 0.1610 	 3.2326 	 -3.3320 	 0.0000 	 2.0029 	 0.0208 
23.0000 	 1.4607 	 15.2432 	 9.5594 	 0.0000 	 0.0451 	 810.5215 	 23.0000 	 1.4505 	 4.7584 	 -0.5859 	 0.0000 	 2.5927 	 0.0330 
26.0000 	 1.5747 	 15.1731 	 9.5589 	 0.0000 	 0.0663 	 811.7617 	 26.0000 	 1.9482 	 6.8094 	 8.9755 	 0.0000 	 2.4544 	 0.0183 
24.0000 	 1.4943 	 15.1657 	 9.5653 	 0.0000 	 0.0422 	 810.9394 	 24.0000 	 0.5524 	 8.4609 	 1.0711 	 0.0000 	 0.9931 	 0.0386 
24.0000 	 1.4964 	 15.2040 	 9.5859 	 0.0000 	 0.0001 	 810.9282 	 24.0000 	 0.7924 	 9.8676 	 -8.7621 	 0.0000 	 2.4230 	 0.0289 
31.0000 	 1.7322 	 15.3673 	 9.5956 	 0.0000 	 0.0838 	 813.9058 	 31.0000 	 0.7354 	 9.6198 	 -9.0335 	 0.0000 	 2.4913 	 0.0223 
17.0000 	 1.2195 	 14.9337 	 9.5652 	 0.0000 	 0.0000 	 808.3541 	 17.0000 	 2.7408 	 2.1521 	 -7.9157 	 0.0000 	 1.9346 	 0.0174 
29.0000 	 1.6598 	 15.2053 	 9.5649 	 0.0000 	 0.0659 	 812.9743 	 29.0000 	 1.7746 	 0.5302 	 3.0961 	 0.0000 	 2.6691 	 0.0204 
26.0000 	 1.5730 	 14.9892 	 9.5514 	 0.0000 	 0.0212 	 811.8140 	 26.0000 	 1.9216 	 5.9952 	 -6.2753 	 0.0000 	 0.0205 	 0.0250 
26.0000 	 1.5757 	 15.1891 	 9.5952 	 0.0000 	 0.0000 	 811.9407 	 26.0000 	 0.7742 	 3.3091 	 8.9671 	 0.0000 	 2.7898 	 0.0248 
28.0000 	 1.6294 	 15.2861 	 9.5734 	 0.0000 	 0.0492 	 812.5703 	 28.0000 	 1.1004 	 3.5246 	 2.9621 	 0.0000 	 1.8550 	 0.0294 
24.0000 	 1.4954 	 15.2265 	 9.5441 	 0.0000 	 0.2089 	 811.6012 	 24.0000 	 2.2611 	 0.1606 	 6.9915 	 0.0000 	 0.7153 	 0.0304 
22.0000 	 1.4308 	 15.0258 	 9.5651 	 0.0000 	 0.0386 	 810.1281 	 22.0000 	 1.5529 	 4.7122 	 1.0900 	 0.0000 	 1.9732 	 0.0466 
16.0000 	 1.1726 	 15.0216 	 9.5588 	 0.0000 	 0.0366 	 808.0378 	 16.0000 	 2.4864 	 8.9336 	 5.1221 	 0.0000 	 2.2920 	 0.0185 
21.0000 	 1.3924 	 15.1467 	 9.5687 	 0.0000 	 0.0636 	 809.8201 	 21.0000 	 1.8537 	 6.1949 	 2.1322 	 0.0000 	 0.6492 	 0.0170 
22.0000 	 1.4287 	 15.1069 	 9.5672 	 0.0000 	 0.0957 	 810.3165 	 22.0000 	 2.9592 	 2.8475 	 -5.6697 	 0.0000 	 1.3715 	 0.0212 
16.0000 	 1.1816 	 14.8274 	 9.5651 	 0.0000 	 0.0014 	 808.0352 	 16.0000 	 1.7502 	 6.2365 	 5.3636 	 0.0000 	 1.3656 	 0.0226 
29.0000 	 1.6714 	 15.3299 	 9.5709 	 0.0000 	 0.0694 	 812.9638 	 29.0000 	 2.9978 	 9.2471 	 -3.5835 	 0.0000 	 1.6449 	 0.0302 
23.0000 	 1.4651 	 14.8953 	 9.5343 	 0.0000 	 0.0000 	 810.7754 	 23.0000 	 2.7373 	 8.6867 	 -2.1041 	 0.0000 	 0.4653 	 0.0302 
24.0000 	 1.5006 	 14.9481 	 9.5631 	 0.0000 	 0.0468 	 811.0082 	 24.0000 	 1.1716 	 1.6494 	 6.8924 	 0.0000 	 2.6488 	 0.0268 
23.0000 	 1.4666 	 15.1875 	 9.5532 	 0.0000 	 0.1496 	 810.8712 	 23.0000 	 0.3125 	 4.3183 	 9.1708 	 0.0000 	 0.9164 	 0.0232 
19.0000 	 1.3119 	 14.9196 	 9.5800 	 0.0000 	 0.0433 	 809.0697 	 19.0000 	 0.4656 	 8.5828 	 -8.8929 	 0.0000 	 0.8771 	 0.0225 
22.0000 	 1.4355 	 15.0905 	 9.5737 	 0.0000 	 0.0399 	 810.1711 	 22.0000 	 1.2294 	 9.7349 	 1.5660 	 0.0000 	 1.0261 	 0.0193 
14.0000 	 1.0836 	 14.8870 	 9.5762 	 0.0000 	 0.0278 	 807.6124 	 14.0000 	 0.3139 	 8.6635 	 -6.3210 	 0.0000 	 2.9939 	 0.0223 
19.0000 	 1.3057 	 15.0866 	 9.5669 	 0.0000 	 0.0186 	 808.9793 	 19.0000 	 2.4258 	 2.0770 	 8.5730 	 0.0000 	 1.3552 	 0.0214 
23.0000 	 1.4640 	 15.0398 	 9.5674 	 0.0000 	 0.0292 	 810.5684 	 23.0000 	 0.9526 	 3.1936 	 -6.3247 	 0.0000 	 0.9164 	 0.0336 
21.0000 	 1.4024 	 14.8702 	 9.5804 	 0.0000 	 0.0556 	 809.8932 	 21.0000 	 1.3983 	 0.9202 	 -6.5073 	 0.0000 	 0.2246 	 0.0362 
28.0000 	 1.6328 	 15.2202 	 9.5582 	 0.0000 	 0.0001 	 812.5396 	 28.0000 	 0.2465 	 4.3387 	 -1.4667 	 0.0000 	 1.0699 	 0.0257 
24.0000 	 1.4977 	 15.2172 	 9.5747 	 0.0000 	 0.0746 	 811.0096 	 24.0000 	 1.4496 	 3.8733 	 4.2861 	 0.0000 	 2.9172 	 0.0205 
29.0000 	 1.6676 	 15.1836 	 9.5700 	 0.0000 	 0.0108 	 813.0039 	 29.0000 	 1.4736 	 2.1055 	 -9.3602 	 0.0000 	 2.3473 	 0.0215 
21.0000 	 1.3874 	 15.2484 	 9.5389 	 0.0000 	 0.0933 	 810.0463 	 21.0000 	 0.4665 	 0.9914 	 7.0090 	 0.0000 	 0.6233 	 0.0448 
14.0000 	 1.0817 	 14.8485 	 9.5630 	 0.0000 	 0.0173 	 807.6317 	 14.0000 	 0.5097 	 4.4479 	 -3.6325 	 0.0000 	 0.4673 	 0.0211 
27.0000 	 1.6120 	 15.1074 	 9.5727 	 0.0000 	 0.0392 	 812.2268 	 27.0000 	 0.8672 	 0.8734 	 6.7577 	 0.0000 	 1.7389 	 0.0225 
22.0000 	 1.4317 	 15.0409 	 9.6038 	 0.0000 	 0.0285 	 810.3876 	 22.0000 	 2.9788 	 2.2871 	 5.8805 	 0.0000 	 1.6330 	 0.0273 
19.0000 	 1.3171 	 15.0180 	 9.6233 	 0.0000 	 0.0000 	 809.3891 	 19.0000 	 2.6851 	 9.9758 	 -1.2111 	 0.0000 	 1.5473 	 0.0512 
27.0000 	 1.6113 	 15.1212 	 9.5927 	 0.0000 	 0.0000 	 812.3324 	 27.0000 	 1.1163 	 3.3546 	 2.2341 	 0.0000 	 1.9334 	 0.0281 
12.0000 	 0.9767 	 14.8128 	 9.5667 	 0.0000 	 0.0520 	 807.6014 	 12.0000 	 0.0271 	 9.7809 	 2.3120 	 0.0000 	 2.1473 	 0.0171 
22.0000 	 1.4352 	 14.8997 	 9.5754 	 0.0000 	 0.0347 	 810.2548 	 22.0000 	 0.3471 	 6.6802 	 -4.1322 	 0.0000 	 2.1426 	 0.0194 
18.0000 	 1.2684 	 14.9032 	 9.5704 	 0.0000 	 0.0000 	 808.6329 	 18.0000 	 0.9943 	 1.2765 	 -9.6315 	 0.0000 	 1.6422 	 0.0253 
12.0000 	 0.9859 	 14.6400 	 9.5733 	 0.0000 	 0.0994 	 807.7660 	 12.0000 	 2.0098 	 1.5751 	 5.6496 	 0.0000 	 2.2360 	 0.0228 
18.0000 	 1.2634 	 15.0615 	 9.5599 	 0.0000 	 0.0139 	 808.6121 	 18.0000 	 1.9398 	 5.7680 	 9.0672 	 0.0000 	 0.8755 	 0.0188 
17.0000 	 1.2247 	 14.9640 	 9.5683 	 0.0000 	 0.0752 	 808.3886 	 17.0000 	 0.3760 	 2.3468 	 -4.2967 	 0.0000 	 0.8532 	 0.0213 
19.0000 	 1.3207 	 15.1789 	 9.6065 	 0.0000 	 0.0000 	 808.9278 	 19.0000 	 1.7978 	 5.7872 	 3.5796 	 0.0000 	 2.8283 	 0.0769 
22.0000 	 1.4282 	 15.1967 	 9.6072 	 0.0000 	 0.0473 	 810.4726 	 22.0000 	 2.3158 	 7.2606 	 -7.3047 	 0.0000 	 1.5877 	 0.0366 
24.0000 	 1.5049 	 15.1026 	 9.5681 	 0.0000 	 0.0910 	 811.0522 	 24.0000 	 2.2025 	 8.6498 	 -4.5407 	 0.0000 	 2.2237 	 0.0227 
21.0000 	 1.3897 	 15.0600 	 9.5643 	 0.0000 	 0.0599 	 809.7669 	 21.0000 	 2.4492 	 2.4660 	 -5.9939 	 0.0000 	 2.1816 	 0.0218 
11.0000 	 0.9105 	 14.9188 	 9.5581 	 0.0000 	 0.0868 	 807.9463 	 11.0000 	 0.4801 	 3.8744 	 9.9921 	 0.0000 	 0.8992 	 0.0314 
22.0000 	 1.4283 	 15.1897 	 9.5593 	 0.0000 	 0.0001 	 810.1551 	 22.0000 	 1.0905 	 1.5995 	 -5.4365 	 0.0000 	 0.9762 	 0.0212 
18.0000 	 1.2623 	 15.0069 	 9.5786 	 0.0000 	 0.0515 	 808.7612 	 18.0000 	 2.0943 	 1.6972 	 -7.6919 	 0.0000 	 1.8116 	 0.0252 
26.0000 	 1.5739 	 15.1828 	 9.6205 	 0.0000 	 0.0000 	 812.2358 	 26.0000 	 0.9442 	 7.9872 	 -7.5044 	 0.0000 	 1.3587 	 0.0355 
19.0000 	 1.3197 	 15.0018 	 9.6137 	 0.0000 	 0.0793 	 809.3010 	 19.0000 	 1.6960 	 2.1427 	 -3.4966 	 0.0000 	 1.8104 	 0.0401 
16.0000 	 1.1931 	 14.9095 	 9.6080 	 0.0000 	 0.0254 	 808.3170 	 16.0000 	 2.0548 	 9.2865 	 0.1031 	 0.0000 	 2.3348 	 0.0188 
11.0000 	 0.9194 	 14.8824 	 9.5855 	 0.0000 	 0.0508 	 807.8852 	 11.0000 	 0.0223 	 5.5255 	 -9.9019 	 0.0000 	 2.6218 	 0.0250 
16.0000 	 1.1770 	 14.9172 	 9.5553 	 0.0000 	 0.0797 	 808.0749 	 16.0000 	 2.6329 	 4.4161 	 6.3194 	 0.0000 	 0.8661 	 0.0224 
17.0000 	 1.2278 	 14.8822 	 9.5688 	 0.0000 	 0.0575 	 808.3304 	 17.0000 	 2.2785 	 3.8738 	 -7.3630 	 0.0000 	 0.6572 	 0.0262 
18.0000 	 1.2685 	 14.6512 	 9.5892 	 0.0000 	 0.1146 	 809.3446 	 18.0000 	 1.3326 	 2.3441 	 4.9211 	 0.0000 	 2.8344 	 0.0282 
17.0000 	 1.2187 	 15.0687 	 9.5772 	 0.0000 	 0.1637 	 808.8552 	 17.0000 	 0.5595 	 9.3712 	 -9.5119 	 0.0000 	 1.7889 	 0.0254 
8.0000 	 0.7241 	 14.6986 	 9.5634 	 0.0000 	 0.0987 	 810.2717 	 8.0000 	 1.3558 	 7.6894 	 -3.3071 	 0.0000 	 2.2543 	 0.0501 
27.0000 	 1.6082 	 15.1187 	 9.5602 	 0.0000 	 0.0394 	 812.1684 	 27.0000 	 2.4359 	 2.2662 	 -9.7463 	 0.0000 	 2.6947 	 0.0241 
17.0000 	 1.2213 	 15.1032 	 9.5887 	 0.0000 	 0.0841 	 808.5313 	 17.0000 	 1.3287 	 5.2446 	 -9.4841 	 0.0000 	 1.4479 	 0.0472 
8.0000 	 0.7205 	 14.6963 	 9.5343 	 0.0000 	 0.0518 	 810.2604 	 8.0000 	 0.8874 	 1.6782 	 3.4327 	 0.0000 	 0.4131 	 0.0388 
14.0000 	 1.0767 	 15.0496 	 9.5737 	 0.0000 	 0.0025 	 807.7008 	 14.0000 	 2.6031 	 7.2286 	 -1.7158 	 0.0000 	 0.7728 	 0.0231 
24.0000 	 1.5076 	 15.1173 	 9.5977 	 0.0000 	 0.0214 	 811.1591 	 24.0000 	 2.9181 	 0.7199 	 7.5692 	 0.0000 	 1.9607 	 0.0283 
19.0000 	 1.3120 	 15.0148 	 9.5636 	 0.0000 	 0.0000 	 809.0060 	 19.0000 	 0.7046 	 8.0338 	 3.2701 	 0.0000 	 0.9875 	 0.0324 
26.0000 	 1.5465 	 15.3724 	 9.5259 	 0.0000 	 0.1369 	 812.1686 	 26.0000 	 1.8555 	 6.1203 	 8.2549 	 0.0000 	 0.5204 	 0.0215 
6.0000 	 0.5631 	 14.5555 	 9.5656 	 0.0000 	 0.1193 	 814.6777 	 6.0000 	 1.1508 	 3.9382 	 3.8015 	 0.0000 	 1.1705 	 0.0539 
19.0000 	 1.3101 	 14.9342 	 9.5566 	 0.0000 	 0.0185 	 808.9383 	 19.0000 	 0.3188 	 4.6627 	 -3.7305 	 0.0000 	 1.3083 	 0.0227 
13.0000 	 1.0289 	 14.9180 	 9.5654 	 0.0000 	 0.0654 	 807.5616 	 13.0000 	 0.8396 	 0.5568 	 -4.9947 	 0.0000 	 0.1971 	 0.0173 
14.0000 	 1.0976 	 14.8007 	 9.5902 	 0.0000 	 0.0828 	 807.8395 	 14.0000 	 2.6292 	 5.7025 	 7.1890 	 0.0000 	 0.1643 	 0.0246 
18.0000 	 1.2596 	 15.0419 	 9.5741 	 0.0000 	 0.0484 	 808.6928 	 18.0000 	 0.8629 	 0.6625 	 7.4011 	 0.0000 	 2.4513 	 0.0216 
17.0000 	 1.2206 	 14.9762 	 9.5619 	 0.0000 	 0.0000 	 808.3482 	 17.0000 	 2.9441 	 9.5074 	 2.2354 	 0.0000 	 0.8736 	 0.0217 
16.0000 	 1.1831 	 14.9289 	 9.5642 	 0.0000 	 0.0495 	 808.0350 	 16.0000 	 1.6328 	 2.2947 	 -3.3866 	 0.0000 	 2.4220 	 0.0249 
13.0000 	 1.0400 	 14.7384 	 9.5759 	 0.0000 	 0.0001 	 807.5572 	 13.0000 	 2.2241 	 9.7842 	 -0.9112 	 0.0000 	 0.9860 	 0.0169 
12.0000 	 0.9804 	 14.9795 	 9.5454 	 0.0000 	 0.0566 	 807.8405 	 12.0000 	 0.2152 	 8.7408 	 -9.8421 	 0.0000 	 2.6111 	 0.0288 
23.0000 	 1.4590 	 15.3494 	 9.5655 	 0.0000 	 0.0858 	 810.7746 	 23.0000 	 0.0370 	 7.9136 	 4.9840 	 0.0000 	 2.6421 	 0.0378 
12.0000 	 0.9869 	 14.7001 	 9.5868 	 0.0000 	 0.0491 	 807.7184 	 12.0000 	 0.5323 	 9.6362 	 9.7113 	 0.0000 	 0.5357 	 0.0184 
13.0000 	 1.0356 	 14.7774 	 9.5860 	 0.0000 	 0.0000 	 807.5663 	 13.0000 	 1.0858 	 7.3669 	 -9.2910 	 0.0000 	 2.2431 	 0.0189 
13.0000 	 1.0321 	 14.8106 	 9.5846 	 0.0000 	 0.0205 	 807.5763 	 13.0000 	 1.3730 	 0.7768 	 -8.8130 	 0.0000 	 0.9174 	 0.0233 
26.0000 	 1.5790 	 14.9749 	 9.5608 	 0.0000 	 0.0609 	 811.8758 	 26.0000 	 1.0017 	 0.6862 	 -7.7668 	 0.0000 	 2.4865 	 0.0263 
18.0000 	 1.2658 	 14.9972 	 9.5689 	 0.0000 	 0.0678 	 808.6763 	 18.0000 	 0.4741 	 8.3284 	 5.0616 	 0.0000 	 2.7240 	 0.0214 
18.0000 	 1.2590 	 15.1097 	 9.5662 	 0.0000 	 0.0750 	 808.7416 	 18.0000 	 0.9390 	 7.2262 	 -2.9599 	 0.0000 	 0.4385 	 0.0186 
13.0000 	 1.0281 	 14.8254 	 9.5600 	 0.0000 	 0.0945 	 807.6723 	 13.0000 	 2.8680 	 9.6766 	 -8.9703 	 0.0000 	 2.9771 	 0.0222 
11.0000 	 0.9052 	 14.7754 	 9.5264 	 0.0000 	 0.0930 	 808.2719 	 11.0000 	 0.7321 	 1.0440 	 1.9563 	 0.0000 	 0.2153 	 0.0370 
14.0000 	 1.0867 	 14.7339 	 9.5667 	 0.0000 	 0.0353 	 807.6113 	 14.0000 	 1.2177 	 0.4396 	 5.4967 	 0.0000 	 0.1199 	 0.0198 
23.0000 	 1.4697 	 15.1151 	 9.5574 	 0.0000 	 0.0254 	 810.5570 	 23.0000 	 0.0825 	 8.2357 	 -4.3255 	 0.0000 	 0.7009 	 0.0335 
16.0000 	 1.1807 	 14.9561 	 9.5592 	 0.0000 	 0.0236 	 808.0171 	 16.0000 	 2.8877 	 6.5822 	 -6.1220 	 0.0000 	 1.7788 	 0.0202 
11.0000 	 0.9150 	 14.5654 	 9.5605 	 0.0000 	 0.0000 	 807.9324 	 11.0000 	 0.1732 	 1.8815 	 8.8314 	 0.0000 	 0.4897 	 0.0336 
9.0000 	 0.7943 	 14.6359 	 9.5650 	 0.0000 	 0.0657 	 809.1565 	 9.0000 	 0.6276 	 3.4974 	 -4.8454 	 0.0000 	 1.6659 	 0.0864 
22.0000 	 1.4641 	 15.2010 	 9.8191 	 0.0000 	 0.2522 	 813.0354 	 22.0000 	 0.9835 	 0.0318 	 6.4374 	 0.0000 	 0.3297 	 0.0237 
13.0000 	 1.0378 	 14.8652 	 9.6054 	 0.0000 	 0.0503 	 807.7860 	 13.0000 	 2.3630 	 0.7596 	 -1.3823 	 0.0000 	 1.9506 	 0.0237 
22.0000 	 1.4286 	 14.9945 	 9.5613 	 0.0000 	 0.0628 	 810.1721 	 22.0000 	 1.7742 	 9.3556 	 8.6301 	 0.0000 	 1.4758 	 0.0176 
9.0000 	 0.7912 	 14.7252 	 9.5484 	 0.0000 	 0.1163 	 809.0985 	 9.0000 	 2.5087 	 7.7934 	 3.4675 	 0.0000 	 2.6360 	 0.0504 
8.0000 	 0.7262 	 14.4772 	 9.6037 	 0.0000 	 0.0000 	 810.5296 	 8.0000 	 0.3553 	 0.5185 	 5.1190 	 0.0000 	 1.1787 	 0.0406 
12.0000 	 0.9866 	 14.8122 	 9.6151 	 0.0000 	 0.0019 	 807.8792 	 12.0000 	 0.1498 	 0.2296 	 -4.0914 	 0.0000 	 0.6960 	 0.0226 
16.0000 	 1.1808 	 14.9457 	 9.5578 	 0.0000 	 0.0007 	 808.0118 	 16.0000 	 0.2657 	 3.1014 	 3.5443 	 0.0000 	 0.0162 	 0.0238 
23.0000 	 1.4514 	 15.4454 	 9.6273 	 0.0000 	 0.0475 	 811.3657 	 23.0000 	 2.6512 	 6.2446 	 0.1422 	 0.0000 	 1.1561 	 0.0476 
9.0000 	 0.7973 	 14.6028 	 9.5791 	 0.0000 	 0.0095 	 808.9397 	 9.0000 	 1.1071 	 9.2851 	 -6.2362 	 0.0000 	 1.0705 	 0.0356 
14.0000 	 1.0884 	 14.7140 	 9.5338 	 0.0000 	 0.2052 	 808.3305 	 14.0000 	 2.6423 	 4.2089 	 -3.4176 	 0.0000 	 2.4249 	 0.0208 
8.0000 	 0.7241 	 14.6616 	 9.5670 	 0.0000 	 0.0217 	 810.0977 	 8.0000 	 0.6518 	 5.0070 	 -5.6433 	 0.0000 	 0.0331 	 0.0385 
17.0000 	 1.2228 	 14.9292 	 9.5566 	 0.0000 	 0.0094 	 808.2858 	 17.0000 	 1.1354 	 4.9513 	 -2.3572 	 0.0000 	 1.9425 	 0.0255 
9.0000 	 0.8037 	 14.6408 	 9.5641 	 0.0000 	 0.0251 	 809.0017 	 9.0000 	 0.6457 	 6.7454 	 -6.4805 	 0.0000 	 1.2818 	 0.0357 
6.0000 	 0.5575 	 14.7776 	 9.5799 	 0.0000 	 0.0000 	 814.9078 	 6.0000 	 2.9828 	 6.3243 	 2.6314 	 0.0000 	 0.3654 	 0.0547 
9.0000 	 0.7988 	 14.5576 	 9.5614 	 0.0000 	 0.0170 	 808.9335 	 9.0000 	 0.9000 	 6.3479 	 -3.2926 	 0.0000 	 2.1471 	 0.0398 
12.0000 	 0.9846 	 15.0293 	 9.6289 	 0.0000 	 0.1978 	 807.7503 	 12.0000 	 1.1490 	 0.3458 	 -2.0682 	 0.0000 	 0.0894 	 0.1377 
6.0000 	 0.5674 	 14.4428 	 9.5226 	 0.0000 	 0.0688 	 814.7380 	 6.0000 	 2.1127 	 2.6708 	 5.2439 	 0.0000 	 1.2134 	 0.0667 
11.0000 	 0.9206 	 14.8229 	 9.5695 	 0.0000 	 0.0561 	 807.8005 	 11.0000 	 0.6086 	 8.5027 	 2.5356 	 0.0000 	 2.9128 	 0.0246 
19.0000 	 1.3206 	 14.9070 	 9.5652 	 0.0000 	 0.0316 	 809.0415 	 19.0000 	 0.5437 	 2.7429 	 4.4442 	 0.0000 	 1.0584 	 0.0216 
21.0000 	 1.3849 	 15.1291 	 9.5513 	 0.0000 	 0.1335 	 810.0417 	 21.0000 	 2.7544 	 9.1403 	 -3.6339 	 0.0000 	 0.1781 	 0.0269 
19.0000 	 1.3017 	 15.0737 	 9.5622 	 0.0000 	 0.0021 	 809.0016 	 19.0000 	 1.1711 	 2.2966 	 2.9348 	 0.0000 	 1.6505 	 0.0305 
14.0000 	 1.0896 	 14.5207 	 9.5451 	 0.0000 	 0.1418 	 808.2321 	 14.0000 	 2.0908 	 2.6199 	 -7.4520 	 0.0000 	 0.7055 	 0.0293 
6.0000 	 0.5740 	 14.3365 	 9.4427 	 0.0000 	 0.3323 	 815.5001 	 6.0000 	 1.2561 	 2.5878 	 -9.9650 	 0.0000 	 1.0190 	 0.0703 
21.0000 	 1.3924 	 15.0462 	 9.5802 	 0.0000 	 0.0274 	 809.8074 	 21.0000 	 0.8209 	 7.2769 	 -5.8200 	 0.0000 	 2.1586 	 0.0311 
9.0000 	 0.7875 	 14.7520 	 9.5240 	 0.0000 	 0.1289 	 809.2463 	 9.0000 	 1.4967 	 8.7368 	 -8.6928 	 0.0000 	 2.0116 	 0.0230 
13.0000 	 1.0309 	 14.9576 	 9.5697 	 0.0000 	 0.0000 	 807.5589 	 13.0000 	 1.6427 	 9.9533 	 -8.3830 	 0.0000 	 1.1200 	 0.0176 
8.0000 	 0.7222 	 14.6207 	 9.5517 	 0.0000 	 0.1048 	 810.2604 	 8.0000 	 2.3692 	 6.1904 	 2.3978 	 0.0000 	 0.6660 	 0.0373 
6.0000 	 0.5653 	 14.4611 	 9.5671 	 0.0000 	 0.0181 	 814.5818 	 6.0000 	 2.0132 	 7.1418 	 2.8153 	 0.0000 	 1.5815 	 0.0589 
12.0000 	 0.9763 	 14.7853 	 9.5661 	 0.0000 	 0.0128 	 807.5844 	 12.0000 	 2.5839 	 8.6561 	 -8.9638 	 0.0000 	 0.1396 	 0.0295 
11.0000 	 0.9101 	 14.8582 	 9.5540 	 0.0000 	 0.0084 	 807.8235 	 11.0000 	 1.0077 	 0.4478 	 -3.1007 	 0.0000 	 1.1598 	 0.0196 
18.0000 	 1.2589 	 15.0802 	 9.5428 	 0.0000 	 0.0885 	 808.8069 	 18.0000 	 1.5469 	 4.0557 	 4.7002 	 0.0000 	 0.5131 	 0.0241 
18.0000 	 1.2786 	 14.9142 	 9.5735 	 0.0000 	 0.0260 	 808.6952 	 18.0000 	 0.2888 	 0.0960 	 4.5205 	 0.0000 	 0.5222 	 0.0276 
21.0000 	 1.3871 	 15.1106 	 9.5720 	 0.0000 	 0.0536 	 809.7608 	 21.0000 	 1.5050 	 2.9841 	 -1.1483 	 0.0000 	 0.1053 	 0.0289 
21.0000 	 1.3812 	 15.2290 	 9.5638 	 0.0000 	 0.0000 	 809.7709 	 21.0000 	 2.6374 	 8.9488 	 -0.5801 	 0.0000 	 0.3237 	 0.0355 
13.0000 	 1.0257 	 15.0251 	 9.5895 	 0.0000 	 0.0426 	 807.6899 	 13.0000 	 0.1202 	 7.2501 	 3.7569 	 0.0000 	 2.8502 	 0.0202 
11.0000 	 0.9340 	 14.9513 	 9.6262 	 0.0000 	 0.1070 	 808.5082 	 11.0000 	 2.1772 	 0.1208 	 -9.0929 	 0.0000 	 0.6587 	 0.0217 
8.0000 	 0.7308 	 14.5929 	 9.5849 	 0.0000 	 0.0022 	 810.2754 	 8.0000 	 2.5443 	 3.9781 	 -0.8043 	 0.0000 	 0.8379 	 0.0357 
16.0000 	 1.1816 	 14.8808 	 9.5912 	 0.0000 	 0.1099 	 808.4397 	 16.0000 	 1.9260 	 8.7452 	 7.8598 	 0.0000 	 2.4625 	 0.0404 
17.0000 	 1.2375 	 15.0351 	 9.5857 	 0.0000 	 0.0000 	 808.4980 	 17.0000 	 2.8866 	 0.7255 	 -7.2052 	 0.0000 	 0.9777 	 0.0185 
17.0000 	 1.2219 	 15.0669 	 9.5715 	 0.0000 	 0.1042 	 808.5103 	 17.0000 	 0.7357 	 1.8130 	 5.5946 	 0.0000 	 2.6293 	 0.0178 
17.0000 	 1.2184 	 14.8583 	 9.5547 	 0.0000 	 0.0268 	 808.2061 	 17.0000 	 0.8447 	 8.4120 	 -5.9696 	 0.0000 	 1.5529 	 0.0516 
9.0000 	 0.7929 	 14.8087 	 9.5743 	 0.0000 	 0.0283 	 809.0188 	 9.0000 	 1.6168 	 8.3005 	 -8.0914 	 0.0000 	 0.7133 	 0.0244 
65.0000 	 0.0011 	 5.6540 	 4.2944 	 0.0000 	 3.2483 	 1193.5692 	 65.0000 	 1.6344 	 0.1148 	 8.3522 	 0.0000 	 0.6491 	 0.0000 
                                                                                                                                    65.0000 	 2.5896 	 15.4993 	 9.6076 	 0.0000 	 0.4283 	 823.2960 	 65.0000 	 2.6229 	 3.1998 	 -4.2216 	 0.0000 	 0.9372 	 0.0264 
64.0000 	 2.5427 	 15.6419 	 9.5803 	 0.0000 	 0.4252 	 823.1226 	 64.0000 	 1.3557 	 0.8380 	 4.9322 	 0.0000 	 0.4148 	 0.0282 
65.0000 	 2.5714 	 15.5936 	 9.6582 	 0.0000 	 0.3029 	 823.2782 	 65.0000 	 2.2840 	 3.9100 	 -5.8655 	 0.0000 	 2.3129 	 0.0385 
