11.0000 	 0.7966 	 13.1750 	 11.1202 	 0.0000 	 1.3545 	 830.3716 	 11.0000 	 0.1156 	 7.2344 	 -8.1700 	 0.0000 	 1.4018 	 0.0545 
16.0000 	 1.0409 	 13.0445 	 11.0458 	 0.0000 	 1.3941 	 832.5671 	 16.0000 	 0.3949 	 3.5119 	 1.5055 	 0.0000 	 1.4605 	 0.0291 
14.0000 	 0.9798 	 12.8080 	 11.2917 	 0.0000 	 1.8097 	 831.9445 	 14.0000 	 0.1398 	 4.0882 	 -2.7500 	 0.0000 	 2.4130 	 0.0318 
9.0000 	 0.7112 	 11.8211 	 11.0899 	 0.0000 	 2.0679 	 829.9613 	 9.0000 	 2.8817 	 8.1590 	 -1.0248 	 0.0000 	 1.9790 	 0.0327 
11.0000 	 0.8015 	 13.1480 	 11.1819 	 0.0000 	 1.5144 	 830.4908 	 11.0000 	 0.7940 	 7.8384 	 3.8636 	 0.0000 	 2.0433 	 0.0264 
9.0000 	 0.6925 	 12.5988 	 11.1613 	 0.0000 	 1.7264 	 829.7569 	 9.0000 	 1.0627 	 6.8352 	 -5.4425 	 0.0000 	 2.5088 	 0.0339 
13.0000 	 0.9418 	 12.8825 	 11.4199 	 0.0000 	 1.7686 	 831.5267 	 13.0000 	 0.3702 	 6.9639 	 1.1194 	 0.0000 	 0.5839 	 0.0306 
8.0000 	 0.6398 	 11.9204 	 11.1141 	 0.0000 	 2.0495 	 829.5115 	 8.0000 	 2.0779 	 2.6991 	 4.0919 	 0.0000 	 0.6498 	 0.0246 
18.0000 	 1.1812 	 13.8598 	 11.7384 	 0.0000 	 1.4595 	 833.6391 	 18.0000 	 1.5982 	 6.6755 	 -3.4040 	 0.0000 	 1.6340 	 0.0326 
14.0000 	 0.9749 	 12.5799 	 11.1594 	 0.0000 	 1.6997 	 831.7951 	 14.0000 	 0.5228 	 1.1907 	 7.4442 	 0.0000 	 1.7706 	 0.0620 
12.0000 	 0.8785 	 13.1808 	 11.3764 	 0.0000 	 1.5344 	 830.9348 	 12.0000 	 1.7841 	 5.3808 	 -5.2192 	 0.0000 	 0.7164 	 0.0329 
17.0000 	 0.0051 	 6.3983 	 7.8809 	 0.0000 	 3.1238 	 1127.8575 	 17.0000 	 0.4350 	 2.1383 	 3.9198 	 0.0000 	 1.6545 	 0.0000 
6.0000 	 0.4874 	 11.3125 	 10.9155 	 0.0000 	 2.1800 	 829.2225 	 6.0000 	 1.2332 	 5.2837 	 8.6517 	 0.0000 	 2.3642 	 0.0209 
9.0000 	 0.7104 	 12.2984 	 11.2452 	 0.0000 	 1.9317 	 829.9214 	 9.0000 	 2.0851 	 7.0972 	 -4.9210 	 0.0000 	 0.0970 	 0.0295 
6.0000 	 0.4898 	 11.6280 	 11.0655 	 0.0000 	 2.1198 	 829.1983 	 6.0000 	 1.5191 	 8.8373 	 7.9387 	 0.0000 	 0.9776 	 0.0260 
8.0000 	 0.6373 	 11.5314 	 10.9402 	 0.0000 	 2.1256 	 829.5598 	 8.0000 	 1.1158 	 1.2202 	 -3.9920 	 0.0000 	 1.8700 	 0.0302 
13.0000 	 0.9290 	 12.8271 	 11.2838 	 0.0000 	 1.7521 	 831.4668 	 13.0000 	 2.5755 	 6.6459 	 -0.5003 	 0.0000 	 1.5995 	 0.0265 
6.0000 	 0.4897 	 11.7446 	 11.0929 	 0.0000 	 2.0651 	 829.2258 	 6.0000 	 0.2026 	 3.9645 	 -5.5121 	 0.0000 	 0.5043 	 0.0194 
11.0000 	 0.8200 	 12.9487 	 11.2994 	 0.0000 	 1.6359 	 830.4995 	 11.0000 	 1.0694 	 4.4202 	 -0.9806 	 0.0000 	 2.5627 	 0.0225 
13.0000 	 0.9416 	 12.3366 	 11.2460 	 0.0000 	 1.8575 	 831.5546 	 13.0000 	 2.9138 	 3.3173 	 8.3067 	 0.0000 	 2.1011 	 0.0424 
12.0000 	 0.8740 	 13.4156 	 11.3942 	 0.0000 	 1.4509 	 830.8965 	 12.0000 	 2.2036 	 6.2131 	 -4.6246 	 0.0000 	 1.1964 	 0.0439 
9.0000 	 0.7157 	 10.5868 	 10.7924 	 0.0000 	 2.2242 	 830.5960 	 9.0000 	 0.4803 	 0.2168 	 -6.4801 	 0.0000 	 2.2602 	 0.0291 
8.0000 	 0.6331 	 12.2459 	 11.1321 	 0.0000 	 1.8850 	 829.5189 	 8.0000 	 1.2706 	 0.7328 	 2.3009 	 0.0000 	 0.2339 	 0.0314 
6.0000 	 0.4891 	 11.9452 	 11.1323 	 0.0000 	 2.0355 	 829.2421 	 6.0000 	 1.6426 	 4.2870 	 2.8226 	 0.0000 	 2.0777 	 0.0408 
11.0000 	 0.8177 	 12.0822 	 11.0400 	 0.0000 	 1.8699 	 830.6678 	 11.0000 	 2.3664 	 5.4118 	 3.4647 	 0.0000 	 1.6967 	 0.0338 
13.0000 	 0.9145 	 13.3115 	 11.2915 	 0.0000 	 1.4287 	 831.2306 	 13.0000 	 1.9300 	 7.7734 	 -7.9137 	 0.0000 	 0.5646 	 0.0377 
9.0000 	 0.7056 	 12.0701 	 11.1238 	 0.0000 	 1.9488 	 829.8394 	 9.0000 	 2.0890 	 1.1096 	 8.3913 	 0.0000 	 1.1922 	 0.0379 
8.0000 	 0.6268 	 2.7893 	 8.1543 	 0.0000 	 3.3197 	 840.8180 	 8.0000 	 1.2163 	 3.5561 	 7.9657 	 0.0000 	 0.5335 	 0.0202 
9.0000 	 0.6931 	 12.6380 	 11.1532 	 0.0000 	 1.6773 	 829.7632 	 9.0000 	 1.7726 	 8.8357 	 -4.5653 	 0.0000 	 2.0404 	 0.0274 
6.0000 	 0.4883 	 11.5830 	 11.0371 	 0.0000 	 2.1617 	 829.1982 	 6.0000 	 1.6568 	 2.4228 	 0.5907 	 0.0000 	 2.4965 	 0.0246 
6.0000 	 0.4731 	 12.0297 	 10.9940 	 0.0000 	 1.9491 	 829.2720 	 6.0000 	 2.9230 	 2.1039 	 8.6878 	 0.0000 	 1.6501 	 0.0208 
9.0000 	 0.6885 	 12.2275 	 11.0085 	 0.0000 	 1.9172 	 829.8915 	 9.0000 	 1.7637 	 5.0434 	 -7.6357 	 0.0000 	 0.8111 	 0.0322 
6.0000 	 0.4825 	 11.4706 	 10.9054 	 0.0000 	 2.1021 	 829.1521 	 6.0000 	 1.5401 	 9.5526 	 -9.6726 	 0.0000 	 1.7527 	 0.0238 
65.0000 	 5.9929 	 0.0000 	 7.4023 	 0.0000 	 3.3325 	 864.6891 	 65.0000 	 2.5537 	 1.5606 	 2.6016 	 0.0000 	 2.1098 	 0.1865 
65.0000 	 0.0013 	 21.1710 	 7.8625 	 0.0000 	 3.1211 	 1127.8779 	 65.0000 	 0.6660 	 7.4848 	 -4.2349 	 0.0000 	 0.7439 	 0.0000 
65.0000 	 2.4769 	 13.5642 	 11.5889 	 0.0000 	 1.5891 	 840.9121 	 65.0000 	 2.8065 	 5.2559 	 -4.1934 	 0.0000 	 1.3915 	 0.0264 
65.0000 	 2.5140 	 13.4950 	 11.6753 	 0.0000 	 1.6803 	 840.9941 	 65.0000 	 0.0520 	 9.3141 	 -4.7006 	 0.0000 	 1.8952 	 0.0224 
65.0000 	 2.4448 	 13.4346 	 11.4212 	 0.0000 	 1.5401 	 840.9834 	 65.0000 	 2.7062 	 5.9786 	 -4.2889 	 0.0000 	 1.4011 	 0.0209 
65.0000 	 2.4805 	 13.6455 	 11.6025 	 0.0000 	 1.5808 	 840.9519 	 65.0000 	 1.2462 	 8.5065 	 0.3212 	 0.0000 	 2.2988 	 0.0220 
                                                                                                                                                                                                                                                                        65.0000 	 2.4552 	 13.6220 	 11.5212 	 0.0000 	 1.4387 	 840.9355 	 65.0000 	 0.4927 	 7.7080 	 -8.1971 	 0.0000 	 0.3069 	 0.0290 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  64.0000 	 2.4704 	 12.8692 	 11.4144 	 0.0000 	 1.8531 	 840.9808 	 64.0000 	 1.9038 	 3.3319 	 -1.9197 	 0.0000 	 1.5492 	 0.0256 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        64.0000 	 2.4483 	 14.4261 	 11.7836 	 0.0000 	 1.1815 	 840.9632 	 64.0000 	 0.1274 	 7.7733 	 7.2318 	 0.0000 	 0.4876 	 0.0218 
63.0000 	 0.0011 	 3.5678 	 7.8648 	 0.0000 	 3.1216 	 1127.8779 	 63.0000 	 1.1369 	 0.4437 	 2.5405 	 0.0000 	 0.3002 	 0.0000 
63.0000 	 2.3927 	 13.9075 	 11.5221 	 0.0000 	 1.3512 	 840.8997 	 63.0000 	 1.2850 	 4.3498 	 -9.6531 	 0.0000 	 1.2711 	 0.0317 
63.0000 	 2.4496 	 14.1599 	 11.8164 	 0.0000 	 1.4322 	 840.8902 	 63.0000 	 1.0159 	 3.4494 	 3.7322 	 0.0000 	 1.8891 	 0.0262 
63.0000 	 2.4162 	 13.7613 	 11.5792 	 0.0000 	 1.4855 	 840.8259 	 63.0000 	 1.1799 	 1.5822 	 1.2393 	 0.0000 	 2.5987 	 0.0246 
62.0000 	 2.4078 	 13.2657 	 11.4481 	 0.0000 	 1.6325 	 840.7960 	 62.0000 	 2.6174 	 0.7101 	 6.6641 	 0.0000 	 0.4630 	 0.0242 
62.0000 	 2.4297 	 13.0160 	 11.4296 	 0.0000 	 1.7790 	 840.7769 	 62.0000 	 1.1374 	 5.5080 	 8.3126 	 0.0000 	 1.1560 	 0.0201 
62.0000 	 0.0115 	 36.4200 	 7.8642 	 0.0000 	 3.1204 	 1127.8723 	 62.0000 	 2.5325 	 8.3774 	 -0.4951 	 0.0000 	 2.3040 	 0.0001 
63.0000 	 2.4916 	 13.1716 	 11.6226 	 0.0000 	 1.8176 	 840.9575 	 63.0000 	 0.0225 	 4.9235 	 1.8879 	 0.0000 	 0.1629 	 0.0189 
62.0000 	 0.0068 	 11.0873 	 7.8658 	 0.0000 	 3.1219 	 1127.8779 	 62.0000 	 0.9679 	 5.4272 	 0.1988 	 0.0000 	 1.9532 	 0.0000 
61.0000 	 2.3580 	 13.3257 	 11.3618 	 0.0000 	 1.5232 	 840.7109 	 61.0000 	 2.9490 	 6.2698 	 -0.8925 	 0.0000 	 2.8629 	 0.0211 
63.0000 	 2.4246 	 13.8111 	 11.6176 	 0.0000 	 1.4570 	 840.7909 	 63.0000 	 0.5614 	 8.2213 	 1.3987 	 0.0000 	 1.2245 	 0.0270 
62.0000 	 2.4221 	 14.4174 	 11.8391 	 0.0000 	 1.2878 	 840.8555 	 62.0000 	 2.4693 	 7.9284 	 -5.7554 	 0.0000 	 0.9162 	 0.0233 
63.0000 	 2.4441 	 13.3461 	 11.5440 	 0.0000 	 1.7144 	 840.8945 	 63.0000 	 2.8521 	 8.2250 	 -2.8987 	 0.0000 	 0.7741 	 0.0258 
63.0000 	 2.4277 	 13.2363 	 11.4332 	 0.0000 	 1.5947 	 840.8305 	 63.0000 	 2.6316 	 0.6252 	 -1.2598 	 0.0000 	 1.3213 	 0.0247 
60.0000 	 2.4048 	 13.6792 	 11.7531 	 0.0000 	 1.6363 	 840.6888 	 60.0000 	 1.0250 	 3.4816 	 -6.8268 	 0.0000 	 2.5130 	 0.0274 
61.0000 	 2.3771 	 13.5213 	 11.5181 	 0.0000 	 1.5344 	 840.6893 	 61.0000 	 0.8594 	 1.7061 	 6.8763 	 0.0000 	 2.4332 	 0.0314 
60.0000 	 2.4016 	 13.5257 	 11.6657 	 0.0000 	 1.7013 	 840.6565 	 60.0000 	 0.6116 	 7.6480 	 5.7421 	 0.0000 	 0.7037 	 0.0287 
62.0000 	 2.3873 	 13.1707 	 11.3807 	 0.0000 	 1.6011 	 840.8244 	 62.0000 	 1.5388 	 0.3973 	 -4.0006 	 0.0000 	 1.5503 	 0.0247 
61.0000 	 2.4197 	 13.9887 	 11.8226 	 0.0000 	 1.5571 	 840.7556 	 61.0000 	 1.3507 	 0.3681 	 0.1669 	 0.0000 	 1.6496 	 0.0259 
61.0000 	 2.4010 	 13.2630 	 11.5428 	 0.0000 	 1.7538 	 840.7715 	 61.0000 	 2.9447 	 4.0428 	 -0.4871 	 0.0000 	 0.2099 	 0.0219 
61.0000 	 2.4140 	 13.6116 	 11.6541 	 0.0000 	 1.5836 	 840.6779 	 61.0000 	 2.8908 	 0.5109 	 4.6105 	 0.0000 	 0.6456 	 0.0228 
60.0000 	 2.3266 	 14.0473 	 11.5121 	 0.0000 	 1.2186 	 840.6533 	 60.0000 	 2.0807 	 2.8990 	 -5.2977 	 0.0000 	 0.4212 	 0.0218 
62.0000 	 2.4319 	 13.5546 	 11.6450 	 0.0000 	 1.6221 	 840.7510 	 62.0000 	 0.0785 	 6.8101 	 -7.1655 	 0.0000 	 0.1259 	 0.0294 
62.0000 	 2.4280 	 13.2800 	 11.5415 	 0.0000 	 1.7304 	 840.8144 	 62.0000 	 1.6935 	 4.4646 	 -4.1802 	 0.0000 	 1.5870 	 0.0240 
61.0000 	 0.0053 	 6.3306 	 7.8653 	 0.0000 	 3.1210 	 1127.8779 	 61.0000 	 0.7978 	 9.1875 	 4.0842 	 0.0000 	 0.6808 	 0.0000 
60.0000 	 2.3622 	 13.3827 	 11.4899 	 0.0000 	 1.6485 	 840.6474 	 60.0000 	 2.2493 	 5.0383 	 0.0566 	 0.0000 	 2.9632 	 0.0234 
61.0000 	 0.0079 	 21.8752 	 7.8647 	 0.0000 	 3.1204 	 1127.8779 	 61.0000 	 2.8725 	 1.8200 	 4.4433 	 0.0000 	 1.3209 	 0.0000 
