                                                                                                37.0000 	 1.1374 	 8.5758 	 -49.5715 	 805.6235 	37.0000 	 1.5575 	 1.0744 	 -1.2006 	 0.1625 
                                                                                                30.0000 	 1.1104 	 6.7701 	 -37.3896 	 807.8094 	30.0000 	 2.6019 	 1.3660 	 -3.2999 	 0.2849 
                                                                                                                                                                                                                                                                                                                                                                                               34.0000 	 1.2227 	 7.8684 	 -50.0000 	 805.4348 	34.0000 	 0.9145 	 0.7461 	 -6.3438 	 0.1348 
33.0000 	 1.1234 	 7.4652 	 -42.7246 	 806.3327 	33.0000 	 0.5484 	 1.7367 	 -3.4075 	 0.1611 
20.0000 	 1.0074 	 3.9673 	 -19.3347 	 817.2710 	20.0000 	 0.1547 	 2.0806 	 -2.4625 	 0.1637 
29.0000 	 1.1248 	 6.3828 	 -36.5283 	 808.2602 	29.0000 	 1.6841 	 1.9423 	 -2.7707 	 0.1110 
12.0000 	 1.7959 	 3.3871 	 -15.4541 	 831.0346 	12.0000 	 0.7226 	 1.0987 	 -2.9506 	 0.7492 
13.0000 	 0.7933 	 2.0647 	 -7.7895 	 830.4889 	13.0000 	 2.0575 	 1.3498 	 -5.3661 	 0.1597 
24.0000 	 1.0225 	 5.0345 	 -25.0907 	 812.4957 	24.0000 	 1.2705 	 2.4891 	 -3.3152 	 0.1776 
6.0000 	 3.7634 	 3.6669 	 -11.8326 	 814.8020 	6.0000 	 2.9543 	 0.9300 	 -2.9417 	 0.7790 
7.0000 	 2.0745 	 1.7527 	 -5.7985 	 840.0334 	7.0000 	 0.7712 	 2.7897 	 -2.7285 	 0.6373 
35.0000 	 1.1527 	 8.0254 	 -47.4680 	 805.3598 	35.0000 	 2.0165 	 0.6807 	 -0.3305 	 0.2348 
8.0000 	 2.1491 	 2.3280 	 -8.3666 	 833.4771 	8.0000 	 0.7670 	 0.0216 	 -1.5092 	 0.6748 
42.0000 	 1.0356 	 9.9994 	 -49.9999 	 835.2490 	42.0000 	 0.5300 	 2.8336 	 -6.0961 	 1.0435 
9.0000 	 1.9033 	 2.5759 	 -9.1905 	 836.5136 	9.0000 	 1.6509 	 2.4584 	 -3.2424 	 0.7259 
22.0000 	 0.9885 	 4.5292 	 -21.4722 	 814.4900 	22.0000 	 1.1568 	 0.7874 	 -0.4447 	 0.1865 
                                                                                                23.0000 	 1.0365 	 4.7925 	 -24.2083 	 813.2794 	23.0000 	 2.3760 	 1.8178 	 -5.7326 	 0.1473 
19.0000 	 0.9553 	 3.7150 	 -16.8795 	 818.6229 	19.0000 	 1.8719 	 0.8057 	 -0.7765 	 0.2022 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           14.0000 	 1.9165 	 4.2744 	 -22.2144 	 826.7000 	14.0000 	 1.3844 	 2.0858 	 -0.5383 	 0.4646 
                                                                                                20.0000 	 0.9439 	 3.9544 	 -17.7170 	 817.1001 	20.0000 	 1.8416 	 2.1371 	 -2.2431 	 0.1173 
                                                                                                                                                                                                11.0000 	 2.5736 	 4.6781 	 -24.2185 	 816.5716 	11.0000 	 1.6561 	 0.5125 	 -0.7457 	 0.5827 
                                                                                                                                                                                                28.0000 	 1.1342 	 6.1149 	 -35.5572 	 809.3113 	28.0000 	 2.5420 	 0.4512 	 -1.5930 	 0.1525 
15.0000 	 0.8593 	 2.6410 	 -10.5937 	 825.6575 	15.0000 	 1.3911 	 0.9478 	 -1.6187 	 0.1571 
7.0000 	 2.1191 	 1.8384 	 -6.2380 	 834.2703 	7.0000 	 2.9203 	 0.0349 	 -2.4820 	 0.5720 
                                                                                                                                                                                                6.0000 	 2.5520 	 2.0189 	 -5.6968 	 831.4867 	6.0000 	 2.6250 	 1.7628 	 -4.7963 	 0.7858 
18.0000 	 1.7930 	 5.0062 	 -31.7162 	 825.3200 	18.0000 	 0.5768 	 0.0929 	 -0.2138 	 0.4668 
                                                                                                                                                                                                                                                                                                3.0000 	 0.0957 	 4.4212 	 -0.0010 	 2172.6878 	3.0000 	 1.7645 	 2.3524 	 -0.3570 	 0.1347 
10.0000 	 2.2496 	 3.3469 	 -14.7385 	 822.9771 	10.0000 	 0.3052 	 2.5914 	 -3.8129 	 0.5326 
                                                                                                17.0000 	 0.8855 	 3.1062 	 -13.1433 	 821.4919 	17.0000 	 0.8034 	 0.1526 	 -1.6201 	 0.1665 
2.0000 	 0.1012 	 0.0081 	 -0.0149 	 945.7363 	2.0000 	 1.3514 	 2.4295 	 -5.7659 	 0.3871 
32.0000 	 1.1579 	 7.2303 	 -42.6676 	 806.5428 	32.0000 	 1.4424 	 1.5432 	 -3.8707 	 0.2451 
4.0000 	 1.9742 	 0.4993 	 -1.2383 	 862.7230 	4.0000 	 1.4988 	 0.3435 	 -0.9876 	 0.4636 
19.0000 	 0.9356 	 3.6702 	 -16.3767 	 818.2566 	19.0000 	 0.0138 	 2.2540 	 -1.8763 	 0.1306 
                                                                                                                                                                                                                                                                                                32.0000 	 1.1274 	 7.1480 	 -41.4936 	 806.4460 	32.0000 	 2.2849 	 0.7589 	 -4.8214 	 0.1986 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           20.0000 	 0.9546 	 3.8857 	 -18.0539 	 817.0520 	20.0000 	 1.2812 	 1.3087 	 -3.0018 	 0.0936 
                                                                                               30.0000 	 0.0052 	 6.1778 	 -22.8889 	 1503.1202 	30.0000 	 2.0977 	 0.5519 	 -0.3021 	 0.1313 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              24.0000 	 1.0302 	 5.0662 	 -25.4015 	 812.4236 	24.0000 	 0.2051 	 2.4271 	 -2.5733 	 0.1120 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             18.0000 	 0.9359 	 3.4073 	 -15.1591 	 819.7048 	18.0000 	 1.6580 	 1.0789 	 -6.5995 	 0.1355 
                                                                                                                                                                                                                                                                                                                                                                                            31.0000 	 1.1272 	 6.9548 	 -39.6492 	 806.8255 	31.0000 	 1.8907 	 0.3972 	 -6.9107 	 0.0955 
21.0000 	 0.9693 	 4.2141 	 -19.7057 	 815.6235 	21.0000 	 1.8588 	 1.9408 	 -3.8003 	 0.1413 
3.0000 	 3.1156 	 0.4341 	 -0.9227 	 871.4041 	3.0000 	 1.3454 	 0.0761 	 -4.6676 	 0.6215 
                                                                                                26.0000 	 1.1057 	 5.6261 	 -30.9079 	 810.8620 	26.0000 	 0.8038 	 1.8609 	 -2.4430 	 0.1750 
                                                                                                                                                                                                                                                                                                                                                                                                17.0000 	 1.6730 	 4.5613 	 -26.2551 	 828.2200 	17.0000 	 2.2795 	 2.0031 	 -5.1843 	 0.5470 
28.0000 	 1.0939 	 5.9962 	 -33.6315 	 808.6281 	28.0000 	 1.5683 	 0.9225 	 -4.4587 	 0.1843 
15.0000 	 0.8306 	 2.5555 	 -10.1405 	 825.7279 	15.0000 	 1.4178 	 0.5321 	 -5.0161 	 0.1204 
13.0000 	 0.7704 	 2.0909 	 -7.5497 	 830.6773 	13.0000 	 2.3848 	 1.1771 	 -3.1876 	 0.2596 
5.0000 	 2.2707 	 1.0301 	 -2.7480 	 847.1686 	5.0000 	 2.4449 	 0.0731 	 -3.8692 	 0.4432 
14.0000 	 0.8379 	 2.3448 	 -9.2830 	 827.4872 	14.0000 	 1.0279 	 1.8410 	 -2.2740 	 0.1772 
2.0000 	 5.9999 	 0.4224 	 -0.8084 	 906.2566 	2.0000 	 1.5164 	 2.8886 	 -2.6786 	 1.7876 
                                                                                                                                                                                                                                                                                                                                                                                            23.0000 	 1.0306 	 4.8263 	 -24.2234 	 813.4310 	23.0000 	 2.2540 	 0.5970 	 -2.5664 	 0.0779 
                                                                                             4.0000 	 4.7432 	 2.5635 	 -5.9578 	 823.4215 	4.0000 	 0.3127 	 1.8787 	 -4.1104 	 0.9512 
1.0000 	 5.9868 	 9.9722 	 -49.9985 	 2199.5984 	1.0000 	 0.7129 	 2.7084 	 -4.3130 	 0.2524 
12.0000 	 0.7627 	 1.8407 	 -6.5366 	 834.1956 	12.0000 	 2.8722 	 2.0751 	 -6.3842 	 0.1619 
                                                                                                                                                                                            16.0000 	 1.4881 	 3.7514 	 -20.8371 	 832.6189 	16.0000 	 0.1611 	 2.2770 	 -4.5772 	 0.4964 
                                                                                                                                                                                                7.0000 	 2.9583 	 3.0128 	 -10.6649 	 817.6067 	7.0000 	 0.3611 	 1.7364 	 -5.4181 	 0.6598 
                                                                                             11.0000 	 1.0509 	 1.8408 	 -7.6192 	 846.7053 	11.0000 	 1.2535 	 1.6734 	 -6.4217 	 0.4314 
5.0000 	 1.5821 	 0.6403 	 -1.7499 	 861.8410 	5.0000 	 0.8016 	 2.6290 	 -4.6236 	 0.4656 
22.0000 	 1.0211 	 4.4730 	 -22.3439 	 814.2843 	22.0000 	 0.4801 	 2.3615 	 -0.4303 	 0.1123 
                                                                                                                                                                                                                                                                                                                                                                                             9.0000 	 2.4298 	 3.3484 	 -13.6238 	 820.6843 	9.0000 	 1.4585 	 0.3062 	 -1.6990 	 0.6268 
10.0000 	 0.7192 	 1.3438 	 -4.6266 	 841.5296 	10.0000 	 2.7242 	 2.6810 	 -0.7519 	 0.2294 
25.0000 	 1.0466 	 5.3359 	 -27.3394 	 811.4717 	25.0000 	 2.0319 	 2.1086 	 -5.3957 	 0.1420 
15.0000 	 0.8524 	 2.6151 	 -10.5189 	 825.4291 	15.0000 	 2.8457 	 1.3972 	 -5.7680 	 0.1539 
15.0000 	 0.8365 	 2.6118 	 -10.2497 	 825.4854 	15.0000 	 0.4984 	 2.3925 	 -6.2462 	 0.1325 
33.0000 	 1.1370 	 7.4319 	 -43.3963 	 806.1387 	33.0000 	 0.6959 	 1.6992 	 -1.2007 	 0.0967 
6.0000 	 3.7611 	 3.8157 	 -11.2504 	 812.2214 	6.0000 	 1.3651 	 2.0512 	 -6.1365 	 0.8076 
6.0000 	 1.1355 	 0.6959 	 -2.1010 	 869.8334 	6.0000 	 0.7451 	 2.9850 	 -5.5826 	 0.3611 
12.0000 	 0.7544 	 1.8199 	 -6.4864 	 833.8991 	12.0000 	 0.6033 	 0.8610 	 -0.2838 	 0.1474 
18.0000 	 0.9280 	 3.3794 	 -15.0896 	 819.6840 	18.0000 	 2.2947 	 2.4242 	 -4.5604 	 0.1227 
21.0000 	 1.0192 	 4.2931 	 -21.0451 	 815.8972 	21.0000 	 2.1327 	 0.7701 	 -5.1887 	 0.1504 
3.0000 	 4.9662 	 1.1202 	 -2.3603 	 844.2571 	3.0000 	 0.1460 	 1.8987 	 -0.0583 	 1.0537 
13.0000 	 2.6672 	 6.0974 	 -31.8965 	 812.7037 	13.0000 	 1.5348 	 2.7946 	 -3.8472 	 0.5722 
2.0000 	 0.0071 	 0.7381 	 -0.4310 	 1986.7708 	2.0000 	 1.5376 	 0.6745 	 -4.5817 	 1.2464 
14.0000 	 1.6160 	 3.5666 	 -18.3368 	 832.5349 	14.0000 	 0.0484 	 2.8168 	 -4.2512 	 0.5037 
8.0000 	 2.4931 	 2.8080 	 -10.8430 	 825.3665 	8.0000 	 2.1719 	 0.6919 	 -4.5550 	 0.7452 
9.0000 	 1.6097 	 2.0051 	 -7.6739 	 840.7316 	9.0000 	 2.8530 	 0.8397 	 -6.1667 	 0.5329 
20.0000 	 0.9541 	 3.9974 	 -18.0708 	 816.6268 	20.0000 	 0.4803 	 0.2953 	 -1.8083 	 0.1100 
7.0000 	 2.4317 	 2.3709 	 -8.1602 	 828.7775 	7.0000 	 2.4767 	 0.7419 	 -0.2238 	 0.7907 
16.0000 	 0.8799 	 2.8218 	 -11.9413 	 823.2919 	16.0000 	 0.1846 	 2.3205 	 -4.0140 	 0.1424 
5.0000 	 2.1868 	 1.0926 	 -2.7715 	 845.7084 	5.0000 	 0.3151 	 2.1175 	 -0.6189 	 0.5748 
17.0000 	 0.9305 	 3.1517 	 -14.0242 	 821.6780 	17.0000 	 0.3637 	 1.8028 	 -6.6825 	 0.2141 
4.0000 	 0.4128 	 0.1792 	 -0.4028 	 892.9671 	4.0000 	 0.6239 	 0.1108 	 -3.6082 	 0.4045 
1.0000 	 5.9868 	 6.3112 	 -49.9985 	 2182.2265 	1.0000 	 0.5513 	 0.8688 	 -2.3862 	 0.2894 
