42.0000 	 2.1315 	 1.3204 	 1.7189 	 10.0000 	 0.7150 	 0.0000 	 1.4862 	 830.8401 	 42.0000 	 1.0147 	 7.0464 	 1.7823 	 0.7397 	 -2.4284 	 0.0000 	 1.4967 	 0.0025 
40.0000 	 2.0824 	 1.3085 	 1.7097 	 10.0000 	 0.7042 	 0.0000 	 1.4795 	 830.8363 	 40.0000 	 1.3074 	 7.1038 	 6.4040 	 1.6890 	 0.7803 	 0.0000 	 2.4054 	 0.0049 
39.0000 	 2.0600 	 1.3257 	 1.7312 	 10.0000 	 0.7853 	 0.0000 	 1.5343 	 830.8513 	 39.0000 	 1.7736 	 7.3017 	 9.8755 	 1.2164 	 -1.2125 	 0.0000 	 2.2708 	 0.0024 
44.0000 	 2.1929 	 1.3212 	 1.7300 	 10.0000 	 0.7531 	 0.0000 	 1.5173 	 830.8461 	 44.0000 	 1.3887 	 3.6778 	 5.1352 	 1.9275 	 0.7242 	 0.0000 	 2.6393 	 0.0025 
                                                                                                                                                                                                                                                                                                                                              40.0000 	 2.0737 	 1.3403 	 1.7330 	 9.9998 	 0.7616 	 0.0000 	 1.5060 	 830.8450 	 40.0000 	 2.6104 	 9.0289 	 0.1339 	 2.8394 	 0.7984 	 0.0000 	 0.3392 	 0.0027 
39.0000 	 2.2818 	 8.2275 	 9.1992 	 5.1401 	 3.8818 	 0.0000 	 4.0734 	 856.3040 	 39.0000 	 2.4271 	 4.3117 	 7.8486 	 2.1039 	 2.1098 	 0.0000 	 2.2933 	 0.0548 
39.0000 	 2.0719 	 1.3265 	 1.7699 	 9.8165 	 0.9105 	 0.0000 	 1.6720 	 831.0607 	 39.0000 	 1.6519 	 2.9512 	 6.4584 	 1.0768 	 -0.5542 	 0.0000 	 0.5235 	 0.0026 
38.0000 	 2.0185 	 1.3342 	 1.7015 	 10.0000 	 0.7270 	 0.0000 	 1.5010 	 830.8401 	 38.0000 	 1.6485 	 2.4343 	 1.1078 	 2.7947 	 2.0698 	 0.0000 	 1.4532 	 0.0025 
40.0000 	 2.0776 	 1.3089 	 1.6974 	 10.0000 	 0.6795 	 0.0000 	 1.4224 	 830.8439 	 40.0000 	 1.3256 	 9.4794 	 9.0292 	 0.9723 	 2.4973 	 0.0000 	 0.7386 	 0.0026 
41.0000 	 2.0980 	 1.3575 	 1.7325 	 10.0000 	 0.7858 	 0.0000 	 1.5470 	 830.8486 	 41.0000 	 2.9975 	 1.5671 	 5.7232 	 0.2814 	 0.0163 	 0.0000 	 2.1603 	 0.0025 
                                                                                                                                                                       39.0000 	 2.0337 	 1.3654 	 1.6960 	 10.0000 	 0.7413 	 0.0000 	 1.5422 	 830.8533 	 39.0000 	 1.0158 	 7.2114 	 4.0292 	 2.5538 	 -2.7233 	 0.0000 	 0.3648 	 0.0025 
                                                                                                                                                                       38.0000 	 2.0319 	 1.2983 	 1.7070 	 10.0000 	 0.7138 	 0.0000 	 1.4541 	 830.8390 	 38.0000 	 2.8920 	 6.0040 	 8.0830 	 2.7914 	 2.8124 	 0.0000 	 0.7754 	 0.0021 
37.0000 	 2.0077 	 1.2961 	 1.7062 	 9.9999 	 0.7269 	 0.0000 	 1.4573 	 830.8510 	 37.0000 	 1.2004 	 5.7328 	 1.3382 	 0.6521 	 0.9869 	 0.0000 	 2.7986 	 0.0034 
38.0000 	 1.9930 	 1.3700 	 1.6663 	 9.9999 	 0.6881 	 0.0000 	 1.5668 	 830.9049 	 38.0000 	 1.5255 	 8.9150 	 4.1513 	 0.5220 	 -2.8617 	 0.0000 	 0.3200 	 0.0028 
38.0000 	 2.0281 	 1.2988 	 1.6931 	 9.9999 	 0.6889 	 0.0000 	 1.4107 	 830.8423 	 38.0000 	 2.7406 	 6.1426 	 1.2554 	 0.0115 	 0.0130 	 0.0000 	 0.3173 	 0.0028 
                                                                                                                                                                        40.0000 	 2.0888 	 1.3073 	 1.7179 	 10.0000 	 0.7288 	 0.0000 	 1.5006 	 830.8367 	 40.0000 	 0.7977 	 8.6226 	 9.9381 	 1.8855 	 0.9986 	 0.0000 	 2.7867 	 0.0023 
35.0000 	 0.0019 	 4.8981 	 5.6491 	 2.4337 	 2.5408 	 0.0000 	 4.0309 	 1195.8338 	 35.0000 	 0.0411 	 1.2607 	 7.5609 	 1.2911 	 -0.9710 	 0.0000 	 0.9766 	 0.0000 
36.0000 	 1.9353 	 1.4303 	 2.3341 	 8.9339 	 1.4558 	 0.0000 	 1.9773 	 832.1609 	 36.0000 	 0.7574 	 0.8474 	 5.1664 	 0.3519 	 0.9171 	 0.0000 	 1.4571 	 0.0031 
36.0000 	 1.9875 	 1.2512 	 1.6865 	 10.0000 	 0.6706 	 0.0000 	 1.3766 	 830.9005 	 36.0000 	 1.0771 	 9.2478 	 8.3404 	 2.4271 	 -2.2767 	 0.0000 	 0.3964 	 0.0024 
39.0000 	 1.9900 	 1.4343 	 3.1848 	 7.7699 	 1.8926 	 0.0000 	 2.3250 	 833.5696 	 39.0000 	 0.1934 	 1.1979 	 7.2114 	 2.2327 	 -1.8015 	 0.0000 	 1.9647 	 0.0028 
37.0000 	 1.9895 	 1.3330 	 1.7053 	 10.0000 	 0.7394 	 0.0000 	 1.5047 	 830.8434 	 37.0000 	 2.7927 	 0.7707 	 2.0247 	 1.0860 	 2.7750 	 0.0000 	 2.4937 	 0.0025 
35.0000 	 1.9012 	 1.4125 	 1.7024 	 10.0000 	 0.7759 	 0.0000 	 1.5810 	 830.9074 	 35.0000 	 2.8761 	 7.0496 	 1.2764 	 2.9323 	 -2.4470 	 0.0000 	 0.9328 	 0.0026 
38.0000 	 2.0207 	 1.3742 	 2.2122 	 8.8729 	 1.4418 	 0.0000 	 1.9735 	 832.0682 	 38.0000 	 2.9481 	 4.4332 	 7.3953 	 1.0494 	 -1.1700 	 0.0000 	 2.8729 	 0.0026 
36.0000 	 1.9477 	 1.3335 	 1.6895 	 9.9983 	 0.6942 	 0.0000 	 1.4762 	 830.8604 	 36.0000 	 2.0177 	 0.5990 	 6.6017 	 2.9860 	 -0.7830 	 0.0000 	 2.6622 	 0.0024 
39.0000 	 2.0552 	 1.3142 	 1.7045 	 10.0000 	 0.7094 	 0.0000 	 1.5011 	 830.8350 	 39.0000 	 0.0947 	 6.7922 	 5.5775 	 0.2974 	 0.8013 	 0.0000 	 2.1805 	 0.0023 
36.0000 	 1.9514 	 1.3471 	 1.7065 	 10.0000 	 0.7372 	 0.0000 	 1.4893 	 830.8502 	 36.0000 	 0.5620 	 0.3530 	 7.1272 	 0.4221 	 -1.5003 	 0.0000 	 1.8044 	 0.0028 
37.0000 	 1.9909 	 1.3264 	 1.7100 	 10.0000 	 0.7287 	 0.0000 	 1.4593 	 830.8388 	 37.0000 	 0.4102 	 6.2985 	 6.3813 	 0.3304 	 0.0468 	 0.0000 	 2.1771 	 0.0032 
35.0000 	 2.0130 	 3.7589 	 0.2859 	 0.1363 	 4.0838 	 0.0000 	 3.8868 	 855.1679 	 35.0000 	 0.8487 	 4.4741 	 7.3798 	 0.2806 	 1.9876 	 0.0000 	 2.8765 	 0.0018 
36.0000 	 1.8993 	 1.8158 	 2.9156 	 9.0660 	 2.1799 	 0.0000 	 2.5559 	 833.6725 	 36.0000 	 0.8495 	 6.8351 	 9.7215 	 2.7556 	 -1.2716 	 0.0000 	 2.6485 	 0.0031 
33.0000 	 1.8118 	 1.4778 	 1.9470 	 9.2358 	 1.1472 	 0.0000 	 1.8786 	 831.7522 	 33.0000 	 2.0092 	 3.7450 	 5.1476 	 2.2729 	 -0.7840 	 0.0000 	 1.4109 	 0.0036 
37.0000 	 1.9960 	 1.2991 	 1.7029 	 10.0000 	 0.6771 	 0.0000 	 1.4192 	 830.8533 	 37.0000 	 0.7698 	 5.3796 	 4.4605 	 1.2348 	 -0.9514 	 0.0000 	 1.0562 	 0.0028 
35.0000 	 1.9568 	 1.2628 	 1.7278 	 10.0000 	 0.6777 	 0.0000 	 1.3309 	 830.9700 	 35.0000 	 1.9179 	 3.5626 	 8.8189 	 2.9895 	 1.0863 	 0.0000 	 2.2859 	 0.0106 
33.0000 	 1.8569 	 1.3525 	 1.7006 	 10.0000 	 0.7370 	 0.0000 	 1.4915 	 830.8871 	 33.0000 	 2.7687 	 8.8097 	 2.5744 	 2.6089 	 -2.9315 	 0.0000 	 1.1164 	 0.0024 
37.0000 	 1.9928 	 1.3234 	 1.6875 	 10.0000 	 0.7237 	 0.0000 	 1.4781 	 830.8502 	 37.0000 	 2.8445 	 2.7976 	 2.9974 	 1.2775 	 2.6851 	 0.0000 	 2.1019 	 0.0024 
34.0000 	 1.7556 	 3.1062 	 1.4111 	 3.2496 	 3.4382 	 0.0000 	 3.8881 	 850.0737 	 34.0000 	 2.3416 	 3.2284 	 4.3873 	 0.6925 	 -0.1849 	 0.0000 	 1.0698 	 0.0036 
35.0000 	 0.0042 	 1.4853 	 2.1204 	 2.5741 	 2.3516 	 0.0000 	 4.0587 	 1195.8154 	 35.0000 	 1.9350 	 9.3218 	 5.8512 	 0.4383 	 -2.0626 	 0.0000 	 1.6092 	 0.0000 
33.0000 	 1.8409 	 1.4068 	 1.7077 	 10.0000 	 0.7805 	 0.0000 	 1.5458 	 830.9213 	 33.0000 	 0.6926 	 0.9893 	 6.9115 	 1.6049 	 -2.0442 	 0.0000 	 0.8110 	 0.0027 
33.0000 	 1.8677 	 1.3343 	 1.6876 	 9.9993 	 0.7204 	 0.0000 	 1.4947 	 830.8879 	 33.0000 	 2.0853 	 2.4958 	 3.9010 	 1.7797 	 -1.7677 	 0.0000 	 0.0252 	 0.0029 
34.0000 	 1.8891 	 1.3412 	 1.6948 	 9.9996 	 0.7157 	 0.0000 	 1.4448 	 830.8655 	 34.0000 	 2.2354 	 1.8057 	 0.0874 	 2.6725 	 -2.8739 	 0.0000 	 1.8350 	 0.0023 
33.0000 	 1.8483 	 1.3743 	 1.6856 	 10.0000 	 0.7342 	 0.0000 	 1.5144 	 830.8992 	 33.0000 	 2.4377 	 9.7957 	 3.7970 	 1.3393 	 -0.6844 	 0.0000 	 0.6694 	 0.0028 
                                                                                                                                                                      33.0000 	 1.8566 	 1.3535 	 1.6938 	 10.0000 	 0.7331 	 0.0000 	 1.4742 	 830.8838 	 33.0000 	 0.3055 	 9.8008 	 7.4467 	 2.8115 	 1.9869 	 0.0000 	 1.0295 	 0.0031 
31.0000 	 1.7630 	 1.4037 	 1.7087 	 10.0000 	 0.7254 	 0.0000 	 1.4664 	 831.0104 	 31.0000 	 0.5743 	 0.9955 	 4.3990 	 1.4375 	 -1.3751 	 0.0000 	 2.6629 	 0.0026 
31.0000 	 1.7835 	 1.3552 	 1.6877 	 10.0000 	 0.7012 	 0.0000 	 1.4171 	 830.9453 	 31.0000 	 1.0817 	 2.2391 	 6.4016 	 2.0576 	 -2.9291 	 0.0000 	 2.5453 	 0.0024 
                                                                                                                                                                        34.0000 	 1.8970 	 1.3293 	 1.6930 	 10.0000 	 0.7192 	 0.0000 	 1.4761 	 830.8730 	 34.0000 	 2.1981 	 8.2396 	 0.7258 	 0.8948 	 1.8463 	 0.0000 	 2.2446 	 0.0027 
32.0000 	 1.8315 	 1.3316 	 1.6742 	 10.0000 	 0.6819 	 0.0000 	 1.4854 	 830.9163 	 32.0000 	 0.1947 	 1.5710 	 2.8916 	 0.8996 	 1.1311 	 0.0000 	 1.7777 	 0.0028 
33.0000 	 1.8795 	 1.2995 	 1.6866 	 10.0000 	 0.7046 	 0.0000 	 1.4387 	 830.8912 	 33.0000 	 1.3899 	 2.1851 	 0.3822 	 2.3127 	 1.1340 	 0.0000 	 1.1588 	 0.0026 
32.0000 	 1.8217 	 1.3529 	 1.6823 	 10.0000 	 0.7146 	 0.0000 	 1.4326 	 830.9045 	 32.0000 	 1.2497 	 8.8994 	 2.7675 	 0.7379 	 -1.1994 	 0.0000 	 2.6644 	 0.0039 
28.0000 	 1.6991 	 1.3290 	 1.6683 	 10.0000 	 0.7010 	 0.0000 	 1.3397 	 831.0529 	 28.0000 	 1.0245 	 3.8493 	 8.8859 	 1.9610 	 -1.9113 	 0.0000 	 2.4193 	 0.0037 
31.0000 	 1.8188 	 7.6894 	 3.8372 	 1.1637 	 4.1547 	 0.0000 	 3.9693 	 854.9432 	 31.0000 	 2.5169 	 4.7182 	 0.5036 	 0.2634 	 -1.1044 	 0.0000 	 0.3320 	 0.0009 
                                                                                                                                                                        31.0000 	 1.7755 	 1.3890 	 1.6925 	 9.9986 	 0.7267 	 0.0000 	 1.4521 	 830.9624 	 31.0000 	 2.8008 	 6.9348 	 6.1556 	 1.3702 	 1.8611 	 0.0000 	 1.7536 	 0.0026 
30.0000 	 1.7698 	 1.3465 	 1.7167 	 9.9998 	 0.7968 	 0.0000 	 1.5337 	 830.9982 	 30.0000 	 2.9224 	 3.9720 	 9.0748 	 2.3383 	 -1.4766 	 0.0000 	 0.1934 	 0.0036 
31.0000 	 1.8025 	 1.3061 	 1.6685 	 9.9999 	 0.6701 	 0.0000 	 1.3951 	 830.9384 	 31.0000 	 0.6223 	 3.4204 	 4.8629 	 2.5173 	 2.7438 	 0.0000 	 0.0412 	 0.0026 
                                                                                                                                                                       28.0000 	 1.6819 	 1.3838 	 1.6606 	 10.0000 	 0.7173 	 0.0000 	 1.4775 	 831.0484 	 28.0000 	 1.4647 	 8.7257 	 6.3541 	 2.0256 	 0.9760 	 0.0000 	 1.0666 	 0.0075 
30.0000 	 1.7162 	 1.4974 	 1.6971 	 9.9998 	 0.8093 	 0.0000 	 1.5829 	 831.1267 	 30.0000 	 0.0800 	 6.9031 	 8.4132 	 0.2844 	 -1.8612 	 0.0000 	 2.2276 	 0.0028 
28.0000 	 1.6859 	 1.3580 	 1.6652 	 10.0000 	 0.7104 	 0.0000 	 1.4473 	 831.0384 	 28.0000 	 2.0829 	 4.1172 	 5.0763 	 2.9070 	 2.8462 	 0.0000 	 1.1493 	 0.0031 
29.0000 	 1.7331 	 1.3326 	 1.6701 	 9.9985 	 0.7079 	 0.0000 	 1.4407 	 830.9953 	 29.0000 	 2.3453 	 3.3293 	 2.9351 	 0.6019 	 -2.0350 	 0.0000 	 0.7147 	 0.0027 
32.0000 	 1.8137 	 1.3813 	 1.6808 	 10.0000 	 0.7187 	 0.0000 	 1.4936 	 830.9246 	 32.0000 	 2.5056 	 1.4487 	 1.2945 	 2.7243 	 -2.1425 	 0.0000 	 2.6367 	 0.0025 
29.0000 	 1.7350 	 1.3291 	 1.6655 	 10.0000 	 0.7248 	 0.0000 	 1.4298 	 831.0089 	 29.0000 	 2.1243 	 0.9541 	 4.4917 	 0.9607 	 -1.7757 	 0.0000 	 1.4183 	 0.0052 
29.0000 	 1.7208 	 1.3709 	 1.6648 	 9.9930 	 0.7240 	 0.0000 	 1.5100 	 831.0110 	 29.0000 	 1.6035 	 6.3086 	 2.3607 	 0.6295 	 -0.7688 	 0.0000 	 1.3038 	 0.0028 
26.0000 	 1.6153 	 1.3576 	 1.6510 	 10.0000 	 0.7022 	 0.0000 	 1.4436 	 831.1533 	 26.0000 	 0.3562 	 6.5588 	 1.6023 	 1.1655 	 -0.4033 	 0.0000 	 2.0233 	 0.0035 
32.0000 	 1.8090 	 1.3871 	 1.6680 	 9.9996 	 0.7158 	 0.0000 	 1.5023 	 830.9326 	 32.0000 	 0.5052 	 4.4539 	 4.1434 	 1.4655 	 -0.8769 	 0.0000 	 0.9996 	 0.0028 
29.0000 	 1.7245 	 1.3457 	 1.6681 	 10.0000 	 0.6996 	 0.0000 	 1.4454 	 830.9952 	 29.0000 	 0.4707 	 4.5479 	 6.2672 	 1.2069 	 -0.3339 	 0.0000 	 2.8717 	 0.0040 
30.0000 	 1.7589 	 1.3902 	 1.6801 	 10.0000 	 0.7868 	 0.0000 	 1.5519 	 830.9856 	 30.0000 	 0.2332 	 2.2919 	 3.4586 	 2.9967 	 2.7203 	 0.0000 	 0.9696 	 0.0040 
28.0000 	 0.0080 	 6.8902 	 5.7322 	 2.8957 	 2.0340 	 0.0000 	 4.0559 	 1195.8154 	 28.0000 	 2.1068 	 9.5847 	 2.6972 	 0.5777 	 -2.9842 	 0.0000 	 1.7220 	 0.0000 
28.0000 	 1.6903 	 1.3400 	 1.6653 	 10.0000 	 0.6808 	 0.0000 	 1.4199 	 831.0362 	 28.0000 	 2.5626 	 9.5720 	 5.4268 	 2.0734 	 -2.1230 	 0.0000 	 0.1329 	 0.0055 
25.0000 	 1.5495 	 3.7256 	 0.9717 	 3.9961 	 3.1934 	 0.0000 	 3.9277 	 850.2176 	 25.0000 	 2.9393 	 8.6356 	 6.0964 	 1.2896 	 2.5999 	 0.0000 	 0.4172 	 0.0039 
27.0000 	 1.6739 	 1.2984 	 1.6591 	 9.9996 	 0.6870 	 0.0000 	 1.3871 	 831.1030 	 27.0000 	 2.4946 	 6.5128 	 0.5501 	 2.5023 	 -1.4568 	 0.0000 	 0.5011 	 0.0046 
29.0000 	 1.7440 	 1.3002 	 1.6878 	 10.0000 	 0.7386 	 0.0000 	 1.4676 	 831.0515 	 29.0000 	 1.2875 	 8.0314 	 8.9695 	 2.7301 	 0.6843 	 0.0000 	 1.1549 	 0.0046 
30.0000 	 1.7476 	 1.3893 	 1.6906 	 10.0000 	 0.7587 	 0.0000 	 1.4884 	 830.9818 	 30.0000 	 2.5336 	 3.2376 	 5.7969 	 2.3404 	 0.1120 	 0.0000 	 0.0309 	 0.0028 
23.0000 	 1.5152 	 1.3252 	 1.6334 	 9.9995 	 0.6834 	 0.0000 	 1.4034 	 831.4163 	 23.0000 	 0.9368 	 3.8704 	 0.5139 	 2.4024 	 2.3686 	 0.0000 	 0.0828 	 0.0054 
27.0000 	 1.6575 	 1.3629 	 1.6794 	 10.0000 	 0.7322 	 0.0000 	 1.5395 	 831.1152 	 27.0000 	 2.0461 	 8.9569 	 0.9176 	 1.7362 	 0.3425 	 0.0000 	 2.3290 	 0.0045 
30.0000 	 1.7654 	 1.3452 	 1.6748 	 9.9999 	 0.7324 	 0.0000 	 1.4807 	 830.9610 	 30.0000 	 0.3049 	 6.2152 	 5.7860 	 2.9650 	 1.9590 	 0.0000 	 2.6590 	 0.0029 
28.0000 	 1.6741 	 1.4109 	 1.6585 	 10.0000 	 0.7433 	 0.0000 	 1.5160 	 831.0714 	 28.0000 	 1.0831 	 7.2251 	 3.6151 	 0.5301 	 -1.0882 	 0.0000 	 2.8944 	 0.0032 
27.0000 	 1.8822 	 4.0686 	 0.0000 	 2.4760 	 2.3972 	 0.0000 	 4.1482 	 856.6683 	 27.0000 	 1.6545 	 0.7114 	 2.0255 	 0.2379 	 1.7621 	 0.0000 	 1.1356 	 0.0037 
26.0000 	 1.6281 	 1.3362 	 1.6439 	 10.0000 	 0.7067 	 0.0000 	 1.4391 	 831.1534 	 26.0000 	 2.8505 	 3.5549 	 6.7735 	 0.4599 	 -0.7158 	 0.0000 	 0.4761 	 0.0045 
25.0000 	 1.5857 	 1.3628 	 1.6357 	 9.9961 	 0.7338 	 0.0000 	 1.5166 	 831.2416 	 25.0000 	 0.7991 	 0.9221 	 3.3505 	 2.2548 	 -0.1758 	 0.0000 	 2.4587 	 0.0043 
26.0000 	 1.6247 	 1.3429 	 1.6538 	 10.0000 	 0.7057 	 0.0000 	 1.4344 	 831.1503 	 26.0000 	 1.0905 	 0.2839 	 9.3566 	 0.1290 	 1.9380 	 0.0000 	 2.9264 	 0.0042 
23.0000 	 1.3725 	 2.7720 	 2.9187 	 10.0000 	 2.7015 	 0.0000 	 2.8902 	 836.0610 	 23.0000 	 1.7895 	 6.3802 	 1.6530 	 0.3253 	 -0.0242 	 0.0000 	 0.3744 	 0.0050 
29.0000 	 1.7279 	 1.3451 	 1.6714 	 9.9994 	 0.7291 	 0.0000 	 1.4143 	 831.0000 	 29.0000 	 2.3160 	 3.5513 	 9.1596 	 1.5315 	 1.7335 	 0.0000 	 2.6709 	 0.0035 
26.0000 	 1.6325 	 1.3385 	 1.6634 	 10.0000 	 0.7465 	 0.0000 	 1.4870 	 831.1667 	 26.0000 	 2.6351 	 3.2909 	 5.4915 	 1.8892 	 -0.2402 	 0.0000 	 2.6065 	 0.0044 
26.0000 	 1.6161 	 1.3570 	 1.6782 	 10.0000 	 0.7247 	 0.0000 	 1.4189 	 831.1568 	 26.0000 	 2.2086 	 5.4738 	 7.9511 	 0.8452 	 1.0345 	 0.0000 	 0.1772 	 0.0061 
23.0000 	 1.4975 	 1.3856 	 1.6589 	 10.0000 	 0.7296 	 0.0000 	 1.4187 	 831.4229 	 23.0000 	 2.6690 	 0.7815 	 0.3161 	 1.1841 	 2.9500 	 0.0000 	 0.0925 	 0.0053 
24.0000 	 1.5481 	 1.3678 	 1.6765 	 10.0000 	 0.7555 	 0.0000 	 1.5114 	 831.3351 	 24.0000 	 1.9930 	 9.4196 	 4.7989 	 0.4350 	 -2.0285 	 0.0000 	 2.1346 	 0.0049 
29.0000 	 1.7234 	 1.3801 	 1.6934 	 9.9999 	 0.7846 	 0.0000 	 1.5356 	 831.0123 	 29.0000 	 2.5115 	 9.2512 	 0.6594 	 1.0152 	 -0.8136 	 0.0000 	 2.2256 	 0.0027 
24.0000 	 1.5268 	 1.7069 	 3.0662 	 8.5207 	 2.3966 	 0.0000 	 2.5141 	 834.4720 	 24.0000 	 0.5782 	 0.8058 	 1.0952 	 1.1932 	 -2.2235 	 0.0000 	 0.2623 	 0.0080 
25.0000 	 1.5912 	 1.3441 	 1.6495 	 10.0000 	 0.7392 	 0.0000 	 1.4402 	 831.2267 	 25.0000 	 0.2808 	 1.0197 	 0.6795 	 2.0411 	 2.7045 	 0.0000 	 1.6135 	 0.0043 
22.0000 	 1.4819 	 1.3254 	 1.6124 	 10.0000 	 0.6603 	 0.0000 	 1.5135 	 831.6051 	 22.0000 	 2.0161 	 4.2669 	 7.8697 	 0.4667 	 -1.9328 	 0.0000 	 2.1159 	 0.0057 
24.0000 	 1.5332 	 1.3841 	 1.6459 	 10.0000 	 0.7228 	 0.0000 	 1.3805 	 831.3356 	 24.0000 	 1.5760 	 5.5219 	 3.0844 	 2.3883 	 -2.2118 	 0.0000 	 0.2535 	 0.0047 
27.0000 	 1.7745 	 1.3108 	 0.0000 	 2.7137 	 2.4124 	 0.0000 	 3.9546 	 855.3559 	 27.0000 	 2.2123 	 1.6246 	 2.2005 	 2.5298 	 -0.2569 	 0.0000 	 1.7691 	 0.0022 
21.0000 	 1.4003 	 1.4479 	 1.6197 	 10.0000 	 0.7536 	 0.0000 	 1.4493 	 831.7485 	 21.0000 	 1.6511 	 7.4740 	 6.1273 	 2.7788 	 0.4957 	 0.0000 	 1.7116 	 0.0081 
                                                                                                                                                                                                                                                                                                                                               22.0000 	 1.4441 	 1.4734 	 1.6803 	 10.0000 	 0.8437 	 0.0000 	 1.6625 	 831.6608 	 22.0000 	 0.5694 	 8.9934 	 1.6217 	 2.4539 	 -2.6764 	 0.0000 	 0.0541 	 0.0049 
25.0000 	 1.6495 	 6.6275 	 0.0000 	 1.4588 	 3.2034 	 0.0000 	 4.0734 	 855.2963 	 25.0000 	 0.3010 	 6.6261 	 1.7348 	 0.9184 	 1.4947 	 0.0000 	 1.2523 	 0.0013 
23.0000 	 1.4950 	 1.4022 	 1.6459 	 10.0000 	 0.7438 	 0.0000 	 1.4595 	 831.4164 	 23.0000 	 0.3112 	 7.6954 	 2.8231 	 2.8846 	 -2.6376 	 0.0000 	 1.0142 	 0.0054 
19.0000 	 1.3170 	 1.4485 	 1.6082 	 9.9998 	 0.7003 	 0.0000 	 1.4878 	 832.1280 	 19.0000 	 2.3936 	 5.5332 	 9.0555 	 0.3117 	 2.2879 	 0.0000 	 2.6288 	 0.0094 
20.0000 	 1.3791 	 1.3674 	 1.6095 	 10.0000 	 0.6771 	 0.0000 	 1.3824 	 831.8487 	 20.0000 	 2.8681 	 5.9867 	 0.5332 	 0.7498 	 0.3164 	 0.0000 	 0.4974 	 0.0060 
                                                                                                                                                                       26.0000 	 1.6070 	 1.4469 	 2.1336 	 9.2099 	 1.3637 	 0.0000 	 1.9194 	 832.2551 	 26.0000 	 2.7336 	 3.9733 	 5.0127 	 0.5713 	 0.1652 	 0.0000 	 1.9411 	 0.0058 
23.0000 	 1.4725 	 1.6515 	 2.1846 	 8.8021 	 1.7840 	 0.0000 	 2.2697 	 833.2860 	 23.0000 	 1.3670 	 9.0515 	 7.8832 	 0.9464 	 0.4678 	 0.0000 	 1.0626 	 0.0040 
                                                                                                                                                                        18.0000 	 1.3199 	 7.8253 	 4.7648 	 0.6435 	 4.1586 	 0.0000 	 4.0301 	 855.2881 	 18.0000 	 1.6243 	 1.4794 	 8.2749 	 2.9226 	 2.3814 	 0.0000 	 0.6283 	 0.0024 
22.0000 	 1.4587 	 1.3765 	 1.6155 	 9.9996 	 0.6742 	 0.0000 	 1.4031 	 831.5512 	 22.0000 	 0.2186 	 3.5422 	 7.0026 	 1.0567 	 -1.1138 	 0.0000 	 0.5524 	 0.0053 
21.0000 	 1.4310 	 1.3593 	 1.6008 	 10.0000 	 0.7060 	 0.0000 	 1.4508 	 831.6862 	 21.0000 	 2.1416 	 8.2200 	 6.6438 	 2.9400 	 2.5745 	 0.0000 	 2.2787 	 0.0070 
22.0000 	 1.3527 	 1.8460 	 8.2883 	 4.2671 	 3.2842 	 0.0000 	 3.3056 	 843.6006 	 22.0000 	 0.6374 	 3.9340 	 7.6019 	 1.1864 	 1.2600 	 0.0000 	 2.2158 	 0.0065 
17.0000 	 1.2261 	 1.6522 	 1.7188 	 9.9900 	 1.2197 	 0.0000 	 2.0552 	 833.2458 	 17.0000 	 1.9710 	 7.1560 	 6.0361 	 1.0461 	 0.5768 	 0.0000 	 1.1781 	 0.0166 
                                                                                                                                                                       24.0000 	 1.5413 	 1.4019 	 1.6655 	 10.0000 	 0.7987 	 0.0000 	 1.5632 	 831.3486 	 24.0000 	 0.6126 	 6.3144 	 8.5432 	 1.5706 	 2.3813 	 0.0000 	 0.8222 	 0.0048 
19.0000 	 1.2982 	 1.6909 	 4.0299 	 7.4773 	 2.5028 	 0.0000 	 2.5624 	 835.6413 	 19.0000 	 1.7502 	 7.2645 	 8.2220 	 1.4710 	 -0.2055 	 0.0000 	 1.2978 	 0.0063 
20.0000 	 1.3393 	 1.7674 	 1.8788 	 9.9985 	 1.3361 	 0.0000 	 2.0557 	 832.8283 	 20.0000 	 0.1218 	 5.3321 	 7.3780 	 2.0204 	 0.1237 	 0.0000 	 1.8253 	 0.0102 
                                                                                                                                                                      20.0000 	 1.2902 	 1.7983 	 1.6198 	 10.0000 	 0.9529 	 0.0000 	 1.8085 	 832.8736 	 20.0000 	 1.1220 	 1.4803 	 6.9093 	 1.7137 	 -2.2459 	 0.0000 	 0.9500 	 0.0055 
21.0000 	 1.4232 	 1.3405 	 1.6137 	 10.0000 	 0.6365 	 0.0000 	 1.3559 	 831.6868 	 21.0000 	 0.3463 	 5.9750 	 3.2720 	 1.5816 	 -2.1316 	 0.0000 	 1.3175 	 0.0070 
22.0000 	 1.4572 	 1.4281 	 1.6521 	 10.0000 	 0.8109 	 0.0000 	 1.5396 	 831.5789 	 22.0000 	 1.4379 	 7.6951 	 8.8159 	 0.0896 	 -1.5213 	 0.0000 	 1.3383 	 0.0043 
17.0000 	 1.2544 	 1.3500 	 1.5840 	 10.0000 	 0.6740 	 0.0000 	 1.4203 	 832.5686 	 17.0000 	 1.3147 	 3.0413 	 6.4368 	 2.9787 	 0.0786 	 0.0000 	 0.8172 	 0.0134 
17.0000 	 1.2694 	 1.2296 	 1.5105 	 10.0000 	 0.5333 	 0.0000 	 0.0000 	 831.9850 	 17.0000 	 0.3660 	 4.5832 	 9.6553 	 0.0032 	 2.6146 	 0.0000 	 0.2733 	 0.0090 
