23.0000 	 2.9766 	 12.8076 	 9.2383 	 0.0000 	 0.3571 	 535.3004 	 23.0000 	 2.9545 	 8.1754 	 3.8592 	 0.0000 	 0.4363 	 0.0103 
28.0000 	 6.0000 	 1.0784 	 1.9335 	 0.0000 	 1.3225 	 541.0690 	 28.0000 	 0.8340 	 0.5475 	 -7.6397 	 0.0000 	 0.0935 	 0.0159 
25.0000 	 6.0000 	 3.1985 	 3.3416 	 0.0000 	 1.2994 	 540.9034 	 25.0000 	 0.9130 	 0.0461 	 9.1604 	 0.0000 	 1.5192 	 0.0157 
30.0000 	 2.7139 	 7.1167 	 5.4144 	 0.0000 	 0.5420 	 536.7205 	 30.0000 	 2.7321 	 6.7337 	 4.6579 	 0.0000 	 2.0641 	 0.0220 
27.0000 	 2.5724 	 7.5996 	 5.7342 	 0.0000 	 0.3964 	 535.9620 	 27.0000 	 1.4795 	 8.0564 	 -7.1499 	 0.0000 	 2.9380 	 0.0217 
23.0000 	 5.9544 	 5.1196 	 4.6289 	 0.0000 	 1.2831 	 540.7877 	 23.0000 	 2.1712 	 5.7393 	 6.3033 	 0.0000 	 0.8104 	 0.0155 
22.0000 	 5.4137 	 0.5420 	 1.6187 	 0.0000 	 1.2532 	 540.8495 	 22.0000 	 0.8344 	 7.2932 	 -6.2044 	 0.0000 	 0.6556 	 0.2131 
25.0000 	 6.0000 	 0.0000 	 1.2178 	 0.0000 	 1.3059 	 540.9747 	 25.0000 	 1.1317 	 9.5729 	 -1.7776 	 0.0000 	 0.9934 	 0.0130 
66.0000 	 4.5627 	 9.8434 	 7.2357 	 0.0000 	 0.1571 	 535.1813 	 66.0000 	 1.4006 	 4.3433 	 -2.6101 	 0.0000 	 0.3348 	 0.0215 
26.0000 	 6.0000 	 2.1124 	 2.6278 	 0.0000 	 1.2819 	 540.9436 	 26.0000 	 2.5989 	 3.7123 	 -2.0443 	 0.0000 	 2.9944 	 0.0141 
26.0000 	 6.0000 	 0.0000 	 1.2229 	 0.0000 	 1.3001 	 540.9877 	 26.0000 	 0.1436 	 4.3985 	 6.8551 	 0.0000 	 1.6888 	 0.0147 
27.0000 	 5.9987 	 0.1450 	 1.3129 	 0.0000 	 1.3370 	 541.0760 	 27.0000 	 1.1795 	 8.9583 	 5.4931 	 0.0000 	 0.6232 	 0.0759 
67.0000 	 5.0344 	 11.4533 	 8.3791 	 0.0000 	 0.0326 	 534.9360 	 67.0000 	 2.4275 	 7.0209 	 -3.1745 	 0.0000 	 1.3425 	 0.0219 
24.0000 	 5.9973 	 1.2759 	 2.0558 	 0.0000 	 1.3203 	 540.9078 	 24.0000 	 0.4633 	 9.0966 	 5.7006 	 0.0000 	 2.1969 	 0.0151 
22.0000 	 2.7270 	 11.1494 	 8.2036 	 0.0000 	 0.1533 	 534.6565 	 22.0000 	 1.3393 	 6.8112 	 -4.4468 	 0.0000 	 0.6239 	 0.0353 
22.0000 	 5.8733 	 0.1054 	 1.2994 	 0.0000 	 1.2863 	 540.8849 	 22.0000 	 1.6225 	 0.0029 	 -0.3802 	 0.0000 	 2.8574 	 0.0202 
67.0000 	 6.0000 	 3.7835 	 3.5984 	 0.0000 	 1.2693 	 542.4890 	 67.0000 	 2.3748 	 1.7860 	 3.6933 	 0.0000 	 2.7641 	 0.0178 
22.0000 	 5.5755 	 0.0000 	 1.2241 	 0.0000 	 1.2981 	 540.9222 	 22.0000 	 1.7101 	 8.1786 	 8.8203 	 0.0000 	 2.5101 	 0.0143 
27.0000 	 3.5709 	 15.4916 	 11.1511 	 0.0000 	 0.0384 	 534.9271 	 27.0000 	 1.3248 	 7.4639 	 8.2762 	 0.0000 	 2.1379 	 0.0838 
24.0000 	 5.2163 	 0.3101 	 1.4673 	 0.0000 	 1.2312 	 541.2788 	 24.0000 	 2.7313 	 9.1280 	 -1.0305 	 0.0000 	 0.7733 	 0.0148 
23.0000 	 2.4736 	 8.2424 	 6.1591 	 0.0000 	 0.5705 	 535.6847 	 23.0000 	 1.1099 	 2.7915 	 4.6317 	 0.0000 	 2.8614 	 0.0122 
23.0000 	 6.0000 	 2.6834 	 3.0104 	 0.0000 	 1.2843 	 540.8640 	 23.0000 	 2.0853 	 2.3768 	 2.9140 	 0.0000 	 2.4665 	 0.0176 
66.0000 	 6.0000 	 0.8045 	 1.7306 	 0.0000 	 1.2871 	 543.1653 	 66.0000 	 2.8586 	 6.2384 	 -8.4697 	 0.0000 	 1.5141 	 0.0113 
20.0000 	 2.1129 	 7.2007 	 5.4984 	 0.0000 	 0.2898 	 535.7706 	 20.0000 	 0.8611 	 5.7441 	 -9.9450 	 0.0000 	 2.7036 	 0.0406 
25.0000 	 6.0000 	 0.0244 	 1.2420 	 0.0000 	 1.2859 	 540.9818 	 25.0000 	 0.1093 	 8.6387 	 -8.0492 	 0.0000 	 2.6882 	 0.0135 
21.0000 	 2.2703 	 7.6927 	 5.7671 	 0.0000 	 0.6028 	 535.9947 	 21.0000 	 2.4474 	 8.1199 	 2.7235 	 0.0000 	 0.9036 	 0.0197 
25.0000 	 5.3748 	 7.2588 	 5.9878 	 0.0000 	 1.2866 	 540.8230 	 25.0000 	 0.0402 	 8.3802 	 1.1425 	 0.0000 	 0.2055 	 0.0131 
28.0000 	 6.0000 	 0.4107 	 1.5089 	 0.0000 	 1.2731 	 541.0724 	 28.0000 	 2.5337 	 4.5477 	 5.2090 	 0.0000 	 0.3774 	 0.0136 
28.0000 	 2.9306 	 10.1404 	 7.4681 	 0.0000 	 0.1495 	 534.6039 	 28.0000 	 1.7310 	 2.2354 	 -5.4161 	 0.0000 	 2.5367 	 0.0203 
24.0000 	 5.4042 	 4.2789 	 4.0475 	 0.0000 	 1.2680 	 540.9324 	 24.0000 	 1.5579 	 3.7862 	 -5.6070 	 0.0000 	 0.8229 	 0.0166 
66.0000 	 6.0000 	 0.0000 	 1.2230 	 0.0000 	 1.2953 	 543.2780 	 66.0000 	 1.2830 	 0.1655 	 6.8198 	 0.0000 	 2.7691 	 0.0096 
26.0000 	 6.0000 	 0.1622 	 1.3235 	 0.0000 	 1.2997 	 541.0306 	 26.0000 	 1.3927 	 0.1732 	 -5.8676 	 0.0000 	 0.1419 	 0.0095 
67.0000 	 6.0000 	 0.3599 	 1.4532 	 0.0000 	 1.2800 	 543.3208 	 67.0000 	 0.3467 	 7.1443 	 -8.0028 	 0.0000 	 1.5520 	 0.0141 
19.0000 	 6.0000 	 6.2830 	 5.4099 	 0.0000 	 1.3100 	 540.7251 	 19.0000 	 1.4421 	 1.6675 	 -4.0292 	 0.0000 	 1.0576 	 0.0183 
68.0000 	 5.9998 	 0.0000 	 1.2334 	 0.0000 	 1.2743 	 543.4636 	 68.0000 	 1.7460 	 7.7750 	 -9.3515 	 0.0000 	 1.3083 	 0.0219 
23.0000 	 5.6505 	 0.0089 	 1.2377 	 0.0000 	 1.2798 	 540.9465 	 23.0000 	 1.6198 	 3.1116 	 4.0343 	 0.0000 	 1.6076 	 0.0151 
21.0000 	 6.0000 	 5.4716 	 4.8637 	 0.0000 	 1.3067 	 540.7718 	 21.0000 	 0.5732 	 2.6132 	 6.4464 	 0.0000 	 1.8044 	 0.0162 
19.0000 	 6.0000 	 0.4058 	 1.4866 	 0.0000 	 1.3060 	 540.7990 	 19.0000 	 2.9379 	 1.3009 	 -4.4142 	 0.0000 	 2.1325 	 0.0172 
21.0000 	 5.2843 	 4.1012 	 3.9461 	 0.0000 	 1.2747 	 540.8134 	 21.0000 	 0.1501 	 7.5599 	 1.8033 	 0.0000 	 0.8568 	 0.0156 
19.0000 	 6.0000 	 6.4396 	 5.5175 	 0.0000 	 1.2984 	 540.7143 	 19.0000 	 0.3609 	 3.4302 	 -2.1674 	 0.0000 	 2.8609 	 0.0194 
20.0000 	 6.0000 	 1.6155 	 2.2985 	 0.0000 	 1.2952 	 540.8222 	 20.0000 	 2.2644 	 7.0457 	 -8.0379 	 0.0000 	 2.8357 	 0.0194 
23.0000 	 2.3477 	 7.5890 	 5.7682 	 0.0000 	 0.2644 	 535.6796 	 23.0000 	 1.0380 	 3.9385 	 7.7731 	 0.0000 	 1.5575 	 0.0223 
66.0000 	 6.0000 	 2.2938 	 2.6729 	 0.0000 	 1.2846 	 542.8667 	 66.0000 	 0.1254 	 1.9424 	 9.5905 	 0.0000 	 1.0068 	 0.0145 
69.0000 	 6.0000 	 0.0012 	 1.2206 	 0.0000 	 1.3001 	 543.5538 	 69.0000 	 0.2442 	 0.2342 	 7.0004 	 0.0000 	 1.7312 	 0.0124 
25.0000 	 6.0000 	 8.9543 	 7.1695 	 0.0000 	 1.2605 	 540.6959 	 25.0000 	 2.5627 	 5.7468 	 3.4752 	 0.0000 	 2.8756 	 0.0146 
25.0000 	 5.1763 	 8.0500 	 6.5161 	 0.0000 	 1.2573 	 540.7517 	 25.0000 	 2.7234 	 9.3239 	 3.8273 	 0.0000 	 1.0298 	 0.0121 
23.0000 	 2.4820 	 8.8727 	 6.5928 	 0.0000 	 0.3119 	 535.3742 	 23.0000 	 2.0846 	 9.2504 	 -8.3685 	 0.0000 	 1.6462 	 0.0164 
22.0000 	 2.6485 	 10.3135 	 7.6406 	 0.0000 	 0.2018 	 534.7335 	 22.0000 	 2.3985 	 5.4436 	 7.0383 	 0.0000 	 1.2848 	 0.0159 
20.0000 	 2.2960 	 8.6696 	 6.4255 	 0.0000 	 0.4675 	 535.4168 	 20.0000 	 1.2381 	 1.7424 	 -4.1090 	 0.0000 	 2.8865 	 0.0172 
24.0000 	 6.0000 	 2.6074 	 2.9460 	 0.0000 	 1.3083 	 540.8921 	 24.0000 	 2.2194 	 8.9184 	 -8.6244 	 0.0000 	 1.3564 	 0.0136 
24.0000 	 3.2099 	 14.1003 	 10.2052 	 0.0000 	 0.2346 	 535.0219 	 24.0000 	 2.9378 	 4.2638 	 -8.0478 	 0.0000 	 1.1499 	 0.0150 
17.0000 	 5.9987 	 0.0000 	 1.2305 	 0.0000 	 1.2737 	 540.7224 	 17.0000 	 0.5383 	 7.7738 	 -2.7130 	 0.0000 	 2.3789 	 0.0344 
18.0000 	 2.4416 	 10.8559 	 8.0282 	 0.0000 	 0.2722 	 534.8087 	 18.0000 	 1.2326 	 5.0537 	 7.8522 	 0.0000 	 2.2001 	 0.0197 
21.0000 	 2.1993 	 7.4732 	 5.6585 	 0.0000 	 0.2983 	 535.6887 	 21.0000 	 2.4613 	 6.7607 	 9.7428 	 0.0000 	 2.3927 	 0.0175 
66.0000 	 6.0000 	 4.0683 	 3.7766 	 0.0000 	 1.2753 	 542.4359 	 66.0000 	 0.8865 	 6.2159 	 2.2600 	 0.0000 	 0.2385 	 0.0110 
19.0000 	 6.0000 	 0.0000 	 1.2227 	 0.0000 	 1.2944 	 540.7900 	 19.0000 	 1.2006 	 2.8325 	 9.4206 	 0.0000 	 2.4701 	 0.0153 
18.0000 	 5.6278 	 2.8576 	 3.1235 	 0.0000 	 1.2933 	 540.7486 	 18.0000 	 0.1473 	 8.5859 	 7.0146 	 0.0000 	 0.2265 	 0.0177 
18.0000 	 2.6361 	 12.6933 	 9.3062 	 0.0000 	 0.0000 	 534.9923 	 18.0000 	 0.5835 	 8.0812 	 -0.7425 	 0.0000 	 0.7761 	 0.0203 
28.0000 	 5.9999 	 4.8680 	 4.4251 	 0.0000 	 1.3015 	 540.9404 	 28.0000 	 1.0692 	 5.5452 	 -3.0926 	 0.0000 	 1.3199 	 0.0154 
19.0000 	 6.0000 	 3.1591 	 3.3361 	 0.0000 	 1.2887 	 540.7663 	 19.0000 	 2.9081 	 5.5572 	 8.4869 	 0.0000 	 0.2782 	 0.0163 
66.0000 	 4.2401 	 8.3380 	 6.2299 	 0.0000 	 0.1303 	 536.0722 	 66.0000 	 0.6555 	 6.1801 	 6.0784 	 0.0000 	 0.4181 	 0.0868 
67.0000 	 5.9987 	 0.0000 	 1.2329 	 0.0000 	 1.2916 	 543.3833 	 67.0000 	 1.7326 	 0.1669 	 -4.5304 	 0.0000 	 0.8381 	 0.0143 
20.0000 	 5.6394 	 0.0000 	 1.2263 	 0.0000 	 1.2937 	 540.8750 	 20.0000 	 1.3387 	 8.9687 	 -7.0498 	 0.0000 	 1.3544 	 0.0166 
20.0000 	 5.4161 	 4.4872 	 4.2008 	 0.0000 	 1.3121 	 540.8049 	 20.0000 	 1.6938 	 9.3671 	 -8.1839 	 0.0000 	 2.0066 	 0.0218 
21.0000 	 2.1803 	 7.4399 	 5.6659 	 0.0000 	 0.0000 	 535.5323 	 21.0000 	 1.3850 	 6.1059 	 3.4643 	 0.0000 	 0.7847 	 0.0192 
20.0000 	 2.9747 	 14.8556 	 10.7388 	 0.0000 	 0.1670 	 535.1742 	 20.0000 	 1.6663 	 5.1157 	 9.6804 	 0.0000 	 2.5357 	 0.0182 
24.0000 	 2.9696 	 11.7941 	 8.6700 	 0.0000 	 0.1445 	 534.8246 	 24.0000 	 1.8890 	 1.7072 	 -2.3931 	 0.0000 	 2.0714 	 0.0193 
16.0000 	 5.7564 	 0.2578 	 1.3915 	 0.0000 	 1.3116 	 540.7292 	 16.0000 	 0.6100 	 3.6865 	 1.7420 	 0.0000 	 2.9357 	 0.0203 
23.0000 	 6.0000 	 4.2036 	 4.0220 	 0.0000 	 1.2848 	 540.8292 	 23.0000 	 2.5721 	 4.9109 	 -6.2351 	 0.0000 	 1.6617 	 0.0123 
16.0000 	 5.3316 	 7.0344 	 5.9082 	 0.0000 	 1.2960 	 540.6381 	 16.0000 	 2.1797 	 5.2714 	 -3.8948 	 0.0000 	 2.8364 	 0.0209 
22.0000 	 2.9686 	 12.9022 	 9.4139 	 0.0000 	 0.2409 	 534.9422 	 22.0000 	 1.4660 	 8.3197 	 -9.4184 	 0.0000 	 0.0691 	 0.0201 
25.0000 	 2.4553 	 7.7742 	 5.8681 	 0.0000 	 0.1192 	 535.6223 	 25.0000 	 1.4031 	 4.5174 	 4.3909 	 0.0000 	 0.8403 	 0.0209 
66.0000 	 6.0000 	 1.5099 	 2.1859 	 0.0000 	 1.2794 	 543.0558 	 66.0000 	 1.3633 	 9.0799 	 -7.1571 	 0.0000 	 2.8238 	 0.0199 
26.0000 	 2.5632 	 8.9282 	 6.5210 	 0.0000 	 0.7500 	 532.2058 	 26.0000 	 2.4048 	 8.6395 	 -1.2792 	 0.0000 	 0.6772 	 0.4975 
16.0000 	 5.6140 	 2.2199 	 2.7165 	 0.0000 	 1.2911 	 540.6720 	 16.0000 	 1.0968 	 2.8631 	 -1.9851 	 0.0000 	 1.7975 	 0.0235 
17.0000 	 5.1211 	 8.4833 	 6.8638 	 0.0000 	 1.2697 	 540.5976 	 17.0000 	 1.7195 	 6.6517 	 -5.7720 	 0.0000 	 1.5332 	 0.0158 
18.0000 	 5.7107 	 0.3423 	 1.4546 	 0.0000 	 1.2769 	 540.7786 	 18.0000 	 2.9290 	 4.5737 	 -1.1665 	 0.0000 	 0.7696 	 0.0206 
19.0000 	 2.0950 	 7.4786 	 5.6523 	 0.0000 	 0.4585 	 535.7204 	 19.0000 	 1.0873 	 3.2430 	 -9.3400 	 0.0000 	 0.6677 	 0.0178 
17.0000 	 2.1409 	 7.8475 	 5.8996 	 0.0000 	 0.7444 	 536.1438 	 17.0000 	 1.3538 	 6.9942 	 1.2885 	 0.0000 	 2.8233 	 0.0176 
18.0000 	 2.7021 	 13.0442 	 9.5254 	 0.0000 	 0.4270 	 535.2047 	 18.0000 	 0.1509 	 9.7752 	 -0.0785 	 0.0000 	 0.2168 	 0.0186 
                                                                                                                                                                                                                                                                      14.0000 	 1.8663 	 8.2624 	 6.2264 	 0.0000 	 0.4965 	 535.2232 	 14.0000 	 0.6276 	 9.2954 	 -0.1770 	 0.0000 	 0.8004 	 0.0162 
                                                                                                                                                                                                                                                                                                                                                                                                       14.0000 	 5.1581 	 0.0000 	 1.2085 	 0.0000 	 1.3022 	 540.6823 	 14.0000 	 1.3331 	 5.7127 	 -2.8507 	 0.0000 	 1.8683 	 0.0231 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            16.0000 	 2.0596 	 8.9224 	 6.6663 	 0.0000 	 0.4154 	 535.1036 	 16.0000 	 1.4514 	 8.1337 	 -8.7891 	 0.0000 	 0.1822 	 0.0212 
14.0000 	 4.7767 	 0.0000 	 1.2279 	 0.0000 	 1.2897 	 540.6270 	 14.0000 	 0.0052 	 0.5022 	 -7.4328 	 0.0000 	 2.9174 	 0.0234 
15.0000 	 1.8870 	 5.1667 	 4.2250 	 0.0000 	 1.0055 	 539.2705 	 15.0000 	 1.3762 	 8.5625 	 -7.3992 	 0.0000 	 0.9366 	 0.0262 
21.0000 	 5.8345 	 0.1550 	 1.3212 	 0.0000 	 1.3039 	 540.8840 	 21.0000 	 2.0092 	 0.0969 	 -4.0626 	 0.0000 	 1.9082 	 0.0157 
18.0000 	 5.8647 	 0.6474 	 1.6521 	 0.0000 	 1.3156 	 540.7932 	 18.0000 	 1.9392 	 0.0393 	 -5.7316 	 0.0000 	 0.9484 	 0.0192 
19.0000 	 5.9992 	 0.3863 	 1.4786 	 0.0000 	 1.2998 	 540.7755 	 19.0000 	 2.0829 	 9.6487 	 -9.3896 	 0.0000 	 2.7477 	 0.0183 
14.0000 	 1.8290 	 8.0500 	 6.1355 	 0.0000 	 0.2150 	 535.3664 	 14.0000 	 1.9567 	 2.5191 	 -4.0494 	 0.0000 	 1.0974 	 0.0196 
14.0000 	 1.9919 	 9.9706 	 7.4206 	 0.0000 	 0.1367 	 534.8105 	 14.0000 	 0.7280 	 9.6659 	 5.3646 	 0.0000 	 1.9601 	 0.0153 
18.0000 	 1.9313 	 7.3188 	 5.5435 	 0.0000 	 0.0000 	 535.2856 	 18.0000 	 2.4625 	 3.4492 	 6.9569 	 0.0000 	 2.2458 	 0.0449 
23.0000 	 6.0000 	 0.0913 	 1.2922 	 0.0000 	 1.2951 	 540.8966 	 23.0000 	 0.9709 	 7.0639 	 6.6819 	 0.0000 	 0.1553 	 0.0146 
15.0000 	 2.1455 	 9.2651 	 6.9849 	 0.0000 	 0.5588 	 535.3703 	 15.0000 	 1.4472 	 5.0885 	 -9.5898 	 0.0000 	 1.8466 	 0.0202 
20.0000 	 5.6204 	 5.2549 	 4.7135 	 0.0000 	 1.2852 	 540.7293 	 20.0000 	 1.2907 	 8.9883 	 0.2248 	 0.0000 	 2.8163 	 0.0192 
14.0000 	 1.9511 	 9.1532 	 6.8321 	 0.0000 	 0.4848 	 534.9802 	 14.0000 	 0.4653 	 8.1952 	 -9.7480 	 0.0000 	 2.1803 	 0.0180 
16.0000 	 1.9556 	 8.1183 	 6.1056 	 0.0000 	 0.3782 	 535.4226 	 16.0000 	 1.5514 	 1.5104 	 -9.3016 	 0.0000 	 1.6136 	 0.0215 
13.0000 	 4.4098 	 0.0415 	 1.2524 	 0.0000 	 1.2995 	 540.6365 	 13.0000 	 1.8189 	 0.4753 	 -6.2576 	 0.0000 	 0.4202 	 0.0286 
11.0000 	 4.7743 	 2.6888 	 3.0224 	 0.0000 	 1.2932 	 540.3865 	 11.0000 	 0.6369 	 0.8961 	 5.2614 	 0.0000 	 1.2797 	 0.0301 
21.0000 	 2.7181 	 11.4330 	 8.3653 	 0.0000 	 0.3746 	 534.8809 	 21.0000 	 0.2833 	 9.8589 	 2.5746 	 0.0000 	 1.5116 	 0.0245 
12.0000 	 1.6248 	 7.5325 	 5.7540 	 0.0000 	 0.4339 	 535.3116 	 12.0000 	 2.1506 	 9.9680 	 9.5890 	 0.0000 	 2.1972 	 0.0199 
16.0000 	 1.9335 	 7.7410 	 5.8200 	 0.0000 	 0.5186 	 535.5213 	 16.0000 	 1.3815 	 8.5292 	 9.9934 	 0.0000 	 0.9205 	 0.0185 
15.0000 	 6.0000 	 0.0000 	 1.2254 	 0.0000 	 1.2979 	 540.6285 	 15.0000 	 0.0063 	 2.1987 	 -7.7162 	 0.0000 	 0.1543 	 0.0213 
16.0000 	 2.1491 	 9.8921 	 7.3580 	 0.0000 	 0.2402 	 534.8016 	 16.0000 	 2.3949 	 2.5342 	 5.7939 	 0.0000 	 1.8033 	 0.0204 
13.0000 	 1.8315 	 8.6397 	 6.4910 	 0.0000 	 0.5606 	 535.1030 	 13.0000 	 2.8012 	 7.1102 	 -5.5559 	 0.0000 	 1.8804 	 0.0176 
12.0000 	 3.6375 	 0.0177 	 1.2174 	 0.0000 	 1.3169 	 540.6794 	 12.0000 	 0.7655 	 0.6462 	 9.2165 	 0.0000 	 0.5439 	 0.0249 
17.0000 	 4.2500 	 4.0316 	 3.8700 	 0.0000 	 1.2902 	 540.8074 	 17.0000 	 2.7410 	 6.9610 	 7.8138 	 0.0000 	 1.4528 	 0.0228 
11.0000 	 1.5407 	 7.2255 	 5.5545 	 0.0000 	 0.5418 	 535.3949 	 11.0000 	 1.3701 	 6.9928 	 3.7275 	 0.0000 	 2.8737 	 0.0173 
15.0000 	 1.6050 	 6.4062 	 4.6875 	 0.0000 	 0.6094 	 537.6119 	 15.0000 	 0.5524 	 8.0665 	 9.4701 	 0.0000 	 2.7360 	 0.0869 
11.0000 	 2.9375 	 5.3680 	 4.7003 	 0.0000 	 1.2964 	 540.3180 	 11.0000 	 2.0907 	 7.5783 	 -9.1456 	 0.0000 	 0.7774 	 0.0278 
15.0000 	 3.5745 	 6.8720 	 5.7044 	 0.0000 	 1.2590 	 540.5256 	 15.0000 	 2.5668 	 3.6452 	 1.6246 	 0.0000 	 1.7646 	 0.0193 
17.0000 	 5.2712 	 0.0000 	 1.2188 	 0.0000 	 1.2944 	 540.7535 	 17.0000 	 1.6863 	 2.4405 	 -2.4338 	 0.0000 	 0.2725 	 0.0179 
20.0000 	 2.1574 	 6.6273 	 5.1211 	 0.0000 	 0.6026 	 536.9410 	 20.0000 	 0.3894 	 9.7115 	 -8.6161 	 0.0000 	 1.9550 	 0.0201 
9.0000 	 2.3377 	 1.4189 	 2.1383 	 0.0000 	 1.3065 	 540.2726 	 9.0000 	 2.1610 	 4.0756 	 0.7128 	 0.0000 	 2.3568 	 0.0382 
69.0000 	 4.9833 	 8.0508 	 6.0948 	 0.0000 	 1.0208 	 539.2817 	 69.0000 	 0.3227 	 8.3694 	 -8.4581 	 0.0000 	 1.7796 	 0.0143 
12.0000 	 4.6026 	 3.5075 	 3.5472 	 0.0000 	 1.3331 	 540.6374 	 12.0000 	 2.3278 	 9.0657 	 -9.4293 	 0.0000 	 2.7757 	 0.0219 
12.0000 	 1.5505 	 7.3999 	 5.6476 	 0.0000 	 0.2493 	 535.4074 	 12.0000 	 0.9159 	 2.8352 	 3.2044 	 0.0000 	 0.9079 	 0.0285 
23.0000 	 4.4194 	 27.7422 	 19.5462 	 0.0000 	 0.1416 	 536.1713 	 23.0000 	 1.9090 	 5.1354 	 -9.4188 	 0.0000 	 2.0441 	 0.0200 
11.0000 	 2.6353 	 2.6015 	 2.8825 	 0.0000 	 1.3063 	 540.5958 	 11.0000 	 1.3270 	 9.6481 	 -2.2469 	 0.0000 	 1.0006 	 0.0304 
15.0000 	 2.7876 	 16.4239 	 11.8068 	 0.0000 	 0.5617 	 535.7981 	 15.0000 	 2.6940 	 8.4353 	 -5.8446 	 0.0000 	 2.5549 	 0.0274 
15.0000 	 2.0853 	 10.1119 	 7.5208 	 0.0000 	 0.1324 	 534.7240 	 15.0000 	 1.4599 	 5.5725 	 6.2547 	 0.0000 	 1.9014 	 0.0258 
19.0000 	 5.6731 	 3.9350 	 3.8390 	 0.0000 	 1.2951 	 540.7382 	 19.0000 	 0.2903 	 2.5978 	 -9.5271 	 0.0000 	 0.2005 	 0.0168 
9.0000 	 0.8654 	 4.7168 	 3.4570 	 0.0000 	 0.9990 	 543.6232 	 9.0000 	 2.6894 	 1.1735 	 7.4231 	 0.0000 	 1.6479 	 0.3417 
13.0000 	 4.2388 	 4.0190 	 3.9000 	 0.0000 	 1.2814 	 540.6028 	 13.0000 	 0.7511 	 1.4603 	 -4.7802 	 0.0000 	 0.4993 	 0.0376 
12.0000 	 4.3607 	 2.2038 	 2.7097 	 0.0000 	 1.2442 	 540.6373 	 12.0000 	 2.2191 	 0.8781 	 -1.0107 	 0.0000 	 2.6526 	 0.0248 
13.0000 	 1.6435 	 5.4590 	 4.3453 	 0.0000 	 0.9314 	 538.2465 	 13.0000 	 0.6253 	 4.3258 	 -3.5431 	 0.0000 	 2.9653 	 0.0217 
9.0000 	 1.6154 	 10.8207 	 8.0048 	 0.0000 	 0.4673 	 535.1575 	 9.0000 	 1.4738 	 7.3195 	 6.3459 	 0.0000 	 0.2923 	 0.0177 
17.0000 	 4.4542 	 3.1747 	 3.3068 	 0.0000 	 1.3073 	 540.7882 	 17.0000 	 2.7270 	 1.9430 	 -3.5227 	 0.0000 	 0.4614 	 0.0215 
16.0000 	 2.3957 	 11.9537 	 8.7868 	 0.0000 	 0.2592 	 534.9640 	 16.0000 	 0.3042 	 8.9474 	 9.3172 	 0.0000 	 2.1072 	 0.0287 
10.0000 	 1.4158 	 7.2120 	 5.5230 	 0.0000 	 0.5500 	 535.3469 	 10.0000 	 0.5402 	 0.6443 	 0.3893 	 0.0000 	 0.3364 	 0.0186 
9.0000 	 4.6530 	 0.0000 	 1.2314 	 0.0000 	 1.2907 	 540.4592 	 9.0000 	 2.3702 	 1.8721 	 -2.1414 	 0.0000 	 0.3334 	 0.0332 
9.0000 	 1.3229 	 7.0995 	 5.4689 	 0.0000 	 0.5456 	 535.3214 	 9.0000 	 0.7911 	 7.9799 	 7.3164 	 0.0000 	 1.0732 	 0.0203 
                                                                                                                                                                                                                                                                                                                                                                                                       6.0000 	 2.6325 	 4.3236 	 4.0461 	 0.0000 	 1.3503 	 539.8723 	 6.0000 	 2.5294 	 5.7938 	 -0.7511 	 0.0000 	 1.4097 	 0.0625 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             9.0000 	 2.4942 	 0.2290 	 1.3621 	 0.0000 	 1.3202 	 540.4149 	 9.0000 	 1.0411 	 5.9837 	 -1.0992 	 0.0000 	 2.1241 	 0.0389 
9.0000 	 1.3065 	 6.1365 	 4.8221 	 0.0000 	 0.7848 	 536.1435 	 9.0000 	 0.6491 	 6.0840 	 6.2558 	 0.0000 	 0.7313 	 0.0219 
12.0000 	 1.8775 	 10.1141 	 7.5033 	 0.0000 	 0.4976 	 534.9076 	 12.0000 	 2.3224 	 5.5125 	 8.7561 	 0.0000 	 2.9535 	 0.0149 
14.0000 	 5.0632 	 2.4387 	 2.8553 	 0.0000 	 1.2681 	 540.6838 	 14.0000 	 1.7603 	 5.6497 	 -9.3745 	 0.0000 	 2.7907 	 0.0221 
15.0000 	 6.0000 	 0.0000 	 1.2201 	 0.0000 	 1.3080 	 540.7254 	 15.0000 	 1.9349 	 6.2457 	 -0.8724 	 0.0000 	 2.3264 	 0.0163 
8.0000 	 1.1381 	 6.8545 	 5.3221 	 0.0000 	 0.2149 	 535.7594 	 8.0000 	 2.2582 	 4.1441 	 3.3507 	 0.0000 	 2.9671 	 0.0223 
9.0000 	 1.4575 	 8.3482 	 6.2779 	 0.0000 	 0.7281 	 535.1470 	 9.0000 	 0.2403 	 1.4352 	 2.6801 	 0.0000 	 2.4834 	 0.0194 
11.0000 	 1.6752 	 8.9200 	 6.7044 	 0.0000 	 0.4685 	 535.0143 	 11.0000 	 1.0977 	 0.2721 	 -4.8411 	 0.0000 	 0.1264 	 0.0165 
17.0000 	 4.8507 	 5.2268 	 4.6867 	 0.0000 	 1.2874 	 540.7111 	 17.0000 	 1.1281 	 9.0909 	 -2.5129 	 0.0000 	 1.0906 	 0.0169 
