4.0000 	 0.8251 	 0.0452 	 0.2766 	 11.1105 	 0.0262 	 0.0000 	 532.9260 	 4.0000 	 0.9540 	 0.9465 	 0.6438 	 6.0000 	 2.6800 	 0.0000 	 0.9939 
1.0000 	 0.1590 	 0.0191 	 0.1252 	 4.6923 	 0.0041 	 0.0000 	 491.9928 	 1.0000 	 0.0754 	 0.6780 	 0.0795 	 8.0000 	 2.2975 	 0.0000 	 0.7048 
1.0000 	 0.0648 	 0.1189 	 0.3076 	 5.4153 	 0.0282 	 0.0000 	 419.4096 	 1.0000 	 0.6563 	 0.6132 	 0.3313 	 10.0000 	 2.8307 	 0.0000 	 0.9563 
9.0000 	 0.8455 	 0.1648 	 0.0993 	 3.5493 	 0.0055 	 0.0000 	 683.6235 	 9.0000 	 0.7342 	 0.1122 	 0.0194 	 8.0000 	 0.4991 	 0.0000 	 0.3995 
14.0000 	 0.3798 	 0.0010 	 0.0789 	 3.5399 	 0.0023 	 0.0000 	 177.8632 	 14.0000 	 0.3515 	 0.7122 	 0.0142 	 5.0000 	 1.3171 	 0.0000 	 0.7531 
11.0000 	 0.0063 	 0.9672 	 0.0021 	 35.6533 	 0.0076 	 0.0000 	 825.3152 	 11.0000 	 0.8641 	 0.3793 	 0.1724 	 15.0000 	 0.3191 	 0.0000 	 0.2314 
22.0000 	 0.0395 	 0.0188 	 0.0098 	 1.2491 	 0.0030 	 0.0000 	 520.2857 	 22.0000 	 0.5761 	 0.5866 	 0.9856 	 12.0000 	 1.4701 	 0.0000 	 0.1056 
11.0000 	 0.0130 	 0.0185 	 0.0074 	 4.4286 	 0.0020 	 0.0000 	 595.5883 	 11.0000 	 0.6471 	 0.1997 	 0.8641 	 12.0000 	 0.3534 	 0.0000 	 0.2176 
8.0000 	 0.0532 	 0.0242 	 0.1164 	 3.3368 	 0.0400 	 0.0000 	 495.9996 	 8.0000 	 0.8468 	 0.9377 	 0.7307 	 8.0000 	 1.6642 	 0.0000 	 0.9834 
19.0000 	 0.4205 	 0.0032 	 0.0375 	 1.0771 	 0.0013 	 0.0000 	 168.4932 	 19.0000 	 0.5414 	 0.4297 	 0.5283 	 11.0000 	 0.0753 	 0.0000 	 0.9878 
19.0000 	 0.1029 	 0.5883 	 0.0043 	 2.0147 	 0.0056 	 0.0000 	 838.9051 	 19.0000 	 0.9455 	 0.4084 	 0.8514 	 8.0000 	 2.6022 	 0.0000 	 0.3686 
36.0000 	 0.0312 	 0.0010 	 0.1079 	 8.8855 	 0.0123 	 0.0000 	 486.7170 	 36.0000 	 0.8317 	 0.6957 	 0.1502 	 9.0000 	 2.7562 	 0.0000 	 0.4987 
7.0000 	 0.4077 	 0.0047 	 0.0606 	 13.3170 	 0.0102 	 0.0000 	 759.0575 	 7.0000 	 0.2512 	 0.5739 	 0.3356 	 8.0000 	 0.5960 	 0.0000 	 0.8989 
10.0000 	 0.0288 	 0.0552 	 0.0043 	 1.2551 	 0.0017 	 0.0000 	 491.7762 	 10.0000 	 0.7548 	 0.8358 	 0.1887 	 2.0000 	 1.6005 	 0.0000 	 0.6459 
33.0000 	 0.1922 	 0.0020 	 0.0789 	 1.6926 	 0.0059 	 0.0000 	 328.3096 	 33.0000 	 0.1685 	 0.9643 	 0.0909 	 11.0000 	 2.1654 	 0.0000 	 0.4011 
38.0000 	 0.0063 	 0.2194 	 0.0010 	 41.0688 	 0.0081 	 0.0000 	 830.5742 	 38.0000 	 0.9178 	 0.2330 	 0.5937 	 13.0000 	 1.6610 	 0.0000 	 0.2596 
29.0000 	 0.9439 	 0.0012 	 0.1775 	 9.2131 	 0.0081 	 0.0000 	 528.6703 	 29.0000 	 0.4547 	 0.2368 	 0.6582 	 3.0000 	 1.8802 	 0.0000 	 0.1305 
13.0000 	 0.2949 	 0.0018 	 0.0341 	 3.1597 	 0.0015 	 0.0000 	 172.9257 	 13.0000 	 0.4781 	 0.2105 	 0.1425 	 6.0000 	 0.2011 	 0.0000 	 1.0078 
5.0000 	 0.0271 	 0.0167 	 0.0037 	 9.5672 	 0.0015 	 0.0000 	 476.3116 	 5.0000 	 0.0780 	 0.7097 	 0.2744 	 1.0000 	 0.5647 	 0.0000 	 1.0024 
10.0000 	 0.0691 	 0.0025 	 0.5505 	 11.1349 	 0.1138 	 0.0000 	 347.3424 	 10.0000 	 0.1000 	 0.6559 	 0.3894 	 2.0000 	 0.8338 	 0.0000 	 0.6685 
8.0000 	 0.1066 	 0.0510 	 0.0202 	 13.6637 	 0.0138 	 0.0000 	 839.3266 	 8.0000 	 0.3978 	 0.4934 	 0.2025 	 8.0000 	 2.2867 	 0.0000 	 0.6249 
3.0000 	 0.3375 	 0.0099 	 0.2754 	 1.9803 	 0.0093 	 0.0000 	 202.1294 	 3.0000 	 0.1727 	 0.9877 	 0.3518 	 9.0000 	 0.1876 	 0.0000 	 0.6580 
2.0000 	 0.1906 	 0.0106 	 0.0948 	 2.8217 	 0.0034 	 0.0000 	 183.8966 	 2.0000 	 0.7036 	 0.8088 	 0.1543 	 1.0000 	 0.3894 	 0.0000 	 0.9971 
8.0000 	 0.2577 	 0.0074 	 0.0745 	 1.0000 	 0.0030 	 0.0000 	 299.2099 	 8.0000 	 0.2066 	 0.3309 	 0.9812 	 15.0000 	 2.2402 	 0.0000 	 0.2609 
6.0000 	 0.0684 	 0.0551 	 0.0140 	 1.0042 	 0.0028 	 0.0000 	 498.1055 	 6.0000 	 0.6238 	 0.2543 	 0.2519 	 11.0000 	 2.7325 	 0.0000 	 0.1131 
28.0000 	 0.7661 	 0.3212 	 0.0070 	 49.9986 	 0.0036 	 0.0000 	 844.7852 	 28.0000 	 0.0901 	 0.8346 	 0.4921 	 14.0000 	 0.2060 	 0.0000 	 0.3268 
11.0000 	 0.0118 	 0.4647 	 0.0078 	 5.5685 	 0.0227 	 0.0000 	 830.7915 	 11.0000 	 0.8004 	 0.7214 	 0.6198 	 12.0000 	 1.2209 	 0.0000 	 0.2465 
5.0000 	 0.0610 	 0.0141 	 0.1707 	 4.5804 	 0.0374 	 0.0000 	 500.2183 	 5.0000 	 0.1056 	 0.7918 	 0.0786 	 6.0000 	 2.0590 	 0.0000 	 0.5764 
17.0000 	 0.0241 	 0.0420 	 0.0050 	 1.0003 	 0.0022 	 0.0000 	 463.1894 	 17.0000 	 0.3872 	 0.1478 	 0.7355 	 14.0000 	 0.8959 	 0.0000 	 0.9222 
17.0000 	 0.2092 	 0.0167 	 0.0163 	 1.7785 	 0.0033 	 0.0000 	 772.9434 	 17.0000 	 0.2518 	 0.0516 	 0.9396 	 10.0000 	 0.6354 	 0.0000 	 3.0436 
28.0000 	 0.1423 	 0.0039 	 0.0422 	 1.2149 	 0.0045 	 0.0000 	 302.8916 	 28.0000 	 0.7671 	 0.7115 	 0.8092 	 6.0000 	 1.1531 	 0.0000 	 0.6992 
21.0000 	 0.4071 	 0.0010 	 0.1771 	 2.2362 	 0.0044 	 0.0000 	 206.2601 	 21.0000 	 0.1956 	 0.6959 	 0.2752 	 8.0000 	 1.8717 	 0.0000 	 0.8207 
4.0000 	 0.1250 	 0.0022 	 0.0412 	 12.3013 	 0.0013 	 0.0000 	 448.0697 	 4.0000 	 0.1220 	 0.9112 	 0.5584 	 10.0000 	 2.2999 	 0.0000 	 0.4094 
1.0000 	 0.0870 	 0.7424 	 0.0248 	 14.1253 	 0.0032 	 0.0000 	 481.8856 	 1.0000 	 0.1233 	 0.3886 	 0.3528 	 13.0000 	 0.7761 	 0.0000 	 0.4280 
6.0000 	 0.0749 	 0.0095 	 0.6548 	 3.6356 	 0.1033 	 0.0000 	 307.6434 	 6.0000 	 0.2410 	 0.6918 	 0.2588 	 1.0000 	 1.0946 	 0.0000 	 0.9619 
10.0000 	 0.0339 	 0.0292 	 0.0935 	 1.1506 	 0.0079 	 0.0000 	 466.1196 	 10.0000 	 0.6955 	 0.6484 	 0.5042 	 15.0000 	 1.9314 	 0.0000 	 0.7617 
5.0000 	 0.0745 	 0.0613 	 1.0000 	 2.2108 	 0.4810 	 0.0000 	 557.1203 	 5.0000 	 0.0207 	 0.8437 	 0.7977 	 8.0000 	 1.3270 	 0.0000 	 0.9769 
36.0000 	 0.0693 	 0.0058 	 0.0798 	 1.0000 	 0.0065 	 0.0000 	 532.5412 	 36.0000 	 0.6915 	 0.8253 	 0.0772 	 6.0000 	 1.5723 	 0.0000 	 3.9639 
4.0000 	 0.2192 	 0.0010 	 0.9999 	 32.3368 	 0.0784 	 0.0000 	 263.6683 	 4.0000 	 0.4407 	 0.5721 	 0.6761 	 3.0000 	 2.2291 	 0.0000 	 0.8638 
1.0000 	 0.2000 	 0.2102 	 0.4221 	 1.5283 	 0.0322 	 0.0000 	 385.2937 	 1.0000 	 0.0265 	 0.3640 	 0.1040 	 8.0000 	 0.9861 	 0.0000 	 0.9792 
8.0000 	 0.0852 	 0.0309 	 1.0000 	 1.9889 	 0.3329 	 0.0000 	 504.1150 	 8.0000 	 0.4333 	 0.4496 	 0.3935 	 13.0000 	 2.2826 	 0.0000 	 0.7010 
27.0000 	 0.9038 	 0.0554 	 0.1443 	 5.0588 	 0.0198 	 0.0000 	 815.3204 	 27.0000 	 0.8820 	 0.3168 	 0.7834 	 13.0000 	 0.4205 	 0.0000 	 0.1740 
32.0000 	 0.0297 	 1.0000 	 0.0014 	 49.9996 	 0.0048 	 0.0000 	 835.6449 	 32.0000 	 0.1812 	 0.5054 	 0.1012 	 2.0000 	 1.0154 	 0.0000 	 0.2793 
33.0000 	 0.1386 	 0.0217 	 0.0700 	 1.0030 	 0.0198 	 0.0000 	 792.9910 	 33.0000 	 0.3712 	 0.3015 	 0.7034 	 2.0000 	 1.8539 	 0.0000 	 1.4887 
33.0000 	 0.2972 	 0.0022 	 0.0265 	 1.0000 	 0.0014 	 0.0000 	 261.8607 	 33.0000 	 0.2790 	 0.6871 	 0.3132 	 10.0000 	 0.2830 	 0.0000 	 0.5026 
36.0000 	 0.4560 	 0.0010 	 0.7106 	 1.6499 	 0.0209 	 0.0000 	 171.8871 	 36.0000 	 0.6938 	 0.7931 	 0.7213 	 2.0000 	 1.8503 	 0.0000 	 0.9795 
35.0000 	 0.3060 	 0.0019 	 0.4553 	 1.0009 	 0.0177 	 0.0000 	 162.8958 	 35.0000 	 0.8346 	 0.1143 	 0.3943 	 7.0000 	 1.4754 	 0.0000 	 0.9916 
15.0000 	 0.1026 	 0.0084 	 0.2252 	 1.0000 	 0.0244 	 0.0000 	 283.7566 	 15.0000 	 0.1151 	 0.2478 	 0.5811 	 15.0000 	 0.1317 	 0.0000 	 0.9813 
10.0000 	 0.7597 	 0.0035 	 0.0445 	 1.3635 	 0.0011 	 0.0000 	 354.1490 	 10.0000 	 0.5084 	 0.2908 	 0.1302 	 3.0000 	 0.9006 	 0.0000 	 0.9478 
25.0000 	 0.0159 	 0.0350 	 0.0024 	 1.5698 	 0.0018 	 0.0000 	 599.1246 	 25.0000 	 0.5701 	 0.2485 	 0.6668 	 15.0000 	 2.1634 	 0.0000 	 0.5068 
10.0000 	 0.0410 	 0.2448 	 0.0077 	 6.8440 	 0.0116 	 0.0000 	 834.3062 	 10.0000 	 0.6914 	 0.7468 	 0.2425 	 14.0000 	 2.8629 	 0.0000 	 0.3368 
31.0000 	 0.8878 	 0.1129 	 0.0083 	 1.2551 	 0.0014 	 0.0000 	 815.5312 	 31.0000 	 0.6942 	 0.9647 	 0.9036 	 1.0000 	 2.5231 	 0.0000 	 1.4971 
33.0000 	 0.4531 	 0.0010 	 0.1218 	 1.9981 	 0.0049 	 0.0000 	 210.0991 	 33.0000 	 0.4052 	 0.1832 	 0.7427 	 10.0000 	 1.6510 	 0.0000 	 0.4797 
33.0000 	 0.5159 	 0.4384 	 0.0177 	 1.1186 	 0.0097 	 0.0000 	 842.2776 	 33.0000 	 0.0167 	 0.4925 	 0.2067 	 13.0000 	 1.2032 	 0.0000 	 0.3687 
33.0000 	 0.3240 	 0.0014 	 0.0305 	 1.4818 	 0.0012 	 0.0000 	 205.5348 	 33.0000 	 0.4040 	 0.9248 	 0.9772 	 15.0000 	 2.7731 	 0.0000 	 0.6811 
33.0000 	 0.0923 	 0.0109 	 0.9706 	 2.5692 	 0.6047 	 0.0000 	 551.2860 	 33.0000 	 0.9060 	 0.2706 	 0.6252 	 11.0000 	 1.1058 	 0.0000 	 0.6097 
30.0000 	 0.3707 	 0.0015 	 0.0939 	 1.5767 	 0.0027 	 0.0000 	 263.6352 	 30.0000 	 0.6650 	 0.0828 	 0.6972 	 7.0000 	 1.9621 	 0.0000 	 0.6045 
8.0000 	 0.0062 	 0.8586 	 0.0054 	 1.2577 	 0.0168 	 0.0000 	 825.5170 	 8.0000 	 0.6378 	 0.2101 	 0.4171 	 14.0000 	 0.0998 	 0.0000 	 0.4163 
7.0000 	 0.1838 	 0.0010 	 0.1983 	 13.3060 	 0.0112 	 0.0000 	 193.2055 	 7.0000 	 0.2542 	 0.6714 	 0.2779 	 9.0000 	 1.6992 	 0.0000 	 0.8859 
4.0000 	 0.0757 	 0.0064 	 0.6741 	 7.9121 	 0.0517 	 0.0000 	 494.3153 	 4.0000 	 0.9477 	 0.4041 	 0.9023 	 5.0000 	 0.8630 	 0.0000 	 0.0999 
4.0000 	 0.6068 	 0.0024 	 0.5383 	 3.4240 	 0.0095 	 0.0000 	 235.0935 	 4.0000 	 0.9028 	 0.6962 	 0.1105 	 10.0000 	 0.7246 	 0.0000 	 0.9302 
2.0000 	 0.5636 	 0.0336 	 0.0524 	 2.6675 	 0.0017 	 0.0000 	 359.5020 	 2.0000 	 0.7764 	 0.2018 	 0.7252 	 12.0000 	 2.3670 	 0.0000 	 0.9936 
40.0000 	 0.1948 	 0.0010 	 0.7089 	 2.3808 	 0.0488 	 0.0000 	 269.3890 	 40.0000 	 0.5292 	 0.6212 	 0.8038 	 15.0000 	 0.9931 	 0.0000 	 0.8410 
38.0000 	 0.1749 	 0.0010 	 0.0213 	 2.9977 	 0.0024 	 0.0000 	 337.6675 	 38.0000 	 0.1981 	 0.0959 	 0.6209 	 3.0000 	 0.1217 	 0.0000 	 0.7027 
42.0000 	 0.6585 	 0.0011 	 0.1799 	 6.1541 	 0.0128 	 0.0000 	 694.7635 	 42.0000 	 0.2311 	 0.9810 	 0.9483 	 4.0000 	 0.4729 	 0.0000 	 0.1159 
41.0000 	 0.0377 	 0.0083 	 0.0190 	 1.4055 	 0.0076 	 0.0000 	 770.7866 	 41.0000 	 0.1873 	 0.7119 	 0.7691 	 6.0000 	 0.2177 	 0.0000 	 4.0951 
47.0000 	 0.0255 	 0.0043 	 0.1446 	 2.0963 	 0.0165 	 0.0000 	 458.7332 	 47.0000 	 0.1757 	 0.3503 	 0.3291 	 13.0000 	 0.5411 	 0.0000 	 0.6998 
47.0000 	 0.2294 	 0.0017 	 0.0409 	 1.0000 	 0.0020 	 0.0000 	 271.8779 	 47.0000 	 0.5504 	 0.1846 	 0.0825 	 4.0000 	 0.4763 	 0.0000 	 0.7018 
39.0000 	 0.7242 	 0.0488 	 0.1118 	 1.1332 	 0.0207 	 0.0000 	 822.6440 	 39.0000 	 0.4641 	 0.7036 	 0.8640 	 7.0000 	 0.1572 	 0.0000 	 1.3440 
45.0000 	 0.0070 	 0.0400 	 0.0678 	 1.0571 	 0.0828 	 0.0000 	 716.2235 	 45.0000 	 0.9041 	 0.4813 	 0.8362 	 11.0000 	 0.8081 	 0.0000 	 0.9941 
40.0000 	 0.8391 	 0.0350 	 1.0000 	 1.0838 	 0.1603 	 0.0000 	 771.3232 	 40.0000 	 0.7899 	 0.2620 	 0.7308 	 4.0000 	 0.4129 	 0.0000 	 4.4653 
30.0000 	 0.1759 	 0.0010 	 0.0183 	 2.8782 	 0.0010 	 0.0000 	 344.2375 	 30.0000 	 0.7205 	 0.6555 	 0.2565 	 6.0000 	 0.1444 	 0.0000 	 0.5016 
37.0000 	 0.1136 	 0.0025 	 0.9555 	 2.8127 	 0.1803 	 0.0000 	 380.0608 	 37.0000 	 0.4216 	 0.3015 	 0.3821 	 1.0000 	 2.6800 	 0.0000 	 0.7615 
33.0000 	 0.8944 	 0.0092 	 0.0314 	 1.0000 	 0.0017 	 0.0000 	 523.9636 	 33.0000 	 0.7285 	 0.7315 	 0.1186 	 10.0000 	 2.8387 	 0.0000 	 0.6135 
29.0000 	 0.0830 	 0.0042 	 0.7584 	 6.9850 	 0.3763 	 0.0000 	 692.0648 	 29.0000 	 0.8932 	 0.1843 	 0.9174 	 11.0000 	 0.7132 	 0.0000 	 0.3180 
33.0000 	 0.1762 	 0.0029 	 0.0412 	 1.5166 	 0.0039 	 0.0000 	 380.5949 	 33.0000 	 0.9055 	 0.9222 	 0.9647 	 2.0000 	 1.6139 	 0.0000 	 0.5131 
29.0000 	 0.1071 	 0.0042 	 0.0360 	 2.3692 	 0.0077 	 0.0000 	 348.6036 	 29.0000 	 0.5683 	 0.3405 	 0.9242 	 14.0000 	 0.9034 	 0.0000 	 0.9659 
30.0000 	 0.2439 	 0.0036 	 1.0000 	 1.0052 	 0.0678 	 0.0000 	 263.1163 	 30.0000 	 0.5693 	 0.2182 	 0.2275 	 13.0000 	 0.8135 	 0.0000 	 0.6557 
29.0000 	 0.0125 	 0.2409 	 0.0314 	 6.5554 	 0.3082 	 0.0000 	 661.7274 	 29.0000 	 0.4499 	 0.9954 	 0.0848 	 2.0000 	 1.6382 	 0.0000 	 1.0708 
46.0000 	 0.8847 	 0.0221 	 0.1301 	 5.3730 	 0.0264 	 0.0000 	 819.7784 	 46.0000 	 0.9938 	 0.2307 	 0.1429 	 6.0000 	 2.4118 	 0.0000 	 0.6213 
29.0000 	 0.4356 	 0.0013 	 0.2698 	 5.1640 	 0.0202 	 0.0000 	 514.5283 	 29.0000 	 0.5921 	 0.6331 	 0.6953 	 6.0000 	 2.2848 	 0.0000 	 0.9142 
26.0000 	 0.0753 	 0.0043 	 1.0000 	 6.0074 	 0.4293 	 0.0000 	 575.1222 	 26.0000 	 0.7769 	 0.2648 	 0.4061 	 11.0000 	 1.8885 	 0.0000 	 0.5563 
27.0000 	 0.2312 	 0.0010 	 0.0172 	 16.0182 	 0.0034 	 0.0000 	 767.5908 	 27.0000 	 0.3612 	 0.9574 	 0.1280 	 3.0000 	 2.5224 	 0.0000 	 3.4784 
27.0000 	 0.1349 	 0.0019 	 0.5579 	 2.6429 	 0.0558 	 0.0000 	 270.6699 	 27.0000 	 0.0237 	 0.2778 	 0.5211 	 15.0000 	 0.2961 	 0.0000 	 0.6619 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  28.0000 	 0.2425 	 0.0022 	 0.2382 	 1.0021 	 0.0093 	 0.0000 	 144.4787 	 28.0000 	 0.2367 	 0.7201 	 0.2321 	 5.0000 	 2.0941 	 0.0000 	 1.0331 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 24.0000 	 0.0696 	 0.1566 	 0.0214 	 2.8445 	 0.0390 	 0.0000 	 819.8644 	 24.0000 	 0.7805 	 0.7390 	 0.7369 	 11.0000 	 0.9369 	 0.0000 	 0.5922 
24.0000 	 0.0915 	 0.0093 	 0.0542 	 1.1444 	 0.0087 	 0.0000 	 333.2237 	 24.0000 	 0.9200 	 0.3342 	 0.7241 	 9.0000 	 0.7118 	 0.0000 	 0.8478 
27.0000 	 0.2558 	 0.0032 	 0.1008 	 1.0000 	 0.0053 	 0.0000 	 187.5060 	 27.0000 	 0.4831 	 0.1557 	 0.7441 	 1.0000 	 0.1050 	 0.0000 	 0.9385 
23.0000 	 0.1092 	 0.0037 	 0.7552 	 1.2824 	 0.0511 	 0.0000 	 291.3016 	 23.0000 	 0.7810 	 0.4559 	 0.5931 	 11.0000 	 2.9707 	 0.0000 	 0.8396 
29.0000 	 0.0084 	 0.0500 	 0.0018 	 22.1857 	 0.0781 	 0.0000 	 708.6671 	 29.0000 	 0.1579 	 0.0778 	 0.7717 	 2.0000 	 2.4472 	 0.0000 	 0.9913 
40.0000 	 0.2651 	 0.0011 	 0.5439 	 1.6874 	 0.0235 	 0.0000 	 296.0119 	 40.0000 	 0.9658 	 0.7997 	 0.1033 	 13.0000 	 0.2262 	 0.0000 	 0.1242 
23.0000 	 0.0286 	 0.0018 	 0.1974 	 10.0511 	 0.0234 	 0.0000 	 417.2986 	 23.0000 	 0.6995 	 0.9163 	 0.8135 	 15.0000 	 2.1131 	 0.0000 	 0.9670 
22.0000 	 0.2207 	 0.0010 	 1.0000 	 4.1651 	 0.0716 	 0.0000 	 335.7582 	 22.0000 	 0.6708 	 0.0406 	 0.9075 	 6.0000 	 1.9878 	 0.0000 	 0.3134 
23.0000 	 0.2194 	 0.0013 	 0.7067 	 2.6163 	 0.0371 	 0.0000 	 210.2146 	 23.0000 	 0.5598 	 0.2418 	 0.8703 	 10.0000 	 2.0739 	 0.0000 	 0.6553 
23.0000 	 0.0921 	 0.0010 	 0.3433 	 8.3501 	 0.0363 	 0.0000 	 379.1961 	 23.0000 	 0.1226 	 0.7033 	 0.2789 	 11.0000 	 2.4053 	 0.0000 	 0.7032 
23.0000 	 0.0509 	 0.0167 	 0.1265 	 1.0040 	 0.0376 	 0.0000 	 563.8018 	 23.0000 	 0.3030 	 0.8198 	 0.2532 	 8.0000 	 0.2475 	 0.0000 	 0.5108 
20.0000 	 0.2970 	 0.0026 	 0.0449 	 1.3734 	 0.0018 	 0.0000 	 221.4663 	 20.0000 	 0.0278 	 0.7599 	 0.8218 	 4.0000 	 1.8111 	 0.0000 	 0.6123 
26.0000 	 0.2177 	 0.0017 	 0.2577 	 1.8251 	 0.0143 	 0.0000 	 303.6739 	 26.0000 	 0.4563 	 0.5995 	 0.6290 	 14.0000 	 0.6050 	 0.0000 	 0.1089 
21.0000 	 0.0990 	 0.3596 	 0.0054 	 1.0130 	 0.0053 	 0.0000 	 831.0338 	 21.0000 	 0.0513 	 0.2133 	 0.1792 	 8.0000 	 1.1725 	 0.0000 	 0.2333 
22.0000 	 0.5263 	 0.2909 	 0.0038 	 1.0000 	 0.0013 	 0.0000 	 843.0598 	 22.0000 	 0.0506 	 0.7011 	 0.0731 	 15.0000 	 0.3359 	 0.0000 	 0.4007 
20.0000 	 0.5790 	 0.0191 	 0.3969 	 4.5751 	 0.0994 	 0.0000 	 810.7083 	 20.0000 	 0.5523 	 0.5711 	 0.1908 	 4.0000 	 2.2358 	 0.0000 	 0.9088 
26.0000 	 0.3316 	 0.0022 	 0.3816 	 1.5037 	 0.0175 	 0.0000 	 202.2503 	 26.0000 	 0.9358 	 0.3549 	 0.1253 	 5.0000 	 2.1788 	 0.0000 	 0.8938 
                                                                                                                                                    20.0000 	 0.0766 	 0.0042 	 0.5638 	 2.9854 	 0.0931 	 0.0000 	 299.3476 	 20.0000 	 0.3116 	 0.4483 	 0.5068 	 15.0000 	 0.4903 	 0.0000 	 0.9766 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22.0000 	 0.1411 	 0.0028 	 0.3927 	 1.9623 	 0.0428 	 0.0000 	 423.4423 	 22.0000 	 0.7684 	 0.5959 	 0.0084 	 2.0000 	 0.4452 	 0.0000 	 0.4494 
18.0000 	 0.4023 	 0.0719 	 0.0778 	 1.7674 	 0.0201 	 0.0000 	 831.6097 	 18.0000 	 0.0909 	 0.1025 	 0.9598 	 11.0000 	 1.6896 	 0.0000 	 0.7006 
18.0000 	 0.0810 	 0.0142 	 0.0135 	 1.0000 	 0.0025 	 0.0000 	 336.4126 	 18.0000 	 0.4507 	 0.1258 	 0.3545 	 5.0000 	 2.5750 	 0.0000 	 0.9947 
21.0000 	 0.0898 	 0.0991 	 0.0098 	 1.4930 	 0.0065 	 0.0000 	 817.6703 	 21.0000 	 0.5603 	 0.6962 	 0.5930 	 5.0000 	 2.2000 	 0.0000 	 0.4143 
18.0000 	 0.2849 	 0.0010 	 0.0559 	 6.1503 	 0.0041 	 0.0000 	 376.7939 	 18.0000 	 0.0342 	 0.5620 	 0.1238 	 13.0000 	 2.1922 	 0.0000 	 0.1267 
27.0000 	 0.2800 	 0.0014 	 0.0581 	 1.3151 	 0.0017 	 0.0000 	 212.9175 	 27.0000 	 0.7746 	 0.3189 	 0.1377 	 9.0000 	 1.1104 	 0.0000 	 0.9931 
19.0000 	 0.0395 	 0.0010 	 0.0244 	 20.7835 	 0.0094 	 0.0000 	 644.9294 	 19.0000 	 0.4554 	 0.9107 	 0.2781 	 6.0000 	 1.8693 	 0.0000 	 0.8943 
19.0000 	 0.2999 	 0.0030 	 0.0365 	 1.0000 	 0.0015 	 0.0000 	 192.8901 	 19.0000 	 0.0578 	 0.1801 	 0.0971 	 9.0000 	 1.1132 	 0.0000 	 0.7069 
16.0000 	 0.2634 	 0.0046 	 0.0854 	 1.2059 	 0.0053 	 0.0000 	 272.8014 	 16.0000 	 0.0799 	 0.5387 	 0.6887 	 3.0000 	 1.4102 	 0.0000 	 0.5805 
24.0000 	 0.0564 	 0.0070 	 0.0116 	 2.2074 	 0.0021 	 0.0000 	 594.9880 	 24.0000 	 0.5322 	 0.0985 	 0.2193 	 15.0000 	 0.2736 	 0.0000 	 5.7955 
18.0000 	 0.0502 	 0.0118 	 0.0049 	 1.9179 	 0.0011 	 0.0000 	 541.4327 	 18.0000 	 0.7268 	 0.0906 	 0.6415 	 10.0000 	 1.7285 	 0.0000 	 1.8080 
15.0000 	 0.0278 	 0.0184 	 0.3990 	 1.4727 	 0.0593 	 0.0000 	 583.0320 	 15.0000 	 0.5958 	 0.8159 	 0.2556 	 4.0000 	 1.4540 	 0.0000 	 0.1443 
20.0000 	 0.0830 	 0.0042 	 0.7584 	 6.9850 	 0.3763 	 0.0000 	 645.4190 	 20.0000 	 0.9358 	 0.7818 	 0.5012 	 2.0000 	 0.2490 	 0.0000 	 0.9614 
16.0000 	 0.1298 	 0.0083 	 0.0095 	 1.0535 	 0.0010 	 0.0000 	 268.4856 	 16.0000 	 0.9832 	 0.5328 	 0.3044 	 9.0000 	 1.0532 	 0.0000 	 0.9914 
20.0000 	 0.0349 	 0.0010 	 0.3280 	 13.2457 	 0.0273 	 0.0000 	 484.7785 	 20.0000 	 0.1465 	 0.5140 	 0.3630 	 14.0000 	 1.8978 	 0.0000 	 0.4471 
16.0000 	 0.0264 	 0.0080 	 0.1087 	 2.7127 	 0.0137 	 0.0000 	 453.1696 	 16.0000 	 0.5400 	 0.5831 	 0.1489 	 13.0000 	 1.6881 	 0.0000 	 0.8775 
26.0000 	 0.1815 	 0.0010 	 0.0687 	 2.9651 	 0.0035 	 0.0000 	 210.8841 	 26.0000 	 0.4822 	 0.0972 	 0.7047 	 4.0000 	 1.3914 	 0.0000 	 0.3787 
16.0000 	 0.2762 	 0.0012 	 0.0845 	 3.9506 	 0.0035 	 0.0000 	 332.7283 	 16.0000 	 0.0241 	 0.2203 	 0.4085 	 3.0000 	 0.0380 	 0.0000 	 0.0819 
22.0000 	 0.0265 	 0.0163 	 0.4160 	 1.0053 	 0.0651 	 0.0000 	 604.8679 	 22.0000 	 0.3383 	 0.2258 	 0.7066 	 2.0000 	 0.9304 	 0.0000 	 0.3949 
14.0000 	 0.1037 	 0.0160 	 0.0399 	 1.0090 	 0.0054 	 0.0000 	 476.1707 	 14.0000 	 0.5798 	 0.7701 	 0.4643 	 15.0000 	 2.9772 	 0.0000 	 4.6265 
18.0000 	 0.1012 	 0.0010 	 0.0320 	 12.8500 	 0.0060 	 0.0000 	 336.6203 	 18.0000 	 0.3334 	 0.2185 	 0.2694 	 12.0000 	 0.1160 	 0.0000 	 1.0005 
