16.0000 	 0.0679 	 2.2510 	 13.3321 	 0.0000 	 -9.1103 	 3.3978 	 793.6386 	 16.0000 	 2.3566 	 9.6098 	 1.9138 	 0.0000 	 -1.0573 	 3.7697 	 0.0000 
26.0000 	 0.0038 	 1.7177 	 13.3325 	 0.0000 	 -4.0677 	 3.3946 	 793.6384 	 26.0000 	 2.8219 	 2.5800 	 8.3107 	 0.0000 	 -2.6346 	 7.3373 	 0.0000 
13.0000 	 0.0422 	 22.9639 	 13.2910 	 0.0000 	 3.6035 	 3.3545 	 793.4889 	 13.0000 	 2.5561 	 8.4047 	 -0.8841 	 0.0000 	 0.0068 	 4.3487 	 0.0201 
26.0000 	 0.1166 	 24.6096 	 13.3333 	 0.0000 	 7.7325 	 3.3944 	 793.6384 	 26.0000 	 2.9661 	 1.1969 	 -1.9307 	 0.0000 	 -1.2732 	 8.7171 	 0.0000 
15.0000 	 0.1849 	 6.0409 	 13.3341 	 0.0000 	 -1.6358 	 3.3953 	 793.6390 	 15.0000 	 1.5749 	 1.5428 	 -4.0630 	 0.0000 	 -0.3281 	 2.1939 	 0.0000 
21.0000 	 0.0057 	 7.9251 	 13.3319 	 0.0000 	 3.2680 	 3.3975 	 793.6386 	 21.0000 	 2.5536 	 2.2297 	 6.3909 	 0.0000 	 -1.5637 	 5.2939 	 0.0000 
10.0000 	 0.0176 	 11.8982 	 13.3484 	 0.0000 	 -9.9999 	 3.3908 	 793.6422 	 10.0000 	 0.9771 	 9.8261 	 4.1816 	 0.0000 	 0.9411 	 2.2206 	 0.0003 
21.0000 	 0.0616 	 12.2737 	 13.3287 	 0.0000 	 9.0130 	 3.3804 	 793.6437 	 21.0000 	 2.9679 	 8.8625 	 -7.0989 	 0.0000 	 0.9195 	 0.9098 	 0.0000 
14.0000 	 0.3856 	 0.0329 	 13.3622 	 0.0000 	 -7.9553 	 3.3675 	 793.6017 	 14.0000 	 2.8372 	 6.5676 	 2.4974 	 0.0000 	 -1.7072 	 9.3204 	 0.0004 
14.0000 	 0.0244 	 0.0496 	 13.3335 	 0.0000 	 -4.0628 	 3.3948 	 793.6384 	 14.0000 	 2.5254 	 7.3675 	 1.9288 	 0.0000 	 -2.9494 	 9.0137 	 0.0000 
21.0000 	 0.0026 	 16.3677 	 13.3325 	 0.0000 	 3.7524 	 3.3947 	 793.6384 	 21.0000 	 1.8189 	 4.7309 	 3.2774 	 0.0000 	 2.0487 	 6.7552 	 0.0000 
13.0000 	 0.3606 	 0.0000 	 13.3664 	 0.0000 	 0.0310 	 3.3659 	 793.5979 	 13.0000 	 2.4315 	 5.0132 	 3.7667 	 0.0000 	 1.5310 	 0.3402 	 0.0004 
3.0000 	 0.0026 	 3.6832 	 13.3322 	 0.0000 	 10.0000 	 3.3962 	 793.6395 	 3.0000 	 2.3261 	 8.7702 	 7.1310 	 0.0000 	 -1.9330 	 7.5044 	 0.0001 
7.0000 	 0.0160 	 50.2490 	 13.3327 	 0.0000 	 4.9817 	 3.3956 	 793.6384 	 7.0000 	 2.4977 	 5.9992 	 5.6151 	 0.0000 	 -0.4948 	 1.7061 	 0.0000 
20.0000 	 0.0148 	 1.1437 	 13.3275 	 0.0000 	 5.6326 	 3.3961 	 793.6388 	 20.0000 	 2.4575 	 1.9393 	 1.2641 	 0.0000 	 0.1821 	 7.8199 	 0.0000 
9.0000 	 0.0714 	 0.2112 	 13.3313 	 0.0000 	 -4.7531 	 3.4000 	 793.6392 	 9.0000 	 1.0147 	 9.4473 	 -8.1459 	 0.0000 	 -2.1087 	 9.4756 	 0.0009 
20.0000 	 0.0032 	 8.5571 	 13.3325 	 0.0000 	 -3.4849 	 3.3948 	 793.6384 	 20.0000 	 1.5297 	 1.0376 	 -5.0931 	 0.0000 	 -2.0720 	 4.8865 	 0.0000 
9.0000 	 0.0067 	 2.1487 	 13.3328 	 0.0000 	 -5.2723 	 3.3950 	 793.6384 	 9.0000 	 0.4770 	 4.4953 	 -9.3600 	 0.0000 	 0.0269 	 0.7777 	 0.0000 
10.0000 	 0.0544 	 3.2205 	 13.3545 	 0.0000 	 -5.3260 	 3.4079 	 793.6487 	 10.0000 	 0.9693 	 8.8076 	 -9.9413 	 0.0000 	 -2.2427 	 3.1182 	 0.0000 
4.0000 	 0.0025 	 7.7463 	 13.3335 	 0.0000 	 -8.8341 	 3.3947 	 793.6384 	 4.0000 	 1.9618 	 4.7667 	 -2.6239 	 0.0000 	 -2.7252 	 6.4496 	 0.0000 
20.0000 	 0.0694 	 21.9762 	 13.3347 	 0.0000 	 6.2256 	 3.4013 	 793.6395 	 20.0000 	 2.7250 	 6.1575 	 -1.9922 	 0.0000 	 -0.4267 	 3.0625 	 0.0000 
8.0000 	 0.0025 	 7.9971 	 13.3154 	 0.0000 	 7.9277 	 3.3963 	 793.6423 	 8.0000 	 0.3774 	 7.4959 	 -4.9956 	 0.0000 	 1.5181 	 7.3075 	 0.0004 
8.0000 	 0.0027 	 4.8899 	 13.3320 	 0.0000 	 -9.8493 	 3.3946 	 793.6384 	 8.0000 	 2.0929 	 7.3096 	 1.5052 	 0.0000 	 -0.1204 	 8.4996 	 0.0000 
7.0000 	 0.0040 	 2.3029 	 13.3326 	 0.0000 	 -3.6257 	 3.3944 	 793.6384 	 7.0000 	 0.4380 	 1.4847 	 -2.9448 	 0.0000 	 -0.8799 	 1.2337 	 0.0000 
1.0000 	 0.0025 	 0.0000 	 13.5756 	 0.0000 	 5.5200 	 3.1392 	 803.4279 	 1.0000 	 2.3684 	 4.9801 	 -8.2788 	 0.0000 	 -1.6739 	 8.2052 	 0.0130 
15.0000 	 0.0231 	 6.9241 	 13.3332 	 0.0000 	 3.3992 	 3.3959 	 793.6384 	 15.0000 	 0.0987 	 0.7583 	 -9.2405 	 0.0000 	 -1.6490 	 7.0725 	 0.0000 
15.0000 	 0.4101 	 0.0000 	 13.3595 	 0.0000 	 -6.4072 	 3.3711 	 793.6084 	 15.0000 	 2.1106 	 8.5635 	 -2.4538 	 0.0000 	 1.1674 	 4.4614 	 0.0004 
3.0000 	 0.0025 	 36.8553 	 13.3322 	 0.0000 	 -7.4067 	 3.3939 	 793.6560 	 3.0000 	 2.4544 	 2.1208 	 -4.0825 	 0.0000 	 -1.4970 	 9.6590 	 0.0002 
15.0000 	 0.0267 	 5.6449 	 13.3322 	 0.0000 	 4.5556 	 3.3933 	 793.6385 	 15.0000 	 2.4995 	 1.3333 	 8.2467 	 0.0000 	 -1.2570 	 3.3432 	 0.0000 
3.0000 	 0.0061 	 16.6748 	 13.3496 	 0.0000 	 -9.9998 	 3.4265 	 793.7147 	 3.0000 	 2.3795 	 1.6415 	 -9.4329 	 0.0000 	 1.3426 	 0.6314 	 0.0131 
14.0000 	 0.0028 	 3.1050 	 13.3318 	 0.0000 	 2.9733 	 3.3953 	 793.6384 	 14.0000 	 0.3190 	 7.2774 	 -1.3138 	 0.0000 	 -0.6702 	 2.9885 	 0.0000 
4.0000 	 2.9231 	 0.0972 	 7.5006 	 0.0000 	 0.1619 	 3.2225 	 865.2123 	 4.0000 	 2.0369 	 4.4029 	 -7.0075 	 0.0000 	 -2.7920 	 3.0795 	 0.1320 
2.0000 	 1.9495 	 2.4425 	 7.6723 	 0.0000 	 6.7443 	 3.0223 	 859.3957 	 2.0000 	 1.9807 	 8.7301 	 6.6075 	 0.0000 	 0.8592 	 9.1003 	 0.2236 
14.0000 	 0.0272 	 28.3717 	 13.3315 	 0.0000 	 9.5448 	 3.3948 	 793.6384 	 14.0000 	 0.4221 	 1.2597 	 2.9052 	 0.0000 	 -1.8266 	 6.5938 	 0.0000 
2.0000 	 0.0078 	 0.0000 	 13.3915 	 0.0000 	 3.6708 	 3.3492 	 793.4359 	 2.0000 	 0.9651 	 8.3419 	 7.0488 	 0.0000 	 0.8909 	 1.0584 	 0.0003 
14.0000 	 0.0309 	 13.1863 	 13.3322 	 0.0000 	 3.2864 	 3.3953 	 793.6384 	 14.0000 	 2.3122 	 3.3970 	 -3.8514 	 0.0000 	 -2.0433 	 0.7403 	 0.0000 
9.0000 	 0.0336 	 1.5961 	 13.3319 	 0.0000 	 9.3265 	 3.3938 	 793.6384 	 9.0000 	 1.9476 	 3.1915 	 0.2727 	 0.0000 	 -1.3053 	 8.9622 	 0.0002 
1.0000 	 0.0025 	 0.0000 	 13.5862 	 0.0000 	 -0.1576 	 3.1606 	 803.3924 	 1.0000 	 1.1504 	 2.6005 	 5.9355 	 0.0000 	 0.7280 	 8.5520 	 0.0105 
9.0000 	 0.0133 	 29.9955 	 13.3340 	 0.0000 	 9.4293 	 3.3938 	 793.6385 	 9.0000 	 2.0530 	 3.2675 	 0.7475 	 0.0000 	 -2.9263 	 8.8497 	 0.0000 
9.0000 	 0.0037 	 33.8088 	 13.3307 	 0.0000 	 -3.3837 	 3.3960 	 793.6385 	 9.0000 	 2.6478 	 0.3735 	 -5.2181 	 0.0000 	 2.3838 	 9.4814 	 0.0000 
8.0000 	 0.0237 	 3.6030 	 13.3320 	 0.0000 	 1.0630 	 3.3950 	 793.6384 	 8.0000 	 2.3764 	 1.0624 	 4.9224 	 0.0000 	 0.6692 	 3.0120 	 0.0000 
8.0000 	 0.0447 	 0.0252 	 13.3289 	 0.0000 	 -4.6573 	 3.3989 	 793.6390 	 8.0000 	 2.7136 	 8.7291 	 -8.9230 	 0.0000 	 1.5425 	 2.2296 	 0.0000 
8.0000 	 0.0842 	 0.0359 	 13.3330 	 0.0000 	 -2.6507 	 3.3947 	 793.6373 	 8.0000 	 2.7920 	 0.2852 	 8.1771 	 0.0000 	 0.8497 	 8.2927 	 0.0000 
3.0000 	 0.0099 	 6.2024 	 13.3466 	 0.0000 	 4.6031 	 3.3728 	 793.7145 	 3.0000 	 1.9810 	 3.6380 	 2.3402 	 0.0000 	 -2.8159 	 9.4633 	 0.0002 
3.0000 	 0.0341 	 0.0000 	 13.3961 	 0.0000 	 8.8562 	 3.3452 	 793.4649 	 3.0000 	 2.6799 	 3.5966 	 -4.2111 	 0.0000 	 2.8439 	 2.0381 	 0.0003 
2.0000 	 0.0083 	 0.0000 	 13.3978 	 0.0000 	 6.7569 	 3.3412 	 793.4358 	 2.0000 	 1.6351 	 0.8734 	 3.0029 	 0.0000 	 -1.3447 	 3.7988 	 0.0003 
3.0000 	 2.8769 	 1.1466 	 7.6175 	 0.0000 	 4.1507 	 3.1144 	 862.3219 	 3.0000 	 1.7799 	 6.4829 	 -0.1234 	 0.0000 	 2.0586 	 3.4582 	 0.2412 
2.0000 	 0.0078 	 0.0000 	 13.3944 	 0.0000 	 -1.4335 	 3.3459 	 793.4358 	 2.0000 	 2.1390 	 6.9062 	 6.5862 	 0.0000 	 -1.4872 	 5.0676 	 0.0004 
2.0000 	 2.5833 	 22.6159 	 9.9584 	 0.0000 	 8.3271 	 2.9675 	 858.7169 	 2.0000 	 2.1722 	 2.3592 	 -3.1656 	 0.0000 	 -2.9585 	 4.9037 	 0.2211 
45.0000 	 0.0584 	 5.0269 	 13.3411 	 0.0000 	 -1.3253 	 3.3918 	 793.6395 	 45.0000 	 0.0295 	 8.9338 	 -9.7333 	 0.0000 	 1.2033 	 2.6138 	 0.0000 
46.0000 	 0.0739 	 2.3584 	 13.3337 	 0.0000 	 12.4539 	 3.3951 	 793.6384 	 46.0000 	 0.9174 	 0.4285 	 4.6724 	 0.0000 	 1.1557 	 2.7508 	 0.0000 
46.0000 	 0.0090 	 21.3284 	 13.3326 	 0.0000 	 -15.0154 	 3.3949 	 793.6384 	 46.0000 	 0.7459 	 4.0963 	 -0.6811 	 0.0000 	 -3.4752 	 0.7717 	 0.0000 
46.0000 	 0.1065 	 12.4365 	 13.3301 	 0.0000 	 19.3115 	 3.3940 	 793.5660 	 46.0000 	 1.9920 	 5.3024 	 -4.8523 	 0.0000 	 1.5111 	 0.9353 	 0.0145 
46.0000 	 0.0822 	 10.1663 	 13.3441 	 0.0000 	 6.5454 	 3.3982 	 793.6401 	 46.0000 	 0.1851 	 0.9946 	 -7.6983 	 0.0000 	 -0.6622 	 2.2492 	 0.0000 
46.0000 	 0.0216 	 7.3047 	 13.2812 	 0.0000 	 0.8923 	 3.4215 	 793.6428 	 46.0000 	 1.1094 	 3.8916 	 4.2075 	 0.0000 	 3.1503 	 2.7285 	 0.0394 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      44.0000 	 0.1317 	 0.0000 	 13.3350 	 0.0000 	 0.6519 	 3.4127 	 793.6463 	 44.0000 	 1.7674 	 7.0152 	 6.5087 	 0.0000 	 -2.9802 	 0.4999 	 0.0003 
44.0000 	 0.1069 	 0.1904 	 13.3398 	 0.0000 	 -12.8027 	 3.4438 	 793.6964 	 44.0000 	 2.3690 	 4.9270 	 8.3545 	 0.0000 	 4.7728 	 0.8231 	 0.0020 
44.0000 	 0.1129 	 6.7800 	 13.3407 	 0.0000 	 3.2018 	 3.3712 	 793.6527 	 44.0000 	 1.6655 	 2.8402 	 8.1769 	 0.0000 	 1.7112 	 2.6632 	 0.0000 
42.0000 	 0.1245 	 8.8232 	 13.3301 	 0.0000 	 -1.1816 	 3.4248 	 793.6598 	 42.0000 	 0.6349 	 8.1534 	 2.0696 	 0.0000 	 -1.9833 	 2.2330 	 0.0003 
42.0000 	 0.0011 	 25.9094 	 13.3325 	 0.0000 	 -1.5601 	 3.3944 	 793.6383 	 42.0000 	 2.2494 	 0.3505 	 -2.2649 	 0.0000 	 1.1562 	 2.0240 	 0.0000 
43.0000 	 0.0014 	 5.3818 	 13.3502 	 0.0000 	 5.0296 	 3.4069 	 793.6459 	 43.0000 	 0.5093 	 7.4090 	 -5.2458 	 0.0000 	 -0.7947 	 0.0317 	 0.0004 
43.0000 	 0.0489 	 18.3079 	 13.3321 	 0.0000 	 -20.2705 	 3.3893 	 793.6150 	 43.0000 	 1.3673 	 5.7274 	 -4.7482 	 0.0000 	 -4.2735 	 0.1098 	 0.0000 
45.0000 	 0.0577 	 4.5139 	 13.3320 	 0.0000 	 4.1605 	 3.3944 	 793.6384 	 45.0000 	 1.9400 	 5.6430 	 2.5576 	 0.0000 	 0.5674 	 1.0897 	 0.0000 
45.0000 	 0.0244 	 2.6700 	 13.3325 	 0.0000 	 0.1709 	 3.3957 	 793.6384 	 45.0000 	 1.3834 	 6.6169 	 0.6704 	 0.0000 	 -0.8767 	 2.9199 	 0.0000 
45.0000 	 0.0027 	 2.2845 	 13.3194 	 0.0000 	 -1.8581 	 3.3906 	 793.6411 	 45.0000 	 0.7485 	 8.7169 	 4.0417 	 0.0000 	 2.8620 	 1.1796 	 0.0003 
45.0000 	 0.0724 	 2.3557 	 13.3221 	 0.0000 	 25.5334 	 3.3949 	 793.6343 	 45.0000 	 2.2102 	 1.4798 	 8.0300 	 0.0000 	 0.7823 	 1.3256 	 0.0000 
44.0000 	 0.0106 	 2.0019 	 13.3327 	 0.0000 	 29.9668 	 3.3948 	 793.6384 	 44.0000 	 1.3659 	 3.9074 	 1.3800 	 0.0000 	 3.2221 	 2.3740 	 0.0000 
43.0000 	 0.5176 	 0.0360 	 13.3294 	 0.0000 	 1.6584 	 3.3981 	 793.6387 	 43.0000 	 2.5122 	 9.3636 	 2.1132 	 0.0000 	 -3.5007 	 0.8617 	 0.0000 
42.0000 	 0.0801 	 2.6820 	 13.3324 	 0.0000 	 0.2331 	 3.3942 	 793.6384 	 42.0000 	 2.9079 	 5.0714 	 9.2256 	 0.0000 	 1.4590 	 2.2483 	 0.0000 
41.0000 	 0.0040 	 11.5783 	 13.3327 	 0.0000 	 -3.5240 	 3.3952 	 793.6384 	 41.0000 	 1.4739 	 3.1892 	 -4.3839 	 0.0000 	 1.3811 	 1.9706 	 0.0000 
41.0000 	 0.0030 	 13.5446 	 13.3319 	 0.0000 	 8.9441 	 3.3974 	 793.6382 	 41.0000 	 1.1704 	 9.3150 	 -9.8203 	 0.0000 	 4.6270 	 2.1408 	 0.0007 
40.0000 	 0.6126 	 0.6906 	 13.3362 	 0.0000 	 7.1249 	 3.3985 	 793.6385 	 40.0000 	 2.5363 	 2.6632 	 -1.6434 	 0.0000 	 0.8388 	 2.9237 	 0.0000 
41.0000 	 0.7206 	 0.0000 	 13.3439 	 0.0000 	 -2.9924 	 3.3913 	 793.6361 	 41.0000 	 1.2698 	 9.9635 	 3.9727 	 0.0000 	 4.1989 	 1.5376 	 0.0002 
41.0000 	 0.0073 	 44.8499 	 13.3331 	 0.0000 	 -27.1829 	 3.3954 	 793.6384 	 41.0000 	 0.5080 	 2.4384 	 9.7840 	 0.0000 	 -2.3190 	 0.0112 	 0.0000 
41.0000 	 0.0116 	 4.4071 	 13.3316 	 0.0000 	 0.8660 	 3.3953 	 793.6384 	 41.0000 	 2.5408 	 0.8361 	 -9.7125 	 0.0000 	 3.4252 	 0.3586 	 0.0000 
39.0000 	 0.0149 	 4.8052 	 13.3331 	 0.0000 	 -0.3300 	 3.3954 	 793.6385 	 39.0000 	 1.3626 	 8.8546 	 -2.8954 	 0.0000 	 1.7980 	 2.2430 	 0.0000 
39.0000 	 0.3060 	 0.8136 	 13.3331 	 0.0000 	 0.0138 	 3.3930 	 793.6386 	 39.0000 	 0.1429 	 5.7722 	 -1.4732 	 0.0000 	 4.6835 	 1.2049 	 0.0000 
35.0000 	 0.0017 	 5.2642 	 13.3334 	 0.0000 	 1.0539 	 3.3952 	 793.6384 	 35.0000 	 2.9662 	 0.2119 	 0.7924 	 0.0000 	 0.6944 	 2.9943 	 0.0000 
37.0000 	 0.0012 	 5.2038 	 13.3322 	 0.0000 	 5.6684 	 3.3948 	 793.6384 	 37.0000 	 1.1438 	 7.5135 	 2.6519 	 0.0000 	 -4.5798 	 2.8199 	 0.0000 
38.0000 	 0.7298 	 0.0195 	 13.3416 	 0.0000 	 9.6184 	 3.3881 	 793.6351 	 38.0000 	 0.4071 	 9.6806 	 7.0994 	 0.0000 	 3.5148 	 1.5634 	 0.0002 
36.0000 	 0.0014 	 7.9541 	 13.3301 	 0.0000 	 -5.3906 	 3.3940 	 793.6385 	 36.0000 	 0.4986 	 5.0634 	 -6.6057 	 0.0000 	 4.4905 	 1.5751 	 0.0000 
40.0000 	 0.7007 	 0.0000 	 13.3359 	 0.0000 	 9.5332 	 3.3878 	 793.6360 	 40.0000 	 2.6136 	 8.5033 	 -2.3820 	 0.0000 	 2.4769 	 0.8671 	 0.0000 
38.0000 	 0.1670 	 15.5250 	 13.3366 	 0.0000 	 1.7619 	 3.3951 	 793.6386 	 38.0000 	 1.8199 	 9.8457 	 2.0298 	 0.0000 	 0.7998 	 0.3404 	 0.0000 
42.0000 	 1.9337 	 17.4721 	 18.5703 	 0.0000 	 0.5684 	 0.3995 	 746.8340 	 42.0000 	 1.4411 	 8.1395 	 -9.1464 	 0.0000 	 4.4672 	 2.1350 	 0.0411 
41.0000 	 5.8515 	 0.5646 	 7.8316 	 0.0000 	 1.1129 	 3.3878 	 872.1358 	 41.0000 	 0.8526 	 8.7527 	 -8.8800 	 0.0000 	 4.2083 	 1.5010 	 0.0194 
39.0000 	 0.7986 	 0.1746 	 13.3561 	 0.0000 	 6.8211 	 3.3859 	 793.6408 	 39.0000 	 1.8212 	 0.5376 	 -1.6868 	 0.0000 	 -3.9673 	 2.1169 	 0.0004 
36.0000 	 0.0010 	 11.8961 	 13.3302 	 0.0000 	 -7.9013 	 3.3944 	 793.6384 	 36.0000 	 0.6668 	 6.6551 	 -8.0960 	 0.0000 	 2.1855 	 2.6857 	 0.0000 
38.0000 	 0.0011 	 11.4424 	 13.3340 	 0.0000 	 9.4199 	 3.3960 	 793.6385 	 38.0000 	 2.1136 	 1.8370 	 -3.4145 	 0.0000 	 4.1001 	 0.1654 	 0.0000 
36.0000 	 0.0011 	 31.2451 	 13.3327 	 0.0000 	 8.6829 	 3.3952 	 793.6384 	 36.0000 	 2.6315 	 6.4273 	 -8.7702 	 0.0000 	 2.7771 	 2.7678 	 0.0000 
34.0000 	 0.0012 	 2.4652 	 13.3332 	 0.0000 	 -3.1634 	 3.3954 	 793.6384 	 34.0000 	 0.6539 	 3.7423 	 -6.2478 	 0.0000 	 -0.7713 	 1.3044 	 0.0000 
32.0000 	 0.0074 	 20.1215 	 13.3321 	 0.0000 	 -3.1798 	 3.3962 	 793.6385 	 32.0000 	 0.4068 	 4.6419 	 -6.8833 	 0.0000 	 -1.1471 	 0.8421 	 0.0000 
33.0000 	 0.0014 	 3.6567 	 13.3324 	 0.0000 	 -0.1864 	 3.3950 	 793.6384 	 33.0000 	 1.9774 	 8.3561 	 -7.6257 	 0.0000 	 0.7345 	 1.1457 	 0.0000 
36.0000 	 0.0013 	 8.4558 	 13.3325 	 0.0000 	 -0.0037 	 3.3944 	 793.6383 	 36.0000 	 2.2538 	 1.7405 	 0.7155 	 0.0000 	 -1.4663 	 2.8235 	 0.0000 
36.0000 	 0.0298 	 1.1458 	 13.3341 	 0.0000 	 -3.5196 	 3.3953 	 793.6384 	 36.0000 	 0.7784 	 3.1058 	 3.4170 	 0.0000 	 -4.3740 	 0.4749 	 0.0000 
42.0000 	 1.6414 	 56.2261 	 18.3279 	 0.0000 	 7.8660 	 0.6055 	 735.5296 	 42.0000 	 2.6810 	 5.2294 	 7.9109 	 0.0000 	 -3.9251 	 0.3533 	 0.0288 
37.0000 	 0.0021 	 0.0000 	 13.3328 	 0.0000 	 12.2129 	 3.3947 	 793.6384 	 37.0000 	 0.6120 	 8.0242 	 -3.1172 	 0.0000 	 -3.3442 	 2.5928 	 0.0000 
46.0000 	 1.7101 	 59.9365 	 18.2786 	 0.0000 	 8.4800 	 0.6757 	 735.1036 	 46.0000 	 2.2650 	 2.6073 	 -1.5970 	 0.0000 	 4.1271 	 1.3836 	 0.0282 
38.0000 	 0.0014 	 34.2207 	 13.3325 	 0.0000 	 8.4993 	 3.3945 	 793.6384 	 38.0000 	 2.9824 	 8.7337 	 -0.7379 	 0.0000 	 -0.3144 	 1.4950 	 0.0000 
41.0000 	 0.0466 	 10.3525 	 13.3273 	 0.0000 	 -0.0043 	 3.3816 	 793.6430 	 41.0000 	 2.5224 	 7.2049 	 2.8404 	 0.0000 	 4.7614 	 1.3761 	 0.0000 
31.0000 	 0.0640 	 55.9375 	 13.3398 	 0.0000 	 -1.9824 	 3.4878 	 791.9548 	 31.0000 	 0.8468 	 8.0500 	 2.0999 	 0.0000 	 0.6393 	 0.8940 	 0.0394 
38.0000 	 0.0742 	 1.3351 	 13.3405 	 0.0000 	 1.6138 	 3.3239 	 793.7636 	 38.0000 	 0.7697 	 0.3892 	 8.7589 	 0.0000 	 0.0382 	 0.6291 	 0.0009 
24.0000 	 0.0720 	 11.0938 	 13.4180 	 0.0000 	 -20.2295 	 3.5347 	 793.2405 	 24.0000 	 1.3990 	 9.3923 	 -3.9169 	 0.0000 	 4.6693 	 2.1311 	 0.1006 
36.0000 	 0.0015 	 1.4713 	 13.3313 	 0.0000 	 11.1322 	 3.3948 	 793.6384 	 36.0000 	 1.8743 	 6.8226 	 3.0600 	 0.0000 	 0.9366 	 1.1310 	 0.0000 
27.0000 	 0.0178 	 34.5789 	 13.3258 	 0.0000 	 -4.8438 	 3.3995 	 793.6379 	 27.0000 	 0.5954 	 8.0309 	 -0.3638 	 0.0000 	 2.4446 	 2.2739 	 0.0010 
33.0000 	 0.0018 	 4.8669 	 13.3154 	 0.0000 	 6.1932 	 3.3946 	 793.6420 	 33.0000 	 0.9671 	 1.4743 	 -5.7338 	 0.0000 	 3.1292 	 1.0322 	 0.0000 
39.0000 	 1.6248 	 45.6365 	 18.4722 	 0.0000 	 6.0225 	 0.5105 	 734.9097 	 39.0000 	 2.1296 	 5.1355 	 6.7170 	 0.0000 	 3.3192 	 1.2396 	 0.0401 
33.0000 	 0.2361 	 0.7130 	 13.3354 	 0.0000 	 3.1417 	 3.3856 	 793.6406 	 33.0000 	 2.3758 	 9.8723 	 2.8485 	 0.0000 	 2.9383 	 1.4794 	 0.0000 
35.0000 	 0.0010 	 18.5073 	 13.3323 	 0.0000 	 6.0815 	 3.3947 	 793.6384 	 35.0000 	 1.2064 	 6.4668 	 6.0680 	 0.0000 	 2.4673 	 1.3922 	 0.0000 
26.0000 	 0.1892 	 3.1057 	 13.3337 	 0.0000 	 -8.4411 	 3.3953 	 793.6383 	 26.0000 	 1.5896 	 9.3419 	 -2.2369 	 0.0000 	 3.9738 	 2.0128 	 0.0000 
21.0000 	 0.0066 	 23.1817 	 13.3355 	 0.0000 	 -2.1563 	 3.3976 	 793.6387 	 21.0000 	 0.6752 	 3.8246 	 9.2126 	 0.0000 	 0.8128 	 2.7244 	 0.0000 
36.0000 	 1.6467 	 29.4567 	 18.5274 	 0.0000 	 3.3079 	 0.4859 	 738.4998 	 36.0000 	 1.8138 	 0.3307 	 -9.6969 	 0.0000 	 -3.3129 	 1.6774 	 0.0420 
39.0000 	 1.6267 	 47.0064 	 18.4415 	 0.0000 	 6.2426 	 0.5247 	 735.0807 	 39.0000 	 2.3630 	 3.8293 	 5.4105 	 0.0000 	 4.8824 	 2.6531 	 0.0317 
33.0000 	 5.9987 	 10.5334 	 8.4717 	 0.0000 	 11.0620 	 3.2516 	 870.9892 	 33.0000 	 2.6955 	 5.1237 	 -3.0637 	 0.0000 	 1.6298 	 2.5531 	 0.0983 
33.0000 	 0.0522 	 37.0048 	 13.3310 	 0.0000 	 0.0691 	 3.3941 	 793.0557 	 33.0000 	 0.2715 	 3.0995 	 3.7037 	 0.0000 	 -4.2980 	 1.9108 	 0.0000 
32.0000 	 0.0542 	 8.5005 	 13.3442 	 0.0000 	 -5.7828 	 3.3951 	 793.4634 	 32.0000 	 1.9019 	 3.5832 	 0.4344 	 0.0000 	 -2.7867 	 2.9693 	 0.0000 
31.0000 	 0.0416 	 4.2365 	 13.3318 	 0.0000 	 -5.4334 	 3.3948 	 793.6384 	 31.0000 	 0.4381 	 1.8294 	 4.1330 	 0.0000 	 -4.5770 	 0.6823 	 0.0000 
29.0000 	 0.0011 	 2.9092 	 13.3289 	 0.0000 	 -9.3759 	 3.3927 	 793.6386 	 29.0000 	 2.2073 	 5.8012 	 -6.2318 	 0.0000 	 -2.4007 	 0.1390 	 0.0000 
30.0000 	 0.0034 	 1.9667 	 13.3332 	 0.0000 	 -1.2640 	 3.3944 	 793.6384 	 30.0000 	 1.4855 	 1.2326 	 -6.1550 	 0.0000 	 -2.7039 	 1.2657 	 0.0000 
35.0000 	 0.2708 	 3.6359 	 13.3343 	 0.0000 	 6.5472 	 3.3953 	 793.6385 	 35.0000 	 2.6981 	 0.9324 	 3.8583 	 0.0000 	 -3.4438 	 2.2090 	 0.0000 
22.0000 	 0.0010 	 89.8526 	 13.3335 	 0.0000 	 -8.7353 	 3.3939 	 793.6383 	 22.0000 	 0.1023 	 8.7924 	 -2.4934 	 0.0000 	 -3.9299 	 2.8196 	 0.0000 
25.0000 	 0.0063 	 5.4781 	 13.3265 	 0.0000 	 0.6789 	 3.3918 	 793.6391 	 25.0000 	 0.2163 	 9.4149 	 -0.5828 	 0.0000 	 -1.3747 	 1.3550 	 0.0000 
35.0000 	 0.0549 	 8.0570 	 13.3346 	 0.0000 	 1.4813 	 3.4051 	 793.6410 	 35.0000 	 1.2392 	 6.1972 	 1.3608 	 0.0000 	 4.7418 	 1.3842 	 0.0000 
18.0000 	 0.0082 	 12.9788 	 13.3328 	 0.0000 	 0.4030 	 3.3945 	 793.6382 	 18.0000 	 1.1189 	 2.9207 	 0.0724 	 0.0000 	 -4.2685 	 1.8113 	 0.0000 
