25.0000 	 0.0064 	 0.1580 	 0.7495 	 9.5880 	 1.6067 	 0.0000 	 3.4725 	 801.7146 	 25.0000 	 0.4465 	 0.6530 	 0.7392 	 13.4792 	 4.6958 	 0.0000 	 2.3975 	 0.0000 
7.0000 	 0.0010 	 0.2546 	 1.0000 	 43.5360 	 1.6089 	 0.0000 	 3.4702 	 801.7143 	 7.0000 	 0.4239 	 0.6251 	 0.5611 	 7.8745 	 2.4974 	 0.0000 	 0.7538 	 0.0007 
3.0000 	 0.0069 	 0.3521 	 1.0000 	 14.3848 	 1.6059 	 0.0000 	 3.4704 	 801.7156 	 3.0000 	 0.6311 	 0.3656 	 0.8831 	 6.9490 	 2.3534 	 0.0000 	 2.1166 	 0.0000 
3.0000 	 0.0118 	 1.0000 	 1.0000 	 1.0099 	 1.6051 	 0.0000 	 3.4730 	 801.7162 	 3.0000 	 0.5477 	 0.6636 	 0.3890 	 5.3137 	 4.7288 	 0.0000 	 1.1884 	 0.0000 
16.0000 	 0.0159 	 0.7775 	 0.7847 	 3.2147 	 1.5747 	 0.0000 	 3.4479 	 801.7485 	 16.0000 	 0.3763 	 0.1549 	 0.2023 	 14.4019 	 2.1612 	 0.0000 	 1.7938 	 0.0000 
2.0000 	 0.0010 	 1.0000 	 1.0000 	 1.2646 	 1.6057 	 0.0000 	 3.4730 	 801.7163 	 2.0000 	 0.9719 	 0.0887 	 0.1650 	 10.1611 	 4.5497 	 0.0000 	 0.4900 	 0.0002 
6.0000 	 0.0024 	 0.3217 	 0.9991 	 10.0894 	 1.6046 	 0.0000 	 3.4711 	 801.7145 	 6.0000 	 0.3805 	 0.2116 	 0.7499 	 3.6977 	 0.0071 	 0.0000 	 0.1021 	 0.0000 
20.0000 	 0.0011 	 0.2025 	 1.0000 	 2.1070 	 1.5962 	 0.0000 	 3.4638 	 801.7181 	 20.0000 	 0.8423 	 0.3703 	 0.0095 	 12.7490 	 0.1497 	 0.0000 	 1.9003 	 0.0075 
16.0000 	 0.0014 	 0.9904 	 0.9526 	 37.2131 	 1.6061 	 0.0000 	 3.4722 	 801.7145 	 16.0000 	 0.8543 	 0.5532 	 0.5860 	 2.3875 	 3.0556 	 0.0000 	 2.9961 	 0.0000 
9.0000 	 0.1674 	 0.8488 	 1.0000 	 49.7525 	 1.6053 	 0.0000 	 3.4723 	 801.7146 	 9.0000 	 0.4168 	 0.1550 	 0.1110 	 1.4220 	 4.3326 	 0.0000 	 0.3882 	 0.0000 
5.0000 	 0.0010 	 1.0000 	 1.0000 	 49.9986 	 1.6661 	 0.0000 	 3.5599 	 801.9502 	 5.0000 	 0.5878 	 0.5808 	 0.5792 	 7.5143 	 1.6112 	 0.0000 	 0.0708 	 0.0000 
2.0000 	 0.0011 	 1.0000 	 1.0000 	 1.2610 	 1.6055 	 0.0000 	 3.4727 	 801.7166 	 2.0000 	 0.3449 	 0.2076 	 0.5160 	 4.9682 	 2.8248 	 0.0000 	 0.7384 	 0.0000 
4.0000 	 0.0047 	 1.0000 	 1.0000 	 1.4437 	 1.5957 	 0.0000 	 3.4521 	 801.5368 	 4.0000 	 0.7167 	 0.5486 	 0.7155 	 7.0257 	 3.4474 	 0.0000 	 2.6217 	 0.0010 
2.0000 	 0.0010 	 0.7860 	 1.0000 	 33.8672 	 1.6058 	 0.0000 	 3.4732 	 801.7163 	 2.0000 	 0.5158 	 0.6142 	 0.0131 	 2.4557 	 4.2341 	 0.0000 	 1.7063 	 0.0000 
24.0000 	 0.0165 	 0.1226 	 0.7338 	 46.8038 	 1.5875 	 0.0000 	 3.5426 	 801.8353 	 24.0000 	 0.0186 	 0.2363 	 0.3188 	 14.1708 	 2.0155 	 0.0000 	 1.9443 	 0.0000 
12.0000 	 0.0172 	 1.0000 	 1.0000 	 49.9656 	 1.6132 	 0.0000 	 3.5112 	 801.7507 	 12.0000 	 0.5076 	 0.3452 	 0.4263 	 2.0183 	 1.5662 	 0.0000 	 1.1036 	 0.0003 
25.0000 	 0.2029 	 0.3148 	 0.9851 	 39.0146 	 1.6059 	 0.0000 	 3.4727 	 801.7145 	 25.0000 	 0.3059 	 0.2764 	 0.5297 	 11.6709 	 4.3571 	 0.0000 	 1.8467 	 0.0000 
27.0000 	 0.0027 	 0.0301 	 0.9865 	 21.0254 	 1.6066 	 0.0000 	 3.4713 	 801.7065 	 27.0000 	 0.0587 	 0.6713 	 0.4803 	 6.3863 	 1.2552 	 0.0000 	 1.4716 	 0.0000 
9.0000 	 0.0048 	 0.1162 	 0.9569 	 25.0682 	 1.6094 	 0.0000 	 3.4743 	 801.7151 	 9.0000 	 0.4786 	 0.8029 	 0.3924 	 5.0667 	 2.5594 	 0.0000 	 1.0913 	 0.0000 
19.0000 	 0.0010 	 0.9491 	 1.0000 	 11.2355 	 1.6398 	 0.0000 	 3.4673 	 801.7334 	 19.0000 	 0.6963 	 0.1454 	 0.8470 	 12.1808 	 0.2813 	 0.0000 	 1.1718 	 0.0088 
16.0000 	 0.0012 	 0.0211 	 1.0000 	 38.1053 	 1.6088 	 0.0000 	 3.4744 	 801.7151 	 16.0000 	 0.6802 	 0.3580 	 0.7681 	 9.0508 	 0.4230 	 0.0000 	 0.1170 	 0.0007 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.4207 	 1.5587 	 0.0000 	 3.4824 	 805.2112 	 1.0000 	 0.0412 	 0.2633 	 0.5348 	 11.9085 	 4.0844 	 0.0000 	 2.4195 	 0.0033 
5.0000 	 0.0010 	 0.7743 	 0.9800 	 43.0982 	 1.6090 	 0.0000 	 3.4730 	 801.7176 	 5.0000 	 0.2795 	 0.5718 	 0.1572 	 3.0600 	 1.7681 	 0.0000 	 0.9879 	 0.0000 
16.0000 	 0.0069 	 0.3250 	 0.9186 	 6.2338 	 1.6051 	 0.0000 	 3.4735 	 801.7146 	 16.0000 	 0.7573 	 0.3750 	 0.4977 	 2.6357 	 4.6080 	 0.0000 	 1.9296 	 0.0000 
15.0000 	 0.0017 	 0.1281 	 1.0000 	 20.7749 	 1.5564 	 0.0000 	 3.5099 	 801.7947 	 15.0000 	 0.4555 	 0.5098 	 0.9360 	 12.5550 	 2.7736 	 0.0000 	 1.7143 	 0.0000 
21.0000 	 0.0010 	 0.1986 	 0.5703 	 46.8268 	 1.6067 	 0.0000 	 3.4724 	 801.7157 	 21.0000 	 0.6821 	 0.4779 	 0.3906 	 3.4726 	 4.9122 	 0.0000 	 0.9684 	 0.0000 
8.0000 	 0.0232 	 1.0000 	 1.0000 	 49.9986 	 1.5588 	 0.0000 	 3.5497 	 801.8943 	 8.0000 	 0.6573 	 0.0097 	 0.8390 	 1.8089 	 4.5454 	 0.0000 	 2.3160 	 0.0007 
13.0000 	 0.0027 	 0.7148 	 0.8345 	 11.2412 	 1.6360 	 0.0000 	 3.4589 	 801.7360 	 13.0000 	 0.1165 	 0.7072 	 0.3613 	 2.6558 	 3.8361 	 0.0000 	 2.3685 	 0.0000 
18.0000 	 0.0092 	 0.5577 	 0.6988 	 13.6914 	 1.6097 	 0.0000 	 3.4749 	 801.7149 	 18.0000 	 0.1283 	 0.8101 	 0.4787 	 8.6958 	 3.5632 	 0.0000 	 1.5745 	 0.0000 
19.0000 	 0.0016 	 0.2464 	 1.0000 	 7.4064 	 1.6049 	 0.0000 	 3.4725 	 801.7145 	 19.0000 	 0.7408 	 0.9580 	 0.9436 	 13.0060 	 4.0313 	 0.0000 	 2.3475 	 0.0000 
30.0000 	 0.0010 	 0.1465 	 1.0000 	 15.5967 	 1.6179 	 0.0000 	 3.4741 	 801.7143 	 30.0000 	 0.7046 	 0.1592 	 0.1953 	 6.6852 	 2.7328 	 0.0000 	 1.1216 	 0.0027 
17.0000 	 0.0511 	 0.2873 	 1.0000 	 8.2187 	 1.6386 	 0.0000 	 3.5035 	 801.7562 	 17.0000 	 0.4995 	 0.1238 	 0.6058 	 3.5981 	 4.2110 	 0.0000 	 2.6795 	 0.0000 
13.0000 	 0.0056 	 0.4026 	 1.0000 	 2.3096 	 1.6170 	 0.0000 	 3.4362 	 801.7493 	 13.0000 	 0.2862 	 0.2191 	 0.7972 	 8.1242 	 4.3702 	 0.0000 	 1.3188 	 0.0000 
22.0000 	 0.0016 	 0.3365 	 0.7037 	 12.2433 	 1.6049 	 0.0000 	 3.4738 	 801.7140 	 22.0000 	 0.9297 	 0.1276 	 0.7575 	 4.5874 	 0.6670 	 0.0000 	 2.1859 	 0.0000 
15.0000 	 0.0012 	 0.3583 	 0.9352 	 34.0002 	 1.6056 	 0.0000 	 3.4724 	 801.7145 	 15.0000 	 0.0287 	 0.1657 	 0.0030 	 14.1333 	 1.0128 	 0.0000 	 0.8202 	 0.0000 
30.0000 	 0.0243 	 0.2974 	 0.8990 	 3.4812 	 1.6036 	 0.0000 	 3.4709 	 801.7144 	 30.0000 	 0.9190 	 0.1175 	 0.3409 	 9.9981 	 3.9324 	 0.0000 	 1.8109 	 0.0000 
3.0000 	 0.0010 	 1.0000 	 1.0000 	 49.9986 	 1.6082 	 0.0000 	 3.4757 	 801.7090 	 3.0000 	 0.1925 	 0.3381 	 0.4840 	 9.1835 	 4.4211 	 0.0000 	 1.2235 	 0.0012 
8.0000 	 0.0412 	 0.6494 	 1.0000 	 14.5212 	 1.6137 	 0.0000 	 3.4857 	 801.7193 	 8.0000 	 0.4260 	 0.4221 	 0.4287 	 11.6735 	 1.6689 	 0.0000 	 1.0502 	 0.0000 
11.0000 	 0.0010 	 0.1028 	 0.9532 	 29.5105 	 1.6061 	 0.0000 	 3.4707 	 801.7146 	 11.0000 	 0.1446 	 0.1074 	 0.2331 	 10.8678 	 3.6213 	 0.0000 	 1.1811 	 0.0000 
24.0000 	 0.0018 	 0.5111 	 0.7844 	 7.0874 	 1.5866 	 0.0000 	 3.4893 	 801.7275 	 24.0000 	 0.1387 	 0.8009 	 0.8042 	 2.3301 	 2.1077 	 0.0000 	 0.0049 	 0.0058 
16.0000 	 0.0010 	 0.8977 	 1.0000 	 3.1594 	 1.6040 	 0.0000 	 3.4728 	 801.7146 	 16.0000 	 0.3727 	 0.2640 	 0.3422 	 1.1839 	 0.4984 	 0.0000 	 1.6799 	 0.0000 
10.0000 	 0.0010 	 0.2705 	 0.8248 	 26.4351 	 1.6213 	 0.0000 	 3.4720 	 801.7204 	 10.0000 	 0.1307 	 0.9943 	 0.0297 	 12.6196 	 0.1706 	 0.0000 	 1.3626 	 0.0000 
13.0000 	 0.0015 	 0.7255 	 0.9917 	 49.7758 	 1.6057 	 0.0000 	 3.4724 	 801.7145 	 13.0000 	 0.1491 	 0.0543 	 0.2158 	 9.3359 	 2.3940 	 0.0000 	 0.2192 	 0.0000 
2.0000 	 0.0011 	 0.7608 	 1.0000 	 8.6204 	 1.6042 	 0.0000 	 3.4728 	 801.7167 	 2.0000 	 0.8025 	 0.2226 	 0.5951 	 3.8001 	 3.3658 	 0.0000 	 2.2905 	 0.0001 
3.0000 	 0.0011 	 0.1761 	 1.0000 	 35.1293 	 1.6026 	 0.0000 	 3.4704 	 801.7151 	 3.0000 	 0.7599 	 0.1338 	 0.5457 	 11.3731 	 4.5850 	 0.0000 	 2.6663 	 0.0000 
13.0000 	 0.0010 	 0.7202 	 0.8545 	 16.3354 	 1.6005 	 0.0000 	 3.4732 	 801.7150 	 13.0000 	 0.8590 	 0.6913 	 0.5289 	 4.7293 	 0.8588 	 0.0000 	 1.5489 	 0.0000 
10.0000 	 0.0010 	 0.1757 	 0.9055 	 23.5467 	 1.6059 	 0.0000 	 3.4721 	 801.7145 	 10.0000 	 0.2730 	 0.9214 	 0.8250 	 5.3426 	 0.1276 	 0.0000 	 1.7451 	 0.0000 
14.0000 	 0.0010 	 1.0000 	 1.0000 	 5.9248 	 1.5379 	 0.0000 	 3.4977 	 801.8223 	 14.0000 	 0.3416 	 0.1723 	 0.0040 	 3.7813 	 2.9818 	 0.0000 	 1.5259 	 0.0065 
6.0000 	 0.0151 	 1.0000 	 1.0000 	 2.3271 	 1.6054 	 0.0000 	 3.4717 	 801.7145 	 6.0000 	 0.6908 	 0.5893 	 0.4856 	 14.0624 	 3.2284 	 0.0000 	 1.6256 	 0.0000 
12.0000 	 0.0014 	 0.1265 	 1.0000 	 40.7028 	 1.6049 	 0.0000 	 3.4724 	 801.7144 	 12.0000 	 0.6187 	 0.3919 	 0.7938 	 9.5356 	 1.4989 	 0.0000 	 0.9249 	 0.0000 
16.0000 	 0.0014 	 0.2440 	 0.6971 	 42.1742 	 1.6052 	 0.0000 	 3.4725 	 801.7152 	 16.0000 	 0.3721 	 0.7353 	 0.6980 	 9.1362 	 3.1701 	 0.0000 	 1.0279 	 0.0000 
2.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0046 	 1.6040 	 0.0000 	 3.4727 	 801.7157 	 2.0000 	 0.8481 	 0.3788 	 0.0605 	 1.4134 	 2.6379 	 0.0000 	 0.2839 	 0.0003 
14.0000 	 0.0119 	 1.0000 	 1.0000 	 15.3005 	 1.6200 	 0.0000 	 3.5186 	 801.7679 	 14.0000 	 0.4418 	 0.6905 	 0.2260 	 11.5893 	 2.0462 	 0.0000 	 2.4094 	 0.0000 
20.0000 	 0.0023 	 0.7760 	 0.9186 	 24.2964 	 1.6060 	 0.0000 	 3.4725 	 801.7145 	 20.0000 	 0.8606 	 0.2857 	 0.5156 	 1.6194 	 3.5347 	 0.0000 	 2.1242 	 0.0000 
18.0000 	 0.0043 	 1.0000 	 0.9475 	 5.6868 	 1.7660 	 0.0000 	 3.5182 	 802.1538 	 18.0000 	 0.7125 	 0.2637 	 0.4510 	 1.4950 	 0.4703 	 0.0000 	 0.3332 	 0.0000 
7.0000 	 0.0080 	 0.1299 	 1.0000 	 13.7226 	 1.5796 	 0.0000 	 3.4760 	 801.7288 	 7.0000 	 0.1577 	 0.8498 	 0.7449 	 13.3499 	 0.0513 	 0.0000 	 1.9353 	 0.0002 
17.0000 	 0.1685 	 0.3108 	 1.0000 	 49.9986 	 1.6696 	 0.0000 	 3.4947 	 801.7978 	 17.0000 	 0.6003 	 0.9379 	 0.7407 	 11.4996 	 3.5235 	 0.0000 	 0.8593 	 0.0012 
10.0000 	 0.0010 	 0.7030 	 0.9807 	 42.2944 	 1.6038 	 0.0000 	 3.4686 	 801.7147 	 10.0000 	 0.5858 	 0.4553 	 0.2800 	 12.3864 	 0.2875 	 0.0000 	 0.8759 	 0.0000 
                                                                                                                                                                                                                                                                                                                                              7.0000 	 0.0478 	 1.0000 	 1.0000 	 1.0000 	 1.6023 	 0.0000 	 3.4741 	 801.7140 	 7.0000 	 0.3340 	 0.6313 	 0.6557 	 14.5319 	 3.1875 	 0.0000 	 0.2581 	 0.0008 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           4.0000 	 0.0017 	 0.9559 	 1.0000 	 1.2333 	 1.6099 	 0.0000 	 3.4799 	 801.7164 	 4.0000 	 0.5284 	 0.2097 	 0.1073 	 6.5439 	 1.4447 	 0.0000 	 1.0461 	 0.0003 
7.0000 	 0.0010 	 0.1486 	 0.9027 	 45.3807 	 1.6181 	 0.0000 	 3.4867 	 801.7280 	 7.0000 	 0.2960 	 0.4251 	 0.7737 	 3.1622 	 1.6840 	 0.0000 	 1.2087 	 0.0002 
13.0000 	 0.0056 	 0.6494 	 1.0000 	 1.1723 	 1.6471 	 0.0000 	 3.3875 	 801.9283 	 13.0000 	 0.4247 	 0.8307 	 0.8175 	 3.0668 	 3.8111 	 0.0000 	 2.6842 	 0.0000 
10.0000 	 0.0010 	 1.0000 	 0.9998 	 8.3096 	 1.6684 	 0.0000 	 3.3922 	 801.9484 	 10.0000 	 0.8924 	 0.0081 	 0.4439 	 1.3346 	 3.8509 	 0.0000 	 2.5624 	 0.0008 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.5481 	 1.5506 	 0.0000 	 3.4843 	 805.1909 	 1.0000 	 0.3213 	 0.7655 	 0.6824 	 2.7036 	 1.7943 	 0.0000 	 0.7568 	 0.0037 
29.0000 	 0.0010 	 0.1170 	 0.4274 	 49.9656 	 1.6678 	 0.0000 	 3.5801 	 802.0434 	 29.0000 	 0.3326 	 0.6804 	 0.1026 	 3.1391 	 4.0258 	 0.0000 	 2.5091 	 0.0000 
10.0000 	 0.0750 	 0.1259 	 1.0000 	 44.2197 	 1.6061 	 0.0000 	 3.4725 	 801.7141 	 10.0000 	 0.2812 	 0.4657 	 0.1374 	 5.4087 	 4.3459 	 0.0000 	 2.2649 	 0.0000 
1.0000 	 0.0010 	 0.4181 	 1.0000 	 39.0664 	 1.5539 	 0.0000 	 3.4866 	 805.1978 	 1.0000 	 0.9149 	 0.1533 	 0.4637 	 5.8088 	 0.0860 	 0.0000 	 1.8672 	 0.0035 
6.0000 	 0.0808 	 0.4696 	 1.0000 	 49.9999 	 1.6085 	 0.0000 	 3.4718 	 801.7147 	 6.0000 	 0.4398 	 0.0046 	 0.2255 	 1.8455 	 3.5502 	 0.0000 	 2.4578 	 0.0000 
8.0000 	 0.0010 	 0.9966 	 0.9474 	 12.6661 	 1.6075 	 0.0000 	 3.4715 	 801.7147 	 8.0000 	 0.5959 	 0.7382 	 0.0234 	 13.3219 	 1.0218 	 0.0000 	 0.9376 	 0.0000 
8.0000 	 0.0015 	 0.0435 	 0.9812 	 50.0000 	 1.6050 	 0.0000 	 3.4734 	 801.7149 	 8.0000 	 0.0435 	 0.4981 	 0.8282 	 9.7937 	 1.0570 	 0.0000 	 0.4580 	 0.0000 
12.0000 	 0.0044 	 0.1408 	 0.9569 	 46.3533 	 1.6054 	 0.0000 	 3.4729 	 801.7145 	 12.0000 	 0.3728 	 0.6939 	 0.0457 	 1.5562 	 1.1355 	 0.0000 	 1.5580 	 0.0001 
4.0000 	 0.0017 	 0.9317 	 1.0000 	 42.1125 	 1.6049 	 0.0000 	 3.4724 	 801.6986 	 4.0000 	 0.1760 	 0.2157 	 0.5750 	 9.4741 	 2.3842 	 0.0000 	 0.8489 	 0.0000 
15.0000 	 0.0010 	 1.0000 	 1.0000 	 1.8197 	 1.5916 	 0.0000 	 3.4731 	 801.6293 	 15.0000 	 0.9832 	 0.4526 	 0.9435 	 11.6117 	 1.0332 	 0.0000 	 1.1584 	 0.0075 
17.0000 	 0.1077 	 0.2721 	 0.9898 	 50.0000 	 1.6055 	 0.0000 	 3.4722 	 801.7145 	 17.0000 	 0.2238 	 0.5569 	 0.9724 	 3.5226 	 2.2519 	 0.0000 	 0.5800 	 0.0000 
7.0000 	 0.0098 	 0.0917 	 1.0000 	 23.7217 	 1.5842 	 0.0000 	 3.4314 	 801.7646 	 7.0000 	 0.8920 	 0.3317 	 0.6788 	 8.5750 	 0.5114 	 0.0000 	 2.4186 	 0.0004 
3.0000 	 0.0157 	 1.0000 	 1.0000 	 2.4960 	 1.6229 	 0.0000 	 3.4861 	 801.7274 	 3.0000 	 0.6627 	 0.4234 	 0.0318 	 3.4744 	 0.3828 	 0.0000 	 1.7250 	 0.0055 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 12.4249 	 1.5641 	 0.0000 	 3.4848 	 805.2037 	 1.0000 	 0.3338 	 0.7873 	 0.5795 	 10.6567 	 0.3113 	 0.0000 	 0.1597 	 0.0105 
3.0000 	 0.0011 	 0.5815 	 1.0000 	 6.4291 	 1.6030 	 0.0000 	 3.4786 	 801.7157 	 3.0000 	 0.1595 	 0.7277 	 0.8492 	 9.0380 	 2.9457 	 0.0000 	 1.3397 	 0.0000 
5.0000 	 0.0010 	 0.8419 	 1.0000 	 49.9346 	 1.6084 	 0.0000 	 3.4709 	 801.7146 	 5.0000 	 0.9252 	 0.7872 	 0.7744 	 5.1819 	 1.6307 	 0.0000 	 1.1148 	 0.0000 
10.0000 	 0.0010 	 0.6267 	 0.9998 	 1.4765 	 1.6053 	 0.0000 	 3.4728 	 801.7146 	 10.0000 	 0.2316 	 0.0851 	 0.4121 	 1.3783 	 3.8057 	 0.0000 	 2.1594 	 0.0000 
23.0000 	 0.0012 	 0.9268 	 0.8651 	 6.5027 	 1.6056 	 0.0000 	 3.4726 	 801.7145 	 23.0000 	 0.1198 	 0.2085 	 0.0532 	 5.7909 	 4.1456 	 0.0000 	 0.3453 	 0.0000 
7.0000 	 0.0067 	 0.5995 	 0.9774 	 6.3154 	 1.6037 	 0.0000 	 3.4720 	 801.7150 	 7.0000 	 0.2353 	 0.9085 	 0.4957 	 3.7717 	 0.9121 	 0.0000 	 0.2432 	 0.0000 
18.0000 	 0.0010 	 0.8505 	 1.0000 	 8.4166 	 1.5540 	 0.0000 	 3.5112 	 801.8019 	 18.0000 	 0.5033 	 0.8135 	 0.0818 	 5.6699 	 1.6886 	 0.0000 	 1.0161 	 0.0000 
4.0000 	 0.0021 	 0.2212 	 1.0000 	 42.1184 	 1.6033 	 0.0000 	 3.4735 	 801.7144 	 4.0000 	 0.8551 	 0.2382 	 0.2125 	 12.0259 	 2.5829 	 0.0000 	 0.3863 	 0.0000 
2.0000 	 0.0010 	 0.7186 	 1.0000 	 23.8464 	 1.6155 	 0.0000 	 3.4722 	 801.7186 	 2.0000 	 0.9859 	 0.9569 	 0.6392 	 1.9875 	 3.3977 	 0.0000 	 1.5348 	 0.0004 
2.0000 	 0.0010 	 1.0000 	 1.0000 	 18.7792 	 1.6097 	 0.0000 	 3.4707 	 801.7128 	 2.0000 	 0.5876 	 0.2788 	 0.3443 	 12.8089 	 0.5769 	 0.0000 	 2.6260 	 0.0002 
11.0000 	 0.0085 	 0.1487 	 0.9996 	 43.0841 	 1.6078 	 0.0000 	 3.4644 	 801.7144 	 11.0000 	 0.4688 	 0.4075 	 0.3131 	 2.4577 	 2.6085 	 0.0000 	 2.5361 	 0.0202 
1.0000 	 0.0010 	 0.3722 	 1.0000 	 30.0028 	 1.5334 	 0.0000 	 3.4757 	 805.2167 	 1.0000 	 0.8407 	 0.0767 	 0.1502 	 13.7498 	 1.8411 	 0.0000 	 2.4723 	 0.0034 
7.0000 	 0.1016 	 0.9269 	 1.0000 	 15.1846 	 1.7405 	 0.0000 	 3.5127 	 802.0368 	 7.0000 	 0.4175 	 0.1814 	 0.7389 	 6.7158 	 0.5155 	 0.0000 	 2.6138 	 0.0000 
12.0000 	 0.0361 	 0.1950 	 0.9625 	 30.4484 	 1.6120 	 0.0000 	 3.4722 	 801.7118 	 12.0000 	 0.5859 	 0.9808 	 0.9204 	 14.8484 	 4.5099 	 0.0000 	 2.1546 	 0.0000 
26.0000 	 0.0044 	 0.0214 	 1.0000 	 41.6075 	 1.5949 	 0.0000 	 3.5043 	 801.7406 	 26.0000 	 0.7605 	 0.1989 	 0.5593 	 12.1810 	 1.5969 	 0.0000 	 0.5236 	 0.0000 
4.0000 	 0.0049 	 0.0961 	 1.0000 	 46.5257 	 1.6055 	 0.0000 	 3.4725 	 801.7145 	 4.0000 	 0.4128 	 0.0162 	 0.4103 	 10.4814 	 1.4379 	 0.0000 	 0.0578 	 0.0000 
29.0000 	 0.0033 	 0.7608 	 0.7125 	 2.4066 	 1.6042 	 0.0000 	 3.4734 	 801.7146 	 29.0000 	 0.1197 	 0.3426 	 0.0802 	 3.5514 	 2.5411 	 0.0000 	 2.4156 	 0.0000 
19.0000 	 0.0016 	 0.1177 	 0.4638 	 23.2596 	 1.6293 	 0.0000 	 3.4162 	 801.8842 	 19.0000 	 0.2587 	 0.7347 	 0.6347 	 3.4982 	 2.6835 	 0.0000 	 1.1263 	 0.0002 
14.0000 	 0.0010 	 0.9979 	 0.7793 	 12.2035 	 1.6058 	 0.0000 	 3.4724 	 801.7147 	 14.0000 	 0.7447 	 0.4054 	 0.9604 	 6.9034 	 2.1802 	 0.0000 	 2.4349 	 0.0000 
6.0000 	 0.0325 	 0.4402 	 1.0000 	 4.8412 	 1.5921 	 0.0000 	 3.4557 	 801.7252 	 6.0000 	 0.1371 	 0.0317 	 0.9023 	 14.4823 	 1.4654 	 0.0000 	 2.5071 	 0.0000 
4.0000 	 0.0010 	 0.2097 	 1.0000 	 49.9997 	 1.6076 	 0.0000 	 3.4669 	 801.7062 	 4.0000 	 0.9186 	 0.8739 	 0.9217 	 13.1378 	 2.1062 	 0.0000 	 1.8290 	 0.0190 
18.0000 	 0.0040 	 0.2084 	 0.9924 	 14.6896 	 1.6023 	 0.0000 	 3.4701 	 801.7149 	 18.0000 	 0.0907 	 0.2395 	 0.6675 	 14.5540 	 4.7424 	 0.0000 	 1.7619 	 0.0000 
1.0000 	 0.0010 	 0.9993 	 1.0000 	 27.2971 	 1.5708 	 0.0000 	 3.4865 	 805.2138 	 1.0000 	 0.4271 	 0.5433 	 0.9336 	 2.6798 	 4.6395 	 0.0000 	 1.4628 	 0.0036 
1.0000 	 0.0010 	 0.3004 	 1.0000 	 49.9986 	 1.5427 	 0.0000 	 3.4464 	 805.2471 	 1.0000 	 0.0896 	 0.0838 	 0.2844 	 14.7274 	 0.9385 	 0.0000 	 1.9490 	 0.0036 
5.0000 	 0.0017 	 0.1341 	 0.9998 	 49.9926 	 1.5745 	 0.0000 	 3.4473 	 801.7485 	 5.0000 	 0.4602 	 0.7317 	 0.9819 	 2.2091 	 2.0494 	 0.0000 	 0.6550 	 0.0001 
11.0000 	 0.0085 	 0.3718 	 0.9758 	 7.1812 	 1.6048 	 0.0000 	 3.4720 	 801.7145 	 11.0000 	 0.9037 	 0.6151 	 0.0658 	 3.8098 	 1.0933 	 0.0000 	 0.9050 	 0.0000 
17.0000 	 0.0074 	 0.6217 	 0.8961 	 49.9999 	 1.6372 	 0.0000 	 3.4471 	 801.6600 	 17.0000 	 0.7834 	 0.1222 	 0.4055 	 11.0633 	 2.4045 	 0.0000 	 0.1697 	 0.0000 
9.0000 	 0.0027 	 0.2056 	 1.0000 	 44.2278 	 1.5999 	 0.0000 	 3.5050 	 801.7402 	 9.0000 	 0.0781 	 0.6745 	 0.0956 	 10.1505 	 2.6589 	 0.0000 	 1.5122 	 0.0000 
6.0000 	 0.0067 	 0.6599 	 1.0000 	 49.9986 	 1.6318 	 0.0000 	 3.4709 	 801.7270 	 6.0000 	 0.0562 	 0.1396 	 0.6134 	 12.4001 	 0.1302 	 0.0000 	 2.6448 	 0.0005 
21.0000 	 0.0010 	 1.0000 	 0.6445 	 1.0845 	 1.6348 	 0.0000 	 3.4144 	 801.8142 	 21.0000 	 0.4353 	 0.4334 	 0.8972 	 3.9867 	 1.4485 	 0.0000 	 0.5254 	 0.0000 
25.0000 	 0.0341 	 0.6676 	 0.8604 	 1.1996 	 1.6029 	 0.0000 	 3.4733 	 801.7141 	 25.0000 	 0.3782 	 0.0176 	 0.5915 	 7.6461 	 2.8249 	 0.0000 	 0.1252 	 0.0001 
16.0000 	 0.0010 	 0.1091 	 0.9787 	 27.5160 	 1.6062 	 0.0000 	 3.4725 	 801.7145 	 16.0000 	 0.1315 	 0.7360 	 0.2817 	 9.7126 	 1.4001 	 0.0000 	 1.6244 	 0.0000 
8.0000 	 0.0020 	 0.1456 	 1.0000 	 30.0714 	 1.6082 	 0.0000 	 3.4585 	 801.7193 	 8.0000 	 0.0083 	 0.8831 	 0.2050 	 10.9083 	 0.4280 	 0.0000 	 0.3622 	 0.0000 
5.0000 	 0.0091 	 0.2887 	 1.0000 	 36.1216 	 1.6064 	 0.0000 	 3.4718 	 801.7145 	 5.0000 	 0.5273 	 0.2738 	 0.5046 	 3.9596 	 0.9512 	 0.0000 	 1.4119 	 0.0000 
19.0000 	 0.0063 	 0.3468 	 0.8706 	 3.8452 	 1.6049 	 0.0000 	 3.4716 	 801.7147 	 19.0000 	 0.9896 	 0.8285 	 0.7527 	 9.0896 	 0.8119 	 0.0000 	 2.2267 	 0.0000 
