18.0000 	 0.0313 	 0.1127 	 0.0193 	 1.5020 	 0.0219 	 0.0000 	 3.5061 	 822.1195 	 18.0000 	 0.8731 	 0.3334 	 0.8926 	 5.0920 	 0.3979 	 0.0000 	 2.4283 	 0.0159 
16.0000 	 0.0943 	 0.1162 	 0.0241 	 4.6624 	 0.0252 	 0.0000 	 3.0506 	 821.0093 	 16.0000 	 0.5927 	 0.7793 	 0.1969 	 7.0106 	 4.4755 	 0.0000 	 1.6298 	 0.0481 
20.0000 	 0.0155 	 0.0365 	 0.0014 	 4.7249 	 0.0023 	 0.0000 	 3.6011 	 820.4122 	 20.0000 	 0.2597 	 0.2827 	 0.3206 	 6.8340 	 4.1204 	 0.0000 	 1.2503 	 0.0115 
17.0000 	 0.1381 	 0.1791 	 0.0338 	 10.6614 	 0.0467 	 0.0000 	 3.0644 	 820.5557 	 17.0000 	 0.2535 	 0.2383 	 0.4867 	 5.9723 	 2.7906 	 0.0000 	 1.5828 	 0.0129 
14.0000 	 0.0216 	 0.1542 	 0.0010 	 3.0326 	 0.0017 	 0.0000 	 3.0344 	 819.4560 	 14.0000 	 0.5171 	 0.8710 	 0.9268 	 11.5962 	 4.4255 	 0.0000 	 0.5912 	 0.0117 
15.0000 	 0.0866 	 0.0984 	 0.0190 	 8.0999 	 0.0228 	 0.0000 	 2.9441 	 820.8002 	 15.0000 	 0.9535 	 0.7469 	 0.0611 	 6.6487 	 2.2337 	 0.0000 	 0.2368 	 0.0175 
19.0000 	 0.0377 	 0.0704 	 0.0010 	 7.0276 	 0.0016 	 0.0000 	 2.8931 	 819.3929 	 19.0000 	 0.4411 	 0.6501 	 0.6921 	 13.2789 	 2.2646 	 0.0000 	 2.7773 	 0.0163 
15.0000 	 0.5357 	 0.0117 	 0.8507 	 49.9933 	 1.2563 	 0.0000 	 3.6289 	 808.4251 	 15.0000 	 0.3501 	 0.2571 	 0.3535 	 4.7346 	 3.7363 	 0.0000 	 2.3515 	 0.0122 
13.0000 	 0.0033 	 0.1265 	 0.4391 	 1.1369 	 0.8055 	 0.0000 	 3.9078 	 812.1429 	 13.0000 	 0.6340 	 0.0820 	 0.4760 	 6.5315 	 2.0990 	 0.0000 	 1.9430 	 0.0165 
20.0000 	 0.0488 	 0.1446 	 0.0023 	 3.7243 	 0.0035 	 0.0000 	 2.8078 	 819.7646 	 20.0000 	 0.7650 	 0.6046 	 0.3843 	 2.4298 	 0.0034 	 0.0000 	 1.9682 	 0.0124 
19.0000 	 0.8619 	 0.6108 	 0.2237 	 10.5997 	 0.0747 	 0.0000 	 2.5687 	 819.6211 	 19.0000 	 0.2629 	 0.0707 	 0.2864 	 3.5621 	 1.7124 	 0.0000 	 0.8587 	 0.0752 
15.0000 	 0.0031 	 0.0069 	 0.5671 	 17.8327 	 1.0434 	 0.0000 	 4.1809 	 811.9193 	 15.0000 	 0.5078 	 0.9412 	 0.3695 	 7.1306 	 3.0086 	 0.0000 	 0.1315 	 0.0160 
22.0000 	 0.0042 	 0.0578 	 0.4470 	 1.4610 	 0.7350 	 0.0000 	 3.8453 	 812.2715 	 22.0000 	 0.3799 	 0.3648 	 0.6347 	 12.1821 	 0.9757 	 0.0000 	 2.4830 	 0.0186 
19.0000 	 0.4055 	 0.3771 	 0.0845 	 7.6937 	 0.0752 	 0.0000 	 2.7130 	 818.9359 	 19.0000 	 0.0950 	 0.5880 	 0.8691 	 6.1084 	 0.5727 	 0.0000 	 0.7695 	 0.0150 
18.0000 	 0.0388 	 0.0095 	 0.9998 	 23.9655 	 5.4551 	 0.0000 	 4.8727 	 810.1649 	 18.0000 	 0.2553 	 0.7543 	 0.9421 	 1.0728 	 0.2851 	 0.0000 	 0.2828 	 0.0073 
20.0000 	 0.1637 	 0.0342 	 0.9461 	 7.9550 	 4.2167 	 0.0000 	 4.7541 	 809.6296 	 20.0000 	 0.1775 	 0.0391 	 0.8637 	 11.3289 	 3.5219 	 0.0000 	 2.7821 	 0.0057 
16.0000 	 0.0593 	 0.0219 	 0.0533 	 9.9660 	 0.0499 	 0.0000 	 3.6728 	 822.0905 	 16.0000 	 0.3603 	 0.1257 	 0.7091 	 14.0992 	 3.5098 	 0.0000 	 2.6299 	 0.0148 
20.0000 	 0.0477 	 0.4015 	 0.0023 	 1.0000 	 0.0033 	 0.0000 	 2.9794 	 819.7797 	 20.0000 	 0.1099 	 0.1112 	 0.0964 	 6.8880 	 2.1089 	 0.0000 	 1.7866 	 0.0142 
18.0000 	 0.0483 	 0.0651 	 0.0031 	 7.4407 	 0.0041 	 0.0000 	 2.9088 	 819.9458 	 18.0000 	 0.5250 	 0.8588 	 0.3459 	 14.9474 	 1.6871 	 0.0000 	 0.1134 	 0.0107 
21.0000 	 0.0067 	 0.3597 	 0.0010 	 3.9660 	 0.0055 	 0.0000 	 3.0894 	 820.6606 	 21.0000 	 0.8791 	 0.9422 	 0.2435 	 10.1475 	 3.2795 	 0.0000 	 1.5592 	 0.0097 
17.0000 	 0.0252 	 0.2915 	 0.0010 	 2.3359 	 0.0021 	 0.0000 	 2.8643 	 819.5458 	 17.0000 	 0.1903 	 0.5882 	 0.4978 	 2.0418 	 3.5876 	 0.0000 	 2.8089 	 0.0123 
21.0000 	 0.1456 	 0.0642 	 0.0167 	 12.1171 	 0.0184 	 0.0000 	 2.8508 	 820.5406 	 21.0000 	 0.5185 	 0.8844 	 0.6532 	 5.2545 	 3.1659 	 0.0000 	 0.0247 	 0.0139 
16.0000 	 0.0095 	 0.0743 	 1.0000 	 2.8786 	 6.2667 	 0.0000 	 4.9891 	 810.7391 	 16.0000 	 0.2270 	 0.6449 	 0.9105 	 10.5052 	 2.3762 	 0.0000 	 2.4358 	 0.0086 
14.0000 	 0.0442 	 0.0512 	 0.0156 	 6.3299 	 0.0167 	 0.0000 	 3.1415 	 821.2621 	 14.0000 	 0.9958 	 0.9991 	 0.8798 	 11.7263 	 4.1450 	 0.0000 	 1.8981 	 0.0146 
14.0000 	 0.0337 	 0.3015 	 0.0041 	 1.9129 	 0.0063 	 0.0000 	 2.8617 	 820.3594 	 14.0000 	 0.0952 	 0.8282 	 0.0477 	 14.0526 	 4.5561 	 0.0000 	 0.6991 	 0.0136 
17.0000 	 0.0745 	 0.2127 	 0.9351 	 1.1464 	 4.3006 	 0.0000 	 4.7359 	 809.8444 	 17.0000 	 0.9514 	 0.9116 	 0.6760 	 1.8369 	 2.3125 	 0.0000 	 2.1532 	 0.0060 
12.0000 	 0.1882 	 0.1356 	 0.0819 	 6.3267 	 0.0680 	 0.0000 	 3.2276 	 819.9205 	 12.0000 	 0.2806 	 0.3554 	 0.9756 	 11.7083 	 4.0129 	 0.0000 	 0.7428 	 0.0153 
13.0000 	 0.0897 	 0.1468 	 0.0334 	 5.8984 	 0.0383 	 0.0000 	 2.8547 	 820.9596 	 13.0000 	 0.7697 	 0.4689 	 0.6605 	 1.8871 	 4.8499 	 0.0000 	 0.7442 	 0.0153 
12.0000 	 0.1755 	 0.0463 	 0.0757 	 11.2390 	 0.0494 	 0.0000 	 2.8838 	 820.2787 	 12.0000 	 0.4255 	 0.5827 	 0.1494 	 1.9067 	 1.9791 	 0.0000 	 1.1684 	 0.0166 
16.0000 	 0.0872 	 0.7767 	 0.1060 	 3.4816 	 0.2901 	 0.0000 	 3.5395 	 816.2742 	 16.0000 	 0.8926 	 0.7711 	 0.5565 	 6.3151 	 3.9120 	 0.0000 	 1.2438 	 0.0636 
14.0000 	 0.0534 	 0.1513 	 0.0127 	 3.7961 	 0.0164 	 0.0000 	 3.0074 	 820.9064 	 14.0000 	 0.3886 	 0.3799 	 0.5185 	 14.5727 	 4.4123 	 0.0000 	 0.8135 	 0.0172 
18.0000 	 0.0561 	 0.0055 	 0.9614 	 42.6491 	 4.5866 	 0.0000 	 4.7333 	 809.9981 	 18.0000 	 0.1789 	 0.2089 	 0.2292 	 9.8212 	 3.2404 	 0.0000 	 1.7780 	 0.0068 
18.0000 	 0.0018 	 0.1073 	 0.6500 	 1.0000 	 1.6107 	 0.0000 	 4.5206 	 812.4492 	 18.0000 	 0.8177 	 0.5474 	 0.0655 	 7.7123 	 0.6342 	 0.0000 	 0.6864 	 0.0216 
17.0000 	 0.0261 	 0.8258 	 0.2865 	 1.8443 	 3.8280 	 0.0000 	 4.6821 	 810.4048 	 17.0000 	 0.9371 	 0.5825 	 0.2374 	 3.0974 	 1.4344 	 0.0000 	 2.0743 	 0.0090 
11.0000 	 0.0093 	 0.8407 	 0.0885 	 3.5569 	 0.5016 	 0.0000 	 4.3517 	 816.2579 	 11.0000 	 0.0299 	 0.4593 	 0.6348 	 11.7599 	 2.3707 	 0.0000 	 2.3309 	 0.0044 
16.0000 	 0.0902 	 0.1386 	 0.0209 	 4.1320 	 0.0232 	 0.0000 	 2.9403 	 820.9011 	 16.0000 	 0.1089 	 0.6245 	 0.1164 	 14.9474 	 1.7075 	 0.0000 	 0.3267 	 0.0160 
10.0000 	 0.0010 	 0.7532 	 0.0486 	 4.6951 	 0.3841 	 0.0000 	 3.6948 	 815.8493 	 10.0000 	 0.0890 	 0.6183 	 0.0333 	 13.3041 	 1.0576 	 0.0000 	 1.0615 	 0.0043 
15.0000 	 0.0035 	 0.1242 	 0.5038 	 1.0072 	 0.9265 	 0.0000 	 3.9933 	 812.0982 	 15.0000 	 0.1484 	 0.7710 	 0.5542 	 2.2982 	 3.2780 	 0.0000 	 0.4015 	 0.0139 
8.0000 	 0.8767 	 0.0131 	 0.0755 	 1.9364 	 0.0010 	 0.0000 	 2.6327 	 886.9292 	 8.0000 	 0.9282 	 0.6618 	 0.0369 	 6.2815 	 2.9919 	 0.0000 	 2.2816 	 0.4247 
9.0000 	 0.1993 	 0.5082 	 0.8036 	 1.1802 	 2.2099 	 0.0000 	 4.2064 	 809.3909 	 9.0000 	 0.2610 	 0.5401 	 0.3083 	 6.3810 	 2.7229 	 0.0000 	 2.7793 	 0.0106 
13.0000 	 0.0897 	 0.2717 	 0.0560 	 1.8866 	 0.0569 	 0.0000 	 3.1586 	 820.8844 	 13.0000 	 0.4424 	 0.9078 	 0.6030 	 13.7539 	 1.2036 	 0.0000 	 1.3652 	 0.0212 
19.0000 	 0.0616 	 0.0213 	 0.0106 	 13.0144 	 0.0103 	 0.0000 	 2.9472 	 820.7224 	 19.0000 	 0.9317 	 0.9116 	 0.8600 	 5.9259 	 0.1383 	 0.0000 	 1.0798 	 0.0156 
10.0000 	 0.0209 	 0.1181 	 0.0067 	 4.2419 	 0.0102 	 0.0000 	 3.2121 	 820.9803 	 10.0000 	 0.1352 	 0.8587 	 0.1985 	 13.0716 	 4.9909 	 0.0000 	 1.1764 	 0.0145 
15.0000 	 0.0081 	 0.2700 	 0.0010 	 4.3136 	 0.0040 	 0.0000 	 3.1870 	 820.2574 	 15.0000 	 0.5264 	 0.7054 	 0.2439 	 5.2864 	 3.2411 	 0.0000 	 1.6882 	 0.0088 
21.0000 	 0.0780 	 0.4683 	 0.0073 	 1.1373 	 0.0100 	 0.0000 	 2.6589 	 820.5184 	 21.0000 	 0.5238 	 0.1993 	 0.9194 	 11.5818 	 1.0388 	 0.0000 	 2.6145 	 0.0176 
15.0000 	 0.0226 	 0.0093 	 0.0010 	 32.2664 	 0.0013 	 0.0000 	 2.9596 	 819.5671 	 15.0000 	 0.7379 	 0.1237 	 0.1399 	 7.3007 	 0.6351 	 0.0000 	 0.8622 	 0.0169 
13.0000 	 0.0274 	 0.0940 	 0.0038 	 8.0762 	 0.0067 	 0.0000 	 3.0182 	 820.3184 	 13.0000 	 0.6908 	 0.6263 	 0.3652 	 4.3123 	 1.8793 	 0.0000 	 2.5711 	 0.0122 
18.0000 	 0.1652 	 0.0992 	 0.9128 	 2.5986 	 2.9035 	 0.0000 	 4.5605 	 809.6003 	 18.0000 	 0.8869 	 0.9915 	 0.3066 	 5.9046 	 4.0179 	 0.0000 	 0.1467 	 0.0053 
11.0000 	 0.1797 	 0.0551 	 0.0619 	 12.7576 	 0.0412 	 0.0000 	 2.8593 	 820.1650 	 11.0000 	 0.0179 	 0.5778 	 0.2078 	 14.7988 	 4.6965 	 0.0000 	 2.8996 	 0.0280 
7.0000 	 0.0174 	 0.0347 	 0.0092 	 23.5463 	 0.0147 	 0.0000 	 3.2589 	 821.2529 	 7.0000 	 0.4876 	 0.8831 	 0.0917 	 3.1989 	 0.3914 	 0.0000 	 2.9462 	 0.0129 
15.0000 	 0.2874 	 0.3209 	 0.7807 	 1.3724 	 2.1489 	 0.0000 	 4.3924 	 809.2528 	 15.0000 	 0.9333 	 0.7905 	 0.3402 	 3.4854 	 0.6684 	 0.0000 	 2.3554 	 0.0049 
16.0000 	 0.1246 	 0.2651 	 0.0489 	 1.6587 	 0.0426 	 0.0000 	 2.8547 	 820.9836 	 16.0000 	 0.6041 	 0.0734 	 0.1895 	 6.2467 	 1.6229 	 0.0000 	 0.1192 	 0.0146 
13.0000 	 0.0298 	 0.4949 	 0.0061 	 1.1187 	 0.0104 	 0.0000 	 3.0111 	 820.7189 	 13.0000 	 0.6355 	 0.4624 	 0.7945 	 11.9072 	 3.3013 	 0.0000 	 1.5051 	 0.0124 
9.0000 	 0.0278 	 0.0289 	 0.0081 	 28.9558 	 0.0123 	 0.0000 	 3.1762 	 820.7650 	 9.0000 	 0.1754 	 0.3914 	 0.9016 	 5.6516 	 3.4465 	 0.0000 	 1.6468 	 0.0128 
4.0000 	 0.0793 	 0.4106 	 0.0290 	 43.1176 	 0.0217 	 0.0000 	 2.4474 	 819.0070 	 4.0000 	 0.0199 	 0.6593 	 0.8818 	 9.1668 	 4.4185 	 0.0000 	 2.4035 	 0.0271 
9.0000 	 0.0133 	 0.0195 	 0.0019 	 33.7544 	 0.0034 	 0.0000 	 3.2488 	 820.0632 	 9.0000 	 0.0289 	 0.2404 	 0.3232 	 3.8861 	 1.9880 	 0.0000 	 1.9675 	 0.0171 
20.0000 	 0.4517 	 0.1734 	 0.1363 	 4.9434 	 0.0940 	 0.0000 	 2.9217 	 818.4130 	 20.0000 	 0.9887 	 0.4641 	 0.0161 	 1.7865 	 2.9794 	 0.0000 	 0.6568 	 0.0201 
9.0000 	 0.6432 	 0.7472 	 0.6228 	 2.6285 	 0.4401 	 0.0000 	 1.9556 	 809.4655 	 9.0000 	 0.7224 	 0.6958 	 0.4443 	 3.9554 	 0.1532 	 0.0000 	 2.0921 	 0.0430 
16.0000 	 0.0421 	 0.4461 	 0.0044 	 1.0075 	 0.0064 	 0.0000 	 2.9109 	 820.2139 	 16.0000 	 0.6829 	 0.2440 	 0.8362 	 13.1517 	 3.4814 	 0.0000 	 0.4034 	 0.0132 
13.0000 	 0.3275 	 0.1231 	 0.0834 	 9.6655 	 0.0529 	 0.0000 	 2.5256 	 819.3780 	 13.0000 	 0.7320 	 0.7305 	 0.1419 	 4.5523 	 1.9627 	 0.0000 	 2.8010 	 0.0180 
3.0000 	 0.0018 	 0.4111 	 0.0013 	 1.3896 	 0.0033 	 0.0000 	 4.4623 	 830.6643 	 3.0000 	 0.6020 	 0.9956 	 0.7394 	 7.9721 	 3.4119 	 0.0000 	 1.3665 	 0.0199 
14.0000 	 0.0047 	 0.1893 	 0.0081 	 18.0805 	 0.0480 	 0.0000 	 3.4951 	 822.5386 	 14.0000 	 0.0328 	 0.9895 	 0.1279 	 14.0473 	 1.8334 	 0.0000 	 0.6681 	 0.0115 
10.0000 	 0.0416 	 0.0101 	 0.0115 	 49.3468 	 0.0125 	 0.0000 	 3.1407 	 820.7774 	 10.0000 	 0.5530 	 0.9258 	 0.6435 	 13.5208 	 2.4090 	 0.0000 	 2.8789 	 0.0151 
12.0000 	 0.0967 	 0.0154 	 0.0642 	 20.6342 	 0.0454 	 0.0000 	 3.3094 	 821.1717 	 12.0000 	 0.1693 	 0.5212 	 0.0591 	 7.5237 	 0.2819 	 0.0000 	 1.4729 	 0.0169 
12.0000 	 0.7220 	 0.1563 	 0.7675 	 8.6771 	 0.6883 	 0.0000 	 3.0431 	 808.7109 	 12.0000 	 0.8236 	 0.4378 	 0.9014 	 13.0072 	 1.9229 	 0.0000 	 2.1626 	 0.0145 
14.0000 	 0.0208 	 0.0612 	 0.0010 	 10.2768 	 0.0020 	 0.0000 	 3.0375 	 819.5197 	 14.0000 	 0.4801 	 0.2243 	 0.8419 	 2.8103 	 4.3716 	 0.0000 	 1.3953 	 0.0135 
1.0000 	 0.0010 	 0.0560 	 0.7285 	 40.3904 	 1.4201 	 0.0000 	 4.4417 	 806.4105 	 1.0000 	 0.5428 	 0.9125 	 0.0216 	 11.0793 	 2.7196 	 0.0000 	 0.2311 	 0.0026 
12.0000 	 0.0217 	 0.0619 	 0.0028 	 11.9794 	 0.0053 	 0.0000 	 3.0641 	 820.1701 	 12.0000 	 0.0663 	 0.2711 	 0.4440 	 8.6654 	 1.1353 	 0.0000 	 1.1881 	 0.0122 
6.0000 	 0.0010 	 0.7805 	 0.0999 	 3.5430 	 0.5475 	 0.0000 	 3.6928 	 813.3579 	 6.0000 	 0.0059 	 0.4281 	 0.5608 	 8.8839 	 3.0611 	 0.0000 	 0.5392 	 0.0059 
6.0000 	 0.0046 	 0.4779 	 0.0015 	 1.0000 	 0.0035 	 0.0000 	 3.5708 	 821.1261 	 6.0000 	 0.0976 	 0.4476 	 0.5204 	 3.1600 	 3.6513 	 0.0000 	 1.0783 	 0.0098 
4.0000 	 0.0060 	 0.5458 	 1.0000 	 1.2307 	 6.1749 	 0.0000 	 4.9061 	 809.5552 	 4.0000 	 0.5644 	 0.6225 	 0.2790 	 14.4609 	 4.7478 	 0.0000 	 1.3777 	 0.3314 
13.0000 	 0.0796 	 0.2783 	 0.9164 	 1.1199 	 3.8811 	 0.0000 	 4.7049 	 809.7488 	 13.0000 	 0.2582 	 0.6944 	 0.5606 	 9.5703 	 1.3188 	 0.0000 	 1.0335 	 0.0055 
8.0000 	 0.2965 	 0.0276 	 0.0511 	 49.9999 	 0.0233 	 0.0000 	 2.2302 	 819.2630 	 8.0000 	 0.8251 	 0.4095 	 0.0938 	 11.3225 	 1.7398 	 0.0000 	 0.7440 	 0.0617 
4.0000 	 0.0181 	 0.0354 	 0.0141 	 49.7579 	 0.0205 	 0.0000 	 3.4516 	 820.8625 	 4.0000 	 0.3053 	 0.6853 	 0.7088 	 6.8462 	 1.3993 	 0.0000 	 1.6328 	 0.0117 
10.0000 	 0.1400 	 1.0000 	 0.1959 	 3.3807 	 0.3739 	 0.0000 	 4.1910 	 816.3945 	 10.0000 	 0.3579 	 0.4922 	 0.8184 	 2.9046 	 0.3898 	 0.0000 	 0.6001 	 0.0054 
9.0000 	 0.0210 	 0.1872 	 0.0103 	 2.7765 	 0.0151 	 0.0000 	 3.1278 	 821.5061 	 9.0000 	 0.6336 	 0.5765 	 0.3036 	 2.9596 	 1.7361 	 0.0000 	 2.6509 	 0.0123 
17.0000 	 0.0770 	 0.1453 	 0.0138 	 3.6323 	 0.0160 	 0.0000 	 3.0025 	 820.7762 	 17.0000 	 0.5926 	 0.1422 	 0.8735 	 4.1678 	 0.0128 	 0.0000 	 2.1001 	 0.0153 
11.0000 	 0.2550 	 1.0000 	 0.0450 	 20.1015 	 0.0357 	 0.0000 	 2.8306 	 819.7124 	 11.0000 	 0.8703 	 0.5724 	 0.9454 	 7.1901 	 4.5139 	 0.0000 	 2.3932 	 0.0208 
12.0000 	 0.0291 	 0.1979 	 0.0074 	 2.5423 	 0.0111 	 0.0000 	 3.2327 	 820.8567 	 12.0000 	 0.9785 	 0.3864 	 0.2631 	 6.4701 	 1.1718 	 0.0000 	 0.2446 	 0.0132 
18.0000 	 0.0034 	 0.0452 	 0.0277 	 2.1568 	 0.0525 	 0.0000 	 4.0643 	 821.8791 	 18.0000 	 0.2379 	 0.7317 	 0.1314 	 9.3817 	 0.8275 	 0.0000 	 0.3187 	 0.0110 
13.0000 	 0.0468 	 0.4041 	 0.0133 	 1.0875 	 0.0166 	 0.0000 	 3.0715 	 821.0674 	 13.0000 	 0.4554 	 0.5266 	 0.2740 	 3.9406 	 3.1470 	 0.0000 	 1.1769 	 0.0176 
9.0000 	 0.1182 	 0.0111 	 0.9098 	 49.9983 	 3.1700 	 0.0000 	 4.7928 	 809.5017 	 9.0000 	 0.2831 	 0.3225 	 0.5466 	 9.6810 	 4.5778 	 0.0000 	 0.6905 	 0.0054 
17.0000 	 0.0440 	 0.0412 	 1.0000 	 5.9412 	 5.6101 	 0.0000 	 4.8976 	 810.1523 	 17.0000 	 0.3716 	 0.2800 	 0.7172 	 13.4471 	 3.1109 	 0.0000 	 0.6338 	 0.0129 
2.0000 	 0.0807 	 0.5409 	 0.4031 	 5.6753 	 0.2712 	 0.0000 	 2.9506 	 809.8940 	 2.0000 	 0.9052 	 0.4369 	 0.8007 	 5.3161 	 2.5107 	 0.0000 	 2.3123 	 0.0134 
11.0000 	 0.0155 	 0.1512 	 0.0012 	 2.7751 	 0.0019 	 0.0000 	 3.1250 	 819.6646 	 11.0000 	 0.4316 	 0.3797 	 0.9966 	 4.3363 	 3.8422 	 0.0000 	 0.2941 	 0.0127 
4.0000 	 0.3779 	 0.0518 	 0.7664 	 42.6851 	 0.5123 	 0.0000 	 2.1523 	 808.1520 	 4.0000 	 0.7955 	 0.7750 	 0.9087 	 10.5943 	 4.5267 	 0.0000 	 0.1877 	 0.0170 
6.0000 	 0.0407 	 0.0719 	 0.9402 	 9.2478 	 3.6663 	 0.0000 	 4.7155 	 809.5348 	 6.0000 	 0.2153 	 0.3093 	 0.3939 	 14.2564 	 1.8305 	 0.0000 	 2.2283 	 0.0059 
1.0000 	 0.0010 	 0.0458 	 0.7325 	 49.9543 	 1.4294 	 0.0000 	 4.4581 	 806.4082 	 1.0000 	 0.5579 	 0.5520 	 0.7325 	 9.7421 	 4.6259 	 0.0000 	 2.3867 	 0.0022 
10.0000 	 0.0139 	 0.9984 	 0.0073 	 40.7979 	 0.0212 	 0.0000 	 3.2754 	 821.7777 	 10.0000 	 0.7889 	 0.0484 	 0.7096 	 4.3032 	 3.7378 	 0.0000 	 0.2844 	 0.0145 
9.0000 	 0.0036 	 0.0324 	 0.5320 	 6.2593 	 0.9306 	 0.0000 	 4.0255 	 811.5985 	 9.0000 	 0.7493 	 0.1216 	 0.3947 	 7.7729 	 4.3705 	 0.0000 	 2.2324 	 0.0183 
14.0000 	 0.2644 	 0.4045 	 0.8576 	 1.5828 	 5.3056 	 0.0000 	 4.8950 	 809.5546 	 14.0000 	 0.0712 	 0.7823 	 0.6669 	 6.6465 	 1.2940 	 0.0000 	 0.8048 	 0.0022 
10.0000 	 0.4383 	 0.0159 	 0.8675 	 49.2049 	 1.3619 	 0.0000 	 3.7707 	 808.2312 	 10.0000 	 0.2448 	 0.2246 	 0.7169 	 10.6058 	 2.0834 	 0.0000 	 2.5614 	 0.0097 
7.0000 	 0.0876 	 0.1635 	 0.1048 	 5.0768 	 0.0904 	 0.0000 	 3.0874 	 819.7072 	 7.0000 	 0.3959 	 0.6096 	 0.4409 	 8.5809 	 2.6943 	 0.0000 	 2.0585 	 0.0133 
15.0000 	 0.0312 	 0.0894 	 0.0027 	 5.4475 	 0.0041 	 0.0000 	 3.0031 	 819.9317 	 15.0000 	 0.5336 	 0.6354 	 0.6551 	 13.1875 	 2.1986 	 0.0000 	 2.2277 	 0.0173 
11.0000 	 0.0088 	 0.0344 	 0.0010 	 32.4927 	 0.0031 	 0.0000 	 3.1007 	 820.0065 	 11.0000 	 0.7394 	 0.6091 	 0.0655 	 13.1930 	 1.9295 	 0.0000 	 1.1142 	 0.0099 
4.0000 	 0.1506 	 0.3573 	 0.0534 	 36.5718 	 0.0285 	 0.0000 	 2.4803 	 818.5380 	 4.0000 	 0.3557 	 0.6252 	 0.5742 	 2.0405 	 1.9963 	 0.0000 	 0.4004 	 0.0404 
12.0000 	 0.0586 	 1.0000 	 0.0567 	 6.4734 	 0.1176 	 0.0000 	 3.3490 	 819.5399 	 12.0000 	 0.3198 	 0.5213 	 0.0275 	 5.7391 	 3.5750 	 0.0000 	 2.6524 	 0.0097 
4.0000 	 0.0022 	 0.4013 	 0.0014 	 1.3270 	 0.0036 	 0.0000 	 4.1507 	 824.7057 	 4.0000 	 0.8442 	 0.3535 	 0.8760 	 7.3263 	 3.2084 	 0.0000 	 0.9667 	 0.0212 
16.0000 	 0.0146 	 0.0436 	 0.0010 	 4.4429 	 0.0014 	 0.0000 	 3.2459 	 819.8513 	 16.0000 	 0.2239 	 0.1003 	 0.8472 	 9.4348 	 3.5766 	 0.0000 	 2.8898 	 0.0113 
8.0000 	 0.0010 	 0.2697 	 0.0155 	 14.5522 	 0.1160 	 0.0000 	 3.8524 	 820.4103 	 8.0000 	 0.8695 	 0.4538 	 0.5341 	 6.4281 	 2.4680 	 0.0000 	 0.6144 	 0.0071 
8.0000 	 0.3909 	 0.3407 	 0.8428 	 2.3968 	 1.3320 	 0.0000 	 3.7955 	 807.9872 	 8.0000 	 0.1256 	 0.3670 	 0.8250 	 13.7735 	 0.4485 	 0.0000 	 1.0681 	 0.0084 
8.0000 	 0.0140 	 0.1891 	 0.0111 	 3.0860 	 0.0198 	 0.0000 	 3.4136 	 821.8644 	 8.0000 	 0.0513 	 0.1641 	 0.7675 	 14.2820 	 3.2268 	 0.0000 	 2.5274 	 0.0116 
8.0000 	 0.0010 	 0.6830 	 0.0766 	 3.4603 	 0.5110 	 0.0000 	 3.6440 	 814.2810 	 8.0000 	 0.4053 	 0.0054 	 0.5603 	 2.1404 	 2.3311 	 0.0000 	 2.1712 	 0.0040 
13.0000 	 0.3234 	 0.6182 	 0.7590 	 1.2150 	 3.4782 	 0.0000 	 4.6359 	 809.0164 	 13.0000 	 0.3917 	 0.6121 	 0.0759 	 6.1457 	 1.6531 	 0.0000 	 2.6740 	 0.0020 
2.0000 	 0.0459 	 0.5621 	 0.7862 	 3.4921 	 1.2787 	 0.0000 	 4.2592 	 806.9058 	 2.0000 	 0.2585 	 0.2011 	 0.9285 	 4.0541 	 4.4106 	 0.0000 	 0.0534 	 0.0056 
3.0000 	 0.0028 	 0.0234 	 0.0157 	 43.1942 	 0.0356 	 0.0000 	 4.0817 	 821.0025 	 3.0000 	 0.3668 	 0.7480 	 0.3590 	 7.8021 	 4.2064 	 0.0000 	 0.4795 	 0.0098 
9.0000 	 0.4863 	 0.7359 	 0.2085 	 6.1391 	 0.1074 	 0.0000 	 2.3479 	 816.2269 	 9.0000 	 0.9623 	 0.3495 	 0.7074 	 6.6716 	 3.5797 	 0.0000 	 1.8124 	 0.0278 
7.0000 	 0.0555 	 0.9275 	 0.6968 	 1.6526 	 5.6048 	 0.0000 	 4.8809 	 809.3062 	 7.0000 	 0.8601 	 0.2185 	 0.8858 	 4.6387 	 3.8826 	 0.0000 	 1.8909 	 0.0009 
1.0000 	 0.8857 	 0.0081 	 0.3539 	 10.9791 	 0.0013 	 0.0000 	 4.3535 	 857.6922 	 1.0000 	 0.6357 	 0.7307 	 0.3220 	 1.6883 	 4.1185 	 0.0000 	 1.4994 	 0.3197 
6.0000 	 0.0114 	 0.0718 	 1.0000 	 8.3109 	 5.3845 	 0.0000 	 4.9100 	 809.9918 	 6.0000 	 0.2892 	 0.4170 	 0.4782 	 3.8105 	 0.3160 	 0.0000 	 1.0855 	 0.0299 
2.0000 	 0.7457 	 0.1545 	 0.0396 	 23.8672 	 0.0013 	 0.0000 	 3.4391 	 864.2684 	 2.0000 	 0.7588 	 0.1400 	 0.4243 	 12.8505 	 2.4767 	 0.0000 	 2.2467 	 0.1413 
6.0000 	 0.0026 	 0.3302 	 0.4696 	 1.0069 	 1.0016 	 0.0000 	 4.0083 	 811.6043 	 6.0000 	 0.8794 	 0.4685 	 0.4174 	 9.3119 	 1.6630 	 0.0000 	 1.3603 	 0.0155 
