7.0000 	 0.0116 	 0.2155 	 1.0000 	 49.9656 	 0.6708 	 0.0000 	 7.2876 	 855.1535 	 7.0000 	 0.9158 	 0.8025 	 0.7287 	 4.5251 	 0.6357 	 0.0000 	 2.9496 	 0.0000 
26.0000 	 0.0045 	 0.6245 	 0.7053 	 1.5508 	 0.6812 	 0.0000 	 7.0661 	 854.9617 	 26.0000 	 0.9514 	 0.7550 	 0.3888 	 12.5732 	 4.7361 	 0.0000 	 0.3482 	 0.0000 
24.0000 	 0.0010 	 0.4487 	 0.8535 	 9.7895 	 0.6829 	 0.0000 	 7.0583 	 854.9618 	 24.0000 	 0.0243 	 0.7410 	 0.5944 	 11.4985 	 1.0685 	 0.0000 	 1.9200 	 0.0000 
9.0000 	 0.0019 	 0.2588 	 0.9715 	 10.2298 	 0.6812 	 0.0000 	 7.0670 	 854.9614 	 9.0000 	 0.9434 	 0.0721 	 0.5817 	 1.7739 	 2.8397 	 0.0000 	 1.0928 	 0.0000 
22.0000 	 0.0124 	 0.1036 	 0.9122 	 44.8000 	 0.6815 	 0.0000 	 7.0637 	 854.9615 	 22.0000 	 0.9798 	 0.3534 	 0.9107 	 5.6829 	 1.2829 	 0.0000 	 1.9374 	 0.0001 
6.0000 	 0.0158 	 0.5258 	 1.0000 	 32.8080 	 0.6805 	 0.0000 	 7.0714 	 854.9615 	 6.0000 	 0.5010 	 0.9219 	 0.2901 	 1.7635 	 4.7887 	 0.0000 	 0.1589 	 0.0000 
25.0000 	 0.1904 	 1.0000 	 0.8828 	 35.8457 	 0.6833 	 0.0000 	 7.0805 	 854.9613 	 25.0000 	 0.7731 	 0.2902 	 0.7983 	 6.6311 	 3.4179 	 0.0000 	 2.8903 	 0.0015 
11.0000 	 0.0016 	 0.0953 	 0.9062 	 42.8817 	 0.6844 	 0.0000 	 7.0540 	 854.9619 	 11.0000 	 0.7181 	 0.6948 	 0.5802 	 9.3044 	 0.9115 	 0.0000 	 0.0247 	 0.0000 
26.0000 	 0.0020 	 0.3246 	 1.0000 	 50.0000 	 0.6812 	 0.0000 	 7.0667 	 854.9614 	 26.0000 	 0.4511 	 0.0138 	 0.3471 	 8.2186 	 2.8547 	 0.0000 	 1.1340 	 0.0000 
4.0000 	 0.0032 	 0.8345 	 1.0000 	 10.0335 	 0.6749 	 0.0000 	 7.0683 	 854.9633 	 4.0000 	 0.7471 	 0.0965 	 0.4608 	 8.5767 	 2.7133 	 0.0000 	 0.3540 	 0.0000 
17.0000 	 0.1150 	 0.9793 	 0.9939 	 1.0019 	 0.6825 	 0.0000 	 7.0732 	 854.9617 	 17.0000 	 0.8240 	 0.1099 	 0.7564 	 3.9232 	 1.0678 	 0.0000 	 2.9517 	 0.0001 
17.0000 	 0.0226 	 0.5148 	 1.0000 	 6.0002 	 0.6858 	 0.0000 	 7.2483 	 855.1004 	 17.0000 	 0.1715 	 0.5460 	 0.4254 	 2.8034 	 2.6837 	 0.0000 	 2.9274 	 0.0017 
19.0000 	 0.0125 	 0.8728 	 0.9850 	 49.9161 	 0.6812 	 0.0000 	 7.0704 	 854.9615 	 19.0000 	 0.3698 	 0.3420 	 0.8306 	 10.3780 	 2.2211 	 0.0000 	 0.0766 	 0.0000 
5.0000 	 0.0017 	 1.0000 	 0.9998 	 48.3467 	 0.6813 	 0.0000 	 7.0683 	 854.9614 	 5.0000 	 0.5271 	 0.4631 	 0.6619 	 3.7559 	 3.1373 	 0.0000 	 0.1278 	 0.0001 
22.0000 	 0.4091 	 0.0400 	 1.0000 	 44.1078 	 0.6821 	 0.0000 	 7.0684 	 854.9615 	 22.0000 	 0.1386 	 0.5922 	 0.9808 	 13.5407 	 0.8048 	 0.0000 	 0.2357 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 1.5606 	 0.6654 	 0.0000 	 7.0747 	 857.8145 	 1.0000 	 0.7092 	 0.0838 	 0.3001 	 4.4914 	 4.9001 	 0.0000 	 0.6978 	 0.0033 
23.0000 	 0.0011 	 0.2532 	 0.9996 	 47.5788 	 0.6966 	 0.0000 	 6.9005 	 855.0730 	 23.0000 	 0.2010 	 0.0159 	 0.8567 	 13.4374 	 1.7096 	 0.0000 	 0.8832 	 0.0088 
9.0000 	 0.0010 	 0.0624 	 0.9561 	 39.7266 	 0.6818 	 0.0000 	 7.0627 	 854.9623 	 9.0000 	 0.5732 	 0.3244 	 0.6101 	 3.1528 	 4.8079 	 0.0000 	 2.4115 	 0.0009 
16.0000 	 0.0040 	 1.0000 	 0.8230 	 2.9586 	 0.6809 	 0.0000 	 7.0674 	 854.9604 	 16.0000 	 0.7900 	 0.4553 	 0.0603 	 6.6916 	 1.1655 	 0.0000 	 1.7369 	 0.0000 
14.0000 	 0.0012 	 0.5169 	 0.8504 	 15.4235 	 0.6817 	 0.0000 	 7.0567 	 854.9618 	 14.0000 	 0.8821 	 0.4229 	 0.6053 	 1.6450 	 1.0107 	 0.0000 	 2.7178 	 0.0000 
8.0000 	 0.0151 	 0.7379 	 0.9709 	 2.6715 	 0.6885 	 0.0000 	 7.0533 	 854.9647 	 8.0000 	 0.9374 	 0.7953 	 0.4275 	 3.7133 	 1.6213 	 0.0000 	 2.0873 	 0.0000 
6.0000 	 0.0020 	 0.1731 	 0.9999 	 49.3660 	 0.0029 	 0.0000 	 7.8357 	 870.1982 	 6.0000 	 0.1130 	 0.3836 	 0.9665 	 6.6487 	 0.5907 	 0.0000 	 2.8949 	 0.0000 
11.0000 	 0.0018 	 0.7894 	 0.9268 	 8.4584 	 0.6814 	 0.0000 	 7.0662 	 854.9615 	 11.0000 	 0.2918 	 0.8136 	 0.8986 	 6.4560 	 0.9723 	 0.0000 	 0.6151 	 0.0001 
16.0000 	 0.0628 	 0.0324 	 0.9835 	 45.4094 	 0.6811 	 0.0000 	 7.0686 	 854.9616 	 16.0000 	 0.0349 	 0.4930 	 0.3307 	 14.5933 	 4.9853 	 0.0000 	 2.8572 	 0.0000 
3.0000 	 0.0076 	 0.6554 	 1.0000 	 2.5663 	 0.7320 	 0.0000 	 6.9361 	 855.3363 	 3.0000 	 0.8364 	 0.7021 	 0.3564 	 7.3155 	 1.0737 	 0.0000 	 1.5650 	 0.0025 
17.0000 	 0.0021 	 0.0700 	 0.8864 	 18.5134 	 0.6795 	 0.0000 	 7.0682 	 854.9618 	 17.0000 	 0.9130 	 0.7976 	 0.5468 	 11.9048 	 2.7018 	 0.0000 	 1.6397 	 0.0000 
12.0000 	 0.0013 	 0.0984 	 0.9398 	 15.1598 	 0.6792 	 0.0000 	 7.0508 	 854.9554 	 12.0000 	 0.1488 	 0.8483 	 0.6201 	 4.8789 	 2.2775 	 0.0000 	 0.8319 	 0.0025 
18.0000 	 0.0138 	 1.0000 	 1.0000 	 1.0585 	 0.6516 	 0.0000 	 7.1836 	 855.0446 	 18.0000 	 0.4731 	 0.8887 	 0.7000 	 13.4426 	 4.2607 	 0.0000 	 0.0757 	 0.0010 
23.0000 	 0.0018 	 0.7422 	 0.9982 	 1.4695 	 0.6796 	 0.0000 	 7.0695 	 854.9616 	 23.0000 	 0.0292 	 0.0582 	 0.2177 	 10.1397 	 4.2722 	 0.0000 	 2.8811 	 0.0000 
15.0000 	 0.0066 	 0.4203 	 1.0000 	 1.3148 	 0.7320 	 0.0000 	 7.2686 	 855.2953 	 15.0000 	 0.8576 	 0.2982 	 0.1524 	 4.3018 	 3.7292 	 0.0000 	 0.7738 	 0.0004 
5.0000 	 0.0810 	 0.9999 	 1.0000 	 19.9482 	 0.7543 	 0.0000 	 7.3200 	 855.5341 	 5.0000 	 0.7439 	 0.1007 	 0.2327 	 13.4533 	 1.8426 	 0.0000 	 0.5751 	 0.0000 
24.0000 	 0.0488 	 0.4156 	 1.0000 	 1.0001 	 0.6594 	 0.0000 	 7.0335 	 854.9989 	 24.0000 	 0.9523 	 0.9586 	 0.8506 	 1.4380 	 4.8384 	 0.0000 	 1.4497 	 0.0002 
17.0000 	 0.1063 	 0.9131 	 0.8809 	 1.6853 	 0.6854 	 0.0000 	 7.0505 	 854.9647 	 17.0000 	 0.6412 	 0.5808 	 0.5762 	 3.7991 	 3.5809 	 0.0000 	 0.3972 	 0.0000 
21.0000 	 0.0072 	 1.0000 	 0.7342 	 44.1662 	 0.6816 	 0.0000 	 7.0684 	 854.9615 	 21.0000 	 0.6913 	 0.4478 	 0.9425 	 2.1458 	 1.8629 	 0.0000 	 1.2022 	 0.0000 
2.0000 	 0.0010 	 0.9567 	 1.0000 	 16.5218 	 0.6814 	 0.0000 	 7.0641 	 854.9629 	 2.0000 	 0.5688 	 0.0119 	 0.9603 	 1.0159 	 0.0332 	 0.0000 	 1.1296 	 0.0000 
12.0000 	 0.0018 	 0.3114 	 0.9531 	 4.1719 	 0.6826 	 0.0000 	 7.0653 	 854.9619 	 12.0000 	 0.9117 	 0.3562 	 0.9115 	 11.0223 	 2.3267 	 0.0000 	 0.7560 	 0.0000 
6.0000 	 0.0014 	 0.3949 	 0.9789 	 15.6668 	 0.6821 	 0.0000 	 7.0790 	 854.9623 	 6.0000 	 0.2322 	 0.1970 	 0.1049 	 4.7345 	 2.6514 	 0.0000 	 1.4466 	 0.0000 
9.0000 	 0.0015 	 0.3071 	 0.9062 	 30.3787 	 0.6812 	 0.0000 	 7.0769 	 854.9545 	 9.0000 	 0.9636 	 0.7451 	 0.2835 	 4.7618 	 0.8884 	 0.0000 	 1.0044 	 0.0002 
8.0000 	 0.0013 	 0.9449 	 0.9996 	 5.6644 	 0.6824 	 0.0000 	 7.0712 	 854.9433 	 8.0000 	 0.9927 	 0.9260 	 0.0267 	 13.3800 	 4.5176 	 0.0000 	 2.0555 	 0.0002 
13.0000 	 0.0041 	 0.8450 	 0.8639 	 5.4244 	 0.6801 	 0.0000 	 7.0690 	 854.9615 	 13.0000 	 0.0331 	 0.3437 	 0.9092 	 4.1339 	 0.9875 	 0.0000 	 1.2514 	 0.0000 
16.0000 	 0.0015 	 0.4651 	 0.9665 	 15.4268 	 0.6821 	 0.0000 	 7.0618 	 854.9616 	 16.0000 	 0.0681 	 0.0462 	 0.9855 	 2.3815 	 0.0923 	 0.0000 	 0.2233 	 0.0000 
23.0000 	 0.1427 	 0.0300 	 0.9929 	 49.7755 	 0.6814 	 0.0000 	 7.0665 	 854.9615 	 23.0000 	 0.6866 	 0.3564 	 0.5817 	 14.3902 	 1.4091 	 0.0000 	 1.5270 	 0.0000 
22.0000 	 0.0041 	 0.6190 	 0.7057 	 49.9991 	 0.6840 	 0.0000 	 7.0606 	 854.9621 	 22.0000 	 0.6356 	 0.7129 	 0.9232 	 2.9217 	 3.9125 	 0.0000 	 1.3323 	 0.0003 
13.0000 	 0.0013 	 0.2504 	 1.0000 	 26.7971 	 0.6810 	 0.0000 	 7.0670 	 854.9614 	 13.0000 	 0.0990 	 0.8697 	 0.4686 	 11.6891 	 3.0029 	 0.0000 	 2.8733 	 0.0000 
23.0000 	 0.0223 	 0.8053 	 0.9144 	 45.3774 	 0.6810 	 0.0000 	 7.0674 	 854.9615 	 23.0000 	 0.3230 	 0.5638 	 0.5149 	 7.1249 	 0.3690 	 0.0000 	 1.0453 	 0.0000 
11.0000 	 0.0045 	 0.3701 	 0.9218 	 4.4116 	 0.6577 	 0.0000 	 7.0443 	 854.9986 	 11.0000 	 0.0939 	 0.4967 	 0.3988 	 8.3100 	 1.7804 	 0.0000 	 1.8728 	 0.0000 
5.0000 	 0.0010 	 0.1012 	 0.9999 	 31.0933 	 0.6805 	 0.0000 	 7.0903 	 854.9638 	 5.0000 	 0.5565 	 0.2388 	 0.7836 	 10.1135 	 4.7432 	 0.0000 	 1.7234 	 0.0000 
12.0000 	 0.0152 	 1.0000 	 0.9982 	 26.0623 	 0.6810 	 0.0000 	 7.0644 	 854.9615 	 12.0000 	 0.2821 	 0.3374 	 0.7297 	 4.8461 	 1.4338 	 0.0000 	 2.4292 	 0.0000 
3.0000 	 0.0366 	 0.7319 	 1.0000 	 5.1673 	 0.6797 	 0.0000 	 7.0440 	 855.0088 	 3.0000 	 0.7111 	 0.2321 	 0.2755 	 11.5075 	 1.1397 	 0.0000 	 2.0510 	 0.0003 
19.0000 	 0.0014 	 0.3097 	 0.8413 	 24.9682 	 0.6814 	 0.0000 	 7.0700 	 854.9615 	 19.0000 	 0.2438 	 0.0506 	 0.3087 	 6.0939 	 2.8743 	 0.0000 	 2.5488 	 0.0000 
12.0000 	 0.0021 	 0.8710 	 0.9459 	 1.0134 	 0.6814 	 0.0000 	 7.0633 	 854.9614 	 12.0000 	 0.6329 	 0.1478 	 0.6291 	 14.8312 	 3.6531 	 0.0000 	 1.2531 	 0.0000 
8.0000 	 0.0186 	 0.9998 	 0.9770 	 7.7927 	 0.6816 	 0.0000 	 7.0705 	 854.9620 	 8.0000 	 0.8711 	 0.0482 	 0.3147 	 5.5892 	 0.2934 	 0.0000 	 1.8403 	 0.0000 
11.0000 	 0.0047 	 1.0000 	 0.8883 	 26.5169 	 0.6809 	 0.0000 	 7.0665 	 854.9616 	 11.0000 	 0.2898 	 0.9844 	 0.2026 	 13.1902 	 1.7529 	 0.0000 	 1.8627 	 0.0000 
2.0000 	 0.0017 	 0.9335 	 1.0000 	 5.7037 	 0.6802 	 0.0000 	 7.0662 	 854.9655 	 2.0000 	 0.5988 	 0.2873 	 0.8613 	 3.3320 	 4.8545 	 0.0000 	 2.7364 	 0.0001 
6.0000 	 0.0010 	 0.8077 	 1.0000 	 1.4974 	 0.6818 	 0.0000 	 7.0647 	 854.9616 	 6.0000 	 0.1283 	 0.7625 	 0.6660 	 14.3625 	 3.9902 	 0.0000 	 0.5041 	 0.0000 
14.0000 	 0.0010 	 0.0444 	 0.9980 	 39.2099 	 0.6814 	 0.0000 	 7.0654 	 854.9615 	 14.0000 	 0.4568 	 0.1390 	 0.7060 	 2.3553 	 0.0644 	 0.0000 	 0.3387 	 0.0000 
3.0000 	 0.0014 	 0.1565 	 1.0000 	 19.3241 	 0.6229 	 0.0000 	 7.4390 	 855.6191 	 3.0000 	 0.0827 	 0.4769 	 0.7830 	 4.5393 	 3.5911 	 0.0000 	 1.8924 	 0.0004 
13.0000 	 0.0814 	 0.6013 	 0.8904 	 10.1719 	 0.6834 	 0.0000 	 7.0378 	 854.9704 	 13.0000 	 0.1779 	 0.4116 	 0.7458 	 7.0159 	 1.5341 	 0.0000 	 0.6795 	 0.0000 
19.0000 	 0.0035 	 0.2928 	 0.8207 	 12.1206 	 0.6808 	 0.0000 	 7.0646 	 854.9614 	 19.0000 	 0.8739 	 0.9016 	 0.1885 	 5.3258 	 2.4308 	 0.0000 	 2.0067 	 0.0000 
17.0000 	 0.0818 	 1.0000 	 1.0000 	 14.3261 	 0.7108 	 0.0000 	 7.0800 	 854.9562 	 17.0000 	 0.5243 	 0.8848 	 0.6809 	 10.5218 	 2.8507 	 0.0000 	 0.7271 	 0.0000 
18.0000 	 0.0251 	 0.1170 	 1.0000 	 6.5225 	 0.6805 	 0.0000 	 6.9748 	 854.9989 	 18.0000 	 0.8637 	 0.0369 	 0.2284 	 8.9540 	 2.9868 	 0.0000 	 2.7992 	 0.0000 
10.0000 	 0.0279 	 0.0848 	 0.9981 	 35.2434 	 0.6775 	 0.0000 	 7.1084 	 854.9412 	 10.0000 	 0.3282 	 0.1714 	 0.5140 	 5.7506 	 3.1599 	 0.0000 	 1.5605 	 0.0070 
10.0000 	 0.0015 	 0.0696 	 0.9977 	 41.2311 	 0.6826 	 0.0000 	 7.0693 	 854.9616 	 10.0000 	 0.6176 	 0.8905 	 0.2848 	 1.7374 	 2.7797 	 0.0000 	 1.4060 	 0.0002 
6.0000 	 0.0119 	 0.7218 	 0.9999 	 3.3662 	 0.6802 	 0.0000 	 7.0682 	 854.9615 	 6.0000 	 0.5978 	 0.1729 	 0.4979 	 14.6764 	 3.5182 	 0.0000 	 1.9660 	 0.0000 
11.0000 	 0.0382 	 0.5067 	 0.9884 	 11.8164 	 0.6806 	 0.0000 	 7.0687 	 854.9615 	 11.0000 	 0.4879 	 0.4525 	 0.7230 	 2.7345 	 2.5608 	 0.0000 	 1.7158 	 0.0000 
2.0000 	 0.0010 	 0.9977 	 1.0000 	 5.5835 	 0.6808 	 0.0000 	 7.0746 	 854.9632 	 2.0000 	 0.2066 	 0.5557 	 0.9701 	 6.6664 	 1.6540 	 0.0000 	 1.2336 	 0.0000 
5.0000 	 0.0029 	 0.6361 	 1.0000 	 22.7957 	 0.6814 	 0.0000 	 7.0675 	 854.9614 	 5.0000 	 0.6160 	 0.2216 	 0.5456 	 12.5117 	 3.2380 	 0.0000 	 2.3677 	 0.0000 
20.0000 	 0.0052 	 0.0730 	 0.8167 	 21.3043 	 0.6809 	 0.0000 	 7.0725 	 854.9618 	 20.0000 	 0.3333 	 0.6569 	 0.6787 	 9.8599 	 3.3083 	 0.0000 	 2.6866 	 0.0000 
11.0000 	 0.0016 	 0.2210 	 0.9987 	 35.9307 	 0.6822 	 0.0000 	 7.0702 	 854.9615 	 11.0000 	 0.4852 	 0.1862 	 0.0060 	 5.4972 	 2.8810 	 0.0000 	 1.5741 	 0.0001 
18.0000 	 0.0107 	 0.0970 	 0.7835 	 32.0530 	 0.6809 	 0.0000 	 7.0687 	 854.9616 	 18.0000 	 0.1589 	 0.2129 	 0.6695 	 10.1519 	 2.8547 	 0.0000 	 1.0121 	 0.0000 
9.0000 	 0.0020 	 0.9884 	 0.9570 	 10.1792 	 0.6811 	 0.0000 	 7.0708 	 854.9612 	 9.0000 	 0.8882 	 0.9275 	 0.3273 	 9.9910 	 1.5978 	 0.0000 	 0.6892 	 0.0000 
7.0000 	 0.0083 	 0.1423 	 1.0000 	 14.7292 	 0.6809 	 0.0000 	 7.0673 	 854.9613 	 7.0000 	 0.6409 	 0.4738 	 0.6792 	 10.8271 	 4.1914 	 0.0000 	 2.5992 	 0.0000 
16.0000 	 0.0030 	 0.5386 	 1.0000 	 4.7112 	 0.6817 	 0.0000 	 7.0667 	 854.9615 	 16.0000 	 0.8861 	 0.3860 	 0.0839 	 5.0617 	 0.3636 	 0.0000 	 1.0172 	 0.0000 
23.0000 	 0.0116 	 0.8550 	 0.8045 	 32.4549 	 0.6813 	 0.0000 	 7.0661 	 854.9614 	 23.0000 	 0.8977 	 0.8482 	 0.6822 	 1.4084 	 3.9193 	 0.0000 	 1.8253 	 0.0000 
5.0000 	 0.0012 	 0.1968 	 0.9781 	 49.9837 	 0.6810 	 0.0000 	 7.0661 	 854.9648 	 5.0000 	 0.9225 	 0.4593 	 0.7874 	 2.5310 	 0.7876 	 0.0000 	 2.2062 	 0.0000 
6.0000 	 0.0093 	 0.9998 	 0.9973 	 3.1649 	 0.6808 	 0.0000 	 7.0680 	 854.9615 	 6.0000 	 0.2396 	 0.4682 	 0.3426 	 12.1463 	 3.5593 	 0.0000 	 1.0437 	 0.0000 
12.0000 	 0.0037 	 0.2197 	 1.0000 	 45.3680 	 0.6828 	 0.0000 	 7.0796 	 854.9615 	 12.0000 	 0.4938 	 0.0537 	 0.4021 	 1.0351 	 2.5720 	 0.0000 	 0.0014 	 0.0006 
7.0000 	 0.0951 	 0.4972 	 1.0000 	 4.2833 	 0.6808 	 0.0000 	 7.0699 	 854.9622 	 7.0000 	 0.8932 	 0.7400 	 0.4903 	 5.6175 	 0.1992 	 0.0000 	 2.7950 	 0.0000 
6.0000 	 0.0018 	 0.5510 	 1.0000 	 9.8427 	 0.6812 	 0.0000 	 7.0671 	 854.9614 	 6.0000 	 0.6063 	 0.0797 	 0.0506 	 5.7311 	 0.3688 	 0.0000 	 1.2209 	 0.0000 
27.0000 	 0.0138 	 0.0209 	 1.0000 	 49.9325 	 0.8547 	 0.0000 	 6.6240 	 857.0491 	 27.0000 	 0.2882 	 0.5245 	 0.3955 	 12.4938 	 0.8704 	 0.0000 	 2.3079 	 0.0000 
10.0000 	 0.1153 	 0.9850 	 1.0000 	 4.1237 	 0.6825 	 0.0000 	 7.0668 	 854.9616 	 10.0000 	 0.1999 	 0.6026 	 0.6434 	 7.0425 	 0.9613 	 0.0000 	 0.5072 	 0.0000 
19.0000 	 0.1265 	 0.9868 	 1.0000 	 1.6485 	 0.6811 	 0.0000 	 7.0699 	 854.9615 	 19.0000 	 0.8901 	 0.5600 	 0.9012 	 13.5266 	 0.2964 	 0.0000 	 2.2952 	 0.0000 
4.0000 	 0.0030 	 0.7789 	 1.0000 	 27.4277 	 0.6789 	 0.0000 	 7.0603 	 854.9619 	 4.0000 	 0.3097 	 0.7924 	 0.6257 	 1.5504 	 4.2632 	 0.0000 	 0.2113 	 0.0002 
19.0000 	 0.0043 	 0.6062 	 0.7784 	 28.3080 	 0.6815 	 0.0000 	 7.0655 	 854.9615 	 19.0000 	 0.2711 	 0.6682 	 0.2287 	 14.9325 	 3.6671 	 0.0000 	 1.1026 	 0.0000 
17.0000 	 0.0017 	 0.6842 	 0.9510 	 24.9460 	 0.6813 	 0.0000 	 7.0673 	 854.9615 	 17.0000 	 0.1275 	 0.2008 	 0.5123 	 6.5846 	 2.3001 	 0.0000 	 0.7520 	 0.0000 
8.0000 	 0.0118 	 1.0000 	 1.0000 	 1.0004 	 0.6823 	 0.0000 	 7.0696 	 854.9616 	 8.0000 	 0.5944 	 0.6199 	 0.1090 	 7.4887 	 3.8756 	 0.0000 	 1.6000 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 18.9555 	 0.6516 	 0.0000 	 6.9771 	 857.8803 	 1.0000 	 0.9528 	 0.8787 	 0.7805 	 12.2480 	 2.1242 	 0.0000 	 0.8509 	 0.0134 
21.0000 	 0.4894 	 0.9958 	 1.0000 	 13.5222 	 0.6824 	 0.0000 	 7.0641 	 854.9614 	 21.0000 	 0.7675 	 0.4141 	 0.4791 	 10.2157 	 4.3965 	 0.0000 	 2.3702 	 0.0000 
5.0000 	 0.0062 	 0.6896 	 1.0000 	 8.9593 	 0.6879 	 0.0000 	 7.0657 	 854.9624 	 5.0000 	 0.5464 	 0.3851 	 0.0579 	 1.1373 	 0.0389 	 0.0000 	 2.0782 	 0.0019 
4.0000 	 0.0294 	 0.8050 	 1.0000 	 13.1123 	 0.6811 	 0.0000 	 7.0693 	 854.9618 	 4.0000 	 0.2480 	 0.2088 	 0.4054 	 13.3652 	 0.9262 	 0.0000 	 2.4944 	 0.0000 
16.0000 	 0.0026 	 0.0182 	 0.9998 	 47.7480 	 0.6825 	 0.0000 	 7.0646 	 854.9617 	 16.0000 	 0.7712 	 0.5527 	 0.0406 	 5.9958 	 0.2847 	 0.0000 	 0.7656 	 0.0000 
5.0000 	 0.0040 	 1.0000 	 1.0000 	 1.8251 	 0.6815 	 0.0000 	 7.0671 	 854.9612 	 5.0000 	 0.5739 	 0.5218 	 0.3596 	 5.8076 	 2.7152 	 0.0000 	 0.8033 	 0.0000 
7.0000 	 0.0085 	 0.0915 	 1.0000 	 49.9986 	 0.6942 	 0.0000 	 7.0327 	 854.9745 	 7.0000 	 0.9438 	 0.6515 	 0.1078 	 8.0859 	 3.4652 	 0.0000 	 1.0850 	 0.0003 
1.0000 	 0.0010 	 0.2828 	 1.0000 	 41.5783 	 0.6682 	 0.0000 	 7.0601 	 857.8191 	 1.0000 	 0.6734 	 0.2617 	 0.5515 	 4.4982 	 4.3095 	 0.0000 	 2.3083 	 0.0030 
3.0000 	 0.0013 	 0.9922 	 1.0000 	 41.1788 	 0.6768 	 0.0000 	 7.0740 	 854.9608 	 3.0000 	 0.5901 	 0.7899 	 0.8406 	 2.4444 	 3.3286 	 0.0000 	 1.9331 	 0.0000 
15.0000 	 0.0079 	 0.5476 	 0.7773 	 5.5988 	 0.6804 	 0.0000 	 7.0691 	 854.9623 	 15.0000 	 0.8625 	 0.7641 	 0.9615 	 9.5933 	 3.9267 	 0.0000 	 1.1418 	 0.0000 
11.0000 	 0.0343 	 0.4459 	 1.0000 	 2.0947 	 0.6789 	 0.0000 	 7.1450 	 854.9875 	 11.0000 	 0.4555 	 0.5118 	 0.1721 	 10.4641 	 2.8420 	 0.0000 	 2.7184 	 0.0002 
17.0000 	 0.0019 	 0.1914 	 0.9710 	 7.7518 	 0.6780 	 0.0000 	 7.0729 	 854.9620 	 17.0000 	 0.1202 	 0.0962 	 0.0239 	 8.1640 	 4.8790 	 0.0000 	 2.3495 	 0.0000 
2.0000 	 0.0010 	 0.5340 	 1.0000 	 7.3071 	 0.6633 	 0.0000 	 7.0857 	 855.0020 	 2.0000 	 0.0431 	 0.7201 	 0.4178 	 6.6686 	 2.6080 	 0.0000 	 1.5845 	 0.0004 
4.0000 	 0.0447 	 0.2179 	 1.0000 	 49.0542 	 0.6763 	 0.0000 	 7.0782 	 854.9709 	 4.0000 	 0.0758 	 0.6672 	 0.7545 	 11.2997 	 1.9586 	 0.0000 	 0.0557 	 0.0015 
13.0000 	 0.0653 	 0.0354 	 1.0000 	 40.6935 	 0.6382 	 0.0000 	 7.0778 	 855.0700 	 13.0000 	 0.3843 	 0.0114 	 0.3958 	 8.5489 	 0.2514 	 0.0000 	 2.6514 	 0.0000 
16.0000 	 0.0014 	 0.0676 	 0.8215 	 24.2529 	 0.6791 	 0.0000 	 7.0682 	 854.9618 	 16.0000 	 0.3012 	 0.6714 	 0.9314 	 14.2777 	 0.4407 	 0.0000 	 0.7930 	 0.0000 
12.0000 	 0.0035 	 0.8058 	 1.0000 	 5.5494 	 0.6435 	 0.0000 	 7.0518 	 855.0491 	 12.0000 	 0.4826 	 0.9167 	 0.3078 	 12.1742 	 3.5995 	 0.0000 	 0.5043 	 0.0000 
1.0000 	 0.1304 	 0.0073 	 0.0555 	 5.4566 	 1.2534 	 0.0000 	 8.1474 	 892.6772 	 1.0000 	 0.6635 	 0.5497 	 0.9887 	 4.7328 	 0.3507 	 0.0000 	 0.6326 	 0.0002 
16.0000 	 0.0014 	 0.9048 	 0.8609 	 2.6177 	 0.6804 	 0.0000 	 7.0682 	 854.9615 	 16.0000 	 0.6619 	 0.6317 	 0.7535 	 4.3214 	 4.5106 	 0.0000 	 0.8594 	 0.0000 
13.0000 	 0.0010 	 1.0000 	 0.9738 	 2.3093 	 0.6764 	 0.0000 	 7.0785 	 854.9631 	 13.0000 	 0.2727 	 0.2425 	 0.3890 	 6.3771 	 1.9057 	 0.0000 	 1.4820 	 0.0003 
6.0000 	 0.0010 	 0.6130 	 0.8914 	 16.5319 	 0.6746 	 0.0000 	 7.0373 	 854.9872 	 6.0000 	 0.0954 	 0.0547 	 0.4067 	 6.5194 	 1.5504 	 0.0000 	 1.8186 	 0.0001 
12.0000 	 0.0088 	 0.5661 	 0.9994 	 36.0579 	 0.6815 	 0.0000 	 7.0664 	 854.9614 	 12.0000 	 0.8359 	 0.6529 	 0.7741 	 8.7495 	 2.7496 	 0.0000 	 2.8859 	 0.0000 
10.0000 	 0.0020 	 0.1254 	 1.0000 	 27.2622 	 0.6810 	 0.0000 	 7.0678 	 854.9615 	 10.0000 	 0.3505 	 0.5813 	 0.2949 	 1.7124 	 1.2958 	 0.0000 	 1.6730 	 0.0000 
14.0000 	 0.0014 	 0.6010 	 1.0000 	 19.3626 	 0.6792 	 0.0000 	 7.0698 	 854.9625 	 14.0000 	 0.1131 	 0.4013 	 0.9746 	 10.9970 	 2.9860 	 0.0000 	 2.2688 	 0.0000 
20.0000 	 0.0010 	 0.1249 	 0.6701 	 49.9986 	 0.6611 	 0.0000 	 7.1912 	 854.9594 	 20.0000 	 0.8497 	 0.1509 	 0.4556 	 3.1153 	 0.6833 	 0.0000 	 1.7044 	 0.0138 
5.0000 	 0.0062 	 0.9999 	 1.0000 	 44.1551 	 0.0032 	 0.0000 	 7.6593 	 870.1586 	 5.0000 	 0.5568 	 0.3682 	 0.7490 	 7.4522 	 4.3265 	 0.0000 	 2.7409 	 0.0001 
