22.0000 	 5.9987 	 0.0011 	 0.0000 	 4.1986 	 859.1306 	 22.0000 	 0.4221 	 2.3485 	 0.0000 	 2.2625 	 0.0000 
13.0000 	 3.7931 	 0.0010 	 0.0000 	 9.9990 	 984.8832 	 13.0000 	 2.6322 	 3.9307 	 0.0000 	 0.1946 	 0.1383 
8.0000 	 0.8193 	 0.0178 	 0.0000 	 4.2480 	 840.9238 	 8.0000 	 1.0865 	 1.7398 	 0.0000 	 2.1793 	 0.1763 
28.0000 	 5.7371 	 0.0010 	 0.0000 	 4.2151 	 859.1237 	 28.0000 	 2.3397 	 0.5009 	 0.0000 	 1.0559 	 0.0000 
12.0000 	 0.1666 	 0.0166 	 0.0000 	 3.9951 	 843.9130 	 12.0000 	 0.4224 	 0.7242 	 0.0000 	 2.2633 	 0.0024 
9.0000 	 2.6889 	 1.1761 	 0.0000 	 4.1777 	 800.4945 	 9.0000 	 2.2997 	 2.8115 	 0.0000 	 0.5478 	 0.2150 
9.0000 	 0.1412 	 0.0200 	 0.0000 	 3.9946 	 842.6674 	 9.0000 	 0.6564 	 3.9494 	 0.0000 	 2.9827 	 0.0051 
6.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 813.7096 	 6.0000 	 0.8021 	 1.6949 	 0.0000 	 2.2168 	 0.2389 
11.0000 	 0.9731 	 3.3541 	 0.0000 	 4.2656 	 871.1839 	 11.0000 	 1.4323 	 1.6531 	 0.0000 	 1.6759 	 0.3192 
9.0000 	 1.0278 	 0.0122 	 0.0000 	 4.4971 	 852.7325 	 9.0000 	 2.2192 	 1.1564 	 0.0000 	 1.3689 	 0.3103 
6.0000 	 0.2772 	 0.1472 	 0.0000 	 4.0364 	 844.5392 	 6.0000 	 2.5559 	 1.8560 	 0.0000 	 0.4696 	 0.0474 
19.0000 	 0.2015 	 0.0117 	 0.0000 	 4.0504 	 844.1458 	 19.0000 	 2.2680 	 0.7177 	 0.0000 	 1.1259 	 0.0120 
9.0000 	 0.1617 	 0.0216 	 0.0000 	 3.9460 	 845.6228 	 9.0000 	 2.2572 	 3.5465 	 0.0000 	 2.7883 	 0.0149 
6.0000 	 1.4274 	 0.2743 	 0.0000 	 4.4561 	 840.5072 	 6.0000 	 2.2043 	 1.4184 	 0.0000 	 2.9443 	 0.2995 
24.0000 	 1.6140 	 1.7131 	 0.0000 	 3.7485 	 853.0131 	 24.0000 	 1.5724 	 1.3284 	 0.0000 	 2.9432 	 0.0064 
8.0000 	 0.1469 	 0.0267 	 0.0000 	 3.9723 	 845.4353 	 8.0000 	 0.7220 	 1.3210 	 0.0000 	 1.9285 	 0.0027 
18.0000 	 2.1434 	 3.3125 	 0.0000 	 3.9360 	 846.5892 	 18.0000 	 2.1421 	 3.3169 	 0.0000 	 2.4365 	 0.1494 
6.0000 	 0.1490 	 0.0486 	 0.0000 	 4.0095 	 846.7733 	 6.0000 	 0.6248 	 1.6240 	 0.0000 	 2.3436 	 0.0061 
6.0000 	 0.1294 	 0.0354 	 0.0000 	 3.9868 	 846.3845 	 6.0000 	 2.3184 	 2.2876 	 0.0000 	 0.0515 	 0.0062 
17.0000 	 0.3059 	 0.0113 	 0.0000 	 4.2773 	 833.9652 	 17.0000 	 0.8471 	 3.5945 	 0.0000 	 1.2765 	 0.1861 
24.0000 	 1.9745 	 2.6353 	 0.0000 	 3.7954 	 847.0877 	 24.0000 	 1.9764 	 2.6356 	 0.0000 	 2.2958 	 0.1287 
13.0000 	 2.3359 	 0.1571 	 0.0000 	 4.4062 	 849.7698 	 13.0000 	 0.6654 	 4.0456 	 0.0000 	 0.1578 	 0.4235 
13.0000 	 0.2566 	 0.0423 	 0.0000 	 4.0603 	 846.1810 	 13.0000 	 2.7026 	 0.2650 	 0.0000 	 0.3184 	 0.0123 
22.0000 	 1.4999 	 1.5936 	 0.0000 	 3.7535 	 853.0087 	 22.0000 	 1.3794 	 4.6274 	 0.0000 	 2.1733 	 0.0067 
9.0000 	 0.1943 	 0.0359 	 0.0000 	 3.9888 	 845.5216 	 9.0000 	 2.8112 	 2.2128 	 0.0000 	 0.4867 	 0.0014 
9.0000 	 5.5300 	 0.0089 	 0.0000 	 4.2193 	 859.1232 	 9.0000 	 2.8582 	 1.4056 	 0.0000 	 1.5715 	 0.0000 
19.0000 	 1.2112 	 0.4124 	 0.0000 	 4.2305 	 840.3369 	 19.0000 	 2.4247 	 2.2152 	 0.0000 	 1.8385 	 0.1531 
6.0000 	 0.1522 	 0.0491 	 0.0000 	 3.9779 	 846.8146 	 6.0000 	 0.6827 	 1.0239 	 0.0000 	 0.8810 	 0.0074 
18.0000 	 0.2090 	 0.0141 	 0.0000 	 4.0347 	 844.5765 	 18.0000 	 1.7633 	 3.6144 	 0.0000 	 0.6947 	 0.0014 
17.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 854.4148 	 17.0000 	 2.1324 	 2.3135 	 0.0000 	 1.0299 	 0.3217 
13.0000 	 0.1843 	 0.0173 	 0.0000 	 4.0024 	 844.7351 	 13.0000 	 2.7196 	 2.7757 	 0.0000 	 0.1058 	 0.0015 
13.0000 	 0.3200 	 0.0590 	 0.0000 	 3.9977 	 842.6581 	 13.0000 	 0.9776 	 2.1947 	 0.0000 	 0.9810 	 0.0035 
9.0000 	 0.1427 	 0.0242 	 0.0000 	 3.9305 	 831.2960 	 9.0000 	 2.6156 	 2.1036 	 0.0000 	 2.7724 	 0.0885 
9.0000 	 2.0056 	 4.7963 	 0.0000 	 4.3784 	 847.4540 	 9.0000 	 2.0027 	 4.8005 	 0.0000 	 2.8791 	 0.2973 
6.0000 	 0.1232 	 0.0335 	 0.0000 	 3.9883 	 846.3316 	 6.0000 	 2.8944 	 4.7691 	 0.0000 	 0.0526 	 0.0000 
