14.0000 	 0.9150 	 3.0836 	 -10.9250 	 843.4112 	14.0000 	 1.1011 	 0.0292 	 -5.8865 	 0.2166 
12.0000 	 0.9494 	 2.5114 	 -8.7763 	 851.4272 	12.0000 	 0.3477 	 0.4756 	 -5.3802 	 0.3999 
42.0000 	 0.4490 	 1.6449 	 -9.1951 	 1592.2274 	42.0000 	 1.2096 	 1.7184 	 -1.1361 	 0.0604 
42.0000 	 0.6241 	 3.5075 	 -17.9713 	 1584.8409 	42.0000 	 1.1251 	 2.6161 	 -3.4987 	 0.1904 
43.0000 	 0.3034 	 0.7607 	 -4.2830 	 1592.2034 	43.0000 	 0.6760 	 1.3180 	 -0.2163 	 0.0648 
42.0000 	 0.3898 	 1.2452 	 -6.9494 	 1592.1739 	42.0000 	 0.8537 	 1.9896 	 -2.4506 	 0.0455 
29.0000 	 1.2705 	 8.4618 	 -44.9022 	 823.7718 	29.0000 	 0.4995 	 1.8935 	 -1.2407 	 0.1829 
42.0000 	 0.9964 	 9.9994 	 -49.9999 	 928.0844 	42.0000 	 1.2552 	 1.7076 	 -3.1379 	 1.2232 
42.0000 	 0.3022 	 0.7460 	 -4.1752 	 1592.3301 	42.0000 	 2.5483 	 2.0909 	 -6.8306 	 0.0476 
43.0000 	 0.7436 	 3.9901 	 -27.0724 	 1553.9545 	43.0000 	 1.1296 	 2.1988 	 -2.1629 	 0.1210 
42.0000 	 0.9988 	 10.0000 	 -50.0000 	 927.6699 	42.0000 	 1.7413 	 2.6283 	 -4.3704 	 1.0095 
43.0000 	 0.3249 	 0.8834 	 -4.9368 	 1592.0372 	43.0000 	 0.3207 	 0.1252 	 -0.1094 	 0.0526 
29.0000 	 0.0025 	 9.9722 	 -23.7791 	 1485.7603 	29.0000 	 1.1550 	 2.7441 	 -0.7139 	 0.2150 
43.0000 	 0.1207 	 0.1209 	 -0.6817 	 1592.1108 	43.0000 	 2.7952 	 1.5556 	 -4.6625 	 0.0577 
29.0000 	 0.0027 	 9.9722 	 -24.2674 	 1485.2330 	29.0000 	 1.7878 	 2.9954 	 -0.9926 	 0.1775 
29.0000 	 1.2171 	 8.4034 	 -42.5174 	 823.5461 	29.0000 	 2.4363 	 0.1251 	 -1.2008 	 0.2904 
27.0000 	 1.2684 	 7.6514 	 -40.7057 	 825.2199 	27.0000 	 0.2248 	 2.8323 	 -6.8541 	 0.2107 
29.0000 	 1.2129 	 8.0891 	 -41.9775 	 823.9482 	29.0000 	 1.0401 	 0.9619 	 -3.1144 	 0.3446 
29.0000 	 0.0065 	 9.3545 	 -24.1032 	 1483.7095 	29.0000 	 2.3701 	 0.0121 	 -5.4968 	 0.6407 
43.0000 	 0.3203 	 0.8470 	 -4.7969 	 1592.1124 	43.0000 	 0.6745 	 1.5775 	 -0.2360 	 0.0633 
14.0000 	 1.2525 	 3.6678 	 -14.5901 	 845.9837 	14.0000 	 0.4996 	 2.8918 	 -2.3583 	 0.4272 
27.0000 	 1.2035 	 7.5356 	 -38.1054 	 824.2771 	27.0000 	 1.7701 	 0.5621 	 -3.6379 	 0.1835 
12.0000 	 0.8422 	 2.3898 	 -7.8915 	 850.6952 	12.0000 	 1.0725 	 2.1723 	 -5.7620 	 0.1962 
27.0000 	 1.1378 	 7.4184 	 -35.5228 	 824.8199 	27.0000 	 0.4380 	 0.1880 	 -5.0998 	 0.3955 
29.0000 	 1.0272 	 8.0635 	 -34.0462 	 835.7371 	29.0000 	 1.2429 	 2.2954 	 -3.9755 	 0.3825 
27.0000 	 1.1328 	 7.4395 	 -35.4151 	 824.8716 	27.0000 	 0.1331 	 1.2744 	 -1.5070 	 0.2210 
13.0000 	 0.9542 	 2.9064 	 -10.0743 	 847.5775 	13.0000 	 2.1959 	 2.8151 	 -1.6012 	 0.3047 
13.0000 	 1.6777 	 4.2313 	 -17.1981 	 845.9592 	13.0000 	 2.6616 	 0.2805 	 -4.9543 	 0.4090 
28.0000 	 1.2706 	 8.0826 	 -43.0136 	 824.5148 	28.0000 	 1.6248 	 1.1614 	 -1.9589 	 0.1847 
43.0000 	 0.9934 	 9.9981 	 -49.9997 	 954.2589 	43.0000 	 2.5594 	 2.7135 	 -2.5335 	 1.9701 
13.0000 	 0.9054 	 2.7705 	 -9.6469 	 846.4517 	13.0000 	 0.7920 	 0.5209 	 -1.2933 	 0.2557 
13.0000 	 0.8915 	 2.7875 	 -9.4494 	 847.1874 	13.0000 	 2.4299 	 0.1392 	 -0.4478 	 0.2152 
28.0000 	 1.1994 	 7.9893 	 -39.8003 	 823.9434 	28.0000 	 2.5388 	 0.4894 	 -5.9235 	 0.1665 
13.0000 	 1.4128 	 3.5546 	 -14.3731 	 848.4058 	13.0000 	 1.9727 	 1.1296 	 -2.6255 	 0.3699 
27.0000 	 1.1807 	 7.4440 	 -37.1647 	 824.6246 	27.0000 	 2.6688 	 0.7002 	 -2.4958 	 0.1683 
27.0000 	 1.1744 	 7.4768 	 -36.6515 	 824.3786 	27.0000 	 1.1860 	 0.0606 	 -2.1624 	 0.2003 
13.0000 	 1.0309 	 2.9360 	 -10.7354 	 847.9444 	13.0000 	 1.6067 	 2.1287 	 -4.2607 	 0.2560 
27.0000 	 1.1545 	 7.5511 	 -36.1741 	 824.3926 	27.0000 	 0.6912 	 0.8480 	 -0.0716 	 0.1623 
13.0000 	 0.8919 	 2.7073 	 -9.4543 	 846.7304 	13.0000 	 2.1124 	 0.9572 	 -3.3653 	 0.2383 
43.0000 	 0.9848 	 10.0000 	 -49.9988 	 956.7101 	43.0000 	 1.9067 	 2.7599 	 -5.9378 	 1.5898 
13.0000 	 0.9793 	 2.8109 	 -10.2197 	 847.8517 	13.0000 	 2.8811 	 2.8343 	 -4.1971 	 0.2129 
13.0000 	 1.7695 	 4.5253 	 -18.8585 	 842.4763 	13.0000 	 1.7635 	 0.8262 	 -5.1796 	 0.5011 
43.0000 	 0.9942 	 10.0000 	 -50.0000 	 953.9233 	43.0000 	 2.6849 	 0.3371 	 -4.7020 	 1.6300 
28.0000 	 1.1590 	 7.8267 	 -37.9306 	 824.2098 	28.0000 	 0.2028 	 2.8734 	 -3.9781 	 0.3502 
13.0000 	 1.1367 	 3.0610 	 -11.6237 	 849.8096 	13.0000 	 2.5485 	 2.1679 	 -5.9736 	 0.3445 
14.0000 	 0.9235 	 3.0519 	 -10.9281 	 843.6967 	14.0000 	 2.0295 	 0.5794 	 -1.5400 	 0.1849 
28.0000 	 0.2830 	 0.5249 	 -2.4763 	 1593.6938 	28.0000 	 0.6504 	 0.2388 	 -6.0361 	 0.0408 
15.0000 	 0.9290 	 3.4040 	 -12.3045 	 840.4553 	15.0000 	 2.5082 	 1.1107 	 -0.6849 	 0.2308 
15.0000 	 0.9763 	 3.4912 	 -13.0324 	 840.2643 	15.0000 	 0.2733 	 2.8361 	 -2.7839 	 0.2634 
11.0000 	 3.0853 	 7.3935 	 -31.8252 	 829.1807 	11.0000 	 1.3236 	 2.5284 	 -3.5782 	 0.4149 
12.0000 	 1.2554 	 2.9482 	 -11.1482 	 852.1900 	12.0000 	 2.3657 	 0.5453 	 -6.0009 	 0.3231 
11.0000 	 1.7391 	 3.4446 	 -13.4973 	 846.3343 	11.0000 	 2.9137 	 2.9084 	 -0.7687 	 0.4923 
28.0000 	 1.2235 	 8.0361 	 -40.7493 	 823.8315 	28.0000 	 0.7375 	 0.4406 	 -4.2489 	 0.1781 
28.0000 	 0.8786 	 6.3353 	 -24.7024 	 920.2185 	28.0000 	 1.5778 	 0.3124 	 -3.0439 	 0.9521 
28.0000 	 0.0123 	 9.2006 	 -22.4783 	 1485.9381 	28.0000 	 2.6333 	 0.1679 	 -1.8208 	 0.2416 
15.0000 	 2.0441 	 6.0999 	 -29.3650 	 835.6542 	15.0000 	 1.6019 	 1.0009 	 -1.5386 	 0.5022 
28.0000 	 1.2126 	 7.9523 	 -40.7068 	 823.9245 	28.0000 	 2.4348 	 0.5221 	 -5.2712 	 0.2302 
11.0000 	 0.8107 	 2.0233 	 -6.4790 	 854.8790 	11.0000 	 2.0895 	 2.6432 	 -1.7262 	 0.2166 
43.0000 	 0.9778 	 10.0000 	 -50.0000 	 956.5376 	43.0000 	 1.0027 	 1.8387 	 -1.8461 	 1.2449 
15.0000 	 0.9235 	 3.4130 	 -12.1958 	 840.6835 	15.0000 	 0.8715 	 1.6848 	 -0.5957 	 0.2030 
11.0000 	 2.1619 	 4.5759 	 -17.9994 	 839.9240 	11.0000 	 1.0857 	 0.3095 	 -6.9825 	 0.1247 
28.0000 	 1.3591 	 8.5388 	 -46.5905 	 825.1847 	28.0000 	 0.5562 	 1.7993 	 -1.0721 	 0.3404 
28.0000 	 1.2258 	 8.3198 	 -41.2971 	 823.9896 	28.0000 	 2.2046 	 0.4009 	 -4.5860 	 0.2105 
15.0000 	 1.3235 	 4.2340 	 -17.5500 	 844.2865 	15.0000 	 2.0004 	 0.1877 	 -0.8116 	 0.5742 
11.0000 	 2.8066 	 6.6411 	 -27.2280 	 830.5382 	11.0000 	 2.0152 	 0.8890 	 -4.9363 	 0.6353 
43.0000 	 0.0058 	 3.8344 	 -0.0010 	 2113.2951 	43.0000 	 2.1999 	 1.6354 	 -4.2291 	 0.0058 
                                                                                                                                                                                                43.0000 	 0.4241 	 1.4951 	 -8.4035 	 1592.1605 	43.0000 	 2.9459 	 0.5673 	 -1.0324 	 0.0478 
                                                                                                                                                                                                                                                                                                                                                                                                 42.0000 	 0.3313 	 0.9021 	 -5.0172 	 1592.2029 	42.0000 	 0.4428 	 0.2228 	 -4.7330 	 0.0663 
42.0000 	 0.0219 	 0.0040 	 -0.0220 	 1592.1481 	42.0000 	 2.9528 	 0.6207 	 -2.0644 	 0.0449 
                                                                                                                                                                                                 27.0000 	 0.3030 	 0.5875 	 -2.7391 	 1593.8131 	27.0000 	 1.3066 	 1.8786 	 -3.3577 	 0.0451 
                                                                                                                                                                                                27.0000 	 1.1862 	 7.7413 	 -37.5237 	 824.5434 	27.0000 	 2.4120 	 0.3331 	 -2.0239 	 0.1653 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           26.0000 	 1.1942 	 7.2482 	 -35.9115 	 825.0791 	26.0000 	 1.2085 	 2.4423 	 -5.4337 	 0.2020 
                                                                                                                                                                                              26.0000 	 1.1904 	 7.2359 	 -35.8636 	 824.9552 	26.0000 	 0.9057 	 2.7736 	 -1.4515 	 0.2546 
                                                                                             12.0000 	 0.9551 	 2.5703 	 -8.8482 	 850.1055 	12.0000 	 0.8889 	 0.0853 	 -4.5555 	 0.2203 
12.0000 	 1.7099 	 3.7944 	 -15.3506 	 845.7591 	12.0000 	 1.4029 	 2.6551 	 -3.1642 	 0.3857 
                                                                                                9.0000 	 0.7164 	 1.3393 	 -4.0311 	 867.9627 	9.0000 	 0.6048 	 1.4540 	 -3.1321 	 0.2363 
9.0000 	 2.8915 	 5.1548 	 -18.8580 	 835.3421 	9.0000 	 2.1617 	 1.6985 	 -3.9915 	 0.5071 
44.0000 	 0.4993 	 2.1070 	 -11.9121 	 1592.0636 	44.0000 	 0.7912 	 1.6297 	 -5.5944 	 0.0463 
41.0000 	 0.5929 	 3.0014 	 -15.7095 	 1590.5102 	41.0000 	 1.5148 	 0.8514 	 -0.3141 	 0.6397 
44.0000 	 0.6450 	 3.6564 	 -20.0897 	 1588.1461 	44.0000 	 0.8082 	 0.1265 	 -4.4678 	 0.0825 
44.0000 	 0.0617 	 0.0319 	 -0.1815 	 1592.0387 	44.0000 	 1.7687 	 1.2770 	 -4.5018 	 0.0564 
28.0000 	 0.0702 	 9.3888 	 -23.2199 	 1486.6693 	28.0000 	 0.0070 	 1.2774 	 -2.3518 	 0.2779 
44.0000 	 0.9687 	 9.9978 	 -47.6074 	 1025.7143 	44.0000 	 2.1605 	 2.4401 	 -0.4388 	 2.3183 
41.0000 	 0.1902 	 0.2919 	 -1.6129 	 1592.3010 	41.0000 	 1.5697 	 2.7159 	 -2.9854 	 0.0523 
25.0000 	 1.1354 	 6.8514 	 -32.0122 	 825.8246 	25.0000 	 1.7170 	 1.8602 	 -6.3341 	 0.1777 
41.0000 	 0.4664 	 1.7663 	 -9.7127 	 1592.2977 	41.0000 	 1.9752 	 1.5068 	 -1.0905 	 0.0552 
13.0000 	 1.9430 	 4.8938 	 -21.2768 	 838.6321 	13.0000 	 0.3277 	 2.2700 	 -0.1324 	 0.7238 
8.0000 	 0.9875 	 1.3847 	 -4.0824 	 875.1052 	8.0000 	 2.7231 	 2.0216 	 -1.0095 	 0.4562 
41.0000 	 0.2245 	 0.4086 	 -2.2503 	 1592.2827 	41.0000 	 0.6575 	 0.3621 	 -6.5242 	 0.0546 
41.0000 	 0.1748 	 0.2507 	 -1.3638 	 1592.3501 	41.0000 	 0.8432 	 2.4833 	 -6.8345 	 0.0252 
28.0000 	 1.2377 	 8.2713 	 -41.3834 	 824.0501 	28.0000 	 0.4013 	 1.3781 	 -6.0590 	 0.2630 
28.0000 	 1.2906 	 8.0205 	 -43.8180 	 824.5911 	28.0000 	 1.1216 	 2.1956 	 -6.9567 	 0.1915 
45.0000 	 0.3035 	 0.7791 	 -4.4898 	 1592.1851 	45.0000 	 1.2966 	 2.9212 	 -3.6220 	 0.0690 
28.0000 	 0.3091 	 0.6228 	 -2.9513 	 1593.7722 	28.0000 	 2.2646 	 2.3958 	 -0.2409 	 0.0461 
28.0000 	 1.1115 	 7.6926 	 -36.2694 	 825.9186 	28.0000 	 1.6394 	 2.3538 	 -6.0366 	 0.1898 
25.0000 	 1.1338 	 6.7180 	 -31.7212 	 826.0731 	25.0000 	 0.1922 	 0.8105 	 -3.9601 	 0.2284 
25.0000 	 1.1577 	 6.8450 	 -32.8024 	 825.7469 	25.0000 	 1.2416 	 2.1797 	 -1.6464 	 0.1693 
25.0000 	 1.1335 	 6.7919 	 -31.8153 	 825.8610 	25.0000 	 1.3856 	 2.8830 	 -4.9618 	 0.1559 
40.0000 	 0.2980 	 0.7063 	 -3.8729 	 1592.3581 	40.0000 	 2.3281 	 0.7456 	 -2.1944 	 0.0511 
13.0000 	 0.9100 	 2.7678 	 -9.7180 	 846.7301 	13.0000 	 0.9382 	 2.3665 	 -3.9071 	 0.2561 
13.0000 	 0.9199 	 2.7358 	 -9.6978 	 847.2524 	13.0000 	 1.9764 	 2.8525 	 -5.4211 	 0.1381 
13.0000 	 0.0025 	 5.9744 	 -5.9016 	 1390.4881 	13.0000 	 2.5499 	 2.4993 	 -2.3933 	 0.4988 
8.0000 	 1.9118 	 2.4080 	 -7.7997 	 854.0688 	8.0000 	 0.1318 	 0.5279 	 -4.8349 	 0.5559 
25.0000 	 1.3865 	 7.2379 	 -40.7379 	 829.8090 	25.0000 	 2.3334 	 2.4022 	 -0.1270 	 0.2299 
8.0000 	 1.6911 	 2.0539 	 -6.8783 	 857.8942 	8.0000 	 0.4000 	 2.2830 	 -4.6047 	 0.4493 
29.0000 	 0.0924 	 10.0000 	 -22.2297 	 1450.0959 	29.0000 	 1.0561 	 0.2031 	 -1.1441 	 0.1657 
13.0000 	 0.8644 	 2.6201 	 -9.0969 	 846.8238 	13.0000 	 1.8017 	 2.9087 	 -6.4154 	 0.2130 
8.0000 	 2.2475 	 3.1670 	 -10.0960 	 846.5019 	8.0000 	 2.0213 	 2.7668 	 -6.2604 	 0.3384 
8.0000 	 1.2409 	 1.6649 	 -4.9288 	 870.5766 	8.0000 	 0.2827 	 1.1526 	 -5.7558 	 0.5181 
24.0000 	 1.1527 	 6.5505 	 -30.8584 	 826.7374 	24.0000 	 2.7997 	 0.9373 	 -0.1203 	 0.2239 
45.0000 	 0.1059 	 0.0959 	 -0.5481 	 1591.9524 	45.0000 	 0.9114 	 2.4475 	 -3.7056 	 0.0607 
14.0000 	 1.1388 	 3.3284 	 -13.4436 	 846.2735 	14.0000 	 1.3848 	 0.1373 	 -0.1314 	 0.2854 
7.0000 	 2.3796 	 2.6335 	 -8.0912 	 850.3777 	7.0000 	 1.7088 	 2.3405 	 -6.1395 	 0.2910 
45.0000 	 0.5497 	 2.5694 	 -14.7510 	 1592.0314 	45.0000 	 0.8278 	 1.9508 	 -6.9974 	 0.0471 
45.0000 	 0.2967 	 0.7475 	 -4.2953 	 1591.9240 	45.0000 	 0.8526 	 2.0459 	 -5.6849 	 0.0628 
40.0000 	 0.0196 	 10.0000 	 -39.4082 	 1572.7283 	40.0000 	 2.8754 	 0.6492 	 -4.8648 	 0.1735 
45.0000 	 0.2866 	 0.7016 	 -4.0026 	 1592.0041 	45.0000 	 0.7707 	 2.7190 	 -6.5719 	 0.0580 
46.0000 	 0.3622 	 1.1187 	 -6.5355 	 1592.0861 	46.0000 	 0.3319 	 0.8649 	 -0.4257 	 0.0542 
29.0000 	 0.0025 	 9.9929 	 -24.0184 	 1485.8642 	29.0000 	 1.7143 	 0.9465 	 -4.7109 	 0.1436 
40.0000 	 0.5183 	 2.1500 	 -11.7240 	 1592.3913 	40.0000 	 1.4359 	 2.1329 	 -3.3611 	 0.0457 
40.0000 	 0.2543 	 0.5138 	 -2.8144 	 1592.4178 	40.0000 	 0.9483 	 1.7240 	 -5.3097 	 0.2118 
40.0000 	 0.3532 	 0.9995 	 -5.4415 	 1592.4019 	40.0000 	 1.0729 	 0.3603 	 -2.7575 	 0.0444 
39.0000 	 0.2783 	 0.6089 	 -3.3034 	 1592.4949 	39.0000 	 2.1141 	 1.8033 	 -4.4857 	 0.0517 
29.0000 	 0.2987 	 0.6004 	 -2.8621 	 1593.6174 	29.0000 	 1.6189 	 0.6800 	 -2.9300 	 0.0623 
29.0000 	 1.3128 	 8.4658 	 -46.6476 	 824.3977 	29.0000 	 0.1844 	 0.8752 	 -3.9308 	 0.1798 
24.0000 	 1.1286 	 6.5126 	 -30.1427 	 826.5821 	24.0000 	 2.7066 	 2.4780 	 -1.7061 	 0.1672 
14.0000 	 0.9106 	 3.0165 	 -10.8235 	 843.5099 	14.0000 	 1.0962 	 0.8511 	 -2.7079 	 0.2805 
24.0000 	 0.3728 	 0.8272 	 -3.6959 	 1593.9405 	24.0000 	 0.3857 	 0.3026 	 -2.7869 	 0.3040 
30.0000 	 1.2839 	 9.0227 	 -47.8059 	 823.2406 	30.0000 	 1.4191 	 0.1654 	 -0.5433 	 0.1876 
24.0000 	 1.1472 	 6.5472 	 -30.6347 	 826.6260 	24.0000 	 1.8327 	 1.7857 	 -0.1461 	 0.1859 
29.0000 	 1.1995 	 8.1679 	 -41.7687 	 823.2294 	29.0000 	 1.1091 	 1.3776 	 -5.2120 	 0.2059 
7.0000 	 2.0324 	 2.1098 	 -6.4019 	 856.5432 	7.0000 	 0.8545 	 1.1485 	 -5.9377 	 0.4801 
23.0000 	 0.0222 	 7.3077 	 -16.0769 	 1477.1383 	23.0000 	 0.0870 	 2.9226 	 -0.4751 	 0.1063 
14.0000 	 1.5220 	 4.2223 	 -17.8799 	 844.1994 	14.0000 	 1.6565 	 1.6626 	 -3.2062 	 0.4152 
14.0000 	 0.9346 	 2.9998 	 -11.1439 	 843.8187 	14.0000 	 2.2977 	 0.4742 	 -4.7810 	 0.2300 
                                                                                                                                                                                            24.0000 	 1.0415 	 6.2468 	 -27.2834 	 828.9990 	24.0000 	 2.7524 	 1.6879 	 -3.0623 	 0.1662 
7.0000 	 2.0739 	 2.0900 	 -6.4878 	 858.1273 	7.0000 	 1.7872 	 1.5501 	 -0.1027 	 0.5174 
                                                                                                14.0000 	 1.6934 	 4.5894 	 -20.1830 	 841.7910 	14.0000 	 0.6159 	 0.5479 	 -1.8411 	 0.3080 
                                                                                                 7.0000 	 1.6853 	 1.6630 	 -4.9269 	 865.3824 	7.0000 	 2.5785 	 0.7283 	 -0.6641 	 0.4488 
                                                                                                  46.0000 	 0.4426 	 1.6984 	 -9.7754 	 1591.9961 	46.0000 	 2.5938 	 0.5913 	 -1.3646 	 0.0535 
                                                                                                                                                                                                                                                                                                 46.0000 	 0.4725 	 1.9324 	 -11.1301 	 1591.9047 	46.0000 	 0.2818 	 2.7411 	 -3.2399 	 0.0476 
39.0000 	 0.5659 	 2.5550 	 -13.6867 	 1590.4610 	39.0000 	 2.1313 	 2.3561 	 -4.9707 	 0.2073 
                                                                                                                                                                                                                                                                                                30.0000 	 0.2802 	 0.5403 	 -2.5956 	 1593.4740 	30.0000 	 0.7530 	 1.0776 	 -2.2099 	 0.0555 
39.0000 	 0.3012 	 0.7141 	 -3.8618 	 1592.4871 	39.0000 	 2.7718 	 1.3842 	 -6.1811 	 0.0611 
                                                                                                                                                                                                                                                                                                23.0000 	 1.0923 	 6.0984 	 -27.3776 	 827.7361 	23.0000 	 1.7049 	 1.3336 	 -0.6069 	 0.4452 
                                                                                                                                                                                                30.0000 	 1.1839 	 8.5942 	 -42.6664 	 823.4156 	30.0000 	 1.8623 	 2.2344 	 -1.1040 	 0.2120 
                                                                                                                                                                                               11.0000 	 2.1070 	 4.2703 	 -17.6591 	 840.0617 	11.0000 	 1.9558 	 0.6723 	 -1.4048 	 0.3897 
                                                                                                                                                                                               23.0000 	 0.0067 	 7.5531 	 -16.9800 	 1485.5658 	23.0000 	 1.6503 	 1.6201 	 -2.6575 	 0.2944 
10.0000 	 2.0083 	 3.7142 	 -13.4689 	 843.9641 	10.0000 	 2.0442 	 2.9366 	 -4.8738 	 0.3835 
6.0000 	 2.6911 	 2.3122 	 -6.5687 	 856.4789 	6.0000 	 2.8947 	 0.3397 	 -5.2138 	 0.5393 
11.0000 	 0.7802 	 2.0252 	 -6.3181 	 855.3909 	11.0000 	 2.6818 	 2.8594 	 -1.0168 	 0.2583 
47.0000 	 0.6048 	 3.1744 	 -18.6497 	 1591.6779 	47.0000 	 1.1378 	 2.1816 	 -1.5821 	 0.2112 
47.0000 	 0.4153 	 1.4793 	 -8.7596 	 1592.0031 	47.0000 	 1.2649 	 0.0974 	 -2.6121 	 0.0442 
10.0000 	 2.1969 	 4.2085 	 -15.3449 	 840.7540 	10.0000 	 1.9681 	 1.4533 	 -2.6066 	 0.4101 
47.0000 	 0.3571 	 1.1184 	 -6.5029 	 1591.8663 	47.0000 	 1.1614 	 2.5908 	 -6.4219 	 0.0451 
                                                                                                                                                                                                                                                                                                47.0000 	 0.5908 	 3.0752 	 -17.8066 	 1591.8320 	47.0000 	 0.8984 	 1.0365 	 -1.4297 	 0.0472 
38.0000 	 0.3032 	 0.7119 	 -3.8038 	 1592.5581 	38.0000 	 1.6875 	 1.1679 	 -3.1029 	 0.0595 
                                                                                                                                                                                                                                                                                                31.0000 	 1.2555 	 9.1572 	 -48.6143 	 822.2515 	31.0000 	 2.3036 	 1.1056 	 -3.3237 	 0.0766 
                                                                                                                                                                                                38.0000 	 0.3107 	 0.7470 	 -4.0003 	 1592.4808 	38.0000 	 1.7941 	 1.2296 	 -5.8025 	 0.0484 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          22.0000 	 1.0672 	 5.7350 	 -24.9258 	 828.5442 	22.0000 	 2.2667 	 1.5096 	 -2.7202 	 0.1807 
                                                                                                15.0000 	 2.2388 	 6.8591 	 -32.8533 	 834.5985 	15.0000 	 2.4694 	 2.5104 	 -3.3230 	 0.4648 
31.0000 	 1.1892 	 8.9022 	 -44.8346 	 823.0967 	31.0000 	 1.8059 	 0.3495 	 -1.6575 	 0.2100 
16.0000 	 1.0024 	 3.8225 	 -14.7937 	 837.8020 	16.0000 	 0.8488 	 1.4552 	 -2.0503 	 0.3082 
6.0000 	 3.9197 	 4.3213 	 -12.9796 	 841.5154 	6.0000 	 2.6271 	 2.7844 	 -3.9366 	 0.5795 
5.0000 	 3.8395 	 2.8205 	 -7.9482 	 853.2749 	5.0000 	 0.8661 	 1.9805 	 -3.6174 	 0.5282 
22.0000 	 1.0968 	 5.7082 	 -25.7233 	 828.5028 	22.0000 	 1.8625 	 2.7772 	 -6.7018 	 0.1974 
48.0000 	 0.3085 	 0.8361 	 -4.9429 	 1591.8156 	48.0000 	 0.5342 	 2.9948 	 -4.5294 	 0.0614 
48.0000 	 0.6191 	 3.3782 	 -19.9056 	 1591.4631 	48.0000 	 1.0549 	 1.4463 	 -3.7625 	 0.1589 
15.0000 	 0.9567 	 3.3844 	 -12.6938 	 840.7486 	15.0000 	 1.8056 	 0.0961 	 -5.7014 	 0.2218 
37.0000 	 1.1019 	 10.0000 	 -50.0000 	 839.2835 	37.0000 	 2.2634 	 2.5689 	 -0.0096 	 0.5247 
48.0000 	 0.4108 	 1.4786 	 -8.7654 	 1591.8062 	48.0000 	 1.8040 	 0.5679 	 -5.3801 	 0.0547 
37.0000 	 0.5504 	 2.2861 	 -12.2417 	 1591.4380 	37.0000 	 1.4787 	 0.8295 	 -1.9798 	 0.5361 
6.0000 	 1.7274 	 1.2678 	 -3.5887 	 872.2445 	6.0000 	 1.4208 	 1.2969 	 -3.0144 	 0.4265 
49.0000 	 0.9159 	 10.0000 	 -50.0000 	 1169.5598 	49.0000 	 0.7976 	 1.4671 	 -0.7737 	 2.5945 
32.0000 	 1.2194 	 9.4906 	 -48.0824 	 822.0692 	32.0000 	 2.0072 	 0.8182 	 -2.8563 	 0.2316 
32.0000 	 0.3985 	 1.1435 	 -5.5886 	 1593.2358 	32.0000 	 1.4249 	 1.8740 	 -0.7724 	 0.1651 
37.0000 	 1.1020 	 10.0000 	 -50.0000 	 839.0532 	37.0000 	 2.6420 	 1.0558 	 -3.3116 	 0.4462 
21.0000 	 1.0932 	 5.4389 	 -24.0609 	 829.8129 	21.0000 	 0.0652 	 0.0590 	 -5.2269 	 0.1867 
48.0000 	 0.9108 	 10.0000 	 -50.0000 	 1133.3251 	48.0000 	 1.4363 	 1.0620 	 -5.9900 	 2.2972 
21.0000 	 1.0674 	 5.3526 	 -23.4581 	 830.0855 	21.0000 	 2.0534 	 2.1955 	 -1.9165 	 0.1528 
36.0000 	 0.2396 	 0.4367 	 -2.2619 	 1592.7051 	36.0000 	 2.5619 	 1.2614 	 -0.5837 	 0.0434 
16.0000 	 0.9779 	 3.7239 	 -14.3403 	 838.3120 	16.0000 	 0.5315 	 2.1108 	 -0.5022 	 0.1613 
16.0000 	 1.0221 	 3.7838 	 -14.9787 	 838.7090 	16.0000 	 1.0145 	 1.5286 	 -3.3438 	 0.2368 
5.0000 	 2.7811 	 1.6022 	 -4.1791 	 870.4917 	5.0000 	 2.2228 	 2.5584 	 -2.3354 	 0.6131 
32.0000 	 1.2219 	 9.3246 	 -48.5014 	 822.0151 	32.0000 	 2.0770 	 0.9757 	 -6.3994 	 0.2542 
                                                                                                                                                                                             21.0000 	 1.0808 	 5.4075 	 -23.7881 	 829.7782 	21.0000 	 1.3162 	 1.4447 	 -3.8377 	 0.2213 
37.0000 	 1.0996 	 10.0000 	 -49.9951 	 838.7142 	37.0000 	 2.4379 	 0.7317 	 -5.6033 	 0.7160 
                                                                                                16.0000 	 1.7800 	 5.7281 	 -27.2143 	 838.1137 	16.0000 	 2.7049 	 1.3276 	 -2.0644 	 0.4405 
                                                                                                                                                                                                 5.0000 	 2.2776 	 1.1538 	 -3.1987 	 876.2373 	5.0000 	 1.3860 	 0.3317 	 -0.1142 	 0.5422 
                                                                                                                                                                                             32.0000 	 0.2211 	 0.3438 	 -1.7201 	 1593.1035 	32.0000 	 1.4692 	 2.5781 	 -6.3687 	 0.0537 
                                                                                                                                                                                                                                                                                               21.0000 	 1.0950 	 5.4667 	 -24.1652 	 829.7042 	21.0000 	 2.7674 	 1.7850 	 -0.8905 	 0.1837 
49.0000 	 0.2116 	 0.3990 	 -2.3745 	 1591.8261 	49.0000 	 0.1962 	 0.4712 	 -3.8168 	 0.0594 
                                                                                                16.0000 	 0.9928 	 3.7400 	 -14.6464 	 838.1942 	16.0000 	 1.2187 	 2.5893 	 -6.3653 	 0.2216 
