30.0000 	 0.0010 	 0.0473 	 0.0036 	 7.7541 	 1.4415 	 0.0000 	 4.7710 	 712.3488 	 30.0000 	 0.3504 	 0.3902 	 0.4420 	 13.9604 	 0.8040 	 0.0000 	 1.6146 	 0.0020 
27.0000 	 0.4001 	 0.0296 	 0.0647 	 49.9821 	 0.3061 	 0.0000 	 4.5701 	 712.8488 	 27.0000 	 0.2518 	 0.7816 	 0.3857 	 7.6307 	 1.6433 	 0.0000 	 1.4797 	 0.0018 
28.0000 	 0.0039 	 0.5581 	 0.0044 	 1.0935 	 0.5042 	 0.0000 	 4.6613 	 712.1461 	 28.0000 	 0.1418 	 0.9310 	 0.9338 	 3.6684 	 1.6048 	 0.0000 	 1.0469 	 0.0005 
28.0000 	 0.0152 	 0.1424 	 0.0229 	 4.3976 	 1.1135 	 0.0000 	 4.7725 	 712.3609 	 28.0000 	 0.1703 	 0.8714 	 0.2706 	 5.4379 	 4.7750 	 0.0000 	 0.9170 	 0.0007 
28.0000 	 0.0125 	 0.3563 	 0.0154 	 1.1929 	 0.6198 	 0.0000 	 4.6493 	 712.2136 	 28.0000 	 0.1976 	 0.9341 	 0.0460 	 2.7202 	 1.7675 	 0.0000 	 1.1233 	 0.0004 
25.0000 	 0.0016 	 0.0337 	 0.0018 	 32.1673 	 0.3541 	 0.0000 	 4.6324 	 712.1327 	 25.0000 	 0.4170 	 0.8084 	 0.5665 	 2.5922 	 2.4009 	 0.0000 	 2.8814 	 0.0003 
25.0000 	 0.0010 	 0.0133 	 0.0010 	 50.0000 	 0.3395 	 0.0000 	 4.6737 	 712.1086 	 25.0000 	 0.4599 	 0.9429 	 0.9716 	 5.5947 	 3.7143 	 0.0000 	 2.7983 	 0.0003 
25.0000 	 0.0010 	 0.0877 	 0.0013 	 4.3043 	 0.2305 	 0.0000 	 4.6507 	 712.1136 	 25.0000 	 0.4384 	 0.9814 	 0.0320 	 1.9669 	 0.3028 	 0.0000 	 2.0773 	 0.0004 
27.0000 	 0.0124 	 0.0588 	 0.0534 	 6.0154 	 2.2487 	 0.0000 	 4.6511 	 712.4159 	 27.0000 	 0.8729 	 0.0872 	 0.3714 	 10.7232 	 4.4713 	 0.0000 	 1.3838 	 0.0009 
29.0000 	 0.0086 	 0.0916 	 0.0271 	 3.4428 	 1.3039 	 0.0000 	 4.6476 	 712.2262 	 29.0000 	 0.3434 	 0.0855 	 0.0671 	 2.2241 	 1.9797 	 0.0000 	 2.5759 	 0.0007 
26.0000 	 0.0110 	 0.0748 	 0.0296 	 5.6204 	 1.4577 	 0.0000 	 4.6376 	 712.2603 	 26.0000 	 0.2547 	 0.3556 	 0.7516 	 7.2954 	 2.0288 	 0.0000 	 0.4766 	 0.0006 
24.0000 	 0.0154 	 0.9995 	 0.0246 	 16.7341 	 1.5297 	 0.0000 	 4.6620 	 712.4118 	 24.0000 	 0.4513 	 0.6618 	 0.7912 	 9.8498 	 2.9556 	 0.0000 	 1.0542 	 0.0005 
23.0000 	 0.0013 	 0.2967 	 0.0032 	 1.4812 	 0.6963 	 0.0000 	 4.6724 	 712.1038 	 23.0000 	 0.6070 	 0.9327 	 0.9106 	 1.2276 	 3.2214 	 0.0000 	 2.7806 	 0.0003 
22.0000 	 0.0014 	 0.0774 	 0.0107 	 5.1759 	 1.6594 	 0.0000 	 4.6509 	 712.1492 	 22.0000 	 0.9354 	 0.9136 	 0.1884 	 14.1667 	 3.2474 	 0.0000 	 0.2983 	 0.0004 
25.0000 	 0.0513 	 0.0359 	 0.0508 	 14.6626 	 0.9745 	 0.0000 	 4.6424 	 712.3651 	 25.0000 	 0.4778 	 0.5184 	 0.4252 	 2.8086 	 1.9652 	 0.0000 	 1.6118 	 0.0008 
25.0000 	 0.0013 	 0.0993 	 0.0181 	 8.5824 	 4.4841 	 0.0000 	 4.5672 	 713.1783 	 25.0000 	 0.1265 	 0.7054 	 0.1929 	 11.1826 	 2.4809 	 0.0000 	 1.0743 	 0.0023 
25.0000 	 0.0037 	 0.0994 	 0.0060 	 6.1609 	 0.7823 	 0.0000 	 4.6517 	 712.1351 	 25.0000 	 0.6855 	 0.5413 	 0.7063 	 8.5856 	 0.3058 	 0.0000 	 2.5215 	 0.0003 
23.0000 	 0.0061 	 0.0435 	 0.0101 	 20.8015 	 1.1623 	 0.0000 	 4.6914 	 712.1876 	 23.0000 	 0.5844 	 0.1175 	 0.8847 	 3.8263 	 2.1236 	 0.0000 	 2.0918 	 0.0004 
24.0000 	 0.0041 	 0.3235 	 0.0262 	 1.0000 	 1.6267 	 0.0000 	 4.6582 	 712.2437 	 24.0000 	 0.0603 	 0.2928 	 0.0877 	 1.4855 	 0.7400 	 0.0000 	 1.3266 	 0.0004 
26.0000 	 0.0017 	 0.0658 	 0.0062 	 5.1526 	 1.1001 	 0.0000 	 4.6671 	 712.1145 	 26.0000 	 0.7351 	 0.4516 	 0.7274 	 4.9131 	 1.1599 	 0.0000 	 1.7126 	 0.0005 
28.0000 	 0.6195 	 0.4199 	 0.1372 	 34.4523 	 0.8518 	 0.0000 	 4.6124 	 712.9689 	 28.0000 	 0.1992 	 0.1303 	 0.0127 	 3.0617 	 0.0827 	 0.0000 	 2.5301 	 0.0015 
22.0000 	 0.0035 	 0.2876 	 0.0221 	 2.6934 	 1.9407 	 0.0000 	 4.7853 	 712.4154 	 22.0000 	 0.3803 	 0.8505 	 0.2046 	 5.1265 	 2.9651 	 0.0000 	 1.1832 	 0.0003 
23.0000 	 0.0052 	 0.0202 	 0.0179 	 18.8461 	 1.1409 	 0.0000 	 4.6610 	 712.1718 	 23.0000 	 0.4467 	 0.5740 	 0.8555 	 7.6519 	 0.6261 	 0.0000 	 0.2200 	 0.0005 
20.0000 	 0.0016 	 0.0270 	 0.0034 	 25.4265 	 0.5140 	 0.0000 	 4.6507 	 712.1188 	 20.0000 	 0.1484 	 0.0495 	 0.1246 	 9.2651 	 0.0687 	 0.0000 	 2.6571 	 0.0003 
25.0000 	 0.0087 	 0.6607 	 0.0434 	 7.5651 	 2.7095 	 0.0000 	 4.6412 	 713.1626 	 25.0000 	 0.8760 	 0.4779 	 0.9453 	 11.1917 	 2.3650 	 0.0000 	 1.9198 	 0.0010 
24.0000 	 0.0038 	 0.0504 	 0.0157 	 7.3705 	 1.1657 	 0.0000 	 4.6611 	 712.1710 	 24.0000 	 0.3805 	 0.3065 	 0.3890 	 12.0332 	 0.4333 	 0.0000 	 0.2625 	 0.0014 
22.0000 	 0.0068 	 0.0438 	 0.0112 	 13.3438 	 0.6164 	 0.0000 	 4.6151 	 712.1831 	 22.0000 	 0.8445 	 0.2375 	 0.8546 	 2.4700 	 4.9009 	 0.0000 	 0.5319 	 0.0004 
21.0000 	 0.0053 	 0.0424 	 0.0017 	 10.6467 	 0.0175 	 0.0000 	 3.9097 	 713.9115 	 21.0000 	 0.2944 	 0.7782 	 0.8562 	 14.8151 	 1.6414 	 0.0000 	 0.4150 	 0.0022 
21.0000 	 0.0010 	 0.0163 	 0.0022 	 34.8042 	 0.5127 	 0.0000 	 4.6781 	 712.1023 	 21.0000 	 0.2272 	 0.3009 	 0.2386 	 5.1350 	 3.9429 	 0.0000 	 1.4822 	 0.0002 
26.0000 	 0.1912 	 0.1218 	 0.1099 	 7.7441 	 1.1235 	 0.0000 	 4.6136 	 712.8946 	 26.0000 	 0.0697 	 0.4832 	 0.1694 	 9.9970 	 0.5249 	 0.0000 	 2.1264 	 0.0009 
22.0000 	 0.0013 	 0.1349 	 0.0024 	 3.9719 	 0.4646 	 0.0000 	 4.6469 	 712.1132 	 22.0000 	 0.0039 	 0.5001 	 0.2070 	 9.7967 	 4.1410 	 0.0000 	 0.1780 	 0.0004 
23.0000 	 0.0014 	 0.1366 	 0.0049 	 7.6551 	 0.9038 	 0.0000 	 4.5738 	 712.1988 	 23.0000 	 0.5038 	 0.1584 	 0.3987 	 11.0631 	 0.3943 	 0.0000 	 0.2580 	 0.0004 
21.0000 	 0.0059 	 0.2352 	 0.0256 	 2.1219 	 1.2240 	 0.0000 	 4.6432 	 712.2776 	 21.0000 	 0.9274 	 0.0585 	 0.3940 	 2.5963 	 4.3212 	 0.0000 	 2.1235 	 0.0005 
23.0000 	 0.0010 	 0.2337 	 0.0077 	 1.2129 	 0.9701 	 0.0000 	 4.6756 	 712.1359 	 23.0000 	 0.6580 	 0.7012 	 0.4381 	 12.0262 	 3.7400 	 0.0000 	 0.0984 	 0.0006 
23.0000 	 0.0014 	 0.1059 	 0.0026 	 5.5528 	 0.5454 	 0.0000 	 4.6574 	 712.1080 	 23.0000 	 0.7096 	 0.2581 	 0.3785 	 2.9255 	 3.9386 	 0.0000 	 2.7547 	 0.0004 
22.0000 	 0.0040 	 0.0623 	 0.0015 	 11.3781 	 0.0350 	 0.0000 	 4.3828 	 712.7827 	 22.0000 	 0.4848 	 0.2096 	 0.3096 	 5.8044 	 4.8995 	 0.0000 	 1.2544 	 0.0015 
28.0000 	 0.0083 	 0.1375 	 0.0109 	 3.8610 	 0.7875 	 0.0000 	 4.6477 	 712.1678 	 28.0000 	 0.8742 	 0.9258 	 0.7359 	 2.9313 	 0.1253 	 0.0000 	 1.4225 	 0.0007 
26.0000 	 0.0021 	 0.0253 	 0.0024 	 43.7568 	 0.5918 	 0.0000 	 4.6777 	 712.1244 	 26.0000 	 0.4997 	 0.8342 	 0.7663 	 10.4357 	 3.0906 	 0.0000 	 2.9408 	 0.0002 
27.0000 	 0.0122 	 0.0375 	 0.0076 	 28.8297 	 0.4312 	 0.0000 	 4.6296 	 712.2066 	 27.0000 	 0.9360 	 0.2816 	 0.4243 	 4.8345 	 3.6252 	 0.0000 	 1.6526 	 0.0004 
22.0000 	 0.0010 	 0.3958 	 0.0010 	 1.5675 	 0.1441 	 0.0000 	 4.6589 	 712.1510 	 22.0000 	 0.2708 	 0.2849 	 0.0907 	 10.6065 	 2.7804 	 0.0000 	 1.9041 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     22.0000 	 0.0013 	 0.0308 	 0.0048 	 41.2952 	 1.8360 	 0.0000 	 4.7399 	 712.2514 	 22.0000 	 0.2249 	 0.7895 	 0.8802 	 6.2837 	 2.9451 	 0.0000 	 2.6193 	 0.0006 
23.0000 	 0.0012 	 0.0739 	 0.0028 	 5.3550 	 0.4231 	 0.0000 	 4.6523 	 712.1135 	 23.0000 	 0.4166 	 0.3964 	 0.8696 	 12.2857 	 3.2377 	 0.0000 	 0.1578 	 0.0004 
24.0000 	 0.0010 	 0.0484 	 0.0011 	 9.5533 	 0.1811 	 0.0000 	 4.6609 	 712.1213 	 24.0000 	 0.7875 	 0.7075 	 0.5364 	 9.2863 	 3.6606 	 0.0000 	 2.5242 	 0.0004 
19.0000 	 0.0010 	 0.2926 	 0.0082 	 1.7138 	 1.3694 	 0.0000 	 4.6606 	 712.1417 	 19.0000 	 0.6205 	 0.4762 	 0.9802 	 6.4594 	 2.2626 	 0.0000 	 2.1267 	 0.0004 
18.0000 	 0.0010 	 0.4128 	 0.0032 	 1.2952 	 0.3515 	 0.0000 	 4.6363 	 712.1606 	 18.0000 	 0.6681 	 0.1316 	 0.3055 	 1.1949 	 3.8133 	 0.0000 	 0.0908 	 0.0004 
22.0000 	 0.0010 	 0.1563 	 0.0020 	 2.2902 	 0.2207 	 0.0000 	 4.6413 	 712.1358 	 22.0000 	 0.7509 	 0.5220 	 0.9045 	 8.8864 	 3.6239 	 0.0000 	 1.6615 	 0.0006 
22.0000 	 0.0099 	 0.0954 	 0.0174 	 9.5541 	 0.8753 	 0.0000 	 4.6139 	 712.2455 	 22.0000 	 0.2015 	 0.7077 	 0.9373 	 9.1496 	 2.4483 	 0.0000 	 1.7746 	 0.0004 
18.0000 	 0.0296 	 0.1303 	 0.0159 	 49.0738 	 0.7396 	 0.0000 	 4.6754 	 712.3104 	 18.0000 	 0.3020 	 0.5350 	 0.5771 	 11.3794 	 0.5357 	 0.0000 	 0.6803 	 0.0004 
18.0000 	 0.0016 	 0.1690 	 0.0100 	 2.8058 	 0.7835 	 0.0000 	 4.6312 	 712.1960 	 18.0000 	 0.5560 	 0.3008 	 0.9472 	 9.3687 	 3.0593 	 0.0000 	 2.0660 	 0.0007 
19.0000 	 0.0020 	 0.4277 	 0.0124 	 1.0099 	 1.0700 	 0.0000 	 4.6072 	 712.2044 	 19.0000 	 0.4868 	 0.9629 	 0.3045 	 4.8304 	 0.0530 	 0.0000 	 0.3901 	 0.0007 
21.0000 	 0.0010 	 0.0346 	 0.0013 	 14.4331 	 0.1540 	 0.0000 	 4.6298 	 712.1422 	 21.0000 	 0.0781 	 0.4016 	 0.9306 	 3.7841 	 1.7533 	 0.0000 	 2.4945 	 0.0007 
21.0000 	 0.0026 	 0.3264 	 0.0145 	 1.3397 	 1.3230 	 0.0000 	 4.6341 	 712.1831 	 21.0000 	 0.2370 	 0.6081 	 0.6671 	 14.8472 	 4.3633 	 0.0000 	 0.7713 	 0.0004 
20.0000 	 0.0038 	 0.0929 	 0.0097 	 8.1651 	 0.7147 	 0.0000 	 4.6388 	 712.1845 	 20.0000 	 0.0516 	 0.6896 	 0.3412 	 7.4423 	 2.5980 	 0.0000 	 1.0817 	 0.0006 
18.0000 	 0.0017 	 0.1088 	 0.0028 	 4.5880 	 0.0930 	 0.0000 	 4.3619 	 712.7011 	 18.0000 	 0.2138 	 0.4817 	 0.6183 	 10.4708 	 1.9200 	 0.0000 	 0.4345 	 0.0021 
20.0000 	 0.0057 	 0.3770 	 0.0289 	 1.3157 	 1.2635 	 0.0000 	 4.6161 	 712.3610 	 20.0000 	 0.4664 	 0.4092 	 0.9666 	 9.2449 	 4.3936 	 0.0000 	 0.4708 	 0.0009 
21.0000 	 0.0073 	 0.3043 	 0.0227 	 1.8365 	 0.5313 	 0.0000 	 4.7747 	 712.9515 	 21.0000 	 0.0011 	 0.0554 	 0.9789 	 3.0302 	 3.2662 	 0.0000 	 0.4992 	 0.0013 
20.0000 	 0.0010 	 0.4356 	 0.0029 	 1.1097 	 0.5310 	 0.0000 	 4.6498 	 712.1142 	 20.0000 	 0.4775 	 0.3543 	 0.7478 	 5.8909 	 0.9710 	 0.0000 	 0.0461 	 0.0003 
18.0000 	 0.0010 	 0.3677 	 0.0033 	 1.3543 	 0.3625 	 0.0000 	 4.6429 	 712.1577 	 18.0000 	 0.9628 	 0.8262 	 0.9501 	 1.9173 	 0.9237 	 0.0000 	 2.8710 	 0.0005 
27.0000 	 0.0010 	 0.0493 	 0.0148 	 4.9640 	 1.9053 	 0.0000 	 4.6523 	 712.1578 	 27.0000 	 0.2745 	 0.5471 	 0.0459 	 10.3669 	 3.3931 	 0.0000 	 1.7689 	 0.0006 
17.0000 	 0.0010 	 0.3732 	 0.0053 	 1.3691 	 0.5327 	 0.0000 	 4.6329 	 712.1771 	 17.0000 	 0.0065 	 0.6520 	 0.0181 	 6.5111 	 4.5752 	 0.0000 	 2.1297 	 0.0006 
18.0000 	 0.0021 	 0.2910 	 0.0122 	 1.9256 	 0.8550 	 0.0000 	 4.6212 	 712.2354 	 18.0000 	 0.5911 	 0.4743 	 0.0235 	 10.5166 	 4.6402 	 0.0000 	 0.8352 	 0.0007 
16.0000 	 0.0016 	 0.3763 	 0.0093 	 1.2854 	 0.4453 	 0.0000 	 4.5870 	 712.3222 	 16.0000 	 0.2320 	 0.0066 	 0.0150 	 2.1647 	 0.9126 	 0.0000 	 0.3508 	 0.0009 
16.0000 	 0.0010 	 0.1765 	 0.0140 	 3.1427 	 1.2531 	 0.0000 	 4.6272 	 712.2301 	 16.0000 	 0.0868 	 0.5164 	 0.9918 	 8.1715 	 1.4787 	 0.0000 	 2.7023 	 0.0010 
17.0000 	 0.0010 	 0.2828 	 0.0069 	 1.6846 	 0.6616 	 0.0000 	 4.6279 	 712.1778 	 17.0000 	 0.2189 	 0.1061 	 0.3978 	 10.9721 	 1.4386 	 0.0000 	 1.7064 	 0.0008 
24.0000 	 0.0055 	 0.0517 	 0.0076 	 14.4351 	 0.7142 	 0.0000 	 4.6320 	 712.1593 	 24.0000 	 0.7282 	 0.9885 	 0.9626 	 12.7289 	 0.6923 	 0.0000 	 0.9062 	 0.0003 
21.0000 	 0.0012 	 0.0183 	 0.0023 	 50.0000 	 0.6272 	 0.0000 	 4.6691 	 712.1067 	 21.0000 	 0.3902 	 0.1559 	 0.7331 	 3.5840 	 4.7636 	 0.0000 	 2.2671 	 0.0002 
25.0000 	 0.0040 	 0.2848 	 0.0138 	 1.0680 	 0.8661 	 0.0000 	 4.6514 	 712.1720 	 25.0000 	 0.4626 	 0.0284 	 0.0866 	 11.1226 	 2.2364 	 0.0000 	 0.7705 	 0.0004 
16.0000 	 0.0010 	 0.0286 	 0.0053 	 28.9749 	 0.8600 	 0.0000 	 4.6531 	 712.1294 	 16.0000 	 0.8282 	 0.0267 	 0.9402 	 9.4052 	 0.3766 	 0.0000 	 0.9853 	 0.0005 
18.0000 	 0.0010 	 0.2137 	 0.0131 	 2.3839 	 1.6687 	 0.0000 	 4.6512 	 712.1815 	 18.0000 	 0.9359 	 0.8409 	 0.5070 	 4.0878 	 4.2687 	 0.0000 	 2.9774 	 0.0004 
21.0000 	 0.2986 	 0.2890 	 0.0755 	 27.9976 	 0.9566 	 0.0000 	 4.6694 	 712.7295 	 21.0000 	 0.5653 	 0.7927 	 0.2865 	 14.8969 	 2.8052 	 0.0000 	 2.5739 	 0.0009 
20.0000 	 0.0012 	 0.1319 	 0.0077 	 4.5782 	 1.1746 	 0.0000 	 4.7820 	 712.2585 	 20.0000 	 0.9724 	 0.6217 	 0.7306 	 8.7295 	 0.9646 	 0.0000 	 0.5663 	 0.0008 
25.0000 	 0.0020 	 0.0568 	 0.0114 	 5.4369 	 1.1476 	 0.0000 	 4.6740 	 712.1427 	 25.0000 	 0.9683 	 0.5710 	 0.3383 	 13.2515 	 2.5729 	 0.0000 	 2.0985 	 0.0004 
14.0000 	 0.0360 	 0.0306 	 0.0345 	 36.2777 	 0.8828 	 0.0000 	 4.6459 	 712.3286 	 14.0000 	 0.5076 	 0.3994 	 0.6291 	 7.0687 	 0.5321 	 0.0000 	 0.8590 	 0.0011 
19.0000 	 0.4151 	 0.6325 	 0.1086 	 45.0355 	 0.8044 	 0.0000 	 4.6870 	 712.8936 	 19.0000 	 0.9006 	 0.6708 	 0.8881 	 9.8367 	 0.0013 	 0.0000 	 1.3730 	 0.0020 
18.0000 	 0.0010 	 0.0219 	 0.0029 	 42.7114 	 0.6002 	 0.0000 	 4.6592 	 712.1145 	 18.0000 	 0.1514 	 0.7909 	 0.9638 	 5.9096 	 4.7327 	 0.0000 	 1.6748 	 0.0004 
15.0000 	 0.0037 	 1.0000 	 0.0548 	 18.6263 	 2.0069 	 0.0000 	 4.9607 	 716.6187 	 15.0000 	 0.8009 	 0.5371 	 0.6337 	 11.3570 	 2.8093 	 0.0000 	 1.6193 	 0.0010 
19.0000 	 0.0010 	 0.3704 	 0.0079 	 1.0881 	 1.0695 	 0.0000 	 4.6662 	 712.1386 	 19.0000 	 0.9835 	 0.7208 	 0.9456 	 13.2281 	 1.4064 	 0.0000 	 0.0311 	 0.0003 
14.0000 	 0.0012 	 0.0180 	 0.0065 	 49.5183 	 1.0353 	 0.0000 	 4.6805 	 712.1294 	 14.0000 	 0.2285 	 0.6300 	 0.2942 	 7.1679 	 0.3274 	 0.0000 	 0.8430 	 0.0004 
16.0000 	 0.0010 	 0.0708 	 0.0105 	 10.2109 	 1.3237 	 0.0000 	 4.6501 	 712.1701 	 16.0000 	 0.9425 	 0.6109 	 0.7564 	 13.1911 	 3.7207 	 0.0000 	 0.7859 	 0.0004 
17.0000 	 0.4064 	 0.1484 	 0.1240 	 48.7432 	 0.8368 	 0.0000 	 4.6152 	 712.9864 	 17.0000 	 0.5858 	 0.8870 	 0.4363 	 11.6919 	 2.9092 	 0.0000 	 0.3611 	 0.0018 
15.0000 	 0.0014 	 0.0452 	 0.0112 	 14.0160 	 0.8930 	 0.0000 	 4.6265 	 712.1985 	 15.0000 	 0.6375 	 0.6389 	 0.1183 	 11.1175 	 3.9667 	 0.0000 	 0.7181 	 0.0005 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     17.0000 	 0.4216 	 0.0693 	 0.1483 	 44.4963 	 0.9281 	 0.0000 	 4.6235 	 713.1097 	 17.0000 	 0.5009 	 0.1193 	 0.3409 	 4.2264 	 0.9899 	 0.0000 	 1.5968 	 0.0017 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    12.0000 	 0.0082 	 0.0134 	 0.0309 	 49.9865 	 1.2801 	 0.0000 	 4.6594 	 712.2378 	 12.0000 	 0.0753 	 0.9508 	 0.4905 	 12.7727 	 4.6333 	 0.0000 	 0.8795 	 0.0007 
15.0000 	 0.0010 	 0.4425 	 0.0147 	 1.1270 	 1.0515 	 0.0000 	 4.6060 	 712.3736 	 15.0000 	 0.8284 	 0.2344 	 0.2254 	 13.9536 	 4.9916 	 0.0000 	 0.0065 	 0.0042 
17.0000 	 0.0033 	 0.0721 	 0.0185 	 8.4227 	 1.0373 	 0.0000 	 4.6468 	 712.2452 	 17.0000 	 0.8942 	 0.4494 	 0.0155 	 5.2512 	 3.6661 	 0.0000 	 0.5876 	 0.0006 
9.0000 	 0.0010 	 0.4093 	 0.0198 	 1.2499 	 0.2958 	 0.0000 	 4.1830 	 716.6512 	 9.0000 	 0.3149 	 0.7178 	 0.3495 	 1.3248 	 0.3011 	 0.0000 	 2.0269 	 0.0085 
16.0000 	 0.0067 	 0.1391 	 0.0214 	 6.0961 	 0.6123 	 0.0000 	 4.6923 	 712.9420 	 16.0000 	 0.7546 	 0.2309 	 0.9506 	 13.6227 	 2.0218 	 0.0000 	 1.8451 	 0.0041 
12.0000 	 0.1548 	 0.2246 	 0.1077 	 14.3502 	 0.9987 	 0.0000 	 4.6516 	 712.9029 	 12.0000 	 0.3580 	 0.4018 	 0.8730 	 13.8133 	 2.6888 	 0.0000 	 1.1088 	 0.0012 
20.0000 	 0.0014 	 0.0705 	 0.0029 	 6.8677 	 0.2825 	 0.0000 	 4.6239 	 712.1513 	 20.0000 	 0.6255 	 0.4841 	 0.7478 	 1.4064 	 2.7233 	 0.0000 	 1.3083 	 0.0008 
16.0000 	 0.0010 	 0.0511 	 0.0052 	 11.8084 	 0.4674 	 0.0000 	 4.6369 	 712.1859 	 16.0000 	 0.7911 	 0.1506 	 0.0235 	 13.2157 	 0.1207 	 0.0000 	 1.6631 	 0.0007 
15.0000 	 0.0014 	 0.0898 	 0.0063 	 7.7117 	 0.3421 	 0.0000 	 4.5860 	 712.3291 	 15.0000 	 0.1348 	 0.1271 	 0.6327 	 13.8463 	 0.9575 	 0.0000 	 1.1103 	 0.0009 
23.0000 	 0.0022 	 0.0182 	 0.0049 	 22.0104 	 0.4614 	 0.0000 	 4.7666 	 712.2170 	 23.0000 	 0.6275 	 0.7021 	 0.8012 	 2.9861 	 1.1758 	 0.0000 	 2.3490 	 0.0005 
10.0000 	 0.0016 	 0.0200 	 0.0144 	 49.9998 	 1.4205 	 0.0000 	 4.6590 	 712.1773 	 10.0000 	 0.9715 	 0.2838 	 0.7137 	 7.3816 	 0.4620 	 0.0000 	 0.9489 	 0.0005 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            15.0000 	 0.0030 	 0.0150 	 0.0081 	 49.9976 	 0.6420 	 0.0000 	 4.6488 	 712.1465 	 15.0000 	 0.2745 	 0.7434 	 0.7514 	 5.9671 	 3.1817 	 0.0000 	 1.9633 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  8.0000 	 0.0268 	 0.0546 	 0.0953 	 21.6345 	 1.4775 	 0.0000 	 4.6403 	 712.6625 	 8.0000 	 0.1953 	 0.7890 	 0.8856 	 3.4538 	 0.7560 	 0.0000 	 0.0184 	 0.0020 
                                                                                                                                                                        10.0000 	 0.0936 	 0.2783 	 0.1578 	 8.7109 	 1.6848 	 0.0000 	 4.6164 	 713.4764 	 10.0000 	 0.2809 	 0.9310 	 0.4527 	 1.2987 	 0.9039 	 0.0000 	 1.9152 	 0.0012 
                                                                                                                                                                                                                                                                                                                                              15.0000 	 0.0010 	 0.4633 	 0.0106 	 1.0494 	 0.7468 	 0.0000 	 4.5781 	 712.3414 	 15.0000 	 0.9747 	 0.0681 	 0.6974 	 4.6505 	 0.0781 	 0.0000 	 0.1018 	 0.0014 
12.0000 	 0.0017 	 0.1041 	 0.0027 	 5.7500 	 0.0419 	 0.0000 	 3.9416 	 714.3618 	 12.0000 	 0.4204 	 0.2167 	 0.9128 	 9.6113 	 0.4389 	 0.0000 	 1.9409 	 0.0041 
15.0000 	 0.0010 	 0.4932 	 0.0096 	 1.0000 	 0.6238 	 0.0000 	 4.6247 	 712.3326 	 15.0000 	 0.7762 	 0.1510 	 0.2392 	 9.6573 	 0.0720 	 0.0000 	 2.5410 	 0.0018 
6.0000 	 0.0025 	 0.2639 	 0.0286 	 34.5365 	 1.3868 	 0.0000 	 4.6429 	 712.3337 	 6.0000 	 0.0443 	 0.0034 	 0.1887 	 3.7578 	 2.1124 	 0.0000 	 1.8904 	 0.0004 
12.0000 	 0.0144 	 0.0241 	 0.0325 	 36.8153 	 1.1008 	 0.0000 	 4.6606 	 712.2711 	 12.0000 	 0.7426 	 0.6396 	 0.4259 	 4.0232 	 2.9955 	 0.0000 	 1.9945 	 0.0008 
9.0000 	 0.0012 	 0.0709 	 0.0451 	 15.1679 	 2.6415 	 0.0000 	 4.6561 	 712.4988 	 9.0000 	 0.8253 	 0.2430 	 0.5174 	 11.1103 	 1.2623 	 0.0000 	 0.9113 	 0.0006 
6.0000 	 0.0305 	 0.8600 	 0.0847 	 18.4675 	 1.0874 	 0.0000 	 4.6378 	 712.7470 	 6.0000 	 0.9837 	 0.3604 	 0.9668 	 1.7081 	 3.0227 	 0.0000 	 0.8920 	 0.0007 
11.0000 	 0.0010 	 0.0261 	 0.0114 	 40.4745 	 1.3326 	 0.0000 	 4.6625 	 712.1668 	 11.0000 	 0.7116 	 0.1594 	 0.5076 	 14.1472 	 3.8941 	 0.0000 	 2.0323 	 0.0003 
8.0000 	 0.2529 	 0.9910 	 0.0521 	 42.1282 	 0.0412 	 0.0000 	 0.0009 	 714.2624 	 8.0000 	 0.0204 	 0.5081 	 0.0505 	 7.5004 	 1.9198 	 0.0000 	 2.5406 	 0.0486 
14.0000 	 0.0346 	 0.0730 	 0.0524 	 16.5904 	 1.2023 	 0.0000 	 4.6393 	 712.4392 	 14.0000 	 0.6628 	 0.0927 	 0.8848 	 9.7453 	 4.2122 	 0.0000 	 2.9141 	 0.0006 
10.0000 	 0.0586 	 0.6311 	 0.0403 	 36.9131 	 0.6017 	 0.0000 	 4.6356 	 712.4875 	 10.0000 	 0.6342 	 0.9749 	 0.7482 	 2.7237 	 2.3127 	 0.0000 	 0.8463 	 0.0006 
13.0000 	 0.0010 	 0.0920 	 0.0208 	 8.0897 	 1.2506 	 0.0000 	 4.6031 	 712.3924 	 13.0000 	 0.8634 	 0.2989 	 0.5270 	 10.6016 	 1.1199 	 0.0000 	 2.1313 	 0.0012 
3.0000 	 0.0011 	 0.4589 	 0.0371 	 50.0000 	 1.2883 	 0.0000 	 4.6497 	 712.4017 	 3.0000 	 0.5304 	 0.3950 	 0.2362 	 14.9417 	 2.6557 	 0.0000 	 1.0408 	 0.0008 
