7.0000 	 0.8384 	 13.8216 	 9.8355 	 0.0000 	 0.9914 	 775.1393 	 7.0000 	 1.9373 	 7.3860 	 -2.3209 	 0.0000 	 2.1761 	 0.0788 
10.0000 	 1.1029 	 14.0346 	 9.9335 	 0.0000 	 0.7916 	 771.6576 	 10.0000 	 0.9546 	 8.3998 	 -0.2874 	 0.0000 	 2.5197 	 0.0385 
7.0000 	 0.8336 	 14.6088 	 10.2473 	 0.0000 	 0.4789 	 775.3299 	 7.0000 	 1.4417 	 3.8623 	 -1.8264 	 0.0000 	 0.8649 	 0.0630 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            4.0000 	 0.4307 	 6.5648 	 5.9122 	 0.0000 	 2.4240 	 784.8883 	 4.0000 	 0.2089 	 6.3176 	 8.2108 	 0.0000 	 1.7524 	 0.0387 
                                                                                                                                    5.0000 	 0.6336 	 11.9825 	 8.9587 	 0.0000 	 1.6092 	 778.7102 	 5.0000 	 2.0772 	 7.0118 	 1.1011 	 0.0000 	 1.5018 	 0.1653 
8.0000 	 0.9416 	 14.2202 	 10.0693 	 0.0000 	 0.8021 	 773.8169 	 8.0000 	 1.1773 	 5.7063 	 7.5608 	 0.0000 	 2.1335 	 0.0454 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       3.0000 	 0.3260 	 7.3317 	 6.4373 	 0.0000 	 2.3077 	 786.2484 	 3.0000 	 1.5250 	 6.7544 	 7.9982 	 0.0000 	 1.2794 	 0.0562 
                                                                                                                                     4.0000 	 0.4210 	 4.0724 	 4.6892 	 0.0000 	 2.5880 	 786.1216 	 4.0000 	 1.0214 	 6.2725 	 -2.1080 	 0.0000 	 1.4755 	 0.0260 
                                                                                                                                                                                                                                                                                                                                                                                                         7.0000 	 0.8484 	 13.6101 	 9.7846 	 0.0000 	 1.0914 	 775.2058 	 7.0000 	 2.0988 	 2.9185 	 -2.0992 	 0.0000 	 2.0638 	 0.0606 
1.0000 	 0.0317 	 3.9551 	 4.8975 	 0.0000 	 2.6865 	 790.0335 	 1.0000 	 1.1513 	 2.5811 	 3.5246 	 0.0000 	 1.5796 	 0.0398 
2.0000 	 0.1773 	 1.9323 	 3.8270 	 0.0000 	 2.6690 	 789.2229 	 2.0000 	 1.8242 	 2.5056 	 -1.2918 	 0.0000 	 1.4247 	 0.0226 
2.0000 	 0.2923 	 21.0735 	 15.0665 	 0.0000 	 1.4031 	 782.5128 	 2.0000 	 0.1533 	 6.3199 	 -0.1961 	 0.0000 	 0.8059 	 0.1813 
6.0000 	 0.6709 	 9.7925 	 7.3696 	 0.0000 	 2.0677 	 779.9274 	 6.0000 	 1.4585 	 6.5125 	 -6.0790 	 0.0000 	 1.7348 	 0.0314 
1.0000 	 0.1346 	 3.7256 	 5.1270 	 0.0000 	 2.7407 	 791.6401 	 1.0000 	 0.1348 	 8.7255 	 5.1221 	 0.0000 	 2.7407 	 0.0976 
14.0000 	 1.4117 	 14.9620 	 10.4673 	 0.0000 	 0.3452 	 768.7703 	 14.0000 	 1.0388 	 1.4568 	 -2.8406 	 0.0000 	 0.0815 	 0.0170 
12.0000 	 1.2339 	 14.3750 	 10.0244 	 0.0000 	 0.0366 	 769.1511 	 12.0000 	 0.5780 	 5.6343 	 -3.1671 	 0.0000 	 0.2912 	 0.0323 
14.0000 	 1.3947 	 14.6383 	 10.2642 	 0.0000 	 0.1847 	 768.4235 	 14.0000 	 1.2206 	 0.5902 	 9.5963 	 0.0000 	 1.9875 	 0.0298 
7.0000 	 0.8427 	 13.9568 	 9.9254 	 0.0000 	 1.0757 	 775.0934 	 7.0000 	 1.1718 	 3.4385 	 0.7970 	 0.0000 	 2.7276 	 0.0788 
66.0000 	 3.3063 	 15.0713 	 10.3030 	 0.0000 	 0.1659 	 763.9437 	 66.0000 	 0.0815 	 6.3223 	 8.7456 	 0.0000 	 2.8144 	 0.0146 
19.0000 	 1.6507 	 14.5743 	 10.0977 	 0.0000 	 0.1883 	 766.4528 	 19.0000 	 2.3387 	 4.3329 	 9.5250 	 0.0000 	 1.7117 	 0.0663 
4.0000 	 0.5387 	 13.9156 	 10.1542 	 0.0000 	 1.5396 	 779.7993 	 4.0000 	 0.0502 	 5.3453 	 3.2275 	 0.0000 	 2.9861 	 0.0794 
4.0000 	 0.5323 	 14.9165 	 10.6834 	 0.0000 	 1.1285 	 779.6529 	 4.0000 	 2.5880 	 0.2101 	 1.3839 	 0.0000 	 2.7786 	 0.1245 
20.0000 	 1.7154 	 14.7329 	 10.2072 	 0.0000 	 0.0129 	 766.2354 	 20.0000 	 2.1161 	 2.2730 	 -9.1696 	 0.0000 	 1.2782 	 0.0194 
66.0000 	 3.3060 	 15.0987 	 10.3098 	 0.0000 	 0.0000 	 763.8818 	 66.0000 	 2.9855 	 7.6693 	 0.9527 	 0.0000 	 2.7480 	 0.0177 
19.0000 	 1.6706 	 14.7246 	 10.2400 	 0.0000 	 0.1050 	 766.4994 	 19.0000 	 2.5731 	 5.1104 	 9.4961 	 0.0000 	 1.0096 	 0.0182 
16.0000 	 1.5157 	 14.6589 	 10.2813 	 0.0000 	 0.0000 	 767.4761 	 16.0000 	 0.6615 	 2.0096 	 -7.1037 	 0.0000 	 2.0560 	 0.0210 
5.0000 	 0.6595 	 14.3166 	 10.3225 	 0.0000 	 1.0934 	 778.0536 	 5.0000 	 0.4353 	 8.4663 	 -0.5104 	 0.0000 	 1.7164 	 0.1270 
2.0000 	 0.2405 	 10.6060 	 8.7143 	 0.0000 	 2.2250 	 786.0157 	 2.0000 	 2.4665 	 6.4684 	 3.3668 	 0.0000 	 1.2794 	 0.0948 
9.0000 	 1.0271 	 14.4298 	 10.2021 	 0.0000 	 0.2281 	 772.4005 	 9.0000 	 0.0015 	 4.7863 	 1.1346 	 0.0000 	 0.8826 	 0.0512 
5.0000 	 0.6226 	 12.0398 	 8.9253 	 0.0000 	 1.5831 	 778.9587 	 5.0000 	 2.0584 	 3.7940 	 0.8716 	 0.0000 	 1.6628 	 0.0609 
66.0000 	 3.3634 	 15.4657 	 10.5735 	 0.0000 	 0.0000 	 764.0145 	 66.0000 	 0.7948 	 4.8896 	 5.5301 	 0.0000 	 0.1547 	 0.0160 
13.0000 	 1.3139 	 14.5901 	 10.1947 	 0.0000 	 0.0000 	 768.8611 	 13.0000 	 1.1217 	 2.9591 	 -2.8231 	 0.0000 	 1.2550 	 0.0471 
4.0000 	 0.5340 	 13.6096 	 10.0135 	 0.0000 	 1.4963 	 779.7703 	 4.0000 	 1.1073 	 2.4212 	 -0.0012 	 0.0000 	 2.8593 	 0.0777 
3.0000 	 0.3774 	 13.7206 	 10.1196 	 0.0000 	 1.4494 	 781.5533 	 3.0000 	 1.7347 	 9.1118 	 -7.5910 	 0.0000 	 2.5266 	 0.1119 
18.0000 	 1.6673 	 15.2563 	 10.6592 	 0.0000 	 0.0385 	 766.0863 	 18.0000 	 2.4144 	 3.6155 	 -9.6847 	 0.0000 	 1.3039 	 0.0069 
13.0000 	 1.3291 	 14.7191 	 10.3454 	 0.0000 	 0.1836 	 769.0615 	 13.0000 	 1.2276 	 8.4585 	 -5.4299 	 0.0000 	 2.0366 	 0.0334 
21.0000 	 1.7654 	 14.8241 	 10.2701 	 0.0000 	 0.1994 	 766.0763 	 21.0000 	 1.3845 	 7.1771 	 -5.5403 	 0.0000 	 0.8553 	 0.0171 
3.0000 	 0.3853 	 8.7267 	 7.4120 	 0.0000 	 2.3990 	 785.8880 	 3.0000 	 0.5093 	 6.5987 	 9.3448 	 0.0000 	 1.4073 	 0.0523 
17.0000 	 1.5790 	 14.9619 	 10.4052 	 0.0000 	 0.0000 	 767.1581 	 17.0000 	 0.6431 	 9.5112 	 -9.2598 	 0.0000 	 0.8879 	 0.0280 
2.0000 	 0.1794 	 4.3327 	 5.0408 	 0.0000 	 2.5880 	 788.6916 	 2.0000 	 0.3358 	 4.1766 	 7.3283 	 0.0000 	 1.1083 	 0.0321 
18.0000 	 1.6180 	 14.4522 	 10.1074 	 0.0000 	 0.4027 	 766.8562 	 18.0000 	 1.4153 	 1.6810 	 0.0625 	 0.0000 	 1.9067 	 0.0130 
2.0000 	 0.1695 	 5.4531 	 5.5019 	 0.0000 	 2.5687 	 788.6130 	 2.0000 	 2.7009 	 1.6780 	 -6.5829 	 0.0000 	 0.1958 	 0.0568 
15.0000 	 1.4533 	 14.2867 	 10.0457 	 0.0000 	 0.8124 	 768.7039 	 15.0000 	 2.6871 	 2.8618 	 -2.8109 	 0.0000 	 0.3764 	 0.0211 
9.0000 	 1.0032 	 13.6057 	 9.6010 	 0.0000 	 1.0237 	 772.9471 	 9.0000 	 2.3709 	 7.6434 	 -4.6315 	 0.0000 	 0.8603 	 0.0391 
2.0000 	 0.1769 	 5.1683 	 5.4279 	 0.0000 	 2.6265 	 788.6001 	 2.0000 	 1.0919 	 8.2023 	 6.3702 	 0.0000 	 0.4709 	 0.0827 
11.0000 	 1.1589 	 14.4278 	 10.0941 	 0.0000 	 0.3054 	 770.5848 	 11.0000 	 1.2087 	 5.1435 	 -5.6642 	 0.0000 	 2.9401 	 0.0356 
16.0000 	 1.5151 	 15.0089 	 10.4274 	 0.0000 	 0.0437 	 767.6500 	 16.0000 	 1.2350 	 8.6288 	 8.4389 	 0.0000 	 1.9950 	 0.0244 
12.0000 	 1.2440 	 14.5137 	 10.1552 	 0.0000 	 0.0019 	 769.5397 	 12.0000 	 2.9018 	 0.2369 	 -3.7597 	 0.0000 	 0.1192 	 0.0393 
6.0000 	 0.7346 	 14.0637 	 10.0204 	 0.0000 	 1.0007 	 776.5699 	 6.0000 	 2.8092 	 1.1269 	 -5.0101 	 0.0000 	 2.6723 	 0.1201 
19.0000 	 1.6800 	 14.7801 	 10.3127 	 0.0000 	 0.0000 	 766.4551 	 19.0000 	 0.5423 	 7.5253 	 1.3837 	 0.0000 	 2.2012 	 0.0240 
13.0000 	 1.3178 	 14.4161 	 10.1715 	 0.0000 	 0.0761 	 768.8540 	 13.0000 	 2.4714 	 5.0874 	 3.0069 	 0.0000 	 1.8991 	 0.0228 
16.0000 	 1.5042 	 14.6520 	 10.2175 	 0.0000 	 0.1470 	 767.4898 	 16.0000 	 0.1488 	 2.0465 	 2.7490 	 0.0000 	 2.8139 	 0.0216 
17.0000 	 1.5634 	 14.8069 	 10.3152 	 0.0000 	 0.3570 	 767.3603 	 17.0000 	 1.0207 	 2.5779 	 -6.0120 	 0.0000 	 2.5019 	 0.0182 
9.0000 	 1.0331 	 14.5641 	 10.2106 	 0.0000 	 0.4232 	 772.5028 	 9.0000 	 1.2846 	 6.8383 	 -3.6099 	 0.0000 	 0.0989 	 0.0266 
10.0000 	 1.1277 	 14.0700 	 10.0293 	 0.0000 	 1.0565 	 772.0174 	 10.0000 	 2.5644 	 5.5946 	 1.1372 	 0.0000 	 1.8501 	 0.0335 
14.0000 	 1.3997 	 14.6667 	 10.3027 	 0.0000 	 0.3625 	 768.2374 	 14.0000 	 1.1585 	 4.0834 	 8.9943 	 0.0000 	 1.2151 	 0.0288 
11.0000 	 1.1757 	 14.8032 	 10.3644 	 0.0000 	 0.0000 	 770.3751 	 11.0000 	 1.7560 	 0.9929 	 7.1458 	 0.0000 	 0.7692 	 0.0219 
5.0000 	 0.5775 	 8.2595 	 6.8078 	 0.0000 	 2.1295 	 782.1071 	 5.0000 	 2.4500 	 8.7379 	 -4.9988 	 0.0000 	 2.7607 	 0.0464 
8.0000 	 0.9494 	 14.5763 	 10.3098 	 0.0000 	 0.6566 	 773.8802 	 8.0000 	 1.9519 	 1.0503 	 -7.7321 	 0.0000 	 2.9042 	 0.0445 
17.0000 	 1.5779 	 14.6083 	 10.1992 	 0.0000 	 0.6903 	 767.8044 	 17.0000 	 2.2905 	 0.3469 	 4.2396 	 0.0000 	 0.9549 	 0.0266 
14.0000 	 1.3990 	 14.8157 	 10.3897 	 0.0000 	 0.2277 	 768.5289 	 14.0000 	 2.9099 	 1.8246 	 1.3871 	 0.0000 	 1.2012 	 0.0249 
14.0000 	 1.3862 	 14.7040 	 10.3397 	 0.0000 	 0.0525 	 768.4433 	 14.0000 	 0.1084 	 6.5157 	 0.4507 	 0.0000 	 0.2150 	 0.0256 
14.0000 	 1.4013 	 14.6548 	 10.3035 	 0.0000 	 0.0000 	 768.3811 	 14.0000 	 2.9552 	 2.5487 	 2.9358 	 0.0000 	 2.2642 	 0.0722 
8.0000 	 0.9305 	 13.9861 	 9.9012 	 0.0000 	 0.8808 	 773.9385 	 8.0000 	 0.2319 	 3.5166 	 8.1301 	 0.0000 	 2.4415 	 0.0561 
3.0000 	 0.4159 	 11.6769 	 9.1392 	 0.0000 	 2.0706 	 783.5451 	 3.0000 	 0.1700 	 3.4902 	 -2.9334 	 0.0000 	 0.2581 	 0.0665 
10.0000 	 1.0997 	 14.3117 	 10.1250 	 0.0000 	 0.2737 	 771.4419 	 10.0000 	 1.3550 	 7.3555 	 8.3111 	 0.0000 	 0.0172 	 0.0379 
7.0000 	 0.8258 	 13.3822 	 9.5468 	 0.0000 	 1.0409 	 775.3398 	 7.0000 	 1.9154 	 4.7253 	 -1.8905 	 0.0000 	 2.9857 	 0.0499 
14.0000 	 1.3851 	 14.5032 	 10.1678 	 0.0000 	 0.0000 	 767.9684 	 14.0000 	 2.6218 	 6.9330 	 2.3640 	 0.0000 	 0.2395 	 0.0411 
6.0000 	 0.7090 	 12.2470 	 8.8754 	 0.0000 	 1.3847 	 777.4984 	 6.0000 	 1.9845 	 7.5415 	 1.4438 	 0.0000 	 1.5770 	 0.0580 
11.0000 	 1.0715 	 10.5758 	 7.7013 	 0.0000 	 1.8017 	 774.0602 	 11.0000 	 0.1639 	 2.1716 	 0.4549 	 0.0000 	 2.7694 	 0.0280 
2.0000 	 0.1966 	 6.1804 	 6.0742 	 0.0000 	 2.4961 	 788.2613 	 2.0000 	 0.8390 	 5.7125 	 -1.5639 	 0.0000 	 0.8097 	 0.0537 
17.0000 	 1.5943 	 15.2167 	 10.5621 	 0.0000 	 0.5498 	 767.9583 	 17.0000 	 1.8117 	 1.1433 	 4.5694 	 0.0000 	 0.0682 	 0.0273 
8.0000 	 0.9370 	 14.1686 	 10.0223 	 0.0000 	 0.8279 	 773.7980 	 8.0000 	 0.2587 	 4.9105 	 -2.9962 	 0.0000 	 2.5984 	 0.0658 
6.0000 	 0.7923 	 13.8167 	 10.0936 	 0.0000 	 1.3511 	 776.7882 	 6.0000 	 2.4206 	 1.0029 	 -8.2692 	 0.0000 	 0.5411 	 0.0717 
5.0000 	 0.5682 	 8.1294 	 6.6830 	 0.0000 	 2.1538 	 782.1845 	 5.0000 	 0.6200 	 1.0232 	 0.7263 	 0.0000 	 1.4300 	 0.0430 
13.0000 	 1.3464 	 14.8821 	 10.4607 	 0.0000 	 0.0187 	 769.0973 	 13.0000 	 0.9889 	 5.9323 	 -6.5420 	 0.0000 	 0.0216 	 0.0254 
11.0000 	 1.1760 	 14.6660 	 10.2957 	 0.0000 	 0.1960 	 770.4480 	 11.0000 	 1.5529 	 3.5265 	 1.4228 	 0.0000 	 0.4166 	 0.0584 
9.0000 	 1.0056 	 14.3917 	 10.1263 	 0.0000 	 0.0000 	 772.2380 	 9.0000 	 2.1004 	 8.2278 	 -0.1746 	 0.0000 	 1.5567 	 0.0526 
3.0000 	 0.4692 	 11.0844 	 8.9840 	 0.0000 	 2.2823 	 785.0310 	 3.0000 	 0.3164 	 6.6744 	 -5.1560 	 0.0000 	 0.8810 	 0.0686 
6.0000 	 0.6235 	 6.8948 	 5.9023 	 0.0000 	 2.3315 	 781.7121 	 6.0000 	 0.7738 	 4.8636 	 -4.9033 	 0.0000 	 1.2789 	 0.0243 
14.0000 	 1.3872 	 14.8689 	 10.3780 	 0.0000 	 0.0000 	 768.4432 	 14.0000 	 1.0022 	 0.0113 	 5.0652 	 0.0000 	 0.4717 	 0.0287 
3.0000 	 0.3728 	 9.9153 	 7.9299 	 0.0000 	 2.3440 	 785.6038 	 3.0000 	 2.1956 	 1.2758 	 -4.4474 	 0.0000 	 1.3316 	 0.0606 
2.0000 	 0.2340 	 8.8185 	 7.6188 	 0.0000 	 2.4056 	 787.4130 	 2.0000 	 0.4642 	 1.7635 	 3.4668 	 0.0000 	 2.8445 	 0.0600 
9.0000 	 1.0333 	 14.1997 	 10.0565 	 0.0000 	 1.0290 	 772.8443 	 9.0000 	 0.3067 	 0.1122 	 9.4016 	 0.0000 	 1.8985 	 0.0346 
1.0000 	 0.0626 	 17.8421 	 13.2352 	 0.0000 	 1.8639 	 784.5193 	 1.0000 	 1.5224 	 2.9622 	 -3.9742 	 0.0000 	 0.3628 	 0.1490 
9.0000 	 1.0145 	 14.2122 	 10.0370 	 0.0000 	 0.7117 	 772.7011 	 9.0000 	 0.4006 	 1.2757 	 -6.7198 	 0.0000 	 1.3648 	 0.0327 
5.0000 	 0.5996 	 10.6232 	 8.0861 	 0.0000 	 1.9307 	 780.4517 	 5.0000 	 0.7832 	 2.4126 	 -3.8717 	 0.0000 	 1.7458 	 0.0479 
11.0000 	 1.1634 	 13.9230 	 9.7773 	 0.0000 	 0.8245 	 771.0326 	 11.0000 	 0.2634 	 5.8540 	 0.5411 	 0.0000 	 1.0952 	 0.0237 
13.0000 	 1.3225 	 14.6470 	 10.2751 	 0.0000 	 0.0222 	 768.9764 	 13.0000 	 0.2524 	 1.9625 	 -9.1006 	 0.0000 	 2.3209 	 0.0283 
1.0000 	 0.0350 	 2.1938 	 4.0154 	 0.0000 	 2.6924 	 789.9795 	 1.0000 	 2.1151 	 1.3095 	 7.9474 	 0.0000 	 0.4210 	 0.0340 
4.0000 	 0.5232 	 10.7161 	 8.3864 	 0.0000 	 1.8978 	 781.8780 	 4.0000 	 0.5850 	 4.8969 	 -2.0471 	 0.0000 	 2.8666 	 0.0710 
6.0000 	 0.7603 	 13.9725 	 10.0739 	 0.0000 	 1.0079 	 776.4775 	 6.0000 	 1.3601 	 2.6588 	 -3.9947 	 0.0000 	 0.9873 	 0.0709 
9.0000 	 1.0357 	 13.9701 	 9.9383 	 0.0000 	 1.0168 	 772.7769 	 9.0000 	 0.1616 	 7.1999 	 -1.8784 	 0.0000 	 2.0253 	 0.0379 
10.0000 	 1.0956 	 14.7283 	 10.2539 	 0.0000 	 0.0000 	 771.4909 	 10.0000 	 1.0204 	 1.2769 	 -8.3302 	 0.0000 	 1.4950 	 0.0350 
1.0000 	 0.0352 	 2.6521 	 4.2622 	 0.0000 	 2.6831 	 789.9617 	 1.0000 	 1.5496 	 0.8993 	 6.5897 	 0.0000 	 2.4804 	 0.0325 
11.0000 	 1.1800 	 14.3306 	 10.0675 	 0.0000 	 0.7034 	 770.8611 	 11.0000 	 0.2342 	 9.6301 	 6.6309 	 0.0000 	 1.5655 	 0.0274 
5.0000 	 0.6600 	 14.9982 	 10.6079 	 0.0000 	 0.5468 	 778.3005 	 5.0000 	 0.9602 	 6.2220 	 5.9068 	 0.0000 	 1.4395 	 0.1254 
8.0000 	 0.9643 	 14.2057 	 10.1307 	 0.0000 	 1.0599 	 773.9334 	 8.0000 	 0.5267 	 3.3524 	 -6.3061 	 0.0000 	 2.7699 	 0.0486 
6.0000 	 0.7396 	 13.2085 	 9.5449 	 0.0000 	 1.1868 	 776.6854 	 6.0000 	 1.9085 	 0.2964 	 -2.7045 	 0.0000 	 2.4112 	 0.0640 
7.0000 	 0.6791 	 0.9619 	 3.3887 	 0.0000 	 2.7305 	 788.1228 	 7.0000 	 1.8453 	 0.9619 	 3.3914 	 0.0000 	 1.2307 	 0.0050 
10.0000 	 1.0957 	 13.8277 	 9.7849 	 0.0000 	 0.8368 	 771.8453 	 10.0000 	 0.9370 	 3.8732 	 6.8289 	 0.0000 	 0.4725 	 0.0332 
5.0000 	 0.6262 	 1.3623 	 3.4790 	 0.0000 	 2.6316 	 788.2824 	 5.0000 	 1.3696 	 2.8578 	 6.9663 	 0.0000 	 2.7995 	 0.0074 
3.0000 	 0.3184 	 4.3444 	 4.9427 	 0.0000 	 2.6170 	 787.3666 	 3.0000 	 1.3903 	 9.9965 	 6.7925 	 0.0000 	 1.1153 	 0.0312 
2.0000 	 0.1727 	 4.3290 	 4.9802 	 0.0000 	 2.6879 	 788.8536 	 2.0000 	 1.5448 	 7.4748 	 -4.5847 	 0.0000 	 2.4794 	 0.0449 
3.0000 	 0.3118 	 3.1843 	 4.3530 	 0.0000 	 2.7366 	 787.9815 	 3.0000 	 0.8992 	 9.7183 	 -7.8945 	 0.0000 	 2.4846 	 0.0258 
8.0000 	 0.9174 	 12.5858 	 9.0976 	 0.0000 	 1.2910 	 774.4375 	 8.0000 	 2.9640 	 1.4394 	 0.0493 	 0.0000 	 0.4411 	 0.0414 
4.0000 	 0.4363 	 5.6648 	 5.4628 	 0.0000 	 2.4585 	 785.3036 	 4.0000 	 2.1205 	 4.9084 	 -7.5829 	 0.0000 	 0.2607 	 0.0341 
2.0000 	 0.1889 	 4.2923 	 5.1100 	 0.0000 	 2.6684 	 788.8258 	 2.0000 	 1.9049 	 9.6538 	 -8.1820 	 0.0000 	 2.0715 	 0.0419 
6.0000 	 0.7078 	 11.0856 	 8.3010 	 0.0000 	 1.7692 	 778.1849 	 6.0000 	 1.9865 	 8.5900 	 -2.1525 	 0.0000 	 2.3991 	 0.0621 
4.0000 	 0.5189 	 13.7663 	 9.9380 	 0.0000 	 1.4035 	 780.0705 	 4.0000 	 0.4957 	 8.1949 	 -1.3603 	 0.0000 	 1.7809 	 0.0950 
6.0000 	 0.6930 	 14.7311 	 10.1965 	 0.0000 	 0.2640 	 776.8974 	 6.0000 	 0.2288 	 2.9199 	 7.0590 	 0.0000 	 1.0204 	 0.0468 
1.0000 	 0.0437 	 7.5506 	 7.0141 	 0.0000 	 2.5291 	 789.4726 	 1.0000 	 0.5199 	 2.8576 	 1.5608 	 0.0000 	 0.0940 	 0.0631 
1.0000 	 0.0275 	 2.0741 	 3.8892 	 0.0000 	 2.6606 	 790.0581 	 1.0000 	 1.0459 	 9.9857 	 -3.5238 	 0.0000 	 2.3586 	 0.0322 
3.0000 	 0.3001 	 2.8327 	 4.1181 	 0.0000 	 2.7551 	 788.1850 	 3.0000 	 2.9304 	 3.3910 	 1.2482 	 0.0000 	 1.8925 	 0.0252 
1.0000 	 0.0329 	 3.3958 	 4.6328 	 0.0000 	 2.6309 	 790.0398 	 1.0000 	 0.6564 	 0.1619 	 -7.5594 	 0.0000 	 2.5608 	 0.0582 
1.0000 	 0.0274 	 2.0547 	 3.9051 	 0.0000 	 2.6831 	 790.1239 	 1.0000 	 1.6188 	 2.7638 	 -5.8829 	 0.0000 	 0.5084 	 0.0356 
