2.0000 	 1.0999 	 6.2440 	 6.5834 	 0.0000 	 2.0826 	 729.5799 	 2.0000 	 0.8019 	 7.6498 	 9.8164 	 0.0000 	 1.5009 	 0.2851 
6.0000 	 0.9036 	 13.3683 	 9.8701 	 0.0000 	 0.5510 	 719.8214 	 6.0000 	 2.3142 	 6.9568 	 -5.5984 	 0.0000 	 1.2234 	 0.2102 
9.0000 	 1.1131 	 12.5969 	 9.1964 	 0.0000 	 0.5056 	 715.2848 	 9.0000 	 2.5222 	 2.1912 	 8.7235 	 0.0000 	 0.5312 	 0.1051 
11.0000 	 1.2918 	 12.7475 	 9.3153 	 0.0000 	 0.6383 	 714.4204 	 11.0000 	 0.0399 	 1.7855 	 9.0340 	 0.0000 	 0.4001 	 0.0709 
4.0000 	 1.3288 	 7.1455 	 7.0824 	 0.0000 	 2.0155 	 735.6715 	 4.0000 	 0.3142 	 0.1757 	 6.8064 	 0.0000 	 0.9207 	 0.3156 
6.0000 	 0.7759 	 5.7375 	 5.4015 	 0.0000 	 1.7497 	 732.4404 	 6.0000 	 2.2746 	 0.0315 	 -6.0734 	 0.0000 	 1.4060 	 0.1107 
11.0000 	 1.3827 	 14.3111 	 10.3601 	 0.0000 	 0.1460 	 714.6734 	 11.0000 	 2.1008 	 5.4402 	 -0.8547 	 0.0000 	 1.2125 	 0.0903 
13.0000 	 1.3799 	 12.2775 	 8.9432 	 0.0000 	 0.4638 	 713.2734 	 13.0000 	 1.4852 	 2.8471 	 -8.4514 	 0.0000 	 2.7667 	 0.0492 
12.0000 	 1.3528 	 13.2618 	 9.6140 	 0.0000 	 0.3203 	 713.4414 	 12.0000 	 0.1931 	 8.8235 	 -1.2931 	 0.0000 	 2.6313 	 0.0590 
1.0000 	 1.1581 	 1.2007 	 3.2029 	 0.0000 	 2.1421 	 721.2250 	 1.0000 	 2.0578 	 0.6498 	 -4.1070 	 0.0000 	 0.2504 	 0.3797 
17.0000 	 1.5942 	 12.3271 	 8.8952 	 0.0000 	 0.3691 	 713.1626 	 17.0000 	 1.5159 	 2.4368 	 5.7438 	 0.0000 	 1.6117 	 0.0486 
3.0000 	 0.8780 	 6.9058 	 6.8251 	 0.0000 	 1.9968 	 733.9579 	 3.0000 	 2.6722 	 9.4114 	 -3.9273 	 0.0000 	 0.4393 	 0.2300 
14.0000 	 1.1499 	 4.6324 	 4.4695 	 0.0000 	 1.8560 	 727.0455 	 14.0000 	 0.5789 	 9.3446 	 0.4686 	 0.0000 	 0.0550 	 0.0308 
13.0000 	 1.3417 	 12.2663 	 8.8582 	 0.0000 	 0.0534 	 713.3626 	 13.0000 	 2.1041 	 5.9053 	 -3.3343 	 0.0000 	 2.2216 	 0.0638 
5.0000 	 0.6665 	 10.0289 	 7.6584 	 0.0000 	 0.7620 	 720.9022 	 5.0000 	 1.4460 	 9.9906 	 -5.5112 	 0.0000 	 1.3082 	 0.1365 
1.0000 	 1.0643 	 0.5456 	 2.9113 	 0.0000 	 2.0537 	 719.9824 	 1.0000 	 2.5657 	 6.6611 	 8.4288 	 0.0000 	 0.9908 	 0.3748 
9.0000 	 1.0288 	 10.9342 	 8.0835 	 0.0000 	 0.0009 	 714.2560 	 9.0000 	 0.6166 	 1.9569 	 7.9351 	 0.0000 	 2.2418 	 0.0922 
1.0000 	 1.2452 	 7.4443 	 7.5493 	 0.0000 	 2.1462 	 722.8819 	 1.0000 	 1.3039 	 7.1243 	 -6.2613 	 0.0000 	 2.9871 	 0.2946 
10.0000 	 1.0665 	 8.9708 	 6.8495 	 0.0000 	 1.4005 	 720.9823 	 10.0000 	 2.6624 	 3.5363 	 -7.5832 	 0.0000 	 1.3977 	 0.0958 
10.0000 	 1.0788 	 11.0665 	 8.0970 	 0.0000 	 0.2820 	 713.9109 	 10.0000 	 2.5923 	 3.2152 	 -7.1740 	 0.0000 	 2.2867 	 0.0602 
10.0000 	 1.0721 	 10.6058 	 7.7531 	 0.0000 	 0.5592 	 714.5971 	 10.0000 	 2.4723 	 3.7979 	 3.7247 	 0.0000 	 2.0083 	 0.0631 
14.0000 	 1.3734 	 11.6879 	 8.4536 	 0.0000 	 0.3192 	 713.2140 	 14.0000 	 0.7086 	 0.6376 	 -1.0944 	 0.0000 	 2.7789 	 0.0496 
3.0000 	 1.6899 	 3.5779 	 4.8796 	 0.0000 	 2.0386 	 732.8738 	 3.0000 	 2.7663 	 5.0887 	 -3.2347 	 0.0000 	 2.8229 	 0.3965 
11.0000 	 1.3403 	 13.7650 	 10.0614 	 0.0000 	 0.0330 	 713.7959 	 11.0000 	 1.0628 	 5.8902 	 0.8087 	 0.0000 	 0.0581 	 0.0916 
6.0000 	 0.8003 	 11.5088 	 8.5701 	 0.0000 	 0.0000 	 717.6986 	 6.0000 	 0.3515 	 8.6331 	 2.5993 	 0.0000 	 2.2148 	 0.2438 
12.0000 	 1.2375 	 11.0995 	 8.1168 	 0.0000 	 0.3617 	 713.4186 	 12.0000 	 1.9063 	 9.2851 	 -8.6357 	 0.0000 	 1.3063 	 0.0618 
13.0000 	 1.1647 	 3.5865 	 4.0780 	 0.0000 	 1.9044 	 728.7584 	 13.0000 	 0.4921 	 9.1607 	 3.4138 	 0.0000 	 1.7905 	 0.0546 
2.0000 	 1.4600 	 0.1395 	 2.5832 	 0.0000 	 1.8981 	 728.3168 	 2.0000 	 0.9596 	 0.5857 	 6.3885 	 0.0000 	 1.4459 	 0.3542 
1.0000 	 0.8186 	 0.0000 	 2.4976 	 0.0000 	 2.0348 	 720.1093 	 1.0000 	 0.3886 	 9.5422 	 0.5550 	 0.0000 	 1.7306 	 0.3524 
5.0000 	 0.7062 	 4.6337 	 4.9149 	 0.0000 	 1.9368 	 736.3591 	 5.0000 	 2.9660 	 4.9281 	 4.2578 	 0.0000 	 1.8486 	 0.1492 
13.0000 	 1.3373 	 11.5742 	 8.4019 	 0.0000 	 0.5480 	 713.0807 	 13.0000 	 2.9786 	 4.8326 	 3.1081 	 0.0000 	 0.7546 	 0.0644 
9.0000 	 1.0231 	 10.8557 	 8.0377 	 0.0000 	 0.1142 	 714.3017 	 9.0000 	 2.8984 	 0.5464 	 2.1411 	 0.0000 	 1.8466 	 0.0658 
8.0000 	 0.9565 	 10.0643 	 7.6720 	 0.0000 	 0.7626 	 716.9041 	 8.0000 	 1.4368 	 4.4596 	 -9.4449 	 0.0000 	 1.7974 	 0.1333 
8.0000 	 0.9930 	 11.7050 	 8.5836 	 0.0000 	 0.5372 	 716.0397 	 8.0000 	 2.5482 	 9.4348 	 -1.2669 	 0.0000 	 1.7823 	 0.0905 
10.0000 	 1.0751 	 10.4964 	 7.6710 	 0.0000 	 0.7048 	 715.0774 	 10.0000 	 2.2689 	 5.9696 	 -6.7191 	 0.0000 	 1.7532 	 0.0667 
3.0000 	 1.1769 	 2.6606 	 4.2199 	 0.0000 	 2.0337 	 732.9136 	 3.0000 	 2.3666 	 7.5962 	 8.7982 	 0.0000 	 1.9682 	 0.3146 
7.0000 	 0.8137 	 7.3831 	 6.0913 	 0.0000 	 1.4126 	 725.9786 	 7.0000 	 1.8028 	 9.8675 	 -2.1594 	 0.0000 	 0.5880 	 0.1181 
11.0000 	 1.1618 	 10.9570 	 8.0555 	 0.0000 	 0.1761 	 713.7065 	 11.0000 	 2.6130 	 4.1901 	 -4.5902 	 0.0000 	 1.3738 	 0.0794 
12.0000 	 1.0954 	 7.2705 	 5.7342 	 0.0000 	 1.4795 	 722.4316 	 12.0000 	 1.6043 	 0.5744 	 -8.6769 	 0.0000 	 2.6401 	 0.0416 
6.0000 	 1.2910 	 0.0000 	 2.5561 	 0.0000 	 2.0336 	 738.4242 	 6.0000 	 2.6514 	 5.5519 	 5.7959 	 0.0000 	 0.4397 	 0.2180 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    8.0000 	 0.9494 	 11.0180 	 8.1681 	 0.0000 	 0.0000 	 714.7971 	 8.0000 	 0.6583 	 7.0977 	 -1.4465 	 0.0000 	 0.2628 	 0.0795 
5.0000 	 0.9332 	 0.6536 	 2.8210 	 0.0000 	 2.0372 	 738.1474 	 5.0000 	 2.1282 	 8.8189 	 -3.9995 	 0.0000 	 1.0676 	 0.2129 
9.0000 	 1.0620 	 11.4795 	 8.3965 	 0.0000 	 0.7011 	 715.3450 	 9.0000 	 2.0467 	 4.2352 	 0.5796 	 0.0000 	 1.1187 	 0.1161 
10.0000 	 1.0669 	 10.6405 	 7.8639 	 0.0000 	 0.3526 	 714.2133 	 10.0000 	 0.4737 	 5.8588 	 5.4179 	 0.0000 	 1.5420 	 0.0824 
6.0000 	 0.7337 	 10.7184 	 7.9155 	 0.0000 	 0.4257 	 717.6662 	 6.0000 	 2.8988 	 2.0550 	 -5.1177 	 0.0000 	 2.7003 	 0.1115 
7.0000 	 0.8109 	 9.8452 	 7.3610 	 0.0000 	 0.6745 	 717.7599 	 7.0000 	 1.3530 	 9.1586 	 -3.8958 	 0.0000 	 2.7526 	 0.0933 
4.0000 	 1.4446 	 0.4721 	 2.8045 	 0.0000 	 1.9888 	 735.7399 	 4.0000 	 1.3243 	 8.3355 	 -9.2239 	 0.0000 	 1.1778 	 0.2355 
8.0000 	 1.0061 	 1.6109 	 3.3547 	 0.0000 	 1.9839 	 736.3557 	 8.0000 	 1.7380 	 7.6106 	 1.9241 	 0.0000 	 0.8195 	 0.0904 
5.0000 	 0.6003 	 8.4054 	 6.5399 	 0.0000 	 1.0603 	 725.8610 	 5.0000 	 2.2798 	 7.2043 	 5.6778 	 0.0000 	 2.5663 	 0.1231 
8.0000 	 0.9638 	 11.4037 	 8.4133 	 0.0000 	 0.1073 	 714.8844 	 8.0000 	 2.5804 	 7.0575 	 -3.2728 	 0.0000 	 2.6082 	 0.0894 
7.0000 	 0.9164 	 11.9822 	 8.8358 	 0.0000 	 0.5258 	 717.4196 	 7.0000 	 2.7270 	 4.3917 	 -5.0331 	 0.0000 	 0.7754 	 0.1252 
3.0000 	 1.2682 	 6.1035 	 6.5479 	 0.0000 	 2.1028 	 734.2195 	 3.0000 	 2.6498 	 6.7402 	 4.1646 	 0.0000 	 1.3456 	 0.2086 
1.0000 	 0.7208 	 3.6035 	 5.0098 	 0.0000 	 2.1995 	 723.1691 	 1.0000 	 1.8339 	 8.3489 	 6.2333 	 0.0000 	 1.2303 	 0.2372 
5.0000 	 0.7069 	 10.9542 	 8.2672 	 0.0000 	 0.7976 	 721.0695 	 5.0000 	 0.5257 	 6.6603 	 -8.9282 	 0.0000 	 1.3894 	 0.1488 
1.0000 	 1.0646 	 9.7314 	 9.1406 	 0.0000 	 2.1064 	 723.3623 	 1.0000 	 1.5134 	 7.3520 	 7.6232 	 0.0000 	 0.2059 	 0.1143 
3.0000 	 0.3491 	 8.1460 	 6.5014 	 0.0000 	 1.1451 	 731.8286 	 3.0000 	 0.6949 	 6.7470 	 2.6208 	 0.0000 	 2.1100 	 0.2076 
4.0000 	 0.4827 	 9.8438 	 7.4130 	 0.0000 	 0.4340 	 723.2645 	 4.0000 	 0.7621 	 7.3845 	 -4.1096 	 0.0000 	 0.8555 	 0.2102 
7.0000 	 0.9888 	 2.8393 	 4.0015 	 0.0000 	 2.0706 	 736.3071 	 7.0000 	 0.4649 	 2.1071 	 -6.0833 	 0.0000 	 2.0221 	 0.1776 
1.0000 	 1.0116 	 1.5850 	 3.5231 	 0.0000 	 2.1180 	 721.0606 	 1.0000 	 2.1550 	 1.2187 	 4.0191 	 0.0000 	 1.4059 	 0.4295 
3.0000 	 1.1711 	 0.0659 	 2.5621 	 0.0000 	 1.9737 	 733.2780 	 3.0000 	 1.6333 	 1.3632 	 6.8127 	 0.0000 	 0.0317 	 0.3264 
7.0000 	 0.7933 	 9.2072 	 6.9759 	 0.0000 	 0.9757 	 720.2194 	 7.0000 	 1.5164 	 0.2473 	 -2.9825 	 0.0000 	 1.0176 	 0.0924 
2.0000 	 2.2910 	 10.4589 	 9.5654 	 0.0000 	 2.1002 	 731.0176 	 2.0000 	 1.7191 	 8.1190 	 -8.6221 	 0.0000 	 0.5733 	 0.3090 
2.0000 	 2.6253 	 9.6150 	 9.0447 	 0.0000 	 2.1467 	 731.8455 	 2.0000 	 1.5136 	 8.5283 	 1.6700 	 0.0000 	 0.5532 	 0.2521 
4.0000 	 1.3329 	 0.1862 	 2.6848 	 0.0000 	 1.9731 	 735.7212 	 4.0000 	 2.3969 	 0.1496 	 6.6069 	 0.0000 	 0.7244 	 0.2537 
4.0000 	 0.5283 	 10.8018 	 8.0909 	 0.0000 	 0.4621 	 722.5520 	 4.0000 	 2.4239 	 7.5784 	 -8.0055 	 0.0000 	 0.8019 	 0.2528 
5.0000 	 0.9269 	 5.8719 	 5.9101 	 0.0000 	 1.8470 	 735.9881 	 5.0000 	 0.5687 	 2.4016 	 -8.1867 	 0.0000 	 0.3983 	 0.1540 
2.0000 	 1.1273 	 1.2552 	 3.3658 	 0.0000 	 2.1158 	 727.4521 	 2.0000 	 2.4609 	 9.6079 	 -9.3702 	 0.0000 	 2.7818 	 0.3383 
3.0000 	 2.2244 	 8.8502 	 8.4246 	 0.0000 	 2.2130 	 735.4884 	 3.0000 	 2.8707 	 0.6460 	 -6.9803 	 0.0000 	 1.3101 	 0.2298 
4.0000 	 0.5088 	 10.2833 	 7.7533 	 0.0000 	 0.3020 	 722.0523 	 4.0000 	 0.2333 	 4.1257 	 5.8269 	 0.0000 	 1.0563 	 0.1826 
2.0000 	 1.1979 	 0.0000 	 2.5254 	 0.0000 	 2.0836 	 727.5643 	 2.0000 	 2.7251 	 9.6369 	 1.3234 	 0.0000 	 1.7640 	 0.3222 
1.0000 	 0.7024 	 0.5690 	 2.8916 	 0.0000 	 1.9870 	 720.2328 	 1.0000 	 0.1409 	 1.2662 	 3.4300 	 0.0000 	 1.7172 	 0.3088 
1.0000 	 0.7450 	 1.0679 	 3.2350 	 0.0000 	 1.9624 	 721.3776 	 1.0000 	 1.1167 	 1.8115 	 -2.4621 	 0.0000 	 2.7467 	 0.3389 
