19.0000 	 0.1585 	 0.0025 	 0.0425 	 1.1254 	 0.0058 	 0.0000 	 7.4824 	 19.0000 	 0.3001 	 0.1978 	 0.0951 	 11.0000 	 2.3977 	 0.0000 	 1.0018 
18.0000 	 0.9320 	 0.0722 	 0.0941 	 3.9574 	 0.0416 	 0.0000 	 629.7073 	 18.0000 	 0.4230 	 0.0868 	 0.7773 	 8.0000 	 1.1574 	 0.0000 	 1.3130 
25.0000 	 0.3133 	 0.7478 	 0.0010 	 1.7961 	 0.0032 	 0.0000 	 671.0831 	 25.0000 	 0.3635 	 0.8544 	 0.6458 	 15.0000 	 1.8412 	 0.0000 	 0.2334 
26.0000 	 0.0561 	 0.0028 	 0.3142 	 3.7384 	 0.1339 	 0.0000 	 411.7066 	 26.0000 	 0.4345 	 0.8104 	 0.6539 	 7.0000 	 1.1429 	 0.0000 	 0.7433 
22.0000 	 0.4745 	 0.0010 	 0.1303 	 1.6216 	 0.0074 	 0.0000 	 -1.6770 	 22.0000 	 0.4581 	 0.1122 	 0.7338 	 4.0000 	 2.4100 	 0.0000 	 0.9691 
16.0000 	 0.0616 	 0.0035 	 0.0010 	 10.0948 	 0.0010 	 0.0000 	 597.4460 	 16.0000 	 0.7874 	 0.8471 	 0.4686 	 14.0000 	 2.2516 	 0.0000 	 0.2924 
14.0000 	 0.6256 	 0.0010 	 0.9984 	 2.1098 	 0.0401 	 0.0000 	 -18.8480 	 14.0000 	 0.7233 	 0.8509 	 0.5596 	 8.0000 	 0.9917 	 0.0000 	 0.9894 
18.0000 	 0.0223 	 0.0867 	 0.0043 	 1.0037 	 0.0104 	 0.0000 	 628.7882 	 18.0000 	 0.2748 	 0.3958 	 0.8327 	 3.0000 	 0.5768 	 0.0000 	 0.2820 
16.0000 	 0.9093 	 0.5810 	 0.0012 	 2.6837 	 0.0011 	 0.0000 	 609.4674 	 16.0000 	 0.0686 	 0.0290 	 0.1910 	 6.0000 	 0.9981 	 0.0000 	 1.6330 
11.0000 	 0.0201 	 0.8975 	 0.0094 	 4.6319 	 0.0688 	 0.0000 	 677.5245 	 11.0000 	 0.0885 	 0.9877 	 0.6738 	 12.0000 	 2.1309 	 0.0000 	 0.1419 
21.0000 	 0.4167 	 0.0013 	 0.7326 	 1.0000 	 0.0351 	 0.0000 	 84.0308 	 21.0000 	 0.6481 	 0.4266 	 0.6006 	 13.0000 	 1.7640 	 0.0000 	 0.8814 
23.0000 	 0.0367 	 0.0036 	 0.3010 	 2.8954 	 0.1652 	 0.0000 	 397.9675 	 23.0000 	 0.4127 	 0.5564 	 0.1530 	 14.0000 	 1.6844 	 0.0000 	 0.9841 
14.0000 	 0.0283 	 0.0262 	 0.0072 	 3.0564 	 0.0126 	 0.0000 	 607.4039 	 14.0000 	 0.3286 	 0.5695 	 0.5425 	 1.0000 	 0.3411 	 0.0000 	 0.5026 
25.0000 	 0.0756 	 0.0010 	 0.6080 	 7.4748 	 0.2289 	 0.0000 	 385.6974 	 25.0000 	 0.1686 	 0.7235 	 0.4126 	 3.0000 	 0.7184 	 0.0000 	 0.7003 
9.0000 	 0.8729 	 0.2348 	 0.9988 	 2.5826 	 0.5298 	 0.0000 	 591.8545 	 9.0000 	 0.8435 	 0.3105 	 0.8234 	 8.0000 	 0.7708 	 0.0000 	 2.2807 
14.0000 	 0.0522 	 0.0066 	 0.6871 	 3.3080 	 0.3334 	 0.0000 	 399.9961 	 14.0000 	 0.6336 	 0.9668 	 0.3006 	 8.0000 	 2.4016 	 0.0000 	 0.9074 
15.0000 	 0.9587 	 0.0338 	 0.0641 	 40.3478 	 0.0086 	 0.0000 	 502.9078 	 15.0000 	 0.1095 	 0.1225 	 0.4864 	 3.0000 	 2.7714 	 0.0000 	 0.6919 
20.0000 	 0.9800 	 0.1864 	 0.0212 	 3.5681 	 0.0047 	 0.0000 	 545.0935 	 20.0000 	 0.1323 	 0.9319 	 0.1241 	 6.0000 	 1.3859 	 0.0000 	 0.5586 
22.0000 	 0.1552 	 0.0010 	 0.1388 	 2.2855 	 0.0168 	 0.0000 	 18.5930 	 22.0000 	 0.2437 	 0.7373 	 0.1873 	 5.0000 	 0.3912 	 0.0000 	 1.0354 
13.0000 	 0.7739 	 0.0288 	 0.0182 	 1.5666 	 0.0055 	 0.0000 	 518.6912 	 13.0000 	 0.7249 	 0.5877 	 0.6335 	 1.0000 	 0.0161 	 0.0000 	 0.6746 
23.0000 	 0.9768 	 0.0419 	 0.0261 	 7.8091 	 0.0018 	 0.0000 	 428.7081 	 23.0000 	 0.7423 	 0.1231 	 0.3298 	 8.0000 	 0.5547 	 0.0000 	 0.1410 
15.0000 	 0.0312 	 0.6435 	 0.0081 	 4.3564 	 0.0551 	 0.0000 	 675.6744 	 15.0000 	 0.4056 	 0.4643 	 0.3103 	 1.0000 	 1.2366 	 0.0000 	 0.1838 
17.0000 	 0.1433 	 0.0048 	 0.5790 	 1.0000 	 0.1024 	 0.0000 	 54.4519 	 17.0000 	 0.2817 	 0.7433 	 0.9392 	 12.0000 	 0.6935 	 0.0000 	 1.0005 
12.0000 	 0.9491 	 0.7937 	 0.6321 	 4.6268 	 0.0945 	 0.0000 	 436.7252 	 12.0000 	 0.9308 	 0.6712 	 0.8457 	 6.0000 	 2.6667 	 0.0000 	 0.6690 
13.0000 	 0.0445 	 0.0048 	 0.0053 	 5.6134 	 0.0033 	 0.0000 	 438.8617 	 13.0000 	 0.3852 	 0.9282 	 0.4513 	 9.0000 	 1.2826 	 0.0000 	 0.1186 
9.0000 	 0.8079 	 0.8120 	 0.9883 	 2.4853 	 0.8250 	 0.0000 	 523.8099 	 9.0000 	 0.8223 	 0.1350 	 0.9032 	 8.0000 	 0.4448 	 0.0000 	 0.4944 
21.0000 	 0.2982 	 0.0020 	 0.1492 	 8.6909 	 0.0688 	 0.0000 	 611.5623 	 21.0000 	 0.9109 	 0.6340 	 0.8914 	 3.0000 	 1.4899 	 0.0000 	 0.1034 
21.0000 	 0.5425 	 0.0010 	 0.0221 	 1.3222 	 0.0011 	 0.0000 	 23.1695 	 21.0000 	 0.9755 	 0.6276 	 0.5876 	 10.0000 	 1.3321 	 0.0000 	 0.9157 
6.0000 	 0.1434 	 0.0081 	 0.2032 	 1.0000 	 0.0234 	 0.0000 	 122.7462 	 6.0000 	 0.2303 	 0.9043 	 0.7459 	 5.0000 	 0.5843 	 0.0000 	 0.9744 
5.0000 	 0.8619 	 0.0089 	 0.4779 	 4.1431 	 0.0206 	 0.0000 	 265.4247 	 5.0000 	 0.6263 	 0.1287 	 0.6190 	 2.0000 	 2.9918 	 0.0000 	 0.3576 
8.0000 	 0.6305 	 0.0022 	 0.4790 	 1.8512 	 0.0175 	 0.0000 	 -17.6421 	 8.0000 	 0.8678 	 0.6777 	 0.6287 	 13.0000 	 2.9539 	 0.0000 	 0.9649 
3.0000 	 0.6462 	 0.0113 	 0.9695 	 1.6116 	 0.0354 	 0.0000 	 33.6468 	 3.0000 	 0.1286 	 0.7256 	 0.5416 	 8.0000 	 0.9884 	 0.0000 	 0.9506 
17.0000 	 0.0335 	 0.0109 	 0.0816 	 1.8486 	 0.0510 	 0.0000 	 391.9545 	 17.0000 	 0.7748 	 0.6675 	 0.6963 	 14.0000 	 1.2001 	 0.0000 	 1.0056 
2.0000 	 0.5464 	 0.7877 	 0.0019 	 1.6893 	 0.0010 	 0.0000 	 221.7237 	 2.0000 	 0.9086 	 0.7942 	 0.5598 	 5.0000 	 2.6931 	 0.0000 	 0.9949 
11.0000 	 0.9401 	 0.5372 	 0.2786 	 8.0842 	 0.0751 	 0.0000 	 391.4069 	 11.0000 	 0.9160 	 0.7963 	 0.0924 	 11.0000 	 2.0433 	 0.0000 	 0.9549 
7.0000 	 0.2373 	 0.0028 	 0.4007 	 2.5103 	 0.0434 	 0.0000 	 38.9849 	 7.0000 	 0.0303 	 0.2199 	 0.7735 	 12.0000 	 0.6314 	 0.0000 	 0.6596 
19.0000 	 0.0487 	 0.0026 	 0.0035 	 7.3062 	 0.0021 	 0.0000 	 401.3127 	 19.0000 	 0.4473 	 0.7437 	 0.9175 	 4.0000 	 0.8159 	 0.0000 	 0.6465 
5.0000 	 0.9348 	 0.0720 	 0.0864 	 4.3856 	 0.0152 	 0.0000 	 370.1761 	 5.0000 	 0.6306 	 0.6897 	 0.0172 	 7.0000 	 2.1331 	 0.0000 	 0.9333 
3.0000 	 0.2134 	 0.0078 	 0.0283 	 1.7634 	 0.0041 	 0.0000 	 45.0809 	 3.0000 	 0.2784 	 0.2892 	 0.1988 	 5.0000 	 2.3228 	 0.0000 	 1.0075 
10.0000 	 0.3087 	 0.0026 	 0.1925 	 1.8858 	 0.0206 	 0.0000 	 57.5722 	 10.0000 	 0.6568 	 0.3409 	 0.8294 	 5.0000 	 2.7858 	 0.0000 	 0.9926 
2.0000 	 0.3720 	 0.0038 	 0.0519 	 3.9075 	 0.0030 	 0.0000 	 43.1559 	 2.0000 	 0.5492 	 0.3659 	 0.7645 	 4.0000 	 0.9613 	 0.0000 	 1.0059 
14.0000 	 0.9480 	 0.6027 	 0.2819 	 3.7716 	 0.0974 	 0.0000 	 549.1661 	 14.0000 	 0.4273 	 0.1667 	 0.7507 	 10.0000 	 1.9993 	 0.0000 	 4.8877 
8.0000 	 0.4160 	 0.0052 	 0.0897 	 1.0000 	 0.0062 	 0.0000 	 82.1766 	 8.0000 	 0.4833 	 0.6709 	 0.0388 	 11.0000 	 0.4746 	 0.0000 	 0.5779 
19.0000 	 0.5590 	 0.0023 	 0.2881 	 1.0000 	 0.0266 	 0.0000 	 36.9615 	 19.0000 	 0.0279 	 0.2538 	 0.6478 	 9.0000 	 1.1686 	 0.0000 	 0.9940 
7.0000 	 0.0209 	 0.0714 	 0.0019 	 1.7660 	 0.0020 	 0.0000 	 585.9587 	 7.0000 	 0.9987 	 0.4007 	 0.6931 	 6.0000 	 2.4034 	 0.0000 	 0.1841 
13.0000 	 0.2318 	 0.0026 	 0.0151 	 1.0138 	 0.0013 	 0.0000 	 29.4059 	 13.0000 	 0.9042 	 0.9255 	 0.2381 	 8.0000 	 2.7194 	 0.0000 	 1.0277 
4.0000 	 0.7844 	 0.0440 	 0.0747 	 10.9501 	 0.0132 	 0.0000 	 361.8685 	 4.0000 	 0.5007 	 0.9197 	 0.1027 	 1.0000 	 2.7794 	 0.0000 	 0.5301 
18.0000 	 0.6472 	 0.6905 	 0.0029 	 3.9145 	 0.0055 	 0.0000 	 664.8783 	 18.0000 	 0.2235 	 0.7967 	 0.1571 	 10.0000 	 0.6282 	 0.0000 	 0.6956 
4.0000 	 0.8477 	 0.4698 	 0.6070 	 1.8083 	 0.0563 	 0.0000 	 290.8531 	 4.0000 	 0.8023 	 0.4692 	 0.6066 	 7.0000 	 0.0562 	 0.0000 	 0.9184 
2.0000 	 0.1978 	 0.0067 	 0.0300 	 4.3668 	 0.0045 	 0.0000 	 12.9300 	 2.0000 	 0.1992 	 0.7990 	 0.4251 	 8.0000 	 0.7700 	 0.0000 	 0.9847 
11.0000 	 0.9353 	 0.8397 	 0.0556 	 2.3866 	 0.0104 	 0.0000 	 506.0397 	 11.0000 	 0.9907 	 0.0582 	 0.0985 	 1.0000 	 2.0551 	 0.0000 	 0.9460 
18.0000 	 0.0142 	 0.0252 	 0.0267 	 2.1748 	 0.0406 	 0.0000 	 438.2317 	 18.0000 	 0.2283 	 0.4386 	 0.9609 	 10.0000 	 1.8284 	 0.0000 	 0.9920 
15.0000 	 0.2387 	 0.0011 	 0.1491 	 2.3522 	 0.0145 	 0.0000 	 -4.0841 	 15.0000 	 0.9388 	 0.4463 	 0.3513 	 3.0000 	 1.2214 	 0.0000 	 1.0179 
10.0000 	 0.2506 	 0.0033 	 0.4202 	 1.2305 	 0.0445 	 0.0000 	 23.5523 	 10.0000 	 0.2615 	 0.5122 	 0.8489 	 3.0000 	 1.1724 	 0.0000 	 0.9993 
8.0000 	 0.8404 	 1.0000 	 0.0214 	 25.3577 	 0.0049 	 0.0000 	 516.3721 	 8.0000 	 0.4356 	 0.1491 	 0.6436 	 6.0000 	 2.4409 	 0.0000 	 0.6940 
16.0000 	 0.4899 	 0.0010 	 0.4808 	 1.9423 	 0.0297 	 0.0000 	 0.3214 	 16.0000 	 0.1121 	 0.8577 	 0.7768 	 13.0000 	 1.7562 	 0.0000 	 0.9780 
15.0000 	 0.0221 	 0.0177 	 0.4019 	 2.8525 	 0.4783 	 0.0000 	 595.7120 	 15.0000 	 0.3267 	 0.5076 	 0.1727 	 11.0000 	 1.4946 	 0.0000 	 0.4325 
7.0000 	 0.9215 	 0.8767 	 0.9701 	 1.0000 	 0.5072 	 0.0000 	 344.3072 	 7.0000 	 0.7568 	 0.3103 	 0.8874 	 5.0000 	 0.6186 	 0.0000 	 0.6858 
4.0000 	 0.2345 	 0.0016 	 0.0431 	 7.6862 	 0.0026 	 0.0000 	 84.6620 	 4.0000 	 0.1462 	 0.6236 	 0.7443 	 14.0000 	 0.8470 	 0.0000 	 0.9897 
4.0000 	 0.2488 	 0.0022 	 0.3279 	 7.5324 	 0.0374 	 0.0000 	 262.1107 	 4.0000 	 0.7884 	 0.1678 	 0.4551 	 3.0000 	 2.1982 	 0.0000 	 0.1355 
1.0000 	 0.4070 	 1.0000 	 1.0000 	 3.8640 	 0.1961 	 0.0000 	 254.1530 	 1.0000 	 0.2209 	 0.9876 	 0.9683 	 4.0000 	 0.8541 	 0.0000 	 0.7982 
1.0000 	 0.3157 	 0.8791 	 0.0023 	 6.5425 	 0.0010 	 0.0000 	 204.6032 	 1.0000 	 0.9231 	 0.3241 	 0.3753 	 9.0000 	 0.8549 	 0.0000 	 0.5009 
13.0000 	 0.0469 	 0.0187 	 0.1063 	 1.3129 	 0.0604 	 0.0000 	 373.7960 	 13.0000 	 0.2090 	 0.7098 	 0.4714 	 7.0000 	 1.0149 	 0.0000 	 0.9973 
14.0000 	 0.4670 	 0.0017 	 0.2744 	 4.0629 	 0.0530 	 0.0000 	 503.2621 	 14.0000 	 0.0687 	 0.3245 	 0.3305 	 5.0000 	 1.8609 	 0.0000 	 2.7122 
11.0000 	 0.1609 	 0.0012 	 0.3937 	 3.9807 	 0.0449 	 0.0000 	 -2.7492 	 11.0000 	 0.0356 	 0.8445 	 0.7805 	 1.0000 	 0.9245 	 0.0000 	 1.0017 
13.0000 	 0.9475 	 0.0300 	 0.0414 	 4.1268 	 0.0025 	 0.0000 	 423.6754 	 13.0000 	 0.8820 	 0.6128 	 0.5354 	 4.0000 	 1.2463 	 0.0000 	 0.6344 
10.0000 	 0.1835 	 0.0011 	 0.0243 	 3.6698 	 0.0025 	 0.0000 	 151.8283 	 10.0000 	 0.4010 	 0.5317 	 0.0583 	 1.0000 	 0.3835 	 0.0000 	 0.4153 
8.0000 	 0.1911 	 0.0044 	 0.0291 	 1.5756 	 0.0034 	 0.0000 	 85.5408 	 8.0000 	 0.2815 	 0.0898 	 0.2779 	 15.0000 	 2.0950 	 0.0000 	 0.8658 
7.0000 	 0.7137 	 0.2063 	 0.1202 	 39.0713 	 0.0695 	 0.0000 	 532.9398 	 7.0000 	 0.8361 	 0.9470 	 0.0715 	 5.0000 	 0.1875 	 0.0000 	 0.8534 
12.0000 	 0.0287 	 0.0473 	 0.9876 	 1.0979 	 0.9578 	 0.0000 	 395.0923 	 12.0000 	 0.5031 	 0.9536 	 0.8322 	 2.0000 	 2.4595 	 0.0000 	 0.9859 
4.0000 	 0.8513 	 0.9513 	 0.0398 	 2.4261 	 0.0086 	 0.0000 	 134.7380 	 4.0000 	 0.5890 	 0.5036 	 0.1011 	 12.0000 	 0.0843 	 0.0000 	 2.1052 
4.0000 	 0.1419 	 0.0025 	 0.0116 	 4.8117 	 0.0014 	 0.0000 	 138.0850 	 4.0000 	 0.3398 	 0.8915 	 0.5774 	 7.0000 	 1.4126 	 0.0000 	 0.9324 
2.0000 	 0.2663 	 0.0358 	 0.1724 	 1.1440 	 0.0121 	 0.0000 	 231.8049 	 2.0000 	 0.5083 	 0.0121 	 0.0987 	 7.0000 	 1.0625 	 0.0000 	 0.3741 
9.0000 	 0.9205 	 0.0190 	 0.0297 	 1.0010 	 0.0010 	 0.0000 	 290.3576 	 9.0000 	 0.8060 	 0.8437 	 0.9798 	 8.0000 	 2.9519 	 0.0000 	 0.7352 
8.0000 	 0.1177 	 0.7554 	 0.0303 	 4.5088 	 0.0876 	 0.0000 	 672.5245 	 8.0000 	 0.1889 	 0.6180 	 0.0932 	 11.0000 	 2.6643 	 0.0000 	 0.2394 
7.0000 	 0.2596 	 0.0050 	 0.7017 	 1.0236 	 0.0561 	 0.0000 	 16.2438 	 7.0000 	 0.6777 	 0.9756 	 0.1455 	 7.0000 	 0.5828 	 0.0000 	 0.4886 
5.0000 	 0.3079 	 0.0058 	 0.2582 	 1.3162 	 0.0195 	 0.0000 	 -11.2407 	 5.0000 	 0.4411 	 0.0388 	 0.7405 	 10.0000 	 0.8379 	 0.0000 	 0.9931 
3.0000 	 0.6117 	 0.0110 	 0.0911 	 1.5839 	 0.0059 	 0.0000 	 43.7316 	 3.0000 	 0.0666 	 0.6840 	 0.2322 	 11.0000 	 1.6805 	 0.0000 	 0.8755 
2.0000 	 0.5887 	 0.9903 	 0.0064 	 2.7768 	 0.0044 	 0.0000 	 206.5560 	 2.0000 	 0.0212 	 0.0074 	 0.8795 	 4.0000 	 0.3667 	 0.0000 	 0.7496 
38.0000 	 0.0488 	 0.0138 	 0.2958 	 1.0098 	 0.2597 	 0.0000 	 583.8552 	 38.0000 	 0.7786 	 0.7748 	 0.1766 	 13.0000 	 2.4968 	 0.0000 	 0.1139 
37.0000 	 0.1961 	 0.0013 	 0.0385 	 1.0000 	 0.0034 	 0.0000 	 174.8368 	 37.0000 	 0.0361 	 0.2328 	 0.9584 	 5.0000 	 0.9589 	 0.0000 	 0.3605 
47.0000 	 0.7182 	 0.0037 	 0.0684 	 4.3529 	 0.0286 	 0.0000 	 649.0600 	 47.0000 	 0.4109 	 0.4738 	 0.5280 	 12.0000 	 1.3922 	 0.0000 	 0.1512 
47.0000 	 0.0507 	 0.0016 	 0.0274 	 1.4350 	 0.0075 	 0.0000 	 111.5969 	 47.0000 	 0.6666 	 0.5829 	 0.2750 	 2.0000 	 2.5409 	 0.0000 	 1.0032 
50.0000 	 0.0587 	 0.0010 	 0.0261 	 3.8120 	 0.0044 	 0.0000 	 403.0378 	 50.0000 	 0.5417 	 0.3833 	 0.1779 	 5.0000 	 1.8797 	 0.0000 	 0.5868 
50.0000 	 0.7242 	 0.0086 	 0.1314 	 1.4261 	 0.0401 	 0.0000 	 618.4116 	 50.0000 	 0.4109 	 0.4738 	 0.5280 	 12.0000 	 1.3922 	 0.0000 	 0.2653 
37.0000 	 0.0135 	 0.4274 	 0.0398 	 14.3027 	 0.4633 	 0.0000 	 606.8459 	 37.0000 	 0.2424 	 0.2069 	 0.3453 	 5.0000 	 2.3713 	 0.0000 	 0.9937 
48.0000 	 0.0369 	 0.0039 	 0.2711 	 1.6155 	 0.1731 	 0.0000 	 415.5808 	 48.0000 	 0.6119 	 0.4380 	 0.5042 	 15.0000 	 0.0561 	 0.0000 	 0.9969 
36.0000 	 0.0720 	 0.0010 	 0.0196 	 1.6463 	 0.0037 	 0.0000 	 356.2182 	 36.0000 	 0.0263 	 0.7570 	 0.5633 	 2.0000 	 2.4913 	 0.0000 	 0.6265 
38.0000 	 0.0186 	 0.4794 	 0.0395 	 2.1703 	 2.3849 	 0.0000 	 383.7061 	 38.0000 	 0.0966 	 0.7376 	 0.8454 	 11.0000 	 0.0500 	 0.0000 	 0.9975 
36.0000 	 0.4103 	 0.0017 	 0.0055 	 7.4871 	 0.0024 	 0.0000 	 609.7357 	 36.0000 	 0.8296 	 0.1807 	 0.9250 	 10.0000 	 2.1662 	 0.0000 	 0.2375 
34.0000 	 0.0990 	 0.0024 	 0.0496 	 1.3226 	 0.0100 	 0.0000 	 357.7093 	 34.0000 	 0.0478 	 0.8129 	 0.8640 	 2.0000 	 1.1296 	 0.0000 	 0.1030 
36.0000 	 0.3072 	 0.0010 	 0.2628 	 1.0038 	 0.0189 	 0.0000 	 4.6884 	 36.0000 	 0.1339 	 0.9048 	 0.1952 	 3.0000 	 2.9704 	 0.0000 	 0.9878 
49.0000 	 0.0362 	 0.1252 	 0.0049 	 7.5418 	 0.6147 	 0.0000 	 359.6049 	 49.0000 	 0.4784 	 0.5910 	 0.4926 	 7.0000 	 1.5141 	 0.0000 	 0.9938 
36.0000 	 0.0413 	 0.0061 	 0.0046 	 1.6041 	 0.0027 	 0.0000 	 387.0081 	 36.0000 	 0.1736 	 0.1139 	 0.4232 	 8.0000 	 0.5940 	 0.0000 	 0.9941 
34.0000 	 0.0077 	 0.0124 	 0.1674 	 1.6572 	 0.2884 	 0.0000 	 643.7672 	 34.0000 	 0.6428 	 0.0336 	 0.1796 	 9.0000 	 0.2122 	 0.0000 	 0.1017 
48.0000 	 0.0135 	 0.4274 	 0.0071 	 14.3027 	 0.4633 	 0.0000 	 452.5426 	 48.0000 	 0.2424 	 0.2069 	 0.3453 	 5.0000 	 2.3713 	 0.0000 	 0.9915 
37.0000 	 0.0241 	 0.7635 	 0.0141 	 7.4624 	 2.1052 	 0.0000 	 279.3368 	 37.0000 	 0.2416 	 0.8339 	 0.6371 	 12.0000 	 1.2685 	 0.0000 	 0.9335 
48.0000 	 0.8294 	 0.4341 	 0.0012 	 50.0000 	 0.0025 	 0.0000 	 671.8806 	 48.0000 	 0.8343 	 0.4714 	 0.4021 	 7.0000 	 2.2762 	 0.0000 	 0.3076 
49.0000 	 0.4322 	 0.9999 	 0.0173 	 1.2278 	 0.0662 	 0.0000 	 674.0006 	 49.0000 	 0.2424 	 0.2069 	 0.3453 	 5.0000 	 2.3713 	 0.0000 	 0.1370 
36.0000 	 0.0308 	 0.1972 	 0.0131 	 10.1589 	 0.5399 	 0.0000 	 591.6144 	 36.0000 	 0.0455 	 0.8055 	 0.5087 	 6.0000 	 0.7974 	 0.0000 	 1.0000 
48.0000 	 0.9803 	 0.0343 	 0.0013 	 34.8406 	 0.0010 	 0.0000 	 468.9090 	 48.0000 	 0.4908 	 0.1114 	 0.7606 	 12.0000 	 1.1976 	 0.0000 	 0.4586 
35.0000 	 0.3965 	 0.0012 	 0.0130 	 1.0000 	 0.0010 	 0.0000 	 39.6761 	 35.0000 	 0.5123 	 0.2723 	 0.7779 	 11.0000 	 1.7448 	 0.0000 	 0.7057 
32.0000 	 0.0301 	 0.0021 	 0.1946 	 5.3054 	 0.1233 	 0.0000 	 415.2317 	 32.0000 	 0.6161 	 0.6435 	 0.3846 	 6.0000 	 1.4507 	 0.0000 	 0.9728 
36.0000 	 0.0476 	 0.0010 	 0.9548 	 10.5739 	 0.5273 	 0.0000 	 347.3539 	 36.0000 	 0.3332 	 0.4012 	 0.5081 	 1.0000 	 1.5196 	 0.0000 	 0.9929 
35.0000 	 0.0499 	 0.0085 	 0.0822 	 1.0012 	 0.0431 	 0.0000 	 472.6111 	 35.0000 	 0.9171 	 0.6180 	 0.6803 	 7.0000 	 1.4582 	 0.0000 	 0.7799 
33.0000 	 0.0613 	 0.0023 	 0.0045 	 3.2183 	 0.0021 	 0.0000 	 365.1259 	 33.0000 	 0.0739 	 0.2814 	 0.2805 	 8.0000 	 2.6965 	 0.0000 	 0.9866 
34.0000 	 0.9805 	 0.3790 	 1.0000 	 3.7175 	 0.5499 	 0.0000 	 552.7555 	 34.0000 	 0.9695 	 0.9377 	 0.8243 	 14.0000 	 1.0699 	 0.0000 	 0.2777 
34.0000 	 0.0512 	 0.0074 	 0.2123 	 1.0091 	 0.0885 	 0.0000 	 388.1679 	 34.0000 	 0.9064 	 0.6019 	 0.2074 	 10.0000 	 1.8552 	 0.0000 	 0.4477 
35.0000 	 0.1607 	 0.0018 	 0.5846 	 1.0531 	 0.0890 	 0.0000 	 -0.9196 	 35.0000 	 0.5323 	 0.8139 	 0.8908 	 11.0000 	 0.0359 	 0.0000 	 1.0038 
35.0000 	 0.0429 	 0.0022 	 0.5809 	 3.3327 	 0.2555 	 0.0000 	 426.6916 	 35.0000 	 0.5701 	 0.9818 	 0.0128 	 14.0000 	 2.2246 	 0.0000 	 6.4627 
33.0000 	 0.2259 	 0.0020 	 1.0000 	 1.0999 	 0.1765 	 0.0000 	 22.8209 	 33.0000 	 0.7929 	 0.5962 	 0.9668 	 15.0000 	 2.5542 	 0.0000 	 1.0046 
35.0000 	 0.6506 	 0.0010 	 0.0426 	 1.1418 	 0.0017 	 0.0000 	 -19.0595 	 35.0000 	 0.0853 	 0.4945 	 0.8556 	 2.0000 	 1.4074 	 0.0000 	 0.9575 
33.0000 	 0.9864 	 0.0791 	 0.0206 	 11.2770 	 0.0032 	 0.0000 	 589.8636 	 33.0000 	 0.3608 	 0.1254 	 0.4204 	 12.0000 	 0.9679 	 0.0000 	 0.1051 
31.0000 	 0.0322 	 0.0016 	 0.0169 	 2.9233 	 0.0131 	 0.0000 	 306.3554 	 31.0000 	 0.5072 	 0.5992 	 0.3426 	 9.0000 	 0.1308 	 0.0000 	 0.9276 
34.0000 	 0.1345 	 0.0010 	 0.0421 	 2.6512 	 0.0066 	 0.0000 	 247.2934 	 34.0000 	 0.4032 	 0.9455 	 0.0704 	 15.0000 	 1.8996 	 0.0000 	 0.7066 
32.0000 	 0.0508 	 0.0019 	 0.0035 	 4.5729 	 0.0016 	 0.0000 	 384.4042 	 32.0000 	 0.6439 	 0.1831 	 0.2178 	 13.0000 	 0.4037 	 0.0000 	 0.7047 
33.0000 	 0.3095 	 0.0010 	 0.0258 	 1.0605 	 0.0017 	 0.0000 	 38.4916 	 33.0000 	 0.8668 	 0.2200 	 0.3990 	 11.0000 	 0.2937 	 0.0000 	 1.0044 
32.0000 	 0.9068 	 0.0017 	 0.8195 	 2.8877 	 0.0152 	 0.0000 	 228.1143 	 32.0000 	 0.1668 	 0.1450 	 0.9599 	 8.0000 	 1.8827 	 0.0000 	 0.4804 
33.0000 	 0.0823 	 0.0033 	 0.0047 	 1.1435 	 0.0011 	 0.0000 	 291.9280 	 33.0000 	 0.5239 	 0.5991 	 0.2671 	 11.0000 	 0.6196 	 0.0000 	 0.9948 
33.0000 	 0.5471 	 0.5800 	 0.0036 	 44.4917 	 0.0103 	 0.0000 	 672.9756 	 33.0000 	 0.1735 	 0.2590 	 0.5930 	 7.0000 	 2.6605 	 0.0000 	 0.2360 
28.0000 	 0.2030 	 0.0010 	 0.0415 	 1.0000 	 0.0018 	 0.0000 	 79.8374 	 28.0000 	 0.4494 	 0.1524 	 0.7681 	 15.0000 	 1.0563 	 0.0000 	 0.9958 
33.0000 	 0.0323 	 0.0020 	 0.0727 	 1.8543 	 0.0265 	 0.0000 	 215.3757 	 33.0000 	 0.4095 	 0.7649 	 0.9912 	 13.0000 	 1.6186 	 0.0000 	 1.0024 
35.0000 	 0.9734 	 0.3270 	 0.0416 	 14.3307 	 0.0247 	 0.0000 	 525.9682 	 35.0000 	 0.5703 	 0.0739 	 0.0755 	 15.0000 	 0.1149 	 0.0000 	 2.4836 
33.0000 	 0.0385 	 0.3563 	 0.0013 	 1.4066 	 0.0885 	 0.0000 	 625.1416 	 33.0000 	 0.7576 	 0.4381 	 0.4172 	 3.0000 	 0.9063 	 0.0000 	 1.0057 
33.0000 	 0.0589 	 0.0010 	 0.0080 	 5.5238 	 0.0024 	 0.0000 	 415.8163 	 33.0000 	 0.7258 	 0.2703 	 0.8434 	 13.0000 	 2.8786 	 0.0000 	 0.1157 
30.0000 	 0.3407 	 0.0012 	 0.4706 	 1.0251 	 0.0473 	 0.0000 	 94.6621 	 30.0000 	 0.8511 	 0.1753 	 0.0317 	 5.0000 	 1.5685 	 0.0000 	 0.9929 
