22.0000 	 0.0012 	 0.0926 	 0.0010 	 1.0000 	 6.6631 	 3.9424 	 7.8002 	 0.0000 	 1.0763 	 523.3638 	 22.0000 	 0.9241 	 0.7816 	 0.0565 	 3.5457 	 7.2370 	 -8.5952 	 0.0456 	 0.0000 	 0.6680 	 0.0626 
27.0000 	 0.9767 	 1.0000 	 0.2861 	 14.8815 	 3.5449 	 4.4043 	 2.3877 	 0.0000 	 0.9917 	 571.8134 	 27.0000 	 0.8021 	 0.2304 	 0.3887 	 9.7060 	 0.9000 	 -5.7673 	 2.8614 	 0.0000 	 2.3821 	 2.0033 
25.0000 	 0.5462 	 0.0490 	 0.9993 	 6.8699 	 0.8621 	 1.8942 	 0.2977 	 0.0000 	 0.0000 	 514.8832 	 25.0000 	 0.8207 	 0.2007 	 0.3387 	 3.7840 	 0.4446 	 -2.0149 	 -4.2932 	 0.0000 	 0.2614 	 0.9553 
29.0000 	 0.0010 	 0.7914 	 0.1402 	 4.2012 	 3.6334 	 2.1903 	 -3.8915 	 0.0000 	 1.0583 	 478.1346 	 29.0000 	 0.2502 	 0.8965 	 0.5185 	 11.8353 	 2.3293 	 -5.2576 	 2.0752 	 0.0000 	 0.9519 	 0.0014 
21.0000 	 0.8786 	 0.0598 	 0.2297 	 25.6787 	 6.1340 	 9.7788 	 0.7169 	 0.0000 	 0.0001 	 640.6548 	 21.0000 	 0.0117 	 0.4106 	 0.6044 	 5.8215 	 2.0111 	 -0.2187 	 -3.6171 	 0.0000 	 1.2735 	 0.3485 
24.0000 	 0.0014 	 0.0702 	 1.0000 	 2.8370 	 11.7955 	 -1.5812 	 -2.4877 	 0.0000 	 1.0497 	 481.1566 	 24.0000 	 0.4373 	 0.2640 	 0.4076 	 10.2569 	 0.4833 	 -7.0475 	 -2.8469 	 0.0000 	 1.8017 	 0.0175 
19.0000 	 0.3813 	 0.2375 	 0.7504 	 12.7162 	 7.1813 	 1.8929 	 -5.8856 	 0.0000 	 1.0513 	 479.8578 	 19.0000 	 0.7532 	 0.3190 	 0.5931 	 10.0870 	 6.4949 	 0.1569 	 1.3485 	 0.0000 	 1.2072 	 0.0038 
21.0000 	 0.0013 	 0.1055 	 0.1998 	 34.9431 	 5.5288 	 1.5705 	 -3.5390 	 0.0000 	 1.0546 	 478.3986 	 21.0000 	 0.5410 	 0.3953 	 0.5543 	 5.3765 	 4.9984 	 -9.7978 	 -4.2644 	 0.0000 	 1.7833 	 0.0014 
25.0000 	 0.0184 	 0.4322 	 0.4011 	 1.5489 	 0.0000 	 3.1026 	 -1.1614 	 0.0000 	 1.0598 	 477.9714 	 25.0000 	 0.7972 	 0.5673 	 0.6170 	 3.2171 	 3.8921 	 -6.6283 	 3.1332 	 0.0000 	 0.5393 	 0.0016 
30.0000 	 0.0025 	 0.0052 	 0.9966 	 33.2462 	 13.4834 	 2.6689 	 -29.9995 	 0.0000 	 1.0651 	 479.7507 	 30.0000 	 0.5535 	 0.2924 	 0.3507 	 4.2163 	 1.1348 	 -9.7894 	 -1.2097 	 0.0000 	 0.1220 	 0.0141 
26.0000 	 0.5674 	 0.5744 	 0.9749 	 26.0051 	 6.4914 	 -9.2955 	 -0.3610 	 0.0000 	 0.9726 	 482.6424 	 26.0000 	 0.6644 	 0.6922 	 0.9032 	 3.9650 	 6.2686 	 -9.2673 	 -0.2727 	 0.0000 	 0.6000 	 0.0018 
17.0000 	 0.0020 	 0.2084 	 0.2809 	 30.3955 	 0.0000 	 3.0914 	 -1.7227 	 0.0000 	 1.0724 	 477.9209 	 17.0000 	 0.8256 	 0.8501 	 0.6965 	 8.1855 	 5.5699 	 -9.3515 	 3.9105 	 0.0000 	 2.2252 	 0.0006 
26.0000 	 0.0474 	 0.2871 	 0.4244 	 3.2847 	 0.0000 	 3.0994 	 3.2839 	 0.0000 	 1.0907 	 478.0817 	 26.0000 	 0.9574 	 0.9969 	 0.9815 	 4.1771 	 8.1466 	 -6.4936 	 -0.8867 	 0.0000 	 1.4901 	 0.0011 
25.0000 	 0.0696 	 0.3357 	 0.5081 	 2.3207 	 0.2944 	 2.8942 	 -1.2074 	 0.0000 	 1.0581 	 478.5762 	 25.0000 	 0.6124 	 0.0288 	 0.2004 	 6.9044 	 4.9687 	 8.4234 	 3.1656 	 0.0000 	 0.6825 	 0.0052 
20.0000 	 0.0024 	 0.0795 	 0.3549 	 10.0791 	 3.5719 	 2.2025 	 -3.8559 	 0.0000 	 1.0519 	 479.0208 	 20.0000 	 0.5198 	 0.6554 	 0.2832 	 10.3825 	 4.4300 	 -0.1974 	 -4.5488 	 0.0000 	 0.4355 	 0.0034 
38.0000 	 0.0010 	 0.1812 	 0.1218 	 8.3013 	 10.6429 	 2.3908 	 -14.7127 	 0.0000 	 1.0523 	 478.3040 	 38.0000 	 0.1555 	 0.7043 	 0.3782 	 8.6468 	 8.7861 	 7.8483 	 -2.6652 	 0.0000 	 0.1235 	 0.0029 
19.0000 	 0.0016 	 0.9391 	 0.2053 	 5.1254 	 1.4937 	 2.9177 	 -7.7285 	 0.0000 	 1.0576 	 477.9543 	 19.0000 	 0.1819 	 0.7656 	 0.4220 	 7.2006 	 5.2369 	 6.5775 	 -2.8601 	 0.0000 	 2.4317 	 0.0008 
22.0000 	 0.6096 	 0.1523 	 0.9458 	 9.3689 	 3.3261 	 1.3656 	 -1.8507 	 0.0000 	 1.0626 	 480.0348 	 22.0000 	 0.4204 	 0.4887 	 0.7410 	 2.3319 	 1.7304 	 -6.4034 	 3.6448 	 0.0000 	 2.3204 	 0.0045 
27.0000 	 0.0377 	 0.0469 	 0.3485 	 29.5647 	 0.0000 	 3.1052 	 -3.4021 	 0.0000 	 1.0557 	 477.8739 	 27.0000 	 0.6984 	 0.2114 	 0.6513 	 8.8843 	 2.4560 	 -4.8081 	 4.4343 	 0.0000 	 2.0990 	 0.0004 
17.0000 	 0.0024 	 0.7259 	 0.2999 	 3.2594 	 0.0000 	 3.1014 	 1.8378 	 0.0000 	 1.0610 	 477.8703 	 17.0000 	 0.5401 	 0.3202 	 0.9572 	 4.8923 	 6.7634 	 1.0982 	 -1.3316 	 0.0000 	 0.0297 	 0.0003 
17.0000 	 0.3563 	 0.5785 	 0.7150 	 49.9980 	 0.0000 	 3.1043 	 -4.5178 	 0.0000 	 1.0592 	 477.8722 	 17.0000 	 0.1393 	 0.3943 	 0.6568 	 10.9091 	 2.0533 	 2.7595 	 -4.7932 	 0.0000 	 2.0828 	 0.0003 
23.0000 	 0.6141 	 0.9996 	 0.0413 	 49.9994 	 10.8431 	 5.4699 	 4.4737 	 0.0000 	 1.0287 	 567.2827 	 23.0000 	 0.3447 	 0.8618 	 0.5667 	 2.1615 	 1.8345 	 -1.0518 	 1.0003 	 0.0000 	 0.2235 	 0.1213 
29.0000 	 0.0990 	 0.7102 	 0.3813 	 4.2619 	 4.8633 	 2.6160 	 -9.8398 	 0.0000 	 1.0480 	 479.9254 	 29.0000 	 0.3213 	 0.9351 	 0.6274 	 11.2138 	 5.1906 	 0.2634 	 -0.9221 	 0.0000 	 1.9711 	 0.0041 
24.0000 	 0.1118 	 0.0125 	 0.5374 	 5.1288 	 5.6085 	 6.8886 	 0.9992 	 0.0000 	 0.0000 	 689.1604 	 24.0000 	 0.4282 	 0.8030 	 0.8718 	 2.4596 	 7.9254 	 -8.8250 	 4.2004 	 0.0000 	 1.5162 	 0.2168 
24.0000 	 0.0013 	 0.0822 	 0.0010 	 1.0040 	 13.9870 	 5.4257 	 5.9249 	 0.0000 	 1.0617 	 524.5679 	 24.0000 	 0.0210 	 0.9595 	 0.8448 	 13.2617 	 5.4654 	 4.0685 	 1.3058 	 0.0000 	 0.4555 	 0.0890 
21.0000 	 0.0213 	 0.5099 	 0.3119 	 28.6429 	 0.1928 	 3.0629 	 -5.5345 	 0.0000 	 1.0531 	 478.8100 	 21.0000 	 0.1694 	 0.3964 	 0.4806 	 3.9495 	 0.6717 	 1.7484 	 -0.7639 	 0.0000 	 0.7187 	 0.0039 
14.0000 	 0.0024 	 0.8699 	 0.3365 	 3.6435 	 0.0000 	 3.1030 	 -0.5001 	 0.0000 	 1.0619 	 477.8701 	 14.0000 	 0.4186 	 0.5441 	 0.3019 	 7.6399 	 8.9023 	 -6.7662 	 4.3583 	 0.0000 	 0.0499 	 0.0003 
18.0000 	 0.0010 	 0.0188 	 0.0010 	 8.6226 	 0.0000 	 3.0952 	 0.3821 	 0.0000 	 1.0540 	 506.6927 	 18.0000 	 0.2944 	 0.5313 	 0.0453 	 13.0802 	 6.5694 	 6.1039 	 -0.6586 	 0.0000 	 1.5298 	 0.0342 
25.0000 	 0.3753 	 0.5949 	 0.6464 	 3.4187 	 8.4524 	 1.9681 	 -7.3525 	 0.0000 	 1.0479 	 479.9146 	 25.0000 	 0.7777 	 0.4423 	 0.7738 	 8.7295 	 5.2110 	 0.7030 	 -0.6647 	 0.0000 	 2.6768 	 0.0032 
21.0000 	 0.0031 	 0.0703 	 0.0010 	 2.6303 	 2.4218 	 3.6329 	 4.3496 	 0.0000 	 1.0265 	 535.1473 	 21.0000 	 0.0910 	 0.1985 	 0.6986 	 1.3675 	 0.1878 	 -9.4273 	 0.1588 	 0.0000 	 1.8357 	 0.0672 
27.0000 	 0.2930 	 0.0101 	 0.2532 	 2.3023 	 4.6980 	 8.6863 	 0.7572 	 0.0000 	 0.9059 	 641.8529 	 27.0000 	 0.2132 	 0.3114 	 0.9255 	 2.5903 	 9.3813 	 6.0904 	 -3.0222 	 0.0000 	 2.4405 	 0.1797 
13.0000 	 0.0065 	 0.3776 	 0.0299 	 50.0000 	 5.0543 	 -11.5337 	 -0.0341 	 0.0000 	 0.4182 	 1285.6287 	 13.0000 	 0.6538 	 0.9341 	 0.9203 	 2.0797 	 4.2210 	 8.6571 	 -0.8896 	 0.0000 	 1.6494 	 0.0055 
23.0000 	 0.5085 	 0.3003 	 0.9782 	 46.0211 	 4.2902 	 -3.1024 	 -0.5900 	 0.0000 	 1.0519 	 482.4104 	 23.0000 	 0.8677 	 0.3784 	 0.9739 	 7.6799 	 3.6843 	 -4.0294 	 0.0542 	 0.0000 	 2.5815 	 0.0006 
17.0000 	 0.0028 	 0.0444 	 0.0010 	 5.6671 	 20.0546 	 3.7965 	 29.8948 	 0.0000 	 1.0652 	 538.0511 	 17.0000 	 0.8683 	 0.4941 	 0.7540 	 5.5566 	 8.5104 	 7.8969 	 -2.1952 	 0.0000 	 2.8287 	 0.0506 
15.0000 	 0.0367 	 0.4352 	 0.4379 	 6.5363 	 0.0000 	 3.0966 	 -6.0879 	 0.0000 	 1.0985 	 478.1638 	 15.0000 	 0.2951 	 0.0320 	 0.1725 	 12.4010 	 2.3546 	 7.5329 	 -3.3022 	 0.0000 	 2.9390 	 0.0004 
22.0000 	 0.0059 	 1.0000 	 0.2235 	 19.3127 	 0.0000 	 3.0938 	 8.9052 	 0.0000 	 1.0871 	 478.1939 	 22.0000 	 0.4540 	 0.8453 	 0.2890 	 8.3791 	 0.5458 	 -0.3683 	 0.3024 	 0.0000 	 2.0258 	 0.0150 
26.0000 	 0.8297 	 0.0616 	 0.4322 	 8.0736 	 8.0674 	 8.1727 	 1.3753 	 0.0000 	 0.0000 	 707.9480 	 26.0000 	 0.9782 	 0.9128 	 0.7182 	 9.2933 	 7.4804 	 -2.7336 	 0.9914 	 0.0000 	 1.0008 	 0.2671 
19.0000 	 0.0013 	 0.0023 	 0.0010 	 46.8942 	 3.4909 	 5.6998 	 1.2793 	 0.0000 	 1.0278 	 526.0298 	 19.0000 	 0.0466 	 0.6585 	 0.5747 	 13.5924 	 7.2256 	 5.6323 	 -4.1276 	 0.0000 	 1.6586 	 0.0902 
22.0000 	 0.4513 	 0.2781 	 0.9433 	 2.6922 	 0.0000 	 3.0853 	 -15.3762 	 0.0000 	 1.0340 	 478.5813 	 22.0000 	 0.6119 	 0.8140 	 0.6291 	 11.9567 	 5.1878 	 -4.7342 	 -2.1854 	 0.0000 	 1.6978 	 0.0256 
19.0000 	 0.0014 	 0.0062 	 0.0010 	 16.7141 	 9.1440 	 8.7118 	 1.6070 	 0.0000 	 1.0374 	 530.5809 	 19.0000 	 0.2403 	 0.4749 	 0.2481 	 2.0678 	 5.3699 	 -8.2967 	 2.6412 	 0.0000 	 1.6935 	 0.0657 
11.0000 	 0.0011 	 0.0329 	 0.0010 	 6.3806 	 3.9343 	 4.7124 	 2.3785 	 0.0000 	 1.0485 	 522.2061 	 11.0000 	 0.0140 	 0.4577 	 0.4334 	 12.3524 	 8.9481 	 5.0508 	 -0.8290 	 0.0000 	 1.5826 	 0.0526 
23.0000 	 0.0036 	 0.1319 	 0.0010 	 1.0012 	 7.4516 	 6.8955 	 1.9421 	 0.0000 	 1.0468 	 538.3110 	 23.0000 	 0.6261 	 0.4736 	 0.1796 	 4.3882 	 7.2512 	 5.3839 	 2.2462 	 0.0000 	 0.0562 	 0.0529 
14.0000 	 0.3955 	 0.0280 	 0.8799 	 6.1541 	 2.8430 	 4.7220 	 0.7910 	 0.0000 	 0.0002 	 648.4730 	 14.0000 	 0.8079 	 0.0539 	 0.2514 	 6.5231 	 4.0275 	 1.3895 	 -0.0979 	 0.0000 	 1.5732 	 0.2240 
21.0000 	 0.0030 	 0.3939 	 0.2350 	 12.4453 	 0.0000 	 3.1036 	 -4.4843 	 0.0000 	 1.0600 	 477.8706 	 21.0000 	 0.5277 	 0.8173 	 0.3114 	 5.3423 	 2.9099 	 -6.9157 	 3.7741 	 0.0000 	 1.1223 	 0.0003 
26.0000 	 0.0013 	 0.0058 	 0.0010 	 13.2310 	 13.2057 	 5.2612 	 6.1119 	 0.0000 	 1.0510 	 524.6817 	 26.0000 	 0.3854 	 0.2792 	 0.7512 	 12.3519 	 2.2170 	 7.0584 	 -3.2012 	 0.0000 	 0.8351 	 0.0668 
17.0000 	 0.0016 	 0.3572 	 0.2348 	 27.6808 	 11.2053 	 0.9758 	 -5.2194 	 0.0000 	 1.0556 	 478.2266 	 17.0000 	 0.8637 	 0.5940 	 0.8116 	 6.7814 	 1.9228 	 -2.4190 	 -0.5082 	 0.0000 	 1.3258 	 0.0015 
15.0000 	 0.0023 	 0.0163 	 1.0000 	 27.0148 	 3.7871 	 -0.0340 	 -1.1944 	 0.0000 	 1.0670 	 482.2707 	 15.0000 	 0.1052 	 0.4089 	 0.8638 	 14.7927 	 7.9393 	 -2.9877 	 1.8185 	 0.0000 	 1.8175 	 0.0247 
24.0000 	 0.9999 	 0.0234 	 0.0393 	 41.6531 	 6.2883 	 8.4888 	 1.1813 	 0.0000 	 1.1119 	 497.2868 	 24.0000 	 0.7019 	 0.7770 	 0.2088 	 12.4283 	 4.9853 	 8.8923 	 0.7751 	 0.0000 	 2.4111 	 2.4047 
23.0000 	 0.0391 	 0.0256 	 0.4728 	 33.9747 	 0.0000 	 3.1043 	 -6.8004 	 0.0000 	 1.0599 	 477.8737 	 23.0000 	 0.9260 	 0.6192 	 0.1846 	 3.0956 	 0.8111 	 -2.6931 	 2.1610 	 0.0000 	 0.8810 	 0.0016 
21.0000 	 0.0010 	 0.0020 	 0.0010 	 49.5631 	 3.7743 	 4.0447 	 3.8204 	 0.0000 	 1.0415 	 522.3376 	 21.0000 	 0.7159 	 0.6476 	 0.7132 	 10.2538 	 7.0200 	 -0.1783 	 3.1922 	 0.0000 	 1.7084 	 0.0650 
10.0000 	 0.0011 	 0.2022 	 0.0010 	 1.1213 	 8.3692 	 5.2201 	 3.8971 	 0.0000 	 1.0469 	 523.9143 	 10.0000 	 0.9765 	 0.6249 	 0.6635 	 6.9072 	 9.2650 	 1.2642 	 -1.4045 	 0.0000 	 1.7795 	 0.1183 
19.0000 	 0.9947 	 0.0635 	 0.3614 	 6.7006 	 4.5441 	 5.2545 	 2.0602 	 0.0000 	 1.1153 	 566.4482 	 19.0000 	 0.2163 	 0.2819 	 0.6000 	 13.7035 	 8.8127 	 -9.0513 	 3.7364 	 0.0000 	 0.6273 	 0.0829 
17.0000 	 0.1472 	 0.5140 	 0.7865 	 1.3176 	 0.0000 	 3.1172 	 -8.0789 	 0.0000 	 1.0597 	 478.7895 	 17.0000 	 0.3214 	 0.4284 	 0.0549 	 2.1542 	 0.9439 	 -6.0523 	 1.3345 	 0.0000 	 1.2805 	 0.0045 
16.0000 	 0.9816 	 0.4303 	 0.2832 	 11.1399 	 3.0725 	 3.5352 	 6.3513 	 0.0000 	 1.1726 	 573.0336 	 16.0000 	 0.7532 	 0.2567 	 0.2556 	 2.9876 	 8.5957 	 1.1287 	 2.6278 	 0.0000 	 2.3559 	 0.1038 
19.0000 	 0.0015 	 0.0108 	 0.0010 	 10.3347 	 10.4160 	 7.4467 	 2.3803 	 0.0000 	 1.0325 	 527.2472 	 19.0000 	 0.8305 	 0.3424 	 0.1494 	 10.3253 	 5.8816 	 1.2167 	 -0.7727 	 0.0000 	 1.4885 	 0.0670 
8.0000 	 0.2247 	 0.7706 	 0.0376 	 49.9467 	 8.5560 	 7.2284 	 2.0304 	 0.0000 	 1.0527 	 568.6442 	 8.0000 	 0.6383 	 0.8454 	 0.0563 	 4.0412 	 8.5424 	 7.7588 	 2.0582 	 0.0000 	 0.9913 	 0.2141 
13.0000 	 0.3647 	 0.1518 	 0.8873 	 12.9657 	 2.2156 	 2.2904 	 -2.6399 	 0.0000 	 1.0527 	 479.3362 	 13.0000 	 0.7838 	 0.2887 	 0.9483 	 7.4292 	 1.5101 	 0.2020 	 -1.2409 	 0.0000 	 2.8308 	 0.0036 
13.0000 	 0.0012 	 0.0785 	 0.0010 	 2.0728 	 11.0225 	 6.7391 	 3.0057 	 0.0000 	 1.0578 	 525.7756 	 13.0000 	 0.5824 	 0.7734 	 0.1589 	 12.3565 	 2.1983 	 3.2898 	 -2.3534 	 0.0000 	 1.5136 	 0.0682 
6.0000 	 0.0078 	 0.9030 	 1.0000 	 10.5182 	 7.8695 	 -2.4351 	 -1.4154 	 0.0000 	 1.0426 	 482.5002 	 6.0000 	 0.5064 	 0.7783 	 0.5956 	 8.3926 	 0.4390 	 -1.5707 	 1.6456 	 0.0000 	 1.8214 	 0.0002 
24.0000 	 0.0013 	 0.0018 	 0.0010 	 47.2807 	 19.7923 	 5.4395 	 8.3681 	 0.0000 	 1.0507 	 524.6896 	 24.0000 	 0.3531 	 0.8523 	 0.2727 	 10.6209 	 4.6646 	 -9.7176 	 1.1682 	 0.0000 	 2.2354 	 0.0753 
21.0000 	 0.0011 	 0.0051 	 1.0000 	 48.6503 	 2.5244 	 2.5195 	 -4.2382 	 0.0000 	 1.0902 	 480.8930 	 21.0000 	 0.2675 	 0.8196 	 0.1893 	 10.7266 	 3.5666 	 5.9500 	 -3.4395 	 0.0000 	 2.3083 	 0.0214 
23.0000 	 0.0013 	 0.0584 	 0.0010 	 1.4628 	 14.5005 	 5.3908 	 6.2894 	 0.0000 	 1.0596 	 524.6329 	 23.0000 	 0.7438 	 0.9644 	 0.9637 	 8.9092 	 8.9433 	 -9.9161 	 3.1634 	 0.0000 	 1.9979 	 0.0681 
6.0000 	 0.0036 	 0.9344 	 0.3850 	 34.8051 	 0.0000 	 3.1060 	 -13.8754 	 0.0000 	 1.0595 	 477.8764 	 6.0000 	 0.2927 	 0.8552 	 0.9776 	 13.9275 	 4.9198 	 -8.2821 	 -3.8538 	 0.0000 	 0.9780 	 0.0105 
20.0000 	 0.0025 	 0.0928 	 0.3574 	 8.3870 	 2.5657 	 2.4884 	 -4.0333 	 0.0000 	 1.0531 	 478.8786 	 20.0000 	 0.0376 	 0.7302 	 0.2397 	 10.2546 	 1.4284 	 1.9356 	 -2.5364 	 0.0000 	 2.8938 	 0.0027 
17.0000 	 0.0010 	 0.1992 	 0.6534 	 1.0952 	 0.0000 	 3.1552 	 3.5589 	 0.0000 	 0.9037 	 486.8504 	 17.0000 	 0.8580 	 0.4287 	 0.4707 	 1.1420 	 5.5462 	 3.6069 	 1.6426 	 0.0000 	 1.0184 	 0.1221 
20.0000 	 0.0469 	 0.1639 	 0.4382 	 13.2983 	 0.0000 	 3.1105 	 7.7721 	 0.0000 	 1.0442 	 476.5515 	 20.0000 	 0.3510 	 0.2389 	 0.6638 	 4.9533 	 8.6073 	 -4.4856 	 3.1363 	 0.0000 	 2.6406 	 0.1210 
15.0000 	 0.0010 	 0.1868 	 0.0099 	 1.0037 	 0.0000 	 3.0928 	 5.8022 	 0.0000 	 1.0706 	 507.4435 	 15.0000 	 0.7629 	 0.6577 	 0.8277 	 12.5728 	 5.4337 	 6.8068 	 2.6616 	 0.0000 	 0.9620 	 0.0418 
11.0000 	 0.0158 	 0.1938 	 0.4332 	 12.3975 	 0.0000 	 3.1043 	 3.7464 	 0.0000 	 1.0595 	 477.8600 	 11.0000 	 0.8863 	 0.3061 	 0.0509 	 14.3473 	 2.7399 	 9.6825 	 0.7660 	 0.0000 	 0.7605 	 0.0026 
3.0000 	 0.2436 	 0.2617 	 0.2813 	 25.6000 	 7.7316 	 4.8194 	 4.2881 	 0.0000 	 1.0434 	 566.8764 	 3.0000 	 0.4639 	 0.5809 	 0.5797 	 7.7916 	 8.5747 	 8.4924 	 -1.5926 	 0.0000 	 1.9292 	 0.1970 
18.0000 	 0.0010 	 0.0549 	 0.0060 	 3.0304 	 0.0000 	 3.1202 	 17.6400 	 0.0000 	 1.0566 	 506.7199 	 18.0000 	 0.3305 	 0.3706 	 0.3934 	 8.4510 	 1.6130 	 0.4308 	 4.9716 	 0.0000 	 1.1554 	 0.0629 
18.0000 	 0.0729 	 0.4493 	 0.4446 	 49.7973 	 0.0000 	 3.1080 	 -13.5320 	 0.0000 	 1.0626 	 477.9040 	 18.0000 	 0.5926 	 0.1997 	 0.6409 	 12.6466 	 9.0162 	 -9.6170 	 0.8119 	 0.0000 	 0.9032 	 0.0038 
1.0000 	 0.0010 	 0.4891 	 0.2130 	 47.7174 	 0.0000 	 3.1028 	 3.4848 	 0.0000 	 1.0614 	 481.7083 	 1.0000 	 0.2646 	 0.1451 	 0.2495 	 4.4478 	 3.8298 	 -7.7254 	 -1.3365 	 0.0000 	 1.2567 	 0.0093 
23.0000 	 0.0013 	 0.8665 	 0.1485 	 27.3100 	 0.0000 	 3.1125 	 15.3716 	 0.0000 	 1.0630 	 483.3422 	 23.0000 	 0.1363 	 0.9419 	 0.4510 	 12.2520 	 0.2667 	 -5.8373 	 0.4719 	 0.0000 	 1.0383 	 0.0231 
1.0000 	 0.0021 	 0.1525 	 0.0682 	 50.0000 	 4.4202 	 3.5917 	 8.3261 	 0.0000 	 1.0437 	 507.5692 	 1.0000 	 0.2836 	 0.0026 	 0.0214 	 6.6412 	 4.2577 	 9.9228 	 -1.2764 	 0.0000 	 0.1823 	 0.0455 
20.0000 	 0.0016 	 0.2211 	 0.2036 	 49.5422 	 0.0000 	 3.1039 	 -3.7387 	 0.0000 	 1.0606 	 477.8717 	 20.0000 	 0.5368 	 0.3756 	 0.2959 	 5.3204 	 3.5624 	 -2.5559 	 3.4520 	 0.0000 	 2.7369 	 0.0004 
13.0000 	 0.0023 	 0.3234 	 1.0000 	 1.0611 	 2.1698 	 3.0157 	 -24.6908 	 0.0000 	 1.0542 	 479.7543 	 13.0000 	 0.8622 	 0.8835 	 0.6449 	 2.9609 	 2.1184 	 -0.9577 	 -3.8067 	 0.0000 	 1.8740 	 0.0216 
14.0000 	 0.0012 	 0.0609 	 0.0010 	 2.5429 	 5.4044 	 4.1349 	 5.1643 	 0.0000 	 1.0407 	 522.5058 	 14.0000 	 0.9471 	 0.1207 	 0.1761 	 4.4754 	 7.9606 	 -4.0860 	 1.2926 	 0.0000 	 0.9505 	 0.0554 
19.0000 	 0.0015 	 0.8655 	 0.2251 	 2.2199 	 3.9189 	 1.9206 	 -3.2303 	 0.0000 	 1.0576 	 478.4400 	 19.0000 	 0.0492 	 0.0398 	 0.5232 	 3.5937 	 1.3375 	 -3.8587 	 4.2748 	 0.0000 	 0.7603 	 0.0020 
10.0000 	 0.0010 	 0.0398 	 0.6815 	 16.3827 	 0.0000 	 3.0397 	 14.5910 	 0.0000 	 1.0548 	 478.6012 	 10.0000 	 0.6330 	 0.2458 	 0.7407 	 4.3187 	 6.6453 	 0.3008 	 -3.8221 	 0.0000 	 2.0301 	 0.0598 
11.0000 	 0.5653 	 0.3425 	 1.0000 	 6.5124 	 4.1022 	 1.6382 	 -2.7863 	 0.0000 	 1.0700 	 478.5923 	 11.0000 	 0.4687 	 0.8095 	 0.3611 	 11.0008 	 4.0880 	 -2.6775 	 -2.6922 	 0.0000 	 0.4628 	 0.0068 
15.0000 	 0.0198 	 0.0018 	 0.1443 	 12.7325 	 2.5394 	 6.1814 	 0.7318 	 0.0000 	 1.0436 	 625.4478 	 15.0000 	 0.6702 	 0.5345 	 0.3303 	 8.2754 	 1.3173 	 -5.4405 	 -0.1895 	 0.0000 	 0.0580 	 0.3091 
21.0000 	 0.0010 	 0.1321 	 0.0010 	 1.0023 	 0.0000 	 3.1087 	 11.5497 	 0.0000 	 1.0570 	 506.3882 	 21.0000 	 0.4421 	 0.8353 	 0.8351 	 6.4378 	 8.0698 	 -4.8077 	 -2.8396 	 0.0000 	 0.0594 	 0.0599 
11.0000 	 0.1934 	 0.2504 	 0.0387 	 15.1737 	 3.9766 	 9.9530 	 0.4277 	 0.0000 	 0.0009 	 637.2297 	 11.0000 	 0.1294 	 0.5197 	 0.9008 	 5.8307 	 4.5496 	 0.0470 	 3.4207 	 0.0000 	 2.3106 	 0.1434 
8.0000 	 0.6253 	 0.3024 	 0.2667 	 1.0024 	 5.6870 	 12.0937 	 0.4920 	 0.0000 	 0.0068 	 639.8472 	 8.0000 	 0.6747 	 0.4239 	 0.4635 	 7.3788 	 0.9638 	 -9.8625 	 1.3751 	 0.0000 	 1.4271 	 0.3630 
17.0000 	 0.0023 	 0.5830 	 0.3536 	 1.3220 	 3.5626 	 2.1907 	 -3.8174 	 0.0000 	 1.0512 	 479.3188 	 17.0000 	 0.0848 	 0.9885 	 0.1998 	 11.8024 	 9.3371 	 -3.3635 	 0.1089 	 0.0000 	 0.9848 	 0.0040 
13.0000 	 0.0207 	 0.0316 	 0.7690 	 2.5042 	 7.3758 	 5.5754 	 2.3125 	 0.0000 	 0.0003 	 766.6133 	 13.0000 	 0.6063 	 0.0725 	 0.3607 	 13.8640 	 5.7026 	 -3.3767 	 -4.7964 	 0.0000 	 0.6830 	 0.3509 
18.0000 	 0.0029 	 0.0254 	 0.3649 	 23.3596 	 0.0000 	 3.0980 	 0.3086 	 0.0000 	 1.0611 	 477.8895 	 18.0000 	 0.5833 	 0.4221 	 0.2667 	 2.0561 	 0.3114 	 -4.8394 	 -2.1376 	 0.0000 	 2.8371 	 0.0015 
10.0000 	 0.0011 	 0.1539 	 0.0010 	 1.4828 	 8.7773 	 5.8300 	 3.1653 	 0.0000 	 1.0322 	 524.6953 	 10.0000 	 0.4181 	 0.8107 	 0.5710 	 2.4681 	 3.6583 	 -9.7292 	 2.6886 	 0.0000 	 0.2814 	 0.0570 
7.0000 	 0.0010 	 0.0101 	 0.0010 	 41.5624 	 11.5932 	 4.8830 	 6.4318 	 0.0000 	 1.0972 	 524.7713 	 7.0000 	 0.0599 	 0.2471 	 0.5807 	 8.8064 	 9.0715 	 7.8416 	 2.1370 	 0.0000 	 0.5327 	 0.0448 
19.0000 	 0.0014 	 0.9663 	 0.1404 	 6.2887 	 0.0000 	 3.1031 	 -4.2025 	 0.0000 	 1.0604 	 477.8693 	 19.0000 	 0.2248 	 0.3591 	 0.3506 	 12.0687 	 8.2391 	 -0.3596 	 1.1918 	 0.0000 	 0.4407 	 0.0004 
