30.0000 	 0.0065 	 0.4667 	 0.2225 	 3.0674 	 0.1124 	 -8.5305 	 -2.9672 	 0.0000 	 0.0000 	 28.5248 	 30.0000 	 0.1380 	 0.7908 	 0.2783 	 12.3921 	 8.7126 	 9.2070 	 2.2139 	 0.0000 	 2.4424 	 0.0003 
31.0000 	 0.0519 	 0.8056 	 0.3058 	 4.8981 	 9.2822 	 -10.7048 	 -8.6446 	 0.0000 	 0.0054 	 28.5225 	 31.0000 	 0.1468 	 0.2441 	 0.9525 	 14.9454 	 7.2400 	 -8.2633 	 -2.6065 	 0.0000 	 0.4517 	 0.0003 
33.0000 	 0.0476 	 0.2695 	 0.4662 	 2.2195 	 6.2230 	 -1.6331 	 -4.0166 	 0.0000 	 0.0000 	 28.5240 	 33.0000 	 0.3433 	 0.6579 	 0.0589 	 14.5811 	 6.0931 	 5.0144 	 -1.2515 	 0.0000 	 0.8368 	 0.0003 
                                                                                                                                                                                                              33.0000 	 0.0260 	 0.0912 	 0.2589 	 29.4632 	 12.5742 	 -7.4475 	 -6.1852 	 0.0000 	 0.0126 	 28.5207 	 33.0000 	 0.5992 	 0.9321 	 0.8072 	 7.5752 	 2.6892 	 -7.2316 	 2.6505 	 0.0000 	 1.8708 	 0.0003 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         29.0000 	 0.0027 	 0.2869 	 0.3676 	 1.7451 	 4.9684 	 -27.9200 	 -3.2302 	 0.0000 	 0.0222 	 28.5479 	 29.0000 	 0.4621 	 0.5629 	 0.0971 	 2.0120 	 2.7929 	 -6.4214 	 -2.2054 	 0.0000 	 0.3348 	 0.0008 
32.0000 	 0.0013 	 0.5615 	 0.1964 	 2.7051 	 1.8821 	 -8.3999 	 -3.8025 	 0.0000 	 0.0000 	 28.5225 	 32.0000 	 0.0432 	 0.9172 	 0.7636 	 11.0863 	 7.3372 	 -1.0970 	 -1.4415 	 0.0000 	 2.3168 	 0.0003 
36.0000 	 0.0033 	 0.1013 	 0.2276 	 10.0692 	 3.0671 	 -4.7127 	 -6.0520 	 0.0000 	 0.3838 	 28.5260 	 36.0000 	 0.3558 	 0.5795 	 0.1096 	 13.2594 	 0.8020 	 5.1769 	 -4.6841 	 0.0000 	 2.7007 	 0.0004 
38.0000 	 0.0012 	 0.0287 	 0.2045 	 44.0563 	 5.3653 	 -2.1294 	 -5.8962 	 0.0000 	 0.0001 	 28.5283 	 38.0000 	 0.6812 	 0.7834 	 0.2971 	 12.4663 	 1.0425 	 6.0667 	 2.2591 	 0.0000 	 2.2225 	 0.0003 
29.0000 	 0.0010 	 0.0537 	 0.1475 	 47.9311 	 59.7268 	 -25.0900 	 -16.3222 	 0.0000 	 0.0000 	 28.5219 	 29.0000 	 0.3770 	 0.5395 	 0.3299 	 3.7565 	 1.6902 	 9.4718 	 -0.0859 	 0.0000 	 2.3468 	 0.0002 
34.0000 	 0.0013 	 0.2681 	 0.1658 	 42.2310 	 11.1823 	 -25.3522 	 -6.4517 	 0.0000 	 1.6496 	 28.5219 	 34.0000 	 0.9407 	 0.8961 	 0.3657 	 12.5474 	 4.1306 	 2.8943 	 2.9539 	 0.0000 	 1.7427 	 0.0010 
27.0000 	 0.0251 	 0.5378 	 0.2865 	 5.7975 	 8.5864 	 -25.0275 	 -6.0958 	 0.0000 	 1.3387 	 28.5216 	 27.0000 	 0.7960 	 0.3884 	 0.3999 	 12.3715 	 9.2307 	 -8.6419 	 -2.5308 	 0.0000 	 2.4003 	 0.0002 
19.0000 	 0.3114 	 0.8133 	 0.6711 	 6.9380 	 3.7839 	 -4.4797 	 -3.0544 	 0.0000 	 0.1211 	 28.5231 	 19.0000 	 0.1434 	 0.1649 	 0.0614 	 3.7877 	 7.9156 	 -2.2681 	 2.0635 	 0.0000 	 0.0156 	 0.0013 
32.0000 	 0.0135 	 0.1851 	 0.5476 	 1.8916 	 0.6169 	 -12.8258 	 -2.1484 	 0.0000 	 0.0010 	 28.6142 	 32.0000 	 0.1906 	 0.8204 	 0.5398 	 10.9981 	 0.4983 	 7.9835 	 3.5758 	 0.0000 	 0.4675 	 0.0033 
31.0000 	 0.0138 	 0.3590 	 0.2694 	 8.0718 	 5.9349 	 -24.6187 	 -7.9178 	 0.0000 	 0.3466 	 29.0201 	 31.0000 	 0.0801 	 0.5555 	 0.4246 	 14.1278 	 3.0598 	 -5.0151 	 -1.4920 	 0.0000 	 2.5024 	 0.0101 
28.0000 	 0.0063 	 0.3070 	 0.5544 	 1.0388 	 4.0718 	 -14.9416 	 -8.5267 	 0.0000 	 0.3349 	 28.7126 	 28.0000 	 0.6833 	 0.2535 	 0.6883 	 8.7238 	 5.2716 	 6.8240 	 2.3094 	 0.0000 	 2.1727 	 0.0019 
33.0000 	 0.0397 	 0.5044 	 0.4022 	 1.2284 	 4.5517 	 -7.8526 	 -5.9275 	 0.0000 	 0.0000 	 28.5440 	 33.0000 	 0.7746 	 0.9293 	 0.6919 	 14.4061 	 4.0881 	 -7.9182 	 -2.3710 	 0.0000 	 0.3945 	 0.0008 
25.0000 	 0.0017 	 0.0554 	 0.3551 	 8.5425 	 6.7214 	 -2.3268 	 -2.8111 	 0.0000 	 0.0000 	 27.0127 	 25.0000 	 0.3467 	 0.0234 	 0.2010 	 5.4436 	 9.6343 	 -2.3908 	 4.0453 	 0.0000 	 2.2920 	 0.0010 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            28.0000 	 0.0365 	 0.2771 	 0.3625 	 4.6825 	 0.8916 	 -4.1479 	 -6.6341 	 0.0000 	 0.0000 	 28.5250 	 28.0000 	 0.7264 	 0.0399 	 0.1669 	 14.5653 	 4.6995 	 8.5728 	 -3.1886 	 0.0000 	 0.4019 	 0.0003 
22.0000 	 0.0936 	 0.1764 	 0.4534 	 33.5001 	 6.6415 	 -8.5550 	 -4.1650 	 0.0000 	 0.2328 	 28.5489 	 22.0000 	 0.3095 	 0.7758 	 0.1914 	 10.8877 	 7.9986 	 -5.1959 	 -2.0633 	 0.0000 	 2.0251 	 0.0006 
24.0000 	 0.0013 	 0.1543 	 0.2014 	 10.9807 	 0.6371 	 -5.9080 	 -5.8451 	 0.0000 	 0.0037 	 28.5293 	 24.0000 	 0.3585 	 0.5853 	 0.1563 	 13.3856 	 6.5108 	 -3.2716 	 3.0314 	 0.0000 	 0.1826 	 0.0003 
33.0000 	 0.0027 	 0.8916 	 0.1557 	 9.7812 	 0.8266 	 -18.5033 	 -5.3047 	 0.0000 	 1.1408 	 28.5215 	 33.0000 	 0.8731 	 0.2271 	 0.3634 	 12.8727 	 1.9441 	 5.8437 	 -1.9819 	 0.0000 	 2.3086 	 0.0002 
16.0000 	 0.0021 	 0.0821 	 0.3084 	 23.6140 	 1.9792 	 -5.1025 	 -4.2934 	 0.0000 	 0.0359 	 28.5265 	 16.0000 	 0.7870 	 0.2537 	 0.3414 	 3.6202 	 5.9076 	 -0.2918 	 -4.6869 	 0.0000 	 0.6005 	 0.0003 
33.0000 	 0.0177 	 0.0501 	 0.5676 	 7.0702 	 1.0356 	 -11.3416 	 -7.7264 	 0.0000 	 0.0201 	 28.5417 	 33.0000 	 0.2078 	 0.1504 	 0.0122 	 9.0799 	 1.4669 	 2.6317 	 -2.3751 	 0.0000 	 0.0376 	 0.0014 
31.0000 	 0.0022 	 0.0193 	 0.3253 	 29.0373 	 12.3391 	 -16.5114 	 -8.0077 	 0.0000 	 1.1359 	 28.5230 	 31.0000 	 0.4328 	 0.7806 	 0.0785 	 5.7039 	 1.1638 	 -2.7829 	 4.9676 	 0.0000 	 2.3573 	 0.0002 
31.0000 	 0.5921 	 0.8482 	 0.7129 	 27.7243 	 0.0366 	 -12.6595 	 -1.9248 	 0.0000 	 0.1553 	 25.8670 	 31.0000 	 0.1213 	 0.9809 	 0.6385 	 11.4078 	 0.8053 	 -4.3079 	 -2.7641 	 0.0000 	 2.8061 	 0.0010 
14.0000 	 0.0016 	 0.8736 	 0.2283 	 14.7455 	 7.6947 	 -14.3868 	 -9.4717 	 0.0000 	 0.0003 	 27.6385 	 14.0000 	 0.1505 	 0.9456 	 0.0918 	 13.4263 	 4.8370 	 -0.5121 	 4.4149 	 0.0000 	 2.2929 	 0.0086 
21.0000 	 0.0061 	 0.5933 	 0.2235 	 7.5053 	 6.8645 	 -4.1966 	 -4.4019 	 0.0000 	 0.0001 	 28.2431 	 21.0000 	 0.0542 	 0.6492 	 0.5315 	 13.5423 	 3.5948 	 7.0728 	 3.5467 	 0.0000 	 2.3040 	 0.0021 
28.0000 	 0.0010 	 0.0448 	 0.1697 	 41.7373 	 19.7894 	 -19.1035 	 -29.8458 	 0.0000 	 0.0000 	 28.5362 	 28.0000 	 0.1827 	 0.0341 	 0.8365 	 7.3893 	 4.9838 	 1.0293 	 1.8378 	 0.0000 	 0.7833 	 0.0005 
23.0000 	 0.0010 	 0.0543 	 0.0042 	 2.2273 	 1.3860 	 -3.7243 	 -6.6175 	 0.0000 	 0.0024 	 59.4317 	 23.0000 	 0.2095 	 0.5423 	 0.1575 	 2.2054 	 0.9588 	 9.5953 	 -1.2885 	 0.0000 	 1.3106 	 0.0377 
30.0000 	 0.0047 	 0.6771 	 0.1680 	 11.9355 	 1.1586 	 -6.2273 	 -3.3807 	 0.0000 	 0.0006 	 28.5283 	 30.0000 	 0.3644 	 0.1883 	 0.4832 	 7.2263 	 4.8121 	 -9.3053 	 2.7135 	 0.0000 	 2.3083 	 0.0003 
27.0000 	 0.0770 	 0.2964 	 0.3702 	 9.5726 	 5.5694 	 -30.9162 	 -5.9096 	 0.0000 	 1.0758 	 28.5276 	 27.0000 	 0.8662 	 0.3861 	 0.4631 	 5.6082 	 0.1530 	 9.2188 	 2.5443 	 0.0000 	 1.0232 	 0.0020 
25.0000 	 0.0047 	 0.1753 	 0.2280 	 22.0802 	 5.0839 	 -16.3253 	 -5.8363 	 0.0000 	 0.0000 	 28.7336 	 25.0000 	 0.4894 	 0.0065 	 0.4192 	 7.2121 	 9.1051 	 -4.9316 	 0.6691 	 0.0000 	 1.6863 	 0.0014 
31.0000 	 0.0085 	 0.9134 	 0.2112 	 2.7420 	 1.8378 	 -1.0057 	 -9.1306 	 0.0000 	 0.1399 	 28.5427 	 31.0000 	 0.8493 	 0.9794 	 0.4828 	 1.2006 	 6.6884 	 0.5638 	 -3.2509 	 0.0000 	 1.8379 	 0.0041 
35.0000 	 0.0010 	 0.3693 	 0.2275 	 1.0951 	 0.3293 	 -20.8903 	 -9.9029 	 0.0000 	 0.0041 	 28.5468 	 35.0000 	 0.3699 	 0.2046 	 0.7026 	 13.8018 	 6.3083 	 -1.6645 	 3.2312 	 0.0000 	 2.0847 	 0.0008 
29.0000 	 0.0010 	 0.9974 	 0.1780 	 7.4796 	 0.0060 	 -28.6061 	 -2.9150 	 0.0000 	 0.0727 	 28.5352 	 29.0000 	 0.8029 	 0.7745 	 0.1181 	 9.9474 	 4.4774 	 6.2462 	 3.4856 	 0.0000 	 1.6958 	 0.0004 
30.0000 	 0.0010 	 0.0073 	 0.0010 	 12.4096 	 9.7557 	 -33.3495 	 -5.1608 	 0.0000 	 0.0757 	 58.8862 	 30.0000 	 0.6817 	 0.5404 	 0.5357 	 10.8908 	 7.6629 	 -4.3060 	 0.2988 	 0.0000 	 2.5147 	 0.0465 
33.0000 	 0.0415 	 0.9157 	 0.2789 	 2.9669 	 5.9548 	 -13.1317 	 -3.1181 	 0.0000 	 0.3398 	 28.5281 	 33.0000 	 0.1750 	 0.2970 	 0.7177 	 2.0060 	 8.1165 	 7.0359 	 -3.7056 	 0.0000 	 2.6300 	 0.0005 
20.0000 	 0.0144 	 0.0584 	 0.4585 	 14.8947 	 3.0214 	 -11.2175 	 -3.0244 	 0.0000 	 0.0001 	 28.3261 	 20.0000 	 0.4767 	 0.7257 	 0.2875 	 5.9261 	 2.0091 	 3.6016 	 2.8940 	 0.0000 	 2.6404 	 0.0004 
13.0000 	 0.6510 	 1.0000 	 1.0000 	 1.0000 	 3.3047 	 -11.4185 	 -4.2235 	 0.0000 	 0.0203 	 21.9632 	 13.0000 	 0.8393 	 0.4561 	 0.5661 	 10.3820 	 6.8623 	 -4.1432 	 0.9956 	 0.0000 	 2.3409 	 0.0050 
30.0000 	 0.0015 	 0.0215 	 0.2477 	 42.3114 	 1.4124 	 -17.7029 	 -7.4975 	 0.0000 	 0.0961 	 28.5222 	 30.0000 	 0.7327 	 0.5851 	 0.4878 	 2.2822 	 1.8028 	 7.7526 	 -4.7087 	 0.0000 	 1.1830 	 0.0004 
25.0000 	 0.0507 	 0.4074 	 0.3480 	 9.8382 	 0.6530 	 -2.0530 	 -4.6507 	 0.0000 	 0.0009 	 28.5208 	 25.0000 	 0.1509 	 0.6463 	 0.0721 	 14.6520 	 6.4211 	 9.7692 	 -4.3222 	 0.0000 	 2.9917 	 0.0000 
19.0000 	 0.0010 	 0.1428 	 0.0010 	 1.0014 	 3.0211 	 -13.3035 	 -4.9754 	 0.0000 	 0.0002 	 59.8624 	 19.0000 	 0.1514 	 0.8031 	 0.5303 	 13.1993 	 0.4320 	 -1.3893 	 1.4507 	 0.0000 	 0.8651 	 0.0403 
26.0000 	 0.0193 	 0.3553 	 0.3593 	 2.8392 	 4.6240 	 -9.4970 	 -9.9530 	 0.0000 	 0.0010 	 28.5255 	 26.0000 	 0.8011 	 0.5249 	 0.0124 	 7.3376 	 9.0932 	 3.7498 	 0.9053 	 0.0000 	 1.8822 	 0.0003 
27.0000 	 0.0013 	 0.4289 	 0.2225 	 4.8770 	 4.8831 	 -8.2667 	 -3.5360 	 0.0000 	 0.0000 	 28.5226 	 27.0000 	 0.7020 	 0.8197 	 0.1528 	 10.8501 	 1.8060 	 -1.3127 	 -0.1498 	 0.0000 	 1.8847 	 0.0002 
31.0000 	 0.0010 	 0.7578 	 0.1845 	 4.2541 	 2.8557 	 -8.3779 	 -2.6374 	 0.0000 	 0.0037 	 22.1657 	 31.0000 	 0.7481 	 0.8127 	 0.2684 	 12.1942 	 5.5174 	 8.0462 	 -2.1872 	 0.0000 	 2.6105 	 0.0010 
30.0000 	 0.0010 	 0.9875 	 0.1904 	 18.9211 	 1.6972 	 -15.2063 	 -1.8181 	 0.0000 	 0.0028 	 28.5215 	 30.0000 	 0.6923 	 0.3674 	 0.1252 	 8.1939 	 8.7246 	 -7.0938 	 -1.4956 	 0.0000 	 0.1755 	 0.0003 
20.0000 	 0.0013 	 0.1145 	 0.2447 	 25.7486 	 17.9301 	 -8.4656 	 -5.1927 	 0.0000 	 0.0000 	 28.5334 	 20.0000 	 0.4615 	 0.3753 	 0.3236 	 13.4113 	 4.9355 	 7.2350 	 1.8952 	 0.0000 	 0.1117 	 0.0003 
25.0000 	 0.0047 	 0.0309 	 0.6435 	 9.5528 	 0.0048 	 -99.8161 	 -0.4069 	 0.0000 	 7.9479 	 28.6800 	 25.0000 	 0.0365 	 0.0280 	 0.0584 	 10.0627 	 4.8785 	 8.0318 	 3.8378 	 0.0000 	 1.7579 	 0.0041 
24.0000 	 0.0010 	 0.4583 	 0.1255 	 39.9642 	 0.0681 	 -0.2216 	 -4.0437 	 0.0000 	 0.0001 	 28.5258 	 24.0000 	 0.8625 	 0.5190 	 0.7964 	 13.4630 	 6.5866 	 -2.4080 	 -1.9196 	 0.0000 	 1.1263 	 0.0002 
18.0000 	 0.0375 	 0.2571 	 0.4376 	 13.7276 	 4.4899 	 -4.1199 	 -3.3502 	 0.0000 	 0.0010 	 28.6195 	 18.0000 	 0.9134 	 0.4745 	 0.6017 	 13.0566 	 9.2564 	 -4.1684 	 -1.3698 	 0.0000 	 0.9272 	 0.0022 
25.0000 	 0.0014 	 0.0692 	 0.9381 	 3.2924 	 9.1448 	 -3.8792 	 -2.7858 	 0.0000 	 0.0002 	 30.0920 	 25.0000 	 0.0618 	 0.8364 	 0.9073 	 3.1628 	 8.1388 	 -2.9213 	 2.8775 	 0.0000 	 2.4360 	 0.0331 
31.0000 	 0.0665 	 0.0574 	 0.5980 	 8.9344 	 2.5302 	 -2.4073 	 -2.7898 	 0.0000 	 0.0000 	 28.5274 	 31.0000 	 0.7502 	 0.7202 	 0.9835 	 14.0519 	 0.0269 	 8.3612 	 -4.2382 	 0.0000 	 0.9689 	 0.0005 
18.0000 	 0.0019 	 0.9198 	 0.3025 	 4.7600 	 1.9672 	 -7.4113 	 -4.4541 	 0.0000 	 0.0056 	 28.5204 	 18.0000 	 0.3083 	 0.0549 	 0.8992 	 3.0845 	 5.9585 	 7.9415 	 -4.0860 	 0.0000 	 1.0227 	 0.0009 
12.0000 	 0.0010 	 0.0082 	 0.9120 	 49.8917 	 0.1216 	 -8.2691 	 -29.9958 	 0.0000 	 0.0205 	 29.7452 	 12.0000 	 0.0629 	 0.7640 	 0.6233 	 14.3701 	 7.7350 	 1.1673 	 1.6092 	 0.0000 	 1.5776 	 0.0135 
22.0000 	 0.0018 	 0.0464 	 0.2861 	 28.3498 	 4.0865 	 -2.0671 	 -3.9671 	 0.0000 	 0.0002 	 28.5219 	 22.0000 	 0.0407 	 0.9489 	 0.0901 	 1.5184 	 1.9823 	 4.0827 	 -2.3159 	 0.0000 	 1.9368 	 0.0003 
26.0000 	 0.0027 	 0.1873 	 0.3347 	 3.5112 	 0.1051 	 -5.9490 	 -16.8505 	 0.0000 	 0.0000 	 28.5748 	 26.0000 	 0.6361 	 0.2867 	 0.3777 	 10.7145 	 5.6479 	 0.8819 	 2.9627 	 0.0000 	 2.9792 	 0.0006 
30.0000 	 0.0062 	 0.3020 	 0.2192 	 7.3680 	 9.5560 	 -6.7915 	 -4.6837 	 0.0000 	 0.0001 	 27.2581 	 30.0000 	 0.0890 	 0.8689 	 0.9148 	 4.4375 	 5.3353 	 -3.6508 	 -0.1604 	 0.0000 	 2.0243 	 0.0010 
29.0000 	 0.0062 	 0.0764 	 0.9401 	 2.7057 	 6.2336 	 -4.3359 	 -13.1943 	 0.0000 	 0.0283 	 29.2599 	 29.0000 	 0.2247 	 0.9783 	 0.5606 	 3.0806 	 7.8751 	 5.1000 	 4.2871 	 0.0000 	 0.5310 	 0.0079 
22.0000 	 0.0042 	 0.1301 	 0.2549 	 21.0970 	 8.7379 	 -6.9171 	 -10.3776 	 0.0000 	 0.0000 	 25.2155 	 22.0000 	 0.8203 	 0.8986 	 0.8834 	 6.8819 	 5.6727 	 -7.4924 	 -0.0113 	 0.0000 	 0.0090 	 0.0010 
33.0000 	 0.0010 	 0.0059 	 0.4822 	 45.7143 	 30.0791 	 -48.0124 	 -7.6553 	 0.0000 	 0.0002 	 28.5736 	 33.0000 	 0.3280 	 0.9143 	 0.9614 	 10.9529 	 3.0041 	 6.7483 	 3.7286 	 0.0000 	 1.1186 	 0.0027 
15.0000 	 0.0186 	 0.7389 	 0.5442 	 1.0426 	 1.3110 	 -8.4866 	 -1.4165 	 0.0000 	 0.0144 	 29.1826 	 15.0000 	 0.3790 	 0.4501 	 0.7522 	 1.8171 	 0.0961 	 6.8039 	 -3.2963 	 0.0000 	 1.1406 	 0.0053 
24.0000 	 0.0011 	 0.3946 	 0.1908 	 13.3404 	 0.3556 	 -12.6262 	 -8.8732 	 0.0000 	 0.0009 	 28.5289 	 24.0000 	 0.6053 	 0.0897 	 0.1468 	 12.7264 	 5.4472 	 -5.4967 	 0.7581 	 0.0000 	 0.3996 	 0.0003 
25.0000 	 0.0100 	 0.1633 	 0.2955 	 10.7820 	 12.4286 	 -4.0068 	 -3.7988 	 0.0000 	 0.0001 	 27.5658 	 25.0000 	 0.0690 	 0.6833 	 0.0548 	 3.2269 	 8.2854 	 7.6519 	 -1.8197 	 0.0000 	 0.9536 	 0.0083 
16.0000 	 0.3779 	 0.8639 	 0.7851 	 2.5808 	 3.8356 	 -7.5737 	 -9.6843 	 0.0000 	 0.2436 	 28.5254 	 16.0000 	 0.2446 	 0.9181 	 0.7355 	 2.0277 	 3.3480 	 -7.2321 	 -3.4382 	 0.0000 	 1.9080 	 0.0003 
29.0000 	 0.0010 	 1.0000 	 0.1974 	 5.4260 	 3.4863 	 -8.9160 	 -1.9775 	 0.0000 	 0.2057 	 26.7418 	 29.0000 	 0.6077 	 0.4503 	 0.0522 	 10.9323 	 9.9731 	 1.2884 	 -1.2914 	 0.0000 	 2.4834 	 0.1603 
21.0000 	 0.0689 	 0.8581 	 0.2929 	 15.0530 	 9.9635 	 -2.1314 	 -4.0548 	 0.0000 	 0.0000 	 26.6234 	 21.0000 	 0.1613 	 0.1044 	 0.9868 	 5.3931 	 9.5206 	 8.8088 	 2.0990 	 0.0000 	 2.8357 	 0.0010 
9.0000 	 0.0010 	 0.0065 	 0.0116 	 49.9986 	 0.0000 	 0.7043 	 6.8610 	 0.0000 	 0.0013 	 56.3086 	 9.0000 	 0.2162 	 0.8296 	 0.1009 	 14.4692 	 9.0643 	 -1.8489 	 3.3541 	 0.0000 	 2.1860 	 0.4609 
27.0000 	 0.0342 	 0.5530 	 0.3660 	 2.0713 	 1.6369 	 -12.9923 	 -7.4776 	 0.0000 	 0.0011 	 17.6074 	 27.0000 	 0.9261 	 0.0140 	 0.6376 	 6.9112 	 9.8204 	 5.6288 	 3.8289 	 0.0000 	 1.5692 	 0.0010 
30.0000 	 0.0170 	 0.0363 	 0.5250 	 11.0911 	 8.1648 	 -22.9143 	 -9.0112 	 0.0000 	 0.0014 	 28.5970 	 30.0000 	 0.4063 	 0.0692 	 0.6883 	 10.2543 	 9.6079 	 -3.3614 	 -3.3988 	 0.0000 	 1.6427 	 0.0033 
22.0000 	 0.0010 	 0.1151 	 0.0010 	 1.0000 	 0.0000 	 -18.1064 	 4.8379 	 0.0000 	 0.1343 	 59.5861 	 22.0000 	 0.8319 	 0.3615 	 0.5464 	 13.5726 	 8.4886 	 -4.1597 	 4.4221 	 0.0000 	 2.4070 	 0.1133 
29.0000 	 0.1566 	 0.1649 	 0.5282 	 8.6352 	 6.2633 	 -1.7335 	 -5.3901 	 0.0000 	 0.0000 	 28.6474 	 29.0000 	 0.5724 	 0.2747 	 0.8710 	 6.8131 	 1.7808 	 8.6970 	 -0.3858 	 0.0000 	 1.3470 	 0.0010 
15.0000 	 0.0011 	 0.7813 	 0.1853 	 11.8471 	 10.6265 	 -11.9067 	 -4.7264 	 0.0000 	 0.1057 	 28.5216 	 15.0000 	 0.2112 	 0.5876 	 0.9678 	 6.3460 	 7.0661 	 -2.2905 	 4.7616 	 0.0000 	 0.6366 	 0.0002 
22.0000 	 0.0012 	 0.2759 	 0.1553 	 26.5504 	 0.0197 	 -10.7290 	 -2.9884 	 0.0000 	 0.0030 	 28.5212 	 22.0000 	 0.1512 	 0.3485 	 0.3294 	 3.4676 	 3.8836 	 -4.5983 	 0.3153 	 0.0000 	 0.8482 	 0.0009 
15.0000 	 0.0010 	 0.1723 	 0.0094 	 1.0000 	 6.6555 	 -29.0462 	 -13.7032 	 0.0000 	 0.0222 	 60.7736 	 15.0000 	 0.6834 	 0.8462 	 0.6375 	 13.3150 	 2.7838 	 4.1321 	 -2.2458 	 0.0000 	 2.6691 	 0.0377 
27.0000 	 0.0010 	 0.1464 	 0.1450 	 18.6834 	 0.0000 	 -4.2145 	 4.4574 	 0.0000 	 0.0000 	 22.6456 	 27.0000 	 0.6008 	 0.1647 	 0.7596 	 14.4397 	 1.2395 	 -8.9038 	 4.9568 	 0.0000 	 2.1407 	 0.0167 
8.0000 	 0.0044 	 0.1353 	 0.7101 	 7.0012 	 3.4516 	 -2.7271 	 -5.3757 	 0.0000 	 0.0025 	 28.6134 	 8.0000 	 0.7937 	 0.7453 	 0.9750 	 14.1864 	 4.4213 	 -8.7245 	 0.1948 	 0.0000 	 1.7696 	 0.0056 
19.0000 	 0.0011 	 0.2225 	 0.1515 	 29.3101 	 0.1320 	 -1.7800 	 -2.6917 	 0.0000 	 0.0000 	 28.5216 	 19.0000 	 0.4820 	 0.3394 	 0.7248 	 4.1841 	 5.5763 	 -8.8668 	 4.2483 	 0.0000 	 0.8863 	 0.0003 
12.0000 	 0.0019 	 0.2293 	 0.5468 	 3.1419 	 8.3215 	 -5.4890 	 -2.8191 	 0.0000 	 0.0000 	 28.7246 	 12.0000 	 0.1889 	 0.4797 	 0.2582 	 11.1980 	 1.9555 	 -0.0478 	 -4.6736 	 0.0000 	 1.8036 	 0.0171 
19.0000 	 0.0015 	 0.7985 	 0.2789 	 3.6496 	 19.3112 	 -8.8620 	 -5.5454 	 0.0000 	 0.0542 	 28.5212 	 19.0000 	 0.6816 	 0.7024 	 0.1924 	 14.3236 	 8.4743 	 -1.9527 	 -0.9424 	 0.0000 	 2.9384 	 0.0002 
13.0000 	 0.0012 	 0.7909 	 0.2127 	 47.6235 	 13.9240 	 -32.8806 	 -2.3752 	 0.0000 	 0.8934 	 28.5220 	 13.0000 	 0.2198 	 0.6564 	 0.0972 	 12.9598 	 4.6407 	 -1.0077 	 0.3196 	 0.0000 	 0.6245 	 0.0003 
12.0000 	 0.0010 	 0.0635 	 0.2510 	 42.2073 	 1.4362 	 -2.1260 	 -6.6602 	 0.0000 	 0.0007 	 28.5243 	 12.0000 	 0.0506 	 0.5997 	 0.6979 	 3.6681 	 7.3303 	 3.5324 	 1.7944 	 0.0000 	 2.0782 	 0.0003 
25.0000 	 0.0032 	 0.1161 	 0.6422 	 2.7636 	 0.4792 	 -9.7243 	 -5.6335 	 0.0000 	 0.0013 	 28.9203 	 25.0000 	 0.2563 	 0.3255 	 0.1727 	 8.2037 	 0.7934 	 -4.3792 	 1.5717 	 0.0000 	 1.0445 	 0.0156 
7.0000 	 0.0039 	 0.0681 	 0.6610 	 38.0767 	 0.3918 	 -16.3599 	 -7.4695 	 0.0000 	 0.0000 	 6.4134 	 7.0000 	 0.4647 	 0.0756 	 0.4600 	 1.7697 	 5.9068 	 6.0430 	 2.1727 	 0.0000 	 0.4593 	 0.0015 
22.0000 	 0.2386 	 0.6729 	 0.5780 	 7.1525 	 4.2484 	 -7.8444 	 -12.2335 	 0.0000 	 0.0002 	 24.5498 	 22.0000 	 0.9957 	 0.0824 	 0.7995 	 13.0648 	 0.2316 	 7.4017 	 -1.9080 	 0.0000 	 1.3279 	 0.0006 
22.0000 	 0.0012 	 0.4342 	 0.2040 	 45.0426 	 3.2576 	 -2.4279 	 -7.4485 	 0.0000 	 0.0007 	 28.5293 	 22.0000 	 0.1791 	 0.5872 	 0.4511 	 14.3424 	 1.8287 	 3.1967 	 -1.7023 	 0.0000 	 1.8280 	 0.0004 
17.0000 	 0.0012 	 1.0000 	 0.2429 	 2.0308 	 5.3516 	 -15.9912 	 -4.1235 	 0.0000 	 0.0000 	 28.9471 	 17.0000 	 0.8611 	 0.7149 	 0.4586 	 12.5120 	 6.4835 	 7.8621 	 -0.6488 	 0.0000 	 1.7289 	 0.0027 
5.0000 	 0.0190 	 0.8896 	 0.7787 	 10.4929 	 0.4106 	 -7.2322 	 -6.9559 	 0.0000 	 0.0140 	 28.5263 	 5.0000 	 0.2805 	 0.9019 	 0.8061 	 3.8184 	 0.6151 	 -6.5568 	 -4.4187 	 0.0000 	 1.6727 	 0.0003 
27.0000 	 0.0014 	 0.3942 	 0.2298 	 4.7102 	 3.4180 	 -9.7266 	 -1.6602 	 0.0000 	 0.0993 	 28.4973 	 27.0000 	 0.9417 	 0.9380 	 0.2655 	 8.9517 	 6.1346 	 3.8079 	 -0.7780 	 0.0000 	 1.9334 	 0.0076 
