65.0000 	 2.2032 	 13.1012 	 9.5526 	 0.0000 	 2.4300 	 829.0705 	 65.0000 	 0.4884 	 6.2758 	 9.7728 	 0.0000 	 0.6599 	 0.0177 
65.0000 	 2.2233 	 13.1210 	 9.6467 	 0.0000 	 2.3801 	 829.0820 	 65.0000 	 1.7531 	 4.6760 	 5.4223 	 0.0000 	 0.2892 	 0.0183 
65.0000 	 2.1954 	 13.0862 	 9.5196 	 0.0000 	 2.4168 	 829.0801 	 65.0000 	 2.7470 	 3.1880 	 1.7991 	 0.0000 	 0.8009 	 0.0163 
65.0000 	 2.2073 	 13.0673 	 9.5775 	 0.0000 	 2.4252 	 829.0561 	 65.0000 	 1.9457 	 9.2585 	 -7.7307 	 0.0000 	 0.2567 	 0.0160 
64.0000 	 2.1796 	 12.8909 	 9.4975 	 0.0000 	 2.5020 	 829.0334 	 64.0000 	 2.7470 	 3.1880 	 1.7991 	 0.0000 	 0.8009 	 0.0142 
                                                                                                                                    64.0000 	 0.0024 	 22.8043 	 6.8958 	 0.0000 	 3.6209 	 1013.0569 	 64.0000 	 2.8115 	 7.4199 	 -4.8508 	 0.0000 	 1.1954 	 0.0005 
65.0000 	 2.1937 	 12.7455 	 9.4362 	 0.0000 	 2.4971 	 829.0702 	 65.0000 	 2.4348 	 6.6353 	 8.2587 	 0.0000 	 1.4296 	 0.0172 
                                                                                                                                                                                                                                                                      64.0000 	 0.0010 	 0.0000 	 6.8951 	 0.0000 	 3.6336 	 1013.0632 	 64.0000 	 1.6290 	 5.8835 	 -3.1877 	 0.0000 	 0.4292 	 0.0010 
                                                                                                                                    63.0000 	 0.0143 	 61.4313 	 6.8958 	 0.0000 	 3.6036 	 1013.0541 	 63.0000 	 1.4596 	 7.0446 	 -1.2482 	 0.0000 	 2.1253 	 0.0000 
62.0000 	 0.0077 	 11.0254 	 6.9043 	 0.0000 	 3.5801 	 1013.0622 	 62.0000 	 0.5181 	 2.0846 	 -9.2857 	 0.0000 	 0.5773 	 0.0000 
63.0000 	 0.0010 	 6.3812 	 6.9067 	 0.0000 	 3.5924 	 1013.0572 	 63.0000 	 1.5932 	 2.1177 	 -6.9640 	 0.0000 	 0.0366 	 0.0000 
64.0000 	 2.1775 	 12.6857 	 9.4344 	 0.0000 	 2.4584 	 829.0504 	 64.0000 	 2.7527 	 6.3955 	 -4.2521 	 0.0000 	 0.9163 	 0.0177 
64.0000 	 2.1731 	 12.5881 	 9.3859 	 0.0000 	 2.4619 	 829.0700 	 64.0000 	 1.4380 	 5.9356 	 8.6472 	 0.0000 	 2.5768 	 0.0169 
64.0000 	 2.2041 	 13.0951 	 9.6191 	 0.0000 	 2.3761 	 829.0119 	 64.0000 	 0.7344 	 3.4770 	 -6.4088 	 0.0000 	 1.4227 	 0.0171 
64.0000 	 2.1928 	 12.9265 	 9.5445 	 0.0000 	 2.4324 	 829.0308 	 64.0000 	 0.7218 	 7.6101 	 -6.1013 	 0.0000 	 0.8698 	 0.0206 
                                                                                                                                                                                                                                                                      63.0000 	 2.1630 	 12.9368 	 9.5151 	 0.0000 	 2.3925 	 829.0065 	 63.0000 	 0.4042 	 8.4626 	 8.1174 	 0.0000 	 1.8372 	 0.0157 
62.0000 	 2.1627 	 12.7010 	 9.5290 	 0.0000 	 2.4408 	 828.9659 	 62.0000 	 0.9109 	 2.5415 	 8.5642 	 0.0000 	 1.4958 	 0.0229 
63.0000 	 2.1786 	 13.1781 	 9.6338 	 0.0000 	 2.3683 	 829.0061 	 63.0000 	 2.0439 	 3.2112 	 -0.6980 	 0.0000 	 1.8641 	 0.0147 
63.0000 	 2.1090 	 12.1854 	 9.1333 	 0.0000 	 2.7421 	 829.2458 	 63.0000 	 2.1401 	 8.3409 	 9.7549 	 0.0000 	 2.0719 	 0.0250 
63.0000 	 2.1680 	 12.9626 	 9.5213 	 0.0000 	 2.4214 	 828.9425 	 63.0000 	 1.7889 	 0.6850 	 -2.8419 	 0.0000 	 2.8918 	 0.0212 
                                                                                                                                                                                                                                                                       63.0000 	 2.1524 	 12.9885 	 9.4817 	 0.0000 	 2.4949 	 828.9808 	 63.0000 	 0.4558 	 7.1281 	 -9.0582 	 0.0000 	 2.9173 	 0.0166 
62.0000 	 2.1165 	 12.6277 	 9.3164 	 0.0000 	 2.5272 	 828.9660 	 62.0000 	 1.7008 	 1.1452 	 -7.5595 	 0.0000 	 2.7594 	 0.0171 
61.0000 	 2.1774 	 13.6158 	 9.8960 	 0.0000 	 2.2176 	 829.0385 	 61.0000 	 0.2066 	 4.7116 	 -7.6569 	 0.0000 	 0.1253 	 0.0147 
62.0000 	 0.0016 	 14.5512 	 6.9008 	 0.0000 	 3.5997 	 1013.0547 	 62.0000 	 2.8795 	 0.9332 	 -2.2219 	 0.0000 	 1.8401 	 0.0000 
62.0000 	 2.1476 	 13.0123 	 9.5417 	 0.0000 	 2.4345 	 828.8965 	 62.0000 	 2.4408 	 6.3774 	 -8.0920 	 0.0000 	 0.7640 	 0.0193 
61.0000 	 2.1436 	 13.0582 	 9.5978 	 0.0000 	 2.3929 	 828.8912 	 61.0000 	 0.7469 	 0.5962 	 4.9380 	 0.0000 	 0.6334 	 0.0144 
62.0000 	 2.1465 	 13.2956 	 9.6062 	 0.0000 	 2.3601 	 828.9885 	 62.0000 	 0.0896 	 9.1092 	 8.9135 	 0.0000 	 0.7643 	 0.0160 
62.0000 	 2.1291 	 12.4892 	 9.3582 	 0.0000 	 2.5921 	 828.9745 	 62.0000 	 0.4567 	 9.1123 	 -9.1164 	 0.0000 	 0.7861 	 0.0168 
61.0000 	 2.1233 	 13.0975 	 9.5468 	 0.0000 	 2.4078 	 828.8738 	 61.0000 	 0.8720 	 7.5399 	 3.7305 	 0.0000 	 2.8694 	 0.0182 
62.0000 	 2.1425 	 12.7609 	 9.4690 	 0.0000 	 2.4765 	 828.9320 	 62.0000 	 1.1360 	 7.6942 	 3.2145 	 0.0000 	 2.8206 	 0.0176 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             61.0000 	 2.1191 	 12.7860 	 9.4505 	 0.0000 	 2.5091 	 828.8890 	 61.0000 	 0.6912 	 0.2651 	 6.5514 	 0.0000 	 2.7399 	 0.0176 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               60.0000 	 2.0999 	 12.9032 	 9.4676 	 0.0000 	 2.4487 	 828.8145 	 60.0000 	 2.1089 	 3.5273 	 -6.9011 	 0.0000 	 1.8210 	 0.0170 
61.0000 	 2.1111 	 12.6319 	 9.3898 	 0.0000 	 2.4913 	 828.9128 	 61.0000 	 1.4973 	 6.6248 	 -8.9990 	 0.0000 	 0.7710 	 0.0147 
60.0000 	 2.0957 	 12.7740 	 9.4242 	 0.0000 	 2.5174 	 828.8697 	 60.0000 	 2.0762 	 2.8260 	 -7.4826 	 0.0000 	 1.9017 	 0.0174 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              59.0000 	 0.0010 	 6.6382 	 6.8945 	 0.0000 	 3.6053 	 1013.0541 	 59.0000 	 0.5028 	 9.4034 	 -0.0561 	 0.0000 	 2.9438 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               58.0000 	 2.0543 	 12.8092 	 9.4341 	 0.0000 	 2.4570 	 828.7317 	 58.0000 	 1.8620 	 0.2850 	 0.4787 	 0.0000 	 1.5320 	 0.0166 
59.0000 	 2.1062 	 13.2534 	 9.6717 	 0.0000 	 2.3400 	 828.7732 	 59.0000 	 1.8525 	 7.9325 	 -1.4755 	 0.0000 	 0.6505 	 0.0200 
59.0000 	 0.0010 	 0.5373 	 6.8950 	 0.0000 	 3.6047 	 1013.0541 	 59.0000 	 1.1013 	 7.9132 	 -0.1676 	 0.0000 	 2.8463 	 0.0000 
58.0000 	 2.0793 	 13.2654 	 9.6378 	 0.0000 	 2.3038 	 828.7503 	 58.0000 	 1.0651 	 1.5214 	 -2.5371 	 0.0000 	 1.1804 	 0.0206 
59.0000 	 2.0762 	 12.9276 	 9.4684 	 0.0000 	 2.4367 	 828.7729 	 59.0000 	 1.6328 	 4.6229 	 1.0784 	 0.0000 	 0.3013 	 0.0182 
59.0000 	 2.0847 	 13.1940 	 9.5707 	 0.0000 	 2.4079 	 828.8026 	 59.0000 	 1.0096 	 4.8871 	 9.4535 	 0.0000 	 1.9317 	 0.0174 
58.0000 	 0.0016 	 7.1149 	 6.8956 	 0.0000 	 3.6050 	 1013.0541 	 58.0000 	 2.3207 	 4.8102 	 -4.7947 	 0.0000 	 2.5508 	 0.0000 
58.0000 	 2.0583 	 12.8497 	 9.4492 	 0.0000 	 2.5124 	 828.6977 	 58.0000 	 0.7893 	 7.8255 	 4.0525 	 0.0000 	 2.6836 	 0.0229 
                                                                                                                                   60.0000 	 2.0999 	 13.1296 	 9.5369 	 0.0000 	 2.3791 	 828.8246 	 60.0000 	 1.3628 	 0.8467 	 7.7685 	 0.0000 	 0.4446 	 0.0166 
59.0000 	 2.0922 	 13.3066 	 9.6054 	 0.0000 	 2.3501 	 828.7925 	 59.0000 	 2.2857 	 9.5739 	 -4.1835 	 0.0000 	 2.1662 	 0.0200 
58.0000 	 0.0019 	 7.8269 	 6.9078 	 0.0000 	 3.5983 	 1013.0560 	 58.0000 	 0.1309 	 0.1197 	 8.0764 	 0.0000 	 0.9454 	 0.0000 
58.0000 	 0.0036 	 14.3158 	 6.8921 	 0.0000 	 3.6069 	 1013.0543 	 58.0000 	 2.5179 	 0.5350 	 7.0367 	 0.0000 	 1.2824 	 0.0000 
58.0000 	 2.0567 	 12.8936 	 9.4595 	 0.0000 	 2.4491 	 828.7456 	 58.0000 	 2.5655 	 0.8592 	 -9.5449 	 0.0000 	 0.5721 	 0.0146 
                                                                                                                                     57.0000 	 2.0562 	 13.1768 	 9.6005 	 0.0000 	 2.4054 	 828.6360 	 57.0000 	 2.6395 	 8.6924 	 5.3154 	 0.0000 	 1.7372 	 0.0183 
56.0000 	 0.0037 	 12.7190 	 6.8958 	 0.0000 	 3.6049 	 1013.0541 	 56.0000 	 1.0005 	 6.0432 	 -8.5746 	 0.0000 	 0.2873 	 0.0000 
58.0000 	 2.0546 	 12.7085 	 9.4094 	 0.0000 	 2.4854 	 828.7126 	 58.0000 	 1.5405 	 2.0520 	 -2.5901 	 0.0000 	 0.4634 	 0.0150 
58.0000 	 2.0783 	 13.0153 	 9.5868 	 0.0000 	 2.3815 	 828.7543 	 58.0000 	 1.4327 	 8.0205 	 9.1420 	 0.0000 	 1.1956 	 0.0190 
                                                                                                                                    59.0000 	 2.0820 	 12.9293 	 9.4708 	 0.0000 	 2.4418 	 828.7787 	 59.0000 	 0.8951 	 7.7400 	 -0.5820 	 0.0000 	 2.8730 	 0.0147 
                                                                                                                                   58.0000 	 2.0664 	 12.7422 	 9.4482 	 0.0000 	 2.4680 	 828.7214 	 58.0000 	 1.6478 	 3.9881 	 -4.5496 	 0.0000 	 0.0099 	 0.0175 
57.0000 	 2.0368 	 12.8090 	 9.4405 	 0.0000 	 2.4636 	 828.6875 	 57.0000 	 1.7589 	 3.5886 	 -6.3643 	 0.0000 	 1.3725 	 0.0144 
57.0000 	 2.0538 	 13.0780 	 9.5775 	 0.0000 	 2.3772 	 828.6703 	 57.0000 	 2.1598 	 0.9600 	 6.5478 	 0.0000 	 0.5601 	 0.0189 
                                                                                                                                   56.0000 	 2.0104 	 12.6913 	 9.4032 	 0.0000 	 2.4275 	 828.6557 	 56.0000 	 2.0604 	 8.1162 	 2.3576 	 0.0000 	 2.1599 	 0.0173 
                                                                                                                                    55.0000 	 1.9961 	 12.6381 	 9.3812 	 0.0000 	 2.4898 	 828.5604 	 55.0000 	 2.9522 	 6.2470 	 2.5420 	 0.0000 	 0.4837 	 0.0237 
56.0000 	 2.0527 	 13.4149 	 9.7505 	 0.0000 	 2.3210 	 828.6396 	 56.0000 	 0.5743 	 5.2126 	 0.9460 	 0.0000 	 0.9033 	 0.0169 
56.0000 	 2.0185 	 12.8802 	 9.4488 	 0.0000 	 2.4730 	 828.6272 	 56.0000 	 0.6485 	 6.9937 	 4.7715 	 0.0000 	 1.5307 	 0.0200 
57.0000 	 2.0699 	 13.3054 	 9.6938 	 0.0000 	 2.3513 	 828.6952 	 57.0000 	 2.5331 	 6.5396 	 8.7290 	 0.0000 	 0.7948 	 0.0166 
56.0000 	 2.0255 	 13.0686 	 9.5559 	 0.0000 	 2.3722 	 828.5893 	 56.0000 	 1.6929 	 2.4744 	 -0.7857 	 0.0000 	 1.6472 	 0.0150 
56.0000 	 2.0251 	 12.8076 	 9.4610 	 0.0000 	 2.4374 	 828.6233 	 56.0000 	 2.8530 	 1.4266 	 6.8580 	 0.0000 	 2.9364 	 0.0164 
57.0000 	 2.0344 	 13.1239 	 9.5339 	 0.0000 	 2.4137 	 828.6545 	 57.0000 	 0.7099 	 3.2776 	 3.9661 	 0.0000 	 0.3761 	 0.0285 
57.0000 	 2.0531 	 13.0425 	 9.5897 	 0.0000 	 2.3861 	 828.6713 	 57.0000 	 2.6751 	 1.9107 	 -8.7114 	 0.0000 	 2.7374 	 0.0146 
56.0000 	 2.0307 	 13.1841 	 9.5868 	 0.0000 	 2.3600 	 828.6051 	 56.0000 	 1.1184 	 4.9872 	 -0.8480 	 0.0000 	 0.5068 	 0.0185 
55.0000 	 2.0043 	 12.8966 	 9.5064 	 0.0000 	 2.4483 	 828.5535 	 55.0000 	 2.6071 	 5.5226 	 -5.6312 	 0.0000 	 2.1444 	 0.0158 
54.0000 	 1.9993 	 13.0164 	 9.6015 	 0.0000 	 2.3467 	 828.4696 	 54.0000 	 2.0748 	 2.2134 	 0.6169 	 0.0000 	 2.7116 	 0.0169 
57.0000 	 0.0010 	 26.8412 	 6.8949 	 0.0000 	 3.6037 	 1013.0541 	 57.0000 	 2.9815 	 9.7238 	 -5.3952 	 0.0000 	 0.4960 	 0.0000 
                                                                                                                                                                                                                                                                       55.0000 	 2.0291 	 13.2380 	 9.6730 	 0.0000 	 2.3197 	 828.5689 	 55.0000 	 0.8605 	 7.6977 	 -7.0047 	 0.0000 	 0.8549 	 0.0182 
55.0000 	 2.0162 	 13.1933 	 9.6166 	 0.0000 	 2.4028 	 828.5530 	 55.0000 	 2.6886 	 2.1100 	 6.2534 	 0.0000 	 1.3906 	 0.0146 
56.0000 	 2.0395 	 13.2603 	 9.6463 	 0.0000 	 2.3112 	 828.6232 	 56.0000 	 1.2107 	 2.1910 	 7.4967 	 0.0000 	 2.9905 	 0.0165 
55.0000 	 2.0135 	 12.7464 	 9.4890 	 0.0000 	 2.4822 	 828.6038 	 55.0000 	 0.9779 	 5.2415 	 -6.7400 	 0.0000 	 0.2238 	 0.0161 
55.0000 	 2.0224 	 12.8046 	 9.5384 	 0.0000 	 2.4271 	 828.5914 	 55.0000 	 1.5724 	 4.7194 	 -9.0992 	 0.0000 	 2.6379 	 0.0233 
                                                                                                                                   53.0000 	 1.9810 	 12.9456 	 9.5139 	 0.0000 	 2.4146 	 828.4814 	 53.0000 	 1.4477 	 9.3973 	 -5.7100 	 0.0000 	 1.5797 	 0.0185 
                                                                                                                                    53.0000 	 1.9950 	 13.4182 	 9.7230 	 0.0000 	 2.2602 	 828.4561 	 53.0000 	 0.3549 	 2.1763 	 7.2455 	 0.0000 	 2.1660 	 0.0217 
55.0000 	 2.0296 	 13.5399 	 9.7543 	 0.0000 	 2.2246 	 828.5815 	 55.0000 	 1.7265 	 6.8608 	 -5.2767 	 0.0000 	 0.2335 	 0.0160 
54.0000 	 0.0013 	 4.8486 	 6.8945 	 0.0000 	 3.6050 	 1013.0540 	 54.0000 	 2.8767 	 1.3021 	 -2.8433 	 0.0000 	 1.2425 	 0.0000 
54.0000 	 1.9705 	 12.6590 	 9.3747 	 0.0000 	 2.4805 	 828.5221 	 54.0000 	 1.4152 	 0.4163 	 6.1050 	 0.0000 	 2.7262 	 0.0187 
54.0000 	 1.9804 	 12.8672 	 9.4796 	 0.0000 	 2.4247 	 828.5202 	 54.0000 	 1.1868 	 1.8384 	 -9.0366 	 0.0000 	 2.6178 	 0.0148 
54.0000 	 2.0045 	 13.2761 	 9.6621 	 0.0000 	 2.3300 	 828.4841 	 54.0000 	 0.7850 	 1.7511 	 1.4697 	 0.0000 	 0.4435 	 0.0220 
                                                                                                                                   55.0000 	 2.0050 	 12.8920 	 9.4812 	 0.0000 	 2.3956 	 828.4673 	 55.0000 	 0.2983 	 3.3531 	 -3.2578 	 0.0000 	 2.8501 	 0.0199 
                                                                                                                                   53.0000 	 1.9792 	 13.4123 	 9.6918 	 0.0000 	 2.2939 	 828.4276 	 53.0000 	 1.3850 	 8.6255 	 0.9573 	 0.0000 	 1.7585 	 0.0286 
                                                                                                                                    51.0000 	 1.9451 	 13.0821 	 9.6461 	 0.0000 	 2.3776 	 828.2881 	 51.0000 	 2.3136 	 8.4438 	 4.2522 	 0.0000 	 1.0137 	 0.0169 
52.0000 	 0.0010 	 0.4543 	 6.8964 	 0.0000 	 3.6047 	 1013.0541 	 52.0000 	 2.9985 	 9.9712 	 6.1627 	 0.0000 	 0.8555 	 0.0000 
                                                                                                                                     54.0000 	 1.9782 	 13.1743 	 9.5254 	 0.0000 	 2.4640 	 828.5678 	 54.0000 	 2.0291 	 2.3848 	 -9.9503 	 0.0000 	 1.0686 	 0.0168 
52.0000 	 0.0023 	 12.6654 	 6.8945 	 0.0000 	 3.6020 	 1013.0541 	 52.0000 	 2.0313 	 4.5563 	 0.8234 	 0.0000 	 1.5049 	 0.0000 
53.0000 	 1.9370 	 12.3865 	 9.2307 	 0.0000 	 2.6538 	 828.6443 	 53.0000 	 2.3496 	 5.9432 	 -6.5828 	 0.0000 	 1.8734 	 0.0144 
53.0000 	 1.9687 	 13.0679 	 9.5431 	 0.0000 	 2.3615 	 828.4532 	 53.0000 	 2.6947 	 3.1539 	 1.0013 	 0.0000 	 2.7403 	 0.0192 
52.0000 	 0.0143 	 61.5508 	 6.8964 	 0.0000 	 3.6049 	 1013.0541 	 52.0000 	 0.6591 	 4.3734 	 0.8124 	 0.0000 	 0.5694 	 0.0000 
54.0000 	 2.0116 	 13.4779 	 9.7470 	 0.0000 	 2.2704 	 828.4648 	 54.0000 	 0.8084 	 0.4793 	 5.9747 	 0.0000 	 2.0887 	 0.0222 
                                                                                                                                    51.0000 	 1.9356 	 13.0942 	 9.5860 	 0.0000 	 2.3310 	 828.2821 	 51.0000 	 1.1459 	 1.2499 	 -0.7829 	 0.0000 	 2.7105 	 0.0169 
53.0000 	 1.9228 	 12.4997 	 9.1887 	 0.0000 	 2.6002 	 828.6207 	 53.0000 	 1.0219 	 4.8667 	 -3.4000 	 0.0000 	 2.7022 	 0.0160 
52.0000 	 1.9423 	 13.1015 	 9.5376 	 0.0000 	 2.4092 	 828.3765 	 52.0000 	 2.4929 	 5.5560 	 6.7080 	 0.0000 	 2.1196 	 0.0173 
                                                                                                                                   52.0000 	 1.9686 	 13.6024 	 9.7984 	 0.0000 	 2.2254 	 828.3941 	 52.0000 	 1.1594 	 9.5077 	 -7.3436 	 0.0000 	 2.1361 	 0.0145 
52.0000 	 0.0729 	 12.8906 	 6.8945 	 0.0000 	 3.6050 	 1008.6686 	 52.0000 	 0.4129 	 4.6451 	 -4.7724 	 0.0000 	 0.6871 	 0.0000 
51.0000 	 1.9337 	 13.0734 	 9.5807 	 0.0000 	 2.3686 	 828.3039 	 51.0000 	 2.9868 	 7.4305 	 6.8183 	 0.0000 	 0.8336 	 0.0178 
                                                                                                                                    51.0000 	 1.9261 	 12.9691 	 9.5263 	 0.0000 	 2.3773 	 828.3137 	 51.0000 	 0.9419 	 5.0377 	 -4.8872 	 0.0000 	 1.1285 	 0.0180 
51.0000 	 1.9228 	 12.8490 	 9.4804 	 0.0000 	 2.5053 	 828.3643 	 51.0000 	 0.1420 	 1.1521 	 8.7614 	 0.0000 	 0.1664 	 0.0209 
53.0000 	 1.9913 	 13.3109 	 9.7190 	 0.0000 	 2.2629 	 828.4469 	 53.0000 	 0.9418 	 4.1197 	 -6.0178 	 0.0000 	 1.5711 	 0.0189 
51.0000 	 1.9923 	 14.1862 	 10.1426 	 0.0000 	 2.0656 	 828.5441 	 51.0000 	 1.9617 	 2.7575 	 -8.9660 	 0.0000 	 0.1658 	 0.0285 
52.0000 	 1.9663 	 13.2918 	 9.7103 	 0.0000 	 2.3295 	 828.3275 	 52.0000 	 0.1537 	 5.5766 	 5.3801 	 0.0000 	 1.5568 	 0.0270 
52.0000 	 0.0036 	 47.0004 	 6.8997 	 0.0000 	 3.6029 	 1013.0543 	 52.0000 	 1.4774 	 4.4230 	 -9.0306 	 0.0000 	 1.8031 	 0.0000 
51.0000 	 1.9527 	 13.5194 	 9.7702 	 0.0000 	 2.2942 	 828.3416 	 51.0000 	 2.4221 	 3.0951 	 -1.6268 	 0.0000 	 1.5950 	 0.0214 
51.0000 	 1.9508 	 13.2557 	 9.6929 	 0.0000 	 2.2847 	 828.2879 	 51.0000 	 1.3576 	 4.5524 	 4.1409 	 0.0000 	 1.7913 	 0.0175 
51.0000 	 1.9535 	 13.3731 	 9.7505 	 0.0000 	 2.2636 	 828.2942 	 51.0000 	 2.6602 	 6.3730 	 -8.3851 	 0.0000 	 1.0957 	 0.0189 
