4.0000 	 0.9173 	 2.7504 	 17.2750 	 0.0000 	 -0.9402 	 1.9295 	 816.2216 	 4.0000 	 1.6799 	 0.5311 	 0.7782 	 0.0000 	 0.2788 	 1.8121 	 0.2007 
5.0000 	 0.8666 	 0.0000 	 14.9919 	 0.0000 	 -3.8255 	 1.9963 	 816.6743 	 5.0000 	 1.8512 	 7.6424 	 -6.2449 	 0.0000 	 1.4929 	 3.9244 	 0.1408 
9.0000 	 4.2256 	 3.3013 	 6.4177 	 0.0000 	 7.9278 	 1.9604 	 828.8524 	 9.0000 	 0.0198 	 3.8523 	 6.8115 	 0.0000 	 0.9452 	 4.2627 	 0.1024 
13.0000 	 0.6602 	 100.0000 	 16.7622 	 0.0000 	 8.0128 	 1.1039 	 810.4718 	 13.0000 	 0.2694 	 7.6905 	 -5.0183 	 0.0000 	 1.6850 	 8.7363 	 0.0274 
9.0000 	 0.9146 	 0.0000 	 14.9891 	 0.0000 	 0.7014 	 2.0157 	 813.5517 	 9.0000 	 2.3952 	 7.4368 	 2.6772 	 0.0000 	 -1.5049 	 7.2732 	 0.0447 
14.0000 	 0.0825 	 0.9877 	 12.1027 	 0.0000 	 1.2591 	 4.6549 	 888.2306 	 14.0000 	 1.8411 	 9.7722 	 6.7406 	 0.0000 	 2.2350 	 3.4336 	 0.0000 
8.0000 	 0.0025 	 22.8934 	 12.1063 	 0.0000 	 -4.4480 	 4.6573 	 888.2306 	 8.0000 	 2.5977 	 8.2633 	 1.4348 	 0.0000 	 -1.6188 	 9.4932 	 0.0003 
1.0000 	 0.6494 	 3.2704 	 8.4647 	 0.0000 	 -0.3837 	 2.0065 	 803.8319 	 1.0000 	 0.3741 	 9.1475 	 5.5139 	 0.0000 	 1.6708 	 2.3017 	 0.2741 
9.0000 	 0.9264 	 13.8863 	 16.9968 	 0.0000 	 6.2035 	 1.9418 	 812.9391 	 9.0000 	 2.2634 	 1.0822 	 5.9723 	 0.0000 	 -1.7154 	 5.2520 	 0.0409 
7.0000 	 0.3828 	 100.0000 	 16.5248 	 0.0000 	 8.0425 	 1.1538 	 802.0174 	 7.0000 	 1.3399 	 0.2815 	 8.4857 	 0.0000 	 1.0932 	 2.0661 	 0.0224 
2.0000 	 2.1441 	 8.6563 	 7.0211 	 0.0000 	 8.2498 	 1.9441 	 811.9834 	 2.0000 	 2.3862 	 3.1725 	 3.8034 	 0.0000 	 2.6751 	 5.0075 	 0.2213 
7.0000 	 3.1733 	 4.4733 	 7.3324 	 0.0000 	 2.8623 	 1.9742 	 827.0309 	 7.0000 	 2.0411 	 0.1378 	 8.6942 	 0.0000 	 0.8108 	 3.9804 	 0.1562 
9.0000 	 0.0072 	 13.4475 	 12.1025 	 0.0000 	 -0.1837 	 4.6555 	 888.2305 	 9.0000 	 0.2309 	 5.8325 	 7.3805 	 0.0000 	 2.0876 	 4.4036 	 0.0000 
6.0000 	 2.8901 	 2.8237 	 8.5060 	 0.0000 	 -0.8167 	 1.9946 	 825.4114 	 6.0000 	 2.7548 	 1.5678 	 0.5373 	 0.0000 	 0.9901 	 4.0076 	 0.1991 
1.0000 	 0.9848 	 6.1281 	 7.7281 	 0.0000 	 3.0179 	 2.0300 	 804.6402 	 1.0000 	 1.6122 	 0.7163 	 9.3630 	 0.0000 	 -2.6751 	 7.9302 	 0.2457 
1.0000 	 0.7914 	 8.1139 	 6.8267 	 0.0000 	 9.7505 	 1.9815 	 804.6760 	 1.0000 	 0.8299 	 0.0153 	 -7.1291 	 0.0000 	 -2.3733 	 8.4745 	 0.2515 
3.0000 	 2.3464 	 2.2938 	 6.4536 	 0.0000 	 4.4650 	 1.9778 	 817.2648 	 3.0000 	 2.1498 	 4.4265 	 -1.1515 	 0.0000 	 -0.0986 	 9.7148 	 0.2530 
9.0000 	 5.1353 	 0.4513 	 6.0846 	 0.0000 	 5.7875 	 2.0039 	 828.9368 	 9.0000 	 1.0772 	 1.6229 	 0.5285 	 0.0000 	 0.5679 	 4.4701 	 0.1140 
8.0000 	 1.0576 	 12.7702 	 18.9854 	 0.0000 	 2.1022 	 1.8698 	 815.6088 	 8.0000 	 2.8735 	 8.5140 	 9.3779 	 0.0000 	 -1.8111 	 9.6972 	 0.0654 
2.0000 	 1.1839 	 1.6630 	 15.2080 	 0.0000 	 7.5659 	 1.9941 	 809.4607 	 2.0000 	 0.6757 	 7.0239 	 2.0456 	 0.0000 	 0.4273 	 7.5242 	 0.1878 
5.0000 	 0.0046 	 19.6004 	 12.1028 	 0.0000 	 -8.3439 	 4.6544 	 888.2306 	 5.0000 	 2.4915 	 6.4400 	 -2.6414 	 0.0000 	 -2.0681 	 2.9474 	 0.0000 
4.0000 	 2.3836 	 8.9048 	 7.7084 	 0.0000 	 5.0825 	 1.9893 	 821.4108 	 4.0000 	 0.2285 	 8.6905 	 8.2036 	 0.0000 	 -2.0820 	 1.6510 	 0.2554 
6.0000 	 0.9882 	 1.0727 	 15.1164 	 0.0000 	 9.3578 	 1.9886 	 816.5221 	 6.0000 	 0.9485 	 2.7708 	 4.3404 	 0.0000 	 0.5944 	 9.5512 	 0.1360 
10.0000 	 0.5348 	 100.0000 	 16.6245 	 0.0000 	 8.0185 	 1.1230 	 806.0963 	 10.0000 	 1.5760 	 8.3617 	 -1.6627 	 0.0000 	 2.7255 	 4.3917 	 0.0286 
5.0000 	 0.2592 	 100.0000 	 16.3017 	 0.0000 	 8.0396 	 1.1151 	 800.8563 	 5.0000 	 0.9383 	 4.0721 	 -1.3640 	 0.0000 	 2.0468 	 3.2459 	 0.0271 
8.0000 	 0.0025 	 4.7949 	 12.1021 	 0.0000 	 -7.6106 	 4.6558 	 888.2303 	 8.0000 	 2.2667 	 5.7946 	 5.5018 	 0.0000 	 -0.6780 	 1.0068 	 0.0000 
4.0000 	 0.3242 	 48.2806 	 17.8012 	 0.0000 	 2.9631 	 0.8711 	 810.5701 	 4.0000 	 1.2442 	 7.4563 	 -3.9104 	 0.0000 	 -0.8133 	 7.2930 	 0.1094 
2.0000 	 1.4155 	 2.5665 	 6.8628 	 0.0000 	 2.4263 	 1.9916 	 811.0483 	 2.0000 	 2.5952 	 1.5662 	 3.6491 	 0.0000 	 -1.7949 	 9.6301 	 0.2696 
7.0000 	 0.0088 	 0.3760 	 12.0410 	 0.0000 	 2.3760 	 4.7607 	 884.7584 	 7.0000 	 2.1371 	 3.4511 	 -8.4444 	 0.0000 	 1.3124 	 3.9882 	 0.1201 
8.0000 	 0.4355 	 99.9198 	 16.5360 	 0.0000 	 8.0552 	 1.1384 	 803.2743 	 8.0000 	 1.1621 	 0.0007 	 -1.5738 	 0.0000 	 -2.6088 	 3.0576 	 0.0235 
3.0000 	 1.4008 	 9.4212 	 19.1079 	 0.0000 	 1.3902 	 2.0221 	 813.7185 	 3.0000 	 0.6279 	 2.3534 	 -8.7921 	 0.0000 	 2.2604 	 5.7508 	 0.2589 
8.0000 	 0.4360 	 100.0000 	 16.5593 	 0.0000 	 8.0888 	 1.1624 	 803.2227 	 8.0000 	 1.4221 	 7.5036 	 7.8296 	 0.0000 	 -1.6720 	 9.6898 	 0.0297 
2.0000 	 1.4196 	 0.0000 	 15.0292 	 0.0000 	 0.2906 	 2.0165 	 809.7932 	 2.0000 	 1.3175 	 1.6794 	 8.7025 	 0.0000 	 -2.0478 	 5.8905 	 0.2688 
3.0000 	 1.2613 	 0.8933 	 6.0589 	 0.0000 	 9.5796 	 1.9941 	 817.0606 	 3.0000 	 2.1769 	 3.2611 	 5.7995 	 0.0000 	 -1.4136 	 9.5365 	 0.2488 
3.0000 	 2.3559 	 2.3443 	 24.6639 	 0.0000 	 -4.3540 	 1.8655 	 819.0550 	 3.0000 	 1.2481 	 2.0532 	 9.4897 	 0.0000 	 -0.3173 	 2.2960 	 0.2625 
2.0000 	 0.0956 	 41.0407 	 16.5783 	 0.0000 	 2.6147 	 0.9315 	 808.0518 	 2.0000 	 1.4376 	 9.5962 	 4.3699 	 0.0000 	 -1.7184 	 8.4191 	 0.0782 
2.0000 	 0.0462 	 100.0000 	 16.1474 	 0.0000 	 8.3447 	 1.1790 	 819.0941 	 2.0000 	 1.8299 	 5.3711 	 -1.7482 	 0.0000 	 0.1339 	 0.0793 	 0.0584 
34.0000 	 0.1067 	 2.1362 	 12.1022 	 0.0000 	 9.9558 	 4.6502 	 888.2315 	 34.0000 	 0.2806 	 6.3489 	 0.8323 	 0.0000 	 -2.3129 	 2.6893 	 0.0000 
32.0000 	 1.9462 	 0.2784 	 15.2863 	 0.0000 	 -3.1794 	 1.9980 	 806.0302 	 32.0000 	 0.0979 	 9.6747 	 -0.9076 	 0.0000 	 -2.3928 	 2.6464 	 0.0096 
27.0000 	 0.0055 	 5.2362 	 12.1009 	 0.0000 	 2.3127 	 4.6553 	 888.2305 	 27.0000 	 2.5018 	 6.6762 	 1.6622 	 0.0000 	 -0.1040 	 2.7890 	 0.0000 
26.0000 	 6.0000 	 1.4281 	 6.1754 	 0.0000 	 7.2852 	 1.9881 	 833.0947 	 26.0000 	 2.6098 	 2.4369 	 7.3820 	 0.0000 	 1.8674 	 3.9076 	 0.0320 
21.0000 	 1.5444 	 0.3590 	 15.0623 	 0.0000 	 5.2344 	 2.0011 	 807.9442 	 21.0000 	 0.8141 	 9.1368 	 -1.7691 	 0.0000 	 2.3035 	 5.1382 	 0.0231 
20.0000 	 6.0000 	 5.4220 	 7.1815 	 0.0000 	 4.3013 	 1.9808 	 832.0711 	 20.0000 	 0.9689 	 0.4467 	 -3.1078 	 0.0000 	 -0.3770 	 8.1760 	 0.0395 
15.0000 	 0.0827 	 11.8886 	 12.1011 	 0.0000 	 -8.8642 	 4.6550 	 888.2305 	 15.0000 	 1.9683 	 8.5419 	 7.9785 	 0.0000 	 1.4265 	 9.0865 	 0.0000 
14.0000 	 1.2141 	 0.1398 	 15.0330 	 0.0000 	 4.5244 	 1.9942 	 810.1785 	 14.0000 	 1.4584 	 4.5616 	 -6.5805 	 0.0000 	 0.1474 	 3.5097 	 0.0218 
9.0000 	 0.9733 	 1.1398 	 15.2457 	 0.0000 	 4.1122 	 1.9762 	 813.3110 	 9.0000 	 0.4527 	 0.9835 	 -2.8543 	 0.0000 	 2.8902 	 4.4580 	 0.0597 
8.0000 	 3.9966 	 7.8186 	 7.6875 	 0.0000 	 4.3233 	 1.9494 	 828.2842 	 8.0000 	 1.7931 	 1.9178 	 -3.4999 	 0.0000 	 -2.2326 	 5.3196 	 0.1348 
3.0000 	 1.1134 	 3.3422 	 6.2897 	 0.0000 	 9.2779 	 2.0227 	 817.8099 	 3.0000 	 2.1180 	 5.9043 	 4.9687 	 0.0000 	 -1.5450 	 3.6234 	 0.1992 
2.0000 	 1.6589 	 11.4415 	 7.6244 	 0.0000 	 6.8036 	 1.9358 	 811.8167 	 2.0000 	 2.4872 	 4.4443 	 9.7790 	 0.0000 	 2.5565 	 9.5851 	 0.1972 
47.0000 	 0.0162 	 9.6902 	 12.0953 	 0.0000 	 9.9811 	 4.6605 	 888.2311 	 47.0000 	 2.2017 	 2.4566 	 -3.9536 	 0.0000 	 -4.5552 	 0.7380 	 0.0000 
47.0000 	 0.0010 	 0.0211 	 12.1027 	 0.0000 	 -5.0259 	 4.6555 	 888.2306 	 47.0000 	 1.9519 	 9.9091 	 1.0875 	 0.0000 	 3.1695 	 0.9198 	 0.0000 
48.0000 	 0.0038 	 9.5105 	 12.1021 	 0.0000 	 1.1731 	 4.6534 	 888.2305 	 48.0000 	 0.0646 	 0.6603 	 1.9201 	 0.0000 	 2.5633 	 0.5677 	 0.0000 
47.0000 	 0.0535 	 0.0613 	 12.1019 	 0.0000 	 -3.4811 	 4.6583 	 888.2307 	 47.0000 	 2.5949 	 4.8004 	 -8.0651 	 0.0000 	 -4.2066 	 0.4777 	 0.0000 
48.0000 	 5.9929 	 4.8486 	 8.3789 	 0.0000 	 1.1523 	 2.2031 	 831.5952 	 48.0000 	 1.8911 	 5.1471 	 2.7254 	 0.0000 	 0.2866 	 1.3491 	 0.3103 
48.0000 	 2.4425 	 0.0000 	 15.0006 	 0.0000 	 -22.5804 	 1.9987 	 805.4516 	 48.0000 	 0.0462 	 7.2816 	 0.5680 	 0.0000 	 -2.7763 	 1.4087 	 0.0088 
                                                                                                                                                                                                                                                                                                            47.0000 	 2.4165 	 0.0000 	 15.0027 	 0.0000 	 10.3116 	 1.9969 	 805.4644 	 47.0000 	 0.3274 	 0.6804 	 -2.9990 	 0.0000 	 2.1304 	 0.5055 	 0.0085 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                43.0000 	 0.0010 	 4.9668 	 12.0942 	 0.0000 	 10.7172 	 4.6593 	 888.2312 	 43.0000 	 0.1849 	 1.9573 	 -3.5349 	 0.0000 	 0.7848 	 2.6484 	 0.0000 
                                                                                                                                                                                                                                                                                                              44.0000 	 2.3128 	 7.2798 	 15.9568 	 0.0000 	 6.8675 	 1.9871 	 805.5612 	 44.0000 	 2.3616 	 4.1680 	 7.3779 	 0.0000 	 -4.1426 	 0.7722 	 0.0088 
44.0000 	 2.3180 	 18.3535 	 16.5534 	 0.0000 	 11.1457 	 1.9776 	 805.6088 	 44.0000 	 0.1510 	 0.8516 	 0.4504 	 0.0000 	 4.4331 	 0.2449 	 0.0112 
41.0000 	 5.9929 	 5.0684 	 8.9355 	 0.0000 	 0.2832 	 1.9585 	 835.8330 	 41.0000 	 2.8037 	 4.9581 	 -0.8165 	 0.0000 	 2.4746 	 1.2851 	 0.0263 
43.0000 	 2.2874 	 5.0406 	 15.6970 	 0.0000 	 6.4216 	 1.9909 	 805.6417 	 43.0000 	 2.3641 	 9.8860 	 7.1311 	 0.0000 	 -3.6077 	 1.0391 	 0.0090 
44.0000 	 2.3635 	 0.0000 	 15.0098 	 0.0000 	 29.9414 	 2.0156 	 804.8509 	 44.0000 	 2.1465 	 1.2345 	 -8.3446 	 0.0000 	 0.0411 	 2.5755 	 0.2156 
45.0000 	 2.3554 	 4.5592 	 15.3678 	 0.0000 	 12.0048 	 1.9918 	 805.5746 	 45.0000 	 1.0507 	 7.1083 	 5.5521 	 0.0000 	 1.1621 	 1.3265 	 0.0114 
44.0000 	 2.5326 	 2.6055 	 18.6657 	 0.0000 	 -3.5715 	 0.2595 	 791.6533 	 44.0000 	 2.8456 	 0.6683 	 -4.2827 	 0.0000 	 -3.1096 	 2.0723 	 0.0173 
43.0000 	 6.0000 	 19.1068 	 9.0194 	 0.0000 	 6.1882 	 1.9803 	 835.9936 	 43.0000 	 0.6616 	 1.8163 	 -3.9544 	 0.0000 	 -4.4069 	 1.5168 	 0.0311 
43.0000 	 2.2871 	 3.9577 	 15.6534 	 0.0000 	 5.0796 	 1.9931 	 805.5872 	 43.0000 	 2.5227 	 4.3917 	 -2.4465 	 0.0000 	 -2.6966 	 2.1032 	 0.0087 
43.0000 	 5.9998 	 4.5492 	 9.3030 	 0.0000 	 -0.3597 	 1.9558 	 835.8875 	 43.0000 	 0.0406 	 6.1306 	 3.6734 	 0.0000 	 -2.7945 	 1.3377 	 0.0354 
45.0000 	 2.5345 	 2.0887 	 18.2831 	 0.0000 	 -3.9128 	 0.5529 	 791.6318 	 45.0000 	 2.1972 	 5.0212 	 -1.9031 	 0.0000 	 4.0195 	 2.8799 	 0.0125 
41.0000 	 5.9987 	 0.1239 	 5.9882 	 0.0000 	 14.0796 	 2.0085 	 835.6438 	 41.0000 	 2.3451 	 1.3776 	 -6.7542 	 0.0000 	 1.7116 	 2.4086 	 0.0229 
41.0000 	 6.0000 	 10.5087 	 7.4642 	 0.0000 	 7.1536 	 1.9890 	 835.6592 	 41.0000 	 0.4450 	 2.2012 	 6.0283 	 0.0000 	 -2.8389 	 1.0577 	 0.0363 
45.0000 	 2.3737 	 7.1538 	 16.8452 	 0.0000 	 2.3766 	 1.9242 	 805.0977 	 45.0000 	 0.2533 	 9.9425 	 2.6836 	 0.0000 	 2.4221 	 0.4248 	 0.0139 
40.0000 	 0.0016 	 9.2871 	 12.0898 	 0.0000 	 -14.9609 	 4.6582 	 888.2315 	 40.0000 	 1.9970 	 7.6765 	 -9.6862 	 0.0000 	 -4.8119 	 0.8732 	 0.0000 
41.0000 	 2.1596 	 6.5804 	 18.8348 	 0.0000 	 -1.4720 	 0.2396 	 797.0290 	 41.0000 	 1.9177 	 3.4888 	 2.6652 	 0.0000 	 0.9327 	 0.9584 	 0.0868 
42.0000 	 0.3706 	 6.9241 	 12.1064 	 0.0000 	 1.6978 	 4.6595 	 888.2310 	 42.0000 	 1.3520 	 3.6076 	 -6.2464 	 0.0000 	 4.8283 	 2.0816 	 0.0000 
45.0000 	 2.2557 	 6.0152 	 18.6957 	 0.0000 	 -1.7070 	 0.1470 	 796.5601 	 45.0000 	 2.1025 	 0.3878 	 -1.6683 	 0.0000 	 -3.4728 	 1.5352 	 0.1540 
41.0000 	 2.3876 	 3.7721 	 18.8174 	 0.0000 	 -2.8929 	 0.0789 	 791.3742 	 41.0000 	 1.9713 	 7.3875 	 -7.4901 	 0.0000 	 -2.2314 	 0.9714 	 0.0547 
43.0000 	 2.3507 	 4.2465 	 18.7515 	 0.0000 	 -2.5106 	 0.1997 	 793.4015 	 43.0000 	 0.4528 	 7.4712 	 2.4773 	 0.0000 	 -3.2709 	 2.4056 	 0.0237 
44.0000 	 2.3235 	 0.3987 	 15.0572 	 0.0000 	 7.5375 	 1.9951 	 805.6424 	 44.0000 	 2.8047 	 5.6027 	 0.2810 	 0.0000 	 -3.8621 	 1.5533 	 0.0090 
37.0000 	 2.2082 	 4.9398 	 18.9985 	 0.0000 	 -2.2078 	 0.0627 	 794.3771 	 37.0000 	 2.9568 	 2.8968 	 9.6908 	 0.0000 	 3.2992 	 1.5205 	 0.0279 
40.0000 	 0.0844 	 3.3374 	 12.0898 	 0.0000 	 -2.2852 	 4.6289 	 888.2332 	 40.0000 	 2.4602 	 6.3286 	 -4.8442 	 0.0000 	 1.1742 	 1.8474 	 0.0123 
36.0000 	 0.0118 	 4.0450 	 12.1004 	 0.0000 	 5.7916 	 4.6559 	 888.2306 	 36.0000 	 1.3994 	 9.2710 	 -1.1665 	 0.0000 	 2.9085 	 2.2467 	 0.0000 
37.0000 	 0.0254 	 4.0076 	 12.1040 	 0.0000 	 -7.3187 	 4.6545 	 888.2306 	 37.0000 	 0.5374 	 6.9883 	 2.6417 	 0.0000 	 -3.2253 	 2.3696 	 0.0000 
40.0000 	 2.2184 	 0.0182 	 15.0212 	 0.0000 	 9.4880 	 2.0145 	 805.8604 	 40.0000 	 0.8030 	 0.4605 	 -2.1974 	 0.0000 	 -3.3104 	 0.1419 	 0.0114 
45.0000 	 0.1699 	 9.8129 	 12.1004 	 0.0000 	 -0.3629 	 4.6550 	 888.2305 	 45.0000 	 2.3763 	 7.2520 	 8.5187 	 0.0000 	 -4.6876 	 0.1790 	 0.0000 
42.0000 	 2.2708 	 0.9761 	 15.0642 	 0.0000 	 20.8734 	 1.9999 	 805.7545 	 42.0000 	 1.5209 	 7.1797 	 -6.9819 	 0.0000 	 4.2811 	 2.4722 	 0.0099 
41.0000 	 6.0000 	 8.8544 	 10.4072 	 0.0000 	 0.8601 	 1.9763 	 835.5889 	 41.0000 	 0.4969 	 2.3988 	 0.8172 	 0.0000 	 3.6327 	 1.7324 	 0.0321 
33.0000 	 0.0020 	 4.3079 	 12.0970 	 0.0000 	 7.5755 	 4.6545 	 888.2306 	 33.0000 	 2.6665 	 3.1800 	 -3.3288 	 0.0000 	 3.7268 	 2.9431 	 0.0000 
40.0000 	 2.2729 	 8.4167 	 15.4102 	 0.0000 	 21.5320 	 1.9438 	 805.7005 	 40.0000 	 2.3220 	 7.2466 	 -5.5644 	 0.0000 	 -4.0649 	 2.6295 	 0.0631 
37.0000 	 2.1975 	 0.0000 	 15.0159 	 0.0000 	 9.3890 	 2.0535 	 806.3734 	 37.0000 	 0.5830 	 6.3283 	 -3.6317 	 0.0000 	 2.5022 	 0.9404 	 0.0147 
35.0000 	 0.0010 	 6.2128 	 12.1361 	 0.0000 	 -3.8287 	 4.6363 	 887.8198 	 35.0000 	 2.6621 	 7.8932 	 -9.1450 	 0.0000 	 4.4268 	 2.8320 	 0.0000 
42.0000 	 0.2839 	 7.9145 	 12.0975 	 0.0000 	 2.8327 	 4.6530 	 888.2307 	 42.0000 	 1.5269 	 3.5835 	 -9.5599 	 0.0000 	 4.3033 	 2.1248 	 0.0000 
42.0000 	 0.2821 	 11.6003 	 12.0850 	 0.0000 	 13.8477 	 4.6641 	 888.0752 	 42.0000 	 2.3820 	 9.9783 	 -3.0554 	 0.0000 	 2.9221 	 0.6116 	 0.0277 
40.0000 	 6.0000 	 2.1886 	 7.7249 	 0.0000 	 -0.5887 	 1.9884 	 835.3780 	 40.0000 	 1.9431 	 0.2048 	 -8.5755 	 0.0000 	 4.0236 	 2.4194 	 0.0305 
37.0000 	 0.0285 	 2.2690 	 12.0770 	 0.0000 	 13.6212 	 4.6583 	 888.2346 	 37.0000 	 1.2331 	 3.9829 	 -0.1411 	 0.0000 	 4.8660 	 1.3123 	 0.0000 
41.0000 	 2.4097 	 2.6025 	 18.5324 	 0.0000 	 -3.5267 	 0.3664 	 791.9443 	 41.0000 	 0.8659 	 2.4876 	 -2.5085 	 0.0000 	 1.0951 	 2.6075 	 0.0182 
40.0000 	 5.9999 	 0.0000 	 6.0100 	 0.0000 	 5.5825 	 1.9854 	 835.4842 	 40.0000 	 2.2903 	 5.0085 	 -0.8922 	 0.0000 	 1.2623 	 2.9831 	 0.0216 
33.0000 	 1.9804 	 2.8760 	 15.5560 	 0.0000 	 3.9254 	 1.9880 	 806.2210 	 33.0000 	 0.7370 	 6.4290 	 -4.4497 	 0.0000 	 -2.3583 	 0.4420 	 0.0099 
34.0000 	 2.0473 	 8.8429 	 17.2963 	 0.0000 	 2.3434 	 1.8921 	 805.8697 	 34.0000 	 0.2640 	 4.6951 	 -9.8715 	 0.0000 	 -0.4515 	 2.4831 	 0.0131 
33.0000 	 0.0651 	 9.0540 	 12.3291 	 0.0000 	 3.5193 	 4.7600 	 888.7111 	 33.0000 	 0.6543 	 3.0486 	 -5.5585 	 0.0000 	 -0.2722 	 1.0047 	 0.0000 
36.0000 	 2.1104 	 10.5664 	 17.2743 	 0.0000 	 3.3761 	 1.9382 	 805.8259 	 36.0000 	 0.6055 	 7.8899 	 -8.7833 	 0.0000 	 -4.7582 	 2.5890 	 0.0111 
42.0000 	 2.5189 	 2.4514 	 18.7071 	 0.0000 	 -3.7089 	 0.2249 	 791.7121 	 42.0000 	 0.7646 	 2.1921 	 -8.5590 	 0.0000 	 4.8162 	 2.9191 	 0.0187 
39.0000 	 0.0017 	 1.0132 	 12.1033 	 0.0000 	 -1.6779 	 4.6554 	 888.2305 	 39.0000 	 2.5509 	 6.2089 	 -6.6018 	 0.0000 	 0.1614 	 0.3929 	 0.0000 
35.0000 	 0.0618 	 6.8784 	 12.1010 	 0.0000 	 3.8554 	 4.6582 	 888.2306 	 35.0000 	 0.2998 	 7.2419 	 3.7558 	 0.0000 	 -0.1217 	 1.6149 	 0.0000 
42.0000 	 2.2725 	 0.0000 	 15.0068 	 0.0000 	 20.7493 	 1.9923 	 805.7417 	 42.0000 	 0.0313 	 3.5952 	 4.7262 	 0.0000 	 -4.4207 	 0.3939 	 0.0106 
37.0000 	 2.2781 	 2.6867 	 18.5688 	 0.0000 	 -3.4684 	 0.4021 	 792.4258 	 37.0000 	 1.3469 	 7.7895 	 -5.3942 	 0.0000 	 4.2467 	 2.2901 	 0.0228 
31.0000 	 1.9202 	 0.0000 	 15.0088 	 0.0000 	 28.9959 	 1.9897 	 806.5263 	 31.0000 	 1.3293 	 8.4049 	 0.2258 	 0.0000 	 3.8128 	 1.9676 	 0.0097 
38.0000 	 2.2562 	 0.9658 	 15.1434 	 0.0000 	 3.7850 	 2.0239 	 806.3435 	 38.0000 	 2.7169 	 3.4111 	 3.0415 	 0.0000 	 -1.1376 	 2.7486 	 0.0132 
39.0000 	 2.2089 	 13.1782 	 17.3329 	 0.0000 	 4.6193 	 1.9371 	 805.7218 	 39.0000 	 0.2620 	 2.6801 	 -7.3519 	 0.0000 	 -3.4953 	 2.0032 	 0.0106 
39.0000 	 0.0011 	 4.0498 	 12.1016 	 0.0000 	 28.8113 	 4.6541 	 888.2304 	 39.0000 	 0.4282 	 8.8084 	 -1.8751 	 0.0000 	 -1.8766 	 0.7978 	 0.0000 
31.0000 	 0.0024 	 3.1274 	 12.1075 	 0.0000 	 9.1104 	 4.6548 	 888.2308 	 31.0000 	 0.8754 	 8.8846 	 6.5928 	 0.0000 	 0.1705 	 0.2847 	 0.0000 
34.0000 	 0.0110 	 2.2714 	 12.1014 	 0.0000 	 0.8270 	 4.6528 	 888.2306 	 34.0000 	 0.7530 	 2.7471 	 -5.7148 	 0.0000 	 2.0366 	 0.7923 	 0.0000 
36.0000 	 2.1236 	 0.0000 	 15.0183 	 0.0000 	 13.1769 	 1.9529 	 806.2692 	 36.0000 	 2.1486 	 7.5002 	 -0.0802 	 0.0000 	 -2.3445 	 2.8451 	 0.0123 
31.0000 	 2.0214 	 0.0000 	 15.0195 	 0.0000 	 -2.6025 	 2.0361 	 806.6635 	 31.0000 	 1.2020 	 0.8578 	 5.6724 	 0.0000 	 -3.3813 	 2.7124 	 0.0739 
29.0000 	 0.0475 	 7.7615 	 12.0991 	 0.0000 	 3.0804 	 4.6502 	 888.2307 	 29.0000 	 1.5104 	 0.4998 	 0.4443 	 0.0000 	 -0.5129 	 2.3109 	 0.0000 
24.0000 	 0.0173 	 28.8011 	 12.1007 	 0.0000 	 24.7173 	 4.6555 	 888.2305 	 24.0000 	 2.1838 	 3.8354 	 4.9209 	 0.0000 	 -2.7138 	 1.5171 	 0.0000 
40.0000 	 2.2034 	 5.3104 	 15.7875 	 0.0000 	 5.8771 	 1.9886 	 805.7533 	 40.0000 	 0.5735 	 0.7620 	 5.0087 	 0.0000 	 2.3408 	 2.7816 	 0.0094 
33.0000 	 0.0075 	 6.4559 	 12.0991 	 0.0000 	 -5.5578 	 4.6545 	 888.2305 	 33.0000 	 2.0145 	 7.0076 	 -9.9643 	 0.0000 	 0.2050 	 1.8584 	 0.0000 
33.0000 	 0.0450 	 11.6284 	 12.1179 	 0.0000 	 1.8912 	 4.6405 	 888.2353 	 33.0000 	 1.7987 	 0.4537 	 -7.2057 	 0.0000 	 -4.4251 	 1.7977 	 0.0000 
37.0000 	 2.1097 	 6.4254 	 16.2924 	 0.0000 	 3.7257 	 1.9710 	 805.7142 	 37.0000 	 0.4606 	 2.4775 	 -4.4047 	 0.0000 	 -3.5238 	 0.8657 	 0.0095 
39.0000 	 5.9929 	 5.1172 	 8.0078 	 0.0000 	 1.8701 	 2.0186 	 835.6489 	 39.0000 	 0.8147 	 3.2476 	 -9.9028 	 0.0000 	 -1.1997 	 1.9457 	 0.0245 
32.0000 	 2.2640 	 0.0000 	 15.0049 	 0.0000 	 -7.8650 	 2.1024 	 802.9713 	 32.0000 	 1.4977 	 1.0436 	 9.7875 	 0.0000 	 -4.7501 	 2.2336 	 0.5029 
33.0000 	 0.0022 	 10.2815 	 12.0982 	 0.0000 	 -1.8273 	 4.6582 	 888.2307 	 33.0000 	 2.5321 	 6.6872 	 -8.2122 	 0.0000 	 -4.4939 	 1.5231 	 0.0000 
31.0000 	 0.0028 	 5.8170 	 12.1001 	 0.0000 	 -2.9409 	 4.6531 	 888.2306 	 31.0000 	 1.7776 	 6.8135 	 -2.7286 	 0.0000 	 1.4402 	 0.6715 	 0.0000 
