2.0000 	 0.0157 	 0.2741 	 0.0092 	 5.1793 	 0.0078 	 0.0000 	 671.5850 	 2.0000 	 0.7330 	 0.6354 	 0.3780 	 4.0000 	 0.4281 	 0.0000 	 0.4111 
41.0000 	 0.2481 	 0.0010 	 0.9978 	 1.6929 	 0.0465 	 0.0000 	 146.5781 	 41.0000 	 0.2121 	 0.2934 	 0.2231 	 10.0000 	 0.7276 	 0.0000 	 0.9928 
42.0000 	 0.0497 	 0.0037 	 0.0188 	 13.6018 	 0.0494 	 0.0000 	 711.0901 	 42.0000 	 0.1581 	 0.8621 	 0.5734 	 12.0000 	 2.5881 	 0.0000 	 0.9965 
41.0000 	 0.4160 	 0.0025 	 0.2560 	 6.3339 	 0.0358 	 0.0000 	 736.6482 	 41.0000 	 0.4855 	 0.7762 	 0.3099 	 15.0000 	 2.4282 	 0.0000 	 0.2768 
44.0000 	 0.2950 	 0.0010 	 0.4464 	 1.8109 	 0.0199 	 0.0000 	 165.7107 	 44.0000 	 0.7645 	 0.0084 	 0.9469 	 11.0000 	 0.5885 	 0.0000 	 0.8918 
41.0000 	 0.1797 	 0.0011 	 0.0316 	 2.4751 	 0.0026 	 0.0000 	 200.1175 	 41.0000 	 0.0122 	 0.6077 	 0.5556 	 13.0000 	 2.1722 	 0.0000 	 0.9168 
43.0000 	 0.6943 	 0.0080 	 0.5483 	 1.0000 	 0.0476 	 0.0000 	 572.6141 	 43.0000 	 0.0618 	 0.6809 	 0.6071 	 3.0000 	 2.4454 	 0.0000 	 0.6016 
41.0000 	 0.0284 	 0.5803 	 0.0047 	 5.2728 	 0.1518 	 0.0000 	 484.5944 	 41.0000 	 0.8581 	 0.7520 	 0.0908 	 8.0000 	 2.1611 	 0.0000 	 0.9975 
40.0000 	 0.2508 	 0.0010 	 0.9628 	 3.1474 	 0.0842 	 0.0000 	 257.2073 	 40.0000 	 0.1905 	 0.7190 	 0.9633 	 4.0000 	 2.5365 	 0.0000 	 0.9486 
42.0000 	 0.0093 	 0.6029 	 0.0097 	 3.1511 	 0.5449 	 0.0000 	 447.0809 	 42.0000 	 0.2903 	 0.3586 	 0.2219 	 13.0000 	 1.9839 	 0.0000 	 0.9865 
40.0000 	 0.4098 	 0.0011 	 0.6206 	 1.4188 	 0.0144 	 0.0000 	 313.8853 	 40.0000 	 0.0056 	 0.7584 	 0.1896 	 4.0000 	 2.5434 	 0.0000 	 0.4765 
                                                                                                                                                                                                                                                                                                          40.0000 	 0.0098 	 0.1607 	 0.0110 	 1.3271 	 0.0195 	 0.0000 	 820.7899 	 40.0000 	 0.3847 	 0.7753 	 0.4180 	 7.0000 	 0.8466 	 0.0000 	 0.9148 
                                                                                                                                                    38.0000 	 0.8040 	 0.0028 	 0.3896 	 1.6159 	 0.0209 	 0.0000 	 551.0947 	 38.0000 	 0.3092 	 0.8222 	 0.1294 	 7.0000 	 1.9172 	 0.0000 	 0.1169 
40.0000 	 0.0374 	 0.0068 	 0.0467 	 1.3608 	 0.0138 	 0.0000 	 405.0575 	 40.0000 	 0.6153 	 0.8998 	 0.6541 	 2.0000 	 2.0997 	 0.0000 	 0.8571 
38.0000 	 0.3539 	 0.0010 	 0.7246 	 1.1013 	 0.0224 	 0.0000 	 154.4786 	 38.0000 	 0.0548 	 0.2329 	 0.4448 	 3.0000 	 1.9604 	 0.0000 	 0.9964 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 38.0000 	 0.1484 	 0.0036 	 0.0127 	 1.0000 	 0.0011 	 0.0000 	 289.2375 	 38.0000 	 0.0023 	 0.6087 	 0.5575 	 2.0000 	 2.9626 	 0.0000 	 0.4931 
                                                                                                                                                     38.0000 	 0.1143 	 0.0034 	 0.0463 	 1.2244 	 0.0044 	 0.0000 	 233.3353 	 38.0000 	 0.6657 	 0.3913 	 0.7651 	 7.0000 	 2.8623 	 0.0000 	 0.9389 
33.0000 	 0.5109 	 0.0751 	 0.1213 	 1.0203 	 0.0368 	 0.0000 	 827.4611 	 33.0000 	 0.5504 	 0.6686 	 0.5082 	 12.0000 	 1.3583 	 0.0000 	 0.9223 
33.0000 	 0.0284 	 0.4224 	 0.0911 	 1.4295 	 0.4538 	 0.0000 	 733.3973 	 33.0000 	 0.6483 	 0.1438 	 0.5271 	 14.0000 	 0.3775 	 0.0000 	 0.9957 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    30.0000 	 0.4362 	 0.8621 	 0.0519 	 4.9463 	 0.0594 	 0.0000 	 856.7897 	 30.0000 	 0.8629 	 0.8380 	 0.1532 	 9.0000 	 0.5665 	 0.0000 	 0.3198 
33.0000 	 0.1694 	 0.0046 	 0.0220 	 1.0000 	 0.0023 	 0.0000 	 260.2870 	 33.0000 	 0.7484 	 0.7755 	 0.2069 	 9.0000 	 2.8056 	 0.0000 	 0.9966 
27.0000 	 0.1493 	 0.0050 	 0.1233 	 1.0198 	 0.0110 	 0.0000 	 222.4420 	 27.0000 	 0.7927 	 0.1275 	 0.8720 	 8.0000 	 2.5653 	 0.0000 	 0.9464 
27.0000 	 0.1104 	 0.0091 	 0.0079 	 1.0066 	 0.0014 	 0.0000 	 382.6580 	 27.0000 	 0.8584 	 0.1166 	 0.7894 	 8.0000 	 2.5523 	 0.0000 	 0.7832 
26.0000 	 0.3587 	 0.0010 	 0.9412 	 2.3816 	 0.0358 	 0.0000 	 148.1776 	 26.0000 	 0.9185 	 0.5377 	 0.7000 	 10.0000 	 0.7388 	 0.0000 	 0.9962 
24.0000 	 0.0735 	 0.0038 	 0.0037 	 7.3894 	 0.0017 	 0.0000 	 633.7264 	 24.0000 	 0.5978 	 0.8656 	 0.8562 	 10.0000 	 0.3013 	 0.0000 	 0.5849 
28.0000 	 0.2467 	 0.0021 	 0.5286 	 1.2097 	 0.0228 	 0.0000 	 196.0724 	 28.0000 	 0.3596 	 0.2402 	 0.6322 	 3.0000 	 0.9341 	 0.0000 	 0.9684 
26.0000 	 0.0681 	 0.0691 	 0.0101 	 1.0000 	 0.0071 	 0.0000 	 794.3520 	 26.0000 	 0.5018 	 0.0925 	 0.9867 	 6.0000 	 2.2632 	 0.0000 	 1.0200 
                                                                                                                                                    30.0000 	 0.4210 	 0.1030 	 0.1068 	 1.0000 	 0.0386 	 0.0000 	 835.9105 	 30.0000 	 0.6112 	 0.9569 	 0.3716 	 12.0000 	 2.1832 	 0.0000 	 0.8660 
                                                                                                                                                     23.0000 	 0.3759 	 0.0014 	 0.0599 	 1.7683 	 0.0018 	 0.0000 	 216.4452 	 23.0000 	 0.8574 	 0.5225 	 0.6972 	 2.0000 	 2.8662 	 0.0000 	 1.5834 
                                                                                                                                                                                                                                                                                                         23.0000 	 0.1158 	 0.0067 	 0.3510 	 1.0000 	 0.0354 	 0.0000 	 230.0977 	 23.0000 	 0.4156 	 0.4755 	 0.0183 	 4.0000 	 0.6666 	 0.0000 	 0.8635 
                                                                                                                                                                                                                                                                                                         36.0000 	 0.1514 	 0.0013 	 0.0289 	 2.9240 	 0.0023 	 0.0000 	 167.6265 	 36.0000 	 0.7018 	 0.7640 	 0.7536 	 14.0000 	 2.1718 	 0.0000 	 0.7966 
                                                                                                                                                    28.0000 	 0.1363 	 0.0017 	 0.0368 	 2.7138 	 0.0032 	 0.0000 	 209.9557 	 28.0000 	 0.5192 	 0.3403 	 0.4422 	 7.0000 	 2.8718 	 0.0000 	 0.9571 
21.0000 	 0.4754 	 0.1250 	 0.0837 	 1.1024 	 0.0299 	 0.0000 	 827.6588 	 21.0000 	 0.8192 	 0.6362 	 0.4775 	 5.0000 	 2.6582 	 0.0000 	 0.3609 
                                                                                                                                                                                                                                                                                                                                                                                                                                                             22.0000 	 0.0516 	 0.0331 	 0.8766 	 4.5800 	 1.8981 	 0.0000 	 510.7117 	 22.0000 	 0.4012 	 0.1948 	 0.3696 	 11.0000 	 1.9262 	 0.0000 	 0.5902 
                                                                                                                                                                                                                                                                                                        25.0000 	 0.0240 	 0.0208 	 0.0069 	 1.0000 	 0.0013 	 0.0000 	 556.1599 	 25.0000 	 0.4204 	 0.0931 	 0.3121 	 4.0000 	 0.4851 	 0.0000 	 0.7103 
19.0000 	 0.0214 	 0.0824 	 0.0916 	 1.0477 	 0.1176 	 0.0000 	 671.0475 	 19.0000 	 0.5321 	 0.4058 	 0.7152 	 10.0000 	 2.5956 	 0.0000 	 0.9473 
17.0000 	 0.1434 	 0.0012 	 0.2306 	 2.8152 	 0.0077 	 0.0000 	 380.7879 	 17.0000 	 0.1289 	 0.7627 	 0.7069 	 4.0000 	 2.7533 	 0.0000 	 0.9709 
17.0000 	 0.0360 	 0.0483 	 0.0395 	 1.0000 	 0.0224 	 0.0000 	 550.7776 	 17.0000 	 0.8077 	 0.5081 	 0.6958 	 5.0000 	 0.8340 	 0.0000 	 0.9734 
19.0000 	 0.7745 	 0.0012 	 0.5255 	 2.3997 	 0.0102 	 0.0000 	 187.6274 	 19.0000 	 0.0392 	 0.6580 	 0.5151 	 15.0000 	 2.3157 	 0.0000 	 0.9738 
18.0000 	 0.0542 	 0.0339 	 0.8672 	 4.6055 	 1.5459 	 0.0000 	 550.9846 	 18.0000 	 0.3079 	 0.0805 	 0.5567 	 2.0000 	 1.6542 	 0.0000 	 0.1160 
17.0000 	 0.7365 	 0.0023 	 0.6608 	 1.9247 	 0.0093 	 0.0000 	 490.9495 	 17.0000 	 0.2790 	 0.0259 	 0.7336 	 6.0000 	 1.3856 	 0.0000 	 0.1281 
                                                                                                                                                    25.0000 	 0.0795 	 0.0105 	 0.0288 	 1.1132 	 0.0062 	 0.0000 	 343.9455 	 25.0000 	 0.7615 	 0.5433 	 0.0924 	 1.0000 	 2.1245 	 0.0000 	 1.0068 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                18.0000 	 0.9603 	 1.0000 	 0.0404 	 1.0000 	 0.0028 	 0.0000 	 708.9205 	 18.0000 	 0.7638 	 0.7617 	 0.5290 	 2.0000 	 0.9246 	 0.0000 	 7.1869 
23.0000 	 0.2515 	 0.0040 	 0.7030 	 1.0461 	 0.0409 	 0.0000 	 165.9340 	 23.0000 	 0.6898 	 0.6744 	 0.4655 	 2.0000 	 0.2712 	 0.0000 	 0.9889 
14.0000 	 0.6829 	 0.0169 	 0.3128 	 1.0133 	 0.0198 	 0.0000 	 616.0369 	 14.0000 	 0.9148 	 0.9213 	 0.8752 	 3.0000 	 0.3777 	 0.0000 	 0.2970 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    11.0000 	 0.8909 	 0.0639 	 0.1193 	 5.1961 	 0.0054 	 0.0000 	 749.1762 	 11.0000 	 0.4009 	 0.4573 	 0.6278 	 6.0000 	 2.7452 	 0.0000 	 0.1350 
12.0000 	 0.6424 	 0.0020 	 0.1414 	 2.7454 	 0.0044 	 0.0000 	 184.4304 	 12.0000 	 0.9112 	 0.4693 	 0.0075 	 11.0000 	 0.7477 	 0.0000 	 0.9926 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  22.0000 	 0.6582 	 0.0324 	 0.0784 	 6.0956 	 0.0222 	 0.0000 	 830.8058 	 22.0000 	 0.5068 	 0.9001 	 0.1828 	 1.0000 	 2.1370 	 0.0000 	 0.4881 
8.0000 	 0.8830 	 1.0000 	 0.0299 	 1.0845 	 0.0028 	 0.0000 	 610.7536 	 8.0000 	 0.8355 	 0.8679 	 0.3307 	 15.0000 	 1.3795 	 0.0000 	 0.6392 
12.0000 	 0.3110 	 0.0011 	 0.0973 	 4.7102 	 0.0035 	 0.0000 	 192.2107 	 12.0000 	 0.9764 	 0.6221 	 0.3042 	 11.0000 	 2.1955 	 0.0000 	 0.7662 
22.0000 	 0.0241 	 0.0021 	 0.1963 	 8.8668 	 0.0293 	 0.0000 	 465.1502 	 22.0000 	 0.1318 	 0.3925 	 0.7349 	 13.0000 	 2.4369 	 0.0000 	 0.7455 
5.0000 	 0.2654 	 0.0089 	 0.0411 	 1.6702 	 0.0020 	 0.0000 	 231.8827 	 5.0000 	 0.4043 	 0.9534 	 0.1775 	 7.0000 	 0.9716 	 0.0000 	 0.5103 
6.0000 	 0.0352 	 0.0946 	 0.0358 	 1.0000 	 0.0160 	 0.0000 	 607.6266 	 6.0000 	 0.7604 	 0.6085 	 0.5155 	 9.0000 	 1.3342 	 0.0000 	 0.3782 
                                                                                                                                                                                                                                                                                                      2.0000 	 0.3285 	 0.2290 	 0.0051 	 46.8789 	 0.0012 	 0.0000 	 395.0063 	 2.0000 	 0.2999 	 0.2411 	 0.1445 	 13.0000 	 2.8767 	 0.0000 	 0.9448 
3.0000 	 0.1771 	 0.0418 	 0.1376 	 1.1595 	 0.0133 	 0.0000 	 345.6857 	 3.0000 	 0.1448 	 0.2131 	 0.7516 	 15.0000 	 0.4504 	 0.0000 	 6.2939 
12.0000 	 0.1763 	 0.0956 	 0.9942 	 1.3692 	 0.8183 	 0.0000 	 685.9292 	 12.0000 	 0.7114 	 0.3549 	 0.9615 	 2.0000 	 1.1942 	 0.0000 	 0.1264 
10.0000 	 0.0458 	 0.0066 	 0.0772 	 4.5495 	 0.0182 	 0.0000 	 244.4438 	 10.0000 	 0.9758 	 0.0890 	 0.5493 	 13.0000 	 1.9638 	 0.0000 	 0.9934 
4.0000 	 0.2557 	 0.0236 	 1.0000 	 2.2087 	 0.1268 	 0.0000 	 468.2808 	 4.0000 	 0.2118 	 0.4635 	 0.5750 	 5.0000 	 1.5953 	 0.0000 	 0.1112 
20.0000 	 0.0090 	 0.0509 	 0.0159 	 11.2435 	 0.1353 	 0.0000 	 571.9979 	 20.0000 	 0.2370 	 0.4506 	 0.3894 	 7.0000 	 0.5829 	 0.0000 	 0.9980 
19.0000 	 0.0531 	 0.0110 	 0.2419 	 1.1524 	 0.0516 	 0.0000 	 314.3593 	 19.0000 	 0.4127 	 0.7186 	 0.8256 	 3.0000 	 2.0164 	 0.0000 	 0.9910 
19.0000 	 0.0813 	 0.0176 	 0.0319 	 1.0000 	 0.0072 	 0.0000 	 473.9317 	 19.0000 	 0.0158 	 0.9872 	 0.8580 	 9.0000 	 0.0078 	 0.0000 	 0.5813 
12.0000 	 0.0876 	 0.8258 	 0.0414 	 5.1431 	 0.0701 	 0.0000 	 824.6233 	 12.0000 	 0.5806 	 0.6080 	 0.7808 	 9.0000 	 1.0331 	 0.0000 	 0.3139 
16.0000 	 0.0187 	 0.0200 	 0.2530 	 1.9620 	 0.1095 	 0.0000 	 556.9362 	 16.0000 	 0.1717 	 0.3998 	 0.8013 	 2.0000 	 1.4016 	 0.0000 	 0.4668 
16.0000 	 0.0401 	 0.0187 	 0.0835 	 1.0000 	 0.0205 	 0.0000 	 367.2260 	 16.0000 	 0.4938 	 0.1601 	 0.2242 	 15.0000 	 1.3934 	 0.0000 	 0.9911 
16.0000 	 0.7382 	 0.0295 	 0.7391 	 1.0253 	 0.0939 	 0.0000 	 707.3678 	 16.0000 	 0.3656 	 0.1142 	 0.6511 	 12.0000 	 0.9016 	 0.0000 	 0.6753 
9.0000 	 0.9199 	 0.4136 	 0.0178 	 6.2054 	 0.0021 	 0.0000 	 566.7397 	 9.0000 	 0.4798 	 0.1567 	 0.9776 	 4.0000 	 2.9073 	 0.0000 	 0.9971 
4.0000 	 0.1778 	 0.0075 	 0.2294 	 3.4900 	 0.0174 	 0.0000 	 238.3077 	 4.0000 	 0.2833 	 0.6984 	 0.7306 	 13.0000 	 1.3348 	 0.0000 	 0.4431 
2.0000 	 0.0588 	 0.5376 	 0.0014 	 17.2113 	 0.0014 	 0.0000 	 953.2338 	 2.0000 	 0.8809 	 0.5142 	 0.1604 	 9.0000 	 1.0576 	 0.0000 	 0.3730 
14.0000 	 0.0752 	 0.0307 	 1.0000 	 1.0000 	 0.2873 	 0.0000 	 403.3888 	 14.0000 	 0.9619 	 0.3211 	 0.7518 	 13.0000 	 1.0202 	 0.0000 	 0.9942 
15.0000 	 0.5560 	 0.0023 	 0.0395 	 1.4865 	 0.0010 	 0.0000 	 186.2372 	 15.0000 	 0.5132 	 0.4484 	 0.9206 	 6.0000 	 0.1895 	 0.0000 	 0.7401 
15.0000 	 0.0586 	 0.0022 	 0.0166 	 5.5119 	 0.0011 	 0.0000 	 375.1842 	 15.0000 	 0.0172 	 0.3619 	 0.4103 	 8.0000 	 2.8501 	 0.0000 	 0.8976 
11.0000 	 0.0733 	 0.0245 	 0.0981 	 1.0215 	 0.0170 	 0.0000 	 357.2469 	 11.0000 	 0.8306 	 0.3547 	 0.2711 	 12.0000 	 1.7639 	 0.0000 	 0.9852 
11.0000 	 0.5431 	 0.1634 	 0.0154 	 2.2459 	 0.0048 	 0.0000 	 834.4899 	 11.0000 	 0.2539 	 0.2028 	 0.2507 	 12.0000 	 2.3298 	 0.0000 	 1.7969 
10.0000 	 0.8477 	 0.4745 	 0.6582 	 22.0687 	 0.0867 	 0.0000 	 700.2795 	 10.0000 	 0.3362 	 0.0338 	 0.5254 	 14.0000 	 2.1737 	 0.0000 	 0.6446 
9.0000 	 0.3725 	 0.0070 	 0.0353 	 1.0000 	 0.0012 	 0.0000 	 157.2170 	 9.0000 	 0.9108 	 0.9562 	 0.8903 	 5.0000 	 2.7670 	 0.0000 	 0.8756 
8.0000 	 0.2793 	 0.0011 	 1.0000 	 6.6469 	 0.0416 	 0.0000 	 154.2799 	 8.0000 	 0.5525 	 0.7469 	 0.5931 	 15.0000 	 2.1347 	 0.0000 	 0.9905 
4.0000 	 0.1161 	 0.0171 	 0.3449 	 2.5260 	 0.0400 	 0.0000 	 255.1745 	 4.0000 	 0.1460 	 0.6719 	 0.5841 	 6.0000 	 0.8042 	 0.0000 	 0.7563 
1.0000 	 0.0715 	 0.0129 	 0.0678 	 39.3825 	 0.0109 	 0.0000 	 348.8630 	 1.0000 	 0.4418 	 0.7956 	 0.7238 	 6.0000 	 2.9916 	 0.0000 	 0.8749 
5.0000 	 0.2545 	 0.0428 	 0.4081 	 1.0046 	 0.0465 	 0.0000 	 402.4301 	 5.0000 	 0.4569 	 0.6383 	 0.0191 	 1.0000 	 0.2669 	 0.0000 	 0.9554 
1.0000 	 0.1760 	 0.0069 	 0.9068 	 45.8960 	 0.0351 	 0.0000 	 327.4919 	 1.0000 	 0.8359 	 0.3441 	 0.3333 	 8.0000 	 2.5319 	 0.0000 	 0.9962 
10.0000 	 0.0620 	 0.0901 	 0.0146 	 8.6001 	 0.0510 	 0.0000 	 776.3624 	 10.0000 	 0.3620 	 0.2240 	 0.0261 	 3.0000 	 1.1467 	 0.0000 	 0.9891 
3.0000 	 0.7119 	 0.5295 	 0.0157 	 1.8047 	 0.0013 	 0.0000 	 460.8425 	 3.0000 	 0.6168 	 0.6563 	 0.8170 	 9.0000 	 2.4863 	 0.0000 	 0.9618 
2.0000 	 0.2679 	 0.0235 	 0.0358 	 2.2387 	 0.0018 	 0.0000 	 339.5865 	 2.0000 	 0.5119 	 0.4957 	 0.2880 	 3.0000 	 2.0580 	 0.0000 	 7.0082 
