23.0000 	 1.4478 	 14.7038 	 9.8085 	 0.0000 	 0.8719 	 810.1195 	 23.0000 	 2.9002 	 5.4815 	 -8.9434 	 0.0000 	 0.2773 	 0.0125 
19.0000 	 1.2950 	 14.9789 	 9.9877 	 0.0000 	 0.3975 	 810.4992 	 19.0000 	 2.1424 	 8.4460 	 -2.4616 	 0.0000 	 0.0282 	 0.0176 
15.0000 	 1.1166 	 14.8283 	 10.0041 	 0.0000 	 0.2482 	 811.4303 	 15.0000 	 2.4917 	 0.7114 	 -1.5224 	 0.0000 	 1.0176 	 0.0191 
15.0000 	 1.1210 	 14.7561 	 9.9981 	 0.0000 	 0.4843 	 811.5943 	 15.0000 	 0.3210 	 6.0507 	 8.7616 	 0.0000 	 2.3273 	 0.0189 
22.0000 	 1.4054 	 14.8003 	 9.8927 	 0.0000 	 0.6633 	 810.2065 	 22.0000 	 1.9199 	 3.0591 	 2.2962 	 0.0000 	 0.6991 	 0.0208 
15.0000 	 1.1213 	 14.9643 	 10.0270 	 0.0000 	 0.4526 	 811.6499 	 15.0000 	 0.0647 	 3.1194 	 -0.7574 	 0.0000 	 1.3421 	 0.0232 
16.0000 	 1.1732 	 14.8859 	 10.0751 	 0.0000 	 0.1675 	 811.0445 	 16.0000 	 2.7494 	 3.3087 	 -3.1928 	 0.0000 	 0.9323 	 0.0225 
11.0000 	 0.9026 	 14.9497 	 10.1076 	 0.0000 	 0.1662 	 814.4048 	 11.0000 	 2.1252 	 3.5639 	 3.6143 	 0.0000 	 1.9800 	 0.0293 
18.0000 	 0.0017 	 13.8594 	 4.9497 	 0.0000 	 3.3194 	 1031.6403 	 18.0000 	 1.4851 	 4.0057 	 -8.4751 	 0.0000 	 1.5248 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              16.0000 	 1.1644 	 14.8147 	 9.9914 	 0.0000 	 0.0096 	 810.9925 	 16.0000 	 1.4425 	 9.6750 	 1.4518 	 0.0000 	 2.2735 	 0.0198 
21.0000 	 1.3748 	 15.0128 	 9.9859 	 0.0000 	 0.5245 	 810.2321 	 21.0000 	 0.3753 	 0.1254 	 -6.4202 	 0.0000 	 0.0798 	 0.0134 
18.0000 	 1.2480 	 14.9809 	 9.9602 	 0.0000 	 0.5620 	 810.6910 	 18.0000 	 2.0647 	 9.7866 	 -5.4573 	 0.0000 	 0.9747 	 0.0228 
8.0000 	 0.7017 	 14.8533 	 10.0166 	 0.0000 	 0.4970 	 819.6240 	 8.0000 	 0.8407 	 2.4837 	 -0.3606 	 0.0000 	 1.0159 	 0.0500 
20.0000 	 1.3362 	 15.0474 	 10.0487 	 0.0000 	 0.3835 	 810.3752 	 20.0000 	 1.7447 	 0.1063 	 3.5814 	 0.0000 	 1.9426 	 0.0170 
7.0000 	 0.5508 	 11.6701 	 8.1552 	 0.0000 	 2.1466 	 824.2721 	 7.0000 	 0.3782 	 7.1520 	 7.5523 	 0.0000 	 0.0498 	 0.0700 
9.0000 	 0.7583 	 13.4988 	 9.4073 	 0.0000 	 1.4102 	 819.0254 	 9.0000 	 0.9217 	 2.1642 	 -7.3574 	 0.0000 	 2.5598 	 0.0473 
11.0000 	 0.9037 	 14.6749 	 10.0268 	 0.0000 	 0.4854 	 814.5682 	 11.0000 	 1.5813 	 3.1691 	 -6.9173 	 0.0000 	 0.8359 	 0.0361 
17.0000 	 1.2102 	 14.9415 	 10.0025 	 0.0000 	 0.5667 	 810.9288 	 17.0000 	 2.6239 	 4.5061 	 9.0368 	 0.0000 	 1.0181 	 0.0213 
12.0000 	 0.9688 	 15.0397 	 10.1453 	 0.0000 	 0.2510 	 813.5634 	 12.0000 	 2.3630 	 3.7311 	 7.9765 	 0.0000 	 1.9880 	 0.0285 
6.0000 	 0.4949 	 12.0863 	 8.5333 	 0.0000 	 1.9487 	 827.0795 	 6.0000 	 1.2367 	 4.2574 	 2.2509 	 0.0000 	 2.3928 	 0.0531 
16.0000 	 1.1609 	 14.7975 	 9.9673 	 0.0000 	 0.1691 	 811.0379 	 16.0000 	 1.8906 	 9.9759 	 -4.8828 	 0.0000 	 2.7120 	 0.0199 
17.0000 	 1.2186 	 14.9050 	 10.0443 	 0.0000 	 0.2651 	 810.7782 	 17.0000 	 1.7469 	 7.1773 	 -8.2975 	 0.0000 	 2.4607 	 0.0187 
13.0000 	 1.0370 	 14.9481 	 10.2166 	 0.0000 	 0.0934 	 812.8815 	 13.0000 	 2.6521 	 7.1351 	 -1.2763 	 0.0000 	 2.7812 	 0.0318 
13.0000 	 1.0225 	 14.8740 	 10.0545 	 0.0000 	 0.3981 	 812.6334 	 13.0000 	 2.6161 	 6.6868 	 -3.7631 	 0.0000 	 1.7023 	 0.0401 
19.0000 	 1.3113 	 14.8535 	 9.9951 	 0.0000 	 0.5583 	 810.6339 	 19.0000 	 1.8933 	 8.9991 	 4.0919 	 0.0000 	 2.6345 	 0.0391 
5.0000 	 0.3461 	 8.2617 	 6.7065 	 0.0000 	 2.7970 	 828.9761 	 5.0000 	 2.7014 	 8.2075 	 4.9847 	 0.0000 	 2.9973 	 0.0545 
6.0000 	 0.4192 	 8.6787 	 6.7247 	 0.0000 	 2.7339 	 826.5837 	 6.0000 	 1.9557 	 5.9244 	 -3.7962 	 0.0000 	 1.0715 	 0.0208 
12.0000 	 0.9708 	 14.8535 	 10.0984 	 0.0000 	 0.1810 	 813.3243 	 12.0000 	 1.3048 	 4.8401 	 6.4639 	 0.0000 	 0.6237 	 0.0283 
19.0000 	 1.2933 	 14.8933 	 9.9894 	 0.0000 	 0.4494 	 810.4726 	 19.0000 	 0.2066 	 9.1396 	 -5.6402 	 0.0000 	 0.7319 	 0.0175 
5.0000 	 0.3307 	 7.7894 	 6.4174 	 0.0000 	 2.8748 	 829.0435 	 5.0000 	 1.9698 	 1.1494 	 6.6671 	 0.0000 	 1.1043 	 0.0247 
14.0000 	 1.0678 	 14.6641 	 9.9930 	 0.0000 	 0.2450 	 811.9238 	 14.0000 	 2.6173 	 1.3872 	 -6.0709 	 0.0000 	 2.6074 	 0.0182 
9.0000 	 0.7681 	 14.6461 	 9.9221 	 0.0000 	 0.1577 	 817.3998 	 9.0000 	 0.5444 	 5.0726 	 -8.9717 	 0.0000 	 0.2172 	 0.0650 
15.0000 	 1.1206 	 14.8624 	 10.0337 	 0.0000 	 0.0000 	 811.2987 	 15.0000 	 2.6336 	 4.1728 	 2.6401 	 0.0000 	 0.4511 	 0.0216 
3.0000 	 0.1516 	 4.4894 	 5.5710 	 0.0000 	 3.1887 	 835.8202 	 3.0000 	 2.0323 	 6.3761 	 9.6746 	 0.0000 	 1.9390 	 0.0184 
20.0000 	 1.3354 	 14.7602 	 9.9016 	 0.0000 	 0.7080 	 810.3753 	 20.0000 	 2.0684 	 9.2718 	 -6.4620 	 0.0000 	 2.9142 	 0.0144 
14.0000 	 1.0717 	 14.9119 	 10.0697 	 0.0000 	 0.0000 	 811.9175 	 14.0000 	 2.0025 	 7.3079 	 -1.1553 	 0.0000 	 2.6089 	 0.0789 
11.0000 	 0.9110 	 14.5881 	 10.0100 	 0.0000 	 0.0000 	 814.0146 	 11.0000 	 1.4074 	 6.9122 	 -6.1968 	 0.0000 	 0.2053 	 0.0709 
4.0000 	 0.2571 	 7.3901 	 6.4209 	 0.0000 	 2.8495 	 832.4065 	 4.0000 	 2.5206 	 9.3335 	 -3.9819 	 0.0000 	 2.5200 	 0.1630 
10.0000 	 0.8541 	 14.7072 	 10.0673 	 0.0000 	 0.3329 	 815.7178 	 10.0000 	 1.8714 	 1.9741 	 -7.6129 	 0.0000 	 0.9079 	 0.0376 
5.0000 	 0.3299 	 7.4359 	 6.3109 	 0.0000 	 2.9089 	 829.0335 	 5.0000 	 1.2034 	 3.0578 	 6.7092 	 0.0000 	 1.4894 	 0.0163 
14.0000 	 1.0689 	 14.8776 	 10.0586 	 0.0000 	 0.2376 	 811.8556 	 14.0000 	 1.7937 	 8.9565 	 -1.5637 	 0.0000 	 1.0792 	 0.0216 
18.0000 	 0.0019 	 15.5671 	 4.9474 	 0.0000 	 3.3178 	 1031.6404 	 18.0000 	 2.0958 	 8.7459 	 3.3191 	 0.0000 	 2.3568 	 0.0000 
2.0000 	 0.0632 	 3.2793 	 5.2751 	 0.0000 	 3.2101 	 841.2600 	 2.0000 	 1.6615 	 0.3852 	 -3.9084 	 0.0000 	 1.3179 	 0.0192 
17.0000 	 1.2131 	 14.9985 	 10.0543 	 0.0000 	 0.3552 	 810.8507 	 17.0000 	 0.7688 	 6.1792 	 8.4574 	 0.0000 	 1.2725 	 0.0176 
11.0000 	 0.9141 	 14.6304 	 10.0329 	 0.0000 	 0.0463 	 814.2045 	 11.0000 	 1.3069 	 1.2887 	 -5.6602 	 0.0000 	 2.6431 	 0.0337 
1.0000 	 0.0090 	 2.5736 	 5.3503 	 0.0000 	 3.1839 	 847.4239 	 1.0000 	 0.4051 	 6.6470 	 -6.4918 	 0.0000 	 2.3676 	 0.0749 
9.0000 	 0.7714 	 14.9529 	 10.0597 	 0.0000 	 0.3866 	 817.5446 	 9.0000 	 2.0315 	 9.5652 	 7.8247 	 0.0000 	 0.0336 	 0.0587 
10.0000 	 0.8595 	 14.8621 	 10.1880 	 0.0000 	 0.4102 	 815.8634 	 10.0000 	 2.0396 	 4.8441 	 -4.5951 	 0.0000 	 1.7340 	 0.1027 
12.0000 	 0.9723 	 14.8719 	 10.1061 	 0.0000 	 0.0000 	 813.2719 	 12.0000 	 1.4640 	 5.8042 	 -9.1725 	 0.0000 	 1.1648 	 0.0312 
17.0000 	 1.2120 	 14.9242 	 10.0001 	 0.0000 	 0.4233 	 810.8565 	 17.0000 	 2.9072 	 9.0721 	 -3.1541 	 0.0000 	 2.0351 	 0.0184 
3.0000 	 0.1519 	 4.7247 	 5.6326 	 0.0000 	 3.1512 	 835.7646 	 3.0000 	 0.1977 	 4.4648 	 -0.0194 	 0.0000 	 0.7886 	 0.0221 
15.0000 	 1.1275 	 14.7686 	 10.0577 	 0.0000 	 0.2905 	 811.4914 	 15.0000 	 2.6385 	 1.6827 	 3.9254 	 0.0000 	 2.3641 	 0.0211 
18.0000 	 1.2578 	 14.8981 	 10.0418 	 0.0000 	 0.4824 	 810.7159 	 18.0000 	 0.3522 	 8.3852 	 9.8351 	 0.0000 	 2.9331 	 0.0171 
14.0000 	 1.0707 	 14.7977 	 10.0235 	 0.0000 	 0.0000 	 811.7622 	 14.0000 	 1.7364 	 1.1853 	 6.4072 	 0.0000 	 1.4064 	 0.0245 
13.0000 	 1.0182 	 14.7831 	 10.0178 	 0.0000 	 0.4122 	 812.7054 	 13.0000 	 0.6237 	 9.7893 	 7.1132 	 0.0000 	 1.2686 	 0.0320 
13.0000 	 1.0218 	 15.0399 	 10.0783 	 0.0000 	 0.1669 	 812.5688 	 13.0000 	 2.4969 	 3.3178 	 2.8912 	 0.0000 	 2.4191 	 0.0333 
8.0000 	 0.7113 	 14.7898 	 10.0805 	 0.0000 	 0.4569 	 819.5151 	 8.0000 	 2.5984 	 9.8849 	 -2.9985 	 0.0000 	 2.4821 	 0.0718 
2.0000 	 0.0641 	 3.7009 	 5.4199 	 0.0000 	 3.2503 	 841.3047 	 2.0000 	 1.3903 	 0.2329 	 -9.3176 	 0.0000 	 1.7992 	 0.0239 
6.0000 	 0.4322 	 9.8330 	 7.1800 	 0.0000 	 2.5681 	 826.6203 	 6.0000 	 0.5840 	 3.4737 	 -4.9967 	 0.0000 	 1.0213 	 0.0275 
10.0000 	 0.8478 	 14.7925 	 10.0763 	 0.0000 	 0.1682 	 815.5092 	 10.0000 	 2.6281 	 5.9557 	 9.4666 	 0.0000 	 2.4652 	 0.0479 
8.0000 	 0.6929 	 14.4428 	 9.8156 	 0.0000 	 0.8485 	 820.0684 	 8.0000 	 1.3833 	 0.5511 	 7.9256 	 0.0000 	 2.8746 	 0.0541 
16.0000 	 1.1687 	 15.0048 	 10.0569 	 0.0000 	 0.4122 	 811.1873 	 16.0000 	 0.5455 	 9.0712 	 2.5255 	 0.0000 	 1.6778 	 0.0192 
10.0000 	 0.8451 	 14.7049 	 10.0324 	 0.0000 	 0.0000 	 815.4930 	 10.0000 	 1.9333 	 2.6453 	 6.2482 	 0.0000 	 2.7074 	 0.0432 
5.0000 	 0.3344 	 7.8345 	 6.4440 	 0.0000 	 2.8565 	 829.0046 	 5.0000 	 2.1700 	 4.8473 	 0.0147 	 0.0000 	 1.6726 	 0.0215 
14.0000 	 1.0753 	 14.9317 	 10.1198 	 0.0000 	 0.0350 	 811.9688 	 14.0000 	 0.8643 	 0.7429 	 3.2213 	 0.0000 	 1.0299 	 0.0214 
17.0000 	 1.2170 	 14.9665 	 10.0901 	 0.0000 	 0.1214 	 810.8202 	 17.0000 	 1.4329 	 2.6632 	 7.0192 	 0.0000 	 1.5993 	 0.0197 
8.0000 	 0.5772 	 9.9680 	 7.2335 	 0.0000 	 2.4912 	 822.8262 	 8.0000 	 0.3384 	 9.1233 	 -1.9184 	 0.0000 	 1.4090 	 0.0202 
13.0000 	 1.0163 	 14.8554 	 10.0218 	 0.0000 	 0.0442 	 812.4007 	 13.0000 	 2.7109 	 7.6076 	 3.3178 	 0.0000 	 1.6619 	 0.0303 
11.0000 	 0.9045 	 14.7572 	 10.0288 	 0.0000 	 0.2189 	 814.2283 	 11.0000 	 1.3166 	 0.9149 	 1.7274 	 0.0000 	 0.3024 	 0.0322 
6.0000 	 0.4247 	 8.9694 	 6.8684 	 0.0000 	 2.7229 	 826.5878 	 6.0000 	 2.4420 	 0.8433 	 -4.2901 	 0.0000 	 2.8664 	 0.0180 
7.0000 	 0.5071 	 9.8318 	 7.1622 	 0.0000 	 2.5523 	 824.5010 	 7.0000 	 2.1758 	 5.6718 	 -7.7624 	 0.0000 	 2.9189 	 0.0208 
3.0000 	 0.1517 	 4.1557 	 5.4716 	 0.0000 	 3.1954 	 835.8718 	 3.0000 	 2.5581 	 3.4047 	 -1.0387 	 0.0000 	 1.4502 	 0.0179 
16.0000 	 1.1611 	 15.0020 	 10.0306 	 0.0000 	 0.0941 	 811.0511 	 16.0000 	 1.6052 	 6.3870 	 1.8997 	 0.0000 	 0.9094 	 0.0222 
7.0000 	 0.5678 	 12.4177 	 8.5825 	 0.0000 	 1.9133 	 824.1862 	 7.0000 	 0.8913 	 7.6995 	 -4.1033 	 0.0000 	 0.0811 	 0.0438 
11.0000 	 0.9223 	 14.8299 	 10.1302 	 0.0000 	 0.1413 	 814.4276 	 11.0000 	 2.3327 	 8.1712 	 -6.4226 	 0.0000 	 2.1068 	 0.0371 
13.0000 	 1.0203 	 14.7745 	 10.0232 	 0.0000 	 0.4354 	 812.6642 	 13.0000 	 2.7818 	 2.9915 	 3.5782 	 0.0000 	 2.8132 	 0.0745 
12.0000 	 0.9663 	 14.7120 	 10.0575 	 0.0000 	 0.2217 	 813.2868 	 12.0000 	 2.2389 	 8.0651 	 9.1486 	 0.0000 	 2.4319 	 0.0280 
15.0000 	 1.1245 	 14.8009 	 9.9289 	 0.0000 	 0.7365 	 812.0623 	 15.0000 	 2.8590 	 4.6412 	 5.5506 	 0.0000 	 0.2758 	 0.0237 
7.0000 	 0.5424 	 11.2508 	 7.9341 	 0.0000 	 2.1815 	 824.3610 	 7.0000 	 1.7660 	 6.3626 	 -7.5042 	 0.0000 	 0.3653 	 0.0302 
2.0000 	 0.0607 	 2.5365 	 5.0594 	 0.0000 	 3.2636 	 841.1952 	 2.0000 	 0.8400 	 0.1699 	 -5.7335 	 0.0000 	 0.3343 	 0.0209 
4.0000 	 0.2460 	 7.0703 	 6.2415 	 0.0000 	 2.9688 	 832.0050 	 4.0000 	 2.0745 	 1.3499 	 3.7633 	 0.0000 	 2.0845 	 0.0339 
5.0000 	 0.3340 	 8.0953 	 6.5315 	 0.0000 	 2.7964 	 829.0493 	 5.0000 	 0.5572 	 0.2648 	 -8.2802 	 0.0000 	 2.0567 	 0.0250 
7.0000 	 0.6343 	 14.7340 	 10.1444 	 0.0000 	 0.0583 	 822.1901 	 7.0000 	 2.7406 	 9.2047 	 -9.7555 	 0.0000 	 1.4638 	 0.0795 
14.0000 	 1.0713 	 14.9547 	 10.0441 	 0.0000 	 0.5029 	 812.1748 	 14.0000 	 2.1452 	 9.8140 	 -7.2124 	 0.0000 	 2.4765 	 0.0296 
9.0000 	 0.7557 	 14.1340 	 9.6168 	 0.0000 	 1.3356 	 818.9995 	 9.0000 	 1.1602 	 3.1394 	 -6.7949 	 0.0000 	 2.2355 	 0.0483 
11.0000 	 0.8982 	 14.8835 	 10.0287 	 0.0000 	 0.3626 	 814.4719 	 11.0000 	 2.9050 	 3.0372 	 -1.2005 	 0.0000 	 2.1890 	 0.0320 
10.0000 	 0.8432 	 15.0124 	 10.0974 	 0.0000 	 0.7585 	 816.6860 	 10.0000 	 0.0343 	 9.3140 	 6.5306 	 0.0000 	 2.6095 	 0.0433 
14.0000 	 1.0727 	 14.7611 	 10.1144 	 0.0000 	 0.0000 	 811.7755 	 14.0000 	 1.7248 	 1.1187 	 5.1889 	 0.0000 	 1.2809 	 0.0456 
11.0000 	 0.9163 	 14.7638 	 10.1234 	 0.0000 	 0.3235 	 814.4404 	 11.0000 	 1.9988 	 7.7481 	 9.6168 	 0.0000 	 0.8006 	 0.0357 
4.0000 	 0.2415 	 6.6454 	 6.0897 	 0.0000 	 2.9892 	 832.0364 	 4.0000 	 0.1160 	 9.3448 	 -0.1109 	 0.0000 	 1.3854 	 0.0189 
4.0000 	 0.2445 	 6.9546 	 6.2108 	 0.0000 	 2.9791 	 832.0043 	 4.0000 	 0.0568 	 9.9688 	 -9.8280 	 0.0000 	 2.1340 	 0.0241 
4.0000 	 0.2450 	 6.5280 	 6.1078 	 0.0000 	 2.9876 	 831.9781 	 4.0000 	 0.0992 	 4.1255 	 -5.2755 	 0.0000 	 2.9440 	 0.0234 
5.0000 	 0.3297 	 7.5734 	 6.3524 	 0.0000 	 2.8819 	 829.0720 	 5.0000 	 0.4327 	 1.3671 	 -7.3770 	 0.0000 	 1.3012 	 0.0181 
12.0000 	 0.9667 	 14.8731 	 10.0706 	 0.0000 	 0.0000 	 813.2017 	 12.0000 	 2.4390 	 8.3295 	 8.4522 	 0.0000 	 1.2250 	 0.0281 
9.0000 	 0.7795 	 14.5514 	 10.0219 	 0.0000 	 0.4190 	 817.3452 	 9.0000 	 1.0346 	 3.6935 	 5.2924 	 0.0000 	 2.5216 	 0.0474 
1.0000 	 0.0100 	 2.6284 	 5.4486 	 0.0000 	 3.2541 	 847.9046 	 1.0000 	 0.6588 	 5.1147 	 -4.5258 	 0.0000 	 1.2641 	 0.1078 
8.0000 	 0.7132 	 14.8015 	 10.1202 	 0.0000 	 0.4500 	 819.4837 	 8.0000 	 0.3583 	 5.3743 	 -8.8022 	 0.0000 	 0.2342 	 0.0521 
4.0000 	 0.2444 	 7.3296 	 6.2950 	 0.0000 	 2.9345 	 832.0380 	 4.0000 	 1.3129 	 8.1060 	 9.2404 	 0.0000 	 1.9513 	 0.0226 
10.0000 	 0.8348 	 14.4893 	 9.8738 	 0.0000 	 0.9075 	 816.5105 	 10.0000 	 2.8914 	 0.2729 	 -0.0230 	 0.0000 	 2.0912 	 0.0397 
2.0000 	 0.0630 	 2.8696 	 5.1730 	 0.0000 	 3.2394 	 841.1750 	 2.0000 	 2.5089 	 0.9780 	 -6.2397 	 0.0000 	 2.4940 	 0.0201 
13.0000 	 1.0147 	 14.9052 	 10.0731 	 0.0000 	 0.6059 	 813.1127 	 13.0000 	 1.2346 	 6.5712 	 8.9730 	 0.0000 	 0.3507 	 0.0261 
3.0000 	 0.1521 	 4.4216 	 5.5591 	 0.0000 	 3.1894 	 835.8105 	 3.0000 	 2.7381 	 5.3759 	 -5.9704 	 0.0000 	 2.1691 	 0.0215 
13.0000 	 1.0195 	 14.9402 	 10.0668 	 0.0000 	 0.3218 	 812.6092 	 13.0000 	 0.1079 	 2.9329 	 -2.5257 	 0.0000 	 1.5588 	 0.0294 
9.0000 	 0.7763 	 14.5946 	 10.0317 	 0.0000 	 0.5092 	 817.4265 	 9.0000 	 0.7287 	 6.5906 	 -7.6036 	 0.0000 	 2.9684 	 0.0419 
10.0000 	 0.8548 	 14.7596 	 10.0895 	 0.0000 	 0.2509 	 815.6400 	 10.0000 	 2.9109 	 6.9726 	 7.8581 	 0.0000 	 1.5014 	 0.0392 
12.0000 	 0.9660 	 14.8302 	 10.0518 	 0.0000 	 0.3758 	 813.4075 	 12.0000 	 2.0745 	 1.3739 	 9.1547 	 0.0000 	 1.1722 	 0.0295 
1.0000 	 0.0081 	 0.6248 	 4.6642 	 0.0000 	 3.2214 	 846.9797 	 1.0000 	 1.4524 	 3.6913 	 -1.8252 	 0.0000 	 2.3370 	 0.0570 
2.0000 	 0.0652 	 2.6974 	 5.1581 	 0.0000 	 3.2754 	 841.1917 	 2.0000 	 0.2835 	 8.2124 	 -2.0665 	 0.0000 	 0.0643 	 0.0297 
7.0000 	 0.6005 	 13.9164 	 9.4512 	 0.0000 	 1.3192 	 823.3665 	 7.0000 	 0.8846 	 9.1340 	 -7.7061 	 0.0000 	 1.9261 	 0.0503 
8.0000 	 0.6922 	 14.4150 	 9.7958 	 0.0000 	 0.9898 	 820.1837 	 8.0000 	 1.0042 	 9.1352 	 3.1100 	 0.0000 	 1.8923 	 0.0590 
12.0000 	 0.9738 	 14.8526 	 10.1550 	 0.0000 	 0.5091 	 813.0598 	 12.0000 	 1.8508 	 2.0617 	 0.8101 	 0.0000 	 0.0334 	 0.0552 
8.0000 	 0.6125 	 11.5213 	 7.9526 	 0.0000 	 2.2621 	 822.5289 	 8.0000 	 1.0636 	 9.5353 	 -4.6210 	 0.0000 	 1.9385 	 0.0282 
1.0000 	 0.0086 	 1.5411 	 4.9048 	 0.0000 	 3.2858 	 847.0129 	 1.0000 	 2.2852 	 0.5998 	 -9.8681 	 0.0000 	 2.6228 	 0.0839 
6.0000 	 0.4282 	 8.9366 	 6.9099 	 0.0000 	 2.7164 	 826.6490 	 6.0000 	 0.4103 	 2.6760 	 7.7653 	 0.0000 	 0.0874 	 0.0205 
8.0000 	 0.5738 	 10.5027 	 7.3352 	 0.0000 	 2.5196 	 822.8094 	 8.0000 	 0.5070 	 7.9608 	 -1.8897 	 0.0000 	 2.5746 	 0.0309 
11.0000 	 0.9119 	 14.8081 	 10.0967 	 0.0000 	 0.2484 	 814.3306 	 11.0000 	 0.2518 	 2.8301 	 4.3280 	 0.0000 	 2.4024 	 0.0333 
4.0000 	 0.2437 	 6.7084 	 6.1358 	 0.0000 	 2.9816 	 832.0186 	 4.0000 	 0.1952 	 3.9447 	 -3.2910 	 0.0000 	 2.2660 	 0.0194 
7.0000 	 0.5444 	 11.5621 	 8.0438 	 0.0000 	 2.1196 	 824.4061 	 7.0000 	 0.2602 	 5.2439 	 -2.2635 	 0.0000 	 0.0260 	 0.0373 
9.0000 	 0.7703 	 13.7694 	 9.6162 	 0.0000 	 1.3353 	 819.0503 	 9.0000 	 2.7908 	 6.7090 	 4.9756 	 0.0000 	 2.6008 	 0.0439 
6.0000 	 0.4234 	 8.9875 	 6.8474 	 0.0000 	 2.6816 	 826.6037 	 6.0000 	 0.7913 	 9.2019 	 2.5633 	 0.0000 	 0.5721 	 0.0210 
7.0000 	 0.4975 	 9.5147 	 6.9908 	 0.0000 	 2.6502 	 824.5855 	 7.0000 	 1.0203 	 9.3290 	 3.7795 	 0.0000 	 0.1485 	 0.0207 
5.0000 	 0.3301 	 7.3075 	 6.2775 	 0.0000 	 2.9489 	 829.0541 	 5.0000 	 1.4865 	 8.4993 	 -0.9493 	 0.0000 	 2.0367 	 0.0287 
9.0000 	 0.6706 	 11.7418 	 8.0125 	 0.0000 	 2.1108 	 820.7159 	 9.0000 	 0.9374 	 5.5480 	 -5.3774 	 0.0000 	 0.9671 	 0.0221 
4.0000 	 0.2436 	 6.6830 	 6.1326 	 0.0000 	 2.9795 	 831.9569 	 4.0000 	 0.2786 	 0.3390 	 -4.3511 	 0.0000 	 0.7837 	 0.0278 
4.0000 	 0.2410 	 6.0098 	 5.9197 	 0.0000 	 3.0648 	 832.0281 	 4.0000 	 0.5432 	 5.3456 	 -5.2262 	 0.0000 	 1.6937 	 0.0261 
10.0000 	 0.8534 	 14.8931 	 10.1302 	 0.0000 	 0.0000 	 815.7188 	 10.0000 	 1.9624 	 6.8222 	 -2.6358 	 0.0000 	 2.8307 	 0.0352 
6.0000 	 0.4231 	 9.0254 	 6.8518 	 0.0000 	 2.7356 	 826.6061 	 6.0000 	 1.8772 	 1.6100 	 6.8458 	 0.0000 	 2.9060 	 0.0259 
5.0000 	 0.3336 	 8.1174 	 6.5266 	 0.0000 	 2.8291 	 829.0117 	 5.0000 	 1.4952 	 1.6713 	 3.9625 	 0.0000 	 1.7628 	 0.0225 
3.0000 	 0.1545 	 5.1979 	 5.7864 	 0.0000 	 3.1330 	 835.8156 	 3.0000 	 1.6198 	 4.1142 	 2.3439 	 0.0000 	 0.9445 	 0.0168 
9.0000 	 0.7503 	 14.2010 	 9.5749 	 0.0000 	 1.0567 	 818.5024 	 9.0000 	 2.1241 	 0.4008 	 1.5403 	 0.0000 	 2.2260 	 0.0341 
1.0000 	 0.0084 	 0.8781 	 4.7974 	 0.0000 	 3.2771 	 846.8786 	 1.0000 	 1.7430 	 2.9119 	 8.0918 	 0.0000 	 1.6866 	 0.1004 
4.0000 	 0.2451 	 6.7502 	 6.1785 	 0.0000 	 2.9793 	 831.9627 	 4.0000 	 0.3095 	 0.2905 	 -8.8523 	 0.0000 	 1.1406 	 0.0305 
8.0000 	 0.6279 	 12.0483 	 8.2953 	 0.0000 	 2.0629 	 822.2623 	 8.0000 	 2.5784 	 3.8316 	 -4.6546 	 0.0000 	 2.3021 	 0.0364 
3.0000 	 0.1516 	 5.0818 	 5.7352 	 0.0000 	 3.1129 	 835.8288 	 3.0000 	 2.2187 	 8.9853 	 -3.0273 	 0.0000 	 0.8636 	 0.0185 
3.0000 	 0.1534 	 4.9418 	 5.6804 	 0.0000 	 3.1519 	 835.8000 	 3.0000 	 1.9750 	 2.5857 	 6.8595 	 0.0000 	 2.9811 	 0.0190 
8.0000 	 0.6823 	 13.3465 	 9.3105 	 0.0000 	 1.4293 	 821.0269 	 8.0000 	 1.1483 	 1.3680 	 -0.2820 	 0.0000 	 0.6786 	 0.0395 
2.0000 	 0.0618 	 2.7340 	 5.1329 	 0.0000 	 3.2583 	 841.1401 	 2.0000 	 2.6117 	 5.2133 	 -7.2764 	 0.0000 	 1.8567 	 0.0244 
6.0000 	 0.4177 	 8.2280 	 6.6013 	 0.0000 	 2.7788 	 826.7389 	 6.0000 	 0.8094 	 6.4242 	 8.4882 	 0.0000 	 2.6543 	 0.0179 
1.0000 	 0.0084 	 0.8967 	 4.7479 	 0.0000 	 3.3576 	 846.9383 	 1.0000 	 0.2793 	 5.7274 	 -1.1874 	 0.0000 	 2.4469 	 0.0543 
2.0000 	 0.0622 	 2.5925 	 5.1010 	 0.0000 	 3.2688 	 841.1123 	 2.0000 	 2.3362 	 0.2734 	 -3.6644 	 0.0000 	 0.1381 	 0.0285 
6.0000 	 0.4223 	 9.0853 	 6.8523 	 0.0000 	 2.6650 	 826.5990 	 6.0000 	 2.4761 	 0.0044 	 3.2524 	 0.0000 	 1.7544 	 0.0242 
1.0000 	 0.0085 	 2.7492 	 5.4238 	 0.0000 	 3.2419 	 847.2533 	 1.0000 	 2.2144 	 5.7624 	 5.3818 	 0.0000 	 2.3061 	 0.0610 
