32.0000 	 0.0070 	 0.0013 	 0.0014 	 1.4577 	 9.9929 	 0.0000 	 4.2825 	 863.5522 	 32.0000 	 1.0000 	 0.9512 	 0.6840 	 8.9801 	 1.4536 	 0.0000 	 1.8263 	 0.0000 
30.0000 	 0.0156 	 0.0085 	 0.0061 	 1.2180 	 9.9999 	 0.0000 	 4.2814 	 863.5505 	 30.0000 	 0.8822 	 0.0445 	 0.2740 	 8.2289 	 3.3107 	 0.0000 	 2.0578 	 0.0000 
25.0000 	 0.2061 	 0.0037 	 0.0448 	 2.8421 	 9.9981 	 0.0000 	 4.2840 	 863.5460 	 25.0000 	 0.6709 	 0.3752 	 0.2586 	 4.5014 	 1.7911 	 0.0000 	 2.4038 	 0.0090 
27.0000 	 0.0679 	 0.0059 	 0.0010 	 11.7903 	 10.0000 	 0.0000 	 4.2826 	 863.5491 	 27.0000 	 0.1792 	 0.5602 	 0.6379 	 8.5078 	 4.0583 	 0.0000 	 1.2502 	 0.0000 
26.0000 	 0.0026 	 0.9145 	 0.7812 	 19.4340 	 10.0000 	 0.0000 	 4.2369 	 860.3151 	 26.0000 	 0.1031 	 0.1244 	 0.3524 	 5.4216 	 2.6973 	 0.0000 	 1.8516 	 0.0000 
30.0000 	 1.0000 	 0.1539 	 0.0086 	 48.7884 	 9.9994 	 0.0000 	 4.2928 	 863.5485 	 30.0000 	 0.8667 	 0.2727 	 0.1760 	 13.1772 	 1.5364 	 0.0000 	 0.8465 	 0.0003 
23.0000 	 0.0073 	 0.9991 	 0.6494 	 7.7156 	 9.9994 	 0.0000 	 4.2145 	 860.3185 	 23.0000 	 0.4137 	 0.0200 	 0.4345 	 10.1790 	 2.6932 	 0.0000 	 1.6793 	 0.0000 
21.0000 	 0.0305 	 0.5992 	 0.6494 	 3.6192 	 9.9994 	 0.0000 	 4.2119 	 860.3276 	 21.0000 	 0.7346 	 0.7576 	 0.5621 	 5.3327 	 4.4453 	 0.0000 	 2.0887 	 0.0000 
17.0000 	 0.7141 	 0.0349 	 0.0247 	 3.2578 	 10.0000 	 0.0000 	 4.2846 	 863.5491 	 17.0000 	 0.9467 	 0.2517 	 0.2591 	 9.0354 	 2.7556 	 0.0000 	 2.4767 	 0.0000 
18.0000 	 0.0018 	 0.6835 	 0.9961 	 39.8858 	 10.0000 	 0.0000 	 4.2382 	 860.3150 	 18.0000 	 0.8977 	 0.5299 	 0.7026 	 12.4343 	 2.0413 	 0.0000 	 2.4901 	 0.0000 
24.0000 	 0.0087 	 0.0034 	 0.0010 	 4.5465 	 10.0000 	 0.0000 	 4.2838 	 863.5493 	 24.0000 	 0.9541 	 0.5063 	 0.9471 	 10.2866 	 4.6344 	 0.0000 	 0.3943 	 0.0000 
32.0000 	 0.9796 	 0.2682 	 0.0110 	 1.5044 	 10.0000 	 0.0000 	 4.2839 	 863.5489 	 32.0000 	 0.5136 	 0.4034 	 0.2907 	 4.5563 	 1.7136 	 0.0000 	 1.7552 	 0.0000 
16.0000 	 0.0251 	 1.0000 	 1.0000 	 1.0000 	 9.9929 	 0.0000 	 4.2722 	 860.3065 	 16.0000 	 0.6971 	 0.5652 	 0.0201 	 6.7126 	 1.2231 	 0.0000 	 1.0673 	 0.0445 
38.0000 	 1.0000 	 0.1207 	 0.0232 	 3.5018 	 9.9999 	 0.0000 	 4.2765 	 863.5495 	 38.0000 	 0.5630 	 0.7668 	 0.4979 	 9.6186 	 0.5428 	 0.0000 	 1.3064 	 0.0000 
18.0000 	 0.0963 	 0.0308 	 0.0010 	 43.1955 	 10.0000 	 0.0000 	 4.2808 	 863.5494 	 18.0000 	 0.4605 	 0.9215 	 0.1711 	 7.1653 	 1.0484 	 0.0000 	 0.5860 	 0.0011 
31.0000 	 0.0158 	 0.1397 	 0.9317 	 8.9833 	 9.9999 	 0.0000 	 4.2300 	 860.3158 	 31.0000 	 0.0711 	 0.6128 	 0.9544 	 7.1248 	 1.8243 	 0.0000 	 1.9032 	 0.0034 
22.0000 	 0.0038 	 0.7610 	 0.9044 	 24.6322 	 10.0000 	 0.0000 	 4.2319 	 860.3101 	 22.0000 	 0.5823 	 0.3254 	 0.8199 	 5.4573 	 2.8040 	 0.0000 	 1.9850 	 0.0000 
19.0000 	 0.0010 	 0.0813 	 0.9933 	 17.9627 	 9.9981 	 0.0000 	 4.2255 	 860.3178 	 19.0000 	 0.3980 	 0.8966 	 0.8005 	 6.8274 	 0.4389 	 0.0000 	 0.3232 	 0.0000 
27.0000 	 0.2651 	 0.0058 	 0.0413 	 5.5327 	 9.9999 	 0.0000 	 4.2852 	 863.5483 	 27.0000 	 0.9561 	 0.0802 	 0.8632 	 1.2923 	 4.9513 	 0.0000 	 2.8938 	 0.0000 
22.0000 	 0.0050 	 0.1966 	 1.0000 	 2.8366 	 9.9999 	 0.0000 	 4.2444 	 860.3159 	 22.0000 	 0.7908 	 0.7354 	 0.2874 	 8.1880 	 3.4757 	 0.0000 	 1.1985 	 0.0000 
18.0000 	 0.1092 	 0.2317 	 1.0000 	 24.0399 	 9.9994 	 0.0000 	 4.2026 	 860.3351 	 18.0000 	 0.6017 	 0.3206 	 0.8974 	 11.9065 	 4.7096 	 0.0000 	 2.3102 	 0.0000 
22.0000 	 0.1649 	 0.0045 	 0.0011 	 2.3952 	 10.0000 	 0.0000 	 4.2842 	 863.5486 	 22.0000 	 0.9870 	 0.3704 	 0.1121 	 13.3279 	 2.9492 	 0.0000 	 1.6319 	 0.0000 
12.0000 	 0.1610 	 0.0057 	 0.0031 	 4.6282 	 10.0000 	 0.0000 	 4.2831 	 863.5487 	 12.0000 	 0.0278 	 0.0577 	 0.1787 	 6.4129 	 1.9727 	 0.0000 	 0.7132 	 0.0000 
21.0000 	 0.0010 	 0.2071 	 0.8266 	 5.8831 	 9.9994 	 0.0000 	 4.2641 	 860.3268 	 21.0000 	 0.1638 	 0.6283 	 0.1364 	 1.9876 	 2.1532 	 0.0000 	 1.9488 	 0.0000 
13.0000 	 0.0039 	 1.0000 	 0.0010 	 33.3990 	 9.9999 	 0.0000 	 4.2861 	 863.5503 	 13.0000 	 0.6990 	 0.7193 	 0.6158 	 7.5051 	 0.7170 	 0.0000 	 1.5867 	 0.0000 
28.0000 	 0.0360 	 0.1153 	 0.7114 	 28.6349 	 10.0000 	 0.0000 	 4.2368 	 860.3151 	 28.0000 	 0.1866 	 0.6557 	 0.3785 	 9.1200 	 2.7418 	 0.0000 	 1.5035 	 0.0000 
28.0000 	 0.0435 	 0.0889 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.2701 	 860.3327 	 28.0000 	 0.6102 	 0.9417 	 0.3105 	 10.2901 	 3.5580 	 0.0000 	 2.7326 	 0.0000 
19.0000 	 0.0014 	 0.0367 	 0.9052 	 26.6654 	 10.0000 	 0.0000 	 4.2353 	 860.3150 	 19.0000 	 0.3688 	 0.9538 	 0.2386 	 1.2047 	 3.2424 	 0.0000 	 1.8182 	 0.0000 
                                                                                                                                                                       16.0000 	 0.0084 	 0.9222 	 1.0000 	 5.6379 	 9.9958 	 0.0000 	 4.2330 	 860.3163 	 16.0000 	 0.3796 	 0.4690 	 0.6958 	 5.8557 	 4.8880 	 0.0000 	 2.7080 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    10.0000 	 0.0576 	 1.0000 	 0.9475 	 12.2920 	 9.9992 	 0.0000 	 4.2163 	 860.3231 	 10.0000 	 0.9339 	 0.0214 	 0.7890 	 5.2091 	 0.1059 	 0.0000 	 2.2268 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    18.0000 	 0.0010 	 0.1003 	 1.0000 	 49.9986 	 9.9929 	 0.0000 	 4.2528 	 860.2418 	 18.0000 	 0.2657 	 0.3700 	 0.3171 	 3.3245 	 0.5280 	 0.0000 	 1.8228 	 0.0066 
                                                                                                                                                                                                                                                                                                                                             13.0000 	 0.0065 	 0.9184 	 1.0000 	 1.0158 	 9.9999 	 0.0000 	 4.2368 	 860.3150 	 13.0000 	 0.2770 	 0.9758 	 0.5814 	 3.8390 	 4.1755 	 0.0000 	 2.5319 	 0.0000 
16.0000 	 0.0032 	 0.6109 	 1.0000 	 25.6157 	 10.0000 	 0.0000 	 4.2371 	 860.3151 	 16.0000 	 0.2599 	 0.8272 	 0.8851 	 5.6779 	 1.9505 	 0.0000 	 1.3670 	 0.0000 
27.0000 	 0.0254 	 0.5072 	 1.0000 	 2.0943 	 9.4326 	 0.0000 	 4.2300 	 860.4519 	 27.0000 	 0.8815 	 0.6755 	 0.1470 	 6.2021 	 3.5334 	 0.0000 	 0.0693 	 0.0000 
12.0000 	 0.0116 	 0.4170 	 0.8951 	 4.7466 	 10.0000 	 0.0000 	 4.2314 	 860.3157 	 12.0000 	 0.4525 	 0.8702 	 0.1506 	 12.2602 	 4.1219 	 0.0000 	 0.1775 	 0.0000 
26.0000 	 0.0432 	 0.0213 	 0.8713 	 49.9999 	 9.9999 	 0.0000 	 4.1858 	 860.3526 	 26.0000 	 0.7672 	 0.0958 	 0.9448 	 3.8658 	 3.4343 	 0.0000 	 1.9012 	 0.0000 
26.0000 	 0.0025 	 0.6674 	 0.8058 	 49.9470 	 9.9988 	 0.0000 	 4.2116 	 860.3261 	 26.0000 	 0.0221 	 0.2030 	 0.3992 	 2.3153 	 0.7891 	 0.0000 	 2.4359 	 0.0000 
28.0000 	 0.0046 	 1.0000 	 0.0012 	 2.6929 	 9.9994 	 0.0000 	 4.2828 	 863.5479 	 28.0000 	 0.3137 	 0.7169 	 0.0482 	 5.6156 	 1.2316 	 0.0000 	 2.8980 	 0.0003 
5.0000 	 0.0086 	 0.0010 	 0.0081 	 3.4350 	 9.9994 	 0.0000 	 4.2832 	 863.5490 	 5.0000 	 0.3990 	 0.6352 	 0.5225 	 3.0224 	 4.9349 	 0.0000 	 1.0746 	 0.0000 
21.0000 	 0.0447 	 0.5940 	 1.0000 	 1.7670 	 9.9988 	 0.0000 	 4.2389 	 860.3132 	 21.0000 	 0.6844 	 0.6113 	 0.2461 	 12.4950 	 0.3798 	 0.0000 	 2.6590 	 0.0000 
7.0000 	 0.0041 	 0.7218 	 0.9626 	 3.3026 	 10.0000 	 0.0000 	 4.2372 	 860.3153 	 7.0000 	 0.2466 	 0.3333 	 0.8797 	 7.2203 	 1.1100 	 0.0000 	 1.0297 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   10.0000 	 0.0524 	 0.1839 	 0.0085 	 7.7132 	 9.9929 	 0.0000 	 4.3066 	 863.5677 	 10.0000 	 0.8723 	 0.5868 	 0.5929 	 13.1788 	 2.0245 	 0.0000 	 1.1296 	 0.0000 
                                                                                                                                                                        4.0000 	 0.1338 	 0.0727 	 0.0020 	 13.3900 	 10.0000 	 0.0000 	 4.2838 	 863.5490 	 4.0000 	 0.5962 	 0.1693 	 0.2110 	 1.4729 	 2.6737 	 0.0000 	 1.9223 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    13.0000 	 1.0000 	 0.0011 	 0.0061 	 8.2350 	 9.9981 	 0.0000 	 4.2838 	 863.5494 	 13.0000 	 0.9098 	 0.9314 	 0.8182 	 10.9757 	 3.1113 	 0.0000 	 2.6136 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1.0000 	 0.0010 	 0.4334 	 1.0000 	 50.0000 	 10.0000 	 0.0000 	 4.2439 	 860.6859 	 1.0000 	 0.3309 	 0.9405 	 0.1378 	 7.3411 	 0.1619 	 0.0000 	 2.9402 	 0.0005 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      17.0000 	 0.0205 	 0.0993 	 0.7723 	 30.1628 	 10.0000 	 0.0000 	 4.2366 	 860.3154 	 17.0000 	 0.8816 	 0.2069 	 0.0900 	 8.7313 	 0.2745 	 0.0000 	 1.1310 	 0.0000 
7.0000 	 0.0062 	 0.0726 	 1.0000 	 49.9999 	 9.9833 	 0.0000 	 4.2366 	 860.3188 	 7.0000 	 0.1977 	 0.1157 	 0.1847 	 13.9623 	 2.3513 	 0.0000 	 0.5130 	 0.0000 
6.0000 	 0.3462 	 0.0066 	 0.0016 	 10.6805 	 10.0000 	 0.0000 	 4.2848 	 863.5486 	 6.0000 	 0.8202 	 0.7199 	 0.3127 	 4.8949 	 4.6398 	 0.0000 	 1.3436 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                6.0000 	 0.0010 	 0.8058 	 1.0000 	 1.7168 	 9.9994 	 0.0000 	 4.2444 	 860.3166 	 6.0000 	 0.9970 	 0.3973 	 0.0138 	 1.1144 	 0.7066 	 0.0000 	 1.3932 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  5.0000 	 0.0306 	 1.0000 	 1.0000 	 4.1288 	 9.9981 	 0.0000 	 4.2301 	 860.3043 	 5.0000 	 0.9510 	 0.4088 	 0.5783 	 13.6900 	 1.5180 	 0.0000 	 0.4404 	 0.0036 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  12.0000 	 0.1576 	 0.3093 	 0.0012 	 15.9714 	 10.0000 	 0.0000 	 4.2838 	 863.5486 	 12.0000 	 0.4279 	 0.1551 	 0.6894 	 13.0052 	 2.9532 	 0.0000 	 1.3425 	 0.0000 
12.0000 	 0.2352 	 1.0000 	 0.0199 	 2.9317 	 9.9999 	 0.0000 	 4.2897 	 863.5485 	 12.0000 	 0.5533 	 0.0630 	 0.2583 	 14.0499 	 2.6350 	 0.0000 	 1.2091 	 0.0000 
23.0000 	 0.5374 	 0.0030 	 0.0032 	 1.8666 	 10.0000 	 0.0000 	 4.2836 	 863.5486 	 23.0000 	 0.2635 	 0.6855 	 0.1983 	 12.4946 	 3.1459 	 0.0000 	 0.2701 	 0.0000 
7.0000 	 0.0163 	 0.0017 	 0.0078 	 7.3235 	 10.0000 	 0.0000 	 4.2841 	 863.5490 	 7.0000 	 0.4386 	 0.0583 	 0.9999 	 3.9596 	 4.5542 	 0.0000 	 1.5507 	 0.0001 
5.0000 	 0.0549 	 0.1181 	 0.0087 	 6.6819 	 9.9999 	 0.0000 	 4.2684 	 863.5563 	 5.0000 	 0.2201 	 0.2555 	 0.9374 	 14.2252 	 1.7211 	 0.0000 	 2.8308 	 0.0000 
12.0000 	 0.1628 	 0.0183 	 0.0023 	 3.6111 	 9.9994 	 0.0000 	 4.3237 	 863.5742 	 12.0000 	 0.8522 	 0.6831 	 0.8512 	 9.4037 	 2.8517 	 0.0000 	 2.4018 	 0.0000 
21.0000 	 0.0022 	 0.5346 	 1.0000 	 2.4693 	 9.9981 	 0.0000 	 4.2827 	 860.3485 	 21.0000 	 0.6479 	 0.9118 	 0.5584 	 4.9822 	 0.2122 	 0.0000 	 2.2007 	 0.0000 
22.0000 	 0.0011 	 0.6198 	 0.6575 	 1.8264 	 9.9994 	 0.0000 	 4.2404 	 860.3024 	 22.0000 	 0.3016 	 0.4665 	 0.6556 	 6.1630 	 2.2369 	 0.0000 	 0.0331 	 0.0000 
21.0000 	 0.4863 	 0.0061 	 0.0010 	 2.4831 	 10.0000 	 0.0000 	 4.2833 	 863.5486 	 21.0000 	 0.5871 	 0.7097 	 0.2294 	 3.4541 	 3.4407 	 0.0000 	 0.0242 	 0.0000 
6.0000 	 0.0029 	 0.9992 	 1.0000 	 2.5282 	 9.9981 	 0.0000 	 4.2472 	 860.3171 	 6.0000 	 0.5943 	 0.6355 	 0.7431 	 10.9793 	 0.6313 	 0.0000 	 1.4672 	 0.0000 
4.0000 	 0.0085 	 0.0011 	 0.0012 	 4.8281 	 10.0000 	 0.0000 	 4.2844 	 863.5486 	 4.0000 	 0.2447 	 0.1288 	 0.6766 	 11.5878 	 0.6094 	 0.0000 	 2.6325 	 0.0000 
23.0000 	 0.1864 	 0.0010 	 0.0029 	 28.6496 	 10.0000 	 0.0000 	 4.2839 	 863.5487 	 23.0000 	 0.4027 	 0.3219 	 0.5768 	 11.3788 	 1.3629 	 0.0000 	 2.6618 	 0.0000 
24.0000 	 0.0930 	 0.6055 	 0.7426 	 3.6679 	 9.9997 	 0.0000 	 4.2335 	 860.3110 	 24.0000 	 0.5704 	 0.6763 	 0.1965 	 8.0718 	 3.8335 	 0.0000 	 1.9652 	 0.0000 
27.0000 	 0.0011 	 0.4663 	 0.7958 	 33.1120 	 9.9994 	 0.0000 	 4.2438 	 860.3158 	 27.0000 	 0.9292 	 0.5232 	 0.1670 	 14.5422 	 4.9672 	 0.0000 	 2.3840 	 0.0000 
9.0000 	 0.0030 	 0.1579 	 0.9064 	 49.9999 	 9.9999 	 0.0000 	 4.2376 	 860.3152 	 9.0000 	 0.0112 	 0.4018 	 0.4262 	 7.6856 	 1.8390 	 0.0000 	 1.7835 	 0.0000 
1.0000 	 0.1687 	 0.0022 	 0.0018 	 6.8137 	 9.9999 	 0.0000 	 4.2842 	 863.5486 	 1.0000 	 0.3430 	 0.4599 	 0.9228 	 3.5846 	 3.7996 	 0.0000 	 1.5342 	 0.0000 
19.0000 	 0.0194 	 0.8704 	 0.7547 	 5.1445 	 10.0000 	 0.0000 	 4.2358 	 860.3152 	 19.0000 	 0.0513 	 0.5176 	 0.5514 	 4.3118 	 4.4802 	 0.0000 	 1.4226 	 0.0002 
24.0000 	 0.2086 	 0.8430 	 0.9443 	 2.3649 	 10.0000 	 0.0000 	 4.2339 	 860.3153 	 24.0000 	 0.7969 	 0.4777 	 0.7462 	 14.9078 	 2.3228 	 0.0000 	 1.3116 	 0.0000 
11.0000 	 0.0194 	 0.0680 	 0.0026 	 1.4842 	 9.9981 	 0.0000 	 4.3144 	 863.5665 	 11.0000 	 0.0735 	 0.6764 	 0.4616 	 14.9111 	 1.6311 	 0.0000 	 1.2578 	 0.0000 
25.0000 	 0.1621 	 0.0013 	 0.0369 	 1.6411 	 10.0000 	 0.0000 	 4.2836 	 863.5487 	 25.0000 	 0.5568 	 0.1270 	 0.3403 	 5.9467 	 3.9040 	 0.0000 	 0.0416 	 0.0000 
11.0000 	 0.0478 	 0.7705 	 0.9996 	 23.3977 	 9.9999 	 0.0000 	 4.2526 	 860.3188 	 11.0000 	 0.8649 	 0.6837 	 0.5524 	 2.9167 	 4.5099 	 0.0000 	 2.9395 	 0.0001 
5.0000 	 0.0010 	 0.1610 	 0.9710 	 32.2792 	 10.0000 	 0.0000 	 4.2420 	 860.3165 	 5.0000 	 0.8335 	 0.4789 	 0.5215 	 12.1954 	 4.5388 	 0.0000 	 0.7146 	 0.0000 
11.0000 	 0.5253 	 0.0023 	 0.0018 	 18.7348 	 10.0000 	 0.0000 	 4.2844 	 863.5486 	 11.0000 	 0.8123 	 0.6835 	 0.3595 	 4.3601 	 4.8017 	 0.0000 	 1.9259 	 0.0001 
6.0000 	 0.0191 	 0.3902 	 0.9941 	 13.7828 	 9.9929 	 0.0000 	 4.2089 	 860.3302 	 6.0000 	 0.1066 	 0.5344 	 0.7303 	 13.8072 	 3.8888 	 0.0000 	 2.6818 	 0.0000 
8.0000 	 0.7839 	 0.0010 	 0.0677 	 1.6574 	 10.0000 	 0.0000 	 4.2834 	 863.5486 	 8.0000 	 0.9864 	 0.4026 	 0.9873 	 1.9373 	 3.0695 	 0.0000 	 0.0517 	 0.0000 
6.0000 	 0.1288 	 0.5431 	 0.0218 	 6.3844 	 10.0000 	 0.0000 	 4.2829 	 863.5494 	 6.0000 	 0.2234 	 0.9232 	 0.0716 	 14.4361 	 2.1305 	 0.0000 	 2.9822 	 0.0000 
20.0000 	 0.0022 	 0.3681 	 1.0000 	 18.3293 	 10.0000 	 0.0000 	 4.2371 	 860.3151 	 20.0000 	 0.5979 	 0.0700 	 0.4739 	 14.2395 	 4.5472 	 0.0000 	 1.4364 	 0.0000 
26.0000 	 0.1019 	 0.0859 	 0.7899 	 21.5346 	 10.0000 	 0.0000 	 4.2365 	 860.3154 	 26.0000 	 0.4929 	 0.3698 	 0.7591 	 7.0796 	 0.7675 	 0.0000 	 1.6121 	 0.0000 
31.0000 	 0.0354 	 0.8058 	 1.0000 	 2.9740 	 9.9929 	 0.0000 	 4.2206 	 860.3213 	 31.0000 	 0.2713 	 0.9748 	 0.4352 	 2.5490 	 3.7337 	 0.0000 	 2.0198 	 0.0000 
6.0000 	 0.0032 	 0.2331 	 0.9905 	 34.9241 	 10.0000 	 0.0000 	 4.2373 	 860.3150 	 6.0000 	 0.1239 	 0.9850 	 0.9738 	 5.5850 	 0.6167 	 0.0000 	 1.6328 	 0.0000 
22.0000 	 0.3076 	 0.0238 	 0.0145 	 2.9550 	 10.0000 	 0.0000 	 4.2815 	 863.5496 	 22.0000 	 0.9371 	 0.0134 	 0.6854 	 5.2447 	 2.2029 	 0.0000 	 2.9420 	 0.0000 
15.0000 	 0.6791 	 0.0034 	 0.0191 	 32.8220 	 10.0000 	 0.0000 	 4.2842 	 863.5488 	 15.0000 	 0.1033 	 0.1553 	 0.6886 	 6.9883 	 0.5248 	 0.0000 	 2.9407 	 0.0000 
21.0000 	 0.0010 	 0.1706 	 1.0000 	 7.7172 	 9.9999 	 0.0000 	 4.2519 	 860.3185 	 21.0000 	 0.1720 	 0.2896 	 0.6465 	 11.6842 	 0.2931 	 0.0000 	 2.8385 	 0.0000 
14.0000 	 0.0394 	 0.5963 	 0.9742 	 2.8107 	 10.0000 	 0.0000 	 4.2398 	 860.3149 	 14.0000 	 0.8129 	 0.6679 	 0.5630 	 2.7761 	 3.7079 	 0.0000 	 2.7599 	 0.0006 
5.0000 	 0.0085 	 0.9702 	 0.9999 	 22.4973 	 9.9929 	 0.0000 	 4.2602 	 860.3275 	 5.0000 	 0.0790 	 0.5356 	 0.5472 	 7.3866 	 4.6084 	 0.0000 	 0.7385 	 0.0001 
19.0000 	 0.0034 	 0.6714 	 0.6033 	 3.9443 	 9.9999 	 0.0000 	 4.2706 	 860.3335 	 19.0000 	 0.3843 	 0.5719 	 0.5979 	 11.4811 	 0.1675 	 0.0000 	 1.9112 	 0.0000 
18.0000 	 0.0863 	 0.2306 	 0.9529 	 21.7909 	 9.9994 	 0.0000 	 4.2374 	 860.3152 	 18.0000 	 0.2467 	 0.1572 	 0.7871 	 4.5586 	 2.4974 	 0.0000 	 0.8569 	 0.0000 
24.0000 	 0.1446 	 0.0042 	 0.0016 	 9.0404 	 9.9999 	 0.0000 	 4.2840 	 863.5495 	 24.0000 	 0.8536 	 0.8085 	 0.3072 	 4.0232 	 4.5207 	 0.0000 	 0.1226 	 0.0000 
5.0000 	 0.0033 	 0.2796 	 0.0024 	 17.3919 	 9.9994 	 0.0000 	 4.2808 	 863.5507 	 5.0000 	 0.9278 	 0.2759 	 0.5871 	 6.8395 	 4.8693 	 0.0000 	 0.6703 	 0.0003 
3.0000 	 0.0111 	 0.1169 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.2219 	 860.3192 	 3.0000 	 0.3926 	 0.0095 	 0.8189 	 8.7027 	 1.3335 	 0.0000 	 0.7341 	 0.0005 
19.0000 	 0.0054 	 0.9847 	 0.7340 	 2.0584 	 9.9999 	 0.0000 	 4.2276 	 860.3160 	 19.0000 	 0.6192 	 0.5456 	 0.4010 	 8.2241 	 1.3216 	 0.0000 	 2.5583 	 0.0000 
5.0000 	 0.0021 	 0.0113 	 0.0080 	 6.1686 	 9.9722 	 0.0000 	 4.2775 	 863.5778 	 5.0000 	 0.5714 	 0.4039 	 0.7720 	 9.3855 	 0.1074 	 0.0000 	 1.3093 	 0.0000 
22.0000 	 0.0043 	 0.9122 	 0.6348 	 10.3840 	 9.9994 	 0.0000 	 4.2262 	 860.3159 	 22.0000 	 0.6891 	 0.2569 	 0.6272 	 2.0357 	 4.0535 	 0.0000 	 2.1331 	 0.0000 
2.0000 	 0.0022 	 0.2036 	 1.0000 	 50.0000 	 10.0000 	 0.0000 	 4.2388 	 860.3162 	 2.0000 	 0.8074 	 0.2990 	 0.8846 	 7.4833 	 3.8599 	 0.0000 	 0.2362 	 0.0000 
23.0000 	 0.0117 	 0.0037 	 0.0012 	 5.4685 	 10.0000 	 0.0000 	 4.2818 	 863.5494 	 23.0000 	 0.9561 	 0.3222 	 0.6701 	 1.4397 	 1.1398 	 0.0000 	 2.9794 	 0.0000 
15.0000 	 0.0118 	 0.9857 	 0.7709 	 14.2682 	 9.9773 	 0.0000 	 4.2316 	 860.3208 	 15.0000 	 0.7438 	 0.8951 	 0.0428 	 1.9850 	 0.3640 	 0.0000 	 0.3375 	 0.0000 
16.0000 	 0.0795 	 0.3983 	 0.0018 	 4.5692 	 9.9999 	 0.0000 	 4.2817 	 863.5497 	 16.0000 	 0.5923 	 0.7413 	 0.9364 	 13.4825 	 0.5300 	 0.0000 	 2.0555 	 0.0000 
9.0000 	 0.0013 	 0.1828 	 0.9475 	 16.9656 	 9.9864 	 0.0000 	 4.2369 	 860.3181 	 9.0000 	 0.5613 	 0.8787 	 0.9263 	 13.2498 	 2.3883 	 0.0000 	 2.5466 	 0.0000 
26.0000 	 0.0013 	 0.6186 	 0.5112 	 3.4753 	 9.9994 	 0.0000 	 4.2363 	 860.3155 	 26.0000 	 0.1337 	 0.8145 	 0.9481 	 2.5578 	 1.0251 	 0.0000 	 0.5406 	 0.0000 
20.0000 	 0.0012 	 1.0000 	 0.6001 	 1.0000 	 9.9999 	 0.0000 	 4.2367 	 860.3025 	 20.0000 	 0.1524 	 0.5536 	 0.0515 	 1.2200 	 2.4312 	 0.0000 	 1.6738 	 0.0030 
14.0000 	 0.0067 	 1.0000 	 1.0000 	 49.9999 	 9.9999 	 0.0000 	 4.2372 	 860.3151 	 14.0000 	 0.2428 	 0.8370 	 0.8164 	 5.7479 	 2.5397 	 0.0000 	 0.2525 	 0.0000 
17.0000 	 0.0051 	 0.4777 	 1.0000 	 37.9528 	 9.9999 	 0.0000 	 4.2904 	 860.3601 	 17.0000 	 0.0358 	 0.5141 	 0.5783 	 12.4540 	 2.3668 	 0.0000 	 0.8372 	 0.0000 
20.0000 	 0.0010 	 0.1276 	 1.0000 	 9.3003 	 9.9929 	 0.0000 	 4.2484 	 860.3186 	 20.0000 	 0.1655 	 0.2314 	 0.1421 	 11.7739 	 0.8769 	 0.0000 	 1.4879 	 0.0000 
21.0000 	 0.0233 	 0.0105 	 0.0010 	 2.8612 	 10.0000 	 0.0000 	 4.2825 	 863.5490 	 21.0000 	 0.2219 	 0.2181 	 0.4348 	 13.2877 	 2.2434 	 0.0000 	 0.4903 	 0.0000 
18.0000 	 0.0477 	 0.0015 	 0.0134 	 2.1454 	 9.9994 	 0.0000 	 4.2835 	 863.5487 	 18.0000 	 0.9176 	 0.4412 	 0.3012 	 13.3211 	 1.2818 	 0.0000 	 2.4926 	 0.0000 
18.0000 	 0.0010 	 0.1817 	 0.9743 	 7.9995 	 9.9994 	 0.0000 	 4.2368 	 860.3151 	 18.0000 	 0.6019 	 0.5882 	 0.4812 	 3.4387 	 2.9323 	 0.0000 	 0.2815 	 0.0000 
8.0000 	 0.0010 	 0.9214 	 1.0000 	 7.1279 	 9.9994 	 0.0000 	 4.2616 	 860.3247 	 8.0000 	 0.1066 	 0.8736 	 0.6044 	 13.6656 	 2.1927 	 0.0000 	 0.3699 	 0.0000 
16.0000 	 0.1861 	 0.0070 	 0.0044 	 1.0000 	 9.9411 	 0.0000 	 4.3112 	 863.5881 	 16.0000 	 0.8703 	 0.2219 	 0.4000 	 7.5603 	 0.1689 	 0.0000 	 1.2136 	 0.0116 
