18.0000 	 0.1546 	 0.0020 	 0.0290 	 23.1023 	 10.0000 	 0.0000 	 5.0072 	 909.7160 	 18.0000 	 0.8961 	 0.0528 	 0.5423 	 5.4219 	 1.6152 	 0.0000 	 0.0797 	 0.0000 
18.0000 	 0.0035 	 0.0093 	 0.0012 	 1.7491 	 10.0000 	 0.0000 	 5.0101 	 909.7156 	 18.0000 	 0.4833 	 0.1810 	 0.2949 	 10.0296 	 2.5789 	 0.0000 	 2.0465 	 0.0000 
14.0000 	 0.0246 	 0.1132 	 1.0000 	 49.8630 	 10.0000 	 0.0000 	 4.9518 	 905.3664 	 14.0000 	 0.7273 	 0.5081 	 0.0700 	 4.1065 	 4.6923 	 0.0000 	 1.5927 	 0.0005 
20.0000 	 0.0016 	 0.0708 	 0.9475 	 47.5170 	 9.9929 	 0.0000 	 4.9834 	 905.3907 	 20.0000 	 0.7552 	 0.5792 	 0.2558 	 12.2120 	 2.8524 	 0.0000 	 2.0072 	 0.0000 
5.0000 	 0.0050 	 1.0000 	 1.0000 	 4.6606 	 9.9929 	 0.0000 	 4.9471 	 905.2826 	 5.0000 	 0.1059 	 0.3439 	 0.7299 	 6.6262 	 2.6591 	 0.0000 	 2.2044 	 0.0251 
3.0000 	 0.2568 	 0.0533 	 0.0062 	 4.8331 	 10.0000 	 0.0000 	 5.0110 	 909.7146 	 3.0000 	 0.4593 	 0.7523 	 0.4087 	 4.4081 	 4.2678 	 0.0000 	 1.1501 	 0.0000 
2.0000 	 0.0033 	 1.0000 	 1.0000 	 1.1466 	 10.0000 	 0.0000 	 4.9359 	 905.3673 	 2.0000 	 0.1343 	 0.9172 	 0.8583 	 11.0100 	 3.0644 	 0.0000 	 2.4145 	 0.0000 
14.0000 	 0.0010 	 0.0694 	 1.0000 	 49.9986 	 9.9929 	 0.0000 	 4.8948 	 905.3866 	 14.0000 	 0.9751 	 0.4618 	 0.0128 	 4.7586 	 4.1353 	 0.0000 	 0.3357 	 0.0000 
7.0000 	 0.0074 	 0.3424 	 0.9734 	 13.4542 	 9.4081 	 0.0000 	 4.8611 	 905.5419 	 7.0000 	 0.7728 	 0.6879 	 0.6157 	 8.0609 	 2.5187 	 0.0000 	 0.0419 	 0.0000 
12.0000 	 0.0147 	 1.0000 	 1.0000 	 17.8506 	 10.0000 	 0.0000 	 4.9191 	 905.3634 	 12.0000 	 0.1492 	 0.5019 	 0.3858 	 9.9288 	 3.0263 	 0.0000 	 2.6188 	 0.0000 
29.0000 	 0.0012 	 1.0000 	 0.9959 	 11.9810 	 9.9994 	 0.0000 	 4.9349 	 905.3635 	 29.0000 	 0.7398 	 0.6980 	 0.3167 	 9.3277 	 1.2478 	 0.0000 	 2.9559 	 0.0000 
3.0000 	 0.0011 	 1.0000 	 1.0000 	 6.9729 	 10.0000 	 0.0000 	 4.9328 	 905.3640 	 3.0000 	 0.4682 	 0.6449 	 0.0228 	 10.7024 	 3.9208 	 0.0000 	 0.6200 	 0.0002 
15.0000 	 0.0176 	 0.1815 	 0.9990 	 28.6158 	 9.9990 	 0.0000 	 4.9319 	 905.3642 	 15.0000 	 0.8000 	 0.4025 	 0.7061 	 12.9407 	 2.8638 	 0.0000 	 0.7291 	 0.0000 
11.0000 	 0.1998 	 0.0213 	 1.0000 	 49.9997 	 9.9994 	 0.0000 	 4.9211 	 905.3924 	 11.0000 	 0.4530 	 0.9138 	 0.9289 	 6.4078 	 3.4838 	 0.0000 	 1.2218 	 0.0004 
2.0000 	 0.0028 	 0.9998 	 1.0000 	 2.1077 	 10.0000 	 0.0000 	 4.9374 	 905.3668 	 2.0000 	 0.3863 	 0.6062 	 0.5529 	 4.2159 	 2.2377 	 0.0000 	 0.9297 	 0.0000 
15.0000 	 0.0010 	 0.0010 	 0.0017 	 2.5915 	 10.0000 	 0.0000 	 5.0080 	 909.7150 	 15.0000 	 0.3143 	 0.2263 	 0.7794 	 5.5462 	 2.5577 	 0.0000 	 1.8530 	 0.0000 
32.0000 	 0.0083 	 0.8870 	 1.0000 	 1.1223 	 9.2049 	 0.0000 	 4.9794 	 905.5269 	 32.0000 	 0.1558 	 0.7006 	 0.2307 	 13.3268 	 2.6227 	 0.0000 	 1.7821 	 0.0000 
2.0000 	 0.0016 	 1.0000 	 1.0000 	 1.0000 	 9.9994 	 0.0000 	 4.9374 	 905.3629 	 2.0000 	 0.9587 	 0.1404 	 0.9127 	 5.5860 	 2.4682 	 0.0000 	 2.1684 	 0.0000 
24.0000 	 0.0473 	 0.9925 	 0.8302 	 4.6550 	 9.9994 	 0.0000 	 4.9141 	 905.3692 	 24.0000 	 0.7201 	 0.9086 	 0.2058 	 10.5092 	 4.2243 	 0.0000 	 0.1753 	 0.0017 
10.0000 	 0.0148 	 0.4536 	 0.9435 	 22.6340 	 10.0000 	 0.0000 	 4.9352 	 905.3639 	 10.0000 	 0.4720 	 0.5565 	 0.6450 	 4.1184 	 4.1528 	 0.0000 	 1.7053 	 0.0000 
10.0000 	 0.0076 	 0.0033 	 0.0058 	 2.7881 	 9.9999 	 0.0000 	 5.0203 	 909.7164 	 10.0000 	 0.6409 	 0.2132 	 0.5279 	 2.7967 	 0.5697 	 0.0000 	 0.6861 	 0.0000 
4.0000 	 0.0011 	 0.4201 	 1.0000 	 6.0985 	 9.9994 	 0.0000 	 4.9372 	 905.3629 	 4.0000 	 0.9015 	 0.4320 	 0.4461 	 5.9762 	 4.4942 	 0.0000 	 2.8467 	 0.0002 
9.0000 	 0.0010 	 0.5840 	 1.0000 	 29.1730 	 9.9981 	 0.0000 	 4.9454 	 905.3601 	 9.0000 	 0.2925 	 0.3818 	 0.2920 	 12.0164 	 4.4955 	 0.0000 	 1.9357 	 0.0130 
14.0000 	 0.0019 	 0.3610 	 0.7920 	 25.4034 	 10.0000 	 0.0000 	 4.9645 	 905.3730 	 14.0000 	 0.8210 	 0.7492 	 0.1622 	 3.5219 	 2.8817 	 0.0000 	 2.8238 	 0.0000 
13.0000 	 0.0011 	 0.8058 	 1.0000 	 4.6177 	 9.9722 	 0.0000 	 4.9600 	 905.3685 	 13.0000 	 0.2681 	 0.5458 	 0.5314 	 14.8405 	 0.0102 	 0.0000 	 0.3071 	 0.0000 
35.0000 	 0.0380 	 0.2568 	 0.9997 	 18.2798 	 9.9968 	 0.0000 	 5.0009 	 905.4056 	 35.0000 	 0.8173 	 0.9948 	 0.1862 	 2.8142 	 0.5813 	 0.0000 	 2.6384 	 0.0000 
6.0000 	 0.0399 	 1.0000 	 1.0000 	 1.0000 	 9.9981 	 0.0000 	 4.9581 	 905.3594 	 6.0000 	 0.5658 	 0.6564 	 0.8362 	 5.6243 	 3.2774 	 0.0000 	 0.1371 	 0.0023 
9.0000 	 0.0173 	 0.1926 	 1.0000 	 36.7383 	 9.9981 	 0.0000 	 4.9233 	 905.3663 	 9.0000 	 0.8777 	 0.6227 	 0.5769 	 2.9975 	 1.3933 	 0.0000 	 2.3761 	 0.0000 
11.0000 	 0.0424 	 0.2466 	 0.0035 	 21.1110 	 10.0000 	 0.0000 	 5.0116 	 909.7151 	 11.0000 	 0.9397 	 0.1629 	 0.5939 	 8.4933 	 0.5903 	 0.0000 	 1.3001 	 0.0000 
15.0000 	 0.0341 	 0.8738 	 0.9966 	 8.7053 	 9.9929 	 0.0000 	 4.9669 	 905.3757 	 15.0000 	 0.7416 	 0.3854 	 0.2823 	 4.2705 	 2.2572 	 0.0000 	 1.9911 	 0.0000 
7.0000 	 0.4202 	 0.0053 	 0.0029 	 9.4572 	 10.0000 	 0.0000 	 5.0099 	 909.7145 	 7.0000 	 0.5921 	 0.5085 	 0.9430 	 10.6506 	 2.3182 	 0.0000 	 1.2779 	 0.0000 
7.0000 	 0.0213 	 0.0023 	 0.0026 	 6.9536 	 10.0000 	 0.0000 	 5.0099 	 909.7146 	 7.0000 	 0.6570 	 0.7834 	 0.1038 	 6.2467 	 3.3051 	 0.0000 	 0.5218 	 0.0000 
1.0000 	 0.0010 	 0.5790 	 1.0000 	 49.9656 	 9.9722 	 0.0000 	 4.9292 	 905.8854 	 1.0000 	 0.9120 	 0.2398 	 0.7642 	 6.4413 	 4.4156 	 0.0000 	 2.9894 	 0.0034 
17.0000 	 0.0010 	 0.9299 	 0.9963 	 48.9321 	 10.0000 	 0.0000 	 4.9361 	 905.3638 	 17.0000 	 0.6967 	 0.9134 	 0.9089 	 9.8941 	 2.5778 	 0.0000 	 1.3534 	 0.0000 
24.0000 	 0.0010 	 0.5456 	 0.5939 	 19.3557 	 10.0000 	 0.0000 	 4.9328 	 905.3641 	 24.0000 	 0.6054 	 0.0887 	 0.3924 	 12.0845 	 0.2341 	 0.0000 	 0.1231 	 0.0000 
14.0000 	 0.4423 	 0.0030 	 0.0051 	 14.3355 	 9.9994 	 0.0000 	 5.0101 	 909.7148 	 14.0000 	 0.2486 	 0.2103 	 0.4737 	 1.1349 	 0.9646 	 0.0000 	 0.6646 	 0.0000 
5.0000 	 0.0262 	 1.0000 	 1.0000 	 20.1152 	 9.9994 	 0.0000 	 4.9300 	 905.3472 	 5.0000 	 0.4468 	 0.5213 	 0.5703 	 2.0126 	 4.1262 	 0.0000 	 1.0204 	 0.0091 
8.0000 	 0.0019 	 0.1120 	 1.0000 	 50.0000 	 10.0000 	 0.0000 	 4.9362 	 905.3662 	 8.0000 	 0.0744 	 0.8273 	 0.9192 	 8.1744 	 0.5102 	 0.0000 	 2.6131 	 0.0000 
10.0000 	 0.0100 	 0.9707 	 1.0000 	 19.9043 	 9.9955 	 0.0000 	 5.0143 	 905.4351 	 10.0000 	 0.5677 	 0.2562 	 0.7996 	 4.6019 	 0.8091 	 0.0000 	 2.3728 	 0.0000 
17.0000 	 0.0029 	 0.1874 	 0.8376 	 5.8249 	 9.9994 	 0.0000 	 4.9481 	 905.3602 	 17.0000 	 0.9713 	 0.5591 	 0.4039 	 1.0465 	 2.0021 	 0.0000 	 1.0317 	 0.0006 
6.0000 	 0.0014 	 0.2738 	 1.0000 	 6.1808 	 9.9929 	 0.0000 	 4.8915 	 905.3858 	 6.0000 	 0.1807 	 0.8104 	 0.3964 	 2.7697 	 3.6211 	 0.0000 	 0.6021 	 0.0000 
4.0000 	 0.0344 	 0.0067 	 0.0056 	 3.8715 	 9.9994 	 0.0000 	 5.0100 	 909.7150 	 4.0000 	 0.7478 	 0.7323 	 0.8445 	 10.1222 	 3.7698 	 0.0000 	 0.1193 	 0.0000 
8.0000 	 0.0027 	 0.2466 	 0.9235 	 14.9265 	 10.0000 	 0.0000 	 4.9371 	 905.3640 	 8.0000 	 0.7739 	 0.6938 	 0.3047 	 11.2440 	 0.2296 	 0.0000 	 1.2030 	 0.0000 
14.0000 	 0.0217 	 0.0377 	 0.0029 	 4.7493 	 9.9929 	 0.0000 	 4.9761 	 909.7366 	 14.0000 	 0.9262 	 0.8524 	 0.0572 	 11.1051 	 2.1884 	 0.0000 	 1.3992 	 0.0002 
9.0000 	 0.0413 	 0.4136 	 1.0000 	 49.9999 	 9.9986 	 0.0000 	 4.9231 	 905.3658 	 9.0000 	 0.7476 	 0.6633 	 0.4031 	 12.8202 	 2.6063 	 0.0000 	 1.7210 	 0.0000 
3.0000 	 0.0045 	 1.0000 	 1.0000 	 6.6496 	 9.9994 	 0.0000 	 4.9394 	 905.3657 	 3.0000 	 0.0951 	 0.5751 	 0.6188 	 7.5894 	 4.8655 	 0.0000 	 0.1468 	 0.0000 
4.0000 	 0.0378 	 0.6664 	 1.0000 	 46.1234 	 10.0000 	 0.0000 	 4.9360 	 905.3640 	 4.0000 	 0.2119 	 0.0556 	 0.3744 	 5.4896 	 4.0074 	 0.0000 	 0.6803 	 0.0001 
30.0000 	 0.0024 	 0.0034 	 0.0012 	 1.6905 	 9.9981 	 0.0000 	 5.0111 	 909.7164 	 30.0000 	 0.6879 	 0.4527 	 0.9137 	 4.7949 	 3.7183 	 0.0000 	 1.3758 	 0.0000 
1.0000 	 0.0388 	 0.4642 	 0.0028 	 3.5717 	 9.9929 	 0.0000 	 5.0222 	 909.7202 	 1.0000 	 0.2958 	 0.1827 	 0.5321 	 9.0314 	 1.8427 	 0.0000 	 1.8281 	 0.0000 
3.0000 	 0.0012 	 0.2952 	 1.0000 	 46.7999 	 9.9994 	 0.0000 	 4.9451 	 905.3648 	 3.0000 	 0.9559 	 0.1353 	 0.1513 	 7.7065 	 4.5599 	 0.0000 	 1.2263 	 0.0000 
1.0000 	 0.0188 	 0.0016 	 0.0430 	 2.1546 	 9.9999 	 0.0000 	 5.0075 	 909.7146 	 1.0000 	 0.8163 	 0.9942 	 0.5221 	 9.9766 	 0.1689 	 0.0000 	 0.1513 	 0.0000 
2.0000 	 0.0125 	 0.0028 	 0.0390 	 4.2659 	 9.9999 	 0.0000 	 5.0121 	 909.7149 	 2.0000 	 0.6099 	 0.2658 	 0.9385 	 7.8290 	 0.2555 	 0.0000 	 2.8000 	 0.0000 
5.0000 	 0.0907 	 0.7722 	 0.0010 	 5.6458 	 10.0000 	 0.0000 	 5.0101 	 909.7145 	 5.0000 	 0.3933 	 0.5129 	 0.0879 	 11.1001 	 1.5692 	 0.0000 	 2.3467 	 0.0000 
14.0000 	 0.0033 	 0.5209 	 1.0000 	 12.7308 	 9.9994 	 0.0000 	 4.9565 	 905.3686 	 14.0000 	 0.5894 	 0.1781 	 0.8456 	 5.2462 	 2.4540 	 0.0000 	 1.2681 	 0.0000 
30.0000 	 0.0243 	 0.1590 	 0.6885 	 20.1001 	 10.0000 	 0.0000 	 4.9380 	 905.3639 	 30.0000 	 0.9548 	 0.4767 	 0.9648 	 3.3704 	 3.0194 	 0.0000 	 1.6422 	 0.0000 
2.0000 	 0.0033 	 0.5585 	 1.0000 	 24.5955 	 10.0000 	 0.0000 	 4.9516 	 905.3698 	 2.0000 	 0.8745 	 0.1572 	 0.2173 	 2.5830 	 2.2234 	 0.0000 	 2.0116 	 0.0000 
12.0000 	 0.2063 	 0.0023 	 0.0407 	 6.5123 	 9.9722 	 0.0000 	 4.9556 	 909.7656 	 12.0000 	 0.9013 	 0.3347 	 0.5287 	 2.3437 	 2.0617 	 0.0000 	 0.7117 	 0.0000 
9.0000 	 0.0015 	 0.8220 	 1.0000 	 1.0587 	 10.0000 	 0.0000 	 4.9351 	 905.3636 	 9.0000 	 0.2390 	 0.4166 	 0.8699 	 2.9737 	 3.8437 	 0.0000 	 2.4520 	 0.0000 
9.0000 	 0.0010 	 0.0836 	 1.0000 	 43.3264 	 9.9890 	 0.0000 	 4.9263 	 905.3669 	 9.0000 	 0.3808 	 0.3398 	 0.9199 	 5.7416 	 4.0951 	 0.0000 	 1.1381 	 0.0000 
8.0000 	 0.0093 	 0.0088 	 0.0021 	 5.8582 	 10.0000 	 0.0000 	 5.0113 	 909.7155 	 8.0000 	 0.0619 	 0.4304 	 0.3828 	 4.0453 	 4.1305 	 0.0000 	 1.8163 	 0.0000 
12.0000 	 0.0010 	 0.0025 	 0.0013 	 3.4354 	 10.0000 	 0.0000 	 5.0089 	 909.7156 	 12.0000 	 0.8442 	 0.3490 	 0.8480 	 7.8488 	 0.5130 	 0.0000 	 2.8117 	 0.0000 
7.0000 	 0.5320 	 0.2775 	 0.0012 	 41.9416 	 10.0000 	 0.0000 	 5.0099 	 909.7145 	 7.0000 	 0.1230 	 0.3048 	 0.5229 	 4.6935 	 4.7124 	 0.0000 	 1.3258 	 0.0000 
3.0000 	 0.0058 	 0.6527 	 1.0000 	 49.9999 	 9.9999 	 0.0000 	 4.9494 	 905.3664 	 3.0000 	 0.6487 	 0.3530 	 0.5258 	 10.2911 	 2.1725 	 0.0000 	 2.0141 	 0.0003 
23.0000 	 0.0042 	 0.0010 	 0.0012 	 4.5012 	 9.9999 	 0.0000 	 5.0129 	 909.7146 	 23.0000 	 0.4188 	 0.8902 	 0.4997 	 13.8832 	 3.5242 	 0.0000 	 0.8865 	 0.0000 
4.0000 	 0.0141 	 0.0017 	 0.0043 	 15.1260 	 9.9994 	 0.0000 	 5.0061 	 909.7152 	 4.0000 	 0.9751 	 0.4790 	 0.1573 	 14.3717 	 1.8705 	 0.0000 	 0.0293 	 0.0000 
9.0000 	 0.0479 	 0.1343 	 0.0019 	 7.9015 	 10.0000 	 0.0000 	 5.0096 	 909.7156 	 9.0000 	 0.9225 	 0.8894 	 0.7742 	 8.6174 	 2.0750 	 0.0000 	 2.0125 	 0.0000 
8.0000 	 0.0141 	 0.2298 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9731 	 905.3798 	 8.0000 	 0.2857 	 0.8739 	 0.2891 	 11.2079 	 3.2201 	 0.0000 	 2.0521 	 0.0000 
8.0000 	 0.0172 	 0.7227 	 0.9708 	 19.5564 	 9.9999 	 0.0000 	 4.9374 	 905.3640 	 8.0000 	 0.9303 	 0.8477 	 0.3366 	 5.3699 	 4.8179 	 0.0000 	 0.2370 	 0.0000 
2.0000 	 0.0020 	 0.6022 	 1.0000 	 45.5695 	 10.0000 	 0.0000 	 4.9366 	 905.3644 	 2.0000 	 0.3823 	 0.2393 	 0.8604 	 12.1455 	 0.8943 	 0.0000 	 0.1838 	 0.0003 
23.0000 	 0.0021 	 0.9845 	 0.7719 	 39.3037 	 9.9994 	 0.0000 	 4.9508 	 905.3576 	 23.0000 	 0.8362 	 0.0797 	 0.9509 	 8.8858 	 3.5014 	 0.0000 	 1.9672 	 0.0007 
11.0000 	 0.0136 	 0.3799 	 0.9760 	 21.2823 	 9.9999 	 0.0000 	 4.9334 	 905.3640 	 11.0000 	 0.8803 	 0.9916 	 0.2139 	 10.9635 	 4.9871 	 0.0000 	 1.8589 	 0.0000 
1.0000 	 0.0010 	 0.3554 	 1.0000 	 49.9330 	 10.0000 	 0.0000 	 4.9331 	 905.8964 	 1.0000 	 0.2626 	 0.0086 	 0.6260 	 11.6618 	 1.6033 	 0.0000 	 1.2213 	 0.0007 
11.0000 	 0.0515 	 0.0342 	 0.0022 	 10.4544 	 9.9994 	 0.0000 	 5.0022 	 909.7169 	 11.0000 	 0.4941 	 0.5513 	 0.7025 	 5.2391 	 1.0953 	 0.0000 	 2.2537 	 0.0000 
27.0000 	 0.0331 	 1.0000 	 0.0014 	 26.4317 	 10.0000 	 0.0000 	 5.0098 	 909.7149 	 27.0000 	 0.7899 	 0.1361 	 0.4291 	 11.0984 	 2.8646 	 0.0000 	 1.8431 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 25.0000 	 0.0123 	 0.0208 	 1.0000 	 43.2259 	 9.9994 	 0.0000 	 4.9417 	 905.3643 	 25.0000 	 0.4553 	 0.9563 	 0.1771 	 7.7116 	 2.2421 	 0.0000 	 2.5531 	 0.0003 
26.0000 	 0.0346 	 0.0045 	 0.0131 	 3.1598 	 10.0000 	 0.0000 	 5.0069 	 909.7160 	 26.0000 	 0.7770 	 0.2882 	 0.3518 	 5.2763 	 2.8834 	 0.0000 	 0.5221 	 0.0000 
29.0000 	 0.0298 	 0.0061 	 0.0028 	 3.5215 	 9.9994 	 0.0000 	 5.0013 	 909.7164 	 29.0000 	 0.9358 	 0.9577 	 0.8745 	 9.8454 	 4.7796 	 0.0000 	 0.8964 	 0.0000 
29.0000 	 0.0014 	 0.5665 	 0.5607 	 29.6853 	 10.0000 	 0.0000 	 4.9386 	 905.3638 	 29.0000 	 0.9636 	 0.7818 	 0.0032 	 10.8277 	 4.0965 	 0.0000 	 0.8613 	 0.0001 
16.0000 	 0.0141 	 0.0114 	 0.0049 	 1.9780 	 10.0000 	 0.0000 	 5.0133 	 909.7157 	 16.0000 	 0.5889 	 0.9525 	 0.6151 	 8.8385 	 2.1851 	 0.0000 	 1.7581 	 0.0000 
25.0000 	 0.3128 	 0.0011 	 0.0720 	 3.9094 	 9.9994 	 0.0000 	 5.0097 	 909.7149 	 25.0000 	 0.9055 	 0.6465 	 0.7965 	 5.4515 	 0.6556 	 0.0000 	 2.7309 	 0.0000 
25.0000 	 0.0165 	 1.0000 	 0.6491 	 1.2462 	 10.0000 	 0.0000 	 4.9428 	 905.3643 	 25.0000 	 0.4009 	 0.1266 	 0.6909 	 12.5395 	 0.1697 	 0.0000 	 0.4159 	 0.0000 
16.0000 	 0.0010 	 0.2121 	 1.0000 	 13.8068 	 9.9981 	 0.0000 	 4.9386 	 905.3642 	 16.0000 	 0.1189 	 0.9345 	 0.3579 	 13.6669 	 0.3964 	 0.0000 	 2.1682 	 0.0000 
21.0000 	 0.0328 	 0.9475 	 1.0000 	 1.0000 	 9.9722 	 0.0000 	 4.9790 	 905.3893 	 21.0000 	 0.0881 	 0.8054 	 0.8229 	 1.9445 	 3.0754 	 0.0000 	 0.7426 	 0.0000 
13.0000 	 0.0200 	 0.5794 	 1.0000 	 2.4654 	 9.9999 	 0.0000 	 4.9324 	 905.3641 	 13.0000 	 0.8223 	 0.4112 	 0.5320 	 1.7617 	 2.0253 	 0.0000 	 1.9766 	 0.0000 
25.0000 	 0.0504 	 1.0000 	 1.0000 	 7.7187 	 10.0000 	 0.0000 	 4.8957 	 905.3844 	 25.0000 	 0.0120 	 0.1302 	 0.8970 	 7.1379 	 2.9928 	 0.0000 	 1.4032 	 0.0000 
22.0000 	 0.0126 	 0.8516 	 0.9025 	 36.3621 	 9.9999 	 0.0000 	 4.9363 	 905.3638 	 22.0000 	 0.7118 	 0.6471 	 0.9059 	 5.5154 	 4.3386 	 0.0000 	 1.8307 	 0.0000 
25.0000 	 0.0010 	 1.0000 	 1.0000 	 2.7644 	 9.9722 	 0.0000 	 4.9570 	 905.3541 	 25.0000 	 0.6735 	 0.3455 	 0.1218 	 12.6104 	 3.8270 	 0.0000 	 0.0403 	 0.0026 
22.0000 	 0.0065 	 0.8977 	 1.0000 	 1.5123 	 9.9999 	 0.0000 	 4.8826 	 905.3999 	 22.0000 	 0.5854 	 0.6027 	 0.2888 	 14.6520 	 3.2977 	 0.0000 	 1.6365 	 0.0000 
13.0000 	 0.0105 	 0.0633 	 0.9914 	 16.7953 	 10.0000 	 0.0000 	 4.9398 	 905.3642 	 13.0000 	 0.3158 	 0.7827 	 0.3502 	 6.8524 	 0.7617 	 0.0000 	 1.3350 	 0.0000 
10.0000 	 0.0756 	 0.5015 	 1.0000 	 5.6091 	 9.9994 	 0.0000 	 4.9132 	 905.3699 	 10.0000 	 0.7827 	 0.4461 	 0.9969 	 9.4481 	 3.1383 	 0.0000 	 1.5786 	 0.0000 
22.0000 	 0.0045 	 0.1786 	 0.9810 	 7.1224 	 9.9999 	 0.0000 	 4.9359 	 905.3638 	 22.0000 	 0.6594 	 0.7961 	 0.0490 	 3.6649 	 2.6895 	 0.0000 	 2.6192 	 0.0000 
20.0000 	 0.0171 	 0.0022 	 0.0065 	 1.5570 	 10.0000 	 0.0000 	 5.0098 	 909.7147 	 20.0000 	 0.7931 	 0.7541 	 0.0238 	 10.7216 	 3.0292 	 0.0000 	 0.7338 	 0.0000 
18.0000 	 0.0164 	 0.7777 	 0.7488 	 6.4713 	 10.0000 	 0.0000 	 4.9355 	 905.3639 	 18.0000 	 0.2118 	 0.9335 	 0.9911 	 2.8130 	 0.1345 	 0.0000 	 0.0290 	 0.0000 
10.0000 	 0.0012 	 0.2011 	 1.0000 	 17.3818 	 9.9994 	 0.0000 	 4.9468 	 905.3651 	 10.0000 	 0.4874 	 0.5087 	 0.7568 	 9.9500 	 2.9642 	 0.0000 	 1.8527 	 0.0000 
7.0000 	 0.0236 	 0.2164 	 0.0010 	 23.3347 	 9.9981 	 0.0000 	 5.0100 	 909.7157 	 7.0000 	 0.4140 	 0.3837 	 0.6742 	 8.8521 	 4.5378 	 0.0000 	 1.5871 	 0.0009 
22.0000 	 0.0010 	 0.0946 	 0.5776 	 48.0665 	 9.9999 	 0.0000 	 4.9367 	 905.3639 	 22.0000 	 0.7678 	 0.3360 	 0.6407 	 6.7075 	 1.1781 	 0.0000 	 2.3209 	 0.0000 
22.0000 	 0.0031 	 0.7187 	 1.0000 	 13.9236 	 9.9981 	 0.0000 	 4.9144 	 905.3702 	 22.0000 	 0.7655 	 0.1563 	 0.7783 	 4.2079 	 4.7495 	 0.0000 	 0.0759 	 0.0000 
4.0000 	 0.0050 	 1.0000 	 1.0000 	 1.0858 	 10.0000 	 0.0000 	 4.9439 	 905.3641 	 4.0000 	 0.2836 	 0.7277 	 0.9370 	 11.4473 	 2.2023 	 0.0000 	 0.5839 	 0.0073 
18.0000 	 0.0039 	 0.5291 	 0.5944 	 4.8308 	 9.9803 	 0.0000 	 4.9373 	 905.3689 	 18.0000 	 0.2915 	 0.4802 	 0.8645 	 5.9320 	 1.9366 	 0.0000 	 1.7956 	 0.0085 
1.0000 	 0.6648 	 0.0939 	 0.0082 	 1.0148 	 10.0000 	 0.0000 	 5.0100 	 909.7145 	 1.0000 	 0.2039 	 0.4915 	 0.1036 	 3.2409 	 1.2994 	 0.0000 	 2.9324 	 0.0000 
15.0000 	 0.4474 	 0.0016 	 0.0234 	 34.7440 	 10.0000 	 0.0000 	 5.0098 	 909.7148 	 15.0000 	 0.6949 	 0.5055 	 0.6004 	 14.1797 	 2.6299 	 0.0000 	 1.8631 	 0.0000 
7.0000 	 0.0188 	 0.1088 	 0.0010 	 16.8215 	 9.9999 	 0.0000 	 5.0091 	 909.7150 	 7.0000 	 0.1561 	 0.3728 	 0.6775 	 2.0700 	 4.5416 	 0.0000 	 0.1980 	 0.0000 
18.0000 	 0.0053 	 0.0500 	 1.0000 	 49.9971 	 9.9995 	 0.0000 	 4.9644 	 905.3729 	 18.0000 	 0.9659 	 0.7620 	 0.6465 	 14.8041 	 4.6372 	 0.0000 	 2.8373 	 0.0002 
17.0000 	 0.0132 	 0.3194 	 1.0000 	 49.9986 	 9.9981 	 0.0000 	 4.9728 	 905.3715 	 17.0000 	 0.4301 	 0.4269 	 0.2278 	 12.2905 	 0.3925 	 0.0000 	 1.1512 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 12.0000 	 0.0016 	 0.3635 	 0.7544 	 23.5272 	 10.0000 	 0.0000 	 4.9339 	 905.3643 	 12.0000 	 0.4348 	 0.0142 	 0.3716 	 13.1060 	 1.4533 	 0.0000 	 1.9629 	 0.0000 
14.0000 	 0.2109 	 0.6220 	 1.0000 	 32.0412 	 9.9936 	 0.0000 	 4.9632 	 905.3230 	 14.0000 	 0.5056 	 0.0486 	 0.7581 	 7.1129 	 4.2646 	 0.0000 	 0.2764 	 0.0278 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               9.0000 	 0.0148 	 1.0000 	 1.0000 	 13.6172 	 9.9031 	 0.0000 	 4.9475 	 905.3808 	 9.0000 	 0.1054 	 0.9163 	 0.2913 	 10.8944 	 1.3546 	 0.0000 	 1.2886 	 0.0000 
11.0000 	 0.0042 	 0.8062 	 0.8795 	 2.2991 	 9.9432 	 0.0000 	 4.9541 	 905.3765 	 11.0000 	 0.1569 	 0.0673 	 0.1958 	 6.2144 	 0.2736 	 0.0000 	 1.6089 	 0.0000 
8.0000 	 0.0014 	 0.1364 	 0.9918 	 24.8309 	 9.9981 	 0.0000 	 4.9404 	 905.3639 	 8.0000 	 0.3866 	 0.8603 	 0.5431 	 7.5615 	 3.1108 	 0.0000 	 0.2916 	 0.0000 
