31.0000 	 0.0196 	 3.9154 	 15.0432 	 0.0000 	 -2.3696 	 5.6504 	 822.0488 	 31.0000 	 0.1829 	 5.8588 	 4.8781 	 0.0000 	 2.6005 	 0.5147 	 0.0000 
33.0000 	 0.0206 	 2.0201 	 15.0456 	 0.0000 	 0.5086 	 5.6489 	 822.0452 	 33.0000 	 0.7601 	 6.6219 	 9.6474 	 0.0000 	 3.6126 	 0.5661 	 0.0000 
36.0000 	 1.2963 	 61.1215 	 19.1185 	 0.0000 	 3.7746 	 2.9291 	 809.0063 	 36.0000 	 2.6966 	 7.1827 	 8.4570 	 0.0000 	 2.3644 	 1.7318 	 0.0061 
37.0000 	 1.3608 	 51.3820 	 19.2499 	 0.0000 	 2.7802 	 2.8780 	 809.3567 	 37.0000 	 0.1488 	 5.3916 	 -2.5657 	 0.0000 	 4.8113 	 1.3232 	 0.0084 
35.0000 	 1.3226 	 46.5280 	 19.2734 	 0.0000 	 2.3526 	 2.8734 	 809.6991 	 35.0000 	 1.9866 	 2.5764 	 -3.3932 	 0.0000 	 1.2016 	 1.1449 	 0.0068 
26.0000 	 1.0439 	 68.9473 	 19.0463 	 0.0000 	 4.6455 	 3.0283 	 810.5192 	 26.0000 	 1.8452 	 5.5248 	 -7.6886 	 0.0000 	 1.3297 	 0.3230 	 0.0077 
28.0000 	 0.0482 	 22.4367 	 15.0430 	 0.0000 	 10.0688 	 5.6461 	 822.0488 	 28.0000 	 1.1534 	 8.0512 	 3.5961 	 0.0000 	 2.0098 	 0.2870 	 0.0000 
35.0000 	 1.2592 	 69.3918 	 19.1622 	 0.0000 	 4.6123 	 3.0477 	 808.9900 	 35.0000 	 1.2019 	 3.0369 	 7.7648 	 0.0000 	 -1.9750 	 1.3016 	 0.0086 
26.0000 	 0.6314 	 23.3942 	 15.1825 	 0.0000 	 10.5267 	 5.6149 	 821.9459 	 26.0000 	 0.6277 	 4.7296 	 -1.7387 	 0.0000 	 -1.9280 	 0.1830 	 0.0008 
33.0000 	 1.3343 	 32.8563 	 19.3710 	 0.0000 	 0.9707 	 2.7753 	 811.0943 	 33.0000 	 0.5127 	 8.3035 	 -8.2406 	 0.0000 	 -2.2669 	 2.7984 	 0.0084 
35.0000 	 1.3085 	 70.4595 	 18.9995 	 0.0000 	 11.7942 	 3.9174 	 813.8980 	 35.0000 	 2.0652 	 9.5774 	 -2.1389 	 0.0000 	 -1.8110 	 2.4418 	 0.0065 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           30.0000 	 0.1143 	 0.0989 	 15.0656 	 0.0000 	 2.5213 	 5.6872 	 822.0593 	 30.0000 	 2.0828 	 6.4772 	 -2.0264 	 0.0000 	 0.6819 	 0.1922 	 0.0003 
32.0000 	 1.2401 	 84.0600 	 19.3536 	 0.0000 	 13.3209 	 3.8534 	 813.8866 	 32.0000 	 1.0836 	 5.6638 	 4.1560 	 0.0000 	 2.7937 	 0.5225 	 0.0070 
34.0000 	 1.3461 	 36.6118 	 19.4227 	 0.0000 	 1.2651 	 2.7679 	 810.7497 	 34.0000 	 1.1257 	 0.8114 	 2.3470 	 0.0000 	 -0.6650 	 0.6392 	 0.0066 
32.0000 	 1.2785 	 33.8504 	 19.0015 	 0.0000 	 1.1481 	 2.9102 	 810.9783 	 32.0000 	 2.5486 	 9.3316 	 -9.5070 	 0.0000 	 2.5762 	 2.5165 	 0.0112 
32.0000 	 1.2128 	 61.1443 	 19.1935 	 0.0000 	 3.8198 	 2.9624 	 809.4898 	 32.0000 	 1.2099 	 2.4523 	 -4.6635 	 0.0000 	 -1.8383 	 1.3807 	 0.0076 
32.0000 	 1.2435 	 52.1297 	 19.3322 	 0.0000 	 2.9335 	 2.8479 	 809.7839 	 32.0000 	 2.9749 	 2.3174 	 2.3727 	 0.0000 	 3.0211 	 0.9228 	 0.0084 
29.0000 	 0.0011 	 6.3780 	 15.0439 	 0.0000 	 -15.5978 	 5.6477 	 822.0488 	 29.0000 	 2.3311 	 0.1080 	 6.6336 	 0.0000 	 4.8042 	 1.8553 	 0.0000 
26.0000 	 1.1585 	 26.1499 	 19.0652 	 0.0000 	 0.2950 	 2.9757 	 812.5633 	 26.0000 	 0.2552 	 0.5068 	 2.0221 	 0.0000 	 3.3230 	 0.2307 	 0.0132 
30.0000 	 0.0036 	 16.6823 	 15.0500 	 0.0000 	 -3.5258 	 5.6482 	 822.0489 	 30.0000 	 2.9469 	 6.4451 	 2.8893 	 0.0000 	 1.1910 	 2.8511 	 0.0000 
28.0000 	 0.0029 	 0.3150 	 15.0458 	 0.0000 	 -7.0532 	 5.6490 	 822.0488 	 28.0000 	 0.3777 	 3.8060 	 -5.6029 	 0.0000 	 -3.7467 	 1.2821 	 0.0000 
20.0000 	 0.9372 	 35.8902 	 19.0217 	 0.0000 	 1.5688 	 3.0397 	 812.8099 	 20.0000 	 0.2276 	 9.7544 	 5.8173 	 0.0000 	 -1.2111 	 0.5856 	 0.0096 
22.0000 	 5.9991 	 2.8873 	 5.5580 	 0.0000 	 5.2345 	 4.2783 	 891.9140 	 22.0000 	 2.7533 	 8.4465 	 8.3677 	 0.0000 	 0.2090 	 1.1370 	 0.0411 
20.0000 	 0.0010 	 4.1276 	 15.0464 	 0.0000 	 -4.2330 	 5.6475 	 822.0488 	 20.0000 	 0.6280 	 2.7511 	 -5.5864 	 0.0000 	 -3.1487 	 1.5983 	 0.0000 
27.0000 	 1.1968 	 24.2175 	 19.1498 	 0.0000 	 0.1653 	 3.0501 	 812.7646 	 27.0000 	 0.6737 	 1.5041 	 -7.0608 	 0.0000 	 1.8261 	 2.3964 	 0.0082 
18.0000 	 0.9144 	 25.3981 	 19.1781 	 0.0000 	 0.4810 	 2.9436 	 813.9453 	 18.0000 	 0.9979 	 5.9129 	 2.3219 	 0.0000 	 3.7516 	 2.8422 	 0.0118 
28.0000 	 0.0912 	 17.4070 	 15.0461 	 0.0000 	 7.1195 	 5.6483 	 822.0488 	 28.0000 	 2.2257 	 9.4579 	 2.3416 	 0.0000 	 0.4710 	 1.2632 	 0.0000 
27.0000 	 1.1011 	 45.9178 	 18.8004 	 0.0000 	 2.4654 	 3.1919 	 810.9624 	 27.0000 	 2.7559 	 6.9048 	 -2.4976 	 0.0000 	 -0.1042 	 2.7061 	 0.0081 
29.0000 	 1.1537 	 8.9657 	 16.9502 	 0.0000 	 0.1811 	 4.6159 	 818.6553 	 29.0000 	 0.5592 	 1.9286 	 -7.0843 	 0.0000 	 -0.2902 	 1.3997 	 0.0074 
19.0000 	 6.0000 	 1.0295 	 5.0462 	 0.0000 	 11.1326 	 4.4102 	 891.6419 	 19.0000 	 0.8412 	 5.2102 	 -6.5151 	 0.0000 	 4.2823 	 2.7477 	 0.0290 
19.0000 	 0.0095 	 0.0000 	 15.0463 	 0.0000 	 -5.8262 	 5.6496 	 822.0488 	 19.0000 	 0.3314 	 1.7846 	 2.7659 	 0.0000 	 0.4878 	 2.6929 	 0.0000 
25.0000 	 0.2619 	 4.3656 	 15.0470 	 0.0000 	 -8.3274 	 5.6475 	 822.0488 	 25.0000 	 0.4982 	 3.1480 	 -5.5995 	 0.0000 	 4.9839 	 2.2864 	 0.0000 
23.0000 	 1.0560 	 51.1251 	 19.4358 	 0.0000 	 7.4406 	 3.5576 	 814.9568 	 23.0000 	 2.3651 	 3.7999 	 -9.6470 	 0.0000 	 4.4231 	 2.1473 	 0.0099 
15.0000 	 0.5859 	 0.0000 	 15.7690 	 0.0000 	 1.9812 	 5.1603 	 820.3334 	 15.0000 	 2.1145 	 7.9861 	 -6.8376 	 0.0000 	 4.2445 	 0.3917 	 0.0027 
23.0000 	 0.0021 	 14.5252 	 15.0441 	 0.0000 	 1.0288 	 5.6487 	 822.0488 	 23.0000 	 0.2506 	 4.7437 	 3.3498 	 0.0000 	 -3.3176 	 0.9373 	 0.0000 
25.0000 	 1.0979 	 38.5878 	 19.2763 	 0.0000 	 1.8076 	 2.9438 	 811.4657 	 25.0000 	 0.8993 	 1.8471 	 -8.7846 	 0.0000 	 -1.7323 	 2.4195 	 0.0128 
23.0000 	 1.0712 	 24.9705 	 19.0817 	 0.0000 	 0.2013 	 2.9686 	 813.0985 	 23.0000 	 0.4007 	 8.6979 	 9.9137 	 0.0000 	 4.3394 	 1.5735 	 0.0114 
27.0000 	 0.9476 	 3.9081 	 15.6651 	 0.0000 	 21.5709 	 4.9014 	 820.2721 	 27.0000 	 2.9303 	 6.0719 	 6.2325 	 0.0000 	 -2.3874 	 1.1156 	 0.0027 
23.0000 	 0.0019 	 21.7744 	 15.0466 	 0.0000 	 9.7368 	 5.6487 	 822.0488 	 23.0000 	 0.1769 	 4.5274 	 -2.5416 	 0.0000 	 -1.6414 	 0.5798 	 0.0000 
27.0000 	 1.1658 	 28.8089 	 19.0532 	 0.0000 	 0.6241 	 3.0172 	 812.0947 	 27.0000 	 2.0585 	 1.6120 	 -5.6065 	 0.0000 	 4.5172 	 0.0755 	 0.0077 
11.0000 	 0.5093 	 0.0000 	 15.7844 	 0.0000 	 11.2552 	 4.7192 	 819.2336 	 11.0000 	 2.1279 	 8.1606 	 -4.5526 	 0.0000 	 -1.3862 	 0.1672 	 0.0039 
18.0000 	 0.9114 	 24.9396 	 19.0664 	 0.0000 	 0.3710 	 3.1102 	 814.0719 	 18.0000 	 2.1734 	 9.8411 	 -4.9097 	 0.0000 	 -2.5034 	 2.9113 	 0.0098 
21.0000 	 0.8846 	 3.9175 	 16.4794 	 0.0000 	 -4.1306 	 4.5948 	 819.0422 	 21.0000 	 1.5987 	 9.7802 	 6.5435 	 0.0000 	 2.6181 	 0.2402 	 0.0046 
14.0000 	 0.8215 	 17.9649 	 19.7015 	 0.0000 	 0.0897 	 2.5418 	 815.3318 	 14.0000 	 1.3949 	 1.0872 	 -9.6196 	 0.0000 	 3.4839 	 2.6425 	 0.0167 
25.0000 	 1.0610 	 53.0704 	 19.2580 	 0.0000 	 3.0957 	 2.8557 	 810.8932 	 25.0000 	 0.8105 	 9.9782 	 4.2440 	 0.0000 	 -1.9784 	 1.1403 	 0.0091 
16.0000 	 0.8851 	 16.1472 	 19.2760 	 0.0000 	 -0.6893 	 2.8553 	 815.4018 	 16.0000 	 2.5975 	 0.9555 	 5.1691 	 0.0000 	 -2.8366 	 1.4279 	 0.0155 
17.0000 	 0.0750 	 9.7007 	 15.0405 	 0.0000 	 -2.3909 	 5.6453 	 822.0489 	 17.0000 	 2.0205 	 6.7199 	 7.8005 	 0.0000 	 2.4004 	 1.3258 	 0.0000 
27.0000 	 1.1395 	 52.2694 	 19.2579 	 0.0000 	 7.2631 	 3.6820 	 814.6857 	 27.0000 	 1.3420 	 7.6290 	 1.4391 	 0.0000 	 -3.9084 	 1.0565 	 0.0083 
25.0000 	 1.1722 	 11.2883 	 18.5541 	 0.0000 	 -1.5798 	 3.2719 	 815.8618 	 25.0000 	 2.3609 	 1.6361 	 2.5621 	 0.0000 	 -2.0573 	 1.8045 	 0.0084 
18.0000 	 5.9998 	 2.4864 	 5.3545 	 0.0000 	 5.1081 	 4.4469 	 891.5785 	 18.0000 	 1.9682 	 6.5748 	 2.4522 	 0.0000 	 -1.5106 	 0.1214 	 0.0356 
10.0000 	 0.4929 	 3.7978 	 16.1518 	 0.0000 	 2.8390 	 4.5608 	 819.0698 	 10.0000 	 0.7569 	 6.2976 	 -0.3357 	 0.0000 	 3.9998 	 0.6358 	 0.0031 
22.0000 	 1.0048 	 42.1727 	 19.3853 	 0.0000 	 2.0933 	 2.7722 	 811.9055 	 22.0000 	 2.7410 	 7.2736 	 -7.6336 	 0.0000 	 -1.9051 	 2.9046 	 0.0078 
13.0000 	 0.7281 	 20.6273 	 19.1260 	 0.0000 	 0.3745 	 3.3131 	 816.0887 	 13.0000 	 1.0175 	 8.9398 	 2.8326 	 0.0000 	 -2.0777 	 1.4455 	 0.0163 
22.0000 	 1.0279 	 36.3964 	 19.3898 	 0.0000 	 1.4737 	 2.7923 	 812.1683 	 22.0000 	 0.6689 	 4.0899 	 9.4847 	 0.0000 	 -2.0512 	 2.1875 	 0.0128 
14.0000 	 0.7811 	 17.2531 	 18.9485 	 0.0000 	 -0.4599 	 3.1958 	 815.7665 	 14.0000 	 0.0200 	 1.1262 	 -8.3430 	 0.0000 	 2.1989 	 2.2945 	 0.0131 
1.0000 	 0.0013 	 0.0000 	 15.8556 	 0.0000 	 19.8225 	 4.5744 	 817.4033 	 1.0000 	 1.3333 	 0.3179 	 0.6608 	 0.0000 	 -3.5585 	 2.1517 	 0.0017 
10.0000 	 0.5625 	 2.9485 	 17.1205 	 0.0000 	 -4.0316 	 4.0215 	 818.3839 	 10.0000 	 1.1005 	 9.6693 	 -0.7215 	 0.0000 	 -3.8118 	 0.8000 	 0.0073 
21.0000 	 0.9835 	 45.2536 	 19.6096 	 0.0000 	 2.3488 	 2.6612 	 812.1400 	 21.0000 	 1.9624 	 0.6555 	 2.2417 	 0.0000 	 -1.4514 	 0.4698 	 0.0116 
22.0000 	 0.2442 	 0.8207 	 15.0525 	 0.0000 	 -0.8115 	 5.6467 	 822.0489 	 22.0000 	 0.2055 	 9.1524 	 -7.0453 	 0.0000 	 -0.4908 	 2.7566 	 0.0000 
6.0000 	 0.2851 	 0.0000 	 15.8681 	 0.0000 	 2.3610 	 4.5355 	 818.2011 	 6.0000 	 1.0253 	 8.0178 	 -9.1203 	 0.0000 	 -0.9010 	 1.2529 	 0.0031 
15.0000 	 5.9999 	 0.0000 	 5.0007 	 0.0000 	 7.5290 	 4.3752 	 890.9364 	 15.0000 	 1.5081 	 2.4626 	 -1.9803 	 0.0000 	 0.2274 	 1.4890 	 0.0265 
24.0000 	 1.1014 	 23.8400 	 19.0191 	 0.0000 	 0.1966 	 2.9909 	 813.0707 	 24.0000 	 1.5406 	 1.9084 	 1.6465 	 0.0000 	 1.7409 	 2.6900 	 0.0089 
16.0000 	 0.7367 	 48.8236 	 17.1025 	 0.0000 	 17.3405 	 4.6391 	 818.6085 	 16.0000 	 0.3202 	 9.4121 	 -1.5487 	 0.0000 	 3.0101 	 1.9097 	 0.0048 
27.0000 	 1.1288 	 48.0262 	 19.3115 	 0.0000 	 2.5086 	 2.7932 	 810.6660 	 27.0000 	 1.1441 	 6.6410 	 3.7753 	 0.0000 	 3.0854 	 2.1254 	 0.0104 
10.0000 	 0.6450 	 18.6377 	 20.0461 	 0.0000 	 0.2566 	 2.1948 	 816.1946 	 10.0000 	 0.7371 	 4.2747 	 6.4281 	 0.0000 	 1.0928 	 0.3681 	 0.0144 
13.0000 	 0.7624 	 11.0131 	 18.7437 	 0.0000 	 -1.0265 	 3.2415 	 816.6283 	 13.0000 	 0.4250 	 8.9202 	 -9.6605 	 0.0000 	 -0.4382 	 2.8055 	 0.0133 
3.0000 	 0.0944 	 0.0000 	 15.9129 	 0.0000 	 11.2456 	 4.4783 	 817.2150 	 3.0000 	 0.6962 	 5.1376 	 5.4329 	 0.0000 	 -2.4006 	 1.8066 	 0.0014 
19.0000 	 0.7600 	 1.9174 	 15.7600 	 0.0000 	 29.6152 	 4.8449 	 819.9949 	 19.0000 	 2.4358 	 9.6486 	 2.0420 	 0.0000 	 -0.5218 	 2.5426 	 0.0034 
21.0000 	 0.8713 	 12.3481 	 16.2715 	 0.0000 	 8.4421 	 4.5856 	 819.3148 	 21.0000 	 1.2445 	 7.9636 	 -9.5944 	 0.0000 	 -3.7901 	 0.7932 	 0.0039 
26.0000 	 1.0993 	 99.7754 	 19.3735 	 0.0000 	 17.6240 	 3.8398 	 814.3097 	 26.0000 	 1.1901 	 0.8068 	 2.3093 	 0.0000 	 2.5530 	 2.7283 	 0.0079 
18.0000 	 0.8993 	 38.4358 	 19.5670 	 0.0000 	 1.6559 	 2.7195 	 813.2234 	 18.0000 	 0.8540 	 9.0405 	 -7.4411 	 0.0000 	 2.6957 	 1.0970 	 0.0212 
12.0000 	 0.5536 	 2.0242 	 15.8584 	 0.0000 	 18.5943 	 4.6738 	 819.3900 	 12.0000 	 0.6147 	 0.0555 	 -4.2956 	 0.0000 	 2.3334 	 1.9591 	 0.0036 
2.0000 	 0.0324 	 0.0000 	 15.9084 	 0.0000 	 -5.2909 	 4.4824 	 816.9946 	 2.0000 	 1.5728 	 6.9038 	 7.2933 	 0.0000 	 2.7585 	 1.0349 	 0.0004 
11.0000 	 5.9941 	 6.0960 	 5.3622 	 0.0000 	 18.3521 	 4.5126 	 890.2238 	 11.0000 	 0.3797 	 4.7096 	 3.6271 	 0.0000 	 2.3345 	 2.0868 	 0.0342 
7.0000 	 0.3351 	 0.0000 	 15.8344 	 0.0000 	 10.0789 	 4.6315 	 818.4675 	 7.0000 	 0.0833 	 9.1410 	 8.9417 	 0.0000 	 -4.3999 	 0.1190 	 0.0036 
18.0000 	 0.8511 	 13.4832 	 17.6210 	 0.0000 	 -1.4540 	 3.8114 	 816.6449 	 18.0000 	 2.9098 	 3.7104 	 -4.3502 	 0.0000 	 -3.8733 	 0.3861 	 0.0087 
21.0000 	 0.0120 	 0.0027 	 15.0568 	 0.0000 	 2.6659 	 5.6476 	 822.0493 	 21.0000 	 1.6507 	 3.0929 	 1.9517 	 0.0000 	 1.1299 	 2.5621 	 0.0000 
7.0000 	 0.4262 	 9.9114 	 18.3209 	 0.0000 	 -1.0602 	 3.5416 	 818.3105 	 7.0000 	 1.1324 	 6.6640 	 -4.8628 	 0.0000 	 2.5760 	 0.7040 	 0.0135 
18.0000 	 6.0000 	 1.8860 	 5.1187 	 0.0000 	 14.1149 	 4.3369 	 891.3639 	 18.0000 	 0.3243 	 1.7468 	 1.8415 	 0.0000 	 -3.4087 	 0.5958 	 0.0332 
8.0000 	 0.4657 	 4.5529 	 17.4112 	 0.0000 	 -2.7901 	 3.9045 	 818.1861 	 8.0000 	 0.5368 	 4.9580 	 6.6971 	 0.0000 	 -1.0440 	 2.6886 	 0.0109 
20.0000 	 0.9811 	 24.6737 	 19.0380 	 0.0000 	 0.1402 	 3.0215 	 813.7230 	 20.0000 	 1.8093 	 1.3271 	 -9.6570 	 0.0000 	 0.0172 	 2.1643 	 0.0111 
14.0000 	 0.7535 	 12.1712 	 18.1690 	 0.0000 	 -1.2143 	 3.6174 	 816.7149 	 14.0000 	 2.7308 	 4.9720 	 8.5184 	 0.0000 	 -4.6088 	 2.8540 	 0.0119 
15.0000 	 0.6560 	 3.0114 	 15.8071 	 0.0000 	 16.1154 	 4.7320 	 819.6755 	 15.0000 	 1.7046 	 2.5546 	 -0.5155 	 0.0000 	 4.1013 	 0.4567 	 0.0035 
3.0000 	 2.8035 	 14.0065 	 5.4743 	 0.0000 	 29.0763 	 4.1648 	 884.2927 	 3.0000 	 2.1027 	 1.8018 	 7.9443 	 0.0000 	 0.4609 	 1.5413 	 0.1848 
18.0000 	 0.0351 	 5.7281 	 15.0500 	 0.0000 	 -5.3394 	 5.6469 	 822.0487 	 18.0000 	 0.4607 	 0.8927 	 8.6113 	 0.0000 	 -1.4275 	 2.3318 	 0.0000 
17.0000 	 0.8070 	 11.5527 	 17.3773 	 0.0000 	 -1.5810 	 4.1544 	 817.3042 	 17.0000 	 2.3044 	 6.3585 	 -1.1137 	 0.0000 	 4.5288 	 1.0110 	 0.0070 
2.0000 	 0.0324 	 0.0000 	 15.9127 	 0.0000 	 4.9363 	 4.4733 	 816.9942 	 2.0000 	 0.9049 	 0.5133 	 9.8926 	 0.0000 	 -1.0447 	 0.8928 	 0.0004 
22.0000 	 0.9583 	 98.5064 	 18.8101 	 0.0000 	 18.9525 	 4.0455 	 815.3000 	 22.0000 	 2.1009 	 2.0802 	 -9.6623 	 0.0000 	 1.2291 	 0.1970 	 0.0077 
3.0000 	 0.0937 	 0.0000 	 15.9141 	 0.0000 	 0.8052 	 4.4931 	 817.2175 	 3.0000 	 2.0433 	 2.9742 	 -4.2508 	 0.0000 	 -0.5105 	 0.6841 	 0.0015 
1.0000 	 0.0013 	 0.0000 	 15.8666 	 0.0000 	 18.5104 	 4.5650 	 817.4049 	 1.0000 	 1.6441 	 1.6747 	 7.6672 	 0.0000 	 2.2197 	 0.0409 	 0.0015 
13.0000 	 0.5839 	 0.0000 	 15.7675 	 0.0000 	 -7.3564 	 4.7282 	 819.4974 	 13.0000 	 2.2719 	 1.6018 	 -1.9114 	 0.0000 	 -1.3565 	 0.4105 	 0.0034 
15.0000 	 0.8546 	 19.4938 	 19.7239 	 0.0000 	 0.2255 	 2.5083 	 815.1024 	 15.0000 	 2.4233 	 2.1864 	 -3.0719 	 0.0000 	 -4.8869 	 1.8892 	 0.0130 
17.0000 	 0.0010 	 3.0978 	 15.0460 	 0.0000 	 21.3152 	 5.6492 	 822.0488 	 17.0000 	 2.0241 	 3.8295 	 2.6864 	 0.0000 	 3.3187 	 2.9288 	 0.0000 
18.0000 	 0.9171 	 15.4981 	 18.5733 	 0.0000 	 -0.6422 	 3.4357 	 815.4284 	 18.0000 	 0.7557 	 1.1146 	 -9.7331 	 0.0000 	 0.7954 	 0.3708 	 0.0097 
15.0000 	 0.8122 	 17.0142 	 18.8168 	 0.0000 	 -0.3986 	 3.2629 	 815.6021 	 15.0000 	 2.7304 	 6.5323 	 3.7355 	 0.0000 	 -2.9159 	 0.0720 	 0.0154 
15.0000 	 0.8253 	 22.0279 	 19.4434 	 0.0000 	 0.3235 	 2.8159 	 814.9727 	 15.0000 	 1.3069 	 0.1708 	 6.1722 	 0.0000 	 -1.9781 	 2.9630 	 0.0128 
4.0000 	 0.1605 	 0.0003 	 15.8994 	 0.0000 	 25.5920 	 4.5156 	 817.5601 	 4.0000 	 1.4439 	 6.9108 	 -7.3675 	 0.0000 	 1.7951 	 0.1285 	 0.0020 
15.0000 	 0.6746 	 11.7711 	 16.1460 	 0.0000 	 14.8020 	 4.6739 	 819.4834 	 15.0000 	 0.8052 	 1.4547 	 6.7117 	 0.0000 	 0.6591 	 2.6996 	 0.0046 
13.0000 	 0.7385 	 10.5785 	 18.3816 	 0.0000 	 -1.3936 	 3.4227 	 816.8193 	 13.0000 	 1.7884 	 0.5430 	 -8.8979 	 0.0000 	 -3.4917 	 2.4168 	 0.0123 
4.0000 	 0.1602 	 0.0000 	 15.8866 	 0.0000 	 -2.0967 	 4.5167 	 817.5570 	 4.0000 	 2.0314 	 2.7940 	 -6.0769 	 0.0000 	 -3.0534 	 0.8574 	 0.0021 
12.0000 	 0.7224 	 21.3214 	 19.8767 	 0.0000 	 0.9323 	 2.4272 	 815.6321 	 12.0000 	 0.9870 	 1.1874 	 -4.3747 	 0.0000 	 4.3657 	 1.9198 	 0.0243 
12.0000 	 0.5634 	 3.8101 	 15.9972 	 0.0000 	 6.2946 	 4.6283 	 819.3356 	 12.0000 	 0.0508 	 2.2792 	 8.0867 	 0.0000 	 1.9269 	 0.5817 	 0.0035 
11.0000 	 0.3006 	 0.5847 	 15.1630 	 0.0000 	 -13.9661 	 5.5540 	 821.5902 	 11.0000 	 1.8035 	 8.2597 	 -7.9997 	 0.0000 	 -3.6032 	 1.6202 	 0.0012 
15.0000 	 0.6734 	 13.1794 	 16.2546 	 0.0000 	 10.1532 	 4.7337 	 819.3742 	 15.0000 	 0.3591 	 9.2908 	 4.5654 	 0.0000 	 -2.8807 	 2.1036 	 0.0057 
12.0000 	 0.7076 	 20.3806 	 19.5450 	 0.0000 	 0.4417 	 2.7694 	 815.8623 	 12.0000 	 2.8758 	 4.2419 	 0.7837 	 0.0000 	 -2.2485 	 0.2091 	 0.0169 
1.0000 	 0.0013 	 0.0000 	 15.8597 	 0.0000 	 11.4740 	 4.5775 	 817.4052 	 1.0000 	 1.2964 	 4.1875 	 -1.2747 	 0.0000 	 -0.2628 	 2.8524 	 0.0014 
6.0000 	 0.2822 	 0.0000 	 15.8541 	 0.0000 	 10.1482 	 4.5768 	 818.1975 	 6.0000 	 0.4770 	 3.4308 	 -7.5867 	 0.0000 	 -0.5015 	 0.1829 	 0.0024 
17.0000 	 0.9060 	 23.3106 	 19.4711 	 0.0000 	 0.0953 	 2.7006 	 814.4056 	 17.0000 	 0.1390 	 3.1359 	 6.2325 	 0.0000 	 4.6648 	 1.3927 	 0.0181 
7.0000 	 0.3316 	 0.0000 	 15.8090 	 0.0000 	 -0.2032 	 4.6838 	 818.4888 	 7.0000 	 1.7966 	 0.0342 	 -6.3074 	 0.0000 	 -0.0120 	 0.3223 	 0.0027 
6.0000 	 0.2835 	 0.0000 	 15.8556 	 0.0000 	 2.5145 	 4.5676 	 818.2000 	 6.0000 	 0.7596 	 0.2345 	 3.2983 	 0.0000 	 -3.8175 	 1.8578 	 0.0026 
6.0000 	 0.0034 	 25.8713 	 15.0460 	 0.0000 	 8.2809 	 5.6440 	 822.0362 	 6.0000 	 1.6191 	 9.0746 	 -5.8055 	 0.0000 	 4.7789 	 1.7402 	 0.0000 
9.0000 	 0.4288 	 0.0258 	 15.8139 	 0.0000 	 9.1967 	 4.6708 	 818.9002 	 9.0000 	 0.0929 	 5.2203 	 6.6504 	 0.0000 	 1.2266 	 0.4027 	 0.0029 
4.0000 	 2.4428 	 4.0232 	 6.5002 	 0.0000 	 1.8546 	 4.1367 	 886.5818 	 4.0000 	 1.6488 	 9.8243 	 1.3067 	 0.0000 	 -2.7977 	 1.5009 	 0.1620 
3.0000 	 3.0007 	 8.9380 	 6.1169 	 0.0000 	 8.5385 	 4.1343 	 884.4262 	 3.0000 	 1.8885 	 8.2013 	 -4.2687 	 0.0000 	 -0.4095 	 0.9171 	 0.1989 
3.0000 	 0.0935 	 0.0002 	 15.8985 	 0.0000 	 -0.0340 	 4.4829 	 817.2143 	 3.0000 	 1.6528 	 4.7898 	 -0.8265 	 0.0000 	 3.1266 	 2.0206 	 0.0014 
10.0000 	 0.1087 	 10.7152 	 15.0346 	 0.0000 	 1.1548 	 5.6366 	 822.0503 	 10.0000 	 1.0244 	 1.1967 	 2.7740 	 0.0000 	 -0.6409 	 2.9243 	 0.0000 
2.0000 	 3.0515 	 8.4727 	 6.3194 	 0.0000 	 6.6780 	 4.1837 	 881.1305 	 2.0000 	 0.7561 	 1.1395 	 -7.5771 	 0.0000 	 1.9035 	 0.3507 	 0.2340 
11.0000 	 0.5753 	 2.0194 	 16.6654 	 0.0000 	 -4.5898 	 4.3109 	 818.6050 	 11.0000 	 2.3319 	 9.0679 	 1.7839 	 0.0000 	 -2.5228 	 2.9672 	 0.0065 
4.0000 	 0.1770 	 0.3878 	 16.3195 	 0.0000 	 -6.7272 	 4.3679 	 817.4105 	 4.0000 	 2.0161 	 5.6056 	 -6.7870 	 0.0000 	 -3.8074 	 0.0600 	 0.0036 
1.0000 	 0.9786 	 3.2053 	 5.0207 	 0.0000 	 9.3802 	 4.0243 	 880.7786 	 1.0000 	 2.5191 	 8.7208 	 6.5444 	 0.0000 	 1.8424 	 0.0260 	 0.4755 
9.0000 	 0.4308 	 0.0000 	 15.8153 	 0.0000 	 28.6236 	 4.6495 	 818.9011 	 9.0000 	 2.0656 	 4.7389 	 -2.4178 	 0.0000 	 -1.8434 	 2.8225 	 0.0031 
10.0000 	 0.5584 	 3.9013 	 17.1146 	 0.0000 	 -3.1624 	 4.0973 	 818.2680 	 10.0000 	 0.6889 	 4.1689 	 6.6747 	 0.0000 	 -0.5961 	 2.4424 	 0.0077 
2.0000 	 0.0321 	 0.0011 	 15.9089 	 0.0000 	 -15.3248 	 4.4867 	 816.9619 	 2.0000 	 1.0421 	 3.8330 	 -2.3684 	 0.0000 	 0.8531 	 0.7223 	 0.0009 
2.0000 	 2.2648 	 6.2631 	 5.4003 	 0.0000 	 10.5569 	 4.2868 	 881.5255 	 2.0000 	 0.4199 	 4.7745 	 -1.6006 	 0.0000 	 1.0402 	 2.0879 	 0.2690 
