22.0000 	 2.6070 	 0.0000 	 2.3775 	 0.0000 	 1.2034 	 666.3977 	 22.0000 	 1.1370 	 7.8556 	 4.6350 	 0.0000 	 0.5004 	 0.0093 
24.0000 	 2.8401 	 0.0000 	 2.3767 	 0.0000 	 1.2045 	 666.4756 	 24.0000 	 2.7656 	 4.7083 	 4.0876 	 0.0000 	 1.9038 	 0.0086 
31.0000 	 2.8606 	 0.0000 	 2.4045 	 0.0000 	 1.2193 	 666.9560 	 31.0000 	 1.1928 	 3.8752 	 -1.6234 	 0.0000 	 1.8646 	 0.0098 
22.0000 	 5.9929 	 3.4766 	 4.6582 	 0.0000 	 1.2246 	 667.5382 	 22.0000 	 0.0715 	 5.1050 	 2.2371 	 0.0000 	 2.9919 	 0.0114 
31.0000 	 2.6292 	 10.2661 	 8.1482 	 0.0000 	 0.0000 	 661.3931 	 31.0000 	 2.1154 	 1.5800 	 -3.3869 	 0.0000 	 1.5881 	 0.0889 
33.0000 	 3.9407 	 0.8197 	 2.8838 	 0.0000 	 1.2052 	 666.8207 	 33.0000 	 2.5100 	 0.8544 	 -4.2360 	 0.0000 	 2.4638 	 0.0075 
33.0000 	 3.9805 	 0.2976 	 2.5587 	 0.0000 	 1.2156 	 666.7844 	 33.0000 	 0.6691 	 5.6326 	 7.2774 	 0.0000 	 0.6193 	 0.0080 
29.0000 	 2.9469 	 4.6945 	 5.1215 	 0.0000 	 1.1192 	 666.5908 	 29.0000 	 2.8513 	 1.6126 	 0.6640 	 0.0000 	 0.3788 	 0.0137 
19.0000 	 2.3756 	 2.7801 	 4.0178 	 0.0000 	 1.1866 	 666.4123 	 19.0000 	 2.2262 	 4.5317 	 9.6854 	 0.0000 	 0.0922 	 0.0138 
28.0000 	 2.7877 	 12.3878 	 9.6521 	 0.0000 	 0.0000 	 659.1904 	 28.0000 	 1.6463 	 7.2322 	 -0.5230 	 0.0000 	 2.3390 	 0.0635 
19.0000 	 2.4322 	 3.0296 	 4.1770 	 0.0000 	 1.1731 	 666.3777 	 19.0000 	 1.1237 	 6.5595 	 -2.0931 	 0.0000 	 0.8447 	 0.0155 
29.0000 	 3.1804 	 0.0491 	 2.3932 	 0.0000 	 1.2081 	 666.6668 	 29.0000 	 1.3234 	 4.1184 	 9.2163 	 0.0000 	 0.8383 	 0.0081 
27.0000 	 3.2490 	 0.0000 	 2.3788 	 0.0000 	 1.2042 	 666.5935 	 27.0000 	 1.7556 	 7.7211 	 -1.4424 	 0.0000 	 2.2957 	 0.0081 
24.0000 	 2.7900 	 0.0618 	 2.4145 	 0.0000 	 1.2035 	 666.4919 	 24.0000 	 1.0459 	 7.4228 	 2.8158 	 0.0000 	 0.1488 	 0.0075 
31.0000 	 3.4366 	 0.0755 	 2.4231 	 0.0000 	 1.2063 	 666.6851 	 31.0000 	 2.7660 	 7.2956 	 -9.3552 	 0.0000 	 0.0568 	 0.0067 
22.0000 	 2.4746 	 12.4973 	 9.7510 	 0.0000 	 0.0000 	 657.6386 	 22.0000 	 1.5281 	 5.3237 	 -2.1044 	 0.0000 	 1.6323 	 0.0288 
26.0000 	 3.0557 	 2.5555 	 3.9154 	 0.0000 	 1.1880 	 666.8076 	 26.0000 	 1.4489 	 9.4504 	 -9.3403 	 0.0000 	 1.9420 	 0.0107 
24.0000 	 0.0012 	 6.1807 	 2.4366 	 0.0000 	 1.2011 	 1213.3417 	 24.0000 	 2.5156 	 8.9327 	 2.3344 	 0.0000 	 1.4258 	 0.0000 
19.0000 	 2.7530 	 17.9731 	 13.5011 	 0.0000 	 0.2112 	 657.7460 	 19.0000 	 0.6856 	 0.1768 	 4.7196 	 0.0000 	 2.0111 	 0.0354 
29.0000 	 2.8623 	 12.8192 	 9.9423 	 0.0000 	 0.0000 	 658.8620 	 29.0000 	 0.9141 	 4.5014 	 3.7026 	 0.0000 	 0.7914 	 0.0366 
29.0000 	 3.0926 	 0.0000 	 2.3767 	 0.0000 	 1.2081 	 666.6252 	 29.0000 	 2.8357 	 9.8610 	 3.0965 	 0.0000 	 0.2044 	 0.0085 
31.0000 	 3.6395 	 0.0000 	 2.3801 	 0.0000 	 1.2093 	 666.6889 	 31.0000 	 1.8970 	 9.4099 	 -1.8862 	 0.0000 	 1.9140 	 0.0078 
18.0000 	 2.1106 	 3.9913 	 4.6561 	 0.0000 	 1.1219 	 665.8420 	 18.0000 	 1.8158 	 9.5400 	 3.8532 	 0.0000 	 2.1014 	 0.0184 
27.0000 	 2.6339 	 10.9846 	 8.7087 	 0.0000 	 0.4689 	 660.0352 	 27.0000 	 1.3977 	 3.3712 	 -1.7824 	 0.0000 	 2.9389 	 0.0295 
18.0000 	 2.0036 	 10.3977 	 8.2793 	 0.0000 	 0.3864 	 658.8999 	 18.0000 	 2.3955 	 7.8450 	 6.8453 	 0.0000 	 1.9268 	 0.0241 
19.0000 	 2.3186 	 0.6768 	 2.7742 	 0.0000 	 1.2035 	 666.3585 	 19.0000 	 1.5871 	 8.3889 	 -4.4377 	 0.0000 	 1.1027 	 0.0115 
31.0000 	 3.2098 	 15.3472 	 11.5969 	 0.0000 	 0.1063 	 658.8808 	 31.0000 	 1.9949 	 0.4359 	 -0.3235 	 0.0000 	 0.9508 	 0.3000 
29.0000 	 2.9219 	 0.0000 	 2.3853 	 0.0000 	 1.2001 	 666.6964 	 29.0000 	 2.9111 	 6.0071 	 0.5245 	 0.0000 	 1.5708 	 0.0103 
26.0000 	 2.6946 	 5.0197 	 5.2951 	 0.0000 	 1.0839 	 666.1944 	 26.0000 	 1.4106 	 0.2229 	 4.9000 	 0.0000 	 0.6723 	 0.0128 
24.0000 	 2.6881 	 0.0000 	 2.3726 	 0.0000 	 1.2057 	 666.4855 	 24.0000 	 0.0573 	 4.8021 	 -7.8656 	 0.0000 	 2.6113 	 0.0088 
22.0000 	 2.3184 	 7.8469 	 6.8625 	 0.0000 	 0.8761 	 662.7934 	 22.0000 	 2.7902 	 8.2123 	 5.5436 	 0.0000 	 1.8456 	 0.0155 
18.0000 	 2.2723 	 13.1095 	 10.1574 	 0.0000 	 0.3309 	 657.7986 	 18.0000 	 2.8080 	 1.5359 	 3.1917 	 0.0000 	 2.2291 	 0.0243 
23.0000 	 2.8287 	 0.0000 	 2.3763 	 0.0000 	 1.2093 	 666.4478 	 23.0000 	 0.2008 	 9.8771 	 1.3950 	 0.0000 	 0.0304 	 0.0097 
27.0000 	 2.7587 	 12.3940 	 9.6022 	 0.0000 	 0.2840 	 658.7329 	 27.0000 	 0.1974 	 7.4382 	 2.3599 	 0.0000 	 2.5302 	 0.0708 
16.0000 	 1.9522 	 9.6964 	 7.9597 	 0.0000 	 0.6234 	 658.9360 	 16.0000 	 2.6034 	 7.2148 	 1.8147 	 0.0000 	 2.5778 	 0.0260 
26.0000 	 2.9680 	 0.0000 	 2.3806 	 0.0000 	 1.2058 	 666.5335 	 26.0000 	 0.7925 	 8.4516 	 -6.2979 	 0.0000 	 0.1125 	 0.0091 
18.0000 	 2.1758 	 0.5455 	 2.6900 	 0.0000 	 1.2109 	 666.2812 	 18.0000 	 1.4731 	 4.7134 	 4.2680 	 0.0000 	 2.3466 	 0.0113 
27.0000 	 2.5892 	 8.0124 	 6.9402 	 0.0000 	 0.7927 	 663.3693 	 27.0000 	 2.8336 	 2.4950 	 0.1482 	 0.0000 	 1.0924 	 0.0211 
17.0000 	 2.0314 	 0.0000 	 2.3746 	 0.0000 	 1.2077 	 666.0781 	 17.0000 	 2.9308 	 0.9943 	 7.8431 	 0.0000 	 0.2239 	 0.0111 
27.0000 	 3.2009 	 0.0000 	 2.3799 	 0.0000 	 1.2046 	 666.5785 	 27.0000 	 1.6633 	 5.5953 	 -0.2501 	 0.0000 	 0.8715 	 0.0086 
22.0000 	 2.3890 	 0.0000 	 2.3853 	 0.0000 	 1.1979 	 666.4738 	 22.0000 	 1.8188 	 2.4116 	 -8.0007 	 0.0000 	 2.2870 	 0.0105 
26.0000 	 0.0216 	 0.3051 	 2.4366 	 0.0000 	 1.2055 	 1213.3426 	 26.0000 	 2.2487 	 3.4322 	 -5.5858 	 0.0000 	 2.2585 	 0.0000 
17.0000 	 1.9591 	 0.0000 	 2.4609 	 0.0000 	 1.2334 	 665.9753 	 17.0000 	 1.3113 	 2.8461 	 -6.3573 	 0.0000 	 1.1497 	 0.2230 
17.0000 	 2.1079 	 1.4287 	 3.2009 	 0.0000 	 1.1998 	 666.2954 	 17.0000 	 2.7384 	 3.7989 	 -9.6449 	 0.0000 	 2.3026 	 0.0150 
29.0000 	 3.2575 	 0.0972 	 2.4304 	 0.0000 	 1.2072 	 666.6431 	 29.0000 	 0.3219 	 1.9368 	 2.6651 	 0.0000 	 1.1452 	 0.0085 
19.0000 	 2.2175 	 0.0974 	 2.4326 	 0.0000 	 1.2131 	 666.2681 	 19.0000 	 1.1670 	 1.8713 	 1.0505 	 0.0000 	 0.6815 	 0.0103 
13.0000 	 1.6992 	 3.1403 	 4.1576 	 0.0000 	 1.1569 	 665.3747 	 13.0000 	 2.1161 	 1.8500 	 -2.9875 	 0.0000 	 1.0794 	 0.0194 
21.0000 	 2.5418 	 1.2932 	 3.1399 	 0.0000 	 1.2067 	 666.5537 	 21.0000 	 1.3277 	 5.8468 	 -7.8506 	 0.0000 	 0.6333 	 0.0130 
29.0000 	 3.0947 	 14.9368 	 11.3686 	 0.0000 	 0.2520 	 658.5224 	 29.0000 	 0.5345 	 3.5682 	 4.4572 	 0.0000 	 1.1443 	 0.0300 
27.0000 	 2.6754 	 12.2407 	 9.5153 	 0.0000 	 0.0000 	 658.9106 	 27.0000 	 1.7003 	 0.6454 	 -1.6608 	 0.0000 	 2.5628 	 0.0300 
23.0000 	 2.2781 	 8.8512 	 7.3477 	 0.0000 	 0.6245 	 661.7180 	 23.0000 	 1.2357 	 6.3226 	 6.1759 	 0.0000 	 0.3381 	 0.0246 
26.0000 	 2.9652 	 0.0000 	 2.3783 	 0.0000 	 1.2048 	 666.5513 	 26.0000 	 0.7093 	 3.1561 	 6.5780 	 0.0000 	 1.6125 	 0.0091 
23.0000 	 2.4787 	 12.4819 	 9.6752 	 0.0000 	 0.1082 	 658.3875 	 23.0000 	 0.6583 	 3.3976 	 6.5090 	 0.0000 	 2.8040 	 0.0263 
19.0000 	 2.1464 	 11.5852 	 9.0599 	 0.0000 	 0.0000 	 657.8152 	 19.0000 	 0.4447 	 4.0105 	 -5.6739 	 0.0000 	 2.3993 	 0.1013 
13.0000 	 1.6201 	 0.3173 	 2.5536 	 0.0000 	 1.2077 	 665.6675 	 13.0000 	 0.3283 	 2.8574 	 -5.8251 	 0.0000 	 2.3426 	 0.0119 
13.0000 	 1.7263 	 2.6108 	 3.8622 	 0.0000 	 1.1783 	 665.5566 	 13.0000 	 2.4400 	 2.0954 	 3.9223 	 0.0000 	 0.9315 	 0.0162 
14.0000 	 1.6954 	 5.3224 	 5.3531 	 0.0000 	 1.0087 	 663.8146 	 14.0000 	 0.1109 	 2.3779 	 9.5671 	 0.0000 	 2.4349 	 0.0184 
26.0000 	 2.5434 	 11.4458 	 8.9647 	 0.0000 	 0.2541 	 659.5104 	 26.0000 	 2.7503 	 5.3737 	 -9.4162 	 0.0000 	 2.1195 	 0.0263 
23.0000 	 3.0816 	 2.1427 	 3.6914 	 0.0000 	 1.1977 	 666.6929 	 23.0000 	 2.9740 	 1.4907 	 1.9650 	 0.0000 	 0.7560 	 0.0130 
13.0000 	 1.6090 	 0.2412 	 2.5074 	 0.0000 	 1.2072 	 665.6748 	 13.0000 	 1.2879 	 1.3257 	 -6.9059 	 0.0000 	 0.0276 	 0.0124 
27.0000 	 5.3995 	 2.6630 	 4.0944 	 0.0000 	 1.2164 	 667.2949 	 27.0000 	 0.2607 	 3.8720 	 1.3862 	 0.0000 	 1.4119 	 0.0090 
18.0000 	 2.2397 	 12.8857 	 10.0028 	 0.0000 	 0.3199 	 657.8755 	 18.0000 	 0.8366 	 5.8480 	 -8.8543 	 0.0000 	 0.0744 	 0.0239 
21.0000 	 2.6503 	 0.5305 	 2.6943 	 0.0000 	 1.2001 	 666.4696 	 21.0000 	 2.2895 	 7.7533 	 -4.0195 	 0.0000 	 1.4073 	 0.0114 
23.0000 	 2.7434 	 0.4258 	 2.6316 	 0.0000 	 1.2035 	 666.5164 	 23.0000 	 2.0329 	 0.7901 	 5.6428 	 0.0000 	 0.7761 	 0.0102 
21.0000 	 2.6360 	 1.9954 	 3.5667 	 0.0000 	 1.1946 	 666.5893 	 21.0000 	 2.0968 	 2.2946 	 -7.8109 	 0.0000 	 0.7524 	 0.0140 
13.0000 	 1.6911 	 10.7474 	 8.5350 	 0.0000 	 0.3759 	 657.4683 	 13.0000 	 1.7826 	 8.4097 	 -5.7017 	 0.0000 	 1.8572 	 0.0358 
18.0000 	 2.0991 	 11.6104 	 9.1054 	 0.0000 	 0.1562 	 658.0057 	 18.0000 	 2.5101 	 3.1113 	 1.0653 	 0.0000 	 0.9571 	 0.0296 
27.0000 	 3.0427 	 0.1166 	 2.4482 	 0.0000 	 1.2115 	 666.6042 	 27.0000 	 2.8694 	 9.1122 	 -5.4473 	 0.0000 	 2.4584 	 0.0080 
21.0000 	 2.1948 	 10.9825 	 8.6480 	 0.0000 	 0.0356 	 658.8017 	 21.0000 	 0.0386 	 4.3423 	 -9.7220 	 0.0000 	 0.8956 	 0.0281 
12.0000 	 1.9081 	 14.0790 	 10.8740 	 0.0000 	 0.3968 	 657.3248 	 12.0000 	 1.4313 	 0.3890 	 1.2931 	 0.0000 	 1.7639 	 0.0264 
13.0000 	 1.9040 	 12.1937 	 9.6238 	 0.0000 	 0.5042 	 657.2807 	 13.0000 	 0.1383 	 6.2355 	 6.1848 	 0.0000 	 1.7094 	 0.0259 
9.0000 	 1.6108 	 12.8593 	 10.1568 	 0.0000 	 0.5672 	 656.9483 	 9.0000 	 2.4281 	 3.6067 	 -8.7200 	 0.0000 	 2.3151 	 0.0313 
22.0000 	 3.0697 	 19.5706 	 14.5736 	 0.0000 	 0.0014 	 657.4234 	 22.0000 	 0.2260 	 2.8875 	 4.3925 	 0.0000 	 0.4717 	 0.0364 
17.0000 	 1.9425 	 10.8197 	 8.5573 	 0.0000 	 0.0791 	 658.1203 	 17.0000 	 2.1152 	 6.3106 	 7.4182 	 0.0000 	 1.4949 	 0.0282 
23.0000 	 2.7774 	 0.0003 	 2.3760 	 0.0000 	 1.2077 	 666.4344 	 23.0000 	 2.8547 	 8.0728 	 2.4854 	 0.0000 	 0.8330 	 0.0091 
22.0000 	 2.9462 	 0.2625 	 2.5037 	 0.0000 	 1.2182 	 666.5897 	 22.0000 	 0.9873 	 1.1337 	 -9.5547 	 0.0000 	 2.2789 	 0.0140 
9.0000 	 2.0271 	 20.0538 	 15.0438 	 0.0000 	 0.5090 	 658.1741 	 9.0000 	 0.8007 	 8.1053 	 -9.8249 	 0.0000 	 0.1536 	 0.0351 
17.0000 	 2.1121 	 0.5984 	 2.7220 	 0.0000 	 1.2052 	 666.1992 	 17.0000 	 0.6566 	 6.7844 	 2.1010 	 0.0000 	 0.7510 	 0.0150 
11.0000 	 1.4144 	 0.0306 	 2.3982 	 0.0000 	 1.2005 	 665.3257 	 11.0000 	 0.9573 	 8.2214 	 1.6129 	 0.0000 	 0.2311 	 0.0136 
26.0000 	 2.8330 	 5.6610 	 5.7162 	 0.0000 	 1.0933 	 665.8367 	 26.0000 	 1.8865 	 5.1669 	 -0.3975 	 0.0000 	 2.2654 	 0.0152 
9.0000 	 1.3988 	 10.5282 	 8.4938 	 0.0000 	 0.5561 	 656.7355 	 9.0000 	 0.1570 	 5.1108 	 8.6023 	 0.0000 	 0.8260 	 0.0453 
9.0000 	 1.2106 	 2.9583 	 3.9863 	 0.0000 	 1.1339 	 664.1384 	 9.0000 	 2.3911 	 6.3442 	 -6.5844 	 0.0000 	 1.0623 	 0.0202 
17.0000 	 1.9534 	 4.2265 	 4.7529 	 0.0000 	 1.0745 	 665.5951 	 17.0000 	 1.9609 	 4.8789 	 5.9707 	 0.0000 	 1.9899 	 0.0229 
21.0000 	 2.5742 	 1.1614 	 3.0660 	 0.0000 	 1.1999 	 666.5441 	 21.0000 	 0.6680 	 7.4637 	 0.8505 	 0.0000 	 2.9424 	 0.0143 
19.0000 	 1.9515 	 0.0000 	 2.3926 	 0.0000 	 1.2026 	 666.0494 	 19.0000 	 2.3315 	 8.3457 	 -5.4952 	 0.0000 	 1.8121 	 0.1000 
13.0000 	 1.6690 	 2.8264 	 3.9577 	 0.0000 	 1.1743 	 665.5011 	 13.0000 	 0.9334 	 7.3858 	 -5.3175 	 0.0000 	 1.8018 	 0.0223 
9.0000 	 1.2349 	 0.0000 	 2.3783 	 0.0000 	 1.2095 	 664.9870 	 9.0000 	 2.5698 	 4.1146 	 -3.6805 	 0.0000 	 0.0620 	 0.0145 
26.0000 	 2.6348 	 11.8055 	 9.2547 	 0.0000 	 0.4655 	 659.5444 	 26.0000 	 2.9622 	 0.5909 	 8.0331 	 0.0000 	 1.8815 	 0.0215 
22.0000 	 2.6076 	 3.2193 	 4.2845 	 0.0000 	 1.1735 	 666.5803 	 22.0000 	 2.5617 	 4.0068 	 4.2699 	 0.0000 	 0.8316 	 0.0140 
21.0000 	 2.5954 	 4.1003 	 4.8238 	 0.0000 	 1.1749 	 666.3563 	 21.0000 	 2.6864 	 0.7855 	 -9.1067 	 0.0000 	 1.5471 	 0.0151 
13.0000 	 1.6287 	 0.0000 	 2.3774 	 0.0000 	 1.2072 	 665.6508 	 13.0000 	 2.7883 	 0.0796 	 -7.9961 	 0.0000 	 0.4102 	 0.0116 
26.0000 	 3.0920 	 0.8593 	 2.8967 	 0.0000 	 1.2059 	 666.7056 	 26.0000 	 0.0658 	 0.5138 	 6.5941 	 0.0000 	 0.9839 	 0.0082 
8.0000 	 1.3311 	 11.0438 	 8.8739 	 0.0000 	 0.5412 	 656.6809 	 8.0000 	 0.4231 	 0.1459 	 -8.8720 	 0.0000 	 1.5366 	 0.0494 
6.0000 	 0.8476 	 4.4841 	 4.7374 	 0.0000 	 0.9870 	 661.6805 	 6.0000 	 0.7415 	 9.8043 	 -7.2239 	 0.0000 	 1.0107 	 0.0438 
19.0000 	 2.3071 	 0.0003 	 2.3789 	 0.0000 	 1.2129 	 666.2462 	 19.0000 	 2.5193 	 7.5064 	 -9.6327 	 0.0000 	 2.2787 	 0.0094 
9.0000 	 1.3160 	 9.0411 	 7.5110 	 0.0000 	 0.5875 	 657.3168 	 9.0000 	 2.5185 	 8.5075 	 -9.5691 	 0.0000 	 0.5387 	 0.0331 
6.0000 	 0.8161 	 3.5986 	 4.2480 	 0.0000 	 1.0327 	 662.8383 	 6.0000 	 1.6708 	 7.4711 	 6.2041 	 0.0000 	 2.4985 	 0.2133 
17.0000 	 2.0268 	 0.0960 	 2.4327 	 0.0000 	 1.2038 	 666.1067 	 17.0000 	 0.8611 	 7.3375 	 -8.2102 	 0.0000 	 2.7280 	 0.0095 
6.0000 	 0.8052 	 1.7957 	 3.3014 	 0.0000 	 1.1610 	 663.6545 	 6.0000 	 2.6605 	 9.3698 	 5.5119 	 0.0000 	 0.2682 	 0.0179 
23.0000 	 2.7169 	 0.0010 	 2.3771 	 0.0000 	 1.2045 	 666.4405 	 23.0000 	 1.2890 	 0.7795 	 -4.5408 	 0.0000 	 1.0852 	 0.0081 
6.0000 	 1.0440 	 0.0000 	 2.3730 	 0.0000 	 1.4868 	 670.8052 	 6.0000 	 1.0261 	 9.4415 	 -2.1816 	 0.0000 	 1.2905 	 0.0772 
13.0000 	 1.6890 	 10.4898 	 8.3927 	 0.0000 	 0.4412 	 657.5446 	 13.0000 	 0.4174 	 3.4097 	 -0.0013 	 0.0000 	 1.3397 	 0.0251 
18.0000 	 2.1594 	 12.2522 	 9.5560 	 0.0000 	 0.1571 	 657.7598 	 18.0000 	 0.7465 	 6.6432 	 6.7838 	 0.0000 	 0.7193 	 0.0346 
16.0000 	 2.3367 	 15.9036 	 12.0947 	 0.0000 	 0.0673 	 657.3536 	 16.0000 	 0.4745 	 4.6155 	 -0.3843 	 0.0000 	 0.6824 	 0.0281 
17.0000 	 2.5013 	 15.6080 	 11.9148 	 0.0000 	 0.3912 	 657.9489 	 17.0000 	 1.7488 	 4.6450 	 -8.3273 	 0.0000 	 0.1779 	 0.0341 
13.0000 	 1.4780 	 4.8529 	 4.9455 	 0.0000 	 1.0050 	 664.2873 	 13.0000 	 2.6569 	 2.1094 	 3.6131 	 0.0000 	 1.1621 	 0.0222 
23.0000 	 2.3958 	 10.7122 	 8.5471 	 0.0000 	 0.4964 	 659.5866 	 23.0000 	 1.1999 	 8.8043 	 -9.5347 	 0.0000 	 0.5427 	 0.0244 
18.0000 	 2.0600 	 11.5176 	 8.9985 	 0.0000 	 0.1714 	 658.1595 	 18.0000 	 0.9336 	 1.3161 	 -3.1048 	 0.0000 	 1.7860 	 0.0309 
23.0000 	 2.6430 	 12.7393 	 9.9644 	 0.0000 	 0.4486 	 658.0461 	 23.0000 	 0.6233 	 3.5856 	 -7.2851 	 0.0000 	 0.2913 	 0.0558 
16.0000 	 1.8591 	 0.1832 	 2.4687 	 0.0000 	 1.2197 	 666.0908 	 16.0000 	 0.5768 	 9.2532 	 -6.9527 	 0.0000 	 2.7681 	 0.0087 
19.0000 	 2.1688 	 11.2794 	 8.8906 	 0.0000 	 0.3576 	 658.4885 	 19.0000 	 2.5201 	 6.8920 	 -7.0264 	 0.0000 	 2.8431 	 0.0315 
16.0000 	 1.8334 	 6.5683 	 6.0427 	 0.0000 	 0.8968 	 662.8374 	 16.0000 	 2.1803 	 6.2214 	 5.9501 	 0.0000 	 0.5171 	 0.0260 
9.0000 	 1.1930 	 2.4819 	 3.7105 	 0.0000 	 1.1527 	 664.3955 	 9.0000 	 1.0020 	 2.3618 	 2.8738 	 0.0000 	 2.7430 	 0.0210 
16.0000 	 2.0143 	 0.0000 	 2.3771 	 0.0000 	 1.2079 	 666.0074 	 16.0000 	 0.1319 	 5.5648 	 -7.6180 	 0.0000 	 1.5304 	 0.0113 
14.0000 	 1.9835 	 12.7786 	 9.9834 	 0.0000 	 0.4263 	 657.3819 	 14.0000 	 1.5160 	 3.4608 	 -8.0596 	 0.0000 	 0.8854 	 0.0312 
9.0000 	 1.1899 	 4.3177 	 4.7090 	 0.0000 	 1.0482 	 662.9759 	 9.0000 	 1.0590 	 5.8769 	 0.0958 	 0.0000 	 0.1640 	 0.0376 
14.0000 	 1.9097 	 12.1316 	 9.4901 	 0.0000 	 0.3274 	 657.3120 	 14.0000 	 0.4007 	 3.6005 	 0.2248 	 0.0000 	 1.0729 	 0.3929 
22.0000 	 2.2934 	 9.4414 	 7.7637 	 0.0000 	 0.6567 	 660.6710 	 22.0000 	 1.4621 	 9.2781 	 3.4433 	 0.0000 	 2.8463 	 0.0238 
16.0000 	 1.9040 	 0.1130 	 2.4417 	 0.0000 	 1.2074 	 665.9983 	 16.0000 	 2.4815 	 7.3382 	 -2.5630 	 0.0000 	 0.0316 	 0.0116 
14.0000 	 1.7158 	 0.0718 	 2.4196 	 0.0000 	 1.2108 	 665.7813 	 14.0000 	 2.5043 	 3.8443 	 -2.0637 	 0.0000 	 2.5512 	 0.0093 
21.0000 	 2.3786 	 11.7275 	 9.2436 	 0.0000 	 0.4543 	 658.6873 	 21.0000 	 1.8838 	 0.3346 	 -8.3974 	 0.0000 	 1.4401 	 0.0385 
14.0000 	 1.7432 	 0.0000 	 2.3779 	 0.0000 	 1.2137 	 665.7905 	 14.0000 	 0.8770 	 8.5333 	 -9.2491 	 0.0000 	 1.6567 	 0.0125 
9.0000 	 1.2307 	 7.1538 	 6.3350 	 0.0000 	 0.8120 	 659.4875 	 9.0000 	 1.0785 	 0.8042 	 -2.4063 	 0.0000 	 0.0641 	 0.0350 
9.0000 	 1.3539 	 9.9633 	 8.1289 	 0.0000 	 0.5698 	 656.9250 	 9.0000 	 1.5529 	 6.2615 	 -7.4375 	 0.0000 	 1.0200 	 0.0278 
18.0000 	 2.3988 	 15.2005 	 11.5731 	 0.0000 	 0.1239 	 657.6234 	 18.0000 	 0.7959 	 6.6283 	 0.8446 	 0.0000 	 2.2016 	 0.0274 
12.0000 	 1.7900 	 12.4627 	 9.7728 	 0.0000 	 0.4605 	 657.1177 	 12.0000 	 1.3786 	 4.5764 	 -6.3722 	 0.0000 	 2.2685 	 0.0276 
21.0000 	 2.2754 	 11.5415 	 9.0579 	 0.0000 	 0.0000 	 658.3626 	 21.0000 	 0.0153 	 6.8477 	 -6.9073 	 0.0000 	 0.4003 	 0.0299 
12.0000 	 1.6093 	 10.3331 	 8.2884 	 0.0000 	 0.3848 	 657.5062 	 12.0000 	 1.4596 	 8.1009 	 -9.8439 	 0.0000 	 0.0559 	 0.0343 
6.0000 	 0.8536 	 0.0000 	 2.3828 	 0.0000 	 1.2327 	 664.4172 	 6.0000 	 1.7464 	 5.0253 	 -3.9467 	 0.0000 	 2.7398 	 0.0524 
12.0000 	 1.5779 	 1.5730 	 3.2612 	 0.0000 	 1.1895 	 665.5393 	 12.0000 	 0.8591 	 8.4647 	 -5.3765 	 0.0000 	 2.6041 	 0.0167 
6.0000 	 1.2408 	 12.2384 	 9.7893 	 0.0000 	 0.6699 	 657.1418 	 6.0000 	 0.2413 	 1.3489 	 -8.7956 	 0.0000 	 0.9818 	 0.0455 
14.0000 	 1.7397 	 0.9703 	 2.9211 	 0.0000 	 1.1967 	 665.8946 	 14.0000 	 1.6047 	 1.2774 	 -7.4846 	 0.0000 	 2.3635 	 0.0136 
11.0000 	 1.4077 	 2.6849 	 3.8460 	 0.0000 	 1.1567 	 664.9700 	 11.0000 	 0.5688 	 6.4114 	 -7.2015 	 0.0000 	 0.8383 	 0.0176 
11.0000 	 1.9610 	 14.0940 	 11.0236 	 0.0000 	 0.6494 	 657.6508 	 11.0000 	 1.9658 	 9.6101 	 -6.0856 	 0.0000 	 0.1861 	 0.0321 
19.0000 	 2.3104 	 13.3986 	 10.3354 	 0.0000 	 0.1007 	 657.6405 	 19.0000 	 1.9721 	 1.9712 	 6.2809 	 0.0000 	 1.7718 	 0.0302 
12.0000 	 1.4736 	 5.2535 	 5.2476 	 0.0000 	 0.9585 	 663.1719 	 12.0000 	 0.6149 	 2.5559 	 -1.8067 	 0.0000 	 2.0514 	 0.0348 
11.0000 	 1.5402 	 10.1076 	 8.1908 	 0.0000 	 0.5216 	 657.1690 	 11.0000 	 2.0005 	 1.8304 	 2.7924 	 0.0000 	 1.0125 	 0.0377 
21.0000 	 2.2775 	 9.3733 	 7.7717 	 0.0000 	 0.6573 	 660.6251 	 21.0000 	 2.5669 	 5.5564 	 6.3856 	 0.0000 	 1.0530 	 0.0290 
16.0000 	 1.7940 	 8.3451 	 7.0087 	 0.0000 	 0.6446 	 660.5533 	 16.0000 	 1.4181 	 0.6777 	 -3.2383 	 0.0000 	 2.2556 	 0.0357 
12.0000 	 1.5829 	 0.1013 	 2.4310 	 0.0000 	 1.2122 	 665.5153 	 12.0000 	 2.6365 	 6.4659 	 4.3721 	 0.0000 	 2.3553 	 0.0101 
8.0000 	 1.6322 	 15.0394 	 11.6414 	 0.0000 	 0.5547 	 657.4582 	 8.0000 	 2.2171 	 0.1913 	 -4.4077 	 0.0000 	 1.3486 	 0.0399 
8.0000 	 1.0948 	 0.0330 	 2.3982 	 0.0000 	 1.2017 	 664.7946 	 8.0000 	 0.4389 	 4.0286 	 -4.6329 	 0.0000 	 2.2801 	 0.0117 
21.0000 	 2.1614 	 8.0592 	 6.9039 	 0.0000 	 0.7668 	 662.1876 	 21.0000 	 1.9415 	 5.2874 	 0.0171 	 0.0000 	 1.7376 	 0.0249 
