27.0000 	 1.5833 	 18.4901 	 12.9450 	 0.0000 	 2.1222 	 802.9342 	 27.0000 	 0.2655 	 7.8136 	 -6.9461 	 0.0000 	 2.3259 	 0.0646 
21.0000 	 1.2980 	 18.3821 	 12.4179 	 0.0000 	 0.0000 	 800.1999 	 21.0000 	 0.7417 	 2.7152 	 8.0399 	 0.0000 	 0.9978 	 0.1251 
24.0000 	 1.4034 	 17.9709 	 12.1027 	 0.0000 	 0.5981 	 800.7962 	 24.0000 	 1.8331 	 6.5223 	 -4.5622 	 0.0000 	 0.9507 	 0.1119 
23.0000 	 1.3981 	 18.9456 	 12.7776 	 0.0000 	 1.0708 	 801.0427 	 23.0000 	 0.2251 	 8.8243 	 6.9226 	 0.0000 	 1.3824 	 0.0818 
22.0000 	 1.3460 	 18.1957 	 12.2933 	 0.0000 	 0.0000 	 800.4080 	 22.0000 	 2.1845 	 6.6720 	 -6.0214 	 0.0000 	 1.7752 	 0.1127 
19.0000 	 1.2142 	 18.4161 	 12.1661 	 0.0000 	 0.1932 	 800.0027 	 19.0000 	 1.7071 	 5.7068 	 -3.0389 	 0.0000 	 2.6962 	 0.1491 
18.0000 	 1.1972 	 19.3375 	 12.9637 	 0.0000 	 0.0001 	 800.1121 	 18.0000 	 0.8197 	 7.3387 	 0.6082 	 0.0000 	 2.7524 	 0.1108 
17.0000 	 1.1523 	 18.0029 	 12.3853 	 0.0000 	 1.2667 	 797.2561 	 17.0000 	 1.9997 	 6.6753 	 -4.5442 	 0.0000 	 2.6969 	 0.6151 
16.0000 	 1.1060 	 19.4019 	 13.0682 	 0.0000 	 1.5329 	 800.3916 	 16.0000 	 1.7062 	 6.1180 	 -2.0881 	 0.0000 	 1.8900 	 0.0932 
16.0000 	 1.1251 	 19.0136 	 13.1625 	 0.0000 	 1.5477 	 800.3915 	 16.0000 	 2.3077 	 7.4269 	 7.6033 	 0.0000 	 1.2866 	 0.0924 
28.0000 	 1.5518 	 18.0742 	 12.4061 	 0.0000 	 1.9661 	 802.6985 	 28.0000 	 0.7854 	 1.0095 	 6.2349 	 0.0000 	 2.8069 	 0.1165 
26.0000 	 1.4997 	 18.7577 	 12.6099 	 0.0000 	 0.9550 	 801.3162 	 26.0000 	 0.8905 	 7.1858 	 -2.6658 	 0.0000 	 0.6522 	 0.1019 
22.0000 	 1.3733 	 18.7855 	 12.9594 	 0.0000 	 1.7787 	 801.6695 	 22.0000 	 2.5819 	 3.0930 	 -4.1527 	 0.0000 	 0.2202 	 0.0950 
23.0000 	 1.4109 	 19.0764 	 12.7660 	 0.0000 	 1.1320 	 801.1966 	 23.0000 	 2.5744 	 9.3256 	 3.8264 	 0.0000 	 2.6679 	 0.0863 
26.0000 	 1.4902 	 18.4839 	 12.3540 	 0.0000 	 0.6305 	 801.2505 	 26.0000 	 2.1418 	 3.9776 	 2.2090 	 0.0000 	 2.4965 	 0.0993 
23.0000 	 1.4090 	 18.4490 	 12.6455 	 0.0000 	 1.7478 	 801.5845 	 23.0000 	 0.2598 	 2.2956 	 -5.8917 	 0.0000 	 1.5262 	 0.0847 
22.0000 	 1.3637 	 18.7581 	 12.8216 	 0.0000 	 0.3141 	 800.6734 	 22.0000 	 1.8931 	 4.0974 	 2.1101 	 0.0000 	 2.9315 	 0.1370 
18.0000 	 1.1837 	 18.2933 	 12.4690 	 0.0000 	 1.7519 	 800.7318 	 18.0000 	 0.3773 	 5.5217 	 -0.4788 	 0.0000 	 0.1578 	 0.1117 
23.0000 	 1.3323 	 18.2205 	 11.9745 	 0.0000 	 1.2646 	 801.3301 	 23.0000 	 1.3848 	 9.9011 	 -2.4411 	 0.0000 	 0.6359 	 0.6247 
18.0000 	 1.1880 	 18.7921 	 12.6226 	 0.0000 	 0.0000 	 799.6055 	 18.0000 	 1.8412 	 7.5865 	 9.8704 	 0.0000 	 2.1733 	 0.1131 
14.0000 	 1.0067 	 19.3483 	 12.9322 	 0.0000 	 0.0000 	 799.1231 	 14.0000 	 2.6596 	 5.2348 	 -8.6901 	 0.0000 	 1.9439 	 0.0933 
19.0000 	 1.2177 	 18.1954 	 12.2525 	 0.0000 	 0.6457 	 799.8478 	 19.0000 	 1.2613 	 0.6852 	 -0.8374 	 0.0000 	 2.7345 	 0.1003 
16.0000 	 1.1262 	 19.8597 	 13.4655 	 0.0000 	 1.0987 	 800.2866 	 16.0000 	 0.8568 	 1.6994 	 -0.1374 	 0.0000 	 2.8787 	 0.0929 
17.0000 	 1.1290 	 18.2643 	 12.4162 	 0.0000 	 1.6796 	 800.5609 	 17.0000 	 1.1582 	 2.0137 	 -0.3229 	 0.0000 	 1.7756 	 0.0917 
24.0000 	 1.3780 	 18.2385 	 12.2144 	 0.0000 	 0.5471 	 801.0581 	 24.0000 	 2.4908 	 4.2690 	 -1.4035 	 0.0000 	 2.4624 	 0.1735 
14.0000 	 1.0219 	 19.1374 	 13.0111 	 0.0000 	 1.4692 	 799.7668 	 14.0000 	 1.2339 	 9.2542 	 -3.7930 	 0.0000 	 2.8550 	 0.1310 
23.0000 	 1.3912 	 18.7767 	 12.5984 	 0.0000 	 1.0497 	 800.9147 	 23.0000 	 1.8728 	 9.6689 	 4.8575 	 0.0000 	 0.5836 	 0.0863 
19.0000 	 1.2349 	 18.9895 	 12.7913 	 0.0000 	 0.9744 	 800.1808 	 19.0000 	 1.2077 	 3.8530 	 -5.2999 	 0.0000 	 2.6204 	 0.1029 
19.0000 	 1.3091 	 19.3562 	 13.6261 	 0.0000 	 1.7656 	 801.9204 	 19.0000 	 1.6433 	 9.1213 	 -5.3027 	 0.0000 	 2.1028 	 0.0778 
22.0000 	 1.4142 	 21.7094 	 14.3106 	 0.0000 	 0.6470 	 804.0942 	 22.0000 	 0.5205 	 4.2670 	 1.9113 	 0.0000 	 2.7380 	 0.1334 
12.0000 	 0.9273 	 19.6234 	 13.5252 	 0.0000 	 1.7666 	 799.9167 	 12.0000 	 2.7192 	 8.0787 	 6.3701 	 0.0000 	 2.3125 	 0.0981 
23.0000 	 1.3736 	 18.2889 	 12.2381 	 0.0000 	 0.0000 	 800.4504 	 23.0000 	 0.8611 	 3.5166 	 -0.0304 	 0.0000 	 1.9609 	 0.1079 
14.0000 	 1.0165 	 18.6117 	 12.8567 	 0.0000 	 1.3018 	 799.7716 	 14.0000 	 0.2246 	 2.4979 	 -7.3817 	 0.0000 	 0.3107 	 0.1152 
12.0000 	 0.9041 	 19.1195 	 12.9651 	 0.0000 	 0.0000 	 798.4496 	 12.0000 	 0.6329 	 1.2412 	 8.4493 	 0.0000 	 2.5526 	 0.1076 
13.0000 	 0.9568 	 19.0269 	 12.9035 	 0.0000 	 0.7730 	 799.0225 	 13.0000 	 0.0822 	 7.1181 	 6.9459 	 0.0000 	 2.1583 	 0.0987 
21.0000 	 1.2595 	 18.4814 	 11.9629 	 0.0000 	 0.6079 	 800.9872 	 21.0000 	 2.9994 	 8.1975 	 7.1760 	 0.0000 	 2.4516 	 0.0888 
16.0000 	 1.1356 	 19.1995 	 13.3255 	 0.0000 	 1.5044 	 800.4458 	 16.0000 	 0.2848 	 0.4608 	 6.2474 	 0.0000 	 1.3178 	 0.0903 
17.0000 	 1.1494 	 18.1498 	 12.6811 	 0.0000 	 1.8252 	 800.5629 	 17.0000 	 0.8295 	 5.4424 	 -1.7153 	 0.0000 	 2.9125 	 0.0928 
18.0000 	 1.1788 	 18.6224 	 12.5811 	 0.0000 	 1.5048 	 800.7946 	 18.0000 	 0.9018 	 4.4973 	 3.4681 	 0.0000 	 1.9570 	 0.1034 
21.0000 	 1.3388 	 17.7650 	 12.6546 	 0.0000 	 1.6603 	 801.9389 	 21.0000 	 2.4441 	 5.9339 	 2.9047 	 0.0000 	 2.4494 	 0.0699 
22.0000 	 1.3911 	 19.7637 	 13.3455 	 0.0000 	 0.8626 	 801.4164 	 22.0000 	 2.2859 	 8.8108 	 -4.0126 	 0.0000 	 0.2042 	 0.0960 
11.0000 	 0.8212 	 18.2719 	 12.4330 	 0.0000 	 0.0000 	 798.3773 	 11.0000 	 0.2581 	 2.4919 	 -5.0856 	 0.0000 	 1.5981 	 0.1264 
24.0000 	 1.4313 	 18.9126 	 12.7002 	 0.0000 	 0.6346 	 801.2299 	 24.0000 	 0.7005 	 2.6969 	 1.6778 	 0.0000 	 2.9010 	 0.0940 
18.0000 	 1.1437 	 17.4907 	 12.0551 	 0.0000 	 2.4583 	 802.0175 	 18.0000 	 2.5277 	 3.2644 	 3.1254 	 0.0000 	 2.9074 	 0.0976 
18.0000 	 1.1990 	 19.0033 	 12.8454 	 0.0000 	 1.0943 	 800.0357 	 18.0000 	 2.2003 	 4.2710 	 -4.8401 	 0.0000 	 2.0775 	 0.0903 
19.0000 	 1.2668 	 19.5939 	 13.4271 	 0.0000 	 1.7402 	 801.4359 	 19.0000 	 1.1899 	 2.2254 	 4.9124 	 0.0000 	 2.9246 	 0.0813 
13.0000 	 0.9997 	 19.0474 	 13.5253 	 0.0000 	 2.6908 	 802.1539 	 13.0000 	 0.8286 	 7.1703 	 -4.7012 	 0.0000 	 0.8843 	 0.1096 
11.0000 	 0.8611 	 19.1027 	 13.3230 	 0.0000 	 2.0015 	 800.0453 	 11.0000 	 1.9871 	 6.5464 	 -2.2541 	 0.0000 	 1.6929 	 0.0772 
22.0000 	 1.3929 	 19.9557 	 13.2559 	 0.0000 	 0.6951 	 801.6737 	 22.0000 	 1.0265 	 5.7798 	 9.0859 	 0.0000 	 2.1772 	 0.0960 
12.0000 	 0.8637 	 17.8381 	 12.3242 	 0.0000 	 0.0000 	 798.3883 	 12.0000 	 1.1367 	 2.9346 	 4.3982 	 0.0000 	 0.4009 	 0.6880 
14.0000 	 1.0172 	 18.0226 	 12.7097 	 0.0000 	 1.9803 	 800.0576 	 14.0000 	 1.2160 	 8.5008 	 -6.3026 	 0.0000 	 1.9775 	 0.0948 
21.0000 	 1.2651 	 18.9260 	 12.2096 	 0.0000 	 0.3672 	 801.5294 	 21.0000 	 2.3833 	 6.8586 	 -9.1218 	 0.0000 	 0.7717 	 0.1058 
13.0000 	 0.9368 	 17.8981 	 12.3615 	 0.0000 	 0.3512 	 798.7821 	 13.0000 	 2.0109 	 2.9288 	 9.0111 	 0.0000 	 2.0990 	 0.1396 
21.0000 	 1.2595 	 17.4194 	 11.6528 	 0.0000 	 0.0941 	 800.2908 	 21.0000 	 0.9464 	 7.6855 	 -9.9418 	 0.0000 	 0.9745 	 0.1138 
8.0000 	 0.6824 	 20.1428 	 14.1680 	 0.0000 	 1.6251 	 799.7193 	 8.0000 	 2.6005 	 2.9053 	 9.9380 	 0.0000 	 1.5894 	 0.0883 
8.0000 	 0.6297 	 15.4211 	 11.7335 	 0.0000 	 3.7223 	 804.7960 	 8.0000 	 1.2880 	 7.3464 	 -2.3977 	 0.0000 	 2.3510 	 0.0551 
9.0000 	 0.7190 	 19.0222 	 13.0828 	 0.0000 	 1.3910 	 799.1569 	 9.0000 	 2.1156 	 8.6221 	 -6.7130 	 0.0000 	 1.0905 	 0.0812 
16.0000 	 1.1055 	 19.4125 	 13.0706 	 0.0000 	 1.0640 	 799.8011 	 16.0000 	 1.1215 	 4.9819 	 2.9282 	 0.0000 	 0.3690 	 0.1019 
18.0000 	 1.1678 	 17.8803 	 12.0659 	 0.0000 	 0.4698 	 799.8188 	 18.0000 	 1.8753 	 5.0159 	 3.4707 	 0.0000 	 1.4028 	 0.1124 
12.0000 	 0.9352 	 20.3353 	 13.8832 	 0.0000 	 0.1052 	 799.5190 	 12.0000 	 2.7808 	 9.1738 	 7.8209 	 0.0000 	 2.9182 	 0.1283 
17.0000 	 1.1537 	 19.1289 	 12.9454 	 0.0000 	 0.9959 	 800.0336 	 17.0000 	 1.3431 	 2.2512 	 0.2661 	 0.0000 	 0.8025 	 0.1142 
11.0000 	 0.8072 	 16.2541 	 11.7624 	 0.0000 	 3.2346 	 803.3045 	 11.0000 	 0.1723 	 8.8827 	 -6.9193 	 0.0000 	 0.5741 	 0.0586 
17.0000 	 1.1527 	 19.1078 	 12.8764 	 0.0000 	 1.0966 	 799.9659 	 17.0000 	 1.7939 	 6.4662 	 1.5178 	 0.0000 	 1.6768 	 0.0988 
17.0000 	 1.0108 	 12.7829 	 10.2558 	 0.0000 	 4.4482 	 811.8720 	 17.0000 	 1.8925 	 6.0383 	 5.9299 	 0.0000 	 2.8706 	 0.0556 
13.0000 	 0.9478 	 19.0372 	 12.9689 	 0.0000 	 0.7402 	 799.3792 	 13.0000 	 0.8896 	 9.5990 	 9.3535 	 0.0000 	 0.3932 	 0.1387 
22.0000 	 1.3466 	 17.5132 	 12.2573 	 0.0000 	 2.4436 	 802.3567 	 22.0000 	 1.7991 	 5.1860 	 1.2472 	 0.0000 	 0.9504 	 0.0736 
19.0000 	 1.2381 	 16.7280 	 12.1467 	 0.0000 	 2.6702 	 802.6531 	 19.0000 	 0.9469 	 2.1219 	 -0.8888 	 0.0000 	 2.1977 	 0.0662 
19.0000 	 1.1911 	 17.9516 	 11.9982 	 0.0000 	 0.2984 	 799.8125 	 19.0000 	 1.8642 	 6.1020 	 4.7389 	 0.0000 	 0.3963 	 0.1376 
9.0000 	 0.7518 	 19.2275 	 13.6232 	 0.0000 	 1.9918 	 800.0544 	 9.0000 	 0.4255 	 7.3907 	 5.8146 	 0.0000 	 0.5845 	 0.0853 
14.0000 	 1.0089 	 18.9051 	 12.7938 	 0.0000 	 0.6069 	 798.9416 	 14.0000 	 1.2155 	 0.5044 	 -5.1795 	 0.0000 	 2.0220 	 0.1117 
11.0000 	 0.8546 	 19.3260 	 13.2177 	 0.0000 	 0.7012 	 798.6576 	 11.0000 	 0.2022 	 5.1686 	 9.8019 	 0.0000 	 2.1741 	 0.1109 
16.0000 	 1.0782 	 19.5044 	 12.7100 	 0.0000 	 0.7892 	 800.3559 	 16.0000 	 0.1562 	 9.7584 	 -9.9829 	 0.0000 	 2.1470 	 0.1502 
17.0000 	 1.1741 	 18.6975 	 13.0654 	 0.0000 	 1.8290 	 800.6581 	 17.0000 	 2.6244 	 4.6001 	 6.5900 	 0.0000 	 1.8146 	 0.0893 
13.0000 	 0.9538 	 18.5584 	 12.6677 	 0.0000 	 0.4038 	 798.5585 	 13.0000 	 1.9304 	 2.3615 	 1.7367 	 0.0000 	 0.8144 	 0.1612 
16.0000 	 1.0984 	 18.9481 	 12.7406 	 0.0000 	 1.0123 	 799.5119 	 16.0000 	 0.8947 	 0.5053 	 1.6648 	 0.0000 	 0.6461 	 0.1062 
9.0000 	 0.6858 	 15.5456 	 11.4853 	 0.0000 	 2.9020 	 802.5331 	 9.0000 	 1.9901 	 4.4042 	 -8.5563 	 0.0000 	 2.6533 	 0.0876 
8.0000 	 0.6670 	 20.1621 	 13.6503 	 0.0000 	 0.0105 	 798.4701 	 8.0000 	 1.5858 	 9.0353 	 2.6318 	 0.0000 	 2.9087 	 0.1023 
13.0000 	 0.9702 	 19.8054 	 13.3414 	 0.0000 	 1.0884 	 799.7431 	 13.0000 	 1.7455 	 1.5210 	 -3.9199 	 0.0000 	 0.0117 	 0.0749 
6.0000 	 0.4580 	 10.8836 	 10.0030 	 0.0000 	 4.0832 	 806.3024 	 6.0000 	 1.1440 	 7.3267 	 9.5146 	 0.0000 	 1.8634 	 0.0505 
8.0000 	 0.6454 	 19.5426 	 13.0888 	 0.0000 	 0.6697 	 798.8404 	 8.0000 	 0.5147 	 9.7162 	 -2.5338 	 0.0000 	 1.1278 	 0.1005 
18.0000 	 1.1443 	 17.2902 	 11.7195 	 0.0000 	 0.4977 	 800.1112 	 18.0000 	 2.2585 	 4.0319 	 6.5012 	 0.0000 	 0.4165 	 0.1152 
18.0000 	 1.1920 	 18.9462 	 12.7186 	 0.0000 	 0.0003 	 799.7525 	 18.0000 	 2.6189 	 5.2793 	 2.7545 	 0.0000 	 1.8606 	 0.1311 
14.0000 	 1.0185 	 19.0575 	 13.0031 	 0.0000 	 0.0008 	 798.9143 	 14.0000 	 2.2018 	 3.4709 	 6.2773 	 0.0000 	 2.0716 	 0.1100 
12.0000 	 0.9060 	 17.0380 	 12.3961 	 0.0000 	 2.8922 	 801.8236 	 12.0000 	 0.2868 	 8.2383 	 6.2596 	 0.0000 	 1.6883 	 0.1057 
13.0000 	 0.9350 	 18.6224 	 12.4854 	 0.0000 	 0.0000 	 798.4370 	 13.0000 	 1.3248 	 4.4542 	 -7.3015 	 0.0000 	 1.7829 	 0.1184 
9.0000 	 0.7388 	 19.9379 	 13.6768 	 0.0000 	 0.6105 	 798.4825 	 9.0000 	 1.3575 	 9.3033 	 9.1630 	 0.0000 	 0.7865 	 0.1006 
13.0000 	 0.9792 	 19.2173 	 13.3267 	 0.0000 	 1.3192 	 799.5188 	 13.0000 	 1.4386 	 0.0992 	 5.4693 	 0.0000 	 1.0073 	 0.1466 
6.0000 	 0.4690 	 19.1861 	 12.9259 	 0.0000 	 0.5594 	 800.1838 	 6.0000 	 1.0564 	 0.8180 	 -2.1432 	 0.0000 	 0.2588 	 0.1164 
19.0000 	 1.2239 	 16.4545 	 11.7568 	 0.0000 	 2.3129 	 802.4145 	 19.0000 	 1.6432 	 4.8194 	 -8.3853 	 0.0000 	 0.5911 	 0.0657 
14.0000 	 1.0047 	 18.8041 	 12.8033 	 0.0000 	 1.8247 	 800.1884 	 14.0000 	 0.6176 	 5.6111 	 6.0637 	 0.0000 	 1.1616 	 0.0760 
12.0000 	 0.8688 	 19.1895 	 12.8320 	 0.0000 	 0.0000 	 798.0093 	 12.0000 	 2.4466 	 5.2207 	 6.2534 	 0.0000 	 1.3678 	 0.1689 
16.0000 	 1.1050 	 17.9480 	 12.6191 	 0.0000 	 2.5252 	 801.6337 	 16.0000 	 0.1343 	 2.0749 	 -9.0448 	 0.0000 	 2.9306 	 0.0811 
16.0000 	 1.1233 	 19.4083 	 13.2341 	 0.0000 	 1.6715 	 800.6602 	 16.0000 	 2.7155 	 7.1823 	 -6.0645 	 0.0000 	 0.4475 	 0.0751 
11.0000 	 0.8660 	 20.4111 	 13.7670 	 0.0000 	 0.9483 	 799.3256 	 11.0000 	 2.8578 	 9.4133 	 2.1106 	 0.0000 	 1.8896 	 0.0917 
16.0000 	 1.1044 	 18.9461 	 12.8425 	 0.0000 	 1.0714 	 799.6093 	 16.0000 	 2.7530 	 5.8789 	 2.1622 	 0.0000 	 2.3454 	 0.1178 
9.0000 	 0.7210 	 18.1878 	 12.8142 	 0.0000 	 2.1774 	 800.1347 	 9.0000 	 2.1512 	 8.2403 	 -6.0621 	 0.0000 	 0.1624 	 0.0777 
9.0000 	 0.7140 	 19.8350 	 13.2569 	 0.0000 	 0.7011 	 798.9024 	 9.0000 	 0.4405 	 5.1249 	 5.3944 	 0.0000 	 1.4158 	 0.0903 
6.0000 	 0.4819 	 16.3833 	 12.0998 	 0.0000 	 2.7503 	 802.6926 	 6.0000 	 2.1780 	 3.0895 	 -3.1980 	 0.0000 	 0.8179 	 0.1176 
12.0000 	 0.8790 	 18.0029 	 12.2266 	 0.0000 	 0.1274 	 798.4722 	 12.0000 	 1.9228 	 9.5914 	 -4.5241 	 0.0000 	 0.3907 	 0.1285 
18.0000 	 1.1927 	 18.5858 	 12.7069 	 0.0000 	 1.1087 	 799.9055 	 18.0000 	 2.1822 	 5.7274 	 8.3985 	 0.0000 	 0.2854 	 0.1205 
9.0000 	 0.7189 	 19.8358 	 13.3905 	 0.0000 	 0.0000 	 798.1718 	 9.0000 	 2.4708 	 4.9058 	 5.1035 	 0.0000 	 2.6262 	 0.1128 
11.0000 	 0.8803 	 20.2013 	 13.9128 	 0.0000 	 1.7632 	 800.0956 	 11.0000 	 1.2680 	 5.6090 	 4.9208 	 0.0000 	 1.7659 	 0.1119 
8.0000 	 0.6470 	 19.6107 	 13.3203 	 0.0000 	 1.4155 	 799.3227 	 8.0000 	 1.3178 	 3.1293 	 -8.4693 	 0.0000 	 0.5800 	 0.0772 
9.0000 	 0.7513 	 19.9937 	 13.9008 	 0.0000 	 1.1580 	 799.3035 	 9.0000 	 1.2519 	 3.4207 	 6.7655 	 0.0000 	 0.9303 	 0.0976 
11.0000 	 0.8532 	 18.5062 	 12.9021 	 0.0000 	 2.2794 	 800.4712 	 11.0000 	 2.1140 	 1.7266 	 2.7380 	 0.0000 	 2.1020 	 0.0890 
14.0000 	 0.9834 	 18.4639 	 12.4488 	 0.0000 	 0.8403 	 799.0789 	 14.0000 	 0.5473 	 1.9539 	 7.9578 	 0.0000 	 1.3025 	 0.1010 
14.0000 	 1.0104 	 19.1399 	 12.9239 	 0.0000 	 1.2856 	 799.6532 	 14.0000 	 0.6265 	 7.0994 	 9.3102 	 0.0000 	 0.9015 	 0.0817 
14.0000 	 0.9798 	 15.3434 	 11.5149 	 0.0000 	 3.3888 	 804.2231 	 14.0000 	 2.8742 	 1.5542 	 6.6634 	 0.0000 	 2.6362 	 0.0549 
8.0000 	 0.6730 	 20.6401 	 14.1300 	 0.0000 	 0.2771 	 798.6415 	 8.0000 	 0.9030 	 4.4175 	 3.8815 	 0.0000 	 2.4780 	 0.1145 
8.0000 	 0.6522 	 19.5927 	 13.3232 	 0.0000 	 0.8050 	 798.8316 	 8.0000 	 1.3347 	 7.8686 	 -6.2636 	 0.0000 	 0.9484 	 0.0884 
6.0000 	 0.5274 	 19.8622 	 14.1288 	 0.0000 	 2.1198 	 800.5695 	 6.0000 	 2.9932 	 6.5856 	 -2.8903 	 0.0000 	 2.3336 	 0.0894 
17.0000 	 1.1442 	 18.5977 	 12.5281 	 0.0000 	 0.2475 	 799.1647 	 17.0000 	 1.2769 	 7.4494 	 -2.6618 	 0.0000 	 0.3127 	 0.1762 
6.0000 	 0.5176 	 21.3486 	 14.5395 	 0.0000 	 1.0782 	 799.2879 	 6.0000 	 1.6268 	 2.8882 	 -7.1616 	 0.0000 	 2.8107 	 0.0912 
6.0000 	 0.5335 	 20.3583 	 14.4085 	 0.0000 	 1.4819 	 800.3002 	 6.0000 	 1.0978 	 4.3461 	 1.7106 	 0.0000 	 1.3274 	 0.0857 
12.0000 	 0.8966 	 19.3435 	 13.0170 	 0.0000 	 0.3658 	 798.7762 	 12.0000 	 2.3339 	 8.2093 	 -6.2960 	 0.0000 	 1.8771 	 0.1265 
12.0000 	 0.8346 	 12.6655 	 10.3221 	 0.0000 	 3.7712 	 806.2950 	 12.0000 	 1.2297 	 4.2548 	 1.1828 	 0.0000 	 1.9962 	 0.0614 
6.0000 	 0.4399 	 10.0034 	 9.5039 	 0.0000 	 4.1025 	 806.7432 	 6.0000 	 0.4425 	 1.1528 	 -9.7247 	 0.0000 	 2.1607 	 0.0707 
12.0000 	 0.8797 	 19.5154 	 12.9993 	 0.0000 	 0.9347 	 799.1169 	 12.0000 	 2.5487 	 0.0133 	 -2.0326 	 0.0000 	 2.3291 	 0.2322 
11.0000 	 0.8201 	 19.6881 	 12.9248 	 0.0000 	 0.0553 	 799.0744 	 11.0000 	 0.7187 	 7.9384 	 7.0699 	 0.0000 	 2.3364 	 0.1269 
11.0000 	 0.7641 	 15.0995 	 10.7506 	 0.0000 	 3.8034 	 806.7570 	 11.0000 	 2.3384 	 1.7241 	 -9.6458 	 0.0000 	 2.7490 	 0.0617 
13.0000 	 0.9429 	 18.4972 	 12.5690 	 0.0000 	 0.4806 	 798.7535 	 13.0000 	 1.4120 	 0.5930 	 6.5580 	 0.0000 	 1.0561 	 0.1054 
11.0000 	 0.8861 	 19.5267 	 13.7261 	 0.0000 	 1.4773 	 799.8687 	 11.0000 	 1.9253 	 8.1787 	 -2.1126 	 0.0000 	 1.0123 	 0.0997 
8.0000 	 0.6201 	 14.0976 	 11.1085 	 0.0000 	 3.4674 	 804.3429 	 8.0000 	 2.0364 	 0.6823 	 -8.2851 	 0.0000 	 1.3779 	 0.0691 
13.0000 	 0.9717 	 19.8535 	 13.3666 	 0.0000 	 0.5711 	 799.2815 	 13.0000 	 1.7481 	 7.2711 	 -6.0007 	 0.0000 	 2.0275 	 0.1216 
8.0000 	 0.6484 	 19.9633 	 13.4818 	 0.0000 	 1.3255 	 799.4231 	 8.0000 	 0.3573 	 2.1094 	 5.7908 	 0.0000 	 2.5716 	 0.1066 
8.0000 	 0.6586 	 17.3507 	 12.6903 	 0.0000 	 2.2867 	 800.8271 	 8.0000 	 0.6551 	 1.8198 	 -2.7011 	 0.0000 	 1.3825 	 0.0667 
6.0000 	 0.4439 	 8.5726 	 9.1674 	 0.0000 	 4.6733 	 807.8181 	 6.0000 	 0.8641 	 3.8247 	 -6.0616 	 0.0000 	 1.9301 	 0.0403 
6.0000 	 0.4579 	 11.5622 	 10.1938 	 0.0000 	 3.8945 	 805.9855 	 6.0000 	 2.1902 	 9.7596 	 -7.7713 	 0.0000 	 0.7217 	 0.0626 
9.0000 	 0.7300 	 20.0277 	 13.6109 	 0.0000 	 0.0360 	 798.1721 	 9.0000 	 0.1270 	 8.8940 	 2.4478 	 0.0000 	 2.0791 	 0.0871 
9.0000 	 0.6894 	 18.9784 	 12.7213 	 0.0000 	 0.6307 	 798.9747 	 9.0000 	 0.4216 	 7.2438 	 -2.4754 	 0.0000 	 1.1966 	 0.1129 
6.0000 	 0.5206 	 18.1483 	 13.2079 	 0.0000 	 3.1460 	 803.5633 	 6.0000 	 0.1183 	 3.8200 	 8.8772 	 0.0000 	 0.3370 	 0.0540 
65.0000 	 0.0010 	 25.7959 	 7.5391 	 0.0000 	 6.2871 	 1033.5229 	 65.0000 	 0.4113 	 7.2340 	 -2.6966 	 0.0000 	 1.1366 	 0.0932 
                                                                                                                                    65.0000 	 2.4553 	 17.4500 	 11.4038 	 0.0000 	 0.0000 	 804.9172 	 65.0000 	 1.4297 	 0.6559 	 -0.8012 	 0.0000 	 2.8045 	 0.1120 
65.0000 	 2.5706 	 19.2883 	 12.7789 	 0.0000 	 0.0000 	 805.1062 	 65.0000 	 1.4297 	 0.6559 	 -0.8012 	 0.0000 	 2.8045 	 0.1534 
65.0000 	 2.5298 	 18.6924 	 12.4338 	 0.0000 	 1.4029 	 805.2014 	 65.0000 	 1.4641 	 2.5388 	 -6.6027 	 0.0000 	 1.1567 	 0.0660 
65.0000 	 2.5022 	 18.4475 	 12.1408 	 0.0000 	 0.0042 	 804.4963 	 65.0000 	 1.4297 	 0.6559 	 -0.8012 	 0.0000 	 2.8045 	 0.0902 
64.0000 	 2.5049 	 18.4834 	 12.3577 	 0.0000 	 0.7776 	 804.7648 	 64.0000 	 2.4445 	 9.0317 	 -5.5638 	 0.0000 	 0.1856 	 0.0669 
                                                                                                                                                                                                                                                                                                                                                                                                            65.0000 	 2.5344 	 18.7304 	 12.5052 	 0.0000 	 0.6433 	 804.9027 	 65.0000 	 0.6572 	 0.8227 	 -6.9691 	 0.0000 	 0.1130 	 0.0824 
63.0000 	 0.0079 	 15.3025 	 7.4380 	 0.0000 	 5.6845 	 1034.2259 	 63.0000 	 1.7700 	 0.4088 	 2.0567 	 0.0000 	 2.1432 	 0.0000 
                                                                                                                                                                                                                                                                         64.0000 	 2.5072 	 18.9717 	 12.4475 	 0.0000 	 0.1801 	 804.7921 	 64.0000 	 2.9390 	 3.0022 	 -8.3422 	 0.0000 	 1.4257 	 0.0766 
64.0000 	 2.5429 	 18.6478 	 12.6392 	 0.0000 	 1.1409 	 805.0030 	 64.0000 	 0.8497 	 5.4705 	 -9.2982 	 0.0000 	 0.6220 	 0.0924 
64.0000 	 2.5488 	 19.7305 	 13.0444 	 0.0000 	 1.5027 	 805.9727 	 64.0000 	 1.8563 	 8.0939 	 4.5819 	 0.0000 	 0.3194 	 0.0798 
64.0000 	 2.4837 	 17.9391 	 12.1504 	 0.0000 	 0.8863 	 804.6345 	 64.0000 	 0.5137 	 6.9465 	 1.7250 	 0.0000 	 0.6468 	 0.0800 
