12.0000 	 2.0540 	 2.8187 	 4.5865 	 -3.6831 	 0.0000 	 0.1074 	 253.3234 	 12.0000 	 1.0862 	 6.6718 	 0.3921 	 -2.1608 	 0.0000 	 2.1432 	 0.0146 
7.0000 	 0.9501 	 6.9393 	 -2.9017 	 -0.1656 	 0.0000 	 1.5330 	 253.6931 	 7.0000 	 2.3866 	 4.7792 	 -3.6964 	 2.2756 	 0.0000 	 1.8663 	 0.0120 
6.0000 	 1.0670 	 16.8016 	 0.5402 	 -3.6184 	 0.0000 	 0.0017 	 251.6347 	 6.0000 	 1.0912 	 9.3333 	 -9.1813 	 -4.4782 	 0.0000 	 2.9118 	 0.0115 
2.0000 	 1.1201 	 3.7695 	 5.6641 	 -0.1758 	 0.0000 	 0.0000 	 253.7290 	 2.0000 	 1.6918 	 3.4008 	 -8.8113 	 1.1144 	 0.0000 	 0.3517 	 0.0818 
8.0000 	 1.9591 	 4.2371 	 5.9570 	 -2.5781 	 0.0000 	 0.0025 	 245.1772 	 8.0000 	 1.1997 	 4.4130 	 -6.0673 	 -0.5172 	 0.0000 	 0.2494 	 0.2385 
11.0000 	 2.0876 	 2.4158 	 4.9243 	 -3.1116 	 0.0000 	 0.0426 	 253.1006 	 11.0000 	 1.9712 	 3.5837 	 -5.5186 	 -3.8941 	 0.0000 	 2.7851 	 0.0823 
3.0000 	 0.6162 	 26.7664 	 -1.5789 	 -4.0069 	 0.0000 	 0.0000 	 252.1295 	 3.0000 	 1.9790 	 1.2810 	 -0.5889 	 4.4520 	 0.0000 	 2.3691 	 0.0366 
6.0000 	 1.1456 	 10.9822 	 1.8795 	 -3.1487 	 0.0000 	 0.0002 	 251.7183 	 6.0000 	 2.0792 	 9.1975 	 0.0117 	 0.7920 	 0.0000 	 2.3098 	 0.0080 
1.0000 	 0.1825 	 4.2592 	 2.2345 	 -7.4138 	 0.0000 	 1.6626 	 254.7564 	 1.0000 	 2.3031 	 4.5493 	 5.0167 	 -0.8493 	 0.0000 	 0.4601 	 0.0697 
10.0000 	 2.2509 	 4.6270 	 -4.3592 	 3.5595 	 0.0000 	 3.4527 	 256.3296 	 10.0000 	 0.9893 	 4.0515 	 4.8816 	 -0.6827 	 0.0000 	 1.5605 	 0.0162 
5.0000 	 1.0131 	 10.4013 	 2.1676 	 -3.4432 	 0.0000 	 0.0000 	 251.7417 	 5.0000 	 0.6401 	 1.2971 	 -0.7424 	 -4.8363 	 0.0000 	 0.8057 	 0.0083 
1.0000 	 0.1038 	 5.3226 	 3.8002 	 -6.1820 	 0.0000 	 0.0011 	 254.8529 	 1.0000 	 1.3759 	 7.9718 	 -6.4578 	 2.6006 	 0.0000 	 1.9445 	 0.1218 
8.0000 	 1.3225 	 6.8476 	 1.6187 	 -0.9544 	 0.0000 	 0.0962 	 253.0861 	 8.0000 	 0.2642 	 3.9484 	 1.3267 	 0.0774 	 0.0000 	 2.3636 	 0.0189 
4.0000 	 1.1144 	 3.4861 	 3.9369 	 -1.4685 	 0.0000 	 0.0644 	 253.1152 	 4.0000 	 1.1707 	 8.0030 	 9.2396 	 -4.3570 	 0.0000 	 0.5028 	 0.0144 
6.0000 	 1.3049 	 4.1005 	 3.9783 	 -3.5017 	 0.0000 	 0.1309 	 252.2489 	 6.0000 	 1.3707 	 5.6258 	 7.9946 	 -3.9047 	 0.0000 	 2.2314 	 0.0130 
6.0000 	 1.1382 	 13.6784 	 2.1576 	 -4.5351 	 0.0000 	 0.0000 	 251.9462 	 6.0000 	 0.3168 	 3.5044 	 -3.4047 	 -0.7978 	 0.0000 	 0.3859 	 0.0102 
1.0000 	 0.2214 	 2.9300 	 2.3845 	 -0.9538 	 0.0000 	 0.0069 	 255.0165 	 1.0000 	 0.8261 	 9.4238 	 7.3325 	 4.5591 	 0.0000 	 0.3872 	 0.1234 
5.0000 	 1.1062 	 6.3569 	 3.2849 	 -2.9484 	 0.0000 	 0.0133 	 251.9536 	 5.0000 	 1.5665 	 1.0584 	 3.5120 	 2.6838 	 0.0000 	 0.7045 	 0.0160 
6.0000 	 1.1286 	 10.7367 	 1.8594 	 -3.1773 	 0.0000 	 0.0002 	 251.7448 	 6.0000 	 1.2997 	 1.7492 	 4.6070 	 4.6703 	 0.0000 	 1.4498 	 0.0146 
3.0000 	 0.7569 	 5.0765 	 3.3327 	 -2.5854 	 0.0000 	 0.0000 	 252.3227 	 3.0000 	 2.2705 	 5.6380 	 6.1449 	 0.2333 	 0.0000 	 1.5743 	 0.0169 
3.0000 	 0.7467 	 4.6869 	 3.1839 	 -2.1461 	 0.0000 	 0.0007 	 252.3573 	 3.0000 	 2.3353 	 2.6803 	 4.3571 	 2.2223 	 0.0000 	 0.2296 	 0.0419 
2.0000 	 0.4333 	 4.9274 	 1.7209 	 -1.1217 	 0.0000 	 0.0003 	 252.7010 	 2.0000 	 2.2813 	 9.4434 	 -2.0695 	 -3.5650 	 0.0000 	 2.2243 	 0.0436 
1.0000 	 0.0935 	 5.7257 	 2.4194 	 -1.9278 	 0.0000 	 0.3006 	 254.1427 	 1.0000 	 1.9701 	 1.1404 	 -6.7654 	 -4.3242 	 0.0000 	 1.8167 	 0.1416 
1.0000 	 0.1538 	 6.0177 	 2.8139 	 -6.0183 	 0.0000 	 0.9547 	 253.9526 	 1.0000 	 1.7980 	 8.8745 	 4.9628 	 -3.0767 	 0.0000 	 2.8403 	 0.0882 
50.0000 	 5.9985 	 35.3691 	 34.0298 	 -15.3313 	 0.0000 	 10.0000 	 263.5601 	 50.0000 	 1.1430 	 2.1511 	 -4.8507 	 1.9137 	 0.0000 	 0.5830 	 0.0043 
50.0000 	 6.0000 	 9.6072 	 -17.4559 	 6.8620 	 0.0000 	 10.0000 	 257.7444 	 50.0000 	 2.2577 	 6.6375 	 -2.5312 	 -0.2463 	 0.0000 	 1.9089 	 0.0047 
50.0000 	 5.8905 	 0.0000 	 -25.6063 	 -7.2425 	 0.0000 	 0.0000 	 263.4913 	 50.0000 	 0.7907 	 9.7835 	 -2.9046 	 0.3331 	 0.0000 	 1.4937 	 0.0057 
49.0000 	 5.8514 	 5.0799 	 -5.2858 	 13.4039 	 0.0000 	 3.6396 	 256.3876 	 49.0000 	 0.2095 	 6.7449 	 -7.3817 	 -1.7589 	 0.0000 	 1.6042 	 0.0104 
49.0000 	 5.9026 	 12.6543 	 -15.7789 	 4.0134 	 0.0000 	 9.5943 	 257.6330 	 49.0000 	 2.5368 	 2.8498 	 -3.0707 	 4.7874 	 0.0000 	 0.4646 	 0.0044 
                                                                                                                                                       49.0000 	 5.9999 	 13.3529 	 -47.9784 	 -8.2496 	 0.0000 	 0.0000 	 263.5390 	 49.0000 	 2.8175 	 5.7716 	 8.2879 	 2.2498 	 0.0000 	 0.3561 	 0.0032 
                                                                                                                                                      49.0000 	 4.6444 	 6.6408 	 -4.2554 	 0.8344 	 0.0000 	 5.6025 	 256.6173 	 49.0000 	 1.4495 	 9.0130 	 9.2137 	 3.7766 	 0.0000 	 0.3807 	 0.0063 
                                                                                                                                                                                                                                                                                                             49.0000 	 4.5652 	 9.9405 	 6.0548 	 0.8903 	 0.0000 	 0.0016 	 257.9347 	 49.0000 	 0.1901 	 0.3155 	 6.0491 	 -0.2868 	 0.0000 	 0.9151 	 0.0202 
                                                                                                                                                       45.0000 	 5.9998 	 3.5342 	 -7.2693 	 -0.4496 	 0.0000 	 0.0000 	 263.4735 	 45.0000 	 0.7107 	 2.6488 	 -8.7003 	 2.9314 	 0.0000 	 2.2187 	 0.0032 
                                                                                                                                                      47.0000 	 4.5760 	 4.9023 	 6.4062 	 -1.0352 	 0.0000 	 0.0081 	 256.8582 	 47.0000 	 2.6863 	 3.9655 	 0.7624 	 -3.3203 	 0.0000 	 0.3209 	 0.2682 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                     47.0000 	 3.3366 	 1.6887 	 -0.4776 	 1.5205 	 0.0000 	 0.0245 	 262.6400 	 47.0000 	 1.1908 	 8.4654 	 7.7861 	 -1.4324 	 0.0000 	 1.7183 	 0.0144 
48.0000 	 5.7182 	 3.8272 	 4.6715 	 -11.7556 	 0.0000 	 0.0001 	 263.0784 	 48.0000 	 1.1470 	 6.4358 	 0.9021 	 1.1831 	 0.0000 	 0.9903 	 0.0086 
47.0000 	 6.0000 	 0.8047 	 -18.4658 	 8.2222 	 0.0000 	 9.5711 	 257.5649 	 47.0000 	 2.5591 	 4.8339 	 8.6160 	 -3.1990 	 0.0000 	 2.8085 	 0.0060 
47.0000 	 4.7899 	 9.0717 	 -1.6876 	 12.6764 	 0.0000 	 0.0000 	 261.6205 	 47.0000 	 0.9912 	 9.8694 	 -0.2871 	 -3.8970 	 0.0000 	 2.4869 	 0.1242 
48.0000 	 4.0591 	 3.1687 	 5.0454 	 -5.4765 	 0.0000 	 0.0075 	 215.1418 	 48.0000 	 2.8656 	 3.0407 	 5.0048 	 -4.0117 	 0.0000 	 0.0797 	 0.0700 
47.0000 	 4.9845 	 3.6877 	 7.3853 	 -1.4352 	 0.0000 	 0.0152 	 256.1558 	 47.0000 	 1.9770 	 6.3032 	 9.6108 	 0.4762 	 0.0000 	 2.2921 	 0.0118 
44.0000 	 5.6197 	 0.4088 	 -18.8198 	 11.3729 	 0.0000 	 9.9999 	 257.7013 	 44.0000 	 1.8372 	 3.6542 	 6.6815 	 -0.7232 	 0.0000 	 0.8084 	 0.0380 
44.0000 	 3.6281 	 8.9396 	 1.9361 	 -2.1401 	 0.0000 	 0.0072 	 258.7402 	 44.0000 	 0.7983 	 7.0597 	 3.3201 	 4.0955 	 0.0000 	 0.1498 	 0.0148 
45.0000 	 4.2071 	 9.3213 	 5.4175 	 0.4956 	 0.0000 	 0.0000 	 238.8124 	 45.0000 	 2.5927 	 5.9583 	 8.1158 	 4.6775 	 0.0000 	 0.5099 	 0.2746 
42.0000 	 5.7513 	 40.4923 	 -34.5296 	 -13.3399 	 0.0000 	 6.9273 	 263.4839 	 42.0000 	 1.6175 	 9.9406 	 -5.7135 	 -3.4453 	 0.0000 	 1.3723 	 0.0030 
43.0000 	 5.3875 	 2.0033 	 7.7927 	 -1.7809 	 0.0000 	 0.0004 	 255.5388 	 43.0000 	 1.5912 	 9.5204 	 7.7702 	 -2.0014 	 0.0000 	 1.8770 	 0.0127 
43.0000 	 5.9988 	 6.0299 	 -3.3174 	 8.0986 	 0.0000 	 0.0000 	 263.4538 	 43.0000 	 2.7285 	 0.9204 	 -0.7939 	 -4.1903 	 0.0000 	 0.9560 	 0.0033 
                                                                                                                                                                                                                                                                                                               47.0000 	 4.9818 	 4.0317 	 2.7582 	 -0.1987 	 0.0000 	 2.8143 	 255.9519 	 47.0000 	 0.9930 	 2.0871 	 -2.0667 	 1.2941 	 0.0000 	 0.4549 	 0.0059 
41.0000 	 4.0236 	 3.7851 	 5.0898 	 -2.6149 	 0.0000 	 0.1614 	 256.6429 	 41.0000 	 0.2566 	 2.3660 	 7.3554 	 -2.2163 	 0.0000 	 0.4499 	 0.0150 
41.0000 	 5.3663 	 27.2061 	 23.5974 	 -17.4347 	 0.0000 	 0.0024 	 263.5532 	 41.0000 	 1.8413 	 8.3521 	 7.1749 	 -3.2203 	 0.0000 	 0.5103 	 0.0038 
44.0000 	 4.7785 	 1.4166 	 1.8390 	 -1.6145 	 0.0000 	 3.2265 	 255.7522 	 44.0000 	 1.8287 	 2.2263 	 -4.0860 	 -2.0750 	 0.0000 	 2.7112 	 0.0061 
39.0000 	 5.9996 	 1.9934 	 -67.7655 	 -29.4573 	 0.0000 	 8.7729 	 263.4217 	 39.0000 	 1.5937 	 2.4692 	 -7.2005 	 -3.6645 	 0.0000 	 1.1048 	 0.0033 
39.0000 	 5.9929 	 0.0000 	 -20.2637 	 4.2566 	 0.0000 	 0.0353 	 263.4247 	 39.0000 	 2.3715 	 7.2101 	 8.3093 	 -2.4836 	 0.0000 	 0.3957 	 0.0030 
39.0000 	 3.8079 	 4.9268 	 1.5186 	 1.0864 	 0.0000 	 0.0104 	 259.0619 	 39.0000 	 0.8143 	 5.0210 	 -7.9484 	 3.4689 	 0.0000 	 2.1728 	 0.1641 
40.0000 	 5.9987 	 35.2454 	 55.6982 	 -9.8328 	 0.0000 	 0.0000 	 256.6337 	 40.0000 	 1.3496 	 2.5083 	 -1.5910 	 1.5304 	 0.0000 	 1.5314 	 0.0030 
39.0000 	 5.9867 	 0.0000 	 -19.3567 	 -16.3364 	 0.0000 	 9.9999 	 257.8723 	 39.0000 	 2.1445 	 5.7357 	 -3.4177 	 -0.3169 	 0.0000 	 2.6966 	 0.0105 
40.0000 	 4.8216 	 10.5069 	 3.1891 	 2.0474 	 0.0000 	 0.6906 	 262.3820 	 40.0000 	 0.1824 	 3.3873 	 4.7987 	 3.9244 	 0.0000 	 0.1242 	 0.0113 
39.0000 	 5.9019 	 4.0881 	 -1.6933 	 11.0088 	 0.0000 	 0.0096 	 263.4211 	 39.0000 	 2.0415 	 8.8136 	 -7.9456 	 3.8726 	 0.0000 	 0.8596 	 0.0064 
41.0000 	 4.7831 	 8.5787 	 8.3943 	 0.1332 	 0.0000 	 0.0000 	 256.5580 	 41.0000 	 0.3237 	 4.4603 	 -3.0794 	 3.1160 	 0.0000 	 2.9629 	 0.0139 
43.0000 	 5.9761 	 0.0002 	 -18.3273 	 6.0037 	 0.0000 	 0.0000 	 260.5377 	 43.0000 	 2.9133 	 0.2863 	 1.7571 	 -1.6255 	 0.0000 	 2.6290 	 0.0040 
40.0000 	 5.9213 	 0.0001 	 -15.5396 	 2.8359 	 0.0000 	 0.0066 	 263.4295 	 40.0000 	 2.2196 	 8.5577 	 -7.6262 	 -4.3848 	 0.0000 	 0.7053 	 0.0061 
43.0000 	 5.9043 	 1.2792 	 -7.5853 	 4.0364 	 0.0000 	 4.6628 	 256.1850 	 43.0000 	 1.3007 	 9.5506 	 1.8414 	 -0.1091 	 0.0000 	 1.0924 	 0.0046 
37.0000 	 3.4240 	 2.3373 	 -1.0950 	 -9.5697 	 0.0000 	 9.9988 	 261.2595 	 37.0000 	 2.2641 	 3.3552 	 0.8471 	 -3.2540 	 0.0000 	 0.5539 	 0.0170 
40.0000 	 5.9999 	 0.0000 	 -14.8823 	 -15.5450 	 0.0000 	 9.2416 	 259.5335 	 40.0000 	 1.2842 	 4.5585 	 -7.7161 	 0.9927 	 0.0000 	 0.9622 	 0.2481 
38.0000 	 3.9136 	 13.9600 	 -6.2695 	 2.8516 	 0.0000 	 0.0656 	 259.3973 	 38.0000 	 2.8384 	 9.1984 	 -8.2326 	 3.1014 	 0.0000 	 0.3031 	 0.3092 
40.0000 	 4.2748 	 4.2410 	 8.1258 	 -2.3293 	 0.0000 	 0.0283 	 257.2568 	 40.0000 	 2.5537 	 4.0947 	 -9.6017 	 -4.4855 	 0.0000 	 1.8734 	 0.0319 
36.0000 	 4.8434 	 0.9280 	 -17.2665 	 4.8078 	 0.0000 	 9.0618 	 257.4236 	 36.0000 	 0.9708 	 8.4751 	 7.2002 	 2.5925 	 0.0000 	 1.8102 	 0.0100 
36.0000 	 3.9880 	 5.4202 	 0.1383 	 5.0473 	 0.0000 	 0.0043 	 246.7253 	 36.0000 	 1.9061 	 2.7807 	 -3.3897 	 0.8660 	 0.0000 	 1.4179 	 0.0369 
40.0000 	 5.9973 	 11.5253 	 -16.3947 	 -8.2843 	 0.0000 	 0.0080 	 263.4378 	 40.0000 	 0.1453 	 5.5990 	 -2.0445 	 4.9995 	 0.0000 	 1.0950 	 0.0061 
33.0000 	 5.9014 	 7.7371 	 -4.4944 	 -0.5032 	 0.0000 	 0.0568 	 263.3893 	 33.0000 	 0.9128 	 4.9242 	 -6.4825 	 -4.1777 	 0.0000 	 0.5994 	 0.0036 
38.0000 	 5.8523 	 10.7721 	 -15.7874 	 3.0245 	 0.0000 	 9.9995 	 257.5917 	 38.0000 	 0.0876 	 9.4599 	 -6.0272 	 2.1677 	 0.0000 	 0.1821 	 0.0045 
37.0000 	 4.1231 	 13.3150 	 9.1419 	 0.4428 	 0.0000 	 0.0000 	 256.9169 	 37.0000 	 2.3969 	 0.5375 	 -1.6348 	 -0.0691 	 0.0000 	 1.4838 	 0.0740 
40.0000 	 3.3080 	 6.7432 	 1.6602 	 -5.6738 	 0.0000 	 2.1775 	 257.9045 	 40.0000 	 2.6345 	 7.1087 	 5.8169 	 2.8393 	 0.0000 	 1.2959 	 0.0148 
                                                                                                                                                                                                                                                                                                             38.0000 	 3.3657 	 9.0584 	 3.1363 	 -4.3255 	 0.0000 	 0.0003 	 257.6110 	 38.0000 	 2.3471 	 1.5256 	 2.1776 	 0.8710 	 0.0000 	 0.3183 	 0.0130 
37.0000 	 4.5404 	 8.6182 	 9.3164 	 -6.4355 	 0.0000 	 0.1409 	 257.0559 	 37.0000 	 0.9471 	 5.4707 	 -3.5726 	 4.7244 	 0.0000 	 2.5644 	 0.0689 
32.0000 	 3.1586 	 6.4820 	 3.8515 	 -3.9549 	 0.0000 	 0.0000 	 256.5951 	 32.0000 	 2.5870 	 6.1638 	 0.7322 	 4.7120 	 0.0000 	 1.8246 	 0.0257 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              34.0000 	 4.8146 	 0.0000 	 -0.8057 	 -4.9915 	 0.0000 	 0.9390 	 255.4603 	 34.0000 	 0.3606 	 4.1446 	 0.8637 	 0.5222 	 0.0000 	 1.4885 	 0.1386 
                                                                                                                                                      35.0000 	 3.8079 	 1.5918 	 -0.0195 	 -4.3018 	 0.0000 	 7.1364 	 258.8827 	 35.0000 	 1.7954 	 4.9457 	 7.7035 	 4.2555 	 0.0000 	 2.5408 	 0.0094 
35.0000 	 3.7259 	 9.1150 	 3.7656 	 -6.1965 	 0.0000 	 0.0016 	 259.1673 	 35.0000 	 2.0929 	 7.2325 	 -8.2294 	 -4.7574 	 0.0000 	 1.9148 	 0.0175 
                                                                                                                                                                                                                                                                                                              32.0000 	 3.1928 	 5.6977 	 3.8501 	 -3.7584 	 0.0000 	 0.8119 	 256.6399 	 32.0000 	 1.1546 	 0.4051 	 -4.6717 	 3.1668 	 0.0000 	 1.7846 	 0.0178 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                    30.0000 	 3.0206 	 6.7346 	 4.8584 	 -1.1987 	 0.0000 	 0.0003 	 241.9573 	 30.0000 	 1.2842 	 6.4651 	 -1.8403 	 -0.3516 	 0.0000 	 2.7694 	 0.1865 
32.0000 	 3.0584 	 10.3864 	 3.0589 	 -5.3717 	 0.0000 	 0.3511 	 257.0942 	 32.0000 	 2.1120 	 8.0138 	 3.7696 	 0.5644 	 0.0000 	 0.0907 	 0.0172 
33.0000 	 2.6331 	 1.4137 	 0.5106 	 3.8999 	 0.0000 	 0.0000 	 262.7759 	 33.0000 	 1.9058 	 6.8992 	 4.0975 	 2.0991 	 0.0000 	 0.7218 	 0.0159 
33.0000 	 4.3991 	 6.3644 	 9.0291 	 -0.5910 	 0.0000 	 0.0081 	 255.9433 	 33.0000 	 0.6202 	 7.3347 	 -9.0209 	 4.3595 	 0.0000 	 0.9136 	 0.0130 
31.0000 	 3.3170 	 6.4029 	 4.2556 	 -2.1942 	 0.0000 	 0.6849 	 256.8882 	 31.0000 	 1.5484 	 8.2615 	 2.1668 	 -4.4063 	 0.0000 	 2.0482 	 0.0199 
34.0000 	 3.1107 	 8.9108 	 2.6401 	 0.4110 	 0.0000 	 0.0000 	 258.9997 	 34.0000 	 1.5323 	 2.9005 	 7.9901 	 -4.0308 	 0.0000 	 1.4472 	 0.0235 
30.0000 	 2.9879 	 11.8793 	 0.5781 	 -2.4168 	 0.0000 	 0.0026 	 258.6205 	 30.0000 	 1.6023 	 7.9148 	 0.0200 	 -1.3560 	 0.0000 	 2.0112 	 0.0152 
26.0000 	 5.9838 	 3.5588 	 -5.7338 	 -1.9704 	 0.0000 	 0.0001 	 263.3330 	 26.0000 	 2.3212 	 0.2677 	 8.8038 	 2.9398 	 0.0000 	 1.6296 	 0.0052 
29.0000 	 5.3316 	 8.4335 	 -3.9293 	 -4.3139 	 0.0000 	 0.0000 	 263.3892 	 29.0000 	 0.4436 	 3.0093 	 3.2764 	 -0.4696 	 0.0000 	 0.5591 	 0.0034 
35.0000 	 4.9191 	 1.8935 	 2.8631 	 -0.9766 	 0.0000 	 3.1136 	 255.6322 	 35.0000 	 0.2058 	 4.6224 	 -6.7159 	 -3.1581 	 0.0000 	 0.3289 	 0.0159 
32.0000 	 3.5631 	 4.1345 	 2.9541 	 0.1538 	 0.0000 	 0.0007 	 258.5382 	 32.0000 	 1.3235 	 3.2054 	 5.4778 	 -1.8390 	 0.0000 	 0.4421 	 0.0126 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               30.0000 	 4.5551 	 14.1099 	 4.7218 	 0.9580 	 0.0000 	 4.5350 	 255.9858 	 30.0000 	 2.2133 	 8.2498 	 9.0159 	 -1.5614 	 0.0000 	 2.0490 	 0.0091 
                                                                                                                                                     31.0000 	 4.6120 	 0.0000 	 -19.1177 	 0.7398 	 0.0000 	 9.9999 	 257.6760 	 31.0000 	 1.0319 	 7.7119 	 -5.5302 	 -3.5073 	 0.0000 	 2.4489 	 0.0054 
                                                                                                                                                                                                                                                                                                              28.0000 	 3.2662 	 5.3308 	 -0.2002 	 4.5166 	 0.0000 	 0.0117 	 262.5055 	 28.0000 	 2.9352 	 2.6320 	 3.7694 	 3.6626 	 0.0000 	 2.2078 	 0.0134 
25.0000 	 2.6878 	 8.1089 	 3.4428 	 -5.5475 	 0.0000 	 0.0000 	 256.1095 	 25.0000 	 0.2216 	 3.8192 	 -5.6431 	 1.9871 	 0.0000 	 2.7545 	 0.0262 
30.0000 	 3.3672 	 5.9023 	 4.5737 	 -0.4352 	 0.0000 	 0.0892 	 256.9058 	 30.0000 	 0.6747 	 3.6237 	 -8.9787 	 4.3017 	 0.0000 	 1.6952 	 0.0208 
31.0000 	 3.0250 	 16.9610 	 3.5904 	 -12.3179 	 0.0000 	 0.0001 	 258.1942 	 31.0000 	 0.4633 	 7.5337 	 2.1223 	 2.9908 	 0.0000 	 0.1823 	 0.0193 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    29.0000 	 2.8548 	 13.0830 	 2.4438 	 -4.7976 	 0.0000 	 0.0653 	 257.0282 	 29.0000 	 2.1199 	 8.4626 	 3.8634 	 -1.9082 	 0.0000 	 0.4911 	 0.0187 
26.0000 	 2.3390 	 2.6764 	 0.8440 	 -11.6126 	 0.0000 	 2.3831 	 257.5651 	 26.0000 	 2.8387 	 1.7533 	 -1.3665 	 0.3451 	 0.0000 	 0.1073 	 0.0279 
26.0000 	 5.0043 	 10.5964 	 -6.4695 	 2.9433 	 0.0000 	 5.7054 	 256.0221 	 26.0000 	 1.1193 	 9.7897 	 0.6291 	 -1.7537 	 0.0000 	 2.6510 	 0.0061 
25.0000 	 2.6131 	 13.2926 	 2.8117 	 -5.4880 	 0.0000 	 0.0000 	 256.3722 	 25.0000 	 1.9004 	 0.1277 	 4.1417 	 0.4177 	 0.0000 	 1.5085 	 0.0477 
                                                                                                                                                      29.0000 	 3.4534 	 4.9561 	 5.4150 	 -0.8972 	 0.0000 	 0.6866 	 255.6085 	 29.0000 	 2.6243 	 3.3166 	 0.5362 	 -1.0896 	 0.0000 	 1.0599 	 0.2411 
27.0000 	 2.9766 	 4.9756 	 3.7109 	 -4.0283 	 0.0000 	 0.0721 	 256.2881 	 27.0000 	 1.0047 	 7.3796 	 2.0632 	 3.8170 	 0.0000 	 1.8496 	 0.2909 
18.0000 	 4.6892 	 12.0279 	 -16.2749 	 3.9109 	 0.0000 	 9.9966 	 257.6376 	 18.0000 	 1.8052 	 6.1230 	 -7.0173 	 -3.3951 	 0.0000 	 2.4376 	 0.0059 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            23.0000 	 3.4053 	 8.0462 	 -7.4757 	 3.2081 	 0.0000 	 5.7108 	 256.3727 	 23.0000 	 2.8511 	 4.5658 	 4.6938 	 3.7741 	 0.0000 	 2.4777 	 0.0116 
                                                                                                                                                                                                                                                                                                              17.0000 	 2.4243 	 7.6501 	 2.9346 	 1.4148 	 0.0000 	 0.0041 	 254.1810 	 17.0000 	 0.3392 	 9.4412 	 -4.6917 	 -0.6344 	 0.0000 	 0.3773 	 0.0598 
                                                                                                                                                                                                                                                                                                             25.0000 	 3.1966 	 2.4262 	 4.9119 	 -2.9474 	 0.0000 	 0.0000 	 255.1483 	 25.0000 	 2.3817 	 9.7589 	 -2.9084 	 -0.5978 	 0.0000 	 0.5608 	 0.0161 
                                                                                                                                                                                                                                                                                                             14.0000 	 2.3914 	 8.4471 	 2.8711 	 4.3262 	 0.0000 	 0.0037 	 253.7471 	 14.0000 	 2.0244 	 2.6098 	 5.1770 	 3.6082 	 0.0000 	 0.5956 	 0.0159 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          21.0000 	 3.0209 	 5.4001 	 5.8556 	 -1.0120 	 0.0000 	 0.0050 	 255.5738 	 21.0000 	 0.1682 	 5.8416 	 -3.0035 	 0.8292 	 0.0000 	 1.8550 	 0.0175 
20.0000 	 4.6190 	 5.9713 	 -7.2466 	 2.4018 	 0.0000 	 0.0005 	 263.3552 	 20.0000 	 0.2503 	 9.0196 	 5.3374 	 2.2001 	 0.0000 	 1.0979 	 0.0111 
12.0000 	 1.8132 	 8.8345 	 3.0331 	 -1.5465 	 0.0000 	 0.0050 	 254.5904 	 12.0000 	 1.0910 	 8.8647 	 -8.9060 	 2.1766 	 0.0000 	 1.6795 	 0.0241 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             7.0000 	 1.4612 	 4.8682 	 4.5410 	 -2.9834 	 0.0000 	 0.0008 	 249.4014 	 7.0000 	 1.4587 	 7.3701 	 4.5410 	 -2.9823 	 0.0000 	 1.4203 	 0.0150 
19.0000 	 2.5062 	 9.4824 	 5.8008 	 -1.5918 	 0.0000 	 0.0007 	 256.8616 	 19.0000 	 1.7513 	 7.9254 	 2.9627 	 0.6326 	 0.0000 	 1.5840 	 0.0164 
23.0000 	 2.6995 	 3.8116 	 4.7968 	 -8.3194 	 0.0000 	 0.0001 	 254.6512 	 23.0000 	 0.5013 	 3.3800 	 -5.6920 	 -3.4251 	 0.0000 	 2.6348 	 0.0185 
24.0000 	 5.1850 	 4.1374 	 -6.4138 	 1.9472 	 0.0000 	 0.0402 	 263.3732 	 24.0000 	 0.1592 	 8.0106 	 9.1331 	 3.0045 	 0.0000 	 0.6717 	 0.0063 
18.0000 	 2.3116 	 6.3983 	 3.5203 	 -3.1954 	 0.0000 	 0.0124 	 254.6982 	 18.0000 	 0.8361 	 0.2813 	 -6.4609 	 0.6194 	 0.0000 	 2.3207 	 0.0173 
16.0000 	 2.4101 	 4.0234 	 4.2969 	 -3.9453 	 0.0000 	 0.0150 	 254.5477 	 16.0000 	 2.4968 	 4.9819 	 3.9884 	 -3.6206 	 0.0000 	 2.6095 	 0.0195 
16.0000 	 2.2453 	 2.2912 	 4.8962 	 -8.9539 	 0.0000 	 0.0021 	 254.3328 	 16.0000 	 2.8838 	 3.1631 	 7.5946 	 2.2893 	 0.0000 	 2.5635 	 0.0416 
4.0000 	 1.1563 	 1.9788 	 4.7614 	 -2.4515 	 0.0000 	 0.0000 	 253.1817 	 4.0000 	 0.3570 	 9.6690 	 -7.5880 	 -2.6147 	 0.0000 	 1.9437 	 0.0209 
