37.0000 	 1.0992 	 8.0358 	 -49.9827 	 812.0513 	37.0000 	 2.5651 	 1.5060 	 -6.6255 	 0.3383 
5.0000 	 0.4205 	 0.3231 	 -0.8025 	 878.8335 	5.0000 	 0.6978 	 1.9616 	 -0.1222 	 0.3206 
21.0000 	 1.0080 	 4.1882 	 -22.2108 	 813.6520 	21.0000 	 2.9927 	 0.5396 	 -6.2352 	 0.0872 
16.0000 	 0.8789 	 2.8069 	 -12.9282 	 819.6327 	16.0000 	 1.1149 	 2.5932 	 -1.0121 	 0.0687 
5.0000 	 1.1796 	 0.4488 	 -1.4808 	 879.0408 	5.0000 	 1.5587 	 2.7204 	 -2.6700 	 0.3092 
32.0000 	 1.1571 	 7.0851 	 -45.3867 	 808.6356 	32.0000 	 2.3418 	 0.4187 	 -5.8469 	 0.2587 
49.0000 	 0.3494 	 0.9228 	 -6.6082 	 1530.8342 	49.0000 	 1.0695 	 1.3002 	 -4.0665 	 0.0333 
21.0000 	 0.9823 	 4.1165 	 -21.6305 	 813.8805 	21.0000 	 1.0727 	 1.9662 	 -2.7540 	 0.0976 
49.0000 	 0.3760 	 1.0758 	 -7.6598 	 1530.7560 	49.0000 	 1.6804 	 1.9999 	 -4.5530 	 0.0365 
36.0000 	 0.0213 	 7.0679 	 -32.7550 	 1462.6890 	36.0000 	 0.6381 	 0.0245 	 -1.3388 	 0.0462 
16.0000 	 0.8690 	 2.7963 	 -12.7076 	 819.7395 	16.0000 	 1.6616 	 0.6302 	 -1.3664 	 0.0890 
                                                                                                                                                                                                                                                                                                5.0000 	 3.4547 	 1.9789 	 -6.7015 	 829.7983 	5.0000 	 2.5517 	 1.4909 	 -3.9851 	 0.9177 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               49.0000 	 0.6233 	 2.9015 	 -20.9471 	 1530.0925 	49.0000 	 1.5799 	 2.7762 	 -5.1471 	 0.1534 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              36.0000 	 1.1246 	 7.9552 	 -49.9580 	 809.5753 	36.0000 	 0.8534 	 1.5022 	 -3.0756 	 0.0865 
                                                                                             33.0000 	 0.0334 	 6.7588 	 -28.5267 	 1463.1329 	33.0000 	 2.4663 	 0.2466 	 -3.2993 	 0.0568 
                                                                                                                                                                                                                                                                                                                                                                                               20.0000 	 0.9730 	 3.9264 	 -19.9582 	 814.7019 	20.0000 	 2.5839 	 1.0247 	 -6.4461 	 0.0688 
                                                                                                                                                                                                                                                                                                 17.0000 	 0.9217 	 3.1315 	 -14.8986 	 818.1415 	17.0000 	 0.7447 	 1.7576 	 -5.6343 	 0.0830 
4.0000 	 5.5827 	 2.9100 	 -8.8671 	 830.9360 	4.0000 	 2.8034 	 2.0982 	 -6.6460 	 1.1782 
1.0000 	 0.1648 	 6.4171 	 -0.0401 	 2013.9908 	1.0000 	 2.1116 	 1.9732 	 -0.0189 	 0.2954 
24.0000 	 1.0745 	 5.0037 	 -28.6146 	 811.8246 	24.0000 	 0.0935 	 2.8672 	 -5.0683 	 0.0671 
34.0000 	 0.3108 	 0.6096 	 -3.6984 	 1531.1527 	34.0000 	 1.8297 	 0.4309 	 -5.8146 	 0.0288 
19.0000 	 1.5413 	 4.6394 	 -30.8393 	 827.2081 	19.0000 	 2.9249 	 2.5014 	 -2.2417 	 0.1623 
34.0000 	 1.1680 	 7.3683 	 -49.2422 	 808.3595 	34.0000 	 1.3479 	 0.9974 	 -4.2368 	 0.0549 
26.0000 	 0.0066 	 7.8512 	 -16.9307 	 1375.7711 	26.0000 	 2.8778 	 1.4936 	 -1.1297 	 0.1876 
                                                                                                32.0000 	 1.1610 	 7.0612 	 -45.7931 	 808.5436 	32.0000 	 2.1552 	 2.1577 	 -5.0466 	 0.1329 
14.0000 	 0.8505 	 2.3924 	 -10.2465 	 823.5083 	14.0000 	 1.4457 	 0.9163 	 -1.3267 	 0.1593 
                                                                                                                                                                                                                                                                                                                                                                                          7.0000 	 0.5915 	 0.6772 	 -2.2048 	 859.5972 	7.0000 	 0.6836 	 2.9457 	 -2.3149 	 0.2164 
                                                                                                                                                                                             12.0000 	 0.8284 	 1.8430 	 -7.9674 	 830.4716 	12.0000 	 0.0177 	 2.1517 	 -3.4825 	 0.1934 
                                                                                                                                                                                             33.0000 	 1.1752 	 7.1424 	 -48.0515 	 808.5321 	33.0000 	 1.6247 	 2.4734 	 -0.1886 	 0.0997 
9.0000 	 2.2194 	 2.7165 	 -12.8960 	 828.0287 	9.0000 	 1.5649 	 2.4279 	 -0.1201 	 0.8137 
21.0000 	 1.0277 	 4.1852 	 -22.7080 	 813.8803 	21.0000 	 0.0488 	 0.2256 	 -2.2330 	 0.0846 
                                                                                                                                                                                                20.0000 	 0.9497 	 3.8215 	 -19.3245 	 814.6242 	20.0000 	 2.0176 	 0.9251 	 -6.7321 	 0.0849 
16.0000 	 0.8958 	 2.8486 	 -13.2138 	 819.6069 	16.0000 	 2.8854 	 2.7306 	 -6.9733 	 0.1327 
18.0000 	 0.9107 	 3.2906 	 -15.9600 	 816.8292 	18.0000 	 2.6845 	 2.1094 	 -3.3229 	 0.0991 
3.0000 	 3.2464 	 0.4650 	 -1.1247 	 880.9174 	3.0000 	 2.7193 	 0.6042 	 -1.9133 	 0.6852 
5.0000 	 3.2983 	 1.8895 	 -6.1519 	 834.4270 	5.0000 	 0.9529 	 1.2929 	 -0.9469 	 0.6355 
2.0000 	 4.9940 	 0.1796 	 -0.4112 	 923.2779 	2.0000 	 0.2469 	 1.6307 	 -2.4620 	 0.7602 
17.0000 	 0.8917 	 3.0623 	 -14.3819 	 818.1048 	17.0000 	 1.7175 	 2.3128 	 -6.0802 	 0.0835 
4.0000 	 3.0831 	 1.0702 	 -2.8230 	 854.2487 	4.0000 	 2.2936 	 1.0868 	 -1.8477 	 0.1322 
1.0000 	 6.0000 	 0.0017 	 -0.0032 	 1043.8184 	1.0000 	 0.3488 	 0.9943 	 -0.9609 	 0.8978 
