25.0000 	 0.0026 	 8.4833 	 6.4970 	 0.0000 	 -1.7185 	 4.1187 	 851.8749 	 25.0000 	 2.7246 	 7.1387 	 -6.2654 	 0.0000 	 1.1570 	 1.1932 	 0.0000 
28.0000 	 1.9995 	 0.0000 	 13.9947 	 0.0000 	 6.6234 	 2.3498 	 825.6016 	 28.0000 	 2.7389 	 8.2478 	 -8.1694 	 0.0000 	 -4.1078 	 2.8394 	 0.0119 
29.0000 	 0.0187 	 4.5017 	 8.1059 	 0.0000 	 -1.3516 	 4.1192 	 851.8347 	 29.0000 	 2.2834 	 7.2855 	 -6.2284 	 0.0000 	 2.9160 	 2.0121 	 0.0000 
10.0000 	 3.2951 	 2.3535 	 7.4316 	 0.0000 	 7.6843 	 2.5920 	 839.1892 	 10.0000 	 2.1167 	 4.8324 	 -4.9256 	 0.0000 	 -0.3220 	 0.8276 	 0.2781 
21.0000 	 2.3966 	 3.6602 	 19.2415 	 0.0000 	 0.2361 	 0.2568 	 822.2992 	 21.0000 	 2.5633 	 8.7912 	 -2.9882 	 0.0000 	 2.6148 	 0.7966 	 0.0291 
22.0000 	 0.0445 	 4.7412 	 7.9883 	 0.0000 	 -1.4844 	 4.0869 	 850.0282 	 22.0000 	 2.2334 	 4.2787 	 2.3347 	 0.0000 	 3.4307 	 0.9894 	 0.1279 
25.0000 	 0.0675 	 10.2599 	 9.1063 	 0.0000 	 -4.4154 	 4.1174 	 851.8828 	 25.0000 	 0.7986 	 4.5988 	 -0.8674 	 0.0000 	 -2.9506 	 2.5358 	 0.0000 
26.0000 	 0.0035 	 1.4994 	 10.1255 	 0.0000 	 -1.1458 	 4.1188 	 851.8457 	 26.0000 	 0.0907 	 4.1920 	 4.6495 	 0.0000 	 -3.4506 	 0.1125 	 0.0000 
31.0000 	 5.9996 	 0.5284 	 7.0315 	 0.0000 	 13.1366 	 2.3628 	 840.8306 	 31.0000 	 1.2269 	 5.4788 	 2.1039 	 0.0000 	 -2.2498 	 1.0023 	 0.0274 
24.0000 	 0.3418 	 8.5155 	 -4.0983 	 0.0000 	 -0.4271 	 3.9703 	 843.5686 	 24.0000 	 2.8496 	 1.8852 	 8.3512 	 0.0000 	 -4.9061 	 2.6446 	 0.0005 
15.0000 	 0.0162 	 5.5322 	 9.4629 	 0.0000 	 -2.6855 	 4.2290 	 852.1597 	 15.0000 	 2.6850 	 4.9431 	 -2.5924 	 0.0000 	 3.3041 	 2.5968 	 0.0027 
22.0000 	 1.7651 	 0.0000 	 14.0194 	 0.0000 	 11.8051 	 2.3382 	 826.2521 	 22.0000 	 1.1853 	 5.6872 	 -2.2887 	 0.0000 	 2.3859 	 2.0389 	 0.0105 
8.0000 	 0.0172 	 13.5902 	 10.4603 	 0.0000 	 -14.0874 	 4.1176 	 851.8830 	 8.0000 	 0.6898 	 3.7324 	 -5.8622 	 0.0000 	 3.1703 	 0.4543 	 0.0000 
28.0000 	 2.0458 	 0.7412 	 14.2873 	 0.0000 	 1.2511 	 2.2944 	 824.7128 	 28.0000 	 0.2579 	 3.3261 	 0.1806 	 0.0000 	 -4.8590 	 2.8063 	 0.0099 
8.0000 	 5.1779 	 3.5985 	 7.8515 	 0.0000 	 4.1611 	 2.3740 	 837.3640 	 8.0000 	 1.0734 	 3.1609 	 -5.4294 	 0.0000 	 -1.1712 	 0.4554 	 0.0569 
21.0000 	 0.2170 	 8.5405 	 -3.4838 	 0.0000 	 -0.4915 	 3.9883 	 843.5328 	 21.0000 	 2.3547 	 8.9415 	 -0.6616 	 0.0000 	 -2.7630 	 1.2554 	 0.0001 
21.0000 	 0.0113 	 3.7502 	 9.5444 	 0.0000 	 -1.9904 	 4.1139 	 851.8810 	 21.0000 	 2.4211 	 6.6944 	 -1.1561 	 0.0000 	 -3.2134 	 1.3750 	 0.0000 
17.0000 	 0.1901 	 5.3327 	 0.9489 	 0.0000 	 -0.4019 	 3.9884 	 843.5542 	 17.0000 	 2.3731 	 4.5712 	 3.9338 	 0.0000 	 -4.1298 	 2.2016 	 0.0003 
24.0000 	 0.0163 	 6.6477 	 10.6958 	 0.0000 	 -9.0574 	 4.1169 	 851.8750 	 24.0000 	 2.9902 	 6.8967 	 -8.4982 	 0.0000 	 1.1247 	 2.4280 	 0.0000 
25.0000 	 0.2053 	 2.1377 	 4.6573 	 0.0000 	 -0.1601 	 3.9879 	 843.5875 	 25.0000 	 1.3799 	 0.2368 	 -9.1779 	 0.0000 	 3.5004 	 0.4834 	 0.0000 
18.0000 	 0.0011 	 9.8660 	 7.9387 	 0.0000 	 -2.8332 	 4.1172 	 851.8834 	 18.0000 	 1.4890 	 5.4637 	 0.1360 	 0.0000 	 1.4790 	 2.2064 	 0.0000 
7.0000 	 3.8756 	 0.1933 	 6.9841 	 0.0000 	 8.1044 	 2.3507 	 836.5687 	 7.0000 	 0.0159 	 1.4368 	 4.2988 	 0.0000 	 -2.0933 	 1.2983 	 0.1180 
23.0000 	 1.8267 	 0.0000 	 13.9913 	 0.0000 	 11.5063 	 2.3562 	 826.1624 	 23.0000 	 2.5256 	 7.7200 	 -0.3430 	 0.0000 	 1.2871 	 2.9459 	 0.0124 
20.0000 	 0.3688 	 17.4528 	 0.0550 	 0.0000 	 -1.5163 	 4.1057 	 850.8512 	 20.0000 	 1.4411 	 8.5536 	 8.3500 	 0.0000 	 0.1351 	 1.9608 	 0.0010 
26.0000 	 5.9797 	 0.5860 	 7.2029 	 0.0000 	 2.7799 	 2.3504 	 840.2609 	 26.0000 	 2.5222 	 0.8213 	 7.4663 	 0.0000 	 -0.5597 	 2.4591 	 0.0290 
18.0000 	 0.0076 	 13.6566 	 8.3760 	 0.0000 	 -4.4746 	 4.1162 	 851.8829 	 18.0000 	 2.5329 	 4.3023 	 -3.0560 	 0.0000 	 0.4646 	 0.7790 	 0.0000 
28.0000 	 2.3128 	 2.7371 	 17.3047 	 0.0000 	 0.0475 	 0.2104 	 817.0357 	 28.0000 	 1.6892 	 2.8237 	 -6.7652 	 0.0000 	 -3.6291 	 0.0581 	 0.0166 
21.0000 	 0.0067 	 16.1209 	 6.9826 	 0.0000 	 -3.6230 	 4.1163 	 851.8830 	 21.0000 	 1.8609 	 2.7059 	 -5.7069 	 0.0000 	 2.0896 	 1.3612 	 0.0000 
18.0000 	 0.8303 	 2.2390 	 6.0984 	 0.0000 	 0.7984 	 0.1937 	 843.6440 	 18.0000 	 0.7198 	 6.2823 	 -9.0362 	 0.0000 	 -2.6002 	 1.5104 	 0.0310 
22.0000 	 1.7848 	 0.0000 	 14.0156 	 0.0000 	 6.5343 	 2.3499 	 826.2586 	 22.0000 	 1.4246 	 5.6613 	 3.1383 	 0.0000 	 4.1614 	 1.4551 	 0.0116 
22.0000 	 0.2825 	 4.7845 	 0.9458 	 0.0000 	 -0.3156 	 3.9770 	 843.5846 	 22.0000 	 0.1829 	 8.7318 	 -7.7757 	 0.0000 	 -1.5070 	 2.0438 	 0.0009 
21.0000 	 0.2225 	 0.4149 	 8.7415 	 0.0000 	 0.1784 	 4.1492 	 838.2870 	 21.0000 	 0.9364 	 6.8748 	 9.2593 	 0.0000 	 0.1408 	 2.4390 	 0.0006 
17.0000 	 0.0016 	 5.7750 	 10.6057 	 0.0000 	 -7.0096 	 4.1183 	 851.8828 	 17.0000 	 0.7597 	 6.2923 	 -9.7565 	 0.0000 	 4.8069 	 2.7205 	 0.0000 
3.0000 	 0.6100 	 7.3149 	 14.5748 	 0.0000 	 0.6731 	 1.3201 	 825.7237 	 3.0000 	 1.5074 	 6.1579 	 -2.8106 	 0.0000 	 -3.4465 	 0.5783 	 0.1178 
4.0000 	 1.7249 	 0.0000 	 6.8472 	 0.0000 	 2.5437 	 2.3907 	 832.8670 	 4.0000 	 2.2737 	 0.4913 	 -9.8974 	 0.0000 	 1.8860 	 2.7557 	 0.1812 
28.0000 	 0.1154 	 1.6271 	 11.1247 	 0.0000 	 -5.3855 	 4.1172 	 851.8829 	 28.0000 	 0.4575 	 0.1633 	 3.4077 	 0.0000 	 -3.4617 	 0.9860 	 0.0000 
30.0000 	 1.3326 	 3.1221 	 7.3711 	 0.0000 	 0.7921 	 0.3868 	 855.4621 	 30.0000 	 2.3765 	 5.7437 	 -2.6541 	 0.0000 	 -3.9391 	 0.7304 	 0.0520 
20.0000 	 0.1944 	 3.7032 	 9.2558 	 0.0000 	 -1.7004 	 4.1191 	 851.8198 	 20.0000 	 0.4535 	 9.4334 	 2.2795 	 0.0000 	 -3.8310 	 1.1687 	 0.0000 
15.0000 	 0.0257 	 8.7012 	 -4.2676 	 0.0000 	 -0.5176 	 4.0781 	 843.8418 	 15.0000 	 1.4383 	 4.3993 	 -5.4286 	 0.0000 	 3.2594 	 0.4906 	 0.0001 
14.0000 	 5.9883 	 7.1697 	 8.8016 	 0.0000 	 3.9771 	 2.3462 	 838.7418 	 14.0000 	 0.3268 	 7.5883 	 2.1321 	 0.0000 	 1.7568 	 0.6787 	 0.0437 
23.0000 	 6.0000 	 1.7473 	 7.3831 	 0.0000 	 4.4413 	 2.3239 	 839.9425 	 23.0000 	 2.6063 	 2.3675 	 1.1089 	 0.0000 	 0.9437 	 2.3974 	 0.0297 
31.0000 	 2.1613 	 0.0000 	 14.0089 	 0.0000 	 14.0178 	 2.3453 	 825.3730 	 31.0000 	 0.6494 	 5.5186 	 -5.2558 	 0.0000 	 -3.9901 	 2.8392 	 0.0105 
3.0000 	 0.6306 	 4.4052 	 12.5180 	 0.0000 	 0.4437 	 1.4044 	 825.6548 	 3.0000 	 2.8366 	 0.3489 	 -4.8640 	 0.0000 	 -1.1202 	 0.8741 	 0.1586 
28.0000 	 2.1632 	 2.7436 	 16.8862 	 0.0000 	 0.0487 	 0.2034 	 817.3463 	 28.0000 	 0.6951 	 9.8097 	 8.3717 	 0.0000 	 1.7981 	 0.9581 	 0.0175 
20.0000 	 1.9373 	 2.8108 	 17.3977 	 0.0000 	 0.1184 	 0.0994 	 818.3494 	 20.0000 	 0.7569 	 1.4836 	 -8.9377 	 0.0000 	 0.4295 	 2.7283 	 0.0308 
12.0000 	 0.8415 	 3.6536 	 8.4290 	 0.0000 	 0.6805 	 0.0000 	 825.9888 	 12.0000 	 1.7366 	 9.2643 	 2.2010 	 0.0000 	 -1.3265 	 2.3107 	 0.0380 
22.0000 	 0.1766 	 3.4012 	 2.9498 	 0.0000 	 -0.2865 	 3.9949 	 843.5680 	 22.0000 	 0.3336 	 1.1370 	 -2.4802 	 0.0000 	 0.4607 	 1.9046 	 0.0000 
24.0000 	 0.0015 	 0.0562 	 11.4392 	 0.0000 	 -8.5017 	 4.1219 	 851.8855 	 24.0000 	 0.6174 	 8.5656 	 -4.0623 	 0.0000 	 -0.7497 	 0.1862 	 0.0000 
17.0000 	 0.0349 	 0.4551 	 9.9684 	 0.0000 	 -0.2671 	 4.0855 	 847.6686 	 17.0000 	 0.0585 	 5.7795 	 -6.8315 	 0.0000 	 2.7564 	 0.3837 	 0.1118 
18.0000 	 0.0167 	 10.2613 	 10.4892 	 0.0000 	 -10.8892 	 4.1216 	 851.8832 	 18.0000 	 2.4421 	 3.9270 	 -9.6281 	 0.0000 	 -0.3524 	 1.4547 	 0.0000 
24.0000 	 1.9795 	 2.4606 	 16.5566 	 0.0000 	 0.0665 	 1.0084 	 818.9563 	 24.0000 	 1.6858 	 4.4121 	 7.9791 	 0.0000 	 1.6139 	 2.7829 	 0.0128 
24.0000 	 0.3260 	 15.2728 	 -11.0001 	 0.0000 	 -0.6016 	 3.9705 	 843.4950 	 24.0000 	 1.7450 	 4.3999 	 5.1273 	 0.0000 	 -0.2217 	 2.5108 	 0.0025 
19.0000 	 1.6359 	 0.0000 	 14.0099 	 0.0000 	 3.5046 	 2.3369 	 826.7373 	 19.0000 	 1.2760 	 7.6750 	 7.9808 	 0.0000 	 -1.4164 	 2.5946 	 0.0122 
2.0000 	 1.1303 	 3.2096 	 8.1404 	 0.0000 	 2.6505 	 2.2518 	 826.5352 	 2.0000 	 2.0096 	 3.7520 	 -6.2274 	 0.0000 	 -3.4160 	 1.3961 	 0.1230 
2.0000 	 0.0010 	 1.1896 	 11.2232 	 0.0000 	 -5.8395 	 4.1169 	 851.9151 	 2.0000 	 0.1344 	 9.9793 	 4.1884 	 0.0000 	 -2.3010 	 2.7060 	 0.0006 
20.0000 	 0.0455 	 5.7716 	 9.8762 	 0.0000 	 -3.7212 	 4.1180 	 851.8828 	 20.0000 	 2.1224 	 9.1708 	 5.7619 	 0.0000 	 -0.5246 	 0.8199 	 0.0000 
1.0000 	 0.4662 	 4.9336 	 14.4573 	 0.0000 	 12.5623 	 2.3302 	 825.2238 	 1.0000 	 2.3457 	 1.5314 	 2.9780 	 0.0000 	 -2.5063 	 2.6361 	 0.1433 
25.0000 	 0.1894 	 2.6375 	 3.8905 	 0.0000 	 -0.2194 	 3.9943 	 843.5745 	 25.0000 	 0.6347 	 1.7218 	 -2.1168 	 0.0000 	 1.1142 	 1.3264 	 0.0001 
22.0000 	 1.9300 	 2.5807 	 16.9504 	 0.0000 	 0.0336 	 0.1558 	 817.8369 	 22.0000 	 1.4504 	 4.8725 	 -2.6807 	 0.0000 	 -0.0978 	 1.9660 	 0.0218 
23.0000 	 0.2725 	 8.8196 	 -4.0758 	 0.0000 	 -0.4758 	 3.9873 	 843.5321 	 23.0000 	 0.3693 	 0.1575 	 -7.4817 	 0.0000 	 4.2193 	 2.5702 	 0.0002 
17.0000 	 5.9941 	 3.5669 	 8.3757 	 0.0000 	 2.6068 	 2.3770 	 839.2195 	 17.0000 	 1.8701 	 4.0476 	 -6.5646 	 0.0000 	 3.2712 	 1.4929 	 0.0236 
15.0000 	 0.0036 	 10.2094 	 10.1349 	 0.0000 	 -7.8868 	 4.1174 	 851.8828 	 15.0000 	 1.0965 	 1.0309 	 0.0540 	 0.0000 	 -3.8455 	 0.1362 	 0.0000 
12.0000 	 5.1774 	 13.4140 	 8.2920 	 0.0000 	 10.1441 	 2.3530 	 838.5693 	 12.0000 	 2.7447 	 4.5620 	 -5.8565 	 0.0000 	 -0.5509 	 1.3286 	 0.0465 
21.0000 	 1.7373 	 0.0000 	 13.9881 	 0.0000 	 25.5713 	 2.3592 	 826.5397 	 21.0000 	 1.3213 	 9.1694 	 3.8468 	 0.0000 	 3.3832 	 2.5211 	 0.0234 
15.0000 	 1.4973 	 0.0000 	 14.0366 	 0.0000 	 2.3125 	 2.3439 	 827.7100 	 15.0000 	 2.2639 	 3.2239 	 -5.2713 	 0.0000 	 -2.9110 	 0.3294 	 0.0239 
20.0000 	 1.7115 	 0.3840 	 14.0984 	 0.0000 	 2.0442 	 2.3032 	 826.0753 	 20.0000 	 2.7234 	 5.1554 	 5.4198 	 0.0000 	 -0.5851 	 0.2672 	 0.0138 
20.0000 	 0.2044 	 5.9819 	 -0.2971 	 0.0000 	 -0.4128 	 3.9868 	 843.5497 	 20.0000 	 0.5043 	 6.8373 	 0.4143 	 0.0000 	 -0.3342 	 1.7086 	 0.0002 
24.0000 	 0.0926 	 6.6447 	 8.6765 	 0.0000 	 -2.4144 	 4.1178 	 851.8812 	 24.0000 	 2.7021 	 6.9669 	 -8.6231 	 0.0000 	 -1.8988 	 2.2100 	 0.0000 
24.0000 	 0.0109 	 8.9452 	 8.3123 	 0.0000 	 -2.8685 	 4.1133 	 851.8831 	 24.0000 	 1.0205 	 9.8032 	 7.6909 	 0.0000 	 -2.8170 	 2.9100 	 0.0000 
19.0000 	 0.2476 	 4.0453 	 10.2496 	 0.0000 	 -3.4238 	 4.1141 	 851.8837 	 19.0000 	 1.7321 	 4.1370 	 9.8973 	 0.0000 	 -4.1511 	 1.4357 	 0.0002 
17.0000 	 0.0228 	 9.8773 	 9.3589 	 0.0000 	 -4.7729 	 4.1154 	 851.8826 	 17.0000 	 2.8494 	 4.5835 	 4.4218 	 0.0000 	 -4.9339 	 0.7615 	 0.0000 
18.0000 	 1.5937 	 0.0000 	 14.0066 	 0.0000 	 4.4184 	 2.3500 	 826.8896 	 18.0000 	 2.3952 	 8.5779 	 -9.0455 	 0.0000 	 3.4405 	 2.3454 	 0.0198 
23.0000 	 0.0556 	 7.4623 	 9.7724 	 0.0000 	 -4.5104 	 4.1214 	 851.8831 	 23.0000 	 2.1692 	 2.6794 	 6.9531 	 0.0000 	 4.5548 	 0.7932 	 0.0000 
9.0000 	 1.3985 	 2.5449 	 14.8772 	 0.0000 	 2.5708 	 2.3916 	 831.4426 	 9.0000 	 1.8855 	 0.8754 	 -9.9409 	 0.0000 	 0.4230 	 2.3485 	 0.0461 
14.0000 	 0.1815 	 10.9429 	 -4.4941 	 0.0000 	 -0.6094 	 3.9992 	 843.5167 	 14.0000 	 0.4772 	 3.2230 	 -1.2691 	 0.0000 	 4.8114 	 0.8051 	 0.0005 
23.0000 	 0.0052 	 12.8013 	 9.5489 	 0.0000 	 -6.8230 	 4.0925 	 851.8937 	 23.0000 	 0.5474 	 2.0911 	 9.0843 	 0.0000 	 1.1866 	 2.8221 	 0.0000 
11.0000 	 0.0413 	 7.8564 	 8.7109 	 0.0000 	 -2.8931 	 4.1107 	 851.8825 	 11.0000 	 0.9721 	 4.8501 	 -8.7403 	 0.0000 	 -3.6182 	 2.5526 	 0.0000 
11.0000 	 1.7795 	 8.4370 	 16.1527 	 0.0000 	 3.8320 	 2.3331 	 832.2805 	 11.0000 	 0.0813 	 5.1262 	 -5.0278 	 0.0000 	 -0.0219 	 0.0313 	 0.0368 
14.0000 	 0.0026 	 3.4786 	 10.8693 	 0.0000 	 -6.1970 	 4.1175 	 851.8828 	 14.0000 	 0.0473 	 8.4594 	 -0.6450 	 0.0000 	 -2.8741 	 0.1730 	 0.0000 
29.0000 	 0.0010 	 5.8266 	 8.9315 	 0.0000 	 -2.3345 	 4.1896 	 851.9703 	 29.0000 	 0.8603 	 9.1344 	 -1.8845 	 0.0000 	 2.6970 	 1.3162 	 0.0000 
20.0000 	 0.0077 	 13.1206 	 8.2439 	 0.0000 	 -4.1159 	 4.1192 	 851.8830 	 20.0000 	 2.1494 	 6.6269 	 7.1939 	 0.0000 	 -2.0477 	 0.3806 	 0.0004 
12.0000 	 1.8635 	 5.6482 	 16.6073 	 0.0000 	 1.9863 	 2.2856 	 831.5928 	 12.0000 	 2.4117 	 9.7224 	 6.1050 	 0.0000 	 4.0044 	 2.8262 	 0.0338 
18.0000 	 5.9997 	 3.4187 	 7.2480 	 0.0000 	 13.4650 	 2.3540 	 839.3111 	 18.0000 	 1.2555 	 8.7885 	 -5.3797 	 0.0000 	 -1.7017 	 2.6232 	 0.0283 
12.0000 	 0.7865 	 3.3183 	 7.9141 	 0.0000 	 0.6699 	 0.0000 	 826.1727 	 12.0000 	 1.8033 	 6.5124 	 2.6508 	 0.0000 	 -0.6449 	 0.5476 	 0.1415 
15.0000 	 0.0048 	 4.2146 	 9.8125 	 0.0000 	 -2.6057 	 4.1749 	 851.7490 	 15.0000 	 2.5834 	 6.3176 	 -1.0904 	 0.0000 	 3.7620 	 0.1850 	 0.0000 
8.0000 	 0.0481 	 0.8224 	 11.2985 	 0.0000 	 -6.8695 	 4.1184 	 851.8841 	 8.0000 	 2.3912 	 9.3130 	 -0.4012 	 0.0000 	 3.0096 	 0.8696 	 0.0000 
6.0000 	 0.0113 	 6.1992 	 10.3230 	 0.0000 	 -5.5966 	 4.1192 	 851.8830 	 6.0000 	 1.9342 	 6.5234 	 0.3170 	 0.0000 	 0.7313 	 0.1836 	 0.0000 
19.0000 	 0.0274 	 15.8603 	 7.9080 	 0.0000 	 -4.5039 	 4.1158 	 851.8829 	 19.0000 	 1.8741 	 9.9609 	 8.2551 	 0.0000 	 -4.4880 	 1.5293 	 0.0000 
23.0000 	 6.0000 	 0.0785 	 7.0178 	 0.0000 	 4.2938 	 2.3676 	 839.8703 	 23.0000 	 2.9334 	 0.2529 	 2.2543 	 0.0000 	 2.1312 	 1.8616 	 0.0399 
17.0000 	 0.0197 	 3.7587 	 10.3056 	 0.0000 	 -3.3367 	 4.1168 	 851.8829 	 17.0000 	 0.2640 	 3.4067 	 5.8171 	 0.0000 	 -2.4593 	 0.7452 	 0.0000 
23.0000 	 0.0026 	 4.0852 	 10.4345 	 0.0000 	 -4.0672 	 4.1163 	 851.8834 	 23.0000 	 2.6112 	 2.8986 	 -8.2065 	 0.0000 	 3.4024 	 0.6509 	 0.0000 
16.0000 	 0.8530 	 2.6157 	 6.6939 	 0.0000 	 0.7342 	 0.0000 	 821.7110 	 16.0000 	 2.6961 	 0.5597 	 -9.8173 	 0.0000 	 -3.6174 	 1.9725 	 0.0341 
14.0000 	 2.1665 	 11.7475 	 14.3966 	 0.0000 	 30.0000 	 2.3329 	 832.5310 	 14.0000 	 1.7388 	 4.6218 	 9.5763 	 0.0000 	 4.4549 	 1.3299 	 0.0383 
9.0000 	 1.1400 	 1.0153 	 14.5227 	 0.0000 	 1.1065 	 2.3030 	 829.6695 	 9.0000 	 2.3294 	 8.3798 	 -6.1533 	 0.0000 	 0.9896 	 1.9901 	 0.0435 
15.0000 	 0.1866 	 1.6006 	 6.3924 	 0.0000 	 -0.1081 	 3.9937 	 843.6513 	 15.0000 	 0.7999 	 8.2748 	 -7.6073 	 0.0000 	 0.9162 	 0.0378 	 0.0002 
6.0000 	 1.5129 	 0.0000 	 14.0479 	 0.0000 	 -0.4333 	 2.4471 	 832.1711 	 6.0000 	 0.0448 	 9.0078 	 -1.0256 	 0.0000 	 -3.0089 	 1.4028 	 0.0855 
19.0000 	 0.0077 	 1.1772 	 7.1242 	 0.0000 	 -0.2232 	 3.9976 	 843.5595 	 19.0000 	 1.4635 	 0.6369 	 -9.8939 	 0.0000 	 -3.0653 	 2.4119 	 0.0000 
11.0000 	 0.0305 	 9.3053 	 6.6674 	 0.0000 	 -1.9518 	 4.1160 	 851.8394 	 11.0000 	 0.5451 	 9.6873 	 6.2937 	 0.0000 	 -1.7093 	 1.8637 	 0.0000 
16.0000 	 0.1749 	 6.2777 	 -0.0002 	 0.0000 	 -0.4548 	 3.9880 	 843.5434 	 16.0000 	 1.9885 	 5.1802 	 -1.7634 	 0.0000 	 -0.4030 	 2.7568 	 0.0002 
18.0000 	 0.1833 	 4.1107 	 2.3375 	 0.0000 	 -0.3356 	 3.9907 	 843.5658 	 18.0000 	 1.2303 	 6.4489 	 5.6487 	 0.0000 	 0.4850 	 2.2017 	 0.0002 
9.0000 	 4.7881 	 7.0426 	 8.6508 	 0.0000 	 4.1828 	 2.3221 	 837.7545 	 9.0000 	 0.3858 	 5.9698 	 -2.4261 	 0.0000 	 -3.8119 	 2.6712 	 0.0564 
22.0000 	 1.7660 	 1.3528 	 15.3016 	 0.0000 	 -0.0008 	 1.8581 	 822.8150 	 22.0000 	 1.5017 	 9.4612 	 2.4273 	 0.0000 	 0.5753 	 1.1794 	 0.0158 
28.0000 	 2.8243 	 5.8374 	 14.9109 	 0.0000 	 6.2027 	 2.3458 	 830.1589 	 28.0000 	 1.6169 	 4.0795 	 9.5705 	 0.0000 	 -0.7835 	 1.8602 	 0.0129 
23.0000 	 0.3254 	 13.9424 	 -9.4916 	 0.0000 	 -0.5803 	 3.9674 	 843.5113 	 23.0000 	 0.6205 	 9.5069 	 7.4662 	 0.0000 	 -0.1319 	 0.8680 	 0.0019 
19.0000 	 1.7888 	 2.3276 	 16.8567 	 0.0000 	 -0.0223 	 0.4401 	 819.0417 	 19.0000 	 2.0317 	 7.7950 	 9.7111 	 0.0000 	 -2.0457 	 0.1346 	 0.0188 
5.0000 	 2.8502 	 4.6281 	 12.1030 	 0.0000 	 0.8467 	 2.2404 	 834.4483 	 5.0000 	 1.0711 	 0.9701 	 7.5665 	 0.0000 	 -3.2158 	 0.3574 	 0.1147 
12.0000 	 1.2881 	 0.3135 	 14.0681 	 0.0000 	 1.9204 	 2.2812 	 828.4364 	 12.0000 	 2.3502 	 6.6367 	 -0.4919 	 0.0000 	 3.8862 	 1.0979 	 0.0258 
6.0000 	 0.0012 	 0.8390 	 11.2548 	 0.0000 	 -4.5090 	 4.1302 	 851.8880 	 6.0000 	 2.2344 	 2.0303 	 -7.7719 	 0.0000 	 -2.0489 	 1.9949 	 0.0025 
12.0000 	 4.9290 	 11.4003 	 8.1220 	 0.0000 	 10.0971 	 2.3857 	 838.6813 	 12.0000 	 1.7564 	 5.9443 	 -1.7197 	 0.0000 	 -2.2526 	 2.9768 	 0.0365 
15.0000 	 0.1421 	 1.6065 	 6.3574 	 0.0000 	 -0.1434 	 3.9941 	 843.6080 	 15.0000 	 1.9683 	 8.5995 	 -8.6453 	 0.0000 	 1.4568 	 0.5073 	 0.0004 
11.0000 	 5.9883 	 0.5281 	 7.0963 	 0.0000 	 4.0560 	 2.3368 	 838.2730 	 11.0000 	 1.2761 	 1.6906 	 5.0590 	 0.0000 	 -4.8384 	 1.3612 	 0.0520 
14.0000 	 1.3778 	 0.0000 	 14.0132 	 0.0000 	 -0.1220 	 2.3560 	 827.9099 	 14.0000 	 2.7172 	 2.7808 	 2.2323 	 0.0000 	 1.1117 	 1.9533 	 0.0208 
3.0000 	 0.0037 	 1.6619 	 7.7305 	 0.0000 	 -0.3541 	 3.9964 	 843.5617 	 3.0000 	 2.7696 	 9.7106 	 -8.2553 	 0.0000 	 4.8725 	 0.0244 	 0.0001 
15.0000 	 1.8817 	 3.6952 	 15.2706 	 0.0000 	 2.6358 	 2.3305 	 830.2752 	 15.0000 	 1.1701 	 6.9743 	 -8.7327 	 0.0000 	 1.2832 	 1.0516 	 0.0218 
25.0000 	 0.2588 	 4.1834 	 1.4606 	 0.0000 	 -0.2897 	 3.9833 	 843.5741 	 25.0000 	 0.5975 	 2.1126 	 5.9789 	 0.0000 	 1.4639 	 2.5180 	 0.0006 
19.0000 	 0.0069 	 4.2073 	 10.8440 	 0.0000 	 -7.2311 	 4.1162 	 851.8829 	 19.0000 	 0.6809 	 6.3280 	 -3.3620 	 0.0000 	 -3.1423 	 2.8977 	 0.0000 
5.0000 	 0.0043 	 11.1235 	 9.5643 	 0.0000 	 -6.0694 	 4.1185 	 851.8253 	 5.0000 	 1.5139 	 2.2368 	 6.3317 	 0.0000 	 -1.9314 	 0.2906 	 0.0000 
17.0000 	 1.5210 	 0.5706 	 14.1882 	 0.0000 	 1.5206 	 2.2920 	 826.5122 	 17.0000 	 0.7643 	 3.7008 	 -1.5980 	 0.0000 	 1.5743 	 0.0583 	 0.0152 
13.0000 	 1.2986 	 0.2104 	 14.0255 	 0.0000 	 2.4345 	 2.3449 	 828.0754 	 13.0000 	 1.8006 	 4.4574 	 -9.8483 	 0.0000 	 -1.5213 	 0.7906 	 0.0711 
19.0000 	 0.0010 	 1.0493 	 11.3124 	 0.0000 	 -11.3886 	 4.1191 	 851.8881 	 19.0000 	 0.9755 	 2.1341 	 1.6967 	 0.0000 	 -1.6216 	 0.6606 	 0.0000 
9.0000 	 1.8392 	 12.1396 	 15.4538 	 0.0000 	 8.1778 	 2.3315 	 832.6416 	 9.0000 	 0.7938 	 9.4428 	 9.6598 	 0.0000 	 -1.3817 	 1.6808 	 0.0678 
5.0000 	 1.8739 	 1.1302 	 7.6491 	 0.0000 	 1.5971 	 2.2856 	 834.1271 	 5.0000 	 1.0213 	 9.2626 	 9.2868 	 0.0000 	 -4.8646 	 1.9961 	 0.1685 
11.0000 	 0.0604 	 6.8386 	 8.4227 	 0.0000 	 -2.2805 	 4.1107 	 851.8682 	 11.0000 	 0.3260 	 5.0005 	 -2.8863 	 0.0000 	 2.1865 	 0.1509 	 0.0000 
13.0000 	 5.9972 	 1.8203 	 7.9780 	 0.0000 	 9.0233 	 3.4671 	 854.0353 	 13.0000 	 0.9948 	 0.1770 	 5.2625 	 0.0000 	 4.9870 	 2.9562 	 0.0185 
