12.0000 	 0.0048 	 0.9995 	 0.3788 	 2.8169 	 6.7648 	 4.0206 	 -1.3107 	 0.0000 	 1.8891 	 540.6791 	 12.0000 	 0.7464 	 0.8192 	 0.2371 	 10.3707 	 9.3107 	 2.8378 	 0.2785 	 0.0000 	 2.6334 	 0.0063 
2.0000 	 0.0082 	 0.4327 	 0.8029 	 28.1514 	 0.1246 	 8.7764 	 -3.0644 	 0.0000 	 1.7041 	 530.9780 	 2.0000 	 0.8377 	 0.7341 	 0.4195 	 6.3262 	 1.7294 	 -9.1488 	 4.4585 	 0.0000 	 0.5226 	 0.0025 
10.0000 	 0.0411 	 0.1827 	 0.6561 	 21.3833 	 0.0000 	 8.5573 	 4.7059 	 0.0000 	 1.7424 	 559.4505 	 10.0000 	 0.5739 	 0.0565 	 0.4715 	 14.0565 	 1.7952 	 6.4401 	 -4.2170 	 0.0000 	 0.6177 	 0.0058 
3.0000 	 0.0015 	 0.0903 	 0.7132 	 32.7104 	 0.0813 	 8.7815 	 -4.3579 	 0.0000 	 1.7773 	 531.4521 	 3.0000 	 0.4438 	 0.5030 	 0.7779 	 7.9818 	 6.8943 	 -4.8296 	 -4.6330 	 0.0000 	 1.2438 	 0.0039 
2.0000 	 0.0702 	 0.6451 	 0.8041 	 28.1500 	 3.9654 	 7.8241 	 -0.1842 	 0.0000 	 0.0000 	 575.7743 	 2.0000 	 0.9924 	 0.4692 	 0.1668 	 4.0445 	 7.5370 	 2.6426 	 -0.2555 	 0.0000 	 2.0192 	 0.2102 
6.0000 	 0.0124 	 0.0873 	 0.5074 	 19.1858 	 5.9866 	 7.9450 	 -6.8461 	 0.0000 	 1.7089 	 531.0679 	 6.0000 	 0.6419 	 0.7976 	 0.7822 	 12.1228 	 2.4256 	 2.1488 	 -0.4485 	 0.0000 	 1.9267 	 0.0046 
8.0000 	 0.2092 	 0.2083 	 0.7993 	 9.6064 	 5.2664 	 7.0349 	 -2.9077 	 0.0000 	 1.7013 	 530.9740 	 8.0000 	 0.3211 	 0.7651 	 0.8659 	 4.1970 	 6.4401 	 5.4823 	 -1.4766 	 0.0000 	 1.4234 	 0.0028 
9.0000 	 0.0777 	 0.4291 	 0.5575 	 14.0898 	 7.6017 	 6.6902 	 -3.5066 	 0.0000 	 1.7050 	 531.0996 	 9.0000 	 0.2710 	 0.9333 	 0.9624 	 14.3290 	 7.0120 	 -2.5796 	 1.7508 	 0.0000 	 0.9375 	 0.0021 
5.0000 	 0.0010 	 0.0128 	 0.0033 	 49.9947 	 2.4649 	 8.7415 	 10.5477 	 0.0000 	 1.6305 	 594.2602 	 5.0000 	 0.1106 	 0.6059 	 0.5975 	 10.3578 	 0.3809 	 -3.0474 	 -3.2766 	 0.0000 	 0.6424 	 0.0310 
6.0000 	 0.0294 	 0.5111 	 0.6450 	 3.9558 	 0.4519 	 8.6914 	 -6.8511 	 0.0000 	 1.8550 	 532.5576 	 6.0000 	 0.7959 	 0.3905 	 0.6782 	 12.7011 	 1.8540 	 6.9481 	 -2.3703 	 0.0000 	 1.4855 	 0.0053 
4.0000 	 0.0016 	 0.2216 	 0.5142 	 42.1288 	 0.2016 	 8.7534 	 -3.1596 	 0.0000 	 1.7196 	 530.9722 	 4.0000 	 0.6087 	 0.1096 	 0.8786 	 3.8199 	 4.9899 	 -4.0471 	 -0.5889 	 0.0000 	 0.8819 	 0.0020 
8.0000 	 0.5214 	 0.6434 	 0.7947 	 18.3363 	 4.2830 	 -15.3044 	 2.6021 	 0.0000 	 0.0113 	 986.1078 	 8.0000 	 0.4379 	 0.7379 	 0.7898 	 14.9552 	 3.9377 	 -7.9579 	 4.1371 	 0.0000 	 0.0373 	 0.6502 
1.0000 	 0.0010 	 0.1849 	 0.7724 	 48.1464 	 28.3859 	 5.1700 	 -7.7303 	 0.0000 	 1.7779 	 556.8627 	 1.0000 	 0.1099 	 0.3431 	 0.4481 	 9.9098 	 5.6585 	 5.1518 	 -0.2401 	 0.0000 	 0.6830 	 0.0046 
9.0000 	 0.0010 	 0.9603 	 0.0728 	 2.6267 	 3.4828 	 9.9217 	 1.4125 	 0.0000 	 1.4215 	 662.7071 	 9.0000 	 0.7229 	 0.5208 	 0.0127 	 6.8045 	 1.9192 	 2.5759 	 0.2000 	 0.0000 	 2.3355 	 0.0280 
7.0000 	 0.0148 	 0.4815 	 0.5009 	 5.4775 	 0.4703 	 8.6682 	 -4.5179 	 0.0000 	 1.7186 	 530.9651 	 7.0000 	 0.0227 	 0.9104 	 0.2515 	 4.0413 	 6.8597 	 8.9604 	 -4.5253 	 0.0000 	 2.7844 	 0.0012 
6.0000 	 0.0288 	 0.2337 	 0.8650 	 5.1397 	 0.0000 	 8.6499 	 5.2307 	 0.0000 	 1.9135 	 557.2874 	 6.0000 	 0.9175 	 0.2616 	 0.0144 	 1.5188 	 4.0723 	 -5.3535 	 4.4017 	 0.0000 	 2.3721 	 0.3998 
6.0000 	 0.0162 	 0.0648 	 0.4951 	 3.0712 	 6.2562 	 12.4737 	 0.8662 	 0.0000 	 0.0004 	 678.9200 	 6.0000 	 0.2334 	 0.2073 	 0.5813 	 2.3500 	 7.0317 	 0.9776 	 2.9106 	 0.0000 	 1.1558 	 0.1421 
3.0000 	 0.2458 	 0.7209 	 0.2046 	 19.9065 	 9.1473 	 20.4657 	 0.5856 	 0.0000 	 0.0000 	 650.5692 	 3.0000 	 0.8403 	 0.7883 	 0.3691 	 6.1623 	 3.4684 	 6.1332 	 -2.9876 	 0.0000 	 0.3467 	 0.2723 
4.0000 	 0.3082 	 1.0000 	 0.9147 	 4.0203 	 2.0930 	 7.3869 	 -0.3288 	 0.0000 	 1.2615 	 545.6428 	 4.0000 	 0.1597 	 0.9437 	 0.6129 	 7.5610 	 8.2716 	 0.5798 	 2.3866 	 0.0000 	 1.9425 	 0.0660 
1.0000 	 0.9507 	 0.0241 	 0.0571 	 1.0350 	 8.2373 	 18.5352 	 3.0371 	 0.0000 	 0.0377 	 1559.1538 	 1.0000 	 0.6451 	 0.2785 	 0.6127 	 14.0667 	 0.9007 	 -3.8507 	 -2.7622 	 0.0000 	 0.2682 	 0.1314 
4.0000 	 0.0077 	 0.0242 	 0.7787 	 15.3832 	 3.4677 	 8.7327 	 2.9346 	 0.0000 	 1.3779 	 632.4478 	 4.0000 	 0.4633 	 0.6450 	 0.4682 	 10.2197 	 1.5208 	 -4.3300 	 0.0452 	 0.0000 	 1.7826 	 0.1397 
1.0000 	 0.0010 	 0.6693 	 0.3592 	 46.5754 	 0.0081 	 8.7030 	 4.1622 	 0.0000 	 1.7812 	 556.9189 	 1.0000 	 0.4467 	 0.6250 	 0.6263 	 9.4107 	 2.4018 	 9.2397 	 -1.4744 	 0.0000 	 2.1649 	 0.0078 
3.0000 	 0.0292 	 0.3155 	 0.2094 	 1.0163 	 6.4526 	 18.3545 	 0.3431 	 0.0000 	 0.0000 	 703.8010 	 3.0000 	 0.8673 	 0.6076 	 0.2341 	 3.9520 	 3.8445 	 2.3028 	 -2.9303 	 0.0000 	 2.6381 	 0.1424 
2.0000 	 0.9381 	 0.0011 	 0.2768 	 3.1132 	 5.5548 	 18.5555 	 0.5548 	 0.0000 	 1.6028 	 575.9887 	 2.0000 	 0.6019 	 0.4655 	 0.4650 	 13.0532 	 1.6282 	 1.0933 	 -0.1432 	 0.0000 	 2.4160 	 0.5900 
2.0000 	 0.0277 	 0.4573 	 0.8196 	 13.7234 	 0.7671 	 8.6758 	 -4.0905 	 0.0000 	 1.6936 	 531.9193 	 2.0000 	 0.0276 	 0.2815 	 0.8421 	 8.4480 	 5.2816 	 8.1425 	 -4.8565 	 0.0000 	 1.4516 	 0.0106 
50.0000 	 0.1049 	 0.0354 	 0.7609 	 1.0219 	 6.4916 	 10.9623 	 1.1514 	 0.0000 	 0.0001 	 697.6661 	 50.0000 	 0.1930 	 0.4066 	 0.8130 	 11.3691 	 6.4159 	 1.0903 	 -4.5371 	 0.0000 	 2.0662 	 0.2145 
50.0000 	 0.0630 	 0.3455 	 0.3365 	 1.0135 	 2.0995 	 8.2801 	 -3.9714 	 0.0000 	 1.7140 	 530.8262 	 50.0000 	 0.6529 	 0.1029 	 0.4963 	 10.8520 	 6.7873 	 -4.1626 	 0.2891 	 0.0000 	 0.2982 	 0.0012 
50.0000 	 0.1977 	 0.4760 	 0.4080 	 1.0424 	 7.7604 	 6.7546 	 -3.7357 	 0.0000 	 1.6988 	 531.2029 	 50.0000 	 0.4884 	 0.5852 	 0.6545 	 2.6757 	 4.9687 	 6.0750 	 -4.9274 	 0.0000 	 2.3452 	 0.0025 
50.0000 	 0.1010 	 0.3333 	 0.3422 	 1.4483 	 3.0666 	 8.4045 	 -7.6651 	 0.0000 	 1.7363 	 531.1155 	 50.0000 	 0.6529 	 0.1029 	 0.4963 	 10.8520 	 6.7873 	 -4.1626 	 0.2891 	 0.0000 	 0.2982 	 0.0018 
50.0000 	 0.9000 	 0.4249 	 0.8466 	 6.3734 	 0.0647 	 8.7823 	 -6.5009 	 0.0000 	 1.8072 	 532.0752 	 50.0000 	 0.4872 	 0.6939 	 0.1127 	 5.7394 	 0.0129 	 7.5368 	 3.6958 	 0.0000 	 0.0356 	 0.0156 
50.0000 	 0.1686 	 0.4012 	 0.4142 	 1.0212 	 2.8965 	 8.0621 	 -3.8604 	 0.0000 	 1.7127 	 530.8739 	 50.0000 	 0.2340 	 0.9359 	 0.5950 	 10.6589 	 8.0984 	 -9.2362 	 -2.0825 	 0.0000 	 2.4635 	 0.0013 
48.0000 	 0.0010 	 0.0071 	 0.0039 	 8.6023 	 0.0000 	 8.7365 	 12.2519 	 0.0000 	 1.8018 	 578.2487 	 48.0000 	 0.0763 	 0.5318 	 0.7251 	 12.5791 	 5.3586 	 -0.0470 	 0.3650 	 0.0000 	 1.8214 	 0.0347 
48.0000 	 0.0018 	 0.0723 	 0.0964 	 21.4587 	 8.7335 	 6.2865 	 -3.3935 	 0.0000 	 1.7469 	 532.1567 	 48.0000 	 0.0661 	 0.9352 	 0.2797 	 10.8027 	 7.3431 	 8.9481 	 2.4278 	 0.0000 	 1.5290 	 0.0038 
48.0000 	 0.0015 	 0.0078 	 0.6356 	 12.4340 	 1.9028 	 8.5388 	 -7.9745 	 0.0000 	 1.7243 	 533.0487 	 48.0000 	 0.7045 	 0.5392 	 0.5730 	 1.8259 	 1.1874 	 8.8184 	 1.3582 	 0.0000 	 0.4381 	 0.0188 
48.0000 	 0.4724 	 0.0112 	 0.9999 	 13.1627 	 2.0312 	 6.5836 	 -0.2573 	 0.0000 	 0.0022 	 571.5678 	 48.0000 	 0.1773 	 0.1272 	 0.4942 	 8.4991 	 8.6989 	 -9.0602 	 1.9705 	 0.0000 	 0.7284 	 0.1587 
47.0000 	 0.0010 	 0.0295 	 0.0010 	 1.8543 	 8.7316 	 9.1756 	 14.6482 	 0.0000 	 1.6620 	 580.3058 	 47.0000 	 0.9936 	 0.3599 	 0.0296 	 5.9665 	 6.3486 	 -9.6916 	 -3.6320 	 0.0000 	 1.0076 	 0.0347 
48.0000 	 0.3571 	 0.0235 	 0.5334 	 32.2509 	 0.0000 	 8.7373 	 6.6400 	 0.0000 	 1.7975 	 556.6859 	 48.0000 	 0.9457 	 0.1714 	 0.0125 	 5.7064 	 8.2248 	 -2.6827 	 4.2320 	 0.0000 	 2.5491 	 0.0064 
48.0000 	 0.3776 	 0.0205 	 0.5974 	 29.6822 	 0.0000 	 8.7400 	 5.0327 	 0.0000 	 1.7870 	 555.4342 	 48.0000 	 0.7068 	 0.4006 	 1.0000 	 1.0323 	 0.2921 	 -8.1569 	 -1.1249 	 0.0000 	 2.6148 	 0.0004 
47.0000 	 0.0010 	 0.0517 	 0.0010 	 1.0802 	 4.0738 	 9.3289 	 5.2859 	 0.0000 	 1.6591 	 579.9294 	 47.0000 	 0.1482 	 0.2356 	 0.5755 	 2.2143 	 0.2540 	 -5.5349 	 0.2141 	 0.0000 	 1.7626 	 0.0636 
47.0000 	 0.0010 	 0.0038 	 0.0010 	 14.7334 	 5.5526 	 10.2792 	 3.1540 	 0.0000 	 1.6669 	 580.5520 	 47.0000 	 0.6437 	 0.8486 	 0.9316 	 3.6588 	 1.4098 	 9.1529 	 3.7988 	 0.0000 	 1.6448 	 0.0358 
44.0000 	 0.0023 	 0.0987 	 0.0010 	 1.0000 	 5.6848 	 8.8982 	 16.0816 	 0.0000 	 1.7011 	 597.3721 	 44.0000 	 0.6611 	 0.2366 	 0.4071 	 1.1899 	 4.5606 	 -4.9473 	 -3.5057 	 0.0000 	 0.4656 	 0.0344 
46.0000 	 0.1674 	 0.0420 	 0.3308 	 28.8255 	 7.4316 	 6.8652 	 -3.7842 	 0.0000 	 1.7124 	 531.2981 	 46.0000 	 0.3848 	 0.6786 	 0.3798 	 9.2802 	 8.0398 	 9.5959 	 0.3230 	 0.0000 	 1.7976 	 0.0023 
46.0000 	 0.0067 	 0.1349 	 0.3102 	 1.6476 	 3.6657 	 8.0959 	 -5.0085 	 0.0000 	 1.7143 	 530.9515 	 46.0000 	 0.7759 	 0.4829 	 0.2911 	 9.0256 	 5.8033 	 8.0729 	 4.0429 	 0.0000 	 0.7185 	 0.0031 
47.0000 	 0.0072 	 0.1813 	 0.1177 	 6.8135 	 2.7244 	 8.2494 	 -4.8084 	 0.0000 	 1.7100 	 530.7571 	 47.0000 	 0.9236 	 0.3510 	 0.4404 	 12.5497 	 4.5223 	 2.2885 	 3.6238 	 0.0000 	 2.0060 	 0.0014 
44.0000 	 0.7321 	 0.3460 	 0.9654 	 19.1865 	 4.9798 	 -11.7569 	 0.1221 	 0.0000 	 0.0392 	 553.0092 	 44.0000 	 0.7420 	 0.2351 	 0.7815 	 7.7684 	 5.1896 	 -9.4480 	 0.6550 	 0.0000 	 1.4491 	 0.0414 
44.0000 	 0.0010 	 0.0114 	 0.0010 	 5.5524 	 0.0038 	 8.6448 	 6.8476 	 0.0000 	 1.7636 	 578.0544 	 44.0000 	 0.0422 	 0.3882 	 0.6504 	 1.0615 	 7.5580 	 -6.3111 	 -1.6993 	 0.0000 	 1.1152 	 0.0396 
46.0000 	 0.0122 	 0.1290 	 0.1095 	 28.3800 	 0.1953 	 8.7506 	 -8.7055 	 0.0000 	 1.7370 	 530.8730 	 46.0000 	 0.3271 	 0.9285 	 0.2314 	 7.6135 	 1.5427 	 -9.9895 	 1.6637 	 0.0000 	 0.3557 	 0.0009 
46.0000 	 0.0010 	 0.3955 	 0.0559 	 6.4352 	 0.0000 	 8.7598 	 3.3936 	 0.0000 	 1.7375 	 548.9947 	 46.0000 	 0.0036 	 0.6550 	 0.2734 	 12.1339 	 5.0745 	 3.4348 	 0.7245 	 0.0000 	 1.1703 	 0.2994 
44.0000 	 0.1487 	 0.0392 	 0.4544 	 11.5137 	 2.4111 	 8.2589 	 -4.5024 	 0.0000 	 1.7222 	 530.8325 	 44.0000 	 0.4168 	 0.2198 	 0.4282 	 5.9742 	 8.7398 	 -6.5035 	 -4.7993 	 0.0000 	 0.2483 	 0.0014 
44.0000 	 0.0083 	 0.5965 	 0.9956 	 1.9353 	 3.9097 	 -2.2695 	 -0.2654 	 0.0000 	 1.7963 	 562.9591 	 44.0000 	 0.1491 	 0.6388 	 0.7233 	 6.5468 	 3.6495 	 -4.0088 	 -0.2244 	 0.0000 	 2.0522 	 0.0008 
44.0000 	 0.0121 	 0.3569 	 0.2523 	 1.0000 	 0.1120 	 8.7392 	 -9.9697 	 0.0000 	 1.7155 	 531.0667 	 44.0000 	 0.5034 	 0.3175 	 0.6448 	 2.2235 	 7.2805 	 7.6811 	 1.0721 	 0.0000 	 0.5332 	 0.0016 
44.0000 	 0.0010 	 0.0586 	 0.0010 	 1.0000 	 11.1570 	 10.4816 	 5.5571 	 0.0000 	 1.6078 	 580.6972 	 44.0000 	 0.5316 	 0.4190 	 0.5566 	 8.1500 	 9.5671 	 -1.6233 	 -2.7028 	 0.0000 	 0.8412 	 0.0557 
41.0000 	 0.0079 	 0.0458 	 0.3351 	 6.0511 	 0.1503 	 8.7469 	 -25.5279 	 0.0000 	 1.7500 	 531.3694 	 41.0000 	 0.9170 	 0.4073 	 0.0926 	 9.3542 	 5.2857 	 -3.1903 	 -4.4529 	 0.0000 	 2.7784 	 0.0035 
                                                                                                                                                                                                           43.0000 	 0.8481 	 0.0209 	 0.8211 	 10.8162 	 6.4390 	 12.3075 	 0.9132 	 0.0000 	 0.0000 	 677.3545 	 43.0000 	 0.0607 	 0.5531 	 0.5238 	 3.7950 	 0.5667 	 -3.5590 	 3.3152 	 0.0000 	 2.8443 	 0.1203 
44.0000 	 0.1280 	 0.0156 	 0.6030 	 20.4563 	 0.0000 	 8.7509 	 16.2423 	 0.0000 	 1.8364 	 564.2153 	 44.0000 	 0.3483 	 0.2134 	 0.3955 	 13.3725 	 5.7817 	 7.0237 	 0.5793 	 0.0000 	 1.2227 	 0.1112 
41.0000 	 0.0010 	 0.0030 	 0.0010 	 21.2245 	 3.4082 	 9.5614 	 3.3564 	 0.0000 	 1.6739 	 579.8667 	 41.0000 	 0.3395 	 0.4503 	 0.8403 	 8.3931 	 5.1492 	 7.9910 	 4.3993 	 0.0000 	 1.0110 	 0.0569 
42.0000 	 0.6362 	 0.0957 	 0.9797 	 4.1111 	 6.0562 	 2.7302 	 -0.7706 	 0.0000 	 1.5716 	 540.0018 	 42.0000 	 0.2499 	 0.9423 	 0.1900 	 11.9053 	 0.1152 	 5.7147 	 1.7993 	 0.0000 	 2.4227 	 0.0355 
41.0000 	 0.0021 	 0.0058 	 0.6066 	 21.9470 	 3.2544 	 8.0504 	 -4.1079 	 0.0000 	 1.6999 	 532.7628 	 41.0000 	 0.8300 	 0.7436 	 0.7188 	 5.1721 	 7.4532 	 7.3569 	 -4.4692 	 0.0000 	 0.0206 	 0.0141 
41.0000 	 0.8986 	 0.7407 	 0.1186 	 41.3218 	 8.3887 	 9.0001 	 13.9925 	 0.0000 	 1.6289 	 622.1756 	 41.0000 	 0.4092 	 0.5733 	 0.1946 	 10.6891 	 6.2445 	 -8.1389 	 -2.4907 	 0.0000 	 2.1993 	 0.1368 
41.0000 	 0.2751 	 0.0910 	 0.5046 	 7.4251 	 6.7961 	 7.1980 	 -4.2147 	 0.0000 	 1.7132 	 531.0289 	 41.0000 	 0.7506 	 0.7282 	 0.4543 	 13.4533 	 4.5401 	 -8.7306 	 1.9244 	 0.0000 	 1.2568 	 0.0016 
                                                                                                                                                                                                           38.0000 	 0.0010 	 0.0191 	 0.0012 	 4.0355 	 0.1609 	 8.8465 	 0.7681 	 0.0000 	 1.7979 	 577.8393 	 38.0000 	 0.2883 	 0.4412 	 0.7045 	 9.9927 	 4.6016 	 7.1663 	 4.1033 	 0.0000 	 2.1574 	 0.0423 
38.0000 	 0.0045 	 0.0035 	 0.8042 	 15.7744 	 3.6299 	 7.2708 	 0.0693 	 0.0000 	 0.0000 	 679.9885 	 38.0000 	 0.0356 	 0.4050 	 0.2841 	 8.2445 	 7.9353 	 -1.1223 	 -1.6634 	 0.0000 	 0.2619 	 1.4443 
42.0000 	 0.4686 	 0.4538 	 0.6940 	 1.0728 	 12.4613 	 3.9745 	 -2.5103 	 0.0000 	 1.6889 	 533.0074 	 42.0000 	 0.7740 	 0.0028 	 0.6927 	 14.0141 	 3.5531 	 -9.9825 	 0.3898 	 0.0000 	 0.3209 	 0.0051 
39.0000 	 0.3046 	 0.0421 	 0.7249 	 7.7572 	 0.2298 	 8.6890 	 -8.3422 	 0.0000 	 1.7987 	 531.6151 	 39.0000 	 0.4369 	 0.0191 	 0.8695 	 10.9876 	 6.7171 	 8.3973 	 -2.9015 	 0.0000 	 1.8608 	 0.0104 
37.0000 	 0.0214 	 0.2388 	 0.1728 	 10.0043 	 0.0000 	 8.8000 	 14.2648 	 0.0000 	 1.8250 	 556.6819 	 37.0000 	 0.1110 	 0.2082 	 0.3350 	 7.9340 	 4.2618 	 -1.2725 	 0.1080 	 0.0000 	 1.8938 	 0.0213 
41.0000 	 0.0153 	 0.0261 	 0.2551 	 20.7572 	 0.0446 	 8.7479 	 -17.3679 	 0.0000 	 1.7371 	 531.1498 	 41.0000 	 0.4221 	 0.3566 	 0.4207 	 7.1395 	 3.5756 	 -2.4846 	 -2.0094 	 0.0000 	 1.9195 	 0.0019 
37.0000 	 0.8704 	 0.6715 	 0.9060 	 11.4749 	 11.3262 	 5.9728 	 -4.0209 	 0.0000 	 1.7146 	 531.8073 	 37.0000 	 0.7232 	 0.7233 	 0.7112 	 12.7909 	 7.8389 	 4.1526 	 -4.6316 	 0.0000 	 2.0926 	 0.0174 
39.0000 	 0.3660 	 0.4859 	 0.4542 	 6.8841 	 0.0000 	 8.7012 	 7.6953 	 0.0000 	 1.6273 	 555.6976 	 39.0000 	 0.9045 	 0.4951 	 0.3664 	 3.2243 	 5.7583 	 7.2006 	 -1.1771 	 0.0000 	 1.8045 	 0.6494 
39.0000 	 0.0040 	 0.0609 	 0.1676 	 13.5191 	 0.2898 	 8.7186 	 -6.4102 	 0.0000 	 1.7505 	 531.0414 	 39.0000 	 0.5634 	 0.8013 	 0.4424 	 10.2234 	 3.7303 	 -6.2115 	 0.0619 	 0.0000 	 1.0921 	 0.0020 
35.0000 	 0.2693 	 0.3955 	 0.3444 	 6.7222 	 1.3574 	 8.3984 	 -2.9590 	 0.0000 	 1.7375 	 531.1817 	 35.0000 	 0.2690 	 0.3951 	 0.3447 	 6.7197 	 6.3596 	 8.3939 	 -2.9600 	 0.0000 	 1.7335 	 0.0015 
                                                                                                                                                                                                          35.0000 	 0.3029 	 0.2121 	 0.5654 	 2.9364 	 4.3476 	 7.7325 	 -4.0432 	 0.0000 	 1.7160 	 530.9140 	 35.0000 	 0.6429 	 0.5991 	 0.4710 	 6.1221 	 0.7740 	 -4.5916 	 -0.5165 	 0.0000 	 1.9490 	 0.0016 
39.0000 	 0.0010 	 0.0055 	 0.5261 	 26.8211 	 1.5970 	 8.6203 	 -10.8156 	 0.0000 	 1.6795 	 532.6295 	 39.0000 	 0.4725 	 0.2037 	 0.2236 	 2.2320 	 7.6382 	 5.3926 	 0.1532 	 0.0000 	 0.5987 	 0.0113 
37.0000 	 0.1001 	 0.8857 	 0.2729 	 30.8263 	 0.0000 	 8.7061 	 11.4990 	 0.0000 	 1.6907 	 553.8017 	 37.0000 	 0.0387 	 0.9126 	 0.7477 	 11.4426 	 4.2460 	 -1.3629 	 -3.2505 	 0.0000 	 1.1057 	 0.2102 
38.0000 	 0.5380 	 0.0633 	 0.5719 	 2.2522 	 4.5349 	 12.0019 	 0.6544 	 0.0000 	 0.0000 	 668.2079 	 38.0000 	 0.2800 	 0.4594 	 0.9413 	 4.3925 	 8.4569 	 -9.4400 	 4.0379 	 0.0000 	 0.6614 	 0.1313 
34.0000 	 0.0010 	 0.0131 	 0.4500 	 14.1214 	 0.3865 	 8.6802 	 -4.4515 	 0.0000 	 1.7111 	 531.3365 	 34.0000 	 0.9668 	 0.8509 	 0.0062 	 3.7784 	 7.2782 	 -2.0960 	 3.7695 	 0.0000 	 2.3778 	 0.0095 
34.0000 	 0.7309 	 0.3796 	 0.6959 	 22.9350 	 7.8903 	 6.2756 	 -3.0616 	 0.0000 	 1.7058 	 531.1278 	 34.0000 	 0.7798 	 0.7459 	 0.8140 	 12.9840 	 7.8391 	 5.6206 	 -2.8524 	 0.0000 	 1.1638 	 0.0028 
38.0000 	 0.0082 	 0.0337 	 0.1567 	 42.1244 	 16.5535 	 6.8089 	 -8.3616 	 0.0000 	 1.7181 	 531.2710 	 38.0000 	 0.3141 	 0.5065 	 0.0391 	 5.2788 	 7.4735 	 -8.6497 	 4.2138 	 0.0000 	 0.1869 	 0.0025 
37.0000 	 0.0021 	 0.0128 	 0.1648 	 46.2697 	 0.0000 	 8.7488 	 29.4986 	 0.0000 	 1.8307 	 555.2831 	 37.0000 	 0.5093 	 0.9671 	 0.3957 	 5.6101 	 8.4080 	 7.2284 	 4.9173 	 0.0000 	 1.4891 	 0.0085 
35.0000 	 0.0040 	 0.1565 	 0.2217 	 2.8808 	 3.8005 	 8.5765 	 -19.7562 	 0.0000 	 1.7405 	 531.0068 	 35.0000 	 0.4909 	 0.8798 	 0.8822 	 10.8039 	 8.1896 	 9.3244 	 0.8673 	 0.0000 	 0.5485 	 0.0018 
32.0000 	 0.0899 	 0.2570 	 0.0198 	 1.4831 	 5.6194 	 9.3726 	 6.9677 	 0.0000 	 1.6732 	 621.6660 	 32.0000 	 0.6715 	 0.1860 	 0.1273 	 5.8579 	 5.7369 	 -2.7576 	 -0.5825 	 0.0000 	 0.5719 	 0.0453 
37.0000 	 0.2282 	 0.4885 	 0.4971 	 1.0324 	 0.5036 	 8.7082 	 -12.3741 	 0.0000 	 1.7390 	 530.7651 	 37.0000 	 0.9841 	 0.7953 	 0.1710 	 6.0253 	 8.1615 	 -3.5937 	 1.9510 	 0.0000 	 1.7667 	 0.0119 
32.0000 	 0.7014 	 0.2504 	 0.6636 	 13.9894 	 0.9970 	 8.6014 	 -5.9590 	 0.0000 	 1.7245 	 530.8893 	 32.0000 	 0.9742 	 0.6406 	 0.1647 	 14.4658 	 7.2801 	 -0.0301 	 0.8933 	 0.0000 	 2.8704 	 0.0014 
37.0000 	 0.1422 	 0.5420 	 0.4100 	 1.0114 	 6.2027 	 7.1403 	 -3.6971 	 0.0000 	 1.7076 	 531.2490 	 37.0000 	 0.8809 	 0.1898 	 0.9829 	 5.3512 	 7.1728 	 -9.0189 	 -4.0792 	 0.0000 	 1.9296 	 0.0024 
31.0000 	 0.0085 	 0.3747 	 0.1583 	 5.3009 	 15.5434 	 6.5465 	 -6.8915 	 0.0000 	 1.7185 	 531.1407 	 31.0000 	 0.7129 	 0.1585 	 0.4982 	 4.7442 	 2.5965 	 -2.5778 	 4.7727 	 0.0000 	 1.6018 	 0.0023 
34.0000 	 0.3178 	 0.0397 	 0.4516 	 2.5840 	 1.2428 	 10.7415 	 -0.2455 	 0.0000 	 0.0000 	 662.0238 	 34.0000 	 0.3273 	 0.2671 	 0.2400 	 2.3095 	 1.2507 	 -7.3081 	 -0.7143 	 0.0000 	 2.1984 	 0.1724 
35.0000 	 0.4139 	 0.2760 	 0.9912 	 1.0947 	 0.3875 	 4.7014 	 1.0573 	 0.0000 	 0.0000 	 573.3115 	 35.0000 	 0.5960 	 0.5089 	 0.6851 	 3.7392 	 2.8254 	 -9.6945 	 -4.4053 	 0.0000 	 1.4543 	 0.0648 
35.0000 	 0.0016 	 0.2243 	 0.0792 	 49.9962 	 8.0141 	 7.8898 	 -8.6845 	 0.0000 	 1.7078 	 530.8503 	 35.0000 	 0.5167 	 0.6044 	 0.8688 	 8.0049 	 4.6172 	 8.1687 	 0.1325 	 0.0000 	 1.2868 	 0.0016 
31.0000 	 0.0565 	 0.1524 	 0.2433 	 19.2806 	 8.9418 	 7.1595 	 -5.4786 	 0.0000 	 1.7173 	 531.2646 	 31.0000 	 0.9061 	 0.5079 	 0.6265 	 2.8404 	 0.4369 	 -2.1103 	 3.8349 	 0.0000 	 2.9324 	 0.0018 
28.0000 	 0.0047 	 0.3481 	 0.2408 	 1.3434 	 7.5482 	 7.8763 	 -8.1948 	 0.0000 	 1.7164 	 530.8992 	 28.0000 	 0.9758 	 0.8707 	 0.6223 	 1.3125 	 7.7090 	 3.0045 	 -2.6208 	 0.0000 	 0.7218 	 0.0022 
34.0000 	 0.0898 	 0.0150 	 0.8879 	 3.9140 	 2.5210 	 8.9613 	 -0.0283 	 0.0000 	 0.0000 	 657.6246 	 34.0000 	 0.7046 	 0.8932 	 0.5365 	 8.1815 	 0.5554 	 2.6611 	 4.1269 	 0.0000 	 1.8711 	 0.4897 
