4.0000 	 2.1129 	 3.2615 	 6.3090 	 0.0000 	 10.0000 	 2.7783 	 867.1262 	 4.0000 	 2.5089 	 4.2824 	 -3.0721 	 0.0000 	 -1.2568 	 7.2045 	 0.1716 
1.0000 	 0.5928 	 8.4746 	 18.7324 	 0.0000 	 1.3895 	 2.8096 	 844.4131 	 1.0000 	 0.5806 	 1.2746 	 2.9879 	 0.0000 	 -1.1260 	 0.5773 	 0.2403 
2.0000 	 0.0092 	 80.4505 	 14.5555 	 0.0000 	 7.2847 	 3.9064 	 838.5644 	 2.0000 	 0.3635 	 5.5765 	 -7.9693 	 0.0000 	 1.2354 	 4.3448 	 0.0035 
1.0000 	 1.8192 	 8.7952 	 8.5132 	 0.0000 	 2.7971 	 2.7881 	 851.8506 	 1.0000 	 1.3858 	 2.1294 	 -7.8685 	 0.0000 	 2.0543 	 4.2890 	 0.1947 
49.0000 	 0.0024 	 0.4248 	 13.6133 	 0.0000 	 -5.6592 	 4.3594 	 842.6393 	 49.0000 	 1.9235 	 8.3625 	 -1.7605 	 0.0000 	 -2.1109 	 1.9804 	 0.0000 
49.0000 	 0.0034 	 0.8994 	 13.5954 	 0.0000 	 1.9315 	 4.3537 	 842.6364 	 49.0000 	 0.0314 	 1.1628 	 -7.7957 	 0.0000 	 0.9171 	 2.8762 	 0.0000 
47.0000 	 0.0016 	 13.3311 	 13.5843 	 0.0000 	 16.6409 	 4.3581 	 842.6374 	 47.0000 	 1.0766 	 4.9072 	 5.5080 	 0.0000 	 3.9016 	 2.0368 	 0.0000 
48.0000 	 0.0653 	 4.8291 	 13.7207 	 0.0000 	 1.1865 	 4.3931 	 842.7762 	 48.0000 	 1.0766 	 4.9072 	 5.5080 	 0.0000 	 3.9016 	 2.0368 	 0.0052 
50.0000 	 0.0243 	 4.4566 	 13.5938 	 0.0000 	 5.7496 	 4.3488 	 842.6367 	 50.0000 	 2.8915 	 2.7140 	 -5.2303 	 0.0000 	 0.0371 	 1.0593 	 0.0002 
50.0000 	 0.0023 	 10.9122 	 13.5888 	 0.0000 	 -3.5575 	 4.4622 	 842.7931 	 50.0000 	 0.0095 	 3.4050 	 -5.4587 	 0.0000 	 3.9551 	 0.8408 	 0.0000 
49.0000 	 0.3818 	 16.1960 	 13.5785 	 0.0000 	 1.8933 	 4.2386 	 842.5068 	 49.0000 	 2.9443 	 7.2538 	 5.5449 	 0.0000 	 -2.5946 	 0.6399 	 0.2526 
49.0000 	 0.0581 	 8.9819 	 13.5400 	 0.0000 	 -4.8242 	 4.3286 	 842.0560 	 49.0000 	 2.3752 	 2.7663 	 -1.1764 	 0.0000 	 -1.3116 	 1.1319 	 0.0066 
47.0000 	 0.2848 	 12.3260 	 13.5949 	 0.0000 	 -2.4126 	 4.3539 	 842.6361 	 47.0000 	 0.7239 	 1.8258 	 3.3845 	 0.0000 	 0.2016 	 0.3403 	 0.0000 
50.0000 	 0.1712 	 0.0193 	 13.5969 	 0.0000 	 7.2228 	 4.3545 	 842.6364 	 50.0000 	 0.0043 	 0.0038 	 1.5144 	 0.0000 	 -4.7985 	 0.7157 	 0.0000 
50.0000 	 6.0000 	 3.5167 	 7.3630 	 0.0000 	 1.6470 	 2.7603 	 880.3730 	 50.0000 	 2.3450 	 3.4549 	 8.0397 	 0.0000 	 1.2304 	 0.9800 	 0.0217 
45.0000 	 0.0088 	 13.0566 	 13.7329 	 0.0000 	 4.6472 	 4.3004 	 842.8165 	 45.0000 	 0.5997 	 4.7566 	 1.8183 	 0.0000 	 -3.7549 	 0.4980 	 0.0000 
49.0000 	 1.9708 	 9.2093 	 18.5678 	 0.0000 	 -1.6747 	 1.0481 	 807.8570 	 49.0000 	 0.1020 	 2.6891 	 -1.4496 	 0.0000 	 0.0649 	 1.4025 	 0.0151 
50.0000 	 2.0075 	 8.5797 	 18.5247 	 0.0000 	 -1.7253 	 1.0222 	 807.7935 	 50.0000 	 1.8672 	 8.4010 	 8.7859 	 0.0000 	 -2.1687 	 0.1280 	 0.0132 
50.0000 	 2.0677 	 6.6338 	 18.4582 	 0.0000 	 -2.3166 	 1.0754 	 807.4134 	 50.0000 	 1.9384 	 3.7542 	 -1.9170 	 0.0000 	 -2.2802 	 2.0201 	 0.0131 
49.0000 	 2.0082 	 7.8927 	 18.5579 	 0.0000 	 -2.0316 	 0.9759 	 807.4817 	 49.0000 	 1.9241 	 4.1062 	 -3.0709 	 0.0000 	 -2.8396 	 0.4108 	 0.0123 
48.0000 	 1.9890 	 7.9930 	 18.5622 	 0.0000 	 -2.0226 	 1.0032 	 807.4235 	 48.0000 	 2.2323 	 5.6140 	 2.3056 	 0.0000 	 2.2217 	 1.9427 	 0.0136 
50.0000 	 2.1018 	 5.9233 	 18.4553 	 0.0000 	 -2.5772 	 1.0766 	 807.3933 	 50.0000 	 2.0730 	 3.0911 	 6.5164 	 0.0000 	 -1.8077 	 2.0758 	 0.0108 
44.0000 	 0.1328 	 6.7720 	 13.5947 	 0.0000 	 -1.7077 	 4.3527 	 842.6364 	 44.0000 	 0.2161 	 8.8280 	 9.8599 	 0.0000 	 -2.4700 	 2.2699 	 0.0000 
50.0000 	 2.0888 	 6.1524 	 18.4682 	 0.0000 	 -2.5196 	 1.0748 	 807.3762 	 50.0000 	 2.1631 	 4.4158 	 -7.1875 	 0.0000 	 0.2406 	 2.3907 	 0.0169 
49.0000 	 2.0600 	 5.9966 	 18.3914 	 0.0000 	 -2.5705 	 1.1058 	 807.3756 	 49.0000 	 0.2699 	 4.9019 	 4.0993 	 0.0000 	 -4.1411 	 0.8924 	 0.0114 
50.0000 	 2.0402 	 8.6008 	 18.5608 	 0.0000 	 -1.7249 	 1.0138 	 807.9445 	 50.0000 	 1.7150 	 7.0032 	 8.7649 	 0.0000 	 4.4679 	 2.3956 	 0.0183 
44.0000 	 1.9246 	 7.0135 	 18.5173 	 0.0000 	 -2.2674 	 1.0447 	 807.0598 	 44.0000 	 1.0838 	 9.3625 	 -1.7723 	 0.0000 	 -4.8655 	 0.9582 	 0.0129 
46.0000 	 1.6953 	 0.0046 	 14.9792 	 0.0000 	 2.4320 	 2.8661 	 821.9498 	 46.0000 	 0.5066 	 9.5671 	 -4.4377 	 0.0000 	 2.5995 	 2.0486 	 0.0009 
44.0000 	 0.0014 	 15.2490 	 13.5986 	 0.0000 	 2.2107 	 4.3568 	 842.6366 	 44.0000 	 2.4198 	 1.5567 	 4.4145 	 0.0000 	 3.9232 	 0.9913 	 0.0000 
46.0000 	 1.9155 	 8.3577 	 18.4870 	 0.0000 	 -1.8178 	 1.0560 	 807.4336 	 46.0000 	 2.0451 	 0.0252 	 1.4144 	 0.0000 	 -1.9942 	 1.9243 	 0.0133 
44.0000 	 0.0314 	 2.8482 	 13.6382 	 0.0000 	 0.1949 	 4.3540 	 841.7385 	 44.0000 	 0.8463 	 8.2064 	 9.5487 	 0.0000 	 -1.1238 	 2.6910 	 0.0034 
49.0000 	 1.9722 	 8.7837 	 18.4944 	 0.0000 	 -1.7485 	 1.0287 	 807.7149 	 49.0000 	 2.1644 	 2.3370 	 -8.9427 	 0.0000 	 2.0415 	 0.9016 	 0.0130 
44.0000 	 0.0182 	 0.4953 	 13.5947 	 0.0000 	 3.3459 	 4.3529 	 842.6364 	 44.0000 	 1.0353 	 0.3358 	 -0.5787 	 0.0000 	 4.8218 	 0.3159 	 0.0000 
42.0000 	 0.0139 	 0.5139 	 13.4326 	 0.0000 	 6.4734 	 4.4341 	 842.9035 	 42.0000 	 1.6982 	 3.0747 	 -2.0338 	 0.0000 	 -1.5494 	 1.8434 	 0.0000 
44.0000 	 0.0564 	 23.2572 	 13.5944 	 0.0000 	 -7.7526 	 4.3544 	 842.6364 	 44.0000 	 0.0736 	 0.6024 	 4.1902 	 0.0000 	 -4.4054 	 0.8918 	 0.0000 
42.0000 	 1.6392 	 26.6497 	 16.8433 	 0.0000 	 9.7563 	 2.6826 	 819.7841 	 42.0000 	 1.3808 	 1.5931 	 -3.9669 	 0.0000 	 0.6270 	 2.5591 	 0.0107 
43.0000 	 1.7025 	 0.0000 	 15.2681 	 0.0000 	 -23.0280 	 2.7733 	 820.6484 	 43.0000 	 1.9263 	 3.1295 	 -5.3692 	 0.0000 	 0.7443 	 0.6500 	 0.0028 
44.0000 	 1.6688 	 52.3030 	 16.5422 	 0.0000 	 26.9936 	 2.8019 	 820.4015 	 44.0000 	 1.7759 	 4.5131 	 -9.4850 	 0.0000 	 -1.7733 	 0.8225 	 0.0014 
43.0000 	 0.0014 	 28.1018 	 13.5950 	 0.0000 	 2.3696 	 4.3546 	 842.6364 	 43.0000 	 0.9156 	 8.1028 	 -8.6279 	 0.0000 	 -4.2132 	 0.5085 	 0.0000 
46.0000 	 1.7339 	 27.2508 	 16.8465 	 0.0000 	 10.0729 	 2.7100 	 819.8643 	 46.0000 	 1.7045 	 2.8759 	 -5.0290 	 0.0000 	 0.1694 	 1.2730 	 0.0016 
45.0000 	 1.9968 	 5.5664 	 18.4677 	 0.0000 	 -2.8009 	 1.0380 	 807.1983 	 45.0000 	 2.5198 	 1.8105 	 -2.4311 	 0.0000 	 -2.7598 	 2.6861 	 0.0112 
46.0000 	 1.7494 	 19.8489 	 17.0535 	 0.0000 	 5.3977 	 2.5741 	 819.3675 	 46.0000 	 2.1493 	 3.8194 	 7.0050 	 0.0000 	 3.8431 	 2.1612 	 0.0025 
45.0000 	 1.8881 	 8.6834 	 18.5818 	 0.0000 	 -1.8009 	 1.0292 	 807.4828 	 45.0000 	 1.0700 	 2.9820 	 -6.7979 	 0.0000 	 3.0762 	 2.1898 	 0.0153 
41.0000 	 0.1345 	 0.1853 	 13.6104 	 0.0000 	 -4.0200 	 4.3391 	 842.6413 	 41.0000 	 2.5195 	 7.0253 	 -9.4471 	 0.0000 	 -2.7775 	 1.8515 	 0.0000 
49.0000 	 1.9384 	 10.0585 	 18.5138 	 0.0000 	 -1.4618 	 1.0643 	 808.1406 	 49.0000 	 1.0761 	 9.4866 	 9.3634 	 0.0000 	 0.9742 	 2.7292 	 0.0136 
41.0000 	 1.9808 	 3.3953 	 18.3077 	 0.0000 	 -3.8614 	 1.0933 	 808.3831 	 41.0000 	 2.3412 	 9.6334 	 8.5251 	 0.0000 	 4.0054 	 1.8560 	 0.0126 
45.0000 	 1.9526 	 6.8004 	 18.5117 	 0.0000 	 -2.2594 	 1.0297 	 807.1229 	 45.0000 	 0.5837 	 2.3463 	 3.5748 	 0.0000 	 3.8826 	 1.5873 	 0.0111 
43.0000 	 0.9105 	 9.8624 	 13.5645 	 0.0000 	 8.9380 	 4.3918 	 842.4918 	 43.0000 	 0.5921 	 8.1815 	 -9.1449 	 0.0000 	 2.7020 	 1.2520 	 0.0035 
44.0000 	 1.9744 	 5.8904 	 18.5262 	 0.0000 	 -2.7246 	 1.0230 	 807.1009 	 44.0000 	 0.3023 	 3.7335 	 7.9511 	 0.0000 	 -3.1499 	 1.5792 	 0.0135 
45.0000 	 1.8499 	 9.8502 	 18.5784 	 0.0000 	 -1.5231 	 0.9938 	 807.9000 	 45.0000 	 0.8142 	 3.0333 	 -1.0410 	 0.0000 	 -3.2542 	 1.8336 	 0.0168 
45.0000 	 1.6986 	 43.3137 	 16.6841 	 0.0000 	 19.7787 	 2.7642 	 820.2455 	 45.0000 	 0.4154 	 0.0849 	 -4.2433 	 0.0000 	 3.6146 	 1.5053 	 0.0011 
39.0000 	 1.6545 	 15.3446 	 18.5578 	 0.0000 	 -1.0215 	 0.9788 	 808.7706 	 39.0000 	 2.0483 	 1.8589 	 2.1896 	 0.0000 	 -3.4785 	 2.3012 	 0.0175 
36.0000 	 0.0044 	 1.5010 	 13.5945 	 0.0000 	 6.0812 	 4.3536 	 842.6364 	 36.0000 	 0.9674 	 8.8507 	 -6.6187 	 0.0000 	 4.4104 	 1.7627 	 0.0000 
                                                                                                                                                                                                                                                                                                                40.0000 	 0.0051 	 5.0083 	 13.5947 	 0.0000 	 6.1509 	 4.3542 	 842.6364 	 40.0000 	 0.3194 	 4.7157 	 5.4623 	 0.0000 	 -4.7530 	 1.1504 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              44.0000 	 1.7911 	 0.1117 	 15.7538 	 0.0000 	 -9.8004 	 2.5192 	 817.9911 	 44.0000 	 0.0757 	 2.8063 	 -7.0090 	 0.0000 	 3.9188 	 0.7541 	 0.0038 
40.0000 	 0.0013 	 2.3410 	 13.5915 	 0.0000 	 -3.2041 	 4.3532 	 842.6364 	 40.0000 	 0.5004 	 0.7917 	 0.6465 	 0.0000 	 -4.2987 	 0.3659 	 0.0000 
39.0000 	 1.7060 	 10.1050 	 18.5013 	 0.0000 	 -1.3687 	 1.0208 	 807.6087 	 39.0000 	 1.1979 	 9.7216 	 8.3394 	 0.0000 	 -1.0075 	 0.4643 	 0.0137 
46.0000 	 1.9704 	 4.5209 	 17.9476 	 0.0000 	 -3.0687 	 1.3114 	 808.4829 	 46.0000 	 2.6369 	 6.1538 	 -6.2774 	 0.0000 	 4.2462 	 1.6124 	 0.0113 
34.0000 	 1.6676 	 7.4414 	 18.5799 	 0.0000 	 -2.1047 	 0.9868 	 806.4373 	 34.0000 	 1.0572 	 7.2168 	 5.8919 	 0.0000 	 -2.9307 	 0.2230 	 0.0136 
33.0000 	 6.0000 	 12.5569 	 9.4963 	 0.0000 	 3.0709 	 2.7547 	 877.6847 	 33.0000 	 2.4875 	 6.9481 	 9.3868 	 0.0000 	 2.8529 	 1.6157 	 0.0284 
40.0000 	 1.6370 	 19.6734 	 18.5328 	 0.0000 	 -0.4206 	 0.9603 	 809.1908 	 40.0000 	 2.3836 	 4.9560 	 -1.4720 	 0.0000 	 4.0850 	 2.7538 	 0.0139 
34.0000 	 1.6516 	 7.0624 	 18.4442 	 0.0000 	 -2.1848 	 1.0662 	 806.3755 	 34.0000 	 1.4749 	 1.7595 	 -8.9244 	 0.0000 	 3.1855 	 1.0244 	 0.0138 
33.0000 	 0.0570 	 5.4915 	 13.5945 	 0.0000 	 9.5921 	 4.3551 	 842.6363 	 33.0000 	 2.3862 	 7.9645 	 6.9526 	 0.0000 	 -0.8584 	 2.6511 	 0.0000 
32.0000 	 0.0011 	 0.0049 	 13.5902 	 0.0000 	 -8.8633 	 4.3569 	 842.6366 	 32.0000 	 1.0551 	 1.2869 	 8.4439 	 0.0000 	 -3.7442 	 1.8896 	 0.0000 
42.0000 	 1.6582 	 18.8380 	 16.8683 	 0.0000 	 5.9111 	 2.6066 	 819.3312 	 42.0000 	 2.4109 	 0.6601 	 -0.5361 	 0.0000 	 1.1939 	 1.4864 	 0.0022 
39.0000 	 0.0029 	 18.8654 	 13.5950 	 0.0000 	 -6.0425 	 4.3528 	 842.6358 	 39.0000 	 1.9410 	 3.7038 	 5.5142 	 0.0000 	 0.9432 	 0.6756 	 0.0000 
42.0000 	 1.8710 	 7.0564 	 18.5291 	 0.0000 	 -2.2480 	 1.0223 	 806.8922 	 42.0000 	 2.9315 	 5.9253 	 1.7187 	 0.0000 	 -4.2575 	 0.1491 	 0.0113 
41.0000 	 2.0123 	 3.4449 	 18.3806 	 0.0000 	 -3.8532 	 1.0946 	 808.3257 	 41.0000 	 1.9764 	 5.5343 	 6.7376 	 0.0000 	 0.3728 	 1.7129 	 0.0193 
43.0000 	 0.0013 	 1.4499 	 13.5950 	 0.0000 	 6.5680 	 4.3546 	 842.6364 	 43.0000 	 1.8857 	 5.0725 	 1.5585 	 0.0000 	 -4.5095 	 1.2470 	 0.0000 
43.0000 	 1.9628 	 5.2641 	 18.4221 	 0.0000 	 -2.8606 	 1.0633 	 807.1933 	 43.0000 	 0.1519 	 3.1203 	 -6.6731 	 0.0000 	 2.2590 	 1.9449 	 0.0122 
34.0000 	 0.2841 	 8.3668 	 13.5962 	 0.0000 	 -0.5865 	 4.3519 	 842.6364 	 34.0000 	 1.7180 	 0.4224 	 -2.7719 	 0.0000 	 3.6206 	 0.5998 	 0.0003 
38.0000 	 1.7686 	 7.2993 	 18.5437 	 0.0000 	 -2.0717 	 1.0226 	 806.7406 	 38.0000 	 1.7908 	 2.8380 	 2.4209 	 0.0000 	 -3.5009 	 2.1129 	 0.0213 
34.0000 	 1.6552 	 7.6578 	 18.5530 	 0.0000 	 -1.9573 	 1.0161 	 806.4799 	 34.0000 	 0.4796 	 0.9406 	 -0.5661 	 0.0000 	 -0.0137 	 1.5177 	 0.0174 
35.0000 	 0.0010 	 0.3955 	 13.5948 	 0.0000 	 25.1538 	 4.3543 	 842.6364 	 35.0000 	 1.1810 	 5.5316 	 -7.7658 	 0.0000 	 4.0876 	 0.7390 	 0.0000 
25.0000 	 6.0000 	 3.3931 	 7.0982 	 0.0000 	 2.3491 	 2.7604 	 876.3390 	 25.0000 	 0.4638 	 1.4743 	 -0.8550 	 0.0000 	 -2.8973 	 0.2871 	 0.0369 
39.0000 	 1.8178 	 6.3642 	 18.4344 	 0.0000 	 -2.4564 	 1.0646 	 806.7703 	 39.0000 	 0.5531 	 3.4643 	 -8.1545 	 0.0000 	 -2.4303 	 2.8769 	 0.0100 
37.0000 	 1.8038 	 5.9681 	 18.5577 	 0.0000 	 -2.6615 	 0.9890 	 806.7274 	 37.0000 	 2.4052 	 0.5205 	 4.6712 	 0.0000 	 1.0175 	 1.7974 	 0.0082 
31.0000 	 0.0133 	 4.0939 	 13.6041 	 0.0000 	 -14.1855 	 4.3652 	 842.6389 	 31.0000 	 2.0588 	 7.0300 	 0.4729 	 0.0000 	 1.7724 	 1.6900 	 0.0012 
38.0000 	 1.8007 	 6.0017 	 18.4719 	 0.0000 	 -2.5593 	 1.0308 	 806.6823 	 38.0000 	 0.7187 	 6.4801 	 -1.0848 	 0.0000 	 -0.8868 	 1.4341 	 0.0152 
41.0000 	 1.8784 	 6.0507 	 18.4429 	 0.0000 	 -2.6293 	 1.0717 	 806.9105 	 41.0000 	 2.9332 	 0.2078 	 3.5290 	 0.0000 	 4.5011 	 2.5305 	 0.0124 
43.0000 	 1.8386 	 7.8830 	 18.3539 	 0.0000 	 -1.9125 	 1.1518 	 807.2965 	 43.0000 	 2.7912 	 3.4653 	 1.6965 	 0.0000 	 -1.0129 	 0.9511 	 0.0106 
43.0000 	 1.6805 	 20.2448 	 17.0723 	 0.0000 	 5.7270 	 2.5881 	 819.3727 	 43.0000 	 0.5569 	 0.0112 	 -7.6360 	 0.0000 	 4.9420 	 2.3429 	 0.0025 
39.0000 	 1.5673 	 35.0719 	 16.5638 	 0.0000 	 16.7627 	 2.7625 	 820.1601 	 39.0000 	 0.0105 	 0.6935 	 5.9864 	 0.0000 	 -4.5252 	 1.9424 	 0.0013 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              30.0000 	 1.5705 	 6.2708 	 18.4713 	 0.0000 	 -2.4492 	 1.0166 	 806.0558 	 30.0000 	 1.6830 	 1.6567 	 4.7952 	 0.0000 	 1.7886 	 1.7786 	 0.0136 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        32.0000 	 1.6184 	 6.2800 	 18.4375 	 0.0000 	 -2.4840 	 1.0504 	 806.2083 	 32.0000 	 2.4315 	 8.8874 	 7.0963 	 0.0000 	 -1.1847 	 2.0730 	 0.0133 
34.0000 	 1.6659 	 5.9976 	 18.3199 	 0.0000 	 -2.4476 	 1.0387 	 806.5870 	 34.0000 	 0.1417 	 0.2926 	 -5.2552 	 0.0000 	 3.2829 	 1.2261 	 0.0920 
37.0000 	 0.2549 	 2.6084 	 13.5982 	 0.0000 	 3.4231 	 4.3560 	 842.6365 	 37.0000 	 0.2577 	 3.9862 	 8.7264 	 0.0000 	 -4.8374 	 1.6952 	 0.0000 
28.0000 	 1.4749 	 7.3257 	 18.4846 	 0.0000 	 -2.1707 	 0.9619 	 805.9110 	 28.0000 	 2.4850 	 8.1410 	 -4.7249 	 0.0000 	 -0.8898 	 0.9339 	 0.0124 
24.0000 	 1.2558 	 10.9045 	 18.5693 	 0.0000 	 -1.1401 	 0.9727 	 807.4251 	 24.0000 	 2.2102 	 8.6743 	 9.0471 	 0.0000 	 -2.7856 	 0.6272 	 0.0188 
31.0000 	 0.0142 	 2.5000 	 13.5986 	 0.0000 	 -3.1787 	 4.3550 	 842.6365 	 31.0000 	 1.6733 	 8.5673 	 -4.7177 	 0.0000 	 4.3227 	 0.5258 	 0.0000 
26.0000 	 1.3782 	 8.9347 	 18.5896 	 0.0000 	 -1.6811 	 0.9349 	 806.1683 	 26.0000 	 2.3827 	 5.9403 	 -8.7394 	 0.0000 	 2.8236 	 0.6799 	 0.0157 
32.0000 	 5.9987 	 0.2539 	 6.0010 	 0.0000 	 9.4116 	 2.7228 	 877.3117 	 32.0000 	 1.2093 	 3.2687 	 -4.4021 	 0.0000 	 1.5984 	 2.0995 	 0.2669 
37.0000 	 1.6407 	 15.6738 	 18.8128 	 0.0000 	 0.8343 	 0.9847 	 810.6128 	 37.0000 	 2.5170 	 0.6133 	 8.4504 	 0.0000 	 -2.5911 	 1.2641 	 0.0145 
20.0000 	 0.0012 	 15.1160 	 13.5901 	 0.0000 	 0.0226 	 4.3543 	 842.6365 	 20.0000 	 1.0294 	 4.1500 	 1.8574 	 0.0000 	 2.5038 	 1.7607 	 0.0003 
19.0000 	 1.1603 	 6.6797 	 18.9062 	 0.0000 	 -2.6514 	 0.6738 	 811.8244 	 19.0000 	 1.0989 	 7.1856 	 7.8143 	 0.0000 	 -3.0998 	 2.2244 	 0.0322 
35.0000 	 1.6488 	 8.0412 	 18.4832 	 0.0000 	 -1.8645 	 1.0224 	 806.6016 	 35.0000 	 2.7751 	 1.1469 	 -4.5627 	 0.0000 	 2.6391 	 2.4381 	 0.0125 
34.0000 	 1.6609 	 6.8540 	 18.4741 	 0.0000 	 -2.3016 	 1.0153 	 806.3278 	 34.0000 	 2.5017 	 4.4603 	 1.3290 	 0.0000 	 -2.3491 	 2.7404 	 0.0126 
30.0000 	 1.5509 	 6.9913 	 18.5036 	 0.0000 	 -2.1892 	 1.0020 	 806.0276 	 30.0000 	 2.0648 	 0.2271 	 -9.0478 	 0.0000 	 -2.9344 	 1.5008 	 0.0120 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                       29.0000 	 1.5419 	 5.8873 	 18.4379 	 0.0000 	 -2.6309 	 1.0137 	 806.0158 	 29.0000 	 0.2556 	 4.4100 	 -1.0214 	 0.0000 	 -1.3121 	 0.9819 	 0.0123 
26.0000 	 5.9998 	 2.8194 	 6.8121 	 0.0000 	 3.2020 	 2.8259 	 876.7952 	 26.0000 	 0.5759 	 0.9328 	 3.0458 	 0.0000 	 -0.6310 	 0.7400 	 0.0332 
24.0000 	 0.0740 	 6.7682 	 13.6096 	 0.0000 	 -8.7177 	 4.3307 	 842.6456 	 24.0000 	 2.9823 	 8.7322 	 -7.5279 	 0.0000 	 -0.5386 	 1.4149 	 0.0000 
32.0000 	 1.5946 	 7.4545 	 18.5195 	 0.0000 	 -2.1173 	 0.9991 	 806.1897 	 32.0000 	 1.6373 	 0.5716 	 4.1894 	 0.0000 	 0.9671 	 1.0465 	 0.0132 
29.0000 	 0.0028 	 16.2976 	 13.5864 	 0.0000 	 9.5996 	 4.3356 	 842.6418 	 29.0000 	 0.4646 	 9.5239 	 -3.0423 	 0.0000 	 -1.7175 	 0.5538 	 0.0000 
19.0000 	 1.1962 	 5.3727 	 18.3200 	 0.0000 	 -2.7648 	 1.0799 	 805.3396 	 19.0000 	 1.7713 	 3.6039 	 -4.8766 	 0.0000 	 4.9090 	 0.9480 	 0.0095 
33.0000 	 0.0029 	 7.3858 	 13.5931 	 0.0000 	 5.3009 	 4.3534 	 842.6364 	 33.0000 	 1.6566 	 4.4811 	 -8.6015 	 0.0000 	 0.9870 	 0.8052 	 0.0000 
27.0000 	 5.9999 	 14.4187 	 6.9933 	 0.0000 	 13.8363 	 2.7559 	 876.7907 	 27.0000 	 2.8003 	 1.9099 	 9.3789 	 0.0000 	 4.9844 	 0.5512 	 0.0318 
27.0000 	 1.4190 	 7.7868 	 18.3791 	 0.0000 	 -1.8638 	 1.0726 	 805.9386 	 27.0000 	 2.3935 	 0.4198 	 -0.2535 	 0.0000 	 3.2468 	 1.2116 	 0.0124 
31.0000 	 1.5709 	 7.2601 	 18.5002 	 0.0000 	 -2.0738 	 1.0063 	 806.1419 	 31.0000 	 2.3561 	 7.1477 	 5.9366 	 0.0000 	 4.7650 	 1.2837 	 0.0162 
29.0000 	 1.3566 	 0.0019 	 15.3137 	 0.0000 	 -15.8137 	 2.7229 	 820.0750 	 29.0000 	 2.7268 	 4.4815 	 -5.0013 	 0.0000 	 3.9469 	 1.0124 	 0.0321 
26.0000 	 1.3404 	 12.9835 	 18.5155 	 0.0000 	 -1.5133 	 0.9362 	 807.0722 	 26.0000 	 0.4021 	 3.0858 	 1.2208 	 0.0000 	 -4.5960 	 1.8092 	 0.0168 
21.0000 	 5.9998 	 7.6126 	 10.1550 	 0.0000 	 0.5579 	 2.7319 	 875.6457 	 21.0000 	 2.2561 	 1.4401 	 -4.2929 	 0.0000 	 4.8159 	 1.2008 	 0.0414 
14.0000 	 0.8282 	 22.9106 	 18.2851 	 0.0000 	 0.0522 	 0.9989 	 805.7891 	 14.0000 	 2.5183 	 4.4953 	 -7.4582 	 0.0000 	 -0.2901 	 2.2461 	 0.0106 
22.0000 	 0.0213 	 4.7445 	 13.6038 	 0.0000 	 -1.0288 	 4.3512 	 842.6371 	 22.0000 	 0.3591 	 5.4951 	 -0.2073 	 0.0000 	 -4.9062 	 0.7658 	 0.0000 
17.0000 	 5.9992 	 6.3318 	 6.9995 	 0.0000 	 6.1344 	 2.8041 	 874.9152 	 17.0000 	 2.4032 	 8.1511 	 2.3577 	 0.0000 	 3.8747 	 2.4107 	 0.0569 
21.0000 	 1.2370 	 7.5263 	 18.4835 	 0.0000 	 -1.9392 	 0.9862 	 805.2708 	 21.0000 	 1.1282 	 2.2616 	 2.6267 	 0.0000 	 -3.3420 	 0.2250 	 0.0144 
23.0000 	 0.0018 	 10.3398 	 13.5950 	 0.0000 	 -1.6776 	 4.3547 	 842.6364 	 23.0000 	 0.3008 	 4.7831 	 7.1957 	 0.0000 	 -0.3571 	 1.8177 	 0.0000 
22.0000 	 1.2205 	 14.5299 	 18.7602 	 0.0000 	 0.6645 	 0.8441 	 807.5519 	 22.0000 	 0.0072 	 2.4660 	 2.9186 	 0.0000 	 -1.3998 	 1.6849 	 0.0124 
25.0000 	 1.3724 	 7.2556 	 18.4478 	 0.0000 	 -2.1429 	 1.0756 	 805.7447 	 25.0000 	 0.4785 	 4.4470 	 -0.6444 	 0.0000 	 2.4372 	 1.5591 	 0.0110 
16.0000 	 6.0000 	 6.0093 	 7.0508 	 0.0000 	 5.4332 	 2.7196 	 874.6329 	 16.0000 	 1.1901 	 8.8142 	 -7.8734 	 0.0000 	 -0.8449 	 1.8639 	 0.0312 
14.0000 	 0.8257 	 36.8364 	 16.9395 	 0.0000 	 13.9308 	 2.6451 	 820.4204 	 14.0000 	 0.6384 	 8.4620 	 -9.2310 	 0.0000 	 0.0229 	 2.2332 	 0.0034 
27.0000 	 1.1924 	 5.2197 	 16.0938 	 0.0000 	 -3.3740 	 2.8623 	 814.9241 	 27.0000 	 2.9928 	 5.5706 	 -2.8069 	 0.0000 	 -1.0982 	 2.7529 	 0.4773 
10.0000 	 0.0293 	 2.1810 	 13.6013 	 0.0000 	 2.6350 	 4.3540 	 842.6367 	 10.0000 	 0.5542 	 0.7330 	 -0.2962 	 0.0000 	 -0.0569 	 1.6848 	 0.0000 
