9.0000 	 0.0787 	 0.0018 	 0.5543 	 12.1326 	 0.0856 	 0.0000 	 400.1419 	 9.0000 	 0.2965 	 0.8487 	 0.1298 	 11.0000 	 0.1681 	 0.0000 	 0.9769 
2.0000 	 0.2090 	 0.0049 	 0.0773 	 8.7040 	 0.0054 	 0.0000 	 385.0177 	 2.0000 	 0.3739 	 0.7616 	 0.3450 	 7.0000 	 1.1822 	 0.0000 	 1.0007 
28.0000 	 0.2937 	 0.0019 	 0.8896 	 1.0000 	 0.0305 	 0.0000 	 236.5907 	 28.0000 	 0.3422 	 0.0750 	 0.1272 	 15.0000 	 1.3026 	 0.0000 	 0.5771 
25.0000 	 0.2770 	 0.0010 	 0.0583 	 3.2873 	 0.0027 	 0.0000 	 241.0582 	 25.0000 	 0.2193 	 0.7182 	 0.5744 	 1.0000 	 2.6074 	 0.0000 	 0.9445 
11.0000 	 0.0153 	 0.0809 	 0.0499 	 1.8623 	 0.0485 	 0.0000 	 791.6572 	 11.0000 	 0.1566 	 0.5581 	 0.8710 	 6.0000 	 0.0104 	 0.0000 	 3.8290 
9.0000 	 0.0262 	 0.0496 	 0.0182 	 2.1725 	 0.0100 	 0.0000 	 687.0671 	 9.0000 	 0.1069 	 0.6890 	 0.2636 	 12.0000 	 1.2576 	 0.0000 	 0.3467 
27.0000 	 0.3579 	 0.1160 	 0.0043 	 5.0646 	 0.0030 	 0.0000 	 833.3968 	 27.0000 	 0.1538 	 0.9527 	 0.0059 	 5.0000 	 1.0609 	 0.0000 	 0.2962 
34.0000 	 0.3092 	 0.9099 	 0.0187 	 11.5754 	 0.0283 	 0.0000 	 836.0000 	 34.0000 	 0.3366 	 0.8366 	 0.7312 	 6.0000 	 0.4672 	 0.0000 	 0.3109 
6.0000 	 0.1784 	 0.0014 	 0.8738 	 11.9294 	 0.0454 	 0.0000 	 262.2520 	 6.0000 	 0.9496 	 0.2736 	 0.3938 	 6.0000 	 2.0671 	 0.0000 	 0.9892 
15.0000 	 0.1614 	 0.0200 	 0.0283 	 1.0000 	 0.0049 	 0.0000 	 632.7587 	 15.0000 	 0.2884 	 0.1262 	 0.0520 	 9.0000 	 2.0065 	 0.0000 	 0.7995 
24.0000 	 0.2703 	 0.0030 	 0.1170 	 1.0000 	 0.0056 	 0.0000 	 247.9176 	 24.0000 	 0.1805 	 0.5640 	 0.4328 	 10.0000 	 0.1746 	 0.0000 	 0.9468 
5.0000 	 0.0611 	 0.0351 	 0.0633 	 1.6162 	 0.0102 	 0.0000 	 541.6806 	 5.0000 	 0.2090 	 0.5032 	 0.5029 	 13.0000 	 1.3810 	 0.0000 	 0.6863 
3.0000 	 0.3051 	 0.8977 	 0.0352 	 7.3062 	 0.0074 	 0.0000 	 787.2229 	 3.0000 	 0.4210 	 0.2347 	 0.8543 	 1.0000 	 2.6922 	 0.0000 	 0.6326 
24.0000 	 0.0946 	 0.0048 	 0.0165 	 3.3321 	 0.0044 	 0.0000 	 623.0063 	 24.0000 	 0.1903 	 0.8480 	 0.2374 	 5.0000 	 1.7136 	 0.0000 	 0.4347 
10.0000 	 0.9236 	 0.2219 	 0.0109 	 1.0000 	 0.0011 	 0.0000 	 763.5193 	 10.0000 	 0.3066 	 0.1825 	 0.8730 	 1.0000 	 1.3741 	 0.0000 	 4.0132 
2.0000 	 0.2010 	 0.0173 	 0.0888 	 2.3823 	 0.0048 	 0.0000 	 295.9654 	 2.0000 	 0.5537 	 0.3959 	 0.5098 	 2.0000 	 1.9936 	 0.0000 	 0.9653 
8.0000 	 0.0784 	 0.0833 	 0.8886 	 1.0000 	 0.3763 	 0.0000 	 719.3473 	 8.0000 	 0.4802 	 0.9147 	 0.8899 	 13.0000 	 1.1134 	 0.0000 	 0.4942 
28.0000 	 0.0226 	 0.0023 	 0.0026 	 19.9263 	 0.0019 	 0.0000 	 705.5347 	 28.0000 	 0.9663 	 0.9251 	 0.8126 	 10.0000 	 0.4046 	 0.0000 	 0.3269 
12.0000 	 0.2251 	 0.0044 	 0.2994 	 1.4368 	 0.0108 	 0.0000 	 295.5691 	 12.0000 	 0.5691 	 0.2332 	 0.8107 	 14.0000 	 1.9511 	 0.0000 	 0.6144 
35.0000 	 0.2333 	 0.0010 	 0.1946 	 2.2277 	 0.0087 	 0.0000 	 247.3385 	 35.0000 	 0.2410 	 0.2600 	 0.2855 	 5.0000 	 0.8051 	 0.0000 	 0.9822 
25.0000 	 0.0462 	 0.0019 	 0.1640 	 8.5562 	 0.0470 	 0.0000 	 532.0905 	 25.0000 	 0.1250 	 0.6895 	 0.8534 	 5.0000 	 2.3131 	 0.0000 	 0.9876 
31.0000 	 0.4205 	 0.0010 	 0.5212 	 1.2312 	 0.0144 	 0.0000 	 259.0714 	 31.0000 	 0.8896 	 0.5805 	 0.8023 	 15.0000 	 1.3611 	 0.0000 	 0.5323 
6.0000 	 0.3383 	 0.0070 	 0.2125 	 1.2615 	 0.0074 	 0.0000 	 221.1082 	 6.0000 	 0.4939 	 0.7301 	 0.2502 	 3.0000 	 0.8906 	 0.0000 	 0.7074 
5.0000 	 0.0395 	 0.0452 	 0.2078 	 2.3707 	 0.0700 	 0.0000 	 528.5191 	 5.0000 	 0.2398 	 0.0900 	 0.4471 	 8.0000 	 1.3493 	 0.0000 	 1.0804 
25.0000 	 0.2468 	 0.0010 	 1.0000 	 3.9549 	 0.0599 	 0.0000 	 238.9012 	 25.0000 	 0.7071 	 0.4323 	 0.8839 	 12.0000 	 1.7691 	 0.0000 	 1.0320 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       26.0000 	 0.8954 	 0.0071 	 0.4122 	 1.0167 	 0.0084 	 0.0000 	 662.8709 	 26.0000 	 0.5768 	 0.8324 	 0.8581 	 3.0000 	 2.6375 	 0.0000 	 0.6431 
25.0000 	 0.4057 	 0.0019 	 0.0394 	 1.3341 	 0.0014 	 0.0000 	 295.5482 	 25.0000 	 0.1606 	 0.3658 	 0.8452 	 13.0000 	 2.2121 	 0.0000 	 0.5876 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      28.0000 	 0.2350 	 0.7059 	 0.0049 	 1.0011 	 0.0062 	 0.0000 	 833.4672 	 28.0000 	 0.0234 	 0.3450 	 0.3920 	 11.0000 	 1.2569 	 0.0000 	 0.2387 
                                                                                                                                                                                                                                                                                                                                                                                                                                                          22.0000 	 0.6649 	 0.9581 	 0.4248 	 1.4955 	 0.6318 	 0.0000 	 836.8739 	 22.0000 	 0.6573 	 0.5893 	 0.4312 	 2.0000 	 0.7577 	 0.0000 	 0.2215 
22.0000 	 0.1381 	 0.0048 	 0.6325 	 1.0014 	 0.0433 	 0.0000 	 374.9204 	 22.0000 	 0.8697 	 0.8487 	 0.7708 	 11.0000 	 1.5345 	 0.0000 	 0.5101 
34.0000 	 0.0572 	 0.0150 	 0.0032 	 1.0067 	 0.0010 	 0.0000 	 569.4374 	 34.0000 	 0.7377 	 0.3278 	 0.2451 	 7.0000 	 0.9925 	 0.0000 	 0.9952 
23.0000 	 0.9038 	 0.0554 	 0.1443 	 5.0588 	 0.0198 	 0.0000 	 783.4501 	 23.0000 	 0.0326 	 0.6559 	 0.9196 	 3.0000 	 0.4985 	 0.0000 	 0.2692 
32.0000 	 0.0897 	 0.0013 	 0.0091 	 5.0437 	 0.0015 	 0.0000 	 423.0261 	 32.0000 	 0.0813 	 0.3254 	 0.6433 	 1.0000 	 2.7863 	 0.0000 	 0.9390 
22.0000 	 0.3722 	 0.2002 	 0.0044 	 1.4199 	 0.0021 	 0.0000 	 830.7801 	 22.0000 	 0.0147 	 0.8565 	 0.6575 	 3.0000 	 2.1993 	 0.0000 	 0.4731 
30.0000 	 0.6808 	 0.1132 	 0.0350 	 2.0914 	 0.0065 	 0.0000 	 826.6427 	 30.0000 	 0.2866 	 0.5509 	 0.6645 	 10.0000 	 2.7748 	 0.0000 	 0.4576 
19.0000 	 0.2574 	 0.0039 	 0.0915 	 1.0093 	 0.0039 	 0.0000 	 357.7944 	 19.0000 	 0.6513 	 0.3661 	 0.8354 	 11.0000 	 1.9206 	 0.0000 	 4.7190 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 18.0000 	 0.6666 	 0.8984 	 0.4961 	 1.1996 	 0.7018 	 0.0000 	 835.3087 	 18.0000 	 0.6953 	 0.6672 	 0.4640 	 6.0000 	 0.7306 	 0.0000 	 0.2177 
32.0000 	 0.2765 	 0.0010 	 0.2489 	 2.1158 	 0.0113 	 0.0000 	 212.5430 	 32.0000 	 0.3114 	 0.7843 	 0.5544 	 2.0000 	 1.4953 	 0.0000 	 0.8710 
18.0000 	 0.3587 	 0.0034 	 0.1038 	 1.0000 	 0.0039 	 0.0000 	 276.0054 	 18.0000 	 0.0023 	 0.7054 	 0.6956 	 13.0000 	 1.1911 	 0.0000 	 0.5711 
29.0000 	 0.4603 	 0.0031 	 1.0000 	 2.3839 	 0.0828 	 0.0000 	 575.0946 	 29.0000 	 0.9666 	 0.5037 	 0.1052 	 3.0000 	 1.5478 	 0.0000 	 0.9676 
20.0000 	 0.0813 	 0.0010 	 0.1197 	 8.6765 	 0.0106 	 0.0000 	 377.5322 	 20.0000 	 0.2620 	 0.1947 	 0.6170 	 13.0000 	 1.3159 	 0.0000 	 0.9957 
30.0000 	 0.3494 	 0.0015 	 0.3235 	 1.2865 	 0.0107 	 0.0000 	 244.5741 	 30.0000 	 0.6173 	 0.0152 	 0.9648 	 9.0000 	 0.7190 	 0.0000 	 0.9616 
32.0000 	 0.6220 	 0.2467 	 0.0461 	 1.0000 	 0.0155 	 0.0000 	 831.7087 	 32.0000 	 0.7313 	 0.9246 	 0.6570 	 4.0000 	 1.0803 	 0.0000 	 0.5565 
16.0000 	 0.0989 	 0.0048 	 0.7625 	 2.1013 	 0.0811 	 0.0000 	 472.9680 	 16.0000 	 0.0694 	 0.4973 	 0.2802 	 10.0000 	 2.0153 	 0.0000 	 0.5069 
19.0000 	 0.0552 	 0.0039 	 0.0066 	 5.9534 	 0.0019 	 0.0000 	 524.6882 	 19.0000 	 0.0253 	 0.7420 	 0.7774 	 3.0000 	 1.6461 	 0.0000 	 1.0011 
29.0000 	 0.2711 	 0.0010 	 0.0133 	 10.7350 	 0.0017 	 0.0000 	 568.4449 	 29.0000 	 0.6204 	 0.3967 	 0.5735 	 11.0000 	 1.2924 	 0.0000 	 1.0014 
16.0000 	 0.4358 	 0.0018 	 0.2478 	 2.6773 	 0.0084 	 0.0000 	 222.5685 	 16.0000 	 0.4200 	 0.8697 	 0.0862 	 5.0000 	 0.0236 	 0.0000 	 1.1687 
21.0000 	 0.1586 	 0.0010 	 0.9219 	 6.4309 	 0.0949 	 0.0000 	 329.0557 	 21.0000 	 0.6370 	 0.8388 	 0.6093 	 14.0000 	 1.7755 	 0.0000 	 1.0617 
19.0000 	 0.3353 	 0.0011 	 0.9636 	 3.2238 	 0.0301 	 0.0000 	 374.8069 	 19.0000 	 0.2390 	 0.2227 	 0.8501 	 11.0000 	 1.7541 	 0.0000 	 0.1077 
20.0000 	 0.7312 	 0.0040 	 0.1088 	 4.1738 	 0.0081 	 0.0000 	 742.9886 	 20.0000 	 0.8359 	 0.6127 	 0.4946 	 9.0000 	 0.6775 	 0.0000 	 0.1379 
14.0000 	 0.1229 	 0.0010 	 0.6090 	 7.7622 	 0.0401 	 0.0000 	 287.7038 	 14.0000 	 0.2074 	 0.6874 	 0.4870 	 2.0000 	 1.2869 	 0.0000 	 0.9885 
14.0000 	 0.2249 	 0.0041 	 0.4641 	 1.4098 	 0.0207 	 0.0000 	 278.0779 	 14.0000 	 0.6404 	 0.8167 	 0.0894 	 3.0000 	 1.4448 	 0.0000 	 0.7046 
26.0000 	 0.6709 	 0.0010 	 0.0087 	 21.1554 	 0.0010 	 0.0000 	 774.7372 	 26.0000 	 0.2286 	 0.5616 	 0.0735 	 13.0000 	 2.3076 	 0.0000 	 1.9041 
18.0000 	 0.3980 	 0.2581 	 0.0370 	 4.9756 	 0.0301 	 0.0000 	 834.6031 	 18.0000 	 0.3089 	 0.2841 	 0.7645 	 2.0000 	 0.4142 	 0.0000 	 0.2937 
14.0000 	 0.1353 	 0.0099 	 0.0987 	 1.0062 	 0.0066 	 0.0000 	 299.6184 	 14.0000 	 0.5288 	 0.6761 	 0.0229 	 13.0000 	 1.6078 	 0.0000 	 0.9766 
14.0000 	 0.4185 	 0.0055 	 0.8123 	 1.0000 	 0.0271 	 0.0000 	 224.3336 	 14.0000 	 0.7121 	 0.9096 	 0.9125 	 10.0000 	 1.0286 	 0.0000 	 0.9428 
18.0000 	 0.1492 	 0.0022 	 0.3688 	 2.5919 	 0.0278 	 0.0000 	 425.9289 	 18.0000 	 0.6316 	 0.4438 	 0.5925 	 13.0000 	 0.5793 	 0.0000 	 0.4368 
28.0000 	 0.1772 	 0.0010 	 0.0687 	 2.4693 	 0.0033 	 0.0000 	 260.6714 	 28.0000 	 0.3161 	 0.2401 	 0.5375 	 5.0000 	 1.7129 	 0.0000 	 0.9947 
18.0000 	 0.3962 	 0.0010 	 0.9956 	 3.7638 	 0.0383 	 0.0000 	 299.3874 	 18.0000 	 0.7856 	 0.8116 	 0.5007 	 10.0000 	 2.9878 	 0.0000 	 0.6419 
11.0000 	 0.1109 	 0.0083 	 0.0521 	 2.2701 	 0.0061 	 0.0000 	 620.3895 	 11.0000 	 0.8773 	 0.0497 	 0.6145 	 14.0000 	 0.4702 	 0.0000 	 0.6986 
30.0000 	 0.6205 	 0.0379 	 0.2706 	 1.2516 	 0.0602 	 0.0000 	 814.8166 	 30.0000 	 0.9512 	 0.9269 	 0.9462 	 10.0000 	 2.7654 	 0.0000 	 0.1267 
15.0000 	 0.7844 	 0.0737 	 0.0726 	 1.0381 	 0.0095 	 0.0000 	 786.3226 	 15.0000 	 0.4831 	 0.2804 	 0.6012 	 1.0000 	 1.1786 	 0.0000 	 0.3583 
9.0000 	 0.0497 	 0.0078 	 0.0122 	 4.8137 	 0.0027 	 0.0000 	 497.4844 	 9.0000 	 0.8662 	 0.3181 	 0.2238 	 4.0000 	 1.8478 	 0.0000 	 0.9802 
27.0000 	 0.2349 	 0.0010 	 0.0399 	 3.1118 	 0.0017 	 0.0000 	 323.5004 	 27.0000 	 0.3229 	 0.0379 	 0.7940 	 10.0000 	 0.8252 	 0.0000 	 0.6999 
11.0000 	 0.1961 	 0.0011 	 0.7473 	 8.2574 	 0.0442 	 0.0000 	 244.7183 	 11.0000 	 0.1075 	 0.8904 	 0.6718 	 9.0000 	 0.6391 	 0.0000 	 0.9828 
30.0000 	 0.0308 	 0.0024 	 0.0022 	 16.4765 	 0.0016 	 0.0000 	 722.2541 	 30.0000 	 0.3867 	 0.6567 	 0.4257 	 6.0000 	 0.8721 	 0.0000 	 0.4857 
19.0000 	 0.1759 	 0.0296 	 0.0173 	 1.0425 	 0.0040 	 0.0000 	 790.6324 	 19.0000 	 0.1145 	 0.2694 	 0.5198 	 2.0000 	 1.0766 	 0.0000 	 1.5196 
9.0000 	 0.1140 	 0.0020 	 0.1119 	 7.3780 	 0.0077 	 0.0000 	 315.0399 	 9.0000 	 0.0534 	 0.0519 	 0.9340 	 3.0000 	 2.7308 	 0.0000 	 0.9527 
30.0000 	 0.0281 	 0.0036 	 0.0026 	 11.5539 	 0.0018 	 0.0000 	 683.1057 	 30.0000 	 0.5694 	 0.3106 	 0.5767 	 15.0000 	 1.4326 	 0.0000 	 1.0107 
9.0000 	 0.0387 	 0.0381 	 0.7695 	 1.0000 	 0.1949 	 0.0000 	 482.6634 	 9.0000 	 0.7158 	 0.9447 	 0.4180 	 14.0000 	 1.2274 	 0.0000 	 0.6970 
6.0000 	 0.2433 	 0.0094 	 0.0774 	 1.0144 	 0.0031 	 0.0000 	 190.4378 	 6.0000 	 0.9620 	 0.9534 	 0.3469 	 7.0000 	 1.6161 	 0.0000 	 1.0026 
16.0000 	 0.0934 	 0.0113 	 0.0357 	 1.0048 	 0.0041 	 0.0000 	 448.3191 	 16.0000 	 0.3386 	 0.9735 	 0.6757 	 12.0000 	 2.8103 	 0.0000 	 0.6380 
15.0000 	 0.1126 	 0.0088 	 0.1762 	 1.0000 	 0.0149 	 0.0000 	 347.7544 	 15.0000 	 0.5609 	 0.1854 	 0.6933 	 6.0000 	 1.9287 	 0.0000 	 0.9488 
15.0000 	 0.0557 	 0.0336 	 0.0720 	 1.0000 	 0.0201 	 0.0000 	 660.7584 	 15.0000 	 0.6203 	 0.2238 	 0.8632 	 13.0000 	 0.5821 	 0.0000 	 0.4342 
5.0000 	 0.6924 	 1.0000 	 0.0091 	 14.4548 	 0.0012 	 0.0000 	 689.4921 	 5.0000 	 0.7719 	 0.5310 	 0.2101 	 2.0000 	 0.6040 	 0.0000 	 0.6143 
23.0000 	 0.2615 	 0.0719 	 0.0463 	 1.0958 	 0.0179 	 0.0000 	 821.6924 	 23.0000 	 0.0481 	 0.2430 	 0.0712 	 14.0000 	 0.5386 	 0.0000 	 1.3672 
3.0000 	 0.0381 	 0.0640 	 0.0628 	 3.0547 	 0.0194 	 0.0000 	 680.1537 	 3.0000 	 0.2020 	 0.0507 	 0.7265 	 3.0000 	 2.0286 	 0.0000 	 3.2154 
9.0000 	 0.0386 	 0.0073 	 0.5561 	 4.4213 	 0.1188 	 0.0000 	 428.4425 	 9.0000 	 0.7876 	 0.4491 	 0.2941 	 2.0000 	 0.1303 	 0.0000 	 1.0370 
2.0000 	 0.2508 	 0.2063 	 0.0099 	 49.4398 	 0.0010 	 0.0000 	 686.9336 	 2.0000 	 0.9022 	 0.1350 	 0.9469 	 11.0000 	 2.9242 	 0.0000 	 0.6003 
6.0000 	 0.0398 	 0.0355 	 0.0541 	 1.5043 	 0.0080 	 0.0000 	 588.8597 	 6.0000 	 0.1813 	 0.0982 	 0.7759 	 1.0000 	 2.6982 	 0.0000 	 0.9661 
5.0000 	 0.3408 	 0.0031 	 0.0995 	 4.0198 	 0.0034 	 0.0000 	 223.5362 	 5.0000 	 0.4316 	 0.7891 	 0.1283 	 9.0000 	 0.9475 	 0.0000 	 0.8727 
