25.0000 	 1.5070 	 15.0144 	 10.1778 	 0.0000 	 0.0000 	 820.6895 	 25.0000 	 0.8235 	 8.0051 	 -8.6335 	 0.0000 	 2.5311 	 0.0221 
32.0000 	 0.0017 	 2.8092 	 5.4930 	 0.0000 	 3.1912 	 1121.3339 	 32.0000 	 1.2374 	 2.0667 	 1.0929 	 0.0000 	 2.0923 	 0.0000 
19.0000 	 1.2989 	 14.7898 	 10.2492 	 0.0000 	 0.0000 	 823.1745 	 19.0000 	 2.1910 	 7.9351 	 -2.2002 	 0.0000 	 1.3887 	 0.0810 
30.0000 	 1.6838 	 14.9186 	 10.1544 	 0.0000 	 0.0000 	 819.3909 	 30.0000 	 1.5789 	 9.5728 	 -3.2882 	 0.0000 	 2.3841 	 0.0172 
28.0000 	 1.6136 	 14.9825 	 10.1684 	 0.0000 	 0.0000 	 819.8365 	 28.0000 	 0.3839 	 9.6249 	 -6.6164 	 0.0000 	 1.1861 	 0.0180 
29.0000 	 1.6510 	 14.9916 	 10.1886 	 0.0000 	 0.0000 	 819.5676 	 29.0000 	 1.5636 	 8.4006 	 -8.3144 	 0.0000 	 1.1378 	 0.0174 
67.0000 	 2.6363 	 15.1718 	 10.2289 	 0.0000 	 0.0000 	 817.7365 	 67.0000 	 0.3962 	 2.8729 	 -5.0433 	 0.0000 	 2.1065 	 0.0336 
30.0000 	 1.6854 	 15.1312 	 10.2205 	 0.0000 	 0.0000 	 819.4303 	 30.0000 	 2.4575 	 8.4382 	 -6.5677 	 0.0000 	 0.9072 	 0.0168 
68.0000 	 2.6404 	 15.4130 	 10.3187 	 0.0000 	 0.0000 	 817.5535 	 68.0000 	 0.1379 	 8.0422 	 2.7063 	 0.0000 	 1.6019 	 0.0141 
33.0000 	 0.0149 	 1.2598 	 5.4883 	 0.0000 	 3.1934 	 1121.3376 	 33.0000 	 0.4976 	 9.5477 	 -1.4342 	 0.0000 	 2.7350 	 0.0000 
25.0000 	 0.0011 	 36.9484 	 5.4940 	 0.0000 	 3.1914 	 1121.3374 	 25.0000 	 2.6623 	 2.1008 	 1.9020 	 0.0000 	 1.9992 	 0.0000 
68.0000 	 2.6273 	 15.4517 	 10.2704 	 0.0000 	 0.0000 	 817.3819 	 68.0000 	 0.1582 	 4.2905 	 -1.7170 	 0.0000 	 0.4376 	 0.0178 
28.0000 	 1.6272 	 14.7859 	 10.2310 	 0.0000 	 0.0000 	 819.9762 	 28.0000 	 2.5457 	 6.7395 	 8.2857 	 0.0000 	 2.3097 	 0.0213 
28.0000 	 1.6100 	 15.0217 	 10.1629 	 0.0000 	 0.0630 	 819.8827 	 28.0000 	 1.9187 	 4.0606 	 -7.7695 	 0.0000 	 2.2188 	 0.0190 
25.0000 	 1.5158 	 14.9768 	 10.1899 	 0.0000 	 0.0090 	 820.7379 	 25.0000 	 2.7642 	 1.8113 	 -1.5976 	 0.0000 	 1.3597 	 0.0215 
27.0000 	 0.0038 	 19.5684 	 5.4930 	 0.0000 	 3.1897 	 1121.3375 	 27.0000 	 2.3755 	 6.6071 	 6.2646 	 0.0000 	 0.8162 	 0.0000 
18.0000 	 1.2638 	 15.0525 	 10.3754 	 0.0000 	 0.2473 	 824.7701 	 18.0000 	 0.1581 	 8.8321 	 9.3957 	 0.0000 	 2.5531 	 0.0341 
68.0000 	 2.6298 	 15.4446 	 10.3015 	 0.0000 	 0.2126 	 817.6333 	 68.0000 	 2.2671 	 5.5277 	 -4.9852 	 0.0000 	 1.7196 	 0.0170 
29.0000 	 1.6611 	 14.9899 	 10.2154 	 0.0000 	 0.0172 	 819.5797 	 29.0000 	 2.6808 	 8.2061 	 7.6493 	 0.0000 	 0.6735 	 0.0180 
30.0000 	 1.6909 	 15.3308 	 10.3287 	 0.0000 	 0.1051 	 819.6993 	 30.0000 	 0.4052 	 0.6145 	 7.7000 	 0.0000 	 1.0091 	 0.0164 
28.0000 	 1.6303 	 15.5225 	 10.4785 	 0.0000 	 0.3325 	 820.7283 	 28.0000 	 1.5696 	 1.7371 	 -8.6975 	 0.0000 	 0.8447 	 0.1330 
30.0000 	 1.6892 	 15.1061 	 10.2375 	 0.0000 	 0.0000 	 819.3818 	 30.0000 	 2.5836 	 9.3293 	 -0.5940 	 0.0000 	 0.3502 	 0.0210 
68.0000 	 2.6550 	 15.4929 	 10.3858 	 0.0000 	 0.1115 	 817.6139 	 68.0000 	 0.5087 	 9.9662 	 -5.0973 	 0.0000 	 2.8988 	 0.0139 
29.0000 	 1.6614 	 14.9738 	 10.2239 	 0.0000 	 0.0627 	 819.6064 	 29.0000 	 1.6432 	 6.2835 	 -4.1819 	 0.0000 	 1.6060 	 0.0187 
29.0000 	 1.6544 	 15.1807 	 10.4053 	 0.0000 	 0.0242 	 819.4026 	 29.0000 	 2.7717 	 5.7884 	 -4.6146 	 0.0000 	 2.8581 	 0.0575 
31.0000 	 1.7283 	 15.0713 	 10.2425 	 0.0000 	 0.0910 	 819.2706 	 31.0000 	 1.7356 	 7.5609 	 -3.8601 	 0.0000 	 0.4886 	 0.0236 
29.0000 	 1.6638 	 15.0964 	 10.2565 	 0.0000 	 0.0665 	 819.6479 	 29.0000 	 0.7814 	 2.6783 	 -8.9212 	 0.0000 	 0.9077 	 0.0191 
67.0000 	 2.6036 	 15.2972 	 10.1947 	 0.0000 	 0.0000 	 817.3182 	 67.0000 	 2.0457 	 5.6894 	 2.7952 	 0.0000 	 2.4255 	 0.0340 
68.0000 	 2.6156 	 15.4860 	 10.2660 	 0.0000 	 0.2512 	 817.7458 	 68.0000 	 0.9710 	 5.9615 	 6.5376 	 0.0000 	 2.3918 	 0.0130 
16.0000 	 1.1523 	 15.0314 	 10.3304 	 0.0000 	 0.0952 	 826.6158 	 16.0000 	 1.8821 	 0.2166 	 -9.2830 	 0.0000 	 0.0620 	 0.0513 
29.0000 	 1.6504 	 15.2039 	 10.2310 	 0.0000 	 0.0381 	 819.6424 	 29.0000 	 2.8635 	 2.7786 	 -2.1576 	 0.0000 	 1.5204 	 0.0180 
69.0000 	 2.6650 	 15.3657 	 10.3122 	 0.0000 	 0.0001 	 817.5739 	 69.0000 	 2.1564 	 1.9374 	 -8.7336 	 0.0000 	 2.8183 	 0.0144 
22.0000 	 1.4079 	 14.9939 	 10.2148 	 0.0000 	 0.0969 	 822.0115 	 22.0000 	 0.8157 	 2.6990 	 -9.9686 	 0.0000 	 0.6533 	 0.0219 
                                                                                                                                                                                                                                                                                                                                                                                                              25.0000 	 1.5110 	 15.1391 	 10.1740 	 0.0000 	 0.1094 	 820.8987 	 25.0000 	 1.8414 	 1.0477 	 -8.8684 	 0.0000 	 1.7699 	 0.0220 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    22.0000 	 1.4004 	 14.8276 	 10.1721 	 0.0000 	 0.0569 	 821.9918 	 22.0000 	 1.7796 	 5.3851 	 3.4788 	 0.0000 	 0.0659 	 0.0236 
21.0000 	 1.3718 	 14.9327 	 10.2338 	 0.0000 	 0.0000 	 822.4679 	 21.0000 	 0.9856 	 7.6583 	 -6.0237 	 0.0000 	 1.2458 	 0.0264 
25.0000 	 1.5174 	 14.9560 	 10.1723 	 0.0000 	 0.0000 	 820.7251 	 25.0000 	 0.1885 	 5.3231 	 3.9902 	 0.0000 	 1.4834 	 0.0211 
66.0000 	 2.6395 	 15.5945 	 10.4883 	 0.0000 	 0.0000 	 814.4549 	 66.0000 	 1.8079 	 8.7244 	 7.7043 	 0.0000 	 1.4505 	 0.4071 
25.0000 	 1.5155 	 14.8299 	 10.1404 	 0.0000 	 0.0167 	 820.7261 	 25.0000 	 2.5679 	 1.0985 	 -1.9920 	 0.0000 	 0.6533 	 0.0206 
29.0000 	 1.6587 	 14.9218 	 10.1680 	 0.0000 	 0.0110 	 819.5487 	 29.0000 	 1.7037 	 7.3485 	 -3.6404 	 0.0000 	 2.9421 	 0.0212 
26.0000 	 1.5459 	 14.8806 	 10.1967 	 0.0000 	 0.0000 	 820.4219 	 26.0000 	 1.2292 	 7.0661 	 1.1795 	 0.0000 	 1.6234 	 0.0262 
26.0000 	 1.5678 	 15.1636 	 10.3809 	 0.0000 	 0.4131 	 821.0300 	 26.0000 	 1.3523 	 1.9854 	 9.2813 	 0.0000 	 0.1811 	 0.0218 
67.0000 	 2.6100 	 15.3155 	 10.2512 	 0.0000 	 0.0555 	 817.5551 	 67.0000 	 1.8753 	 5.7982 	 3.9168 	 0.0000 	 2.3766 	 0.0155 
13.0000 	 1.0065 	 14.7735 	 10.2233 	 0.0000 	 0.0000 	 830.1203 	 13.0000 	 0.9447 	 4.9918 	 0.4628 	 0.0000 	 2.2147 	 0.0483 
26.0000 	 1.5556 	 14.9072 	 10.2246 	 0.0000 	 0.0000 	 819.7154 	 26.0000 	 0.9359 	 0.9580 	 5.7926 	 0.0000 	 1.7692 	 0.0154 
27.0000 	 1.5825 	 15.0044 	 10.1722 	 0.0000 	 0.0628 	 820.1330 	 27.0000 	 2.7055 	 7.7148 	 -8.8783 	 0.0000 	 1.7657 	 0.0213 
67.0000 	 2.6206 	 15.4394 	 10.3483 	 0.0000 	 0.3321 	 817.7262 	 67.0000 	 0.1920 	 9.7590 	 -1.1289 	 0.0000 	 1.0977 	 0.0151 
66.0000 	 2.6048 	 15.5789 	 10.3810 	 0.0000 	 0.1078 	 817.6383 	 66.0000 	 0.3221 	 5.0512 	 -6.7147 	 0.0000 	 1.7421 	 0.0112 
26.0000 	 1.5567 	 14.8475 	 10.1696 	 0.0000 	 0.0000 	 820.3872 	 26.0000 	 2.7260 	 4.9026 	 1.6588 	 0.0000 	 0.0029 	 0.0188 
23.0000 	 1.4433 	 14.8173 	 10.1799 	 0.0000 	 0.0042 	 821.4712 	 23.0000 	 2.3193 	 2.6577 	 -9.9339 	 0.0000 	 1.2971 	 0.0266 
68.0000 	 2.6253 	 15.6635 	 10.3314 	 0.0000 	 0.0000 	 817.5270 	 68.0000 	 2.5257 	 8.5723 	 6.6372 	 0.0000 	 2.2122 	 0.0156 
27.0000 	 1.6019 	 15.1782 	 10.3809 	 0.0000 	 0.2073 	 820.3008 	 27.0000 	 0.1093 	 0.3286 	 2.7650 	 0.0000 	 0.0390 	 0.0552 
24.0000 	 0.0041 	 9.1797 	 5.4914 	 0.0000 	 3.1923 	 1121.3374 	 24.0000 	 2.7922 	 8.3153 	 -9.6630 	 0.0000 	 2.9247 	 0.0000 
26.0000 	 1.5812 	 14.9500 	 10.2747 	 0.0000 	 0.2967 	 820.5723 	 26.0000 	 0.6537 	 0.8411 	 3.4551 	 0.0000 	 2.6396 	 0.0786 
21.0000 	 1.3461 	 14.8981 	 10.1404 	 0.0000 	 0.1464 	 822.5421 	 21.0000 	 0.9928 	 7.3987 	 0.2285 	 0.0000 	 1.5937 	 0.0827 
67.0000 	 2.6370 	 15.3874 	 10.3666 	 0.0000 	 0.0271 	 817.5985 	 67.0000 	 0.0619 	 0.5250 	 8.9280 	 0.0000 	 2.5360 	 0.0116 
19.0000 	 1.3081 	 14.8360 	 10.3128 	 0.0000 	 0.1686 	 824.0098 	 19.0000 	 0.0549 	 0.3687 	 -6.4683 	 0.0000 	 1.4246 	 0.0797 
67.0000 	 2.6225 	 15.4158 	 10.3284 	 0.0000 	 0.0001 	 817.5832 	 67.0000 	 0.7844 	 8.3974 	 3.7341 	 0.0000 	 0.1688 	 0.0140 
22.0000 	 1.4180 	 14.8772 	 10.2442 	 0.0000 	 0.0926 	 821.9579 	 22.0000 	 1.6944 	 8.4398 	 3.6016 	 0.0000 	 1.4962 	 0.0257 
22.0000 	 1.4548 	 15.5945 	 10.6329 	 0.0000 	 0.2023 	 823.0301 	 22.0000 	 1.0380 	 8.9389 	 2.8694 	 0.0000 	 1.0284 	 0.0359 
22.0000 	 1.4152 	 14.8733 	 10.2206 	 0.0000 	 0.0000 	 821.9323 	 22.0000 	 2.5815 	 4.9135 	 -7.7286 	 0.0000 	 0.1163 	 0.0244 
12.0000 	 0.9656 	 14.9769 	 10.3499 	 0.0000 	 0.0001 	 832.0932 	 12.0000 	 2.1935 	 6.5597 	 1.2726 	 0.0000 	 2.1790 	 0.0625 
27.0000 	 1.6017 	 15.1625 	 10.2968 	 0.0000 	 0.0000 	 820.1797 	 27.0000 	 2.7857 	 1.1181 	 6.1143 	 0.0000 	 1.7038 	 0.0218 
66.0000 	 2.6002 	 15.3257 	 10.2961 	 0.0000 	 0.0000 	 817.5423 	 66.0000 	 0.9623 	 6.8149 	 2.5219 	 0.0000 	 2.7401 	 0.0127 
25.0000 	 1.5004 	 15.0416 	 10.1270 	 0.0000 	 0.0000 	 820.7405 	 25.0000 	 2.2314 	 8.8332 	 7.4095 	 0.0000 	 2.4730 	 0.0417 
24.0000 	 1.4776 	 14.9282 	 10.1736 	 0.0000 	 0.0000 	 821.0813 	 24.0000 	 1.7877 	 1.9455 	 4.6054 	 0.0000 	 2.2592 	 0.0285 
27.0000 	 1.5802 	 14.8634 	 10.1540 	 0.0000 	 0.0600 	 820.1149 	 27.0000 	 2.9689 	 7.2016 	 4.7279 	 0.0000 	 2.7306 	 0.0148 
24.0000 	 1.4729 	 15.0506 	 10.2413 	 0.0000 	 0.1467 	 821.2964 	 24.0000 	 1.2834 	 7.3423 	 1.7360 	 0.0000 	 1.9592 	 0.0196 
24.0000 	 1.4816 	 14.8854 	 10.1746 	 0.0000 	 0.0000 	 821.0411 	 24.0000 	 1.2931 	 6.5208 	 2.4345 	 0.0000 	 2.6225 	 0.0228 
18.0000 	 1.2332 	 14.3408 	 10.0465 	 0.0000 	 0.0230 	 824.8964 	 18.0000 	 1.5011 	 9.4020 	 -7.4998 	 0.0000 	 2.4125 	 0.0377 
19.0000 	 1.2904 	 14.6504 	 10.1626 	 0.0000 	 0.0000 	 823.7361 	 19.0000 	 2.6898 	 3.5037 	 -8.1273 	 0.0000 	 1.8882 	 0.0331 
24.0000 	 1.4834 	 14.9751 	 10.2315 	 0.0000 	 0.3278 	 821.5377 	 24.0000 	 1.6841 	 5.1914 	 -7.2112 	 0.0000 	 2.6197 	 0.0250 
23.0000 	 1.4799 	 15.1111 	 10.4419 	 0.0000 	 0.1809 	 821.3334 	 23.0000 	 1.3991 	 6.3457 	 1.0322 	 0.0000 	 2.7944 	 0.0265 
9.0000 	 0.7763 	 14.7176 	 10.2976 	 0.0000 	 0.7275 	 839.6529 	 9.0000 	 2.3531 	 1.5701 	 -6.8493 	 0.0000 	 0.4958 	 0.0901 
23.0000 	 1.4382 	 14.7791 	 10.1291 	 0.0000 	 0.0610 	 821.4906 	 23.0000 	 1.6831 	 3.7684 	 3.5243 	 0.0000 	 2.5995 	 0.0251 
26.0000 	 1.5536 	 14.9470 	 10.1668 	 0.0000 	 0.0000 	 820.4051 	 26.0000 	 0.7494 	 4.3710 	 -4.2247 	 0.0000 	 0.9490 	 0.0211 
21.0000 	 1.3770 	 15.1620 	 10.3784 	 0.0000 	 0.2200 	 822.8101 	 21.0000 	 1.4392 	 2.5477 	 -8.3042 	 0.0000 	 1.7613 	 0.0159 
22.0000 	 1.4287 	 15.2087 	 10.3934 	 0.0000 	 0.2940 	 822.5687 	 22.0000 	 1.3571 	 3.6231 	 6.0055 	 0.0000 	 2.2513 	 0.0449 
23.0000 	 0.0067 	 6.1150 	 5.4918 	 0.0000 	 3.1926 	 1121.3374 	 23.0000 	 0.7748 	 2.3436 	 -9.0372 	 0.0000 	 1.4525 	 0.0000 
21.0000 	 1.3869 	 14.8810 	 10.3024 	 0.0000 	 0.0000 	 822.5701 	 21.0000 	 1.6572 	 2.2080 	 -7.9283 	 0.0000 	 0.0840 	 0.0223 
66.0000 	 2.5890 	 15.4013 	 10.2704 	 0.0000 	 0.0181 	 817.5823 	 66.0000 	 1.6235 	 5.8720 	 0.1800 	 0.0000 	 2.7262 	 0.0126 
66.0000 	 2.5970 	 15.4235 	 10.2878 	 0.0000 	 0.0724 	 817.5548 	 66.0000 	 2.6080 	 7.3061 	 -1.1884 	 0.0000 	 1.0097 	 0.0128 
24.0000 	 1.4788 	 15.1986 	 10.2545 	 0.0000 	 0.0784 	 821.3180 	 24.0000 	 1.5153 	 7.9119 	 7.5783 	 0.0000 	 0.4439 	 0.0253 
8.0000 	 0.6985 	 14.8978 	 10.3274 	 0.0000 	 0.5613 	 843.1022 	 8.0000 	 0.7365 	 6.3689 	 7.9244 	 0.0000 	 2.0696 	 0.0874 
25.0000 	 1.5282 	 15.0683 	 10.2566 	 0.0000 	 0.0000 	 820.8130 	 25.0000 	 1.7211 	 1.4641 	 -2.8423 	 0.0000 	 0.6486 	 0.0200 
66.0000 	 2.6087 	 15.1355 	 10.2222 	 0.0000 	 0.2556 	 817.5501 	 66.0000 	 2.1976 	 9.2758 	 -1.5063 	 0.0000 	 1.3311 	 0.0592 
20.0000 	 1.3650 	 15.1026 	 10.5292 	 0.0000 	 0.2283 	 823.9896 	 20.0000 	 0.4286 	 2.9756 	 4.8017 	 0.0000 	 0.2221 	 0.0723 
17.0000 	 1.2018 	 14.8319 	 10.1946 	 0.0000 	 0.0001 	 825.3261 	 17.0000 	 1.6204 	 0.5981 	 -8.5662 	 0.0000 	 0.4767 	 0.0295 
23.0000 	 1.4415 	 14.9518 	 10.1915 	 0.0000 	 0.0174 	 821.4897 	 23.0000 	 1.3334 	 1.7194 	 -9.2668 	 0.0000 	 2.8025 	 0.0237 
24.0000 	 1.4807 	 14.9364 	 10.2400 	 0.0000 	 0.1479 	 821.1837 	 24.0000 	 2.5416 	 0.2826 	 -6.5169 	 0.0000 	 2.7214 	 0.3022 
23.0000 	 1.4513 	 15.1492 	 10.2580 	 0.0000 	 0.0124 	 821.6601 	 23.0000 	 2.4764 	 6.4813 	 2.9086 	 0.0000 	 1.0192 	 0.0217 
26.0000 	 1.5478 	 14.8990 	 10.1456 	 0.0000 	 0.0587 	 820.3848 	 26.0000 	 0.9894 	 6.8005 	 4.4709 	 0.0000 	 1.4500 	 0.0155 
23.0000 	 1.4684 	 15.1837 	 10.3660 	 0.0000 	 0.0597 	 821.8141 	 23.0000 	 2.3046 	 1.3463 	 -6.1730 	 0.0000 	 2.1780 	 0.0226 
66.0000 	 2.6039 	 15.3920 	 10.3413 	 0.0000 	 0.0000 	 817.6228 	 66.0000 	 2.9531 	 5.4073 	 -4.1633 	 0.0000 	 2.6254 	 0.0246 
15.0000 	 1.1178 	 14.9997 	 10.3479 	 0.0000 	 0.0261 	 827.6377 	 15.0000 	 2.2146 	 3.2783 	 -0.2473 	 0.0000 	 2.6439 	 0.0443 
19.0000 	 1.3018 	 15.2501 	 10.3499 	 0.0000 	 0.0468 	 823.7412 	 19.0000 	 2.1911 	 3.4554 	 5.0500 	 0.0000 	 2.6482 	 0.0505 
67.0000 	 2.6231 	 15.3629 	 10.2877 	 0.0000 	 0.0000 	 817.6075 	 67.0000 	 0.7622 	 0.1176 	 -6.4809 	 0.0000 	 0.7086 	 0.0331 
19.0000 	 1.2987 	 15.1339 	 10.2993 	 0.0000 	 0.0000 	 823.9467 	 19.0000 	 0.0123 	 4.2357 	 -5.4876 	 0.0000 	 2.1806 	 0.0321 
19.0000 	 1.2919 	 14.7562 	 10.1728 	 0.0000 	 0.0005 	 823.6910 	 19.0000 	 2.5328 	 1.1372 	 3.5026 	 0.0000 	 1.6395 	 0.0277 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               18.0000 	 1.2645 	 14.9463 	 10.3613 	 0.0000 	 0.1699 	 823.8118 	 18.0000 	 2.0990 	 0.9002 	 6.6096 	 0.0000 	 0.4977 	 0.1747 
17.0000 	 1.2043 	 14.6183 	 10.1276 	 0.0000 	 0.0000 	 825.3903 	 17.0000 	 0.6652 	 9.4379 	 -5.9839 	 0.0000 	 0.1581 	 0.0342 
21.0000 	 1.4052 	 15.1343 	 10.3760 	 0.0000 	 0.0000 	 822.0234 	 21.0000 	 2.1932 	 4.7096 	 -1.2596 	 0.0000 	 2.4607 	 0.1907 
20.0000 	 1.3266 	 14.9209 	 10.1686 	 0.0000 	 0.0000 	 823.0734 	 20.0000 	 0.6607 	 0.2569 	 4.3168 	 0.0000 	 1.2059 	 0.0316 
19.0000 	 1.3018 	 15.0562 	 10.2997 	 0.0000 	 0.0000 	 823.7511 	 19.0000 	 0.6579 	 5.2681 	 -4.7369 	 0.0000 	 1.4983 	 0.0850 
3.0000 	 0.2651 	 4.1864 	 6.6159 	 0.0000 	 3.1189 	 868.0146 	 3.0000 	 1.0201 	 7.5371 	 -6.7564 	 0.0000 	 0.8554 	 0.0857 
15.0000 	 1.1221 	 15.1254 	 10.3516 	 0.0000 	 0.1460 	 827.7470 	 15.0000 	 0.1966 	 5.7654 	 -3.7457 	 0.0000 	 0.1812 	 0.0292 
18.0000 	 1.2508 	 15.1571 	 10.3195 	 0.0000 	 0.0000 	 824.7040 	 18.0000 	 2.5165 	 4.9588 	 -3.1656 	 0.0000 	 2.9727 	 0.0270 
66.0000 	 2.6480 	 15.4933 	 10.4944 	 0.0000 	 0.0000 	 817.5839 	 66.0000 	 2.8100 	 7.4959 	 -9.0722 	 0.0000 	 0.8764 	 0.0249 
22.0000 	 1.4128 	 14.9646 	 10.2386 	 0.0000 	 0.0834 	 821.9565 	 22.0000 	 2.5072 	 9.1076 	 7.4922 	 0.0000 	 0.6079 	 0.0436 
19.0000 	 1.3187 	 14.8999 	 10.2832 	 0.0000 	 0.0000 	 823.7254 	 19.0000 	 0.2492 	 9.7571 	 7.9915 	 0.0000 	 1.5112 	 0.0263 
19.0000 	 1.2694 	 15.5176 	 10.2344 	 0.0000 	 0.5317 	 825.8754 	 19.0000 	 0.4789 	 7.2341 	 3.5127 	 0.0000 	 0.1825 	 0.0618 
15.0000 	 1.1195 	 14.8141 	 10.3053 	 0.0000 	 0.0504 	 827.4153 	 15.0000 	 1.5316 	 1.0298 	 -7.4357 	 0.0000 	 2.1032 	 0.0404 
13.0000 	 1.0322 	 15.0120 	 10.4736 	 0.0000 	 0.1107 	 830.6112 	 13.0000 	 2.4318 	 7.3560 	 5.7266 	 0.0000 	 1.6941 	 0.0681 
20.0000 	 1.3233 	 14.7974 	 10.1418 	 0.0000 	 0.0000 	 823.0355 	 20.0000 	 1.4374 	 7.6576 	 8.1375 	 0.0000 	 1.1439 	 0.0273 
2.0000 	 0.5576 	 7.9883 	 9.7852 	 0.0000 	 3.2199 	 869.4768 	 2.0000 	 1.9597 	 0.8129 	 3.4298 	 0.0000 	 0.7259 	 0.2630 
23.0000 	 1.4499 	 14.9402 	 10.2759 	 0.0000 	 0.0000 	 820.6492 	 23.0000 	 0.6578 	 3.5800 	 -8.4533 	 0.0000 	 1.8029 	 0.0604 
22.0000 	 1.4052 	 15.4346 	 10.4492 	 0.0000 	 0.0000 	 822.6600 	 22.0000 	 1.3075 	 6.5395 	 -4.7936 	 0.0000 	 1.9214 	 0.0438 
16.0000 	 1.1701 	 15.0332 	 10.3282 	 0.0000 	 0.0000 	 826.4789 	 16.0000 	 1.1239 	 2.3982 	 1.0906 	 0.0000 	 2.5328 	 0.0451 
20.0000 	 1.3248 	 14.9281 	 10.2319 	 0.0000 	 0.0000 	 823.0231 	 20.0000 	 0.1723 	 4.0344 	 5.6487 	 0.0000 	 2.0368 	 0.0408 
16.0000 	 1.1808 	 15.1794 	 10.3784 	 0.0000 	 0.3501 	 827.1995 	 16.0000 	 2.7879 	 4.0703 	 -5.6449 	 0.0000 	 0.7938 	 0.0786 
66.0000 	 2.6052 	 15.4362 	 10.3030 	 0.0000 	 0.1424 	 817.2924 	 66.0000 	 1.5242 	 8.3895 	 -0.4568 	 0.0000 	 0.7824 	 0.0132 
18.0000 	 1.2559 	 14.9140 	 10.2804 	 0.0000 	 0.0616 	 824.5670 	 18.0000 	 1.2302 	 6.6795 	 3.2070 	 0.0000 	 1.4309 	 0.0458 
18.0000 	 1.2480 	 14.6499 	 10.1666 	 0.0000 	 0.0000 	 824.4851 	 18.0000 	 0.9236 	 1.9940 	 -1.6014 	 0.0000 	 1.0850 	 0.0323 
17.0000 	 1.2124 	 15.1099 	 10.3784 	 0.0000 	 0.3259 	 825.7342 	 17.0000 	 2.5036 	 7.5609 	 -0.9606 	 0.0000 	 0.0001 	 0.0181 
17.0000 	 1.2054 	 14.9964 	 10.2660 	 0.0000 	 0.0144 	 825.4115 	 17.0000 	 1.2584 	 0.6578 	 7.3156 	 0.0000 	 0.2549 	 0.0424 
15.0000 	 1.1136 	 15.0085 	 10.3296 	 0.0000 	 0.6852 	 828.8730 	 15.0000 	 0.9881 	 2.6687 	 5.4457 	 0.0000 	 0.9135 	 0.0355 
17.0000 	 1.2230 	 14.9317 	 10.3661 	 0.0000 	 0.1021 	 825.5725 	 17.0000 	 1.1160 	 8.8498 	 -5.8850 	 0.0000 	 0.3027 	 0.0334 
11.0000 	 0.8930 	 15.1509 	 10.3664 	 0.0000 	 0.0000 	 834.4285 	 11.0000 	 1.5492 	 7.5113 	 0.0918 	 0.0000 	 1.0823 	 0.0528 
19.0000 	 1.2856 	 14.9829 	 10.1807 	 0.0000 	 0.0000 	 823.3682 	 19.0000 	 1.9908 	 2.6474 	 -7.1994 	 0.0000 	 1.7847 	 0.0714 
18.0000 	 1.2558 	 15.0903 	 10.3394 	 0.0000 	 0.3201 	 824.6737 	 18.0000 	 2.1678 	 6.8232 	 -3.2050 	 0.0000 	 2.1318 	 0.0677 
14.0000 	 1.0601 	 14.7300 	 10.1959 	 0.0000 	 0.0515 	 828.6453 	 14.0000 	 1.8077 	 7.0730 	 -8.3677 	 0.0000 	 0.6781 	 0.0392 
20.0000 	 1.3557 	 15.1480 	 10.3738 	 0.0000 	 0.0657 	 823.4132 	 20.0000 	 1.8576 	 6.1769 	 9.2977 	 0.0000 	 2.9731 	 0.0284 
16.0000 	 0.0027 	 13.8393 	 5.4919 	 0.0000 	 3.1900 	 1121.3372 	 16.0000 	 2.1525 	 7.5194 	 -2.1122 	 0.0000 	 2.2236 	 0.0004 
13.0000 	 1.0192 	 14.8270 	 10.3038 	 0.0000 	 0.0174 	 830.3178 	 13.0000 	 1.1349 	 3.8127 	 -4.8069 	 0.0000 	 2.4054 	 0.0470 
17.0000 	 1.2160 	 14.9207 	 10.2881 	 0.0000 	 0.0000 	 824.5653 	 17.0000 	 0.7574 	 1.0624 	 2.0859 	 0.0000 	 0.3152 	 0.0558 
21.0000 	 1.3716 	 14.9196 	 10.2722 	 0.0000 	 0.1417 	 822.6250 	 21.0000 	 1.1166 	 0.4754 	 0.3330 	 0.0000 	 1.3494 	 0.0259 
15.0000 	 1.1331 	 14.9424 	 10.3058 	 0.0000 	 0.2043 	 827.8162 	 15.0000 	 1.1155 	 9.2093 	 3.5379 	 0.0000 	 1.7045 	 0.0463 
16.0000 	 1.1924 	 15.4590 	 10.6055 	 0.0000 	 0.1377 	 827.0316 	 16.0000 	 0.1165 	 3.3264 	 9.6694 	 0.0000 	 1.2477 	 0.0685 
10.0000 	 0.8426 	 14.3462 	 10.1534 	 0.0000 	 0.9116 	 837.1335 	 10.0000 	 1.5965 	 9.5613 	 -4.1694 	 0.0000 	 1.3786 	 0.0626 
13.0000 	 1.0226 	 15.1649 	 10.4339 	 0.0000 	 0.1598 	 830.6625 	 13.0000 	 0.8125 	 2.0800 	 -3.1458 	 0.0000 	 1.5394 	 0.0476 
