16.0000 	 0.0011 	 0.8621 	 0.2777 	 47.5802 	 0.7541 	 2.8221 	 3.2113 	 8.5260 	 0.0000 	 2.7862 	 257.3998 	 16.0000 	 0.8331 	 0.4630 	 0.3129 	 14.9989 	 5.0175 	 2.9274 	 2.1167 	 -2.3585 	 0.0000 	 0.0808 	 0.0003 
20.0000 	 0.0299 	 0.7833 	 1.0000 	 3.0182 	 10.0000 	 7.9668 	 2.9564 	 8.6740 	 0.0000 	 2.6984 	 258.2887 	 20.0000 	 0.5210 	 0.6801 	 0.3445 	 7.6022 	 5.5618 	 1.8032 	 1.4180 	 -0.0062 	 0.0000 	 1.6134 	 0.0025 
14.0000 	 0.3187 	 0.6514 	 0.9751 	 1.7413 	 6.8311 	 2.7060 	 3.9700 	 7.8659 	 0.0000 	 2.7233 	 258.6148 	 14.0000 	 0.9470 	 0.2435 	 0.4670 	 3.9568 	 1.0317 	 0.9981 	 2.2154 	 2.6667 	 0.0000 	 1.3641 	 0.0018 
20.0000 	 0.0014 	 0.4341 	 0.3000 	 25.3305 	 7.3367 	 0.0000 	 2.7785 	 9.9999 	 0.0000 	 2.7402 	 257.4833 	 20.0000 	 0.1012 	 0.1345 	 0.3800 	 4.6384 	 7.8957 	 9.0879 	 0.0039 	 -1.8947 	 0.0000 	 2.9240 	 0.0005 
18.0000 	 0.0010 	 0.1287 	 0.3175 	 27.9408 	 0.0662 	 1.7370 	 1.7547 	 9.9998 	 0.0000 	 2.7942 	 257.3872 	 18.0000 	 0.1542 	 0.7458 	 0.6877 	 13.7005 	 1.7335 	 9.9135 	 2.4734 	 -2.6321 	 0.0000 	 0.6463 	 0.0002 
15.0000 	 0.0403 	 0.2034 	 0.5567 	 12.7562 	 0.0000 	 7.7207 	 1.7369 	 9.9997 	 0.0000 	 2.7807 	 257.3868 	 15.0000 	 0.0462 	 0.8896 	 0.1133 	 13.4911 	 8.1753 	 7.3735 	 2.7296 	 1.1611 	 0.0000 	 2.2479 	 0.0002 
20.0000 	 0.0076 	 0.9049 	 0.9078 	 34.4003 	 0.3254 	 2.8545 	 9.9444 	 1.7870 	 0.0000 	 2.7824 	 258.8172 	 20.0000 	 0.8036 	 0.6867 	 0.4042 	 11.2765 	 1.5829 	 0.6240 	 0.9690 	 0.9280 	 0.0000 	 0.4837 	 0.0000 
14.0000 	 0.9606 	 0.0011 	 0.0012 	 1.1474 	 3.9193 	 9.7638 	 2.9129 	 9.9296 	 0.0000 	 2.2597 	 323.6882 	 14.0000 	 0.7048 	 0.2538 	 0.5344 	 14.4631 	 4.6336 	 8.1406 	 2.9044 	 1.6212 	 0.0000 	 0.3859 	 0.3905 
20.0000 	 0.9989 	 0.0018 	 0.0164 	 1.2246 	 0.6070 	 6.8142 	 0.0039 	 9.9440 	 0.0000 	 1.7781 	 295.2171 	 20.0000 	 0.4894 	 0.3568 	 0.3067 	 13.4574 	 4.2735 	 6.1429 	 2.4977 	 0.0321 	 0.0000 	 1.0798 	 0.9846 
10.0000 	 0.6749 	 0.1092 	 0.9274 	 48.7272 	 1.4170 	 3.1748 	 7.6492 	 7.2833 	 0.0000 	 0.0000 	 302.6076 	 10.0000 	 0.0503 	 0.9263 	 0.9816 	 1.3878 	 8.5105 	 4.3412 	 1.2128 	 1.5040 	 0.0000 	 1.8337 	 0.0949 
23.0000 	 0.0566 	 0.2315 	 0.4446 	 13.4961 	 0.0000 	 7.9118 	 1.8042 	 9.9573 	 0.0000 	 2.8028 	 257.3889 	 23.0000 	 0.3110 	 0.8562 	 0.7513 	 7.6144 	 1.8397 	 2.5261 	 0.4297 	 -1.2381 	 0.0000 	 0.8483 	 0.0003 
24.0000 	 0.0584 	 0.3730 	 0.7203 	 1.3886 	 0.0000 	 9.3037 	 9.7771 	 1.9611 	 0.0000 	 2.7990 	 257.4924 	 24.0000 	 0.9744 	 0.2320 	 0.3125 	 14.3141 	 9.4378 	 5.0390 	 0.1120 	 -0.1472 	 0.0000 	 1.7502 	 0.0014 
28.0000 	 0.0029 	 0.1831 	 1.0000 	 27.1755 	 9.6444 	 2.7404 	 8.8279 	 2.8993 	 0.0000 	 2.7756 	 244.9735 	 28.0000 	 0.1406 	 0.5848 	 0.7900 	 4.4353 	 2.5314 	 4.5135 	 2.1706 	 -0.4123 	 0.0000 	 0.0054 	 0.0001 
11.0000 	 0.0017 	 0.9843 	 0.5030 	 3.5985 	 0.0000 	 0.5945 	 2.8424 	 8.8853 	 0.0000 	 2.7965 	 257.3934 	 11.0000 	 0.3302 	 0.1280 	 0.1615 	 9.1279 	 0.0779 	 9.6963 	 0.4888 	 -2.2936 	 0.0000 	 0.9275 	 0.0003 
18.0000 	 0.0015 	 0.1761 	 0.7465 	 23.9938 	 9.7330 	 9.0169 	 9.8682 	 1.8669 	 0.0000 	 2.7835 	 258.8225 	 18.0000 	 0.8627 	 0.3373 	 0.2407 	 2.0555 	 8.9442 	 4.6277 	 0.6812 	 -2.3649 	 0.0000 	 0.8498 	 0.0002 
8.0000 	 0.0034 	 0.6451 	 0.6534 	 42.6944 	 9.6305 	 0.0000 	 2.7695 	 10.0000 	 0.0000 	 2.7909 	 257.3871 	 8.0000 	 0.7546 	 0.7567 	 0.6136 	 5.1530 	 9.3771 	 5.3582 	 2.8252 	 0.4439 	 0.0000 	 1.6932 	 0.0002 
16.0000 	 0.9785 	 0.0016 	 0.1615 	 1.1550 	 7.8816 	 0.0000 	 4.6784 	 8.8389 	 0.0000 	 3.1495 	 280.2511 	 16.0000 	 0.1975 	 0.7834 	 0.4890 	 12.8414 	 9.2853 	 3.1717 	 0.5033 	 2.8191 	 0.0000 	 0.9500 	 3.5998 
25.0000 	 0.5187 	 0.0194 	 0.9649 	 49.9875 	 2.6465 	 0.0057 	 4.1547 	 9.2335 	 0.0000 	 2.9175 	 257.4956 	 25.0000 	 0.8765 	 0.2291 	 0.1334 	 8.9291 	 5.0678 	 6.9081 	 1.4080 	 1.0627 	 0.0000 	 1.3999 	 0.0011 
27.0000 	 0.2493 	 0.1128 	 0.6387 	 15.5485 	 0.0000 	 4.4942 	 7.1054 	 4.6333 	 0.0000 	 2.7815 	 257.3877 	 27.0000 	 0.7054 	 0.3222 	 0.5005 	 12.6763 	 2.3399 	 5.7213 	 2.8688 	 0.3707 	 0.0000 	 2.5626 	 0.0004 
18.0000 	 0.1397 	 0.1228 	 0.7836 	 8.2731 	 0.0000 	 9.9977 	 2.2045 	 9.5298 	 0.0000 	 2.7826 	 257.3899 	 18.0000 	 0.6994 	 0.7597 	 0.0532 	 5.3006 	 8.0352 	 8.2448 	 0.7872 	 0.6791 	 0.0000 	 2.0604 	 0.0004 
9.0000 	 0.0047 	 0.3459 	 0.5853 	 8.4588 	 8.9046 	 8.1663 	 9.9862 	 10.0000 	 0.0000 	 0.0000 	 494.4432 	 9.0000 	 0.9502 	 0.7459 	 0.7684 	 1.0648 	 2.6434 	 8.3661 	 2.3577 	 0.4463 	 0.0000 	 0.2040 	 0.0002 
20.0000 	 0.0742 	 0.3433 	 0.9130 	 1.3044 	 8.8379 	 4.9316 	 9.6108 	 4.4736 	 0.0000 	 0.0000 	 314.6349 	 20.0000 	 0.6855 	 0.1043 	 0.6040 	 14.3322 	 1.9121 	 7.4008 	 2.3215 	 -1.5391 	 0.0000 	 0.5780 	 0.0126 
13.0000 	 0.1288 	 0.0359 	 0.9860 	 26.4480 	 9.1944 	 7.0639 	 1.9092 	 9.8741 	 0.0000 	 2.6383 	 258.3533 	 13.0000 	 0.6768 	 0.6457 	 0.1896 	 1.9983 	 9.7431 	 5.4754 	 1.0321 	 1.0092 	 0.0000 	 2.3468 	 0.0053 
6.0000 	 0.0017 	 0.9917 	 0.4917 	 13.7231 	 0.0000 	 7.8020 	 1.7266 	 9.9970 	 0.0000 	 2.7743 	 257.3894 	 6.0000 	 0.1735 	 0.2904 	 0.1592 	 9.7920 	 6.8983 	 7.9021 	 0.5441 	 2.8532 	 0.0000 	 2.5477 	 0.0003 
18.0000 	 0.0254 	 0.0203 	 0.8650 	 49.9656 	 0.0000 	 4.2285 	 1.9658 	 9.7617 	 0.0000 	 2.7290 	 258.5061 	 18.0000 	 0.6631 	 0.8746 	 0.0136 	 13.7919 	 4.7678 	 6.7016 	 0.3045 	 2.6923 	 0.0000 	 2.3818 	 0.1870 
9.0000 	 0.9810 	 0.0011 	 0.7786 	 1.0020 	 2.0295 	 9.6848 	 9.0006 	 9.9517 	 0.0000 	 3.4647 	 319.1428 	 9.0000 	 0.2245 	 0.5490 	 0.7516 	 4.8460 	 4.6848 	 4.7766 	 2.9152 	 2.4706 	 0.0000 	 2.6096 	 0.3730 
16.0000 	 0.0011 	 0.9535 	 0.2990 	 4.6453 	 0.4852 	 9.7568 	 1.8142 	 9.9245 	 0.0000 	 2.7842 	 257.3893 	 16.0000 	 0.3846 	 0.7500 	 0.7736 	 14.2528 	 2.0480 	 6.2265 	 1.1753 	 1.9283 	 0.0000 	 1.1888 	 0.0002 
14.0000 	 0.0010 	 0.3327 	 0.2894 	 4.6056 	 0.0000 	 9.2667 	 1.7221 	 9.9988 	 0.0000 	 2.7752 	 257.3910 	 14.0000 	 0.6072 	 0.4196 	 0.0510 	 3.3290 	 6.0710 	 6.5670 	 1.9537 	 0.0162 	 0.0000 	 1.3394 	 0.0003 
6.0000 	 0.0239 	 0.9980 	 0.7762 	 49.8493 	 0.1185 	 0.6238 	 6.2065 	 5.7571 	 0.0000 	 2.9101 	 257.5786 	 6.0000 	 0.1336 	 0.3298 	 0.2259 	 13.3864 	 5.0464 	 6.2026 	 1.6453 	 1.9143 	 0.0000 	 2.1842 	 0.0003 
20.0000 	 0.1256 	 1.0000 	 0.5633 	 8.9323 	 0.0000 	 4.3213 	 2.6370 	 9.1059 	 0.0000 	 2.7855 	 257.3865 	 20.0000 	 0.9299 	 0.7589 	 0.1756 	 8.2011 	 1.9276 	 4.0906 	 2.8523 	 2.9736 	 0.0000 	 2.3077 	 0.0002 
3.0000 	 0.0022 	 0.5359 	 0.8027 	 47.6898 	 0.0000 	 4.2549 	 1.7345 	 9.9991 	 0.0000 	 2.7817 	 257.3935 	 3.0000 	 0.7613 	 0.6142 	 0.8114 	 3.2790 	 2.0691 	 7.4470 	 2.4604 	 -0.2754 	 0.0000 	 1.0395 	 0.0003 
6.0000 	 0.1237 	 0.5842 	 0.9473 	 23.4144 	 0.0784 	 0.0038 	 9.4180 	 5.7505 	 0.0000 	 2.8105 	 257.4033 	 6.0000 	 0.5463 	 0.2581 	 0.6651 	 11.6995 	 3.5646 	 4.6031 	 2.3356 	 -0.6803 	 0.0000 	 2.1282 	 0.0005 
11.0000 	 0.0108 	 0.9988 	 0.4837 	 23.6882 	 6.4466 	 0.0000 	 4.6443 	 8.8099 	 0.0000 	 2.7868 	 257.3866 	 11.0000 	 0.2632 	 0.1283 	 0.0129 	 11.8336 	 6.7550 	 8.7942 	 1.0829 	 0.4962 	 0.0000 	 2.1453 	 0.0003 
18.0000 	 0.0010 	 0.4311 	 0.2374 	 33.7324 	 5.1351 	 0.0001 	 9.9360 	 5.4674 	 0.0000 	 2.7956 	 257.3872 	 18.0000 	 0.0559 	 0.8244 	 0.9578 	 10.4968 	 8.1384 	 4.6056 	 1.3143 	 1.4551 	 0.0000 	 2.6696 	 0.0002 
24.0000 	 0.0010 	 0.7069 	 0.2690 	 17.1557 	 0.0000 	 9.2459 	 2.7050 	 9.0241 	 0.0000 	 2.7783 	 257.3863 	 24.0000 	 0.5845 	 0.4129 	 0.5398 	 1.3465 	 3.8804 	 4.4356 	 1.2051 	 -1.8731 	 0.0000 	 2.6117 	 0.0002 
1.0000 	 0.0010 	 0.5324 	 0.9094 	 21.9667 	 6.0265 	 1.5335 	 8.6226 	 9.6957 	 0.0000 	 2.7851 	 265.2907 	 1.0000 	 0.1065 	 0.5996 	 0.6437 	 14.2365 	 5.4462 	 6.3230 	 1.6384 	 -2.5388 	 0.0000 	 1.9451 	 0.0087 
25.0000 	 0.0051 	 0.3085 	 0.2658 	 45.7020 	 0.0000 	 8.1062 	 1.7703 	 9.9739 	 0.0000 	 2.7902 	 257.3868 	 25.0000 	 0.1606 	 0.9245 	 0.5026 	 14.4623 	 8.3710 	 2.8988 	 0.9090 	 -1.6306 	 0.0000 	 2.5834 	 0.0003 
14.0000 	 0.0046 	 0.4456 	 0.9543 	 2.2066 	 3.9267 	 10.0000 	 5.3557 	 6.2721 	 0.0000 	 2.7653 	 258.8978 	 14.0000 	 0.6762 	 0.7059 	 0.1483 	 9.3340 	 4.4289 	 8.2985 	 0.4486 	 2.1912 	 0.0000 	 1.0758 	 0.0001 
15.0000 	 0.0010 	 0.2863 	 0.2681 	 49.9998 	 7.0000 	 0.0000 	 9.9999 	 5.4143 	 0.0000 	 2.7851 	 257.4155 	 15.0000 	 0.2369 	 0.7336 	 0.5776 	 12.3616 	 0.9499 	 8.3192 	 2.6191 	 -0.3229 	 0.0000 	 0.9638 	 0.0005 
16.0000 	 0.0028 	 0.1907 	 0.7359 	 1.0000 	 1.2254 	 1.7340 	 4.0432 	 5.9334 	 0.0000 	 0.0001 	 286.9491 	 16.0000 	 0.9104 	 0.3102 	 0.7194 	 9.4862 	 3.7271 	 9.3629 	 1.2687 	 -1.6166 	 0.0000 	 1.2895 	 0.1331 
1.0000 	 0.0010 	 0.8276 	 0.8128 	 8.1495 	 1.6785 	 0.0000 	 10.0000 	 5.5238 	 0.0000 	 2.9335 	 264.7865 	 1.0000 	 0.1081 	 0.6315 	 0.1751 	 3.3757 	 7.5315 	 3.5216 	 0.7250 	 -0.4943 	 0.0000 	 2.2430 	 0.6684 
23.0000 	 0.0047 	 0.2097 	 0.3078 	 14.6033 	 2.8645 	 2.9953 	 1.9005 	 9.8891 	 0.0000 	 2.8092 	 257.7385 	 23.0000 	 0.7828 	 0.1106 	 0.1051 	 1.1356 	 8.5766 	 0.6622 	 0.4217 	 2.2082 	 0.0000 	 2.4293 	 0.0010 
5.0000 	 0.0010 	 0.2455 	 1.0000 	 5.6386 	 9.6590 	 9.9184 	 1.7136 	 10.0000 	 0.0000 	 2.7343 	 258.5864 	 5.0000 	 0.1574 	 0.4109 	 0.4443 	 3.1113 	 6.3189 	 7.0278 	 2.0395 	 -0.7470 	 0.0000 	 0.1556 	 0.0052 
10.0000 	 0.0015 	 0.9997 	 0.3276 	 23.4223 	 0.0000 	 9.7708 	 2.7773 	 8.9632 	 0.0000 	 2.7845 	 257.3875 	 10.0000 	 0.9135 	 0.0804 	 0.6531 	 5.3565 	 4.6197 	 8.4334 	 2.3676 	 -0.8799 	 0.0000 	 1.7155 	 0.0002 
3.0000 	 0.0043 	 0.1177 	 0.7981 	 42.8235 	 0.0000 	 4.7063 	 9.9711 	 1.7416 	 0.0000 	 2.7659 	 257.3998 	 3.0000 	 0.0369 	 0.8256 	 0.6310 	 6.7804 	 4.8184 	 8.0266 	 1.7504 	 -0.1531 	 0.0000 	 2.7363 	 0.0005 
25.0000 	 0.0010 	 0.0293 	 0.0219 	 4.0120 	 0.0000 	 5.9290 	 9.1510 	 2.4034 	 0.0000 	 2.5930 	 292.0678 	 25.0000 	 0.3748 	 0.1746 	 0.1461 	 13.0417 	 6.7679 	 3.9091 	 0.3517 	 -1.0252 	 0.0000 	 1.9880 	 0.0411 
15.0000 	 0.6143 	 0.8781 	 1.0000 	 1.0431 	 0.0000 	 5.5194 	 9.6014 	 2.1295 	 0.0000 	 2.7906 	 257.5018 	 15.0000 	 0.6035 	 0.2620 	 0.5724 	 4.4392 	 2.5328 	 5.6769 	 2.9739 	 1.8944 	 0.0000 	 0.1680 	 0.0059 
16.0000 	 0.0257 	 0.1065 	 0.4802 	 49.9726 	 0.0000 	 10.0000 	 2.9196 	 8.8291 	 0.0000 	 2.7911 	 257.3875 	 16.0000 	 0.6828 	 0.9635 	 0.8192 	 7.4862 	 4.5072 	 8.3470 	 1.6660 	 0.3086 	 0.0000 	 0.6928 	 0.0003 
2.0000 	 0.0010 	 0.6467 	 0.9713 	 6.1392 	 9.5936 	 0.0000 	 4.9206 	 8.6330 	 0.0000 	 2.7859 	 257.3949 	 2.0000 	 0.6694 	 0.5522 	 0.2043 	 1.1858 	 6.0705 	 3.0361 	 1.8125 	 -2.8357 	 0.0000 	 0.2345 	 0.0013 
11.0000 	 0.0629 	 0.0270 	 0.8460 	 46.7843 	 0.0000 	 9.9803 	 3.5783 	 8.1536 	 0.0000 	 2.7790 	 257.4024 	 11.0000 	 0.5745 	 0.7483 	 0.7219 	 13.3286 	 3.6769 	 4.4473 	 1.2528 	 -0.8131 	 0.0000 	 0.6189 	 0.0011 
26.0000 	 0.0121 	 0.9914 	 0.3021 	 2.8345 	 0.0276 	 0.0000 	 5.6840 	 8.1910 	 0.0000 	 2.8371 	 257.4273 	 26.0000 	 0.6528 	 0.3652 	 0.6739 	 1.8621 	 0.6683 	 6.3393 	 2.0274 	 -0.1843 	 0.0000 	 1.6164 	 0.0006 
20.0000 	 0.0011 	 0.0060 	 0.8137 	 28.5151 	 3.2275 	 2.6677 	 8.7618 	 5.8759 	 0.0000 	 0.0001 	 274.1759 	 20.0000 	 0.7209 	 0.1308 	 0.9589 	 5.3941 	 5.9768 	 4.9437 	 2.1508 	 1.1746 	 0.0000 	 1.5676 	 0.2446 
8.0000 	 0.0024 	 0.3478 	 0.6549 	 27.0409 	 3.9962 	 7.7420 	 1.7370 	 10.0000 	 0.0000 	 2.7752 	 257.6703 	 8.0000 	 0.7324 	 0.9491 	 0.3572 	 14.1781 	 3.3900 	 7.4896 	 2.9508 	 -1.6476 	 0.0000 	 0.4699 	 0.0003 
19.0000 	 0.1695 	 0.0174 	 0.9987 	 49.7061 	 9.9800 	 9.9569 	 8.6661 	 7.3905 	 0.0000 	 5.9888 	 278.8648 	 19.0000 	 0.3063 	 0.2215 	 0.9950 	 8.6652 	 7.1905 	 3.9639 	 0.7517 	 -0.3117 	 0.0000 	 1.5337 	 0.0034 
24.0000 	 0.0061 	 0.5814 	 0.3093 	 6.2569 	 0.0000 	 9.2797 	 7.0725 	 4.6678 	 0.0000 	 2.7880 	 257.3866 	 24.0000 	 0.5671 	 0.8735 	 0.2709 	 8.3357 	 8.9957 	 6.6872 	 0.5270 	 -2.6012 	 0.0000 	 0.0980 	 0.0002 
12.0000 	 0.4725 	 0.9126 	 0.9897 	 17.7469 	 0.0663 	 1.9119 	 9.8971 	 1.6792 	 0.0000 	 2.6152 	 257.7236 	 12.0000 	 0.4113 	 0.9880 	 0.8084 	 7.8295 	 0.7041 	 2.3667 	 2.6477 	 -0.4182 	 0.0000 	 1.4140 	 0.0085 
9.0000 	 0.0160 	 0.4513 	 0.6687 	 40.2815 	 0.0000 	 3.0160 	 1.7845 	 9.9528 	 0.0000 	 2.7868 	 257.3870 	 9.0000 	 0.9574 	 0.4602 	 0.9214 	 3.2356 	 6.0585 	 9.1895 	 1.8526 	 -2.8870 	 0.0000 	 2.6559 	 0.0002 
15.0000 	 0.0015 	 0.6020 	 0.4203 	 2.1696 	 4.5164 	 0.0006 	 9.2930 	 5.8436 	 0.0000 	 2.7665 	 257.3915 	 15.0000 	 0.5698 	 0.3960 	 0.7174 	 6.2154 	 6.2297 	 3.2025 	 1.8623 	 -1.1134 	 0.0000 	 2.4168 	 0.0004 
6.0000 	 0.0033 	 0.9937 	 0.6904 	 9.3437 	 0.0321 	 2.7610 	 9.9990 	 1.7329 	 0.0000 	 2.7787 	 257.3876 	 6.0000 	 0.3357 	 0.6154 	 0.9996 	 4.9235 	 8.5742 	 6.9735 	 0.9359 	 0.1429 	 0.0000 	 0.0926 	 0.0003 
15.0000 	 0.0037 	 0.0409 	 0.8116 	 11.7723 	 7.2615 	 0.0050 	 8.6348 	 6.2782 	 0.0000 	 2.8143 	 257.5585 	 15.0000 	 0.2801 	 0.2614 	 0.8676 	 11.5584 	 1.3719 	 3.3075 	 0.4567 	 0.8697 	 0.0000 	 0.0347 	 0.0043 
9.0000 	 0.0022 	 0.0978 	 0.4798 	 19.8875 	 0.0000 	 8.9972 	 2.1757 	 9.5639 	 0.0000 	 2.7852 	 257.3877 	 9.0000 	 0.5255 	 0.5908 	 0.2679 	 10.2680 	 5.1755 	 3.4583 	 0.8395 	 -0.1263 	 0.0000 	 0.9249 	 0.0003 
22.0000 	 0.4005 	 0.3371 	 0.7521 	 30.1213 	 5.6267 	 0.0000 	 5.0971 	 8.5227 	 0.0000 	 2.7858 	 257.3880 	 22.0000 	 0.4175 	 0.1364 	 0.8575 	 10.9390 	 3.0759 	 0.9696 	 2.3934 	 0.8559 	 0.0000 	 2.7928 	 0.0006 
12.0000 	 0.0010 	 0.0171 	 0.6832 	 41.9981 	 4.9832 	 0.0024 	 7.9408 	 6.6912 	 0.0000 	 2.7784 	 257.4516 	 12.0000 	 0.7778 	 0.9303 	 0.2775 	 5.3907 	 5.5069 	 9.5013 	 2.1566 	 -1.4011 	 0.0000 	 1.5475 	 0.0085 
22.0000 	 0.0010 	 0.1970 	 0.2022 	 49.7761 	 6.7974 	 0.2400 	 8.1006 	 10.0000 	 0.0000 	 0.0000 	 494.4466 	 22.0000 	 0.9835 	 0.8911 	 0.9350 	 9.7622 	 4.2412 	 4.4245 	 0.0803 	 -2.3059 	 0.0000 	 1.5571 	 0.0005 
5.0000 	 0.0156 	 0.2625 	 0.8571 	 10.9365 	 1.0834 	 0.0008 	 2.9815 	 9.8823 	 0.0000 	 2.8132 	 257.4008 	 5.0000 	 0.8696 	 0.8422 	 0.7385 	 9.0901 	 8.7454 	 8.2760 	 1.4615 	 1.4851 	 0.0000 	 1.7869 	 0.0010 
12.0000 	 0.0114 	 0.8902 	 0.5280 	 38.5725 	 0.0000 	 4.0734 	 1.7458 	 9.9799 	 0.0000 	 2.7758 	 257.3874 	 12.0000 	 0.0512 	 0.5270 	 0.9009 	 10.4192 	 5.5474 	 2.3916 	 0.0517 	 0.1432 	 0.0000 	 1.7899 	 0.0003 
6.0000 	 0.3546 	 0.0010 	 0.3126 	 1.0000 	 9.9995 	 9.9598 	 9.8696 	 10.0000 	 0.0000 	 2.0846 	 370.9050 	 6.0000 	 0.4082 	 0.8122 	 0.6083 	 8.1308 	 5.9688 	 0.4948 	 0.1685 	 2.3357 	 0.0000 	 1.7536 	 1.7468 
18.0000 	 0.0239 	 0.7033 	 0.8188 	 3.6079 	 5.7616 	 6.5283 	 8.7667 	 2.9623 	 0.0000 	 2.7843 	 258.8194 	 18.0000 	 0.2226 	 0.9254 	 0.8471 	 2.0003 	 8.4679 	 3.9204 	 2.4347 	 -2.0047 	 0.0000 	 1.5349 	 0.0000 
13.0000 	 0.9933 	 0.0034 	 0.1956 	 1.0083 	 0.0000 	 2.2961 	 9.1688 	 9.5867 	 0.0000 	 9.6194 	 290.2893 	 13.0000 	 0.7467 	 0.3191 	 0.5001 	 9.8900 	 6.5512 	 1.1162 	 2.3517 	 0.6787 	 0.0000 	 1.5940 	 0.4541 
21.0000 	 0.0339 	 0.0227 	 0.7522 	 24.5578 	 0.0003 	 9.9202 	 6.7956 	 4.9534 	 0.0000 	 2.8035 	 257.4154 	 21.0000 	 0.5384 	 0.7850 	 0.7150 	 5.9572 	 1.6436 	 0.7798 	 0.7344 	 -0.8939 	 0.0000 	 0.9978 	 0.0020 
13.0000 	 0.0027 	 0.3397 	 0.5286 	 4.0320 	 0.7936 	 0.0000 	 2.7434 	 9.9999 	 0.0000 	 2.7811 	 257.3886 	 13.0000 	 0.6739 	 0.8889 	 0.1024 	 6.8032 	 1.5474 	 5.2958 	 0.0359 	 2.9821 	 0.0000 	 2.4179 	 0.0004 
12.0000 	 0.0019 	 0.4530 	 0.7790 	 25.7610 	 8.7195 	 2.8423 	 2.0369 	 9.6917 	 0.0000 	 2.7697 	 258.8012 	 12.0000 	 0.3436 	 0.4127 	 0.0029 	 1.2489 	 5.8521 	 9.3931 	 1.9510 	 1.9012 	 0.0000 	 2.7606 	 0.0007 
10.0000 	 0.0010 	 0.1865 	 0.0272 	 1.4643 	 8.5728 	 1.4423 	 6.3340 	 9.9994 	 0.0000 	 2.2586 	 309.8850 	 10.0000 	 0.0805 	 0.8211 	 0.9663 	 2.7497 	 6.4867 	 5.5021 	 1.7195 	 -2.7068 	 0.0000 	 1.4570 	 0.0362 
4.0000 	 0.0010 	 0.9766 	 0.9880 	 47.1587 	 8.3077 	 2.8742 	 2.5281 	 9.2875 	 0.0000 	 2.8080 	 258.6820 	 4.0000 	 0.1551 	 0.2307 	 0.2107 	 12.1427 	 8.0113 	 2.7710 	 1.9900 	 -1.0827 	 0.0000 	 1.9329 	 0.0025 
5.0000 	 0.0040 	 0.2731 	 0.6887 	 15.3776 	 0.0000 	 0.3491 	 5.6501 	 6.0882 	 0.0000 	 2.7843 	 257.3871 	 5.0000 	 0.5975 	 0.8414 	 0.9495 	 7.6354 	 2.2410 	 4.8768 	 0.9814 	 -0.1933 	 0.0000 	 0.2632 	 0.0003 
12.0000 	 0.0055 	 0.1381 	 0.8522 	 37.3822 	 3.9252 	 9.7359 	 8.4159 	 3.3113 	 0.0000 	 2.7805 	 258.8188 	 12.0000 	 0.5742 	 0.9445 	 0.7230 	 4.5292 	 6.7434 	 7.8372 	 2.9735 	 0.3868 	 0.0000 	 2.1169 	 0.0002 
1.0000 	 0.7394 	 0.0012 	 0.0013 	 4.1658 	 1.2408 	 10.0000 	 2.7762 	 9.7573 	 0.0000 	 2.1218 	 341.2042 	 1.0000 	 0.2653 	 0.2326 	 0.6322 	 4.5649 	 5.0823 	 0.6874 	 0.1531 	 -0.3241 	 0.0000 	 0.8115 	 0.4059 
3.0000 	 0.0010 	 0.1666 	 0.9191 	 7.1846 	 3.9511 	 2.7856 	 10.0000 	 6.2035 	 0.0000 	 0.0000 	 292.8475 	 3.0000 	 0.6842 	 0.6081 	 0.6400 	 9.5028 	 6.4985 	 5.8397 	 1.0650 	 -1.4457 	 0.0000 	 1.4761 	 0.1002 
7.0000 	 0.0029 	 0.1370 	 0.6214 	 16.1501 	 0.0001 	 7.6164 	 9.1934 	 2.5669 	 0.0000 	 2.8008 	 257.3894 	 7.0000 	 0.3758 	 0.1535 	 0.2158 	 12.9842 	 4.9835 	 0.6399 	 2.5783 	 1.8666 	 0.0000 	 0.9935 	 0.0005 
10.0000 	 0.0011 	 0.2505 	 0.3208 	 50.0000 	 0.0000 	 6.0299 	 1.9412 	 9.7971 	 0.0000 	 2.7836 	 257.3870 	 10.0000 	 0.2107 	 0.3184 	 0.3709 	 9.5867 	 8.9098 	 2.7896 	 2.7720 	 -1.5425 	 0.0000 	 0.2451 	 0.0004 
12.0000 	 0.1119 	 0.7376 	 0.9599 	 1.3689 	 10.0000 	 3.4880 	 2.3158 	 9.4649 	 0.0000 	 2.7791 	 258.7228 	 12.0000 	 0.3321 	 0.8163 	 0.7921 	 2.0714 	 9.3159 	 8.6204 	 2.1328 	 1.7520 	 0.0000 	 1.7945 	 0.0033 
19.0000 	 0.0011 	 0.1134 	 0.3315 	 35.0133 	 9.7546 	 0.0000 	 8.9527 	 6.0795 	 0.0000 	 2.7831 	 257.3867 	 19.0000 	 0.3099 	 0.8661 	 0.2969 	 6.3363 	 0.8402 	 2.8053 	 1.8001 	 -0.5235 	 0.0000 	 2.1804 	 0.0002 
16.0000 	 0.9683 	 0.0011 	 0.0025 	 1.0137 	 1.2596 	 9.8526 	 1.3242 	 9.9978 	 0.0000 	 1.8748 	 324.0494 	 16.0000 	 0.4138 	 0.8758 	 0.7108 	 7.5225 	 5.4164 	 5.2029 	 1.2823 	 0.1092 	 0.0000 	 0.2041 	 0.9188 
