17.0000 	 0.9316 	 0.0765 	 1.0000 	 21.1823 	 0.2219 	 0.0000 	 833.2882 	 17.0000 	 0.9322 	 0.9715 	 0.7211 	 12.0000 	 0.3878 	 0.0000 	 0.1669 
8.0000 	 0.1206 	 0.0814 	 0.0074 	 3.3698 	 0.0031 	 0.0000 	 831.9750 	 8.0000 	 0.5043 	 0.4994 	 0.8974 	 2.0000 	 0.6786 	 0.0000 	 0.3547 
13.0000 	 0.0126 	 0.0617 	 0.0184 	 2.3050 	 0.0114 	 0.0000 	 739.1794 	 13.0000 	 0.7911 	 0.4089 	 0.5066 	 4.0000 	 2.2475 	 0.0000 	 0.4389 
6.0000 	 0.1097 	 0.0041 	 0.2060 	 5.5759 	 0.0115 	 0.0000 	 280.5421 	 6.0000 	 0.4724 	 0.6335 	 0.1761 	 5.0000 	 0.5704 	 0.0000 	 0.9768 
14.0000 	 0.0509 	 0.0047 	 0.3798 	 5.6061 	 0.0524 	 0.0000 	 588.9691 	 14.0000 	 0.6484 	 0.7085 	 0.7854 	 10.0000 	 0.5420 	 0.0000 	 0.1052 
11.0000 	 0.0232 	 0.0010 	 0.3732 	 49.4562 	 0.0698 	 0.0000 	 598.0629 	 11.0000 	 0.1074 	 0.5617 	 0.7714 	 8.0000 	 2.3563 	 0.0000 	 0.9698 
16.0000 	 0.4670 	 0.0030 	 0.0577 	 1.1879 	 0.0010 	 0.0000 	 363.1948 	 16.0000 	 0.7756 	 0.4561 	 0.4600 	 9.0000 	 2.9568 	 0.0000 	 0.5129 
5.0000 	 0.0087 	 0.5874 	 0.1334 	 1.0000 	 0.1373 	 0.0000 	 743.8561 	 5.0000 	 0.0900 	 0.8876 	 0.7618 	 4.0000 	 2.5156 	 0.0000 	 0.2585 
16.0000 	 0.0131 	 0.0175 	 0.3173 	 3.8133 	 0.1111 	 0.0000 	 699.7750 	 16.0000 	 0.8468 	 0.0700 	 0.6512 	 9.0000 	 0.1642 	 0.0000 	 0.5546 
17.0000 	 0.4146 	 0.0028 	 0.0537 	 1.0000 	 0.0010 	 0.0000 	 350.9013 	 17.0000 	 0.4430 	 0.0142 	 0.8025 	 5.0000 	 1.2273 	 0.0000 	 0.7110 
21.0000 	 0.2218 	 0.3541 	 0.0043 	 1.5769 	 0.0026 	 0.0000 	 837.6976 	 21.0000 	 0.7966 	 0.6162 	 0.5447 	 15.0000 	 2.3896 	 0.0000 	 0.4259 
4.0000 	 0.4911 	 0.6005 	 0.3054 	 20.1609 	 0.0596 	 0.0000 	 820.7734 	 4.0000 	 0.7318 	 0.8162 	 0.1190 	 6.0000 	 0.6728 	 0.0000 	 0.9768 
1.0000 	 0.1367 	 0.3000 	 0.4635 	 26.8036 	 0.0753 	 0.0000 	 759.6038 	 1.0000 	 0.2496 	 0.5345 	 0.4919 	 5.0000 	 0.1164 	 0.0000 	 0.0911 
13.0000 	 0.1205 	 0.0010 	 0.1313 	 12.5764 	 0.0098 	 0.0000 	 405.2497 	 13.0000 	 0.0723 	 0.4378 	 0.6848 	 3.0000 	 0.1625 	 0.0000 	 0.9929 
10.0000 	 0.0529 	 0.0116 	 0.0130 	 3.0913 	 0.0019 	 0.0000 	 449.9454 	 10.0000 	 0.3996 	 0.0587 	 0.9553 	 11.0000 	 0.1086 	 0.0000 	 1.0111 
15.0000 	 0.0664 	 0.0023 	 0.9999 	 10.4919 	 0.1317 	 0.0000 	 561.2073 	 15.0000 	 0.9160 	 0.2914 	 0.4338 	 4.0000 	 1.3304 	 0.0000 	 4.5863 
8.0000 	 0.2043 	 0.0061 	 0.8134 	 1.1495 	 0.0239 	 0.0000 	 333.7708 	 8.0000 	 0.6049 	 0.3139 	 0.3698 	 13.0000 	 1.4341 	 0.0000 	 0.3844 
11.0000 	 0.5865 	 0.0653 	 0.2818 	 3.8278 	 0.0540 	 0.0000 	 827.2339 	 11.0000 	 0.0110 	 0.3514 	 0.3967 	 14.0000 	 1.2069 	 0.0000 	 1.0834 
17.0000 	 0.0395 	 0.0013 	 0.0255 	 15.3446 	 0.0032 	 0.0000 	 487.9176 	 17.0000 	 0.9199 	 0.7370 	 0.5109 	 11.0000 	 1.1372 	 0.0000 	 0.9886 
6.0000 	 0.3286 	 0.0576 	 0.0129 	 7.0593 	 0.0032 	 0.0000 	 833.0305 	 6.0000 	 0.8567 	 0.8987 	 0.4149 	 9.0000 	 2.8657 	 0.0000 	 0.3614 
20.0000 	 0.0274 	 0.0191 	 0.3097 	 2.1150 	 0.0948 	 0.0000 	 570.9207 	 20.0000 	 0.9137 	 0.7994 	 0.1712 	 3.0000 	 2.3092 	 0.0000 	 1.0121 
6.0000 	 0.2370 	 0.0146 	 0.0070 	 37.0533 	 0.0020 	 0.0000 	 835.9165 	 6.0000 	 0.6694 	 0.0633 	 0.7839 	 6.0000 	 0.5410 	 0.0000 	 0.5927 
13.0000 	 0.1238 	 0.0014 	 0.0317 	 6.4902 	 0.0014 	 0.0000 	 326.0849 	 13.0000 	 0.2771 	 0.5749 	 0.2014 	 14.0000 	 1.5096 	 0.0000 	 0.8974 
15.0000 	 0.3678 	 0.0306 	 0.0250 	 1.0000 	 0.0022 	 0.0000 	 786.3045 	 15.0000 	 0.0276 	 0.3450 	 0.0460 	 6.0000 	 0.9263 	 0.0000 	 0.0997 
10.0000 	 0.0522 	 0.0182 	 0.4189 	 1.5405 	 0.0594 	 0.0000 	 387.0619 	 10.0000 	 0.9182 	 0.7203 	 0.8776 	 11.0000 	 0.4347 	 0.0000 	 1.0158 
16.0000 	 0.0340 	 0.0876 	 0.0165 	 1.4150 	 0.0097 	 0.0000 	 806.3738 	 16.0000 	 0.6201 	 0.2063 	 0.6112 	 14.0000 	 2.5950 	 0.0000 	 0.3937 
3.0000 	 0.1761 	 0.0204 	 0.2008 	 2.7245 	 0.0154 	 0.0000 	 460.9985 	 3.0000 	 0.9292 	 0.5682 	 0.5861 	 11.0000 	 2.2758 	 0.0000 	 0.7347 
1.0000 	 0.1596 	 0.0159 	 0.1807 	 17.1149 	 0.0134 	 0.0000 	 716.7285 	 1.0000 	 0.8275 	 0.8601 	 0.9797 	 11.0000 	 1.6321 	 0.0000 	 0.6646 
1.0000 	 0.1790 	 0.0959 	 0.0309 	 1.0290 	 0.0010 	 0.0000 	 593.6682 	 1.0000 	 0.0249 	 0.9504 	 0.4742 	 12.0000 	 2.3343 	 0.0000 	 1.0240 
14.0000 	 0.5414 	 0.0010 	 0.2334 	 2.7932 	 0.0024 	 0.0000 	 204.6928 	 14.0000 	 0.8543 	 0.7463 	 0.5041 	 14.0000 	 1.1965 	 0.0000 	 1.1135 
8.0000 	 0.2585 	 0.0040 	 0.0601 	 2.0587 	 0.0016 	 0.0000 	 270.6876 	 8.0000 	 0.7733 	 0.8882 	 0.8900 	 11.0000 	 1.7434 	 0.0000 	 0.8237 
11.0000 	 0.0792 	 0.0033 	 0.0754 	 6.0595 	 0.0073 	 0.0000 	 455.8547 	 11.0000 	 0.9940 	 0.2880 	 0.2104 	 4.0000 	 1.3010 	 0.0000 	 0.9944 
15.0000 	 0.3593 	 0.0010 	 0.1569 	 3.8842 	 0.0038 	 0.0000 	 326.4500 	 15.0000 	 0.1064 	 0.5209 	 0.3839 	 2.0000 	 2.2597 	 0.0000 	 0.1486 
12.0000 	 0.1790 	 0.0010 	 0.2989 	 8.4888 	 0.0114 	 0.0000 	 328.7369 	 12.0000 	 0.0762 	 0.3106 	 0.4739 	 8.0000 	 2.1003 	 0.0000 	 0.8840 
14.0000 	 0.1124 	 0.0054 	 0.2777 	 1.3030 	 0.0119 	 0.0000 	 302.5438 	 14.0000 	 0.0464 	 0.5318 	 0.8749 	 7.0000 	 2.7728 	 0.0000 	 0.9710 
16.0000 	 0.3897 	 0.0057 	 0.3911 	 1.0289 	 0.0082 	 0.0000 	 521.5808 	 16.0000 	 0.2915 	 0.4104 	 0.4612 	 6.0000 	 1.2508 	 0.0000 	 0.1260 
15.0000 	 0.6545 	 0.0362 	 0.0385 	 1.0166 	 0.0031 	 0.0000 	 791.8665 	 15.0000 	 0.3686 	 0.1270 	 0.7169 	 7.0000 	 1.3576 	 0.0000 	 0.0947 
15.0000 	 0.3134 	 0.0156 	 0.2888 	 5.2254 	 0.0564 	 0.0000 	 808.7267 	 15.0000 	 0.5798 	 0.6863 	 0.8620 	 4.0000 	 1.5524 	 0.0000 	 0.3142 
12.0000 	 0.7072 	 0.0525 	 0.0383 	 9.7355 	 0.0068 	 0.0000 	 836.1647 	 12.0000 	 0.4038 	 0.1389 	 0.9294 	 13.0000 	 1.6723 	 0.0000 	 0.8629 
12.0000 	 0.0923 	 0.0110 	 0.0365 	 1.0000 	 0.0022 	 0.0000 	 465.9390 	 12.0000 	 0.4270 	 0.6096 	 0.9376 	 6.0000 	 2.8645 	 0.0000 	 0.5398 
1.0000 	 0.0409 	 0.1604 	 0.1132 	 6.1155 	 0.0257 	 0.0000 	 618.9353 	 1.0000 	 0.8217 	 0.6396 	 0.4392 	 8.0000 	 2.3479 	 0.0000 	 0.5287 
1.0000 	 0.0598 	 0.0422 	 0.0371 	 7.9692 	 0.0038 	 0.0000 	 530.3048 	 1.0000 	 0.7527 	 0.5098 	 0.7908 	 12.0000 	 1.6267 	 0.0000 	 0.9959 
8.0000 	 0.0165 	 0.0238 	 0.0900 	 4.9999 	 0.0237 	 0.0000 	 659.4755 	 8.0000 	 0.4044 	 0.3347 	 0.5984 	 11.0000 	 2.5789 	 0.0000 	 1.0139 
14.0000 	 0.4731 	 0.0035 	 0.0516 	 1.9563 	 0.0013 	 0.0000 	 386.6219 	 14.0000 	 0.1843 	 0.8173 	 0.5286 	 14.0000 	 0.4096 	 0.0000 	 0.8086 
11.0000 	 0.1324 	 0.0010 	 0.6792 	 9.4527 	 0.0291 	 0.0000 	 302.2833 	 11.0000 	 0.6671 	 0.8652 	 0.1212 	 2.0000 	 2.7302 	 0.0000 	 0.9904 
11.0000 	 0.0320 	 0.0051 	 0.2876 	 14.0839 	 0.0863 	 0.0000 	 584.2719 	 11.0000 	 0.9664 	 0.7483 	 0.1432 	 4.0000 	 2.2566 	 0.0000 	 0.9834 
12.0000 	 0.3798 	 0.0034 	 0.5107 	 1.2150 	 0.0077 	 0.0000 	 305.0765 	 12.0000 	 0.8042 	 0.8654 	 0.5514 	 5.0000 	 2.1024 	 0.0000 	 0.7054 
6.0000 	 0.0305 	 0.0290 	 0.0788 	 3.8919 	 0.0202 	 0.0000 	 591.8819 	 6.0000 	 0.4133 	 0.3226 	 0.1086 	 10.0000 	 0.9356 	 0.0000 	 0.9932 
9.0000 	 0.2406 	 0.0087 	 0.0380 	 1.0000 	 0.0010 	 0.0000 	 357.6443 	 9.0000 	 0.4338 	 0.0434 	 0.1804 	 12.0000 	 0.6430 	 0.0000 	 0.4552 
17.0000 	 0.8090 	 0.0057 	 0.3470 	 2.3719 	 0.0121 	 0.0000 	 739.0476 	 17.0000 	 0.2396 	 0.9048 	 0.8687 	 11.0000 	 0.0059 	 0.0000 	 4.2410 
5.0000 	 0.3272 	 0.0025 	 0.0963 	 4.8212 	 0.0022 	 0.0000 	 336.8325 	 5.0000 	 0.8867 	 0.4100 	 0.4967 	 15.0000 	 1.6428 	 0.0000 	 0.5264 
10.0000 	 0.5526 	 0.1737 	 0.4133 	 1.6422 	 0.0991 	 0.0000 	 831.9081 	 10.0000 	 0.4720 	 0.1993 	 0.8356 	 6.0000 	 2.4290 	 0.0000 	 1.1711 
12.0000 	 0.0943 	 0.2008 	 0.0023 	 1.3590 	 0.0012 	 0.0000 	 832.8954 	 12.0000 	 0.1052 	 0.2895 	 0.0737 	 12.0000 	 0.5220 	 0.0000 	 0.2503 
9.0000 	 0.0300 	 0.0435 	 0.0653 	 1.3507 	 0.0110 	 0.0000 	 638.5774 	 9.0000 	 0.9593 	 0.3720 	 0.0899 	 9.0000 	 0.8671 	 0.0000 	 0.1140 
12.0000 	 0.0577 	 0.0389 	 0.0063 	 1.0216 	 0.0011 	 0.0000 	 599.9580 	 12.0000 	 0.4461 	 0.4725 	 0.8339 	 9.0000 	 1.7071 	 0.0000 	 8.6830 
14.0000 	 0.0278 	 0.0104 	 0.0087 	 4.1928 	 0.0017 	 0.0000 	 650.2911 	 14.0000 	 0.1572 	 0.9444 	 0.7008 	 13.0000 	 0.9420 	 0.0000 	 0.7008 
9.0000 	 0.1470 	 0.0131 	 0.0527 	 1.0000 	 0.0022 	 0.0000 	 319.5004 	 9.0000 	 0.6323 	 0.9057 	 0.6034 	 3.0000 	 2.4523 	 0.0000 	 0.9647 
12.0000 	 0.7778 	 0.0227 	 0.3852 	 1.7893 	 0.0241 	 0.0000 	 759.9416 	 12.0000 	 0.0053 	 0.3653 	 0.7916 	 12.0000 	 0.1127 	 0.0000 	 0.4261 
6.0000 	 0.3798 	 0.0222 	 0.0241 	 12.1397 	 0.0041 	 0.0000 	 828.7465 	 6.0000 	 0.2169 	 0.6807 	 0.3919 	 8.0000 	 1.1802 	 0.0000 	 0.1105 
9.0000 	 0.0939 	 0.0168 	 0.6482 	 1.0133 	 0.0422 	 0.0000 	 361.4450 	 9.0000 	 0.3243 	 0.4688 	 0.7760 	 8.0000 	 1.9027 	 0.0000 	 0.7003 
10.0000 	 0.3139 	 0.0031 	 0.1305 	 2.4196 	 0.0038 	 0.0000 	 308.9390 	 10.0000 	 0.4943 	 0.6126 	 0.4931 	 9.0000 	 1.4050 	 0.0000 	 0.7051 
12.0000 	 0.2503 	 0.2088 	 0.0359 	 11.8334 	 0.0214 	 0.0000 	 838.0009 	 12.0000 	 0.1632 	 0.2650 	 0.4455 	 1.0000 	 0.0394 	 0.0000 	 0.8762 
5.0000 	 0.1596 	 0.0315 	 0.0567 	 6.4951 	 0.0144 	 0.0000 	 814.0151 	 5.0000 	 0.7003 	 0.7099 	 0.6824 	 2.0000 	 0.6538 	 0.0000 	 0.1851 
11.0000 	 0.2644 	 0.0099 	 1.0000 	 1.0000 	 0.0430 	 0.0000 	 406.0746 	 11.0000 	 0.3103 	 0.0833 	 0.4929 	 15.0000 	 1.8375 	 0.0000 	 0.7693 
10.0000 	 0.5579 	 0.0041 	 0.1755 	 1.6665 	 0.0026 	 0.0000 	 295.6719 	 10.0000 	 0.1500 	 0.1201 	 0.3402 	 12.0000 	 1.1484 	 0.0000 	 0.9330 
6.0000 	 0.0153 	 0.3841 	 0.0087 	 1.0000 	 0.0067 	 0.0000 	 735.2214 	 6.0000 	 0.4552 	 0.8829 	 0.2850 	 14.0000 	 1.7940 	 0.0000 	 1.1725 
13.0000 	 0.3477 	 0.0198 	 1.0000 	 5.1240 	 0.3152 	 0.0000 	 772.3210 	 13.0000 	 0.5594 	 0.0337 	 0.9253 	 9.0000 	 0.7952 	 0.0000 	 0.3766 
3.0000 	 0.0499 	 0.0155 	 0.0477 	 9.9651 	 0.0077 	 0.0000 	 586.8471 	 3.0000 	 0.3285 	 0.5275 	 0.3946 	 14.0000 	 2.5367 	 0.0000 	 0.1338 
7.0000 	 0.0386 	 0.0125 	 0.0249 	 10.2818 	 0.0076 	 0.0000 	 697.4406 	 7.0000 	 0.1649 	 0.9863 	 0.7878 	 10.0000 	 1.5904 	 0.0000 	 0.0810 
2.0000 	 0.2630 	 0.1109 	 0.1235 	 12.3339 	 0.0178 	 0.0000 	 735.8335 	 2.0000 	 0.1896 	 0.6145 	 0.1109 	 15.0000 	 0.8181 	 0.0000 	 0.3371 
5.0000 	 0.1009 	 0.0055 	 0.2162 	 11.4224 	 0.0277 	 0.0000 	 608.4784 	 5.0000 	 0.8247 	 0.2757 	 0.3321 	 6.0000 	 0.1487 	 0.0000 	 0.4560 
7.0000 	 0.2663 	 0.0097 	 0.0639 	 1.0000 	 0.0018 	 0.0000 	 332.3635 	 7.0000 	 0.1079 	 0.9461 	 0.4215 	 9.0000 	 0.1597 	 0.0000 	 0.2784 
9.0000 	 0.7433 	 0.1550 	 0.2386 	 1.0021 	 0.0373 	 0.0000 	 827.0002 	 9.0000 	 0.3913 	 0.7944 	 0.1314 	 12.0000 	 2.4321 	 0.0000 	 0.4602 
3.0000 	 0.1000 	 0.0328 	 1.0000 	 16.6428 	 0.6166 	 0.0000 	 655.6482 	 3.0000 	 0.6672 	 0.5187 	 0.7125 	 6.0000 	 0.4189 	 0.0000 	 0.5346 
7.0000 	 0.1202 	 0.0165 	 0.0180 	 1.0026 	 0.0010 	 0.0000 	 296.5354 	 7.0000 	 0.4141 	 0.0507 	 0.3508 	 5.0000 	 1.5583 	 0.0000 	 0.9992 
2.0000 	 0.3410 	 0.1131 	 0.3468 	 45.9567 	 0.0523 	 0.0000 	 745.6165 	 2.0000 	 0.8177 	 0.5416 	 0.8466 	 8.0000 	 0.0179 	 0.0000 	 0.3043 
9.0000 	 0.0690 	 0.0126 	 0.3683 	 1.5729 	 0.0258 	 0.0000 	 343.9359 	 9.0000 	 0.9474 	 0.3937 	 0.3037 	 5.0000 	 1.7542 	 0.0000 	 0.9600 
5.0000 	 0.4341 	 0.0012 	 0.0529 	 14.5170 	 0.0013 	 0.0000 	 414.3949 	 5.0000 	 0.5403 	 0.2931 	 0.2597 	 8.0000 	 0.1212 	 0.0000 	 0.2820 
9.0000 	 0.0138 	 0.0100 	 0.0064 	 16.7663 	 0.0033 	 0.0000 	 682.2602 	 9.0000 	 0.8549 	 0.2916 	 0.1039 	 14.0000 	 2.6308 	 0.0000 	 0.8787 
7.0000 	 0.0575 	 0.0380 	 0.0514 	 1.0000 	 0.0054 	 0.0000 	 530.7179 	 7.0000 	 0.7364 	 0.5557 	 0.8664 	 1.0000 	 1.2168 	 0.0000 	 0.3942 
9.0000 	 0.0578 	 0.0506 	 0.1235 	 1.1384 	 0.0267 	 0.0000 	 777.0616 	 9.0000 	 0.0771 	 0.8161 	 0.3751 	 13.0000 	 2.6415 	 0.0000 	 0.1126 
3.0000 	 0.2749 	 0.0049 	 0.0903 	 6.5011 	 0.0026 	 0.0000 	 271.0907 	 3.0000 	 0.6883 	 0.0745 	 0.3857 	 6.0000 	 1.9283 	 0.0000 	 0.9833 
6.0000 	 0.6538 	 0.0139 	 0.0130 	 6.2439 	 0.0010 	 0.0000 	 786.9835 	 6.0000 	 0.6459 	 0.3664 	 0.6136 	 15.0000 	 2.4312 	 0.0000 	 1.4894 
2.0000 	 0.1922 	 0.0465 	 0.0794 	 1.1414 	 0.0035 	 0.0000 	 447.6541 	 2.0000 	 0.7754 	 0.6300 	 0.5705 	 8.0000 	 1.1966 	 0.0000 	 0.3787 
6.0000 	 0.3131 	 0.0018 	 0.0804 	 4.5781 	 0.0016 	 0.0000 	 394.4844 	 6.0000 	 0.7048 	 0.1354 	 0.6818 	 4.0000 	 0.3114 	 0.0000 	 0.5007 
5.0000 	 0.0792 	 0.0820 	 0.0116 	 2.2236 	 0.0034 	 0.0000 	 773.2316 	 5.0000 	 0.8212 	 0.3339 	 0.8736 	 10.0000 	 2.2177 	 0.0000 	 2.3851 
5.0000 	 0.0365 	 0.0514 	 0.0322 	 1.5973 	 0.0043 	 0.0000 	 530.9571 	 5.0000 	 0.4315 	 0.9081 	 0.5558 	 14.0000 	 0.1163 	 0.0000 	 0.8803 
5.0000 	 0.6900 	 0.0274 	 0.0797 	 13.6739 	 0.0022 	 0.0000 	 800.2171 	 5.0000 	 0.8933 	 0.6052 	 0.0869 	 4.0000 	 1.7255 	 0.0000 	 0.1646 
3.0000 	 0.0390 	 0.0164 	 0.0314 	 10.6202 	 0.0050 	 0.0000 	 536.2274 	 3.0000 	 0.8303 	 0.4418 	 0.1438 	 1.0000 	 1.4309 	 0.0000 	 0.8510 
3.0000 	 0.5124 	 0.0778 	 1.0000 	 29.1706 	 0.1887 	 0.0000 	 738.2838 	 3.0000 	 0.3302 	 0.1689 	 0.8739 	 4.0000 	 0.3353 	 0.0000 	 0.1039 
3.0000 	 0.0615 	 0.0180 	 0.3118 	 4.2575 	 0.0280 	 0.0000 	 464.6902 	 3.0000 	 0.8221 	 0.9724 	 0.1760 	 2.0000 	 1.5165 	 0.0000 	 0.7096 
2.0000 	 0.1556 	 0.0340 	 0.1410 	 1.7475 	 0.0062 	 0.0000 	 352.5968 	 2.0000 	 0.9864 	 0.0461 	 0.2212 	 6.0000 	 1.3212 	 0.0000 	 0.9496 
2.0000 	 0.2349 	 0.0081 	 0.0785 	 3.9587 	 0.0017 	 0.0000 	 407.4601 	 2.0000 	 0.9981 	 0.7497 	 0.1735 	 1.0000 	 2.9715 	 0.0000 	 0.6155 
2.0000 	 0.1250 	 0.0085 	 0.0810 	 8.2418 	 0.0048 	 0.0000 	 319.1883 	 2.0000 	 0.0256 	 0.9624 	 0.3686 	 5.0000 	 1.8763 	 0.0000 	 0.9902 
4.0000 	 0.0536 	 0.0295 	 0.3243 	 2.5340 	 0.0416 	 0.0000 	 399.7529 	 4.0000 	 0.2865 	 0.4460 	 0.3871 	 2.0000 	 0.0083 	 0.0000 	 1.0013 
1.0000 	 0.0851 	 1.0000 	 0.7675 	 6.6232 	 0.0829 	 0.0000 	 684.7985 	 1.0000 	 0.9728 	 0.7030 	 0.2100 	 6.0000 	 2.6327 	 0.0000 	 0.6930 
1.0000 	 0.0569 	 0.1261 	 0.0164 	 7.1344 	 0.0033 	 0.0000 	 651.2355 	 1.0000 	 0.6318 	 0.2508 	 0.0902 	 8.0000 	 1.1670 	 0.0000 	 0.1383 
44.0000 	 0.1741 	 0.0011 	 0.0396 	 1.6490 	 0.0015 	 0.0000 	 349.0589 	 44.0000 	 0.6711 	 0.3080 	 0.8759 	 2.0000 	 1.5024 	 0.0000 	 0.5746 
46.0000 	 0.3155 	 0.0010 	 0.0358 	 10.1149 	 0.0035 	 0.0000 	 783.4497 	 46.0000 	 0.4681 	 0.2754 	 0.7393 	 10.0000 	 2.9136 	 0.0000 	 0.0982 
46.0000 	 0.1640 	 0.0015 	 0.0766 	 2.3692 	 0.0058 	 0.0000 	 441.0690 	 46.0000 	 0.2750 	 0.8071 	 0.9240 	 3.0000 	 1.0882 	 0.0000 	 0.9922 
                                                                                                                                                    49.0000 	 0.0850 	 0.0024 	 0.0052 	 8.8562 	 0.0020 	 0.0000 	 818.8728 	 49.0000 	 0.5768 	 0.6345 	 0.1410 	 7.0000 	 0.4847 	 0.0000 	 0.3448 
49.0000 	 0.0334 	 0.0060 	 0.3203 	 1.1467 	 0.0553 	 0.0000 	 441.1400 	 49.0000 	 0.8653 	 0.5066 	 0.9558 	 1.0000 	 2.3379 	 0.0000 	 1.0020 
46.0000 	 0.3202 	 0.0011 	 0.4552 	 1.0883 	 0.0099 	 0.0000 	 282.7907 	 46.0000 	 0.9991 	 0.0528 	 0.1231 	 11.0000 	 2.3064 	 0.0000 	 0.8919 
48.0000 	 0.2345 	 0.0015 	 0.2731 	 1.0000 	 0.0072 	 0.0000 	 294.4833 	 48.0000 	 0.1387 	 0.1984 	 0.1517 	 4.0000 	 2.8631 	 0.0000 	 0.6812 
48.0000 	 0.0663 	 0.0191 	 0.0736 	 1.5833 	 0.0322 	 0.0000 	 802.5924 	 48.0000 	 0.2003 	 0.4531 	 0.8027 	 7.0000 	 2.1100 	 0.0000 	 0.3925 
43.0000 	 0.6100 	 0.0839 	 0.0407 	 2.2981 	 0.0114 	 0.0000 	 836.2700 	 43.0000 	 0.9101 	 0.7262 	 0.2374 	 10.0000 	 2.1114 	 0.0000 	 0.5085 
42.0000 	 0.0911 	 0.0073 	 0.0076 	 1.0000 	 0.0010 	 0.0000 	 625.5282 	 42.0000 	 0.7310 	 0.7770 	 0.3345 	 10.0000 	 2.1325 	 0.0000 	 0.4006 
                                                                                                                                                     41.0000 	 0.5237 	 0.0012 	 0.7351 	 1.0890 	 0.0149 	 0.0000 	 357.9694 	 41.0000 	 0.3521 	 0.1309 	 0.2025 	 7.0000 	 1.4144 	 0.0000 	 0.6580 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  41.0000 	 0.0699 	 0.0052 	 0.1685 	 1.0022 	 0.0154 	 0.0000 	 352.1349 	 41.0000 	 0.8487 	 0.8670 	 0.6907 	 6.0000 	 0.3112 	 0.0000 	 0.9932 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     34.0000 	 0.1116 	 0.0013 	 0.3467 	 2.7346 	 0.0200 	 0.0000 	 291.5652 	 34.0000 	 0.3261 	 0.6082 	 0.8596 	 1.0000 	 0.9341 	 0.0000 	 1.0100 
43.0000 	 0.1312 	 0.0023 	 0.5086 	 1.0011 	 0.0176 	 0.0000 	 290.6595 	 43.0000 	 0.4401 	 0.5647 	 0.3549 	 9.0000 	 1.1245 	 0.0000 	 1.0990 
                                                                                                                                                                                                                                                                                                         37.0000 	 0.0484 	 0.2832 	 0.0411 	 15.6070 	 0.2524 	 0.0000 	 763.3139 	 37.0000 	 0.2288 	 0.5552 	 0.4218 	 6.0000 	 2.7811 	 0.0000 	 0.9977 
                                                                                                                                                                                                                                                                                                         34.0000 	 0.4181 	 0.0013 	 0.9643 	 1.9395 	 0.0333 	 0.0000 	 373.0687 	 34.0000 	 0.5498 	 0.7087 	 0.4304 	 5.0000 	 1.2562 	 0.0000 	 0.8354 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   31.0000 	 0.3051 	 0.0284 	 0.0352 	 1.8865 	 0.0074 	 0.0000 	 832.8080 	 31.0000 	 0.6075 	 0.6101 	 0.2234 	 11.0000 	 1.6496 	 0.0000 	 0.3499 
38.0000 	 0.1380 	 0.0010 	 0.0173 	 5.0504 	 0.0017 	 0.0000 	 501.5751 	 38.0000 	 0.2144 	 0.5685 	 0.9829 	 4.0000 	 2.4087 	 0.0000 	 0.9713 
36.0000 	 0.3119 	 0.0710 	 0.0314 	 1.0004 	 0.0088 	 0.0000 	 833.1868 	 36.0000 	 0.6288 	 0.8220 	 0.6985 	 13.0000 	 0.0862 	 0.0000 	 0.3843 
31.0000 	 0.3785 	 0.0017 	 0.1722 	 1.0000 	 0.0026 	 0.0000 	 325.3607 	 31.0000 	 0.0247 	 0.7403 	 0.5177 	 4.0000 	 0.1666 	 0.0000 	 0.6477 
33.0000 	 0.2590 	 0.2937 	 0.0031 	 1.0000 	 0.0017 	 0.0000 	 840.4200 	 33.0000 	 0.5695 	 0.1331 	 0.7761 	 14.0000 	 2.5392 	 0.0000 	 0.2051 
                                                                                                                                                    32.0000 	 0.2671 	 0.0010 	 0.7018 	 2.2632 	 0.0192 	 0.0000 	 340.4562 	 32.0000 	 0.2946 	 0.8701 	 0.8994 	 12.0000 	 2.8997 	 0.0000 	 0.5707 
                                                                                                                                                                                                                                                                                                         30.0000 	 0.1426 	 0.0010 	 0.0742 	 3.9453 	 0.0035 	 0.0000 	 269.2269 	 30.0000 	 0.3038 	 0.4264 	 0.4817 	 9.0000 	 1.6418 	 0.0000 	 1.0078 
31.0000 	 0.0877 	 0.0043 	 0.0200 	 1.0017 	 0.0013 	 0.0000 	 361.5986 	 31.0000 	 0.0498 	 0.7251 	 0.1846 	 10.0000 	 0.6794 	 0.0000 	 0.9664 
35.0000 	 0.4980 	 0.5338 	 0.0077 	 1.0000 	 0.0039 	 0.0000 	 839.4469 	 35.0000 	 0.2606 	 0.5140 	 0.5404 	 14.0000 	 1.9805 	 0.0000 	 0.2464 
29.0000 	 0.1668 	 0.0010 	 1.0000 	 3.6214 	 0.0413 	 0.0000 	 262.6770 	 29.0000 	 0.5650 	 0.1421 	 0.8084 	 14.0000 	 1.2700 	 0.0000 	 1.0004 
30.0000 	 0.1512 	 0.0010 	 0.0660 	 3.9506 	 0.0034 	 0.0000 	 301.5140 	 30.0000 	 0.6110 	 0.5201 	 0.5993 	 2.0000 	 0.8556 	 0.0000 	 1.0033 
