20.0000 	 0.1437 	 0.0060 	 1.0000 	 6.9207 	 0.6179 	 0.0000 	 737.6837 	 20.0000 	 0.8163 	 0.0654 	 0.2579 	 4.0000 	 1.3321 	 0.0000 	 0.9513 
11.0000 	 0.4070 	 0.0026 	 0.0809 	 1.5160 	 0.0030 	 0.0000 	 232.2316 	 11.0000 	 0.4257 	 0.9973 	 0.5585 	 6.0000 	 0.6559 	 0.0000 	 1.0016 
12.0000 	 0.8857 	 0.1954 	 0.3123 	 3.8730 	 0.0719 	 0.0000 	 809.9265 	 12.0000 	 0.9838 	 0.6044 	 0.3783 	 1.0000 	 1.2050 	 0.0000 	 0.4626 
16.0000 	 0.3697 	 0.0010 	 0.0311 	 2.8992 	 0.0010 	 0.0000 	 257.5377 	 16.0000 	 0.2333 	 0.8327 	 0.1254 	 7.0000 	 2.0205 	 0.0000 	 0.7994 
10.0000 	 0.4893 	 0.0021 	 0.5443 	 2.5317 	 0.0152 	 0.0000 	 265.4197 	 10.0000 	 0.5362 	 0.3485 	 0.7799 	 1.0000 	 0.2074 	 0.0000 	 0.4185 
17.0000 	 0.1248 	 0.0021 	 0.9568 	 3.0944 	 0.0935 	 0.0000 	 427.4437 	 17.0000 	 0.0989 	 0.7041 	 0.5956 	 8.0000 	 0.3257 	 0.0000 	 0.8481 
9.0000 	 0.0722 	 0.0251 	 0.0098 	 1.0000 	 0.0017 	 0.0000 	 465.7725 	 9.0000 	 0.2798 	 0.3966 	 0.6648 	 14.0000 	 1.5357 	 0.0000 	 0.8926 
10.0000 	 0.5890 	 0.0045 	 0.0841 	 1.0419 	 0.0022 	 0.0000 	 307.7665 	 10.0000 	 0.6703 	 0.6714 	 0.0550 	 11.0000 	 0.9618 	 0.0000 	 0.5101 
19.0000 	 0.2516 	 0.0021 	 0.3228 	 1.3516 	 0.0147 	 0.0000 	 289.5493 	 19.0000 	 0.3647 	 0.1075 	 0.7523 	 11.0000 	 2.7643 	 0.0000 	 0.5772 
23.0000 	 0.6180 	 0.0012 	 0.1701 	 1.0384 	 0.0047 	 0.0000 	 314.9736 	 23.0000 	 0.2451 	 0.4722 	 0.9347 	 14.0000 	 1.3371 	 0.0000 	 0.4731 
6.0000 	 0.7804 	 0.0863 	 0.1675 	 2.5502 	 0.0077 	 0.0000 	 731.4703 	 6.0000 	 0.5561 	 0.5685 	 0.7253 	 14.0000 	 0.3562 	 0.0000 	 0.4203 
8.0000 	 0.0384 	 0.0365 	 0.0085 	 1.5247 	 0.0033 	 0.0000 	 672.7121 	 8.0000 	 0.2198 	 0.0014 	 0.5371 	 3.0000 	 0.6292 	 0.0000 	 0.4914 
18.0000 	 0.2456 	 0.0038 	 0.4469 	 1.0000 	 0.0213 	 0.0000 	 166.0159 	 18.0000 	 0.4686 	 0.6482 	 0.1775 	 5.0000 	 0.6453 	 0.0000 	 1.0299 
7.0000 	 0.0444 	 0.9484 	 0.0113 	 1.6002 	 0.0220 	 0.0000 	 822.7341 	 7.0000 	 0.3017 	 0.9302 	 0.1884 	 10.0000 	 1.4778 	 0.0000 	 0.1748 
15.0000 	 0.2625 	 0.0010 	 0.0423 	 4.2570 	 0.0023 	 0.0000 	 256.1608 	 15.0000 	 0.5167 	 0.4969 	 0.6719 	 8.0000 	 0.0724 	 0.0000 	 0.7038 
5.0000 	 0.0306 	 1.0000 	 0.0393 	 1.0003 	 0.0761 	 0.0000 	 820.6413 	 5.0000 	 0.2927 	 0.1107 	 0.1215 	 13.0000 	 1.1583 	 0.0000 	 0.1612 
15.0000 	 0.2672 	 0.0036 	 1.0000 	 1.1872 	 0.0702 	 0.0000 	 307.3628 	 15.0000 	 0.2921 	 0.3100 	 0.4040 	 1.0000 	 2.1063 	 0.0000 	 0.9848 
21.0000 	 0.0192 	 0.8250 	 0.0013 	 3.0430 	 0.0069 	 0.0000 	 821.8299 	 21.0000 	 0.4087 	 0.9906 	 0.1957 	 11.0000 	 1.0680 	 0.0000 	 0.1460 
6.0000 	 0.4160 	 0.0011 	 0.4511 	 10.9501 	 0.0171 	 0.0000 	 258.1152 	 6.0000 	 0.8839 	 0.0174 	 0.0086 	 7.0000 	 1.4786 	 0.0000 	 0.7073 
3.0000 	 0.1537 	 0.0027 	 0.8072 	 13.4631 	 0.0556 	 0.0000 	 368.1628 	 3.0000 	 0.6827 	 0.6831 	 0.8965 	 8.0000 	 1.4964 	 0.0000 	 0.6812 
7.0000 	 0.0778 	 0.0022 	 0.0396 	 10.0715 	 0.0044 	 0.0000 	 443.8034 	 7.0000 	 0.7541 	 0.9990 	 0.0796 	 7.0000 	 0.3321 	 0.0000 	 0.9368 
14.0000 	 0.0699 	 0.0016 	 0.0254 	 9.1821 	 0.0035 	 0.0000 	 488.9780 	 14.0000 	 0.9224 	 0.8951 	 0.1125 	 14.0000 	 0.7295 	 0.0000 	 0.8787 
20.0000 	 0.9091 	 0.0250 	 0.0111 	 2.8588 	 0.0016 	 0.0000 	 801.9402 	 20.0000 	 0.2179 	 0.6138 	 0.1322 	 11.0000 	 2.1511 	 0.0000 	 0.2343 
17.0000 	 0.3212 	 0.0029 	 0.1726 	 1.0000 	 0.0066 	 0.0000 	 305.7725 	 17.0000 	 0.0441 	 0.3509 	 0.3921 	 2.0000 	 0.7776 	 0.0000 	 0.6534 
18.0000 	 0.4732 	 0.0028 	 0.0286 	 1.0000 	 0.0013 	 0.0000 	 249.1143 	 18.0000 	 0.7202 	 0.7773 	 0.7444 	 2.0000 	 0.4839 	 0.0000 	 0.7899 
19.0000 	 0.3061 	 0.0036 	 0.0489 	 1.0000 	 0.0030 	 0.0000 	 336.0300 	 19.0000 	 0.1381 	 0.5623 	 0.9032 	 3.0000 	 1.6960 	 0.0000 	 0.3900 
19.0000 	 0.5983 	 0.0147 	 0.0064 	 1.4169 	 0.0010 	 0.0000 	 762.6752 	 19.0000 	 0.5587 	 0.1181 	 0.3737 	 7.0000 	 2.3285 	 0.0000 	 0.2999 
17.0000 	 0.9038 	 0.0554 	 0.1443 	 5.0588 	 0.0198 	 0.0000 	 802.9743 	 17.0000 	 0.2698 	 0.3360 	 0.5642 	 8.0000 	 0.2443 	 0.0000 	 0.3097 
18.0000 	 0.1830 	 0.6522 	 0.0018 	 3.9322 	 0.0030 	 0.0000 	 826.5527 	 18.0000 	 0.6327 	 0.1317 	 0.5075 	 3.0000 	 2.8872 	 0.0000 	 0.1608 
14.0000 	 0.3962 	 0.0021 	 0.1520 	 1.4486 	 0.0055 	 0.0000 	 279.1457 	 14.0000 	 0.9439 	 0.8495 	 0.6350 	 12.0000 	 0.0366 	 0.0000 	 0.9907 
16.0000 	 0.2024 	 0.0010 	 1.0000 	 4.3903 	 0.0562 	 0.0000 	 240.1027 	 16.0000 	 0.2692 	 0.2930 	 0.0810 	 6.0000 	 1.1451 	 0.0000 	 0.9688 
9.0000 	 0.2419 	 0.0010 	 0.0959 	 7.1038 	 0.0067 	 0.0000 	 262.7567 	 9.0000 	 0.4684 	 0.9197 	 0.3687 	 10.0000 	 1.7032 	 0.0000 	 0.9550 
16.0000 	 0.8984 	 0.3949 	 0.0436 	 6.9270 	 0.0218 	 0.0000 	 813.7700 	 16.0000 	 0.3696 	 0.4742 	 0.4466 	 6.0000 	 1.9745 	 0.0000 	 1.5887 
19.0000 	 0.5008 	 0.0118 	 0.0096 	 1.1436 	 0.0012 	 0.0000 	 699.8086 	 19.0000 	 0.8150 	 0.2785 	 0.0024 	 7.0000 	 0.1665 	 0.0000 	 0.5740 
11.0000 	 0.8869 	 1.0000 	 0.0344 	 3.6182 	 0.0091 	 0.0000 	 775.6360 	 11.0000 	 0.5020 	 0.0477 	 0.9657 	 12.0000 	 2.8013 	 0.0000 	 1.6710 
12.0000 	 0.8621 	 0.7698 	 0.0979 	 1.4029 	 0.0257 	 0.0000 	 805.7913 	 12.0000 	 0.7596 	 0.0493 	 0.6722 	 5.0000 	 1.7161 	 0.0000 	 1.2004 
9.0000 	 0.0148 	 0.9955 	 0.0399 	 1.6260 	 0.1448 	 0.0000 	 820.4183 	 9.0000 	 0.9152 	 0.8985 	 0.1666 	 11.0000 	 2.9282 	 0.0000 	 0.1148 
6.0000 	 0.7420 	 0.9590 	 0.0284 	 33.7784 	 0.0117 	 0.0000 	 779.5550 	 6.0000 	 0.2006 	 0.1644 	 0.7488 	 6.0000 	 1.7381 	 0.0000 	 2.8400 
10.0000 	 0.5010 	 0.0044 	 0.2853 	 1.0000 	 0.0087 	 0.0000 	 339.1360 	 10.0000 	 0.7215 	 0.4693 	 0.4439 	 6.0000 	 2.0754 	 0.0000 	 0.1167 
12.0000 	 0.3031 	 0.0047 	 0.0690 	 1.0000 	 0.0028 	 0.0000 	 305.8836 	 12.0000 	 0.5618 	 0.2129 	 0.7519 	 11.0000 	 1.6373 	 0.0000 	 0.6307 
17.0000 	 0.0798 	 0.0104 	 0.1704 	 1.0000 	 0.0201 	 0.0000 	 406.4231 	 17.0000 	 0.2900 	 0.0737 	 0.7491 	 14.0000 	 2.7378 	 0.0000 	 0.8015 
15.0000 	 0.3221 	 0.0014 	 0.9503 	 2.8262 	 0.0446 	 0.0000 	 240.3115 	 15.0000 	 0.7803 	 0.7088 	 0.7756 	 12.0000 	 2.9057 	 0.0000 	 0.9282 
5.0000 	 0.4203 	 0.0093 	 0.5397 	 1.2440 	 0.0175 	 0.0000 	 327.3854 	 5.0000 	 0.8799 	 0.5296 	 0.0295 	 8.0000 	 2.4368 	 0.0000 	 0.1333 
47.0000 	 0.0352 	 0.0078 	 0.0229 	 1.5927 	 0.0125 	 0.0000 	 731.5515 	 47.0000 	 0.9756 	 0.0968 	 0.8497 	 2.0000 	 1.8662 	 0.0000 	 0.0993 
47.0000 	 0.1765 	 0.0010 	 0.7241 	 1.5546 	 0.0623 	 0.0000 	 328.8253 	 47.0000 	 0.4569 	 0.0612 	 0.5929 	 5.0000 	 1.8052 	 0.0000 	 0.9908 
45.0000 	 0.1944 	 0.0010 	 0.0119 	 1.9465 	 0.0010 	 0.0000 	 267.9034 	 45.0000 	 0.4260 	 0.1752 	 0.0078 	 6.0000 	 2.8018 	 0.0000 	 0.9990 
47.0000 	 0.0674 	 0.0034 	 0.0989 	 1.3505 	 0.0160 	 0.0000 	 545.7132 	 47.0000 	 0.8768 	 0.9473 	 0.5161 	 13.0000 	 1.8942 	 0.0000 	 0.9881 
50.0000 	 0.2763 	 0.0011 	 0.2739 	 1.0368 	 0.0133 	 0.0000 	 309.2823 	 50.0000 	 0.7533 	 0.4901 	 0.7223 	 1.0000 	 2.3270 	 0.0000 	 0.6310 
48.0000 	 0.2577 	 0.0012 	 1.0000 	 1.1222 	 0.0542 	 0.0000 	 326.4360 	 48.0000 	 0.6249 	 0.8150 	 0.2628 	 13.0000 	 1.1622 	 0.0000 	 0.4272 
48.0000 	 0.3112 	 0.0010 	 0.0705 	 1.4408 	 0.0043 	 0.0000 	 324.9478 	 48.0000 	 0.5228 	 0.9510 	 0.2251 	 13.0000 	 1.0039 	 0.0000 	 0.8200 
47.0000 	 0.0029 	 0.8448 	 0.0171 	 1.9732 	 0.2567 	 0.0000 	 635.5250 	 47.0000 	 0.8724 	 0.4024 	 0.2508 	 6.0000 	 0.8010 	 0.0000 	 0.9961 
48.0000 	 0.0847 	 0.0012 	 0.0206 	 3.7387 	 0.0039 	 0.0000 	 551.2638 	 48.0000 	 0.6119 	 0.4380 	 0.5042 	 15.0000 	 0.0561 	 0.0000 	 0.3753 
48.0000 	 0.2796 	 0.0012 	 0.3612 	 1.3867 	 0.0161 	 0.0000 	 280.7779 	 48.0000 	 0.4213 	 0.9822 	 0.3960 	 6.0000 	 1.2965 	 0.0000 	 0.9855 
45.0000 	 0.0746 	 0.0062 	 0.0066 	 1.0000 	 0.0014 	 0.0000 	 582.3269 	 45.0000 	 0.2641 	 0.8514 	 0.6164 	 5.0000 	 1.9716 	 0.0000 	 0.6919 
50.0000 	 0.4290 	 0.0010 	 0.0597 	 1.0691 	 0.0023 	 0.0000 	 156.1695 	 50.0000 	 0.7452 	 0.5498 	 0.5379 	 13.0000 	 2.8881 	 0.0000 	 1.0936 
45.0000 	 0.4160 	 0.0025 	 0.2560 	 1.6354 	 0.0358 	 0.0000 	 757.1204 	 45.0000 	 0.0198 	 0.8281 	 0.6545 	 15.0000 	 2.4449 	 0.0000 	 0.1522 
45.0000 	 0.0052 	 0.5674 	 0.0343 	 3.5213 	 0.2772 	 0.0000 	 537.2891 	 45.0000 	 0.2097 	 0.9762 	 0.5182 	 8.0000 	 2.8473 	 0.0000 	 0.9956 
48.0000 	 0.9645 	 0.8630 	 0.0168 	 2.9198 	 0.0100 	 0.0000 	 823.0987 	 48.0000 	 0.6666 	 0.5829 	 0.2750 	 2.0000 	 2.5409 	 0.0000 	 0.6672 
47.0000 	 0.0055 	 1.0000 	 0.0270 	 1.1844 	 0.2690 	 0.0000 	 535.8867 	 47.0000 	 0.1853 	 0.5686 	 0.0560 	 15.0000 	 1.5738 	 0.0000 	 0.9937 
42.0000 	 0.6179 	 0.0046 	 0.0890 	 1.0000 	 0.0092 	 0.0000 	 729.3496 	 42.0000 	 0.0130 	 0.6150 	 0.5179 	 3.0000 	 1.6596 	 0.0000 	 0.1124 
40.0000 	 0.1638 	 0.0018 	 0.0171 	 1.2306 	 0.0011 	 0.0000 	 331.7773 	 40.0000 	 0.3485 	 0.7877 	 0.7853 	 5.0000 	 1.1672 	 0.0000 	 0.7446 
44.0000 	 0.0976 	 0.0075 	 0.2453 	 1.0000 	 0.0728 	 0.0000 	 672.8420 	 44.0000 	 0.8448 	 0.5797 	 0.9483 	 8.0000 	 2.4647 	 0.0000 	 0.2047 
43.0000 	 0.1416 	 0.0015 	 0.4543 	 1.1885 	 0.0331 	 0.0000 	 299.5299 	 43.0000 	 0.8732 	 0.6562 	 0.4818 	 3.0000 	 1.5487 	 0.0000 	 0.9394 
43.0000 	 0.0319 	 0.0144 	 0.0203 	 2.3839 	 0.0453 	 0.0000 	 802.1393 	 43.0000 	 0.2620 	 0.3844 	 0.7352 	 11.0000 	 1.8479 	 0.0000 	 0.9789 
45.0000 	 0.4240 	 0.0010 	 0.5375 	 1.0311 	 0.0171 	 0.0000 	 228.9487 	 45.0000 	 0.8319 	 0.3555 	 0.7047 	 11.0000 	 0.7150 	 0.0000 	 0.9273 
42.0000 	 0.0903 	 0.0041 	 0.1710 	 1.0000 	 0.0231 	 0.0000 	 460.4536 	 42.0000 	 0.5918 	 0.8122 	 0.2261 	 15.0000 	 2.4532 	 0.0000 	 1.0085 
41.0000 	 0.1486 	 0.0042 	 0.0228 	 1.0000 	 0.0042 	 0.0000 	 634.0492 	 41.0000 	 0.1760 	 0.8593 	 0.3037 	 14.0000 	 0.9842 	 0.0000 	 0.4557 
45.0000 	 0.0452 	 0.0045 	 0.0294 	 1.1340 	 0.0077 	 0.0000 	 531.5316 	 45.0000 	 0.6541 	 0.7611 	 0.3121 	 10.0000 	 0.8948 	 0.0000 	 0.7373 
45.0000 	 0.0882 	 0.0024 	 0.6663 	 1.0058 	 0.0680 	 0.0000 	 391.6610 	 45.0000 	 0.2371 	 0.0180 	 0.5620 	 11.0000 	 1.5931 	 0.0000 	 0.6163 
40.0000 	 0.0243 	 0.0102 	 0.0348 	 1.0000 	 0.0131 	 0.0000 	 702.3237 	 40.0000 	 0.3010 	 0.9014 	 0.7175 	 13.0000 	 0.8579 	 0.0000 	 0.1420 
39.0000 	 0.1465 	 0.0035 	 0.0114 	 1.0000 	 0.0011 	 0.0000 	 511.6153 	 39.0000 	 0.1569 	 0.8397 	 0.1703 	 3.0000 	 1.3402 	 0.0000 	 0.1397 
43.0000 	 0.5988 	 0.0048 	 0.0181 	 1.6870 	 0.0024 	 0.0000 	 757.4498 	 43.0000 	 0.8086 	 0.6399 	 0.7016 	 1.0000 	 2.2131 	 0.0000 	 0.1080 
40.0000 	 0.2162 	 0.0076 	 0.0710 	 1.6433 	 0.0204 	 0.0000 	 778.6978 	 40.0000 	 0.6299 	 0.8543 	 0.7728 	 6.0000 	 0.1476 	 0.0000 	 3.4967 
40.0000 	 0.1026 	 0.0027 	 0.4619 	 1.0000 	 0.0433 	 0.0000 	 432.4472 	 40.0000 	 0.1421 	 0.2002 	 0.0610 	 10.0000 	 2.0494 	 0.0000 	 0.4152 
44.0000 	 0.2889 	 1.0000 	 0.0227 	 1.9149 	 0.0521 	 0.0000 	 827.5431 	 44.0000 	 0.4722 	 0.5376 	 0.3492 	 12.0000 	 2.2918 	 0.0000 	 0.1439 
38.0000 	 0.0667 	 0.0010 	 0.0704 	 5.1223 	 0.0091 	 0.0000 	 444.8706 	 38.0000 	 0.4955 	 0.0192 	 0.2429 	 2.0000 	 2.1848 	 0.0000 	 0.9708 
40.0000 	 0.6671 	 0.0010 	 0.3518 	 1.0000 	 0.0076 	 0.0000 	 194.7403 	 40.0000 	 0.2847 	 0.2884 	 0.7764 	 2.0000 	 1.9569 	 0.0000 	 0.9532 
43.0000 	 0.0417 	 0.0010 	 0.0511 	 7.6312 	 0.0184 	 0.0000 	 661.7814 	 43.0000 	 0.8168 	 0.3226 	 0.2603 	 12.0000 	 1.3020 	 0.0000 	 2.8734 
39.0000 	 0.7800 	 0.0020 	 0.0273 	 1.0000 	 0.0010 	 0.0000 	 502.4557 	 39.0000 	 0.0821 	 0.4698 	 0.6830 	 11.0000 	 2.3319 	 0.0000 	 6.9585 
39.0000 	 0.0379 	 0.0051 	 0.1164 	 1.2519 	 0.0273 	 0.0000 	 553.8890 	 39.0000 	 0.0909 	 0.5713 	 0.4511 	 2.0000 	 0.1678 	 0.0000 	 0.9889 
38.0000 	 0.0582 	 0.0068 	 0.0202 	 1.0526 	 0.0060 	 0.0000 	 647.8284 	 38.0000 	 0.8087 	 0.0866 	 0.7810 	 6.0000 	 1.7798 	 0.0000 	 0.1005 
38.0000 	 0.4650 	 0.0010 	 0.3004 	 1.7942 	 0.0103 	 0.0000 	 270.2283 	 38.0000 	 0.2306 	 0.0265 	 0.9156 	 4.0000 	 2.6243 	 0.0000 	 0.9950 
40.0000 	 0.1955 	 0.0011 	 0.0122 	 2.1516 	 0.0011 	 0.0000 	 291.7428 	 40.0000 	 0.1933 	 0.5023 	 0.5988 	 7.0000 	 1.7405 	 0.0000 	 0.9937 
40.0000 	 0.1146 	 0.7081 	 0.0053 	 27.4570 	 0.0193 	 0.0000 	 818.8887 	 40.0000 	 0.8257 	 0.0957 	 0.4192 	 1.0000 	 2.2197 	 0.0000 	 0.1514 
40.0000 	 0.0252 	 0.0087 	 0.1854 	 1.2635 	 0.0796 	 0.0000 	 631.7841 	 40.0000 	 0.5504 	 0.2076 	 0.4898 	 14.0000 	 1.5224 	 0.0000 	 0.2878 
36.0000 	 0.0841 	 0.0010 	 0.0044 	 22.0177 	 0.0026 	 0.0000 	 795.0217 	 36.0000 	 0.9756 	 0.5366 	 0.6294 	 3.0000 	 1.2459 	 0.0000 	 0.1750 
38.0000 	 0.1557 	 0.0011 	 0.0299 	 3.2688 	 0.0023 	 0.0000 	 387.7513 	 38.0000 	 0.3175 	 0.7210 	 0.3514 	 6.0000 	 1.4485 	 0.0000 	 0.9945 
45.0000 	 0.9657 	 0.6419 	 0.0098 	 4.7541 	 0.0048 	 0.0000 	 751.4261 	 45.0000 	 0.5563 	 0.0061 	 0.3709 	 6.0000 	 1.9771 	 0.0000 	 3.8033 
39.0000 	 0.5992 	 0.0011 	 0.0376 	 1.2767 	 0.0010 	 0.0000 	 331.7787 	 39.0000 	 0.9844 	 0.3049 	 0.9544 	 12.0000 	 0.1780 	 0.0000 	 0.6990 
40.0000 	 0.0356 	 0.0014 	 0.0844 	 17.7663 	 0.0704 	 0.0000 	 766.2993 	 40.0000 	 0.8564 	 0.3866 	 0.0356 	 4.0000 	 0.6386 	 0.0000 	 0.1018 
37.0000 	 0.0956 	 0.0038 	 0.0150 	 1.0000 	 0.0022 	 0.0000 	 431.7858 	 37.0000 	 0.3379 	 0.2860 	 0.5188 	 9.0000 	 1.1213 	 0.0000 	 0.9887 
36.0000 	 0.6349 	 0.0012 	 1.0000 	 1.0000 	 0.0341 	 0.0000 	 275.6313 	 36.0000 	 0.2393 	 0.5371 	 0.7122 	 10.0000 	 2.7791 	 0.0000 	 0.6676 
28.0000 	 0.2341 	 0.0010 	 0.0170 	 2.7667 	 0.0010 	 0.0000 	 380.1796 	 28.0000 	 0.3876 	 0.0889 	 0.4653 	 2.0000 	 2.7306 	 0.0000 	 0.1135 
35.0000 	 0.0781 	 0.0052 	 0.0232 	 1.1705 	 0.0052 	 0.0000 	 588.0475 	 35.0000 	 0.2635 	 0.2048 	 0.9461 	 11.0000 	 1.7993 	 0.0000 	 0.6902 
39.0000 	 0.0299 	 0.0086 	 0.0858 	 1.0009 	 0.0317 	 0.0000 	 643.6481 	 39.0000 	 0.9524 	 0.0962 	 0.3533 	 14.0000 	 2.8924 	 0.0000 	 3.2906 
38.0000 	 0.2045 	 0.0010 	 0.0292 	 1.7728 	 0.0021 	 0.0000 	 356.5044 	 38.0000 	 0.9893 	 0.6022 	 0.4627 	 1.0000 	 2.5352 	 0.0000 	 0.4466 
28.0000 	 0.0224 	 0.0065 	 0.0254 	 2.2193 	 0.0088 	 0.0000 	 701.3164 	 28.0000 	 0.3168 	 0.9501 	 0.0286 	 11.0000 	 1.9127 	 0.0000 	 0.6189 
34.0000 	 0.9379 	 0.0066 	 0.0423 	 1.4281 	 0.0010 	 0.0000 	 736.0187 	 34.0000 	 0.3036 	 0.9984 	 0.7067 	 5.0000 	 2.3642 	 0.0000 	 0.3651 
23.0000 	 0.3909 	 0.0010 	 0.2159 	 2.7544 	 0.0088 	 0.0000 	 259.6717 	 23.0000 	 0.1189 	 0.8204 	 0.7872 	 7.0000 	 0.1444 	 0.0000 	 0.8579 
23.0000 	 0.1376 	 0.0013 	 0.0849 	 3.2527 	 0.0056 	 0.0000 	 409.1612 	 23.0000 	 0.5320 	 0.6284 	 0.9101 	 12.0000 	 0.1523 	 0.0000 	 0.6209 
40.0000 	 0.5829 	 0.0010 	 0.1069 	 1.0883 	 0.0025 	 0.0000 	 322.3628 	 40.0000 	 0.7307 	 0.6942 	 0.3973 	 3.0000 	 2.3099 	 0.0000 	 0.5396 
25.0000 	 0.2931 	 0.0010 	 1.0000 	 1.8421 	 0.0513 	 0.0000 	 273.8208 	 25.0000 	 0.4664 	 0.8695 	 0.7832 	 6.0000 	 1.1676 	 0.0000 	 0.6996 
37.0000 	 0.5696 	 0.0128 	 0.0100 	 1.0000 	 0.0016 	 0.0000 	 775.0932 	 37.0000 	 0.7409 	 0.2226 	 0.8669 	 15.0000 	 1.7361 	 0.0000 	 1.8827 
32.0000 	 0.1198 	 0.0015 	 1.0000 	 3.0165 	 0.1314 	 0.0000 	 449.7897 	 32.0000 	 0.2214 	 0.8019 	 0.0234 	 14.0000 	 1.5128 	 0.0000 	 0.9783 
38.0000 	 0.1302 	 0.0018 	 0.5631 	 1.0916 	 0.0394 	 0.0000 	 335.5778 	 38.0000 	 0.5677 	 0.3189 	 0.0824 	 6.0000 	 0.4794 	 0.0000 	 0.7754 
35.0000 	 0.2349 	 0.0019 	 0.0333 	 1.0000 	 0.0017 	 0.0000 	 367.9499 	 35.0000 	 0.6495 	 0.6967 	 0.1874 	 10.0000 	 2.1196 	 0.0000 	 3.5676 
34.0000 	 0.0375 	 0.0080 	 0.1073 	 1.0075 	 0.0312 	 0.0000 	 568.7129 	 34.0000 	 0.3112 	 0.6112 	 0.9242 	 1.0000 	 1.3153 	 0.0000 	 0.6392 
30.0000 	 0.0557 	 0.0291 	 0.0530 	 1.0000 	 0.0329 	 0.0000 	 778.4029 	 30.0000 	 0.1432 	 0.3837 	 0.6232 	 8.0000 	 1.5229 	 0.0000 	 1.4189 
19.0000 	 0.0758 	 0.0091 	 0.0167 	 1.0000 	 0.0019 	 0.0000 	 482.4796 	 19.0000 	 0.4921 	 0.0663 	 0.1622 	 12.0000 	 0.6883 	 0.0000 	 0.9814 
34.0000 	 0.6639 	 0.0332 	 0.0840 	 1.0126 	 0.0177 	 0.0000 	 788.2078 	 34.0000 	 0.2041 	 0.9276 	 0.9078 	 13.0000 	 2.0225 	 0.0000 	 0.8644 
17.0000 	 0.0528 	 0.0010 	 0.1790 	 9.5938 	 0.0263 	 0.0000 	 574.6499 	 17.0000 	 0.4037 	 0.1016 	 0.4119 	 13.0000 	 0.4282 	 0.0000 	 0.4526 
38.0000 	 0.9000 	 0.0856 	 0.0075 	 1.0200 	 0.0020 	 0.0000 	 809.5841 	 38.0000 	 0.2405 	 0.4889 	 0.1147 	 2.0000 	 2.7592 	 0.0000 	 0.4123 
37.0000 	 0.0414 	 0.0016 	 0.4529 	 4.6074 	 0.1324 	 0.0000 	 408.6208 	 37.0000 	 0.8419 	 0.7048 	 0.7463 	 8.0000 	 2.7638 	 0.0000 	 1.0951 
18.0000 	 0.1845 	 0.0011 	 0.2226 	 4.3587 	 0.0141 	 0.0000 	 289.9125 	 18.0000 	 0.1900 	 0.4928 	 0.4050 	 11.0000 	 0.7091 	 0.0000 	 0.9365 
37.0000 	 0.6006 	 0.0010 	 0.0196 	 23.5878 	 0.0042 	 0.0000 	 798.9599 	 37.0000 	 0.5736 	 0.3211 	 0.0263 	 12.0000 	 2.3432 	 0.0000 	 1.2809 
16.0000 	 0.2497 	 0.0010 	 0.0617 	 4.7610 	 0.0038 	 0.0000 	 245.1876 	 16.0000 	 0.9525 	 0.9164 	 0.3820 	 14.0000 	 2.7994 	 0.0000 	 0.9927 
28.0000 	 0.3878 	 0.0012 	 0.3444 	 1.2814 	 0.0129 	 0.0000 	 283.1867 	 28.0000 	 0.4382 	 0.3479 	 0.3278 	 13.0000 	 1.3643 	 0.0000 	 0.6517 
21.0000 	 0.1773 	 0.0010 	 0.0621 	 4.2704 	 0.0044 	 0.0000 	 418.7288 	 21.0000 	 0.7899 	 0.1896 	 0.1605 	 14.0000 	 0.4991 	 0.0000 	 0.1262 
19.0000 	 0.3495 	 0.0012 	 0.4314 	 1.8739 	 0.0178 	 0.0000 	 292.5720 	 19.0000 	 0.2600 	 0.7662 	 0.9954 	 1.0000 	 1.5124 	 0.0000 	 5.8430 
13.0000 	 0.2765 	 0.0010 	 0.0166 	 5.4688 	 0.0010 	 0.0000 	 354.6110 	 13.0000 	 0.1600 	 0.0152 	 0.4195 	 14.0000 	 1.4425 	 0.0000 	 0.4467 
25.0000 	 0.0602 	 0.0163 	 0.0894 	 2.0728 	 0.0577 	 0.0000 	 767.6502 	 25.0000 	 0.4857 	 0.9970 	 0.8916 	 2.0000 	 1.8002 	 0.0000 	 0.2238 
37.0000 	 0.3575 	 0.0013 	 0.1455 	 1.0097 	 0.0054 	 0.0000 	 289.6229 	 37.0000 	 0.8170 	 0.8962 	 0.6263 	 15.0000 	 2.0388 	 0.0000 	 0.4627 
21.0000 	 0.1088 	 0.0053 	 0.3810 	 1.1923 	 0.0465 	 0.0000 	 352.0917 	 21.0000 	 0.1705 	 0.4617 	 0.3162 	 14.0000 	 2.1383 	 0.0000 	 0.7429 
35.0000 	 0.1444 	 0.0010 	 0.0126 	 3.1787 	 0.0011 	 0.0000 	 424.3906 	 35.0000 	 0.5174 	 0.7231 	 0.1314 	 14.0000 	 0.4053 	 0.0000 	 0.7309 
31.0000 	 0.3159 	 0.0010 	 0.1215 	 5.1139 	 0.0128 	 0.0000 	 659.1097 	 31.0000 	 0.7947 	 0.0456 	 0.3139 	 2.0000 	 0.2019 	 0.0000 	 0.1581 
15.0000 	 0.8505 	 0.4842 	 0.0089 	 5.0321 	 0.0023 	 0.0000 	 817.2459 	 15.0000 	 0.1172 	 0.8088 	 0.1127 	 14.0000 	 0.8659 	 0.0000 	 0.9712 
