5.0000 	 0.0521 	 0.0115 	 0.0128 	 3.0527 	 0.0019 	 0.0000 	 481.9878 	 5.0000 	 0.1247 	 0.7933 	 0.9882 	 5.0000 	 1.9326 	 0.0000 	 0.1504 
4.0000 	 0.3728 	 0.0036 	 0.2820 	 3.2073 	 0.0118 	 0.0000 	 166.6461 	 4.0000 	 0.1837 	 0.5360 	 0.2684 	 12.0000 	 0.1390 	 0.0000 	 0.9942 
1.0000 	 0.2416 	 0.1368 	 0.0066 	 34.0013 	 0.0017 	 0.0000 	 259.6469 	 1.0000 	 0.1140 	 0.2491 	 0.2523 	 7.0000 	 1.7888 	 0.0000 	 0.9899 
10.0000 	 0.0835 	 0.0014 	 0.0395 	 7.0602 	 0.0043 	 0.0000 	 389.3030 	 10.0000 	 0.8882 	 0.2367 	 0.2830 	 7.0000 	 1.7265 	 0.0000 	 0.7416 
10.0000 	 0.0412 	 0.0051 	 0.6371 	 5.0508 	 0.1723 	 0.0000 	 384.7569 	 10.0000 	 0.3562 	 0.1734 	 0.6652 	 3.0000 	 0.3674 	 0.0000 	 0.9826 
14.0000 	 0.0800 	 0.0017 	 0.0117 	 6.7713 	 0.0015 	 0.0000 	 397.0932 	 14.0000 	 0.8911 	 0.8333 	 0.8162 	 11.0000 	 1.1045 	 0.0000 	 0.6795 
15.0000 	 0.6515 	 0.5007 	 1.0000 	 1.7005 	 3.4532 	 0.0000 	 701.1059 	 15.0000 	 0.1180 	 0.8157 	 0.7409 	 3.0000 	 0.8226 	 0.0000 	 0.4467 
8.0000 	 0.1213 	 0.0053 	 0.1071 	 2.4397 	 0.0115 	 0.0000 	 317.4715 	 8.0000 	 0.0526 	 0.6323 	 0.3951 	 3.0000 	 2.7835 	 0.0000 	 0.9808 
8.0000 	 0.1662 	 0.0084 	 0.1869 	 1.0000 	 0.0145 	 0.0000 	 308.0063 	 8.0000 	 0.6026 	 0.9952 	 0.4190 	 1.0000 	 2.6209 	 0.0000 	 0.8598 
17.0000 	 0.2314 	 0.0407 	 1.0000 	 10.0341 	 4.1780 	 0.0000 	 415.0477 	 17.0000 	 0.4293 	 0.0420 	 0.8575 	 10.0000 	 1.8923 	 0.0000 	 0.9805 
8.0000 	 0.3036 	 0.0052 	 0.1281 	 1.0435 	 0.0061 	 0.0000 	 352.3338 	 8.0000 	 0.0829 	 0.4797 	 0.6738 	 6.0000 	 2.5137 	 0.0000 	 4.3535 
10.0000 	 0.8737 	 0.1645 	 0.6670 	 13.6866 	 0.1147 	 0.0000 	 648.6326 	 10.0000 	 0.8823 	 0.3414 	 0.0624 	 9.0000 	 2.3424 	 0.0000 	 0.1116 
17.0000 	 0.0869 	 0.0035 	 0.6670 	 1.8049 	 0.0739 	 0.0000 	 324.9696 	 17.0000 	 0.2579 	 0.4843 	 0.0144 	 10.0000 	 2.2752 	 0.0000 	 0.8224 
7.0000 	 0.8842 	 0.0101 	 0.0824 	 32.8463 	 0.0055 	 0.0000 	 573.8287 	 7.0000 	 0.8675 	 0.7655 	 0.7528 	 5.0000 	 2.4231 	 0.0000 	 0.1162 
13.0000 	 0.9475 	 0.0710 	 0.0414 	 4.1268 	 0.0027 	 0.0000 	 623.7574 	 13.0000 	 0.9069 	 0.8528 	 0.4636 	 3.0000 	 1.9823 	 0.0000 	 0.5252 
8.0000 	 0.0643 	 0.0418 	 1.0000 	 9.6734 	 2.8431 	 0.0000 	 656.6845 	 8.0000 	 0.1314 	 0.0377 	 0.8529 	 13.0000 	 1.6101 	 0.0000 	 0.0907 
5.0000 	 0.0288 	 0.0562 	 0.0189 	 6.6192 	 0.0262 	 0.0000 	 733.1930 	 5.0000 	 0.8935 	 0.0754 	 0.6868 	 15.0000 	 2.3439 	 0.0000 	 0.3467 
7.0000 	 0.1991 	 0.0010 	 0.0313 	 14.4835 	 0.0028 	 0.0000 	 217.0364 	 7.0000 	 0.5740 	 0.4791 	 0.3744 	 2.0000 	 0.4296 	 0.0000 	 0.9943 
3.0000 	 0.2952 	 0.0024 	 0.2518 	 5.4213 	 0.0129 	 0.0000 	 249.6808 	 3.0000 	 0.2650 	 0.9814 	 0.1938 	 3.0000 	 1.4654 	 0.0000 	 0.9776 
17.0000 	 0.2801 	 0.0010 	 0.0314 	 3.2610 	 0.0010 	 0.0000 	 350.1560 	 17.0000 	 0.8549 	 0.4967 	 0.6101 	 10.0000 	 0.8998 	 0.0000 	 0.4155 
4.0000 	 0.7791 	 0.0161 	 1.0000 	 7.6447 	 0.0403 	 0.0000 	 454.3085 	 4.0000 	 0.9992 	 0.5589 	 0.3757 	 15.0000 	 1.6110 	 0.0000 	 0.9870 
2.0000 	 0.5341 	 0.1328 	 0.2063 	 9.3508 	 0.0241 	 0.0000 	 274.9689 	 2.0000 	 0.8356 	 0.1500 	 0.1121 	 4.0000 	 2.4292 	 0.0000 	 0.8906 
11.0000 	 0.0713 	 0.0010 	 1.0000 	 11.0592 	 0.1268 	 0.0000 	 453.8733 	 11.0000 	 0.3640 	 0.9926 	 0.5700 	 3.0000 	 2.1206 	 0.0000 	 0.6998 
15.0000 	 0.0249 	 0.0212 	 0.0010 	 5.5135 	 0.0015 	 0.0000 	 723.0187 	 15.0000 	 0.6984 	 0.5925 	 0.0399 	 14.0000 	 0.8738 	 0.0000 	 0.4574 
4.0000 	 0.4285 	 0.0024 	 0.2232 	 3.7095 	 0.0065 	 0.0000 	 227.9810 	 4.0000 	 0.8109 	 0.1653 	 0.0932 	 7.0000 	 2.6872 	 0.0000 	 0.9934 
2.0000 	 0.2517 	 0.0263 	 0.2890 	 1.2354 	 0.0132 	 0.0000 	 207.3369 	 2.0000 	 0.4399 	 0.6570 	 0.9450 	 3.0000 	 1.3178 	 0.0000 	 0.6980 
14.0000 	 0.0527 	 0.0075 	 0.0025 	 48.6670 	 0.0046 	 0.0000 	 769.3937 	 14.0000 	 0.2471 	 0.5794 	 0.9949 	 3.0000 	 2.0001 	 0.0000 	 0.2660 
10.0000 	 0.0418 	 0.0247 	 0.1091 	 1.1844 	 0.0265 	 0.0000 	 398.5787 	 10.0000 	 0.9968 	 0.6581 	 0.9161 	 4.0000 	 1.5374 	 0.0000 	 0.9867 
13.0000 	 0.7152 	 0.1572 	 0.0026 	 30.1221 	 0.0010 	 0.0000 	 789.9407 	 13.0000 	 0.4430 	 0.1302 	 0.6986 	 15.0000 	 0.7494 	 0.0000 	 1.4265 
8.0000 	 0.8879 	 0.2329 	 1.0000 	 9.3898 	 0.2057 	 0.0000 	 536.3293 	 8.0000 	 0.8753 	 0.3838 	 0.9717 	 12.0000 	 0.5297 	 0.0000 	 0.4336 
13.0000 	 0.8827 	 0.5505 	 0.1691 	 10.7244 	 0.0405 	 0.0000 	 675.3196 	 13.0000 	 0.0848 	 0.4782 	 0.7235 	 1.0000 	 0.9150 	 0.0000 	 0.7454 
14.0000 	 0.9327 	 0.1014 	 0.1659 	 28.1219 	 0.0404 	 0.0000 	 668.2699 	 14.0000 	 0.9929 	 0.2700 	 0.4743 	 14.0000 	 0.8537 	 0.0000 	 3.5816 
7.0000 	 0.0213 	 0.0094 	 0.2429 	 7.8133 	 0.1099 	 0.0000 	 549.2077 	 7.0000 	 0.4892 	 0.1238 	 0.3140 	 5.0000 	 0.4766 	 0.0000 	 0.5312 
11.0000 	 0.3691 	 0.0025 	 0.0451 	 1.6217 	 0.0018 	 0.0000 	 352.7814 	 11.0000 	 0.5610 	 0.8950 	 0.0875 	 8.0000 	 2.4289 	 0.0000 	 0.1322 
4.0000 	 0.0169 	 0.0937 	 0.0554 	 3.8221 	 0.0645 	 0.0000 	 749.1825 	 4.0000 	 0.9251 	 0.4155 	 0.4432 	 13.0000 	 2.2199 	 0.0000 	 0.2756 
4.0000 	 0.0092 	 0.0141 	 0.0574 	 19.9323 	 0.0559 	 0.0000 	 664.7540 	 4.0000 	 0.2152 	 0.7723 	 0.7636 	 3.0000 	 2.3859 	 0.0000 	 0.3224 
1.0000 	 0.1507 	 0.1596 	 0.0946 	 41.6866 	 0.0236 	 0.0000 	 354.7538 	 1.0000 	 0.3208 	 0.7728 	 0.0517 	 8.0000 	 1.2743 	 0.0000 	 0.9604 
11.0000 	 0.9017 	 0.2524 	 0.0046 	 5.5219 	 0.0014 	 0.0000 	 720.9240 	 11.0000 	 0.4566 	 0.7401 	 0.0923 	 11.0000 	 2.7448 	 0.0000 	 0.1954 
1.0000 	 0.0889 	 0.7539 	 0.3763 	 20.8765 	 0.0882 	 0.0000 	 323.2752 	 1.0000 	 0.0725 	 0.4313 	 0.1022 	 1.0000 	 2.0454 	 0.0000 	 0.9959 
10.0000 	 0.6259 	 0.0012 	 0.1208 	 3.3143 	 0.0035 	 0.0000 	 209.8987 	 10.0000 	 0.6515 	 0.9581 	 0.5945 	 6.0000 	 2.1202 	 0.0000 	 0.9848 
13.0000 	 0.3729 	 0.0029 	 0.0475 	 1.0247 	 0.0020 	 0.0000 	 205.5065 	 13.0000 	 0.4487 	 0.4176 	 0.4372 	 10.0000 	 2.8767 	 0.0000 	 0.8064 
8.0000 	 0.1059 	 0.0058 	 0.0448 	 1.9242 	 0.0031 	 0.0000 	 361.8334 	 8.0000 	 0.1682 	 0.1796 	 0.4327 	 7.0000 	 2.5209 	 0.0000 	 0.9896 
10.0000 	 0.0246 	 0.0407 	 0.1272 	 1.0000 	 0.0428 	 0.0000 	 472.1955 	 10.0000 	 0.2535 	 0.9168 	 0.9639 	 1.0000 	 1.5154 	 0.0000 	 0.9588 
7.0000 	 0.5829 	 0.0054 	 0.2492 	 1.0000 	 0.0073 	 0.0000 	 247.6252 	 7.0000 	 0.0669 	 0.5393 	 0.0274 	 11.0000 	 0.7913 	 0.0000 	 0.6666 
4.0000 	 0.1010 	 0.0012 	 0.1554 	 23.6258 	 0.0153 	 0.0000 	 282.9309 	 4.0000 	 0.8150 	 0.0934 	 0.4947 	 1.0000 	 0.6687 	 0.0000 	 0.9666 
11.0000 	 0.1581 	 0.0888 	 0.0333 	 5.7085 	 0.0333 	 0.0000 	 779.8435 	 11.0000 	 0.6797 	 0.8478 	 0.2184 	 10.0000 	 2.9018 	 0.0000 	 0.3765 
4.0000 	 0.0574 	 0.0031 	 0.6662 	 12.0468 	 0.0960 	 0.0000 	 343.0123 	 4.0000 	 0.4165 	 0.3048 	 0.0927 	 7.0000 	 2.6436 	 0.0000 	 0.7032 
2.0000 	 0.4294 	 0.4115 	 1.0000 	 5.2648 	 0.3153 	 0.0000 	 395.6537 	 2.0000 	 0.6236 	 0.3673 	 0.2812 	 1.0000 	 0.2002 	 0.0000 	 0.4920 
8.0000 	 0.8878 	 0.0712 	 0.0747 	 49.7335 	 0.0120 	 0.0000 	 568.1523 	 8.0000 	 0.9828 	 0.2428 	 0.3862 	 3.0000 	 2.1539 	 0.0000 	 0.3131 
6.0000 	 0.0682 	 0.0687 	 0.0010 	 6.6819 	 0.0010 	 0.0000 	 782.8816 	 6.0000 	 0.5013 	 0.6927 	 0.7074 	 9.0000 	 0.1520 	 0.0000 	 0.4010 
10.0000 	 0.1255 	 0.0011 	 0.0892 	 7.9806 	 0.0067 	 0.0000 	 275.3205 	 10.0000 	 0.0943 	 0.7923 	 0.2688 	 11.0000 	 2.4891 	 0.0000 	 0.9889 
6.0000 	 0.0615 	 0.0017 	 0.1102 	 14.5507 	 0.0173 	 0.0000 	 475.4486 	 6.0000 	 0.6897 	 0.2726 	 0.7230 	 6.0000 	 1.6852 	 0.0000 	 0.0876 
3.0000 	 0.0091 	 0.0638 	 0.0241 	 12.9352 	 0.0986 	 0.0000 	 788.1101 	 3.0000 	 0.5777 	 0.6820 	 0.1560 	 8.0000 	 0.5599 	 0.0000 	 0.4976 
1.0000 	 0.4073 	 0.3688 	 0.4623 	 1.0000 	 0.0420 	 0.0000 	 410.0678 	 1.0000 	 0.5704 	 0.2678 	 0.5812 	 15.0000 	 1.0797 	 0.0000 	 0.7336 
1.0000 	 0.1827 	 0.1731 	 0.0474 	 9.3187 	 0.0130 	 0.0000 	 356.9767 	 1.0000 	 0.2384 	 0.5975 	 0.7405 	 15.0000 	 2.7480 	 0.0000 	 0.9862 
8.0000 	 0.0176 	 0.0233 	 0.0010 	 13.2468 	 0.0018 	 0.0000 	 714.3867 	 8.0000 	 0.5252 	 0.3261 	 0.1651 	 4.0000 	 1.1666 	 0.0000 	 0.2776 
7.0000 	 0.4019 	 0.0022 	 1.0000 	 4.7760 	 0.0534 	 0.0000 	 217.7746 	 7.0000 	 0.9300 	 0.1528 	 0.7404 	 4.0000 	 2.4183 	 0.0000 	 0.9903 
4.0000 	 0.0339 	 0.1065 	 1.0000 	 1.0000 	 0.4028 	 0.0000 	 534.6529 	 4.0000 	 0.6372 	 0.0174 	 0.9974 	 5.0000 	 1.1791 	 0.0000 	 0.9280 
4.0000 	 0.0146 	 0.0049 	 0.1884 	 30.1138 	 0.0862 	 0.0000 	 472.4486 	 4.0000 	 0.1399 	 0.9638 	 0.0763 	 1.0000 	 0.5099 	 0.0000 	 0.9710 
1.0000 	 0.0959 	 0.0368 	 0.0377 	 49.9986 	 0.0126 	 0.0000 	 380.1083 	 1.0000 	 0.5038 	 0.3453 	 0.9339 	 1.0000 	 2.9834 	 0.0000 	 0.6923 
1.0000 	 0.1428 	 0.1702 	 0.5622 	 1.0000 	 0.0340 	 0.0000 	 272.0745 	 1.0000 	 0.9320 	 0.5218 	 0.0190 	 2.0000 	 2.4799 	 0.0000 	 0.9885 
47.0000 	 0.0283 	 0.0010 	 0.8230 	 7.5533 	 0.1480 	 0.0000 	 604.7276 	 47.0000 	 0.7973 	 0.7756 	 0.3883 	 10.0000 	 2.4154 	 0.0000 	 0.8806 
47.0000 	 0.1719 	 0.0016 	 0.0785 	 1.0000 	 0.0058 	 0.0000 	 397.1173 	 47.0000 	 0.6446 	 0.1751 	 0.6384 	 13.0000 	 2.0070 	 0.0000 	 0.4123 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  47.0000 	 0.2011 	 0.0012 	 0.3276 	 1.0605 	 0.0142 	 0.0000 	 204.7501 	 47.0000 	 0.5164 	 0.5887 	 0.1961 	 15.0000 	 2.4335 	 0.0000 	 0.9511 
47.0000 	 0.1493 	 0.0127 	 0.1123 	 2.9549 	 0.0685 	 0.0000 	 790.6407 	 47.0000 	 0.5980 	 0.6138 	 0.9040 	 7.0000 	 2.4667 	 0.0000 	 0.4277 
49.0000 	 0.0112 	 0.2177 	 0.0055 	 41.6315 	 1.5866 	 0.0000 	 403.1306 	 49.0000 	 0.2205 	 0.2509 	 0.9774 	 3.0000 	 2.2912 	 0.0000 	 0.9949 
46.0000 	 0.2813 	 0.0012 	 0.0507 	 1.0000 	 0.0021 	 0.0000 	 386.8337 	 46.0000 	 0.5559 	 0.4764 	 0.9857 	 4.0000 	 2.9971 	 0.0000 	 0.0997 
48.0000 	 0.2487 	 0.1002 	 0.0118 	 2.0412 	 0.0153 	 0.0000 	 774.8673 	 48.0000 	 0.7663 	 0.0961 	 0.9492 	 5.0000 	 1.1674 	 0.0000 	 0.2129 
49.0000 	 0.0097 	 0.8977 	 0.0063 	 1.8865 	 0.5205 	 0.0000 	 435.3101 	 49.0000 	 0.8553 	 0.6437 	 0.4878 	 15.0000 	 1.7105 	 0.0000 	 0.9880 
46.0000 	 0.3979 	 0.0018 	 0.5047 	 21.6067 	 0.1965 	 0.0000 	 795.7494 	 46.0000 	 0.7308 	 0.7529 	 0.0671 	 5.0000 	 1.1954 	 0.0000 	 0.0858 
48.0000 	 0.0891 	 0.0024 	 0.0242 	 1.0029 	 0.0019 	 0.0000 	 385.7921 	 48.0000 	 0.7179 	 0.8944 	 0.1246 	 6.0000 	 2.3838 	 0.0000 	 0.9922 
47.0000 	 0.0354 	 0.9791 	 0.0920 	 1.1249 	 0.5109 	 0.0000 	 713.4556 	 47.0000 	 0.3112 	 0.9142 	 0.4964 	 3.0000 	 0.4139 	 0.0000 	 0.9995 
42.0000 	 0.0327 	 0.1766 	 0.0278 	 12.4321 	 3.0104 	 0.0000 	 714.7703 	 42.0000 	 0.5344 	 0.6292 	 0.5570 	 7.0000 	 2.0661 	 0.0000 	 0.9977 
49.0000 	 0.2811 	 0.1270 	 1.0000 	 1.0296 	 8.2466 	 0.0000 	 509.3801 	 49.0000 	 0.8523 	 0.7947 	 0.0150 	 10.0000 	 2.2726 	 0.0000 	 5.2652 
39.0000 	 0.4466 	 0.0010 	 0.4925 	 1.1429 	 0.0193 	 0.0000 	 168.5907 	 39.0000 	 0.6382 	 0.2359 	 0.4498 	 5.0000 	 0.5466 	 0.0000 	 0.9926 
46.0000 	 0.5331 	 0.0010 	 0.0278 	 1.0126 	 0.0012 	 0.0000 	 352.6223 	 46.0000 	 0.7929 	 0.2683 	 0.9039 	 8.0000 	 2.0888 	 0.0000 	 0.7545 
46.0000 	 0.3587 	 0.0514 	 0.0710 	 2.1876 	 0.0444 	 0.0000 	 782.1458 	 46.0000 	 0.8739 	 0.0648 	 0.5568 	 4.0000 	 0.1133 	 0.0000 	 0.2224 
46.0000 	 0.1045 	 0.0010 	 1.0000 	 2.1714 	 0.0790 	 0.0000 	 466.9619 	 46.0000 	 0.8746 	 0.0099 	 0.4481 	 4.0000 	 0.1105 	 0.0000 	 5.4982 
38.0000 	 0.9507 	 0.4542 	 0.0027 	 38.5071 	 0.0010 	 0.0000 	 670.0584 	 38.0000 	 0.2014 	 0.5266 	 0.6464 	 14.0000 	 0.2988 	 0.0000 	 0.5286 
31.0000 	 0.2205 	 0.0012 	 0.2969 	 1.7917 	 0.0146 	 0.0000 	 203.3330 	 31.0000 	 0.4544 	 0.9261 	 0.5281 	 8.0000 	 1.5933 	 0.0000 	 1.0089 
39.0000 	 0.1340 	 0.0010 	 0.3837 	 2.2660 	 0.0277 	 0.0000 	 284.3164 	 39.0000 	 0.6865 	 0.5296 	 0.3765 	 13.0000 	 2.4292 	 0.0000 	 0.5998 
42.0000 	 0.1134 	 0.0099 	 0.0068 	 42.2664 	 0.0256 	 0.0000 	 754.9797 	 42.0000 	 0.5010 	 0.5630 	 0.9398 	 3.0000 	 1.9482 	 0.0000 	 0.3973 
47.0000 	 0.1111 	 0.0557 	 0.0191 	 1.4570 	 0.0220 	 0.0000 	 770.6934 	 47.0000 	 0.2886 	 0.6267 	 0.6323 	 1.0000 	 1.5111 	 0.0000 	 0.2051 
38.0000 	 0.0472 	 0.0027 	 0.0072 	 1.8728 	 0.0014 	 0.0000 	 467.4142 	 38.0000 	 0.5788 	 0.9235 	 0.0864 	 8.0000 	 1.1435 	 0.0000 	 0.5878 
42.0000 	 0.1423 	 0.1577 	 0.0028 	 1.6699 	 0.0049 	 0.0000 	 762.6550 	 42.0000 	 0.6488 	 0.0222 	 0.5496 	 10.0000 	 0.1471 	 0.0000 	 0.7201 
46.0000 	 0.1128 	 0.0273 	 0.0067 	 11.1201 	 0.0201 	 0.0000 	 753.8617 	 46.0000 	 0.4789 	 0.8637 	 0.9763 	 15.0000 	 1.4636 	 0.0000 	 0.4532 
28.0000 	 0.1269 	 0.0036 	 0.4698 	 1.0000 	 0.0288 	 0.0000 	 248.9263 	 28.0000 	 0.8642 	 0.2101 	 0.8482 	 10.0000 	 1.5467 	 0.0000 	 0.9955 
32.0000 	 0.2225 	 0.0013 	 0.1038 	 1.9382 	 0.0075 	 0.0000 	 301.3129 	 32.0000 	 0.8858 	 0.9317 	 0.5150 	 8.0000 	 0.4632 	 0.0000 	 0.9531 
49.0000 	 0.9711 	 0.1129 	 0.0173 	 5.0979 	 0.0037 	 0.0000 	 747.2647 	 49.0000 	 0.0533 	 0.7174 	 0.2426 	 3.0000 	 2.5258 	 0.0000 	 2.4413 
50.0000 	 0.1190 	 0.2530 	 0.0044 	 1.7479 	 0.0169 	 0.0000 	 750.6789 	 50.0000 	 0.8553 	 0.6437 	 0.4878 	 15.0000 	 1.7105 	 0.0000 	 0.4053 
39.0000 	 0.1596 	 0.0029 	 0.0997 	 1.0000 	 0.0095 	 0.0000 	 356.9864 	 39.0000 	 0.1281 	 0.1774 	 0.7577 	 15.0000 	 2.7265 	 0.0000 	 0.9933 
39.0000 	 0.0148 	 0.0237 	 0.0043 	 13.7464 	 0.0448 	 0.0000 	 1659.3995 	 39.0000 	 0.4673 	 0.4946 	 0.4836 	 6.0000 	 0.1315 	 0.0000 	 0.1251 
49.0000 	 0.9078 	 0.9196 	 0.4494 	 2.3993 	 1.5972 	 0.0000 	 775.6209 	 49.0000 	 0.9292 	 0.7840 	 0.3627 	 8.0000 	 2.0420 	 0.0000 	 0.0988 
24.0000 	 0.2645 	 0.0010 	 0.0246 	 2.1319 	 0.0010 	 0.0000 	 358.7271 	 24.0000 	 0.3329 	 0.6588 	 0.0957 	 7.0000 	 0.1493 	 0.0000 	 0.5918 
41.0000 	 0.0835 	 0.0020 	 0.0243 	 1.5492 	 0.0034 	 0.0000 	 353.8090 	 41.0000 	 0.1262 	 0.2411 	 0.6685 	 13.0000 	 2.6119 	 0.0000 	 0.8252 
40.0000 	 0.0489 	 0.0010 	 0.3456 	 4.0874 	 0.0494 	 0.0000 	 406.5610 	 40.0000 	 0.4332 	 0.4437 	 0.5455 	 10.0000 	 1.3941 	 0.0000 	 0.7058 
39.0000 	 0.1233 	 0.0227 	 1.0000 	 6.5101 	 9.9314 	 0.0000 	 480.9596 	 39.0000 	 0.3867 	 0.2950 	 0.5372 	 1.0000 	 1.5364 	 0.0000 	 0.2279 
27.0000 	 0.0853 	 0.0164 	 1.0000 	 9.5243 	 3.9818 	 0.0000 	 628.6238 	 27.0000 	 0.8080 	 0.7246 	 0.7642 	 11.0000 	 2.1086 	 0.0000 	 0.4673 
40.0000 	 0.2427 	 0.0377 	 1.0000 	 3.7517 	 3.1000 	 0.0000 	 369.8526 	 40.0000 	 0.6340 	 0.3763 	 0.3420 	 13.0000 	 1.1212 	 0.0000 	 1.0000 
47.0000 	 0.7565 	 0.9559 	 0.4976 	 1.1231 	 3.4337 	 0.0000 	 747.2573 	 47.0000 	 0.6763 	 0.9934 	 0.1497 	 5.0000 	 2.1663 	 0.0000 	 0.2538 
30.0000 	 0.4021 	 0.2119 	 0.0388 	 1.5798 	 0.0370 	 0.0000 	 780.5633 	 30.0000 	 0.0779 	 0.8781 	 0.0983 	 1.0000 	 1.4434 	 0.0000 	 0.2882 
30.0000 	 0.0355 	 0.0010 	 0.0746 	 8.0477 	 0.0183 	 0.0000 	 516.7427 	 30.0000 	 0.0132 	 0.1069 	 0.2096 	 15.0000 	 0.6064 	 0.0000 	 0.5779 
45.0000 	 0.1337 	 0.0651 	 0.0031 	 4.6525 	 0.0071 	 0.0000 	 757.4971 	 45.0000 	 0.2578 	 0.3397 	 0.9743 	 4.0000 	 1.2089 	 0.0000 	 0.1544 
32.0000 	 0.3886 	 0.0164 	 1.0000 	 14.1006 	 3.6660 	 0.0000 	 455.1189 	 32.0000 	 0.3037 	 0.0170 	 0.6950 	 15.0000 	 2.2133 	 0.0000 	 0.4505 
40.0000 	 0.1162 	 0.1033 	 0.0071 	 6.2234 	 0.0276 	 0.0000 	 755.3639 	 40.0000 	 0.4661 	 0.6442 	 0.2225 	 13.0000 	 0.2916 	 0.0000 	 0.3201 
25.0000 	 0.5474 	 0.0014 	 0.0356 	 1.0003 	 0.0013 	 0.0000 	 263.7863 	 25.0000 	 0.2429 	 0.1132 	 0.2511 	 1.0000 	 2.0482 	 0.0000 	 0.9868 
31.0000 	 0.0551 	 0.0020 	 0.2188 	 2.3636 	 0.0312 	 0.0000 	 345.8250 	 31.0000 	 0.1108 	 0.2679 	 0.9886 	 7.0000 	 1.6432 	 0.0000 	 1.0597 
34.0000 	 0.2541 	 0.0014 	 0.9810 	 1.9330 	 0.0613 	 0.0000 	 303.7124 	 34.0000 	 0.0448 	 0.1692 	 0.9552 	 9.0000 	 1.8769 	 0.0000 	 0.8851 
29.0000 	 0.1067 	 0.0023 	 1.0000 	 1.9346 	 0.1149 	 0.0000 	 451.1933 	 29.0000 	 0.5293 	 0.7241 	 0.8841 	 6.0000 	 1.9253 	 0.0000 	 0.7032 
                                                                                                                                                    28.0000 	 0.0321 	 0.0010 	 0.1108 	 8.1490 	 0.0099 	 0.0000 	 566.8340 	 28.0000 	 0.4560 	 0.9563 	 0.2928 	 1.0000 	 1.3915 	 0.0000 	 0.5996 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            39.0000 	 0.1077 	 0.0021 	 0.0956 	 15.3086 	 0.0545 	 0.0000 	 786.4978 	 39.0000 	 0.1227 	 0.0444 	 0.9313 	 14.0000 	 1.4731 	 0.0000 	 0.5889 
                                                                                                                                                     23.0000 	 0.9320 	 0.0020 	 0.1094 	 5.7593 	 0.0038 	 0.0000 	 410.4950 	 23.0000 	 0.5413 	 0.0340 	 0.4493 	 15.0000 	 0.6332 	 0.0000 	 0.7503 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            25.0000 	 0.1678 	 0.0693 	 1.0000 	 3.3008 	 7.2849 	 0.0000 	 457.4876 	 25.0000 	 0.6402 	 0.1199 	 0.7122 	 3.0000 	 2.0977 	 0.0000 	 0.1374 
29.0000 	 0.6584 	 0.8657 	 0.5648 	 1.4623 	 3.5207 	 0.0000 	 745.4196 	 29.0000 	 0.8598 	 0.6993 	 0.5018 	 3.0000 	 1.7279 	 0.0000 	 0.1952 
42.0000 	 0.7911 	 0.5210 	 0.1574 	 3.4028 	 0.2605 	 0.0000 	 790.6511 	 42.0000 	 0.8425 	 0.6969 	 0.2612 	 6.0000 	 1.2582 	 0.0000 	 0.3752 
24.0000 	 0.1703 	 0.0027 	 0.0407 	 1.5262 	 0.0026 	 0.0000 	 278.7731 	 24.0000 	 0.5859 	 0.1950 	 0.7891 	 14.0000 	 1.2656 	 0.0000 	 0.9377 
22.0000 	 0.2503 	 0.0010 	 0.0254 	 2.4050 	 0.0015 	 0.0000 	 220.4468 	 22.0000 	 0.7486 	 0.9864 	 0.6720 	 12.0000 	 1.5416 	 0.0000 	 0.9994 
                                                                                                                                                     30.0000 	 0.2063 	 0.0019 	 0.0273 	 1.1467 	 0.0017 	 0.0000 	 312.6982 	 30.0000 	 0.7392 	 0.1518 	 0.2345 	 5.0000 	 1.4563 	 0.0000 	 0.7033 
                                                                                                                                                                                                                                                                                                                                                                                                                                                            21.0000 	 0.3265 	 0.0010 	 0.1795 	 1.9984 	 0.0070 	 0.0000 	 246.3382 	 21.0000 	 0.2166 	 0.7785 	 0.2789 	 13.0000 	 0.7515 	 0.0000 	 0.8406 
                                                                                                                                                                                                                                                                                                                                                                                                                                                             16.0000 	 0.1181 	 0.0013 	 0.0104 	 3.0076 	 0.0010 	 0.0000 	 265.4492 	 16.0000 	 0.7505 	 0.3245 	 0.9142 	 13.0000 	 1.0889 	 0.0000 	 0.9954 
28.0000 	 0.0828 	 0.0017 	 0.0659 	 2.1898 	 0.0069 	 0.0000 	 460.4206 	 28.0000 	 0.5732 	 0.3281 	 0.3936 	 3.0000 	 0.2138 	 0.0000 	 0.3589 
29.0000 	 0.0873 	 0.0018 	 0.0347 	 3.3423 	 0.0071 	 0.0000 	 446.3568 	 29.0000 	 0.9292 	 0.6746 	 0.2304 	 15.0000 	 2.8676 	 0.0000 	 0.8725 
11.0000 	 0.9493 	 0.2348 	 0.0116 	 10.5042 	 0.0022 	 0.0000 	 553.4562 	 11.0000 	 0.1679 	 0.0360 	 0.3149 	 14.0000 	 0.8892 	 0.0000 	 0.9908 
