17.0000 	 0.0233 	 0.0722 	 0.1639 	 24.6224 	 3.8720 	 0.1021 	 1.1424 	 6.0601 	 0.0000 	 1.9100 	 666.4313 	 17.0000 	 0.8044 	 0.3509 	 0.7614 	 4.7757 	 4.2679 	 0.5494 	 2.7571 	 2.2650 	 0.0000 	 1.8996 	 0.0004 
26.0000 	 0.0018 	 0.7525 	 0.0410 	 15.7009 	 0.0292 	 0.9083 	 7.9547 	 -1.0691 	 0.0000 	 1.8409 	 664.3494 	 26.0000 	 0.3860 	 0.5730 	 0.9986 	 9.3672 	 4.6784 	 5.7699 	 0.8276 	 -2.7689 	 0.0000 	 2.6117 	 0.0006 
11.0000 	 0.0010 	 0.1993 	 0.2500 	 3.6495 	 0.7305 	 8.5496 	 0.8629 	 6.0513 	 0.0000 	 1.8863 	 666.1173 	 11.0000 	 0.7660 	 0.8541 	 0.2077 	 11.7573 	 4.6759 	 4.5977 	 1.4061 	 -0.3317 	 0.0000 	 1.1532 	 0.0029 
25.0000 	 0.0010 	 0.0428 	 0.1682 	 9.5592 	 3.7023 	 8.9999 	 0.1666 	 6.7156 	 0.0000 	 1.9080 	 666.5241 	 25.0000 	 0.2920 	 0.0384 	 0.6601 	 5.0030 	 9.1317 	 0.3121 	 0.6274 	 -0.3390 	 0.0000 	 0.1538 	 0.0012 
21.0000 	 0.0010 	 0.0881 	 0.0019 	 2.0524 	 9.9447 	 8.4239 	 3.2665 	 6.7635 	 0.0000 	 1.9157 	 675.1130 	 21.0000 	 0.2448 	 0.1514 	 0.4073 	 7.4731 	 8.2031 	 0.9354 	 1.7838 	 0.9254 	 0.0000 	 0.5852 	 0.0166 
23.0000 	 0.0224 	 0.1243 	 0.1402 	 11.7149 	 0.4549 	 0.0335 	 2.4805 	 5.1564 	 0.0000 	 1.9080 	 666.4539 	 23.0000 	 0.3458 	 0.0808 	 0.2380 	 3.9003 	 4.2894 	 1.1457 	 1.3548 	 2.2551 	 0.0000 	 0.7874 	 0.0006 
25.0000 	 0.0011 	 0.0261 	 0.1633 	 15.7997 	 0.0427 	 5.7431 	 6.3362 	 0.5019 	 0.0000 	 1.8510 	 664.6635 	 25.0000 	 0.0078 	 0.6867 	 0.9001 	 1.0145 	 3.3678 	 3.0938 	 1.6140 	 -2.2791 	 0.0000 	 0.7061 	 0.0017 
10.0000 	 0.0033 	 0.0207 	 0.1986 	 46.1844 	 5.1551 	 0.0119 	 9.9473 	 0.5253 	 0.0000 	 1.8999 	 666.4396 	 10.0000 	 0.8667 	 0.8913 	 0.2894 	 10.6260 	 7.5489 	 6.0192 	 1.8778 	 -2.1456 	 0.0000 	 0.2389 	 0.0023 
8.0000 	 0.0146 	 0.5631 	 0.2669 	 15.9799 	 8.6778 	 8.0813 	 0.1582 	 6.7136 	 0.0000 	 1.9068 	 666.4984 	 8.0000 	 0.0205 	 0.8509 	 0.5496 	 9.8562 	 6.4999 	 8.1324 	 1.1603 	 2.0529 	 0.0000 	 1.5013 	 0.0005 
7.0000 	 0.0044 	 0.8039 	 0.1621 	 36.8776 	 4.6845 	 9.8958 	 0.1562 	 6.7143 	 0.0000 	 1.9111 	 666.4976 	 7.0000 	 0.5399 	 0.0104 	 0.6309 	 5.5050 	 8.3314 	 2.7732 	 2.6577 	 -2.9229 	 0.0000 	 2.5310 	 0.0004 
23.0000 	 0.0252 	 0.0346 	 0.1707 	 28.0155 	 0.1870 	 5.1818 	 3.0441 	 3.8513 	 0.0000 	 1.8466 	 664.6147 	 23.0000 	 0.2455 	 0.0357 	 0.4761 	 10.7698 	 9.2288 	 4.4054 	 2.9164 	 -2.3300 	 0.0000 	 0.9896 	 0.0005 
23.0000 	 0.0045 	 0.4042 	 0.0854 	 6.8157 	 0.3107 	 8.0583 	 2.3940 	 4.5033 	 0.0000 	 1.8600 	 664.7935 	 23.0000 	 0.3476 	 0.6005 	 0.8194 	 6.8343 	 2.4029 	 1.9484 	 0.9772 	 2.2083 	 0.0000 	 0.3801 	 0.0004 
25.0000 	 0.0014 	 0.9994 	 0.0435 	 14.1695 	 3.6056 	 7.8317 	 0.1509 	 6.7205 	 0.0000 	 1.9099 	 666.4982 	 25.0000 	 0.8977 	 0.0019 	 0.4749 	 7.0599 	 1.7570 	 7.2352 	 0.3876 	 1.6219 	 0.0000 	 2.2979 	 0.0003 
4.0000 	 0.0010 	 0.1067 	 0.4492 	 19.6349 	 0.1889 	 7.2439 	 3.7582 	 3.1266 	 0.0000 	 1.8474 	 664.4340 	 4.0000 	 0.9157 	 0.9869 	 0.5549 	 13.3549 	 3.4347 	 9.6061 	 0.6331 	 1.2335 	 0.0000 	 2.4227 	 0.0023 
14.0000 	 0.3611 	 0.2579 	 0.8876 	 2.3143 	 0.0250 	 0.7398 	 3.0805 	 3.6164 	 0.0000 	 1.8582 	 673.8848 	 14.0000 	 0.5655 	 0.7320 	 0.8995 	 3.5641 	 4.4704 	 0.6549 	 1.4734 	 -0.9194 	 0.0000 	 2.2755 	 0.0243 
4.0000 	 0.0015 	 0.3847 	 0.3794 	 14.3407 	 0.1413 	 8.5609 	 3.4437 	 3.4420 	 0.0000 	 1.8437 	 664.4356 	 4.0000 	 0.7800 	 0.2778 	 0.2619 	 6.2137 	 6.2344 	 9.3119 	 1.6368 	 0.1451 	 0.0000 	 0.5047 	 0.0008 
25.0000 	 0.0063 	 0.2238 	 0.0839 	 17.4373 	 5.4556 	 6.0932 	 0.1540 	 6.7177 	 0.0000 	 1.9107 	 666.4947 	 25.0000 	 0.2870 	 0.5817 	 0.7727 	 13.8823 	 2.0553 	 1.6041 	 2.2577 	 0.6644 	 0.0000 	 0.4675 	 0.0002 
2.0000 	 0.0519 	 0.9154 	 0.6385 	 34.3155 	 1.8839 	 8.7881 	 0.1772 	 6.7533 	 0.0000 	 1.9068 	 666.6315 	 2.0000 	 0.3006 	 0.5450 	 0.3569 	 12.0033 	 4.6986 	 0.6538 	 1.8570 	 1.9818 	 0.0000 	 1.5310 	 0.0011 
27.0000 	 0.0058 	 0.0908 	 0.0923 	 18.6307 	 5.5011 	 0.0795 	 1.3760 	 5.9134 	 0.0000 	 1.9080 	 666.4134 	 27.0000 	 0.7893 	 0.6511 	 0.1307 	 11.2317 	 3.1765 	 9.8269 	 2.5616 	 0.6591 	 0.0000 	 1.2065 	 0.0003 
20.0000 	 0.0117 	 0.4276 	 0.1040 	 15.5839 	 5.2741 	 8.4881 	 0.1519 	 6.7196 	 0.0000 	 1.9113 	 666.4940 	 20.0000 	 0.2156 	 0.7551 	 0.2631 	 2.4526 	 6.7272 	 7.5157 	 0.9268 	 2.6076 	 0.0000 	 0.1341 	 0.0002 
19.0000 	 0.0034 	 0.1188 	 0.1073 	 6.3281 	 9.9426 	 3.1208 	 0.1580 	 6.7148 	 0.0000 	 1.9037 	 666.5867 	 19.0000 	 0.8770 	 0.1579 	 0.6697 	 2.3482 	 1.0411 	 3.3396 	 2.0966 	 -1.7920 	 0.0000 	 2.3752 	 0.0014 
13.0000 	 0.0455 	 0.2990 	 0.2239 	 13.2609 	 0.7182 	 0.0659 	 2.0799 	 5.3912 	 0.0000 	 1.9085 	 666.4056 	 13.0000 	 0.5215 	 0.3866 	 0.0184 	 1.5463 	 4.9752 	 6.6785 	 0.0124 	 -0.0015 	 0.0000 	 2.0901 	 0.0004 
27.0000 	 0.6066 	 0.3100 	 0.5272 	 4.3569 	 0.3443 	 7.5930 	 2.0022 	 4.8985 	 0.0000 	 1.8671 	 665.0723 	 27.0000 	 0.7488 	 0.4663 	 0.7024 	 13.0893 	 0.0762 	 6.3590 	 1.2747 	 2.3162 	 0.0000 	 2.8419 	 0.0011 
22.0000 	 0.0010 	 0.1589 	 0.0014 	 1.0001 	 5.7204 	 4.6893 	 0.5676 	 6.7375 	 0.0000 	 1.8990 	 675.0484 	 22.0000 	 0.9749 	 0.0470 	 0.9887 	 12.1899 	 5.1530 	 6.6844 	 2.2789 	 0.7251 	 0.0000 	 1.0150 	 0.0160 
21.0000 	 0.0013 	 0.0090 	 0.0011 	 49.3599 	 9.9925 	 4.1999 	 4.8100 	 6.7080 	 0.0000 	 1.8918 	 681.3292 	 21.0000 	 0.1342 	 0.0301 	 0.4286 	 3.4871 	 4.0757 	 4.1090 	 1.6933 	 -2.2968 	 0.0000 	 1.3331 	 0.0174 
24.0000 	 0.0090 	 0.2284 	 0.1508 	 3.0443 	 0.3110 	 9.9982 	 1.9597 	 4.9342 	 0.0000 	 1.8652 	 665.0469 	 24.0000 	 0.5294 	 0.9653 	 0.1352 	 12.1772 	 4.0814 	 0.4900 	 0.4913 	 -0.2644 	 0.0000 	 2.5671 	 0.0007 
26.0000 	 0.0017 	 0.9996 	 0.0411 	 41.3480 	 9.9988 	 6.9452 	 0.1582 	 6.7149 	 0.0000 	 1.9096 	 666.4932 	 26.0000 	 0.2655 	 0.3780 	 0.1025 	 9.2903 	 1.2613 	 3.1186 	 0.5290 	 -0.9252 	 0.0000 	 0.1911 	 0.0003 
17.0000 	 0.0034 	 0.9863 	 0.0644 	 17.6347 	 2.4986 	 8.9840 	 0.1459 	 6.7184 	 0.0000 	 1.9073 	 666.5050 	 17.0000 	 0.7869 	 0.7637 	 0.3293 	 2.1808 	 6.4583 	 3.9429 	 1.5419 	 1.8584 	 0.0000 	 1.5874 	 0.0004 
20.0000 	 0.0138 	 0.1474 	 0.2137 	 4.1084 	 9.0382 	 1.7663 	 0.1786 	 6.7061 	 0.0000 	 1.9147 	 666.5872 	 20.0000 	 0.7933 	 0.5776 	 0.5298 	 1.0035 	 8.0787 	 9.9599 	 1.5815 	 2.9149 	 0.0000 	 1.3193 	 0.0018 
11.0000 	 0.0013 	 0.1494 	 0.1531 	 9.8486 	 0.2681 	 4.0475 	 1.4707 	 5.4341 	 0.0000 	 1.8848 	 665.3695 	 11.0000 	 0.3296 	 0.0201 	 0.8794 	 9.9394 	 6.9280 	 2.1793 	 0.0022 	 -1.1446 	 0.0000 	 1.2194 	 0.0005 
22.0000 	 0.0061 	 0.0878 	 0.1124 	 12.5516 	 9.7276 	 5.7852 	 0.1643 	 6.7106 	 0.0000 	 1.9098 	 666.4966 	 22.0000 	 0.9879 	 0.0641 	 0.6887 	 11.5792 	 0.7976 	 7.9822 	 1.6694 	 -0.3017 	 0.0000 	 0.5446 	 0.0003 
24.0000 	 0.0098 	 0.3353 	 0.0898 	 38.3681 	 2.6116 	 2.6451 	 0.1553 	 6.6986 	 0.0000 	 1.9231 	 666.5444 	 24.0000 	 0.5352 	 0.3670 	 0.0428 	 7.8766 	 1.8639 	 0.7008 	 0.3739 	 1.8921 	 0.0000 	 1.4752 	 0.0008 
21.0000 	 0.0010 	 0.0182 	 0.0018 	 9.9963 	 0.0000 	 9.9791 	 0.7155 	 6.0453 	 0.0000 	 1.9161 	 675.1548 	 21.0000 	 0.8832 	 0.4756 	 0.6406 	 12.5315 	 0.4932 	 1.4860 	 2.3820 	 1.1618 	 0.0000 	 0.3265 	 0.0210 
16.0000 	 0.3831 	 0.1431 	 0.4630 	 44.1871 	 6.9198 	 7.9011 	 0.1447 	 6.7222 	 0.0000 	 1.9071 	 666.5023 	 16.0000 	 0.6573 	 0.8952 	 0.3330 	 3.2513 	 6.6200 	 8.7208 	 0.0936 	 1.7276 	 0.0000 	 2.7426 	 0.0005 
22.0000 	 0.0022 	 0.1537 	 0.0533 	 14.4700 	 9.7995 	 3.2156 	 0.1512 	 6.7209 	 0.0000 	 1.9100 	 666.4952 	 22.0000 	 0.8499 	 0.7088 	 0.7323 	 2.5148 	 4.8490 	 9.0520 	 2.7804 	 -2.3154 	 0.0000 	 0.7191 	 0.0003 
26.0000 	 0.0010 	 0.0119 	 0.2384 	 23.1658 	 2.1664 	 8.1719 	 0.0785 	 6.7787 	 0.0000 	 1.8985 	 666.6948 	 26.0000 	 0.2406 	 0.3873 	 0.3780 	 5.3571 	 2.1342 	 6.0889 	 1.1275 	 -2.0517 	 0.0000 	 1.7969 	 0.0041 
10.0000 	 0.3027 	 0.3098 	 0.5449 	 17.6314 	 0.1554 	 4.3393 	 4.1353 	 2.7401 	 0.0000 	 1.8395 	 664.3788 	 10.0000 	 0.3566 	 0.9153 	 0.9166 	 8.6001 	 2.2952 	 3.1169 	 1.5998 	 0.4292 	 0.0000 	 2.1416 	 0.0009 
20.0000 	 0.0131 	 0.0363 	 0.2035 	 18.5667 	 0.5007 	 3.2460 	 1.1493 	 5.7457 	 0.0000 	 1.8892 	 665.5666 	 20.0000 	 0.3964 	 0.0386 	 0.5605 	 2.8805 	 4.1181 	 2.3932 	 1.2085 	 2.8781 	 0.0000 	 0.3490 	 0.0008 
19.0000 	 0.0010 	 0.1531 	 0.1388 	 4.4978 	 5.8174 	 0.0529 	 2.6172 	 5.1436 	 0.0000 	 1.9117 	 666.4344 	 19.0000 	 0.9283 	 0.6821 	 0.5880 	 1.1508 	 1.2532 	 2.1699 	 1.6113 	 -1.4018 	 0.0000 	 1.1694 	 0.0009 
22.0000 	 0.0010 	 0.0890 	 0.0549 	 46.0354 	 0.3698 	 2.8888 	 0.7850 	 6.1227 	 0.0000 	 1.8925 	 665.8283 	 22.0000 	 0.6742 	 0.9784 	 0.4707 	 9.4039 	 9.5050 	 6.5600 	 0.0591 	 0.1660 	 0.0000 	 0.8342 	 0.0005 
24.0000 	 0.0348 	 0.4883 	 0.2235 	 1.0172 	 0.0649 	 2.4544 	 6.8311 	 0.0206 	 0.0000 	 1.8446 	 665.4608 	 24.0000 	 0.3095 	 0.6481 	 0.4545 	 3.3546 	 4.9358 	 6.5689 	 0.3150 	 -2.8393 	 0.0000 	 2.4006 	 0.0036 
21.0000 	 0.3550 	 0.4157 	 0.3833 	 6.5610 	 5.2568 	 0.4757 	 0.3704 	 6.5732 	 0.0000 	 1.9093 	 666.4173 	 21.0000 	 0.0610 	 0.5477 	 0.2058 	 14.2341 	 9.0005 	 7.2120 	 1.6537 	 -1.5186 	 0.0000 	 0.7510 	 0.0004 
15.0000 	 0.0011 	 0.3722 	 0.0829 	 25.1390 	 0.1279 	 5.2885 	 2.6714 	 4.2262 	 0.0000 	 1.8487 	 664.7219 	 15.0000 	 0.2007 	 0.8347 	 0.8040 	 1.7065 	 6.9415 	 4.5282 	 1.6884 	 0.2256 	 0.0000 	 0.9089 	 0.0005 
8.0000 	 0.1326 	 0.3987 	 0.4773 	 5.0638 	 0.6438 	 3.7681 	 0.8085 	 6.0848 	 0.0000 	 1.8997 	 665.8553 	 8.0000 	 0.4006 	 0.6417 	 0.0325 	 3.0272 	 5.0869 	 2.5440 	 0.8243 	 -1.3036 	 0.0000 	 1.4746 	 0.0009 
19.0000 	 0.0832 	 0.2084 	 0.2132 	 49.9271 	 0.1369 	 9.8637 	 3.8034 	 3.0787 	 0.0000 	 1.8372 	 664.4189 	 19.0000 	 0.5473 	 0.5751 	 0.5349 	 12.0795 	 0.1538 	 4.1441 	 1.6217 	 1.2859 	 0.0000 	 2.9551 	 0.0007 
18.0000 	 0.0010 	 0.0678 	 0.0025 	 3.2405 	 4.6352 	 0.0002 	 2.1292 	 5.4643 	 0.0000 	 1.9022 	 675.5245 	 18.0000 	 0.4884 	 0.8181 	 0.5089 	 12.5595 	 8.9530 	 5.5009 	 1.7592 	 -1.4070 	 0.0000 	 1.3843 	 0.0145 
7.0000 	 0.0010 	 0.1279 	 0.2821 	 11.3245 	 0.3469 	 5.7748 	 1.5200 	 5.3749 	 0.0000 	 1.8750 	 665.3127 	 7.0000 	 0.0993 	 0.2675 	 0.0157 	 10.9985 	 0.7506 	 7.6059 	 1.8919 	 1.2310 	 0.0000 	 1.0698 	 0.0013 
18.0000 	 0.0053 	 0.1414 	 0.0922 	 18.5592 	 1.9364 	 0.0748 	 1.5062 	 5.7923 	 0.0000 	 1.9085 	 666.4690 	 18.0000 	 0.5094 	 0.9067 	 0.6459 	 2.8316 	 2.6383 	 5.5904 	 1.1641 	 -2.8330 	 0.0000 	 0.2254 	 0.0003 
24.0000 	 0.0018 	 0.0971 	 0.1236 	 5.2422 	 9.9998 	 6.5504 	 0.1744 	 6.7103 	 0.0000 	 1.9104 	 666.5587 	 24.0000 	 0.7125 	 0.1111 	 0.9046 	 1.8343 	 2.7959 	 6.5707 	 2.5164 	 2.3300 	 0.0000 	 0.3856 	 0.0015 
19.0000 	 0.0082 	 0.2348 	 0.1387 	 5.3601 	 9.7855 	 1.7644 	 0.1379 	 6.7260 	 0.0000 	 1.9117 	 666.5086 	 19.0000 	 0.6909 	 0.3001 	 0.5726 	 6.0000 	 6.8332 	 5.6644 	 1.6944 	 1.7717 	 0.0000 	 2.8376 	 0.0004 
4.0000 	 0.0034 	 0.0873 	 0.3425 	 45.9274 	 4.9023 	 0.0326 	 5.5078 	 3.3311 	 0.0000 	 1.9058 	 666.3338 	 4.0000 	 0.6061 	 0.4351 	 0.7458 	 14.4627 	 8.7902 	 2.1561 	 1.4169 	 -1.3703 	 0.0000 	 2.9945 	 0.0005 
13.0000 	 0.0010 	 0.0381 	 0.1442 	 34.4920 	 0.3865 	 9.9960 	 0.9620 	 5.9376 	 0.0000 	 1.8914 	 665.6007 	 13.0000 	 0.3601 	 0.2473 	 0.6439 	 5.7940 	 3.8155 	 2.5232 	 0.2856 	 -1.2326 	 0.0000 	 2.4986 	 0.0005 
4.0000 	 0.0919 	 0.2961 	 0.5599 	 24.3450 	 9.5404 	 6.2892 	 1.3655 	 6.6475 	 0.0000 	 1.9245 	 666.7726 	 4.0000 	 0.7089 	 0.2837 	 0.0451 	 3.1328 	 0.7779 	 1.5542 	 1.3953 	 -1.7606 	 0.0000 	 1.4903 	 0.0011 
22.0000 	 0.1067 	 0.2583 	 0.2278 	 8.1916 	 0.8977 	 3.1186 	 0.3170 	 6.5329 	 0.0000 	 1.9082 	 666.2606 	 22.0000 	 0.4827 	 0.3206 	 0.3976 	 9.4216 	 3.0624 	 2.7023 	 0.5638 	 2.5981 	 0.0000 	 0.9530 	 0.0005 
21.0000 	 0.6298 	 0.1990 	 0.5652 	 19.1994 	 0.9748 	 5.7527 	 0.3979 	 6.4601 	 0.0000 	 1.9089 	 666.1362 	 21.0000 	 0.4739 	 0.2327 	 0.6582 	 5.2800 	 6.9668 	 2.3297 	 0.4662 	 2.9518 	 0.0000 	 1.1561 	 0.0008 
1.0000 	 0.0019 	 0.8363 	 0.8866 	 8.5898 	 5.2322 	 4.1716 	 0.0009 	 6.7891 	 0.0000 	 1.9121 	 666.7851 	 1.0000 	 0.6721 	 0.9997 	 0.5331 	 5.4577 	 4.4371 	 6.2510 	 0.4246 	 1.7485 	 0.0000 	 2.1236 	 0.0015 
16.0000 	 0.0010 	 0.5937 	 0.0778 	 25.3608 	 3.6188 	 0.1069 	 0.9403 	 6.1791 	 0.0000 	 1.9068 	 666.4033 	 16.0000 	 0.3003 	 0.2687 	 0.5660 	 13.6032 	 6.8061 	 6.4867 	 0.8047 	 -0.7187 	 0.0000 	 1.6968 	 0.0003 
20.0000 	 0.0881 	 0.0414 	 0.2353 	 42.4537 	 0.1571 	 9.9735 	 3.4666 	 3.4164 	 0.0000 	 1.8389 	 664.4639 	 20.0000 	 0.7599 	 0.1412 	 0.2825 	 14.2447 	 2.9689 	 6.3867 	 2.1021 	 -1.7328 	 0.0000 	 2.7709 	 0.0008 
1.0000 	 0.0021 	 0.1621 	 0.3409 	 48.1727 	 4.3851 	 4.0210 	 1.1187 	 6.7715 	 0.0000 	 1.9007 	 666.6997 	 1.0000 	 0.4840 	 0.3999 	 0.4921 	 11.2403 	 7.6721 	 9.1286 	 2.2590 	 -2.3623 	 0.0000 	 2.8718 	 0.0025 
18.0000 	 0.0090 	 0.1259 	 0.1604 	 7.7867 	 0.1658 	 4.0461 	 4.0709 	 2.7982 	 0.0000 	 1.8387 	 664.3633 	 18.0000 	 0.0559 	 0.5191 	 0.2519 	 11.3006 	 0.2294 	 0.7906 	 0.8870 	 -0.9024 	 0.0000 	 1.8287 	 0.0006 
23.0000 	 0.0010 	 0.0510 	 0.1599 	 9.2646 	 0.1517 	 7.0195 	 2.9392 	 3.9584 	 0.0000 	 1.8436 	 664.6181 	 23.0000 	 0.9336 	 0.2020 	 0.8111 	 9.4938 	 7.9259 	 2.0203 	 1.6910 	 -0.9135 	 0.0000 	 1.2222 	 0.0012 
16.0000 	 0.0010 	 0.1458 	 0.1344 	 6.4144 	 0.1543 	 8.4264 	 2.5810 	 4.3087 	 0.0000 	 1.8464 	 664.7587 	 16.0000 	 0.1809 	 0.6882 	 0.5407 	 7.6802 	 1.5520 	 8.6086 	 1.8200 	 -1.4299 	 0.0000 	 2.8767 	 0.0011 
17.0000 	 0.0273 	 1.0000 	 0.1632 	 49.5384 	 0.2646 	 9.2697 	 2.1801 	 4.7180 	 0.0000 	 1.8601 	 664.9345 	 17.0000 	 0.5859 	 0.0091 	 0.9804 	 9.8666 	 2.9391 	 9.7441 	 1.1227 	 0.3116 	 0.0000 	 1.9230 	 0.0013 
19.0000 	 0.1213 	 0.1230 	 0.2375 	 38.0862 	 0.1825 	 9.0201 	 0.3581 	 6.4883 	 0.0000 	 1.9495 	 666.6962 	 19.0000 	 0.8103 	 0.1145 	 0.2407 	 3.7434 	 9.4300 	 6.7424 	 1.6299 	 0.3967 	 0.0000 	 2.6434 	 0.0007 
14.0000 	 0.0141 	 0.8350 	 0.1494 	 10.3679 	 5.0774 	 2.6915 	 0.1563 	 6.7168 	 0.0000 	 1.9086 	 666.4962 	 14.0000 	 0.5692 	 0.2209 	 0.0158 	 4.5490 	 0.5814 	 6.4441 	 1.9710 	 -1.7092 	 0.0000 	 0.9637 	 0.0003 
15.0000 	 0.0010 	 0.8058 	 0.0828 	 49.7997 	 0.0777 	 9.9971 	 3.7224 	 3.1538 	 0.0000 	 1.8398 	 664.4093 	 15.0000 	 0.1003 	 0.4036 	 0.6430 	 14.7353 	 0.5437 	 9.8923 	 1.3262 	 -1.7576 	 0.0000 	 0.4192 	 0.0010 
11.0000 	 0.0018 	 0.0341 	 0.2679 	 19.7040 	 7.7452 	 3.8237 	 0.1131 	 6.7277 	 0.0000 	 1.9082 	 666.6247 	 11.0000 	 0.1539 	 0.6483 	 0.5163 	 2.8704 	 0.4563 	 3.3342 	 2.1434 	 -1.5979 	 0.0000 	 0.6677 	 0.0045 
22.0000 	 0.0096 	 0.0206 	 0.1683 	 28.5137 	 7.2482 	 6.4345 	 0.1413 	 6.7211 	 0.0000 	 1.9093 	 666.5030 	 22.0000 	 0.7204 	 0.6504 	 0.4456 	 4.6848 	 9.0304 	 4.6549 	 0.2469 	 1.5885 	 0.0000 	 1.3276 	 0.0009 
20.0000 	 0.0867 	 0.6892 	 0.2092 	 12.8719 	 7.5883 	 3.3180 	 0.1501 	 6.7197 	 0.0000 	 1.9086 	 666.4951 	 20.0000 	 0.2210 	 0.9447 	 0.3666 	 6.6050 	 7.4961 	 5.5037 	 0.2184 	 0.7671 	 0.0000 	 2.8405 	 0.0003 
15.0000 	 0.0320 	 0.5959 	 0.1844 	 17.6793 	 8.4414 	 6.2028 	 0.1556 	 6.7162 	 0.0000 	 1.9095 	 666.4947 	 15.0000 	 0.6697 	 0.5851 	 0.8992 	 3.3770 	 4.4253 	 6.5324 	 0.7080 	 2.2716 	 0.0000 	 0.6858 	 0.0003 
18.0000 	 0.0010 	 0.1092 	 0.0016 	 1.9275 	 4.6017 	 8.4033 	 0.3881 	 6.7604 	 0.0000 	 1.9192 	 675.4155 	 18.0000 	 0.8577 	 0.5926 	 0.0110 	 7.8850 	 7.0551 	 6.6979 	 2.5246 	 1.5838 	 0.0000 	 0.7713 	 0.0218 
15.0000 	 0.0617 	 0.3249 	 0.2260 	 9.6307 	 0.1559 	 9.4508 	 3.3401 	 3.5384 	 0.0000 	 1.8426 	 664.4881 	 15.0000 	 0.1103 	 0.1863 	 0.3138 	 10.1602 	 1.5781 	 2.5225 	 1.3987 	 -2.8625 	 0.0000 	 2.8406 	 0.0006 
12.0000 	 0.1274 	 0.0821 	 0.3393 	 49.9999 	 6.2364 	 8.3668 	 0.1514 	 6.7191 	 0.0000 	 1.9084 	 666.4971 	 12.0000 	 0.8424 	 0.0441 	 0.3219 	 9.8780 	 5.6099 	 5.4993 	 0.5705 	 2.5560 	 0.0000 	 0.3284 	 0.0004 
20.0000 	 0.0093 	 0.5554 	 0.1636 	 1.0253 	 0.3291 	 9.9932 	 2.0124 	 4.9040 	 0.0000 	 1.8611 	 665.9970 	 20.0000 	 0.7953 	 0.6112 	 0.2291 	 10.2623 	 3.3117 	 7.5703 	 2.2055 	 -2.7123 	 0.0000 	 2.2547 	 0.0055 
13.0000 	 0.0076 	 0.6945 	 0.1480 	 13.6158 	 0.1741 	 10.0000 	 3.9363 	 2.9329 	 0.0000 	 1.8437 	 664.3311 	 13.0000 	 0.2827 	 0.6927 	 0.8770 	 3.1796 	 3.5389 	 1.1682 	 0.6714 	 1.0388 	 0.0000 	 0.3960 	 0.0005 
10.0000 	 0.0019 	 0.0385 	 0.2472 	 21.5877 	 4.9498 	 3.1827 	 0.1355 	 6.7353 	 0.0000 	 1.9109 	 666.5483 	 10.0000 	 0.5177 	 0.1813 	 0.6335 	 1.6024 	 7.9095 	 9.8670 	 1.8107 	 1.3626 	 0.0000 	 0.3359 	 0.0025 
17.0000 	 0.0560 	 0.0214 	 0.3039 	 35.1072 	 8.2963 	 0.2283 	 0.6828 	 6.4105 	 0.0000 	 1.9167 	 666.4432 	 17.0000 	 0.3293 	 0.0055 	 0.4377 	 14.8652 	 5.8313 	 2.1271 	 1.6073 	 2.0978 	 0.0000 	 1.9446 	 0.0016 
18.0000 	 0.3250 	 0.8406 	 0.3927 	 40.5148 	 0.1379 	 7.6204 	 4.0954 	 2.7731 	 0.0000 	 1.8394 	 664.3985 	 18.0000 	 0.7334 	 0.9989 	 0.7376 	 4.0864 	 3.3062 	 9.7000 	 0.7574 	 1.0168 	 0.0000 	 1.2089 	 0.0007 
16.0000 	 0.0111 	 0.1318 	 0.1325 	 20.3495 	 0.8022 	 9.9990 	 0.2860 	 6.5700 	 0.0000 	 1.9051 	 666.2661 	 16.0000 	 0.5513 	 0.0845 	 0.6002 	 5.8959 	 7.9618 	 1.8715 	 0.6316 	 2.1340 	 0.0000 	 1.0482 	 0.0007 
13.0000 	 0.0023 	 0.6073 	 0.0860 	 13.3835 	 6.2653 	 0.5619 	 0.1852 	 6.6992 	 0.0000 	 1.9074 	 666.4784 	 13.0000 	 0.4290 	 0.3600 	 0.0205 	 6.0286 	 3.4452 	 5.5537 	 0.7968 	 -2.7939 	 0.0000 	 0.6340 	 0.0004 
8.0000 	 0.2194 	 0.3682 	 0.5513 	 8.0589 	 6.6257 	 1.5635 	 0.2146 	 6.6962 	 0.0000 	 1.9061 	 666.4848 	 8.0000 	 0.8135 	 0.7602 	 0.7904 	 7.2437 	 4.0355 	 0.7390 	 1.0770 	 -0.7022 	 0.0000 	 2.7327 	 0.0005 
12.0000 	 0.0552 	 0.0704 	 0.3092 	 19.2640 	 2.4346 	 0.0788 	 2.0263 	 5.4841 	 0.0000 	 1.9103 	 666.4003 	 12.0000 	 0.4346 	 0.8572 	 0.0159 	 1.2633 	 0.3591 	 4.7740 	 0.1141 	 1.6843 	 0.0000 	 1.3983 	 0.0008 
12.0000 	 0.0079 	 0.1095 	 0.1475 	 39.9211 	 7.6668 	 1.0356 	 0.1583 	 6.7087 	 0.0000 	 1.9058 	 666.4922 	 12.0000 	 0.4492 	 0.1903 	 0.1036 	 3.8326 	 4.4186 	 4.2866 	 0.0052 	 -1.0376 	 0.0000 	 1.3455 	 0.0004 
