16.0000 	 0.1424 	 0.4077 	 0.0578 	 4.6063 	 0.7930 	 3.1463 	 5.8641 	 4.2533 	 0.0000 	 2.2253 	 843.3070 	 16.0000 	 0.1663 	 0.4882 	 0.1152 	 4.9698 	 3.3147 	 2.7485 	 1.3994 	 1.9044 	 0.0000 	 2.6998 	 0.0020 
10.0000 	 0.0562 	 0.1176 	 0.0518 	 2.2189 	 0.4003 	 6.3287 	 5.2206 	 4.2822 	 0.0000 	 2.2134 	 843.2634 	 10.0000 	 0.4737 	 0.5391 	 0.4491 	 13.7143 	 3.9894 	 6.0041 	 1.6767 	 -0.9929 	 0.0000 	 1.4482 	 0.0026 
17.0000 	 0.0306 	 0.0127 	 0.0485 	 8.0461 	 0.6599 	 5.1123 	 5.3899 	 4.3059 	 0.0000 	 2.2165 	 843.1181 	 17.0000 	 0.2603 	 0.1392 	 0.3511 	 4.6207 	 1.7068 	 4.0325 	 1.6182 	 1.9876 	 0.0000 	 0.6523 	 0.0016 
20.0000 	 0.2252 	 0.1456 	 0.2121 	 1.2496 	 2.5656 	 1.5909 	 8.4926 	 4.1795 	 0.0000 	 2.2416 	 843.1125 	 20.0000 	 0.5707 	 0.9732 	 0.5875 	 1.3491 	 5.0801 	 3.8813 	 2.1436 	 -2.4256 	 0.0000 	 1.8746 	 0.0014 
16.0000 	 0.3970 	 0.0187 	 0.2385 	 14.9319 	 0.6789 	 8.7353 	 5.1160 	 4.2897 	 0.0000 	 2.1909 	 843.2957 	 16.0000 	 0.0861 	 0.5259 	 0.5392 	 4.8298 	 3.2311 	 3.4282 	 1.8747 	 1.4583 	 0.0000 	 2.6523 	 0.0033 
15.0000 	 0.3568 	 0.0366 	 0.2935 	 7.5000 	 9.6588 	 0.7872 	 2.5373 	 4.6819 	 0.0000 	 2.5563 	 854.7856 	 15.0000 	 0.6989 	 0.8355 	 0.1360 	 7.8756 	 4.8672 	 5.9021 	 0.0302 	 2.5182 	 0.0000 	 2.4867 	 0.0035 
13.0000 	 0.4815 	 0.2361 	 0.2166 	 3.3087 	 0.8251 	 6.6723 	 5.3340 	 4.3019 	 0.0000 	 2.2176 	 843.3498 	 13.0000 	 0.7784 	 0.5210 	 0.2027 	 1.9277 	 0.9679 	 6.7507 	 2.0101 	 1.4840 	 0.0000 	 0.1659 	 0.0038 
16.0000 	 0.0113 	 0.5158 	 0.0233 	 4.1436 	 1.8266 	 8.6217 	 5.2296 	 4.3136 	 0.0000 	 2.2071 	 843.2172 	 16.0000 	 0.6026 	 0.5300 	 0.1294 	 6.6346 	 4.8983 	 8.7700 	 1.4534 	 -0.9355 	 0.0000 	 2.5850 	 0.0012 
16.0000 	 0.0948 	 0.1527 	 0.1519 	 1.0017 	 1.5530 	 3.7272 	 5.7852 	 4.2814 	 0.0000 	 2.2280 	 843.1132 	 16.0000 	 0.6805 	 0.7479 	 0.3141 	 2.9889 	 8.4925 	 2.8232 	 2.6105 	 -1.6805 	 0.0000 	 2.9568 	 0.0022 
8.0000 	 0.0718 	 0.0170 	 0.1792 	 14.9450 	 1.8111 	 2.5484 	 5.7937 	 4.2546 	 0.0000 	 2.2301 	 843.2223 	 8.0000 	 0.2760 	 0.8102 	 0.6934 	 13.7147 	 3.2153 	 6.9635 	 2.8046 	 2.5361 	 0.0000 	 2.9001 	 0.0025 
14.0000 	 0.0186 	 0.0546 	 0.0618 	 2.1456 	 3.9348 	 1.3668 	 9.9461 	 4.2248 	 0.0000 	 2.2302 	 843.2792 	 14.0000 	 0.7352 	 0.5451 	 0.8945 	 7.8777 	 4.6304 	 2.6498 	 0.3571 	 -0.7590 	 0.0000 	 1.7406 	 0.0026 
16.0000 	 0.0108 	 0.0212 	 0.0471 	 4.1536 	 1.5480 	 6.6387 	 5.3712 	 4.3107 	 0.0000 	 2.2259 	 843.3658 	 16.0000 	 0.8859 	 0.1172 	 0.2373 	 1.9551 	 7.4807 	 1.8863 	 1.7238 	 -2.8094 	 0.0000 	 0.7716 	 0.0066 
17.0000 	 0.0178 	 0.0062 	 0.0013 	 16.9827 	 6.7335 	 3.4859 	 0.1137 	 4.7102 	 0.0000 	 2.5903 	 856.7962 	 17.0000 	 0.8265 	 0.0045 	 0.9258 	 12.0062 	 1.8746 	 0.9642 	 0.6443 	 -2.9352 	 0.0000 	 1.4566 	 0.0009 
16.0000 	 0.0919 	 0.0268 	 0.1899 	 5.5031 	 3.4534 	 2.0080 	 8.5839 	 4.2718 	 0.0000 	 2.2406 	 843.2977 	 16.0000 	 0.4765 	 0.6891 	 0.4261 	 14.0955 	 9.9680 	 0.1014 	 0.5360 	 -0.2248 	 0.0000 	 0.2705 	 0.0032 
19.0000 	 0.6487 	 0.1351 	 0.3518 	 3.5586 	 8.7298 	 4.3148 	 2.0981 	 4.7377 	 0.0000 	 2.5817 	 856.6615 	 19.0000 	 0.5571 	 0.9374 	 0.6207 	 3.5153 	 8.9845 	 8.4619 	 0.5015 	 1.7293 	 0.0000 	 2.3958 	 0.0024 
6.0000 	 0.4159 	 0.0010 	 0.0013 	 1.0000 	 9.9841 	 7.6653 	 7.4476 	 4.6833 	 0.0000 	 2.7902 	 869.0458 	 6.0000 	 0.0113 	 0.5099 	 0.0843 	 3.3228 	 0.5961 	 2.7723 	 2.5433 	 -2.6885 	 0.0000 	 0.1877 	 0.3983 
12.0000 	 0.1590 	 0.0191 	 0.2217 	 11.7312 	 1.3994 	 6.4745 	 5.4084 	 4.3020 	 0.0000 	 2.2273 	 843.1435 	 12.0000 	 0.1501 	 0.9408 	 0.0220 	 13.7018 	 4.0917 	 0.5902 	 0.5895 	 1.5661 	 0.0000 	 1.2269 	 0.0022 
15.0000 	 0.0274 	 0.0320 	 0.0853 	 3.7109 	 1.5648 	 8.1578 	 5.2622 	 4.3018 	 0.0000 	 2.2240 	 843.2119 	 15.0000 	 0.2706 	 0.2098 	 0.2464 	 6.9467 	 2.5844 	 8.1243 	 1.1336 	 2.4826 	 0.0000 	 1.6665 	 0.0020 
15.0000 	 0.0189 	 0.0051 	 0.0462 	 20.4850 	 2.7471 	 1.3484 	 9.7125 	 4.2408 	 0.0000 	 2.2470 	 843.2089 	 15.0000 	 0.5150 	 0.0902 	 0.5214 	 12.4947 	 4.5165 	 1.1436 	 0.6267 	 0.9563 	 0.0000 	 0.7746 	 0.0022 
15.0000 	 0.0065 	 0.0050 	 0.0065 	 14.4748 	 0.1082 	 3.3048 	 5.5032 	 4.2803 	 0.0000 	 2.2246 	 843.2219 	 15.0000 	 0.7114 	 0.4138 	 0.8028 	 14.6558 	 9.3314 	 0.4832 	 1.4011 	 0.1157 	 0.0000 	 0.8511 	 0.0116 
21.0000 	 0.7101 	 0.5443 	 0.2122 	 3.9956 	 0.4787 	 1.2246 	 4.6906 	 3.3039 	 0.0000 	 2.1046 	 844.5726 	 21.0000 	 0.2890 	 0.3217 	 0.2768 	 7.2715 	 4.6613 	 4.7829 	 2.4391 	 -0.6608 	 0.0000 	 2.4577 	 0.0042 
13.0000 	 0.0031 	 0.6112 	 0.0075 	 16.0626 	 1.1053 	 3.2348 	 5.5886 	 4.2777 	 0.0000 	 2.2175 	 843.1139 	 13.0000 	 0.7883 	 0.9971 	 0.9153 	 3.2528 	 8.0895 	 2.7163 	 2.9194 	 -1.0453 	 0.0000 	 1.0524 	 0.0013 
20.0000 	 0.1470 	 0.1427 	 0.0996 	 1.0432 	 1.1193 	 1.1841 	 8.0650 	 3.9812 	 0.0000 	 2.2170 	 843.3337 	 20.0000 	 0.8541 	 0.8433 	 0.5530 	 1.6105 	 0.7204 	 0.0188 	 2.0504 	 1.3631 	 0.0000 	 0.4450 	 0.0045 
11.0000 	 0.6521 	 0.0386 	 0.0586 	 49.7819 	 9.5419 	 7.6318 	 1.7614 	 4.7150 	 0.0000 	 2.6280 	 858.6289 	 11.0000 	 0.5888 	 0.4826 	 0.6216 	 9.0343 	 8.8645 	 5.5119 	 1.0766 	 2.5062 	 0.0000 	 2.2468 	 0.0159 
17.0000 	 0.5182 	 0.4501 	 0.1406 	 4.7591 	 1.0037 	 1.7470 	 6.9555 	 4.0743 	 0.0000 	 2.2078 	 843.2417 	 17.0000 	 0.6360 	 0.5106 	 0.7547 	 13.7566 	 2.8172 	 3.9719 	 1.5444 	 2.7372 	 0.0000 	 1.3667 	 0.0033 
17.0000 	 0.0163 	 0.0034 	 0.0016 	 29.2215 	 8.5842 	 3.5682 	 1.8153 	 4.7089 	 0.0000 	 2.5929 	 856.7971 	 17.0000 	 0.4959 	 0.3785 	 0.0068 	 6.9681 	 2.8444 	 8.1914 	 0.1689 	 -2.4128 	 0.0000 	 2.5403 	 0.0009 
6.0000 	 0.3138 	 0.0502 	 0.0808 	 21.2330 	 0.1213 	 1.4156 	 6.5386 	 3.2328 	 0.0000 	 1.9326 	 843.6229 	 6.0000 	 0.4753 	 0.3264 	 0.2427 	 9.7939 	 6.9018 	 8.1718 	 1.5223 	 1.0902 	 0.0000 	 0.0428 	 0.0081 
10.0000 	 0.0187 	 0.1404 	 0.0626 	 1.2404 	 1.6565 	 3.6993 	 5.7451 	 4.3017 	 0.0000 	 2.2256 	 843.1656 	 10.0000 	 0.0087 	 0.0682 	 0.0490 	 1.8217 	 7.9307 	 2.4983 	 2.2695 	 2.6313 	 0.0000 	 2.2856 	 0.0020 
19.0000 	 0.5916 	 0.1977 	 0.1614 	 3.5014 	 0.2384 	 7.8845 	 4.3345 	 4.0225 	 0.0000 	 2.1220 	 844.2268 	 19.0000 	 0.6170 	 0.7403 	 0.3148 	 2.9947 	 0.6871 	 1.1961 	 0.7321 	 -1.9290 	 0.0000 	 2.9369 	 0.0085 
3.0000 	 0.7688 	 0.8496 	 0.9676 	 4.9553 	 1.4158 	 3.8454 	 5.7153 	 4.6265 	 0.0000 	 2.5237 	 861.8415 	 3.0000 	 0.8754 	 0.4989 	 0.7369 	 8.7870 	 0.3888 	 1.8410 	 2.4664 	 2.9426 	 0.0000 	 2.9183 	 0.1772 
16.0000 	 0.0011 	 0.7350 	 0.0088 	 9.9054 	 3.2858 	 1.9949 	 5.9653 	 4.1925 	 0.0000 	 2.2170 	 844.2921 	 16.0000 	 0.5319 	 0.6522 	 0.7783 	 13.6866 	 4.2613 	 4.6278 	 0.1921 	 -2.3344 	 0.0000 	 2.6611 	 0.0030 
14.0000 	 0.6374 	 0.0592 	 0.4297 	 8.8374 	 2.3826 	 1.6650 	 8.7241 	 4.1076 	 0.0000 	 2.2220 	 842.9258 	 14.0000 	 0.7453 	 0.0580 	 0.7234 	 13.7522 	 5.9855 	 4.2401 	 2.8924 	 1.6500 	 0.0000 	 2.9532 	 0.0045 
1.0000 	 0.0142 	 0.0333 	 0.2011 	 37.3251 	 9.9410 	 1.4302 	 1.4572 	 4.7032 	 0.0000 	 2.5910 	 856.8710 	 1.0000 	 0.0233 	 0.2589 	 0.8189 	 8.5151 	 8.3007 	 0.7011 	 0.3054 	 1.9491 	 0.0000 	 0.6381 	 0.0100 
1.0000 	 0.4867 	 0.0010 	 0.2135 	 3.0456 	 3.4912 	 4.1016 	 2.1965 	 4.7161 	 0.0000 	 2.5652 	 862.2864 	 1.0000 	 0.6011 	 0.8564 	 0.9133 	 12.6247 	 8.9611 	 2.2244 	 0.5415 	 -1.5039 	 0.0000 	 1.9776 	 0.5101 
14.0000 	 0.2472 	 0.1073 	 0.2142 	 2.8367 	 1.3797 	 3.6384 	 5.9249 	 4.2859 	 0.0000 	 2.2299 	 843.1095 	 14.0000 	 0.6053 	 0.3089 	 0.3298 	 14.2309 	 6.8179 	 4.0113 	 1.5134 	 2.4591 	 0.0000 	 2.2861 	 0.0017 
12.0000 	 0.0850 	 0.1099 	 0.1050 	 1.7742 	 0.6024 	 1.3164 	 4.8623 	 3.9854 	 0.0000 	 2.2400 	 844.5615 	 12.0000 	 0.3188 	 0.2605 	 0.2861 	 10.5886 	 0.7193 	 2.3227 	 1.9776 	 2.2688 	 0.0000 	 2.9272 	 0.0048 
16.0000 	 0.1291 	 0.1930 	 0.0873 	 1.0178 	 0.5184 	 8.2228 	 5.2598 	 4.3127 	 0.0000 	 2.2010 	 843.3636 	 16.0000 	 0.2556 	 0.7087 	 0.8881 	 9.7440 	 2.7029 	 0.2840 	 0.4703 	 0.3982 	 0.0000 	 2.8440 	 0.0048 
10.0000 	 0.0574 	 0.0117 	 0.1807 	 16.7365 	 3.4828 	 2.0884 	 7.8657 	 4.2785 	 0.0000 	 2.2382 	 843.3865 	 10.0000 	 0.5127 	 0.0392 	 0.3416 	 3.1613 	 5.5853 	 7.1173 	 0.9062 	 -2.6317 	 0.0000 	 2.1573 	 0.0035 
14.0000 	 0.1088 	 0.2328 	 0.0456 	 1.1547 	 0.2791 	 6.7262 	 5.4165 	 4.3168 	 0.0000 	 2.2082 	 843.6695 	 14.0000 	 0.1977 	 0.5796 	 0.8810 	 10.1760 	 2.7911 	 7.8870 	 2.2594 	 2.7958 	 0.0000 	 0.2980 	 0.0071 
9.0000 	 0.0186 	 0.1113 	 0.0010 	 2.2035 	 0.0045 	 0.7586 	 5.7687 	 2.7208 	 0.0000 	 2.2348 	 846.0590 	 9.0000 	 0.9515 	 0.9342 	 0.5901 	 9.5132 	 7.2529 	 5.6907 	 0.2512 	 -2.1801 	 0.0000 	 2.0977 	 0.0071 
15.0000 	 0.0012 	 0.5932 	 0.0033 	 26.4709 	 0.6627 	 8.2071 	 4.6724 	 4.2900 	 0.0000 	 2.2341 	 843.4965 	 15.0000 	 0.6682 	 0.7613 	 0.9618 	 5.4615 	 3.0481 	 4.1619 	 2.9618 	 -0.5726 	 0.0000 	 2.8047 	 0.0065 
18.0000 	 0.0010 	 0.9440 	 0.0043 	 18.4468 	 1.6133 	 9.6507 	 5.2339 	 4.2875 	 0.0000 	 2.2256 	 843.4008 	 18.0000 	 0.0392 	 0.8987 	 0.4951 	 4.5100 	 2.7106 	 2.3549 	 2.6025 	 2.9492 	 0.0000 	 0.3363 	 0.0021 
17.0000 	 0.0063 	 0.0365 	 0.0637 	 1.6981 	 3.9338 	 1.5246 	 8.3496 	 4.2802 	 0.0000 	 2.2427 	 843.3381 	 17.0000 	 0.3959 	 0.3834 	 0.6647 	 6.6520 	 0.2906 	 8.3770 	 0.6741 	 1.5297 	 0.0000 	 1.1186 	 0.0035 
9.0000 	 0.0010 	 0.1830 	 0.0010 	 10.5994 	 0.1695 	 6.6774 	 6.4342 	 4.3805 	 0.0000 	 2.2401 	 844.0423 	 9.0000 	 0.4515 	 0.4421 	 0.6531 	 13.9149 	 2.4165 	 5.8713 	 2.2554 	 0.3791 	 0.0000 	 0.3211 	 0.0035 
8.0000 	 0.6863 	 0.2455 	 0.1187 	 35.8670 	 0.2667 	 0.9205 	 3.0377 	 4.1370 	 0.0000 	 2.4562 	 852.1113 	 8.0000 	 0.4608 	 0.0356 	 0.9241 	 5.4953 	 2.1385 	 6.4516 	 2.2272 	 -2.1582 	 0.0000 	 1.2342 	 0.0425 
7.0000 	 0.0139 	 0.0077 	 0.0010 	 39.5741 	 8.0757 	 0.0074 	 1.8735 	 3.5316 	 0.0000 	 2.5945 	 856.7578 	 7.0000 	 0.3945 	 0.6707 	 0.8392 	 12.4376 	 9.7506 	 2.9011 	 0.5418 	 0.2687 	 0.0000 	 0.8467 	 0.0009 
13.0000 	 0.2205 	 0.9166 	 0.1042 	 4.2559 	 1.0021 	 7.2401 	 5.2328 	 4.2961 	 0.0000 	 2.2247 	 843.1738 	 13.0000 	 0.5765 	 0.3941 	 0.1241 	 3.6163 	 6.7931 	 7.3874 	 2.1759 	 1.4482 	 0.0000 	 2.2384 	 0.0013 
9.0000 	 0.7614 	 0.0926 	 0.6404 	 17.4262 	 0.5686 	 0.9621 	 5.5056 	 2.2592 	 0.0000 	 2.0047 	 846.1623 	 9.0000 	 0.7100 	 0.1175 	 0.8377 	 14.3303 	 0.3858 	 6.5875 	 0.6986 	 2.1955 	 0.0000 	 2.0323 	 0.0200 
11.0000 	 0.0257 	 0.0911 	 0.0931 	 1.8672 	 1.8408 	 8.9003 	 5.3842 	 4.3130 	 0.0000 	 2.2246 	 843.2747 	 11.0000 	 0.0087 	 0.4221 	 0.8296 	 2.9854 	 5.3749 	 1.0582 	 0.8652 	 0.4551 	 0.0000 	 1.7371 	 0.0020 
8.0000 	 0.0122 	 0.0268 	 0.1122 	 6.9867 	 4.3221 	 2.7132 	 7.3461 	 4.3014 	 0.0000 	 2.2449 	 843.6256 	 8.0000 	 0.7953 	 0.5171 	 0.2920 	 8.6959 	 7.5988 	 3.2718 	 2.6210 	 1.7548 	 0.0000 	 0.0057 	 0.0053 
18.0000 	 0.0263 	 0.0935 	 0.0773 	 1.0038 	 1.4003 	 8.5143 	 5.1400 	 4.3321 	 0.0000 	 2.2236 	 843.2160 	 18.0000 	 0.4176 	 0.2679 	 0.7417 	 7.6492 	 8.4459 	 3.8978 	 1.8640 	 -0.7205 	 0.0000 	 1.7275 	 0.0020 
14.0000 	 0.0066 	 0.0148 	 0.0301 	 4.9967 	 1.1240 	 1.7301 	 6.3987 	 4.2518 	 0.0000 	 2.2322 	 843.2158 	 14.0000 	 0.0453 	 0.9916 	 0.9372 	 5.8280 	 4.1308 	 0.5318 	 2.4966 	 -1.3548 	 0.0000 	 0.3591 	 0.0040 
11.0000 	 0.0149 	 0.0461 	 0.0654 	 3.1470 	 1.6408 	 3.9501 	 5.2448 	 4.2643 	 0.0000 	 2.2382 	 843.3102 	 11.0000 	 0.0067 	 0.7187 	 0.1471 	 9.2272 	 6.4390 	 1.4760 	 0.5038 	 -0.7745 	 0.0000 	 2.4750 	 0.0027 
9.0000 	 0.0184 	 0.0229 	 0.0525 	 8.3149 	 1.0450 	 8.0521 	 5.2127 	 4.2973 	 0.0000 	 2.2119 	 843.1866 	 9.0000 	 0.3661 	 0.5181 	 0.8427 	 13.6947 	 4.5232 	 4.2587 	 1.3045 	 0.7538 	 0.0000 	 1.8918 	 0.0016 
15.0000 	 0.0884 	 0.0442 	 0.1853 	 3.6289 	 1.8074 	 7.7790 	 5.3386 	 4.2922 	 0.0000 	 2.2276 	 843.2700 	 15.0000 	 0.2743 	 0.6338 	 0.1459 	 10.9657 	 7.2961 	 2.8064 	 0.6579 	 1.3339 	 0.0000 	 0.1680 	 0.0048 
14.0000 	 0.0537 	 0.0434 	 0.0010 	 7.2566 	 6.9291 	 6.8307 	 2.4568 	 4.6555 	 0.0000 	 2.5935 	 857.3702 	 14.0000 	 0.2725 	 0.1369 	 0.2246 	 8.1408 	 9.9004 	 3.7657 	 2.3550 	 -1.2701 	 0.0000 	 1.3465 	 0.0041 
9.0000 	 0.0153 	 0.0221 	 0.1681 	 7.6294 	 3.6610 	 9.7646 	 5.0180 	 4.3169 	 0.0000 	 2.2170 	 844.0238 	 9.0000 	 0.3305 	 0.2065 	 0.8844 	 5.2524 	 2.3604 	 3.7259 	 0.4657 	 0.5220 	 0.0000 	 1.6873 	 0.0077 
7.0000 	 0.0113 	 0.0532 	 0.1307 	 4.0506 	 3.5472 	 8.3310 	 5.7101 	 4.3243 	 0.0000 	 2.2232 	 843.8458 	 7.0000 	 0.3197 	 0.5658 	 0.7079 	 14.3285 	 5.0591 	 5.2177 	 2.7265 	 -1.5779 	 0.0000 	 0.3776 	 0.0043 
7.0000 	 0.2170 	 0.9584 	 0.1384 	 5.4103 	 0.9999 	 4.1034 	 4.8154 	 4.1933 	 0.0000 	 2.3643 	 845.0314 	 7.0000 	 0.4593 	 0.8662 	 0.4464 	 10.2296 	 3.2139 	 5.1691 	 2.7207 	 -2.3321 	 0.0000 	 2.7947 	 0.0136 
10.0000 	 0.0279 	 0.1369 	 0.0503 	 1.4035 	 0.0000 	 3.6860 	 4.9124 	 -0.2000 	 0.0000 	 2.5916 	 856.7949 	 10.0000 	 0.5295 	 0.4504 	 0.5360 	 6.6662 	 0.8151 	 7.5013 	 2.1276 	 1.9330 	 0.0000 	 0.4681 	 0.0009 
7.0000 	 0.5668 	 0.4766 	 0.3720 	 4.3310 	 2.3202 	 9.8635 	 2.9316 	 4.6071 	 0.0000 	 2.4878 	 853.4112 	 7.0000 	 0.6754 	 0.6801 	 0.3569 	 5.7434 	 5.9353 	 9.9114 	 1.2143 	 -0.3548 	 0.0000 	 2.5717 	 0.0217 
9.0000 	 0.0064 	 0.0162 	 0.0621 	 7.4894 	 1.5653 	 9.0989 	 5.1705 	 4.3199 	 0.0000 	 2.2292 	 843.3198 	 9.0000 	 0.7102 	 0.4061 	 0.9933 	 11.6369 	 4.1308 	 2.9441 	 2.5587 	 -0.8820 	 0.0000 	 2.7711 	 0.0032 
6.0000 	 0.0219 	 0.3585 	 0.0692 	 4.7183 	 2.3102 	 3.5554 	 5.6623 	 4.3080 	 0.0000 	 2.2337 	 843.3744 	 6.0000 	 0.3156 	 0.5817 	 0.0388 	 9.1008 	 4.0382 	 2.4498 	 2.3602 	 2.7140 	 0.0000 	 2.1103 	 0.0022 
5.0000 	 0.0013 	 0.5172 	 0.0458 	 3.6401 	 4.5101 	 2.7271 	 7.0290 	 4.2734 	 0.0000 	 2.2301 	 843.2460 	 5.0000 	 0.1266 	 0.9488 	 0.1602 	 5.0192 	 3.4013 	 1.3806 	 2.3904 	 2.4320 	 0.0000 	 1.3899 	 0.0021 
5.0000 	 0.0182 	 0.2170 	 0.0334 	 2.6665 	 1.2073 	 0.7727 	 8.4607 	 3.6408 	 0.0000 	 2.2269 	 843.7660 	 5.0000 	 0.6619 	 0.4981 	 0.3199 	 14.3176 	 2.5095 	 8.8090 	 2.9005 	 -0.7764 	 0.0000 	 0.3597 	 0.0028 
15.0000 	 0.0126 	 0.0118 	 0.0737 	 8.2351 	 2.2766 	 9.5511 	 5.1221 	 4.3237 	 0.0000 	 2.2307 	 843.5267 	 15.0000 	 0.3426 	 0.3638 	 0.2536 	 8.5323 	 5.2287 	 6.8757 	 0.4250 	 -1.7041 	 0.0000 	 0.5492 	 0.0041 
16.0000 	 0.0286 	 0.0117 	 0.0212 	 9.2051 	 0.1575 	 4.7922 	 5.2921 	 4.2674 	 0.0000 	 2.1882 	 843.2798 	 16.0000 	 0.0048 	 0.9959 	 0.6520 	 2.1151 	 6.9109 	 7.8789 	 2.1893 	 -0.1286 	 0.0000 	 0.7092 	 0.0032 
6.0000 	 0.6140 	 0.2849 	 0.1849 	 15.3224 	 6.1792 	 5.8548 	 0.7822 	 4.7195 	 0.0000 	 2.6022 	 858.0812 	 6.0000 	 0.2967 	 0.8882 	 0.7731 	 5.2031 	 7.8341 	 0.0986 	 1.3714 	 -2.1614 	 0.0000 	 1.1354 	 0.0168 
11.0000 	 0.0647 	 0.2221 	 0.0870 	 1.0003 	 0.8490 	 5.2016 	 5.3864 	 4.2821 	 0.0000 	 2.2212 	 843.1432 	 11.0000 	 0.2312 	 0.7857 	 0.3868 	 14.5994 	 0.8112 	 0.6929 	 1.4807 	 2.0928 	 0.0000 	 2.1973 	 0.0016 
13.0000 	 0.2517 	 0.7885 	 0.1079 	 4.5919 	 0.8509 	 4.4768 	 5.3605 	 4.2689 	 0.0000 	 2.2108 	 843.2364 	 13.0000 	 0.4261 	 0.8883 	 0.0642 	 4.0228 	 0.0318 	 2.8082 	 1.2519 	 0.8877 	 0.0000 	 1.9168 	 0.0016 
4.0000 	 0.5577 	 0.9959 	 0.4774 	 44.7189 	 3.7339 	 0.2145 	 4.9314 	 2.7826 	 0.0000 	 2.5290 	 854.2731 	 4.0000 	 0.6519 	 0.9408 	 0.0167 	 2.2165 	 9.0911 	 5.9942 	 0.8585 	 0.7558 	 0.0000 	 0.0707 	 0.0385 
8.0000 	 0.0979 	 0.1500 	 0.0712 	 3.7552 	 0.3210 	 8.8745 	 4.7972 	 4.2551 	 0.0000 	 2.2032 	 843.6107 	 8.0000 	 0.4006 	 0.3351 	 0.1499 	 5.5565 	 3.2328 	 5.2335 	 1.5742 	 1.3366 	 0.0000 	 2.5192 	 0.0029 
11.0000 	 0.8325 	 0.0805 	 0.6793 	 19.6461 	 0.9774 	 5.0606 	 4.5663 	 3.8889 	 0.0000 	 2.0113 	 842.5960 	 11.0000 	 0.6115 	 0.6573 	 0.9268 	 14.2801 	 1.0646 	 1.0361 	 1.5774 	 1.3959 	 0.0000 	 2.2532 	 0.0165 
4.0000 	 0.0042 	 0.4139 	 0.0590 	 1.1343 	 2.3543 	 7.3111 	 5.4064 	 4.2847 	 0.0000 	 2.2322 	 843.6850 	 4.0000 	 0.2004 	 0.8227 	 0.1620 	 1.1749 	 9.6071 	 1.5439 	 0.0546 	 -1.8956 	 0.0000 	 1.9729 	 0.0038 
2.0000 	 0.2198 	 0.6073 	 0.9997 	 3.5797 	 0.0178 	 1.9241 	 1.5134 	 3.2778 	 0.0000 	 2.5739 	 856.9076 	 2.0000 	 0.4025 	 0.2344 	 0.7501 	 2.9291 	 0.5021 	 5.4232 	 0.5851 	 -1.4350 	 0.0000 	 2.9187 	 0.0209 
13.0000 	 0.1881 	 0.4500 	 0.1083 	 1.5463 	 1.0258 	 4.6427 	 6.0221 	 4.2978 	 0.0000 	 2.2307 	 843.2673 	 13.0000 	 0.5720 	 0.1970 	 0.0856 	 2.9384 	 6.3757 	 4.5190 	 2.9853 	 2.7820 	 0.0000 	 0.9748 	 0.0020 
6.0000 	 0.0206 	 0.0462 	 0.1627 	 6.7382 	 3.9279 	 7.5143 	 6.3125 	 4.3676 	 0.0000 	 2.2463 	 844.0417 	 6.0000 	 0.5431 	 0.3888 	 0.5643 	 11.0528 	 6.4795 	 0.8165 	 0.9461 	 1.3105 	 0.0000 	 0.2886 	 0.0065 
11.0000 	 0.0064 	 0.0933 	 0.0718 	 1.0000 	 2.0169 	 3.0863 	 5.7871 	 4.2771 	 0.0000 	 2.2222 	 843.2507 	 11.0000 	 0.6930 	 0.1632 	 0.9370 	 9.6745 	 5.5668 	 9.4676 	 0.6477 	 -0.5681 	 0.0000 	 2.6524 	 0.0063 
10.0000 	 0.0650 	 0.3708 	 0.0317 	 1.0008 	 0.4468 	 7.0098 	 6.9032 	 4.3878 	 0.0000 	 2.2756 	 844.6322 	 10.0000 	 0.4679 	 0.9464 	 0.9493 	 3.5423 	 1.4919 	 8.1621 	 0.0891 	 1.0039 	 0.0000 	 0.1057 	 0.0070 
5.0000 	 0.0058 	 0.3545 	 0.0752 	 2.3830 	 4.0861 	 4.0514 	 4.4883 	 4.4112 	 0.0000 	 2.3589 	 845.4527 	 5.0000 	 0.8840 	 0.7302 	 0.1412 	 11.7861 	 0.7949 	 4.6937 	 0.6861 	 0.6874 	 0.0000 	 0.5223 	 0.0049 
15.0000 	 0.1918 	 0.0353 	 0.1864 	 5.8674 	 0.8903 	 9.3495 	 5.1152 	 4.2851 	 0.0000 	 2.2193 	 843.1622 	 15.0000 	 0.8641 	 0.0954 	 0.2773 	 12.0351 	 5.7335 	 4.8988 	 0.2345 	 0.7825 	 0.0000 	 1.1271 	 0.0020 
17.0000 	 0.7455 	 0.1227 	 0.1192 	 11.9333 	 0.2766 	 8.8639 	 5.7859 	 4.2602 	 0.0000 	 2.2035 	 844.6789 	 17.0000 	 0.4091 	 0.4331 	 0.1737 	 8.5107 	 6.3307 	 5.2619 	 0.2025 	 -1.9852 	 0.0000 	 1.3680 	 0.0157 
8.0000 	 0.0177 	 0.1517 	 0.0412 	 1.5826 	 0.9598 	 10.0000 	 5.5522 	 4.3057 	 0.0000 	 2.1865 	 843.3509 	 8.0000 	 0.1528 	 0.4991 	 0.0813 	 4.4614 	 1.8906 	 8.0154 	 2.6393 	 -1.7311 	 0.0000 	 1.3691 	 0.0061 
