4.0000 	 0.1403 	 10.4503 	 9.7652 	 1.9110 	 0.0000 	 0.0000 	 223.7079 	 4.0000 	 1.0256 	 9.5747 	 4.0995 	 -4.5670 	 0.0000 	 2.1442 	 0.1757 
19.0000 	 0.6939 	 3.7685 	 6.1961 	 2.0670 	 0.0000 	 0.0000 	 219.9960 	 19.0000 	 2.7636 	 6.5362 	 3.0825 	 1.5810 	 0.0000 	 2.0815 	 0.0080 
23.0000 	 0.7817 	 2.2215 	 5.7637 	 2.2682 	 0.0000 	 0.9771 	 218.6335 	 23.0000 	 2.7835 	 7.3930 	 4.9531 	 -2.5740 	 0.0000 	 1.1409 	 0.0071 
17.0000 	 0.6844 	 8.6511 	 8.7989 	 1.9863 	 0.0000 	 0.8246 	 221.9341 	 17.0000 	 1.1327 	 4.5610 	 -1.6673 	 -1.5210 	 0.0000 	 2.9105 	 0.0066 
2.0000 	 0.0737 	 95.5440 	 94.8833 	 28.4629 	 0.0000 	 3.6353 	 354.9069 	 2.0000 	 1.5437 	 2.0566 	 2.8343 	 -1.3658 	 0.0000 	 0.5713 	 0.9817 
17.0000 	 0.6497 	 4.3891 	 7.0977 	 1.4957 	 0.0000 	 0.0000 	 219.5421 	 17.0000 	 0.8794 	 8.8931 	 -6.5222 	 -4.9644 	 0.0000 	 1.6424 	 0.0082 
18.0000 	 0.6672 	 3.8128 	 6.6919 	 1.4929 	 0.0000 	 0.0002 	 219.1968 	 18.0000 	 0.1673 	 2.1537 	 6.8899 	 2.9142 	 0.0000 	 0.4687 	 0.0080 
24.0000 	 0.0013 	 11.2677 	 10.8662 	 -4.9961 	 0.0000 	 0.0002 	 306.4988 	 24.0000 	 0.5117 	 5.8983 	 -6.0360 	 -2.6538 	 0.0000 	 2.9172 	 0.0000 
17.0000 	 0.6595 	 4.8254 	 6.5625 	 3.8977 	 0.0000 	 0.8312 	 221.4417 	 17.0000 	 1.4512 	 8.8792 	 3.1634 	 2.6435 	 0.0000 	 0.1533 	 0.0075 
4.0000 	 0.1251 	 9.4775 	 8.0591 	 2.6099 	 0.0000 	 0.0037 	 222.8486 	 4.0000 	 0.0192 	 2.3110 	 6.2910 	 0.7508 	 0.0000 	 1.1468 	 0.0122 
13.0000 	 0.5578 	 30.4863 	 7.4158 	 23.8771 	 0.0000 	 1.6790 	 223.2578 	 13.0000 	 2.4297 	 9.1366 	 -1.6267 	 0.7990 	 0.0000 	 1.3947 	 0.0102 
23.0000 	 0.7775 	 3.0870 	 6.3455 	 1.3354 	 0.0000 	 0.0010 	 219.5153 	 23.0000 	 2.7916 	 2.8490 	 8.6120 	 -2.4911 	 0.0000 	 1.5604 	 0.0495 
2.0000 	 0.0191 	 6.0352 	 6.9183 	 -0.1810 	 0.0000 	 0.0507 	 234.4610 	 2.0000 	 0.3884 	 8.9588 	 8.8216 	 -0.9589 	 0.0000 	 2.7612 	 0.2124 
15.0000 	 0.5645 	 0.4195 	 5.6201 	 5.6636 	 0.0000 	 1.2715 	 216.8502 	 15.0000 	 0.5436 	 6.2440 	 9.4550 	 2.9877 	 0.0000 	 2.6804 	 0.0102 
17.0000 	 0.6126 	 2.5377 	 5.7615 	 1.5862 	 0.0000 	 0.0002 	 218.7031 	 17.0000 	 0.8991 	 9.5136 	 -9.8121 	 -0.7776 	 0.0000 	 2.2799 	 0.0134 
18.0000 	 0.6679 	 4.1376 	 6.5093 	 1.5128 	 0.0000 	 0.0000 	 220.0436 	 18.0000 	 0.2287 	 2.0749 	 3.0904 	 -2.6979 	 0.0000 	 2.0926 	 0.0156 
20.0000 	 0.7117 	 3.3309 	 6.4985 	 1.0955 	 0.0000 	 0.0005 	 219.3368 	 20.0000 	 2.6493 	 0.7912 	 -4.3760 	 -0.8975 	 0.0000 	 0.0344 	 0.0180 
14.0000 	 0.4270 	 1.1029 	 4.0356 	 4.5776 	 0.0000 	 0.0177 	 246.8033 	 14.0000 	 1.7698 	 3.6306 	 2.3334 	 3.8840 	 0.0000 	 0.8098 	 0.0304 
17.0000 	 0.6254 	 2.8684 	 6.0090 	 1.5517 	 0.0000 	 0.7587 	 217.9675 	 17.0000 	 2.8186 	 0.7422 	 0.7684 	 3.0921 	 0.0000 	 0.3123 	 0.0118 
16.0000 	 0.5882 	 2.1848 	 5.6894 	 2.1470 	 0.0000 	 0.9704 	 217.6332 	 16.0000 	 2.5954 	 1.9086 	 9.0367 	 -4.1101 	 0.0000 	 2.7439 	 0.0060 
16.0000 	 0.0720 	 5.3223 	 9.1211 	 -1.2988 	 0.0000 	 0.0002 	 305.0222 	 16.0000 	 1.3182 	 4.8138 	 -3.7935 	 0.1728 	 0.0000 	 0.7570 	 0.1871 
23.0000 	 0.8358 	 5.8722 	 7.0400 	 2.6008 	 0.0000 	 0.9689 	 220.6732 	 23.0000 	 2.9839 	 7.7758 	 7.9285 	 -2.4760 	 0.0000 	 2.6536 	 0.0075 
14.0000 	 0.0122 	 9.8396 	 17.0184 	 -23.4398 	 0.0000 	 6.0159 	 245.2304 	 14.0000 	 0.9673 	 6.2920 	 -0.5407 	 -4.6256 	 0.0000 	 2.9396 	 0.0000 
20.0000 	 0.7003 	 2.3390 	 5.2708 	 2.6151 	 0.0000 	 0.0001 	 220.9020 	 20.0000 	 2.3102 	 1.3787 	 1.8272 	 -1.1545 	 0.0000 	 0.7972 	 0.0079 
14.0000 	 0.5704 	 5.7382 	 7.3414 	 2.0131 	 0.0000 	 0.9177 	 219.4270 	 14.0000 	 0.3833 	 8.5247 	 0.6933 	 1.4104 	 0.0000 	 1.3708 	 0.0089 
8.0000 	 0.3494 	 6.1776 	 8.6943 	 1.2589 	 0.0000 	 0.0001 	 220.8865 	 8.0000 	 0.4805 	 7.9059 	 -3.9516 	 2.3305 	 0.0000 	 1.3320 	 0.0280 
11.0000 	 0.5103 	 28.1135 	 12.6725 	 3.3320 	 0.0000 	 0.2305 	 230.1396 	 11.0000 	 2.0347 	 3.3325 	 -2.0972 	 -3.2212 	 0.0000 	 2.1305 	 0.0287 
15.0000 	 0.5826 	 3.8445 	 6.8225 	 1.1161 	 0.0000 	 0.0002 	 218.7252 	 15.0000 	 2.6112 	 1.7576 	 -9.3541 	 -4.8768 	 0.0000 	 1.9980 	 0.0105 
11.0000 	 0.3450 	 0.9028 	 61.2548 	 -1.1536 	 0.0000 	 9.9999 	 296.2700 	 11.0000 	 1.6563 	 0.1386 	 -6.3298 	 3.7923 	 0.0000 	 2.6740 	 0.0031 
9.0000 	 0.3151 	 0.9308 	 4.1939 	 2.9210 	 0.0000 	 0.0000 	 218.0325 	 9.0000 	 2.4370 	 9.4190 	 -9.6352 	 3.5848 	 0.0000 	 0.2967 	 0.2039 
13.0000 	 0.0021 	 7.3438 	 11.6309 	 -0.9863 	 0.0000 	 0.0009 	 305.4067 	 13.0000 	 1.8418 	 5.3362 	 -6.4948 	 -1.8153 	 0.0000 	 0.4521 	 0.0668 
10.0000 	 0.4342 	 7.8767 	 8.3184 	 1.9684 	 0.0000 	 0.0001 	 221.3224 	 10.0000 	 0.9770 	 3.1377 	 -1.4625 	 -0.9869 	 0.0000 	 2.7390 	 0.0089 
11.0000 	 0.4023 	 0.8547 	 4.7357 	 2.8497 	 0.0000 	 0.0002 	 213.8581 	 11.0000 	 2.4124 	 7.1349 	 8.3660 	 -1.6702 	 0.0000 	 1.4241 	 0.4231 
18.0000 	 0.6361 	 2.7949 	 6.0318 	 1.0475 	 0.0000 	 0.1071 	 219.0589 	 18.0000 	 2.9264 	 8.8193 	 3.3860 	 4.2040 	 0.0000 	 0.2304 	 0.0107 
10.0000 	 0.3886 	 2.7884 	 6.0586 	 1.4591 	 0.0000 	 0.0000 	 217.4540 	 10.0000 	 2.0362 	 4.6256 	 -2.0023 	 4.4972 	 0.0000 	 1.8578 	 0.0058 
9.0000 	 0.3472 	 2.5028 	 5.7275 	 1.6325 	 0.0000 	 0.7120 	 216.4734 	 9.0000 	 0.5984 	 2.1391 	 -4.6334 	 3.1745 	 0.0000 	 1.1353 	 0.0051 
8.0000 	 0.3344 	 5.5011 	 6.3966 	 2.7178 	 0.0000 	 0.0000 	 220.8328 	 8.0000 	 2.8082 	 9.8172 	 -3.0724 	 3.7922 	 0.0000 	 0.9052 	 0.0103 
10.0000 	 0.3402 	 0.4304 	 5.4927 	 3.1622 	 0.0000 	 0.0004 	 229.5960 	 10.0000 	 0.5775 	 9.1300 	 1.6646 	 2.5793 	 0.0000 	 0.6158 	 0.0140 
16.0000 	 0.5918 	 3.2678 	 6.0627 	 1.3637 	 0.0000 	 0.0873 	 219.0825 	 16.0000 	 1.8691 	 0.6967 	 6.6104 	 3.8491 	 0.0000 	 1.4797 	 0.0138 
8.0000 	 0.3083 	 3.0601 	 6.0889 	 1.5840 	 0.0000 	 0.0000 	 217.1220 	 8.0000 	 2.9853 	 1.5565 	 9.1609 	 3.5453 	 0.0000 	 2.0393 	 0.0071 
6.0000 	 0.1929 	 2.1924 	 5.4712 	 1.9946 	 0.0000 	 0.3375 	 210.7364 	 6.0000 	 1.4833 	 6.5177 	 3.8765 	 -2.4884 	 0.0000 	 0.5762 	 0.2576 
6.0000 	 0.2102 	 2.3828 	 5.0781 	 1.6016 	 0.0000 	 0.0000 	 219.1190 	 6.0000 	 0.2186 	 0.9411 	 -0.5398 	 -0.6535 	 0.0000 	 2.2156 	 0.0182 
8.0000 	 0.2885 	 2.7246 	 4.0527 	 0.9863 	 0.0000 	 0.0125 	 226.6553 	 8.0000 	 0.6471 	 1.2367 	 -4.8067 	 -3.4755 	 0.0000 	 2.5663 	 0.1792 
7.0000 	 0.2587 	 1.6317 	 5.5766 	 2.6662 	 0.0000 	 1.1010 	 215.8690 	 7.0000 	 2.1442 	 2.3146 	 1.4221 	 1.0663 	 0.0000 	 1.8344 	 0.0020 
6.0000 	 0.1894 	 2.0877 	 5.5804 	 1.3159 	 0.0000 	 0.0000 	 218.3912 	 6.0000 	 2.6897 	 1.4927 	 4.8504 	 -0.3829 	 0.0000 	 1.1372 	 0.0107 
5.0000 	 0.1592 	 0.5741 	 5.5042 	 4.3979 	 0.0000 	 1.2358 	 215.8773 	 5.0000 	 1.4245 	 9.8264 	 0.1842 	 2.0222 	 0.0000 	 2.1738 	 0.0024 
15.0000 	 0.5447 	 2.2284 	 5.4597 	 1.5875 	 0.0000 	 0.0150 	 218.7736 	 15.0000 	 1.4104 	 0.4995 	 9.0978 	 -0.2036 	 0.0000 	 2.7713 	 0.0074 
4.0000 	 0.1071 	 3.3717 	 5.7388 	 1.4415 	 0.0000 	 0.0001 	 217.7633 	 4.0000 	 2.6048 	 7.4671 	 -5.8579 	 2.0050 	 0.0000 	 2.1338 	 0.0133 
3.0000 	 0.0851 	 5.7199 	 9.3298 	 1.0267 	 0.0000 	 0.0147 	 224.4055 	 3.0000 	 1.9711 	 7.0397 	 3.9357 	 -0.8913 	 0.0000 	 2.5707 	 0.3905 
7.0000 	 0.2594 	 1.8063 	 5.5665 	 2.5339 	 0.0000 	 1.0578 	 215.8640 	 7.0000 	 2.5475 	 9.6491 	 -6.2369 	 3.2548 	 0.0000 	 2.1218 	 0.0026 
1.0000 	 0.0010 	 5.0151 	 7.9470 	 -0.0522 	 0.0000 	 0.1096 	 239.9949 	 1.0000 	 0.4310 	 7.8101 	 7.3476 	 -0.7991 	 0.0000 	 0.9451 	 0.0196 
4.0000 	 0.1366 	 7.0599 	 8.0196 	 1.5887 	 0.0000 	 0.0000 	 221.5185 	 4.0000 	 2.8806 	 3.2434 	 3.7074 	 -1.7611 	 0.0000 	 0.5316 	 0.3610 
3.0000 	 0.0428 	 6.6142 	 12.0004 	 -1.1532 	 0.0000 	 5.7085 	 231.5233 	 3.0000 	 0.9027 	 9.4693 	 5.2755 	 -2.6490 	 0.0000 	 0.4216 	 0.0058 
5.0000 	 0.1620 	 2.9916 	 6.1840 	 1.2440 	 0.0000 	 0.0025 	 217.2197 	 5.0000 	 1.2167 	 6.0558 	 2.2321 	 -4.7996 	 0.0000 	 1.6458 	 0.0051 
3.0000 	 0.0662 	 3.2240 	 8.5663 	 -0.1289 	 0.0000 	 0.5124 	 232.0159 	 3.0000 	 0.9465 	 9.5973 	 -6.2330 	 2.8685 	 0.0000 	 0.1212 	 0.0162 
21.0000 	 0.5910 	 23.4191 	 12.8557 	 -5.1985 	 0.0000 	 5.9723 	 237.6546 	 21.0000 	 2.0176 	 9.4266 	 7.9664 	 1.4939 	 0.0000 	 2.6907 	 0.0066 
1.0000 	 0.0010 	 0.0000 	 17.6517 	 -2.1689 	 0.0000 	 6.5199 	 243.0595 	 1.0000 	 2.8985 	 6.1587 	 -7.2624 	 -4.6435 	 0.0000 	 1.8275 	 0.0438 
1.0000 	 0.0010 	 4.0226 	 8.4355 	 -0.0454 	 0.0000 	 0.0007 	 239.1711 	 1.0000 	 0.4710 	 7.7098 	 -5.4572 	 3.4818 	 0.0000 	 0.4230 	 0.1075 
1.0000 	 0.0010 	 4.5660 	 8.3960 	 -0.2155 	 0.0000 	 0.0036 	 241.0845 	 1.0000 	 2.8141 	 3.4712 	 -6.9331 	 0.0555 	 0.0000 	 0.1419 	 0.0155 
12.0000 	 0.4690 	 3.2988 	 6.1694 	 1.1909 	 0.0000 	 0.0000 	 217.8785 	 12.0000 	 1.2892 	 2.5419 	 9.6146 	 3.7811 	 0.0000 	 2.5623 	 0.0090 
4.0000 	 0.1172 	 2.5060 	 5.9580 	 2.4855 	 0.0000 	 1.0110 	 215.8821 	 4.0000 	 0.1022 	 7.0423 	 9.7464 	 2.0627 	 0.0000 	 0.8629 	 0.0166 
12.0000 	 0.4558 	 5.7532 	 5.9619 	 2.0801 	 0.0000 	 0.0001 	 136.0161 	 12.0000 	 1.2927 	 2.8348 	 1.6048 	 -0.3344 	 0.0000 	 2.2431 	 0.7538 
2.0000 	 0.0720 	 13.5875 	 23.3437 	 4.1905 	 0.0000 	 9.9999 	 290.1676 	 2.0000 	 2.4105 	 7.0562 	 5.2446 	 -2.6433 	 0.0000 	 2.5848 	 0.1329 
3.0000 	 0.0635 	 4.2426 	 7.3491 	 -0.1319 	 0.0000 	 0.0000 	 230.5104 	 3.0000 	 0.4362 	 8.6761 	 -7.6664 	 -1.1155 	 0.0000 	 0.1197 	 0.0349 
10.0000 	 0.3878 	 1.5197 	 5.5971 	 2.9053 	 0.0000 	 1.1360 	 216.5011 	 10.0000 	 1.9867 	 7.4714 	 6.4303 	 2.2088 	 0.0000 	 0.6267 	 0.0035 
1.0000 	 0.6388 	 10.8590 	 25.9382 	 1.4812 	 0.0000 	 7.3924 	 332.5967 	 1.0000 	 0.3020 	 5.6419 	 5.4683 	 -2.4215 	 0.0000 	 0.7967 	 0.6932 
17.0000 	 0.6836 	 7.8169 	 6.8283 	 8.0241 	 0.0000 	 1.5084 	 221.8444 	 17.0000 	 0.8172 	 3.4865 	 -0.9390 	 -4.8898 	 0.0000 	 0.3296 	 0.0253 
1.0000 	 0.0784 	 14.4874 	 20.5938 	 27.0416 	 0.0000 	 8.8729 	 338.5686 	 1.0000 	 1.9265 	 5.6414 	 -4.0636 	 -4.1971 	 0.0000 	 0.3984 	 0.8208 
2.0000 	 0.0014 	 5.6970 	 8.6084 	 -0.3613 	 0.0000 	 0.0073 	 298.0255 	 2.0000 	 0.9499 	 6.5394 	 -3.3180 	 2.9383 	 0.0000 	 0.5949 	 0.0800 
4.0000 	 0.1118 	 3.0352 	 6.0362 	 1.7055 	 0.0000 	 0.0008 	 217.0323 	 4.0000 	 0.7913 	 2.7984 	 7.5253 	 4.0893 	 0.0000 	 1.3752 	 0.0072 
7.0000 	 0.2589 	 1.7497 	 5.5434 	 2.5248 	 0.0000 	 1.0663 	 215.8729 	 7.0000 	 2.3713 	 4.4148 	 5.5732 	 -4.8369 	 0.0000 	 0.4690 	 0.0073 
12.0000 	 0.4598 	 2.6585 	 5.8693 	 1.6071 	 0.0000 	 0.0013 	 217.8406 	 12.0000 	 2.2064 	 1.8974 	 -0.2749 	 -0.8332 	 0.0000 	 0.4208 	 0.0058 
2.0000 	 0.0108 	 0.0000 	 16.8747 	 -3.3027 	 0.0000 	 5.8236 	 232.6648 	 2.0000 	 0.7084 	 4.8159 	 4.0070 	 -4.9444 	 0.0000 	 2.1787 	 0.0013 
12.0000 	 0.4601 	 2.5497 	 5.7784 	 1.6852 	 0.0000 	 0.7006 	 217.0039 	 12.0000 	 0.4928 	 0.2345 	 -6.6245 	 -3.2706 	 0.0000 	 1.6749 	 0.0045 
7.0000 	 0.3059 	 5.3516 	 8.5156 	 -0.7422 	 0.0000 	 0.0212 	 235.9034 	 7.0000 	 0.1593 	 0.5535 	 -7.1989 	 3.2354 	 0.0000 	 2.1703 	 0.0907 
19.0000 	 0.7242 	 5.4694 	 6.8911 	 2.8904 	 0.0000 	 1.0901 	 220.0421 	 19.0000 	 0.9855 	 1.5127 	 8.9343 	 -3.7436 	 0.0000 	 0.3277 	 0.0074 
17.0000 	 0.6185 	 2.5964 	 5.8867 	 1.7203 	 0.0000 	 0.7687 	 217.8635 	 17.0000 	 2.4858 	 9.3260 	 -0.1883 	 3.2451 	 0.0000 	 2.4672 	 0.0068 
10.0000 	 0.4324 	 7.2472 	 7.8433 	 2.2135 	 0.0000 	 0.9047 	 219.7368 	 10.0000 	 0.4092 	 9.8749 	 -3.2990 	 2.5327 	 0.0000 	 0.5558 	 0.0079 
9.0000 	 0.3560 	 3.1708 	 6.2839 	 1.4433 	 0.0000 	 0.0225 	 217.3287 	 9.0000 	 1.9316 	 4.6630 	 9.9738 	 0.4261 	 0.0000 	 0.8259 	 0.0055 
5.0000 	 0.1689 	 3.5833 	 6.2728 	 1.5522 	 0.0000 	 0.0002 	 217.2531 	 5.0000 	 0.2263 	 4.6057 	 -7.0223 	 3.1473 	 0.0000 	 1.1928 	 0.0074 
7.0000 	 0.1884 	 2.2461 	 4.1797 	 4.0039 	 0.0000 	 0.0884 	 191.8142 	 7.0000 	 0.7210 	 4.7259 	 -1.6153 	 0.3963 	 0.0000 	 0.7933 	 0.3269 
9.0000 	 0.3132 	 1.9961 	 5.1021 	 1.4578 	 0.0000 	 0.0001 	 219.1844 	 9.0000 	 1.3150 	 7.0040 	 -6.3386 	 0.0025 	 0.0000 	 0.1495 	 0.0112 
14.0000 	 0.5149 	 2.9504 	 5.4944 	 1.3672 	 0.0000 	 0.0001 	 216.3294 	 14.0000 	 2.2691 	 2.1286 	 2.0309 	 -0.7107 	 0.0000 	 0.4646 	 0.8495 
7.0000 	 0.2350 	 1.1026 	 4.7394 	 2.2250 	 0.0000 	 0.0349 	 218.0353 	 7.0000 	 2.4996 	 6.9035 	 -9.7144 	 -1.4187 	 0.0000 	 1.1505 	 0.1493 
6.0000 	 0.2807 	 10.7178 	 7.1875 	 0.1367 	 0.0000 	 0.0002 	 246.4368 	 6.0000 	 2.2015 	 2.3636 	 0.6238 	 3.6969 	 0.0000 	 2.8323 	 0.0242 
17.0000 	 0.6747 	 8.5723 	 8.2922 	 2.4025 	 0.0000 	 1.1293 	 221.7179 	 17.0000 	 1.2548 	 4.3257 	 7.8761 	 -3.3995 	 0.0000 	 0.5188 	 0.0099 
5.0000 	 0.0982 	 9.1052 	 16.5039 	 -4.1833 	 0.0000 	 7.0460 	 233.5059 	 5.0000 	 2.3002 	 9.2668 	 4.0450 	 -4.6461 	 0.0000 	 1.1486 	 0.2484 
3.0000 	 0.0512 	 2.6360 	 11.6861 	 -0.0954 	 0.0000 	 4.9281 	 227.6148 	 3.0000 	 1.7903 	 1.8275 	 -7.6876 	 1.2778 	 0.0000 	 2.9816 	 0.0039 
5.0000 	 0.1612 	 1.7686 	 5.5715 	 2.6416 	 0.0000 	 1.0553 	 215.6675 	 5.0000 	 0.5987 	 5.1029 	 -6.8870 	 -2.8856 	 0.0000 	 2.1705 	 0.0023 
3.0000 	 0.0866 	 6.8013 	 3.9612 	 1.7915 	 0.0000 	 0.0066 	 524.6825 	 3.0000 	 0.1190 	 9.7101 	 -3.5709 	 3.1494 	 0.0000 	 0.4076 	 0.4096 
13.0000 	 0.5704 	 8.6528 	 8.7535 	 1.8086 	 0.0000 	 0.0002 	 223.2896 	 13.0000 	 0.3016 	 1.5135 	 0.5831 	 -4.6319 	 0.0000 	 0.9681 	 0.0365 
3.0000 	 0.0837 	 5.7421 	 7.6963 	 1.5949 	 0.0000 	 0.0026 	 223.8300 	 3.0000 	 2.8189 	 7.8901 	 -0.0566 	 4.2480 	 0.0000 	 0.7758 	 0.8218 
2.0000 	 0.0094 	 13.4255 	 11.9212 	 -1.0052 	 0.0000 	 9.9999 	 236.4849 	 2.0000 	 0.4134 	 5.7192 	 0.0357 	 0.3236 	 0.0000 	 2.6688 	 0.1246 
16.0000 	 0.5953 	 2.9853 	 5.6369 	 1.5991 	 0.0000 	 0.0001 	 219.5908 	 16.0000 	 2.5977 	 4.0358 	 3.4657 	 3.0662 	 0.0000 	 2.7490 	 0.0212 
2.0000 	 0.0237 	 5.5225 	 8.7671 	 -0.1135 	 0.0000 	 0.0000 	 237.0996 	 2.0000 	 1.5893 	 1.9278 	 3.6767 	 0.9592 	 0.0000 	 0.6572 	 0.0106 
2.0000 	 0.0208 	 6.4832 	 9.0601 	 -0.9009 	 0.0000 	 0.0090 	 246.5104 	 2.0000 	 0.8466 	 9.4233 	 8.0828 	 0.5823 	 0.0000 	 0.7594 	 0.2689 
11.0000 	 0.4632 	 8.2065 	 8.1238 	 3.2999 	 0.0000 	 2.3410 	 224.6015 	 11.0000 	 1.6724 	 5.0224 	 -0.6342 	 -3.1438 	 0.0000 	 0.1660 	 0.0114 
15.0000 	 0.5580 	 2.4508 	 5.7333 	 1.7993 	 0.0000 	 0.7536 	 217.5277 	 15.0000 	 0.2705 	 8.3473 	 3.0174 	 1.6597 	 0.0000 	 1.8461 	 0.0046 
10.0000 	 0.3754 	 2.1740 	 5.4503 	 1.6149 	 0.0000 	 0.0000 	 217.8222 	 10.0000 	 1.4277 	 3.3022 	 0.2509 	 -3.9912 	 0.0000 	 1.5413 	 0.0071 
13.0000 	 0.4936 	 0.5488 	 5.5335 	 4.8300 	 0.0000 	 1.1686 	 217.5817 	 13.0000 	 1.7655 	 7.2609 	 -8.0717 	 4.8734 	 0.0000 	 0.2959 	 0.0319 
8.0000 	 0.3016 	 2.5968 	 5.9100 	 1.4734 	 0.0000 	 0.7634 	 216.4412 	 8.0000 	 2.1735 	 3.1703 	 8.6505 	 2.3213 	 0.0000 	 2.4054 	 0.0036 
11.0000 	 0.0271 	 9.0767 	 -3.3625 	 -0.0506 	 0.0000 	 0.0620 	 306.4987 	 11.0000 	 1.2687 	 5.5802 	 5.1256 	 -2.0962 	 0.0000 	 1.4034 	 0.0000 
7.0000 	 0.0264 	 9.0689 	 -3.4126 	 -0.0506 	 0.0000 	 0.0610 	 306.4734 	 7.0000 	 2.9931 	 8.4350 	 9.6100 	 -3.4313 	 0.0000 	 2.9142 	 0.0043 
10.0000 	 0.4324 	 4.8001 	 10.2069 	 -0.2747 	 0.0000 	 0.0396 	 237.6306 	 10.0000 	 2.6534 	 1.3317 	 8.0057 	 3.3800 	 0.0000 	 1.3958 	 0.0000 
4.0000 	 0.1067 	 1.9588 	 5.5582 	 2.4014 	 0.0000 	 1.0072 	 215.8588 	 4.0000 	 0.6767 	 1.6171 	 4.2556 	 0.3044 	 0.0000 	 1.8464 	 0.0059 
8.0000 	 0.3148 	 3.4929 	 6.1499 	 1.2737 	 0.0000 	 0.0001 	 217.2606 	 8.0000 	 0.4254 	 4.5695 	 -0.5345 	 0.7231 	 0.0000 	 2.4751 	 0.0081 
6.0000 	 0.2365 	 4.7439 	 7.3039 	 1.4699 	 0.0000 	 0.0170 	 218.2334 	 6.0000 	 0.1421 	 0.4219 	 -7.4862 	 0.7148 	 0.0000 	 0.5466 	 0.0069 
4.0000 	 0.1069 	 1.0550 	 5.4372 	 3.5219 	 0.0000 	 1.1897 	 215.8467 	 4.0000 	 2.0520 	 6.8786 	 0.3535 	 -1.4624 	 0.0000 	 0.2998 	 0.0024 
5.0000 	 0.1394 	 6.9727 	 5.3027 	 2.0752 	 0.0000 	 0.0002 	 241.0066 	 5.0000 	 2.1489 	 2.6096 	 1.3018 	 2.1374 	 0.0000 	 2.1984 	 0.3192 
1.0000 	 0.0010 	 3.2715 	 8.9160 	 -1.2891 	 0.0000 	 0.0003 	 229.4385 	 1.0000 	 2.5395 	 5.6009 	 2.8523 	 -0.9641 	 0.0000 	 1.1413 	 0.0444 
1.0000 	 0.0011 	 2.9358 	 9.6484 	 -0.2258 	 0.0000 	 0.0025 	 244.8874 	 1.0000 	 1.5614 	 8.7827 	 8.2159 	 3.1525 	 0.0000 	 2.8976 	 0.0184 
4.0000 	 0.0965 	 2.1174 	 13.3652 	 -0.1696 	 0.0000 	 5.5610 	 227.7115 	 4.0000 	 0.3704 	 0.9861 	 3.0356 	 0.9538 	 0.0000 	 2.8214 	 0.0121 
1.0000 	 0.0840 	 11.1685 	 20.4960 	 3.5222 	 0.0000 	 0.0011 	 404.7487 	 1.0000 	 0.1702 	 3.6242 	 1.3024 	 4.6820 	 0.0000 	 1.2964 	 0.6253 
50.0000 	 1.2645 	 2.7441 	 11.2012 	 1.2744 	 0.0000 	 4.4778 	 236.2439 	 50.0000 	 2.8857 	 1.2191 	 0.9288 	 -2.4508 	 0.0000 	 0.0257 	 0.2926 
50.0000 	 1.3174 	 5.9265 	 5.7105 	 3.0957 	 0.0000 	 0.0000 	 230.6813 	 50.0000 	 1.7227 	 5.9759 	 -2.1340 	 -4.7191 	 0.0000 	 2.3077 	 0.0537 
                                                                                                                                                     49.0000 	 1.2580 	 2.8366 	 6.0913 	 1.5680 	 0.0000 	 0.0009 	 221.2508 	 49.0000 	 0.7935 	 8.0737 	 5.6041 	 2.5144 	 0.0000 	 2.6217 	 0.0088 
50.0000 	 1.3246 	 5.2334 	 6.6117 	 1.9890 	 0.0000 	 0.0016 	 223.6678 	 50.0000 	 2.8857 	 1.2191 	 0.9288 	 -2.4508 	 0.0000 	 0.0257 	 0.2677 
50.0000 	 1.1676 	 2.9416 	 5.5399 	 1.8818 	 0.0000 	 0.0001 	 226.9107 	 50.0000 	 0.7935 	 8.0737 	 5.6041 	 2.5144 	 0.0000 	 2.6217 	 0.0209 
50.0000 	 1.3522 	 11.4861 	 6.3196 	 5.7809 	 0.0000 	 0.0057 	 237.0302 	 50.0000 	 2.8857 	 1.2191 	 0.9288 	 -2.4508 	 0.0000 	 0.0257 	 0.0701 
50.0000 	 1.2963 	 3.5914 	 6.6797 	 1.1088 	 0.0000 	 0.0001 	 221.2959 	 50.0000 	 2.4315 	 7.4143 	 2.1299 	 3.0682 	 0.0000 	 0.7682 	 0.0082 
49.0000 	 1.1557 	 6.2305 	 0.5859 	 1.5820 	 0.0000 	 0.0391 	 252.5359 	 49.0000 	 0.5319 	 0.1423 	 2.8849 	 2.7312 	 0.0000 	 0.8207 	 0.1050 
49.0000 	 0.0010 	 16.1859 	 8.9230 	 -1.8877 	 0.0000 	 6.0786 	 245.1563 	 49.0000 	 2.3144 	 2.8655 	 -2.3368 	 3.6518 	 0.0000 	 2.5665 	 0.0353 
48.0000 	 1.0919 	 2.2895 	 5.7336 	 3.5280 	 0.0000 	 0.0095 	 221.1745 	 48.0000 	 1.5597 	 1.2724 	 4.3211 	 2.6316 	 0.0000 	 2.4817 	 0.3548 
47.0000 	 1.2583 	 2.3349 	 5.7928 	 4.0204 	 0.0000 	 0.9038 	 220.3020 	 47.0000 	 2.5282 	 3.1806 	 -5.9825 	 3.7743 	 0.0000 	 2.1548 	 0.0607 
