16.0000 	 0.1986 	 0.0058 	 0.1181 	 1.0000 	 0.0085 	 0.0000 	 341.0248 	 16.0000 	 0.2293 	 0.1951 	 0.3244 	 15.0000 	 2.0757 	 0.0000 	 0.8673 
20.0000 	 0.4229 	 0.0010 	 0.0922 	 2.3483 	 0.0040 	 0.0000 	 328.7300 	 20.0000 	 0.9467 	 0.0409 	 0.7235 	 4.0000 	 0.5971 	 0.0000 	 1.0003 
11.0000 	 0.0417 	 0.1414 	 0.0021 	 2.0766 	 0.0038 	 0.0000 	 783.2636 	 11.0000 	 0.8068 	 0.3076 	 0.1133 	 4.0000 	 1.7429 	 0.0000 	 0.2742 
15.0000 	 0.0691 	 0.2666 	 0.0010 	 1.8053 	 0.0022 	 0.0000 	 784.1578 	 15.0000 	 0.1803 	 0.5041 	 0.9340 	 15.0000 	 1.7120 	 0.0000 	 0.1621 
13.0000 	 0.4921 	 0.0010 	 0.0160 	 2.3879 	 0.0010 	 0.0000 	 247.9230 	 13.0000 	 0.0660 	 0.2148 	 0.8630 	 12.0000 	 0.3335 	 0.0000 	 1.0301 
9.0000 	 0.2867 	 0.0045 	 0.8881 	 1.1614 	 0.0413 	 0.0000 	 206.9956 	 9.0000 	 0.9794 	 0.6376 	 0.6377 	 12.0000 	 0.9107 	 0.0000 	 0.9867 
18.0000 	 0.2857 	 0.0013 	 0.3970 	 1.1787 	 0.0172 	 0.0000 	 216.8566 	 18.0000 	 0.0520 	 0.7486 	 0.9226 	 9.0000 	 2.0525 	 0.0000 	 0.9869 
11.0000 	 0.9287 	 0.8449 	 0.0646 	 1.6649 	 0.0113 	 0.0000 	 636.7396 	 11.0000 	 0.0463 	 0.1481 	 0.1369 	 14.0000 	 2.8203 	 0.0000 	 0.4172 
24.0000 	 0.3048 	 0.0010 	 0.2957 	 2.5097 	 0.0147 	 0.0000 	 361.3771 	 24.0000 	 0.7262 	 0.9073 	 0.2982 	 15.0000 	 2.7294 	 0.0000 	 0.2323 
17.0000 	 0.9475 	 0.0300 	 0.0414 	 2.0969 	 0.0027 	 0.0000 	 698.8016 	 17.0000 	 0.5108 	 0.1447 	 0.8271 	 10.0000 	 2.5542 	 0.0000 	 0.5341 
11.0000 	 0.9334 	 0.0508 	 0.1007 	 29.7451 	 0.0175 	 0.0000 	 623.7688 	 11.0000 	 0.4152 	 0.5989 	 0.5017 	 6.0000 	 1.1866 	 0.0000 	 0.7982 
25.0000 	 0.0427 	 0.0026 	 0.3750 	 3.4595 	 0.0650 	 0.0000 	 538.8856 	 25.0000 	 0.7088 	 0.7532 	 0.2685 	 9.0000 	 0.6666 	 0.0000 	 0.9803 
9.0000 	 0.4260 	 0.0052 	 0.0308 	 1.0163 	 0.0010 	 0.0000 	 292.3408 	 9.0000 	 0.8524 	 0.4649 	 0.2977 	 7.0000 	 1.1116 	 0.0000 	 0.6953 
21.0000 	 0.0489 	 0.0119 	 0.0020 	 6.1606 	 0.0025 	 0.0000 	 776.0186 	 21.0000 	 0.7710 	 0.4565 	 0.1405 	 1.0000 	 2.3027 	 0.0000 	 0.4380 
24.0000 	 0.6831 	 0.0012 	 0.1675 	 1.0047 	 0.0054 	 0.0000 	 215.1458 	 24.0000 	 0.0674 	 0.9227 	 0.6696 	 3.0000 	 0.6309 	 0.0000 	 0.9850 
6.0000 	 0.1297 	 0.0567 	 0.0848 	 4.4119 	 0.0655 	 0.0000 	 787.1542 	 6.0000 	 0.9588 	 0.5965 	 0.0655 	 15.0000 	 2.3575 	 0.0000 	 0.6415 
11.0000 	 0.9269 	 0.4706 	 0.7984 	 17.3656 	 0.2240 	 0.0000 	 648.6816 	 11.0000 	 0.6621 	 0.1451 	 0.9610 	 9.0000 	 1.2454 	 0.0000 	 0.5598 
10.0000 	 0.8525 	 0.1034 	 0.0187 	 14.2602 	 0.0026 	 0.0000 	 707.9953 	 10.0000 	 0.7759 	 0.6773 	 0.9459 	 5.0000 	 2.1591 	 0.0000 	 0.1943 
10.0000 	 0.0674 	 0.1583 	 0.0093 	 2.6357 	 0.0160 	 0.0000 	 786.8152 	 10.0000 	 0.0818 	 0.9507 	 0.5099 	 15.0000 	 2.5438 	 0.0000 	 0.2123 
10.0000 	 0.0579 	 0.2756 	 0.0014 	 2.0282 	 0.0027 	 0.0000 	 785.3914 	 10.0000 	 0.5088 	 0.3443 	 0.0809 	 4.0000 	 2.8111 	 0.0000 	 0.1941 
8.0000 	 0.8937 	 0.5182 	 0.7856 	 21.8825 	 0.1870 	 0.0000 	 457.0642 	 8.0000 	 0.8999 	 0.2021 	 0.7831 	 3.0000 	 0.2400 	 0.0000 	 0.9125 
14.0000 	 0.0200 	 0.0305 	 0.0010 	 2.6145 	 0.0010 	 0.0000 	 740.3400 	 14.0000 	 0.3719 	 0.3941 	 0.0803 	 12.0000 	 0.5698 	 0.0000 	 0.1694 
6.0000 	 0.2581 	 0.0013 	 0.0110 	 5.2740 	 0.0010 	 0.0000 	 508.8351 	 6.0000 	 0.2080 	 0.4485 	 0.4032 	 11.0000 	 1.5981 	 0.0000 	 0.1050 
16.0000 	 0.3773 	 0.0035 	 0.0211 	 1.0000 	 0.0014 	 0.0000 	 282.5368 	 16.0000 	 0.6477 	 0.2709 	 0.1993 	 3.0000 	 0.8353 	 0.0000 	 0.9576 
8.0000 	 0.1749 	 0.0458 	 0.0715 	 8.3281 	 0.0637 	 0.0000 	 788.8077 	 8.0000 	 0.6072 	 0.9734 	 0.0688 	 8.0000 	 0.3879 	 0.0000 	 0.0934 
5.0000 	 0.1098 	 0.0191 	 0.3106 	 1.0000 	 0.0312 	 0.0000 	 471.8268 	 5.0000 	 0.1947 	 0.9876 	 0.4829 	 4.0000 	 0.9922 	 0.0000 	 0.1498 
7.0000 	 0.8920 	 0.0973 	 0.1363 	 13.0922 	 0.0259 	 0.0000 	 613.8874 	 7.0000 	 0.2792 	 0.3024 	 0.9805 	 15.0000 	 2.7540 	 0.0000 	 0.7190 
16.0000 	 0.2936 	 0.0010 	 1.0000 	 3.4453 	 0.0501 	 0.0000 	 362.5358 	 16.0000 	 0.3975 	 0.9583 	 0.9546 	 11.0000 	 1.5701 	 0.0000 	 0.1120 
8.0000 	 0.8872 	 1.0000 	 0.5311 	 21.1609 	 0.0942 	 0.0000 	 618.7015 	 8.0000 	 0.8787 	 0.7631 	 0.4809 	 13.0000 	 0.1453 	 0.0000 	 0.4641 
3.0000 	 0.1964 	 0.0030 	 1.0000 	 10.8855 	 0.0635 	 0.0000 	 284.2919 	 3.0000 	 0.1752 	 0.4358 	 0.5782 	 13.0000 	 2.2634 	 0.0000 	 0.9722 
17.0000 	 0.3297 	 0.0014 	 0.9114 	 2.1347 	 0.0406 	 0.0000 	 247.5352 	 17.0000 	 0.4929 	 0.2108 	 0.1792 	 2.0000 	 1.8203 	 0.0000 	 0.7042 
19.0000 	 0.4390 	 0.0013 	 0.3423 	 2.2840 	 0.0122 	 0.0000 	 327.4274 	 19.0000 	 0.8130 	 0.4240 	 0.7326 	 13.0000 	 0.8879 	 0.0000 	 0.5540 
23.0000 	 0.2612 	 0.2566 	 0.0185 	 1.3655 	 0.0240 	 0.0000 	 787.4682 	 23.0000 	 0.8976 	 0.7838 	 0.5309 	 9.0000 	 0.9267 	 0.0000 	 0.2451 
4.0000 	 0.3177 	 0.0026 	 0.1954 	 4.8108 	 0.0115 	 0.0000 	 257.3562 	 4.0000 	 0.5960 	 0.8169 	 0.9266 	 12.0000 	 0.8277 	 0.0000 	 0.9712 
2.0000 	 0.4958 	 0.9068 	 0.4462 	 8.3308 	 0.1111 	 0.0000 	 498.4111 	 2.0000 	 0.5691 	 0.9802 	 0.4496 	 13.0000 	 2.8957 	 0.0000 	 0.6926 
16.0000 	 0.6831 	 0.0672 	 0.0031 	 1.7170 	 0.0010 	 0.0000 	 797.2535 	 16.0000 	 0.3270 	 0.1108 	 0.9859 	 6.0000 	 2.1555 	 0.0000 	 1.0859 
23.0000 	 0.0147 	 0.0214 	 0.0013 	 6.0956 	 0.0033 	 0.0000 	 795.5562 	 23.0000 	 0.4685 	 0.2747 	 0.7733 	 3.0000 	 1.8769 	 0.0000 	 0.3128 
7.0000 	 0.0897 	 0.0596 	 1.0000 	 5.2862 	 1.5383 	 0.0000 	 744.4679 	 7.0000 	 0.6384 	 0.6875 	 0.2279 	 1.0000 	 1.0081 	 0.0000 	 0.1187 
7.0000 	 0.0185 	 0.0238 	 0.3244 	 2.8064 	 0.1676 	 0.0000 	 535.5889 	 7.0000 	 0.7222 	 0.3891 	 0.0850 	 15.0000 	 1.8362 	 0.0000 	 0.9821 
13.0000 	 0.5145 	 0.1154 	 0.0937 	 8.5352 	 0.1032 	 0.0000 	 788.6522 	 13.0000 	 0.6921 	 0.3913 	 0.1073 	 12.0000 	 0.6346 	 0.0000 	 0.6060 
4.0000 	 0.0607 	 0.1596 	 0.0505 	 10.3657 	 0.0938 	 0.0000 	 790.4707 	 4.0000 	 0.6719 	 0.5736 	 0.5083 	 8.0000 	 2.9669 	 0.0000 	 0.3790 
12.0000 	 0.0600 	 0.0151 	 0.0280 	 1.0000 	 0.0047 	 0.0000 	 520.0414 	 12.0000 	 0.8704 	 0.9963 	 0.9172 	 15.0000 	 2.1649 	 0.0000 	 1.0072 
15.0000 	 0.0531 	 0.0222 	 0.0161 	 1.3849 	 0.0073 	 0.0000 	 716.7967 	 15.0000 	 0.6481 	 0.5170 	 0.8554 	 6.0000 	 0.6173 	 0.0000 	 0.4027 
15.0000 	 0.9285 	 0.7018 	 0.8505 	 9.9952 	 0.1795 	 0.0000 	 722.8580 	 15.0000 	 0.9414 	 0.9459 	 0.7698 	 1.0000 	 0.6002 	 0.0000 	 0.1518 
15.0000 	 0.0606 	 0.0010 	 0.0629 	 10.5800 	 0.0109 	 0.0000 	 555.0234 	 15.0000 	 0.8202 	 0.2416 	 0.0397 	 4.0000 	 0.1611 	 0.0000 	 0.7079 
9.0000 	 0.1042 	 0.2004 	 0.0258 	 3.9620 	 0.0421 	 0.0000 	 790.7137 	 9.0000 	 0.3202 	 0.1127 	 0.3742 	 2.0000 	 1.9278 	 0.0000 	 0.1751 
12.0000 	 0.9191 	 1.0000 	 0.0028 	 20.6295 	 0.0010 	 0.0000 	 720.4532 	 12.0000 	 0.5894 	 0.3086 	 0.1395 	 6.0000 	 1.4984 	 0.0000 	 0.9894 
9.0000 	 0.1445 	 0.1645 	 0.0451 	 1.7630 	 0.0444 	 0.0000 	 788.8091 	 9.0000 	 0.4370 	 0.8612 	 0.7878 	 14.0000 	 0.1848 	 0.0000 	 0.2655 
12.0000 	 0.0392 	 0.0183 	 0.3280 	 1.1455 	 0.0565 	 0.0000 	 446.7714 	 12.0000 	 0.3499 	 0.2378 	 0.7914 	 1.0000 	 0.6515 	 0.0000 	 1.0217 
21.0000 	 0.1335 	 0.3751 	 0.0019 	 1.1853 	 0.0035 	 0.0000 	 784.4058 	 21.0000 	 0.5985 	 0.5411 	 0.0644 	 13.0000 	 0.6149 	 0.0000 	 0.1784 
13.0000 	 0.3763 	 0.0024 	 0.5064 	 1.2780 	 0.0225 	 0.0000 	 335.0851 	 13.0000 	 0.9812 	 0.5404 	 0.5150 	 14.0000 	 0.7089 	 0.0000 	 0.4396 
9.0000 	 0.5903 	 0.0011 	 0.0442 	 6.2213 	 0.0013 	 0.0000 	 202.9059 	 9.0000 	 0.0493 	 0.3678 	 0.0228 	 3.0000 	 0.4486 	 0.0000 	 0.9936 
12.0000 	 0.2718 	 0.0022 	 0.7811 	 1.7958 	 0.0420 	 0.0000 	 301.1436 	 12.0000 	 0.5021 	 0.2929 	 0.8014 	 8.0000 	 1.2659 	 0.0000 	 0.4089 
6.0000 	 0.2215 	 0.0017 	 0.3480 	 7.5803 	 0.0207 	 0.0000 	 346.3410 	 6.0000 	 0.3810 	 0.5080 	 0.4094 	 1.0000 	 2.9901 	 0.0000 	 0.8031 
12.0000 	 0.3515 	 0.0010 	 0.1737 	 4.6483 	 0.0045 	 0.0000 	 431.0190 	 12.0000 	 0.3681 	 0.5143 	 0.9234 	 13.0000 	 1.8949 	 0.0000 	 0.0977 
12.0000 	 0.9196 	 0.0941 	 0.1798 	 16.9549 	 0.0355 	 0.0000 	 659.7084 	 12.0000 	 0.8455 	 0.7157 	 0.8378 	 1.0000 	 2.4852 	 0.0000 	 0.5425 
5.0000 	 0.2092 	 0.0012 	 0.0305 	 12.4643 	 0.0020 	 0.0000 	 313.3265 	 5.0000 	 0.5382 	 0.9110 	 0.1146 	 9.0000 	 1.6594 	 0.0000 	 0.9137 
9.0000 	 0.3677 	 0.0038 	 0.2644 	 1.0117 	 0.0173 	 0.0000 	 365.8747 	 9.0000 	 0.4344 	 0.8122 	 0.9645 	 11.0000 	 1.9107 	 0.0000 	 0.6191 
3.0000 	 0.1798 	 0.0012 	 0.0164 	 26.1372 	 0.0018 	 0.0000 	 435.8329 	 3.0000 	 0.5929 	 0.1325 	 0.2099 	 5.0000 	 2.3283 	 0.0000 	 0.7270 
2.0000 	 0.3377 	 0.0179 	 0.0522 	 1.7765 	 0.0023 	 0.0000 	 372.7301 	 2.0000 	 0.9433 	 0.6485 	 0.9939 	 13.0000 	 2.5928 	 0.0000 	 6.5731 
7.0000 	 0.9068 	 0.0367 	 0.0222 	 27.7778 	 0.0022 	 0.0000 	 554.1127 	 7.0000 	 0.3788 	 0.0650 	 0.8241 	 10.0000 	 2.6817 	 0.0000 	 0.8597 
10.0000 	 0.4794 	 0.8223 	 0.4698 	 1.0000 	 0.8022 	 0.0000 	 787.6893 	 10.0000 	 0.4799 	 0.8229 	 0.4698 	 1.0000 	 0.8009 	 0.0000 	 0.2636 
10.0000 	 0.3544 	 0.0023 	 0.2728 	 1.1675 	 0.0125 	 0.0000 	 201.4217 	 10.0000 	 0.3246 	 0.9959 	 0.0698 	 14.0000 	 2.5701 	 0.0000 	 0.7982 
5.0000 	 0.1215 	 0.0394 	 0.9874 	 1.0000 	 0.2442 	 0.0000 	 645.9530 	 5.0000 	 0.5558 	 0.3823 	 0.5114 	 13.0000 	 0.6555 	 0.0000 	 0.9176 
9.0000 	 0.5472 	 0.0011 	 0.3688 	 4.8077 	 0.0101 	 0.0000 	 203.1519 	 9.0000 	 0.0532 	 0.6468 	 0.8556 	 11.0000 	 2.6670 	 0.0000 	 0.9802 
3.0000 	 0.1037 	 0.0149 	 0.8977 	 3.4113 	 0.1376 	 0.0000 	 515.6453 	 3.0000 	 0.2640 	 0.0168 	 0.9221 	 2.0000 	 2.0681 	 0.0000 	 0.4038 
12.0000 	 0.3969 	 0.2464 	 1.0000 	 2.0926 	 2.9952 	 0.0000 	 663.1173 	 12.0000 	 0.6344 	 0.3614 	 0.3209 	 4.0000 	 0.4870 	 0.0000 	 4.2314 
8.0000 	 0.5383 	 0.0021 	 0.0196 	 1.4776 	 0.0010 	 0.0000 	 384.0127 	 8.0000 	 0.4204 	 0.0116 	 0.1448 	 11.0000 	 1.1205 	 0.0000 	 0.9052 
16.0000 	 0.6897 	 0.0031 	 0.3339 	 1.0000 	 0.0072 	 0.0000 	 290.4130 	 16.0000 	 0.2703 	 0.9418 	 0.4655 	 9.0000 	 0.2842 	 0.0000 	 0.8301 
7.0000 	 0.0497 	 0.0953 	 0.0067 	 8.5662 	 0.0120 	 0.0000 	 788.9560 	 7.0000 	 0.8332 	 0.8138 	 0.3689 	 11.0000 	 2.8321 	 0.0000 	 0.1731 
19.0000 	 0.9211 	 0.9997 	 0.0038 	 1.0009 	 0.0010 	 0.0000 	 726.2142 	 19.0000 	 0.2345 	 0.7951 	 0.2498 	 15.0000 	 1.9544 	 0.0000 	 3.2844 
2.0000 	 0.2974 	 0.0020 	 0.1081 	 14.5844 	 0.0066 	 0.0000 	 269.9454 	 2.0000 	 0.5242 	 0.2788 	 0.0188 	 2.0000 	 2.2665 	 0.0000 	 0.9554 
19.0000 	 0.1324 	 0.2051 	 0.0053 	 2.4510 	 0.0089 	 0.0000 	 786.6578 	 19.0000 	 0.5892 	 0.8179 	 0.3550 	 8.0000 	 2.2568 	 0.0000 	 0.1764 
14.0000 	 0.9379 	 0.2612 	 0.1721 	 12.2851 	 0.0432 	 0.0000 	 688.5561 	 14.0000 	 0.0906 	 0.7594 	 0.4884 	 10.0000 	 1.0200 	 0.0000 	 0.4509 
17.0000 	 0.9335 	 0.1835 	 0.1798 	 4.1977 	 0.0351 	 0.0000 	 730.8642 	 17.0000 	 0.8527 	 0.2101 	 0.5351 	 12.0000 	 0.1779 	 0.0000 	 1.5400 
17.0000 	 0.3198 	 0.0472 	 0.0365 	 6.9318 	 0.0291 	 0.0000 	 790.8142 	 17.0000 	 0.1133 	 0.5030 	 0.9745 	 5.0000 	 0.4975 	 0.0000 	 0.2835 
17.0000 	 0.1321 	 0.1401 	 0.0144 	 2.1081 	 0.0206 	 0.0000 	 785.7679 	 17.0000 	 0.8568 	 0.6185 	 0.0096 	 8.0000 	 0.6861 	 0.0000 	 0.4184 
13.0000 	 0.4169 	 0.0016 	 0.1286 	 1.6986 	 0.0060 	 0.0000 	 179.4994 	 13.0000 	 0.4810 	 0.8720 	 0.2721 	 9.0000 	 1.1517 	 0.0000 	 1.0120 
7.0000 	 0.7555 	 0.3322 	 0.0307 	 2.0577 	 0.0064 	 0.0000 	 730.0356 	 7.0000 	 0.0305 	 0.1365 	 0.1749 	 9.0000 	 1.4687 	 0.0000 	 3.4378 
13.0000 	 0.4676 	 0.0020 	 0.5459 	 1.9867 	 0.0146 	 0.0000 	 234.4535 	 13.0000 	 0.7992 	 0.2975 	 0.6779 	 1.0000 	 0.6911 	 0.0000 	 0.6942 
5.0000 	 0.3335 	 0.0084 	 0.0276 	 1.3126 	 0.0010 	 0.0000 	 298.5729 	 5.0000 	 0.5751 	 0.1727 	 0.7974 	 1.0000 	 0.5626 	 0.0000 	 0.4180 
16.0000 	 0.1385 	 0.0052 	 0.1677 	 1.0000 	 0.0132 	 0.0000 	 462.1707 	 16.0000 	 0.1236 	 0.1249 	 0.3149 	 2.0000 	 1.9319 	 0.0000 	 0.4099 
3.0000 	 0.0221 	 0.3460 	 0.0010 	 1.0000 	 0.0010 	 0.0000 	 746.6165 	 3.0000 	 0.4651 	 0.5615 	 0.3374 	 1.0000 	 1.5622 	 0.0000 	 1.9846 
2.0000 	 0.2793 	 0.0043 	 0.0878 	 9.8778 	 0.0055 	 0.0000 	 394.2707 	 2.0000 	 0.1220 	 0.9900 	 0.0510 	 3.0000 	 2.6009 	 0.0000 	 0.0950 
12.0000 	 0.3741 	 0.0014 	 0.6004 	 2.4551 	 0.0227 	 0.0000 	 331.6826 	 12.0000 	 0.8787 	 0.7369 	 0.4663 	 3.0000 	 0.9431 	 0.0000 	 0.3707 
11.0000 	 0.0227 	 0.0085 	 0.0235 	 10.4194 	 0.0209 	 0.0000 	 744.8099 	 11.0000 	 0.1017 	 0.6917 	 0.8166 	 4.0000 	 1.0458 	 0.0000 	 3.0293 
17.0000 	 0.3357 	 0.0016 	 0.1525 	 1.5499 	 0.0064 	 0.0000 	 206.8882 	 17.0000 	 0.0742 	 0.5247 	 0.0647 	 1.0000 	 1.5237 	 0.0000 	 0.9956 
16.0000 	 0.0977 	 0.0240 	 0.0028 	 6.7295 	 0.0031 	 0.0000 	 784.6440 	 16.0000 	 0.9717 	 0.7260 	 0.0738 	 3.0000 	 0.5200 	 0.0000 	 0.3551 
15.0000 	 0.2061 	 0.2605 	 0.0343 	 1.3245 	 0.0395 	 0.0000 	 788.9456 	 15.0000 	 0.7133 	 0.4341 	 0.2124 	 10.0000 	 2.3893 	 0.0000 	 0.2323 
10.0000 	 0.1353 	 0.1320 	 0.0870 	 1.8114 	 0.0919 	 0.0000 	 786.1822 	 10.0000 	 0.7297 	 0.3840 	 0.3646 	 3.0000 	 2.0402 	 0.0000 	 0.1392 
15.0000 	 0.3969 	 0.0039 	 0.0502 	 1.0000 	 0.0035 	 0.0000 	 356.6540 	 15.0000 	 0.2681 	 0.2679 	 0.8602 	 7.0000 	 1.7230 	 0.0000 	 0.9938 
8.0000 	 0.9038 	 0.0554 	 0.1443 	 5.0588 	 0.0198 	 0.0000 	 680.7654 	 8.0000 	 0.2654 	 0.3618 	 0.5851 	 2.0000 	 1.3361 	 0.0000 	 0.1163 
14.0000 	 0.0292 	 0.0079 	 0.0131 	 4.1656 	 0.0065 	 0.0000 	 677.3917 	 14.0000 	 0.4824 	 0.1618 	 0.0254 	 9.0000 	 0.9450 	 0.0000 	 1.0216 
13.0000 	 0.8064 	 0.0040 	 0.4839 	 3.3072 	 0.0091 	 0.0000 	 615.6787 	 13.0000 	 0.1784 	 0.4017 	 0.4321 	 12.0000 	 1.7878 	 0.0000 	 0.1156 
6.0000 	 0.8512 	 0.7911 	 0.7851 	 1.0596 	 0.2367 	 0.0000 	 611.2195 	 6.0000 	 0.3807 	 0.2467 	 0.4662 	 8.0000 	 0.2262 	 0.0000 	 0.8097 
11.0000 	 0.9316 	 0.8592 	 0.7817 	 2.5808 	 0.1501 	 0.0000 	 675.0079 	 11.0000 	 0.9319 	 0.8598 	 0.7828 	 10.0000 	 1.2604 	 0.0000 	 0.5489 
6.0000 	 0.0209 	 0.0211 	 0.0103 	 11.5196 	 0.0123 	 0.0000 	 773.3194 	 6.0000 	 0.7357 	 0.3275 	 0.4833 	 12.0000 	 1.5960 	 0.0000 	 1.4791 
13.0000 	 0.0653 	 0.0408 	 0.0010 	 5.9613 	 0.0014 	 0.0000 	 784.5512 	 13.0000 	 0.3747 	 0.2127 	 0.2888 	 7.0000 	 1.4274 	 0.0000 	 0.1990 
13.0000 	 0.1083 	 0.0010 	 0.1356 	 9.9557 	 0.0159 	 0.0000 	 349.7460 	 13.0000 	 0.2546 	 0.2467 	 0.9065 	 11.0000 	 1.2332 	 0.0000 	 0.9937 
3.0000 	 0.3045 	 0.0030 	 0.0461 	 7.1556 	 0.0022 	 0.0000 	 345.5408 	 3.0000 	 0.3974 	 0.6476 	 0.8183 	 15.0000 	 1.9286 	 0.0000 	 0.5524 
1.0000 	 0.2676 	 0.2128 	 0.0140 	 20.6995 	 0.0041 	 0.0000 	 433.2924 	 1.0000 	 0.6363 	 0.6280 	 0.5023 	 1.0000 	 2.9409 	 0.0000 	 0.9245 
1.0000 	 0.1225 	 0.7457 	 0.0050 	 15.5556 	 0.0010 	 0.0000 	 341.1457 	 1.0000 	 0.1170 	 0.6720 	 0.3844 	 1.0000 	 0.6218 	 0.0000 	 1.0170 
11.0000 	 0.1360 	 0.0087 	 0.0568 	 1.0000 	 0.0041 	 0.0000 	 447.9246 	 11.0000 	 0.1313 	 0.3322 	 0.2996 	 9.0000 	 2.2961 	 0.0000 	 0.7089 
11.0000 	 0.2164 	 0.0025 	 0.5795 	 1.8813 	 0.0274 	 0.0000 	 401.9941 	 11.0000 	 0.0501 	 0.4078 	 0.2580 	 7.0000 	 2.5412 	 0.0000 	 6.5647 
10.0000 	 0.0309 	 0.0366 	 0.0390 	 1.0023 	 0.0139 	 0.0000 	 681.0993 	 10.0000 	 0.6242 	 0.4332 	 0.0917 	 11.0000 	 2.0117 	 0.0000 	 3.5869 
10.0000 	 0.0245 	 0.0577 	 0.0010 	 1.8029 	 0.0011 	 0.0000 	 766.0114 	 10.0000 	 0.4375 	 0.6544 	 0.8959 	 6.0000 	 0.0925 	 0.0000 	 0.2441 
8.0000 	 0.0486 	 0.0083 	 0.9411 	 5.8896 	 0.4107 	 0.0000 	 717.4953 	 8.0000 	 0.9061 	 0.5119 	 0.2810 	 11.0000 	 2.3651 	 0.0000 	 0.3608 
10.0000 	 0.4005 	 0.1663 	 0.0195 	 1.0014 	 0.0055 	 0.0000 	 794.8280 	 10.0000 	 0.0541 	 0.7885 	 0.9547 	 12.0000 	 2.2928 	 0.0000 	 0.5455 
6.0000 	 0.8500 	 0.7175 	 0.0288 	 32.4765 	 0.0028 	 0.0000 	 513.1188 	 6.0000 	 0.5026 	 0.6338 	 0.0874 	 6.0000 	 0.3020 	 0.0000 	 0.9826 
8.0000 	 0.0299 	 0.0012 	 0.0220 	 34.0626 	 0.0071 	 0.0000 	 546.0370 	 8.0000 	 0.4980 	 0.3865 	 0.1057 	 10.0000 	 1.7886 	 0.0000 	 0.9711 
8.0000 	 0.5472 	 0.0063 	 0.1234 	 1.6017 	 0.0031 	 0.0000 	 265.7253 	 8.0000 	 0.3161 	 0.4118 	 0.1144 	 3.0000 	 2.1649 	 0.0000 	 0.9472 
5.0000 	 0.6635 	 0.0047 	 0.4440 	 3.2409 	 0.0140 	 0.0000 	 452.3284 	 5.0000 	 0.7923 	 0.8002 	 0.1259 	 3.0000 	 0.7680 	 0.0000 	 0.0975 
6.0000 	 0.8688 	 0.4217 	 0.0851 	 1.4185 	 0.0129 	 0.0000 	 551.6528 	 6.0000 	 0.1890 	 0.6155 	 0.9808 	 7.0000 	 1.9528 	 0.0000 	 0.6997 
4.0000 	 0.5847 	 0.0018 	 0.1135 	 3.3634 	 0.0028 	 0.0000 	 229.4480 	 4.0000 	 0.3593 	 0.6168 	 0.5937 	 1.0000 	 2.1390 	 0.0000 	 0.9049 
6.0000 	 0.3833 	 0.0014 	 0.0321 	 6.1002 	 0.0013 	 0.0000 	 269.7180 	 6.0000 	 0.8059 	 0.0949 	 0.7690 	 5.0000 	 1.6207 	 0.0000 	 0.6588 
1.0000 	 0.2152 	 0.0228 	 0.0231 	 7.2602 	 0.0023 	 0.0000 	 353.9460 	 1.0000 	 0.5622 	 0.3497 	 0.3076 	 8.0000 	 1.3003 	 0.0000 	 0.9817 
5.0000 	 0.4907 	 0.0077 	 0.1978 	 1.0000 	 0.0060 	 0.0000 	 275.6746 	 5.0000 	 0.7545 	 0.7158 	 0.0096 	 13.0000 	 2.8645 	 0.0000 	 0.7699 
6.0000 	 0.4189 	 0.2032 	 1.0000 	 7.2455 	 2.3177 	 0.0000 	 683.8652 	 6.0000 	 0.4387 	 0.2718 	 0.9550 	 3.0000 	 2.9709 	 0.0000 	 0.5907 
4.0000 	 0.6752 	 0.0771 	 0.0514 	 9.3552 	 0.0055 	 0.0000 	 492.9850 	 4.0000 	 0.2907 	 0.9540 	 0.4308 	 7.0000 	 2.2074 	 0.0000 	 0.5459 
3.0000 	 0.2541 	 0.0137 	 0.7141 	 1.2944 	 0.0336 	 0.0000 	 306.3650 	 3.0000 	 0.7938 	 0.3635 	 0.0478 	 1.0000 	 2.9755 	 0.0000 	 0.5902 
1.0000 	 0.0900 	 0.3980 	 0.0037 	 9.3884 	 0.0010 	 0.0000 	 507.0171 	 1.0000 	 0.0121 	 0.7808 	 0.4372 	 6.0000 	 1.2392 	 0.0000 	 1.0007 
1.0000 	 0.1971 	 0.3305 	 0.9950 	 6.9850 	 0.3385 	 0.0000 	 323.9106 	 1.0000 	 0.9967 	 0.1356 	 0.0013 	 11.0000 	 2.2148 	 0.0000 	 0.9912 
1.0000 	 0.0885 	 1.0000 	 1.0000 	 12.0597 	 0.1802 	 0.0000 	 445.3782 	 1.0000 	 0.7375 	 0.3449 	 0.1678 	 3.0000 	 2.9667 	 0.0000 	 0.6672 
48.0000 	 0.4285 	 0.0010 	 0.0280 	 1.0000 	 0.0010 	 0.0000 	 346.5591 	 48.0000 	 0.3839 	 0.1012 	 0.7167 	 4.0000 	 2.2550 	 0.0000 	 0.1485 
46.0000 	 0.1660 	 0.0010 	 0.0144 	 2.2683 	 0.0016 	 0.0000 	 327.1150 	 46.0000 	 0.0232 	 0.7617 	 0.0185 	 15.0000 	 0.3994 	 0.0000 	 1.0192 
45.0000 	 0.1003 	 0.0010 	 0.0115 	 2.6884 	 0.0014 	 0.0000 	 490.6067 	 45.0000 	 0.5458 	 0.9449 	 0.2143 	 8.0000 	 2.9211 	 0.0000 	 0.5850 
