26.0000 	 1.8867 	 16.7485 	 12.8805 	 0.0000 	 1.4915 	 877.4881 	 26.0000 	 1.2869 	 8.6308 	 -4.1751 	 0.0000 	 1.8323 	 0.0070 
66.0000 	 0.0019 	 1.5854 	 5.5414 	 0.0000 	 3.2681 	 1328.2919 	 66.0000 	 0.7253 	 0.1758 	 0.7394 	 0.0000 	 2.2212 	 0.0000 
24.0000 	 1.8965 	 8.1339 	 9.1010 	 0.0000 	 2.8029 	 882.7080 	 24.0000 	 0.3851 	 5.7961 	 1.8819 	 0.0000 	 2.1138 	 0.0116 
23.0000 	 1.7681 	 17.7489 	 13.4294 	 0.0000 	 1.2300 	 877.7378 	 23.0000 	 0.0959 	 0.4831 	 -7.2371 	 0.0000 	 1.5433 	 0.0127 
67.0000 	 3.3379 	 21.2413 	 15.5467 	 0.0000 	 0.8859 	 876.0715 	 67.0000 	 2.6148 	 9.7398 	 5.5579 	 0.0000 	 1.5000 	 0.0125 
26.0000 	 1.8856 	 17.9913 	 13.4744 	 0.0000 	 1.1330 	 877.3396 	 26.0000 	 0.4506 	 5.7814 	 7.0044 	 0.0000 	 2.3353 	 0.0117 
69.0000 	 3.3386 	 21.1990 	 15.4245 	 0.0000 	 0.5872 	 876.0168 	 69.0000 	 2.6778 	 0.2732 	 8.7140 	 0.0000 	 2.2089 	 0.0098 
31.0000 	 2.1244 	 19.4367 	 14.3678 	 0.0000 	 0.9651 	 876.9804 	 31.0000 	 2.8967 	 4.9068 	 -1.4083 	 0.0000 	 0.9285 	 0.0104 
23.0000 	 1.7658 	 16.3154 	 12.7300 	 0.0000 	 1.6098 	 877.8376 	 23.0000 	 0.7361 	 1.2106 	 3.4655 	 0.0000 	 0.2273 	 0.0062 
26.0000 	 1.8937 	 17.8271 	 13.4589 	 0.0000 	 1.2345 	 877.3532 	 26.0000 	 1.4642 	 4.3082 	 -4.7406 	 0.0000 	 0.0150 	 0.0096 
69.0000 	 5.9987 	 0.0000 	 5.0635 	 0.0000 	 3.0721 	 892.6651 	 69.0000 	 0.3097 	 5.0506 	 7.2831 	 0.0000 	 0.6030 	 0.0156 
23.0000 	 1.6596 	 17.6150 	 12.8889 	 0.0000 	 0.1917 	 878.2620 	 23.0000 	 2.2288 	 3.3913 	 0.5604 	 0.0000 	 1.6931 	 0.0167 
28.0000 	 2.0613 	 4.4080 	 7.1887 	 0.0000 	 2.8879 	 885.2293 	 28.0000 	 0.7340 	 9.1337 	 3.8066 	 0.0000 	 1.4209 	 0.0082 
22.0000 	 1.7230 	 16.5969 	 12.8865 	 0.0000 	 1.5577 	 877.9301 	 22.0000 	 2.2441 	 2.3423 	 -8.3886 	 0.0000 	 1.6785 	 0.0103 
26.0000 	 1.8701 	 17.5371 	 13.2226 	 0.0000 	 1.2501 	 877.3980 	 26.0000 	 0.2011 	 1.4360 	 -8.4119 	 0.0000 	 0.3975 	 0.0086 
24.0000 	 1.8001 	 17.2780 	 13.1408 	 0.0000 	 1.3320 	 877.6119 	 24.0000 	 2.0631 	 2.4407 	 -3.8536 	 0.0000 	 0.3227 	 0.0100 
24.0000 	 1.7702 	 17.5377 	 13.1530 	 0.0000 	 1.1477 	 877.6235 	 24.0000 	 1.7186 	 1.9795 	 -9.3071 	 0.0000 	 0.5187 	 0.0139 
30.0000 	 2.0717 	 18.7876 	 14.0013 	 0.0000 	 1.0658 	 876.9986 	 30.0000 	 0.5373 	 0.6485 	 -9.0912 	 0.0000 	 2.9615 	 0.0095 
24.0000 	 1.8121 	 17.4715 	 13.3027 	 0.0000 	 1.3895 	 877.6311 	 24.0000 	 2.1111 	 1.4190 	 -4.6802 	 0.0000 	 2.1255 	 0.0110 
24.0000 	 1.7998 	 17.9743 	 13.4650 	 0.0000 	 1.1150 	 877.5829 	 24.0000 	 2.8673 	 9.2434 	 -3.4454 	 0.0000 	 2.2476 	 0.0100 
22.0000 	 1.6950 	 16.6177 	 12.7581 	 0.0000 	 1.4316 	 877.9327 	 22.0000 	 1.1226 	 0.0629 	 -7.1763 	 0.0000 	 1.1649 	 0.0088 
22.0000 	 1.7250 	 17.1613 	 13.1772 	 0.0000 	 1.3979 	 877.8822 	 22.0000 	 2.9058 	 8.0149 	 -6.8301 	 0.0000 	 0.3167 	 0.0093 
21.0000 	 1.6524 	 16.9635 	 12.9481 	 0.0000 	 1.2943 	 878.0712 	 21.0000 	 0.2714 	 4.9732 	 3.7517 	 0.0000 	 0.8258 	 0.0095 
67.0000 	 3.3117 	 21.4470 	 15.5901 	 0.0000 	 0.6886 	 876.0339 	 67.0000 	 1.1218 	 7.0227 	 2.9046 	 0.0000 	 1.1338 	 0.0098 
24.0000 	 1.8062 	 17.4030 	 13.2650 	 0.0000 	 1.3885 	 877.6113 	 24.0000 	 0.3941 	 0.2981 	 6.7129 	 0.0000 	 1.1934 	 0.0189 
25.0000 	 1.8519 	 17.6439 	 13.3621 	 0.0000 	 1.3050 	 877.4849 	 25.0000 	 2.4390 	 6.6686 	 -9.5156 	 0.0000 	 2.2849 	 0.0092 
21.0000 	 1.6846 	 17.3635 	 13.2829 	 0.0000 	 1.4188 	 878.0832 	 21.0000 	 2.3502 	 2.5428 	 4.4214 	 0.0000 	 1.5937 	 0.0118 
21.0000 	 1.6769 	 17.5105 	 13.3072 	 0.0000 	 1.3657 	 878.0904 	 21.0000 	 0.3608 	 7.4062 	 9.6794 	 0.0000 	 0.5968 	 0.0094 
23.0000 	 1.7921 	 16.4432 	 12.9021 	 0.0000 	 1.7171 	 877.9044 	 23.0000 	 2.3502 	 7.7905 	 2.9915 	 0.0000 	 0.5038 	 0.0091 
25.0000 	 1.8545 	 17.5498 	 13.3246 	 0.0000 	 1.3043 	 877.4912 	 25.0000 	 0.6688 	 9.9050 	 9.3903 	 0.0000 	 0.3907 	 0.0095 
29.0000 	 2.0073 	 17.7108 	 13.3700 	 0.0000 	 1.2320 	 877.1207 	 29.0000 	 1.4665 	 7.8645 	 0.7089 	 0.0000 	 1.7667 	 0.0077 
24.0000 	 1.7577 	 17.1103 	 12.9056 	 0.0000 	 1.1736 	 877.6513 	 24.0000 	 1.3510 	 6.6878 	 7.3058 	 0.0000 	 1.0241 	 0.0111 
67.0000 	 3.2905 	 20.7437 	 15.1775 	 0.0000 	 0.9268 	 876.1048 	 67.0000 	 2.9517 	 2.6817 	 5.7606 	 0.0000 	 1.7827 	 0.0143 
23.0000 	 1.7451 	 17.8532 	 13.3474 	 0.0000 	 1.0037 	 877.7439 	 23.0000 	 0.8231 	 9.4859 	 -5.1385 	 0.0000 	 1.3976 	 0.0108 
22.0000 	 1.7107 	 17.0315 	 13.0451 	 0.0000 	 1.4057 	 877.8895 	 22.0000 	 1.7015 	 0.1872 	 -2.4699 	 0.0000 	 1.2329 	 0.0099 
22.0000 	 1.7480 	 17.6358 	 13.4920 	 0.0000 	 1.4034 	 877.8715 	 22.0000 	 1.6683 	 8.7116 	 5.2153 	 0.0000 	 0.6674 	 0.0399 
23.0000 	 1.7763 	 17.2036 	 13.1903 	 0.0000 	 1.4301 	 877.7706 	 23.0000 	 0.3490 	 3.6172 	 1.6191 	 0.0000 	 2.5870 	 0.0098 
66.0000 	 3.1865 	 20.1199 	 14.6808 	 0.0000 	 0.5873 	 876.1935 	 66.0000 	 2.0997 	 7.1400 	 9.7150 	 0.0000 	 2.8603 	 0.0133 
21.0000 	 1.6567 	 17.8842 	 13.4033 	 0.0000 	 1.0902 	 878.0815 	 21.0000 	 2.5985 	 8.7799 	 0.1926 	 0.0000 	 0.6703 	 0.0100 
21.0000 	 1.6721 	 17.7082 	 13.3776 	 0.0000 	 1.2260 	 878.0483 	 21.0000 	 1.7347 	 1.2522 	 -1.8802 	 0.0000 	 2.9035 	 0.0114 
19.0000 	 1.5705 	 16.6049 	 12.8462 	 0.0000 	 1.4866 	 878.4672 	 19.0000 	 0.8947 	 8.0042 	 -7.6638 	 0.0000 	 0.8715 	 0.0115 
23.0000 	 1.7339 	 15.9684 	 12.4592 	 0.0000 	 1.6203 	 877.9402 	 23.0000 	 0.3569 	 8.8046 	 -1.5243 	 0.0000 	 2.8003 	 0.0119 
19.0000 	 1.5605 	 16.9147 	 12.9352 	 0.0000 	 1.3573 	 878.4686 	 19.0000 	 0.9958 	 0.9404 	 -0.2899 	 0.0000 	 2.8405 	 0.0112 
19.0000 	 1.5563 	 16.0204 	 12.5094 	 0.0000 	 1.5340 	 878.5113 	 19.0000 	 1.9617 	 7.5748 	 6.8961 	 0.0000 	 1.6206 	 0.0141 
21.0000 	 1.6408 	 17.6302 	 13.2027 	 0.0000 	 1.0214 	 878.0673 	 21.0000 	 2.7390 	 3.4272 	 9.5811 	 0.0000 	 1.5609 	 0.0121 
25.0000 	 1.8329 	 17.8771 	 13.4048 	 0.0000 	 1.1054 	 877.4488 	 25.0000 	 2.4110 	 0.5726 	 -2.6008 	 0.0000 	 1.6042 	 0.0100 
69.0000 	 3.2929 	 19.3387 	 14.3791 	 0.0000 	 1.1713 	 876.2804 	 69.0000 	 2.8981 	 4.8830 	 -7.0668 	 0.0000 	 1.3771 	 0.0065 
25.0000 	 1.8499 	 17.3729 	 13.2292 	 0.0000 	 1.3948 	 877.5068 	 25.0000 	 1.6766 	 9.3958 	 3.4581 	 0.0000 	 2.4691 	 0.0079 
20.0000 	 1.6072 	 17.1754 	 13.0949 	 0.0000 	 1.3711 	 878.2921 	 20.0000 	 0.3114 	 1.6782 	 -0.6780 	 0.0000 	 0.1927 	 0.0101 
23.0000 	 1.7755 	 17.7398 	 13.4512 	 0.0000 	 1.2977 	 877.7389 	 23.0000 	 0.3406 	 2.2341 	 0.1178 	 0.0000 	 0.1270 	 0.0114 
27.0000 	 1.9048 	 18.6271 	 13.7193 	 0.0000 	 0.7462 	 877.2270 	 27.0000 	 2.0241 	 7.6235 	 6.5636 	 0.0000 	 2.1011 	 0.0115 
68.0000 	 3.2912 	 20.4486 	 14.9886 	 0.0000 	 0.8663 	 876.0768 	 68.0000 	 1.0846 	 9.4489 	 8.7520 	 0.0000 	 2.2765 	 0.0110 
22.0000 	 1.7524 	 16.7688 	 13.0867 	 0.0000 	 1.6901 	 878.0214 	 22.0000 	 1.7115 	 5.0539 	 6.1426 	 0.0000 	 2.4726 	 0.0105 
21.0000 	 1.6830 	 16.9243 	 13.0621 	 0.0000 	 1.5079 	 878.0786 	 21.0000 	 2.6830 	 9.0283 	 -6.6691 	 0.0000 	 0.1150 	 0.0104 
68.0000 	 3.2712 	 20.5220 	 14.9622 	 0.0000 	 0.7061 	 876.0833 	 68.0000 	 1.4348 	 4.3001 	 -5.4628 	 0.0000 	 1.1348 	 0.0137 
29.0000 	 1.9788 	 17.0518 	 12.9529 	 0.0000 	 1.3085 	 877.2229 	 29.0000 	 1.1396 	 1.3324 	 1.8241 	 0.0000 	 2.6446 	 0.0075 
17.0000 	 1.4960 	 16.4457 	 12.8692 	 0.0000 	 1.6239 	 879.0211 	 17.0000 	 0.2518 	 5.7969 	 4.9389 	 0.0000 	 1.1133 	 0.0240 
66.0000 	 3.2540 	 20.8285 	 15.2113 	 0.0000 	 0.7161 	 876.0465 	 66.0000 	 2.2410 	 3.5671 	 4.9507 	 0.0000 	 0.9519 	 0.0118 
21.0000 	 1.7032 	 17.8156 	 13.5714 	 0.0000 	 1.3662 	 878.1232 	 21.0000 	 1.4650 	 7.8343 	 -5.7641 	 0.0000 	 1.0056 	 0.0122 
20.0000 	 1.6231 	 3.7842 	 6.8891 	 0.0000 	 2.9466 	 886.3511 	 20.0000 	 2.1163 	 2.3110 	 -7.9992 	 0.0000 	 0.1125 	 0.0117 
19.0000 	 1.5995 	 17.4200 	 13.3700 	 0.0000 	 1.4109 	 878.5097 	 19.0000 	 0.0892 	 8.1169 	 -3.8825 	 0.0000 	 2.2166 	 0.0135 
20.0000 	 1.5908 	 16.6595 	 12.7321 	 0.0000 	 1.3111 	 878.2959 	 20.0000 	 2.8910 	 0.5156 	 -1.5190 	 0.0000 	 1.9226 	 0.0102 
18.0000 	 1.5489 	 15.7775 	 12.5883 	 0.0000 	 1.7803 	 878.8196 	 18.0000 	 1.2017 	 0.4492 	 6.0598 	 0.0000 	 0.3574 	 0.0123 
17.0000 	 1.4602 	 15.9420 	 12.4817 	 0.0000 	 1.5737 	 879.0111 	 17.0000 	 2.5531 	 4.6158 	 -5.1224 	 0.0000 	 0.8381 	 0.0123 
22.0000 	 1.7555 	 17.1169 	 13.2782 	 0.0000 	 1.5996 	 877.9786 	 22.0000 	 2.8619 	 7.2871 	 9.2444 	 0.0000 	 2.0559 	 0.0132 
19.0000 	 1.5600 	 17.3728 	 13.1780 	 0.0000 	 1.2387 	 878.4840 	 19.0000 	 1.0883 	 8.3825 	 2.9870 	 0.0000 	 0.9170 	 0.0133 
20.0000 	 1.6253 	 16.9108 	 13.0290 	 0.0000 	 1.4702 	 878.2562 	 20.0000 	 0.5476 	 9.8338 	 -7.4743 	 0.0000 	 1.5501 	 0.0093 
68.0000 	 3.2697 	 19.5870 	 14.4737 	 0.0000 	 1.1055 	 876.2623 	 68.0000 	 1.3664 	 2.3803 	 4.1208 	 0.0000 	 1.4877 	 0.0075 
19.0000 	 1.5346 	 16.3492 	 12.5359 	 0.0000 	 1.3623 	 878.5744 	 19.0000 	 0.3895 	 6.4583 	 6.3462 	 0.0000 	 0.7762 	 0.0122 
20.0000 	 1.6658 	 17.8670 	 13.6355 	 0.0000 	 1.3769 	 878.3373 	 20.0000 	 0.8125 	 2.3045 	 1.7098 	 0.0000 	 2.1773 	 0.0138 
16.0000 	 1.3767 	 15.6852 	 12.2349 	 0.0000 	 1.4909 	 879.4073 	 16.0000 	 0.1601 	 0.4451 	 0.5582 	 0.0000 	 2.5747 	 0.0128 
20.0000 	 1.6165 	 17.3286 	 13.1639 	 0.0000 	 1.2550 	 878.2218 	 20.0000 	 0.9005 	 2.0503 	 -8.6321 	 0.0000 	 2.0129 	 0.0171 
19.0000 	 1.5514 	 17.1788 	 13.0086 	 0.0000 	 1.1673 	 878.4961 	 19.0000 	 2.2805 	 4.9440 	 0.9732 	 0.0000 	 1.5966 	 0.0156 
16.0000 	 1.4415 	 17.0858 	 13.2081 	 0.0000 	 1.4502 	 879.3835 	 16.0000 	 2.1361 	 8.8343 	 -7.1417 	 0.0000 	 1.6123 	 0.0197 
20.0000 	 1.6479 	 17.7277 	 13.5389 	 0.0000 	 1.3176 	 878.3311 	 20.0000 	 2.0456 	 9.3348 	 8.4507 	 0.0000 	 0.9230 	 0.0146 
22.0000 	 1.7251 	 17.3775 	 13.2703 	 0.0000 	 1.4097 	 877.9016 	 22.0000 	 1.0796 	 8.5061 	 -3.4162 	 0.0000 	 0.7301 	 0.0092 
17.0000 	 1.5033 	 15.6255 	 12.5506 	 0.0000 	 1.8450 	 879.1382 	 17.0000 	 1.7442 	 7.9648 	 -5.7616 	 0.0000 	 2.7961 	 0.0155 
17.0000 	 1.4577 	 15.8759 	 12.4713 	 0.0000 	 1.6092 	 879.0462 	 17.0000 	 2.1106 	 2.2324 	 9.0122 	 0.0000 	 2.8624 	 0.0303 
17.0000 	 1.4872 	 16.9597 	 13.0680 	 0.0000 	 1.4400 	 879.0562 	 17.0000 	 1.1079 	 6.5640 	 3.4769 	 0.0000 	 0.9125 	 0.0172 
66.0000 	 3.2133 	 20.1848 	 14.7772 	 0.0000 	 0.8345 	 876.1372 	 66.0000 	 2.3905 	 4.0482 	 6.1896 	 0.0000 	 2.4004 	 0.0082 
27.0000 	 1.9459 	 17.4976 	 13.3404 	 0.0000 	 1.3670 	 877.3047 	 27.0000 	 1.6080 	 2.3046 	 3.6641 	 0.0000 	 1.4702 	 0.0070 
18.0000 	 1.5601 	 16.8106 	 13.1278 	 0.0000 	 1.6330 	 878.7768 	 18.0000 	 1.2028 	 9.5260 	 0.8431 	 0.0000 	 0.3775 	 0.0138 
26.0000 	 1.9298 	 17.3225 	 13.3428 	 0.0000 	 1.5171 	 877.4551 	 26.0000 	 0.6395 	 1.0864 	 -8.7674 	 0.0000 	 2.3988 	 0.0091 
21.0000 	 1.6551 	 17.0590 	 13.0132 	 0.0000 	 1.2894 	 878.0499 	 21.0000 	 2.9057 	 3.0877 	 -9.0067 	 0.0000 	 0.1092 	 0.0091 
15.0000 	 1.2660 	 15.7095 	 11.9379 	 0.0000 	 1.1413 	 880.2087 	 15.0000 	 0.3991 	 0.2186 	 -5.8626 	 0.0000 	 0.8841 	 0.0155 
17.0000 	 1.7186 	 2.0520 	 6.0645 	 0.0000 	 3.0839 	 887.7421 	 17.0000 	 0.5328 	 2.2455 	 -3.7786 	 0.0000 	 0.1515 	 0.0749 
18.0000 	 1.5672 	 17.0998 	 13.2892 	 0.0000 	 1.5864 	 878.7761 	 18.0000 	 0.9251 	 1.1154 	 -1.9834 	 0.0000 	 1.0346 	 0.0116 
18.0000 	 1.5478 	 16.6732 	 13.0063 	 0.0000 	 1.6146 	 878.7358 	 18.0000 	 1.8924 	 5.5709 	 7.3328 	 0.0000 	 0.6560 	 0.0120 
17.0000 	 1.4622 	 14.7683 	 11.9534 	 0.0000 	 1.8776 	 879.2541 	 17.0000 	 1.4663 	 5.9923 	 -1.3208 	 0.0000 	 0.4224 	 0.0134 
20.0000 	 1.6095 	 16.3191 	 12.6622 	 0.0000 	 1.5375 	 878.2940 	 20.0000 	 2.7211 	 1.9640 	 4.6834 	 0.0000 	 2.1617 	 0.0141 
17.0000 	 1.5023 	 16.6536 	 13.0389 	 0.0000 	 1.6634 	 879.0464 	 17.0000 	 2.0058 	 2.3026 	 -2.0096 	 0.0000 	 2.9669 	 0.0167 
17.0000 	 1.4864 	 16.8634 	 13.0776 	 0.0000 	 1.5666 	 879.0421 	 17.0000 	 0.1921 	 3.9500 	 -2.0418 	 0.0000 	 1.8011 	 0.0155 
66.0000 	 3.2837 	 20.5633 	 15.1513 	 0.0000 	 1.0139 	 876.1334 	 66.0000 	 0.4427 	 9.5875 	 2.9093 	 0.0000 	 1.2814 	 0.0074 
14.0000 	 1.3101 	 15.5156 	 12.4121 	 0.0000 	 1.7392 	 880.1239 	 14.0000 	 1.0869 	 5.5635 	 6.9174 	 0.0000 	 1.1900 	 0.0205 
18.0000 	 1.5611 	 16.9501 	 13.2064 	 0.0000 	 1.5747 	 878.7501 	 18.0000 	 1.7186 	 3.9216 	 -4.5197 	 0.0000 	 0.2799 	 0.0151 
21.0000 	 1.6764 	 16.5684 	 12.8601 	 0.0000 	 1.5654 	 878.1124 	 21.0000 	 1.4746 	 0.2098 	 1.9960 	 0.0000 	 1.9562 	 0.0119 
16.0000 	 1.4438 	 15.7245 	 12.5831 	 0.0000 	 1.7765 	 879.3940 	 16.0000 	 0.6007 	 1.1613 	 -7.0990 	 0.0000 	 1.2065 	 0.0194 
14.0000 	 1.3349 	 15.6563 	 12.5967 	 0.0000 	 1.8368 	 880.1915 	 14.0000 	 1.1728 	 3.0394 	 9.2440 	 0.0000 	 0.7961 	 0.0239 
16.0000 	 1.4255 	 16.0887 	 12.6426 	 0.0000 	 1.6428 	 879.3007 	 16.0000 	 2.6403 	 1.4815 	 1.5044 	 0.0000 	 0.0208 	 0.0251 
19.0000 	 1.5824 	 17.2077 	 13.1877 	 0.0000 	 1.3905 	 878.4639 	 19.0000 	 1.6108 	 0.7528 	 -7.0029 	 0.0000 	 0.4519 	 0.0121 
14.0000 	 1.2962 	 13.5199 	 11.4334 	 0.0000 	 2.0993 	 880.6909 	 14.0000 	 0.8639 	 6.7770 	 2.9328 	 0.0000 	 2.5532 	 0.0307 
24.0000 	 1.8215 	 17.7172 	 13.4409 	 0.0000 	 1.2886 	 877.6130 	 24.0000 	 1.3185 	 3.9842 	 1.2992 	 0.0000 	 0.7577 	 0.0121 
16.0000 	 1.4636 	 17.6259 	 13.5801 	 0.0000 	 1.4985 	 879.4936 	 16.0000 	 1.5996 	 5.8254 	 -7.7020 	 0.0000 	 1.9591 	 0.0148 
13.0000 	 1.2528 	 15.2739 	 12.3045 	 0.0000 	 1.7901 	 880.6586 	 13.0000 	 1.4327 	 4.0788 	 -6.9568 	 0.0000 	 1.1722 	 0.0192 
68.0000 	 3.3157 	 20.6182 	 15.1211 	 0.0000 	 0.8787 	 876.0791 	 68.0000 	 0.6697 	 8.1082 	 3.3199 	 0.0000 	 2.8274 	 0.0115 
26.0000 	 1.8878 	 18.1273 	 13.5531 	 0.0000 	 1.0528 	 877.3339 	 26.0000 	 0.6196 	 7.0571 	 -0.7775 	 0.0000 	 0.8130 	 0.0092 
67.0000 	 3.2470 	 19.6992 	 14.5497 	 0.0000 	 1.1445 	 876.2774 	 67.0000 	 0.5675 	 7.9840 	 2.6059 	 0.0000 	 1.5682 	 0.0084 
18.0000 	 1.5757 	 16.7845 	 13.2185 	 0.0000 	 1.6648 	 878.8021 	 18.0000 	 1.4794 	 6.1956 	 6.5994 	 0.0000 	 1.1646 	 0.0234 
16.0000 	 1.4519 	 16.3541 	 12.9042 	 0.0000 	 1.6798 	 879.3414 	 16.0000 	 1.7701 	 3.6916 	 -9.9231 	 0.0000 	 1.5026 	 0.0163 
14.0000 	 1.3197 	 15.6914 	 12.5551 	 0.0000 	 1.7030 	 880.2075 	 14.0000 	 0.1857 	 5.0440 	 2.1433 	 0.0000 	 1.8174 	 0.0253 
16.0000 	 1.4282 	 15.7733 	 12.4971 	 0.0000 	 1.7220 	 879.3780 	 16.0000 	 1.9498 	 9.5757 	 7.4300 	 0.0000 	 2.6903 	 0.0221 
68.0000 	 3.3083 	 20.8745 	 15.2411 	 0.0000 	 0.7658 	 876.0316 	 68.0000 	 2.1905 	 6.6948 	 1.3781 	 0.0000 	 2.1850 	 0.0106 
13.0000 	 1.2555 	 15.0139 	 12.1597 	 0.0000 	 1.8317 	 880.7051 	 13.0000 	 2.5036 	 0.3072 	 3.2515 	 0.0000 	 1.6757 	 0.0227 
15.0000 	 1.3594 	 16.0982 	 12.6403 	 0.0000 	 1.6180 	 879.6727 	 15.0000 	 2.8011 	 8.5951 	 8.2272 	 0.0000 	 2.4554 	 0.0188 
13.0000 	 1.2701 	 15.8554 	 12.6687 	 0.0000 	 1.7547 	 880.6702 	 13.0000 	 0.0530 	 9.3589 	 -8.4555 	 0.0000 	 0.0765 	 0.0204 
13.0000 	 1.2374 	 15.0833 	 12.1069 	 0.0000 	 1.9119 	 880.9564 	 13.0000 	 0.1404 	 0.9902 	 5.3286 	 0.0000 	 2.4777 	 0.0188 
17.0000 	 1.5480 	 15.9065 	 12.8862 	 0.0000 	 1.9083 	 879.2916 	 17.0000 	 1.0381 	 3.6395 	 6.6958 	 0.0000 	 2.1787 	 0.0146 
14.0000 	 1.3061 	 15.7851 	 12.5084 	 0.0000 	 1.7057 	 880.1363 	 14.0000 	 1.3011 	 1.2881 	 -6.2793 	 0.0000 	 1.2834 	 0.0204 
19.0000 	 1.5847 	 16.7826 	 13.0156 	 0.0000 	 1.5714 	 878.5214 	 19.0000 	 0.6618 	 5.4543 	 -4.6368 	 0.0000 	 1.8950 	 0.0130 
18.0000 	 1.4999 	 16.6736 	 12.7851 	 0.0000 	 1.3585 	 878.7121 	 18.0000 	 2.4415 	 9.9890 	 6.1547 	 0.0000 	 1.1878 	 0.0181 
15.0000 	 1.3643 	 15.5988 	 12.4199 	 0.0000 	 1.7730 	 879.7389 	 15.0000 	 0.0362 	 3.4944 	 -3.8086 	 0.0000 	 1.1683 	 0.0204 
12.0000 	 1.1656 	 13.6943 	 11.4246 	 0.0000 	 1.9534 	 881.6377 	 12.0000 	 1.8648 	 5.5995 	 -0.9015 	 0.0000 	 2.8271 	 0.0430 
12.0000 	 1.5801 	 0.0000 	 4.8438 	 0.0000 	 2.8433 	 888.1738 	 12.0000 	 1.7174 	 6.9957 	 0.5117 	 0.0000 	 0.3229 	 0.2089 
14.0000 	 1.3359 	 16.5044 	 12.9943 	 0.0000 	 1.6685 	 880.1637 	 14.0000 	 0.6106 	 7.6007 	 4.0435 	 0.0000 	 1.9191 	 0.0207 
16.0000 	 1.4246 	 16.4846 	 12.8384 	 0.0000 	 1.5271 	 879.3331 	 16.0000 	 0.5470 	 2.5723 	 -0.3348 	 0.0000 	 1.3696 	 0.0165 
11.0000 	 1.1331 	 15.2288 	 12.3476 	 0.0000 	 1.8267 	 881.9235 	 11.0000 	 1.1578 	 5.0773 	 -6.5498 	 0.0000 	 2.6405 	 0.0254 
15.0000 	 1.3177 	 15.8885 	 12.2927 	 0.0000 	 1.4094 	 879.8069 	 15.0000 	 1.0280 	 6.3221 	 -4.2295 	 0.0000 	 2.8856 	 0.0181 
13.0000 	 1.2385 	 14.7781 	 11.9987 	 0.0000 	 1.8467 	 880.7249 	 13.0000 	 2.9876 	 7.1112 	 7.2266 	 0.0000 	 2.3096 	 0.0196 
22.0000 	 1.7439 	 16.6970 	 13.0170 	 0.0000 	 1.6002 	 877.9573 	 22.0000 	 2.5246 	 7.7309 	 1.2597 	 0.0000 	 1.9963 	 0.0122 
24.0000 	 1.7600 	 17.6171 	 13.1357 	 0.0000 	 1.0361 	 877.5999 	 24.0000 	 2.2418 	 8.8532 	 4.5523 	 0.0000 	 1.2256 	 0.0128 
11.0000 	 1.1720 	 15.9694 	 12.9265 	 0.0000 	 1.8899 	 882.0415 	 11.0000 	 1.6814 	 2.5824 	 3.2740 	 0.0000 	 2.1895 	 0.0278 
13.0000 	 1.2462 	 14.7958 	 12.0456 	 0.0000 	 1.8402 	 880.7275 	 13.0000 	 2.8584 	 4.1048 	 -8.6265 	 0.0000 	 1.9726 	 0.0230 
11.0000 	 1.1155 	 14.6844 	 12.0030 	 0.0000 	 1.8595 	 881.9491 	 11.0000 	 0.8582 	 7.2142 	 -8.0075 	 0.0000 	 0.8935 	 0.0355 
9.0000 	 0.9927 	 14.5073 	 12.0492 	 0.0000 	 1.9491 	 883.8288 	 9.0000 	 0.4455 	 9.3388 	 -8.0349 	 0.0000 	 1.5478 	 0.0344 
14.0000 	 1.2432 	 15.7431 	 12.1499 	 0.0000 	 1.3323 	 880.3844 	 14.0000 	 2.2253 	 9.5993 	 -9.9603 	 0.0000 	 1.4358 	 0.0179 
12.0000 	 1.2144 	 15.3159 	 12.4738 	 0.0000 	 1.9219 	 881.2660 	 12.0000 	 1.5518 	 7.9108 	 -5.5513 	 0.0000 	 0.3131 	 0.0318 
15.0000 	 1.3615 	 15.7847 	 12.4953 	 0.0000 	 1.6818 	 879.7177 	 15.0000 	 2.4739 	 9.0206 	 -2.9643 	 0.0000 	 2.5512 	 0.0212 
14.0000 	 1.2910 	 16.0499 	 12.5603 	 0.0000 	 1.5835 	 880.1915 	 14.0000 	 2.3887 	 8.8982 	 7.9079 	 0.0000 	 1.1215 	 0.0345 
13.0000 	 1.2384 	 15.2587 	 12.2224 	 0.0000 	 1.7608 	 880.6579 	 13.0000 	 2.1321 	 9.3083 	 2.3424 	 0.0000 	 1.2507 	 0.0201 
11.0000 	 1.1234 	 15.4156 	 12.3699 	 0.0000 	 1.7277 	 881.9835 	 11.0000 	 1.2863 	 3.9555 	 3.9492 	 0.0000 	 0.0423 	 0.0268 
10.0000 	 1.0634 	 15.2014 	 12.3253 	 0.0000 	 1.8729 	 882.7311 	 10.0000 	 0.0019 	 1.4543 	 0.2269 	 0.0000 	 2.4565 	 0.0574 
12.0000 	 1.2015 	 14.5013 	 11.9881 	 0.0000 	 1.9826 	 881.3679 	 12.0000 	 1.6025 	 4.4150 	 -9.7214 	 0.0000 	 2.4762 	 0.0295 
10.0000 	 1.0346 	 14.8568 	 12.0441 	 0.0000 	 1.7835 	 882.8506 	 10.0000 	 1.0976 	 8.8595 	 -5.1839 	 0.0000 	 2.4235 	 0.0313 
