1.0000 	 0.9249 	 5.8496 	 15.2148 	 0.0000 	 2.0898 	 3.2827 	 828.3537 	 1.0000 	 2.2386 	 4.3860 	 -2.6271 	 0.0000 	 -2.9675 	 0.0088 	 0.2569 
16.0000 	 0.0935 	 0.4337 	 12.4828 	 0.0000 	 -1.1512 	 3.6181 	 813.4704 	 16.0000 	 2.1084 	 8.3582 	 -0.8415 	 0.0000 	 4.4000 	 2.0027 	 0.0010 
8.0000 	 0.0027 	 9.6142 	 12.4845 	 0.0000 	 10.0413 	 3.6204 	 813.4703 	 8.0000 	 1.2145 	 8.3160 	 3.7220 	 0.0000 	 0.5363 	 2.1476 	 0.0000 
9.0000 	 0.0316 	 0.0891 	 12.4849 	 0.0000 	 7.0276 	 3.6208 	 813.4703 	 9.0000 	 2.4478 	 2.5410 	 -0.7259 	 0.0000 	 -0.8937 	 0.2559 	 0.0000 
14.0000 	 0.0108 	 2.7914 	 12.4240 	 0.0000 	 15.0340 	 3.6690 	 813.5578 	 14.0000 	 1.1685 	 6.2329 	 -4.3385 	 0.0000 	 -0.0793 	 2.4029 	 0.0000 
37.0000 	 0.0558 	 3.2359 	 12.4829 	 0.0000 	 -2.6006 	 3.6189 	 813.4704 	 37.0000 	 1.5965 	 7.6456 	 4.1421 	 0.0000 	 2.6809 	 2.7905 	 0.0000 
16.0000 	 0.0042 	 4.0780 	 12.5033 	 0.0000 	 -4.1073 	 3.6266 	 813.4749 	 16.0000 	 0.0631 	 4.6782 	 0.3131 	 0.0000 	 3.8182 	 1.8569 	 0.0000 
7.0000 	 0.0447 	 5.7178 	 12.4487 	 0.0000 	 2.9053 	 3.6171 	 813.4893 	 7.0000 	 2.0285 	 3.8561 	 3.2219 	 0.0000 	 1.5570 	 1.5975 	 0.0079 
26.0000 	 0.2549 	 7.9553 	 12.4841 	 0.0000 	 2.0375 	 3.6229 	 813.4704 	 26.0000 	 0.1047 	 5.2599 	 -4.1897 	 0.0000 	 0.4950 	 1.3899 	 0.0000 
6.0000 	 0.0095 	 6.8302 	 12.4818 	 0.0000 	 0.8916 	 3.6205 	 813.4704 	 6.0000 	 1.7396 	 4.2250 	 -7.1393 	 0.0000 	 0.8477 	 1.3463 	 0.0000 
1.0000 	 0.6836 	 0.9007 	 13.5757 	 0.0000 	 10.3355 	 2.7870 	 825.8027 	 1.0000 	 1.5545 	 5.4104 	 6.0924 	 0.0000 	 -3.2473 	 1.4661 	 0.2231 
5.0000 	 0.0175 	 0.6746 	 12.4846 	 0.0000 	 -1.8186 	 3.6216 	 813.4708 	 5.0000 	 2.9098 	 8.5991 	 -2.4058 	 0.0000 	 -1.4772 	 2.0239 	 0.0001 
9.0000 	 0.0079 	 5.0354 	 12.4855 	 0.0000 	 -0.8319 	 3.6206 	 813.4664 	 9.0000 	 0.6826 	 7.4754 	 -3.6696 	 0.0000 	 2.5749 	 0.0813 	 0.0000 
26.0000 	 0.0339 	 3.7002 	 12.4766 	 0.0000 	 6.7111 	 3.6309 	 813.4732 	 26.0000 	 0.2121 	 6.1274 	 -5.5271 	 0.0000 	 4.1653 	 1.2915 	 0.0000 
11.0000 	 5.9990 	 6.1105 	 9.0145 	 0.0000 	 5.2670 	 3.1952 	 850.3326 	 11.0000 	 2.1479 	 1.7629 	 -8.8195 	 0.0000 	 -0.6540 	 1.4078 	 0.0336 
7.0000 	 0.0592 	 1.0319 	 12.4852 	 0.0000 	 -1.7587 	 3.6187 	 813.4717 	 7.0000 	 2.3653 	 1.7309 	 6.9963 	 0.0000 	 1.3369 	 0.9799 	 0.0000 
6.0000 	 0.0030 	 17.2363 	 12.4634 	 0.0000 	 -2.2717 	 3.6167 	 813.4749 	 6.0000 	 1.1458 	 9.7371 	 -2.4431 	 0.0000 	 0.6921 	 2.2039 	 0.0008 
5.0000 	 6.0000 	 4.1410 	 8.2233 	 0.0000 	 9.0473 	 3.0869 	 847.9630 	 5.0000 	 2.6909 	 0.2597 	 -4.6608 	 0.0000 	 1.8118 	 1.6280 	 0.0851 
17.0000 	 0.0796 	 0.6902 	 12.4867 	 0.0000 	 -0.2676 	 3.6193 	 813.4704 	 17.0000 	 1.5675 	 3.3604 	 -5.2037 	 0.0000 	 0.8030 	 2.8603 	 0.0000 
33.0000 	 1.3223 	 7.0127 	 13.4747 	 0.0000 	 28.4228 	 3.0061 	 809.1886 	 33.0000 	 0.7954 	 0.2580 	 -4.9110 	 0.0000 	 -3.8196 	 1.3848 	 0.0040 
14.0000 	 0.0029 	 3.9735 	 12.4854 	 0.0000 	 10.2689 	 3.6202 	 813.4703 	 14.0000 	 2.9960 	 1.4140 	 5.5925 	 0.0000 	 -0.0024 	 1.3212 	 0.0000 
26.0000 	 0.0081 	 5.4350 	 12.4836 	 0.0000 	 -5.9658 	 3.6193 	 813.4703 	 26.0000 	 0.8004 	 3.6092 	 0.9187 	 0.0000 	 1.4754 	 0.8827 	 0.0000 
11.0000 	 0.0801 	 6.6699 	 12.4854 	 0.0000 	 -11.7528 	 3.6189 	 813.4704 	 11.0000 	 0.4558 	 9.3780 	 -0.8281 	 0.0000 	 -0.6034 	 1.2207 	 0.0000 
6.0000 	 0.0355 	 0.0065 	 12.4850 	 0.0000 	 -4.1930 	 3.6214 	 813.4710 	 6.0000 	 2.2970 	 0.7174 	 -4.5220 	 0.0000 	 2.5700 	 0.2142 	 0.0000 
26.0000 	 0.0755 	 5.3127 	 12.5067 	 0.0000 	 -2.0429 	 3.6680 	 813.5234 	 26.0000 	 1.8546 	 1.5938 	 -7.4533 	 0.0000 	 0.1255 	 1.4229 	 0.0000 
17.0000 	 0.0248 	 5.6771 	 12.4929 	 0.0000 	 5.2160 	 3.6156 	 813.4715 	 17.0000 	 0.8155 	 9.0878 	 9.0653 	 0.0000 	 2.5561 	 1.0703 	 0.0000 
16.0000 	 0.0043 	 13.2703 	 12.4854 	 0.0000 	 -5.2393 	 3.6182 	 813.4705 	 16.0000 	 0.2007 	 9.8821 	 7.8265 	 0.0000 	 -4.9174 	 0.4960 	 0.0000 
8.0000 	 0.0470 	 4.1556 	 12.4963 	 0.0000 	 7.6639 	 3.6313 	 813.4743 	 8.0000 	 1.7181 	 9.6289 	 6.6020 	 0.0000 	 -4.2452 	 0.6544 	 0.0000 
7.0000 	 0.2142 	 0.0116 	 12.5110 	 0.0000 	 -3.6841 	 3.6504 	 813.9135 	 7.0000 	 2.0973 	 9.0699 	 9.8673 	 0.0000 	 -2.1763 	 0.9405 	 0.0018 
