35.0000 	 1.6910 	 6.8810 	 8.1354 	 0.0000 	 0.8764 	 729.4785 	 35.0000 	 1.0564 	 8.5609 	 -8.4601 	 0.0000 	 0.8894 	 0.0172 
29.0000 	 1.5048 	 6.8178 	 8.0716 	 0.0000 	 0.8555 	 729.3053 	 29.0000 	 2.5148 	 4.9509 	 2.5079 	 0.0000 	 2.3195 	 0.0171 
34.0000 	 1.6562 	 6.8160 	 8.0942 	 0.0000 	 0.8921 	 729.4375 	 34.0000 	 1.3073 	 5.3430 	 0.6817 	 0.0000 	 0.7657 	 0.0169 
32.0000 	 1.6012 	 6.8361 	 8.0987 	 0.0000 	 0.8832 	 729.4001 	 32.0000 	 0.7552 	 5.1112 	 3.3833 	 0.0000 	 1.6966 	 0.0193 
33.0000 	 1.6325 	 6.9921 	 8.1632 	 0.0000 	 0.8482 	 729.4617 	 33.0000 	 1.3437 	 5.7143 	 6.2190 	 0.0000 	 1.3955 	 0.0157 
32.0000 	 1.5981 	 6.8348 	 8.1034 	 0.0000 	 0.8714 	 729.3500 	 32.0000 	 1.6753 	 2.3345 	 8.8634 	 0.0000 	 1.8687 	 0.0182 
34.0000 	 1.6511 	 6.8092 	 8.0891 	 0.0000 	 0.8872 	 729.4594 	 34.0000 	 1.9630 	 7.6418 	 -3.7630 	 0.0000 	 2.8320 	 0.0174 
29.0000 	 1.5004 	 6.8499 	 8.0760 	 0.0000 	 0.8764 	 729.3014 	 29.0000 	 2.7229 	 9.1382 	 -0.2233 	 0.0000 	 1.0934 	 0.0172 
35.0000 	 1.6851 	 6.8217 	 8.1014 	 0.0000 	 0.8931 	 729.4657 	 35.0000 	 2.0683 	 0.8954 	 7.3190 	 0.0000 	 2.4017 	 0.0184 
31.0000 	 1.5627 	 6.8218 	 8.0772 	 0.0000 	 0.8798 	 729.3204 	 31.0000 	 0.3169 	 1.0427 	 -3.8332 	 0.0000 	 2.9801 	 0.0163 
31.0000 	 1.5727 	 6.8204 	 8.1014 	 0.0000 	 0.8901 	 729.3590 	 31.0000 	 0.3943 	 2.9223 	 8.9250 	 0.0000 	 2.3949 	 0.0188 
28.0000 	 0.0351 	 10.9164 	 6.1035 	 0.0000 	 1.6096 	 1000.4113 	 28.0000 	 2.4327 	 6.4922 	 -6.4349 	 0.0000 	 2.3992 	 0.0006 
27.0000 	 1.4447 	 6.8548 	 8.0928 	 0.0000 	 0.8573 	 729.2558 	 27.0000 	 2.6380 	 3.1119 	 -9.6154 	 0.0000 	 1.4432 	 0.0180 
32.0000 	 1.6037 	 6.7821 	 8.0953 	 0.0000 	 0.9007 	 729.4101 	 32.0000 	 2.6561 	 7.6540 	 -5.3466 	 0.0000 	 1.6736 	 0.0215 
33.0000 	 1.6289 	 6.8189 	 8.0839 	 0.0000 	 0.8824 	 729.3900 	 33.0000 	 1.4728 	 6.2905 	 -4.7248 	 0.0000 	 1.0866 	 0.0227 
28.0000 	 1.4753 	 6.6948 	 8.0442 	 0.0000 	 0.8884 	 729.2725 	 28.0000 	 1.0502 	 5.5445 	 3.9919 	 0.0000 	 0.9412 	 0.0162 
29.0000 	 1.5155 	 6.7900 	 8.1029 	 0.0000 	 0.8582 	 729.3053 	 29.0000 	 1.1384 	 4.2207 	 3.3028 	 0.0000 	 2.7688 	 0.0198 
32.0000 	 1.5904 	 6.8230 	 8.0758 	 0.0000 	 0.8739 	 729.3867 	 32.0000 	 1.4788 	 7.1816 	 -2.1201 	 0.0000 	 2.8647 	 0.0179 
33.0000 	 1.6255 	 6.8381 	 8.0938 	 0.0000 	 0.8752 	 729.3980 	 33.0000 	 1.3800 	 3.9585 	 3.8794 	 0.0000 	 0.4478 	 0.0166 
33.0000 	 1.6355 	 6.7768 	 8.1126 	 0.0000 	 0.8824 	 729.4446 	 33.0000 	 0.2709 	 5.2722 	 8.1636 	 0.0000 	 1.4198 	 0.0167 
33.0000 	 1.6363 	 6.8252 	 8.1190 	 0.0000 	 0.8893 	 729.4173 	 33.0000 	 0.5424 	 2.9367 	 2.4826 	 0.0000 	 2.3600 	 0.0171 
31.0000 	 1.5543 	 6.7496 	 8.0312 	 0.0000 	 0.8742 	 729.3759 	 31.0000 	 0.2000 	 4.6832 	 4.6589 	 0.0000 	 2.1223 	 0.0180 
35.0000 	 1.6734 	 7.0039 	 8.1353 	 0.0000 	 0.8428 	 729.5359 	 35.0000 	 0.0144 	 2.6706 	 4.3409 	 0.0000 	 1.0494 	 0.0162 
27.0000 	 1.4520 	 6.8914 	 8.1233 	 0.0000 	 0.8436 	 729.2665 	 27.0000 	 0.2380 	 2.8356 	 -1.0863 	 0.0000 	 1.5120 	 0.0190 
29.0000 	 1.5121 	 6.7905 	 8.0928 	 0.0000 	 0.8855 	 729.2593 	 29.0000 	 2.2801 	 2.3502 	 0.8202 	 0.0000 	 0.2450 	 0.0211 
29.0000 	 1.5133 	 6.8242 	 8.1067 	 0.0000 	 0.8780 	 729.2808 	 29.0000 	 0.7084 	 0.9844 	 -7.1362 	 0.0000 	 2.1545 	 0.0204 
26.0000 	 1.4088 	 6.8998 	 8.0986 	 0.0000 	 0.8548 	 729.2367 	 26.0000 	 2.9830 	 1.2072 	 4.2817 	 0.0000 	 2.1770 	 0.0270 
28.0000 	 1.4815 	 6.8569 	 8.0986 	 0.0000 	 0.8630 	 729.2603 	 28.0000 	 0.2904 	 2.3596 	 -4.9448 	 0.0000 	 0.5339 	 0.0170 
31.0000 	 0.0023 	 10.8935 	 6.1016 	 0.0000 	 1.6043 	 1000.4077 	 31.0000 	 2.0040 	 9.5869 	 -6.5404 	 0.0000 	 2.9626 	 0.0000 
28.0000 	 1.4730 	 6.8064 	 8.0698 	 0.0000 	 0.8623 	 729.2977 	 28.0000 	 2.1682 	 8.5695 	 -7.2634 	 0.0000 	 0.5065 	 0.0237 
31.0000 	 1.5631 	 6.8146 	 8.0779 	 0.0000 	 0.8939 	 729.3724 	 31.0000 	 0.3599 	 0.6474 	 7.4341 	 0.0000 	 2.7625 	 0.0161 
28.0000 	 1.4752 	 6.7898 	 8.0602 	 0.0000 	 0.8843 	 729.2576 	 28.0000 	 0.3941 	 4.1355 	 -7.9042 	 0.0000 	 0.2853 	 0.0174 
32.0000 	 1.6044 	 6.8788 	 8.1238 	 0.0000 	 0.8755 	 729.3962 	 32.0000 	 1.6185 	 3.5382 	 -3.6384 	 0.0000 	 0.7893 	 0.0160 
27.0000 	 1.4824 	 6.9513 	 8.2217 	 0.0000 	 0.8598 	 729.3749 	 27.0000 	 2.2166 	 9.5076 	 -7.0785 	 0.0000 	 2.5089 	 0.0252 
29.0000 	 1.5011 	 6.8701 	 8.0888 	 0.0000 	 0.8595 	 729.3026 	 29.0000 	 2.1122 	 2.2700 	 0.7870 	 0.0000 	 0.7208 	 0.0185 
27.0000 	 1.4373 	 6.7082 	 8.0278 	 0.0000 	 0.8859 	 729.2170 	 27.0000 	 1.2083 	 3.1320 	 4.6227 	 0.0000 	 2.5289 	 0.0208 
31.0000 	 1.5774 	 6.9337 	 8.1344 	 0.0000 	 0.8499 	 729.3901 	 31.0000 	 1.7915 	 1.8778 	 1.2153 	 0.0000 	 2.7062 	 0.0323 
26.0000 	 1.4163 	 6.8458 	 8.0969 	 0.0000 	 0.8605 	 729.2075 	 26.0000 	 1.4997 	 0.8797 	 -7.5122 	 0.0000 	 0.6829 	 0.0138 
24.0000 	 1.3464 	 6.6721 	 8.0250 	 0.0000 	 0.8980 	 729.2554 	 24.0000 	 2.8280 	 6.9012 	 6.2040 	 0.0000 	 0.2519 	 0.0153 
23.0000 	 1.3194 	 6.8984 	 8.1194 	 0.0000 	 0.8460 	 729.2221 	 23.0000 	 2.0190 	 8.9493 	 0.0145 	 0.0000 	 2.6873 	 0.0159 
31.0000 	 1.5688 	 6.8917 	 8.1061 	 0.0000 	 0.8659 	 729.3137 	 31.0000 	 2.8677 	 1.8088 	 -5.1509 	 0.0000 	 0.0000 	 0.0177 
29.0000 	 1.5054 	 6.7920 	 8.0693 	 0.0000 	 0.8940 	 729.3280 	 29.0000 	 2.8983 	 3.7555 	 5.0320 	 0.0000 	 1.4300 	 0.0170 
32.0000 	 1.5989 	 6.8391 	 8.1023 	 0.0000 	 0.8756 	 729.3544 	 32.0000 	 0.7352 	 6.4342 	 -5.5435 	 0.0000 	 2.4437 	 0.0243 
28.0000 	 1.4774 	 6.7302 	 8.0550 	 0.0000 	 0.9043 	 729.2826 	 28.0000 	 0.3004 	 3.4694 	 1.6638 	 0.0000 	 0.8237 	 0.0174 
27.0000 	 1.4416 	 6.8117 	 8.0751 	 0.0000 	 0.8644 	 729.2511 	 27.0000 	 0.1543 	 6.5603 	 7.1759 	 0.0000 	 2.1266 	 0.0205 
24.0000 	 1.3586 	 6.8964 	 8.1318 	 0.0000 	 0.8500 	 729.2429 	 24.0000 	 0.3558 	 5.7538 	 1.3774 	 0.0000 	 2.8400 	 0.0208 
29.0000 	 1.5114 	 6.8542 	 8.1005 	 0.0000 	 0.8759 	 729.2835 	 29.0000 	 0.7608 	 4.5831 	 7.0120 	 0.0000 	 2.2610 	 0.0175 
26.0000 	 1.4037 	 6.7721 	 8.0399 	 0.0000 	 0.8695 	 729.2420 	 26.0000 	 0.1378 	 8.1655 	 0.1554 	 0.0000 	 2.6858 	 0.0187 
26.0000 	 1.4156 	 6.9225 	 8.1191 	 0.0000 	 0.8436 	 729.2307 	 26.0000 	 2.4237 	 5.6588 	 6.6327 	 0.0000 	 0.5717 	 0.0194 
27.0000 	 1.4441 	 6.7173 	 8.0437 	 0.0000 	 0.8942 	 729.2420 	 27.0000 	 0.3079 	 6.1851 	 -8.9203 	 0.0000 	 2.2843 	 0.0169 
23.0000 	 1.3229 	 6.7990 	 8.0970 	 0.0000 	 0.8542 	 729.1878 	 23.0000 	 2.8865 	 8.3907 	 -1.9658 	 0.0000 	 0.5955 	 0.0174 
28.0000 	 1.4773 	 6.8542 	 8.0937 	 0.0000 	 0.8529 	 729.2731 	 28.0000 	 2.0190 	 0.9909 	 3.6639 	 0.0000 	 2.6340 	 0.0230 
29.0000 	 1.5000 	 6.6765 	 8.0186 	 0.0000 	 0.8998 	 729.3092 	 29.0000 	 0.9904 	 8.6257 	 -6.4700 	 0.0000 	 2.5245 	 0.0154 
29.0000 	 1.5045 	 6.9847 	 8.1343 	 0.0000 	 0.8396 	 729.3397 	 29.0000 	 0.3143 	 6.7211 	 2.4450 	 0.0000 	 0.4246 	 0.0178 
27.0000 	 1.4562 	 6.9313 	 8.1452 	 0.0000 	 0.8467 	 729.2711 	 27.0000 	 2.2662 	 7.6646 	 9.1608 	 0.0000 	 2.5883 	 0.0235 
24.0000 	 1.3538 	 6.7815 	 8.0702 	 0.0000 	 0.8789 	 729.2084 	 24.0000 	 0.8775 	 5.0896 	 9.4334 	 0.0000 	 0.9910 	 0.0181 
21.0000 	 1.2395 	 6.6813 	 8.0367 	 0.0000 	 0.8556 	 729.2222 	 21.0000 	 2.4345 	 9.1394 	 5.0871 	 0.0000 	 0.5271 	 0.0204 
27.0000 	 1.4171 	 6.8461 	 8.0094 	 0.0000 	 0.8770 	 729.4170 	 27.0000 	 2.6615 	 5.5179 	 -9.0761 	 0.0000 	 0.8110 	 0.0175 
22.0000 	 0.0014 	 12.0023 	 6.1019 	 0.0000 	 1.6024 	 1000.4087 	 22.0000 	 1.0017 	 4.2591 	 -6.2627 	 0.0000 	 0.7948 	 0.0000 
26.0000 	 1.4098 	 6.8812 	 8.0947 	 0.0000 	 0.8532 	 729.2432 	 26.0000 	 0.3115 	 7.7234 	 -0.5512 	 0.0000 	 2.4868 	 0.0180 
23.0000 	 1.3118 	 6.7644 	 8.0564 	 0.0000 	 0.8856 	 729.2100 	 23.0000 	 1.6311 	 2.0564 	 -6.7726 	 0.0000 	 1.6385 	 0.0157 
24.0000 	 1.3634 	 6.7885 	 8.1144 	 0.0000 	 0.8837 	 729.2531 	 24.0000 	 2.6309 	 3.7924 	 5.2292 	 0.0000 	 0.6812 	 0.0227 
22.0000 	 1.2787 	 6.6238 	 8.0057 	 0.0000 	 0.9173 	 729.2844 	 22.0000 	 2.4066 	 7.8024 	 -0.8822 	 0.0000 	 1.0967 	 0.0209 
24.0000 	 1.3445 	 6.6709 	 8.0304 	 0.0000 	 0.8833 	 729.2178 	 24.0000 	 2.5761 	 5.1029 	 -3.1022 	 0.0000 	 2.4447 	 0.0169 
26.0000 	 1.4203 	 6.8419 	 8.1006 	 0.0000 	 0.8620 	 729.1745 	 26.0000 	 0.2706 	 7.4141 	 -0.2835 	 0.0000 	 2.3250 	 0.0282 
32.0000 	 1.5964 	 6.8605 	 8.0985 	 0.0000 	 0.8754 	 729.3765 	 32.0000 	 0.5592 	 1.5910 	 -1.9537 	 0.0000 	 0.0106 	 0.0198 
23.0000 	 1.3137 	 6.7221 	 8.0496 	 0.0000 	 0.8761 	 729.1782 	 23.0000 	 0.8507 	 0.0487 	 -9.8603 	 0.0000 	 1.2733 	 0.0177 
27.0000 	 1.4391 	 6.8050 	 8.0614 	 0.0000 	 0.8658 	 729.2295 	 27.0000 	 1.8558 	 9.2637 	 4.9948 	 0.0000 	 2.5048 	 0.0172 
21.0000 	 1.2436 	 6.8378 	 8.0858 	 0.0000 	 0.8369 	 729.2552 	 21.0000 	 2.5112 	 9.1444 	 7.9221 	 0.0000 	 0.7138 	 0.0163 
28.0000 	 1.4921 	 6.9262 	 8.1522 	 0.0000 	 0.8652 	 729.3131 	 28.0000 	 2.1220 	 0.7875 	 -0.8875 	 0.0000 	 1.6991 	 0.0152 
27.0000 	 1.4512 	 6.9021 	 8.1299 	 0.0000 	 0.8708 	 729.2482 	 27.0000 	 2.9646 	 8.1228 	 2.4021 	 0.0000 	 1.9965 	 0.0161 
26.0000 	 1.4163 	 6.8487 	 8.0992 	 0.0000 	 0.8658 	 729.2226 	 26.0000 	 1.0053 	 5.8102 	 -0.4332 	 0.0000 	 0.7462 	 0.0160 
22.0000 	 1.2772 	 6.7174 	 8.0391 	 0.0000 	 0.8907 	 729.2010 	 22.0000 	 1.6164 	 4.5668 	 -0.5908 	 0.0000 	 0.7818 	 0.0178 
26.0000 	 1.4213 	 6.7586 	 8.0854 	 0.0000 	 0.8664 	 729.2134 	 26.0000 	 1.2664 	 2.4929 	 -1.6221 	 0.0000 	 0.9443 	 0.0168 
17.0000 	 0.0199 	 85.5029 	 6.0980 	 0.0000 	 1.6077 	 998.4375 	 17.0000 	 0.8756 	 2.2092 	 3.4302 	 0.0000 	 0.1069 	 0.0000 
19.0000 	 1.1507 	 6.5954 	 7.9509 	 0.0000 	 0.8941 	 729.3826 	 19.0000 	 1.0351 	 3.5145 	 -3.2836 	 0.0000 	 2.9672 	 0.0265 
23.0000 	 1.3163 	 6.7571 	 8.0661 	 0.0000 	 0.8726 	 729.1858 	 23.0000 	 1.8422 	 8.3142 	 -8.5694 	 0.0000 	 2.2202 	 0.0159 
23.0000 	 1.3172 	 6.8979 	 8.1110 	 0.0000 	 0.8453 	 729.2250 	 23.0000 	 1.8878 	 9.2827 	 4.2549 	 0.0000 	 1.3723 	 0.0174 
19.0000 	 1.1639 	 6.8050 	 8.0572 	 0.0000 	 0.8484 	 729.3035 	 19.0000 	 0.0477 	 1.0619 	 -7.4503 	 0.0000 	 0.7408 	 0.0220 
24.0000 	 1.3416 	 6.6871 	 8.0142 	 0.0000 	 0.8871 	 729.1784 	 24.0000 	 2.2397 	 2.9039 	 -2.4866 	 0.0000 	 0.1725 	 0.0210 
19.0000 	 0.0010 	 1.8460 	 6.1023 	 0.0000 	 1.6037 	 1000.4086 	 19.0000 	 1.7808 	 4.9179 	 0.7841 	 0.0000 	 1.0499 	 0.0000 
22.0000 	 1.2756 	 6.8655 	 8.0892 	 0.0000 	 0.8554 	 729.2077 	 22.0000 	 2.1236 	 7.1331 	 -7.7189 	 0.0000 	 2.6791 	 0.0168 
21.0000 	 1.2402 	 6.6813 	 8.0262 	 0.0000 	 0.8677 	 729.2076 	 21.0000 	 1.4446 	 7.2234 	 5.6170 	 0.0000 	 1.8368 	 0.0148 
24.0000 	 1.3401 	 6.7269 	 8.0288 	 0.0000 	 0.8703 	 729.2119 	 24.0000 	 1.1016 	 0.2575 	 -8.5836 	 0.0000 	 1.1696 	 0.0174 
28.0000 	 1.4780 	 6.7887 	 8.0697 	 0.0000 	 0.8768 	 729.2887 	 28.0000 	 2.2494 	 0.6626 	 7.9067 	 0.0000 	 1.1042 	 0.0167 
16.0000 	 1.0410 	 6.8317 	 8.0492 	 0.0000 	 0.8459 	 729.6182 	 16.0000 	 0.3668 	 4.0181 	 -1.3220 	 0.0000 	 2.9981 	 0.0161 
23.0000 	 1.3063 	 6.6343 	 7.9939 	 0.0000 	 0.9050 	 729.2602 	 23.0000 	 0.2259 	 8.7627 	 -2.6555 	 0.0000 	 2.5718 	 0.0228 
26.0000 	 1.4032 	 6.7718 	 8.0344 	 0.0000 	 0.8757 	 729.2504 	 26.0000 	 1.5274 	 7.5045 	 -9.7651 	 0.0000 	 0.1613 	 0.0156 
22.0000 	 1.2669 	 6.7418 	 8.0232 	 0.0000 	 0.8651 	 729.2321 	 22.0000 	 2.2178 	 4.4458 	 -4.0621 	 0.0000 	 0.3894 	 0.0159 
18.0000 	 1.1232 	 6.7510 	 8.0306 	 0.0000 	 0.8505 	 729.3467 	 18.0000 	 1.9648 	 0.6337 	 -8.3935 	 0.0000 	 1.8454 	 0.0177 
21.0000 	 0.0053 	 9.7702 	 6.1053 	 0.0000 	 1.5959 	 1000.4141 	 21.0000 	 0.2807 	 5.5757 	 -2.5734 	 0.0000 	 1.3670 	 0.0000 
21.0000 	 1.2408 	 6.9632 	 8.1191 	 0.0000 	 0.8179 	 729.3028 	 21.0000 	 1.3266 	 3.6586 	 -8.2176 	 0.0000 	 1.8569 	 0.0185 
26.0000 	 1.4094 	 6.9109 	 8.1101 	 0.0000 	 0.8326 	 729.2458 	 26.0000 	 1.9006 	 0.6327 	 -7.7192 	 0.0000 	 0.3877 	 0.0188 
18.0000 	 1.1371 	 6.8891 	 8.1223 	 0.0000 	 0.8240 	 729.3809 	 18.0000 	 1.2858 	 0.5359 	 9.1109 	 0.0000 	 1.3732 	 0.0181 
19.0000 	 1.1572 	 6.6986 	 8.0115 	 0.0000 	 0.8643 	 729.3059 	 19.0000 	 0.4347 	 0.6783 	 4.7969 	 0.0000 	 1.6892 	 0.0198 
18.0000 	 1.1283 	 6.7834 	 8.0658 	 0.0000 	 0.8579 	 729.3210 	 18.0000 	 0.6473 	 5.0884 	 -6.4094 	 0.0000 	 0.3636 	 0.0265 
19.0000 	 0.0020 	 10.2827 	 6.1013 	 0.0000 	 1.6037 	 1000.3959 	 19.0000 	 2.2897 	 6.6530 	 6.5686 	 0.0000 	 1.8765 	 0.0000 
23.0000 	 1.3112 	 6.7641 	 8.0507 	 0.0000 	 0.8642 	 729.1803 	 23.0000 	 2.0229 	 1.4459 	 -7.4889 	 0.0000 	 0.6557 	 0.0246 
22.0000 	 1.2795 	 6.8225 	 8.0745 	 0.0000 	 0.8611 	 729.1602 	 22.0000 	 2.0192 	 6.3887 	 0.3093 	 0.0000 	 1.3649 	 0.0295 
14.0000 	 0.9468 	 6.6655 	 7.9939 	 0.0000 	 0.8647 	 729.9344 	 14.0000 	 2.3016 	 3.5932 	 4.4595 	 0.0000 	 1.1379 	 0.0215 
24.0000 	 1.3548 	 6.8550 	 8.1123 	 0.0000 	 0.8734 	 729.1774 	 24.0000 	 0.1837 	 2.8745 	 5.3490 	 0.0000 	 0.5093 	 0.0205 
17.0000 	 1.0843 	 6.6747 	 8.0102 	 0.0000 	 0.8756 	 729.4574 	 17.0000 	 0.4149 	 9.1738 	 8.9389 	 0.0000 	 2.2459 	 0.0193 
23.0000 	 1.3100 	 6.7273 	 8.0344 	 0.0000 	 0.8765 	 729.1971 	 23.0000 	 0.6213 	 5.8039 	 -7.8802 	 0.0000 	 0.1208 	 0.0133 
21.0000 	 1.2305 	 6.8462 	 8.0517 	 0.0000 	 0.8338 	 729.2287 	 21.0000 	 0.8357 	 4.2435 	 8.4887 	 0.0000 	 1.5159 	 0.0292 
28.0000 	 1.4759 	 6.8403 	 8.0902 	 0.0000 	 0.8472 	 729.2910 	 28.0000 	 2.4960 	 4.0899 	 0.1428 	 0.0000 	 2.9644 	 0.0170 
21.0000 	 1.2347 	 6.7621 	 8.0422 	 0.0000 	 0.8564 	 729.2155 	 21.0000 	 2.5981 	 3.2445 	 -7.8755 	 0.0000 	 2.6817 	 0.0168 
17.0000 	 1.0817 	 6.6919 	 8.0201 	 0.0000 	 0.8424 	 729.4306 	 17.0000 	 2.8867 	 3.7390 	 -4.6559 	 0.0000 	 1.2029 	 0.0168 
16.0000 	 1.0436 	 6.8055 	 8.0541 	 0.0000 	 0.8341 	 729.5537 	 16.0000 	 0.7777 	 7.1248 	 -5.6645 	 0.0000 	 2.2663 	 0.0293 
18.0000 	 1.1219 	 6.6425 	 8.0028 	 0.0000 	 0.8835 	 729.3774 	 18.0000 	 2.5234 	 2.3898 	 1.6710 	 0.0000 	 0.6440 	 0.0157 
17.0000 	 1.0794 	 6.6661 	 8.0173 	 0.0000 	 0.8765 	 729.4449 	 17.0000 	 1.6412 	 7.2030 	 -2.5014 	 0.0000 	 0.4302 	 0.0202 
12.0000 	 0.8582 	 6.6386 	 8.0092 	 0.0000 	 0.8723 	 730.5691 	 12.0000 	 1.9627 	 6.0932 	 -9.8617 	 0.0000 	 2.2565 	 0.0199 
18.0000 	 1.1282 	 6.7422 	 8.0503 	 0.0000 	 0.8619 	 729.3539 	 18.0000 	 2.6447 	 3.5520 	 -4.0712 	 0.0000 	 1.5893 	 0.0272 
13.0000 	 0.8935 	 6.5905 	 7.9397 	 0.0000 	 0.8711 	 730.2494 	 13.0000 	 0.2215 	 3.3150 	 -4.1297 	 0.0000 	 0.2510 	 0.0188 
23.0000 	 1.3102 	 6.8182 	 8.0733 	 0.0000 	 0.8607 	 729.1662 	 23.0000 	 1.8630 	 6.1518 	 2.8009 	 0.0000 	 2.2464 	 0.0190 
22.0000 	 1.2680 	 6.7088 	 8.0177 	 0.0000 	 0.8791 	 729.2119 	 22.0000 	 2.8045 	 0.1463 	 -3.1431 	 0.0000 	 1.9788 	 0.0164 
19.0000 	 1.1647 	 6.7367 	 8.0416 	 0.0000 	 0.8632 	 729.2917 	 19.0000 	 0.5088 	 5.1867 	 -8.4452 	 0.0000 	 2.4388 	 0.0156 
21.0000 	 1.2372 	 6.7813 	 8.0509 	 0.0000 	 0.8574 	 729.2235 	 21.0000 	 2.7598 	 2.8447 	 5.3908 	 0.0000 	 2.4059 	 0.0250 
17.0000 	 1.0823 	 6.7923 	 8.0444 	 0.0000 	 0.8490 	 729.4199 	 17.0000 	 0.7905 	 9.6196 	 5.2789 	 0.0000 	 0.5730 	 0.0209 
16.0000 	 1.0405 	 6.7563 	 8.0340 	 0.0000 	 0.8406 	 729.5611 	 16.0000 	 0.2285 	 2.6476 	 9.3784 	 0.0000 	 2.8914 	 0.0180 
22.0000 	 1.2748 	 6.7119 	 8.0392 	 0.0000 	 0.8662 	 729.2103 	 22.0000 	 0.7964 	 1.6073 	 -7.3573 	 0.0000 	 2.0302 	 0.0216 
22.0000 	 1.2744 	 6.7077 	 8.0513 	 0.0000 	 0.8656 	 729.1856 	 22.0000 	 2.0591 	 5.9459 	 4.1696 	 0.0000 	 0.0807 	 0.0193 
16.0000 	 1.0386 	 6.7114 	 8.0157 	 0.0000 	 0.8566 	 729.5463 	 16.0000 	 2.2153 	 3.9891 	 -2.3564 	 0.0000 	 0.5785 	 0.0207 
11.0000 	 0.8050 	 6.5817 	 7.9904 	 0.0000 	 0.8674 	 731.0352 	 11.0000 	 2.0163 	 2.5167 	 -5.8948 	 0.0000 	 2.7672 	 0.0176 
14.0000 	 0.9513 	 6.7061 	 8.0184 	 0.0000 	 0.8555 	 729.9167 	 14.0000 	 2.9976 	 1.8545 	 5.4111 	 0.0000 	 0.3133 	 0.0229 
24.0000 	 1.3551 	 6.8187 	 8.1054 	 0.0000 	 0.8533 	 729.1886 	 24.0000 	 1.9610 	 7.4956 	 -9.4459 	 0.0000 	 1.4525 	 0.0211 
16.0000 	 1.0344 	 6.6374 	 7.9785 	 0.0000 	 0.8769 	 729.5714 	 16.0000 	 0.3716 	 7.7394 	 1.0727 	 0.0000 	 1.1085 	 0.0177 
8.0000 	 0.0030 	 8.6286 	 6.1015 	 0.0000 	 1.6036 	 1000.4085 	 8.0000 	 1.0082 	 9.0440 	 5.6659 	 0.0000 	 2.4929 	 0.0000 
13.0000 	 0.9021 	 6.6168 	 7.9805 	 0.0000 	 0.8725 	 730.2082 	 13.0000 	 0.1234 	 9.6665 	 1.9739 	 0.0000 	 2.6606 	 0.0199 
19.0000 	 0.0041 	 2.1863 	 6.0986 	 0.0000 	 1.6062 	 1000.4092 	 19.0000 	 0.3628 	 0.8978 	 -7.3916 	 0.0000 	 1.3322 	 0.0000 
19.0000 	 1.1698 	 6.8368 	 8.0913 	 0.0000 	 0.8221 	 729.3520 	 19.0000 	 1.0753 	 5.4364 	 -8.2792 	 0.0000 	 0.9346 	 0.0176 
13.0000 	 0.9025 	 6.6833 	 7.9973 	 0.0000 	 0.8625 	 730.2158 	 13.0000 	 2.0167 	 5.6880 	 7.0952 	 0.0000 	 2.9223 	 0.0188 
13.0000 	 0.0017 	 53.5602 	 6.1015 	 0.0000 	 1.6043 	 1000.4085 	 13.0000 	 2.5564 	 4.3194 	 2.5260 	 0.0000 	 2.4923 	 0.0000 
21.0000 	 1.2421 	 6.7304 	 8.0486 	 0.0000 	 0.8703 	 729.2421 	 21.0000 	 0.5744 	 2.8192 	 -6.4255 	 0.0000 	 1.2709 	 0.0183 
14.0000 	 0.9584 	 6.8296 	 8.0744 	 0.0000 	 0.8251 	 729.9658 	 14.0000 	 0.2003 	 3.1072 	 -1.9451 	 0.0000 	 2.8581 	 0.0194 
14.0000 	 0.9500 	 6.6369 	 7.9984 	 0.0000 	 0.8780 	 729.9365 	 14.0000 	 1.2248 	 0.7441 	 -6.6834 	 0.0000 	 1.5589 	 0.0172 
17.0000 	 1.0930 	 6.8968 	 8.1123 	 0.0000 	 0.8274 	 729.4602 	 17.0000 	 1.5867 	 5.2246 	 -5.3320 	 0.0000 	 0.0770 	 0.0198 
16.0000 	 1.0324 	 6.6680 	 7.9752 	 0.0000 	 0.8477 	 729.6130 	 16.0000 	 1.4964 	 0.1158 	 3.3149 	 0.0000 	 2.4702 	 0.0208 
19.0000 	 1.1636 	 6.7829 	 8.0672 	 0.0000 	 0.8550 	 729.3247 	 19.0000 	 0.4374 	 7.3206 	 6.2724 	 0.0000 	 0.1726 	 0.0187 
12.0000 	 0.8587 	 6.5668 	 8.0000 	 0.0000 	 0.8768 	 730.5602 	 12.0000 	 1.1384 	 4.9822 	 -0.8694 	 0.0000 	 2.3580 	 0.0225 
18.0000 	 1.1260 	 6.6562 	 8.0148 	 0.0000 	 0.8804 	 729.3646 	 18.0000 	 0.1273 	 5.9016 	 -4.1560 	 0.0000 	 2.4508 	 0.0163 
14.0000 	 0.9553 	 6.6689 	 8.0258 	 0.0000 	 0.8660 	 729.9175 	 14.0000 	 0.0521 	 0.4680 	 -8.5126 	 0.0000 	 1.7309 	 0.0211 
9.0000 	 0.6815 	 6.4042 	 7.9142 	 0.0000 	 0.9001 	 732.4170 	 9.0000 	 1.6688 	 4.5264 	 -1.6005 	 0.0000 	 1.7149 	 0.0248 
24.0000 	 1.3353 	 6.7307 	 8.0122 	 0.0000 	 0.8808 	 729.2360 	 24.0000 	 0.5760 	 3.9002 	 0.2610 	 0.0000 	 2.0116 	 0.0181 
