4.0000 	 0.5032 	 1.7222 	 4.7687 	 -0.3719 	 0.0000 	 0.0000 	 685.0568 	 4.0000 	 1.4414 	 7.5492 	 4.8167 	 -4.8522 	 0.0000 	 2.9804 	 0.1157 
4.0000 	 0.4019 	 0.0000 	 2.3598 	 6.4487 	 0.0000 	 2.1333 	 697.4634 	 4.0000 	 0.2871 	 0.9371 	 -1.3703 	 4.9625 	 0.0000 	 1.7585 	 0.0488 
1.0000 	 0.8998 	 0.2529 	 2.3254 	 8.3965 	 0.0000 	 2.1837 	 700.1595 	 1.0000 	 1.3247 	 0.6945 	 1.7407 	 4.3988 	 0.0000 	 2.9518 	 0.1256 
4.0000 	 0.8075 	 2.1881 	 6.9567 	 -0.1212 	 0.0000 	 0.1276 	 698.3589 	 4.0000 	 2.7869 	 2.4266 	 9.1665 	 -4.2773 	 0.0000 	 2.6959 	 0.1279 
6.0000 	 0.7624 	 1.7627 	 4.7608 	 -0.3722 	 0.0000 	 0.0001 	 682.5796 	 6.0000 	 0.0564 	 3.4811 	 -4.6608 	 -0.6884 	 0.0000 	 0.0483 	 0.0531 
4.0000 	 0.3539 	 0.1618 	 3.7484 	 -4.7085 	 0.0000 	 1.3478 	 683.1764 	 4.0000 	 0.6243 	 2.6930 	 1.2761 	 -4.0398 	 0.0000 	 0.7161 	 0.0323 
4.0000 	 0.4816 	 1.7931 	 4.6530 	 -0.3685 	 0.0000 	 0.0007 	 684.9919 	 4.0000 	 1.7062 	 5.1064 	 9.9551 	 0.0702 	 0.0000 	 0.2373 	 0.1543 
15.0000 	 1.1424 	 1.7702 	 3.5259 	 -0.8753 	 0.0000 	 1.0818 	 674.6215 	 15.0000 	 1.7865 	 7.9611 	 -0.6359 	 -4.9416 	 0.0000 	 2.1055 	 0.0047 
4.0000 	 1.6141 	 5.4846 	 7.9077 	 0.8802 	 0.0000 	 2.0354 	 706.1965 	 4.0000 	 2.6700 	 6.4358 	 8.6812 	 0.9244 	 0.0000 	 1.5474 	 0.1045 
3.0000 	 0.2360 	 2.3253 	 3.6252 	 -0.3947 	 0.0000 	 0.4328 	 697.2992 	 3.0000 	 1.3798 	 6.7358 	 -4.0180 	 -2.6359 	 0.0000 	 1.2124 	 0.1440 
1.0000 	 0.0221 	 1.4743 	 4.6781 	 -0.8397 	 0.0000 	 0.7938 	 694.5657 	 1.0000 	 1.2900 	 9.5101 	 5.9304 	 1.5795 	 0.0000 	 2.6811 	 0.1791 
1.0000 	 0.0582 	 1.2592 	 5.2743 	 -0.4225 	 0.0000 	 0.8839 	 692.1784 	 1.0000 	 0.9094 	 1.3033 	 -8.8830 	 1.7897 	 0.0000 	 1.0167 	 0.1565 
2.0000 	 0.1462 	 0.7544 	 4.1709 	 -1.4611 	 0.0000 	 1.2038 	 687.5217 	 2.0000 	 0.1989 	 4.9137 	 -1.0644 	 -3.2448 	 0.0000 	 2.7309 	 0.1369 
1.0000 	 0.1140 	 7.1922 	 10.4959 	 0.5684 	 0.0000 	 0.0004 	 717.6287 	 1.0000 	 2.0005 	 5.4014 	 0.6832 	 -3.1546 	 0.0000 	 0.6787 	 0.4827 
1.0000 	 0.1099 	 4.6996 	 9.5323 	 0.2658 	 0.0000 	 0.0008 	 714.1674 	 1.0000 	 2.6511 	 0.5211 	 7.0953 	 3.5203 	 0.0000 	 0.6956 	 0.5281 
1.0000 	 0.0274 	 1.0881 	 4.6884 	 -0.9120 	 0.0000 	 1.0427 	 690.9722 	 1.0000 	 0.4472 	 4.0737 	 -9.3083 	 0.6566 	 0.0000 	 1.4443 	 0.1692 
1.0000 	 0.0228 	 1.7894 	 4.8645 	 -0.3704 	 0.0000 	 0.0277 	 700.5550 	 1.0000 	 2.5885 	 3.6208 	 7.5331 	 3.6001 	 0.0000 	 1.6693 	 0.5555 
5.0000 	 0.6018 	 1.8104 	 4.5855 	 -0.3134 	 0.0000 	 0.0083 	 683.0157 	 5.0000 	 1.5791 	 5.3752 	 -9.4699 	 3.0385 	 0.0000 	 0.4024 	 0.0705 
13.0000 	 1.0445 	 1.7637 	 3.5646 	 -0.8453 	 0.0000 	 1.0633 	 674.9843 	 13.0000 	 0.9787 	 5.7564 	 -3.5187 	 -2.5721 	 0.0000 	 0.6446 	 0.0075 
3.0000 	 0.3264 	 1.9687 	 4.6358 	 -0.2388 	 0.0000 	 0.0003 	 689.8777 	 3.0000 	 1.7946 	 2.4737 	 -5.6174 	 0.1844 	 0.0000 	 2.1379 	 0.1383 
11.0000 	 0.9728 	 2.2688 	 3.7158 	 -0.2470 	 0.0000 	 0.0004 	 677.7005 	 11.0000 	 0.1245 	 7.2293 	 0.0991 	 4.2282 	 0.0000 	 0.4780 	 0.0108 
2.0000 	 0.2406 	 1.5768 	 5.3192 	 -0.3659 	 0.0000 	 0.1340 	 690.2808 	 2.0000 	 1.3551 	 0.6953 	 9.4511 	 -2.5940 	 0.0000 	 2.8945 	 0.1631 
10.0000 	 0.8030 	 0.2171 	 3.6373 	 -5.8018 	 0.0000 	 1.3675 	 678.0093 	 10.0000 	 2.0465 	 4.3945 	 -0.7977 	 1.9050 	 0.0000 	 2.2553 	 0.0116 
8.0000 	 0.7968 	 1.9511 	 3.9289 	 -0.3543 	 0.0000 	 0.5861 	 678.3533 	 8.0000 	 2.9747 	 2.9596 	 -7.5688 	 -3.0237 	 0.0000 	 2.1862 	 0.0384 
7.0000 	 1.6970 	 13.6470 	 8.0882 	 2.3285 	 0.0000 	 2.0887 	 707.3853 	 7.0000 	 1.8419 	 8.7389 	 0.9333 	 -1.2963 	 0.0000 	 0.6655 	 0.0859 
4.0000 	 0.4660 	 1.8477 	 4.5223 	 -0.3596 	 0.0000 	 0.0000 	 685.0275 	 4.0000 	 1.3694 	 1.4466 	 0.3281 	 -4.6057 	 0.0000 	 0.3365 	 0.1364 
4.0000 	 0.5124 	 1.6531 	 4.8330 	 -0.3778 	 0.0000 	 0.0001 	 685.0536 	 4.0000 	 2.3310 	 0.5696 	 2.3314 	 -2.9525 	 0.0000 	 1.0303 	 0.1151 
2.0000 	 1.1608 	 0.0373 	 2.5368 	 0.7185 	 0.0000 	 2.2387 	 701.7974 	 2.0000 	 2.0745 	 1.0225 	 0.8724 	 1.8962 	 0.0000 	 2.3856 	 0.1626 
47.0000 	 2.1213 	 0.1939 	 3.6493 	 -8.3949 	 0.0000 	 1.4927 	 678.0006 	 47.0000 	 1.9459 	 8.5753 	 -3.6185 	 -1.4856 	 0.0000 	 2.7791 	 0.0429 
49.0000 	 2.4989 	 2.4699 	 4.0923 	 -0.3565 	 0.0000 	 0.0001 	 685.4676 	 49.0000 	 2.2791 	 4.0493 	 -4.7208 	 0.9772 	 0.0000 	 1.2273 	 0.0156 
                                                                                                                                                      48.0000 	 2.2682 	 1.6018 	 3.5966 	 -1.4100 	 0.0000 	 1.1971 	 674.1879 	 48.0000 	 1.0519 	 0.9409 	 -8.6326 	 1.5145 	 0.0000 	 0.2164 	 0.0022 
                                                                                                                                                      50.0000 	 2.6407 	 2.3512 	 4.3538 	 -0.3252 	 0.0000 	 0.0030 	 685.4783 	 50.0000 	 1.7136 	 2.6619 	 -5.5494 	 1.8232 	 0.0000 	 1.2921 	 0.0164 
50.0000 	 2.3023 	 1.6657 	 3.5465 	 -1.3664 	 0.0000 	 1.1979 	 674.2076 	 50.0000 	 2.9379 	 3.1757 	 7.4137 	 4.9316 	 0.0000 	 0.9118 	 0.0020 
49.0000 	 2.2846 	 1.6156 	 3.5811 	 -1.4431 	 0.0000 	 1.2011 	 674.1942 	 49.0000 	 1.3989 	 1.6772 	 -1.9263 	 0.8397 	 0.0000 	 2.9355 	 0.0024 
                                                                                                                                                                                                                                                                                                             49.0000 	 2.6142 	 2.3755 	 4.3714 	 -0.3346 	 0.0000 	 0.0000 	 685.3609 	 49.0000 	 0.4874 	 8.2420 	 -1.4057 	 -0.6442 	 0.0000 	 2.1234 	 0.0154 
49.0000 	 2.2896 	 1.5995 	 3.5839 	 -1.4357 	 0.0000 	 1.2021 	 674.1923 	 49.0000 	 2.4708 	 3.2455 	 -0.3156 	 -2.0126 	 0.0000 	 1.2978 	 0.0017 
                                                                                                                                                       49.0000 	 2.2648 	 1.1294 	 3.6278 	 -2.2115 	 0.0000 	 1.3049 	 674.6138 	 49.0000 	 1.8089 	 9.6881 	 7.3831 	 4.2374 	 0.0000 	 2.7588 	 0.0024 
45.0000 	 2.0082 	 0.0011 	 3.6264 	 -27.6998 	 0.0000 	 1.3410 	 679.2963 	 45.0000 	 0.5539 	 4.3304 	 -3.0879 	 -1.6434 	 0.0000 	 0.0630 	 0.0332 
44.0000 	 2.1528 	 1.6151 	 3.5762 	 -1.4293 	 0.0000 	 1.1984 	 674.1601 	 44.0000 	 0.5562 	 9.1472 	 7.8708 	 3.1055 	 0.0000 	 0.0960 	 0.0015 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              44.0000 	 2.1413 	 1.6444 	 3.5501 	 -1.4349 	 0.0000 	 1.2000 	 674.1667 	 44.0000 	 0.2725 	 3.0203 	 -1.1662 	 0.8122 	 0.0000 	 1.4692 	 0.0016 
44.0000 	 2.4220 	 2.4056 	 4.2360 	 -0.3441 	 0.0000 	 0.0001 	 684.6663 	 44.0000 	 0.2937 	 1.8500 	 -1.8324 	 2.0727 	 0.0000 	 1.1295 	 0.0130 
                                                                                                                                                      45.0000 	 2.1917 	 1.6092 	 3.5930 	 -1.3851 	 0.0000 	 1.1943 	 674.1657 	 45.0000 	 0.7905 	 8.2687 	 1.5181 	 0.7331 	 0.0000 	 2.1010 	 0.0017 
45.0000 	 2.5350 	 2.3672 	 4.4544 	 -0.3100 	 0.0000 	 0.0067 	 684.9717 	 45.0000 	 0.4767 	 2.7527 	 -0.5551 	 -2.4212 	 0.0000 	 1.3080 	 0.0152 
43.0000 	 2.8486 	 8.2935 	 7.4121 	 1.0413 	 0.0000 	 0.0000 	 724.4613 	 43.0000 	 0.9490 	 3.2893 	 2.1280 	 -3.4984 	 0.0000 	 1.6525 	 0.2990 
45.0000 	 2.1868 	 1.6258 	 3.5812 	 -1.3871 	 0.0000 	 1.1912 	 674.1640 	 45.0000 	 2.1121 	 5.6553 	 -4.1100 	 3.0674 	 0.0000 	 1.8393 	 0.0017 
                                                                                                                                                      44.0000 	 2.8882 	 2.0293 	 5.2792 	 -0.3576 	 0.0000 	 0.0025 	 686.8558 	 44.0000 	 0.1488 	 1.3988 	 -2.9029 	 3.8690 	 0.0000 	 2.3073 	 0.0148 
                                                                                                                                                                                                                                                                                                             43.0000 	 2.3629 	 2.4315 	 4.1521 	 -0.3415 	 0.0000 	 0.0000 	 684.5391 	 43.0000 	 1.0813 	 6.7543 	 -7.7515 	 1.1270 	 0.0000 	 1.1672 	 0.0149 
                                                                                                                                                     41.0000 	 2.0083 	 1.8692 	 3.3809 	 -1.2292 	 0.0000 	 1.1821 	 674.3588 	 41.0000 	 0.0292 	 7.2269 	 8.9383 	 -0.3359 	 0.0000 	 2.0212 	 0.0034 
43.0000 	 2.1396 	 1.6196 	 3.5929 	 -1.3510 	 0.0000 	 1.1890 	 674.1545 	 43.0000 	 1.6597 	 9.8872 	 -8.8712 	 -3.0073 	 0.0000 	 1.3256 	 0.0019 
42.0000 	 2.1114 	 1.6050 	 3.5973 	 -1.3795 	 0.0000 	 1.1889 	 674.1455 	 42.0000 	 1.6656 	 6.5517 	 -9.7498 	 4.1404 	 0.0000 	 0.5379 	 0.0015 
                                                                                                                                                       39.0000 	 3.7506 	 32.2554 	 9.5493 	 4.4416 	 0.0000 	 2.0840 	 707.6414 	 39.0000 	 2.4047 	 9.7782 	 9.6406 	 -1.1795 	 0.0000 	 0.8816 	 0.0174 
                                                                                                                                                      41.0000 	 2.2680 	 2.4431 	 4.0687 	 -0.3453 	 0.0000 	 0.0003 	 684.2285 	 41.0000 	 0.3936 	 6.8665 	 9.7589 	 0.5690 	 0.0000 	 1.3318 	 0.0164 
                                                                                                                                                      41.0000 	 2.0670 	 1.6505 	 3.5581 	 -1.3799 	 0.0000 	 1.1926 	 674.1374 	 41.0000 	 0.3699 	 2.0123 	 5.5338 	 4.9333 	 0.0000 	 1.5292 	 0.0014 
                                                                                                                                                      42.0000 	 2.0908 	 1.6016 	 3.5559 	 -1.4290 	 0.0000 	 1.2055 	 674.1550 	 42.0000 	 1.8968 	 7.8403 	 2.3682 	 -4.5042 	 0.0000 	 1.4602 	 0.0017 
39.0000 	 2.2413 	 2.4099 	 4.1433 	 -0.3400 	 0.0000 	 0.0039 	 683.8609 	 39.0000 	 0.7235 	 6.3045 	 -3.0907 	 4.5830 	 0.0000 	 0.7498 	 0.0237 
41.0000 	 2.0612 	 1.6874 	 3.5384 	 -1.3644 	 0.0000 	 1.1887 	 674.1451 	 41.0000 	 1.4927 	 9.0369 	 -4.0830 	 -1.7410 	 0.0000 	 1.1040 	 0.0014 
41.0000 	 2.0731 	 1.6404 	 3.5664 	 -1.3605 	 0.0000 	 1.1902 	 674.1365 	 41.0000 	 0.6881 	 5.6227 	 -1.3749 	 1.7248 	 0.0000 	 2.2037 	 0.0017 
41.0000 	 2.3319 	 2.3674 	 4.2420 	 -0.3162 	 0.0000 	 0.0000 	 684.2370 	 41.0000 	 0.3287 	 1.1787 	 1.1915 	 -3.8708 	 0.0000 	 1.4047 	 0.0186 
40.0000 	 2.2680 	 2.4019 	 4.1561 	 -0.3594 	 0.0000 	 0.0001 	 684.0915 	 40.0000 	 1.3891 	 7.2185 	 -7.0896 	 3.3388 	 0.0000 	 0.2356 	 0.0153 
40.0000 	 2.0441 	 1.6809 	 3.5553 	 -1.2990 	 0.0000 	 1.1783 	 674.1335 	 40.0000 	 1.8070 	 9.2896 	 -4.6685 	 -2.2793 	 0.0000 	 1.5165 	 0.0019 
41.0000 	 2.0789 	 0.0000 	 2.3697 	 14.5963 	 0.0000 	 2.1240 	 692.1723 	 41.0000 	 0.5786 	 0.6054 	 -1.1849 	 0.8301 	 0.0000 	 0.1062 	 0.0106 
39.0000 	 2.2293 	 2.4174 	 4.1169 	 -0.3282 	 0.0000 	 0.0000 	 683.8939 	 39.0000 	 2.3080 	 7.0127 	 -4.7356 	 -0.2701 	 0.0000 	 1.3665 	 0.0134 
41.0000 	 2.0679 	 1.6047 	 3.5712 	 -1.4824 	 0.0000 	 1.2009 	 674.1513 	 41.0000 	 1.6912 	 0.1837 	 4.2318 	 -0.2312 	 0.0000 	 2.9363 	 0.0016 
38.0000 	 1.9699 	 1.5033 	 3.5512 	 -3.1019 	 0.0000 	 1.3072 	 677.3250 	 38.0000 	 2.2485 	 7.1434 	 9.3304 	 1.9712 	 0.0000 	 1.3511 	 0.0127 
41.0000 	 2.0683 	 1.6295 	 3.5715 	 -1.3913 	 0.0000 	 1.1934 	 674.1378 	 41.0000 	 0.9244 	 9.6708 	 -4.4598 	 -2.2724 	 0.0000 	 2.6908 	 0.0020 
                                                                                                                                                     37.0000 	 1.5777 	 17.7225 	 -3.1155 	 -1.9445 	 0.0000 	 0.0034 	 739.5460 	 37.0000 	 0.4702 	 9.8502 	 -8.2635 	 -1.8354 	 0.0000 	 1.9202 	 0.0441 
                                                                                                                                                      40.0000 	 2.2607 	 2.3893 	 4.1133 	 -0.2916 	 0.0000 	 0.0004 	 684.1239 	 40.0000 	 2.2219 	 1.7818 	 0.2491 	 1.2629 	 0.0000 	 0.8411 	 0.0155 
                                                                                                                                                      37.0000 	 1.9605 	 1.7000 	 3.5526 	 -1.2277 	 0.0000 	 1.1695 	 674.1155 	 37.0000 	 0.1667 	 3.5825 	 2.8994 	 -2.8305 	 0.0000 	 0.3380 	 0.0014 
                                                                                                                                                        38.0000 	 1.9915 	 1.6596 	 3.5590 	 -1.2735 	 0.0000 	 1.1829 	 674.1200 	 38.0000 	 2.0471 	 6.1059 	 2.3371 	 -2.7427 	 0.0000 	 2.7333 	 0.0019 
34.0000 	 1.8641 	 1.6915 	 3.5549 	 -1.2647 	 0.0000 	 1.1668 	 674.0962 	 34.0000 	 1.2637 	 9.0169 	 8.1060 	 -1.6812 	 0.0000 	 0.4143 	 0.0014 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  35.0000 	 2.0950 	 2.4296 	 4.0973 	 -0.3231 	 0.0000 	 0.0000 	 683.1580 	 35.0000 	 2.0019 	 3.5783 	 -3.7741 	 -2.9908 	 0.0000 	 1.9326 	 0.0160 
                                                                                                                                                                                                                                                                                                            39.0000 	 2.0294 	 1.6309 	 3.5777 	 -1.2633 	 0.0000 	 1.1813 	 674.1352 	 39.0000 	 2.1968 	 6.8972 	 -2.9478 	 1.8619 	 0.0000 	 2.1792 	 0.0020 
38.0000 	 1.9840 	 1.6688 	 3.5546 	 -1.2997 	 0.0000 	 1.1806 	 674.1193 	 38.0000 	 0.3898 	 9.6584 	 -0.4801 	 -4.8071 	 0.0000 	 0.4127 	 0.0015 
                                                                                                                                                       38.0000 	 2.0019 	 1.5534 	 3.6143 	 -1.3881 	 0.0000 	 1.1900 	 674.1285 	 38.0000 	 1.5423 	 7.1234 	 3.3021 	 0.4915 	 0.0000 	 1.5497 	 0.0015 
                                                                                                                                                      34.0000 	 1.8670 	 0.0000 	 2.3755 	 -30.0000 	 0.0000 	 2.1198 	 692.0168 	 34.0000 	 0.2703 	 5.4736 	 6.0386 	 -1.8210 	 0.0000 	 0.7478 	 0.0061 
36.0000 	 1.9270 	 1.7314 	 3.5365 	 -1.2078 	 0.0000 	 1.1697 	 674.1255 	 36.0000 	 2.4352 	 4.1842 	 -0.9548 	 -4.0536 	 0.0000 	 1.3197 	 0.0016 
34.0000 	 1.8714 	 1.6547 	 3.5689 	 -1.2633 	 0.0000 	 1.1764 	 674.0954 	 34.0000 	 0.6154 	 6.0170 	 -8.5299 	 -0.1041 	 0.0000 	 2.3985 	 0.0014 
35.0000 	 2.1010 	 2.4071 	 4.1010 	 -0.2943 	 0.0000 	 0.0000 	 683.1603 	 35.0000 	 0.5414 	 8.8703 	 3.1851 	 1.9650 	 0.0000 	 0.5958 	 0.0149 
35.0000 	 1.8940 	 0.0000 	 2.3869 	 -6.4588 	 0.0000 	 2.1559 	 691.7170 	 35.0000 	 2.1671 	 0.1616 	 1.8699 	 4.3563 	 0.0000 	 0.9163 	 0.0960 
32.0000 	 1.9778 	 2.4170 	 4.0428 	 -0.2898 	 0.0000 	 0.0001 	 682.4961 	 32.0000 	 1.6513 	 2.5270 	 2.1055 	 2.3035 	 0.0000 	 0.2492 	 0.0177 
34.0000 	 1.5358 	 18.6894 	 1.1319 	 -6.9215 	 0.0000 	 1.2793 	 687.9339 	 34.0000 	 0.9646 	 7.6403 	 -9.4617 	 1.3543 	 0.0000 	 1.1290 	 0.0137 
35.0000 	 2.2729 	 2.7100 	 4.2773 	 0.0146 	 0.0000 	 0.0035 	 689.0077 	 35.0000 	 0.3193 	 4.6880 	 4.1622 	 -4.7633 	 0.0000 	 1.6910 	 0.0128 
35.0000 	 1.9042 	 1.6290 	 3.5753 	 -1.2952 	 0.0000 	 1.1825 	 674.1013 	 35.0000 	 1.2540 	 2.1240 	 -5.9070 	 -0.8976 	 0.0000 	 1.3521 	 0.0016 
                                                                                                                                                                                                                                                                                                             30.0000 	 1.7502 	 1.6376 	 3.5954 	 -1.2543 	 0.0000 	 1.1640 	 674.0841 	 30.0000 	 1.6493 	 0.3340 	 -1.2088 	 -3.3576 	 0.0000 	 0.6206 	 0.0035 
                                                                                                                                                       34.0000 	 2.0675 	 2.3853 	 4.0913 	 -0.3242 	 0.0000 	 0.0001 	 682.9728 	 34.0000 	 1.6426 	 8.4487 	 -4.5161 	 3.6847 	 0.0000 	 2.0959 	 0.0148 
32.0000 	 1.7991 	 0.0000 	 2.3706 	 8.2100 	 0.0000 	 2.1263 	 692.0841 	 32.0000 	 1.3497 	 7.3449 	 1.9021 	 -0.4016 	 0.0000 	 2.3295 	 0.0017 
30.0000 	 1.7315 	 1.6733 	 3.5474 	 -1.2948 	 0.0000 	 1.1758 	 674.0852 	 30.0000 	 1.2745 	 2.6321 	 -3.5665 	 -3.7895 	 0.0000 	 1.8412 	 0.0016 
32.0000 	 1.8035 	 1.6742 	 3.5650 	 -1.2610 	 0.0000 	 1.1690 	 674.0835 	 32.0000 	 1.0393 	 9.9132 	 1.9280 	 -2.0001 	 0.0000 	 1.5665 	 0.0015 
                                                                                                                                                      37.0000 	 1.6920 	 4.4205 	 1.7975 	 -0.6264 	 0.0000 	 0.0000 	 697.8514 	 37.0000 	 0.9343 	 8.7272 	 -4.2642 	 -1.9478 	 0.0000 	 2.7265 	 0.0202 
                                                                                                                                                      32.0000 	 1.7220 	 2.5781 	 4.9805 	 -0.3662 	 0.0000 	 1.7759 	 666.9406 	 32.0000 	 1.7240 	 2.5786 	 4.9762 	 -0.3662 	 0.0000 	 1.7797 	 0.3325 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          34.0000 	 1.8723 	 1.7264 	 3.5417 	 -1.1411 	 0.0000 	 1.1637 	 674.1202 	 34.0000 	 2.5029 	 2.0865 	 -1.4199 	 -1.5007 	 0.0000 	 1.0092 	 0.0016 
32.0000 	 1.8224 	 1.6450 	 3.5870 	 -1.1841 	 0.0000 	 1.1640 	 674.1050 	 32.0000 	 2.7932 	 8.8541 	 -5.5587 	 1.7177 	 0.0000 	 1.8759 	 0.0020 
25.0000 	 2.7170 	 8.0474 	 5.8258 	 2.1387 	 0.0000 	 2.0739 	 705.9045 	 25.0000 	 2.0028 	 8.8724 	 6.4019 	 1.6685 	 0.0000 	 2.5237 	 0.0139 
31.0000 	 1.9553 	 2.3695 	 4.0717 	 -0.3071 	 0.0000 	 0.0000 	 682.3373 	 31.0000 	 2.5822 	 2.0121 	 -5.1642 	 0.8748 	 0.0000 	 2.4083 	 0.0153 
24.0000 	 1.4711 	 2.6560 	 3.0990 	 -0.2070 	 0.0000 	 0.0000 	 682.0189 	 24.0000 	 1.0239 	 2.6803 	 -5.4581 	 2.2638 	 0.0000 	 1.5678 	 0.0255 
27.0000 	 2.2327 	 4.2642 	 5.4962 	 0.6119 	 0.0000 	 0.0001 	 705.4531 	 27.0000 	 0.5644 	 3.8722 	 -7.5664 	 -4.7711 	 0.0000 	 1.8683 	 0.0401 
31.0000 	 1.8239 	 0.5168 	 3.7591 	 -3.0541 	 0.0000 	 1.3141 	 675.3497 	 31.0000 	 1.9660 	 0.8507 	 5.1086 	 3.8767 	 0.0000 	 2.1066 	 0.0063 
28.0000 	 1.6717 	 1.6930 	 3.5553 	 -1.1716 	 0.0000 	 1.1582 	 674.0799 	 28.0000 	 1.0676 	 1.0136 	 -7.6703 	 -3.4548 	 0.0000 	 2.0495 	 0.0014 
29.0000 	 1.7146 	 1.7130 	 3.5704 	 -1.1184 	 0.0000 	 1.1405 	 674.0933 	 29.0000 	 0.0149 	 7.8112 	 7.5931 	 -1.4908 	 0.0000 	 2.0493 	 0.0015 
36.0000 	 1.9479 	 1.3342 	 3.6671 	 -1.5958 	 0.0000 	 1.2283 	 674.2741 	 36.0000 	 1.3901 	 8.5973 	 -0.5051 	 0.0819 	 0.0000 	 1.8654 	 0.0297 
                                                                                                                                                                                                                                                                                                           31.0000 	 1.7832 	 1.6618 	 3.5902 	 -1.2057 	 0.0000 	 1.1544 	 674.0906 	 31.0000 	 0.4155 	 2.4102 	 2.9750 	 3.7406 	 0.0000 	 2.9309 	 0.0022 
                                                                                                                                                       24.0000 	 1.6271 	 2.4079 	 3.8132 	 -0.2384 	 0.0000 	 0.0132 	 680.5198 	 24.0000 	 2.9001 	 7.4250 	 -7.1549 	 4.3487 	 0.0000 	 2.7209 	 0.0191 
30.0000 	 1.4421 	 14.7938 	 1.8821 	 -7.7073 	 0.0000 	 1.2890 	 686.7604 	 30.0000 	 0.2343 	 0.2150 	 1.1735 	 -2.1145 	 0.0000 	 1.7788 	 0.0194 
31.0000 	 1.8874 	 2.4764 	 3.8474 	 -0.2821 	 0.0000 	 0.0004 	 682.3572 	 31.0000 	 2.5499 	 4.4416 	 -1.7476 	 -2.8976 	 0.0000 	 0.8428 	 0.0134 
24.0000 	 1.5204 	 1.7303 	 3.5236 	 -1.1057 	 0.0000 	 1.1441 	 674.1071 	 24.0000 	 2.6652 	 1.9749 	 -9.1229 	 -0.4849 	 0.0000 	 2.4656 	 0.0034 
26.0000 	 1.6845 	 2.4900 	 3.7424 	 -0.2546 	 0.0000 	 0.0000 	 681.1516 	 26.0000 	 0.6611 	 8.1651 	 -1.1334 	 2.5363 	 0.0000 	 0.3864 	 0.0131 
32.0000 	 1.9174 	 2.8125 	 3.9233 	 -0.1685 	 0.0000 	 0.0001 	 685.9871 	 32.0000 	 1.9365 	 3.1722 	 4.2715 	 -2.0149 	 0.0000 	 0.3475 	 0.0213 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       26.0000 	 4.4658 	 8.1275 	 14.0390 	 0.4941 	 0.0000 	 0.0000 	 709.4348 	 26.0000 	 1.1775 	 0.1846 	 5.1763 	 -4.9857 	 0.0000 	 2.9785 	 0.0407 
26.0000 	 1.7302 	 2.3939 	 3.9214 	 -0.2968 	 0.0000 	 0.0000 	 681.0748 	 26.0000 	 2.9444 	 0.4903 	 -5.6962 	 -4.6030 	 0.0000 	 0.5514 	 0.0141 
20.0000 	 1.3572 	 1.8128 	 3.4988 	 -0.9940 	 0.0000 	 1.1085 	 674.2306 	 20.0000 	 2.1470 	 6.8936 	 -4.7493 	 2.9851 	 0.0000 	 1.2089 	 0.0030 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                    25.0000 	 1.5514 	 1.7922 	 3.4893 	 -1.0910 	 0.0000 	 1.1441 	 674.1197 	 25.0000 	 1.5090 	 9.1156 	 2.6326 	 -4.2372 	 0.0000 	 0.8408 	 0.0039 
30.0000 	 1.8840 	 2.4195 	 3.9562 	 -0.3170 	 0.0000 	 0.0000 	 682.0961 	 30.0000 	 2.6290 	 7.4489 	 6.9223 	 -0.9682 	 0.0000 	 0.8205 	 0.0134 
24.0000 	 1.5193 	 1.7623 	 3.5037 	 -1.0552 	 0.0000 	 1.1379 	 674.1202 	 24.0000 	 2.9007 	 1.6682 	 -3.4667 	 -4.8394 	 0.0000 	 0.9276 	 0.0018 
21.0000 	 1.4678 	 2.4029 	 3.6502 	 -0.2298 	 0.0000 	 0.0000 	 679.7035 	 21.0000 	 1.4719 	 5.9263 	 -2.2732 	 0.5616 	 0.0000 	 2.0186 	 0.0163 
22.0000 	 1.5112 	 2.4357 	 3.6720 	 -0.2448 	 0.0000 	 0.0000 	 679.9835 	 22.0000 	 0.4398 	 5.2180 	 4.7721 	 1.4181 	 0.0000 	 0.9157 	 0.0151 
26.0000 	 1.6010 	 1.6839 	 3.5590 	 -1.1855 	 0.0000 	 1.1555 	 674.0890 	 26.0000 	 1.1670 	 7.0360 	 3.7828 	 -4.3601 	 0.0000 	 2.8240 	 0.0019 
22.0000 	 1.5346 	 2.4247 	 3.7545 	 -0.2604 	 0.0000 	 0.0001 	 679.9095 	 22.0000 	 2.8606 	 9.8641 	 -6.6512 	 -0.6005 	 0.0000 	 0.9031 	 0.0161 
                                                                                                                                                     23.0000 	 1.6131 	 2.3789 	 3.9122 	 -0.2677 	 0.0000 	 0.0000 	 680.2428 	 23.0000 	 0.6108 	 3.7532 	 -1.1897 	 3.5584 	 0.0000 	 1.2602 	 0.0131 
24.0000 	 1.5327 	 1.7152 	 3.5760 	 -1.1318 	 0.0000 	 1.1348 	 674.1171 	 24.0000 	 0.9720 	 1.0697 	 9.8261 	 2.4474 	 0.0000 	 2.7002 	 0.0022 
