30.0000 	 0.0180 	 16.1762 	 9.1186 	 0.0000 	 -4.5892 	 3.4593 	 800.8427 	 30.0000 	 0.5313 	 5.2797 	 7.2122 	 0.0000 	 4.9029 	 0.4185 	 0.0000 
17.0000 	 0.0083 	 0.0000 	 12.6404 	 0.0000 	 -0.5166 	 3.4648 	 800.8434 	 17.0000 	 1.4563 	 4.8638 	 -6.1603 	 0.0000 	 1.1137 	 1.4061 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        27.0000 	 2.9677 	 18.9724 	 14.5903 	 0.0000 	 14.7106 	 2.8972 	 839.3756 	 27.0000 	 2.0111 	 0.7615 	 9.3602 	 0.0000 	 0.0852 	 2.0820 	 0.0180 
12.0000 	 0.3648 	 0.0000 	 12.7064 	 0.0000 	 -0.3996 	 3.4413 	 800.8268 	 12.0000 	 1.0693 	 0.2512 	 -4.5753 	 0.0000 	 0.5688 	 1.6256 	 0.0013 
19.0000 	 0.4461 	 0.0000 	 12.6553 	 0.0000 	 -14.6125 	 3.4551 	 800.8386 	 19.0000 	 2.2658 	 3.1417 	 4.0072 	 0.0000 	 -1.0114 	 2.0922 	 0.0019 
14.0000 	 0.9853 	 2.2664 	 13.3917 	 0.0000 	 0.4811 	 1.1706 	 791.5168 	 14.0000 	 2.2509 	 9.1913 	 -4.3763 	 0.0000 	 -1.4545 	 0.6774 	 0.0224 
31.0000 	 1.1289 	 2.3833 	 8.0924 	 0.0000 	 0.5641 	 0.1859 	 781.1775 	 31.0000 	 2.4946 	 5.5106 	 9.7384 	 0.0000 	 -3.1088 	 0.0110 	 0.0651 
22.0000 	 1.2765 	 3.1282 	 12.6243 	 0.0000 	 0.2547 	 0.0725 	 782.3428 	 22.0000 	 2.6997 	 1.0877 	 7.7003 	 0.0000 	 2.6311 	 2.2297 	 0.0280 
25.0000 	 0.1954 	 0.0002 	 12.6454 	 0.0000 	 -1.6828 	 3.4598 	 800.8427 	 25.0000 	 1.9013 	 3.8135 	 8.2939 	 0.0000 	 4.1121 	 1.8559 	 0.0000 
13.0000 	 0.8230 	 2.1401 	 12.0873 	 0.0000 	 0.3065 	 2.3315 	 796.0763 	 13.0000 	 2.8903 	 6.8285 	 8.6736 	 0.0000 	 -1.2802 	 2.2006 	 0.0299 
15.0000 	 0.0215 	 11.7971 	 10.9021 	 0.0000 	 -6.7727 	 3.4597 	 800.8427 	 15.0000 	 0.3013 	 0.8773 	 -5.5571 	 0.0000 	 -2.8215 	 2.9235 	 0.0000 
17.0000 	 0.0192 	 10.8862 	 8.0016 	 0.0000 	 -2.3441 	 3.3417 	 800.8238 	 17.0000 	 2.8654 	 5.9857 	 -4.8996 	 0.0000 	 2.4901 	 0.1842 	 0.0000 
27.0000 	 1.3242 	 0.8949 	 12.6954 	 0.0000 	 1.1712 	 1.7638 	 788.6332 	 27.0000 	 2.8955 	 5.8811 	 -1.6460 	 0.0000 	 -2.9709 	 2.4771 	 0.0117 
19.0000 	 1.0082 	 2.9977 	 10.8771 	 0.0000 	 0.3223 	 0.5773 	 785.0497 	 19.0000 	 2.9634 	 0.4735 	 4.9772 	 0.0000 	 -1.5288 	 2.7790 	 0.0551 
26.0000 	 0.0015 	 13.6734 	 2.8584 	 0.0000 	 -1.3979 	 3.4588 	 800.9260 	 26.0000 	 0.3044 	 6.6868 	 3.8830 	 0.0000 	 3.1655 	 0.4040 	 0.0000 
28.0000 	 0.8724 	 1.4733 	 6.1770 	 0.0000 	 0.8050 	 0.1609 	 790.7491 	 28.0000 	 2.2672 	 6.2915 	 3.6371 	 0.0000 	 0.0542 	 2.7846 	 0.0379 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       29.0000 	 1.3387 	 3.0989 	 10.7647 	 0.0000 	 0.3543 	 0.5034 	 780.2692 	 29.0000 	 1.6404 	 5.9709 	 8.1813 	 0.0000 	 0.6673 	 2.5382 	 0.0185 
24.0000 	 0.0016 	 4.3099 	 10.1027 	 0.0000 	 -1.6850 	 3.4539 	 800.8522 	 24.0000 	 0.9457 	 8.4033 	 -1.4141 	 0.0000 	 -0.0582 	 0.3665 	 0.0015 
22.0000 	 0.0050 	 9.8713 	 7.3519 	 0.0000 	 -1.8701 	 3.4641 	 800.8591 	 22.0000 	 0.1637 	 5.2029 	 6.5168 	 0.0000 	 1.1921 	 2.0518 	 0.0000 
16.0000 	 0.0010 	 0.0000 	 12.6463 	 0.0000 	 -1.3532 	 3.4585 	 800.8428 	 16.0000 	 1.1982 	 5.8749 	 -8.9330 	 0.0000 	 4.3981 	 1.9478 	 0.0000 
24.0000 	 1.2559 	 3.0833 	 11.5838 	 0.0000 	 0.3031 	 0.7179 	 781.8587 	 24.0000 	 1.6660 	 7.2375 	 -5.9809 	 0.0000 	 3.0301 	 0.3308 	 0.0287 
18.0000 	 1.3032 	 2.5323 	 14.1953 	 0.0000 	 0.5392 	 1.2622 	 783.4987 	 18.0000 	 2.4771 	 4.8183 	 -8.7293 	 0.0000 	 2.4955 	 2.6732 	 0.4358 
8.0000 	 0.0013 	 8.9878 	 8.0285 	 0.0000 	 -1.9432 	 3.4608 	 800.8704 	 8.0000 	 0.4885 	 6.3180 	 6.2174 	 0.0000 	 -2.9693 	 2.3173 	 0.0000 
17.0000 	 0.0043 	 11.6672 	 8.2929 	 0.0000 	 -2.6820 	 3.4609 	 800.8430 	 17.0000 	 0.5342 	 0.1940 	 5.9377 	 0.0000 	 -0.0586 	 0.2822 	 0.0000 
10.0000 	 0.2322 	 0.0000 	 12.5109 	 0.0000 	 13.6675 	 3.4784 	 788.2803 	 10.0000 	 2.5320 	 4.5209 	 -0.4279 	 0.0000 	 -1.0554 	 1.0325 	 0.0013 
9.0000 	 0.0020 	 4.2405 	 10.7673 	 0.0000 	 -2.2544 	 3.4593 	 800.8457 	 9.0000 	 2.0644 	 5.8173 	 6.6626 	 0.0000 	 0.3516 	 2.5468 	 0.0000 
18.0000 	 0.0342 	 9.8504 	 7.7549 	 0.0000 	 -2.0202 	 3.4496 	 800.8630 	 18.0000 	 1.5087 	 9.0923 	 -5.8093 	 0.0000 	 -0.2677 	 0.0568 	 0.0000 
12.0000 	 0.9892 	 3.0193 	 14.1096 	 0.0000 	 0.2079 	 0.1044 	 792.4863 	 12.0000 	 2.1491 	 3.0767 	 0.8357 	 0.0000 	 2.8309 	 0.1705 	 0.0511 
16.0000 	 0.0370 	 7.3898 	 9.8620 	 0.0000 	 -2.6532 	 3.4584 	 800.8420 	 16.0000 	 1.7714 	 9.7259 	 -4.6273 	 0.0000 	 0.2311 	 1.2729 	 0.0000 
9.0000 	 0.0286 	 3.2693 	 12.1564 	 0.0000 	 -6.7583 	 3.4554 	 800.8432 	 9.0000 	 1.5674 	 6.4073 	 -7.4249 	 0.0000 	 4.3681 	 1.6127 	 0.0013 
26.0000 	 0.2938 	 0.0000 	 12.6509 	 0.0000 	 -1.4398 	 3.4596 	 800.8443 	 26.0000 	 1.6741 	 5.7815 	 -0.7532 	 0.0000 	 -1.2722 	 1.8668 	 0.0067 
11.0000 	 0.8453 	 3.0828 	 13.2858 	 0.0000 	 0.2682 	 0.2280 	 792.3049 	 11.0000 	 0.3389 	 5.1772 	 2.1250 	 0.0000 	 3.8919 	 2.0037 	 0.0412 
28.0000 	 1.4318 	 3.4278 	 11.8223 	 0.0000 	 0.2205 	 0.6167 	 782.3965 	 28.0000 	 2.1107 	 2.4920 	 6.6032 	 0.0000 	 0.9741 	 1.7819 	 0.0263 
33.0000 	 0.6009 	 0.0010 	 12.6133 	 0.0000 	 -2.2966 	 3.4417 	 800.8648 	 33.0000 	 0.4489 	 4.7297 	 2.9019 	 0.0000 	 1.3008 	 0.3880 	 0.0051 
15.0000 	 0.0019 	 8.9209 	 7.8809 	 0.0000 	 -1.8945 	 3.5024 	 800.9308 	 15.0000 	 2.8791 	 4.1604 	 -4.5828 	 0.0000 	 -3.0102 	 2.2882 	 0.0000 
21.0000 	 0.0012 	 12.4015 	 3.1878 	 0.0000 	 -1.3130 	 3.4623 	 801.0050 	 21.0000 	 1.4695 	 8.5745 	 -4.9288 	 0.0000 	 -1.9999 	 1.6903 	 0.0000 
25.0000 	 0.0026 	 6.2569 	 11.7613 	 0.0000 	 -7.0730 	 3.4583 	 800.8427 	 25.0000 	 0.8741 	 3.8016 	 0.5567 	 0.0000 	 3.8624 	 0.4705 	 0.0004 
21.0000 	 0.0030 	 12.9498 	 9.6893 	 0.0000 	 -4.3887 	 3.4567 	 800.8433 	 21.0000 	 2.7795 	 0.1096 	 2.9040 	 0.0000 	 -2.5378 	 2.7999 	 0.0004 
28.0000 	 1.0662 	 2.4259 	 7.8884 	 0.0000 	 0.5800 	 0.1416 	 782.8029 	 28.0000 	 2.4872 	 5.9899 	 -7.1549 	 0.0000 	 3.5992 	 2.0771 	 0.0374 
13.0000 	 0.0048 	 16.6867 	 8.1765 	 0.0000 	 -3.7360 	 3.4594 	 800.8427 	 13.0000 	 2.1276 	 3.6014 	 -1.3701 	 0.0000 	 4.4875 	 2.8560 	 0.0000 
25.0000 	 0.0189 	 4.7797 	 10.7450 	 0.0000 	 -2.5203 	 3.4593 	 800.8430 	 25.0000 	 1.4989 	 6.8154 	 -3.4158 	 0.0000 	 -1.3515 	 0.9640 	 0.0000 
28.0000 	 0.3616 	 0.0000 	 12.6443 	 0.0000 	 1.1569 	 3.4329 	 800.8603 	 28.0000 	 2.8574 	 5.4163 	 -4.6121 	 0.0000 	 -2.1811 	 1.2486 	 0.0001 
18.0000 	 0.0312 	 6.1223 	 11.3392 	 0.0000 	 -4.6724 	 3.4377 	 800.6263 	 18.0000 	 0.5906 	 0.4704 	 6.5094 	 0.0000 	 2.9507 	 0.8658 	 0.0000 
17.0000 	 0.0121 	 8.0518 	 9.9902 	 0.0000 	 -3.3594 	 3.3193 	 795.0915 	 17.0000 	 1.2891 	 3.9029 	 -7.9864 	 0.0000 	 2.9080 	 2.9486 	 0.3385 
17.0000 	 0.1629 	 4.7291 	 10.4722 	 0.0000 	 -2.1793 	 3.4594 	 800.8631 	 17.0000 	 1.2614 	 0.2714 	 1.1511 	 0.0000 	 -2.0182 	 2.8931 	 0.0000 
21.0000 	 1.1436 	 3.1163 	 11.4212 	 0.0000 	 0.2924 	 0.3102 	 781.3824 	 21.0000 	 0.6692 	 9.4661 	 2.8560 	 0.0000 	 -0.2903 	 2.1633 	 0.0714 
8.0000 	 0.0702 	 0.6854 	 12.5030 	 0.0000 	 -4.8493 	 3.4631 	 800.8438 	 8.0000 	 2.1133 	 1.0444 	 -9.1115 	 0.0000 	 4.1182 	 2.9104 	 0.0000 
13.0000 	 0.0013 	 4.2137 	 12.1554 	 0.0000 	 -8.6125 	 3.4590 	 800.8427 	 13.0000 	 0.4826 	 8.9512 	 -3.9309 	 0.0000 	 3.3454 	 1.4012 	 0.0000 
8.0000 	 0.0164 	 18.5339 	 10.5124 	 0.0000 	 -8.6962 	 3.4601 	 800.8427 	 8.0000 	 1.8099 	 0.7411 	 3.2329 	 0.0000 	 1.6104 	 1.4917 	 0.0000 
3.0000 	 0.0697 	 0.0000 	 12.9191 	 0.0000 	 -1.3975 	 3.2745 	 800.0991 	 3.0000 	 2.6698 	 9.9534 	 6.0558 	 0.0000 	 -0.2557 	 2.0056 	 0.0016 
7.0000 	 0.2323 	 0.0000 	 12.7499 	 0.0000 	 -2.5083 	 3.3892 	 800.6793 	 7.0000 	 2.6027 	 2.6737 	 9.7133 	 0.0000 	 1.4433 	 2.2855 	 0.0014 
9.0000 	 0.7294 	 2.1523 	 13.5760 	 0.0000 	 0.5258 	 1.4481 	 798.8035 	 9.0000 	 2.1277 	 5.1820 	 7.9627 	 0.0000 	 -0.1208 	 2.7816 	 0.0515 
21.0000 	 0.0052 	 18.6873 	 11.3060 	 0.0000 	 -13.9752 	 3.4568 	 800.8429 	 21.0000 	 0.4325 	 8.8785 	 -6.8307 	 0.0000 	 -1.0534 	 2.9736 	 0.0000 
20.0000 	 0.0325 	 12.9703 	 9.2743 	 0.0000 	 -3.8495 	 3.4548 	 800.8434 	 20.0000 	 0.0723 	 7.1505 	 -4.3864 	 0.0000 	 -0.8825 	 2.0005 	 0.0004 
15.0000 	 0.8686 	 3.1095 	 10.4980 	 0.0000 	 0.4129 	 0.5197 	 789.1790 	 15.0000 	 1.1156 	 9.4688 	 0.7358 	 0.0000 	 2.8912 	 1.4251 	 0.0651 
13.0000 	 0.9414 	 3.1494 	 13.0507 	 0.0000 	 0.2481 	 0.0203 	 789.1423 	 13.0000 	 1.1529 	 4.1534 	 1.6071 	 0.0000 	 4.4003 	 2.5231 	 0.0416 
6.0000 	 0.5532 	 2.3898 	 14.1520 	 0.0000 	 0.3715 	 1.5530 	 806.8358 	 6.0000 	 0.7818 	 2.8965 	 8.4612 	 0.0000 	 -0.1933 	 1.9203 	 0.1204 
10.0000 	 0.0204 	 19.1338 	 6.9676 	 0.0000 	 -3.4013 	 3.4908 	 800.7359 	 10.0000 	 0.5076 	 0.8896 	 -3.0132 	 0.0000 	 -2.2403 	 1.0171 	 0.0024 
25.0000 	 0.0010 	 11.1660 	 5.3212 	 0.0000 	 -1.5238 	 3.4588 	 800.8746 	 25.0000 	 2.0973 	 9.5494 	 4.1478 	 0.0000 	 -0.3801 	 2.3719 	 0.0003 
3.0000 	 0.0028 	 11.7070 	 9.6318 	 0.0000 	 -3.8862 	 3.4604 	 800.8463 	 3.0000 	 1.2324 	 3.2667 	 -6.7252 	 0.0000 	 0.4573 	 1.2651 	 0.0001 
12.0000 	 0.0332 	 4.0762 	 11.8088 	 0.0000 	 -4.9813 	 3.4548 	 800.8468 	 12.0000 	 2.8270 	 7.4835 	 -9.9508 	 0.0000 	 -3.7160 	 0.5600 	 0.0007 
22.0000 	 0.0243 	 9.9219 	 9.4367 	 0.0000 	 -3.0942 	 3.4602 	 800.8427 	 22.0000 	 1.2226 	 9.2666 	 -8.8181 	 0.0000 	 -0.3477 	 1.4207 	 0.0000 
12.0000 	 0.0169 	 4.5290 	 10.9714 	 0.0000 	 -2.7078 	 3.4600 	 800.8433 	 12.0000 	 0.5933 	 6.6933 	 3.4722 	 0.0000 	 -2.8299 	 1.7813 	 0.0000 
17.0000 	 0.0010 	 11.9260 	 6.8292 	 0.0000 	 -2.0493 	 3.4568 	 800.8470 	 17.0000 	 2.1058 	 4.9692 	 -5.2412 	 0.0000 	 -0.9200 	 0.2476 	 0.0000 
22.0000 	 0.0010 	 6.0017 	 9.0189 	 0.0000 	 -1.6547 	 3.4601 	 800.8526 	 22.0000 	 1.0907 	 6.3581 	 4.9478 	 0.0000 	 1.4904 	 1.8639 	 0.0000 
11.0000 	 0.8350 	 2.9085 	 13.3277 	 0.0000 	 0.3021 	 0.3553 	 792.6156 	 11.0000 	 0.2944 	 5.2117 	 0.2245 	 0.0000 	 0.4011 	 1.2597 	 0.0604 
23.0000 	 0.1794 	 0.1748 	 12.5438 	 0.0000 	 -2.5505 	 3.4728 	 800.8588 	 23.0000 	 1.7240 	 7.9656 	 -6.3328 	 0.0000 	 -1.1212 	 0.2594 	 0.0006 
24.0000 	 0.0094 	 8.1792 	 9.5990 	 0.0000 	 -2.6787 	 3.4331 	 800.8607 	 24.0000 	 2.3433 	 2.5167 	 1.2777 	 0.0000 	 -2.0925 	 2.3547 	 0.0015 
14.0000 	 0.0523 	 12.0405 	 8.2170 	 0.0000 	 -2.7204 	 3.4596 	 800.8455 	 14.0000 	 1.2806 	 1.6153 	 5.2459 	 0.0000 	 -0.7844 	 0.0931 	 0.0000 
2.0000 	 0.0010 	 9.3534 	 11.9626 	 0.0000 	 -13.6992 	 3.4568 	 800.8683 	 2.0000 	 2.0181 	 2.1481 	 -8.5622 	 0.0000 	 -1.3582 	 0.9066 	 0.0005 
8.0000 	 0.0250 	 11.4314 	 9.2015 	 0.0000 	 -3.3204 	 3.4604 	 800.8436 	 8.0000 	 2.1365 	 7.0380 	 -3.0415 	 0.0000 	 -4.4284 	 2.7069 	 0.0000 
12.0000 	 0.7433 	 3.0103 	 10.5006 	 0.0000 	 0.4594 	 0.7171 	 795.3256 	 12.0000 	 0.3265 	 0.6897 	 -2.5716 	 0.0000 	 3.2497 	 2.5021 	 0.0345 
31.0000 	 0.0076 	 3.9951 	 9.3697 	 0.0000 	 -1.2200 	 3.4673 	 800.9228 	 31.0000 	 0.2418 	 8.5759 	 -8.3732 	 0.0000 	 0.3355 	 1.9674 	 0.0000 
7.0000 	 0.0016 	 9.7349 	 7.5763 	 0.0000 	 -1.9316 	 3.4394 	 800.9075 	 7.0000 	 1.8548 	 9.0032 	 -6.5547 	 0.0000 	 4.8498 	 2.1736 	 0.0036 
24.0000 	 0.0010 	 4.6442 	 10.0046 	 0.0000 	 -1.7573 	 3.4486 	 800.8495 	 24.0000 	 0.3771 	 8.0592 	 -7.7500 	 0.0000 	 -2.1281 	 2.9737 	 0.0000 
2.0000 	 0.0010 	 16.8050 	 9.7013 	 0.0000 	 -5.7043 	 3.4582 	 800.8692 	 2.0000 	 1.1491 	 1.4069 	 -8.4143 	 0.0000 	 2.7681 	 1.6608 	 0.0005 
20.0000 	 1.1052 	 3.2582 	 11.1893 	 0.0000 	 0.2750 	 0.6332 	 784.1228 	 20.0000 	 2.9816 	 5.2296 	 3.7110 	 0.0000 	 -4.7040 	 1.1497 	 0.0265 
14.0000 	 0.0011 	 8.5823 	 10.2161 	 0.0000 	 -3.5497 	 3.4615 	 800.8440 	 14.0000 	 0.3069 	 9.5779 	 -6.4376 	 0.0000 	 4.2369 	 2.9104 	 0.0000 
15.0000 	 0.0030 	 13.8950 	 8.7366 	 0.0000 	 -3.5873 	 3.5479 	 801.0353 	 15.0000 	 2.7702 	 8.6467 	 -6.3185 	 0.0000 	 4.4851 	 0.9606 	 0.0000 
10.0000 	 0.8360 	 3.2697 	 13.5848 	 0.0000 	 0.2521 	 0.0686 	 795.0751 	 10.0000 	 1.1627 	 5.2284 	 -9.9381 	 0.0000 	 1.9930 	 0.1955 	 0.0798 
3.0000 	 0.4066 	 3.4403 	 17.1955 	 0.0000 	 0.1929 	 0.5915 	 820.7297 	 3.0000 	 2.2226 	 6.1382 	 -8.0390 	 0.0000 	 -2.9994 	 2.0918 	 0.2243 
17.0000 	 0.4152 	 0.0000 	 12.6482 	 0.0000 	 -5.7746 	 3.4552 	 800.8385 	 17.0000 	 1.0412 	 8.4097 	 4.8528 	 0.0000 	 -4.5208 	 2.5922 	 0.0007 
4.0000 	 0.1151 	 0.0000 	 12.8560 	 0.0000 	 -0.8938 	 3.3291 	 800.3331 	 4.0000 	 1.2574 	 9.3131 	 -7.0498 	 0.0000 	 4.0004 	 0.5576 	 0.0014 
9.0000 	 0.0068 	 10.3718 	 9.3722 	 0.0000 	 -3.1722 	 3.4599 	 800.8430 	 9.0000 	 2.9607 	 7.9340 	 5.7855 	 0.0000 	 4.6957 	 1.8162 	 0.0000 
20.0000 	 0.0313 	 0.0512 	 12.6161 	 0.0000 	 -1.4662 	 3.4595 	 800.8440 	 20.0000 	 2.0743 	 6.8361 	 8.0772 	 0.0000 	 -2.2866 	 2.2588 	 0.0000 
10.0000 	 0.0010 	 3.2860 	 12.2069 	 0.0000 	 -8.4702 	 3.5331 	 800.9953 	 10.0000 	 1.5287 	 2.3414 	 1.5080 	 0.0000 	 -3.9378 	 0.0917 	 0.0000 
24.0000 	 1.3834 	 2.3514 	 13.5413 	 0.0000 	 0.4477 	 0.4034 	 782.1845 	 24.0000 	 2.4574 	 4.5740 	 0.2702 	 0.0000 	 0.8944 	 0.4353 	 0.2176 
20.0000 	 0.4642 	 0.0000 	 12.6514 	 0.0000 	 -3.1179 	 3.4548 	 800.8416 	 20.0000 	 1.1576 	 2.8740 	 3.5123 	 0.0000 	 3.8031 	 1.9570 	 0.0007 
5.0000 	 1.1406 	 18.8243 	 14.3565 	 0.0000 	 18.0580 	 2.8457 	 837.3618 	 5.0000 	 0.0989 	 5.2069 	 9.0012 	 0.0000 	 0.4273 	 2.5225 	 0.0634 
11.0000 	 0.0010 	 3.6426 	 11.8474 	 0.0000 	 -4.6131 	 3.4601 	 800.7700 	 11.0000 	 2.3617 	 6.6155 	 -1.7165 	 0.0000 	 -1.0161 	 0.6683 	 0.0000 
4.0000 	 0.0010 	 8.5289 	 9.3500 	 0.0000 	 -2.5900 	 3.4667 	 800.8550 	 4.0000 	 1.4238 	 3.1809 	 -7.8095 	 0.0000 	 4.1236 	 0.5043 	 0.0000 
12.0000 	 0.1247 	 12.5005 	 8.5360 	 0.0000 	 -3.0479 	 3.4538 	 800.8508 	 12.0000 	 0.9090 	 5.3415 	 0.3076 	 0.0000 	 3.4898 	 0.8117 	 0.0000 
11.0000 	 0.0270 	 1.1920 	 11.8391 	 0.0000 	 -1.4895 	 3.4656 	 800.8874 	 11.0000 	 1.7566 	 0.7847 	 8.7027 	 0.0000 	 1.8281 	 0.3804 	 0.0000 
6.0000 	 0.2015 	 0.0000 	 12.7933 	 0.0000 	 -0.3313 	 3.3694 	 800.6048 	 6.0000 	 1.5255 	 4.3244 	 3.7820 	 0.0000 	 3.5977 	 1.4005 	 0.0014 
12.0000 	 0.0459 	 14.8833 	 10.5903 	 0.0000 	 -7.2276 	 3.4609 	 800.8431 	 12.0000 	 1.8963 	 6.1326 	 3.9559 	 0.0000 	 3.2608 	 1.5822 	 0.0000 
3.0000 	 0.0725 	 0.0000 	 12.9211 	 0.0000 	 -4.1463 	 3.2689 	 800.1037 	 3.0000 	 0.7121 	 2.6925 	 5.1805 	 0.0000 	 2.4748 	 0.4255 	 0.0011 
15.0000 	 0.1635 	 9.1223 	 8.7915 	 0.0000 	 -2.4951 	 3.5325 	 800.9942 	 15.0000 	 0.2799 	 7.1738 	 8.6844 	 0.0000 	 4.0247 	 1.2079 	 0.2252 
2.0000 	 0.0287 	 0.0000 	 13.2238 	 0.0000 	 -2.8365 	 3.0638 	 798.4420 	 2.0000 	 0.9385 	 4.3544 	 7.9942 	 0.0000 	 2.4997 	 2.1438 	 0.0020 
1.0000 	 0.0997 	 1.5952 	 16.0518 	 0.0000 	 0.1782 	 2.4150 	 825.4547 	 1.0000 	 2.5392 	 7.4385 	 9.4206 	 0.0000 	 -2.2689 	 1.2012 	 0.2546 
11.0000 	 0.8781 	 2.8568 	 13.7848 	 0.0000 	 0.2845 	 0.6243 	 793.1940 	 11.0000 	 1.9931 	 1.3149 	 -4.7847 	 0.0000 	 -1.6556 	 1.1042 	 0.0430 
1.0000 	 0.3147 	 6.6922 	 19.4598 	 0.0000 	 0.9924 	 2.7169 	 829.9979 	 1.0000 	 0.4785 	 4.8998 	 -5.5282 	 0.0000 	 1.5352 	 1.4610 	 0.3961 
15.0000 	 0.0307 	 9.3262 	 8.8797 	 0.0000 	 -2.4855 	 3.4935 	 800.8738 	 15.0000 	 1.9461 	 9.7182 	 4.9492 	 0.0000 	 -4.9405 	 0.0990 	 0.0036 
14.0000 	 0.0027 	 6.6190 	 11.9742 	 0.0000 	 -9.8721 	 3.4602 	 800.8427 	 14.0000 	 2.7704 	 4.2797 	 -9.1851 	 0.0000 	 3.7380 	 1.1667 	 0.0000 
18.0000 	 0.2328 	 0.1812 	 12.1985 	 0.0000 	 -0.9509 	 3.4943 	 801.7653 	 18.0000 	 0.9689 	 0.0135 	 -5.5504 	 0.0000 	 1.0185 	 0.7628 	 0.0000 
28.0000 	 0.0045 	 8.4912 	 11.4258 	 0.0000 	 -6.3965 	 3.4922 	 798.0551 	 28.0000 	 1.2995 	 7.6396 	 -9.8028 	 0.0000 	 -0.3971 	 1.8990 	 0.2474 
7.0000 	 0.2206 	 0.0000 	 12.7332 	 0.0000 	 -1.2862 	 3.4073 	 800.6856 	 7.0000 	 0.9190 	 6.8710 	 -1.5473 	 0.0000 	 2.4996 	 2.4729 	 0.0010 
19.0000 	 1.1343 	 3.1464 	 12.2045 	 0.0000 	 0.2711 	 0.2984 	 783.5621 	 19.0000 	 2.2273 	 6.5731 	 0.6307 	 0.0000 	 -4.3383 	 0.9174 	 0.0320 
18.0000 	 1.0835 	 3.0374 	 12.1906 	 0.0000 	 0.2977 	 0.4097 	 784.1486 	 18.0000 	 2.8419 	 4.1437 	 5.1934 	 0.0000 	 -2.1771 	 1.6214 	 0.0304 
8.0000 	 0.6825 	 3.0330 	 13.7963 	 0.0000 	 0.2563 	 0.3856 	 799.0527 	 8.0000 	 0.3188 	 2.9784 	 -4.8042 	 0.0000 	 -1.9110 	 0.9700 	 0.0661 
11.0000 	 0.0093 	 9.7548 	 10.1804 	 0.0000 	 -3.9673 	 3.4730 	 800.8471 	 11.0000 	 2.7862 	 1.3495 	 -8.7138 	 0.0000 	 3.1139 	 1.3014 	 0.0000 
9.0000 	 0.2785 	 0.0000 	 12.6758 	 0.0000 	 7.8076 	 3.4336 	 802.4004 	 9.0000 	 1.5232 	 8.8090 	 -9.3174 	 0.0000 	 0.2614 	 0.2596 	 0.3276 
22.0000 	 1.1560 	 3.1026 	 11.1497 	 0.0000 	 0.3245 	 0.4958 	 782.2532 	 22.0000 	 1.1152 	 5.0800 	 9.1581 	 0.0000 	 0.0600 	 2.5171 	 0.0255 
6.0000 	 0.1262 	 0.0000 	 12.6900 	 0.0000 	 -7.8339 	 3.4436 	 800.7632 	 6.0000 	 1.4743 	 1.4110 	 4.9959 	 0.0000 	 3.9250 	 0.4777 	 0.0021 
6.0000 	 0.0676 	 0.1318 	 12.4219 	 0.0000 	 -3.8818 	 3.3135 	 800.6551 	 6.0000 	 2.5114 	 1.4404 	 0.8361 	 0.0000 	 -1.0743 	 0.9593 	 0.2956 
14.0000 	 0.0010 	 10.0632 	 9.4959 	 0.0000 	 -3.1973 	 3.4593 	 800.8428 	 14.0000 	 2.4186 	 3.6482 	 3.0671 	 0.0000 	 3.2218 	 2.3213 	 0.0003 
6.0000 	 0.0108 	 11.5642 	 9.8183 	 0.0000 	 -4.0984 	 3.4540 	 800.8438 	 6.0000 	 1.5568 	 2.7917 	 -9.1101 	 0.0000 	 3.1583 	 0.6944 	 0.0000 
2.0000 	 0.2180 	 6.1663 	 19.5226 	 0.0000 	 0.4112 	 0.5080 	 831.6340 	 2.0000 	 2.2319 	 2.4485 	 -8.6561 	 0.0000 	 -0.2172 	 1.9134 	 0.2554 
23.0000 	 1.2908 	 1.7961 	 13.0222 	 0.0000 	 0.7070 	 1.2557 	 787.2764 	 23.0000 	 2.6324 	 8.0050 	 5.1033 	 0.0000 	 2.1733 	 1.6035 	 0.0125 
23.0000 	 0.0010 	 10.4260 	 6.8306 	 0.0000 	 -1.7931 	 3.4606 	 800.8500 	 23.0000 	 2.3051 	 0.2967 	 6.1758 	 0.0000 	 2.5701 	 1.4159 	 0.0000 
9.0000 	 0.0102 	 9.7168 	 8.6621 	 0.0000 	 -2.3438 	 3.5757 	 800.0699 	 9.0000 	 1.1236 	 9.1377 	 -3.4632 	 0.0000 	 3.2075 	 0.9356 	 0.2728 
11.0000 	 0.0010 	 11.9474 	 7.0305 	 0.0000 	 -2.1248 	 3.4543 	 800.8514 	 11.0000 	 0.3459 	 4.8814 	 -8.3639 	 0.0000 	 -3.7668 	 1.1005 	 0.0000 
