8.0000 	 0.0327 	 0.0023 	 0.2448 	 1.1005 	 0.0394 	 0.0000 	 5.4233 	 895.4385 	 8.0000 	 0.7857 	 0.4789 	 0.0273 	 10.8616 	 1.0090 	 0.0000 	 0.3026 	 0.1417 
16.0000 	 0.1286 	 0.0028 	 0.0093 	 6.0715 	 0.0013 	 0.0000 	 1.4150 	 859.8649 	 16.0000 	 0.0303 	 0.1378 	 0.5264 	 8.9814 	 4.6877 	 0.0000 	 0.9540 	 0.7949 
4.0000 	 0.0902 	 0.9161 	 0.9673 	 14.1986 	 8.6539 	 0.0000 	 4.1894 	 834.3946 	 4.0000 	 0.0480 	 0.5803 	 0.2021 	 13.0540 	 1.3796 	 0.0000 	 2.8217 	 0.4977 
24.0000 	 0.3232 	 0.1919 	 0.0013 	 3.3155 	 0.0010 	 0.0000 	 0.0127 	 844.9677 	 24.0000 	 0.1024 	 0.6679 	 0.5534 	 4.0338 	 1.2923 	 0.0000 	 1.2228 	 0.0602 
25.0000 	 0.5086 	 0.1613 	 0.0308 	 6.9284 	 0.0225 	 0.0000 	 0.0000 	 848.7996 	 25.0000 	 0.6353 	 0.5748 	 0.0078 	 6.5658 	 3.0832 	 0.0000 	 2.4625 	 0.1017 
18.0000 	 0.2192 	 0.0625 	 0.0786 	 1.8815 	 0.1935 	 0.0000 	 3.6475 	 842.3797 	 18.0000 	 0.5320 	 0.2018 	 0.3101 	 5.8889 	 0.8067 	 0.0000 	 0.4960 	 0.3353 
1.0000 	 0.0507 	 0.0503 	 0.1082 	 4.9306 	 0.0578 	 0.0000 	 5.1150 	 893.2016 	 1.0000 	 0.2744 	 0.0376 	 0.4766 	 13.8776 	 2.8808 	 0.0000 	 2.8375 	 0.0992 
3.0000 	 0.9728 	 0.3819 	 0.1212 	 13.0620 	 0.0034 	 0.0000 	 4.4433 	 867.7625 	 3.0000 	 0.6223 	 0.1652 	 0.0741 	 9.2193 	 2.0513 	 0.0000 	 2.8651 	 0.7919 
12.0000 	 0.0647 	 0.1287 	 0.9973 	 3.7499 	 9.8752 	 0.0000 	 2.2200 	 855.0573 	 12.0000 	 0.3036 	 0.4822 	 0.4476 	 5.3919 	 0.8378 	 0.0000 	 2.0870 	 0.9918 
11.0000 	 0.0670 	 0.2288 	 0.0846 	 1.0119 	 0.0677 	 0.0000 	 0.1357 	 843.5686 	 11.0000 	 0.8838 	 0.7723 	 0.7956 	 1.5333 	 0.4228 	 0.0000 	 0.4904 	 0.9907 
15.0000 	 0.1691 	 0.0832 	 0.2158 	 1.0000 	 0.0853 	 0.0000 	 2.8121 	 865.7359 	 15.0000 	 0.5581 	 0.1715 	 0.3866 	 6.1268 	 4.2454 	 0.0000 	 0.1609 	 0.2232 
28.0000 	 0.0046 	 0.8421 	 0.0186 	 2.9495 	 0.1938 	 0.0000 	 2.0283 	 860.2572 	 28.0000 	 0.1811 	 0.8138 	 0.9717 	 3.3272 	 3.3531 	 0.0000 	 2.3832 	 0.0361 
26.0000 	 0.2111 	 0.0270 	 0.1600 	 1.1923 	 0.0339 	 0.0000 	 0.0057 	 849.7949 	 26.0000 	 0.8175 	 0.9681 	 0.4875 	 3.4506 	 0.7485 	 0.0000 	 2.0716 	 0.0990 
29.0000 	 0.3925 	 0.0080 	 0.1280 	 6.5162 	 0.0277 	 0.0000 	 0.0453 	 848.0037 	 29.0000 	 0.2545 	 0.4671 	 0.2275 	 5.7551 	 2.3111 	 0.0000 	 1.9711 	 0.1639 
31.0000 	 0.2625 	 0.7105 	 0.0164 	 11.5172 	 0.0246 	 0.0000 	 0.0747 	 847.3199 	 31.0000 	 0.0841 	 0.4356 	 0.2979 	 11.6101 	 1.9446 	 0.0000 	 0.3133 	 0.1148 
28.0000 	 0.3355 	 0.3249 	 0.0017 	 1.0000 	 0.0011 	 0.0000 	 0.0000 	 844.5357 	 28.0000 	 0.9219 	 0.5893 	 0.0837 	 5.7093 	 2.5937 	 0.0000 	 0.0724 	 0.1005 
29.0000 	 0.1746 	 0.7263 	 0.0045 	 1.1687 	 0.0069 	 0.0000 	 0.0000 	 845.7096 	 29.0000 	 0.9030 	 0.0966 	 0.6919 	 2.8685 	 3.9075 	 0.0000 	 2.8163 	 0.0487 
31.0000 	 0.1633 	 0.0988 	 0.0022 	 16.1456 	 0.0037 	 0.0000 	 0.0000 	 845.1732 	 31.0000 	 0.2545 	 0.4671 	 0.2275 	 5.7551 	 2.3111 	 0.0000 	 1.9711 	 0.0554 
24.0000 	 0.1711 	 0.0596 	 0.0053 	 1.1616 	 0.0018 	 0.0000 	 0.0000 	 845.1178 	 24.0000 	 0.5887 	 0.5945 	 0.2707 	 5.2375 	 1.5687 	 0.0000 	 0.9026 	 0.1012 
24.0000 	 0.3455 	 0.0237 	 0.0401 	 4.0313 	 0.0112 	 0.0000 	 0.0669 	 846.4179 	 24.0000 	 0.4858 	 0.9557 	 0.2295 	 11.6679 	 3.8907 	 0.0000 	 1.9591 	 0.1178 
26.0000 	 0.3046 	 0.2456 	 0.0063 	 49.7510 	 0.0077 	 0.0000 	 0.0530 	 846.5657 	 26.0000 	 0.0642 	 0.2833 	 0.8878 	 4.5999 	 4.0028 	 0.0000 	 0.9999 	 0.0562 
26.0000 	 0.2614 	 0.0095 	 1.0000 	 13.4455 	 1.7941 	 0.0000 	 2.5283 	 839.6110 	 26.0000 	 0.5937 	 0.4320 	 0.0014 	 6.2833 	 1.3483 	 0.0000 	 2.9880 	 0.0497 
23.0000 	 0.1516 	 0.0058 	 0.2318 	 7.2977 	 0.0651 	 0.0000 	 0.4335 	 852.7286 	 23.0000 	 0.2378 	 0.2515 	 0.9062 	 4.4033 	 2.7825 	 0.0000 	 2.2266 	 0.1423 
25.0000 	 0.0168 	 0.0243 	 1.0000 	 1.1361 	 0.5877 	 0.0000 	 1.7757 	 833.5135 	 25.0000 	 0.5543 	 0.4227 	 0.9920 	 4.9997 	 4.7246 	 0.0000 	 2.7752 	 0.0879 
25.0000 	 0.0169 	 0.0054 	 0.4836 	 4.5859 	 0.2273 	 0.0000 	 1.5319 	 843.8728 	 25.0000 	 0.9109 	 0.9358 	 0.4613 	 12.9401 	 1.2901 	 0.0000 	 1.9988 	 0.0666 
23.0000 	 0.3406 	 0.5279 	 0.0067 	 1.0000 	 0.0050 	 0.0000 	 0.0000 	 845.7836 	 23.0000 	 0.8705 	 0.3248 	 0.4447 	 8.1320 	 2.9582 	 0.0000 	 0.1899 	 0.0919 
22.0000 	 0.4305 	 0.0258 	 0.1042 	 4.7531 	 0.0289 	 0.0000 	 0.1361 	 847.3165 	 22.0000 	 0.0690 	 0.6319 	 0.2156 	 11.0554 	 4.3040 	 0.0000 	 1.0435 	 0.0837 
23.0000 	 0.3379 	 0.0048 	 0.0160 	 17.6601 	 0.0042 	 0.0000 	 0.0456 	 846.2456 	 23.0000 	 0.4892 	 0.8488 	 0.1780 	 5.5124 	 1.8819 	 0.0000 	 2.2332 	 0.1019 
21.0000 	 0.3221 	 0.0572 	 0.0482 	 1.7737 	 0.0136 	 0.0000 	 0.0000 	 846.1181 	 21.0000 	 0.3018 	 0.0874 	 0.1004 	 6.2288 	 0.3885 	 0.0000 	 0.1329 	 0.1560 
20.0000 	 0.2260 	 0.0012 	 0.8983 	 14.0990 	 0.1118 	 0.0000 	 0.3916 	 857.1504 	 20.0000 	 0.1672 	 0.4328 	 0.0799 	 6.7487 	 0.6982 	 0.0000 	 2.0841 	 0.2366 
22.0000 	 0.5214 	 0.0179 	 0.0275 	 8.1635 	 0.0067 	 0.0000 	 0.0111 	 847.2218 	 22.0000 	 0.1139 	 0.4326 	 0.7763 	 1.9047 	 2.1499 	 0.0000 	 1.1836 	 0.1179 
22.0000 	 0.0010 	 0.9686 	 0.0149 	 1.4984 	 0.1707 	 0.0000 	 0.6655 	 852.9788 	 22.0000 	 0.6801 	 0.9396 	 0.1771 	 7.1745 	 0.0699 	 0.0000 	 0.9301 	 0.0311 
22.0000 	 0.0793 	 0.0012 	 0.1069 	 21.7437 	 0.0285 	 0.0000 	 0.4759 	 854.7111 	 22.0000 	 0.7560 	 0.9917 	 0.5058 	 2.0785 	 1.2899 	 0.0000 	 0.3717 	 0.1016 
23.0000 	 0.4936 	 0.0177 	 0.2342 	 5.7193 	 0.0551 	 0.0000 	 0.0004 	 847.8108 	 23.0000 	 0.2455 	 0.7042 	 0.3369 	 3.4246 	 3.8720 	 0.0000 	 1.0682 	 0.1095 
18.0000 	 0.0010 	 0.9234 	 0.0115 	 3.5282 	 0.1298 	 0.0000 	 1.3826 	 853.6727 	 18.0000 	 0.8972 	 0.0326 	 0.7830 	 14.9244 	 4.5369 	 0.0000 	 1.1889 	 0.0210 
20.0000 	 0.5811 	 0.0010 	 0.9943 	 12.8447 	 0.0518 	 0.0000 	 0.4010 	 856.1631 	 20.0000 	 0.2421 	 0.5660 	 0.5736 	 12.3992 	 2.8572 	 0.0000 	 2.8011 	 0.2436 
21.0000 	 0.4651 	 0.0979 	 0.0050 	 1.6817 	 0.0015 	 0.0000 	 0.0010 	 846.4855 	 21.0000 	 0.3369 	 0.3211 	 0.5829 	 3.9969 	 2.9874 	 0.0000 	 0.2463 	 0.1079 
19.0000 	 0.2922 	 0.0968 	 0.0460 	 1.0000 	 0.0127 	 0.0000 	 0.3099 	 847.1609 	 19.0000 	 0.9439 	 0.1286 	 0.8074 	 3.7554 	 1.3373 	 0.0000 	 0.0838 	 0.1153 
21.0000 	 0.2981 	 0.0375 	 0.1281 	 1.9244 	 0.0312 	 0.0000 	 0.6439 	 849.6315 	 21.0000 	 0.2316 	 0.6993 	 0.2012 	 9.4725 	 0.3095 	 0.0000 	 2.1745 	 0.0707 
20.0000 	 0.0250 	 0.0081 	 1.0000 	 3.4459 	 0.4071 	 0.0000 	 1.3605 	 837.0813 	 20.0000 	 0.0961 	 0.4077 	 0.4626 	 1.6469 	 0.4109 	 0.0000 	 1.8333 	 0.1068 
21.0000 	 0.3747 	 0.4614 	 0.0081 	 1.0000 	 0.0051 	 0.0000 	 0.0000 	 845.7903 	 21.0000 	 0.9152 	 0.9968 	 0.3688 	 7.0896 	 4.0051 	 0.0000 	 1.4866 	 0.0801 
19.0000 	 0.2424 	 0.0038 	 0.0090 	 21.3042 	 0.0024 	 0.0000 	 0.1295 	 846.2476 	 19.0000 	 0.7133 	 0.6735 	 0.4575 	 4.1632 	 2.6497 	 0.0000 	 2.5499 	 0.1162 
18.0000 	 0.3078 	 0.1946 	 0.0110 	 1.6612 	 0.0055 	 0.0000 	 0.0290 	 845.5618 	 18.0000 	 0.4958 	 0.1356 	 0.3228 	 13.4562 	 1.1527 	 0.0000 	 0.6684 	 0.0853 
20.0000 	 0.2324 	 0.6069 	 0.0064 	 1.0540 	 0.0061 	 0.0000 	 0.0288 	 845.9582 	 20.0000 	 0.4317 	 0.1007 	 0.7428 	 4.0637 	 2.9767 	 0.0000 	 0.8322 	 0.0647 
17.0000 	 0.1867 	 0.2653 	 0.0045 	 3.1188 	 0.0044 	 0.0000 	 0.0069 	 845.6322 	 17.0000 	 0.1826 	 0.9076 	 0.7107 	 3.4395 	 1.7085 	 0.0000 	 1.9767 	 0.0582 
19.0000 	 0.2537 	 0.0011 	 0.0147 	 49.8708 	 0.0031 	 0.0000 	 0.0194 	 847.4432 	 19.0000 	 0.7053 	 0.8255 	 0.9142 	 7.9897 	 0.4930 	 0.0000 	 1.3869 	 0.1447 
19.0000 	 0.0572 	 0.0015 	 0.0068 	 7.9698 	 0.0010 	 0.0000 	 1.2162 	 861.7368 	 19.0000 	 0.4425 	 0.6152 	 0.9473 	 1.1298 	 3.3143 	 0.0000 	 2.9764 	 0.0985 
17.0000 	 0.2101 	 0.0050 	 0.5582 	 8.9392 	 0.1190 	 0.0000 	 0.2320 	 852.4501 	 17.0000 	 0.6943 	 0.1902 	 0.0371 	 4.2300 	 0.2074 	 0.0000 	 0.2215 	 0.1265 
16.0000 	 0.1405 	 0.7278 	 0.0573 	 2.4806 	 0.0866 	 0.0000 	 0.0000 	 848.8072 	 16.0000 	 0.3143 	 0.0612 	 0.2889 	 3.6055 	 1.2523 	 0.0000 	 0.2366 	 0.0430 
16.0000 	 0.3391 	 0.0733 	 0.0558 	 1.4654 	 0.0135 	 0.0000 	 0.0001 	 847.2030 	 16.0000 	 0.9575 	 0.5498 	 0.8784 	 12.6423 	 4.6617 	 0.0000 	 0.6075 	 0.1274 
19.0000 	 0.0119 	 0.0055 	 0.9999 	 9.2196 	 0.8781 	 0.0000 	 2.0115 	 832.8585 	 19.0000 	 0.9419 	 0.4929 	 0.0666 	 14.1311 	 2.7505 	 0.0000 	 0.3688 	 0.1296 
15.0000 	 0.0152 	 0.0575 	 1.0000 	 1.0335 	 0.7557 	 0.0000 	 1.7309 	 832.2969 	 15.0000 	 0.2438 	 0.9310 	 0.5347 	 12.8430 	 0.6430 	 0.0000 	 0.1737 	 0.0867 
13.0000 	 0.2008 	 0.0024 	 0.0153 	 38.9382 	 0.0040 	 0.0000 	 0.0011 	 846.6395 	 13.0000 	 0.1815 	 0.0605 	 0.1335 	 3.2141 	 4.2600 	 0.0000 	 1.1410 	 0.1351 
17.0000 	 0.4226 	 0.0755 	 0.0486 	 1.7586 	 0.0117 	 0.0000 	 0.0039 	 847.2951 	 17.0000 	 0.5970 	 0.1459 	 0.1914 	 6.0680 	 4.8081 	 0.0000 	 2.4069 	 0.1293 
16.0000 	 0.0432 	 0.0417 	 0.0442 	 1.0000 	 0.0160 	 0.0000 	 1.0255 	 855.4272 	 16.0000 	 0.9517 	 0.9814 	 0.8681 	 1.0245 	 3.9232 	 0.0000 	 2.6701 	 0.0975 
16.0000 	 0.6218 	 0.0491 	 0.0498 	 4.3059 	 0.0107 	 0.0000 	 0.0301 	 849.3070 	 16.0000 	 0.2724 	 0.2658 	 0.4974 	 13.8273 	 1.2427 	 0.0000 	 0.2558 	 0.1318 
15.0000 	 0.7635 	 0.0241 	 0.4451 	 1.9268 	 0.0298 	 0.0000 	 0.5391 	 854.3607 	 15.0000 	 0.2056 	 0.0045 	 0.0059 	 13.8878 	 2.9741 	 0.0000 	 2.2469 	 0.1396 
15.0000 	 0.1665 	 0.0033 	 0.0067 	 40.7971 	 0.0026 	 0.0000 	 0.0000 	 844.6083 	 15.0000 	 0.0473 	 0.6607 	 0.2721 	 2.9656 	 4.3362 	 0.0000 	 2.0227 	 0.1084 
13.0000 	 0.2843 	 0.2251 	 0.0315 	 4.1147 	 0.0219 	 0.0000 	 0.0000 	 847.9404 	 13.0000 	 0.4848 	 0.3951 	 0.9134 	 6.4798 	 3.9769 	 0.0000 	 0.7798 	 0.0863 
17.0000 	 0.8150 	 1.0000 	 0.7959 	 1.0000 	 1.3978 	 0.0000 	 1.3165 	 835.3546 	 17.0000 	 0.6614 	 0.2774 	 0.8253 	 11.4735 	 0.4994 	 0.0000 	 1.9097 	 0.0333 
18.0000 	 0.0165 	 0.0142 	 0.8622 	 3.1094 	 0.5138 	 0.0000 	 1.5773 	 834.4667 	 18.0000 	 0.8257 	 0.7055 	 0.8255 	 4.8305 	 4.1837 	 0.0000 	 0.6562 	 0.0956 
14.0000 	 0.4058 	 0.0074 	 0.0876 	 6.0409 	 0.0103 	 0.0000 	 0.0714 	 851.6057 	 14.0000 	 0.3330 	 0.7407 	 0.5851 	 2.3878 	 0.5181 	 0.0000 	 2.8434 	 0.1722 
14.0000 	 0.3932 	 0.1968 	 0.0912 	 1.0000 	 0.0266 	 0.0000 	 0.2025 	 847.5159 	 14.0000 	 0.4939 	 0.1905 	 0.3346 	 10.5542 	 1.1726 	 0.0000 	 2.5985 	 0.0629 
14.0000 	 0.0387 	 0.0658 	 0.0018 	 33.9143 	 0.0040 	 0.0000 	 0.0106 	 845.8611 	 14.0000 	 0.6060 	 0.6052 	 0.5151 	 6.0038 	 2.2919 	 0.0000 	 1.9440 	 0.0464 
12.0000 	 0.3646 	 0.0556 	 0.0124 	 5.9367 	 0.0043 	 0.0000 	 0.2684 	 847.3840 	 12.0000 	 0.5539 	 0.3822 	 0.6670 	 5.5295 	 4.1746 	 0.0000 	 2.8030 	 0.1647 
15.0000 	 0.1591 	 0.0021 	 0.1758 	 16.7896 	 0.0311 	 0.0000 	 0.0328 	 851.1953 	 15.0000 	 0.7466 	 0.7926 	 0.5763 	 8.7120 	 4.0093 	 0.0000 	 1.6919 	 0.1265 
12.0000 	 0.1181 	 0.4610 	 0.0144 	 2.2381 	 0.0162 	 0.0000 	 0.0559 	 847.0806 	 12.0000 	 0.1312 	 0.5748 	 0.2216 	 11.3076 	 2.3841 	 0.0000 	 1.4137 	 0.0789 
15.0000 	 0.0010 	 0.9439 	 0.0323 	 1.5570 	 0.3084 	 0.0000 	 1.2795 	 845.2345 	 15.0000 	 0.1162 	 0.2066 	 0.2430 	 1.4387 	 2.6840 	 0.0000 	 1.9978 	 0.0226 
13.0000 	 0.1612 	 0.3020 	 0.0029 	 1.0013 	 0.0017 	 0.0000 	 0.0002 	 844.8032 	 13.0000 	 0.4856 	 0.0133 	 0.5754 	 1.9149 	 3.7423 	 0.0000 	 1.3851 	 0.0859 
12.0000 	 0.2048 	 0.0779 	 0.0456 	 1.2319 	 0.0115 	 0.0000 	 0.0002 	 847.2548 	 12.0000 	 0.9701 	 0.0582 	 0.8028 	 4.3507 	 1.5964 	 0.0000 	 1.3856 	 0.1540 
13.0000 	 0.1981 	 0.5916 	 0.0172 	 1.1839 	 0.0142 	 0.0000 	 0.0000 	 846.8879 	 13.0000 	 0.3768 	 0.3636 	 0.1345 	 14.3820 	 2.3619 	 0.0000 	 0.9088 	 0.0897 
12.0000 	 0.5710 	 0.1855 	 1.0000 	 1.3714 	 0.5230 	 0.0000 	 0.1135 	 839.1694 	 12.0000 	 0.0202 	 0.3198 	 0.1707 	 5.3402 	 1.2186 	 0.0000 	 0.3612 	 0.3329 
11.0000 	 0.1313 	 0.0121 	 0.0260 	 7.2102 	 0.0067 	 0.0000 	 0.1436 	 848.0821 	 11.0000 	 0.3563 	 0.1082 	 0.4667 	 11.4919 	 4.4072 	 0.0000 	 1.9584 	 0.0453 
11.0000 	 0.2142 	 0.0058 	 0.0265 	 27.8944 	 0.0082 	 0.0000 	 0.4066 	 846.3837 	 11.0000 	 0.5279 	 0.0207 	 0.6341 	 7.0677 	 4.5714 	 0.0000 	 2.9372 	 0.1194 
14.0000 	 0.0065 	 0.1028 	 0.0010 	 31.6289 	 0.0048 	 0.0000 	 0.0000 	 848.6791 	 14.0000 	 0.3363 	 0.0230 	 0.8076 	 14.1527 	 0.5437 	 0.0000 	 1.5070 	 0.0408 
11.0000 	 0.0149 	 0.0064 	 0.9992 	 12.9188 	 0.7434 	 0.0000 	 1.7057 	 831.4006 	 11.0000 	 0.5889 	 0.7559 	 0.7830 	 13.2223 	 1.4932 	 0.0000 	 1.1876 	 0.0842 
14.0000 	 0.3763 	 0.1354 	 0.0331 	 2.7836 	 0.0142 	 0.0000 	 0.0000 	 847.0959 	 14.0000 	 0.8105 	 0.6804 	 0.8773 	 6.0414 	 3.7805 	 0.0000 	 0.4087 	 0.1248 
12.0000 	 0.1395 	 0.0097 	 0.1179 	 5.5955 	 0.0248 	 0.0000 	 0.0000 	 849.9831 	 12.0000 	 0.9165 	 0.8313 	 0.6744 	 8.6141 	 4.2583 	 0.0000 	 1.9287 	 0.1260 
13.0000 	 0.0092 	 0.0658 	 0.0010 	 50.0000 	 0.0040 	 0.0000 	 0.0000 	 847.6437 	 13.0000 	 0.5243 	 0.8089 	 0.6797 	 11.9012 	 1.0165 	 0.0000 	 0.3085 	 0.0363 
12.0000 	 0.1972 	 0.0175 	 0.0284 	 10.8658 	 0.0106 	 0.0000 	 0.6207 	 847.7692 	 12.0000 	 0.8262 	 0.5315 	 0.2381 	 2.8188 	 4.5636 	 0.0000 	 1.9980 	 0.0930 
9.0000 	 0.0230 	 0.2643 	 0.0071 	 9.0584 	 0.0153 	 0.0000 	 0.0000 	 848.1623 	 9.0000 	 0.2160 	 0.3276 	 0.8484 	 5.2340 	 2.4406 	 0.0000 	 0.5179 	 0.0359 
9.0000 	 0.0352 	 0.0087 	 0.0137 	 6.9233 	 0.0048 	 0.0000 	 1.2682 	 854.1523 	 9.0000 	 0.9310 	 0.6379 	 0.1336 	 7.1209 	 1.5507 	 0.0000 	 0.9625 	 0.1193 
11.0000 	 0.0185 	 0.0072 	 0.9730 	 8.2343 	 0.4970 	 0.0000 	 1.5914 	 833.6248 	 11.0000 	 0.1583 	 0.7821 	 0.3405 	 2.7728 	 1.2288 	 0.0000 	 0.2023 	 0.0766 
13.0000 	 0.2968 	 0.0135 	 0.0941 	 5.8906 	 0.0175 	 0.0000 	 0.0000 	 848.4761 	 13.0000 	 0.3454 	 0.9035 	 0.1925 	 13.6457 	 1.8462 	 0.0000 	 0.8344 	 0.1032 
11.0000 	 0.1794 	 0.0975 	 0.0110 	 3.2436 	 0.0054 	 0.0000 	 0.0000 	 845.4556 	 11.0000 	 0.3690 	 0.7187 	 0.6607 	 7.9469 	 0.8182 	 0.0000 	 2.6640 	 0.0769 
11.0000 	 0.0124 	 0.0034 	 1.0000 	 25.5985 	 0.8108 	 0.0000 	 1.9099 	 831.7669 	 11.0000 	 0.4048 	 0.7775 	 0.1563 	 10.0617 	 2.9826 	 0.0000 	 2.4272 	 0.0829 
9.0000 	 0.1858 	 0.0134 	 0.2861 	 3.4533 	 0.0400 	 0.0000 	 0.0000 	 851.8970 	 9.0000 	 0.8382 	 0.3135 	 0.7552 	 14.9611 	 3.9159 	 0.0000 	 0.9959 	 0.1868 
10.0000 	 0.4105 	 0.0824 	 0.1263 	 3.7322 	 0.0367 	 0.0000 	 0.0253 	 848.1477 	 10.0000 	 0.1966 	 0.6608 	 0.8276 	 6.2913 	 0.0848 	 0.0000 	 2.7191 	 0.0965 
9.0000 	 0.0631 	 0.4523 	 0.0065 	 2.2715 	 0.0081 	 0.0000 	 0.0003 	 846.1476 	 9.0000 	 0.8830 	 0.9615 	 0.5434 	 3.8316 	 4.9752 	 0.0000 	 1.7920 	 0.0741 
10.0000 	 0.1267 	 0.0657 	 0.0016 	 6.0550 	 0.0010 	 0.0000 	 0.8220 	 846.8481 	 10.0000 	 0.1209 	 0.3393 	 0.3832 	 14.2210 	 1.2886 	 0.0000 	 0.5586 	 0.0618 
10.0000 	 0.0875 	 0.0010 	 0.0070 	 42.7084 	 0.0014 	 0.0000 	 0.4590 	 852.2254 	 10.0000 	 0.8017 	 0.6545 	 0.0051 	 13.5156 	 4.2756 	 0.0000 	 1.3933 	 0.1700 
11.0000 	 0.0328 	 0.1486 	 0.0031 	 49.9963 	 0.0069 	 0.0000 	 0.0008 	 846.5069 	 11.0000 	 0.2006 	 0.4236 	 0.2601 	 2.3019 	 0.7058 	 0.0000 	 2.4140 	 0.0563 
8.0000 	 0.0010 	 1.0000 	 0.0835 	 1.3634 	 0.5005 	 0.0000 	 1.4422 	 832.1160 	 8.0000 	 0.2942 	 0.0982 	 0.1467 	 13.6808 	 2.4918 	 0.0000 	 2.6190 	 0.0192 
10.0000 	 0.2740 	 0.0751 	 0.6233 	 1.3024 	 0.1426 	 0.0000 	 0.0000 	 849.9355 	 10.0000 	 0.9038 	 0.9335 	 0.9042 	 5.8852 	 3.8197 	 0.0000 	 2.7646 	 0.1534 
8.0000 	 0.1128 	 0.4362 	 0.0095 	 1.2902 	 0.0070 	 0.0000 	 0.0001 	 845.5425 	 8.0000 	 0.6872 	 0.4024 	 0.4328 	 2.4157 	 0.0928 	 0.0000 	 0.0523 	 0.1133 
8.0000 	 0.0010 	 0.9988 	 0.0920 	 1.1231 	 0.5515 	 0.0000 	 1.5120 	 831.6629 	 8.0000 	 0.0158 	 0.3351 	 0.9830 	 14.3946 	 3.2072 	 0.0000 	 2.5466 	 0.0168 
8.0000 	 0.1467 	 0.0357 	 0.0273 	 4.1527 	 0.0080 	 0.0000 	 0.0000 	 846.3190 	 8.0000 	 0.6037 	 0.4499 	 0.9204 	 8.0602 	 0.7573 	 0.0000 	 1.6554 	 0.1040 
12.0000 	 0.0165 	 0.0238 	 0.2470 	 2.3508 	 0.1236 	 0.0000 	 1.4900 	 850.5755 	 12.0000 	 0.8484 	 0.0905 	 0.1354 	 2.1343 	 3.6837 	 0.0000 	 2.9273 	 0.0689 
10.0000 	 0.0748 	 0.0033 	 0.0031 	 27.9905 	 0.0010 	 0.0000 	 0.1441 	 846.8282 	 10.0000 	 0.1544 	 0.2156 	 0.5549 	 13.9790 	 0.2304 	 0.0000 	 0.4225 	 0.1013 
9.0000 	 0.1417 	 0.0046 	 0.4515 	 12.0001 	 0.0809 	 0.0000 	 0.0707 	 852.9887 	 9.0000 	 0.1351 	 0.8521 	 0.6662 	 8.5238 	 3.5841 	 0.0000 	 0.3102 	 0.1212 
7.0000 	 0.1224 	 0.2494 	 0.0290 	 11.6957 	 0.0275 	 0.0000 	 0.0122 	 848.0095 	 7.0000 	 0.6034 	 0.4773 	 0.0224 	 6.1498 	 4.8638 	 0.0000 	 1.3475 	 0.0637 
6.0000 	 0.3324 	 0.8591 	 0.9899 	 26.4318 	 10.0000 	 0.0000 	 4.2265 	 843.4279 	 6.0000 	 0.2144 	 0.2906 	 0.0185 	 9.0327 	 4.8016 	 0.0000 	 0.7525 	 0.0037 
8.0000 	 0.2193 	 0.0133 	 0.1262 	 12.0843 	 0.0340 	 0.0000 	 0.0295 	 847.5641 	 8.0000 	 0.3596 	 0.6984 	 0.1766 	 5.5350 	 0.5175 	 0.0000 	 1.2022 	 0.1325 
8.0000 	 0.0759 	 0.0242 	 0.0130 	 7.2405 	 0.0058 	 0.0000 	 0.1755 	 847.2377 	 8.0000 	 0.1596 	 0.4178 	 0.6848 	 9.2466 	 1.2158 	 0.0000 	 2.7190 	 0.0764 
8.0000 	 0.3789 	 0.0935 	 0.1502 	 2.7087 	 0.0370 	 0.0000 	 0.0000 	 847.8865 	 8.0000 	 0.8882 	 0.5618 	 0.4461 	 5.3454 	 2.7193 	 0.0000 	 1.4866 	 0.1320 
10.0000 	 0.0129 	 0.0590 	 0.9990 	 1.4341 	 0.7613 	 0.0000 	 1.7888 	 831.3358 	 10.0000 	 0.5581 	 0.6562 	 0.8728 	 14.4772 	 2.0975 	 0.0000 	 1.2244 	 0.0833 
6.0000 	 0.0432 	 0.2620 	 0.0063 	 40.2567 	 0.0087 	 0.0000 	 0.0007 	 846.1395 	 6.0000 	 0.8207 	 0.2279 	 0.3200 	 14.0355 	 1.7041 	 0.0000 	 2.0201 	 0.0480 
6.0000 	 0.0647 	 0.0852 	 0.0051 	 11.0759 	 0.0046 	 0.0000 	 0.0000 	 844.8097 	 6.0000 	 0.5177 	 0.2940 	 0.0797 	 1.3805 	 3.1524 	 0.0000 	 2.6671 	 0.1119 
7.0000 	 0.1426 	 0.1174 	 0.0173 	 3.0405 	 0.0078 	 0.0000 	 0.0015 	 845.2891 	 7.0000 	 0.5993 	 0.1249 	 0.3299 	 13.2087 	 3.5768 	 0.0000 	 1.1557 	 0.1233 
7.0000 	 0.1225 	 0.5278 	 0.0516 	 2.0558 	 0.0439 	 0.0000 	 0.0000 	 848.3919 	 7.0000 	 0.0702 	 0.3739 	 0.3500 	 8.7224 	 2.8271 	 0.0000 	 1.3360 	 0.0570 
7.0000 	 0.1088 	 0.0262 	 0.0035 	 15.6547 	 0.0019 	 0.0000 	 0.2244 	 844.5986 	 7.0000 	 0.6914 	 0.7360 	 0.3590 	 6.5751 	 2.5744 	 0.0000 	 0.1485 	 0.0856 
8.0000 	 0.2208 	 0.0114 	 0.0217 	 28.0628 	 0.0079 	 0.0000 	 0.0000 	 845.3954 	 8.0000 	 0.7507 	 0.4810 	 0.6288 	 1.1709 	 2.7141 	 0.0000 	 0.4325 	 0.1183 
