1.0000 	 0.0016 	 26.8618 	 34.1590 	 -0.3809 	 0.0000 	 0.0000 	 434.7969 	 1.0000 	 2.7987 	 0.1391 	 -7.0389 	 -1.0051 	 0.0000 	 1.1373 	 0.1418 
3.0000 	 0.1232 	 44.4017 	 22.5748 	 2.3779 	 0.0000 	 1.2101 	 340.5493 	 3.0000 	 0.6068 	 2.2762 	 8.4095 	 1.6140 	 0.0000 	 1.6558 	 0.0276 
4.0000 	 0.1430 	 4.7821 	 6.4813 	 1.1143 	 0.0000 	 0.0000 	 322.1341 	 4.0000 	 0.9808 	 7.2371 	 -8.9642 	 -2.6224 	 0.0000 	 0.1075 	 0.0237 
5.0000 	 0.2044 	 4.9040 	 6.4692 	 1.1554 	 0.0000 	 0.0003 	 320.3142 	 5.0000 	 1.3335 	 2.0329 	 -7.6008 	 -1.8709 	 0.0000 	 1.5427 	 0.0207 
5.0000 	 0.1755 	 2.1757 	 11.6657 	 -0.1167 	 0.0000 	 5.4995 	 333.7668 	 5.0000 	 0.0254 	 4.3608 	 3.5463 	 0.1523 	 0.0000 	 1.6295 	 0.0056 
1.0000 	 0.0010 	 88.2480 	 -12.1442 	 -3.3890 	 0.0000 	 0.0000 	 404.3893 	 1.0000 	 0.6398 	 9.5302 	 -7.2956 	 -3.5806 	 0.0000 	 1.4908 	 0.2108 
2.0000 	 0.0236 	 4.2645 	 7.4758 	 -0.0164 	 0.0000 	 0.0004 	 347.6683 	 2.0000 	 0.0879 	 5.0515 	 -8.7259 	 -4.9950 	 0.0000 	 0.7884 	 0.0446 
1.0000 	 0.0011 	 4.3519 	 8.2129 	 -0.0023 	 0.0000 	 0.0001 	 358.3848 	 1.0000 	 2.2629 	 0.0347 	 -3.7872 	 1.8615 	 0.0000 	 2.7947 	 0.3212 
6.0000 	 0.2522 	 2.8833 	 5.4100 	 2.4172 	 0.0000 	 1.4526 	 317.7961 	 6.0000 	 2.7440 	 6.7939 	 3.0124 	 -3.1972 	 0.0000 	 0.4143 	 0.0067 
7.0000 	 0.3393 	 5.7290 	 6.9482 	 2.3239 	 0.0000 	 1.5887 	 319.5023 	 7.0000 	 1.2619 	 9.6307 	 5.7503 	 -2.9842 	 0.0000 	 1.9239 	 0.0067 
10.0000 	 0.4350 	 2.2755 	 5.0788 	 2.4704 	 0.0000 	 1.4118 	 315.2558 	 10.0000 	 1.4088 	 7.0505 	 -0.6261 	 -2.0410 	 0.0000 	 2.5931 	 0.0045 
4.0000 	 0.1142 	 1.9698 	 12.7831 	 -0.3047 	 0.0000 	 5.8999 	 334.8188 	 4.0000 	 1.5642 	 6.1365 	 4.6609 	 3.3323 	 0.0000 	 1.2318 	 0.0050 
2.0000 	 0.0119 	 7.4550 	 11.7730 	 -1.6689 	 0.0000 	 6.3531 	 341.4622 	 2.0000 	 0.6029 	 0.7532 	 5.1488 	 -3.1096 	 0.0000 	 0.1199 	 0.0105 
9.0000 	 0.3915 	 2.8401 	 5.2354 	 1.8886 	 0.0000 	 1.2462 	 315.7067 	 9.0000 	 1.4567 	 5.7480 	 3.8543 	 -2.4957 	 0.0000 	 0.1699 	 0.0040 
3.0000 	 0.0908 	 5.8103 	 6.8449 	 1.2606 	 0.0000 	 0.0007 	 327.0778 	 3.0000 	 1.2958 	 0.5917 	 -6.5160 	 0.8949 	 0.0000 	 1.8496 	 0.1491 
3.0000 	 0.0906 	 6.3139 	 7.9024 	 1.1130 	 0.0000 	 0.0069 	 326.4454 	 3.0000 	 2.9863 	 5.3606 	 7.7028 	 -0.3237 	 0.0000 	 2.5529 	 0.0365 
4.0000 	 0.1235 	 5.7031 	 7.3438 	 0.3906 	 0.0000 	 0.0000 	 340.2655 	 4.0000 	 1.2894 	 5.3423 	 -4.8527 	 -1.9097 	 0.0000 	 0.7601 	 0.0974 
3.0000 	 0.0947 	 16.9907 	 7.3747 	 8.3738 	 0.0000 	 2.0380 	 328.2274 	 3.0000 	 1.8870 	 8.7914 	 3.0034 	 -0.1619 	 0.0000 	 0.7080 	 0.0462 
7.0000 	 0.3061 	 3.7758 	 5.8748 	 1.0001 	 0.0000 	 0.0117 	 318.4541 	 7.0000 	 1.8295 	 9.9147 	 7.9159 	 0.2466 	 0.0000 	 2.3293 	 0.1733 
11.0000 	 0.4847 	 3.9264 	 5.8730 	 1.0791 	 0.0000 	 0.4004 	 315.8277 	 11.0000 	 2.4750 	 4.2585 	 -8.6153 	 -2.2456 	 0.0000 	 0.0775 	 0.0058 
2.0000 	 0.0257 	 4.4942 	 7.3814 	 -0.0156 	 0.0000 	 0.0000 	 325.7834 	 2.0000 	 1.7495 	 8.2893 	 6.0008 	 3.6214 	 0.0000 	 1.5392 	 0.1087 
5.0000 	 0.1910 	 2.1289 	 5.1733 	 2.7934 	 0.0000 	 1.5592 	 319.1995 	 5.0000 	 2.0067 	 8.3350 	 -8.5268 	 3.6976 	 0.0000 	 0.2312 	 0.0121 
7.0000 	 0.2909 	 3.4296 	 3.4500 	 1.8725 	 0.0000 	 0.0067 	 328.5580 	 7.0000 	 1.6807 	 7.7761 	 -3.0456 	 0.7777 	 0.0000 	 2.7553 	 0.5562 
9.0000 	 0.3951 	 2.8329 	 5.2106 	 2.0966 	 0.0000 	 1.2734 	 315.6915 	 9.0000 	 2.1168 	 5.7799 	 -3.6405 	 2.6870 	 0.0000 	 1.2205 	 0.0056 
3.0000 	 0.0589 	 1.6765 	 13.5410 	 -0.5398 	 0.0000 	 6.0232 	 336.0632 	 3.0000 	 1.1842 	 0.6134 	 -4.8106 	 4.3514 	 0.0000 	 0.6761 	 0.0060 
7.0000 	 0.2853 	 3.0765 	 5.0864 	 1.2057 	 0.0000 	 0.7720 	 318.4576 	 7.0000 	 0.1591 	 1.9375 	 5.1072 	 -4.9959 	 0.0000 	 1.6038 	 0.0180 
5.0000 	 0.1931 	 4.2239 	 5.9852 	 1.1063 	 0.0000 	 0.0000 	 320.2106 	 5.0000 	 2.8526 	 8.9648 	 -8.7673 	 0.4429 	 0.0000 	 0.5607 	 0.0129 
9.0000 	 0.4094 	 3.9858 	 5.8840 	 1.7412 	 0.0000 	 1.2187 	 316.1114 	 9.0000 	 0.1148 	 4.0665 	 -9.3252 	 -2.3179 	 0.0000 	 2.4619 	 0.0043 
2.0000 	 0.0130 	 1.3522 	 14.4466 	 -0.6147 	 0.0000 	 6.4344 	 338.1751 	 2.0000 	 0.5627 	 2.3320 	 -3.0637 	 3.1647 	 0.0000 	 1.1602 	 0.0072 
5.0000 	 0.1989 	 4.3109 	 5.9665 	 1.1418 	 0.0000 	 0.0001 	 320.1359 	 5.0000 	 1.4060 	 7.2152 	 -9.8610 	 4.6188 	 0.0000 	 2.3921 	 0.0163 
9.0000 	 0.3932 	 2.3350 	 5.1536 	 2.4385 	 0.0000 	 1.4697 	 315.6516 	 9.0000 	 2.3537 	 8.2425 	 -9.4701 	 -3.1403 	 0.0000 	 2.4162 	 0.0060 
9.0000 	 0.4374 	 6.1731 	 7.1667 	 1.1752 	 0.0000 	 0.0006 	 319.5752 	 9.0000 	 1.4867 	 1.2110 	 -4.3761 	 4.4334 	 0.0000 	 0.5983 	 0.1133 
3.0000 	 0.0596 	 1.6792 	 13.1414 	 -0.3765 	 0.0000 	 5.9728 	 335.9589 	 3.0000 	 2.4396 	 7.0465 	 0.3367 	 2.4003 	 0.0000 	 0.7227 	 0.0050 
3.0000 	 0.1027 	 4.7728 	 9.8665 	 0.4836 	 0.0000 	 0.0000 	 336.5867 	 3.0000 	 0.8173 	 6.8305 	 -0.7407 	 2.1761 	 0.0000 	 0.5149 	 0.0310 
2.0000 	 0.0415 	 3.0664 	 11.1816 	 -0.6689 	 0.0000 	 0.0000 	 369.5191 	 2.0000 	 1.0645 	 3.3517 	 -0.5252 	 -4.1188 	 0.0000 	 2.7986 	 0.6063 
2.0000 	 0.3633 	 16.0334 	 42.5369 	 5.0695 	 0.0000 	 0.0002 	 557.2794 	 2.0000 	 2.9941 	 8.9084 	 -1.5926 	 -1.1793 	 0.0000 	 2.4880 	 0.6954 
6.0000 	 0.2437 	 3.7143 	 5.5615 	 1.1032 	 0.0000 	 0.0000 	 318.9980 	 6.0000 	 1.7443 	 5.1234 	 -7.0249 	 4.4913 	 0.0000 	 0.9097 	 0.0126 
6.0000 	 0.2715 	 6.1858 	 7.1059 	 1.5461 	 0.0000 	 0.9836 	 319.9551 	 6.0000 	 1.5213 	 9.7160 	 5.6940 	 3.2123 	 0.0000 	 2.6522 	 0.0113 
5.0000 	 0.2015 	 5.0027 	 6.5502 	 1.2193 	 0.0000 	 0.2916 	 320.7497 	 5.0000 	 2.4066 	 6.7447 	 -0.3533 	 3.9551 	 0.0000 	 1.4853 	 0.0114 
5.0000 	 0.1928 	 4.3325 	 5.6867 	 1.2618 	 0.0000 	 0.0005 	 320.5095 	 5.0000 	 1.1932 	 2.5937 	 -8.4069 	 2.7922 	 0.0000 	 0.0488 	 0.0148 
3.0000 	 0.0972 	 7.7216 	 6.9822 	 2.1389 	 0.0000 	 0.0000 	 333.5670 	 3.0000 	 0.2916 	 9.6850 	 -5.4877 	 1.3517 	 0.0000 	 0.5956 	 0.0431 
2.0000 	 0.0132 	 0.0672 	 15.0132 	 -1.4966 	 0.0000 	 5.7092 	 339.3972 	 2.0000 	 0.2837 	 4.0752 	 -1.7313 	 4.4988 	 0.0000 	 1.2962 	 0.0089 
3.0000 	 0.0931 	 5.1853 	 9.0305 	 0.6256 	 0.0000 	 0.0000 	 328.6603 	 3.0000 	 1.7677 	 3.5378 	 -5.1394 	 2.5784 	 0.0000 	 1.0465 	 0.2491 
2.0000 	 0.0122 	 9.2959 	 10.1303 	 -1.6274 	 0.0000 	 5.9426 	 342.0868 	 2.0000 	 1.0903 	 2.3004 	 -9.4101 	 3.8089 	 0.0000 	 2.1699 	 0.0161 
49.0000 	 1.4084 	 4.0660 	 4.8404 	 1.7073 	 0.0000 	 0.0060 	 320.0687 	 49.0000 	 0.3767 	 6.6653 	 7.3060 	 -0.8088 	 0.0000 	 0.0763 	 0.1974 
49.0000 	 1.4447 	 2.2604 	 5.6236 	 4.2603 	 0.0000 	 1.5809 	 316.9275 	 49.0000 	 1.0380 	 4.1147 	 3.0790 	 0.6212 	 0.0000 	 2.4178 	 0.0070 
49.0000 	 1.3224 	 3.2681 	 4.9203 	 1.1834 	 0.0000 	 0.0001 	 315.4445 	 49.0000 	 1.2012 	 6.7280 	 -2.0366 	 2.9141 	 0.0000 	 2.2903 	 0.0107 
48.0000 	 1.3171 	 1.7628 	 4.8757 	 2.5770 	 0.0000 	 1.4342 	 314.0485 	 48.0000 	 2.8835 	 0.8104 	 -9.4372 	 -2.2454 	 0.0000 	 0.5858 	 0.0025 
50.0000 	 1.3607 	 3.5162 	 5.2482 	 1.1599 	 0.0000 	 0.0000 	 315.3021 	 50.0000 	 1.5810 	 7.4047 	 9.0244 	 0.9044 	 0.0000 	 0.7295 	 0.0082 
49.0000 	 1.3253 	 0.5750 	 4.9634 	 4.2035 	 0.0000 	 1.7190 	 314.1428 	 49.0000 	 2.9989 	 4.5963 	 7.3432 	 4.2536 	 0.0000 	 0.0438 	 0.0054 
50.0000 	 1.3518 	 2.3651 	 4.9664 	 2.0273 	 0.0000 	 1.2775 	 314.1729 	 50.0000 	 2.6514 	 6.8592 	 3.6438 	 -1.2421 	 0.0000 	 1.6711 	 0.0030 
49.0000 	 1.3296 	 3.3570 	 5.0439 	 1.1950 	 0.0000 	 0.0000 	 315.3482 	 49.0000 	 1.6919 	 9.2014 	 -4.6998 	 4.1369 	 0.0000 	 1.2220 	 0.0072 
46.0000 	 0.9962 	 2.0410 	 3.8086 	 1.3574 	 0.0000 	 0.0120 	 346.1248 	 46.0000 	 2.6146 	 6.8855 	 3.1630 	 -3.4093 	 0.0000 	 0.7179 	 0.1240 
46.0000 	 0.0016 	 3.7707 	 15.2883 	 -5.0146 	 0.0000 	 6.3683 	 353.6629 	 46.0000 	 0.7183 	 4.2767 	 0.0025 	 -4.0612 	 0.0000 	 0.5495 	 0.0000 
49.0000 	 1.3904 	 4.1708 	 5.9054 	 1.3797 	 0.0000 	 0.7655 	 315.3338 	 49.0000 	 1.9509 	 1.6171 	 -4.0535 	 -1.4475 	 0.0000 	 1.2364 	 0.0050 
47.0000 	 1.2777 	 3.0560 	 4.7137 	 1.1442 	 0.0000 	 0.0001 	 315.8312 	 47.0000 	 1.8041 	 4.4473 	 -7.7530 	 -2.1564 	 0.0000 	 0.1343 	 0.0078 
48.0000 	 1.3606 	 4.0158 	 5.9361 	 1.0572 	 0.0000 	 0.0338 	 315.6523 	 48.0000 	 0.3609 	 8.5866 	 -4.1443 	 -1.4641 	 0.0000 	 0.8553 	 0.0059 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                     43.0000 	 1.2627 	 3.8664 	 5.5105 	 1.0618 	 0.0000 	 0.0001 	 315.6042 	 43.0000 	 0.2967 	 1.7342 	 -1.7194 	 -4.4533 	 0.0000 	 1.5475 	 0.0827 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   48.0000 	 1.2741 	 0.3682 	 4.8678 	 4.2580 	 0.0000 	 1.9979 	 314.8799 	 48.0000 	 1.1964 	 7.1935 	 9.2885 	 -3.2754 	 0.0000 	 2.2195 	 0.0059 
48.0000 	 1.3766 	 9.3289 	 4.7190 	 3.1023 	 0.0000 	 0.0000 	 343.8689 	 48.0000 	 2.7047 	 0.3970 	 -7.7361 	 -3.4569 	 0.0000 	 2.4488 	 0.0599 
42.0000 	 1.1894 	 2.8587 	 4.4697 	 1.2524 	 0.0000 	 0.0000 	 315.9583 	 42.0000 	 0.0403 	 5.9831 	 2.4058 	 -4.6116 	 0.0000 	 1.7372 	 0.0116 
                                                                                                                                                       40.0000 	 1.2450 	 4.5211 	 5.9169 	 1.1972 	 0.0000 	 0.0001 	 315.9975 	 40.0000 	 0.6350 	 3.6856 	 5.7705 	 -1.3770 	 0.0000 	 0.7209 	 0.1104 
                                                                                                                                                                                                                                                                                                         41.0000 	 0.9731 	 9.5312 	 8.4375 	 0.1562 	 0.0000 	 0.0001 	 394.5739 	 41.0000 	 1.6764 	 5.4586 	 -5.1811 	 -1.5273 	 0.0000 	 0.3386 	 0.2498 
41.0000 	 1.1993 	 3.1888 	 4.6677 	 1.2820 	 0.0000 	 0.0009 	 316.0324 	 41.0000 	 1.9867 	 6.8937 	 -2.9116 	 -0.2087 	 0.0000 	 0.4242 	 0.1807 
41.0000 	 1.2041 	 2.0875 	 4.9396 	 2.2716 	 0.0000 	 1.3805 	 314.0103 	 41.0000 	 1.4499 	 7.2009 	 -1.0324 	 3.2944 	 0.0000 	 0.6344 	 0.0030 
44.0000 	 1.2622 	 3.5095 	 5.4174 	 1.0755 	 0.0000 	 0.0001 	 315.2846 	 44.0000 	 2.2135 	 3.4481 	 2.3347 	 -0.5567 	 0.0000 	 1.6578 	 0.0117 
46.0000 	 1.2840 	 1.6190 	 4.8616 	 2.7225 	 0.0000 	 1.4804 	 314.0150 	 46.0000 	 0.9956 	 9.9117 	 -6.8005 	 2.6039 	 0.0000 	 2.7618 	 0.0022 
44.0000 	 1.2496 	 3.3639 	 5.1336 	 1.1373 	 0.0000 	 0.0007 	 315.2436 	 44.0000 	 0.9701 	 2.6285 	 5.1142 	 1.4069 	 0.0000 	 1.6093 	 0.0066 
41.0000 	 1.2918 	 2.3392 	 6.0871 	 3.8426 	 0.0000 	 2.1333 	 317.5849 	 41.0000 	 0.7765 	 7.4465 	 -8.9024 	 0.6332 	 0.0000 	 0.7310 	 0.0084 
41.0000 	 1.1926 	 0.3671 	 5.0392 	 4.9233 	 0.0000 	 1.7560 	 314.1288 	 41.0000 	 2.9826 	 7.0519 	 -5.8002 	 -2.4110 	 0.0000 	 2.1290 	 0.0022 
40.0000 	 1.1694 	 3.5986 	 4.2969 	 4.6094 	 0.0000 	 1.8824 	 306.0251 	 40.0000 	 1.1688 	 6.0976 	 4.2981 	 4.6096 	 0.0000 	 1.8794 	 0.3367 
36.0000 	 1.1114 	 2.1853 	 4.9606 	 2.1950 	 0.0000 	 1.3735 	 313.9651 	 36.0000 	 0.7316 	 8.4786 	 -5.8419 	 -0.0879 	 0.0000 	 2.7848 	 0.0028 
40.0000 	 1.0835 	 2.7661 	 3.9600 	 1.5491 	 0.0000 	 0.0001 	 319.4275 	 40.0000 	 2.4348 	 7.9966 	 -5.5822 	 -2.9307 	 0.0000 	 2.3113 	 0.1324 
41.0000 	 1.1909 	 3.0578 	 4.2229 	 1.5250 	 0.0000 	 0.0925 	 315.6770 	 41.0000 	 1.0641 	 0.6873 	 6.2375 	 -0.4103 	 0.0000 	 2.3807 	 1.3113 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                      36.0000 	 1.1133 	 2.3029 	 4.9457 	 2.1543 	 0.0000 	 1.2881 	 313.9773 	 36.0000 	 0.4000 	 1.8141 	 8.2331 	 -1.7329 	 0.0000 	 0.7537 	 0.0027 
                                                                                                                                                     36.0000 	 1.0359 	 3.6719 	 3.2812 	 3.9844 	 0.0000 	 0.0000 	 295.1632 	 36.0000 	 0.0438 	 1.7764 	 6.8892 	 -1.4290 	 0.0000 	 1.0991 	 0.1202 
35.0000 	 0.0011 	 8.1366 	 -3.8435 	 -0.1284 	 0.0000 	 0.0003 	 465.9269 	 35.0000 	 0.3837 	 0.5803 	 -0.7967 	 0.0613 	 0.0000 	 0.2535 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   38.0000 	 1.1576 	 2.4743 	 5.0139 	 2.0314 	 0.0000 	 1.3145 	 314.0533 	 38.0000 	 0.0430 	 8.1601 	 -6.8484 	 3.2603 	 0.0000 	 1.9536 	 0.0036 
36.0000 	 1.1260 	 3.6413 	 5.5420 	 1.0299 	 0.0000 	 0.0457 	 315.2524 	 36.0000 	 0.3064 	 9.2589 	 6.3382 	 1.1880 	 0.0000 	 1.0192 	 0.0064 
30.0000 	 0.9955 	 3.4682 	 5.3895 	 1.1012 	 0.0000 	 0.0018 	 315.0629 	 30.0000 	 1.2280 	 1.7687 	 1.9897 	 0.4335 	 0.0000 	 2.1962 	 0.0085 
37.0000 	 1.1351 	 3.5482 	 5.3784 	 1.0908 	 0.0000 	 0.0001 	 315.1312 	 37.0000 	 0.9946 	 4.5619 	 -4.2873 	 -1.4986 	 0.0000 	 1.1971 	 0.0081 
38.0000 	 1.1481 	 3.3524 	 5.0989 	 1.1427 	 0.0000 	 0.0000 	 315.1659 	 38.0000 	 2.7486 	 8.5846 	 2.7709 	 -1.9724 	 0.0000 	 1.5455 	 0.0093 
38.0000 	 1.0994 	 1.5186 	 4.5284 	 2.1016 	 0.0000 	 1.3475 	 314.6779 	 38.0000 	 0.6116 	 8.8369 	 -9.6386 	 -4.2119 	 0.0000 	 1.5094 	 0.0049 
31.0000 	 1.0104 	 1.1487 	 4.9149 	 3.3239 	 0.0000 	 1.6018 	 313.8920 	 31.0000 	 2.5579 	 3.3165 	 -2.7102 	 -0.7655 	 0.0000 	 0.0860 	 0.0018 
39.0000 	 1.2628 	 6.3798 	 5.6905 	 8.6937 	 0.0000 	 1.5982 	 321.5532 	 39.0000 	 0.5666 	 7.1242 	 7.7271 	 -1.8853 	 0.0000 	 2.5418 	 0.0209 
31.0000 	 1.0102 	 3.3722 	 5.0047 	 1.2260 	 0.0000 	 0.0015 	 315.1210 	 31.0000 	 1.9445 	 8.0332 	 -7.5843 	 3.3696 	 0.0000 	 0.6149 	 0.0071 
30.0000 	 0.9440 	 4.5569 	 6.0449 	 1.6235 	 0.0000 	 0.0125 	 326.8258 	 30.0000 	 0.0195 	 3.4426 	 -4.3958 	 4.2765 	 0.0000 	 2.5209 	 0.0513 
33.0000 	 1.0575 	 3.4812 	 5.3073 	 1.1103 	 0.0000 	 0.2028 	 315.0140 	 33.0000 	 1.4724 	 6.9388 	 3.7650 	 4.6526 	 0.0000 	 2.2888 	 0.0069 
33.0000 	 1.0705 	 3.7433 	 5.5941 	 1.0311 	 0.0000 	 0.0037 	 315.2739 	 33.0000 	 2.7679 	 9.0592 	 -1.4359 	 2.3766 	 0.0000 	 0.5196 	 0.0085 
35.0000 	 0.9820 	 0.1670 	 3.4317 	 4.2658 	 0.0000 	 0.0004 	 333.5816 	 35.0000 	 2.9762 	 5.3547 	 -3.6350 	 -3.9595 	 0.0000 	 1.8813 	 0.2666 
34.0000 	 0.0300 	 5.0839 	 8.1948 	 -0.5174 	 0.0000 	 0.0000 	 465.9269 	 34.0000 	 2.2064 	 9.9545 	 7.4185 	 -2.6290 	 0.0000 	 0.9501 	 0.0002 
24.0000 	 0.0207 	 0.0532 	 16.5780 	 -17.5035 	 0.0000 	 6.8150 	 353.7645 	 24.0000 	 0.9443 	 6.8011 	 4.7796 	 -4.1967 	 0.0000 	 0.0964 	 0.0000 
35.0000 	 1.1012 	 3.5556 	 5.3658 	 1.1085 	 0.0000 	 0.0889 	 315.0657 	 35.0000 	 1.8632 	 2.6156 	 2.8195 	 4.9554 	 0.0000 	 0.8668 	 0.0064 
                                                                                                                                                     33.0000 	 0.0457 	 7.5300 	 9.7993 	 -0.1856 	 0.0000 	 0.0000 	 465.9264 	 33.0000 	 2.2552 	 4.3323 	 7.7515 	 0.7851 	 0.0000 	 1.7871 	 0.0000 
                                                                                                                                                      30.0000 	 0.9870 	 3.2815 	 4.9788 	 1.1817 	 0.0000 	 0.0020 	 315.1052 	 30.0000 	 2.9564 	 3.7944 	 8.3558 	 -4.2298 	 0.0000 	 2.6726 	 0.0062 
27.0000 	 1.0191 	 3.9018 	 6.0168 	 2.5034 	 0.0000 	 1.3680 	 316.8302 	 27.0000 	 0.6712 	 3.5932 	 3.4534 	 -0.0522 	 0.0000 	 1.8159 	 0.0139 
                                                                                                                                                                                                                                                                                                         24.0000 	 0.8990 	 4.9463 	 3.7305 	 3.1860 	 0.0000 	 0.2295 	 301.0750 	 24.0000 	 0.2493 	 0.8401 	 -3.8299 	 4.3034 	 0.0000 	 2.1505 	 0.2738 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                26.0000 	 0.0131 	 0.0006 	 16.0368 	 -3.9915 	 0.0000 	 6.3844 	 353.6635 	 26.0000 	 1.7147 	 6.1989 	 -5.8530 	 -3.4262 	 0.0000 	 2.2998 	 0.0000 
23.0000 	 0.8276 	 1.6824 	 4.8933 	 2.5735 	 0.0000 	 1.4723 	 313.8808 	 23.0000 	 2.5442 	 5.6411 	 8.6236 	 -1.9283 	 0.0000 	 0.4492 	 0.0027 
23.0000 	 0.0019 	 6.2570 	 9.3585 	 -0.7312 	 0.0000 	 0.0000 	 465.9269 	 23.0000 	 1.6411 	 8.0299 	 5.9533 	 -1.1461 	 0.0000 	 0.3148 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                31.0000 	 1.0030 	 3.2836 	 4.9300 	 1.2128 	 0.0000 	 0.0001 	 315.1609 	 31.0000 	 2.5702 	 6.8422 	 -1.7616 	 -1.2361 	 0.0000 	 0.6780 	 0.0073 
17.0000 	 0.7222 	 2.5415 	 5.5575 	 4.4085 	 0.0000 	 1.5620 	 314.0426 	 17.0000 	 0.2973 	 9.3120 	 0.8327 	 2.4332 	 0.0000 	 0.7955 	 0.0061 
                                                                                                                                                                                                                                                                                                           18.0000 	 0.7100 	 3.6534 	 5.4790 	 1.0886 	 0.0000 	 0.0000 	 315.0671 	 18.0000 	 0.8176 	 1.7609 	 -7.0886 	 4.0017 	 0.0000 	 2.0612 	 0.0062 
22.0000 	 0.8128 	 0.6849 	 5.0733 	 4.4803 	 0.0000 	 1.7803 	 314.1263 	 22.0000 	 1.6412 	 6.5096 	 8.0532 	 2.7981 	 0.0000 	 1.5331 	 0.0027 
25.0000 	 0.0015 	 13.5593 	 13.1660 	 -4.7057 	 0.0000 	 6.5667 	 353.6526 	 25.0000 	 1.4366 	 2.9766 	 -8.6063 	 1.2137 	 0.0000 	 0.8422 	 0.0000 
29.0000 	 0.9761 	 2.7619 	 5.1011 	 1.7885 	 0.0000 	 1.1662 	 314.0261 	 29.0000 	 2.0566 	 4.5869 	 4.4334 	 4.7929 	 0.0000 	 1.5953 	 0.0032 
22.0000 	 0.8095 	 3.5392 	 5.3876 	 1.1126 	 0.0000 	 0.0011 	 314.9901 	 22.0000 	 0.0360 	 8.9971 	 -8.5958 	 -1.7783 	 0.0000 	 0.3180 	 0.0083 
34.0000 	 1.1812 	 6.5950 	 6.9166 	 1.4457 	 0.0000 	 0.0007 	 319.4076 	 34.0000 	 2.8109 	 1.3540 	 4.1158 	 -2.9168 	 0.0000 	 1.5639 	 0.0157 
30.0000 	 1.0174 	 3.8597 	 5.6800 	 1.1348 	 0.0000 	 0.4059 	 314.9869 	 30.0000 	 0.7836 	 3.0859 	 -1.1930 	 3.4033 	 0.0000 	 0.8930 	 0.0080 
16.0000 	 0.3991 	 5.0586 	 -1.4453 	 0.5664 	 0.0000 	 0.0034 	 390.0520 	 16.0000 	 0.0374 	 7.6721 	 -1.7579 	 0.7551 	 0.0000 	 1.0580 	 0.0875 
17.0000 	 0.6718 	 1.9021 	 4.9650 	 2.5531 	 0.0000 	 1.4774 	 314.0944 	 17.0000 	 1.8521 	 4.4920 	 5.6825 	 1.3071 	 0.0000 	 2.0402 	 0.0039 
                                                                                                                                                     20.0000 	 0.7606 	 3.5331 	 5.2943 	 1.1192 	 0.0000 	 0.0000 	 315.0171 	 20.0000 	 2.0578 	 3.3866 	 -5.0271 	 2.4387 	 0.0000 	 2.9322 	 0.0068 
29.0000 	 0.9754 	 3.4918 	 5.3929 	 1.0750 	 0.0000 	 0.0987 	 315.0021 	 29.0000 	 0.9899 	 7.0198 	 -0.2325 	 -2.9549 	 0.0000 	 2.7876 	 0.0053 
                                                                                                                                                                                                                                                                                                            15.0000 	 0.5607 	 0.0000 	 15.2960 	 -9.0313 	 0.0000 	 6.2002 	 336.7644 	 15.0000 	 1.8657 	 9.9904 	 2.0209 	 1.5834 	 0.0000 	 2.6018 	 0.0015 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    15.0000 	 0.6129 	 2.2072 	 5.0298 	 2.2958 	 0.0000 	 1.4056 	 314.2576 	 15.0000 	 0.7749 	 4.5796 	 1.4425 	 4.1913 	 0.0000 	 1.2049 	 0.0033 
                                                                                                                                                                                                                                                                                                           15.0000 	 0.5721 	 2.3803 	 3.9004 	 1.4948 	 0.0000 	 0.0004 	 318.0144 	 15.0000 	 0.3146 	 3.4654 	 -2.2899 	 0.4069 	 0.0000 	 0.4466 	 0.0099 
11.0000 	 0.4740 	 2.3669 	 5.0854 	 2.2713 	 0.0000 	 1.3881 	 314.9534 	 11.0000 	 0.8345 	 6.3505 	 9.0732 	 0.0146 	 0.0000 	 2.6087 	 0.0042 
21.0000 	 0.7426 	 8.6526 	 2.4088 	 -0.4058 	 0.0000 	 0.0001 	 341.1931 	 21.0000 	 0.5111 	 9.4825 	 4.8696 	 0.4738 	 0.0000 	 0.3415 	 0.0184 
26.0000 	 0.9229 	 3.7799 	 5.4791 	 1.1426 	 0.0000 	 0.0000 	 315.0316 	 26.0000 	 1.8688 	 6.4261 	 -5.0632 	 -3.2082 	 0.0000 	 1.5041 	 0.0065 
10.0000 	 0.4278 	 3.4165 	 5.1210 	 1.1872 	 0.0000 	 0.0000 	 316.4618 	 10.0000 	 1.2390 	 2.3621 	 6.5791 	 4.7016 	 0.0000 	 0.9618 	 0.0120 
25.0000 	 0.8484 	 2.7361 	 4.4002 	 1.1968 	 0.0000 	 0.0110 	 316.1560 	 25.0000 	 0.0619 	 2.9477 	 -2.2957 	 -0.7103 	 0.0000 	 2.8527 	 0.0095 
