45.0000 	 1.5121 	 1.6999 	 5.2665 	 4.8681 	 4.1369 	 0.0000 	 1.5202 	 714.2704 	 45.0000 	 2.4706 	 2.9839 	 2.7354 	 0.1777 	 -0.9680 	 0.0000 	 0.8252 	 0.0015 
46.0000 	 1.5328 	 1.6907 	 5.8621 	 4.7983 	 4.1961 	 0.0000 	 1.5225 	 714.2628 	 46.0000 	 0.4068 	 9.5867 	 7.0774 	 1.3374 	 0.5517 	 0.0000 	 0.3221 	 0.0015 
47.0000 	 1.5506 	 1.6836 	 6.6790 	 4.7693 	 4.2182 	 0.0000 	 1.5281 	 714.2590 	 47.0000 	 0.1626 	 9.5843 	 0.1696 	 0.5107 	 -2.0113 	 0.0000 	 0.8708 	 0.0016 
44.0000 	 0.0250 	 3.4182 	 0.7069 	 1.0569 	 6.9569 	 0.0000 	 2.6409 	 818.7874 	 44.0000 	 0.6454 	 4.0322 	 8.6866 	 0.2571 	 2.8466 	 0.0000 	 0.5418 	 0.0000 
43.0000 	 1.4696 	 1.6645 	 8.4953 	 4.6608 	 4.2863 	 0.0000 	 1.5353 	 714.2727 	 43.0000 	 0.7770 	 0.0565 	 4.0894 	 2.6292 	 -2.4766 	 0.0000 	 0.0114 	 0.0013 
45.0000 	 1.5011 	 1.7406 	 4.8382 	 4.9466 	 4.0837 	 0.0000 	 1.5034 	 714.3026 	 45.0000 	 0.0688 	 1.9042 	 6.4444 	 1.5572 	 2.4496 	 0.0000 	 0.0392 	 0.0026 
45.0000 	 1.5164 	 1.6805 	 5.1941 	 4.8730 	 4.1437 	 0.0000 	 1.5130 	 714.2698 	 45.0000 	 2.8083 	 6.4122 	 6.0162 	 0.7231 	 -0.9073 	 0.0000 	 1.9298 	 0.0019 
42.0000 	 0.0060 	 2.8766 	 1.6640 	 1.9163 	 6.0979 	 0.0000 	 2.6388 	 818.7863 	 42.0000 	 1.7826 	 5.3774 	 6.7209 	 0.8612 	 2.4089 	 0.0000 	 2.0496 	 0.0000 
42.0000 	 0.0142 	 6.3975 	 9.9074 	 0.8117 	 7.2014 	 0.0000 	 2.6403 	 818.7874 	 42.0000 	 1.6117 	 8.9156 	 4.0852 	 2.5208 	 0.7011 	 0.0000 	 1.6460 	 0.0000 
44.0000 	 1.4933 	 1.6978 	 4.6856 	 4.9269 	 4.0914 	 0.0000 	 1.5066 	 714.2900 	 44.0000 	 0.0136 	 7.4739 	 3.3654 	 2.0444 	 -1.2974 	 0.0000 	 0.0274 	 0.0014 
43.0000 	 1.4763 	 1.6803 	 5.5676 	 4.8567 	 4.1476 	 0.0000 	 1.5134 	 714.2671 	 43.0000 	 2.3440 	 4.5546 	 0.9827 	 2.0172 	 2.6456 	 0.0000 	 1.2154 	 0.0014 
44.0000 	 1.4919 	 1.6957 	 5.7045 	 4.8024 	 4.1871 	 0.0000 	 1.5204 	 714.2675 	 44.0000 	 2.2845 	 0.7189 	 5.5825 	 0.0355 	 1.6942 	 0.0000 	 0.0629 	 0.0022 
39.0000 	 1.3871 	 1.6721 	 8.7695 	 4.6435 	 4.2958 	 0.0000 	 1.5315 	 714.2928 	 39.0000 	 2.0078 	 7.8164 	 4.1799 	 2.1651 	 1.0786 	 0.0000 	 0.8593 	 0.0016 
44.0000 	 1.4971 	 1.6705 	 5.7143 	 4.8237 	 4.1714 	 0.0000 	 1.5212 	 714.2641 	 44.0000 	 0.3009 	 4.0900 	 3.3449 	 0.8669 	 0.8918 	 0.0000 	 1.6532 	 0.0015 
43.0000 	 1.4690 	 1.6746 	 9.8605 	 4.5829 	 4.3576 	 0.0000 	 1.5482 	 714.2900 	 43.0000 	 0.8589 	 6.0838 	 0.5094 	 2.5961 	 -1.3139 	 0.0000 	 1.3273 	 0.0011 
40.0000 	 1.4283 	 2.4045 	 1.2224 	 7.7181 	 3.0799 	 0.0000 	 0.0000 	 748.8798 	 40.0000 	 1.5113 	 5.2034 	 0.8557 	 0.9528 	 -0.8591 	 0.0000 	 0.8762 	 0.0152 
39.0000 	 0.0010 	 0.7308 	 3.2916 	 3.0964 	 4.9140 	 0.0000 	 2.6365 	 818.7878 	 39.0000 	 2.7943 	 5.3022 	 2.6498 	 1.7743 	 -1.2857 	 0.0000 	 2.5894 	 0.0000 
43.0000 	 1.4723 	 1.7052 	 5.0224 	 4.9166 	 4.1014 	 0.0000 	 1.5100 	 714.2778 	 43.0000 	 2.6051 	 7.7370 	 4.3180 	 0.9129 	 -1.5080 	 0.0000 	 1.0025 	 0.0014 
42.0000 	 1.4493 	 1.6687 	 8.4134 	 4.6707 	 4.2788 	 0.0000 	 1.5317 	 714.2753 	 42.0000 	 2.9060 	 8.6703 	 2.0238 	 1.0758 	 -0.2137 	 0.0000 	 2.5162 	 0.0012 
41.0000 	 0.0015 	 2.8413 	 2.0621 	 2.6408 	 5.4368 	 0.0000 	 2.7095 	 818.9339 	 41.0000 	 0.7756 	 1.8902 	 4.7440 	 0.0591 	 -2.0567 	 0.0000 	 2.5929 	 0.0071 
39.0000 	 1.3882 	 1.6615 	 8.9610 	 4.6351 	 4.3029 	 0.0000 	 1.5370 	 714.2918 	 39.0000 	 0.0823 	 3.9900 	 1.5563 	 0.2536 	 1.1008 	 0.0000 	 1.6421 	 0.0014 
39.0000 	 1.3921 	 1.7193 	 4.5441 	 4.9719 	 4.0762 	 0.0000 	 1.5034 	 714.3045 	 39.0000 	 0.7941 	 1.4500 	 5.9830 	 2.2741 	 -2.9017 	 0.0000 	 2.1867 	 0.0016 
                                                                                                                                                                                                                                                                                                                                              41.0000 	 1.4435 	 1.6600 	 4.5568 	 4.9945 	 4.0424 	 0.0000 	 1.4945 	 714.3145 	 41.0000 	 2.8911 	 5.9315 	 0.3140 	 0.2446 	 -1.5017 	 0.0000 	 0.1692 	 0.0021 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        38.0000 	 1.3697 	 1.6905 	 5.8744 	 4.8117 	 4.1830 	 0.0000 	 1.5168 	 714.2832 	 38.0000 	 2.0106 	 4.7979 	 6.3513 	 1.3343 	 1.7933 	 0.0000 	 1.7275 	 0.0018 
36.0000 	 1.3304 	 1.6848 	 4.8529 	 4.9274 	 4.0976 	 0.0000 	 1.5043 	 714.3080 	 36.0000 	 2.9617 	 7.0553 	 0.9872 	 1.4287 	 0.4466 	 0.0000 	 0.3658 	 0.0015 
35.0000 	 1.1176 	 5.2060 	 1.9841 	 3.5835 	 7.0820 	 0.0000 	 0.0053 	 1060.7936 	 35.0000 	 0.6038 	 7.0252 	 8.5274 	 1.0473 	 -0.4037 	 0.0000 	 1.0863 	 0.0126 
36.0000 	 1.3349 	 1.6539 	 5.5226 	 4.8383 	 4.1617 	 0.0000 	 1.5171 	 714.3048 	 36.0000 	 1.1901 	 9.3152 	 6.5257 	 1.1107 	 0.3184 	 0.0000 	 0.4988 	 0.0016 
36.0000 	 1.3270 	 1.6394 	 9.9975 	 4.6008 	 4.3363 	 0.0000 	 1.5414 	 714.3225 	 36.0000 	 0.3411 	 1.6009 	 5.0860 	 1.2960 	 0.8043 	 0.0000 	 1.0464 	 0.0017 
38.0000 	 1.3404 	 5.5058 	 0.6514 	 9.9998 	 3.1045 	 0.0000 	 2.0527 	 722.2583 	 38.0000 	 1.7411 	 7.9052 	 9.1038 	 0.6733 	 2.5245 	 0.0000 	 2.1573 	 0.0036 
49.0000 	 1.5858 	 1.4526 	 0.6996 	 9.0789 	 1.1105 	 0.0000 	 1.8002 	 721.0435 	 49.0000 	 0.8254 	 1.0213 	 8.1625 	 0.6422 	 2.6298 	 0.0000 	 0.7427 	 0.0026 
37.0000 	 1.3484 	 1.6508 	 9.9997 	 4.5986 	 4.3368 	 0.0000 	 1.5400 	 714.3148 	 37.0000 	 1.5060 	 1.9596 	 9.7181 	 1.2842 	 1.8116 	 0.0000 	 1.6538 	 0.0019 
35.0000 	 1.3061 	 1.6801 	 5.8909 	 4.7843 	 4.2025 	 0.0000 	 1.5316 	 714.3036 	 35.0000 	 2.6513 	 0.8634 	 6.0208 	 2.2444 	 2.5766 	 0.0000 	 2.0870 	 0.0017 
33.0000 	 1.2603 	 1.6739 	 6.3950 	 4.7602 	 4.2158 	 0.0000 	 1.5273 	 714.3255 	 33.0000 	 1.7147 	 6.1151 	 5.5980 	 2.8216 	 2.8343 	 0.0000 	 2.1927 	 0.0019 
35.0000 	 1.3092 	 1.6857 	 4.4143 	 4.9855 	 4.0400 	 0.0000 	 1.5027 	 714.3364 	 35.0000 	 1.5226 	 4.9627 	 5.2256 	 2.1156 	 2.8575 	 0.0000 	 0.4756 	 0.0016 
33.0000 	 1.2606 	 1.6742 	 6.4745 	 4.7545 	 4.2223 	 0.0000 	 1.5200 	 714.3268 	 33.0000 	 0.9033 	 6.2212 	 1.5239 	 2.2634 	 1.7496 	 0.0000 	 1.5129 	 0.0018 
33.0000 	 0.0032 	 5.9602 	 6.9165 	 1.5710 	 6.4422 	 0.0000 	 2.6399 	 818.7875 	 33.0000 	 0.1882 	 9.7245 	 2.3758 	 0.1623 	 0.2456 	 0.0000 	 0.8713 	 0.0000 
35.0000 	 1.3043 	 1.6542 	 9.7137 	 4.6160 	 4.3226 	 0.0000 	 1.5405 	 714.3279 	 35.0000 	 0.2608 	 5.4447 	 2.0044 	 2.6186 	 -1.0811 	 0.0000 	 0.8384 	 0.0018 
34.0000 	 1.2808 	 1.6643 	 9.0825 	 4.6216 	 4.3245 	 0.0000 	 1.5441 	 714.3328 	 34.0000 	 0.0575 	 1.8103 	 9.0911 	 1.9497 	 -2.6826 	 0.0000 	 0.9112 	 0.0015 
32.0000 	 1.2384 	 1.6472 	 7.5757 	 4.6703 	 4.2832 	 0.0000 	 1.5398 	 714.3455 	 32.0000 	 1.6858 	 5.0072 	 9.7512 	 1.4409 	 1.1796 	 0.0000 	 1.7824 	 0.0019 
31.0000 	 1.2270 	 1.6250 	 5.9616 	 4.7875 	 4.2014 	 0.0000 	 1.5453 	 714.4025 	 31.0000 	 1.7852 	 9.5368 	 7.8965 	 2.7663 	 0.3469 	 0.0000 	 1.6374 	 0.0019 
34.0000 	 1.2826 	 1.6568 	 8.2404 	 4.6610 	 4.2910 	 0.0000 	 1.5377 	 714.3253 	 34.0000 	 2.6889 	 6.6050 	 2.3209 	 1.3507 	 -1.1459 	 0.0000 	 1.7411 	 0.0014 
35.0000 	 1.2848 	 3.0089 	 0.6299 	 9.9997 	 1.8820 	 0.0000 	 1.8191 	 721.0219 	 35.0000 	 1.3946 	 7.0720 	 1.3004 	 2.0612 	 1.7216 	 0.0000 	 2.9286 	 0.0033 
29.0000 	 0.0018 	 7.9765 	 5.8938 	 6.3785 	 1.5929 	 0.0000 	 2.6416 	 818.8170 	 29.0000 	 1.6991 	 7.4675 	 6.2052 	 0.7065 	 -2.0402 	 0.0000 	 0.6570 	 0.0002 
34.0000 	 1.2813 	 1.7241 	 4.3726 	 4.9762 	 4.0725 	 0.0000 	 1.4966 	 714.3472 	 34.0000 	 1.0416 	 9.1083 	 1.4460 	 2.9294 	 -2.0882 	 0.0000 	 0.7411 	 0.0017 
33.0000 	 0.0024 	 2.8280 	 8.9059 	 4.8555 	 3.1615 	 0.0000 	 2.6388 	 818.7878 	 33.0000 	 0.0769 	 5.7863 	 9.3214 	 2.6215 	 -2.0492 	 0.0000 	 2.9074 	 0.0000 
33.0000 	 0.0082 	 6.7721 	 4.4697 	 2.0804 	 5.9326 	 0.0000 	 2.6402 	 818.7874 	 33.0000 	 2.5007 	 8.3903 	 8.0830 	 0.9037 	 0.6467 	 0.0000 	 1.6500 	 0.0000 
29.0000 	 0.0482 	 9.5370 	 5.6560 	 3.5606 	 4.4498 	 0.0000 	 2.6377 	 818.7826 	 29.0000 	 1.4775 	 9.3144 	 2.2904 	 0.0889 	 -0.8892 	 0.0000 	 2.9676 	 0.0000 
32.0000 	 0.0026 	 2.3733 	 4.5004 	 3.5649 	 4.4481 	 0.0000 	 2.6399 	 818.7874 	 32.0000 	 2.5094 	 0.1112 	 8.6161 	 1.0567 	 -1.0553 	 0.0000 	 1.9081 	 0.0000 
22.0000 	 0.0713 	 8.3040 	 7.3643 	 2.0656 	 5.9475 	 0.0000 	 2.6410 	 818.7875 	 22.0000 	 0.4341 	 5.2896 	 2.5266 	 0.0758 	 -2.6796 	 0.0000 	 1.4282 	 0.0000 
31.0000 	 1.2112 	 1.6916 	 6.3774 	 4.7597 	 4.2226 	 0.0000 	 1.5243 	 714.3557 	 31.0000 	 1.6296 	 8.5460 	 9.0159 	 1.5219 	 -1.9804 	 0.0000 	 0.0434 	 0.0017 
30.0000 	 1.1892 	 1.6773 	 6.1025 	 4.7743 	 4.2061 	 0.0000 	 1.5227 	 714.3672 	 30.0000 	 0.4045 	 7.1472 	 9.9459 	 1.1967 	 0.0071 	 0.0000 	 0.4082 	 0.0026 
32.0000 	 1.2507 	 1.6887 	 2.8085 	 5.4774 	 3.7165 	 0.0000 	 1.4479 	 714.6082 	 32.0000 	 1.7385 	 4.4971 	 3.5640 	 0.6728 	 -2.5330 	 0.0000 	 0.7511 	 0.0019 
32.0000 	 1.2444 	 1.6671 	 3.6614 	 5.1589 	 3.9083 	 0.0000 	 1.5008 	 714.4390 	 32.0000 	 0.8669 	 3.6636 	 9.2526 	 1.6200 	 -2.5000 	 0.0000 	 1.8002 	 0.0020 
33.0000 	 1.2590 	 1.6875 	 6.0681 	 4.7781 	 4.2044 	 0.0000 	 1.5221 	 714.3237 	 33.0000 	 2.7371 	 2.1896 	 1.6589 	 0.2248 	 -2.6339 	 0.0000 	 0.9533 	 0.0016 
31.0000 	 1.2117 	 1.6858 	 6.1297 	 4.8084 	 4.1880 	 0.0000 	 1.5177 	 714.3595 	 31.0000 	 2.1573 	 0.2158 	 1.6301 	 0.0534 	 0.3607 	 0.0000 	 1.7457 	 0.0016 
29.0000 	 1.1700 	 1.6857 	 4.4949 	 4.9605 	 4.0804 	 0.0000 	 1.4989 	 714.4029 	 29.0000 	 2.4573 	 8.1127 	 3.3153 	 2.8207 	 -2.4941 	 0.0000 	 1.9791 	 0.0020 
30.0000 	 0.0023 	 9.4522 	 9.9048 	 2.7019 	 5.3111 	 0.0000 	 2.6387 	 818.7875 	 30.0000 	 2.9355 	 9.2595 	 3.0186 	 2.9379 	 -1.0220 	 0.0000 	 1.8069 	 0.0000 
