                                                                                                                                  26.0000 	 2.2212 	 2.4396 	 7.2816 	 0.0000 	 0.0000 	 815.1027 	 26.0000 	 2.9592 	 15.6157 	 -2.8546 	 0.0000 	 7.6534 	 0.0386 
                                                                                                                                     27.0000 	 1.7792 	 3.4570 	 2.5390 	 0.0000 	 2.5586 	 843.2541 	 27.0000 	 1.4097 	 18.1745 	 -2.6341 	 0.0000 	 1.4238 	 1.0007 
21.0000 	 1.9564 	 2.4881 	 7.2628 	 0.0000 	 0.0868 	 815.9069 	 21.0000 	 0.7600 	 15.6229 	 -3.5452 	 0.0000 	 8.5560 	 0.0483 
                                                                                                                                                                                                                                                                       16.0000 	 1.7080 	 2.3445 	 7.3689 	 0.0000 	 0.1943 	 816.9991 	 16.0000 	 2.1331 	 15.0198 	 4.1921 	 0.0000 	 5.6747 	 0.1066 
                                                                                                                                    11.0000 	 1.3170 	 2.7295 	 7.6074 	 0.0000 	 0.6494 	 828.0600 	 11.0000 	 1.0042 	 8.7764 	 2.2683 	 0.0000 	 8.7343 	 0.3318 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              6.0000 	 0.9721 	 2.1474 	 7.6885 	 0.0000 	 0.0562 	 824.5802 	 6.0000 	 1.2566 	 6.4125 	 4.7043 	 0.0000 	 5.6947 	 0.1338 
12.0000 	 1.6029 	 2.6180 	 2.6180 	 0.0000 	 6.0094 	 825.5760 	 12.0000 	 2.4739 	 6.5222 	 3.8259 	 0.0000 	 2.8922 	 0.9974 
20.0000 	 1.3205 	 2.8711 	 5.9643 	 0.0000 	 3.3069 	 839.0182 	 20.0000 	 2.2241 	 1.8277 	 -2.4386 	 0.0000 	 0.6723 	 0.9828 
26.0000 	 1.5413 	 9.9121 	 -5.8395 	 0.0000 	 10.7907 	 1039.1067 	 26.0000 	 1.5427 	 9.3512 	 0.0465 	 0.0000 	 6.7356 	 0.9976 
28.0000 	 2.2501 	 2.4389 	 7.1034 	 0.0000 	 0.0295 	 815.0592 	 28.0000 	 1.1623 	 6.3712 	 0.9502 	 0.0000 	 8.5605 	 0.0392 
5.0000 	 1.0895 	 2.2607 	 6.8213 	 0.0000 	 1.4014 	 902.5480 	 5.0000 	 1.4138 	 15.1528 	 -3.9950 	 0.0000 	 8.9609 	 0.3862 
31.0000 	 2.4711 	 2.5573 	 7.4082 	 0.0000 	 0.0732 	 815.2093 	 31.0000 	 1.7284 	 9.4155 	 2.1155 	 0.0000 	 2.3773 	 0.0607 
24.0000 	 1.8462 	 2.8833 	 0.1195 	 0.0000 	 7.8352 	 826.2560 	 24.0000 	 2.4190 	 12.5903 	 3.6856 	 0.0000 	 6.1810 	 0.9604 
11.0000 	 0.8823 	 4.6637 	 0.7595 	 0.0000 	 6.6289 	 919.1784 	 11.0000 	 2.9176 	 0.3828 	 -1.6140 	 0.0000 	 7.8644 	 0.9788 
26.0000 	 3.8985 	 2.7344 	 10.0195 	 0.0000 	 1.0901 	 839.6434 	 26.0000 	 0.7124 	 19.1644 	 0.9473 	 0.0000 	 6.1294 	 0.3926 
15.0000 	 2.3368 	 2.2624 	 6.1267 	 0.0000 	 4.9771 	 822.1267 	 15.0000 	 1.1294 	 18.8487 	 0.7358 	 0.0000 	 5.5310 	 0.9167 
23.0000 	 1.9379 	 2.4854 	 6.9629 	 0.0000 	 0.0000 	 815.2025 	 23.0000 	 0.9395 	 8.0128 	 0.5789 	 0.0000 	 0.7101 	 0.1318 
6.0000 	 1.4558 	 2.4649 	 11.5662 	 0.0000 	 4.3710 	 836.0733 	 6.0000 	 0.9164 	 15.6983 	 -1.0961 	 0.0000 	 7.3252 	 0.7674 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            5.0000 	 0.3982 	 2.1582 	 3.4180 	 0.0000 	 7.4115 	 860.1723 	 5.0000 	 1.4780 	 9.5455 	 4.5494 	 0.0000 	 4.6397 	 0.9953 
26.0000 	 2.2447 	 2.1484 	 4.2969 	 0.0000 	 4.8047 	 822.2606 	 26.0000 	 2.1329 	 18.3671 	 3.3582 	 0.0000 	 5.1078 	 0.9948 
14.0000 	 1.4193 	 2.1188 	 6.5198 	 0.0000 	 0.1888 	 820.4673 	 14.0000 	 2.4250 	 5.2841 	 2.3953 	 0.0000 	 5.3574 	 0.2691 
                                                                                                                                                                                                                                                                      20.0000 	 1.8648 	 2.1924 	 4.2725 	 0.0000 	 13.8000 	 817.7848 	 20.0000 	 2.5578 	 13.2646 	 3.3192 	 0.0000 	 1.3915 	 0.9959 
26.0000 	 2.1596 	 2.4667 	 7.1790 	 0.0000 	 0.0000 	 814.9657 	 26.0000 	 0.2403 	 14.8654 	 -3.0237 	 0.0000 	 9.0358 	 0.0607 
18.0000 	 2.0010 	 5.2493 	 4.2529 	 0.0000 	 9.4916 	 906.4113 	 18.0000 	 2.6641 	 12.2256 	 2.5002 	 0.0000 	 5.5322 	 0.9880 
9.0000 	 0.9486 	 2.7930 	 4.9609 	 0.0000 	 3.7695 	 877.1228 	 9.0000 	 1.7849 	 19.7704 	 -3.5956 	 0.0000 	 3.7265 	 0.5627 
26.0000 	 2.2349 	 2.0555 	 3.0720 	 0.0000 	 4.2788 	 821.9204 	 26.0000 	 0.1185 	 17.7276 	 -4.5115 	 0.0000 	 5.0415 	 1.1735 
17.0000 	 1.6335 	 2.3535 	 6.9922 	 0.0000 	 0.0000 	 816.5034 	 17.0000 	 0.0390 	 19.7565 	 0.6581 	 0.0000 	 9.1389 	 0.1503 
21.0000 	 2.1712 	 2.3132 	 7.8540 	 0.0000 	 0.0000 	 816.9336 	 21.0000 	 2.1186 	 1.2510 	 3.6663 	 0.0000 	 2.8728 	 0.0673 
8.0000 	 0.7440 	 2.2741 	 7.2807 	 0.0000 	 3.7817 	 834.0210 	 8.0000 	 2.6961 	 11.6847 	 -3.8655 	 0.0000 	 4.0167 	 0.9988 
25.0000 	 1.8793 	 2.2851 	 9.7267 	 0.0000 	 4.7462 	 819.7796 	 25.0000 	 2.1994 	 5.2662 	 -2.2647 	 0.0000 	 0.1799 	 0.9517 
21.0000 	 1.5995 	 2.6359 	 5.8922 	 0.0000 	 3.9260 	 822.6438 	 21.0000 	 2.3676 	 16.6103 	 4.4029 	 0.0000 	 7.4624 	 0.9933 
28.0000 	 1.5798 	 3.0153 	 5.9600 	 0.0000 	 4.0113 	 843.8280 	 28.0000 	 1.7290 	 0.8307 	 2.6568 	 0.0000 	 1.6386 	 0.9899 
18.0000 	 5.9868 	 4.9121 	 20.0586 	 0.0000 	 2.5000 	 896.9227 	 18.0000 	 1.9629 	 17.5739 	 -3.9645 	 0.0000 	 3.4362 	 0.4634 
28.0000 	 2.2723 	 2.4555 	 7.1756 	 0.0000 	 0.0000 	 815.0041 	 28.0000 	 1.3991 	 1.1304 	 2.3858 	 0.0000 	 6.7544 	 0.0415 
25.0000 	 3.0325 	 2.9492 	 10.4492 	 0.0000 	 5.3125 	 826.7439 	 25.0000 	 2.7010 	 5.3120 	 -4.8123 	 0.0000 	 0.4370 	 0.9923 
3.0000 	 1.5091 	 2.1646 	 10.8636 	 0.0000 	 0.0472 	 829.1458 	 3.0000 	 1.8595 	 8.1865 	 0.8770 	 0.0000 	 2.3494 	 0.3210 
20.0000 	 1.7017 	 2.8577 	 5.0694 	 0.0000 	 3.3533 	 822.7522 	 20.0000 	 0.7893 	 6.7910 	 1.1089 	 0.0000 	 4.5202 	 0.9690 
2.0000 	 0.9462 	 2.9822 	 11.9849 	 0.0000 	 5.2222 	 849.1216 	 2.0000 	 1.8768 	 1.3046 	 4.5279 	 0.0000 	 3.3789 	 0.9848 
21.0000 	 1.7209 	 1.7749 	 2.9028 	 0.0000 	 5.3577 	 836.3508 	 21.0000 	 2.8188 	 6.7178 	 1.9534 	 0.0000 	 7.7161 	 0.9953 
22.0000 	 1.9383 	 2.5919 	 7.1307 	 0.0000 	 0.7129 	 823.9202 	 22.0000 	 0.9634 	 19.4180 	 -4.1335 	 0.0000 	 9.7729 	 0.1127 
13.0000 	 1.4199 	 1.5918 	 12.2070 	 0.0000 	 3.9551 	 848.3118 	 13.0000 	 0.7551 	 17.7095 	 -1.5878 	 0.0000 	 0.7175 	 0.9925 
15.0000 	 1.6127 	 2.3193 	 7.1661 	 0.0000 	 0.0000 	 816.5765 	 15.0000 	 1.9029 	 19.0394 	 -2.4707 	 0.0000 	 2.5517 	 0.0889 
13.0000 	 3.6596 	 2.2217 	 12.8320 	 0.0000 	 4.6289 	 841.5026 	 13.0000 	 1.1709 	 3.3019 	 -1.1016 	 0.0000 	 2.2390 	 0.9872 
15.0000 	 1.5238 	 2.3500 	 6.9135 	 0.0000 	 0.0224 	 817.0133 	 15.0000 	 2.1272 	 11.2231 	 4.6432 	 0.0000 	 0.3812 	 0.0472 
19.0000 	 2.3091 	 3.7817 	 0.9439 	 0.0000 	 6.7764 	 856.4086 	 19.0000 	 0.4610 	 6.8223 	 -3.8052 	 0.0000 	 5.8151 	 0.9909 
20.0000 	 1.7914 	 3.1344 	 5.9937 	 0.0000 	 7.2949 	 831.8990 	 20.0000 	 1.3568 	 16.6080 	 -2.1858 	 0.0000 	 2.3348 	 0.9920 
15.0000 	 0.8916 	 2.5394 	 4.0680 	 0.0000 	 7.2522 	 870.2889 	 15.0000 	 0.4656 	 3.6791 	 0.5438 	 0.0000 	 1.0045 	 0.9920 
17.0000 	 1.5853 	 2.4142 	 6.7475 	 0.0000 	 3.4835 	 819.2184 	 17.0000 	 1.2768 	 16.5462 	 4.9617 	 0.0000 	 3.1309 	 0.9940 
23.0000 	 2.7087 	 2.8761 	 9.8688 	 0.0000 	 0.8756 	 830.9012 	 23.0000 	 1.8501 	 17.0567 	 -3.4970 	 0.0000 	 8.4286 	 0.5358 
10.0000 	 1.2416 	 2.0276 	 6.5747 	 0.0000 	 0.9790 	 837.5911 	 10.0000 	 0.3104 	 9.1944 	 2.1487 	 0.0000 	 9.5493 	 0.8876 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     7.0000 	 0.6810 	 1.4700 	 9.1989 	 0.0000 	 11.3345 	 872.6257 	 7.0000 	 1.6596 	 6.3648 	 4.8986 	 0.0000 	 2.4501 	 0.8907 
                                                                                                                                   13.0000 	 1.1479 	 4.8463 	 2.4169 	 0.0000 	 9.0849 	 902.3856 	 13.0000 	 1.7613 	 19.0921 	 0.5440 	 0.0000 	 5.2371 	 0.9939 
17.0000 	 2.1844 	 3.7525 	 11.3268 	 0.0000 	 3.8421 	 854.5089 	 17.0000 	 2.6307 	 9.2903 	 1.9527 	 0.0000 	 2.0585 	 0.9524 
22.0000 	 1.4180 	 3.0865 	 7.3894 	 0.0000 	 12.1809 	 841.6863 	 22.0000 	 0.3075 	 9.2563 	 2.7388 	 0.0000 	 3.2071 	 0.9968 
8.0000 	 0.7901 	 2.7153 	 1.5801 	 0.0000 	 8.2479 	 837.6036 	 8.0000 	 2.8244 	 8.6041 	 4.3590 	 0.0000 	 8.8360 	 0.9956 
14.0000 	 2.4008 	 3.0476 	 -2.9966 	 0.0000 	 8.8473 	 839.1857 	 14.0000 	 1.0202 	 6.4368 	 -0.2917 	 0.0000 	 3.2036 	 1.0054 
3.0000 	 0.2344 	 3.4399 	 2.8467 	 0.0000 	 3.3752 	 1036.7908 	 3.0000 	 1.2969 	 0.8659 	 -1.3177 	 0.0000 	 7.0829 	 0.1184 
9.0000 	 1.4187 	 2.8259 	 9.7705 	 0.0000 	 1.8018 	 870.9332 	 9.0000 	 3.0005 	 15.0296 	 -1.9086 	 0.0000 	 4.5323 	 0.3707 
18.0000 	 1.2030 	 1.6003 	 -2.8540 	 0.0000 	 5.8606 	 872.3983 	 18.0000 	 0.3696 	 16.6190 	 -4.7165 	 0.0000 	 7.8283 	 0.9962 
25.0000 	 1.5334 	 2.5281 	 4.1479 	 0.0000 	 1.6064 	 844.3633 	 25.0000 	 0.1950 	 17.0626 	 3.3573 	 0.0000 	 5.4720 	 0.9166 
14.0000 	 1.5375 	 2.3333 	 7.1069 	 0.0000 	 0.0131 	 817.3898 	 14.0000 	 2.7235 	 6.0317 	 -2.6170 	 0.0000 	 4.3286 	 0.0603 
4.0000 	 0.9441 	 2.4974 	 9.7386 	 0.0000 	 0.7038 	 837.7344 	 4.0000 	 2.9467 	 6.7040 	 1.1923 	 0.0000 	 5.4538 	 1.0287 
4.0000 	 0.3656 	 2.6953 	 5.5762 	 0.0000 	 1.5527 	 869.1003 	 4.0000 	 1.1005 	 8.7876 	 -2.7738 	 0.0000 	 0.2553 	 0.6959 
15.0000 	 1.4223 	 2.4414 	 6.2622 	 0.0000 	 0.7837 	 832.8542 	 15.0000 	 2.3655 	 17.6867 	 2.3947 	 0.0000 	 5.5084 	 0.1135 
20.0000 	 1.2523 	 4.4089 	 2.2736 	 0.0000 	 8.6542 	 892.2804 	 20.0000 	 0.0123 	 11.5578 	 -2.1086 	 0.0000 	 8.2262 	 0.9930 
1.0000 	 0.0162 	 1.6807 	 2.1130 	 0.0000 	 4.9250 	 878.9863 	 1.0000 	 2.1647 	 3.9165 	 0.2267 	 0.0000 	 0.3703 	 1.0504 
16.0000 	 1.6385 	 2.4457 	 7.1941 	 0.0000 	 0.0000 	 817.1649 	 16.0000 	 2.1590 	 1.6085 	 -0.5780 	 0.0000 	 3.8460 	 0.0626 
2.0000 	 0.3423 	 2.1545 	 8.2959 	 0.0000 	 4.0747 	 832.5667 	 2.0000 	 1.0616 	 11.5505 	 -4.6283 	 0.0000 	 9.2124 	 0.9930 
1.0000 	 0.0585 	 2.7228 	 3.5883 	 0.0000 	 6.4151 	 847.4188 	 1.0000 	 2.5190 	 16.2961 	 1.9370 	 0.0000 	 7.0520 	 0.9954 
9.0000 	 1.0681 	 2.0595 	 2.2616 	 0.0000 	 3.2793 	 825.1090 	 9.0000 	 1.4835 	 12.2622 	 3.6824 	 0.0000 	 5.3676 	 0.9953 
22.0000 	 1.5896 	 2.6776 	 -0.8945 	 0.0000 	 10.6318 	 828.4355 	 22.0000 	 1.2648 	 19.6778 	 -0.7442 	 0.0000 	 9.6563 	 0.9995 
10.0000 	 1.0368 	 2.8271 	 6.9214 	 0.0000 	 1.9067 	 841.4713 	 10.0000 	 1.3235 	 0.8758 	 -1.2528 	 0.0000 	 8.2441 	 0.7059 
13.0000 	 1.3680 	 2.4847 	 7.6992 	 0.0000 	 2.4203 	 822.7597 	 13.0000 	 2.2085 	 7.2068 	 -1.2362 	 0.0000 	 9.2512 	 1.0049 
17.0000 	 2.7904 	 2.4231 	 9.9641 	 0.0000 	 0.0240 	 825.3715 	 17.0000 	 1.4984 	 14.6832 	 -0.5474 	 0.0000 	 7.8408 	 0.1730 
7.0000 	 0.6844 	 1.8649 	 3.5907 	 0.0000 	 12.7618 	 840.9208 	 7.0000 	 0.0574 	 10.0715 	 2.1031 	 0.0000 	 9.2569 	 0.8938 
