20.0000 	 0.0024 	 0.2744 	 0.8668 	 8.2747 	 1.0976 	 0.0000 	 3.2524 	 782.4257 	 20.0000 	 0.2509 	 0.6358 	 0.0302 	 2.5084 	 2.1600 	 0.0000 	 0.9409 	 0.0000 
31.0000 	 0.0011 	 0.2376 	 0.9430 	 3.6239 	 1.0964 	 0.0000 	 3.2508 	 782.4137 	 31.0000 	 0.3831 	 0.1238 	 0.5008 	 9.3637 	 1.1195 	 0.0000 	 0.4480 	 0.0000 
21.0000 	 0.0528 	 0.2511 	 1.0000 	 3.4383 	 1.1122 	 0.0000 	 3.2394 	 782.4463 	 21.0000 	 0.8678 	 0.8918 	 0.3454 	 2.6336 	 4.9983 	 0.0000 	 0.1522 	 0.0031 
24.0000 	 0.0070 	 0.3190 	 0.8139 	 6.8667 	 1.1298 	 0.0000 	 3.2968 	 782.3975 	 24.0000 	 0.9740 	 0.5864 	 0.6552 	 1.0167 	 4.3569 	 0.0000 	 1.9461 	 0.0001 
24.0000 	 0.0010 	 0.0467 	 0.6222 	 48.5817 	 1.1007 	 0.0000 	 3.2503 	 782.4269 	 24.0000 	 0.9139 	 0.1210 	 0.6076 	 13.7143 	 0.9533 	 0.0000 	 0.5379 	 0.0000 
35.0000 	 0.0187 	 0.0432 	 1.0000 	 49.9996 	 1.0981 	 0.0000 	 3.2499 	 782.4257 	 35.0000 	 0.9323 	 0.3786 	 0.8589 	 2.1109 	 0.5808 	 0.0000 	 1.5789 	 0.0000 
31.0000 	 0.0236 	 0.4685 	 0.5945 	 7.3117 	 1.0979 	 0.0000 	 3.2530 	 782.4266 	 31.0000 	 0.5202 	 0.8217 	 0.9922 	 13.4172 	 0.8291 	 0.0000 	 2.0454 	 0.0000 
15.0000 	 0.0013 	 0.7720 	 0.8755 	 3.0452 	 1.0985 	 0.0000 	 3.2518 	 782.4256 	 15.0000 	 0.4235 	 0.9068 	 0.9524 	 8.5447 	 4.2184 	 0.0000 	 1.1679 	 0.0000 
19.0000 	 0.0042 	 0.2295 	 0.9512 	 10.0986 	 1.0981 	 0.0000 	 3.2520 	 782.4256 	 19.0000 	 0.6959 	 0.7266 	 0.9426 	 9.9529 	 3.1984 	 0.0000 	 0.1932 	 0.0000 
34.0000 	 0.0030 	 0.1669 	 0.5428 	 41.9207 	 1.0992 	 0.0000 	 3.2475 	 782.4263 	 34.0000 	 0.4512 	 0.4071 	 0.0879 	 5.2236 	 0.5853 	 0.0000 	 0.8476 	 0.0006 
25.0000 	 0.0015 	 0.9979 	 0.5510 	 2.9620 	 1.0988 	 0.0000 	 3.2488 	 782.4187 	 25.0000 	 0.1796 	 0.0224 	 0.6586 	 14.1310 	 4.8271 	 0.0000 	 2.6739 	 0.0000 
25.0000 	 0.0010 	 0.2763 	 0.8873 	 13.9018 	 1.0446 	 0.0000 	 3.2404 	 782.6535 	 25.0000 	 0.8956 	 0.8019 	 0.8893 	 9.9825 	 4.0728 	 0.0000 	 1.2530 	 0.0000 
19.0000 	 0.0010 	 0.2695 	 1.0000 	 49.9325 	 1.0918 	 0.0000 	 3.2266 	 782.3815 	 19.0000 	 0.9439 	 0.1922 	 0.0441 	 6.3230 	 4.0002 	 0.0000 	 2.2225 	 0.0057 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  14.0000 	 0.0013 	 0.5843 	 1.0000 	 1.3561 	 1.0975 	 0.0000 	 3.2513 	 782.4257 	 14.0000 	 0.2205 	 0.6372 	 0.4336 	 12.9573 	 3.4320 	 0.0000 	 0.2481 	 0.0000 
29.0000 	 0.0757 	 0.0530 	 0.9995 	 18.0395 	 1.0975 	 0.0000 	 3.2507 	 782.4257 	 29.0000 	 0.2407 	 0.5644 	 0.6817 	 11.8084 	 0.9613 	 0.0000 	 1.6561 	 0.0000 
21.0000 	 0.0039 	 0.7381 	 0.8680 	 2.3456 	 1.0978 	 0.0000 	 3.2512 	 782.4257 	 21.0000 	 0.0546 	 0.0741 	 0.5574 	 7.8288 	 3.3041 	 0.0000 	 2.8880 	 0.0000 
16.0000 	 0.0068 	 0.2266 	 0.9325 	 5.2491 	 1.1116 	 0.0000 	 3.2577 	 782.4405 	 16.0000 	 0.0192 	 0.0404 	 0.6573 	 6.8368 	 4.9411 	 0.0000 	 0.4762 	 0.0000 
20.0000 	 0.0030 	 0.8387 	 1.0000 	 13.6265 	 1.0978 	 0.0000 	 3.2551 	 782.4261 	 20.0000 	 0.5414 	 0.6550 	 0.2992 	 4.7214 	 2.4927 	 0.0000 	 2.5163 	 0.0000 
15.0000 	 0.0020 	 0.0261 	 1.0000 	 38.0611 	 1.0971 	 0.0000 	 3.2524 	 782.4258 	 15.0000 	 0.1723 	 0.7677 	 0.8681 	 9.6794 	 3.0176 	 0.0000 	 0.6466 	 0.0002 
23.0000 	 0.0012 	 0.3130 	 0.9705 	 44.1073 	 1.0992 	 0.0000 	 3.2525 	 782.4256 	 23.0000 	 0.9181 	 0.8860 	 0.6731 	 14.1874 	 3.1192 	 0.0000 	 1.1341 	 0.0000 
21.0000 	 0.0222 	 0.4499 	 0.9785 	 2.7776 	 1.0973 	 0.0000 	 3.2527 	 782.4257 	 21.0000 	 0.0257 	 0.6216 	 0.6569 	 10.8689 	 0.1759 	 0.0000 	 0.3688 	 0.0000 
25.0000 	 0.0018 	 0.4980 	 0.6706 	 45.8818 	 1.0976 	 0.0000 	 3.2549 	 782.4260 	 25.0000 	 0.0797 	 0.8217 	 0.1298 	 13.7139 	 3.9173 	 0.0000 	 0.5997 	 0.0000 
29.0000 	 0.0065 	 0.5693 	 0.8708 	 1.0000 	 1.1049 	 0.0000 	 3.2505 	 782.4296 	 29.0000 	 0.2173 	 0.7940 	 0.7669 	 2.3731 	 2.9110 	 0.0000 	 0.5772 	 0.0000 
22.0000 	 0.0014 	 0.0592 	 0.9909 	 12.9355 	 1.0979 	 0.0000 	 3.2513 	 782.4257 	 22.0000 	 0.3460 	 0.6177 	 0.3338 	 2.6930 	 4.4671 	 0.0000 	 0.6537 	 0.0000 
24.0000 	 0.0054 	 0.0362 	 0.7839 	 34.1968 	 1.0979 	 0.0000 	 3.2515 	 782.4263 	 24.0000 	 0.8392 	 0.2828 	 0.9101 	 3.9764 	 4.5496 	 0.0000 	 1.4307 	 0.0000 
22.0000 	 0.0061 	 1.0000 	 0.6400 	 1.8022 	 1.0993 	 0.0000 	 3.2389 	 782.4303 	 22.0000 	 0.8622 	 0.7208 	 0.5637 	 9.4367 	 3.1869 	 0.0000 	 1.8576 	 0.0000 
9.0000 	 0.0056 	 0.8871 	 0.9772 	 8.7049 	 1.0989 	 0.0000 	 3.2507 	 782.4255 	 9.0000 	 0.9254 	 0.7321 	 0.1558 	 3.8884 	 4.6752 	 0.0000 	 0.8415 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          13.0000 	 0.0031 	 0.2818 	 0.9481 	 18.5342 	 1.0975 	 0.0000 	 3.2545 	 782.4258 	 13.0000 	 0.4613 	 0.5255 	 0.0668 	 6.8799 	 4.5438 	 0.0000 	 2.3683 	 0.0000 
                                                                                                                                                                                                                                                                                                                                              8.0000 	 0.0014 	 0.5869 	 1.0000 	 45.0393 	 1.1223 	 0.0000 	 3.3508 	 782.6915 	 8.0000 	 0.9701 	 0.0124 	 0.8745 	 9.2522 	 3.4283 	 0.0000 	 1.6616 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     3.0000 	 0.0046 	 1.0000 	 1.0000 	 2.7149 	 1.1122 	 0.0000 	 3.2672 	 782.3435 	 3.0000 	 0.8858 	 0.0363 	 0.2866 	 14.6329 	 0.5195 	 0.0000 	 1.1960 	 0.0047 
10.0000 	 0.0019 	 0.6869 	 0.9842 	 33.4430 	 1.0949 	 0.0000 	 3.2613 	 782.4289 	 10.0000 	 0.2152 	 0.1718 	 0.4649 	 11.0742 	 0.7927 	 0.0000 	 0.6995 	 0.0000 
18.0000 	 0.0097 	 0.2953 	 0.8099 	 7.4569 	 1.0967 	 0.0000 	 3.2513 	 782.4258 	 18.0000 	 0.1583 	 0.3355 	 0.8475 	 10.7737 	 1.3244 	 0.0000 	 1.7752 	 0.0000 
19.0000 	 0.0014 	 0.6236 	 0.9475 	 23.7963 	 1.1471 	 0.0000 	 3.2388 	 782.6030 	 19.0000 	 0.2113 	 0.3306 	 0.9646 	 9.3022 	 4.9011 	 0.0000 	 1.8796 	 0.0000 
2.0000 	 0.0010 	 0.9015 	 1.0000 	 38.2050 	 1.0991 	 0.0000 	 3.2507 	 782.4288 	 2.0000 	 0.3028 	 0.3010 	 0.6167 	 1.7114 	 3.5981 	 0.0000 	 1.1099 	 0.0001 
20.0000 	 0.0055 	 0.0590 	 0.8435 	 22.6585 	 1.0980 	 0.0000 	 3.2501 	 782.4262 	 20.0000 	 0.0089 	 0.7360 	 0.1351 	 10.3351 	 3.2166 	 0.0000 	 1.4404 	 0.0000 
19.0000 	 0.0170 	 0.0551 	 0.7612 	 31.5571 	 1.0929 	 0.0000 	 3.2540 	 782.4352 	 19.0000 	 0.0944 	 0.2936 	 0.0200 	 13.1285 	 0.8903 	 0.0000 	 0.8598 	 0.0002 
34.0000 	 0.0110 	 0.2276 	 0.9937 	 1.6566 	 1.0967 	 0.0000 	 3.2511 	 782.4252 	 34.0000 	 0.4210 	 0.3217 	 0.9937 	 1.8033 	 1.8850 	 0.0000 	 2.4931 	 0.0000 
9.0000 	 0.0013 	 0.8394 	 0.9723 	 1.0889 	 1.0986 	 0.0000 	 3.2540 	 782.4258 	 9.0000 	 0.7948 	 0.2543 	 0.8324 	 10.6800 	 2.1791 	 0.0000 	 0.6428 	 0.0000 
23.0000 	 0.0078 	 0.8322 	 0.7717 	 12.7098 	 1.1126 	 0.0000 	 3.2612 	 782.4431 	 23.0000 	 0.3220 	 0.6570 	 0.0471 	 9.8566 	 2.8512 	 0.0000 	 1.4773 	 0.0010 
28.0000 	 0.1986 	 0.6365 	 0.9862 	 8.3798 	 1.0878 	 0.0000 	 3.2472 	 782.4334 	 28.0000 	 0.4466 	 0.7441 	 0.7783 	 2.3137 	 3.7672 	 0.0000 	 1.4894 	 0.0002 
8.0000 	 0.0640 	 1.0000 	 1.0000 	 47.4591 	 1.0648 	 0.0000 	 3.3150 	 782.6186 	 8.0000 	 0.0228 	 0.5656 	 0.0418 	 4.8501 	 2.0772 	 0.0000 	 0.8651 	 0.0006 
18.0000 	 0.0434 	 0.1083 	 1.0000 	 6.8964 	 1.0971 	 0.0000 	 3.2505 	 782.4259 	 18.0000 	 0.6869 	 0.6494 	 0.3941 	 2.4864 	 1.4634 	 0.0000 	 0.1873 	 0.0003 
24.0000 	 0.0010 	 0.4698 	 0.6871 	 3.7248 	 1.0958 	 0.0000 	 3.1512 	 782.6870 	 24.0000 	 0.6064 	 0.4987 	 0.4448 	 2.8303 	 1.4102 	 0.0000 	 1.1659 	 0.0000 
14.0000 	 0.0010 	 0.3643 	 0.9240 	 3.5457 	 1.0979 	 0.0000 	 3.2510 	 782.4258 	 14.0000 	 0.8654 	 0.8516 	 0.8443 	 1.6576 	 0.9810 	 0.0000 	 0.1559 	 0.0000 
15.0000 	 0.0870 	 0.3660 	 0.9606 	 7.9449 	 1.0992 	 0.0000 	 3.2506 	 782.3108 	 15.0000 	 0.8689 	 0.4950 	 0.1510 	 7.7120 	 2.8823 	 0.0000 	 0.4937 	 0.0001 
25.0000 	 0.0054 	 0.0357 	 0.9507 	 17.1432 	 1.1142 	 0.0000 	 3.3003 	 782.5005 	 25.0000 	 0.1984 	 0.8540 	 0.6631 	 2.4797 	 0.0819 	 0.0000 	 0.6701 	 0.0000 
22.0000 	 0.0138 	 0.0819 	 0.8407 	 19.1622 	 1.0975 	 0.0000 	 3.2519 	 782.4258 	 22.0000 	 0.9919 	 0.5450 	 0.1235 	 2.0202 	 3.7546 	 0.0000 	 1.2259 	 0.0000 
25.0000 	 0.0056 	 0.6537 	 0.8206 	 1.6418 	 1.1007 	 0.0000 	 3.2451 	 782.4271 	 25.0000 	 0.6448 	 0.8658 	 0.9958 	 5.9075 	 0.0435 	 0.0000 	 2.3549 	 0.0000 
27.0000 	 0.0225 	 0.0963 	 0.9161 	 30.2377 	 1.0981 	 0.0000 	 3.2520 	 782.4257 	 27.0000 	 0.0835 	 0.1212 	 0.4244 	 8.3679 	 3.1354 	 0.0000 	 1.2120 	 0.0000 
10.0000 	 0.0013 	 0.9988 	 1.0000 	 15.1622 	 1.0979 	 0.0000 	 3.2517 	 782.4257 	 10.0000 	 0.1032 	 0.2960 	 0.3997 	 13.2337 	 1.1478 	 0.0000 	 1.6406 	 0.0000 
7.0000 	 0.0361 	 0.7313 	 0.9984 	 8.5038 	 1.0989 	 0.0000 	 3.2532 	 781.7373 	 7.0000 	 0.3470 	 0.9779 	 0.6294 	 13.0077 	 0.8325 	 0.0000 	 2.1123 	 0.0010 
15.0000 	 0.0010 	 0.1589 	 0.8014 	 47.4373 	 1.0982 	 0.0000 	 3.2518 	 782.4257 	 15.0000 	 0.4119 	 0.9161 	 0.0530 	 5.7052 	 3.1384 	 0.0000 	 1.3418 	 0.0000 
19.0000 	 0.0239 	 0.9073 	 0.9084 	 2.5588 	 1.0977 	 0.0000 	 3.2510 	 782.4257 	 19.0000 	 0.2744 	 0.8539 	 0.2342 	 1.6910 	 0.8878 	 0.0000 	 0.8097 	 0.0000 
3.0000 	 0.0179 	 1.0000 	 1.0000 	 1.1829 	 1.0927 	 0.0000 	 3.2624 	 782.4400 	 3.0000 	 0.8541 	 0.5457 	 0.8164 	 4.0622 	 3.5018 	 0.0000 	 0.5300 	 0.0002 
18.0000 	 0.0070 	 0.4079 	 0.8878 	 4.0738 	 1.0965 	 0.0000 	 3.2510 	 782.4258 	 18.0000 	 0.5756 	 0.3584 	 0.8898 	 9.8779 	 1.1266 	 0.0000 	 0.1608 	 0.0001 
18.0000 	 0.0010 	 0.7198 	 0.7319 	 49.9777 	 1.0981 	 0.0000 	 3.2510 	 782.4258 	 18.0000 	 0.0558 	 0.2605 	 0.4744 	 4.5846 	 2.9801 	 0.0000 	 1.3647 	 0.0000 
16.0000 	 0.0021 	 0.8663 	 0.8142 	 2.9768 	 1.0968 	 0.0000 	 3.2500 	 782.4262 	 16.0000 	 0.9368 	 0.4140 	 0.3000 	 12.9860 	 0.5824 	 0.0000 	 0.3886 	 0.0007 
22.0000 	 0.0062 	 0.8291 	 0.9899 	 10.2803 	 1.0975 	 0.0000 	 3.2510 	 782.3652 	 22.0000 	 0.1193 	 0.1878 	 0.7104 	 6.1212 	 4.2142 	 0.0000 	 2.9650 	 0.0000 
8.0000 	 0.0010 	 0.2453 	 0.9346 	 46.9652 	 1.0980 	 0.0000 	 3.2508 	 782.4259 	 8.0000 	 0.8072 	 0.0795 	 0.3630 	 2.0185 	 2.1908 	 0.0000 	 1.2376 	 0.0000 
18.0000 	 0.1024 	 0.9996 	 0.9943 	 2.1479 	 1.0979 	 0.0000 	 3.2520 	 782.4254 	 18.0000 	 0.2951 	 0.4342 	 0.1287 	 13.7773 	 3.4480 	 0.0000 	 0.6971 	 0.0000 
2.0000 	 0.0010 	 0.8874 	 1.0000 	 5.4408 	 1.0979 	 0.0000 	 3.2526 	 782.4289 	 2.0000 	 0.3405 	 0.0822 	 0.2519 	 5.4736 	 2.4254 	 0.0000 	 0.6706 	 0.0002 
17.0000 	 0.0046 	 0.0947 	 0.8805 	 18.6390 	 1.0976 	 0.0000 	 3.2510 	 782.4257 	 17.0000 	 0.6760 	 0.2990 	 0.1067 	 1.2474 	 2.4338 	 0.0000 	 0.0139 	 0.0000 
4.0000 	 0.0033 	 1.0000 	 1.0000 	 2.0085 	 1.1019 	 0.0000 	 3.2552 	 782.4269 	 4.0000 	 0.7144 	 0.5838 	 0.6495 	 8.8227 	 3.1051 	 0.0000 	 2.9750 	 0.0000 
7.0000 	 0.0013 	 0.9816 	 0.9580 	 45.4827 	 1.0968 	 0.0000 	 3.2515 	 782.4261 	 7.0000 	 0.6944 	 0.8277 	 0.6799 	 2.8151 	 3.0031 	 0.0000 	 1.8102 	 0.0000 
28.0000 	 0.2541 	 0.2269 	 1.0000 	 3.8235 	 1.0976 	 0.0000 	 3.2505 	 782.4257 	 28.0000 	 0.3767 	 0.1609 	 0.3830 	 4.4344 	 1.9418 	 0.0000 	 2.0244 	 0.0000 
9.0000 	 0.0194 	 0.6531 	 0.9776 	 42.4998 	 1.0982 	 0.0000 	 3.2495 	 782.4259 	 9.0000 	 0.9090 	 0.6644 	 0.0260 	 10.1625 	 3.0631 	 0.0000 	 0.8867 	 0.0000 
16.0000 	 0.0369 	 0.7530 	 0.8938 	 42.0555 	 1.0982 	 0.0000 	 3.2516 	 782.4259 	 16.0000 	 0.7954 	 0.7445 	 0.2966 	 9.9218 	 1.8023 	 0.0000 	 2.6628 	 0.0000 
32.0000 	 0.0120 	 0.0695 	 0.9965 	 11.9858 	 0.0012 	 0.0000 	 5.0842 	 918.3377 	 32.0000 	 0.8102 	 0.6572 	 0.7319 	 5.7880 	 1.7420 	 0.0000 	 0.6131 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 49.9997 	 1.0518 	 0.0000 	 3.2808 	 788.5949 	 1.0000 	 0.7974 	 0.8848 	 0.3723 	 8.0120 	 3.3056 	 0.0000 	 0.9615 	 0.0062 
3.0000 	 0.0010 	 1.0000 	 1.0000 	 7.0640 	 1.0981 	 0.0000 	 3.2486 	 782.4238 	 3.0000 	 0.7824 	 0.0183 	 0.1056 	 13.7744 	 4.2164 	 0.0000 	 0.5854 	 0.0000 
4.0000 	 0.0027 	 0.6837 	 1.0000 	 38.0162 	 1.0995 	 0.0000 	 3.2467 	 782.4263 	 4.0000 	 0.3772 	 0.9381 	 0.8475 	 2.7423 	 0.2848 	 0.0000 	 1.8520 	 0.0004 
15.0000 	 0.0010 	 0.0905 	 0.8714 	 33.4728 	 1.0988 	 0.0000 	 3.2517 	 782.4258 	 15.0000 	 0.3024 	 0.1582 	 0.8303 	 1.7484 	 4.6025 	 0.0000 	 1.3611 	 0.0000 
14.0000 	 0.0050 	 0.6845 	 1.0000 	 7.5549 	 1.0975 	 0.0000 	 3.2518 	 782.4256 	 14.0000 	 0.3787 	 0.2327 	 0.6003 	 11.9814 	 4.8525 	 0.0000 	 1.6150 	 0.0000 
2.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0282 	 1.0777 	 0.0000 	 3.3545 	 782.7224 	 2.0000 	 0.2170 	 0.4038 	 0.7277 	 14.0636 	 1.1818 	 0.0000 	 1.0325 	 0.0002 
13.0000 	 0.0102 	 0.0782 	 0.9658 	 28.1421 	 1.0981 	 0.0000 	 3.2507 	 782.4256 	 13.0000 	 0.0698 	 0.0260 	 0.5792 	 4.5683 	 4.6462 	 0.0000 	 2.3477 	 0.0000 
1.0000 	 0.0010 	 0.2148 	 1.0000 	 31.9199 	 1.0538 	 0.0000 	 3.2646 	 788.5929 	 1.0000 	 0.3580 	 0.9173 	 0.0896 	 2.8644 	 3.1829 	 0.0000 	 2.2428 	 0.0076 
8.0000 	 0.0136 	 0.7777 	 0.9615 	 15.7903 	 1.0962 	 0.0000 	 3.2444 	 782.4288 	 8.0000 	 0.6803 	 0.4182 	 0.8440 	 5.3264 	 0.4549 	 0.0000 	 1.7638 	 0.0000 
29.0000 	 0.0036 	 0.7899 	 0.6867 	 1.4906 	 1.0993 	 0.0000 	 3.2544 	 782.4260 	 29.0000 	 0.3464 	 0.7303 	 0.2060 	 11.0684 	 4.6647 	 0.0000 	 0.4880 	 0.0000 
19.0000 	 0.0126 	 0.2861 	 1.0000 	 2.1438 	 1.0961 	 0.0000 	 3.2507 	 782.4262 	 19.0000 	 0.9914 	 0.3231 	 0.0854 	 10.9459 	 1.3254 	 0.0000 	 2.0442 	 0.0001 
22.0000 	 0.0042 	 0.2243 	 0.8911 	 10.7931 	 1.0970 	 0.0000 	 3.2529 	 782.4258 	 22.0000 	 0.5292 	 0.6403 	 0.8380 	 12.9509 	 2.9802 	 0.0000 	 2.3089 	 0.0000 
24.0000 	 0.0010 	 0.1126 	 0.9105 	 10.5885 	 1.0979 	 0.0000 	 3.2512 	 782.4256 	 24.0000 	 0.3201 	 0.7751 	 0.6144 	 3.8603 	 4.3406 	 0.0000 	 2.1903 	 0.0000 
14.0000 	 0.0413 	 0.0524 	 0.9939 	 25.0425 	 1.0936 	 0.0000 	 3.2393 	 782.4310 	 14.0000 	 0.8546 	 0.0034 	 0.4012 	 14.4511 	 0.9605 	 0.0000 	 1.1067 	 0.0000 
23.0000 	 0.0056 	 0.3695 	 0.6091 	 6.9505 	 1.1119 	 0.0000 	 3.2421 	 782.4455 	 23.0000 	 0.4077 	 0.2281 	 0.4213 	 2.4373 	 3.4323 	 0.0000 	 2.0171 	 0.0000 
16.0000 	 0.0010 	 0.6019 	 0.8635 	 35.2001 	 1.0989 	 0.0000 	 3.2492 	 782.4259 	 16.0000 	 0.4131 	 0.8972 	 0.0202 	 5.9792 	 4.5338 	 0.0000 	 1.9561 	 0.0000 
17.0000 	 0.0066 	 0.6090 	 0.8213 	 2.3569 	 1.0976 	 0.0000 	 3.2515 	 782.4261 	 17.0000 	 0.0750 	 0.0190 	 0.1501 	 7.7974 	 1.5771 	 0.0000 	 1.4409 	 0.0000 
18.0000 	 0.0469 	 0.6982 	 1.0000 	 1.6086 	 1.1211 	 0.0000 	 3.2937 	 782.5027 	 18.0000 	 0.4777 	 0.9584 	 0.4730 	 2.1010 	 3.4216 	 0.0000 	 2.2290 	 0.0000 
18.0000 	 0.0179 	 0.2861 	 0.8363 	 8.9681 	 1.0912 	 0.0000 	 3.3149 	 782.5295 	 18.0000 	 0.6916 	 0.2530 	 0.2874 	 8.4401 	 1.4497 	 0.0000 	 2.8489 	 0.0000 
22.0000 	 0.0048 	 0.6128 	 0.8016 	 2.3783 	 1.0978 	 0.0000 	 3.2520 	 782.4257 	 22.0000 	 0.4857 	 0.4440 	 0.3903 	 10.1951 	 4.1134 	 0.0000 	 2.7872 	 0.0000 
17.0000 	 0.0034 	 0.1244 	 1.0000 	 5.0856 	 1.1519 	 0.0000 	 3.3706 	 782.9255 	 17.0000 	 0.4822 	 0.5210 	 0.6734 	 6.7056 	 0.7513 	 0.0000 	 2.3139 	 0.0003 
12.0000 	 0.1191 	 0.0860 	 1.0000 	 29.4173 	 1.0972 	 0.0000 	 3.2519 	 782.4257 	 12.0000 	 0.5514 	 0.9952 	 0.5686 	 8.2271 	 1.0817 	 0.0000 	 0.2528 	 0.0000 
17.0000 	 0.0212 	 0.3426 	 0.9595 	 2.3693 	 1.1040 	 0.0000 	 3.2564 	 782.4330 	 17.0000 	 0.8279 	 0.8187 	 0.2054 	 10.3568 	 2.8730 	 0.0000 	 0.6397 	 0.0001 
3.0000 	 0.0056 	 0.5375 	 1.0000 	 49.9997 	 1.0980 	 0.0000 	 3.2523 	 781.7692 	 3.0000 	 0.4033 	 0.4340 	 0.3098 	 8.9698 	 0.4739 	 0.0000 	 1.9000 	 0.0388 
9.0000 	 0.0019 	 0.7090 	 0.9526 	 46.8134 	 1.0970 	 0.0000 	 3.2516 	 782.4258 	 9.0000 	 0.7069 	 0.6515 	 0.4641 	 7.6037 	 4.7180 	 0.0000 	 2.3491 	 0.0000 
17.0000 	 0.0227 	 0.0202 	 1.0000 	 36.8752 	 1.0325 	 0.0000 	 3.1593 	 782.9672 	 17.0000 	 0.9475 	 0.3207 	 0.8247 	 13.3890 	 1.1620 	 0.0000 	 0.1265 	 0.0002 
10.0000 	 0.0024 	 0.2458 	 0.9462 	 9.4800 	 1.0990 	 0.0000 	 3.2502 	 782.4258 	 10.0000 	 0.4255 	 0.5276 	 0.8245 	 2.7162 	 3.8965 	 0.0000 	 2.1590 	 0.0000 
14.0000 	 0.0010 	 0.7688 	 0.7391 	 19.2778 	 1.0966 	 0.0000 	 3.2529 	 782.4231 	 14.0000 	 0.9861 	 0.0855 	 0.2882 	 2.1291 	 0.2664 	 0.0000 	 0.7691 	 0.0003 
24.0000 	 0.0242 	 0.0791 	 0.8239 	 24.3463 	 1.0979 	 0.0000 	 3.2514 	 782.4257 	 24.0000 	 0.0146 	 0.0722 	 0.4221 	 9.8593 	 0.6903 	 0.0000 	 1.4216 	 0.0000 
9.0000 	 0.0075 	 0.0401 	 1.0000 	 44.0988 	 1.0974 	 0.0000 	 3.2510 	 782.4258 	 9.0000 	 0.1147 	 0.7293 	 0.9063 	 14.3089 	 2.4583 	 0.0000 	 2.0307 	 0.0000 
2.0000 	 0.0020 	 1.0000 	 1.0000 	 49.0988 	 1.1100 	 0.0000 	 3.2548 	 782.4500 	 2.0000 	 0.2909 	 0.0642 	 0.0325 	 3.7113 	 3.7755 	 0.0000 	 2.6737 	 0.0002 
12.0000 	 0.0017 	 0.9636 	 0.8782 	 12.1211 	 0.0044 	 0.0000 	 5.0908 	 918.3414 	 12.0000 	 0.1957 	 0.5125 	 0.6428 	 3.3287 	 3.0271 	 0.0000 	 0.8134 	 0.0001 
8.0000 	 0.0043 	 1.0000 	 1.0000 	 3.8730 	 1.1142 	 0.0000 	 3.3970 	 782.4804 	 8.0000 	 0.7267 	 0.6666 	 0.2072 	 14.6936 	 4.5272 	 0.0000 	 1.7554 	 0.0328 
18.0000 	 0.0030 	 0.8900 	 0.5679 	 48.1614 	 1.1200 	 0.0000 	 3.1905 	 782.5902 	 18.0000 	 0.8328 	 0.0535 	 0.0236 	 7.5620 	 2.8814 	 0.0000 	 0.6366 	 0.0002 
13.0000 	 0.1995 	 0.0382 	 1.0000 	 47.1341 	 1.0983 	 0.0000 	 3.2520 	 782.4260 	 13.0000 	 0.3801 	 0.2733 	 0.0781 	 7.6889 	 2.0209 	 0.0000 	 2.8116 	 0.0000 
13.0000 	 0.0060 	 0.9989 	 0.9715 	 25.0832 	 1.1228 	 0.0000 	 3.2646 	 782.4727 	 13.0000 	 0.7259 	 0.3195 	 0.1104 	 11.6367 	 2.5246 	 0.0000 	 1.2777 	 0.0005 
12.0000 	 0.0244 	 0.3659 	 0.9379 	 48.2459 	 1.0984 	 0.0000 	 3.2537 	 782.4260 	 12.0000 	 0.9899 	 0.9938 	 0.4766 	 5.4472 	 1.8893 	 0.0000 	 0.2472 	 0.0000 
24.0000 	 0.0032 	 1.0000 	 0.6279 	 1.7311 	 1.0977 	 0.0000 	 3.2532 	 782.4256 	 24.0000 	 0.7585 	 0.5506 	 0.0723 	 14.6498 	 4.0060 	 0.0000 	 1.0720 	 0.0000 
12.0000 	 0.0022 	 0.0828 	 0.9221 	 30.7626 	 1.0969 	 0.0000 	 3.2518 	 782.4250 	 12.0000 	 0.1032 	 0.7789 	 0.3444 	 13.0195 	 3.0024 	 0.0000 	 2.6609 	 0.0000 
19.0000 	 0.0010 	 0.5647 	 0.7773 	 8.6833 	 1.0985 	 0.0000 	 3.2524 	 782.4257 	 19.0000 	 0.3085 	 0.4341 	 0.8511 	 8.0806 	 2.2989 	 0.0000 	 0.0283 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    11.0000 	 0.1077 	 0.2885 	 1.0000 	 15.5530 	 1.0978 	 0.0000 	 3.2517 	 782.4257 	 11.0000 	 0.8888 	 0.2564 	 0.8147 	 11.9866 	 2.7514 	 0.0000 	 2.1763 	 0.0000 
