28.0000 	 1.8049 	 4.0259 	 6.7202 	 0.0000 	 1.8581 	 805.3183 	 28.0000 	 1.3887 	 8.7957 	 -6.3822 	 0.0000 	 1.8808 	 0.0135 
32.0000 	 1.9806 	 4.6661 	 7.0403 	 0.0000 	 1.8457 	 804.9104 	 32.0000 	 1.2064 	 9.1471 	 -7.2457 	 0.0000 	 0.0234 	 0.0121 
29.0000 	 1.8521 	 3.6268 	 6.5620 	 0.0000 	 1.8896 	 805.2752 	 29.0000 	 2.6910 	 1.4668 	 1.7154 	 0.0000 	 2.1705 	 0.0124 
31.0000 	 1.9231 	 4.3201 	 6.8609 	 0.0000 	 1.8542 	 804.9801 	 31.0000 	 0.0471 	 2.9559 	 6.6063 	 0.0000 	 0.5677 	 0.0110 
29.0000 	 1.8515 	 4.7330 	 7.0306 	 0.0000 	 1.8358 	 805.1848 	 29.0000 	 0.3131 	 0.6418 	 6.3258 	 0.0000 	 1.6746 	 0.0117 
29.0000 	 1.8434 	 4.1942 	 6.7936 	 0.0000 	 1.8701 	 805.1545 	 29.0000 	 2.6100 	 5.5087 	 -3.8311 	 0.0000 	 0.4746 	 0.0194 
32.0000 	 1.9681 	 4.8192 	 7.0928 	 0.0000 	 1.8195 	 804.8627 	 32.0000 	 2.5433 	 7.2630 	 0.3979 	 0.0000 	 2.6022 	 0.0224 
28.0000 	 1.7978 	 3.8882 	 6.6595 	 0.0000 	 1.8775 	 805.3661 	 28.0000 	 1.2344 	 1.6645 	 -6.4351 	 0.0000 	 0.8945 	 0.0103 
27.0000 	 1.7919 	 4.6209 	 7.0084 	 0.0000 	 1.8328 	 805.3870 	 27.0000 	 2.5646 	 1.5635 	 -4.6803 	 0.0000 	 1.0052 	 0.0111 
29.0000 	 1.8665 	 3.5559 	 6.5468 	 0.0000 	 1.9145 	 805.3175 	 29.0000 	 2.1751 	 9.1812 	 2.8321 	 0.0000 	 0.6720 	 0.0130 
27.0000 	 1.7901 	 4.9767 	 7.1597 	 0.0000 	 1.8193 	 805.3834 	 27.0000 	 1.3200 	 2.9193 	 8.8849 	 0.0000 	 2.2116 	 0.0147 
27.0000 	 1.7869 	 2.7425 	 6.1398 	 0.0000 	 1.9707 	 805.8660 	 27.0000 	 2.7289 	 0.5913 	 4.3423 	 0.0000 	 2.0850 	 0.0121 
28.0000 	 1.8140 	 5.7456 	 7.4713 	 0.0000 	 1.7470 	 805.3926 	 28.0000 	 2.5538 	 6.3527 	 8.2853 	 0.0000 	 0.1967 	 0.0114 
29.0000 	 1.8563 	 5.0360 	 7.1781 	 0.0000 	 1.7977 	 805.1636 	 29.0000 	 1.1084 	 5.0908 	 8.4136 	 0.0000 	 2.1273 	 0.0122 
28.0000 	 1.8194 	 4.5818 	 6.9781 	 0.0000 	 1.8408 	 805.2703 	 28.0000 	 2.9212 	 6.6813 	 1.2775 	 0.0000 	 1.2537 	 0.0116 
28.0000 	 1.8081 	 3.8594 	 6.6481 	 0.0000 	 1.8759 	 805.3473 	 28.0000 	 0.9774 	 2.5389 	 6.6567 	 0.0000 	 1.6197 	 0.0108 
28.0000 	 1.8223 	 4.5004 	 6.9488 	 0.0000 	 1.8405 	 805.2833 	 28.0000 	 2.3040 	 4.0140 	 -4.7617 	 0.0000 	 2.1860 	 0.0113 
27.0000 	 1.7923 	 3.9765 	 6.7379 	 0.0000 	 1.8802 	 805.4312 	 27.0000 	 2.7220 	 3.6370 	 -5.5588 	 0.0000 	 2.8950 	 0.0145 
27.0000 	 1.7948 	 5.4165 	 7.3544 	 0.0000 	 1.7953 	 805.4721 	 27.0000 	 1.2298 	 8.6854 	 0.1753 	 0.0000 	 0.7211 	 0.0149 
23.0000 	 1.6379 	 4.9945 	 7.1822 	 0.0000 	 1.8161 	 806.0169 	 23.0000 	 1.0603 	 4.8698 	 4.0599 	 0.0000 	 0.6491 	 0.0162 
27.0000 	 1.8266 	 3.9371 	 6.7473 	 0.0000 	 1.8972 	 805.4948 	 27.0000 	 1.8102 	 1.4072 	 -3.7200 	 0.0000 	 2.2062 	 0.0110 
29.0000 	 1.8612 	 4.5330 	 6.9594 	 0.0000 	 1.8411 	 805.1676 	 29.0000 	 2.6752 	 2.7378 	 -4.9995 	 0.0000 	 2.6205 	 0.0138 
26.0000 	 1.7540 	 4.1081 	 6.7824 	 0.0000 	 1.8806 	 805.5770 	 26.0000 	 1.9339 	 5.0069 	 -0.8751 	 0.0000 	 2.2341 	 0.0120 
27.0000 	 1.7957 	 4.9999 	 7.1853 	 0.0000 	 1.8200 	 805.4113 	 27.0000 	 0.2593 	 7.8044 	 8.2836 	 0.0000 	 2.8145 	 0.0107 
28.0000 	 1.8365 	 4.7456 	 7.0841 	 0.0000 	 1.8150 	 805.2704 	 28.0000 	 1.0567 	 2.2430 	 3.0710 	 0.0000 	 1.2772 	 0.0165 
26.0000 	 1.7640 	 4.5533 	 6.9963 	 0.0000 	 1.8409 	 805.5247 	 26.0000 	 1.8512 	 9.1147 	 2.9069 	 0.0000 	 2.1249 	 0.0114 
26.0000 	 1.7488 	 3.9591 	 6.7151 	 0.0000 	 1.8803 	 805.5773 	 26.0000 	 2.4639 	 7.3392 	 3.7585 	 0.0000 	 1.1834 	 0.0154 
27.0000 	 1.7828 	 4.5378 	 6.9624 	 0.0000 	 1.8443 	 805.3875 	 27.0000 	 0.9552 	 7.0738 	 -6.5230 	 0.0000 	 2.0358 	 0.0131 
28.0000 	 1.8378 	 4.0833 	 6.7818 	 0.0000 	 1.8714 	 805.3257 	 28.0000 	 0.0266 	 6.8259 	 9.7018 	 0.0000 	 1.5448 	 0.0109 
24.0000 	 1.6740 	 4.7355 	 7.0633 	 0.0000 	 1.8312 	 805.7975 	 24.0000 	 2.1461 	 2.6559 	 7.9555 	 0.0000 	 0.0536 	 0.0143 
24.0000 	 1.6713 	 4.8149 	 7.0878 	 0.0000 	 1.8198 	 805.8167 	 24.0000 	 2.9760 	 7.4724 	 1.9471 	 0.0000 	 1.2464 	 0.0127 
26.0000 	 1.7335 	 4.6141 	 6.9824 	 0.0000 	 1.8175 	 805.5542 	 26.0000 	 0.3885 	 6.3872 	 -1.9166 	 0.0000 	 0.7726 	 0.0118 
26.0000 	 1.7487 	 4.4140 	 6.9130 	 0.0000 	 1.8540 	 805.5137 	 26.0000 	 2.6019 	 9.0540 	 -0.3252 	 0.0000 	 2.5699 	 0.0126 
26.0000 	 0.0010 	 1.3370 	 5.1587 	 0.0000 	 1.9914 	 1198.3559 	 26.0000 	 0.5434 	 4.7321 	 8.1684 	 0.0000 	 2.8010 	 0.0000 
28.0000 	 1.8155 	 4.6712 	 7.0061 	 0.0000 	 1.8316 	 805.2358 	 28.0000 	 0.1396 	 9.6858 	 6.2924 	 0.0000 	 1.7018 	 0.0167 
26.0000 	 1.7531 	 5.0468 	 7.1881 	 0.0000 	 1.7960 	 805.5500 	 26.0000 	 0.6145 	 7.7727 	 -5.6615 	 0.0000 	 0.8121 	 0.0139 
22.0000 	 1.5762 	 4.5585 	 6.9587 	 0.0000 	 1.8443 	 806.1582 	 22.0000 	 2.6602 	 2.9605 	 0.1021 	 0.0000 	 0.2288 	 0.0142 
27.0000 	 1.7795 	 4.6689 	 7.0099 	 0.0000 	 1.8277 	 805.3634 	 27.0000 	 1.2795 	 2.0306 	 6.6267 	 0.0000 	 0.9610 	 0.0139 
26.0000 	 0.0057 	 7.4841 	 5.0732 	 0.0000 	 1.9204 	 1195.4997 	 26.0000 	 1.3436 	 7.3777 	 -5.3379 	 0.0000 	 0.7299 	 0.0239 
24.0000 	 0.0013 	 18.0223 	 5.1584 	 0.0000 	 1.9904 	 1198.3559 	 24.0000 	 0.5502 	 7.0646 	 -5.1723 	 0.0000 	 1.0493 	 0.0000 
24.0000 	 1.6875 	 0.0000 	 5.0266 	 0.0000 	 2.0043 	 807.2579 	 24.0000 	 0.5992 	 9.3443 	 4.8143 	 0.0000 	 2.6972 	 0.0172 
23.0000 	 1.6373 	 2.2881 	 6.0056 	 0.0000 	 1.9468 	 806.4316 	 23.0000 	 1.8978 	 6.4021 	 2.6669 	 0.0000 	 2.4962 	 0.0147 
23.0000 	 1.6235 	 4.3571 	 6.8806 	 0.0000 	 1.8448 	 805.9717 	 23.0000 	 1.4892 	 8.9567 	 -6.7624 	 0.0000 	 1.2239 	 0.0128 
24.0000 	 1.6479 	 4.1564 	 6.7682 	 0.0000 	 1.8846 	 805.9112 	 24.0000 	 0.8940 	 2.2451 	 -6.4133 	 0.0000 	 0.8946 	 0.0261 
23.0000 	 1.6279 	 4.4300 	 6.9163 	 0.0000 	 1.8452 	 805.9700 	 23.0000 	 2.2858 	 0.2093 	 4.9625 	 0.0000 	 0.6978 	 0.0121 
19.0000 	 1.4574 	 2.0259 	 5.8779 	 0.0000 	 1.9691 	 807.3252 	 19.0000 	 1.9032 	 5.5175 	 -3.5034 	 0.0000 	 1.3162 	 0.0177 
24.0000 	 1.6741 	 4.1804 	 6.8182 	 0.0000 	 1.8655 	 805.8073 	 24.0000 	 0.0379 	 0.6688 	 -2.6052 	 0.0000 	 1.8243 	 0.0181 
23.0000 	 1.6337 	 3.9706 	 6.7268 	 0.0000 	 1.8774 	 805.9983 	 23.0000 	 2.7189 	 8.6134 	 0.2096 	 0.0000 	 2.4339 	 0.0194 
24.0000 	 1.6579 	 4.6661 	 7.0110 	 0.0000 	 1.8189 	 805.8010 	 24.0000 	 2.2935 	 3.7484 	 6.9099 	 0.0000 	 1.4861 	 0.0124 
23.0000 	 1.6479 	 4.6345 	 7.0263 	 0.0000 	 1.8350 	 805.9967 	 23.0000 	 2.6527 	 4.7449 	 2.8792 	 0.0000 	 1.4507 	 0.0188 
23.0000 	 1.6225 	 4.5318 	 6.9523 	 0.0000 	 1.8181 	 805.9901 	 23.0000 	 0.7808 	 7.2101 	 6.3522 	 0.0000 	 0.9643 	 0.0200 
26.0000 	 1.7363 	 4.2887 	 6.8414 	 0.0000 	 1.8468 	 805.5515 	 26.0000 	 0.4320 	 3.8249 	 -9.8327 	 0.0000 	 1.6821 	 0.0124 
22.0000 	 5.9929 	 11.4062 	 12.9297 	 0.0000 	 2.0420 	 827.1532 	 22.0000 	 2.5510 	 4.4019 	 -8.7590 	 0.0000 	 1.1991 	 0.7135 
24.0000 	 1.6480 	 3.4047 	 6.4413 	 0.0000 	 1.9118 	 805.9608 	 24.0000 	 0.7486 	 0.9950 	 4.5766 	 0.0000 	 0.1237 	 0.0145 
23.0000 	 1.6313 	 4.3733 	 6.9018 	 0.0000 	 1.8438 	 805.9861 	 23.0000 	 0.6843 	 7.8391 	 9.2945 	 0.0000 	 2.0566 	 0.0143 
21.0000 	 1.5497 	 4.4139 	 6.9287 	 0.0000 	 1.8376 	 806.3462 	 21.0000 	 0.9902 	 0.1620 	 3.8830 	 0.0000 	 1.8055 	 0.0157 
23.0000 	 1.6316 	 3.6582 	 6.5707 	 0.0000 	 1.8936 	 806.0643 	 23.0000 	 1.4877 	 7.2125 	 2.9524 	 0.0000 	 1.5415 	 0.0119 
24.0000 	 1.6590 	 4.6607 	 7.0036 	 0.0000 	 1.8264 	 805.8364 	 24.0000 	 2.1180 	 8.9369 	 -5.6290 	 0.0000 	 1.7545 	 0.0141 
21.0000 	 1.5669 	 3.3148 	 6.4611 	 0.0000 	 1.9263 	 806.5177 	 21.0000 	 1.0138 	 6.2952 	 0.5774 	 0.0000 	 2.8998 	 0.0130 
21.0000 	 1.5195 	 0.0000 	 4.9805 	 0.0000 	 1.9834 	 807.7340 	 21.0000 	 1.0537 	 1.9946 	 2.6858 	 0.0000 	 0.6827 	 0.0554 
22.0000 	 1.5943 	 4.1644 	 6.8147 	 0.0000 	 1.8672 	 806.1832 	 22.0000 	 0.5737 	 8.2606 	 3.5719 	 0.0000 	 2.1696 	 0.0144 
22.0000 	 1.5882 	 4.8082 	 7.0845 	 0.0000 	 1.8561 	 806.2252 	 22.0000 	 2.8513 	 3.1515 	 2.6479 	 0.0000 	 2.3656 	 0.0147 
22.0000 	 0.0014 	 0.6601 	 5.1593 	 0.0000 	 1.9916 	 1198.3559 	 22.0000 	 2.7550 	 8.4405 	 4.9434 	 0.0000 	 0.9301 	 0.0000 
18.0000 	 1.4163 	 4.8084 	 7.1089 	 0.0000 	 1.8216 	 807.1511 	 18.0000 	 1.3957 	 9.5298 	 0.5650 	 0.0000 	 1.6380 	 0.0164 
23.0000 	 0.0184 	 3.9237 	 5.1590 	 0.0000 	 1.9916 	 1198.3559 	 23.0000 	 0.7043 	 5.0618 	 -5.7404 	 0.0000 	 0.6155 	 0.0000 
21.0000 	 1.5543 	 4.4994 	 6.9651 	 0.0000 	 1.8408 	 806.3846 	 21.0000 	 2.4635 	 5.3567 	 -5.5104 	 0.0000 	 2.6460 	 0.0135 
19.0000 	 1.4554 	 3.8813 	 6.6851 	 0.0000 	 1.8915 	 806.8405 	 19.0000 	 2.0326 	 0.5220 	 -2.4399 	 0.0000 	 0.8093 	 0.0134 
21.0000 	 1.5522 	 4.3122 	 6.8816 	 0.0000 	 1.8617 	 806.3870 	 21.0000 	 0.5817 	 3.6779 	 -1.4099 	 0.0000 	 1.6132 	 0.0144 
24.0000 	 1.6896 	 3.9990 	 6.7636 	 0.0000 	 1.8778 	 805.8806 	 24.0000 	 0.9262 	 7.8240 	 0.9075 	 0.0000 	 1.9263 	 0.0169 
22.0000 	 0.0143 	 13.9487 	 5.1617 	 0.0000 	 1.9913 	 1198.3560 	 22.0000 	 0.7991 	 4.4953 	 4.0472 	 0.0000 	 0.9765 	 0.0000 
22.0000 	 1.5978 	 4.7648 	 7.0807 	 0.0000 	 1.8224 	 806.1789 	 22.0000 	 2.5962 	 3.9548 	 7.7488 	 0.0000 	 2.7482 	 0.0170 
21.0000 	 1.5493 	 4.9459 	 7.1546 	 0.0000 	 1.8041 	 806.4018 	 21.0000 	 1.9667 	 7.5652 	 8.1838 	 0.0000 	 1.3138 	 0.0148 
22.0000 	 1.5930 	 4.2566 	 6.8530 	 0.0000 	 1.8621 	 806.1647 	 22.0000 	 0.5056 	 8.8093 	 5.0862 	 0.0000 	 1.2309 	 0.0133 
21.0000 	 1.5415 	 4.0743 	 6.7658 	 0.0000 	 1.8506 	 806.3744 	 21.0000 	 0.7184 	 7.9415 	 5.0021 	 0.0000 	 0.4864 	 0.0150 
19.0000 	 1.4463 	 4.1766 	 6.8025 	 0.0000 	 1.8618 	 806.8449 	 19.0000 	 1.2095 	 9.7504 	 -4.9344 	 0.0000 	 1.8260 	 0.0182 
19.0000 	 1.4618 	 3.7064 	 6.6225 	 0.0000 	 1.8811 	 806.8895 	 19.0000 	 2.8666 	 6.8881 	 -1.2863 	 0.0000 	 2.8625 	 0.0170 
16.0000 	 1.3080 	 4.1649 	 6.8132 	 0.0000 	 1.8637 	 807.7300 	 16.0000 	 1.8523 	 6.6754 	 1.2302 	 0.0000 	 2.5294 	 0.0177 
19.0000 	 1.4531 	 4.3563 	 6.8882 	 0.0000 	 1.8429 	 806.7999 	 19.0000 	 2.2741 	 9.6933 	 -2.8253 	 0.0000 	 0.0433 	 0.0266 
21.0000 	 1.5294 	 4.4704 	 6.9186 	 0.0000 	 1.8351 	 806.3704 	 21.0000 	 0.9330 	 2.6429 	 7.1860 	 0.0000 	 0.2920 	 0.0128 
22.0000 	 1.5938 	 1.9047 	 5.8357 	 0.0000 	 1.9706 	 806.7193 	 22.0000 	 2.7207 	 6.0485 	 -4.6852 	 0.0000 	 0.8605 	 0.0157 
21.0000 	 1.5467 	 3.8389 	 6.6700 	 0.0000 	 1.8840 	 806.4313 	 21.0000 	 1.7195 	 1.5485 	 -9.4855 	 0.0000 	 2.8545 	 0.0123 
18.0000 	 0.0115 	 3.6862 	 5.1595 	 0.0000 	 1.9920 	 1198.3559 	 18.0000 	 0.2720 	 5.4356 	 7.3303 	 0.0000 	 0.0072 	 0.0000 
18.0000 	 1.4075 	 4.7831 	 7.0701 	 0.0000 	 1.8278 	 807.1237 	 18.0000 	 1.6962 	 0.0483 	 -4.9583 	 0.0000 	 0.8288 	 0.0165 
19.0000 	 1.5080 	 0.0000 	 5.0671 	 0.0000 	 1.9662 	 808.3274 	 19.0000 	 0.5628 	 1.9459 	 0.2356 	 0.0000 	 0.5576 	 0.0501 
19.0000 	 1.4547 	 3.8645 	 6.6750 	 0.0000 	 1.8733 	 806.8664 	 19.0000 	 0.8860 	 9.0209 	 7.9937 	 0.0000 	 0.3756 	 0.0156 
17.0000 	 1.3681 	 3.6817 	 6.6165 	 0.0000 	 1.8820 	 807.4452 	 17.0000 	 0.2539 	 7.1236 	 9.1471 	 0.0000 	 1.7606 	 0.0192 
17.0000 	 1.3650 	 4.6292 	 7.0184 	 0.0000 	 1.8262 	 807.4317 	 17.0000 	 0.2081 	 1.4476 	 -0.7574 	 0.0000 	 1.3947 	 0.0161 
19.0000 	 1.4496 	 3.4195 	 6.4859 	 0.0000 	 1.8959 	 806.9252 	 19.0000 	 1.7264 	 8.7451 	 -9.3597 	 0.0000 	 2.3001 	 0.0160 
21.0000 	 1.5376 	 3.9208 	 6.6969 	 0.0000 	 1.8887 	 806.3986 	 21.0000 	 2.7522 	 1.9880 	 -9.8805 	 0.0000 	 1.7400 	 0.0150 
14.0000 	 1.2112 	 4.5663 	 7.0003 	 0.0000 	 1.8375 	 808.5920 	 14.0000 	 0.3653 	 0.7843 	 1.3283 	 0.0000 	 1.6487 	 0.0209 
18.0000 	 1.4054 	 4.5776 	 6.9827 	 0.0000 	 1.8373 	 807.0991 	 18.0000 	 0.9840 	 1.3273 	 -8.9551 	 0.0000 	 0.9831 	 0.0142 
18.0000 	 1.4215 	 3.8988 	 6.7102 	 0.0000 	 1.8609 	 807.1330 	 18.0000 	 1.2299 	 5.4331 	 -4.2348 	 0.0000 	 2.9929 	 0.0159 
22.0000 	 1.6020 	 4.5754 	 7.0010 	 0.0000 	 1.8428 	 806.1383 	 22.0000 	 0.9170 	 6.5387 	 -6.9336 	 0.0000 	 2.3570 	 0.0142 
17.0000 	 1.3561 	 2.8445 	 6.2260 	 0.0000 	 1.9369 	 807.6391 	 17.0000 	 1.0633 	 2.4457 	 -8.2236 	 0.0000 	 0.1914 	 0.0172 
16.0000 	 1.3061 	 3.5482 	 6.5398 	 0.0000 	 1.8851 	 807.8200 	 16.0000 	 1.9378 	 3.5750 	 -2.5635 	 0.0000 	 2.7598 	 0.0178 
18.0000 	 1.4205 	 4.5178 	 6.9847 	 0.0000 	 1.8319 	 807.1227 	 18.0000 	 1.7955 	 3.8713 	 7.6203 	 0.0000 	 0.7015 	 0.0165 
17.0000 	 1.3650 	 3.0669 	 6.3462 	 0.0000 	 1.9318 	 807.5417 	 17.0000 	 2.2237 	 6.2325 	 7.2973 	 0.0000 	 2.6032 	 0.0279 
17.0000 	 1.3550 	 4.9160 	 7.1362 	 0.0000 	 1.8197 	 807.4572 	 17.0000 	 0.7088 	 0.0899 	 2.6545 	 0.0000 	 2.5105 	 0.0165 
19.0000 	 1.4575 	 4.2558 	 6.8510 	 0.0000 	 1.8577 	 806.8309 	 19.0000 	 0.9343 	 2.2662 	 2.6985 	 0.0000 	 2.5949 	 0.0189 
12.0000 	 1.1535 	 5.8521 	 7.6685 	 0.0000 	 1.7802 	 810.3679 	 12.0000 	 0.4763 	 5.0856 	 -5.1411 	 0.0000 	 1.4925 	 0.0334 
16.0000 	 1.3050 	 4.5938 	 6.9864 	 0.0000 	 1.8329 	 807.7489 	 16.0000 	 2.5895 	 9.7222 	 6.6782 	 0.0000 	 1.1846 	 0.0182 
16.0000 	 1.3144 	 3.0970 	 6.3527 	 0.0000 	 1.9136 	 807.8730 	 16.0000 	 0.3774 	 6.0641 	 -9.0594 	 0.0000 	 1.4796 	 0.0171 
18.0000 	 1.4343 	 4.4799 	 6.9825 	 0.0000 	 1.8470 	 807.1183 	 18.0000 	 2.0330 	 3.3497 	 -5.9815 	 0.0000 	 0.2893 	 0.0166 
16.0000 	 1.3367 	 3.9361 	 6.7415 	 0.0000 	 1.8851 	 807.7878 	 16.0000 	 0.6333 	 1.7107 	 -5.8417 	 0.0000 	 2.1733 	 0.0208 
16.0000 	 1.3013 	 2.9434 	 6.2702 	 0.0000 	 1.9210 	 807.9380 	 16.0000 	 1.4522 	 8.1125 	 -3.5731 	 0.0000 	 1.7785 	 0.0176 
                                                                                                                                   17.0000 	 1.3643 	 4.1130 	 6.7749 	 0.0000 	 1.8610 	 807.4284 	 17.0000 	 0.6907 	 0.1146 	 9.8632 	 0.0000 	 1.1404 	 0.0250 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              13.0000 	 1.1843 	 0.4248 	 5.1880 	 0.0000 	 2.0072 	 810.0212 	 13.0000 	 2.7416 	 4.4094 	 -1.4926 	 0.0000 	 2.7987 	 0.0975 
14.0000 	 1.2255 	 3.8636 	 6.7300 	 0.0000 	 1.9009 	 808.6119 	 14.0000 	 0.3167 	 1.7689 	 5.7527 	 0.0000 	 0.7155 	 0.0230 
14.0000 	 1.2197 	 2.7390 	 6.2104 	 0.0000 	 1.9383 	 808.7366 	 14.0000 	 1.3923 	 5.9491 	 -2.5787 	 0.0000 	 1.2913 	 0.0217 
13.0000 	 1.1606 	 1.3044 	 5.5806 	 0.0000 	 1.9800 	 809.7473 	 13.0000 	 0.9377 	 9.3642 	 -7.7642 	 0.0000 	 0.8335 	 0.0212 
16.0000 	 1.3084 	 4.0612 	 6.7640 	 0.0000 	 1.8691 	 807.7619 	 16.0000 	 1.7820 	 4.8512 	 5.2256 	 0.0000 	 2.1874 	 0.0166 
14.0000 	 1.2129 	 3.3394 	 6.4660 	 0.0000 	 1.9122 	 808.5898 	 14.0000 	 2.5193 	 8.7937 	 -3.5948 	 0.0000 	 0.0124 	 0.0256 
12.0000 	 1.1069 	 2.4210 	 6.0859 	 0.0000 	 1.9399 	 809.8668 	 12.0000 	 1.6789 	 2.6100 	 -5.6846 	 0.0000 	 1.1066 	 0.0389 
12.0000 	 1.0964 	 3.7996 	 6.6702 	 0.0000 	 1.8922 	 809.5994 	 12.0000 	 1.5453 	 7.4190 	 -2.4775 	 0.0000 	 1.1807 	 0.0358 
13.0000 	 1.1536 	 4.1126 	 6.8047 	 0.0000 	 1.8620 	 809.0546 	 13.0000 	 2.5686 	 2.7719 	 7.0969 	 0.0000 	 1.9529 	 0.0286 
8.0000 	 0.8863 	 0.8500 	 5.3888 	 0.0000 	 1.9930 	 813.5215 	 8.0000 	 2.7716 	 6.9712 	 -4.7744 	 0.0000 	 0.7050 	 0.0579 
14.0000 	 1.2269 	 4.6528 	 7.0672 	 0.0000 	 1.8315 	 808.6146 	 14.0000 	 2.3567 	 5.9562 	 8.5406 	 0.0000 	 2.8779 	 0.0219 
16.0000 	 1.3414 	 3.7892 	 6.6806 	 0.0000 	 1.8776 	 807.7817 	 16.0000 	 2.1749 	 1.2878 	 6.3233 	 0.0000 	 2.9213 	 0.0224 
18.0000 	 1.4185 	 3.4199 	 6.4991 	 0.0000 	 1.9112 	 807.1597 	 18.0000 	 1.8016 	 1.2063 	 3.1070 	 0.0000 	 1.3890 	 0.0171 
12.0000 	 1.1033 	 2.2660 	 6.0019 	 0.0000 	 1.9512 	 809.9381 	 12.0000 	 1.6517 	 1.9396 	 9.3969 	 0.0000 	 2.5218 	 0.0284 
12.0000 	 1.1070 	 3.9108 	 6.7345 	 0.0000 	 1.8814 	 809.6349 	 12.0000 	 1.9565 	 1.3347 	 5.7131 	 0.0000 	 1.5235 	 0.0238 
13.0000 	 1.1677 	 4.4514 	 6.9685 	 0.0000 	 1.8400 	 809.0424 	 13.0000 	 2.3310 	 7.3653 	 -7.9963 	 0.0000 	 2.0782 	 0.0253 
12.0000 	 1.0913 	 3.3794 	 6.4711 	 0.0000 	 1.9055 	 809.5505 	 12.0000 	 2.8942 	 6.6374 	 -8.0823 	 0.0000 	 0.1782 	 0.0314 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    11.0000 	 1.1190 	 0.0000 	 5.0156 	 0.0000 	 2.0034 	 811.5521 	 11.0000 	 1.8581 	 6.2418 	 5.1152 	 0.0000 	 2.9257 	 0.0496 
9.0000 	 0.9506 	 0.0000 	 5.0181 	 0.0000 	 1.9680 	 813.0534 	 9.0000 	 0.8573 	 4.4843 	 -2.8412 	 0.0000 	 1.8017 	 0.0482 
11.0000 	 1.0470 	 4.1450 	 6.8462 	 0.0000 	 1.8688 	 810.2862 	 11.0000 	 1.6731 	 6.4883 	 -2.7566 	 0.0000 	 1.3634 	 0.0296 
12.0000 	 1.1268 	 0.4500 	 5.2108 	 0.0000 	 1.9932 	 810.7083 	 12.0000 	 0.3913 	 2.4297 	 7.0208 	 0.0000 	 2.8030 	 0.0304 
14.0000 	 1.2342 	 1.1453 	 5.4925 	 0.0000 	 2.0172 	 809.4199 	 14.0000 	 0.4256 	 6.8242 	 -6.1224 	 0.0000 	 0.5584 	 0.0206 
9.0000 	 0.9456 	 2.2633 	 6.0489 	 0.0000 	 1.9607 	 812.0441 	 9.0000 	 2.0799 	 5.7969 	 -4.6575 	 0.0000 	 2.6529 	 0.0422 
8.0000 	 0.9071 	 2.1732 	 6.0653 	 0.0000 	 1.9341 	 813.1645 	 8.0000 	 2.2962 	 5.7442 	 5.2526 	 0.0000 	 1.9081 	 0.0670 
9.0000 	 0.9524 	 4.2220 	 6.9739 	 0.0000 	 1.8518 	 812.0543 	 9.0000 	 0.3901 	 7.8338 	 7.2807 	 0.0000 	 2.7580 	 0.0447 
12.0000 	 1.0982 	 3.1791 	 6.4004 	 0.0000 	 1.9363 	 809.6698 	 12.0000 	 0.0617 	 5.6350 	 -9.7783 	 0.0000 	 1.6523 	 0.0285 
8.0000 	 0.9858 	 6.7469 	 8.4062 	 0.0000 	 1.9290 	 815.9372 	 8.0000 	 0.1153 	 5.2515 	 -6.0548 	 0.0000 	 1.1221 	 0.0957 
8.0000 	 0.8585 	 3.7237 	 6.7045 	 0.0000 	 1.9038 	 812.9119 	 8.0000 	 1.6560 	 5.6994 	 -0.5936 	 0.0000 	 1.9082 	 0.0453 
11.0000 	 1.0373 	 4.9397 	 7.1947 	 0.0000 	 1.8326 	 810.4907 	 11.0000 	 0.8858 	 3.5009 	 -8.2026 	 0.0000 	 1.8739 	 0.0333 
8.0000 	 0.8646 	 2.0337 	 5.9647 	 0.0000 	 1.9542 	 813.1753 	 8.0000 	 0.6609 	 5.7357 	 0.7841 	 0.0000 	 1.0701 	 0.0502 
17.0000 	 1.3572 	 3.1169 	 6.3331 	 0.0000 	 1.9157 	 807.5442 	 17.0000 	 2.2022 	 8.3126 	 -9.7296 	 0.0000 	 2.3273 	 0.0144 
9.0000 	 1.0005 	 1.4058 	 5.6923 	 0.0000 	 1.9586 	 812.5528 	 9.0000 	 0.5805 	 5.2309 	 2.9199 	 0.0000 	 1.2019 	 0.0505 
8.0000 	 0.8586 	 2.8996 	 6.3228 	 0.0000 	 1.9354 	 812.7617 	 8.0000 	 0.2407 	 0.6159 	 1.7708 	 0.0000 	 1.5917 	 0.0670 
13.0000 	 1.1525 	 2.2161 	 5.9806 	 0.0000 	 1.9517 	 809.4181 	 13.0000 	 2.8259 	 8.4758 	 5.1934 	 0.0000 	 0.0039 	 0.0223 
11.0000 	 1.0755 	 2.0750 	 5.9537 	 0.0000 	 1.9770 	 810.5889 	 11.0000 	 0.9844 	 4.0023 	 -2.7453 	 0.0000 	 1.6564 	 0.0364 
