4.0000 	 0.8159 	 10.0175 	 1.3308 	 -2.5356 	 0.0000 	 0.0000 	 258.2087 	 4.0000 	 2.2115 	 3.4795 	 -6.7690 	 4.5255 	 0.0000 	 2.6058 	 0.0457 
3.0000 	 0.8559 	 8.1501 	 4.1935 	 -0.9578 	 0.0000 	 0.0000 	 261.7831 	 3.0000 	 0.5484 	 5.3123 	 5.7743 	 -1.1310 	 0.0000 	 1.8590 	 0.0809 
11.0000 	 1.7819 	 5.9412 	 2.4365 	 -5.7666 	 0.0000 	 0.9845 	 251.2939 	 11.0000 	 0.9505 	 3.1771 	 -0.7897 	 -4.6016 	 0.0000 	 1.7002 	 0.2993 
2.0000 	 0.6126 	 0.8254 	 4.3867 	 -5.3651 	 0.0000 	 0.0127 	 259.4579 	 2.0000 	 0.0795 	 9.3135 	 8.8742 	 -2.7746 	 0.0000 	 2.9286 	 0.1267 
2.0000 	 0.8201 	 5.4224 	 5.5835 	 0.0598 	 0.0000 	 0.0166 	 261.0825 	 2.0000 	 0.8277 	 9.1019 	 -8.4994 	 1.0263 	 0.0000 	 2.3544 	 0.0573 
2.0000 	 0.3799 	 6.3126 	 2.6533 	 -2.3968 	 0.0000 	 0.0000 	 260.3574 	 2.0000 	 2.4266 	 7.3635 	 -9.3861 	 -2.7572 	 0.0000 	 1.1713 	 0.0735 
11.0000 	 1.8021 	 4.8270 	 3.3886 	 -2.9870 	 0.0000 	 0.0113 	 255.0772 	 11.0000 	 0.7439 	 3.9587 	 -5.7150 	 1.5021 	 0.0000 	 0.0503 	 0.0223 
12.0000 	 1.6600 	 11.2210 	 1.2214 	 -3.0468 	 0.0000 	 0.0096 	 254.6698 	 12.0000 	 0.4667 	 3.3040 	 9.3180 	 4.4199 	 0.0000 	 1.4179 	 0.0085 
7.0000 	 1.1365 	 23.2458 	 -1.8198 	 -3.4374 	 0.0000 	 0.0000 	 256.3490 	 7.0000 	 2.6350 	 6.7922 	 4.9700 	 0.2570 	 0.0000 	 0.4779 	 0.0264 
8.0000 	 1.2444 	 6.4516 	 0.9951 	 -0.8817 	 0.0000 	 0.0012 	 256.7243 	 8.0000 	 1.1250 	 1.2491 	 -9.9259 	 -0.2981 	 0.0000 	 2.3508 	 0.0184 
4.0000 	 1.0597 	 3.1688 	 3.7532 	 -2.0198 	 0.0000 	 0.0009 	 257.7182 	 4.0000 	 1.4943 	 3.5420 	 -4.4733 	 0.9232 	 0.0000 	 2.4088 	 0.0714 
2.0000 	 5.0495 	 2.4535 	 -7.4607 	 7.6313 	 0.0000 	 4.6790 	 260.5650 	 2.0000 	 2.4149 	 9.0870 	 -3.5954 	 2.3364 	 0.0000 	 2.9615 	 0.0177 
7.0000 	 1.3673 	 6.4502 	 3.5938 	 -2.7686 	 0.0000 	 0.0131 	 255.5915 	 7.0000 	 0.7764 	 6.4058 	 6.4784 	 -1.9560 	 0.0000 	 1.4965 	 0.0934 
5.0000 	 1.0101 	 10.7382 	 2.0121 	 -4.1084 	 0.0000 	 0.3694 	 257.2481 	 5.0000 	 2.4465 	 2.4462 	 0.8746 	 -2.5756 	 0.0000 	 2.6892 	 0.0304 
3.0000 	 0.6923 	 12.8935 	 1.5895 	 -3.7468 	 0.0000 	 0.0431 	 259.6148 	 3.0000 	 2.0620 	 1.8138 	 3.2051 	 4.2397 	 0.0000 	 0.9289 	 0.0772 
5.0000 	 1.3767 	 0.0000 	 -9.0887 	 5.6684 	 0.0000 	 5.2745 	 260.0786 	 5.0000 	 1.9638 	 9.7657 	 -3.2959 	 2.2266 	 0.0000 	 2.3777 	 0.0183 
6.0000 	 1.0883 	 11.0878 	 1.5584 	 -7.0362 	 0.0000 	 1.5031 	 257.4863 	 6.0000 	 1.8809 	 7.9424 	 1.1374 	 -4.5946 	 0.0000 	 2.5720 	 0.0390 
10.0000 	 1.6031 	 7.8592 	 2.8173 	 -4.3428 	 0.0000 	 0.0000 	 255.0598 	 10.0000 	 1.0998 	 4.5419 	 7.5077 	 0.9989 	 0.0000 	 1.2010 	 0.0130 
2.0000 	 0.3681 	 2.7696 	 0.7083 	 1.2292 	 0.0000 	 0.0000 	 263.5986 	 2.0000 	 1.8558 	 4.5211 	 -3.5453 	 -1.1492 	 0.0000 	 0.4569 	 0.2001 
3.0000 	 0.7978 	 6.9666 	 2.7844 	 -2.5955 	 0.0000 	 0.0075 	 259.4517 	 3.0000 	 0.1671 	 9.7392 	 -7.2879 	 2.4545 	 0.0000 	 2.1769 	 0.1001 
5.0000 	 1.0246 	 7.5131 	 2.1877 	 -2.3658 	 0.0000 	 0.0022 	 257.1778 	 5.0000 	 2.0188 	 5.2522 	 8.3003 	 -4.6318 	 0.0000 	 2.4157 	 0.0395 
2.0000 	 0.5993 	 10.1758 	 4.1016 	 0.6055 	 0.0000 	 0.0000 	 257.7939 	 2.0000 	 1.4244 	 5.7648 	 -8.9818 	 1.5107 	 0.0000 	 0.1476 	 0.0778 
7.0000 	 3.0157 	 6.3758 	 -0.0732 	 5.4211 	 0.0000 	 0.1026 	 268.7168 	 7.0000 	 2.7363 	 2.9252 	 -0.7202 	 4.3213 	 0.0000 	 1.8913 	 0.0178 
6.0000 	 0.9502 	 12.4059 	 -1.9326 	 -1.5330 	 0.0000 	 0.3354 	 257.6520 	 6.0000 	 2.1856 	 5.3432 	 -4.1415 	 -3.1958 	 0.0000 	 1.8631 	 0.0328 
3.0000 	 0.7103 	 7.1931 	 2.5723 	 -3.3394 	 0.0000 	 0.0426 	 258.7022 	 3.0000 	 0.8837 	 4.0978 	 -9.0454 	 -0.0314 	 0.0000 	 1.5532 	 0.0728 
3.0000 	 0.6272 	 7.4100 	 1.8235 	 -2.4305 	 0.0000 	 0.0000 	 259.0363 	 3.0000 	 2.6746 	 7.3834 	 -9.2623 	 -0.3505 	 0.0000 	 0.0217 	 0.0843 
7.0000 	 1.8125 	 13.1348 	 5.5022 	 2.3203 	 0.0000 	 0.0000 	 258.8127 	 7.0000 	 2.7787 	 4.4372 	 2.0036 	 1.1734 	 0.0000 	 2.7833 	 0.0338 
1.0000 	 0.0846 	 5.7629 	 -0.5786 	 -1.3782 	 0.0000 	 3.2443 	 263.3253 	 1.0000 	 1.3586 	 0.7556 	 5.6981 	 0.7420 	 0.0000 	 2.5166 	 0.0874 
2.0000 	 0.4418 	 3.2922 	 3.1738 	 -5.5078 	 0.0000 	 0.0000 	 260.4497 	 2.0000 	 0.8559 	 1.4351 	 -9.9337 	 -1.2539 	 0.0000 	 1.7033 	 0.0807 
1.0000 	 0.1090 	 7.7871 	 2.2977 	 -5.0919 	 0.0000 	 0.0000 	 262.5230 	 1.0000 	 1.2043 	 8.2354 	 -2.9357 	 2.7023 	 0.0000 	 1.2443 	 0.1518 
5.0000 	 0.8787 	 0.9986 	 0.8677 	 3.2802 	 0.0000 	 0.0053 	 260.9503 	 5.0000 	 1.7517 	 5.4242 	 9.5476 	 2.3899 	 0.0000 	 2.1278 	 0.0570 
3.0000 	 0.9141 	 5.7031 	 2.3438 	 -2.1094 	 0.0000 	 1.3271 	 261.1546 	 3.0000 	 0.1320 	 9.7398 	 6.7183 	 4.5094 	 0.0000 	 0.3747 	 0.1181 
2.0000 	 0.7286 	 3.5254 	 3.3398 	 -1.6895 	 0.0000 	 1.1306 	 256.4074 	 2.0000 	 2.7958 	 4.5118 	 -0.3065 	 -3.3609 	 0.0000 	 1.4415 	 0.2710 
48.0000 	 4.2464 	 0.9159 	 -71.0946 	 -15.4200 	 0.0000 	 0.0000 	 268.6228 	 48.0000 	 2.2797 	 8.6337 	 6.3108 	 -0.8084 	 0.0000 	 0.1385 	 0.0005 
48.0000 	 4.1983 	 0.7513 	 -9.7311 	 -1.8623 	 0.0000 	 0.0002 	 268.6214 	 48.0000 	 0.0935 	 4.6318 	 5.4718 	 -3.3386 	 0.0000 	 0.3424 	 0.0007 
50.0000 	 4.2184 	 0.7248 	 -30.7877 	 -20.2588 	 0.0000 	 0.0079 	 268.6133 	 50.0000 	 1.5869 	 6.2242 	 2.1666 	 -1.8740 	 0.0000 	 2.2805 	 0.0011 
50.0000 	 4.2449 	 1.1433 	 -44.8908 	 -10.8697 	 0.0000 	 0.0000 	 268.6219 	 50.0000 	 1.7316 	 5.4879 	 3.6625 	 0.9667 	 0.0000 	 2.7801 	 0.0008 
50.0000 	 4.3154 	 4.0540 	 -7.5952 	 4.4360 	 0.0000 	 0.0000 	 264.4152 	 50.0000 	 2.5135 	 9.2182 	 8.3423 	 -3.6604 	 0.0000 	 2.2822 	 0.1223 
49.0000 	 3.9295 	 2.9588 	 3.7203 	 -5.6708 	 0.0000 	 0.5445 	 254.3781 	 49.0000 	 2.3354 	 3.0781 	 -4.0770 	 -0.0236 	 0.0000 	 2.6263 	 0.0109 
45.0000 	 3.0704 	 1.6130 	 -0.2628 	 4.7042 	 0.0000 	 0.0002 	 262.1554 	 45.0000 	 0.2541 	 1.6411 	 9.5936 	 -2.5229 	 0.0000 	 1.2344 	 0.0219 
49.0000 	 3.6935 	 5.5571 	 -4.2503 	 1.3465 	 0.0000 	 4.3374 	 258.5053 	 49.0000 	 2.1517 	 5.1547 	 -8.5756 	 -0.0464 	 0.0000 	 1.0018 	 0.0024 
47.0000 	 4.3282 	 6.5152 	 -9.1181 	 4.1891 	 0.0000 	 6.0574 	 259.5942 	 47.0000 	 0.3619 	 6.8264 	 0.4445 	 0.6532 	 0.0000 	 1.9335 	 0.0038 
45.0000 	 3.7436 	 4.4604 	 3.6920 	 -4.0314 	 0.0000 	 0.0470 	 254.2253 	 45.0000 	 0.6503 	 7.2392 	 -3.4632 	 3.8840 	 0.0000 	 1.6346 	 0.0054 
47.0000 	 3.4131 	 7.7832 	 1.2891 	 0.9229 	 0.0000 	 0.0001 	 258.8533 	 47.0000 	 1.1141 	 5.0500 	 -6.1681 	 -0.6753 	 0.0000 	 2.5652 	 0.0093 
45.0000 	 3.3780 	 26.0049 	 1.0782 	 -7.0569 	 0.0000 	 0.0046 	 255.9804 	 45.0000 	 2.9386 	 3.1404 	 7.0545 	 0.4820 	 0.0000 	 2.6485 	 0.0097 
45.0000 	 3.4725 	 7.2670 	 2.2063 	 -2.2150 	 0.0000 	 0.0101 	 254.9477 	 45.0000 	 1.4051 	 2.0506 	 -0.1159 	 -2.8451 	 0.0000 	 1.4709 	 0.0066 
47.0000 	 3.7458 	 5.4487 	 3.4228 	 -3.8543 	 0.0000 	 0.0000 	 254.3200 	 47.0000 	 1.3006 	 6.2668 	 4.2744 	 -0.8524 	 0.0000 	 0.2470 	 0.0060 
44.0000 	 4.1072 	 0.7361 	 -12.7300 	 11.6172 	 0.0000 	 0.0000 	 268.5645 	 44.0000 	 0.1856 	 4.8657 	 -6.4659 	 0.0191 	 0.0000 	 1.3676 	 0.0045 
42.0000 	 3.8862 	 16.4899 	 -15.2050 	 -6.9587 	 0.0000 	 0.0000 	 268.6263 	 42.0000 	 2.6029 	 1.9618 	 9.2089 	 1.8417 	 0.0000 	 0.4812 	 0.0009 
46.0000 	 3.3205 	 24.8959 	 -0.4719 	 -4.9381 	 0.0000 	 0.3960 	 255.3284 	 46.0000 	 0.5229 	 2.0545 	 0.6313 	 0.9437 	 0.0000 	 2.5851 	 0.0079 
47.0000 	 3.9582 	 4.3833 	 4.1011 	 -3.5047 	 0.0000 	 0.3032 	 254.8146 	 47.0000 	 1.1061 	 8.3107 	 8.0488 	 -3.9462 	 0.0000 	 2.5873 	 0.0073 
47.0000 	 3.4210 	 18.6266 	 0.6678 	 -4.6976 	 0.0000 	 0.2153 	 255.0894 	 47.0000 	 0.5173 	 2.6028 	 -5.2843 	 4.7608 	 0.0000 	 0.2701 	 0.0074 
45.0000 	 3.4924 	 8.2628 	 2.0278 	 -2.5903 	 0.0000 	 0.0000 	 254.9535 	 45.0000 	 2.0652 	 6.0008 	 3.5831 	 3.7689 	 0.0000 	 1.9876 	 0.0081 
46.0000 	 3.9053 	 3.4225 	 3.8482 	 -3.7166 	 0.0000 	 0.0004 	 254.1813 	 46.0000 	 1.7850 	 0.9509 	 3.9000 	 -2.4629 	 0.0000 	 2.6561 	 0.0055 
44.0000 	 3.5551 	 4.2807 	 1.2620 	 -0.8544 	 0.0000 	 2.0914 	 256.4354 	 44.0000 	 2.3574 	 2.0567 	 -2.1020 	 1.3339 	 0.0000 	 1.1637 	 0.0207 
47.0000 	 3.8797 	 3.5319 	 3.9025 	 -5.0236 	 0.0000 	 0.0001 	 254.1747 	 47.0000 	 2.5808 	 2.5085 	 9.5768 	 -1.2480 	 0.0000 	 2.0436 	 0.0048 
40.0000 	 2.6266 	 5.5176 	 -1.4258 	 1.2402 	 0.0000 	 0.0516 	 237.5345 	 40.0000 	 0.5130 	 4.1431 	 -5.4271 	 -1.2263 	 0.0000 	 1.8866 	 0.2860 
43.0000 	 3.9295 	 4.5203 	 -10.1829 	 -3.0576 	 0.0000 	 0.0013 	 268.6259 	 43.0000 	 0.9901 	 8.4165 	 9.7135 	 -0.0800 	 0.0000 	 1.4249 	 0.0007 
44.0000 	 3.4728 	 11.9110 	 2.2247 	 -3.1482 	 0.0000 	 0.0008 	 256.2160 	 44.0000 	 0.7180 	 2.4448 	 3.4201 	 4.5618 	 0.0000 	 0.6350 	 0.0155 
42.0000 	 3.8891 	 2.0830 	 -31.2712 	 -7.4761 	 0.0000 	 2.1895 	 268.6247 	 42.0000 	 1.5046 	 8.4164 	 3.2697 	 -2.0743 	 0.0000 	 2.9903 	 0.0011 
44.0000 	 4.0221 	 17.6881 	 -37.4407 	 -25.0253 	 0.0000 	 3.1980 	 268.6266 	 44.0000 	 0.8141 	 3.3701 	 -1.0680 	 1.9995 	 0.0000 	 2.9996 	 0.0011 
43.0000 	 3.6990 	 4.0566 	 3.6627 	 -3.4156 	 0.0000 	 0.0002 	 254.2106 	 43.0000 	 1.4250 	 6.4130 	 -2.7448 	 -1.7214 	 0.0000 	 0.5404 	 0.0042 
42.0000 	 2.9647 	 14.3650 	 -1.3328 	 -2.0560 	 0.0000 	 0.0043 	 256.5226 	 42.0000 	 0.8063 	 7.3256 	 -5.4940 	 1.4343 	 0.0000 	 2.3192 	 0.0091 
44.0000 	 3.6051 	 10.1514 	 5.9863 	 -5.3418 	 0.0000 	 0.0023 	 259.3311 	 44.0000 	 0.9931 	 1.7891 	 6.5249 	 -1.3949 	 0.0000 	 0.7059 	 0.0909 
44.0000 	 3.2977 	 6.0713 	 1.5030 	 -0.4330 	 0.0000 	 0.0000 	 256.8361 	 44.0000 	 1.9156 	 7.6052 	 5.9140 	 -3.1725 	 0.0000 	 1.6652 	 0.0102 
38.0000 	 3.6307 	 0.0018 	 -9.7327 	 -10.8368 	 0.0000 	 0.0000 	 268.5640 	 38.0000 	 2.3683 	 5.7696 	 1.7670 	 -3.7809 	 0.0000 	 0.4074 	 0.0017 
42.0000 	 4.5656 	 32.2284 	 24.3948 	 -19.6399 	 0.0000 	 10.0000 	 268.8935 	 42.0000 	 1.1364 	 3.8941 	 -1.1346 	 1.1205 	 0.0000 	 0.2703 	 0.0044 
43.0000 	 3.8642 	 0.6970 	 -4.4000 	 0.7883 	 0.0000 	 0.0018 	 200.5834 	 43.0000 	 2.8433 	 1.2987 	 8.0604 	 -3.5512 	 0.0000 	 1.6529 	 0.0466 
41.0000 	 3.5611 	 4.7939 	 3.7113 	 -5.0494 	 0.0000 	 0.0000 	 254.2601 	 41.0000 	 0.6739 	 3.1515 	 -1.9149 	 1.5316 	 0.0000 	 1.9367 	 0.0063 
40.0000 	 3.2148 	 14.7448 	 1.8455 	 -5.3296 	 0.0000 	 0.0156 	 254.6446 	 40.0000 	 0.6574 	 2.4599 	 2.8001 	 0.7103 	 0.0000 	 2.9269 	 0.0138 
40.0000 	 3.2781 	 9.0142 	 2.5633 	 -4.0674 	 0.0000 	 0.0965 	 254.4452 	 40.0000 	 0.0556 	 7.3211 	 0.6727 	 -4.5807 	 0.0000 	 1.8398 	 0.0059 
41.0000 	 3.7543 	 3.5492 	 3.9130 	 -3.5599 	 0.0000 	 0.1558 	 254.1980 	 41.0000 	 2.1963 	 7.7790 	 -0.2648 	 2.1909 	 0.0000 	 2.3969 	 0.0381 
39.0000 	 3.3229 	 6.4956 	 2.7705 	 -2.9330 	 0.0000 	 0.0243 	 254.4264 	 39.0000 	 1.6304 	 4.3890 	 -5.9370 	 0.1903 	 0.0000 	 2.1357 	 0.0069 
37.0000 	 3.5353 	 3.8770 	 3.3887 	 -2.1680 	 0.0000 	 0.0000 	 254.9385 	 37.0000 	 0.2316 	 7.4939 	 1.8876 	 3.9960 	 0.0000 	 2.0170 	 0.6201 
39.0000 	 3.6970 	 22.1478 	 -60.1988 	 -9.2652 	 0.0000 	 0.2627 	 268.6291 	 39.0000 	 0.0775 	 2.5330 	 -5.7276 	 0.6031 	 0.0000 	 1.7867 	 0.0014 
40.0000 	 2.8721 	 2.1450 	 0.6714 	 1.7280 	 0.0000 	 0.0023 	 259.3823 	 40.0000 	 1.6727 	 3.1226 	 7.3470 	 4.3847 	 0.0000 	 0.5173 	 0.0113 
41.0000 	 2.7639 	 48.8820 	 -13.5943 	 -2.4950 	 0.0000 	 0.0007 	 259.1379 	 41.0000 	 0.8571 	 0.3854 	 -8.8188 	 3.2048 	 0.0000 	 0.0799 	 0.0098 
38.0000 	 3.7718 	 7.5253 	 -30.4613 	 -12.5507 	 0.0000 	 0.0001 	 268.6140 	 38.0000 	 1.8643 	 8.2613 	 1.8453 	 -3.6546 	 0.0000 	 1.5249 	 0.0014 
38.0000 	 3.7088 	 8.5620 	 5.2197 	 0.5920 	 0.0000 	 0.0169 	 257.1260 	 38.0000 	 2.4814 	 6.5541 	 1.6478 	 -1.8777 	 0.0000 	 0.0218 	 0.0549 
33.0000 	 3.4068 	 4.6503 	 -12.3511 	 -3.7825 	 0.0000 	 0.0002 	 268.6386 	 33.0000 	 2.2600 	 0.7898 	 4.2195 	 3.8435 	 0.0000 	 0.3201 	 0.0014 
33.0000 	 3.2509 	 3.2909 	 4.0139 	 -5.2776 	 0.0000 	 0.0005 	 254.1772 	 33.0000 	 0.3860 	 9.7009 	 8.8383 	 1.7458 	 0.0000 	 0.2329 	 0.0065 
33.0000 	 2.9090 	 11.5280 	 1.8394 	 -4.0661 	 0.0000 	 0.0296 	 254.4080 	 33.0000 	 1.6996 	 3.9353 	 -2.1530 	 -1.2011 	 0.0000 	 2.0715 	 0.0120 
35.0000 	 3.4249 	 2.0598 	 4.2302 	 -5.3959 	 0.0000 	 0.2383 	 254.1937 	 35.0000 	 1.6249 	 7.6228 	 -5.0199 	 -3.2554 	 0.0000 	 1.4438 	 0.0271 
34.0000 	 2.8437 	 14.0825 	 0.5839 	 -3.2386 	 0.0000 	 0.1426 	 254.8576 	 34.0000 	 2.6787 	 5.2088 	 -9.6966 	 -1.5786 	 0.0000 	 1.1317 	 0.0056 
25.0000 	 2.5340 	 13.4695 	 1.8919 	 -3.8267 	 0.0000 	 0.0000 	 255.2263 	 25.0000 	 0.8473 	 8.5044 	 4.9004 	 0.1427 	 0.0000 	 1.2151 	 0.0097 
32.0000 	 2.4625 	 5.9338 	 -13.7036 	 1.5588 	 0.0000 	 0.0000 	 261.4161 	 32.0000 	 1.2042 	 5.2047 	 -5.1559 	 -1.6324 	 0.0000 	 1.3605 	 0.0272 
34.0000 	 3.0891 	 6.8315 	 2.8401 	 -3.5576 	 0.0000 	 0.0078 	 254.2336 	 34.0000 	 1.6421 	 1.3590 	 -6.5369 	 -3.1462 	 0.0000 	 1.9086 	 0.0097 
35.0000 	 3.2604 	 11.1112 	 3.5529 	 0.1558 	 0.0000 	 0.0094 	 257.9880 	 35.0000 	 2.4668 	 1.7648 	 3.2344 	 -1.4449 	 0.0000 	 1.6527 	 0.0232 
31.0000 	 4.0319 	 3.3051 	 6.5981 	 -13.4901 	 0.0000 	 0.0000 	 267.3450 	 31.0000 	 0.5513 	 9.0412 	 1.9628 	 4.5284 	 0.0000 	 0.7921 	 0.0369 
29.0000 	 2.7216 	 13.7798 	 2.1101 	 -5.6367 	 0.0000 	 0.0002 	 254.4357 	 29.0000 	 0.3347 	 9.7571 	 8.9386 	 -0.4420 	 0.0000 	 0.2237 	 0.0079 
32.0000 	 3.4567 	 7.9956 	 3.5645 	 1.9519 	 0.0000 	 0.0498 	 255.8993 	 32.0000 	 1.2399 	 8.1536 	 -4.0620 	 -0.3182 	 0.0000 	 0.7310 	 0.9243 
36.0000 	 3.0624 	 10.4029 	 2.1613 	 -4.1341 	 0.0000 	 0.0013 	 254.4050 	 36.0000 	 2.5167 	 6.3675 	 -6.3777 	 -1.5599 	 0.0000 	 2.3408 	 0.0057 
34.0000 	 3.2793 	 4.1571 	 3.5153 	 -2.7219 	 0.0000 	 0.0000 	 254.3343 	 34.0000 	 0.5458 	 9.7729 	 0.5609 	 3.5428 	 0.0000 	 2.1428 	 0.0076 
37.0000 	 3.1847 	 7.8310 	 2.5905 	 -3.6290 	 0.0000 	 0.0384 	 254.3410 	 37.0000 	 0.9897 	 7.0440 	 -4.4429 	 0.9252 	 0.0000 	 1.3605 	 0.0067 
33.0000 	 3.0027 	 7.5548 	 2.7912 	 -3.8416 	 0.0000 	 0.1170 	 254.2477 	 33.0000 	 1.7786 	 3.8317 	 -4.9856 	 0.9076 	 0.0000 	 1.9052 	 0.0067 
33.0000 	 3.1409 	 3.0835 	 4.1213 	 -7.3377 	 0.0000 	 0.0000 	 254.6730 	 33.0000 	 2.3100 	 4.8476 	 7.3329 	 -4.5063 	 0.0000 	 1.5903 	 0.0061 
30.0000 	 2.8236 	 9.2111 	 2.5086 	 -4.2876 	 0.0000 	 0.0096 	 254.2195 	 30.0000 	 2.2783 	 3.9385 	 5.7374 	 1.9238 	 0.0000 	 2.5584 	 0.0046 
31.0000 	 2.9449 	 7.2848 	 2.6952 	 -3.2794 	 0.0000 	 0.0249 	 254.2894 	 31.0000 	 1.2574 	 8.4369 	 -8.5077 	 -2.5530 	 0.0000 	 2.3462 	 0.0062 
30.0000 	 2.9508 	 5.6510 	 3.4943 	 -6.5464 	 0.0000 	 0.4535 	 254.3331 	 30.0000 	 2.6957 	 9.2890 	 -5.4075 	 -2.9796 	 0.0000 	 0.6595 	 0.0053 
31.0000 	 2.6229 	 10.2199 	 0.0641 	 -0.6448 	 0.0000 	 0.0279 	 240.9761 	 31.0000 	 2.1304 	 0.3819 	 4.5888 	 1.3073 	 0.0000 	 1.1336 	 0.0162 
32.0000 	 3.0884 	 5.3239 	 3.4723 	 -4.1326 	 0.0000 	 0.0001 	 254.1534 	 32.0000 	 1.1924 	 7.2676 	 2.7455 	 -3.3243 	 0.0000 	 2.4977 	 0.0069 
33.0000 	 3.1074 	 5.5884 	 3.3426 	 -4.2068 	 0.0000 	 0.2290 	 254.1618 	 33.0000 	 2.8427 	 5.5721 	 -5.5186 	 0.6963 	 0.0000 	 2.5719 	 0.0057 
26.0000 	 2.6072 	 18.1555 	 1.2579 	 -5.3233 	 0.0000 	 0.0002 	 254.7015 	 26.0000 	 1.8621 	 9.4712 	 -1.6727 	 4.8852 	 0.0000 	 0.2141 	 0.0096 
33.0000 	 3.0420 	 6.3285 	 2.9697 	 -4.2679 	 0.0000 	 0.4652 	 254.3384 	 33.0000 	 2.5636 	 9.2728 	 2.2879 	 -4.7791 	 0.0000 	 1.5224 	 0.0079 
32.0000 	 3.7786 	 1.7802 	 4.6830 	 -2.3882 	 0.0000 	 0.0001 	 255.0835 	 32.0000 	 1.0787 	 5.4131 	 -1.3056 	 -2.3211 	 0.0000 	 1.1953 	 0.0065 
25.0000 	 2.3516 	 18.3725 	 -0.9351 	 -3.2034 	 0.0000 	 0.0000 	 254.8872 	 25.0000 	 0.2471 	 4.2570 	 1.1207 	 -4.9147 	 0.0000 	 0.2300 	 0.0053 
28.0000 	 3.0286 	 4.1770 	 2.9170 	 -1.6726 	 0.0000 	 0.0032 	 255.6513 	 28.0000 	 2.0402 	 0.9482 	 -2.2687 	 -2.7896 	 0.0000 	 1.4138 	 0.0073 
25.0000 	 2.3914 	 4.8730 	 1.9531 	 0.6885 	 0.0000 	 0.4020 	 240.6623 	 25.0000 	 2.3877 	 4.8742 	 -8.0505 	 0.6895 	 0.0000 	 0.4034 	 0.3267 
25.0000 	 2.5165 	 10.1104 	 2.0434 	 -3.8600 	 0.0000 	 0.0000 	 254.2252 	 25.0000 	 0.9816 	 5.3854 	 5.7053 	 1.8979 	 0.0000 	 1.9723 	 0.0098 
31.0000 	 2.8484 	 9.5996 	 2.0575 	 -3.5935 	 0.0000 	 0.0106 	 254.3492 	 31.0000 	 0.1475 	 2.1121 	 -1.7823 	 -0.6260 	 0.0000 	 2.4067 	 0.0103 
29.0000 	 2.7794 	 8.0087 	 2.5189 	 -3.5263 	 0.0000 	 0.1012 	 254.2296 	 29.0000 	 2.7102 	 6.7180 	 9.1762 	 4.9218 	 0.0000 	 1.0456 	 0.0064 
28.0000 	 3.1000 	 2.8209 	 3.9834 	 -3.2858 	 0.0000 	 0.0010 	 254.2435 	 28.0000 	 1.5050 	 2.7386 	 -2.1880 	 -4.6644 	 0.0000 	 1.5859 	 0.0106 
28.0000 	 2.7803 	 6.9551 	 2.7279 	 -3.0731 	 0.0000 	 0.0000 	 254.2368 	 28.0000 	 0.3993 	 0.7408 	 -6.4448 	 -1.6540 	 0.0000 	 0.1032 	 0.0089 
20.0000 	 2.8149 	 0.5666 	 4.0604 	 -5.6130 	 0.0000 	 0.7631 	 255.0892 	 20.0000 	 2.0308 	 8.8195 	 2.8370 	 3.2498 	 0.0000 	 2.9867 	 0.0101 
28.0000 	 3.1480 	 0.0545 	 -11.4333 	 -2.8563 	 0.0000 	 0.0636 	 268.6484 	 28.0000 	 1.6005 	 9.0291 	 -7.4870 	 -1.7481 	 0.0000 	 1.9029 	 0.0016 
24.0000 	 3.0626 	 0.0000 	 -9.6920 	 7.7110 	 0.0000 	 5.6495 	 259.4592 	 24.0000 	 1.1524 	 1.7303 	 8.5382 	 -2.4861 	 0.0000 	 2.4511 	 0.0032 
24.0000 	 2.3937 	 13.4964 	 1.0937 	 -3.8029 	 0.0000 	 0.1540 	 254.4124 	 24.0000 	 2.9999 	 3.7621 	 -9.7562 	 2.6734 	 0.0000 	 0.1576 	 0.0056 
18.0000 	 2.2738 	 5.4108 	 3.3855 	 -4.1423 	 0.0000 	 0.1878 	 254.2629 	 18.0000 	 2.3609 	 7.2206 	 0.0948 	 0.0752 	 0.0000 	 2.8309 	 0.0049 
28.0000 	 2.7500 	 7.7050 	 2.6480 	 -3.5076 	 0.0000 	 0.0000 	 254.2065 	 28.0000 	 2.9463 	 0.5462 	 2.8324 	 -3.0392 	 0.0000 	 0.1276 	 0.0066 
18.0000 	 1.9115 	 10.0829 	 -0.3652 	 -1.2968 	 0.0000 	 0.0009 	 255.7270 	 18.0000 	 1.4663 	 3.3326 	 7.0004 	 0.6994 	 0.0000 	 1.4981 	 0.0168 
21.0000 	 2.4312 	 5.0015 	 3.1481 	 -2.9100 	 0.0000 	 0.0027 	 254.3679 	 21.0000 	 2.4629 	 8.6767 	 -1.7971 	 -1.7692 	 0.0000 	 2.6863 	 0.0070 
28.0000 	 2.5437 	 13.6126 	 0.2614 	 -2.8482 	 0.0000 	 0.0865 	 254.8089 	 28.0000 	 0.6735 	 0.3749 	 4.6298 	 3.7108 	 0.0000 	 2.4036 	 0.0064 
22.0000 	 2.2651 	 26.0221 	 -0.2252 	 -5.6302 	 0.0000 	 0.4009 	 254.5421 	 22.0000 	 1.2233 	 2.5731 	 -6.0192 	 0.3060 	 0.0000 	 2.3749 	 0.0062 
