13.0000 	 1.3760 	 2.5061 	 5.3291 	 0.0000 	 2.2639 	 825.7543 	 13.0000 	 0.2267 	 2.4610 	 -0.9784 	 0.0000 	 2.5767 	 0.0424 
17.0000 	 1.5725 	 6.2630 	 7.1334 	 0.0000 	 2.1279 	 823.4292 	 17.0000 	 2.0510 	 7.5152 	 1.8764 	 0.0000 	 1.1011 	 0.0226 
8.0000 	 1.4695 	 10.1397 	 10.1126 	 0.0000 	 2.2009 	 829.6657 	 8.0000 	 2.1656 	 2.9382 	 -7.8444 	 0.0000 	 1.0818 	 0.1235 
14.0000 	 1.4175 	 7.3005 	 7.7080 	 0.0000 	 2.0615 	 824.7428 	 14.0000 	 2.6477 	 1.0145 	 0.6143 	 0.0000 	 0.6386 	 0.0315 
6.0000 	 1.3319 	 5.6244 	 7.4700 	 0.0000 	 2.2669 	 829.1970 	 6.0000 	 2.0745 	 7.2008 	 -2.0902 	 0.0000 	 2.4362 	 0.1060 
16.0000 	 1.6246 	 7.4603 	 7.9349 	 0.0000 	 2.0923 	 824.0182 	 16.0000 	 1.5572 	 9.3454 	 1.2028 	 0.0000 	 1.6767 	 0.0271 
17.0000 	 1.5916 	 5.3234 	 6.7114 	 0.0000 	 2.1757 	 823.4938 	 17.0000 	 1.7121 	 9.4836 	 -0.8749 	 0.0000 	 0.9466 	 0.0224 
13.0000 	 1.3811 	 5.5912 	 6.9106 	 0.0000 	 2.1524 	 825.0901 	 13.0000 	 1.3971 	 5.1532 	 -9.0166 	 0.0000 	 0.9067 	 0.0306 
12.0000 	 1.9422 	 13.0257 	 11.8894 	 0.0000 	 2.1172 	 829.4381 	 12.0000 	 0.3056 	 2.2680 	 -6.3311 	 0.0000 	 1.6339 	 0.0556 
11.0000 	 1.2768 	 7.4099 	 7.8849 	 0.0000 	 2.1281 	 826.4809 	 11.0000 	 1.1634 	 7.0533 	 -8.5145 	 0.0000 	 2.0232 	 0.0402 
6.0000 	 1.1742 	 0.3253 	 4.2412 	 0.0000 	 2.3013 	 829.4756 	 6.0000 	 0.1119 	 8.9045 	 -8.6896 	 0.0000 	 1.4878 	 0.0976 
18.0000 	 1.6271 	 5.3317 	 6.6895 	 0.0000 	 2.1725 	 823.1905 	 18.0000 	 2.5002 	 4.4230 	 -8.1784 	 0.0000 	 2.0879 	 0.0221 
13.0000 	 1.3559 	 7.0870 	 7.5792 	 0.0000 	 2.0984 	 825.2894 	 13.0000 	 2.3359 	 8.1387 	 0.1962 	 0.0000 	 2.7809 	 0.0543 
13.0000 	 1.3908 	 6.0434 	 7.1335 	 0.0000 	 2.1555 	 825.0666 	 13.0000 	 1.2084 	 2.9008 	 1.2870 	 0.0000 	 1.1481 	 0.0303 
14.0000 	 1.4247 	 7.3225 	 7.7310 	 0.0000 	 2.0546 	 824.7395 	 14.0000 	 2.5594 	 4.8319 	 3.2311 	 0.0000 	 1.0243 	 0.0274 
8.0000 	 1.1616 	 0.1232 	 4.1111 	 0.0000 	 2.2730 	 829.1691 	 8.0000 	 2.2372 	 3.7466 	 -9.2802 	 0.0000 	 2.6328 	 0.1009 
12.0000 	 1.3587 	 4.6059 	 6.4650 	 0.0000 	 2.2189 	 825.7814 	 12.0000 	 0.6719 	 5.2220 	 -7.1104 	 0.0000 	 2.5785 	 0.0328 
13.0000 	 1.3541 	 4.0918 	 6.0872 	 0.0000 	 2.2204 	 825.2959 	 13.0000 	 1.3116 	 2.1767 	 6.3819 	 0.0000 	 0.1093 	 0.0317 
11.0000 	 1.2423 	 4.4941 	 6.3435 	 0.0000 	 2.2132 	 826.3519 	 11.0000 	 2.2991 	 4.2027 	 -9.9560 	 0.0000 	 1.5435 	 0.0625 
13.0000 	 1.3681 	 3.9873 	 6.0650 	 0.0000 	 2.2287 	 825.3527 	 13.0000 	 0.4342 	 8.3434 	 7.2397 	 0.0000 	 1.4505 	 0.0345 
21.0000 	 1.8096 	 6.9586 	 7.5368 	 0.0000 	 2.0919 	 822.3645 	 21.0000 	 0.0938 	 4.3615 	 -5.1863 	 0.0000 	 2.6402 	 0.0235 
19.0000 	 1.7000 	 6.6237 	 7.3648 	 0.0000 	 2.0865 	 822.7932 	 19.0000 	 0.3066 	 8.6658 	 -6.2671 	 0.0000 	 2.5224 	 0.0305 
9.0000 	 1.2807 	 7.4883 	 8.2083 	 0.0000 	 2.1927 	 827.9694 	 9.0000 	 1.8477 	 1.7023 	 -2.5171 	 0.0000 	 0.3646 	 0.0775 
6.0000 	 1.1126 	 0.0000 	 4.0469 	 0.0000 	 2.2898 	 829.6728 	 6.0000 	 2.3556 	 7.8165 	 -8.4485 	 0.0000 	 0.6837 	 0.0871 
13.0000 	 1.5639 	 10.0448 	 9.5554 	 0.0000 	 2.0508 	 826.8439 	 13.0000 	 1.8609 	 5.2128 	 -8.5519 	 0.0000 	 1.1614 	 0.0303 
22.0000 	 1.8108 	 7.5328 	 7.7380 	 0.0000 	 2.0248 	 822.1736 	 22.0000 	 2.2253 	 7.2245 	 1.4235 	 0.0000 	 1.4805 	 0.0172 
8.0000 	 1.1540 	 5.3178 	 6.9636 	 0.0000 	 2.1935 	 828.2396 	 8.0000 	 1.5663 	 4.8746 	 6.7675 	 0.0000 	 0.9277 	 0.0683 
12.0000 	 1.2794 	 2.5653 	 5.2987 	 0.0000 	 2.2933 	 826.4624 	 12.0000 	 1.7130 	 4.0079 	 -6.3553 	 0.0000 	 1.7933 	 0.0386 
16.0000 	 1.5727 	 5.7193 	 6.9513 	 0.0000 	 2.1515 	 823.8095 	 16.0000 	 0.4717 	 2.8383 	 -1.9178 	 0.0000 	 1.5347 	 0.0258 
11.0000 	 1.3043 	 2.1233 	 5.1636 	 0.0000 	 2.3012 	 827.0081 	 11.0000 	 2.5036 	 2.1858 	 -0.0158 	 0.0000 	 1.7523 	 0.0370 
9.0000 	 1.2022 	 7.7577 	 8.2319 	 0.0000 	 2.1295 	 827.9376 	 9.0000 	 0.1106 	 1.6240 	 -6.3685 	 0.0000 	 1.9707 	 0.0826 
13.0000 	 1.3623 	 6.9255 	 7.5424 	 0.0000 	 2.0656 	 825.1235 	 13.0000 	 0.4879 	 6.7745 	 -9.6743 	 0.0000 	 1.4159 	 0.0304 
9.0000 	 1.1672 	 4.0495 	 6.1928 	 0.0000 	 2.2348 	 827.8198 	 9.0000 	 1.2727 	 6.1101 	 -3.7075 	 0.0000 	 0.4984 	 0.0571 
9.0000 	 1.2841 	 8.1507 	 8.5849 	 0.0000 	 2.1384 	 828.2383 	 9.0000 	 1.8956 	 6.1888 	 -6.5541 	 0.0000 	 1.9811 	 0.0665 
18.0000 	 1.6161 	 5.5289 	 6.7781 	 0.0000 	 2.1555 	 823.1425 	 18.0000 	 1.5594 	 9.9950 	 -2.3297 	 0.0000 	 2.7451 	 0.0226 
8.0000 	 1.0921 	 4.3048 	 6.3486 	 0.0000 	 2.2338 	 828.3882 	 8.0000 	 2.5950 	 6.0676 	 2.7670 	 0.0000 	 1.5561 	 0.0675 
11.0000 	 1.2339 	 2.3469 	 5.2229 	 0.0000 	 2.2886 	 827.0534 	 11.0000 	 0.5547 	 0.7611 	 -8.4486 	 0.0000 	 1.4933 	 0.0371 
17.0000 	 1.5999 	 7.5255 	 7.8305 	 0.0000 	 2.0376 	 823.5211 	 17.0000 	 1.5360 	 8.0329 	 5.2267 	 0.0000 	 0.1241 	 0.0278 
9.0000 	 1.4570 	 10.0550 	 9.9406 	 0.0000 	 2.1749 	 829.2150 	 9.0000 	 1.8008 	 5.1126 	 2.8206 	 0.0000 	 1.6085 	 0.0691 
6.0000 	 1.2148 	 4.7034 	 6.8198 	 0.0000 	 2.3078 	 829.2393 	 6.0000 	 2.3762 	 6.3711 	 0.5675 	 0.0000 	 2.4568 	 0.1072 
14.0000 	 1.3785 	 5.7706 	 6.8729 	 0.0000 	 2.1248 	 824.7156 	 14.0000 	 1.5169 	 1.4298 	 4.2925 	 0.0000 	 0.3019 	 0.0316 
9.0000 	 1.2436 	 6.1965 	 7.4407 	 0.0000 	 2.1656 	 827.6911 	 9.0000 	 2.9358 	 2.8059 	 7.3270 	 0.0000 	 2.7872 	 0.0577 
9.0000 	 1.1457 	 0.1302 	 4.1038 	 0.0000 	 2.3017 	 828.9276 	 9.0000 	 0.0120 	 4.7818 	 3.9887 	 0.0000 	 2.6061 	 0.0596 
19.0000 	 1.6527 	 6.5875 	 7.2702 	 0.0000 	 2.0634 	 822.8038 	 19.0000 	 2.0109 	 1.6296 	 -3.9069 	 0.0000 	 1.2429 	 0.0259 
16.0000 	 1.8189 	 0.0000 	 4.0332 	 0.0000 	 2.3101 	 825.6906 	 16.0000 	 0.4753 	 4.2654 	 2.4208 	 0.0000 	 0.4453 	 0.4255 
8.0000 	 1.0943 	 3.6211 	 5.9909 	 0.0000 	 2.2344 	 828.5019 	 8.0000 	 0.7975 	 1.5535 	 -1.8694 	 0.0000 	 2.0892 	 0.0637 
6.0000 	 1.5284 	 8.7385 	 9.5422 	 0.0000 	 2.1904 	 829.6371 	 6.0000 	 0.0630 	 0.7089 	 -4.4808 	 0.0000 	 1.8213 	 0.1152 
16.0000 	 1.5561 	 1.8263 	 4.9749 	 0.0000 	 2.2901 	 825.0749 	 16.0000 	 1.7748 	 2.9963 	 1.1144 	 0.0000 	 0.4685 	 0.0219 
9.0000 	 1.1512 	 1.6607 	 4.9183 	 0.0000 	 2.3028 	 828.3634 	 9.0000 	 2.7084 	 0.2905 	 -7.7288 	 0.0000 	 2.8497 	 0.0672 
6.0000 	 1.3450 	 0.8094 	 4.5079 	 0.0000 	 2.3100 	 829.3284 	 6.0000 	 1.0689 	 9.9921 	 1.6915 	 0.0000 	 0.2874 	 0.1356 
12.0000 	 1.2726 	 6.3539 	 7.2223 	 0.0000 	 2.0757 	 825.7266 	 12.0000 	 2.9926 	 5.8130 	 0.3504 	 0.0000 	 0.1321 	 0.0365 
18.0000 	 1.6421 	 6.2935 	 7.1839 	 0.0000 	 2.1240 	 823.0933 	 18.0000 	 2.5809 	 6.3149 	 8.2243 	 0.0000 	 1.7810 	 0.0215 
14.0000 	 1.4100 	 4.9952 	 6.5344 	 0.0000 	 2.1962 	 824.7162 	 14.0000 	 1.3097 	 9.6873 	 1.4921 	 0.0000 	 2.9282 	 0.0353 
6.0000 	 1.1583 	 2.7418 	 5.6868 	 0.0000 	 2.3126 	 829.1546 	 6.0000 	 1.5167 	 2.6656 	 -2.8306 	 0.0000 	 1.8587 	 0.0959 
14.0000 	 1.4120 	 5.0857 	 6.5840 	 0.0000 	 2.1972 	 824.6132 	 14.0000 	 0.9287 	 7.9379 	 6.2839 	 0.0000 	 2.8895 	 0.0336 
11.0000 	 1.2696 	 4.1889 	 6.1799 	 0.0000 	 2.2221 	 826.3510 	 11.0000 	 0.3488 	 4.3185 	 -2.1963 	 0.0000 	 2.6589 	 0.0354 
12.0000 	 1.3335 	 4.4298 	 6.3398 	 0.0000 	 2.2386 	 825.7924 	 12.0000 	 1.0698 	 1.4628 	 4.1473 	 0.0000 	 2.0357 	 0.0324 
16.0000 	 1.5070 	 4.0886 	 6.0425 	 0.0000 	 2.2655 	 824.2132 	 16.0000 	 1.7842 	 6.8072 	 -6.6209 	 0.0000 	 1.7961 	 0.0239 
12.0000 	 1.3290 	 6.1097 	 7.1904 	 0.0000 	 2.1563 	 825.6063 	 12.0000 	 2.3410 	 9.8849 	 8.6087 	 0.0000 	 0.0487 	 0.0374 
8.0000 	 1.2294 	 8.8703 	 9.0815 	 0.0000 	 2.1042 	 829.0248 	 8.0000 	 2.2089 	 3.4362 	 7.7155 	 0.0000 	 2.1049 	 0.0778 
11.0000 	 1.2389 	 3.7946 	 5.9794 	 0.0000 	 2.2440 	 826.4950 	 11.0000 	 0.0838 	 5.4623 	 -8.7269 	 0.0000 	 0.2345 	 0.0357 
11.0000 	 1.2999 	 5.9112 	 7.1768 	 0.0000 	 2.1411 	 826.2354 	 11.0000 	 2.0058 	 2.1956 	 9.3522 	 0.0000 	 2.2635 	 0.0481 
6.0000 	 1.6259 	 9.9978 	 10.3306 	 0.0000 	 2.3906 	 830.4288 	 6.0000 	 2.5973 	 7.0966 	 -6.5913 	 0.0000 	 0.4893 	 0.1607 
8.0000 	 1.2325 	 4.8364 	 6.7551 	 0.0000 	 2.2774 	 828.3417 	 8.0000 	 0.3785 	 3.1299 	 7.2867 	 0.0000 	 1.8210 	 0.0950 
14.0000 	 1.4198 	 2.8036 	 5.4810 	 0.0000 	 2.3078 	 825.3982 	 14.0000 	 0.7879 	 4.5894 	 9.4954 	 0.0000 	 1.4376 	 0.0273 
8.0000 	 1.3474 	 0.4787 	 4.2615 	 0.0000 	 2.3105 	 829.2293 	 8.0000 	 2.1503 	 8.5289 	 0.4969 	 0.0000 	 2.3575 	 0.1062 
6.0000 	 1.0772 	 4.6240 	 6.6992 	 0.0000 	 2.2749 	 828.7211 	 6.0000 	 1.1504 	 8.3990 	 7.2024 	 0.0000 	 2.2682 	 0.1650 
12.0000 	 1.3046 	 1.5039 	 5.0586 	 0.0000 	 2.4668 	 829.1965 	 12.0000 	 2.7588 	 7.0200 	 3.1150 	 0.0000 	 2.5778 	 0.0930 
11.0000 	 1.2362 	 5.9032 	 7.0348 	 0.0000 	 2.1124 	 826.3410 	 11.0000 	 2.5361 	 7.8320 	 0.4079 	 0.0000 	 1.8597 	 0.0411 
8.0000 	 1.2004 	 0.8862 	 4.5370 	 0.0000 	 2.3346 	 828.9448 	 8.0000 	 0.4129 	 8.6440 	 -9.2005 	 0.0000 	 1.3301 	 0.0710 
6.0000 	 1.2231 	 4.7568 	 6.8779 	 0.0000 	 2.2244 	 828.7989 	 6.0000 	 0.1491 	 7.4478 	 -1.9495 	 0.0000 	 2.4051 	 0.1118 
65.0000 	 0.0083 	 7.5206 	 4.2814 	 0.0000 	 2.2986 	 1307.0486 	 65.0000 	 0.8792 	 9.0035 	 6.0095 	 0.0000 	 0.3332 	 0.0000 
64.0000 	 3.3577 	 0.0000 	 4.0790 	 0.0000 	 2.2524 	 822.5150 	 64.0000 	 1.3586 	 6.4775 	 8.0917 	 0.0000 	 1.3728 	 0.0089 
65.0000 	 3.2288 	 7.3130 	 7.5764 	 0.0000 	 2.0379 	 819.1759 	 65.0000 	 1.6995 	 8.5214 	 6.4608 	 0.0000 	 1.4420 	 0.0076 
65.0000 	 3.2015 	 6.6503 	 7.2308 	 0.0000 	 2.0701 	 819.1825 	 65.0000 	 1.6076 	 0.0035 	 -0.0291 	 0.0000 	 1.8088 	 0.0083 
65.0000 	 3.2206 	 6.9399 	 7.3877 	 0.0000 	 2.0670 	 819.1534 	 65.0000 	 1.2611 	 3.4799 	 -7.1261 	 0.0000 	 2.3177 	 0.0086 
65.0000 	 3.2346 	 7.1367 	 7.4968 	 0.0000 	 2.0638 	 819.1620 	 65.0000 	 2.0444 	 7.3324 	 -2.4513 	 0.0000 	 1.2047 	 0.0088 
65.0000 	 3.2197 	 6.8590 	 7.3509 	 0.0000 	 2.0682 	 819.1421 	 65.0000 	 1.2903 	 6.5820 	 2.7847 	 0.0000 	 1.1123 	 0.0095 
65.0000 	 3.2644 	 7.0957 	 7.5039 	 0.0000 	 2.0664 	 819.1802 	 65.0000 	 0.8261 	 3.7667 	 9.8719 	 0.0000 	 2.4946 	 0.0082 
65.0000 	 3.2700 	 7.0552 	 7.4937 	 0.0000 	 2.0879 	 819.1831 	 65.0000 	 1.2611 	 3.4799 	 -7.1261 	 0.0000 	 2.3177 	 0.0077 
65.0000 	 3.2133 	 6.9600 	 7.3949 	 0.0000 	 2.0591 	 819.1608 	 65.0000 	 1.2903 	 6.5820 	 2.7847 	 0.0000 	 1.1123 	 0.0098 
64.0000 	 3.2084 	 6.6839 	 7.2821 	 0.0000 	 2.0808 	 819.1659 	 64.0000 	 1.2134 	 3.1690 	 -3.1931 	 0.0000 	 1.8774 	 0.0091 
64.0000 	 0.0937 	 6.6699 	 4.2822 	 0.0000 	 2.2991 	 1307.0486 	 64.0000 	 2.3178 	 6.7971 	 -1.7976 	 0.0000 	 0.9572 	 0.0000 
64.0000 	 3.5770 	 3.1445 	 5.6250 	 0.0000 	 2.4302 	 817.8110 	 64.0000 	 1.3781 	 9.8672 	 2.5282 	 0.0000 	 0.6823 	 0.6056 
64.0000 	 3.2024 	 6.6287 	 7.2390 	 0.0000 	 2.0878 	 819.1577 	 64.0000 	 2.3659 	 6.9891 	 0.8349 	 0.0000 	 0.2597 	 0.0182 
64.0000 	 3.2079 	 7.2154 	 7.5373 	 0.0000 	 2.0420 	 819.1801 	 64.0000 	 0.3434 	 7.9196 	 -5.9801 	 0.0000 	 0.0025 	 0.0087 
64.0000 	 3.2123 	 7.0983 	 7.4763 	 0.0000 	 2.0597 	 819.1849 	 64.0000 	 2.9614 	 1.9200 	 -1.4739 	 0.0000 	 2.8786 	 0.0098 
64.0000 	 3.1755 	 6.8958 	 7.3515 	 0.0000 	 2.0543 	 819.1890 	 64.0000 	 0.4296 	 9.6445 	 -1.2329 	 0.0000 	 2.4983 	 0.0075 
64.0000 	 3.2252 	 7.1881 	 7.5377 	 0.0000 	 2.0561 	 819.2003 	 64.0000 	 1.6444 	 0.5744 	 2.2795 	 0.0000 	 0.9227 	 0.0092 
63.0000 	 3.1635 	 6.8753 	 7.3526 	 0.0000 	 2.0594 	 819.1950 	 63.0000 	 1.4881 	 4.1386 	 -6.4938 	 0.0000 	 1.7166 	 0.0090 
63.0000 	 3.1716 	 7.2835 	 7.5619 	 0.0000 	 2.0432 	 819.2132 	 63.0000 	 0.3667 	 1.6094 	 -8.6787 	 0.0000 	 2.8030 	 0.0103 
64.0000 	 3.2147 	 6.1137 	 7.0030 	 0.0000 	 2.1300 	 819.2421 	 64.0000 	 2.7800 	 5.5511 	 -7.9086 	 0.0000 	 2.2154 	 0.0101 
63.0000 	 3.1766 	 6.6328 	 7.2460 	 0.0000 	 2.0806 	 819.2147 	 63.0000 	 0.5473 	 4.8111 	 7.5193 	 0.0000 	 1.2354 	 0.0077 
63.0000 	 3.1741 	 6.8708 	 7.3700 	 0.0000 	 2.0666 	 819.2096 	 63.0000 	 2.3976 	 1.2028 	 -3.6919 	 0.0000 	 1.1016 	 0.0091 
63.0000 	 3.1137 	 6.1726 	 6.9704 	 0.0000 	 2.1219 	 819.2863 	 63.0000 	 2.3844 	 5.5412 	 2.2382 	 0.0000 	 2.0459 	 0.0103 
62.0000 	 3.1596 	 7.0667 	 7.4696 	 0.0000 	 2.0549 	 819.2086 	 62.0000 	 2.3487 	 3.3415 	 9.9477 	 0.0000 	 2.5641 	 0.0077 
63.0000 	 3.1288 	 5.7917 	 6.7973 	 0.0000 	 2.1237 	 819.3344 	 63.0000 	 0.6485 	 3.5358 	 -8.0604 	 0.0000 	 0.3579 	 0.0098 
62.0000 	 3.1392 	 6.9917 	 7.4124 	 0.0000 	 2.0610 	 819.2085 	 62.0000 	 0.4427 	 5.3776 	 2.4147 	 0.0000 	 2.2500 	 0.0085 
63.0000 	 3.1821 	 7.0441 	 7.4491 	 0.0000 	 2.0691 	 819.2169 	 63.0000 	 1.7889 	 5.3442 	 -8.0409 	 0.0000 	 1.5374 	 0.0087 
62.0000 	 0.0023 	 5.1526 	 4.2818 	 0.0000 	 2.2986 	 1307.0486 	 62.0000 	 1.0342 	 8.0550 	 8.0765 	 0.0000 	 1.2851 	 0.0000 
63.0000 	 3.2058 	 6.8213 	 7.3588 	 0.0000 	 2.0790 	 819.2094 	 63.0000 	 2.7467 	 2.9568 	 2.2361 	 0.0000 	 0.5846 	 0.0098 
62.0000 	 3.2034 	 6.8051 	 7.3797 	 0.0000 	 2.0857 	 819.2412 	 62.0000 	 1.4899 	 8.3027 	 -1.4199 	 0.0000 	 1.4623 	 0.0080 
61.0000 	 3.1247 	 6.9309 	 7.3977 	 0.0000 	 2.0619 	 819.2362 	 61.0000 	 2.1539 	 4.6839 	 3.4414 	 0.0000 	 2.8295 	 0.0092 
61.0000 	 3.1166 	 4.9964 	 6.4538 	 0.0000 	 2.1886 	 819.5934 	 61.0000 	 1.3077 	 5.0623 	 -8.9652 	 0.0000 	 1.1633 	 0.0080 
62.0000 	 3.2144 	 7.3042 	 7.6408 	 0.0000 	 2.0649 	 819.2716 	 62.0000 	 2.5572 	 8.2106 	 -6.8411 	 0.0000 	 1.7888 	 0.0091 
60.0000 	 3.0875 	 6.4614 	 7.1612 	 0.0000 	 2.0981 	 819.2750 	 60.0000 	 0.1269 	 4.8476 	 -1.2065 	 0.0000 	 1.2251 	 0.0085 
62.0000 	 3.1709 	 6.6668 	 7.2804 	 0.0000 	 2.0949 	 819.2385 	 62.0000 	 1.6901 	 6.0586 	 0.3494 	 0.0000 	 0.9864 	 0.0085 
62.0000 	 3.1164 	 6.8434 	 7.3217 	 0.0000 	 2.0527 	 819.2426 	 62.0000 	 2.0820 	 4.1710 	 -6.6798 	 0.0000 	 1.3615 	 0.0081 
62.0000 	 3.1785 	 3.0901 	 5.5202 	 0.0000 	 2.2444 	 820.4432 	 62.0000 	 0.1939 	 3.1449 	 9.6563 	 0.0000 	 2.5012 	 0.0099 
62.0000 	 3.1176 	 6.7750 	 7.2891 	 0.0000 	 2.0915 	 819.2740 	 62.0000 	 2.4030 	 4.6569 	 -1.3222 	 0.0000 	 1.0235 	 0.0114 
61.0000 	 3.1360 	 7.8629 	 7.8601 	 0.0000 	 2.0080 	 819.3521 	 61.0000 	 1.0873 	 3.6995 	 -3.4899 	 0.0000 	 1.6051 	 0.0079 
61.0000 	 3.1080 	 5.2906 	 6.5827 	 0.0000 	 2.1753 	 819.4940 	 61.0000 	 1.9434 	 7.9485 	 -2.2633 	 0.0000 	 1.2012 	 0.0076 
60.0000 	 3.0889 	 6.8348 	 7.3585 	 0.0000 	 2.0655 	 819.2651 	 60.0000 	 0.0275 	 4.4236 	 6.9128 	 0.0000 	 2.2390 	 0.0106 
61.0000 	 3.1440 	 7.1354 	 7.5125 	 0.0000 	 2.0568 	 819.2583 	 61.0000 	 2.6305 	 5.3925 	 -0.3692 	 0.0000 	 2.2283 	 0.0082 
60.0000 	 3.0824 	 6.8447 	 7.3403 	 0.0000 	 2.0602 	 819.2844 	 60.0000 	 2.7786 	 7.8440 	 -9.6474 	 0.0000 	 0.0381 	 0.0084 
61.0000 	 3.1149 	 6.8785 	 7.3585 	 0.0000 	 2.0723 	 819.2547 	 61.0000 	 1.4751 	 0.3269 	 -6.6308 	 0.0000 	 0.8415 	 0.0101 
61.0000 	 3.1573 	 7.4418 	 7.6760 	 0.0000 	 2.0522 	 819.2870 	 61.0000 	 2.1178 	 1.8249 	 -8.0124 	 0.0000 	 0.1913 	 0.0084 
60.0000 	 3.0997 	 6.6979 	 7.2837 	 0.0000 	 2.0783 	 819.2708 	 60.0000 	 1.2066 	 9.4028 	 -8.9068 	 0.0000 	 2.9843 	 0.0087 
59.0000 	 2.7717 	 5.0000 	 6.1816 	 0.0000 	 2.2745 	 821.3852 	 59.0000 	 2.5021 	 9.6663 	 -7.1577 	 0.0000 	 2.2230 	 0.0115 
60.0000 	 3.1080 	 6.9711 	 7.4228 	 0.0000 	 2.0635 	 819.2670 	 60.0000 	 2.2622 	 6.4941 	 -7.8659 	 0.0000 	 1.8620 	 0.0081 
60.0000 	 3.1835 	 5.8225 	 6.9327 	 0.0000 	 2.1686 	 819.4921 	 60.0000 	 1.8998 	 5.9089 	 2.2514 	 0.0000 	 2.9874 	 0.0076 
61.0000 	 3.0919 	 7.0704 	 7.4203 	 0.0000 	 2.0424 	 819.2754 	 61.0000 	 0.8052 	 5.0402 	 -8.4576 	 0.0000 	 0.1184 	 0.0088 
58.0000 	 3.0342 	 7.1742 	 7.5058 	 0.0000 	 2.0585 	 819.3418 	 58.0000 	 1.3589 	 2.1704 	 6.2777 	 0.0000 	 2.8647 	 0.0096 
59.0000 	 3.0789 	 6.7924 	 7.3335 	 0.0000 	 2.0562 	 819.3235 	 59.0000 	 0.8272 	 4.4735 	 -2.4544 	 0.0000 	 1.8804 	 0.0104 
59.0000 	 3.0669 	 6.7901 	 7.3251 	 0.0000 	 2.0694 	 819.2993 	 59.0000 	 0.0462 	 1.9841 	 2.0441 	 0.0000 	 0.2687 	 0.0086 
59.0000 	 3.0482 	 6.5713 	 7.1989 	 0.0000 	 2.0838 	 819.3004 	 59.0000 	 2.0272 	 8.1254 	 2.0617 	 0.0000 	 2.4216 	 0.0089 
59.0000 	 3.0679 	 6.4629 	 7.1644 	 0.0000 	 2.0884 	 819.3043 	 59.0000 	 0.3464 	 3.3411 	 8.7262 	 0.0000 	 2.3593 	 0.0087 
60.0000 	 3.1029 	 7.0410 	 7.4628 	 0.0000 	 2.0473 	 819.2865 	 60.0000 	 0.9906 	 3.3328 	 -0.0120 	 0.0000 	 2.3156 	 0.0096 
60.0000 	 3.0997 	 6.9536 	 7.4065 	 0.0000 	 2.0581 	 819.2675 	 60.0000 	 2.7298 	 8.2287 	 9.4783 	 0.0000 	 0.6712 	 0.0093 
60.0000 	 3.1053 	 6.9981 	 7.4315 	 0.0000 	 2.0735 	 819.2704 	 60.0000 	 1.5171 	 9.6633 	 -2.5993 	 0.0000 	 0.8706 	 0.0099 
59.0000 	 3.0342 	 6.8854 	 7.3404 	 0.0000 	 2.0490 	 819.3177 	 59.0000 	 0.4137 	 1.2629 	 -1.2213 	 0.0000 	 1.7154 	 0.0084 
57.0000 	 2.9827 	 6.6983 	 7.2473 	 0.0000 	 2.0933 	 819.3862 	 57.0000 	 2.4034 	 3.7646 	 1.7565 	 0.0000 	 2.4879 	 0.0089 
58.0000 	 3.0398 	 7.3173 	 7.5815 	 0.0000 	 2.0410 	 819.3576 	 58.0000 	 1.3367 	 0.7863 	 -9.9555 	 0.0000 	 0.3273 	 0.0090 
58.0000 	 3.0486 	 6.9791 	 7.4288 	 0.0000 	 2.0528 	 819.3204 	 58.0000 	 1.9608 	 8.1497 	 6.3938 	 0.0000 	 0.5352 	 0.0121 
59.0000 	 3.0681 	 6.3718 	 7.1228 	 0.0000 	 2.1062 	 819.3133 	 59.0000 	 1.4231 	 9.2093 	 -5.9716 	 0.0000 	 2.6179 	 0.0108 
57.0000 	 3.0239 	 6.6395 	 7.2577 	 0.0000 	 2.0903 	 819.3685 	 57.0000 	 0.6536 	 1.1002 	 -7.2947 	 0.0000 	 0.2465 	 0.0088 
58.0000 	 3.0212 	 6.8256 	 7.3272 	 0.0000 	 2.0487 	 819.3323 	 58.0000 	 1.5140 	 7.0796 	 8.2472 	 0.0000 	 2.7909 	 0.0108 
58.0000 	 3.0582 	 6.6119 	 7.2597 	 0.0000 	 2.0842 	 819.3352 	 58.0000 	 0.9130 	 7.9969 	 8.4995 	 0.0000 	 1.3397 	 0.0081 
58.0000 	 3.0329 	 6.8806 	 7.3612 	 0.0000 	 2.0649 	 819.3372 	 58.0000 	 0.3796 	 6.5041 	 -7.3553 	 0.0000 	 2.3754 	 0.0094 
58.0000 	 3.0524 	 6.9599 	 7.4214 	 0.0000 	 2.0766 	 819.3325 	 58.0000 	 0.7396 	 4.7267 	 -2.1651 	 0.0000 	 0.2490 	 0.0095 
59.0000 	 3.0542 	 6.7997 	 7.3179 	 0.0000 	 2.0732 	 819.2659 	 59.0000 	 1.9288 	 4.7632 	 8.2917 	 0.0000 	 0.1749 	 0.0163 
57.0000 	 3.3832 	 0.0000 	 4.0332 	 0.0000 	 2.2892 	 821.8760 	 57.0000 	 1.0978 	 9.2255 	 -8.6928 	 0.0000 	 1.5024 	 0.0703 
56.0000 	 2.9893 	 6.5765 	 7.2273 	 0.0000 	 2.0838 	 819.3904 	 56.0000 	 2.2023 	 3.7535 	 -1.0593 	 0.0000 	 2.1500 	 0.0110 
