30.0000 	 0.0282 	 0.4123 	 0.6080 	 12.3047 	 2.7658 	 0.0000 	 3.9288 	 837.0165 	 30.0000 	 0.7733 	 0.5104 	 0.2191 	 5.2169 	 1.8774 	 0.0000 	 2.8888 	 0.0000 
22.0000 	 0.0033 	 0.4325 	 0.7252 	 19.0813 	 2.7558 	 0.0000 	 3.9584 	 837.0304 	 22.0000 	 0.6843 	 0.5357 	 0.6344 	 2.8413 	 0.5798 	 0.0000 	 0.3165 	 0.0010 
27.0000 	 0.0380 	 0.2634 	 1.0000 	 1.6429 	 2.4798 	 0.0000 	 3.9186 	 837.1762 	 27.0000 	 0.0217 	 0.3428 	 0.1929 	 11.6164 	 2.2227 	 0.0000 	 0.5188 	 0.0002 
28.0000 	 0.0010 	 0.8458 	 0.9948 	 40.5510 	 2.7338 	 0.0000 	 3.9316 	 837.0148 	 28.0000 	 0.3031 	 0.0854 	 0.6853 	 12.2912 	 1.4228 	 0.0000 	 0.4462 	 0.0000 
27.0000 	 0.0901 	 0.3945 	 0.8697 	 4.0715 	 2.7386 	 0.0000 	 3.9273 	 837.0147 	 27.0000 	 0.0200 	 0.3678 	 0.5526 	 12.1959 	 2.9548 	 0.0000 	 0.3586 	 0.0000 
31.0000 	 0.0072 	 0.1247 	 1.0000 	 7.7004 	 2.7306 	 0.0000 	 3.9206 	 837.0164 	 31.0000 	 0.8305 	 0.4487 	 0.3078 	 9.1623 	 3.3661 	 0.0000 	 2.6818 	 0.0000 
25.0000 	 0.0043 	 0.0736 	 0.9431 	 44.5184 	 2.7403 	 0.0000 	 3.9304 	 837.0147 	 25.0000 	 0.8093 	 0.6259 	 0.7743 	 9.6710 	 3.6113 	 0.0000 	 2.6156 	 0.0001 
26.0000 	 0.0031 	 0.9714 	 0.7291 	 2.3967 	 2.7453 	 0.0000 	 3.9306 	 837.0148 	 26.0000 	 0.7750 	 0.8297 	 0.6513 	 2.7898 	 0.6247 	 0.0000 	 2.1257 	 0.0000 
25.0000 	 0.0014 	 1.0000 	 0.7739 	 1.6594 	 2.8968 	 0.0000 	 3.9225 	 837.0589 	 25.0000 	 0.7008 	 0.8472 	 0.1167 	 5.0730 	 1.5041 	 0.0000 	 2.8423 	 0.0000 
34.0000 	 0.0106 	 0.9568 	 0.5525 	 2.8996 	 2.7379 	 0.0000 	 3.9304 	 837.0148 	 34.0000 	 0.7451 	 0.9139 	 0.5164 	 11.4363 	 3.1237 	 0.0000 	 1.3767 	 0.0000 
26.0000 	 0.0010 	 0.2169 	 0.9827 	 20.2364 	 2.7501 	 0.0000 	 3.9295 	 837.0149 	 26.0000 	 0.2401 	 0.6746 	 0.5749 	 5.2785 	 4.2981 	 0.0000 	 2.0645 	 0.0000 
19.0000 	 0.0179 	 1.0000 	 0.9591 	 46.3540 	 2.6441 	 0.0000 	 3.9135 	 837.0375 	 19.0000 	 0.8346 	 0.7371 	 0.1535 	 1.8166 	 1.4946 	 0.0000 	 0.7446 	 0.0002 
22.0000 	 0.0135 	 0.4078 	 0.7168 	 15.5443 	 2.7403 	 0.0000 	 3.9303 	 837.0146 	 22.0000 	 0.0174 	 0.2993 	 0.8687 	 6.0438 	 1.0330 	 0.0000 	 2.8234 	 0.0000 
29.0000 	 0.0607 	 0.5589 	 0.8793 	 1.2671 	 2.7418 	 0.0000 	 3.9226 	 837.0145 	 29.0000 	 0.8916 	 0.7964 	 0.7934 	 4.7156 	 2.1286 	 0.0000 	 2.1259 	 0.0001 
26.0000 	 0.0010 	 0.4019 	 1.0000 	 3.1431 	 2.7415 	 0.0000 	 3.9302 	 837.0015 	 26.0000 	 0.0283 	 0.3483 	 0.8586 	 2.1087 	 0.5651 	 0.0000 	 2.0388 	 0.0000 
28.0000 	 0.0011 	 0.0355 	 1.0000 	 36.4675 	 2.7342 	 0.0000 	 3.9375 	 837.0146 	 28.0000 	 0.7150 	 0.0632 	 0.5330 	 13.0183 	 1.8159 	 0.0000 	 1.0924 	 0.0003 
17.0000 	 0.0142 	 0.8672 	 1.0000 	 1.4162 	 2.7382 	 0.0000 	 3.9292 	 837.0147 	 17.0000 	 0.6320 	 0.9885 	 0.2618 	 3.2701 	 1.9308 	 0.0000 	 1.2955 	 0.0000 
22.0000 	 0.0028 	 0.7792 	 0.6077 	 18.2345 	 2.7654 	 0.0000 	 3.9275 	 837.0165 	 22.0000 	 0.1780 	 0.4221 	 0.2379 	 11.1878 	 3.0654 	 0.0000 	 2.4047 	 0.0000 
25.0000 	 0.0251 	 0.6300 	 0.9862 	 1.2769 	 2.8231 	 0.0000 	 3.9307 	 837.0275 	 25.0000 	 0.9535 	 0.5420 	 0.9915 	 7.5087 	 4.9974 	 0.0000 	 2.2079 	 0.0000 
26.0000 	 0.0012 	 0.0944 	 0.9687 	 23.5264 	 2.7871 	 0.0000 	 3.9186 	 837.0214 	 26.0000 	 0.9533 	 0.2254 	 0.6486 	 3.4397 	 2.1992 	 0.0000 	 1.4111 	 0.0000 
31.0000 	 0.0246 	 0.1148 	 1.0000 	 6.4795 	 2.9700 	 0.0000 	 3.9127 	 837.1119 	 31.0000 	 0.0238 	 0.8769 	 0.2825 	 4.3527 	 0.1554 	 0.0000 	 1.0288 	 0.0000 
24.0000 	 0.0010 	 0.9966 	 0.9933 	 27.7962 	 2.7329 	 0.0000 	 3.9174 	 837.0177 	 24.0000 	 0.5475 	 0.3834 	 0.2319 	 5.6552 	 2.3977 	 0.0000 	 1.1353 	 0.0000 
23.0000 	 0.0149 	 0.9816 	 0.7677 	 1.8365 	 2.7575 	 0.0000 	 3.9372 	 837.0165 	 23.0000 	 0.3893 	 0.5933 	 0.7491 	 7.3892 	 3.8528 	 0.0000 	 2.0540 	 0.0178 
21.0000 	 0.2950 	 0.0010 	 0.0073 	 3.1957 	 9.9994 	 0.0000 	 4.1055 	 852.8449 	 21.0000 	 0.1327 	 0.2981 	 0.6734 	 2.8496 	 1.8719 	 0.0000 	 0.8721 	 0.0000 
22.0000 	 0.0019 	 0.9067 	 0.8256 	 8.6322 	 2.7378 	 0.0000 	 3.9295 	 837.0147 	 22.0000 	 0.6784 	 0.5989 	 0.3333 	 11.0970 	 1.4874 	 0.0000 	 1.1854 	 0.0000 
27.0000 	 0.0271 	 0.1633 	 0.9689 	 39.1101 	 2.7138 	 0.0000 	 3.8802 	 837.0627 	 27.0000 	 0.7204 	 0.8552 	 0.5704 	 14.0018 	 3.5640 	 0.0000 	 0.7599 	 0.0000 
25.0000 	 0.0171 	 0.6851 	 0.7496 	 6.3304 	 2.7414 	 0.0000 	 3.9290 	 837.0147 	 25.0000 	 0.2986 	 0.8389 	 0.3478 	 2.8268 	 2.1950 	 0.0000 	 2.6525 	 0.0000 
26.0000 	 0.0028 	 0.3116 	 0.8790 	 8.8971 	 2.7344 	 0.0000 	 3.9252 	 837.0142 	 26.0000 	 0.2062 	 0.0153 	 0.5816 	 2.5002 	 3.1639 	 0.0000 	 1.3300 	 0.0000 
28.0000 	 0.0012 	 0.3813 	 0.9380 	 18.9496 	 2.7395 	 0.0000 	 3.9303 	 837.0147 	 28.0000 	 0.9951 	 0.8051 	 0.1111 	 13.9313 	 2.4207 	 0.0000 	 2.2449 	 0.0000 
31.0000 	 0.1127 	 0.2925 	 1.0000 	 1.5812 	 2.5945 	 0.0000 	 3.9631 	 836.9519 	 31.0000 	 0.2110 	 0.8162 	 0.5582 	 3.6234 	 0.5602 	 0.0000 	 0.8490 	 0.0856 
18.0000 	 0.0454 	 0.1069 	 1.0000 	 9.5843 	 2.7188 	 0.0000 	 3.8650 	 837.0988 	 18.0000 	 0.6326 	 0.6177 	 0.1026 	 11.1708 	 0.6737 	 0.0000 	 2.6615 	 0.0130 
16.0000 	 0.0122 	 0.1909 	 1.0000 	 15.0668 	 2.5925 	 0.0000 	 3.9933 	 837.1337 	 16.0000 	 0.6007 	 0.9058 	 0.0171 	 6.7642 	 0.4629 	 0.0000 	 0.9762 	 0.0000 
22.0000 	 0.0010 	 0.3965 	 0.5196 	 4.2403 	 2.8720 	 0.0000 	 3.9485 	 837.0597 	 22.0000 	 0.1880 	 0.7413 	 0.0202 	 9.8421 	 3.4247 	 0.0000 	 0.9164 	 0.0000 
28.0000 	 0.0038 	 0.9087 	 1.0000 	 2.0866 	 2.7443 	 0.0000 	 3.9405 	 837.0166 	 28.0000 	 0.7036 	 0.7174 	 0.9700 	 9.5371 	 3.1711 	 0.0000 	 2.6604 	 0.0000 
26.0000 	 0.0334 	 0.1139 	 1.0000 	 36.7436 	 2.7152 	 0.0000 	 3.9178 	 836.9374 	 26.0000 	 0.4160 	 0.5024 	 0.2336 	 11.3717 	 4.7825 	 0.0000 	 2.7994 	 0.0023 
12.0000 	 0.2368 	 1.0000 	 0.9999 	 2.4553 	 2.8396 	 0.0000 	 3.9126 	 837.0387 	 12.0000 	 0.6701 	 0.5270 	 0.8397 	 1.6898 	 0.9029 	 0.0000 	 1.3085 	 0.1003 
29.0000 	 0.0491 	 0.1218 	 0.9985 	 20.4233 	 2.7580 	 0.0000 	 3.9254 	 837.0158 	 29.0000 	 0.9330 	 0.1306 	 0.5899 	 13.3093 	 0.3791 	 0.0000 	 1.3863 	 0.0000 
18.0000 	 0.0073 	 0.4488 	 0.9654 	 2.4747 	 2.7372 	 0.0000 	 3.9289 	 837.0146 	 18.0000 	 0.2264 	 0.6438 	 0.5642 	 13.3162 	 3.1800 	 0.0000 	 1.8546 	 0.0000 
21.0000 	 0.0011 	 0.4716 	 0.9982 	 45.6171 	 2.7368 	 0.0000 	 3.9295 	 837.0147 	 21.0000 	 0.1479 	 0.3151 	 0.8354 	 7.0292 	 1.0764 	 0.0000 	 1.6254 	 0.0000 
28.0000 	 0.0014 	 0.2160 	 0.6217 	 49.7714 	 2.7405 	 0.0000 	 3.9386 	 836.9967 	 28.0000 	 0.0721 	 0.1319 	 0.0634 	 3.5977 	 0.5203 	 0.0000 	 1.7668 	 0.0000 
24.0000 	 0.0034 	 0.2725 	 0.6432 	 7.5940 	 2.7370 	 0.0000 	 3.9290 	 837.0148 	 24.0000 	 0.7206 	 0.0304 	 0.1085 	 10.2564 	 4.4540 	 0.0000 	 1.4790 	 0.0000 
18.0000 	 0.0580 	 0.5085 	 0.8237 	 2.2593 	 2.6790 	 0.0000 	 3.8915 	 837.0626 	 18.0000 	 0.9122 	 0.7781 	 0.8581 	 7.9297 	 1.5382 	 0.0000 	 0.3494 	 0.0001 
26.0000 	 0.0178 	 0.0623 	 0.9713 	 39.1451 	 2.7423 	 0.0000 	 3.9284 	 837.0148 	 26.0000 	 0.0289 	 0.1368 	 0.2432 	 7.9679 	 1.8853 	 0.0000 	 1.7194 	 0.0000 
21.0000 	 0.0039 	 0.7787 	 0.7652 	 10.8891 	 2.7555 	 0.0000 	 3.9279 	 837.0153 	 21.0000 	 0.5468 	 0.9418 	 0.5503 	 10.8978 	 1.1919 	 0.0000 	 2.5882 	 0.0000 
25.0000 	 0.0135 	 0.8478 	 0.9851 	 8.9089 	 2.7325 	 0.0000 	 3.9286 	 837.0149 	 25.0000 	 0.3221 	 0.0823 	 0.1749 	 8.3638 	 1.8080 	 0.0000 	 1.2735 	 0.0000 
24.0000 	 0.0012 	 0.4519 	 0.8152 	 7.2839 	 2.7525 	 0.0000 	 3.9291 	 837.0148 	 24.0000 	 0.0312 	 0.2709 	 0.0690 	 3.7995 	 2.5796 	 0.0000 	 1.0216 	 0.0000 
11.0000 	 0.0010 	 0.6629 	 0.8945 	 4.1166 	 2.7735 	 0.0000 	 3.9311 	 837.0165 	 11.0000 	 0.5336 	 0.0053 	 0.2872 	 6.2737 	 0.6146 	 0.0000 	 2.8067 	 0.0000 
22.0000 	 0.0143 	 0.9860 	 0.9992 	 3.8591 	 2.7374 	 0.0000 	 3.9284 	 837.0145 	 22.0000 	 0.1628 	 0.4653 	 0.4870 	 6.2302 	 1.4623 	 0.0000 	 2.4580 	 0.0000 
19.0000 	 0.0101 	 0.3470 	 0.9626 	 3.1110 	 2.7418 	 0.0000 	 3.9299 	 837.0147 	 19.0000 	 0.6844 	 0.5313 	 0.0046 	 4.8752 	 0.0895 	 0.0000 	 0.8861 	 0.0000 
17.0000 	 0.0249 	 0.9372 	 0.8092 	 35.8281 	 2.7371 	 0.0000 	 3.9308 	 837.0151 	 17.0000 	 0.3425 	 0.9731 	 0.9413 	 7.9239 	 2.1455 	 0.0000 	 1.6398 	 0.0000 
13.0000 	 0.0755 	 0.3313 	 1.0000 	 4.8659 	 2.7193 	 0.0000 	 3.9562 	 837.0284 	 13.0000 	 0.0357 	 0.7711 	 0.4757 	 10.4900 	 1.1416 	 0.0000 	 1.9072 	 0.0000 
18.0000 	 0.0020 	 0.4417 	 1.0000 	 4.4986 	 3.0041 	 0.0000 	 3.9701 	 837.1627 	 18.0000 	 0.1342 	 0.7893 	 0.9318 	 5.6674 	 3.5853 	 0.0000 	 1.3592 	 0.0142 
18.0000 	 0.0149 	 0.9769 	 0.5782 	 2.1874 	 3.1343 	 0.0000 	 3.8772 	 837.3375 	 18.0000 	 0.9596 	 0.0820 	 0.3714 	 8.7341 	 0.2308 	 0.0000 	 2.9506 	 0.0001 
20.0000 	 0.0349 	 0.8840 	 0.8525 	 2.8260 	 2.7340 	 0.0000 	 3.9317 	 837.0149 	 20.0000 	 0.1061 	 0.5515 	 0.2267 	 7.6083 	 4.0784 	 0.0000 	 2.0840 	 0.0000 
26.0000 	 0.0010 	 1.0000 	 1.0000 	 1.0254 	 2.4759 	 0.0000 	 4.0093 	 837.2864 	 26.0000 	 0.4180 	 0.3587 	 0.9428 	 10.4506 	 0.2777 	 0.0000 	 0.3929 	 0.0002 
23.0000 	 0.0010 	 0.7190 	 0.9669 	 25.3939 	 2.7456 	 0.0000 	 3.9315 	 837.0145 	 23.0000 	 0.9284 	 0.3482 	 0.4068 	 14.0410 	 1.5952 	 0.0000 	 1.1599 	 0.0000 
22.0000 	 0.0010 	 1.0000 	 1.0000 	 1.4123 	 2.7558 	 0.0000 	 3.9264 	 837.0124 	 22.0000 	 0.1863 	 0.3284 	 0.1226 	 11.0502 	 4.4550 	 0.0000 	 0.5969 	 0.0023 
6.0000 	 0.0010 	 0.5857 	 1.0000 	 7.5763 	 2.7388 	 0.0000 	 3.9309 	 837.0148 	 6.0000 	 0.3516 	 0.7215 	 0.4769 	 11.4367 	 3.5085 	 0.0000 	 2.6691 	 0.0000 
17.0000 	 0.0118 	 0.6807 	 0.8829 	 27.6814 	 2.7388 	 0.0000 	 3.9299 	 837.0147 	 17.0000 	 0.8895 	 0.6858 	 0.4421 	 12.4363 	 4.2770 	 0.0000 	 2.9018 	 0.0000 
32.0000 	 0.0156 	 0.9782 	 0.9885 	 1.7205 	 2.7395 	 0.0000 	 3.9297 	 837.0147 	 32.0000 	 0.3403 	 0.4113 	 0.4142 	 6.3514 	 0.6358 	 0.0000 	 0.9853 	 0.0000 
28.0000 	 0.0022 	 1.0000 	 0.5867 	 1.2076 	 2.8235 	 0.0000 	 3.9159 	 837.0315 	 28.0000 	 0.4194 	 0.5932 	 0.5401 	 2.3428 	 4.2706 	 0.0000 	 0.5533 	 0.0000 
34.0000 	 0.0056 	 0.0272 	 0.7030 	 43.7017 	 2.7362 	 0.0000 	 3.9319 	 837.0149 	 34.0000 	 0.9142 	 0.5801 	 0.7097 	 13.7492 	 3.6996 	 0.0000 	 0.7401 	 0.0000 
21.0000 	 0.0016 	 0.3907 	 0.9932 	 1.7936 	 2.7376 	 0.0000 	 3.9301 	 837.0147 	 21.0000 	 0.8514 	 0.9816 	 0.3148 	 2.2459 	 2.4120 	 0.0000 	 0.4367 	 0.0000 
28.0000 	 0.0955 	 1.0000 	 0.8632 	 42.4234 	 2.8401 	 0.0000 	 3.9250 	 837.0334 	 28.0000 	 0.5125 	 0.2534 	 0.4565 	 14.7239 	 4.6056 	 0.0000 	 0.8417 	 0.0000 
20.0000 	 0.0015 	 0.4072 	 0.9623 	 25.6639 	 2.7432 	 0.0000 	 3.9293 	 837.0147 	 20.0000 	 0.4275 	 0.1452 	 0.0872 	 14.0666 	 0.6325 	 0.0000 	 1.3587 	 0.0000 
21.0000 	 0.0012 	 0.1262 	 0.9998 	 5.1743 	 2.7397 	 0.0000 	 3.9304 	 837.0143 	 21.0000 	 0.4673 	 0.4947 	 0.0874 	 4.0386 	 2.0787 	 0.0000 	 0.2462 	 0.0000 
12.0000 	 0.0100 	 0.5260 	 1.0000 	 1.3156 	 2.8049 	 0.0000 	 3.8117 	 837.2999 	 12.0000 	 0.3681 	 0.9220 	 0.6159 	 6.4918 	 4.1142 	 0.0000 	 0.0812 	 0.0003 
17.0000 	 0.0107 	 0.0586 	 0.8989 	 46.9566 	 2.7327 	 0.0000 	 3.9270 	 837.0150 	 17.0000 	 0.4618 	 0.6826 	 0.7236 	 14.0390 	 2.3609 	 0.0000 	 0.8712 	 0.0000 
5.0000 	 0.0010 	 0.1081 	 1.0000 	 48.4111 	 2.7457 	 0.0000 	 3.9294 	 837.0147 	 5.0000 	 0.3016 	 0.7772 	 0.9772 	 2.9485 	 1.5706 	 0.0000 	 0.4517 	 0.0000 
10.0000 	 0.0122 	 0.5194 	 1.0000 	 47.4236 	 2.7514 	 0.0000 	 3.9413 	 837.0040 	 10.0000 	 0.8191 	 0.3852 	 0.4393 	 10.1749 	 3.1018 	 0.0000 	 1.9096 	 0.0000 
20.0000 	 0.0100 	 0.1856 	 0.8748 	 6.0839 	 2.7308 	 0.0000 	 3.9296 	 837.0152 	 20.0000 	 0.9380 	 0.1916 	 0.6875 	 11.5539 	 0.6044 	 0.0000 	 1.5383 	 0.0000 
16.0000 	 0.0046 	 0.3123 	 1.0000 	 14.0775 	 2.8166 	 0.0000 	 3.9873 	 837.0854 	 16.0000 	 0.8055 	 0.8960 	 0.8548 	 4.8517 	 1.1429 	 0.0000 	 0.8139 	 0.0015 
21.0000 	 0.0050 	 0.2436 	 0.6594 	 14.9189 	 2.7385 	 0.0000 	 3.9316 	 837.0151 	 21.0000 	 0.8765 	 0.2874 	 0.8252 	 9.8675 	 4.4629 	 0.0000 	 2.2546 	 0.0000 
23.0000 	 0.0021 	 0.2795 	 0.9622 	 4.5494 	 2.7434 	 0.0000 	 3.9292 	 837.0147 	 23.0000 	 0.5335 	 0.5989 	 0.6622 	 12.5079 	 1.1786 	 0.0000 	 0.9785 	 0.0000 
24.0000 	 0.0120 	 1.0000 	 0.9214 	 41.4967 	 2.6969 	 0.0000 	 3.9258 	 837.0186 	 24.0000 	 0.0855 	 0.3956 	 0.3662 	 4.8747 	 2.2738 	 0.0000 	 1.2505 	 0.0000 
25.0000 	 0.0011 	 0.2089 	 0.5409 	 49.8207 	 2.7488 	 0.0000 	 3.9274 	 837.0154 	 25.0000 	 0.0547 	 0.8975 	 0.0824 	 5.9354 	 2.7143 	 0.0000 	 2.3012 	 0.0000 
15.0000 	 0.0010 	 0.8775 	 0.9415 	 14.5457 	 2.7394 	 0.0000 	 3.9298 	 837.0147 	 15.0000 	 0.1293 	 0.0693 	 0.1649 	 14.3162 	 2.2927 	 0.0000 	 2.7929 	 0.0000 
12.0000 	 0.0346 	 1.0000 	 1.0000 	 11.4906 	 2.6483 	 0.0000 	 3.8378 	 837.1954 	 12.0000 	 0.4135 	 0.9315 	 0.4263 	 3.2306 	 3.0199 	 0.0000 	 2.7525 	 0.0027 
18.0000 	 0.0019 	 0.9630 	 0.7206 	 1.5074 	 2.7370 	 0.0000 	 3.9283 	 837.0149 	 18.0000 	 0.9781 	 0.2944 	 0.3802 	 7.2410 	 2.7032 	 0.0000 	 2.4909 	 0.0000 
21.0000 	 0.0559 	 0.4163 	 1.0000 	 1.8468 	 2.6552 	 0.0000 	 3.9257 	 837.0295 	 21.0000 	 0.9184 	 0.5412 	 0.6526 	 1.6182 	 0.0446 	 0.0000 	 1.7498 	 0.0007 
23.0000 	 0.0015 	 1.0000 	 1.0000 	 4.8172 	 2.5490 	 0.0000 	 3.9111 	 837.1019 	 23.0000 	 0.9686 	 0.4548 	 0.5445 	 7.8338 	 4.7364 	 0.0000 	 1.1383 	 0.0000 
24.0000 	 0.0015 	 0.0993 	 0.6355 	 17.7193 	 2.7394 	 0.0000 	 3.9320 	 837.0154 	 24.0000 	 0.6212 	 0.5867 	 0.0598 	 1.5216 	 3.9005 	 0.0000 	 2.3404 	 0.0013 
17.0000 	 0.0014 	 0.6076 	 0.8015 	 2.8066 	 2.7450 	 0.0000 	 3.9269 	 837.0150 	 17.0000 	 0.7782 	 0.3114 	 0.1566 	 14.7047 	 3.2276 	 0.0000 	 2.3894 	 0.0000 
17.0000 	 0.0019 	 0.0998 	 0.7812 	 47.8539 	 2.7383 	 0.0000 	 3.9290 	 837.0146 	 17.0000 	 0.9089 	 0.3462 	 0.1698 	 7.0444 	 1.3599 	 0.0000 	 1.1422 	 0.0000 
24.0000 	 0.0010 	 0.2421 	 0.6748 	 23.6825 	 2.7026 	 0.0000 	 3.9252 	 837.0178 	 24.0000 	 0.8397 	 0.3551 	 0.1508 	 7.5182 	 4.5916 	 0.0000 	 0.3059 	 0.0000 
7.0000 	 0.0010 	 0.9038 	 0.9967 	 27.9468 	 2.7397 	 0.0000 	 3.9302 	 837.0147 	 7.0000 	 0.2506 	 0.0899 	 0.7531 	 11.1531 	 3.9149 	 0.0000 	 0.7177 	 0.0000 
18.0000 	 0.0131 	 0.4764 	 1.0000 	 49.9986 	 2.7322 	 0.0000 	 3.9239 	 837.0113 	 18.0000 	 0.9010 	 0.4103 	 0.1600 	 12.8929 	 4.9728 	 0.0000 	 2.7522 	 0.0005 
21.0000 	 0.0034 	 0.2515 	 0.8484 	 15.6109 	 2.7258 	 0.0000 	 3.9279 	 837.0149 	 21.0000 	 0.3584 	 0.2010 	 0.5586 	 14.0212 	 1.4579 	 0.0000 	 1.7130 	 0.0000 
11.0000 	 0.0073 	 0.8054 	 1.0000 	 1.1573 	 2.7371 	 0.0000 	 3.9291 	 837.0147 	 11.0000 	 0.7917 	 0.7908 	 0.9688 	 4.9650 	 0.1354 	 0.0000 	 2.4844 	 0.0000 
12.0000 	 0.0012 	 0.5071 	 1.0000 	 6.9226 	 2.7390 	 0.0000 	 3.9297 	 837.0147 	 12.0000 	 0.7290 	 0.8231 	 0.5210 	 4.9735 	 0.4327 	 0.0000 	 2.1802 	 0.0000 
15.0000 	 0.0014 	 0.9439 	 0.9807 	 47.2742 	 2.7381 	 0.0000 	 3.9289 	 837.0147 	 15.0000 	 0.9448 	 0.9625 	 0.7031 	 14.6027 	 1.8429 	 0.0000 	 2.7216 	 0.0000 
13.0000 	 0.0011 	 0.4026 	 0.7909 	 10.1629 	 2.7391 	 0.0000 	 3.9298 	 837.0150 	 13.0000 	 0.3933 	 0.4325 	 0.6605 	 12.7528 	 2.6660 	 0.0000 	 2.8292 	 0.0000 
11.0000 	 0.0059 	 0.3490 	 1.0000 	 4.6660 	 3.2292 	 0.0000 	 3.8248 	 837.5882 	 11.0000 	 0.3039 	 0.9299 	 0.1030 	 1.7559 	 0.2291 	 0.0000 	 2.9957 	 0.0000 
22.0000 	 0.0296 	 0.0947 	 0.9956 	 6.9901 	 2.7486 	 0.0000 	 3.9249 	 837.0146 	 22.0000 	 0.5825 	 0.2822 	 0.8839 	 7.2254 	 3.0101 	 0.0000 	 2.0028 	 0.0000 
4.0000 	 0.0010 	 0.0632 	 1.0000 	 47.8920 	 2.7387 	 0.0000 	 3.9275 	 837.0156 	 4.0000 	 0.5233 	 0.6576 	 0.2292 	 8.1132 	 1.3838 	 0.0000 	 2.7272 	 0.0000 
19.0000 	 0.1518 	 0.4994 	 1.0000 	 2.0953 	 2.8289 	 0.0000 	 3.8678 	 837.1038 	 19.0000 	 0.2746 	 0.6011 	 0.6991 	 3.3973 	 2.4151 	 0.0000 	 2.7929 	 0.0000 
24.0000 	 0.0037 	 0.7513 	 1.0000 	 33.6576 	 2.7395 	 0.0000 	 3.9297 	 837.0147 	 24.0000 	 0.8129 	 0.1333 	 0.0666 	 5.7886 	 4.3323 	 0.0000 	 1.6172 	 0.0000 
20.0000 	 0.0010 	 0.4228 	 0.9665 	 29.1676 	 2.7348 	 0.0000 	 3.9301 	 837.0147 	 20.0000 	 0.8882 	 0.7564 	 0.7149 	 10.8100 	 2.6423 	 0.0000 	 1.3873 	 0.0000 
15.0000 	 0.0012 	 0.6170 	 0.6494 	 3.5024 	 2.3365 	 0.0000 	 3.8893 	 837.4849 	 15.0000 	 0.8270 	 0.2050 	 0.0772 	 12.1199 	 3.9879 	 0.0000 	 2.5906 	 0.0000 
20.0000 	 0.0057 	 0.2543 	 0.9989 	 2.7742 	 2.7449 	 0.0000 	 3.9296 	 837.0145 	 20.0000 	 0.5267 	 0.7658 	 0.1126 	 6.5526 	 3.5274 	 0.0000 	 2.2722 	 0.0000 
12.0000 	 0.0011 	 0.0634 	 0.9903 	 49.7473 	 2.7378 	 0.0000 	 3.9304 	 837.0147 	 12.0000 	 0.0834 	 0.3647 	 0.2870 	 8.1130 	 4.4751 	 0.0000 	 0.5339 	 0.0000 
20.0000 	 0.0013 	 0.3762 	 0.5569 	 25.2453 	 2.8831 	 0.0000 	 3.9390 	 837.0526 	 20.0000 	 0.7831 	 0.8869 	 0.1499 	 14.1832 	 4.2555 	 0.0000 	 0.7304 	 0.0060 
6.0000 	 0.0017 	 0.2088 	 0.9998 	 32.0618 	 2.7387 	 0.0000 	 3.9294 	 837.0147 	 6.0000 	 0.1336 	 0.9822 	 0.4002 	 2.7840 	 3.3328 	 0.0000 	 1.6714 	 0.0000 
1.0000 	 0.0010 	 1.0000 	 1.0000 	 3.0539 	 2.8201 	 0.0000 	 3.9811 	 839.6102 	 1.0000 	 0.7493 	 0.7084 	 0.6797 	 11.5066 	 3.8607 	 0.0000 	 2.7566 	 0.0023 
12.0000 	 0.0044 	 0.7862 	 0.9302 	 3.1113 	 2.7214 	 0.0000 	 3.9300 	 837.0153 	 12.0000 	 0.9186 	 0.1673 	 0.3616 	 12.0632 	 0.8578 	 0.0000 	 0.2724 	 0.0001 
24.0000 	 0.0019 	 0.2497 	 0.6050 	 28.8263 	 2.7358 	 0.0000 	 3.9298 	 837.0148 	 24.0000 	 0.7816 	 0.0318 	 0.1651 	 8.2462 	 3.4195 	 0.0000 	 2.2255 	 0.0000 
17.0000 	 0.0711 	 0.4723 	 1.0000 	 11.1050 	 2.7622 	 0.0000 	 3.9635 	 837.0367 	 17.0000 	 0.4757 	 0.0539 	 0.9991 	 3.4907 	 2.2069 	 0.0000 	 0.0231 	 0.0015 
14.0000 	 0.0537 	 0.3462 	 1.0000 	 3.0742 	 2.7472 	 0.0000 	 3.9312 	 837.0150 	 14.0000 	 0.2539 	 0.1554 	 0.9159 	 12.8842 	 0.6044 	 0.0000 	 1.1021 	 0.0002 
19.0000 	 0.0026 	 0.1419 	 0.9781 	 20.4335 	 2.7356 	 0.0000 	 3.9301 	 837.0147 	 19.0000 	 0.3612 	 0.2307 	 0.3291 	 2.2910 	 4.1498 	 0.0000 	 1.8882 	 0.0000 
11.0000 	 0.0045 	 0.0714 	 1.0000 	 45.9373 	 2.7465 	 0.0000 	 3.9327 	 837.0150 	 11.0000 	 0.9162 	 0.7509 	 0.2592 	 11.6363 	 1.0593 	 0.0000 	 0.0340 	 0.0000 
6.0000 	 0.0790 	 0.2850 	 1.0000 	 15.1482 	 2.7438 	 0.0000 	 3.9313 	 837.0150 	 6.0000 	 0.1206 	 0.4340 	 0.6776 	 1.5757 	 4.1112 	 0.0000 	 2.6973 	 0.0000 
20.0000 	 0.0278 	 0.4911 	 0.9527 	 5.8819 	 2.7396 	 0.0000 	 3.9289 	 837.0147 	 20.0000 	 0.1311 	 0.3173 	 0.2625 	 14.1059 	 0.9553 	 0.0000 	 1.8857 	 0.0000 
