18.0000 	 0.6596 	 0.4967 	 0.0000 	 3.9908 	 844.2747 	 18.0000 	 2.3444 	 3.8721 	 0.0000 	 2.0376 	 0.0051 
26.0000 	 1.9363 	 4.0276 	 0.0000 	 4.1558 	 826.7629 	 26.0000 	 1.9384 	 4.0302 	 0.0000 	 2.6559 	 0.1953 
16.0000 	 0.6344 	 0.5597 	 0.0000 	 3.9506 	 844.9225 	 16.0000 	 0.0342 	 4.0684 	 0.0000 	 0.8320 	 0.0074 
18.0000 	 0.6762 	 0.5346 	 0.0000 	 3.9572 	 844.2676 	 18.0000 	 0.3658 	 3.4742 	 0.0000 	 2.1683 	 0.0077 
9.0000 	 0.7007 	 0.9958 	 0.0000 	 4.0254 	 842.5277 	 9.0000 	 2.3817 	 2.6498 	 0.0000 	 2.3282 	 0.1392 
14.0000 	 0.6171 	 0.6824 	 0.0000 	 3.8036 	 846.0112 	 14.0000 	 2.3044 	 1.8434 	 0.0000 	 1.5548 	 0.0125 
14.0000 	 0.5836 	 0.5793 	 0.0000 	 3.9570 	 845.9565 	 14.0000 	 2.5563 	 2.7595 	 0.0000 	 2.9869 	 0.0073 
18.0000 	 1.2112 	 0.4124 	 0.0000 	 4.2305 	 823.9431 	 18.0000 	 0.1190 	 0.5150 	 0.0000 	 1.9963 	 0.1855 
18.0000 	 0.6839 	 0.5589 	 0.0000 	 3.8790 	 844.2905 	 18.0000 	 2.2215 	 3.8620 	 0.0000 	 2.0712 	 0.1240 
11.0000 	 0.5125 	 0.6585 	 0.0000 	 3.9684 	 848.6363 	 11.0000 	 1.0270 	 2.8716 	 0.0000 	 1.3719 	 0.0108 
18.0000 	 3.3591 	 0.0020 	 0.0000 	 5.3344 	 900.1571 	 18.0000 	 1.5595 	 4.9916 	 0.0000 	 1.4676 	 0.0000 
18.0000 	 5.0441 	 0.0018 	 0.0000 	 5.3529 	 900.1541 	 18.0000 	 2.3138 	 4.2990 	 0.0000 	 2.7357 	 0.0008 
21.0000 	 0.6936 	 0.4299 	 0.0000 	 4.0439 	 843.6769 	 21.0000 	 1.6914 	 2.9850 	 0.0000 	 0.4186 	 0.0052 
13.0000 	 0.5463 	 0.5563 	 0.0000 	 4.0187 	 846.7139 	 13.0000 	 1.5439 	 4.9136 	 0.0000 	 1.5977 	 0.0114 
23.0000 	 5.9765 	 0.0010 	 0.0000 	 5.3550 	 900.1542 	 23.0000 	 1.7892 	 2.2228 	 0.0000 	 2.9713 	 0.0000 
21.0000 	 0.6823 	 0.4109 	 0.0000 	 4.0614 	 843.6823 	 21.0000 	 2.7556 	 1.8561 	 0.0000 	 2.1980 	 0.0048 
12.0000 	 0.9358 	 1.0912 	 0.0000 	 3.7822 	 831.8541 	 12.0000 	 2.8866 	 3.7578 	 0.0000 	 1.5843 	 0.1610 
16.0000 	 0.6371 	 0.5684 	 0.0000 	 3.9494 	 844.9281 	 16.0000 	 1.9530 	 1.5562 	 0.0000 	 0.1608 	 0.0064 
14.0000 	 0.6020 	 0.6276 	 0.0000 	 3.9654 	 845.9732 	 14.0000 	 0.2902 	 2.6793 	 0.0000 	 2.4592 	 0.0197 
16.0000 	 0.6290 	 0.5469 	 0.0000 	 3.9778 	 844.9297 	 16.0000 	 1.8543 	 1.5626 	 0.0000 	 0.2232 	 0.0054 
12.0000 	 0.5551 	 0.6899 	 0.0000 	 3.8885 	 847.5701 	 12.0000 	 1.6160 	 4.3093 	 0.0000 	 1.0034 	 0.0075 
16.0000 	 0.6526 	 0.6064 	 0.0000 	 3.9234 	 844.9274 	 16.0000 	 2.6568 	 3.3929 	 0.0000 	 0.8187 	 0.0078 
17.0000 	 0.6508 	 0.5360 	 0.0000 	 3.9613 	 844.5710 	 17.0000 	 2.3891 	 2.6183 	 0.0000 	 2.9832 	 0.0037 
13.0000 	 0.5833 	 0.6662 	 0.0000 	 3.9763 	 846.7131 	 13.0000 	 1.5373 	 3.0050 	 0.0000 	 2.9236 	 0.0186 
17.0000 	 0.6403 	 0.5113 	 0.0000 	 3.9916 	 844.5655 	 17.0000 	 2.5073 	 0.4482 	 0.0000 	 0.9945 	 0.0050 
17.0000 	 0.6447 	 0.5213 	 0.0000 	 3.9714 	 844.5602 	 17.0000 	 0.2673 	 3.3377 	 0.0000 	 1.4326 	 0.0059 
17.0000 	 1.5636 	 4.1153 	 0.0000 	 4.3715 	 878.6886 	 17.0000 	 2.8698 	 4.6040 	 0.0000 	 2.2262 	 0.0316 
21.0000 	 0.7172 	 0.4701 	 0.0000 	 3.9766 	 843.7065 	 21.0000 	 1.1804 	 0.2916 	 0.0000 	 1.2308 	 0.0081 
                                                                                                                                                                                                                            11.0000 	 0.5218 	 0.6894 	 0.0000 	 3.9506 	 848.6865 	 11.0000 	 2.7166 	 3.7242 	 0.0000 	 1.9156 	 0.0107 
                                                                                                                12.0000 	 2.6176 	 0.0140 	 0.0000 	 5.3543 	 900.1487 	 12.0000 	 0.9647 	 0.4241 	 0.0000 	 1.4489 	 0.0000 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        8.0000 	 0.3958 	 0.6618 	 0.0000 	 4.0833 	 854.0560 	 8.0000 	 2.5892 	 4.9533 	 0.0000 	 0.1550 	 0.0155 
21.0000 	 0.6895 	 0.4230 	 0.0000 	 4.0550 	 843.6868 	 21.0000 	 1.4686 	 0.3572 	 0.0000 	 2.6004 	 0.0045 
11.0000 	 0.5153 	 0.6701 	 0.0000 	 3.9565 	 848.6736 	 11.0000 	 0.8624 	 0.8375 	 0.0000 	 1.6312 	 0.0116 
17.0000 	 0.6550 	 0.5436 	 0.0000 	 3.9661 	 844.5615 	 17.0000 	 2.5160 	 4.2823 	 0.0000 	 2.7881 	 0.0057 
12.0000 	 0.5417 	 0.6435 	 0.0000 	 3.9793 	 847.5266 	 12.0000 	 0.6033 	 1.4662 	 0.0000 	 0.1145 	 0.0157 
14.0000 	 0.5841 	 0.5784 	 0.0000 	 3.9584 	 845.9450 	 14.0000 	 2.5876 	 2.7382 	 0.0000 	 1.6622 	 0.0119 
12.0000 	 0.5170 	 0.5667 	 0.0000 	 4.0146 	 847.5858 	 12.0000 	 2.8074 	 2.5906 	 0.0000 	 1.4709 	 0.0081 
8.0000 	 0.4015 	 0.6775 	 0.0000 	 4.1153 	 854.0792 	 8.0000 	 0.5100 	 1.0123 	 0.0000 	 2.3244 	 0.0210 
6.0000 	 4.2524 	 0.0081 	 0.0000 	 5.3552 	 900.1329 	 6.0000 	 2.3165 	 0.7145 	 0.0000 	 2.1527 	 0.0000 
12.0000 	 0.5391 	 0.6331 	 0.0000 	 3.9731 	 847.5238 	 12.0000 	 0.1987 	 3.1914 	 0.0000 	 1.2960 	 0.0124 
6.0000 	 2.9650 	 3.6602 	 0.0000 	 4.3477 	 906.8505 	 6.0000 	 2.9647 	 3.6552 	 0.0000 	 2.8483 	 0.3090 
13.0000 	 0.5676 	 0.6184 	 0.0000 	 3.9592 	 846.6685 	 13.0000 	 2.2800 	 2.0492 	 0.0000 	 2.8757 	 0.0092 
13.0000 	 0.5737 	 0.6398 	 0.0000 	 3.9366 	 846.6540 	 13.0000 	 1.2843 	 2.8718 	 0.0000 	 1.6820 	 0.0078 
11.0000 	 0.9731 	 3.3541 	 0.0000 	 4.2656 	 849.2890 	 11.0000 	 2.6933 	 1.1084 	 0.0000 	 1.4751 	 0.1965 
16.0000 	 1.1467 	 1.7100 	 0.0000 	 4.0693 	 823.9642 	 16.0000 	 0.6800 	 4.9638 	 0.0000 	 0.8126 	 0.2402 
8.0000 	 0.3931 	 0.6467 	 0.0000 	 4.0860 	 854.1108 	 8.0000 	 0.3248 	 3.5673 	 0.0000 	 1.0405 	 0.0237 
17.0000 	 0.6299 	 0.4811 	 0.0000 	 4.0076 	 844.6090 	 17.0000 	 1.8229 	 3.1191 	 0.0000 	 2.4642 	 0.0240 
11.0000 	 0.5016 	 0.6265 	 0.0000 	 3.9656 	 848.6696 	 11.0000 	 2.8345 	 3.6602 	 0.0000 	 1.9077 	 0.0122 
13.0000 	 0.5483 	 0.5585 	 0.0000 	 4.0310 	 846.6889 	 13.0000 	 2.0943 	 2.6314 	 0.0000 	 2.3608 	 0.0288 
11.0000 	 0.5045 	 0.6311 	 0.0000 	 3.9670 	 848.6173 	 11.0000 	 2.4243 	 1.2538 	 0.0000 	 0.1322 	 0.0403 
12.0000 	 0.5392 	 0.6343 	 0.0000 	 3.9554 	 847.5564 	 12.0000 	 0.8544 	 0.0992 	 0.0000 	 1.9076 	 0.0082 
9.0000 	 0.4503 	 0.7140 	 0.0000 	 4.0005 	 851.8073 	 9.0000 	 2.0392 	 0.1179 	 0.0000 	 0.5356 	 0.0193 
8.0000 	 1.1467 	 1.7100 	 0.0000 	 4.0693 	 825.7404 	 8.0000 	 1.1301 	 1.4719 	 0.0000 	 1.4441 	 0.2060 
9.0000 	 1.3943 	 4.0276 	 0.0000 	 4.3770 	 881.1475 	 9.0000 	 1.0558 	 0.3462 	 0.0000 	 2.9689 	 0.3228 
14.0000 	 0.5946 	 0.6964 	 0.0000 	 4.2217 	 835.2214 	 14.0000 	 0.5165 	 4.7289 	 0.0000 	 1.4124 	 0.1400 
9.0000 	 0.4497 	 0.7100 	 0.0000 	 3.9111 	 851.9215 	 9.0000 	 2.6120 	 3.4085 	 0.0000 	 2.3853 	 0.0422 
8.0000 	 0.3843 	 0.6132 	 0.0000 	 4.0865 	 854.0522 	 8.0000 	 2.0763 	 4.0043 	 0.0000 	 0.6013 	 0.0435 
11.0000 	 0.9731 	 3.3541 	 0.0000 	 4.2656 	 866.1177 	 11.0000 	 0.0902 	 1.4517 	 0.0000 	 1.7762 	 0.3211 
6.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 838.7521 	 6.0000 	 1.2441 	 1.7408 	 0.0000 	 2.0410 	 0.2140 
16.0000 	 0.6309 	 0.5474 	 0.0000 	 3.9670 	 844.9358 	 16.0000 	 2.9622 	 3.4605 	 0.0000 	 2.2833 	 0.0134 
8.0000 	 0.4062 	 0.7138 	 0.0000 	 4.0533 	 854.0862 	 8.0000 	 0.9323 	 4.8859 	 0.0000 	 0.6718 	 0.0191 
9.0000 	 0.4448 	 0.6927 	 0.0000 	 4.0156 	 851.8167 	 9.0000 	 2.6441 	 2.4176 	 0.0000 	 0.7795 	 0.0171 
9.0000 	 0.4414 	 0.6673 	 0.0000 	 4.0840 	 851.8482 	 9.0000 	 2.3871 	 0.8282 	 0.0000 	 0.7537 	 0.0306 
6.0000 	 0.5046 	 1.3660 	 0.0000 	 4.4648 	 858.3826 	 6.0000 	 1.6599 	 1.1099 	 0.0000 	 2.6891 	 0.1513 
9.0000 	 0.7007 	 0.9958 	 0.0000 	 4.0254 	 832.5699 	 9.0000 	 2.7848 	 0.7421 	 0.0000 	 2.7073 	 0.1333 
12.0000 	 0.2569 	 0.0901 	 0.0000 	 4.4616 	 855.8909 	 12.0000 	 0.5691 	 4.1780 	 0.0000 	 1.5464 	 0.0333 
6.0000 	 0.4530 	 0.2976 	 0.0000 	 5.4096 	 889.6625 	 6.0000 	 0.1360 	 1.3265 	 0.0000 	 1.9830 	 0.0000 
6.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 902.2973 	 6.0000 	 2.1278 	 1.9441 	 0.0000 	 0.7007 	 0.3013 
8.0000 	 1.5925 	 1.1761 	 0.0000 	 4.2056 	 885.4222 	 8.0000 	 1.5929 	 1.1773 	 0.0000 	 2.7057 	 0.3119 
14.0000 	 2.3177 	 0.8089 	 0.0000 	 4.3330 	 823.7563 	 14.0000 	 0.4566 	 2.4508 	 0.0000 	 0.7242 	 0.2663 
11.0000 	 0.4935 	 0.5893 	 0.0000 	 4.0389 	 848.7087 	 11.0000 	 0.6310 	 1.9411 	 0.0000 	 2.7280 	 0.0182 
6.0000 	 0.3142 	 0.7269 	 0.0000 	 4.1221 	 860.4942 	 6.0000 	 1.8974 	 3.7211 	 0.0000 	 2.1353 	 0.0287 
6.0000 	 0.3230 	 0.7756 	 0.0000 	 4.1858 	 860.5044 	 6.0000 	 0.2297 	 4.4536 	 0.0000 	 2.6528 	 0.0236 
12.0000 	 0.5630 	 0.7221 	 0.0000 	 3.8446 	 847.5916 	 12.0000 	 0.3465 	 0.7634 	 0.0000 	 2.6564 	 0.0177 
8.0000 	 0.4118 	 0.7307 	 0.0000 	 4.0068 	 854.0814 	 8.0000 	 2.7188 	 4.3606 	 0.0000 	 0.7049 	 0.0331 
11.0000 	 0.5027 	 0.6233 	 0.0000 	 3.9971 	 848.6704 	 11.0000 	 1.1876 	 1.3088 	 0.0000 	 1.0336 	 0.0127 
8.0000 	 1.9230 	 0.0019 	 0.0000 	 5.3549 	 900.1533 	 8.0000 	 1.8475 	 0.4163 	 0.0000 	 2.2319 	 0.0000 
