                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       48.0000 	 0.3383 	 0.0011 	 0.1631 	 1.0001 	 0.0041 	 0.0000 	 323.9306 	 48.0000 	 0.8179 	 0.8742 	 0.9540 	 4.0000 	 0.7084 	 0.0000 	 0.9804 
48.0000 	 0.0029 	 0.8448 	 0.0171 	 2.3371 	 0.2567 	 0.0000 	 468.9098 	 48.0000 	 0.8950 	 0.7226 	 0.0020 	 6.0000 	 2.5050 	 0.0000 	 0.9966 
46.0000 	 0.0117 	 0.5989 	 0.0094 	 1.3027 	 0.0684 	 0.0000 	 263.6411 	 46.0000 	 0.4050 	 0.4133 	 0.9358 	 7.0000 	 2.9770 	 0.0000 	 0.9900 
46.0000 	 0.3572 	 0.0010 	 0.1716 	 1.0000 	 0.0042 	 0.0000 	 233.7012 	 46.0000 	 0.4862 	 0.2520 	 0.1929 	 7.0000 	 0.9067 	 0.0000 	 0.6223 
44.0000 	 0.1264 	 0.0029 	 0.0479 	 1.0000 	 0.0035 	 0.0000 	 359.7841 	 44.0000 	 0.7961 	 0.5428 	 0.9133 	 1.0000 	 0.8711 	 0.0000 	 1.0075 
50.0000 	 0.3608 	 0.0335 	 0.0693 	 7.2031 	 0.0571 	 0.0000 	 714.5956 	 50.0000 	 0.4260 	 0.1752 	 0.0078 	 6.0000 	 2.8018 	 0.0000 	 0.2098 
47.0000 	 0.0172 	 0.3283 	 0.0041 	 3.4965 	 0.2853 	 0.0000 	 300.1885 	 47.0000 	 0.8343 	 0.4714 	 0.4021 	 7.0000 	 2.2762 	 0.0000 	 0.9972 
41.0000 	 0.0775 	 0.0029 	 0.0663 	 1.0000 	 0.0037 	 0.0000 	 563.9973 	 41.0000 	 0.9133 	 0.7145 	 0.1033 	 14.0000 	 1.1025 	 0.0000 	 0.1139 
47.0000 	 0.3543 	 0.0054 	 0.0783 	 37.8063 	 0.0555 	 0.0000 	 715.0295 	 47.0000 	 0.3769 	 0.6094 	 0.4348 	 3.0000 	 1.9237 	 0.0000 	 0.1384 
34.0000 	 0.1655 	 0.0010 	 0.0593 	 2.1595 	 0.0033 	 0.0000 	 328.4577 	 34.0000 	 0.1773 	 0.0981 	 0.1867 	 3.0000 	 2.0886 	 0.0000 	 0.9957 
47.0000 	 0.2626 	 0.0415 	 0.0150 	 18.1850 	 0.0219 	 0.0000 	 711.0940 	 47.0000 	 0.9947 	 0.5592 	 0.6371 	 5.0000 	 2.7207 	 0.0000 	 0.1169 
45.0000 	 0.9078 	 0.0010 	 0.0461 	 5.3805 	 0.0011 	 0.0000 	 611.6551 	 45.0000 	 0.7916 	 0.8875 	 0.0935 	 12.0000 	 2.6233 	 0.0000 	 0.1394 
41.0000 	 0.0201 	 0.1211 	 0.0058 	 6.7311 	 0.1967 	 0.0000 	 467.4674 	 41.0000 	 0.5093 	 0.7641 	 0.1611 	 4.0000 	 0.5898 	 0.0000 	 0.9914 
48.0000 	 0.4366 	 0.1285 	 0.0526 	 4.7616 	 0.0573 	 0.0000 	 712.1984 	 48.0000 	 0.8616 	 0.2653 	 0.2739 	 5.0000 	 0.1462 	 0.0000 	 0.1637 
48.0000 	 0.3827 	 0.0294 	 0.0532 	 10.2928 	 0.0410 	 0.0000 	 712.8628 	 48.0000 	 0.3690 	 0.4467 	 0.3917 	 14.0000 	 1.2917 	 0.0000 	 0.1498 
43.0000 	 0.0259 	 0.2385 	 0.0618 	 1.5630 	 1.4585 	 0.0000 	 687.3882 	 43.0000 	 0.5917 	 0.6503 	 0.2501 	 11.0000 	 1.1020 	 0.0000 	 0.9995 
46.0000 	 0.2116 	 0.1624 	 0.0173 	 3.0191 	 0.0244 	 0.0000 	 711.9171 	 46.0000 	 0.1853 	 0.5686 	 0.0560 	 15.0000 	 1.5738 	 0.0000 	 0.1447 
44.0000 	 0.5006 	 0.0010 	 0.1384 	 3.0173 	 0.0020 	 0.0000 	 368.1419 	 44.0000 	 0.9467 	 0.4821 	 0.4823 	 3.0000 	 1.8045 	 0.0000 	 0.7063 
33.0000 	 0.1278 	 0.0011 	 0.3181 	 2.9622 	 0.0197 	 0.0000 	 418.3766 	 33.0000 	 0.3993 	 0.4024 	 0.8674 	 13.0000 	 0.7933 	 0.0000 	 0.9940 
43.0000 	 0.0201 	 0.1211 	 0.0058 	 7.0221 	 0.3350 	 0.0000 	 521.5089 	 43.0000 	 0.4654 	 0.1357 	 0.6524 	 13.0000 	 1.8031 	 0.0000 	 0.9668 
44.0000 	 0.5814 	 0.0070 	 0.1847 	 39.2453 	 0.1035 	 0.0000 	 715.1007 	 44.0000 	 0.5635 	 0.9931 	 0.0279 	 11.0000 	 1.6185 	 0.0000 	 0.2913 
25.0000 	 0.7533 	 0.0824 	 0.1954 	 1.2422 	 0.0115 	 0.0000 	 798.8801 	 25.0000 	 0.1696 	 0.9135 	 0.0580 	 14.0000 	 2.1923 	 0.0000 	 0.2575 
37.0000 	 0.0974 	 0.0015 	 0.0729 	 1.4771 	 0.0035 	 0.0000 	 425.3580 	 37.0000 	 0.7065 	 0.2632 	 0.1557 	 6.0000 	 0.9875 	 0.0000 	 1.0505 
37.0000 	 0.1076 	 0.0010 	 0.0176 	 3.7668 	 0.0011 	 0.0000 	 364.6149 	 37.0000 	 0.7961 	 0.8767 	 0.7720 	 14.0000 	 1.0770 	 0.0000 	 1.0205 
43.0000 	 0.2090 	 0.0234 	 0.0206 	 15.5811 	 0.0237 	 0.0000 	 712.4354 	 43.0000 	 0.4455 	 0.9288 	 0.2220 	 1.0000 	 0.6050 	 0.0000 	 0.1431 
39.0000 	 0.3511 	 0.3863 	 0.0757 	 1.0008 	 0.0757 	 0.0000 	 714.9831 	 39.0000 	 0.7124 	 0.4959 	 0.0404 	 12.0000 	 1.9840 	 0.0000 	 0.1353 
44.0000 	 0.3782 	 0.0280 	 0.0987 	 7.7611 	 0.0535 	 0.0000 	 717.8787 	 44.0000 	 0.0038 	 0.7125 	 0.0018 	 2.0000 	 2.6273 	 0.0000 	 0.2540 
34.0000 	 0.1793 	 0.0119 	 0.0110 	 50.0000 	 0.0144 	 0.0000 	 711.7867 	 34.0000 	 0.1418 	 0.2375 	 0.7829 	 9.0000 	 2.5719 	 0.0000 	 0.1551 
44.0000 	 0.0117 	 0.5989 	 0.0089 	 2.5637 	 0.0684 	 0.0000 	 834.9429 	 44.0000 	 0.5575 	 0.6684 	 0.3643 	 2.0000 	 2.4456 	 0.0000 	 0.6881 
28.0000 	 0.5709 	 0.0018 	 0.6464 	 1.2875 	 0.0107 	 0.0000 	 248.2091 	 28.0000 	 0.3321 	 0.5294 	 0.6830 	 13.0000 	 2.3637 	 0.0000 	 1.0252 
40.0000 	 0.3103 	 0.1922 	 0.0396 	 2.9232 	 0.0433 	 0.0000 	 712.9299 	 40.0000 	 0.0740 	 0.5975 	 0.7438 	 2.0000 	 2.1232 	 0.0000 	 0.1328 
44.0000 	 0.2593 	 0.3454 	 0.0289 	 1.3159 	 0.0354 	 0.0000 	 712.4149 	 44.0000 	 0.0527 	 0.3289 	 0.4990 	 15.0000 	 0.3891 	 0.0000 	 0.1485 
37.0000 	 0.4053 	 0.0018 	 1.0000 	 1.0000 	 0.0190 	 0.0000 	 332.5224 	 37.0000 	 0.7854 	 0.1129 	 0.2616 	 10.0000 	 2.7465 	 0.0000 	 0.9869 
44.0000 	 0.0234 	 0.3912 	 0.1213 	 1.4419 	 0.5369 	 0.0000 	 445.7952 	 44.0000 	 0.7388 	 0.7479 	 0.5533 	 6.0000 	 2.7135 	 0.0000 	 0.9961 
31.0000 	 0.3949 	 0.0012 	 0.4785 	 1.1824 	 0.0118 	 0.0000 	 358.2070 	 31.0000 	 0.4296 	 0.9899 	 0.9902 	 9.0000 	 1.5298 	 0.0000 	 0.1082 
37.0000 	 0.2320 	 0.0702 	 0.0244 	 8.0506 	 0.0306 	 0.0000 	 711.8569 	 37.0000 	 0.7390 	 0.0382 	 0.2663 	 8.0000 	 0.2447 	 0.0000 	 0.2148 
32.0000 	 0.2585 	 0.0017 	 0.0367 	 1.0000 	 0.0010 	 0.0000 	 275.0173 	 32.0000 	 0.7801 	 0.6259 	 0.7458 	 10.0000 	 0.8571 	 0.0000 	 0.9734 
22.0000 	 0.1626 	 0.0989 	 0.0325 	 5.0292 	 0.0293 	 0.0000 	 718.6058 	 22.0000 	 0.7700 	 0.7604 	 0.7835 	 1.0000 	 2.1723 	 0.0000 	 0.2145 
35.0000 	 0.6109 	 0.1891 	 0.0849 	 8.1714 	 0.0755 	 0.0000 	 711.1712 	 35.0000 	 0.8825 	 0.3165 	 0.0157 	 8.0000 	 0.9172 	 0.0000 	 0.2038 
34.0000 	 0.3515 	 0.0010 	 0.0766 	 2.0721 	 0.0016 	 0.0000 	 288.3084 	 34.0000 	 0.0992 	 0.1196 	 0.4742 	 15.0000 	 0.4954 	 0.0000 	 0.7080 
27.0000 	 0.2473 	 0.0010 	 0.0442 	 3.3058 	 0.0010 	 0.0000 	 336.8558 	 27.0000 	 0.6790 	 0.9336 	 0.2792 	 1.0000 	 0.1898 	 0.0000 	 0.9965 
44.0000 	 0.1717 	 0.0131 	 0.0423 	 12.3731 	 0.0342 	 0.0000 	 716.6905 	 44.0000 	 0.0953 	 0.8953 	 0.8511 	 14.0000 	 0.6863 	 0.0000 	 0.2289 
30.0000 	 0.3378 	 0.0485 	 0.0609 	 9.6029 	 0.0481 	 0.0000 	 712.4452 	 30.0000 	 0.0275 	 0.9589 	 0.8330 	 10.0000 	 1.6576 	 0.0000 	 0.1840 
37.0000 	 0.2803 	 0.0466 	 0.0201 	 21.4325 	 0.0275 	 0.0000 	 710.7399 	 37.0000 	 0.5294 	 0.0705 	 0.9131 	 6.0000 	 0.0042 	 0.0000 	 0.1540 
30.0000 	 0.1740 	 0.0018 	 0.2922 	 1.1962 	 0.0136 	 0.0000 	 460.5880 	 30.0000 	 0.4486 	 0.7959 	 0.1450 	 8.0000 	 1.1457 	 0.0000 	 0.7008 
38.0000 	 0.1993 	 0.0018 	 0.0279 	 1.0000 	 0.0010 	 0.0000 	 348.9866 	 38.0000 	 0.9394 	 0.1798 	 0.3038 	 11.0000 	 1.6811 	 0.0000 	 0.9634 
37.0000 	 0.1731 	 0.3867 	 0.0223 	 1.0001 	 0.0298 	 0.0000 	 713.7115 	 37.0000 	 0.7569 	 0.0710 	 0.2548 	 4.0000 	 1.2593 	 0.0000 	 0.1780 
36.0000 	 0.1475 	 0.0016 	 0.1902 	 1.4529 	 0.0084 	 0.0000 	 384.0627 	 36.0000 	 0.1928 	 0.1569 	 0.8572 	 13.0000 	 0.7847 	 0.0000 	 0.7231 
37.0000 	 0.2414 	 0.0859 	 0.0336 	 4.3827 	 0.0293 	 0.0000 	 714.3935 	 37.0000 	 0.8422 	 0.3217 	 0.4646 	 10.0000 	 2.2758 	 0.0000 	 0.1714 
27.0000 	 0.2561 	 0.0010 	 0.0337 	 2.2863 	 0.0010 	 0.0000 	 298.2483 	 27.0000 	 0.8211 	 0.2110 	 0.3456 	 4.0000 	 2.4917 	 0.0000 	 1.0002 
28.0000 	 0.0522 	 0.0034 	 0.3787 	 1.3329 	 0.0316 	 0.0000 	 461.9193 	 28.0000 	 0.6963 	 0.6526 	 0.4542 	 13.0000 	 0.8330 	 0.0000 	 0.9921 
28.0000 	 0.0077 	 0.2197 	 0.0928 	 3.5025 	 0.4989 	 0.0000 	 404.6398 	 28.0000 	 0.5921 	 0.0174 	 0.5629 	 2.0000 	 2.1155 	 0.0000 	 0.9928 
28.0000 	 0.4156 	 0.0010 	 0.3462 	 2.6514 	 0.0062 	 0.0000 	 358.8316 	 28.0000 	 0.4178 	 0.0873 	 0.0048 	 3.0000 	 1.8204 	 0.0000 	 0.7491 
21.0000 	 0.9459 	 0.0723 	 0.1847 	 39.3045 	 0.0289 	 0.0000 	 612.2237 	 21.0000 	 0.2288 	 0.4541 	 0.1416 	 14.0000 	 1.0298 	 0.0000 	 0.3695 
23.0000 	 0.1745 	 0.3744 	 0.0576 	 1.0012 	 0.0551 	 0.0000 	 717.1435 	 23.0000 	 0.2859 	 0.7808 	 0.6235 	 5.0000 	 0.7275 	 0.0000 	 0.1941 
28.0000 	 0.3441 	 0.0013 	 0.2741 	 1.3394 	 0.0059 	 0.0000 	 326.5942 	 28.0000 	 0.3056 	 0.7802 	 0.0859 	 15.0000 	 1.0916 	 0.0000 	 0.8793 
25.0000 	 0.4117 	 0.0438 	 0.0912 	 13.0323 	 0.0670 	 0.0000 	 711.7347 	 25.0000 	 0.0762 	 0.5533 	 0.6596 	 3.0000 	 0.4433 	 0.0000 	 0.1700 
33.0000 	 0.3726 	 0.0010 	 0.6474 	 1.6186 	 0.0162 	 0.0000 	 260.5801 	 33.0000 	 0.7260 	 0.2267 	 0.0065 	 11.0000 	 0.4756 	 0.0000 	 0.9771 
19.0000 	 0.3519 	 0.0156 	 0.1276 	 27.2227 	 0.0799 	 0.0000 	 713.9260 	 19.0000 	 0.8802 	 0.9458 	 0.5240 	 4.0000 	 1.4914 	 0.0000 	 0.1598 
25.0000 	 0.2209 	 0.1347 	 0.0444 	 6.3536 	 0.0557 	 0.0000 	 713.4480 	 25.0000 	 0.4338 	 0.4794 	 0.1713 	 4.0000 	 0.6088 	 0.0000 	 0.1429 
26.0000 	 0.1901 	 0.0233 	 0.0132 	 47.4279 	 0.0178 	 0.0000 	 710.5584 	 26.0000 	 0.2832 	 0.3449 	 0.0941 	 15.0000 	 0.1021 	 0.0000 	 0.1332 
19.0000 	 0.7482 	 0.0039 	 0.2823 	 2.0893 	 0.0028 	 0.0000 	 452.9994 	 19.0000 	 0.5825 	 0.5999 	 0.2197 	 11.0000 	 2.3173 	 0.0000 	 0.1096 
27.0000 	 0.0308 	 0.0043 	 0.2706 	 1.9975 	 0.0266 	 0.0000 	 576.8302 	 27.0000 	 0.9560 	 0.7734 	 0.9553 	 2.0000 	 1.4148 	 0.0000 	 0.9807 
34.0000 	 0.1824 	 0.0152 	 0.0104 	 50.0000 	 0.0152 	 0.0000 	 711.5094 	 34.0000 	 0.4716 	 0.5528 	 0.2080 	 11.0000 	 1.2131 	 0.0000 	 0.1378 
18.0000 	 0.0174 	 0.1441 	 0.2055 	 2.7252 	 0.5594 	 0.0000 	 668.5177 	 18.0000 	 0.6176 	 0.3042 	 0.1113 	 3.0000 	 0.1797 	 0.0000 	 0.9992 
24.0000 	 0.3497 	 0.0010 	 0.5746 	 4.0538 	 0.0119 	 0.0000 	 515.6398 	 24.0000 	 0.7652 	 0.7166 	 0.6963 	 15.0000 	 0.2837 	 0.0000 	 0.1077 
22.0000 	 0.2267 	 0.0010 	 1.0000 	 2.1746 	 0.0317 	 0.0000 	 417.9118 	 22.0000 	 0.2939 	 0.6123 	 0.5425 	 12.0000 	 0.8514 	 0.0000 	 0.1618 
22.0000 	 0.6468 	 0.0023 	 0.0687 	 1.1229 	 0.0014 	 0.0000 	 260.6649 	 22.0000 	 0.1385 	 0.8035 	 0.0782 	 10.0000 	 1.2865 	 0.0000 	 0.9826 
38.0000 	 0.4526 	 0.0430 	 0.0535 	 13.6194 	 0.0449 	 0.0000 	 710.9439 	 38.0000 	 0.8772 	 0.9154 	 0.2996 	 9.0000 	 2.2699 	 0.0000 	 0.1341 
32.0000 	 0.2903 	 0.2493 	 0.0585 	 2.2019 	 0.0616 	 0.0000 	 714.1337 	 32.0000 	 0.1709 	 0.8121 	 0.2931 	 1.0000 	 2.4447 	 0.0000 	 0.1822 
16.0000 	 0.9271 	 0.2686 	 0.2231 	 1.5361 	 0.0216 	 0.0000 	 586.8596 	 16.0000 	 0.6168 	 0.1055 	 0.6691 	 7.0000 	 1.6614 	 0.0000 	 0.8993 
24.0000 	 0.8819 	 0.0014 	 0.0529 	 6.2245 	 0.0010 	 0.0000 	 478.4470 	 24.0000 	 0.1563 	 0.3101 	 0.4658 	 13.0000 	 2.7286 	 0.0000 	 0.4278 
31.0000 	 0.2784 	 0.0212 	 0.0155 	 49.9999 	 0.0188 	 0.0000 	 710.1329 	 31.0000 	 0.0079 	 0.4369 	 0.5881 	 13.0000 	 2.9135 	 0.0000 	 0.1299 
31.0000 	 0.4709 	 0.0262 	 0.0315 	 45.2713 	 0.0305 	 0.0000 	 708.6120 	 31.0000 	 0.0531 	 0.7889 	 0.1694 	 7.0000 	 0.1993 	 0.0000 	 0.1753 
18.0000 	 0.2390 	 0.0010 	 0.0834 	 2.8536 	 0.0027 	 0.0000 	 345.4315 	 18.0000 	 0.1655 	 0.2956 	 0.3243 	 5.0000 	 0.1636 	 0.0000 	 0.4441 
23.0000 	 0.9203 	 0.5689 	 0.0362 	 48.0144 	 0.0051 	 0.0000 	 655.6018 	 23.0000 	 0.3924 	 0.5470 	 0.5792 	 15.0000 	 1.1891 	 0.0000 	 0.6140 
21.0000 	 0.9531 	 0.0963 	 0.1786 	 42.8462 	 0.0569 	 0.0000 	 611.5888 	 21.0000 	 0.4532 	 0.8971 	 0.5256 	 8.0000 	 1.7451 	 0.0000 	 0.5008 
13.0000 	 0.2595 	 0.0010 	 0.0419 	 4.0383 	 0.0012 	 0.0000 	 289.9782 	 13.0000 	 0.7598 	 0.3932 	 0.8825 	 3.0000 	 2.9850 	 0.0000 	 0.4807 
22.0000 	 0.2349 	 0.1482 	 0.0914 	 3.0388 	 0.0830 	 0.0000 	 716.8927 	 22.0000 	 0.8994 	 0.5984 	 0.5019 	 15.0000 	 0.6566 	 0.0000 	 0.1795 
17.0000 	 0.4632 	 0.2804 	 0.1910 	 4.2648 	 0.1773 	 0.0000 	 715.7629 	 17.0000 	 0.4158 	 0.5593 	 0.2647 	 15.0000 	 0.3253 	 0.0000 	 0.2022 
15.0000 	 0.2794 	 0.0643 	 0.1008 	 9.4681 	 0.0603 	 0.0000 	 714.2312 	 15.0000 	 0.1725 	 0.7810 	 0.7995 	 2.0000 	 1.1397 	 0.0000 	 0.2441 
25.0000 	 0.1245 	 0.0010 	 0.0784 	 4.2094 	 0.0041 	 0.0000 	 465.5185 	 25.0000 	 0.8148 	 0.9289 	 0.4248 	 15.0000 	 0.6816 	 0.0000 	 0.5705 
                                                                                                                                                                                                                                                                                                                                                                                                                                                               24.0000 	 0.8211 	 0.2891 	 0.4051 	 4.3357 	 0.2725 	 0.0000 	 715.7537 	 24.0000 	 0.8086 	 0.5166 	 0.3986 	 8.0000 	 0.7360 	 0.0000 	 0.3691 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       17.0000 	 0.0384 	 0.0124 	 0.5283 	 1.0000 	 0.0559 	 0.0000 	 616.6315 	 17.0000 	 0.1110 	 0.7463 	 0.9708 	 11.0000 	 2.6722 	 0.0000 	 0.5020 
32.0000 	 0.4318 	 0.0699 	 0.0744 	 9.0282 	 0.0647 	 0.0000 	 711.5361 	 32.0000 	 0.4191 	 0.7276 	 0.0044 	 10.0000 	 0.2867 	 0.0000 	 0.2443 
11.0000 	 0.3498 	 0.3246 	 0.0922 	 13.4075 	 0.0732 	 0.0000 	 707.0159 	 11.0000 	 0.4206 	 0.3783 	 0.3176 	 12.0000 	 2.5210 	 0.0000 	 0.3239 
21.0000 	 0.0989 	 0.0052 	 0.2293 	 1.0028 	 0.0132 	 0.0000 	 502.3761 	 21.0000 	 0.2548 	 0.2565 	 0.7048 	 4.0000 	 1.4079 	 0.0000 	 0.1152 
11.0000 	 0.9481 	 0.0074 	 0.9019 	 18.0960 	 0.0284 	 0.0000 	 513.3102 	 11.0000 	 0.0950 	 0.3329 	 0.1138 	 8.0000 	 1.5723 	 0.0000 	 0.9852 
14.0000 	 0.2049 	 0.0444 	 0.0342 	 31.1096 	 0.0355 	 0.0000 	 709.2220 	 14.0000 	 0.0516 	 0.8224 	 0.3871 	 10.0000 	 2.0465 	 0.0000 	 0.1699 
26.0000 	 0.2284 	 0.2210 	 0.0521 	 2.7391 	 0.0536 	 0.0000 	 715.5587 	 26.0000 	 0.5550 	 0.2700 	 0.3976 	 15.0000 	 2.0121 	 0.0000 	 0.1586 
10.0000 	 0.0682 	 0.0047 	 0.0694 	 2.8240 	 0.0042 	 0.0000 	 442.8246 	 10.0000 	 0.5142 	 0.2542 	 0.2660 	 14.0000 	 2.3558 	 0.0000 	 0.9702 
17.0000 	 0.4891 	 0.0961 	 0.2140 	 7.4012 	 0.1371 	 0.0000 	 713.5807 	 17.0000 	 0.5323 	 0.6202 	 0.4172 	 2.0000 	 2.7873 	 0.0000 	 0.2416 
9.0000 	 0.4565 	 0.3115 	 0.1625 	 15.2002 	 0.1232 	 0.0000 	 705.9965 	 9.0000 	 0.3843 	 0.3440 	 0.0293 	 15.0000 	 1.7206 	 0.0000 	 0.1909 
25.0000 	 0.1750 	 0.2248 	 0.0498 	 2.0044 	 0.0565 	 0.0000 	 716.1675 	 25.0000 	 0.6199 	 0.4401 	 0.4494 	 1.0000 	 0.2513 	 0.0000 	 0.1980 
8.0000 	 0.5646 	 0.0051 	 0.0522 	 1.0000 	 0.0010 	 0.0000 	 376.8072 	 8.0000 	 0.5335 	 0.8535 	 0.2364 	 12.0000 	 1.9639 	 0.0000 	 0.5699 
21.0000 	 0.4489 	 0.0024 	 0.0668 	 1.3538 	 0.0019 	 0.0000 	 424.7964 	 21.0000 	 0.3769 	 0.0630 	 0.5736 	 14.0000 	 0.5056 	 0.0000 	 0.2074 
31.0000 	 0.1622 	 0.3528 	 0.0204 	 1.5071 	 0.0246 	 0.0000 	 717.2394 	 31.0000 	 0.5344 	 0.2009 	 0.2746 	 14.0000 	 0.0021 	 0.0000 	 0.1315 
5.0000 	 0.6450 	 1.0000 	 0.2442 	 11.4687 	 0.0210 	 0.0000 	 612.4823 	 5.0000 	 0.4611 	 0.5856 	 0.5577 	 5.0000 	 0.6121 	 0.0000 	 0.0977 
6.0000 	 0.5214 	 0.0010 	 0.2112 	 10.2444 	 0.0031 	 0.0000 	 330.5853 	 6.0000 	 0.5509 	 0.8250 	 0.6277 	 10.0000 	 1.0384 	 0.0000 	 0.6241 
10.0000 	 0.9093 	 0.0625 	 0.1795 	 27.6995 	 0.0279 	 0.0000 	 610.0940 	 10.0000 	 0.3713 	 0.5256 	 0.3649 	 8.0000 	 1.3027 	 0.0000 	 3.4865 
15.0000 	 0.5551 	 0.1620 	 0.0851 	 19.6366 	 0.0448 	 0.0000 	 705.2110 	 15.0000 	 0.8072 	 0.8723 	 0.4244 	 3.0000 	 0.0264 	 0.0000 	 0.3412 
4.0000 	 0.6086 	 0.1457 	 0.2271 	 25.0639 	 0.0098 	 0.0000 	 527.5479 	 4.0000 	 0.6681 	 0.2308 	 0.9506 	 7.0000 	 1.2733 	 0.0000 	 0.4921 
5.0000 	 0.1425 	 0.0109 	 0.2573 	 2.8508 	 0.0082 	 0.0000 	 538.7157 	 5.0000 	 0.5244 	 0.3735 	 0.8694 	 5.0000 	 2.5217 	 0.0000 	 0.4104 
30.0000 	 0.9582 	 0.7983 	 0.2391 	 4.3097 	 0.0416 	 0.0000 	 663.2747 	 30.0000 	 0.7991 	 0.2391 	 0.5974 	 6.0000 	 1.3022 	 0.0000 	 1.7536 
14.0000 	 0.9222 	 0.2890 	 0.1370 	 8.7428 	 0.0201 	 0.0000 	 598.5508 	 14.0000 	 0.6975 	 0.5329 	 0.8620 	 14.0000 	 0.8274 	 0.0000 	 0.7051 
2.0000 	 0.4036 	 0.9045 	 0.1705 	 6.3234 	 0.0107 	 0.0000 	 385.9445 	 2.0000 	 0.0175 	 0.9296 	 0.8020 	 5.0000 	 1.5654 	 0.0000 	 0.9728 
16.0000 	 0.3285 	 0.1670 	 0.1371 	 5.8182 	 0.1391 	 0.0000 	 715.1477 	 16.0000 	 0.2785 	 0.1269 	 0.8805 	 13.0000 	 1.7136 	 0.0000 	 0.2183 
16.0000 	 0.8945 	 0.8410 	 0.8824 	 2.7965 	 0.5488 	 0.0000 	 523.0046 	 16.0000 	 0.8224 	 0.4929 	 0.7603 	 4.0000 	 0.3128 	 0.0000 	 3.1584 
1.0000 	 0.1114 	 0.0487 	 0.0294 	 45.3380 	 0.0044 	 0.0000 	 435.8968 	 1.0000 	 0.8697 	 0.8156 	 0.6006 	 5.0000 	 2.7841 	 0.0000 	 0.6960 
4.0000 	 0.2087 	 0.0315 	 0.0274 	 1.2125 	 0.0011 	 0.0000 	 297.1733 	 4.0000 	 0.4252 	 0.7641 	 0.0013 	 1.0000 	 0.2742 	 0.0000 	 1.0057 
22.0000 	 0.0448 	 0.0052 	 0.4948 	 1.4022 	 0.0275 	 0.0000 	 451.6195 	 22.0000 	 0.3790 	 0.1886 	 0.9701 	 13.0000 	 2.6434 	 0.0000 	 0.9900 
13.0000 	 0.1524 	 0.1302 	 0.0757 	 7.3176 	 0.0851 	 0.0000 	 717.4659 	 13.0000 	 0.4333 	 0.1053 	 0.5493 	 11.0000 	 1.7612 	 0.0000 	 0.2261 
15.0000 	 0.9363 	 0.0332 	 0.0429 	 8.1241 	 0.0027 	 0.0000 	 580.9413 	 15.0000 	 0.8861 	 0.1953 	 0.7742 	 5.0000 	 0.8456 	 0.0000 	 0.9354 
8.0000 	 0.8627 	 0.2216 	 0.4771 	 1.5777 	 0.0329 	 0.0000 	 543.0055 	 8.0000 	 0.4029 	 0.7966 	 0.6472 	 13.0000 	 2.6086 	 0.0000 	 0.9287 
13.0000 	 0.1481 	 0.0037 	 0.4073 	 2.1315 	 0.0136 	 0.0000 	 328.6855 	 13.0000 	 0.9497 	 0.1644 	 0.4174 	 3.0000 	 0.9713 	 0.0000 	 0.8802 
24.0000 	 0.2420 	 0.0763 	 0.0613 	 6.2434 	 0.0538 	 0.0000 	 714.0466 	 24.0000 	 0.4940 	 0.3862 	 0.4166 	 13.0000 	 0.3574 	 0.0000 	 0.1688 
22.0000 	 0.9557 	 0.0739 	 0.6313 	 49.9986 	 0.0572 	 0.0000 	 666.7699 	 22.0000 	 0.4322 	 0.9881 	 0.2205 	 1.0000 	 2.2096 	 0.0000 	 0.2928 
17.0000 	 0.1878 	 0.2374 	 0.0741 	 3.1434 	 0.0781 	 0.0000 	 719.3927 	 17.0000 	 0.2063 	 0.9221 	 0.4960 	 6.0000 	 2.6671 	 0.0000 	 0.2663 
6.0000 	 0.1187 	 0.0067 	 0.2693 	 2.4041 	 0.0131 	 0.0000 	 395.8107 	 6.0000 	 0.9739 	 0.7009 	 0.5350 	 14.0000 	 2.4046 	 0.0000 	 0.9440 
25.0000 	 0.9369 	 0.1431 	 0.3912 	 47.7844 	 0.1951 	 0.0000 	 643.4139 	 25.0000 	 0.0538 	 0.7029 	 0.1746 	 12.0000 	 0.6105 	 0.0000 	 1.2071 
12.0000 	 0.3241 	 0.0012 	 0.3503 	 3.7322 	 0.0125 	 0.0000 	 286.1826 	 12.0000 	 0.1690 	 0.8434 	 0.9402 	 4.0000 	 0.2503 	 0.0000 	 0.9966 
27.0000 	 0.9583 	 0.3632 	 0.4800 	 23.8868 	 0.1288 	 0.0000 	 601.2295 	 27.0000 	 0.5800 	 0.7587 	 0.8815 	 14.0000 	 2.5180 	 0.0000 	 3.2339 
11.0000 	 0.8521 	 0.0432 	 1.0000 	 50.0000 	 0.3441 	 0.0000 	 536.9578 	 11.0000 	 0.7774 	 0.7135 	 0.2612 	 9.0000 	 0.2147 	 0.0000 	 3.9512 
11.0000 	 0.2739 	 0.0027 	 0.0400 	 2.0929 	 0.0010 	 0.0000 	 226.3278 	 11.0000 	 0.9138 	 0.1597 	 0.0906 	 10.0000 	 1.8859 	 0.0000 	 0.9852 
21.0000 	 0.3637 	 0.0010 	 0.7448 	 2.7962 	 0.0143 	 0.0000 	 203.0443 	 21.0000 	 0.6955 	 0.7704 	 0.0955 	 15.0000 	 2.3708 	 0.0000 	 1.0212 
