8.0000 	 0.2990 	 0.0020 	 0.5757 	 3.3817 	 0.0148 	 0.0000 	 285.5576 	 8.0000 	 0.1920 	 0.2891 	 0.6794 	 13.0000 	 1.4134 	 0.0000 	 0.9962 
18.0000 	 0.1056 	 0.0010 	 0.0396 	 6.2399 	 0.0026 	 0.0000 	 510.9977 	 18.0000 	 0.5343 	 0.6436 	 0.8617 	 11.0000 	 0.4945 	 0.0000 	 0.7025 
24.0000 	 0.0359 	 0.0121 	 0.1258 	 1.4978 	 0.0201 	 0.0000 	 569.9691 	 24.0000 	 0.3188 	 0.5012 	 0.0765 	 9.0000 	 1.4138 	 0.0000 	 0.9131 
10.0000 	 0.4564 	 0.0025 	 0.1652 	 1.5337 	 0.0025 	 0.0000 	 276.5182 	 10.0000 	 0.3235 	 0.5746 	 0.7829 	 13.0000 	 2.1961 	 0.0000 	 1.0168 
31.0000 	 0.3096 	 0.1073 	 0.0119 	 4.6617 	 0.0057 	 0.0000 	 818.8766 	 31.0000 	 0.2976 	 0.2819 	 0.9347 	 8.0000 	 2.4488 	 0.0000 	 0.1407 
16.0000 	 0.0141 	 0.0058 	 0.1725 	 12.5841 	 0.0886 	 0.0000 	 775.6061 	 16.0000 	 0.3156 	 0.6307 	 0.4096 	 13.0000 	 2.0613 	 0.0000 	 0.5112 
6.0000 	 0.7939 	 0.0840 	 0.0474 	 4.5812 	 0.0022 	 0.0000 	 749.2878 	 6.0000 	 0.6242 	 0.1856 	 0.8870 	 2.0000 	 2.2415 	 0.0000 	 0.3809 
31.0000 	 0.1849 	 0.4392 	 0.0068 	 1.6355 	 0.0058 	 0.0000 	 818.9772 	 31.0000 	 0.4218 	 0.9608 	 0.7536 	 14.0000 	 1.4006 	 0.0000 	 0.4012 
26.0000 	 0.0508 	 0.0104 	 0.0139 	 1.0034 	 0.0014 	 0.0000 	 660.9007 	 26.0000 	 0.3245 	 0.1796 	 0.0632 	 12.0000 	 0.8503 	 0.0000 	 0.0986 
25.0000 	 0.2989 	 0.0012 	 0.1329 	 2.4510 	 0.0028 	 0.0000 	 272.3223 	 25.0000 	 0.0346 	 0.5917 	 0.9938 	 15.0000 	 1.7402 	 0.0000 	 0.9707 
6.0000 	 0.1256 	 0.0043 	 0.0290 	 3.3025 	 0.0010 	 0.0000 	 387.7675 	 6.0000 	 0.7298 	 0.7650 	 0.6074 	 3.0000 	 1.9708 	 0.0000 	 0.9935 
7.0000 	 0.0891 	 0.0128 	 0.0649 	 1.7455 	 0.0044 	 0.0000 	 596.2275 	 7.0000 	 0.0656 	 0.9492 	 0.8445 	 11.0000 	 1.0079 	 0.0000 	 0.1835 
22.0000 	 0.2021 	 0.2932 	 0.0253 	 3.1896 	 0.0200 	 0.0000 	 819.2171 	 22.0000 	 0.6535 	 0.5724 	 0.2532 	 11.0000 	 2.8590 	 0.0000 	 0.1486 
21.0000 	 0.2611 	 0.0030 	 0.0997 	 1.0000 	 0.0027 	 0.0000 	 382.8962 	 21.0000 	 0.2328 	 0.2551 	 0.2863 	 11.0000 	 1.8295 	 0.0000 	 5.3885 
3.0000 	 0.0374 	 0.0529 	 0.0141 	 12.5966 	 0.0069 	 0.0000 	 792.0572 	 3.0000 	 0.9811 	 0.1332 	 0.5322 	 15.0000 	 2.2563 	 0.0000 	 0.3535 
1.0000 	 0.0976 	 0.4798 	 0.2237 	 26.2208 	 0.0484 	 0.0000 	 654.6923 	 1.0000 	 0.3176 	 0.8012 	 0.8999 	 4.0000 	 0.7611 	 0.0000 	 0.6824 
20.0000 	 0.0716 	 0.0090 	 0.0264 	 2.1204 	 0.0040 	 0.0000 	 642.8929 	 20.0000 	 0.0038 	 0.8126 	 0.0686 	 13.0000 	 1.1704 	 0.0000 	 0.6823 
1.0000 	 0.1259 	 0.8425 	 0.0673 	 7.0953 	 0.0059 	 0.0000 	 599.1263 	 1.0000 	 0.9283 	 0.3295 	 0.4145 	 6.0000 	 1.7273 	 0.0000 	 0.9859 
14.0000 	 0.1401 	 0.0025 	 0.1278 	 3.0760 	 0.0057 	 0.0000 	 481.4331 	 14.0000 	 0.9008 	 0.7144 	 0.8306 	 6.0000 	 0.7900 	 0.0000 	 0.1412 
42.0000 	 0.0676 	 0.0444 	 0.0017 	 49.9338 	 0.0035 	 0.0000 	 818.6018 	 42.0000 	 0.5528 	 0.2524 	 0.8647 	 4.0000 	 0.3844 	 0.0000 	 0.3766 
16.0000 	 0.0165 	 0.0423 	 0.1424 	 1.7894 	 0.0616 	 0.0000 	 766.9344 	 16.0000 	 0.6546 	 0.2587 	 0.4820 	 15.0000 	 0.6959 	 0.0000 	 1.8691 
7.0000 	 0.7872 	 0.1392 	 0.0840 	 7.4563 	 0.0051 	 0.0000 	 769.8968 	 7.0000 	 0.7382 	 0.7653 	 0.1314 	 9.0000 	 0.2330 	 0.0000 	 3.0104 
21.0000 	 0.4139 	 0.0025 	 0.1057 	 1.0000 	 0.0022 	 0.0000 	 315.0397 	 21.0000 	 0.8918 	 0.7612 	 0.4926 	 12.0000 	 0.3131 	 0.0000 	 0.9962 
5.0000 	 0.0171 	 0.0069 	 0.0064 	 47.6586 	 0.0026 	 0.0000 	 750.4877 	 5.0000 	 0.9148 	 0.1274 	 0.5283 	 6.0000 	 1.4245 	 0.0000 	 1.0142 
28.0000 	 0.1941 	 0.0012 	 0.2309 	 2.7550 	 0.0090 	 0.0000 	 383.3385 	 28.0000 	 0.8578 	 0.5387 	 0.0386 	 4.0000 	 2.6210 	 0.0000 	 0.4176 
3.0000 	 0.3137 	 0.0161 	 0.0684 	 5.5420 	 0.0069 	 0.0000 	 710.2353 	 3.0000 	 0.0007 	 0.5876 	 0.4186 	 13.0000 	 1.2800 	 0.0000 	 0.8200 
14.0000 	 0.6342 	 0.0773 	 0.0446 	 41.0304 	 0.0090 	 0.0000 	 811.7670 	 14.0000 	 0.5495 	 0.4777 	 0.7273 	 9.0000 	 0.2163 	 0.0000 	 0.3875 
2.0000 	 0.1896 	 0.0608 	 0.2282 	 1.0227 	 0.0093 	 0.0000 	 468.7098 	 2.0000 	 0.7622 	 0.2596 	 0.3970 	 15.0000 	 1.8761 	 0.0000 	 0.4505 
30.0000 	 0.1048 	 0.0010 	 0.0366 	 6.0835 	 0.0023 	 0.0000 	 497.7852 	 30.0000 	 0.6825 	 0.5886 	 0.0869 	 2.0000 	 2.0471 	 0.0000 	 0.6890 
14.0000 	 0.1289 	 0.0351 	 0.0062 	 10.8069 	 0.0027 	 0.0000 	 821.2944 	 14.0000 	 0.1053 	 0.4256 	 0.2756 	 15.0000 	 0.2570 	 0.0000 	 0.1564 
24.0000 	 0.0378 	 0.0041 	 0.0070 	 5.9436 	 0.0015 	 0.0000 	 633.4951 	 24.0000 	 0.7187 	 0.2847 	 0.4729 	 9.0000 	 1.4197 	 0.0000 	 0.7074 
23.0000 	 0.1778 	 0.1789 	 0.0093 	 1.4267 	 0.0038 	 0.0000 	 819.9555 	 23.0000 	 0.8321 	 0.1486 	 0.4709 	 14.0000 	 2.5534 	 0.0000 	 0.1785 
21.0000 	 0.3497 	 1.0000 	 0.0415 	 10.2422 	 0.0277 	 0.0000 	 818.0915 	 21.0000 	 0.6834 	 0.8892 	 0.2825 	 12.0000 	 1.3455 	 0.0000 	 0.2131 
19.0000 	 0.0837 	 0.0010 	 0.0487 	 9.8587 	 0.0032 	 0.0000 	 474.0209 	 19.0000 	 0.4605 	 0.4749 	 0.3744 	 5.0000 	 0.7717 	 0.0000 	 0.9505 
18.0000 	 0.0176 	 0.0109 	 0.1450 	 4.9393 	 0.0545 	 0.0000 	 655.8033 	 18.0000 	 0.2718 	 0.3561 	 0.2819 	 10.0000 	 2.0919 	 0.0000 	 0.9816 
25.0000 	 0.1947 	 0.0318 	 0.1744 	 3.1571 	 0.0634 	 0.0000 	 820.4268 	 25.0000 	 0.7944 	 0.6363 	 0.9821 	 10.0000 	 2.7667 	 0.0000 	 0.4770 
20.0000 	 0.0220 	 0.0791 	 0.0213 	 1.0000 	 0.0123 	 0.0000 	 786.8869 	 20.0000 	 0.1907 	 0.5406 	 0.4337 	 13.0000 	 1.9554 	 0.0000 	 3.4092 
11.0000 	 0.0156 	 0.0425 	 0.0409 	 6.8937 	 0.0406 	 0.0000 	 825.2271 	 11.0000 	 0.3707 	 0.1077 	 0.9402 	 12.0000 	 0.2561 	 0.0000 	 0.4873 
28.0000 	 0.0359 	 0.0220 	 0.7198 	 1.0000 	 0.1566 	 0.0000 	 652.6619 	 28.0000 	 0.7866 	 0.8897 	 0.7327 	 7.0000 	 0.8652 	 0.0000 	 0.9852 
13.0000 	 0.3198 	 0.1941 	 0.0600 	 2.1818 	 0.0165 	 0.0000 	 822.7471 	 13.0000 	 0.5877 	 0.3390 	 0.2344 	 2.0000 	 1.7776 	 0.0000 	 0.0933 
17.0000 	 0.1080 	 0.0062 	 0.0483 	 1.0617 	 0.0020 	 0.0000 	 509.1253 	 17.0000 	 0.7708 	 0.4091 	 0.7419 	 2.0000 	 1.3315 	 0.0000 	 0.1020 
9.0000 	 0.5418 	 0.0938 	 1.0000 	 5.7975 	 0.3922 	 0.0000 	 814.8603 	 9.0000 	 0.3764 	 0.7364 	 0.1079 	 9.0000 	 0.4525 	 0.0000 	 0.2009 
17.0000 	 0.0108 	 0.0677 	 0.5685 	 1.0076 	 0.2522 	 0.0000 	 733.1466 	 17.0000 	 0.3028 	 0.2204 	 0.1435 	 4.0000 	 1.9182 	 0.0000 	 0.5848 
31.0000 	 0.7984 	 0.3922 	 0.3824 	 1.0047 	 0.1149 	 0.0000 	 824.1368 	 31.0000 	 0.9039 	 0.4412 	 0.5758 	 3.0000 	 0.5612 	 0.0000 	 0.2031 
25.0000 	 0.0428 	 0.0024 	 0.6256 	 5.4451 	 0.0789 	 0.0000 	 616.1687 	 25.0000 	 0.2266 	 0.2348 	 0.3589 	 12.0000 	 0.3641 	 0.0000 	 0.2974 
12.0000 	 0.0504 	 0.0289 	 0.2064 	 1.0000 	 0.0291 	 0.0000 	 651.9045 	 12.0000 	 0.3166 	 0.3057 	 0.0032 	 7.0000 	 2.4255 	 0.0000 	 0.1091 
21.0000 	 0.0583 	 0.0046 	 0.3657 	 2.7874 	 0.0334 	 0.0000 	 629.7002 	 21.0000 	 0.9030 	 0.6174 	 0.0244 	 6.0000 	 0.8881 	 0.0000 	 0.1090 
20.0000 	 0.0364 	 0.0045 	 0.0176 	 3.4302 	 0.0014 	 0.0000 	 687.5568 	 20.0000 	 0.2946 	 0.2890 	 0.4462 	 8.0000 	 0.1721 	 0.0000 	 0.1118 
9.0000 	 0.0484 	 0.0024 	 0.2152 	 12.8129 	 0.0241 	 0.0000 	 644.6463 	 9.0000 	 0.2510 	 0.3392 	 0.1601 	 5.0000 	 0.0749 	 0.0000 	 0.1712 
22.0000 	 0.0470 	 0.0014 	 0.4485 	 8.6365 	 0.0548 	 0.0000 	 638.4355 	 22.0000 	 0.1160 	 0.3757 	 0.3281 	 4.0000 	 2.1087 	 0.0000 	 0.0925 
16.0000 	 0.2334 	 0.0307 	 0.0180 	 15.6860 	 0.0069 	 0.0000 	 819.1775 	 16.0000 	 0.7167 	 0.9428 	 0.6002 	 4.0000 	 1.3553 	 0.0000 	 0.1585 
17.0000 	 0.0661 	 0.0010 	 0.0227 	 15.7847 	 0.0024 	 0.0000 	 587.5826 	 17.0000 	 0.9811 	 0.0040 	 0.9249 	 9.0000 	 0.4539 	 0.0000 	 0.4637 
6.0000 	 0.6236 	 0.0468 	 0.2930 	 17.3026 	 0.0515 	 0.0000 	 786.6390 	 6.0000 	 0.2672 	 0.5019 	 0.4911 	 5.0000 	 1.8557 	 0.0000 	 0.1802 
9.0000 	 0.1396 	 0.0943 	 0.0455 	 6.4711 	 0.0212 	 0.0000 	 819.4891 	 9.0000 	 0.4098 	 0.1841 	 0.2857 	 5.0000 	 2.2681 	 0.0000 	 0.2367 
29.0000 	 0.3404 	 0.0010 	 0.0835 	 1.8851 	 0.0015 	 0.0000 	 334.7400 	 29.0000 	 0.7928 	 0.2359 	 0.2394 	 3.0000 	 2.6490 	 0.0000 	 0.7106 
22.0000 	 0.3026 	 0.2401 	 0.0183 	 2.1630 	 0.0084 	 0.0000 	 820.3781 	 22.0000 	 0.2827 	 0.5079 	 0.4182 	 6.0000 	 0.2698 	 0.0000 	 0.1403 
17.0000 	 0.3303 	 0.3776 	 0.0206 	 1.0000 	 0.0066 	 0.0000 	 822.9191 	 17.0000 	 0.4872 	 0.6926 	 0.3849 	 1.0000 	 0.1262 	 0.0000 	 0.5017 
28.0000 	 0.0400 	 0.0143 	 0.3746 	 1.1324 	 0.0663 	 0.0000 	 639.8651 	 28.0000 	 0.3772 	 0.5423 	 0.3787 	 10.0000 	 0.4403 	 0.0000 	 0.5874 
5.0000 	 0.0146 	 0.1877 	 0.0019 	 2.7812 	 0.0014 	 0.0000 	 772.0812 	 5.0000 	 0.7511 	 0.9973 	 0.6753 	 1.0000 	 0.7433 	 0.0000 	 0.2331 
8.0000 	 0.0335 	 0.0205 	 0.0108 	 3.3916 	 0.0024 	 0.0000 	 634.1837 	 8.0000 	 0.8141 	 0.1098 	 0.4775 	 11.0000 	 0.3868 	 0.0000 	 0.8513 
15.0000 	 0.1465 	 0.0022 	 0.4600 	 3.2678 	 0.0140 	 0.0000 	 368.4966 	 15.0000 	 0.4660 	 0.5468 	 0.5350 	 6.0000 	 1.5312 	 0.0000 	 0.9461 
3.0000 	 0.4347 	 0.0752 	 0.0123 	 22.6301 	 0.0010 	 0.0000 	 746.6717 	 3.0000 	 0.8128 	 0.6766 	 0.0819 	 10.0000 	 0.2789 	 0.0000 	 0.3766 
14.0000 	 0.0219 	 0.0280 	 0.0750 	 2.2432 	 0.0279 	 0.0000 	 768.1377 	 14.0000 	 0.6265 	 0.4944 	 0.7577 	 12.0000 	 1.6493 	 0.0000 	 0.1081 
2.0000 	 0.0279 	 0.4335 	 0.9998 	 1.1304 	 0.2803 	 0.0000 	 719.5505 	 2.0000 	 0.8158 	 0.2092 	 0.7291 	 2.0000 	 1.7329 	 0.0000 	 3.0814 
17.0000 	 0.1307 	 0.0017 	 0.1106 	 3.4042 	 0.0046 	 0.0000 	 334.5151 	 17.0000 	 0.5682 	 0.5797 	 0.6184 	 3.0000 	 0.6043 	 0.0000 	 0.9647 
22.0000 	 0.1215 	 0.3448 	 0.0279 	 7.0553 	 0.0335 	 0.0000 	 821.9255 	 22.0000 	 0.6657 	 0.1688 	 0.1645 	 12.0000 	 1.3301 	 0.0000 	 0.1376 
19.0000 	 0.1113 	 0.0528 	 0.0141 	 1.1451 	 0.0038 	 0.0000 	 824.1333 	 19.0000 	 0.7586 	 0.4761 	 0.0717 	 7.0000 	 0.6562 	 0.0000 	 0.1393 
14.0000 	 0.1221 	 0.2133 	 0.0202 	 1.6140 	 0.0101 	 0.0000 	 820.3326 	 14.0000 	 0.4853 	 0.9994 	 0.2483 	 8.0000 	 0.1250 	 0.0000 	 0.2782 
7.0000 	 0.8065 	 0.0065 	 0.0625 	 49.7543 	 0.0024 	 0.0000 	 764.2633 	 7.0000 	 0.1138 	 0.1110 	 0.2044 	 5.0000 	 2.6026 	 0.0000 	 4.8399 
29.0000 	 0.2612 	 0.0199 	 0.0196 	 8.5852 	 0.0056 	 0.0000 	 819.5872 	 29.0000 	 0.4274 	 0.7601 	 0.1514 	 5.0000 	 0.9207 	 0.0000 	 0.1355 
21.0000 	 0.2689 	 0.2954 	 0.0304 	 12.4807 	 0.0255 	 0.0000 	 818.5461 	 21.0000 	 0.9309 	 0.1115 	 0.6026 	 5.0000 	 1.7180 	 0.0000 	 0.1690 
5.0000 	 0.7635 	 0.9475 	 0.7817 	 2.3248 	 0.1856 	 0.0000 	 801.2363 	 5.0000 	 0.7624 	 0.9486 	 0.7830 	 9.0000 	 0.1854 	 0.0000 	 0.1825 
12.0000 	 0.2056 	 0.0048 	 0.0413 	 1.0000 	 0.0016 	 0.0000 	 308.9591 	 12.0000 	 0.7338 	 0.3674 	 0.5240 	 9.0000 	 0.8954 	 0.0000 	 0.9894 
13.0000 	 0.1117 	 0.0055 	 0.0367 	 1.4434 	 0.0013 	 0.0000 	 338.9975 	 13.0000 	 0.3869 	 0.3913 	 0.5107 	 11.0000 	 0.1882 	 0.0000 	 1.0433 
3.0000 	 0.1096 	 0.0499 	 0.0145 	 1.3054 	 0.0010 	 0.0000 	 590.2566 	 3.0000 	 0.5341 	 0.7672 	 0.6094 	 15.0000 	 0.4003 	 0.0000 	 4.9885 
25.0000 	 0.4186 	 0.0483 	 0.0221 	 11.7167 	 0.0076 	 0.0000 	 818.5374 	 25.0000 	 0.9418 	 0.3498 	 0.9781 	 15.0000 	 2.5947 	 0.0000 	 0.1965 
2.0000 	 0.1613 	 0.0603 	 0.3601 	 1.0000 	 0.0128 	 0.0000 	 451.0404 	 2.0000 	 0.7099 	 0.1906 	 0.9914 	 5.0000 	 1.4715 	 0.0000 	 0.6972 
17.0000 	 0.2812 	 0.0013 	 0.1571 	 2.7259 	 0.0038 	 0.0000 	 385.4676 	 17.0000 	 0.0012 	 0.7339 	 0.1595 	 6.0000 	 1.2752 	 0.0000 	 0.7036 
13.0000 	 0.0345 	 0.0320 	 0.0109 	 1.5237 	 0.0028 	 0.0000 	 590.1389 	 13.0000 	 0.6271 	 0.6682 	 0.6395 	 1.0000 	 2.2586 	 0.0000 	 0.7625 
11.0000 	 0.0526 	 0.0071 	 0.1270 	 4.3239 	 0.0158 	 0.0000 	 551.8916 	 11.0000 	 0.7914 	 0.2781 	 0.4760 	 11.0000 	 1.9552 	 0.0000 	 0.7757 
19.0000 	 0.2153 	 0.0036 	 0.9889 	 1.0476 	 0.0303 	 0.0000 	 255.3834 	 19.0000 	 0.5009 	 0.0122 	 0.9788 	 1.0000 	 0.0286 	 0.0000 	 1.0171 
12.0000 	 0.0319 	 0.0061 	 0.0051 	 11.0273 	 0.0013 	 0.0000 	 697.1957 	 12.0000 	 0.9393 	 0.9719 	 0.4830 	 14.0000 	 0.8094 	 0.0000 	 0.7698 
27.0000 	 0.0174 	 0.0026 	 0.3294 	 12.2678 	 0.1107 	 0.0000 	 719.6305 	 27.0000 	 0.9925 	 0.9193 	 0.7617 	 14.0000 	 1.1227 	 0.0000 	 0.5738 
11.0000 	 0.0585 	 0.0016 	 0.3166 	 10.1719 	 0.0161 	 0.0000 	 627.4873 	 11.0000 	 0.9571 	 0.2692 	 0.8662 	 5.0000 	 1.0369 	 0.0000 	 0.3729 
19.0000 	 0.4079 	 0.0026 	 0.0799 	 1.0103 	 0.0019 	 0.0000 	 332.7852 	 19.0000 	 0.3743 	 0.7930 	 0.1923 	 13.0000 	 2.6754 	 0.0000 	 1.0209 
17.0000 	 0.0593 	 0.0105 	 0.0160 	 1.6030 	 0.0017 	 0.0000 	 491.4627 	 17.0000 	 0.1370 	 0.7628 	 0.7663 	 3.0000 	 2.4399 	 0.0000 	 0.9952 
14.0000 	 0.2847 	 0.0033 	 0.2207 	 1.0268 	 0.0043 	 0.0000 	 376.4735 	 14.0000 	 0.5735 	 0.5707 	 0.5787 	 8.0000 	 2.3363 	 0.0000 	 0.4851 
26.0000 	 0.4689 	 0.0010 	 0.4578 	 2.7308 	 0.0122 	 0.0000 	 294.2609 	 26.0000 	 0.0395 	 0.5114 	 0.7030 	 11.0000 	 1.4088 	 0.0000 	 0.9927 
10.0000 	 0.3297 	 0.0010 	 0.0591 	 6.4843 	 0.0021 	 0.0000 	 325.0092 	 10.0000 	 0.6791 	 0.3708 	 0.2914 	 6.0000 	 1.9400 	 0.0000 	 0.9628 
9.0000 	 0.2478 	 0.0062 	 0.0786 	 1.1583 	 0.0018 	 0.0000 	 378.7423 	 9.0000 	 0.6299 	 0.1987 	 0.0721 	 13.0000 	 2.3640 	 0.0000 	 0.9741 
10.0000 	 0.8738 	 0.0708 	 0.3479 	 3.3978 	 0.0130 	 0.0000 	 774.5379 	 10.0000 	 0.1476 	 0.8661 	 0.9106 	 11.0000 	 0.8938 	 0.0000 	 0.4342 
22.0000 	 0.1926 	 0.1893 	 0.0080 	 1.0207 	 0.0027 	 0.0000 	 822.2282 	 22.0000 	 0.9365 	 0.4096 	 0.3256 	 8.0000 	 1.0906 	 0.0000 	 0.2100 
8.0000 	 0.2238 	 0.0087 	 0.7559 	 1.0000 	 0.0234 	 0.0000 	 345.5550 	 8.0000 	 0.3866 	 0.9695 	 0.2049 	 11.0000 	 2.7813 	 0.0000 	 0.6708 
18.0000 	 0.0190 	 0.0169 	 0.0073 	 2.1088 	 0.0010 	 0.0000 	 756.7710 	 18.0000 	 0.4279 	 0.7264 	 0.3629 	 14.0000 	 1.1048 	 0.0000 	 0.1177 
8.0000 	 0.1580 	 0.0023 	 0.1329 	 2.7690 	 0.0037 	 0.0000 	 415.2325 	 8.0000 	 0.5876 	 0.3394 	 0.8567 	 6.0000 	 2.4955 	 0.0000 	 0.9344 
9.0000 	 0.3565 	 0.9976 	 0.0327 	 38.2063 	 0.0152 	 0.0000 	 813.4751 	 9.0000 	 0.5067 	 0.3980 	 0.7673 	 5.0000 	 2.0964 	 0.0000 	 0.3964 
13.0000 	 0.0092 	 0.0626 	 0.2000 	 1.8821 	 0.1153 	 0.0000 	 765.3316 	 13.0000 	 0.0764 	 0.9807 	 0.3033 	 7.0000 	 1.0116 	 0.0000 	 1.0323 
6.0000 	 0.0080 	 0.1008 	 0.0034 	 15.7960 	 0.0056 	 0.0000 	 776.4231 	 6.0000 	 0.4084 	 0.1810 	 0.2613 	 11.0000 	 0.4328 	 0.0000 	 0.3585 
16.0000 	 0.4436 	 0.0978 	 0.0694 	 6.6722 	 0.0233 	 0.0000 	 818.5916 	 16.0000 	 0.3876 	 0.7598 	 0.3437 	 7.0000 	 0.5046 	 0.0000 	 0.1785 
6.0000 	 0.4057 	 0.0010 	 0.6623 	 11.6247 	 0.0156 	 0.0000 	 278.1824 	 6.0000 	 0.8269 	 0.0996 	 0.2394 	 2.0000 	 2.1893 	 0.0000 	 0.9212 
18.0000 	 0.7401 	 0.0327 	 0.0265 	 48.3409 	 0.0044 	 0.0000 	 816.1102 	 18.0000 	 0.1621 	 0.7799 	 0.1239 	 8.0000 	 0.5385 	 0.0000 	 0.2311 
6.0000 	 0.0152 	 0.0099 	 0.0056 	 24.3292 	 0.0023 	 0.0000 	 755.8780 	 6.0000 	 0.9162 	 0.3245 	 0.3053 	 10.0000 	 0.2745 	 0.0000 	 0.7199 
5.0000 	 0.7533 	 0.0824 	 0.1954 	 4.8109 	 0.0115 	 0.0000 	 786.9755 	 5.0000 	 0.8438 	 0.1778 	 0.6616 	 5.0000 	 1.4541 	 0.0000 	 0.1411 
7.0000 	 0.2007 	 0.0256 	 0.0565 	 26.5505 	 0.0216 	 0.0000 	 813.7440 	 7.0000 	 0.3429 	 0.5124 	 0.8506 	 10.0000 	 1.7402 	 0.0000 	 0.3864 
23.0000 	 0.0293 	 0.0127 	 0.4697 	 1.0000 	 0.0480 	 0.0000 	 542.6405 	 23.0000 	 0.8954 	 0.3053 	 0.5359 	 15.0000 	 1.0938 	 0.0000 	 0.9859 
3.0000 	 0.4935 	 1.0000 	 0.0117 	 49.6650 	 0.0010 	 0.0000 	 726.2563 	 3.0000 	 0.6070 	 0.5287 	 0.0774 	 6.0000 	 2.4645 	 0.0000 	 4.1412 
3.0000 	 0.5561 	 0.4036 	 0.3527 	 13.8193 	 0.0301 	 0.0000 	 750.4663 	 3.0000 	 0.0127 	 0.9687 	 0.5325 	 12.0000 	 2.9570 	 0.0000 	 0.3378 
1.0000 	 0.0549 	 0.2726 	 0.0359 	 7.1710 	 0.0049 	 0.0000 	 727.8132 	 1.0000 	 0.4081 	 0.5636 	 0.6987 	 3.0000 	 0.4581 	 0.0000 	 0.1065 
27.0000 	 0.3531 	 0.0589 	 0.0186 	 12.0301 	 0.0101 	 0.0000 	 818.2117 	 27.0000 	 0.0708 	 0.1249 	 0.8665 	 5.0000 	 0.1434 	 0.0000 	 0.1500 
4.0000 	 0.0846 	 0.2654 	 1.0000 	 2.2006 	 0.7531 	 0.0000 	 778.9702 	 4.0000 	 0.1656 	 0.5011 	 0.9746 	 2.0000 	 2.3215 	 0.0000 	 0.5511 
2.0000 	 0.3374 	 0.0306 	 0.1128 	 1.0572 	 0.0026 	 0.0000 	 400.0899 	 2.0000 	 0.6967 	 0.5585 	 0.0159 	 14.0000 	 1.3299 	 0.0000 	 0.9798 
1.0000 	 0.0882 	 0.0153 	 0.0381 	 49.9656 	 0.0044 	 0.0000 	 710.5458 	 1.0000 	 0.2542 	 0.1720 	 0.2051 	 14.0000 	 0.8531 	 0.0000 	 0.4318 
11.0000 	 0.1253 	 0.2838 	 0.0260 	 1.2111 	 0.0111 	 0.0000 	 821.4451 	 11.0000 	 0.5524 	 0.8292 	 0.2291 	 3.0000 	 1.6617 	 0.0000 	 0.1747 
4.0000 	 0.0415 	 0.0105 	 0.0086 	 49.1489 	 0.0045 	 0.0000 	 787.9695 	 4.0000 	 0.3800 	 0.1735 	 0.9566 	 13.0000 	 2.1557 	 0.0000 	 0.4023 
21.0000 	 0.1310 	 0.0874 	 0.1281 	 1.0000 	 0.0423 	 0.0000 	 820.6826 	 21.0000 	 0.1714 	 0.5136 	 0.9221 	 7.0000 	 2.3842 	 0.0000 	 0.4004 
16.0000 	 0.1218 	 0.3601 	 0.0112 	 1.4927 	 0.0075 	 0.0000 	 819.6374 	 16.0000 	 0.2961 	 0.8601 	 0.3041 	 8.0000 	 0.7920 	 0.0000 	 0.1547 
15.0000 	 0.0410 	 0.0436 	 0.0042 	 1.0000 	 0.0010 	 0.0000 	 699.4971 	 15.0000 	 0.5794 	 0.7776 	 0.8876 	 9.0000 	 0.2316 	 0.0000 	 0.1334 
1.0000 	 0.0976 	 0.0617 	 0.6230 	 4.4008 	 0.0311 	 0.0000 	 651.5889 	 1.0000 	 0.3283 	 0.1908 	 0.9588 	 1.0000 	 0.3738 	 0.0000 	 0.7125 
1.0000 	 0.0521 	 1.0000 	 0.0267 	 15.2601 	 0.0038 	 0.0000 	 713.1458 	 1.0000 	 0.7332 	 0.4056 	 0.4369 	 12.0000 	 1.9860 	 0.0000 	 0.5846 
15.0000 	 0.6364 	 0.0038 	 0.1839 	 1.2924 	 0.0028 	 0.0000 	 311.2007 	 15.0000 	 0.1927 	 0.1523 	 0.2634 	 6.0000 	 1.4540 	 0.0000 	 0.9944 
26.0000 	 0.1788 	 0.0646 	 0.0018 	 8.4110 	 0.0010 	 0.0000 	 819.1570 	 26.0000 	 0.1750 	 0.1810 	 0.8868 	 13.0000 	 2.8251 	 0.0000 	 0.1474 
10.0000 	 0.2495 	 0.2226 	 0.0860 	 2.2704 	 0.0282 	 0.0000 	 821.0839 	 10.0000 	 0.0648 	 0.0560 	 0.9920 	 14.0000 	 2.9914 	 0.0000 	 0.2093 
13.0000 	 0.1383 	 0.0107 	 0.0602 	 13.4720 	 0.0214 	 0.0000 	 821.8394 	 13.0000 	 0.6345 	 0.5589 	 0.7661 	 8.0000 	 1.0671 	 0.0000 	 0.3326 
14.0000 	 0.0525 	 0.0262 	 0.0010 	 35.3226 	 0.0010 	 0.0000 	 820.6205 	 14.0000 	 0.0403 	 0.6925 	 0.5524 	 13.0000 	 1.5663 	 0.0000 	 0.1834 
8.0000 	 0.1545 	 0.0336 	 0.0325 	 19.8906 	 0.0115 	 0.0000 	 818.9901 	 8.0000 	 0.6667 	 0.4095 	 0.9329 	 5.0000 	 1.5408 	 0.0000 	 0.1870 
19.0000 	 0.1433 	 0.0107 	 0.1433 	 4.2150 	 0.0318 	 0.0000 	 813.7569 	 19.0000 	 0.5355 	 0.7220 	 0.9960 	 4.0000 	 2.4206 	 0.0000 	 0.1382 
