13.0000 	 0.6183 	 0.0609 	 0.0000 	 4.4473 	 795.3794 	 13.0000 	 1.9035 	 0.1694 	 0.0000 	 2.5283 	 0.2341 
12.0000 	 0.7178 	 0.9826 	 0.0000 	 2.9732 	 815.3179 	 12.0000 	 0.0886 	 3.8252 	 0.0000 	 1.1127 	 0.0193 
13.0000 	 1.3943 	 4.0276 	 0.0000 	 4.3770 	 823.9803 	 13.0000 	 1.7570 	 2.0195 	 0.0000 	 0.5308 	 0.2656 
19.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 838.2514 	 19.0000 	 1.3310 	 1.1166 	 0.0000 	 0.3701 	 0.3048 
9.0000 	 0.5683 	 0.9143 	 0.0000 	 3.1653 	 818.8971 	 9.0000 	 0.9302 	 1.2493 	 0.0000 	 0.9593 	 0.0219 
13.0000 	 1.6560 	 0.0206 	 0.0000 	 4.3477 	 826.8049 	 13.0000 	 0.7010 	 0.7121 	 0.0000 	 0.3182 	 0.3053 
9.0000 	 0.8388 	 2.3849 	 0.0000 	 4.4209 	 830.0640 	 9.0000 	 2.8902 	 0.3016 	 0.0000 	 2.9713 	 0.3198 
11.0000 	 1.0440 	 0.1967 	 0.0000 	 4.1045 	 804.4172 	 11.0000 	 2.7508 	 3.1896 	 0.0000 	 2.4299 	 0.2069 
6.0000 	 0.1562 	 0.0244 	 0.0000 	 3.8386 	 838.4994 	 6.0000 	 1.0964 	 0.3904 	 0.0000 	 1.0192 	 0.0083 
13.0000 	 0.7561 	 0.9717 	 0.0000 	 2.9773 	 814.4682 	 13.0000 	 0.9925 	 0.5840 	 0.0000 	 1.9410 	 0.0115 
18.0000 	 0.9406 	 0.9736 	 0.0000 	 2.9004 	 812.0550 	 18.0000 	 1.8708 	 2.9185 	 0.0000 	 1.2717 	 0.0086 
8.0000 	 0.7007 	 0.9958 	 0.0000 	 4.0254 	 812.5068 	 8.0000 	 2.4608 	 2.7198 	 0.0000 	 1.1694 	 0.1892 
9.0000 	 0.7344 	 2.0363 	 0.0000 	 3.6680 	 814.9708 	 9.0000 	 0.4502 	 0.1687 	 0.0000 	 1.5711 	 0.1870 
9.0000 	 0.5792 	 0.9672 	 0.0000 	 3.0930 	 818.9058 	 9.0000 	 1.2232 	 2.5322 	 0.0000 	 0.9778 	 0.0184 
6.0000 	 2.2729 	 4.7172 	 0.0000 	 4.0532 	 838.4322 	 6.0000 	 2.2750 	 4.7153 	 0.0000 	 2.5535 	 0.3192 
17.0000 	 0.9043 	 0.9748 	 0.0000 	 2.8928 	 812.3862 	 17.0000 	 0.7799 	 0.3599 	 0.0000 	 1.9493 	 0.0081 
9.0000 	 0.7657 	 3.1221 	 0.0000 	 0.0000 	 827.4650 	 9.0000 	 0.0696 	 3.5777 	 0.0000 	 2.2591 	 0.0913 
13.0000 	 0.7600 	 0.9935 	 0.0000 	 2.9449 	 814.4675 	 13.0000 	 2.6759 	 0.8635 	 0.0000 	 0.5565 	 0.0174 
6.0000 	 0.5006 	 0.0300 	 0.0000 	 4.2979 	 838.5134 	 6.0000 	 2.9341 	 1.5310 	 0.0000 	 1.7021 	 0.2941 
13.0000 	 0.7547 	 0.9644 	 0.0000 	 2.9945 	 814.4738 	 13.0000 	 0.5534 	 2.0093 	 0.0000 	 2.2830 	 0.0152 
9.0000 	 0.5523 	 0.8262 	 0.0000 	 3.2021 	 818.9494 	 9.0000 	 2.1326 	 1.1292 	 0.0000 	 1.1660 	 0.0194 
13.0000 	 1.0730 	 2.8049 	 0.0000 	 4.2891 	 813.1761 	 13.0000 	 1.0726 	 2.8046 	 0.0000 	 2.7894 	 0.3236 
9.0000 	 0.5666 	 0.9029 	 0.0000 	 3.1291 	 818.9413 	 9.0000 	 1.7060 	 3.9075 	 0.0000 	 2.8116 	 0.0171 
6.0000 	 0.3648 	 0.6499 	 0.0000 	 3.4142 	 825.6481 	 6.0000 	 2.2240 	 3.2505 	 0.0000 	 1.5067 	 0.0274 
9.0000 	 0.5735 	 0.9217 	 0.0000 	 3.1451 	 818.8567 	 9.0000 	 2.8129 	 2.6199 	 0.0000 	 0.3380 	 0.0277 
9.0000 	 0.5752 	 0.9406 	 0.0000 	 3.1242 	 818.9216 	 9.0000 	 1.1070 	 3.8444 	 0.0000 	 0.5404 	 0.0169 
6.0000 	 0.4009 	 0.8385 	 0.0000 	 3.4095 	 825.6386 	 6.0000 	 0.5402 	 1.3910 	 0.0000 	 2.5663 	 0.0689 
